253,228,182 231,206,160 255,232,186 250,225,179 233,206,159 226,200,150 245,219,169 255,231,185 245,229,198 136,133,137 139,132,135 134,127,130 140,138,139 110,108,106 101,99,97 58,56,52 76,74,75 80,78,76 88,86,84 109,103,98 118,112,103 133,127,120 95,88,86 105,88,91 69,69,69 44,44,44 55,55,50 93,72,61 81,83,83 41,41,38 40,38,39 37,39,39 255,237,190 255,242,201 255,231,187 255,229,183 255,225,181 255,222,173 255,226,175 255,221,179 182,31,21 163,27,23 190,55,1 255,80,47 244,97,65 236,85,43 190,66,29 187,59,32 222,34,23 222,33,29 242,161,100 214,154,113 136,23,16 137,24,19 138,25,18 137,24,17 135,24,18 120,20,15 94,21,14 201,153,128 142,24,21 123,34,21 194,145,123 130,22,22 99,34,22 99,26,17 95,84,69 83,73,61 78,68,56 71,66,52 72,64,51 73,63,53 75,69,62 121,116,113 86,86,86 79,79,79 68,68,68 44,44,41 35,33,34 143,136,136 147,141,136 137,135,133 127,133,136 124,129,135 121,129,134 110,118,123 105,113,120 94,105,116 95,109,121 106,116,124 101,111,117 89,99,107 85,88,97 73,73,83 69,69,79 71,71,71
255,235,189 255,231,185 255,232,186 252,227,181 255,232,180 255,243,193 255,240,190 245,220,172 231,215,184 138,135,139 144,137,140 132,125,128 130,128,129 84,82,80 110,108,106 72,70,66 73,71,72 80,78,76 97,95,93 107,101,96 116,110,101 128,122,113 89,82,80 98,81,84 61,61,61 41,41,41 65,66,56 254,234,202 46,48,45 46,46,43 48,48,48 39,39,36 147,134,113 255,236,194 255,232,188 255,231,185 255,223,180 255,185,135 232,170,98 177,87,43 255,88,27 255,87,36 255,96,46 253,86,45 188,58,29 148,35,3 202,43,24 173,32,12 129,31,1 207,30,22 199,33,30 166,35,23 170,36,31 140,24,18 141,23,18 141,25,19 137,24,17 126,21,18 95,21,14 201,154,122 133,26,19 139,26,19 119,44,28 123,21,19 117,24,19 115,21,19 88,79,64 70,59,44 66,56,44 64,56,43 65,57,44 67,57,47 75,68,66 244,239,236 88,88,88 73,73,73 60,60,60 38,38,35 51,49,50 126,119,119 146,140,135 130,128,126 147,153,156 126,131,137 112,117,123 109,117,122 105,113,120 98,109,120 92,105,120 92,101,112 93,103,109 88,100,108 86,91,99 80,80,90 72,72,82 76,75,80
251,226,182 254,229,185 255,233,187 249,224,178 236,209,162 222,195,148 243,216,169 255,231,183 208,194,176 140,135,137 139,132,135 140,133,136 136,131,133 72,70,68 120,118,114 96,94,90 67,65,66 77,75,73 111,109,107 104,98,93 111,105,98 128,115,110 86,79,79 78,71,74 50,49,54 48,48,48 120,109,92 255,249,208 80,79,70 73,73,70 89,89,89 61,61,61 89,87,85 221,207,189 255,235,186 255,227,178 255,109,70 255,155,83 230,73,31 244,69,33 209,56,19 209,62,26 215,73,37 195,75,43 145,44,17 163,47,16 143,49,28 168,57,40 199,31,22 202,33,24 200,31,20 199,30,24 189,30,27 149,22,17 141,23,18 142,24,19 143,25,20 128,19,13 109,20,16 186,125,107 131,36,27 141,23,18 116,27,16 94,37,18 118,25,20 103,29,22 96,82,64 82,71,54 62,52,40 61,52,46 61,52,46 61,52,48 62,55,53 165,158,156 169,170,173 80,79,82 59,60,63 95,95,95 84,82,83 149,142,142 142,135,133 130,128,129 121,125,127 118,124,127 110,118,123 109,117,122 102,110,117 98,109,120 94,105,118 92,104,112 91,103,109 88,99,112 87,97,105 75,85,91 77,77,87 73,72,75
253,228,180 250,225,177 228,203,157 249,224,178 244,217,170 236,209,162 252,225,178 244,219,171 187,173,155 141,136,138 148,141,144 133,126,129 133,128,130 83,81,79 44,42,40 40,38,39 56,54,55 75,73,71 83,81,79 94,89,86 71,80,82 61,79,92 55,79,97 57,61,74 40,39,44 65,65,65 249,236,186 255,235,202 45,43,39 88,88,88 80,80,80 38,38,38 82,80,90 142,131,114 255,234,185 255,234,185 200,57,10 209,120,48 172,44,1 163,36,2 143,32,0 157,33,7 175,45,16 158,49,20 142,37,16 149,52,19 124,39,15 114,47,20 198,29,23 193,30,22 196,30,23 194,28,21 188,30,27 169,29,24 144,27,19 142,24,19 139,23,17 137,26,20 108,22,19 108,19,15 137,33,23 217,137,96 116,74,34 49,29,9 99,29,23 109,72,59 96,85,68 88,79,64 71,61,49 60,51,45 60,51,45 59,50,46 62,55,53 161,154,152 145,148,155 93,103,109 82,90,99 78,83,79 130,128,129 140,133,133 134,127,125 129,124,123 123,123,123 130,127,131 112,115,122 105,113,118 103,111,118 98,109,120 98,110,118 92,103,114 85,96,109 87,98,111 86,96,104 79,91,97 75,78,87 76,75,78
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 136,129,132 134,129,131 152,150,151 81,81,81 62,60,61 36,31,33 146,141,140 161,156,153 153,151,149 131,129,127 119,123,127 104,114,120 87,98,109 78,84,87 57,58,63 57,55,75 61,56,55 249,233,200 45,45,42 83,84,87 59,60,63 115,116,119 72,71,76 164,149,127 255,232,183 255,234,185 163,42,15 182,92,48 141,57,24 138,29,0 122,29,8 101,34,9 111,46,23 140,27,22 125,55,31 121,42,19 124,36,18 193,32,25 192,29,23 192,31,24 187,29,23 184,27,21 182,27,23 169,26,22 152,23,19 148,26,19 138,27,19 121,24,20 124,24,19 100,18,12 46,36,35 36,36,33 31,33,33 32,34,34 67,22,17 78,35,29 99,85,69 89,80,65 80,68,56 70,58,48 59,50,44 55,49,44 54,49,46 138,133,130 158,159,162 88,96,103 82,92,98 85,85,82 127,125,123 129,124,121 127,123,117 120,116,110 136,120,114 123,114,110 116,115,120 102,110,119 100,107,119 93,103,119 91,102,115 92,102,120 96,109,124 85,98,113 86,98,106 85,97,105 80,88,97 80,79,84
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 146,136,135 143,133,134 140,133,136 129,124,126 92,90,91 79,79,79 68,66,67 135,130,132 128,123,122 125,120,117 116,116,113 110,112,112 110,115,121 97,109,115 83,97,109 81,84,93 65,66,69 66,67,70 60,58,56 173,168,167 65,65,62 88,88,88 149,152,159 99,100,105 68,68,65 255,248,218 255,229,183 255,232,188 175,68,38 149,39,0 164,108,43 127,43,1 100,49,10 83,46,20 190,176,147 255,228,191 255,224,182 97,30,32 253,39,32 204,32,22 191,30,23 187,29,23 183,29,22 178,28,22 174,28,21 166,26,21 153,26,21 148,26,19 142,24,19 125,23,21 111,20,17 116,22,20 60,55,54 37,35,33 31,33,33 32,34,34 67,27,20 65,20,15 97,83,67 89,80,65 87,76,61 71,62,47 57,48,42 52,46,41 49,47,43 92,85,83 139,117,111 109,108,111 89,86,90 49,44,43 131,126,123 132,127,126 119,114,111 124,122,118 150,134,130 128,121,121 117,116,121 101,111,119 103,112,123 97,108,121 93,104,117 92,103,116 91,105,115 89,102,117 85,100,107 85,97,105 78,90,98 78,79,84
253,228,180 252,226,185 180,165,143 157,150,134 153,146,130 149,145,126 161,146,135 203,183,176 142,130,130 142,130,130 139,132,135 86,81,83 88,86,87 73,73,73 89,87,88 131,126,128 121,116,115 92,87,84 110,110,107 108,110,110 98,103,109 93,104,117 77,90,109 84,87,94 72,73,76 70,71,74 74,72,70 80,78,76 84,82,78 152,152,152 113,118,124 76,77,82 80,70,58 255,235,196 255,231,187 255,230,186 153,125,112 128,46,24 149,25,0 138,52,20 97,38,19 237,210,176 255,232,187 255,225,179 242,200,176 75,18,17 200,31,20 206,30,19 187,29,23 185,27,24 180,28,23 176,29,22 169,28,26 159,25,22 149,25,19 145,25,18 143,22,18 141,25,19 122,26,17 103,18,13 68,55,52 37,35,36 34,34,34 34,34,34 71,26,23 66,16,10 99,85,71 89,80,65 89,78,63 74,65,50 67,58,52 49,43,36 47,42,39 78,71,69 142,113,109 102,108,109 70,68,69 48,43,42 139,132,132 126,121,120 128,123,120 122,120,116 143,123,114 132,119,114 116,113,119 97,107,115 95,103,112 95,106,119 92,103,116 94,105,118 90,104,116 89,102,119 85,99,111 87,97,113 83,93,109 78,82,97
207,180,146 195,168,134 163,143,113 156,142,126 152,143,128 153,142,125 154,143,126 155,144,127 152,145,127 155,148,132 141,136,135 86,84,85 71,71,71 59,57,55 133,131,129 115,113,111 111,106,105 113,108,107 136,134,130 116,116,116 95,103,110 87,103,112 78,93,109 84,90,93 73,72,75 68,67,70 69,69,66 58,56,54 124,119,116 230,228,226 93,101,106 61,61,58 255,231,195 255,237,194 255,238,192 255,233,187 255,231,196 59,59,59 91,51,53 91,42,43 255,224,180 255,229,182 255,226,181 255,229,183 84,38,22 77,20,19 142,10,0 200,29,12 184,29,25 182,27,23 178,28,22 171,28,20 165,26,23 155,26,22 146,26,19 148,25,21 143,25,20 137,24,17 130,23,14 195,68,50 113,71,58 124,119,118 55,52,56 50,49,52 70,25,22 65,17,11 100,86,72 89,80,65 88,76,64 85,73,61 68,56,44 59,51,40 43,36,34 64,59,56 120,107,100 91,97,98 56,51,50 75,75,75 134,132,133 126,119,119 126,120,115 122,116,111 123,112,107 116,107,103 111,110,113 96,111,114 81,86,94 94,105,118 91,104,121 92,105,122 90,103,120 88,101,118 88,101,116 83,96,111 81,94,109 76,87,98
151,145,138 155,149,142 155,140,129 161,140,125 150,135,113 156,143,120 157,144,121 158,148,126 159,148,129 155,148,132 140,133,133 122,117,116 60,62,62 113,111,109 116,114,112 115,113,111 110,108,106 103,101,99 104,103,96 103,102,95 97,102,110 87,102,120 75,90,108 80,90,98 62,61,66 68,66,74 67,65,73 64,59,56 96,91,88 104,102,100 87,88,91 64,58,51 255,239,195 255,239,193 255,241,195 255,237,193 255,231,182 255,225,175 254,223,172 255,235,184 255,234,186 255,240,195 255,222,174 255,228,184 69,19,17 72,16,19 103,7,1 213,22,12 171,28,24 166,28,20 158,27,19 154,25,21 154,26,24 149,25,19 148,26,19 149,24,21 143,25,22 136,26,15 223,115,34 252,145,57 175,64,16 139,41,26 69,51,46 48,49,52 63,27,21 70,22,18 98,87,70 94,80,66 93,78,67 78,68,56 72,62,50 57,49,38 56,50,45 90,84,79 51,51,48 32,34,31 44,42,43 89,84,86 131,126,125 123,121,117 120,115,112 115,110,107 110,108,106 108,106,104 100,104,108 94,104,112 46,50,52 93,105,113 92,102,122 90,100,120 92,102,120 91,101,119 90,100,118 84,99,113 85,98,113 76,90,100
185,170,150 200,185,165 177,155,135 165,149,118 158,142,125 155,141,125 154,140,124 152,142,120 159,148,129 152,145,129 137,130,130 121,114,114 79,87,103 122,120,118 113,111,109 103,101,99 101,99,97 99,97,95 99,97,95 97,95,93 93,98,106 80,95,113 76,91,109 74,88,100 71,71,79 62,62,74 62,60,68 72,67,64 98,93,90 106,104,102 83,81,82 57,50,53 255,244,199 255,242,195 255,240,194 255,232,188 255,232,183 255,234,184 255,237,187 255,234,188 255,235,190 255,226,181 255,229,181 255,222,180 70,18,17 73,21,20 77,17,3 214,21,14 175,32,28 165,25,20 157,25,20 151,23,21 147,24,20 147,24,20 149,24,21 148,23,20 142,25,26 220,113,81 206,84,35 192,73,20 159,94,37 133,83,39 97,31,17 50,50,50 68,28,23 71,23,19 102,88,70 99,85,71 93,78,67 78,68,56 72,62,50 59,51,40 51,45,38 47,41,36 93,93,90 74,74,71 33,31,32 106,101,103 131,126,128 116,114,110 110,110,107 108,108,105 103,101,99 104,102,100 100,104,108 96,106,114 29,33,35 105,109,122 92,102,118 100,108,124 109,113,128 91,95,108 78,83,93 72,82,98 70,81,94 73,78,86
255,235,185 255,235,185 184,160,127 164,146,114 160,142,123 158,143,121 155,141,123 158,144,126 153,145,132 139,134,131 121,117,111 108,108,116 68,83,99 110,108,106 105,103,101 99,97,95 88,88,85 100,95,94 89,87,85 88,86,84 91,95,97 81,96,114 79,92,109 73,88,104 78,78,88 55,60,70 60,60,70 76,76,76 108,106,104 103,101,102 62,57,56 68,59,51 255,245,205 255,244,197 255,238,192 255,240,191 255,236,190 255,235,190 255,244,199 255,237,191 255,237,191 255,237,191 255,236,188 255,251,215 68,18,14 74,19,15 88,25,19 145,22,20 142,22,15 140,23,15 135,26,22 133,23,22 131,27,19 133,32,23 147,22,19 150,23,18 143,26,16 201,78,49 255,74,22 226,61,12 112,32,18 129,66,42 98,33,12 77,32,25 70,32,26 73,23,17 105,92,71 98,87,70 88,76,64 75,67,54 70,62,49 62,52,40 49,43,36 77,75,71 82,82,82 74,74,74 30,28,29 101,96,95 117,112,109 107,102,104 113,112,105 116,115,120 109,113,126 82,89,101 61,76,92 66,76,84 72,70,68 30,31,34 55,66,79 32,35,44 34,35,38 38,39,42 95,62,66 77,86,97 70,83,102 76,79,86
255,236,186 255,233,183 190,166,133 167,149,119 161,144,120 157,143,116 161,148,127 160,146,128 153,145,134 75,70,67 118,113,110 108,106,104 56,57,60 109,107,105 105,103,101 102,100,98 100,100,97 105,100,99 97,95,93 99,97,95 94,98,100 83,98,116 77,90,107 73,88,104 73,73,83 54,59,69 60,63,74 73,73,73 68,66,67 53,51,52 105,99,92 255,230,198 255,239,193 255,246,201 255,232,186 255,245,199 255,240,191 255,243,193 255,237,187 255,237,191 255,245,199 255,239,193 255,245,194 244,208,179 68,18,16 75,18,19 91,22,25 91,17,17 51,27,19 49,31,28 181,128,64 137,96,49 130,96,53 175,121,62 111,106,94 180,175,163 250,240,230 213,120,99 255,66,12 235,75,34 104,36,32 83,25,3 111,44,17 83,27,19 71,31,26 73,23,17 113,98,76 102,88,70 89,77,65 72,64,51 68,60,47 62,52,40 49,43,36 80,78,74 45,45,45 82,82,82 27,25,26 65,63,61 45,43,41 42,37,39 42,40,41 72,80,96 70,85,103 67,85,102 66,81,99 67,77,85 68,66,64 32,33,36 61,71,87 26,29,38 34,35,38 42,43,46 118,68,64 97,85,87 75,90,104 78,83,89
255,234,184 255,235,185 181,157,122 171,150,123 164,145,122 169,150,125 164,149,129 167,147,127 163,153,143 122,117,114 113,103,102 88,83,82 113,111,112 105,103,101 99,97,95 94,92,90 98,96,94 103,101,99 96,94,92 97,95,93 96,100,104 82,96,117 78,92,113 71,84,101 68,73,83 61,65,78 61,63,77 81,83,83 73,71,72 37,37,37 44,38,31 255,239,202 255,250,206 255,247,203 255,242,192 255,250,200 255,246,202 255,240,189 255,239,193 255,248,204 255,249,208 255,249,208 255,252,206 183,163,131 243,217,194 255,255,235 255,255,231 255,248,211 255,248,209 255,248,207 255,241,202 255,246,206 255,230,196 255,233,194 255,243,203 255,246,206 255,248,216 165,150,141 165,144,129 225,78,44 213,68,31 129,37,9 119,35,20 76,22,13 73,33,26 70,22,18 116,96,76 109,94,72 94,83,66 71,63,50 70,62,49 68,58,46 51,45,36 84,82,80 74,74,71 76,76,73 37,35,33 57,57,54 43,43,43 36,34,42 39,37,38 82,90,108 77,90,109 78,91,110 75,90,106 75,79,83 65,64,57 45,44,49 62,76,97 29,28,33 37,36,41 50,50,50 116,73,67 108,88,79 78,92,104 77,88,99
255,238,185 255,239,190 183,159,124 172,149,118 170,150,120 175,155,125 171,152,125 171,150,123 156,145,142 145,143,141 91,89,90 67,65,66 111,111,111 104,102,100 101,99,97 90,95,91 95,93,94 104,104,104 94,94,91 94,94,91 97,102,110 81,94,111 80,94,115 70,85,99 80,77,92 66,75,88 69,67,75 89,89,86 43,43,43 46,43,47 66,60,51 255,253,215 255,252,226 255,254,227 255,252,222 255,252,222 255,250,218 255,251,216 255,248,215 255,252,218 255,250,216 255,250,216 255,253,217 255,243,202 255,244,201 255,248,203 255,240,199 255,238,196 255,233,191 255,233,194 255,226,182 255,231,189 255,241,197 255,242,197 255,235,187 255,245,199 255,242,210 164,149,140 160,144,140 159,136,135 162,55,35 143,44,25 67,13,6 75,20,18 74,34,25 70,22,16 110,88,68 112,93,70 99,86,65 78,69,54 71,62,47 69,60,45 53,45,34 53,48,45 71,73,73 37,39,39 42,40,41 20,18,16 30,27,31 43,42,47 41,41,41 89,92,101 80,90,106 85,96,109 78,91,106 82,81,84 60,60,60 42,47,46 32,32,32 39,39,39 37,36,41 51,51,51 112,74,68 113,90,77 84,95,108 79,92,109
255,242,189 254,225,176 187,163,128 177,155,121 173,153,121 176,157,122 174,155,120 173,153,123 154,143,138 61,56,58 53,52,55 61,60,63 106,104,105 97,95,93 94,92,90 84,78,85 97,91,96 100,100,100 98,98,95 100,100,97 96,99,106 84,97,116 75,92,114 77,87,105 86,88,104 60,69,82 89,89,89 38,37,42 69,69,69 38,35,39 221,215,206 255,249,220 255,246,202 255,240,195 255,248,202 255,241,195 255,242,203 255,249,204 255,241,198 255,238,195 255,246,203 255,247,204 255,244,204 255,239,194 255,233,190 255,232,183 255,234,190 254,227,182 255,231,189 255,227,185 255,230,188 255,238,196 255,239,195 255,241,197 255,238,190 255,239,191 255,237,198 168,154,138 162,148,134 166,145,134 132,42,18 146,55,36 63,18,15 76,19,16 78,33,26 71,23,19 102,70,56 115,94,71 107,94,71 82,71,54 72,63,48 71,64,48 54,46,35 52,46,41 52,52,52 66,66,63 53,51,52 21,19,17 25,23,21 98,98,98 97,90,93 98,94,103 83,94,107 85,95,113 88,103,110 88,88,88 51,51,51 30,28,29 18,18,18 17,17,17 40,39,44 52,52,52 106,72,68 121,93,82 91,98,112 81,94,111
255,238,187 255,235,184 193,169,134 182,160,126 176,156,124 178,158,126 181,161,129 175,155,123 152,141,136 89,83,88 48,47,50 112,110,111 96,91,90 96,94,92 94,95,98 57,66,77 65,68,77 72,80,85 37,37,37 39,39,39 43,42,47 64,75,88 60,79,100 58,79,100 60,80,94 59,71,79 39,39,39 54,54,54 39,41,41 38,35,39 255,255,243 255,230,194 255,247,207 255,242,199 255,239,198 255,238,197 255,235,192 255,238,192 255,244,203 255,238,195 255,241,197 255,247,203 255,245,206 255,237,198 255,232,185 255,226,180 255,230,184 255,229,184 255,231,182 255,232,188 255,230,186 255,238,194 255,228,185 255,232,187 255,238,188 255,242,190 255,247,206 172,155,127 164,150,123 165,151,124 180,156,132 179,154,135 124,95,89 80,18,20 81,31,27 79,24,22 90,50,45 115,93,73 107,94,71 102,87,76 119,104,95 163,151,139 202,191,176 129,118,113 46,44,42 41,39,37 34,34,34 26,26,23 24,24,21 98,98,98 97,92,89 105,105,105 92,102,110 92,102,110 92,104,110 89,87,88 48,46,47 13,11,12 13,11,12 13,11,12 37,36,39 46,43,47 86,70,66 108,92,86 91,96,102 86,97,110
255,236,178 255,237,186 201,174,142 201,174,142 204,176,147 215,187,160 235,207,178 249,225,190 240,228,216 47,45,43 52,52,52 63,58,60 61,54,52 84,79,78 67,80,97 60,73,90 89,82,92 59,77,94 63,65,65 33,32,37 43,44,47 83,83,93 71,83,105 64,81,101 63,83,99 67,75,82 42,40,36 58,56,57 41,41,41 36,36,36 255,255,232 255,236,190 255,237,192 255,233,186 255,241,200 255,240,199 255,240,194 246,220,179 255,235,189 255,236,186 255,230,181 255,230,181 255,234,190 255,236,192 255,236,190 255,226,180 255,230,184 255,229,183 255,230,179 255,231,185 255,234,185 255,229,185 255,241,194 255,232,182 246,220,170 255,238,190 255,233,193 185,160,130 165,146,123 176,163,140 244,222,186 255,233,196 255,235,193 252,226,187 255,237,196 255,237,194 255,240,198 255,232,192 255,238,202 255,247,208 255,244,205 255,246,207 255,249,211 169,156,133 107,100,98 42,37,36 33,33,33 31,31,28 27,27,24 91,91,91 97,90,90 102,100,98 100,100,108 94,102,107 97,103,106 90,88,86 47,45,43 18,18,18 12,9,13 13,10,14 37,36,39 41,40,43 67,65,66 100,94,87 100,94,89 89,99,103
255,247,220 255,246,214 255,238,199 255,235,194 255,240,196 255,238,197 255,240,199 255,239,197 112,101,84 34,32,30 66,66,66 254,247,231 98,92,85 91,89,85 81,89,98 70,81,94 81,84,102 68,77,88 51,51,48 39,36,40 45,46,49 86,84,92 76,86,106 71,83,105 65,85,101 69,72,81 60,55,57 98,94,88 52,50,48 39,37,38 255,254,229 255,242,194 255,239,192 255,232,185 255,234,188 255,239,193 255,238,192 255,240,199 255,241,195 255,233,188 255,230,184 255,226,177 255,231,181 255,225,175 255,234,188 255,231,185 255,229,183 255,230,184 255,233,187 255,234,185 255,233,182 255,230,181 255,240,193 255,230,183 255,233,186 251,226,182 250,227,187 183,159,126 161,141,121 149,134,125 197,181,148 249,225,188 255,234,192 255,232,193 255,234,195 255,232,192 255,229,189 255,230,190 255,237,198 255,241,202 255,245,206 255,239,200 255,249,211 171,157,130 157,146,141 115,109,104 34,32,28 23,23,20 25,25,22 40,40,40 96,94,92 106,101,100 100,101,106 91,100,102 95,101,104 84,82,80 47,45,43 12,12,12 12,9,13 12,9,13 16,15,18 39,38,41 56,54,55 97,91,84 100,94,87 90,99,110
255,235,185 255,241,191 255,233,189 255,234,190 255,236,190 255,234,185 255,234,189 255,234,193 221,206,184 50,50,47 26,24,25 255,254,235 64,55,47 104,98,93 96,91,90 81,86,94 73,86,105 71,72,75 38,37,42 27,25,26 55,53,49 103,100,106 86,96,104 92,102,110 75,85,89 88,88,83 105,102,87 163,156,138 200,195,181 250,241,222 255,246,219 255,230,195 255,239,190 255,232,183 255,238,191 255,230,183 255,230,185 255,239,191 255,236,188 255,239,192 255,230,177 255,231,180 255,236,186 255,227,177 255,226,181 255,230,184 255,236,190 255,236,190 255,231,185 255,231,180 255,234,181 255,234,184 255,231,181 255,239,186 255,238,190 255,239,195 255,236,196 189,160,129 159,142,116 142,135,133 149,140,132 220,197,168 250,226,189 255,232,197 255,232,196 245,216,181 250,219,182 254,226,188 255,233,194 255,242,203 255,244,205 255,241,204 255,236,196 195,178,143 160,149,132 156,144,132 50,45,42 23,23,20 23,23,20 33,33,33 89,87,85 98,96,92 106,104,105 98,100,100 94,97,104 74,74,71 45,45,42 12,12,12 11,11,11 11,11,11 15,15,15 37,37,37 51,49,50 92,87,86 103,94,86 91,99,108

249,223,182 231,205,164 245,220,176 245,220,176 240,214,173 245,219,178 235,209,168 238,212,171 223,197,156 239,213,172 250,227,187 231,208,168 251,227,190 243,220,178 209,186,144 243,220,178 226,204,159 227,205,160 235,212,172 221,198,158 245,219,178 255,231,190 228,206,172 144,134,133 135,128,131 134,127,130 127,125,126 127,122,124 133,128,130 124,123,126 124,123,126 122,124,124 255,249,214 255,248,203 255,241,201 248,220,180 254,226,188 255,234,193 255,234,193 255,231,192 254,228,189 255,239,200 255,237,197 255,233,188 255,239,198 255,240,199 255,236,190 255,231,185 255,233,187 255,236,190 237,222,202 138,122,109 130,121,113 124,115,109 123,114,108 117,108,102 115,106,100 113,104,98 100,93,91 128,117,112 130,118,123 131,121,120 131,121,122 132,122,123 135,125,129 172,155,156 255,252,206 255,247,201 255,233,185 255,231,183 255,238,190 255,238,197 255,242,196 255,238,192 255,243,195 255,243,196 255,240,199 255,246,205 255,253,212 255,245,199 255,239,188 255,234,183 255,232,181 255,237,186 255,244,192 255,244,197 255,250,205 255,247,202 255,243,196 255,254,205 255,254,209 160,135,105 119,108,103 120,114,107 124,114,104 109,100,92
