102,100,12 105,103,15 105,103,15 105,102,17 94,92,18 100,96,20 98,94,18 85,85,15 86,86,16 87,87,17 87,83,21 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 86,85,20 88,87,22 83,82,15 84,85,17 77,84,11 86,87,21 85,81,19 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 89,87,15 143,119,14 156,118,11 156,119,5 150,116,1 156,125,4 165,125,4 164,124,3 168,131,5 159,124,0 161,126,3 168,126,3 168,126,3 189,151,6 173,135,2 181,144,2 180,141,0 177,135,1 169,127,0 167,125,0 173,132,2 163,126,0 167,130,4 159,123,6 158,120,4 161,123,5 157,118,5 150,118,6 152,120,6 152,116,0 161,118,3 162,120,8 143,109,5 150,118,4 150,118,4 149,112,0 151,117,4 146,111,3 161,124,2 158,120,4 158,120,2 163,125,9 162,123,10 160,122,15 163,126,14 141,105,4 166,130,27 165,129,28 147,108,24 136,93,17 180,141,43 127,94,26 150,112,36 148,113,46 155,118,45 119,88,28 153,119,45 177,137,44 127,98,35 178,141,56 136,98,22 136,98,32 157,118,47 118,87,23 178,137,49
102,99,18 104,101,20 98,95,14 94,91,10 90,87,20 82,80,22 81,81,22 72,76,18 74,78,20 72,76,18 73,75,18 68,75,18 70,74,20 71,73,16 68,68,9 78,76,18 75,78,18 74,79,18 74,78,22 65,69,15 74,77,28 70,74,16 73,75,18 80,80,21 79,78,22 74,73,17 79,78,24 79,78,24 78,77,23 77,76,22 78,80,27 75,78,27 78,74,26 79,72,15 91,79,11 87,75,7 88,72,0 98,84,14 102,88,20 101,85,13 84,77,5 79,72,2 95,82,7 92,76,18 95,84,0 100,83,7 93,76,9 105,92,19 90,78,10 94,85,9 109,89,14 108,91,13 95,87,6 80,71,15 101,85,13 84,75,15 86,77,19 84,74,23 82,77,22 80,75,22 86,77,30 83,74,27 83,74,27 78,73,22 75,72,21 73,70,19 86,78,26 82,74,22 76,71,18 78,75,22 75,73,13 98,81,14 108,87,15 105,85,6 116,93,6 110,85,8 132,107,11 124,99,3 123,98,2 115,90,0 126,99,0 123,95,0 128,100,5 136,100,10 142,107,14 140,104,16 124,95,21 102,78,12 126,96,29 119,91,35 104,74,5 111,79,22 115,81,18 154,119,38 136,109,46 159,118,48
81,88,31 79,85,33 71,79,26 72,80,27 72,77,30 66,74,23 68,76,25 64,72,21 61,68,20 72,79,31 68,73,26 72,77,30 72,72,27 75,75,30 72,72,27 71,72,24 65,70,23 65,70,25 71,71,26 73,70,26 77,77,32 69,69,24 73,73,28 73,74,26 79,79,34 66,71,24 72,73,25 72,73,25 71,72,24 71,71,26 64,66,20 69,71,25 72,72,29 77,77,32 73,73,28 71,71,26 68,70,28 67,69,25 71,71,26 79,76,32 72,74,28 62,67,22 76,78,36 75,77,33 67,70,21 74,76,32 76,78,34 77,77,32 77,81,27 68,70,28 76,77,40 73,74,26 78,76,29 72,72,27 71,72,24 70,70,25 72,77,30 68,70,24 67,69,23 72,69,25 70,70,25 71,71,26 71,71,26 69,69,24 72,69,25 69,71,25 65,67,21 72,69,25 70,70,25 76,76,31 72,72,27 77,78,30 70,71,23 72,73,25 65,66,18 66,67,19 71,73,31 69,71,25 69,72,23 69,71,25 77,77,34 68,68,25 91,81,41 93,81,42 109,93,51 113,95,53 130,109,57 135,114,62 141,110,61 150,119,66 148,120,64 146,118,62 153,122,60 152,118,55 154,120,57 159,123,61
73,79,29 62,68,18 65,72,26 69,71,27 59,68,24 60,66,25 65,72,26 65,72,26 48,54,15 58,64,23 63,66,31 69,74,29 69,69,24 81,79,32 69,72,23 71,74,25 77,78,30 70,70,27 70,70,29 69,69,24 70,70,25 71,71,28 79,75,29 74,76,30 75,75,30 71,73,27 67,70,21 73,73,28 70,72,28 72,74,32 80,80,37 71,72,35 69,73,33 68,73,30 64,72,33 70,70,40 66,76,54 69,80,65 60,70,46 73,69,32 72,74,28 106,118,122 184,202,217 147,169,210 154,184,222 143,162,181 52,63,52 24,44,88 110,144,212 57,92,171 47,74,156 67,87,142 69,70,47 77,70,29 68,73,26 64,66,20 70,72,26 77,79,33 68,70,24 70,70,25 71,74,25 81,78,34 67,69,23 75,73,26 72,75,26 70,73,24 75,76,28 76,77,29 68,70,24 75,75,32 78,78,35 68,70,26 69,70,22 82,80,33 77,75,28 68,69,21 77,75,28 74,71,27 72,69,25 77,77,32 68,70,24 70,72,26 72,73,25 76,77,29 80,77,33 79,76,32 71,68,24 85,81,35 72,67,24 75,71,25 95,79,35 90,74,30 135,109,57 154,118,67 149,113,62 160,124,75
62,67,22 66,71,26 71,78,32 68,70,26 63,65,19 66,65,27 69,69,26 77,77,34 78,79,31 70,69,31 68,68,27 69,70,22 77,77,32 71,69,22 76,79,30 71,73,29 70,70,25 68,68,25 66,66,23 71,71,26 76,76,31 61,66,21 72,72,27 70,72,28 74,79,34 76,78,34 82,75,32 55,54,47 19,44,95 97,130,172 39,67,129 54,78,136 44,78,117 58,78,83 14,36,97 30,48,106 49,73,120 57,72,106 60,76,101 124,137,194 76,72,64 27,38,65 18,40,101 83,95,130 123,129,148 84,94,112 103,103,103 76,72,81 43,67,127 150,167,189 204,197,211 60,82,123 147,100,77 127,76,52 63,72,24 78,81,30 75,77,31 75,77,31 77,80,29 82,83,33 70,73,24 71,74,23 72,80,27 70,71,23 77,80,31 71,74,25 73,74,26 75,76,28 74,76,30 76,77,29 70,71,23 81,80,28 75,77,24 79,78,26 84,83,31 83,85,32 85,84,32 86,84,35 82,80,31 72,70,21 77,80,29 77,80,29 75,76,28 78,79,31 72,69,25 77,74,30 82,79,35 84,88,32 76,80,26 77,81,27 77,78,28 80,81,31 74,73,21 84,82,35 75,73,26 79,78,26
69,74,31 69,74,27 68,73,26 67,72,25 71,78,30 65,72,26 65,72,26 80,81,33 73,79,29 67,73,23 65,72,24 67,74,26 61,66,19 73,78,31 72,77,30 62,67,22 66,73,25 71,78,30 67,72,29 61,66,23 66,71,28 67,74,28 67,74,28 66,71,26 81,43,26 126,55,38 130,51,28 94,33,17 46,56,92 43,67,125 189,195,214 196,200,215 150,165,199 35,47,69 38,38,35 25,42,73 105,108,128 180,180,190 179,176,180 53,82,141 37,30,30 35,34,27 17,42,111 105,114,139 199,198,201 165,167,167 42,37,39 34,33,38 41,68,127 195,196,215 205,201,210 70,94,139 157,102,87 122,65,46 69,76,30 73,82,26 82,86,32 78,87,31 74,78,22 88,87,31 92,92,31 97,96,40 86,88,35 88,86,37 90,91,41 89,87,38 88,87,35 79,78,26 89,91,38 87,86,32 92,90,43 83,85,30 96,91,36 99,94,39 94,93,37 93,92,36 79,81,26 94,93,37 94,93,37 94,93,39 95,90,35 95,94,38 90,92,37 104,101,50 96,93,40 96,91,40 84,86,31 90,87,34 88,85,34 94,86,32 93,90,39 96,92,44 97,96,42 102,98,40 91,93,36 116,113,58
68,69,19 83,84,34 80,81,31 87,86,34 73,71,22 82,84,27 83,84,36 71,66,15 73,75,22 89,90,42 96,91,40 72,71,19 87,83,37 82,80,31 87,85,38 64,65,17 79,76,36 83,74,29 65,65,22 75,79,39 74,76,32 83,83,38 82,82,37 83,83,40 68,31,16 121,67,47 124,47,28 100,41,22 25,26,45 64,85,149 218,219,222 216,215,220 190,204,227 25,39,78 39,29,33 28,32,72 106,105,120 199,198,203 195,189,196 59,87,153 36,30,23 25,32,46 11,39,105 155,162,185 202,201,206 178,178,173 76,69,69 18,32,73 37,60,127 197,196,213 209,205,218 69,89,133 86,91,30 92,99,42 91,96,31 85,88,28 92,99,44 74,80,30 86,90,36 91,95,37 86,91,44 78,88,25 83,92,34 90,97,40 88,92,34 86,95,35 96,103,46 100,98,49 95,98,36 103,102,37 90,92,39 106,106,45 87,98,38 78,87,31 103,108,45 88,93,30 97,105,39 85,94,36 108,111,49 103,103,42 94,97,37 105,108,48 91,95,39 82,87,26 91,94,34 82,91,31 101,104,40 104,104,45 99,98,46 100,98,40 90,92,35 90,97,40 97,99,42 83,87,33 88,99,39 91,100,40
97,97,36 111,111,50 96,96,35 89,89,28 93,93,32 92,95,31 92,94,37 106,106,43 84,87,27 77,79,24 107,110,46 91,99,33 75,79,21 78,82,28 84,89,24 98,101,39 82,88,36 101,100,44 99,101,44 90,97,42 76,80,26 90,97,40 82,89,32 89,98,40 60,30,13 114,55,36 126,51,31 98,41,22 18,31,59 78,99,165 204,203,206 202,201,206 194,207,233 70,88,116 20,34,84 14,34,76 108,107,122 203,202,205 213,207,214 51,74,141 36,31,33 26,38,62 7,37,100 152,158,179 203,202,207 178,178,175 61,86,155 84,110,174 42,63,127 202,201,206 202,198,207 63,79,115 94,101,42 86,94,30 97,101,43 92,99,44 94,101,42 97,104,49 106,110,54 88,91,40 88,93,46 78,81,32 97,102,41 95,102,45 99,104,41 88,98,33 78,94,34 110,109,53 89,96,39 89,91,34 86,93,36 91,91,30 101,101,40 84,91,32 78,83,20 89,97,33 82,92,29 95,104,46 95,98,36 82,85,23 107,105,45 91,96,33 89,93,35 86,91,28 98,100,43 89,94,31 95,102,43 93,104,44 97,95,33 89,94,31 109,112,50 96,103,46 97,105,41 91,100,40 91,99,35 89,94,31
86,96,31 106,110,43 92,90,30 91,101,38 105,114,54 102,102,39 91,95,39 82,90,24 98,103,40 89,94,33 73,81,17 103,110,51 93,103,40 107,107,48 97,100,38 110,118,52 85,95,28 81,91,28 98,107,51 97,106,46 108,116,65 80,87,30 87,98,40 89,100,42 98,107,49 91,99,46 87,96,40 85,93,40 20,36,72 102,125,192 215,214,217 221,218,222 209,216,230 39,65,150 51,82,158 37,68,144 119,122,140 197,195,196 206,206,206 67,68,98 59,70,101 73,81,113 103,115,137 186,188,183 206,201,203 183,182,185 174,179,178 180,179,182 183,182,187 200,199,204 201,200,205 61,71,116 77,79,35 66,67,17 94,92,43 101,104,42 103,100,47 90,93,42 100,100,39 101,101,38 87,84,42 83,86,37 113,110,45 104,108,50 93,103,38 104,103,38 87,94,37 106,109,49 107,107,48 86,86,27 97,97,38 99,104,39 121,117,55 102,102,43 92,96,38 99,104,43 83,93,28 92,95,33 93,96,34 86,89,29 87,91,24 114,112,54 101,101,40 93,98,35 86,91,26 102,106,39 87,97,23 113,117,59 95,95,36 114,119,56 95,98,36 102,110,46 81,85,27 95,103,37 89,96,37 101,104,42
104,114,51 81,90,32 96,106,41 124,136,57 89,100,40 89,101,36 86,104,30 103,113,48 101,109,45 106,114,50 92,96,29 101,104,42 87,98,42 76,89,35 77,85,19 80,88,22 78,89,17 83,93,26 66,75,19 81,90,30 88,97,37 80,88,35 69,84,29 77,91,34 81,94,40 92,104,55 66,71,24 125,132,73 13,30,63 41,67,131 202,201,204 204,201,205 206,200,207 146,156,150 181,179,187 190,189,194 205,206,211 204,203,206 183,181,182 189,186,190 189,183,190 167,164,168 186,178,186 195,192,198 232,227,229 253,250,255 255,247,255 224,223,228 196,193,197 176,173,177 169,166,172 61,74,118 75,83,32 95,97,44 102,101,49 71,73,16 92,90,30 88,92,34 97,97,34 92,92,33 96,95,43 93,96,45 103,99,39 93,91,31 76,86,21 100,99,34 74,81,24 93,96,36 99,100,34 97,97,38 102,102,43 105,110,45 96,96,33 68,76,14 82,92,29 91,100,40 86,94,30 98,101,39 86,89,27 94,91,36 85,84,28 69,75,23 96,101,38 89,99,34 97,101,43 100,103,41 107,103,41 105,107,50 113,110,45 91,91,32 91,93,36 84,91,32 101,101,42 90,88,26 97,94,39 89,92,30
108,109,43 100,101,35 70,77,18 76,88,25 109,119,54 78,86,35 78,89,31 69,81,14 73,82,34 95,107,44 91,99,46 85,94,36 88,93,48 80,89,33 73,81,30 80,87,32 80,82,29 70,76,24 121,125,58 98,103,31 111,119,53 59,67,14 108,102,38 92,97,36 88,93,30 92,97,36 104,109,44 81,84,33 13,30,61 40,67,136 189,186,192 221,218,222 255,255,255 255,255,255 238,235,239 239,236,240 180,180,180 175,175,175 187,186,189 192,191,196 188,185,189 185,180,182 175,170,172 185,180,182 214,212,210 199,198,201 186,185,188 199,198,201 202,200,201 197,192,191 190,184,191 56,71,114 88,96,34 70,78,14 111,111,50 110,118,52 87,87,24 108,118,55 85,89,22 114,108,44 95,99,32 86,91,26 100,105,44 100,103,43 98,101,41 103,103,44 141,145,76 63,78,23 89,96,39 92,97,23 96,106,43 94,99,38 72,82,19 95,103,37 73,80,23 102,112,49 100,99,43 95,95,34 90,98,34 105,108,46 95,98,34 98,101,37 93,96,32 90,95,34 104,108,39 97,99,44 98,107,49 91,105,46 89,89,26 86,91,30 125,125,62 104,104,41 74,78,22 97,104,49 73,81,17 67,75,13
86,94,30 113,123,49 67,82,27 64,73,25 85,98,44 77,87,34 84,98,37 74,79,32 77,83,31 70,77,20 57,65,14 76,78,34 89,93,53 75,85,22 74,83,27 74,90,32 101,108,49 84,86,42 101,108,49 80,86,34 104,111,54 83,92,36 85,95,30 98,102,44 103,103,40 89,96,39 95,98,38 95,97,42 9,28,61 22,49,108 95,93,103 206,205,208 189,187,188 177,175,176 181,178,182 214,211,215 193,190,194 176,173,177 202,199,203 202,199,203 199,189,190 119,76,68 111,81,66 192,178,193 214,212,213 197,195,196 196,194,195 197,195,196 204,202,200 193,191,189 203,201,202 51,69,109 85,88,28 97,105,39 94,99,36 73,86,16 90,94,27 84,101,36 88,96,34 93,86,29 92,100,34 73,81,15 72,79,22 87,88,40 73,85,22 104,105,57 84,88,30 89,95,25 119,115,53 135,132,67 84,99,35 90,93,33 102,111,53 92,99,40 100,104,46 63,74,14 71,81,18 89,86,31 85,87,34 93,96,47 101,106,45 91,102,44 95,101,51 90,98,32 113,113,52 82,86,28 104,100,38 104,109,46 105,108,48 90,93,31 63,68,3 78,83,18 89,89,28 86,95,39 133,138,66 80,78,20
80,87,32 83,90,33 95,104,44 86,90,36 87,94,35 103,117,56 74,65,46 74,66,42 62,52,40 75,66,47 67,60,42 74,62,50 66,57,42 70,74,36 72,74,48 68,73,39 73,78,33 65,65,35 79,85,33 88,95,38 62,67,22 72,80,27 80,87,43 78,80,38 95,105,42 115,120,48 90,93,33 90,94,40 9,28,61 13,37,95 89,88,105 192,191,194 203,201,202 200,198,199 195,192,196 214,211,215 203,200,204 195,192,196 203,200,204 202,200,201 188,186,182 186,165,163 133,80,68 198,189,202 196,194,195 202,200,201 200,198,199 203,201,202 203,201,199 205,203,201 210,210,210 56,72,112 99,102,42 117,127,51 92,99,26 116,114,56 125,123,51 96,93,28 129,132,72 77,80,20 109,121,54 88,96,30 86,93,36 87,93,43 102,102,41 76,84,18 81,93,26 98,91,30 94,102,40 76,80,26 105,110,47 90,98,36 99,102,38 71,84,30 66,75,15 119,121,64 86,90,23 106,109,45 90,98,36 96,100,42 101,105,47 79,90,34 82,88,36 88,97,28 91,91,30 105,109,51 100,96,34 111,112,46 80,91,33 89,88,23 114,114,51 86,86,23 131,136,73 76,87,31 77,79,22 107,105,47
101,105,47 106,103,36 99,104,41 87,91,24 124,126,55 112,102,51 74,65,38 87,72,50 73,58,49 79,70,53 108,90,46 97,80,54 93,79,54 103,81,63 119,109,56 109,109,66 84,77,34 108,95,45 89,82,25 87,96,40 133,136,74 93,83,41 106,98,62 88,85,41 106,107,59 81,84,35 79,83,16 89,83,47 11,28,61 13,37,95 87,86,103 195,194,197 204,202,203 202,200,201 204,201,205 200,197,201 207,204,208 204,201,205 210,207,211 208,206,207 203,194,205 195,193,189 154,136,131 209,198,205 204,204,204 208,206,207 232,230,231 205,203,204 204,202,200 204,202,200 199,201,201 53,67,108 100,98,49 107,107,35 89,91,20 89,96,10 128,129,61 120,121,53 125,128,66 66,74,23 82,89,30 86,93,34 87,94,39 68,76,14 84,89,28 90,95,30 86,91,26 75,79,21 99,97,23 67,76,5 80,80,19 77,73,11 79,88,32 95,102,45 82,92,16 72,77,30 102,105,45 91,98,39 94,96,39 78,87,31 77,81,25 124,129,64 107,111,53 85,84,28 91,101,38 85,91,23 105,116,58 85,87,30 75,83,19 69,76,21 150,152,79 84,84,23 88,87,33 80,87,30 115,117,46 74,74,15
70,69,15 90,99,28 110,127,49 76,85,14 92,85,15 87,93,41 118,118,48 132,128,70 93,110,34 77,79,33 93,92,54 107,114,30 89,80,51 127,101,60 93,98,35 98,87,43 75,89,30 111,117,36 97,103,53 79,76,21 129,112,73 94,93,39 86,93,34 116,114,52 77,77,36 112,114,70 101,104,40 79,78,13 13,31,57 13,37,95 87,86,103 213,212,217 207,204,208 200,197,201 202,199,203 205,202,206 210,207,211 202,199,203 210,207,211 209,207,208 135,143,163 74,93,144 92,98,142 100,104,148 205,204,197 211,208,212 215,212,216 201,198,202 203,200,204 204,201,205 204,202,203 56,70,111 98,109,49 100,109,49 90,100,22 99,107,43 84,96,31 78,89,33 55,66,10 86,98,33 118,131,36 71,73,16 98,108,45 109,120,50 74,80,28 82,92,18 79,93,36 98,106,40 111,114,50 69,71,14 75,78,14 84,92,30 87,89,34 96,106,43 77,90,18 65,75,24 56,67,9 96,101,36 68,83,15 96,107,47 77,81,14 125,123,61 78,80,25 81,91,28 103,108,47 93,96,36 72,83,23 86,91,17 89,98,40 78,96,40 82,87,40 75,90,26 99,96,56 93,100,54 79,90,30 70,77,18
91,97,47 91,97,18 82,89,30 102,102,41 75,88,34 82,89,34 103,100,47 97,96,19 74,83,25 71,81,18 89,100,28 66,76,11 100,93,64 104,111,56 69,77,15 85,88,37 84,84,21 96,94,36 84,91,36 69,62,19 105,97,45 98,101,39 87,100,30 105,110,34 65,70,27 76,83,35 75,84,26 144,150,69 11,27,65 13,37,95 87,86,103 201,200,205 198,196,197 198,195,199 201,198,202 207,204,208 208,205,209 197,194,198 205,202,206 202,200,201 173,182,195 139,159,203 85,99,147 81,95,143 205,199,206 212,209,213 209,206,210 203,200,204 211,208,212 204,201,205 203,201,202 54,68,109 76,84,22 71,80,24 104,111,56 63,70,11 79,90,30 67,77,26 83,94,34 86,96,43 58,65,10 85,90,16 67,76,16 73,74,26 74,81,24 59,65,13 100,103,41 75,83,21 110,118,52 75,78,16 106,110,41 87,95,33 111,114,50 78,87,29 90,94,36 81,86,23 85,96,36 103,105,34 62,70,8 94,101,26 92,101,30 94,97,37 79,85,44 81,88,31 80,92,29 82,85,25 77,88,28 69,79,16 79,91,28 97,104,47 86,98,35 104,113,44 97,93,45 78,93,25 91,103,26 105,108,46
76,80,22 88,96,34 80,83,21 71,76,4 66,73,14 94,90,30 83,93,30 98,98,28 103,98,45 93,97,30 70,71,3 75,76,10 89,91,38 94,99,38 69,79,28 91,104,34 109,104,51 78,85,37 60,68,15 81,78,13 77,78,12 86,97,37 98,105,30 56,72,0 131,143,68 94,107,25 129,132,68 78,81,17 16,30,71 16,36,91 94,90,103 182,182,182 201,198,202 208,205,209 210,207,211 205,202,206 201,198,202 201,198,202 198,195,199 205,203,204 187,193,212 142,156,204 135,156,206 130,136,157 204,201,205 209,206,210 218,215,219 204,201,205 209,206,210 204,201,205 203,200,206 51,65,102 72,76,22 92,97,54 62,65,30 52,61,13 92,99,44 84,91,32 67,74,26 61,74,22 88,99,41 92,101,32 56,63,4 104,114,49 90,99,43 97,99,26 80,78,18 87,85,23 63,71,9 109,110,44 89,93,37 53,61,10 72,86,29 130,134,67 83,90,17 76,83,35 77,80,20 86,89,25 120,124,57 61,71,8 66,73,18 79,90,34 108,119,61 79,84,12 102,99,34 95,96,30 94,92,34 104,113,44 85,89,33 96,95,43 79,87,23 71,76,15 94,98,40 72,76,22 112,111,46 125,133,71
65,66,18 117,119,37 91,100,42 120,119,63 81,90,21 97,106,46 54,73,14 94,90,32 86,91,19 116,115,50 79,90,32 48,55,9 88,77,15 107,111,42 57,67,2 75,76,10 98,114,56 98,93,38 68,76,23 128,124,62 75,85,20 88,102,27 83,87,31 59,66,7 62,65,5 78,81,17 68,74,22 109,117,53 16,32,72 16,36,91 97,93,106 175,175,175 211,208,212 201,198,202 202,199,203 203,200,204 211,208,212 207,204,208 208,205,209 207,205,206 104,109,135 139,156,201 159,167,187 204,203,206 208,207,210 217,214,218 221,218,222 205,202,206 204,201,205 204,201,205 203,200,204 51,67,105 86,74,46 80,68,42 106,109,76 114,104,66 121,126,54 75,74,20 94,93,57 64,72,21 66,77,17 73,80,21 67,76,7 87,89,32 125,112,51 98,101,37 94,107,35 61,71,6 80,87,30 87,94,35 130,132,61 107,105,35 64,75,19 113,119,51 55,65,12 63,82,1 64,74,9 82,92,18 62,71,15 101,114,30 82,91,33 77,91,34 80,91,31 106,111,37 96,96,33 68,78,13 87,94,39 71,76,11 70,74,5 63,69,17 105,113,49 86,94,30 83,91,25 89,103,26 124,119,64 55,69,19
98,101,37 86,86,14 87,99,24 74,85,13 74,83,23 95,103,37 64,65,15 72,74,17 108,116,54 109,122,50 50,63,11 91,98,25 82,89,32 72,72,11 114,124,59 109,116,59 93,91,33 107,107,48 80,84,17 112,117,41 79,86,27 100,104,46 81,95,38 79,83,27 100,107,59 133,129,67 58,62,6 84,90,22 15,32,75 13,38,93 94,93,108 174,173,176 205,203,204 208,206,207 190,188,189 193,191,192 202,200,201 202,197,199 88,102,139 81,100,149 137,159,202 135,156,202 106,108,122 202,202,202 203,202,205 211,209,210 229,227,228 205,203,204 204,202,203 207,205,206 205,202,206 50,67,110 58,62,8 88,83,28 94,92,18 119,118,51 76,63,40 95,74,51 86,91,26 72,83,23 62,68,16 89,94,29 90,98,32 69,79,16 126,126,54 83,83,40 68,71,9 87,75,16 77,78,28 69,74,13 98,100,43 62,69,12 65,76,0 93,104,44 89,100,40 83,87,29 92,99,22 79,85,17 99,110,54 83,91,38 76,86,12 73,80,21 83,90,31 57,71,10 61,71,4 104,109,35 95,98,36 113,116,56 81,88,31 62,73,17 71,77,9 58,69,9 93,107,48 86,98,49 51,59,6 47,59,14
97,89,26 58,54,6 46,53,7 72,77,32 83,93,30 76,79,15 102,107,33 82,81,27 98,107,38 82,89,32 90,104,47 98,101,41 60,65,4 71,83,16 73,99,20 139,137,63 117,109,46 83,91,29 56,63,4 120,115,62 121,111,44 120,116,40 116,121,76 80,89,29 81,82,14 106,104,32 81,89,27 76,88,25 16,34,74 13,38,91 94,94,106 180,179,182 225,223,224 208,206,207 209,207,208 204,202,203 193,191,192 209,199,200 85,99,149 91,112,162 139,166,205 135,163,199 158,162,175 201,199,197 210,209,212 216,214,215 205,203,204 203,201,202 203,200,204 204,202,203 203,200,204 54,71,114 74,78,24 115,115,56 68,60,10 91,84,43 77,68,21 70,66,31 68,75,27 74,88,31 102,95,38 125,132,57 72,91,32 79,94,30 75,82,27 80,81,4 70,68,0 70,81,23 70,82,19 94,108,31 69,72,21 85,89,31 108,116,52 95,98,36 53,64,4 72,81,25 108,107,40 107,106,54 79,81,39 112,126,47 49,63,6 75,88,34 51,62,6 55,70,6 166,178,111 54,54,9 71,83,18 85,89,33 50,60,9 48,62,3 72,77,14 155,162,87 74,80,28 101,110,50 89,98,27 81,93,30
57,69,20 146,154,90 59,64,19 91,100,40 128,119,61 91,106,42 75,86,16 67,69,23 115,127,41 68,75,16 85,100,34 61,63,8 104,98,32 110,110,47 62,65,3 89,90,24 98,112,53 82,101,24 84,90,22 72,76,18 100,109,51 75,75,12 98,108,57 68,77,17 61,74,22 67,76,16 60,64,10 106,100,52 14,34,76 13,38,89 92,92,104 180,179,182 204,202,203 195,193,194 202,200,201 189,187,188 190,187,191 153,150,165 77,95,149 135,155,210 147,68,47 148,70,22 155,161,189 204,198,205 176,172,192 127,126,143 191,193,209 140,142,156 203,203,203 203,201,202 203,200,204 51,66,109 66,82,24 82,87,26 120,112,62 134,104,78 95,108,65 78,89,17 56,68,23 80,90,25 124,128,74 60,66,16 67,79,16 84,99,15 52,60,21 61,68,20 87,95,31 62,75,23 67,77,26 102,113,43 114,125,55 64,75,15 72,82,15 77,79,35 72,83,23 133,143,90 60,70,19 59,66,9 102,107,35 72,80,16 51,63,14 113,127,66 52,61,13 72,83,23 88,100,35 81,90,34 85,94,77 67,72,29 119,124,79 132,135,84 183,176,133 216,212,152 232,227,184 255,255,207 255,255,218 255,255,220
85,94,38 73,82,26 63,67,11 80,90,14 112,117,56 61,85,6 84,86,15 63,69,19 63,71,5 55,67,2 112,122,69 72,81,12 60,70,5 69,84,18 67,71,17 49,69,14 121,124,60 43,63,0 73,82,13 66,72,20 109,114,38 77,79,22 77,94,25 67,74,38 58,68,5 75,79,23 86,93,38 81,81,20 16,36,78 14,37,93 87,86,101 203,202,205 203,201,202 201,199,200 198,196,197 198,193,195 199,199,196 133,150,183 134,158,205 128,115,123 134,70,71 166,143,174 182,116,86 58,61,99 52,57,106 49,58,101 112,124,157 186,185,200 211,209,210 203,201,202 205,203,204 53,66,110 62,72,0 66,59,20 123,99,75 115,91,69 64,82,26 69,81,14 49,63,6 126,143,65 86,91,26 62,68,0 68,78,15 64,74,7 78,86,33 59,70,12 135,149,88 78,91,37 67,76,20 76,79,28 46,61,8 72,83,25 87,97,44 98,109,51 66,75,15 64,73,17 100,108,55 84,96,33 118,125,48 77,85,21 80,89,29 108,117,59 72,81,25 65,73,20 93,103,50 88,94,55 68,67,70 72,72,67 71,75,90 246,254,242 255,255,204 255,255,202 255,255,201 255,255,203 255,255,205 255,255,205
