96,77,54 98,79,56 100,81,58 103,84,61 103,82,55 101,83,62 101,84,58 105,86,61 94,84,60 85,73,63 98,86,74 105,95,83 128,114,100 85,72,65 82,71,54 84,73,58 84,73,58 87,76,61 88,77,62 87,76,61 85,74,57 84,73,58 83,72,55 83,74,57 83,74,59 82,73,56 82,72,60 87,76,59 87,76,61 89,79,57 92,81,62 90,76,60 90,76,58 92,77,55 98,84,57 99,84,62 102,83,60 103,86,62 104,87,63 101,87,62 101,87,58 108,91,65 101,87,62 101,84,60 99,86,63 97,81,64 100,85,63 96,83,62 99,85,58 113,99,72 117,100,76 102,89,68 99,88,71 102,91,76 91,80,65 90,81,64 100,89,70 136,119,95 138,121,97 100,83,59 101,84,60 98,85,62 98,85,62 115,96,71 117,96,71 107,86,61 102,85,59 101,84,58 101,87,62 101,86,64 99,83,66 97,86,67 94,83,64 98,87,68 102,88,70 102,88,70 106,91,69 110,93,69 108,91,67 108,87,64 99,85,67 92,84,62 104,90,72 104,90,72 94,81,60 97,83,65 99,85,67 107,90,66 102,88,63 102,88,63 101,87,60 107,93,66 116,97,74 105,90,68 96,85,66 95,84,65
105,85,55 106,86,56 110,87,56 114,89,59 113,88,58 115,92,63 106,87,62 108,91,65 99,92,106 98,89,113 115,104,97 174,157,131 163,150,127 100,89,74 83,72,57 93,79,61 94,80,55 94,80,55 92,77,57 93,78,58 87,76,61 83,72,57 78,71,55 77,70,54 83,72,57 83,72,57 85,73,61 85,74,59 88,77,62 85,74,59 87,76,61 87,76,59 88,77,58 87,76,57 86,77,60 85,76,59 103,85,64 105,91,66 102,88,63 102,85,61 98,83,61 98,84,59 97,83,58 100,86,61 99,84,64 97,84,61 98,85,62 103,89,64 111,92,67 121,100,73 122,104,74 130,113,85 123,108,86 126,110,97 114,100,73 133,119,92 163,144,109 182,163,128 130,116,91 90,79,62 86,72,58 85,74,59 93,80,59 106,87,64 103,86,62 105,88,64 102,85,61 109,92,68 113,94,69 109,90,65 104,85,60 105,88,64 98,85,64 105,92,71 110,95,73 101,86,66 92,81,62 97,84,63 99,86,65 100,87,66 103,88,68 106,91,71 100,89,70 88,76,64 88,77,58 86,77,58 90,79,60 98,84,66 106,92,65 107,93,66 107,93,66 114,100,73 112,95,71 113,94,71 112,98,73 104,87,63
100,79,52 103,83,51 105,85,55 108,84,51 108,83,55 105,82,51 95,80,58 111,100,81 98,93,120 97,93,115 132,123,106 168,151,127 131,117,92 98,83,61 92,77,55 104,85,62 103,86,62 99,84,62 97,84,63 92,79,58 87,76,61 82,73,58 81,72,57 84,73,56 83,72,55 85,74,55 95,76,60 93,78,58 89,78,59 103,84,59 99,84,62 98,84,68 92,79,58 82,70,58 81,74,58 87,76,61 85,74,59 89,75,61 92,79,58 89,79,55 91,77,59 96,83,62 89,78,59 91,80,61 96,83,62 92,81,64 97,82,60 99,82,58 120,100,68 120,99,72 113,98,76 108,95,74 105,90,79 132,121,118 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 91,80,63 89,78,59 89,78,59 90,79,60 99,85,67 105,91,66 100,86,61 110,93,69 111,90,65 110,89,62 108,89,62 111,92,69 100,84,67 99,83,66 94,81,60 90,77,56 98,82,65 108,94,69 108,93,73 101,87,69 100,86,70 97,83,67 94,82,70 104,93,76 126,111,89 149,132,108 148,129,104 144,130,105 144,121,92 155,132,103 143,122,95 136,115,90 123,104,81 124,103,78 119,100,75 122,103,78
95,81,54 90,75,55 90,75,53 95,78,54 95,76,51 98,79,52 88,77,58 89,80,65 98,87,84 101,89,91 107,96,91 104,85,71 103,89,64 90,75,53 97,82,60 101,87,62 109,92,68 93,78,56 94,81,60 93,80,59 90,79,60 82,73,54 83,74,59 87,76,59 89,79,57 88,78,56 97,79,58 99,85,60 103,89,62 104,85,60 98,83,61 94,81,60 92,77,66 84,74,52 79,71,58 83,71,59 85,74,59 86,72,56 90,75,66 93,81,55 99,82,58 102,85,61 99,85,60 92,78,53 93,80,57 93,78,56 99,78,53 124,100,74 131,108,79 150,129,102 126,114,104 123,113,117 122,109,128 131,121,125 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 95,84,65 98,87,68 101,87,69 100,86,61 103,89,64 105,88,64 105,88,62 104,85,58 105,84,57 102,83,60 102,87,65 100,85,63 98,85,64 101,88,67 107,92,70 106,91,71 100,86,61 107,90,64 123,106,82 132,115,91 131,110,85 146,126,96 171,151,121 157,139,109 150,132,102 124,110,85 106,95,78 94,83,66 119,103,86 141,127,98 132,113,90 138,116,98 146,128,96 132,113,88
90,74,57 83,72,55 83,72,57 82,71,56 84,70,56 87,73,55 89,75,57 87,73,57 91,76,54 92,77,55 104,87,59 105,85,55 114,91,60 117,94,65 103,93,69 99,82,72 92,81,62 82,71,52 85,74,55 83,72,53 80,71,56 83,74,59 82,73,58 81,72,55 82,73,54 91,81,59 97,83,58 98,84,59 99,81,60 102,84,63 92,78,60 89,75,57 84,73,58 82,71,56 89,78,63 88,76,64 87,76,61 96,85,70 95,78,68 97,81,64 104,86,65 104,87,61 101,87,62 98,84,59 99,82,58 113,95,65 113,90,61 107,86,59 131,111,79 153,133,101 132,120,108 132,124,130 115,110,128 108,98,116 123,112,107 161,148,127 130,121,104 73,66,50 72,65,49 82,71,52 89,75,57 84,73,56 85,74,57 90,79,60 90,79,60 89,78,59 99,84,62 95,80,58 99,86,65 105,87,66 109,91,70 109,94,72 114,100,73 101,86,66 97,86,67 94,83,64 90,79,60 92,76,59 103,88,66 109,92,68 112,93,70 106,86,68 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 124,109,89 129,110,87 95,84,65
81,71,59 84,72,60 81,71,59 82,72,62 86,72,58 87,73,55 86,72,54 90,74,57 90,76,51 92,78,53 109,90,65 112,95,60 107,86,59 112,93,66 100,88,76 117,104,99 122,107,98 101,86,75 83,70,67 82,70,60 76,66,56 86,79,63 79,63,48 100,86,61 84,76,63 74,65,50 78,70,57 81,74,56 84,73,58 87,76,59 85,74,57 88,77,62 92,78,60 97,83,65 99,85,69 87,76,61 113,106,9 184,176,40 207,190,43 255,238,113 252,248,92 207,201,55 105,88,60 100,86,57 98,83,61 98,84,59 104,84,54 119,96,67 107,88,72 120,101,74 159,140,113 176,153,122 177,160,136 203,187,156 211,196,158 223,208,168 169,150,125 130,116,87 82,73,58 78,71,55 90,79,62 92,81,64 92,82,70 97,86,67 96,82,66 99,85,69 94,80,62 97,83,65 98,85,64 83,72,53 87,76,61 89,78,63 89,78,63 90,79,64 85,75,63 85,75,63 85,73,61 85,74,59 90,79,64 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 219,197,152 210,188,143 195,174,133 167,149,117 136,117,94 92,82,60
82,72,60 83,71,59 83,71,59 89,76,53 95,76,49 98,77,52 95,76,51 97,80,54 104,83,58 111,90,65 118,98,66 117,97,65 131,110,85 126,111,102 122,111,120 120,108,124 111,101,119 111,101,119 117,101,116 121,107,112 123,113,101 158,143,121 173,152,111 189,167,129 99,89,67 76,72,55 75,67,54 81,74,56 83,72,57 84,73,56 87,76,59 91,80,61 99,84,62 98,85,62 98,88,64 163,154,80 167,151,22 193,173,25 214,184,19 242,210,68 255,255,150 255,255,123 242,235,51 112,96,63 106,91,69 112,95,71 104,85,60 166,145,73 118,109,80 86,72,54 101,84,56 172,151,110 233,212,169 232,212,164 228,208,162 213,192,149 192,170,132 147,131,89 86,72,54 85,74,57 90,80,58 90,79,60 92,82,60 93,79,61 95,80,58 94,79,57 100,85,63 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 83,73,61 88,77,62 95,84,69 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 176,159,122 134,116,86 100,83,57
139,115,80 108,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,58 119,99,69 115,94,67 106,87,62 110,98,100 117,109,126 99,88,97 87,75,63 93,78,56 94,78,61 96,83,62 99,89,65 109,93,91 111,104,104 123,112,121 165,151,133 144,126,105 86,79,63 75,66,49 82,73,56 87,76,59 94,84,62 92,79,58 99,86,63 98,85,62 98,83,61 116,111,40 138,131,34 160,138,19 186,155,22 207,172,16 223,189,28 255,250,129 255,255,131 255,255,101 255,255,20 106,82,58 100,86,41 147,130,61 103,84,47 147,134,59 89,76,55 94,84,62 103,88,68 170,146,109 211,191,143 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 101,88,65 104,91,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 114,97,73 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
135,111,76 98,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,56 101,82,57 104,85,58 119,102,76 116,107,120 106,97,119 82,73,67 84,73,56 90,77,54 90,76,58 95,79,66 104,86,65 156,139,115 191,177,150 163,145,142 201,187,162 180,162,120 132,115,91 84,73,56 80,69,52 84,73,56 92,79,58 90,77,56 91,77,59 93,79,61 93,79,61 65,68,17 112,109,26 136,120,19 151,129,14 196,175,23 212,190,25 227,205,58 255,253,118 242,221,69 235,214,64 255,245,8 172,157,9 98,82,67 69,53,36 126,108,46 99,85,56 92,81,62 81,72,55 99,83,50 97,79,47 110,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 105,88,62 105,88,62 105,88,64 108,91,65 111,92,67 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 116,98,77 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
94,75,50 95,75,55 89,75,59 87,73,59 92,79,58 92,79,56 90,76,58 89,76,55 93,79,54 93,79,52 94,80,66 121,109,97 117,107,106 90,75,64 87,72,61 91,76,56 94,81,60 93,80,59 88,79,60 99,87,61 133,113,83 140,117,86 201,180,139 207,186,143 214,193,150 221,200,157 182,166,122 132,115,87 93,79,61 84,73,58 87,76,59 84,73,58 83,72,57 78,74,55 60,67,23 102,107,35 167,155,18 189,165,16 206,172,11 226,192,31 217,183,24 209,178,31 159,139,49 117,107,29 112,102,20 255,249,54 103,88,52 101,83,62 102,83,60 105,86,61 102,87,65 100,87,66 96,83,62 96,84,58 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,88,63 103,89,64 109,95,70 109,92,68 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,77 116,101,79 103,88,66 112,98,73 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 112,95,71 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 91,78,57 95,81,54 97,83,58 91,77,52 90,75,55 91,77,52 91,77,52 98,79,56 91,80,61 87,76,59 89,78,59 92,78,60 121,104,76 176,154,107 193,168,124 201,181,133 210,180,134 201,181,135 129,114,78 87,74,53 85,74,57 80,71,56 81,71,59 84,73,58 79,75,58 61,59,37 61,68,22 79,84,21 189,166,8 208,182,20 203,173,19 181,151,11 170,148,29 102,91,16 83,80,29 73,55,23 255,235,153 220,186,43 194,166,85 109,90,65 111,92,67 105,88,62 105,91,66 108,91,67 115,96,71 109,91,70 98,84,66 94,80,62 88,76,64 89,78,61 97,83,65 100,87,66 102,89,66 109,95,70 110,95,75 100,87,66 91,81,59 89,76,55 100,85,65 98,83,63 94,81,60 103,89,64 106,87,60 112,91,64 113,92,65 112,91,64 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,90,69 115,101,76 117,103,78 112,95,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 110,93,67
87,74,53 87,74,53 85,74,59 84,73,58 83,72,57 85,74,59 87,76,57 90,76,58 91,78,57 97,83,56 95,81,56 92,78,53 88,73,51 91,77,52 94,80,55 94,80,55 97,86,67 94,83,66 90,76,62 89,75,61 92,79,58 101,86,64 114,92,72 119,96,65 121,97,71 103,85,64 92,83,64 86,72,56 85,74,57 84,73,58 82,73,56 85,71,53 130,102,89 58,63,31 66,72,20 76,78,32 103,88,39 98,83,32 102,86,30 92,79,27 80,75,36 87,85,25 72,73,54 123,112,107 145,121,27 236,198,65 255,255,43 127,108,44 110,90,70 106,87,64 96,83,62 97,83,65 97,82,60 97,84,63 92,78,60 91,77,61 86,72,58 83,74,59 93,80,59 100,89,70 107,96,77 105,89,72 108,94,67 102,89,68 91,78,55 91,81,59 98,85,64 98,86,60 96,84,58 103,89,64 112,93,66 115,94,67 119,98,71 111,90,63 107,86,61 112,91,66 115,92,63 112,91,64 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,72 103,88,68 107,92,72 102,89,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,98,73 110,96,71 105,88,62
92,77,55 89,76,55 85,71,57 85,70,59 81,71,59 83,72,55 85,74,55 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,73,56 87,73,57 90,77,56 93,84,67 96,82,64 92,78,60 88,77,60 85,74,57 85,73,61 91,78,57 90,77,56 93,80,59 94,81,60 93,80,57 85,74,55 87,76,61 85,78,60 112,102,53 192,178,63 164,152,41 75,59,17 55,53,24 68,70,24 64,64,21 64,60,25 82,79,55 59,49,27 79,68,33 86,76,34 194,178,93 250,238,69 251,237,113 255,243,110 255,241,96 255,238,45 255,236,20 105,86,72 80,61,47 93,79,61 90,79,62 85,76,59 87,76,61 90,79,64 94,83,66 92,78,64 95,85,63 102,89,68 103,88,68 100,86,61 99,89,65 108,88,58 104,87,63 98,84,59 100,86,61 102,89,68 111,94,70 115,96,71 120,101,76 112,93,68 119,98,71 117,96,69 113,92,65 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 105,91,75 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 114,97,73
93,76,52 95,78,54 92,74,53 90,75,55 94,79,57 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 91,80,61 92,81,62 85,74,55 84,73,58 83,72,55 91,78,57 92,81,64 91,78,57 98,84,68 89,78,59 81,70,51 84,72,62 128,104,80 72,53,28 64,55,28 50,36,18 152,151,72 58,56,36 73,70,26 66,61,20 66,58,36 93,82,77 91,79,51 76,64,25 183,170,52 170,147,58 168,147,46 207,191,39 150,139,75 130,111,43 209,179,25 253,226,12 121,102,86 92,73,59 153,140,119 97,84,63 92,81,66 96,85,68 102,91,74 106,95,76 99,88,73 95,84,67 98,87,70 100,89,72 97,87,65 103,87,70 100,85,65 96,86,62 99,84,62 99,82,58 104,86,65 105,88,64 103,86,62 105,88,64 107,90,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 109,90,65 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,137,102 139,120,93 137,114,83
83,70,65 83,71,61 91,76,56 98,79,56 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,78,60 89,76,55 90,79,62 92,79,58 97,82,60 95,80,58 94,84,72 30,25,27 99,83,66 140,111,87 124,95,71 147,116,93 66,56,32 131,110,83 51,53,27 55,58,25 80,73,30 83,73,33 87,80,39 74,69,26 85,83,36 93,91,31 74,70,35 78,68,26 79,69,18 95,84,11 255,236,113 85,74,12 78,62,6 210,192,32 108,88,68 89,67,61 67,55,43 247,236,203 102,88,72 90,76,62 89,77,65 87,76,61 83,73,61 85,78,62 87,76,59 88,77,60 87,76,59 89,75,57 89,78,63 97,87,63 94,84,62 102,88,70 106,93,72 105,90,70 114,97,73 114,97,73 117,100,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,132,105 141,121,101 114,97,71
96,83,104 85,74,81 83,71,61 87,76,59 96,79,53 97,83,56 88,72,55 86,72,58 86,72,58 85,71,53 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,60 86,72,54 89,76,55 90,77,56 87,76,59 91,78,57 92,79,58 93,80,59 53,44,38 25,23,33 74,82,100 137,117,108 153,112,81 139,110,77 124,94,68 52,39,36 46,49,25 55,56,33 71,71,26 81,78,27 85,79,31 90,87,32 90,81,34 64,57,18 63,62,26 56,52,15 74,68,22 173,158,77 253,227,74 241,215,62 94,79,2 190,176,50 122,101,60 125,99,74 47,35,35 255,255,226 148,135,112 87,76,61 82,72,60 82,73,58 89,77,65 96,82,66 89,80,63 87,78,61 92,82,60 99,86,65 102,86,69 116,101,79 107,92,72 100,86,70 99,88,69 113,97,80 123,104,79 143,124,101 126,107,84 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
81,71,70 87,76,83 82,70,70 92,78,53 96,79,53 100,79,52 103,82,55 92,78,53 114,90,66 140,117,88 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 81,72,57 76,67,52 86,72,56 87,73,57 89,78,63 88,77,60 90,79,60 94,80,62 55,50,49 84,89,113 75,87,120 76,79,97 100,72,45 144,109,82 144,114,97 41,35,40 46,46,30 47,48,29 69,69,24 82,80,31 81,77,29 83,80,29 70,61,16 83,77,29 85,82,42 85,87,43 98,88,35 176,156,48 221,203,63 189,171,27 229,203,14 204,188,32 76,58,28 108,84,62 74,61,54 238,229,202 255,251,216 90,79,60 92,78,64 93,79,63 98,84,68 99,88,71 98,89,72 94,85,68 107,97,75 117,99,80 129,110,87 123,104,79 123,104,77 125,108,84 129,112,88 120,106,81 130,111,84 131,112,89 126,107,84 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 118,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 149,136,129 114,100,105 100,88,90 107,93,77 98,84,66 83,72,57 83,72,57 91,80,65 99,88,71 99,88,71 101,93,80 221,212,206 154,152,148 84,95,122 81,90,115 31,24,24 161,133,106 73,59,59 33,27,32 49,48,41 41,43,26 62,62,19 77,75,26 79,76,23 77,71,23 77,71,23 81,77,31 83,83,40 77,80,49 111,102,71 65,60,62 64,54,58 125,95,67 244,225,18 220,211,12 123,112,93 143,125,106 122,107,87 201,192,165 225,213,174 129,118,85 119,102,78 127,113,88 113,99,81 116,105,86 125,115,105 49,42,45 176,155,132 133,112,87 151,128,99 145,126,101 141,118,89 148,125,96 123,108,88 147,127,107 153,136,112 145,126,99 130,112,82 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 112,93,68 112,91,64 108,91,65 110,93,67 109,92,66 124,107,79 129,112,84 126,105,78 131,110,83 121,101,71 114,93,66 102,88,63 93,79,54
167,148,123 125,106,81 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 146,119,83 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 161,144,120 199,182,156 219,203,161 197,180,141 209,192,155 203,186,147 223,206,167 176,155,128 168,156,130 147,133,115 197,193,183 223,214,206 222,214,201 171,174,183 81,88,113 93,93,105 84,63,48 41,29,29 37,32,34 33,30,34 37,40,30 51,55,17 75,75,30 75,73,24 75,69,23 83,77,31 81,78,23 69,52,26 63,58,57 73,68,84 92,80,70 255,207,142 221,175,91 232,223,8 209,203,0 185,174,155 99,83,66 117,97,77 122,108,81 175,163,133 215,202,168 170,151,116 124,104,84 94,80,64 102,90,78 64,52,54 78,65,84 195,154,138 133,113,93 142,123,107 46,37,29 58,47,40 95,79,64 100,89,82 92,81,76 130,114,97 151,131,111 163,142,115 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,92,74 138,120,88 132,111,84 119,98,71 126,105,78 124,105,80 115,98,74 110,91,66 112,97,75 107,92,70 98,85,62 99,85,60 104,85,58 104,85,58 100,83,57 97,79,58 101,87,62 100,86,59 114,93,68
109,84,54 108,83,53 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 164,147,119 168,151,123 184,168,137 213,192,151 228,206,168 229,208,167 232,214,170 237,219,175 220,199,156 197,174,145 174,155,116 178,156,120 174,168,161 192,188,178 205,197,186 225,213,201 171,169,167 85,93,113 83,84,105 51,44,44 43,33,37 36,29,29 30,25,27 40,40,37 40,44,15 67,69,25 78,76,29 73,71,24 78,76,29 78,74,26 66,59,32 66,59,39 171,145,104 113,84,49 77,72,21 101,91,20 128,115,13 192,180,23 113,102,83 81,65,50 118,100,81 72,57,37 128,114,87 173,156,128 141,123,91 118,99,74 92,82,70 91,80,61 88,78,66 57,45,50 144,113,92 142,116,93 59,50,44 24,22,23 50,40,39 82,73,58 69,65,74 65,53,53 82,70,75 116,98,93 164,144,112 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,84 124,105,82 128,107,82 133,114,87 125,106,79 121,104,78 112,93,70 122,101,76 122,101,76 119,98,73 115,96,71 102,85,61 124,103,78 108,89,62 99,85,58 103,85,66 101,86,66 99,84,62 92,78,60
103,83,53 107,87,57 108,88,58 113,88,60 113,88,60 109,83,58 108,82,57 103,82,55 100,85,65 100,86,61 98,79,56 127,108,81 161,141,109 180,158,122 201,179,141 216,195,152 222,200,155 213,191,146 170,149,106 135,113,77 92,79,58 86,79,59 162,156,161 178,178,178 199,196,181 250,236,209 231,215,211 95,100,108 78,77,94 63,63,75 38,31,31 37,30,28 34,29,28 33,31,32 33,34,15 49,50,13 65,65,20 69,69,24 72,72,27 72,71,17 71,68,17 71,70,18 67,65,18 69,66,13 73,70,15 85,83,13 165,157,35 170,158,1 105,94,79 108,92,77 76,60,43 94,78,61 116,102,75 224,208,175 176,159,122 141,123,91 103,89,64 107,93,75 90,79,64 140,131,112 146,114,98 146,120,97 59,48,41 34,27,27 80,66,66 68,56,61 104,92,82 122,110,82 139,122,98 164,145,118 174,154,122 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 105,88,64 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 100,79,52 94,75,50 103,82,55 104,83,56 109,86,57 107,84,55 116,93,62 124,105,70 136,113,82 137,112,82 138,116,80 126,104,68 117,96,73 106,85,60 105,91,73 119,119,129 170,165,164 176,174,175 193,188,187 165,144,92 243,207,104 223,197,104 81,83,97 77,77,87 30,22,28 36,29,32 36,29,29 27,20,23 44,45,37 37,37,7 52,47,17 57,59,15 67,69,25 65,65,20 63,60,16 67,65,18 68,64,16 67,64,13 73,69,23 84,74,21 147,142,31 128,115,92 78,68,58 107,92,81 68,57,42 89,78,61 99,89,65 225,212,180 255,255,219 115,100,80 106,92,76 103,93,71 107,93,79 105,91,75 108,88,68 150,124,103 118,98,80 121,100,77 129,105,81 110,90,72 107,93,77 104,93,78 96,85,70 100,89,74 123,109,91 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 116,101,79 113,98,76 112,97,75 119,100,77 116,96,76 113,92,65 108,87,60 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 103,82,55 104,84,54 100,81,54 102,84,63 97,79,58 102,83,60 104,85,62 98,83,72 157,157,169 176,170,175 176,171,173 163,161,143 82,70,42 141,115,33 212,187,69 75,77,91 72,68,77 33,31,32 35,28,28 35,28,31 31,24,24 31,31,28 42,40,20 47,42,12 54,50,13 58,54,17 64,61,17 64,61,19 66,63,21 71,69,22 71,69,22 71,69,22 75,74,18 110,111,20 104,95,76 63,56,40 63,51,39 58,44,30 67,58,43 93,86,68 148,139,110 255,240,200 97,82,62 109,97,87 119,106,99 100,91,85 81,73,62 88,77,72 71,56,66 65,52,60 79,63,59 125,102,89 65,47,44 112,99,94 123,113,114 121,110,117 117,107,111 113,100,97 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 117,102,80 112,97,75 112,97,75 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
