126,39,25 84,30,12 89,34,19 96,34,25 118,50,30 110,42,20 114,56,30 120,57,26 114,51,27 101,40,24 128,44,27 101,31,21 111,38,29 83,23,11 89,28,12 115,20,2 120,26,8 118,26,12 93,26,17 87,25,14 122,29,8 166,39,21 136,40,13 149,48,19 170,55,17 191,63,22 212,64,19 185,50,10 162,46,11 170,46,9 199,52,16 207,55,18 215,64,15 237,73,13 255,81,17 255,83,16 255,88,21 255,90,17 255,81,12 255,75,11 255,70,10 255,72,13 255,70,11 255,67,5 255,71,13 255,65,6 255,75,3 255,111,17 255,103,3 255,109,4 255,100,10 255,74,0 161,68,40 67,22,15 68,25,10 80,32,18 98,44,24 137,68,39 155,74,40 154,73,39 140,65,36 112,57,26 103,46,27 93,36,19 93,34,15 94,28,12 128,45,30 121,47,22 144,66,36 153,69,38 167,75,43 247,92,36 255,84,21 255,129,38 255,140,28 255,125,30 255,118,37 255,145,44 255,105,28 255,107,12 255,154,34 255,111,13 255,97,0 255,106,5 255,93,21 255,57,3 255,74,25 255,81,31 255,82,29 255,76,26 255,68,18 255,68,18 255,75,26 255,76,22 255,80,25 255,83,31
113,36,17 86,28,14 130,44,25 111,43,23 105,45,20 120,53,28 135,60,29 146,64,35 128,57,31 105,45,20 128,45,28 103,32,13 86,22,7 91,26,16 106,28,16 116,29,13 111,27,17 92,19,5 114,30,13 110,27,10 125,28,6 165,39,16 143,38,8 148,45,14 164,47,7 189,59,17 217,69,24 212,60,18 189,52,10 198,55,8 210,54,7 221,59,12 221,59,12 228,63,12 254,77,19 255,77,15 255,74,9 255,69,8 255,87,14 255,73,9 255,64,11 255,57,6 255,53,9 255,53,11 255,52,7 255,55,8 255,57,2 255,84,10 255,103,5 255,98,0 255,97,0 255,98,5 163,82,46 75,25,10 74,27,16 96,32,17 119,33,12 90,27,5 64,17,6 77,22,11 105,33,21 115,43,31 80,30,13 67,29,12 100,33,22 121,44,25 127,52,23 129,67,40 123,59,31 133,63,32 178,71,39 255,119,39 255,117,20 255,117,20 255,128,18 255,115,18 255,125,25 255,134,18 255,141,22 255,119,6 255,121,0 255,140,13 255,103,0 255,108,0 255,110,16 255,72,5 255,63,11 255,63,9 255,63,12 255,61,10 255,68,18 255,70,19 255,69,17 255,64,13 255,70,18 255,75,23
124,41,28 104,38,22 118,38,20 117,47,23 121,47,22 127,57,31 154,64,38 154,65,36 118,54,28 114,49,30 114,46,28 102,33,18 99,29,19 95,22,15 102,26,15 105,25,11 105,28,11 110,30,14 121,27,11 129,34,16 140,36,12 176,46,15 168,45,14 155,46,15 167,50,10 184,56,13 195,55,12 213,58,13 189,49,8 197,56,13 200,48,4 202,45,5 209,46,6 219,54,5 235,63,8 251,74,14 255,80,15 255,85,13 255,103,15 255,76,15 255,60,9 255,54,8 255,52,9 255,51,9 255,53,10 255,56,7 255,57,1 255,78,4 255,92,0 255,101,0 255,101,0 255,89,0 77,22,7 73,22,12 65,18,7 105,29,16 125,30,12 132,36,25 75,20,9 78,20,10 93,28,16 84,24,10 87,28,21 70,23,12 91,32,15 118,47,28 128,54,31 101,45,21 71,28,11 119,37,17 147,45,25 255,113,34 255,93,3 255,117,14 255,126,14 255,103,6 255,127,11 255,125,9 255,134,8 255,129,6 255,113,0 255,101,0 255,96,0 255,102,0 255,90,0 255,88,6 255,68,7 255,66,6 255,60,8 255,61,10 255,67,18 255,69,18 255,66,16 255,59,8 255,59,8 255,59,8
108,28,10 129,43,22 134,41,20 121,46,19 127,51,27 128,57,33 158,65,35 146,54,26 114,37,18 114,35,14 125,43,23 120,44,22 119,37,17 113,31,11 107,30,11 114,32,12 119,25,7 127,33,12 128,31,11 137,32,11 157,41,10 173,43,12 187,51,18 165,37,6 156,35,8 170,39,15 187,42,7 219,59,20 196,50,9 206,55,11 236,70,11 251,77,13 255,72,8 255,73,6 255,74,7 255,80,12 255,79,14 255,79,13 255,76,8 254,56,8 255,54,9 255,52,9 255,53,7 255,53,6 255,54,6 255,55,2 255,63,1 255,85,11 255,103,1 255,107,0 255,110,14 99,39,18 84,33,9 79,26,10 82,22,10 87,25,12 82,27,12 69,20,11 68,23,16 69,19,13 84,26,16 77,23,14 63,18,11 67,21,7 90,29,13 77,24,8 84,25,8 98,26,14 82,27,16 114,32,12 115,38,23 255,81,0 255,121,0 255,158,28 255,127,0 255,123,16 255,135,12 255,120,14 255,125,1 255,96,0 255,105,0 255,108,0 255,128,13 255,133,6 255,94,3 255,105,2 255,92,2 255,84,0 255,81,5 255,84,12 255,88,19 255,80,15 255,78,15 255,75,11 255,75,11 255,77,13
130,42,22 128,43,17 140,51,20 139,61,33 129,59,33 137,64,36 160,71,40 164,73,38 160,71,38 164,72,42 183,81,45 171,77,38 184,84,50 179,82,47 165,73,43 154,64,38 151,49,27 147,38,18 130,31,8 139,34,13 156,34,12 170,38,10 176,37,7 187,41,11 170,38,10 170,40,9 191,44,12 208,50,13 205,53,9 219,61,10 248,72,9 255,83,14 255,87,16 255,87,12 255,86,12 255,85,16 255,77,14 255,63,5 255,60,3 255,52,7 255,51,8 255,50,9 255,52,8 255,53,6 255,55,4 255,57,1 255,66,0 255,78,1 255,108,3 255,85,0 192,59,7 124,43,16 114,43,19 101,38,16 80,30,13 82,27,14 78,25,13 84,28,20 77,23,14 79,28,18 80,25,14 67,20,11 74,23,15 81,28,12 114,39,21 94,28,14 104,32,20 97,28,15 110,37,28 114,39,19 86,26,14 255,115,6 255,135,9 255,126,0 255,124,0 255,108,3 255,107,6 255,111,6 255,134,1 255,136,0 255,141,14 255,113,2 255,94,0 255,111,0 255,108,2 255,109,5 255,114,6 255,124,19 255,114,21 255,108,16 255,97,21 255,95,22 255,95,22 255,96,23 255,93,20 255,93,20
108,41,16 111,48,24 131,50,23 144,55,24 120,48,27 132,58,33 150,64,34 169,72,39 176,74,38 185,81,44 199,90,43 202,93,44 199,90,43 199,88,42 194,83,39 183,73,33 179,68,31 172,61,26 165,59,24 157,52,20 160,40,10 182,47,18 189,42,10 191,38,6 199,47,10 195,46,6 212,50,5 224,58,3 251,74,16 255,77,16 255,80,15 255,78,13 255,75,22 255,73,16 255,66,19 254,58,9 255,56,8 255,55,7 255,54,9 255,50,9 255,52,11 255,52,8 255,52,4 255,55,3 255,55,2 255,62,5 255,75,7 255,89,5 255,99,3 248,80,2 117,42,13 121,46,15 129,44,16 118,44,19 94,30,15 94,34,20 73,25,11 80,25,14 79,26,14 78,25,11 79,28,20 64,24,17 76,21,6 122,42,28 128,33,20 102,28,19 81,23,11 68,19,10 76,23,9 110,32,20 130,29,0 255,120,17 255,134,6 255,116,2 255,131,5 255,120,6 255,114,15 255,102,4 255,99,2 255,86,0 255,104,3 255,83,6 255,67,4 255,76,13 255,102,16 255,103,11 255,102,16 255,104,20 255,110,27 255,104,25 255,115,33 255,115,38 255,115,35 255,117,38 255,106,34 255,113,29
82,34,16 84,34,19 112,40,19 128,43,19 126,47,24 127,53,28 145,60,32 155,66,37 158,63,29 169,69,35 189,77,36 189,78,34 195,79,34 198,80,36 206,86,38 215,89,46 207,87,39 205,84,41 199,78,37 189,70,31 189,70,31 195,71,36 204,66,29 206,53,16 228,63,12 238,72,15 251,76,15 255,80,17 255,80,13 255,79,14 255,81,14 255,79,15 247,70,12 248,76,10 251,72,8 243,53,2 253,51,6 255,52,8 255,51,10 255,53,11 255,52,8 255,54,7 255,53,5 255,52,5 255,59,2 255,70,8 255,85,6 255,97,3 255,85,0 120,27,6 102,31,12 98,27,8 105,34,10 93,30,10 87,29,15 81,28,12 76,22,13 67,20,9 84,29,18 78,25,11 88,34,27 75,26,17 106,35,18 111,28,8 80,25,10 67,23,11 65,18,7 53,15,7 90,29,22 102,30,16 122,31,0 255,136,0 255,166,18 255,124,0 255,140,0 255,113,0 255,92,0 255,106,8 255,80,0 255,97,12 255,82,3 255,79,13 255,76,14 255,80,16 255,92,21 255,108,29 255,113,29 255,112,29 255,116,36 255,120,41 255,125,41 255,116,36 255,106,26 255,116,39 255,109,40 255,101,44
120,42,30 90,28,15 104,32,13 127,41,22 125,44,19 125,43,21 130,45,17 153,55,27 166,59,27 166,60,25 177,65,26 181,64,24 190,67,27 192,66,27 200,67,28 220,79,38 210,76,31 207,75,31 209,74,34 212,74,35 212,75,33 207,69,30 197,55,17 214,60,12 234,68,11 238,70,7 241,71,6 251,72,8 255,76,9 255,84,13 255,82,18 255,79,16 255,74,16 255,86,13 255,109,0 243,66,0 255,55,6 255,54,11 255,51,10 255,52,9 255,53,6 255,53,6 255,57,6 255,56,4 255,62,2 255,78,5 255,78,0 255,103,8 255,104,16 125,30,19 107,23,8 106,29,12 106,29,10 90,25,13 77,23,14 85,27,17 74,25,16 82,28,19 78,22,14 87,29,19 88,28,14 114,31,18 118,35,22 87,26,10 67,20,11 66,17,8 76,24,21 59,21,13 83,23,9 161,38,27 122,28,12 220,79,41 255,82,3 255,90,2 255,86,13 255,85,9 255,112,16 255,119,7 255,67,8 255,82,3 255,99,16 255,81,7 255,84,18 255,90,16 255,86,23 255,90,29 255,106,39 255,119,39 255,111,35 255,101,27 255,99,31 255,97,28 255,104,30 255,107,38 255,107,38 255,107,38
93,26,15 90,28,15 102,27,7 131,37,19 125,31,10 135,38,16 146,41,22 163,56,26 178,63,25 182,67,29 187,70,30 190,71,32 191,70,29 197,68,32 192,57,21 198,53,16 202,53,13 204,57,21 215,63,26 208,59,19 201,56,12 197,48,8 203,52,8 230,65,12 242,71,9 245,69,6 253,74,8 255,81,18 255,86,11 255,81,9 254,66,14 249,63,13 253,66,11 255,89,13 255,134,15 255,134,2 252,57,5 253,58,6 255,99,38 255,49,7 255,51,5 255,52,4 255,56,3 255,57,4 255,71,4 255,84,7 255,89,5 255,111,7 215,61,2 132,33,14 120,29,12 118,27,10 115,29,10 87,17,7 80,24,18 70,19,9 59,21,11 58,22,14 79,24,20 75,21,12 83,23,11 110,29,20 74,22,3 82,22,8 76,22,13 88,28,18 74,20,11 79,25,18 129,45,30 153,44,26 145,33,21 194,71,31 255,84,5 255,68,1 255,67,1 255,71,4 255,62,6 255,90,3 255,93,23 255,105,16 255,87,23 255,93,29 255,95,30 255,109,39 255,100,38 255,103,36 255,104,38 255,102,34 255,98,30 255,118,35 255,93,27 255,107,37 255,99,28 255,98,31 255,92,25 255,104,37
107,31,18 97,28,15 115,31,14 143,36,16 148,35,10 152,39,14 164,41,12 162,42,12 172,49,18 180,52,23 179,52,18 187,60,24 189,58,23 193,59,27 191,57,23 194,61,20 208,61,25 210,58,19 207,51,13 207,46,10 212,48,13 214,51,13 219,53,9 227,60,10 241,63,8 255,73,17 255,78,16 255,80,16 255,77,16 255,74,16 247,59,9 243,57,9 238,60,7 255,97,11 255,118,9 255,112,16 255,77,12 255,73,9 255,78,4 255,78,6 255,70,12 255,64,5 255,60,1 255,63,6 255,81,10 255,90,7 255,96,0 255,82,3 165,37,8 151,33,2 138,32,9 132,30,12 128,34,16 90,21,8 80,22,12 72,22,9 69,23,9 70,23,12 67,23,13 69,25,15 71,22,11 76,28,12 111,31,17 105,22,7 115,31,16 102,27,11 88,18,10 92,26,10 127,32,14 135,33,11 174,45,23 176,43,20 255,80,3 255,94,14 255,72,8 255,76,0 255,75,12 255,86,23 255,96,20 255,87,23 255,88,21 255,87,21 255,92,19 255,107,34 255,103,34 255,114,40 255,104,40 255,100,33 255,101,35 255,96,34 255,100,33 255,103,36 255,104,36 255,104,38 255,102,36 255,96,31
104,29,11 105,33,14 111,28,8 150,40,16 169,37,9 164,45,17 170,45,15 167,47,15 179,50,16 179,45,11 196,55,19 191,50,16 194,56,21 195,60,24 200,62,23 200,55,18 204,51,17 200,47,8 209,51,14 207,46,10 207,50,10 208,51,11 213,53,14 221,58,11 226,56,7 236,61,12 244,63,11 246,60,10 246,56,7 254,61,13 255,71,20 254,69,12 255,76,13 255,111,22 255,115,6 255,105,10 255,98,6 255,88,12 255,109,22 255,86,9 255,85,12 255,81,10 255,77,8 255,73,7 255,73,8 255,77,4 255,79,3 237,65,8 215,65,16 205,56,16 178,44,10 152,35,7 134,37,17 94,26,8 87,25,12 86,26,14 86,26,12 87,29,15 94,29,10 102,34,12 88,27,9 88,29,12 113,36,19 115,32,12 126,40,21 96,24,5 117,33,18 99,28,11 144,35,17 171,42,18 210,46,8 255,65,17 255,74,4 255,69,2 255,103,10 255,68,0 255,72,0 255,71,0 255,78,4 255,74,4 255,83,12 255,88,19 255,95,23 255,100,28 255,115,35 255,115,39 255,106,43 255,114,45 255,116,44 255,118,45 255,108,41 255,103,36 255,99,31 255,100,32 255,100,32 255,97,30
110,33,16 107,30,11 116,28,8 146,36,12 174,42,14 172,42,13 177,45,17 176,47,13 183,47,14 188,46,12 187,46,8 191,50,12 192,50,12 196,55,19 198,57,16 199,54,8 204,53,11 206,54,17 208,57,15 223,71,25 227,75,29 226,74,28 226,75,26 225,68,24 227,67,26 228,61,20 229,61,16 236,61,16 244,59,13 247,61,13 255,75,13 255,85,14 255,89,10 255,123,16 255,121,5 255,113,9 255,103,23 255,92,9 255,91,8 255,84,11 255,84,10 255,79,4 255,82,4 255,86,3 255,86,5 255,88,9 255,93,10 255,76,8 255,75,11 255,75,13 253,77,12 229,68,7 196,56,10 163,44,5 150,41,10 144,39,9 141,38,7 149,42,10 164,49,11 180,57,17 174,56,12 162,51,14 158,50,16 153,45,18 122,37,13 138,44,26 126,32,14 122,31,12 171,45,22 192,39,7 255,62,0 255,77,0 255,82,0 255,91,6 255,93,0 255,96,0 255,73,0 255,91,2 255,73,0 255,78,7 255,71,1 255,70,5 255,79,16 255,89,24 255,94,30 255,97,32 255,97,28 255,101,38 255,105,37 255,104,36 255,102,35 255,102,34 255,99,31 255,102,36 255,105,39 255,107,36
105,28,11 109,26,9 126,33,12 148,35,12 180,48,20 176,45,12 183,47,16 184,42,11 191,44,12 189,42,8 191,46,11 189,48,7 192,48,8 201,55,16 209,61,18 219,67,23 224,74,23 229,81,34 236,85,39 235,85,36 233,85,38 224,79,31 222,71,25 216,73,28 219,68,26 221,69,30 226,66,23 232,63,23 245,67,14 248,67,15 255,69,15 255,77,10 255,89,13 255,130,18 255,140,21 255,130,9 255,124,25 255,100,14 255,95,18 255,92,17 255,89,13 255,87,10 255,88,8 255,86,9 255,87,8 255,92,8 255,87,4 255,80,9 255,81,11 255,80,11 255,79,17 255,80,13 245,77,14 232,75,15 219,70,14 214,65,11 215,65,14 214,69,21 206,67,19 205,66,16 208,72,25 209,80,33 195,77,33 176,64,23 151,58,28 151,53,25 145,48,24 147,45,23 169,37,9 207,38,11 255,71,3 255,79,0 255,91,0 255,78,0 255,93,7 255,83,0 255,78,0 255,93,4 255,92,6 255,66,0 255,70,5 255,68,5 255,71,7 255,74,13 255,80,18 255,84,24 255,93,32 255,98,33 255,104,36 255,105,37 255,100,32 255,103,34 255,98,30 255,95,29 255,95,29 255,95,31
119,33,14 114,27,11 128,31,11 162,37,16 181,38,12 183,41,12 185,43,12 190,48,10 190,45,8 188,43,6 191,41,8 198,46,9 205,54,12 218,66,22 221,71,20 239,84,32 246,91,35 248,98,44 242,92,43 232,87,43 221,82,36 220,80,34 218,76,38 219,79,36 220,79,36 215,77,38 215,75,29 218,78,32 227,67,24 238,63,25 244,66,13 252,66,16 255,78,18 255,134,9 255,138,19 255,133,16 255,118,15 255,103,9 255,92,7 255,93,13 255,89,13 255,87,6 255,88,9 255,96,14 255,90,5 255,84,4 255,83,6 255,84,6 255,86,8 255,85,10 255,86,7 255,81,8 255,81,12 255,82,14 249,82,14 236,76,12 230,76,15 228,74,13 232,83,22 236,86,28 236,87,29 221,82,27 191,75,30 174,67,26 174,66,30 174,58,23 167,59,23 175,62,28 188,52,19 255,96,30 255,95,14 255,68,0 255,71,0 255,86,7 255,96,9 255,96,0 255,97,3 255,95,12 255,87,11 255,82,4 255,99,0 255,82,0 255,66,6 255,64,6 255,67,6 255,74,16 255,88,18 255,98,33 255,103,40 255,106,37 255,103,34 255,99,30 255,96,27 255,93,29 255,93,29 255,97,34
107,30,11 118,26,12 130,31,10 161,35,10 177,40,12 182,40,9 184,43,7 190,45,10 191,47,7 196,52,12 210,58,21 215,63,26 214,63,19 221,70,26 225,77,30 232,84,37 230,83,33 223,78,32 219,79,33 211,74,32 216,75,39 220,79,41 227,87,44 234,95,45 233,94,46 231,92,42 231,91,43 231,91,43 238,78,35 233,70,28 236,70,26 249,61,23 255,63,10 255,141,8 255,133,8 255,137,10 255,112,0 255,142,22 255,96,13 255,88,10 255,91,12 255,95,15 255,96,13 255,95,11 255,90,8 255,84,8 255,84,10 255,85,11 255,86,12 255,87,12 255,89,12 255,86,10 255,87,15 255,82,12 245,80,16 232,78,17 232,83,22 234,89,27 246,98,35 253,101,37 248,98,40 231,89,35 200,80,32 194,73,30 195,67,26 177,60,22 183,64,27 187,63,28 198,57,19 255,97,22 255,102,3 255,93,1 255,66,0 255,72,0 255,68,8 255,63,4 255,105,1 255,88,0 255,100,5 255,96,0 255,80,2 255,69,3 255,68,7 255,66,6 255,71,14 255,85,22 255,92,23 255,97,28 255,96,27 255,99,32 255,100,32 255,97,30 255,96,29 255,93,29 255,89,25 255,95,32
98,63,50 113,46,35 132,29,14 155,33,13 164,36,5 176,45,12 189,51,14 197,59,20 213,69,16 224,73,27 220,75,29 219,76,27 213,74,28 208,74,29 211,73,34 212,74,39 214,75,43 207,73,41 208,74,40 218,85,44 228,91,49 234,94,51 238,98,50 241,101,51 240,100,52 241,98,49 243,95,48 239,88,42 250,87,47 170,147,134 82,87,55 159,95,51 232,93,9 255,153,2 255,130,9 255,94,0 255,146,0 255,149,6 255,124,19 255,103,11 255,94,9 255,96,9 255,112,12 255,99,2 255,96,15 255,81,11 255,77,11 255,80,19 255,87,11 255,87,10 255,89,9 255,87,17 255,88,18 255,84,18 245,81,21 241,80,26 237,88,27 240,91,30 239,89,31 240,86,25 247,83,27 245,79,20 238,77,16 229,68,14 207,63,10 209,64,16 207,62,18 199,58,15 216,56,17 255,103,5 255,99,0 255,94,0 255,84,5 255,71,4 255,69,0 255,59,0 255,94,14 255,73,0 255,74,7 255,97,6 255,87,5 255,64,8 255,69,10 255,76,11 255,79,13 255,85,15 255,93,26 255,97,31 255,102,27 255,100,29 255,96,29 255,95,31 255,91,22 255,93,29 251,105,50 229,109,61
102,30,11 84,39,18 151,33,12 141,35,8 120,35,9 85,34,10 105,58,47 145,75,46 213,72,31 229,74,22 221,79,25 218,79,33 215,81,36 215,83,39 217,83,40 218,86,42 220,87,48 225,92,51 234,96,43 238,98,48 240,101,53 243,103,55 245,102,53 248,104,53 247,105,51 244,103,46 145,105,96 38,34,56 125,111,66 87,82,43 92,83,38 88,84,36 68,68,23 255,151,0 255,137,21 255,128,6 255,112,5 255,112,9 255,101,4 255,78,0 255,92,4 255,112,15 255,118,16 255,97,3 255,80,11 255,76,8 255,74,11 255,73,10 255,78,6 255,81,14 255,80,12 255,86,13 255,84,16 252,82,15 250,85,23 249,85,29 250,90,26 255,89,20 255,87,17 255,83,17 255,77,12 254,75,11 254,75,11 246,63,5 238,69,15 237,71,12 243,71,7 245,71,15 245,57,0 255,92,7 255,101,0 255,84,0 255,72,2 255,68,8 255,66,0 255,66,2 255,69,6 255,78,0 255,99,8 255,68,0 255,74,0 255,62,0 255,67,16 255,74,19 235,94,53 204,103,78 145,75,51 72,56,50 95,10,0 154,51,7 228,89,36 255,102,41 255,107,37 255,105,30 255,104,34 255,106,40
119,27,15 92,19,12 126,42,11 166,48,15 178,52,13 185,55,15 199,55,15 205,56,18 194,86,48 152,74,46 84,38,20 116,50,20 180,65,25 232,93,43 232,96,45 237,99,46 236,100,49 236,103,51 241,102,56 243,108,54 249,106,57 253,109,58 253,106,56 255,107,53 255,109,48 255,105,53 86,89,107 106,92,76 72,67,28 84,77,38 87,75,34 98,88,39 68,54,38 95,68,32 255,126,0 255,126,18 255,100,8 255,116,20 255,108,12 255,97,14 255,106,11 255,100,8 255,97,5 255,98,6 255,85,9 255,78,12 255,73,11 255,75,14 255,77,13 255,77,11 255,78,7 254,81,10 251,79,15 255,81,14 255,84,22 255,85,19 255,85,24 255,87,21 255,83,15 255,83,13 255,84,15 255,80,12 255,83,14 250,77,6 238,67,7 235,64,4 246,74,10 244,71,12 255,86,3 255,105,4 255,106,0 255,81,0 255,70,0 255,68,0 255,75,4 255,73,7 255,63,12 210,48,0 130,32,0 90,55,40 113,52,34 174,92,49 244,101,56 255,100,51 255,87,31 255,85,27 255,93,27 96,19,0 255,107,49 255,108,47 255,110,41 255,108,40 255,102,34 255,106,36 255,105,39 255,104,40
103,26,11 117,41,19 134,41,18 113,57,35 172,55,17 178,54,17 190,57,20 199,64,24 210,70,22 216,73,26 224,76,29 232,81,37 232,81,30 243,94,38 225,87,50 143,40,7 93,35,11 129,73,51 192,115,96 193,120,90 255,101,55 255,106,51 255,110,57 255,110,50 255,109,52 63,72,83 65,60,76 68,69,50 64,62,29 74,68,34 98,87,52 100,88,51 100,90,37 79,75,40 96,105,118 76,70,91 255,154,37 255,115,7 255,119,17 255,115,8 255,100,10 255,94,6 255,95,11 255,98,10 255,99,13 255,86,8 255,85,12 255,76,13 255,77,10 255,76,12 253,78,8 252,80,12 255,83,17 255,83,10 255,89,26 255,85,20 255,85,12 255,84,12 255,83,12 255,78,15 255,81,16 255,76,10 255,83,11 255,85,23 234,90,48 203,94,49 147,82,59 125,62,42 112,47,24 98,20,0 138,24,0 230,60,0 255,75,13 255,86,3 255,80,2 255,74,0 255,73,2 255,77,10 156,73,35 255,71,0 255,91,16 255,89,23 255,93,32 255,91,27 255,93,30 255,101,35 255,108,38 88,31,0 255,107,39 255,106,38 255,109,43 255,107,45 255,104,46 255,105,46 255,104,45 255,105,46
124,37,14 139,46,18 129,44,18 144,48,17 134,38,11 167,49,16 178,50,21 191,58,21 200,60,19 206,65,22 221,76,28 234,83,34 244,92,46 245,96,40 255,102,47 255,104,42 255,104,43 255,107,46 243,111,67 85,25,4 145,82,47 101,36,15 95,30,7 178,67,32 166,81,44 98,89,111 50,48,58 47,40,38 67,62,34 76,68,34 92,82,44 103,96,55 138,94,27 155,108,58 104,100,113 90,90,87 62,82,37 255,135,13 255,141,9 255,127,15 255,112,23 255,90,2 255,99,11 255,94,4 255,95,10 255,90,7 255,95,7 255,80,13 255,78,11 255,78,11 253,79,13 250,83,17 255,84,22 255,89,24 255,78,15 206,66,18 172,51,8 127,36,0 94,31,9 69,45,37 133,60,32 180,101,62 226,104,57 255,99,43 255,83,22 255,75,8 255,69,9 255,76,15 255,82,14 255,91,0 255,98,16 255,107,14 255,89,3 255,84,0 255,81,0 255,87,9 255,77,0 184,34,0 255,66,10 255,69,0 255,75,10 255,84,20 255,87,29 255,98,39 255,108,35 255,108,34 255,111,41 102,44,22 255,113,46 255,110,45 255,112,45 255,109,43 255,107,48 255,106,45 255,110,49 255,108,49
143,45,15 146,45,16 139,46,16 128,43,19 145,49,20 115,59,35 172,53,16 180,56,19 199,66,27 211,71,30 224,73,27 229,75,27 237,79,28 242,86,39 248,87,35 255,97,40 255,100,39 255,96,44 121,23,0 239,95,42 255,101,46 255,106,46 255,103,46 255,103,43 79,60,62 64,52,68 52,48,59 44,37,47 47,40,38 69,58,39 90,66,13 151,78,17 197,89,37 102,46,20 100,59,28 71,53,32 80,61,38 119,66,52 134,76,41 116,58,23 132,69,34 132,61,42 92,54,37 103,27,0 100,25,0 103,22,0 131,26,0 177,49,6 184,41,0 215,68,18 243,75,14 255,86,22 255,85,13 255,78,13 255,87,18 255,88,15 255,82,10 255,83,12 255,83,13 252,99,42 118,32,2 255,91,17 255,91,8 255,85,12 255,80,9 255,81,10 255,81,1 255,93,9 255,94,6 255,99,11 255,99,11 255,95,7 255,93,10 255,87,0 255,85,9 255,90,11 144,40,0 255,88,13 255,84,4 255,78,7 125,26,0 255,95,26 255,103,37 255,107,40 255,110,41 255,112,43 255,111,45 112,61,37 255,110,44 255,108,52 255,111,49 255,110,48 255,111,48 255,111,52 255,111,52 255,111,52
127,40,13 129,44,16 132,43,14 132,50,23 122,43,20 154,48,21 166,54,26 180,55,27 189,59,21 201,64,22 209,64,18 224,70,22 235,72,25 241,79,29 251,78,30 250,85,36 244,83,24 146,27,0 255,95,39 255,98,39 255,95,25 255,93,32 255,90,37 255,96,39 77,51,39 62,45,48 89,81,87 88,84,95 84,80,91 42,37,39 68,41,9 110,45,8 255,118,9 255,107,11 255,152,10 219,129,16 255,118,21 255,118,12 255,138,21 255,108,0 255,84,4 255,71,1 175,89,59 255,91,8 255,110,9 255,110,3 255,96,17 255,100,11 255,93,12 255,80,13 255,76,13 255,76,13 255,80,9 255,86,11 255,89,17 255,81,9 255,88,11 255,81,12 168,72,45 255,79,7 255,84,8 137,34,0 255,83,5 255,80,10 255,80,8 255,80,9 255,78,3 255,90,12 255,91,1 255,95,5 255,96,7 255,93,4 255,93,7 255,85,7 255,91,0 174,28,0 255,96,8 255,89,4 255,89,11 255,87,13 237,110,53 255,95,17 255,103,36 255,103,34 255,105,38 255,109,38 255,108,42 112,57,42 255,109,52 255,109,55 255,110,50 255,109,49 255,111,50 255,110,50 255,111,48 255,111,54
124,38,17 121,39,19 113,37,13 122,42,24 132,42,18 129,39,15 150,53,33 160,63,28 187,53,19 196,55,21 206,61,17 217,62,21 224,61,16 231,63,18 238,64,21 248,75,29 141,77,51 255,71,18 254,76,21 255,72,20 249,88,36 255,79,26 255,83,30 255,86,24 63,54,46 95,71,65 141,101,105 107,105,117 105,102,119 100,91,104 64,34,33 73,37,27 255,111,39 255,97,13 255,132,25 255,129,14 255,93,8 255,167,27 255,127,16 255,127,10 255,114,16 255,86,31 255,90,18 141,23,0 255,94,6 255,103,13 255,86,26 255,107,16 255,91,11 255,82,13 255,82,9 255,77,14 255,77,8 255,82,3 255,84,10 255,86,12 255,87,12 255,85,13 255,81,11 255,88,12 255,86,10 255,85,16 204,64,21 255,82,20 255,87,12 255,84,6 255,84,9 255,87,7 255,91,5 255,87,4 255,93,7 255,96,6 255,106,13 255,100,2 142,28,0 255,107,10 255,99,20 255,97,7 255,89,9 255,87,12 255,89,10 255,111,55 255,103,32 255,106,39 255,108,41 255,110,41 255,108,41 138,77,61 255,104,45 255,104,52 255,110,49 255,108,49 255,105,42 255,105,44 255,105,44 255,103,46
108,31,14 98,35,13 98,38,15 120,46,23 145,48,26 131,43,23 110,47,25 145,52,29 180,44,11 191,49,11 198,54,14 212,60,21 229,73,26 236,74,27 244,81,34 255,82,31 245,88,44 255,81,32 255,85,33 255,87,37 137,21,0 255,95,37 255,94,31 255,92,32 62,44,39 97,74,71 163,107,110 115,106,119 101,102,121 112,108,117 82,32,30 93,37,29 118,21,0 255,133,41 255,102,16 255,126,30 255,115,15 255,121,14 255,107,9 254,122,7 255,88,4 130,4,0 255,85,10 255,80,10 200,62,9 47,27,20 39,29,28 255,95,14 255,83,6 255,81,8 255,82,6 255,80,9 255,83,7 255,83,7 255,85,9 255,88,12 255,91,14 191,42,0 255,87,10 255,90,14 255,89,10 255,90,12 255,89,14 242,99,39 255,88,7 255,86,12 255,96,15 255,97,7 255,98,7 255,96,10 255,96,10 255,103,14 255,93,7 141,29,0 255,102,9 255,92,6 255,102,14 255,101,19 255,91,3 255,86,8 255,80,10 176,74,36 255,92,25 255,101,37 255,107,44 255,104,40 255,112,38 160,90,61 255,116,61 245,98,46 172,65,33 130,50,18 70,25,2 88,43,20 141,85,47 125,69,31
