14,9,11 26,21,23 71,63,69 73,62,69 45,38,41 50,40,44 58,50,58 62,48,53 101,27,25 123,104,108 84,72,62 105,86,70 140,106,84 109,39,29 150,22,22 144,23,19 156,24,21 166,28,22 188,30,27 200,31,25 39,16,13 82,19,15 123,22,15 140,22,17 150,22,20 152,23,19 159,23,19 161,22,19 155,33,15 186,120,45 181,130,65 128,101,94 160,119,90 157,110,47 175,40,11 182,28,21 188,24,25 187,25,25 187,26,21 187,26,19 162,69,12 223,166,95 121,100,158 231,185,115 255,174,93 208,37,22 213,31,25 215,30,29 217,30,30 223,30,25 251,32,24 141,18,18 197,28,26 204,34,30 215,35,30 215,33,29 138,44,26 178,144,114 244,211,163 220,70,55 219,198,185 54,45,37 55,45,33 33,25,14 61,50,33 28,16,6 26,15,12 29,16,11 29,15,15 26,15,12 19,13,8 21,11,15 150,85,0 232,157,14 118,86,42 54,33,18 255,191,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 62,49,44 62,49,44 60,47,42 100,80,60 179,148,97 194,156,106 200,165,111 201,166,112 197,162,108 203,168,114 201,164,111 206,169,116 191,159,104 196,161,107
14,8,13 57,51,56 79,71,79 78,67,76 51,44,47 50,43,46 55,47,53 87,59,59 81,32,33 122,119,125 80,69,54 113,93,73 96,38,26 129,27,23 145,22,18 144,23,19 153,25,23 152,23,19 170,23,20 187,26,21 46,14,11 72,17,15 123,18,15 133,20,13 149,21,19 151,21,20 156,22,19 161,23,17 160,25,16 156,37,21 195,129,43 156,122,63 180,140,86 178,132,64 171,112,53 164,47,7 188,26,26 187,25,23 184,26,20 172,52,22 234,179,107 197,141,67 172,136,107 160,101,10 201,48,18 211,31,24 213,31,25 214,29,28 216,30,27 225,29,27 255,30,23 152,19,19 189,31,28 181,23,22 203,30,25 214,33,31 204,43,38 191,152,120 214,175,136 213,83,66 64,47,39 50,37,32 53,42,37 49,42,40 32,19,12 33,20,17 29,18,15 27,14,7 24,15,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 54,45,41 56,47,43 60,47,42 62,49,44 58,47,44 88,69,53 185,152,102 184,151,99 180,147,95 195,162,110 201,164,111 207,170,117 201,164,111 184,146,96 203,171,116 206,169,116
17,9,15 75,66,77 74,62,74 77,65,77 56,46,50 54,44,48 56,48,54 96,59,58 84,53,59 74,68,73 67,57,45 98,60,50 123,20,21 136,23,20 137,24,19 140,22,21 130,26,18 125,21,15 162,23,22 177,22,22 42,12,11 60,15,10 116,18,17 133,22,18 146,23,19 148,24,18 152,22,21 159,24,15 163,25,17 166,24,13 169,32,19 197,123,48 199,149,77 198,152,86 125,108,130 173,138,82 209,112,63 177,32,18 149,56,10 237,196,126 114,101,149 201,160,92 193,133,47 180,66,7 207,35,25 212,33,23 213,34,24 215,30,29 220,25,28 226,29,25 255,26,23 112,17,6 164,55,51 152,113,81 160,39,25 198,28,29 219,35,31 177,100,83 180,152,114 254,76,75 240,144,35 30,19,16 55,42,39 55,41,46 136,73,0 131,69,0 51,24,0 32,20,10 68,57,24 36,17,3 66,36,0 172,120,29 51,42,36 171,115,48 127,95,51 61,51,39 57,46,41 53,42,39 52,43,39 53,44,38 54,45,41 52,43,39 57,46,41 59,46,41 60,47,44 83,69,51 177,146,95 191,155,104 197,161,110 210,172,122 199,162,109 211,175,117 201,164,111 205,168,115 212,175,122 217,180,127
21,13,19 82,73,84 81,69,81 75,63,75 57,47,51 53,42,49 38,30,36 61,31,34 77,46,52 63,55,61 71,58,53 89,27,25 131,21,22 133,20,17 130,22,20 117,29,20 145,96,76 98,40,28 151,18,18 145,15,16 53,12,12 68,13,11 116,18,17 131,22,18 145,20,19 148,23,20 150,22,20 156,22,17 163,25,17 166,23,17 173,23,19 173,30,22 183,120,30 195,147,89 78,83,188 205,169,120 178,135,75 169,104,47 209,165,96 178,138,84 77,84,205 190,140,78 234,127,68 199,37,24 210,32,29 217,33,27 217,33,27 214,31,30 218,28,29 227,29,28 255,29,23 83,17,1 122,52,46 243,208,172 255,191,160 184,25,22 215,35,30 155,44,29 181,148,123 170,45,26 54,48,39 52,41,38 60,49,46 64,51,44 255,158,10 242,144,2 206,128,8 167,105,0 167,97,1 153,93,5 162,95,0 152,89,0 52,41,38 69,48,33 64,49,40 62,46,40 66,53,48 53,44,40 52,43,39 50,41,37 53,44,40 51,42,38 53,44,38 55,44,39 60,47,44 79,65,47 169,140,89 188,152,101 195,159,108 198,160,110 202,165,112 223,187,129 204,167,114 210,173,120 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 54,44,48 53,43,47 34,21,29 41,27,32 122,44,45 57,51,58 87,43,42 99,22,18 131,21,22 139,18,16 69,48,46 76,65,60 185,161,128 80,46,24 149,21,19 94,12,10 60,10,8 85,16,17 114,17,18 129,21,19 142,21,21 147,22,19 150,22,20 156,21,21 163,25,19 167,24,18 171,24,19 177,25,20 176,29,24 179,84,39 181,132,67 206,171,106 221,175,116 152,127,126 105,73,43 168,132,74 182,143,72 231,159,77 192,31,24 198,28,22 210,32,29 214,33,22 218,33,23 215,30,29 217,27,28 225,29,27 255,27,25 51,20,8 107,39,37 199,167,135 255,231,192 160,35,32 200,30,26 218,35,36 218,66,47 89,72,44 64,51,48 59,46,41 63,47,41 104,72,38 255,177,3 255,168,4 255,162,2 108,52,0 238,135,0 233,127,0 252,141,0 255,152,0 49,43,38 55,44,41 58,47,42 62,51,46 59,48,43 54,45,41 50,41,37 51,42,38 52,41,38 47,38,34 50,41,35 57,44,39 63,50,47 73,64,45 177,144,94 216,179,124 217,180,125 210,173,118 214,174,122 211,171,119 212,172,120 196,159,106 201,164,111 198,157,108

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 39,37,45 38,36,44 43,41,49 45,41,50 47,45,55 53,52,57 54,48,55 53,46,56 121,61,51 121,43,42 108,39,40 98,35,31 98,30,28 100,29,28 104,26,25 103,24,19 104,27,19 108,26,20 111,27,19 110,24,21 116,27,25 111,25,22 117,28,26 117,28,26 122,25,24 126,29,28 124,28,24 122,26,22 129,29,26 131,29,25 130,29,22 133,32,23 136,29,20 139,32,23 144,34,23 147,35,25 157,37,30 166,42,36 185,42,36 208,47,38 188,72,39 51,42,53 53,51,59 55,53,61 62,55,53 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 133,91,28 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 20,16,25 20,17,23
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 44,40,49 48,46,56 52,51,56 54,45,58 100,81,85 126,48,47 116,43,38 104,38,35 96,33,29 96,30,27 97,29,27 96,25,22 102,25,21 102,25,19 105,23,19 107,25,21 114,28,25 109,24,21 110,24,21 116,27,25 114,28,25 118,24,22 120,26,24 121,25,21 119,25,23 127,29,28 126,30,26 125,28,24 130,31,23 133,29,23 136,29,22 140,31,23 144,34,23 150,32,27 158,38,31 176,38,32 204,47,37 200,81,53 52,43,56 52,50,58 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 183,147,96 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,30,33 32,29,33 37,34,38 39,38,43 39,38,43 44,42,50 41,39,47 47,45,53 48,46,54 60,45,55 112,53,46 127,50,46 110,39,38 99,35,34 95,32,28 91,28,24 94,28,25 93,25,23 97,23,21 101,23,22 103,24,19 104,22,18 107,25,21 110,25,22 109,24,21 110,25,22 114,25,23 116,27,23 116,27,23 119,25,23 119,25,23 120,26,24 120,26,24 124,27,28 125,29,23 129,29,24 133,29,23 132,31,24 140,31,23 145,33,23 154,37,29 170,38,33 205,47,41 235,153,131 56,44,58 50,48,56 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 40,31,16 88,68,36 194,133,68 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 27,26,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 48,46,54 51,50,55 51,47,56 105,78,73 135,49,44 121,44,40 108,37,36 97,34,30 90,28,26 89,27,25 90,27,21 93,25,23 97,23,23 98,23,21 98,23,23 102,23,20 102,23,18 107,25,21 106,21,18 110,25,22 111,25,22 115,26,22 115,26,22 118,24,22 119,25,23 120,26,24 120,26,24 121,24,25 124,28,22 125,28,22 127,31,22 132,30,26 136,29,20 144,33,25 155,38,30 173,38,31 205,47,37 123,87,81 55,41,56 50,48,56 58,55,61 107,88,74 154,125,94 146,97,18 72,39,0 45,36,21 38,25,2 102,63,6 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,136,87 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,19 17,14,18
18,14,23 18,14,23 18,15,19 18,16,17 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 44,43,48 50,49,54 135,53,51 135,49,44 117,42,40 105,37,35 94,30,29 91,29,27 88,27,22 87,25,23 84,23,18 87,24,20 92,24,22 99,24,24 98,24,19 98,24,19 103,24,19 105,23,19 109,24,23 112,26,23 114,25,21 118,25,20 124,28,24 121,23,24 124,28,24 125,28,22 122,26,22 126,29,23 124,28,22 126,30,24 134,30,24 139,32,23 146,34,24 157,37,30 177,37,28 215,48,34 68,66,78 51,47,56 49,49,59 62,60,61 131,103,76 121,71,11 115,102,68 32,23,8 114,84,42 34,23,8 42,26,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 120,94,53 129,89,14 39,28,11 30,20,10 40,26,8 196,155,106 193,152,103 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,17,18 17,15,16 17,14,20
19,15,24 19,15,24 18,15,21 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,40,43 41,40,43 45,43,51 50,54,58 149,53,49 131,42,40 115,40,43 100,33,33 91,29,27 84,27,24 82,22,20 80,24,18 79,23,17 80,21,16 84,21,17 90,22,20 94,22,24 97,24,19 102,27,11 116,33,34 123,35,26 138,47,28 174,84,44 186,95,51 185,89,49 166,60,35 155,50,33 136,33,34 129,30,22 128,28,23 128,28,23 131,29,25 132,31,22 140,32,21 147,32,23 160,38,31 182,37,25 225,50,32 62,60,70 53,46,58 52,51,56 83,68,57 122,82,18 68,37,0 38,19,5 34,24,14 109,70,9 44,30,3 40,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 158,126,82 139,113,72 64,52,42 42,37,23 72,61,56 21,16,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 21,18,24 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 36,35,40 39,37,47 38,36,44 44,40,49 47,45,53 52,45,48 147,50,44 130,41,39 115,37,38 100,31,32 91,27,26 84,27,24 82,23,18 79,22,19 77,22,18 77,22,18 81,22,17 81,21,19 92,27,15 107,48,0 174,114,30 191,130,42 211,134,74 192,103,54 186,82,45 196,83,47 200,88,49 243,143,93 252,171,94 224,147,44 219,125,57 160,53,23 133,29,21 134,30,22 135,31,23 145,33,23 150,32,27 163,39,33 193,36,30 243,52,42 62,60,68 45,41,50 60,54,59 96,84,74 50,40,30 33,18,9 38,25,18 52,35,25 123,82,14 142,99,14 67,58,43 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 73,56,46 101,92,77 20,15,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 25,22,26 26,24,25 24,21,25 32,29,33 33,30,34 39,36,42 39,38,43 45,44,49 44,44,54 81,67,69 143,47,41 125,43,39 110,36,36 101,30,29 94,30,29 88,26,24 80,23,20 81,26,22 77,25,20 78,24,17 86,27,22 102,46,24 160,108,35 142,77,17 131,41,15 149,42,26 157,40,30 169,42,35 175,49,39 179,51,40 191,52,40 205,60,46 210,61,39 214,55,38 209,72,28 255,176,81 179,73,46 144,36,25 146,31,20 146,34,24 158,38,31 170,39,29 199,41,31 187,49,39 54,52,60 44,42,50 60,55,54 103,86,76 158,134,108 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,152,125 123,110,89 100,89,74 48,34,34 43,27,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 109,68,23 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 188,159,108 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 25,22,26 25,23,21 27,24,28 31,28,32 35,32,36 38,37,42 41,40,43 39,40,45 45,45,53 106,82,91 141,47,45 126,40,35 109,35,35 103,32,29 96,29,29 89,27,25 86,26,24 83,28,24 84,27,28 88,34,25 129,86,39 119,63,39 112,35,27 90,30,18 120,90,73 130,110,92 126,108,87 115,94,71 101,72,48 104,73,50 111,81,55 127,99,72 172,145,111 233,207,166 255,220,185 189,76,53 231,76,20 206,124,29 159,38,24 158,36,29 167,35,32 179,42,29 224,41,30 61,55,48 54,52,62 47,46,51 67,58,50 124,101,72 174,136,88 177,140,100 129,114,94 31,17,22 80,53,10 193,127,25 163,131,74 214,197,162 176,157,122 195,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 190,134,24 174,116,18 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 179,149,103 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,23,24 25,22,26 28,25,29 32,29,33 39,36,42 41,40,45 43,44,49 46,45,50 124,93,101 143,46,45 128,40,33 111,36,36 102,31,28 97,30,30 92,28,27 90,26,25 88,28,26 96,41,30 123,81,39 103,41,28 94,34,36 105,84,73 74,63,48 151,115,93 178,130,103 181,129,97 196,140,104 207,141,107 214,151,118 220,157,124 234,169,128 247,175,138 250,176,140 250,184,152 149,110,78 255,225,188 240,82,31 207,68,52 166,38,29 176,36,27 188,42,30 214,58,45 53,51,61 48,46,56 44,43,48 76,67,52 133,109,83 113,75,27 152,83,0 138,101,59 34,21,14 58,35,4 184,127,15 132,125,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,37 38,35,41 40,39,42 41,40,43 42,39,43 62,60,61 139,49,43 123,38,33 112,35,31 104,29,32 97,31,28 95,27,25 98,30,26 102,42,32 125,79,51 114,46,42 130,110,103 64,43,39 125,88,75 168,121,89 188,132,98 195,137,100 206,140,106 200,139,103 205,142,107 219,156,121 232,167,128 237,172,133 246,177,139 243,170,129 252,174,128 255,184,133 246,177,139 171,152,125 255,219,133 180,41,27 184,38,26 201,44,31 67,53,58 52,52,60 46,45,48 40,39,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,115,41 127,92,25 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 99,84,46 108,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,22,23 23,20,26 25,22,26 27,24,28 33,30,36 35,31,40 37,36,41 41,40,45 45,42,46 45,45,53 151,46,43 125,40,37 113,34,31 105,30,30 101,30,27 101,30,29 98,37,30 126,96,70 123,44,41 158,121,120 31,25,18 124,99,96 140,97,82 175,125,94 190,132,97 196,138,101 214,146,106 215,150,113 213,153,114 221,159,121 236,171,130 246,177,137 244,172,133 237,166,124 255,183,134 255,184,136 255,184,131 177,127,96 255,190,151 187,48,34 192,41,29 214,50,33 47,45,55 46,44,52 40,39,42 47,44,48 97,79,58 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,115,8 106,58,2 205,150,51 157,102,19 64,41,12 59,43,10 66,39,3 112,76,29 54,37,0 87,53,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 187,157,101 195,160,106 188,156,101 143,108,72 101,77,53 139,113,72 113,91,73 165,137,99 129,107,87 186,150,101 183,147,98 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,20,31 23,20,24 25,22,26 26,23,27 30,27,33 32,31,34 38,37,40 43,42,47 43,42,45 47,41,46 156,47,50 130,37,32 115,33,27 109,32,28 103,29,27 103,29,29 120,79,61 129,50,47 150,134,130 36,31,28 42,27,18 137,103,99 156,108,90 167,125,103 135,99,81 176,125,99 199,133,103 207,143,115 221,159,121 243,178,141 224,159,122 212,149,114 227,165,127 247,175,140 255,184,136 255,185,145 126,89,65 247,185,143 132,114,95 184,45,29 198,40,30 63,41,33 43,42,45 41,40,43 39,36,40 60,51,43 114,100,75 75,48,12 149,89,0 109,71,7 103,67,9 116,80,20 46,27,11 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 70,46,9 130,88,25 127,89,39 189,156,108 175,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 30,27,31 31,28,34 37,34,38 39,38,41 44,43,46 42,39,43 59,24,27 142,35,30 120,36,28 109,30,23 106,27,22 110,31,28 165,106,89 125,51,51 64,59,56 19,12,12 90,68,62 136,104,99 97,67,50 75,52,39 65,49,36 69,50,34 105,69,49 149,102,79 183,127,91 234,172,134 182,124,91 170,109,77 237,169,124 237,165,126 164,108,82 77,52,35 115,89,68 108,74,56 134,111,98 174,56,35 112,54,42 78,62,47 76,60,43 38,31,34 34,31,35 78,68,46 102,82,64 109,73,15 221,154,35 130,92,28 79,48,9 111,72,11 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 36,24,12 87,61,9 146,98,44 174,141,93 163,130,82 145,112,73 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 14,11,15 23,20,24 26,20,25 26,23,27 27,24,30 24,21,25 20,19,22 24,23,26 24,23,26 28,26,27 73,43,44 133,35,34 118,28,22 110,28,24 114,35,28 151,51,46 123,102,100 23,18,17 17,15,16 117,91,81 132,101,91 117,81,61 158,112,82 158,112,82 145,101,75 115,86,66 97,74,59 91,61,44 174,128,100 189,123,91 255,185,143 195,137,100 168,116,86 177,120,101 198,134,106 226,157,124 241,173,135 173,127,99 54,43,36 76,65,48 80,64,49 75,65,53 89,69,60 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 87,58,9 151,109,57 114,78,20 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,25 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 25,22,26 26,25,30 29,22,32 116,21,26 126,30,21 117,28,24 115,30,22 133,51,47 64,56,62 18,13,15 24,17,17 117,89,78 131,99,94 137,99,80 127,85,63 114,76,55 102,64,45 191,139,107 106,64,42 79,54,35 82,56,33 198,130,94 255,178,132 216,148,110 167,110,81 128,81,60 147,109,88 124,80,54 209,142,115 242,173,135 57,48,42 72,56,50 71,57,43 63,49,33 87,76,61 200,164,113 195,160,104 82,48,14 190,125,16 40,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,28 26,25,28 25,22,28 25,24,27 24,23,28 24,23,26 24,22,30 25,24,29 25,23,31 25,22,26 24,25,28 26,25,30 122,31,32 124,23,23 152,99,101 28,22,27 20,15,17 23,13,17 119,86,77 130,101,97 125,89,79 87,66,51 134,122,110 72,81,83 206,185,162 116,75,46 80,55,38 79,57,39 160,103,72 252,173,125 237,168,128 156,100,74 113,104,98 55,62,57 227,210,159 161,117,75 248,175,132 43,29,34 40,27,22 77,65,55 69,57,47 86,72,54 193,157,106 191,156,100 96,60,2 206,148,43 64,53,34 59,35,13 102,69,19 203,143,48 24,18,11 129,86,37 160,111,34 100,66,23 69,69,77 50,49,52 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 45,35,34 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 203,169,128 197,167,123 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,22,26 24,23,26 25,24,27 25,24,27 29,27,35 27,26,31 25,23,31 25,24,27 25,24,27 26,25,30 24,24,24 62,19,15 126,90,100 24,21,25 25,22,28 23,16,19 119,88,78 134,101,94 113,77,67 115,94,83 87,106,97 43,51,56 96,87,79 189,129,90 103,71,55 77,57,39 127,74,49 231,156,109 233,165,122 188,126,97 113,101,91 79,62,52 199,163,130 193,130,97 254,178,138 34,28,23 19,19,19 38,32,27 70,57,52 81,71,59 187,149,99 195,160,104 114,72,7 122,69,3 46,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 27,26,31 24,23,26 24,21,27 23,23,23 25,24,27 23,20,24 26,23,27 20,17,21 18,11,21 12,9,15 14,11,15 25,22,28 27,25,33 26,31,39 34,39,45 24,21,25 22,21,24 21,15,20 120,89,79 130,92,84 152,104,86 167,116,92 149,96,71 160,104,80 189,131,98 184,126,93 137,97,74 76,54,36 106,65,47 220,148,111 248,166,119 240,161,115 225,157,117 228,163,124 236,168,128 246,175,133 253,174,126 78,36,12 22,20,28 73,67,62 40,30,20 56,47,43 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,48,6 182,128,42 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 66,39,3 39,24,4 80,48,2 146,95,28 207,171,140 196,164,130 163,132,109 154,126,97 122,94,67 117,89,60 113,90,61 79,61,40 115,91,69 190,161,112
