50,49,52 58,57,62 55,54,57 51,50,53 55,53,61 52,53,58 46,48,45 46,48,45 44,46,46 51,52,57 52,51,56 45,45,53 58,57,62 56,57,62 58,57,62 48,50,50 48,48,48 50,51,56 45,46,51 53,52,57 50,50,58 55,55,65 59,57,65 52,52,60 53,51,59 50,48,56 46,45,50 51,48,52 46,51,50 49,54,53 52,54,54 52,54,54 54,53,58 55,52,56 59,57,65 59,58,63 52,50,58 62,60,70 61,59,67 27,24,28 54,54,54 54,51,57 54,51,55 46,44,45 52,51,54 56,57,62 62,62,70 66,66,76 68,66,78 65,65,75 62,60,68 66,63,67 71,60,53 87,72,52 143,122,95 196,167,143 224,194,152 255,242,203 255,244,206 255,232,196 255,229,195 255,224,190 255,231,196 170,154,137 143,133,134 154,141,138 170,151,137 179,158,143 186,166,157 140,123,124 101,92,103 149,136,131 247,214,177 255,242,199 255,235,192 255,243,197 255,230,183 253,216,174 255,242,204 255,246,202 255,247,198 255,243,193 255,251,204 148,116,84 141,124,114 238,203,167 255,242,190 255,249,198 153,122,99 255,248,206 224,187,145 245,211,177 154,143,140 127,125,126 101,99,100 201,192,184
51,52,57 52,53,58 49,53,57 47,51,55 50,54,58 52,53,58 50,52,52 53,52,55 55,56,61 59,57,65 48,52,56 50,54,56 55,54,57 52,54,54 69,68,73 62,60,70 54,53,58 52,51,54 48,49,52 49,50,55 53,52,55 54,53,56 57,51,56 56,53,59 48,47,50 53,52,55 55,56,61 58,56,64 58,56,64 59,57,65 55,54,59 53,49,60 55,51,60 48,46,54 53,52,57 59,57,65 46,45,50 52,52,52 54,52,53 51,51,51 48,50,47 44,46,46 48,47,50 45,44,47 36,41,35 39,44,38 46,48,43 51,51,48 58,58,58 68,66,74 62,60,72 64,64,76 64,64,72 60,61,66 65,64,69 66,64,72 63,58,60 177,167,171 156,148,154 143,136,139 136,129,132 122,117,116 113,110,114 131,130,135 132,131,136 133,134,137 129,130,133 136,137,142 140,141,146 141,142,145 140,139,142 147,141,136 250,222,184 242,208,167 254,217,175 255,232,186 255,232,184 255,230,181 255,242,190 255,234,180 255,221,167 255,230,177 230,189,140 247,209,159 255,227,181 248,214,173 136,119,109 110,96,96 181,168,161 135,126,122 202,178,156 249,215,174 213,183,141 255,234,200 177,162,153 160,151,145
53,52,55 52,53,56 53,57,59 56,57,60 60,59,64 57,56,61 51,50,53 48,50,47 48,54,45 49,51,48 59,56,60 55,52,56 57,53,45 72,66,57 93,86,68 109,103,80 116,107,88 125,114,97 128,113,102 168,151,141 151,136,127 163,148,137 178,158,149 139,124,113 126,113,106 101,90,85 64,57,57 55,50,52 60,59,62 58,55,61 55,53,61 55,53,61 58,56,64 59,57,65 57,55,63 57,55,63 50,51,54 47,47,47 50,52,52 53,53,53 53,55,52 55,57,57 51,52,55 51,50,53 48,50,50 51,53,53 46,48,45 42,44,41 48,48,48 51,48,52 62,60,70 64,64,74 61,57,68 59,57,65 60,59,64 61,59,69 58,57,62 44,41,45 118,116,124 130,128,138 135,133,143 136,136,144 136,134,144 134,134,144 135,134,139 127,128,131 133,134,139 132,131,136 122,117,116 126,120,111 201,181,161 255,236,201 255,242,201 255,224,187 255,224,190 225,196,165 146,125,100 233,206,172 255,241,195 255,238,193 255,232,177 255,229,185 214,182,148 255,244,200 255,222,173 255,250,194 255,238,198 147,131,118 94,91,95 110,110,118 135,122,117 248,219,186 255,246,205 187,169,150 160,154,149 79,77,85
59,59,59 54,52,50 59,58,49 62,56,47 67,56,51 87,76,71 106,94,84 127,110,100 156,137,125 175,154,141 190,164,141 180,155,127 194,167,135 181,157,124 177,155,121 175,153,119 169,145,110 174,147,113 185,157,128 195,166,142 200,174,149 182,153,129 166,138,111 173,143,117 165,132,105 167,138,107 174,149,121 166,141,113 157,124,97 146,120,95 136,114,94 112,91,78 69,54,45 63,54,46 57,52,54 59,56,62 59,58,61 48,49,52 53,52,55 53,53,53 49,51,48 44,45,48 48,47,52 54,53,58 55,53,63 66,64,74 61,59,71 62,59,74 65,63,75 46,44,52 44,43,48 48,48,56 53,53,61 46,44,54 39,37,45 41,40,45 39,40,45 34,35,40 77,77,85 51,52,57 57,57,65 98,98,106 114,117,126 122,122,132 132,131,136 121,122,125 117,118,123 136,135,138 145,135,134 152,143,139 143,138,135 140,139,144 143,141,149 140,138,146 140,139,142 135,134,139 168,157,142 242,216,191 238,200,165 255,224,186 254,225,190 66,56,57 60,59,64 60,55,57 142,132,131 150,140,141 188,166,148 233,196,152 201,172,148 118,97,95 155,145,146 215,194,179 163,144,130 249,225,192 83,83,93 54,59,67
158,134,110 168,147,120 177,151,126 184,158,135 170,145,126 192,165,147 199,174,155 204,179,160 210,183,165 195,166,146 202,171,152 193,164,142 199,165,147 177,146,125 147,118,98 159,129,112 171,145,122 167,140,122 170,145,126 156,131,114 171,151,133 176,156,136 149,131,112 151,133,114 161,137,113 174,145,121 189,161,134 169,139,111 156,126,100 161,132,108 148,119,97 135,104,83 146,120,95 148,123,93 152,136,103 142,128,110 84,75,67 67,63,57 52,51,54 50,51,54 51,52,55 51,52,55 53,50,56 62,59,65 53,49,58 48,47,52 50,49,52 60,59,64 61,57,66 53,51,59 57,56,61 46,46,54 41,39,47 30,30,38 31,31,39 36,35,38 48,49,54 32,32,40 38,39,44 59,58,63 81,80,85 48,46,54 57,57,67 94,92,100 97,96,101 122,122,122 126,125,128 127,125,126 118,115,121 132,130,140 63,66,75 53,56,63 53,51,59 122,119,125 131,130,133 129,130,135 62,60,68 55,52,56 201,185,168 64,52,40 89,87,88 58,58,66 41,45,49 41,42,45 50,51,56 133,132,137 111,97,83 248,217,178 255,219,182 157,131,108 110,99,106 102,95,93 123,117,108 89,85,68 65,68,75 44,47,54
170,135,110 160,126,104 157,128,108 183,152,133 186,159,141 178,152,131 173,149,127 177,152,133 161,140,117 159,136,107 151,127,92 150,129,88 145,123,85 148,125,94 163,137,112 144,122,88 172,147,130 190,164,143 197,172,155 176,151,132 177,151,130 169,143,122 165,140,121 166,140,119 162,136,113 172,146,123 188,159,135 180,150,124 163,132,109 173,145,118 175,147,120 149,124,94 143,119,86 156,132,97 125,101,64 144,117,81 143,116,80 133,106,72 142,116,91 148,124,102 92,76,63 57,46,41 53,51,47 51,53,53 48,49,54 48,52,56 59,60,63 52,53,58 54,53,58 58,56,64 48,48,56 46,46,56 32,33,38 31,32,37 41,42,45 48,49,52 37,36,41 43,44,49 58,58,66 63,63,73 94,94,102 78,79,84 117,118,123 128,127,130 131,130,133 132,131,134 116,114,122 129,127,135 91,91,99 62,65,72 49,52,59 43,44,49 41,42,47 52,51,56 49,49,57 41,41,49 49,50,55 44,44,52 41,40,43 41,41,49 45,50,58 42,45,52 41,40,45 39,40,45 39,40,45 116,115,120 127,118,110 151,123,94 139,131,120 144,132,137 122,122,130 60,63,74 93,96,107 40,45,53 40,48,53 44,47,54
185,148,122 170,136,102 162,135,101 155,125,99 180,144,122 181,150,127 200,171,147 197,168,146 190,161,137 172,138,116 161,132,110 173,146,130 167,140,122 169,143,122 190,164,139 175,154,127 167,141,120 163,137,116 162,141,118 166,140,119 166,142,120 162,138,114 158,131,113 163,136,120 173,148,129 177,152,133 176,156,136 133,114,98 137,117,99 169,145,121 176,146,120 169,138,115 161,130,107 175,142,117 169,139,111 155,127,98 152,123,99 162,131,110 147,118,94 139,110,90 147,118,94 142,122,92 120,111,82 86,79,61 55,53,49 42,44,41 42,46,48 53,53,61 52,50,58 45,45,53 41,41,51 53,53,65 46,46,56 40,38,46 48,47,52 45,44,49 48,47,52 56,56,64 56,56,64 57,57,65 51,51,61 88,88,96 96,96,104 81,81,89 66,64,76 64,64,72 117,117,125 113,113,121 49,52,59 45,50,56 37,41,45 38,39,42 41,42,47 41,40,45 42,45,52 48,52,56 39,40,45 43,43,51 42,42,50 48,48,56 45,45,53 43,41,49 39,39,47 40,39,44 41,40,43 44,43,46 120,115,114 136,127,123 139,134,136 135,128,138 112,115,124 57,62,72 48,53,61 39,44,50 55,60,66 47,51,55
194,169,152 164,140,118 172,148,126 183,159,135 173,144,124 186,160,139 191,164,146 178,151,133 205,180,161 188,167,144 176,152,130 172,147,128 180,156,134 190,164,141 187,163,141 180,156,134 178,152,131 177,151,130 165,141,119 169,143,122 181,152,128 176,147,123 177,151,130 171,146,127 172,146,125 178,150,123 165,135,107 161,130,107 147,116,95 169,140,116 185,159,138 200,171,151 199,173,152 187,161,140 190,167,152 208,187,172 206,179,163 156,129,111 153,124,100 146,121,91 140,121,86 145,122,91 134,110,75 121,97,62 133,105,76 129,104,76 106,90,73 61,52,44 51,53,53 59,58,63 62,61,66 53,54,59 47,51,55 46,50,54 44,45,50 43,44,49 51,49,57 52,52,60 50,50,58 32,35,42 39,39,49 42,45,52 51,54,61 49,49,57 42,42,50 56,56,64 36,36,44 48,48,56 48,52,56 51,54,61 42,43,48 38,39,42 44,45,48 50,51,56 43,44,49 44,45,50 37,38,43 49,50,55 50,53,60 41,40,45 50,50,58 37,37,45 39,39,47 41,40,45 39,38,41 39,40,43 45,44,47 86,88,88 117,118,121 60,60,68 45,50,56 39,42,49 40,46,49 35,39,43 42,46,50 34,35,38
184,160,138 186,162,140 185,159,145 166,142,118 157,128,108 161,131,114 172,143,123 178,151,133 177,153,131 162,140,120 175,154,131 169,144,127 186,160,139 168,137,116 180,151,131 159,130,106 189,165,141 170,144,123 204,180,158 181,155,134 201,172,152 189,160,140 184,158,137 180,155,136 190,163,145 195,166,146 180,149,126 163,132,111 175,144,125 172,140,124 162,136,115 166,139,121 175,150,131 176,154,134 193,173,155 193,171,153 221,193,180 215,187,176 210,179,167 170,144,130 164,142,122 170,145,117 172,144,115 158,128,100 148,119,95 149,118,95 138,110,83 148,122,97 146,132,114 88,77,70 57,52,49 62,62,59 56,60,62 55,60,59 52,53,56 44,48,50 49,50,55 43,44,49 33,36,45 30,33,42 31,31,41 34,34,44 48,48,58 41,42,47 39,40,45 41,45,49 43,44,49 38,39,44 39,40,43 45,46,51 50,54,58 38,39,42 46,47,50 46,47,52 41,42,47 42,42,50 41,42,47 42,43,48 48,51,58 39,38,43 39,38,43 40,39,44 43,43,51 42,42,50 40,39,42 38,39,42 50,49,54 39,41,41 131,135,137 41,46,52 44,48,52 37,40,47 46,49,56 33,37,39 37,41,45 34,35,38
179,155,133 183,157,136 191,166,149 180,155,136 178,154,130 172,142,125 165,139,118 169,145,123 166,141,122 193,168,149 176,157,132 152,129,100 180,154,131 165,139,118 173,144,124 161,137,115 183,159,137 173,149,127 189,168,145 165,141,119 181,154,136 171,144,126 185,163,143 187,165,147 194,168,154 208,181,165 177,150,132 171,144,126 183,159,137 184,163,140 183,158,139 191,167,145 154,129,110 166,141,122 174,152,134 173,148,131 195,173,155 186,161,144 188,162,141 166,137,113 158,125,98 153,125,96 154,127,95 157,130,94 150,129,88 158,137,94 145,126,87 143,124,87 148,125,94 164,140,107 139,119,89 167,150,126 105,88,80 67,58,54 61,58,64 58,55,61 60,61,64 63,64,67 57,58,61 49,51,51 44,46,46 45,46,49 41,39,47 43,42,47 38,37,40 45,44,49 42,43,46 38,39,42 39,38,41 36,40,44 43,47,51 36,40,42 39,40,43 37,38,43 36,37,42 45,45,53 43,43,51 39,40,45 43,43,51 43,44,49 40,39,42 44,43,46 39,40,45 39,39,47 39,40,43 41,40,43 41,41,49 41,42,47 51,55,59 56,61,69 41,46,54 39,44,50 46,51,57 36,42,45 33,37,41 34,35,40

115,138,201 118,142,202 119,141,202 116,140,198 116,140,198 118,142,202 118,142,200 120,142,201 116,140,200 120,141,205 119,144,199 120,142,201 120,142,201 116,143,202 121,144,198 128,148,203 150,134,128 122,111,106 116,107,103 64,59,61 51,52,57 38,38,46 34,40,43 27,32,38 26,31,37 21,26,32 25,30,36 30,33,40 27,32,40 29,37,44 29,46,68 107,151,227 100,159,255 98,160,255 103,163,255 103,168,255 104,172,255 102,172,255 99,167,255 105,175,255 112,169,255 119,165,255 123,163,232 123,159,229 115,154,221 136,170,238 142,180,250 126,163,230 123,162,229 131,165,233 138,166,230 132,160,214 141,164,218 158,177,224 172,187,219 184,195,222 203,209,230 221,222,241 213,217,232 200,201,224 201,204,226 204,209,233 218,221,241 219,228,253 201,223,255 195,219,255 219,235,255 241,244,255 241,243,255 247,247,255 247,247,255 241,239,249 237,236,253 230,227,242 225,223,243 221,220,237 200,208,228 193,199,227 182,193,222 175,186,217 165,180,214 166,178,211 166,177,215 169,185,221 172,187,219 171,188,221 160,176,214 150,166,202 156,171,216 147,163,213 140,155,210 138,156,210 135,151,203 133,152,203 130,148,202 120,138,194
115,138,201 116,139,202 117,139,200 118,142,200 116,140,198 116,140,200 116,140,198 117,139,198 115,139,197 119,141,202 120,143,199 120,142,201 119,143,201 112,140,202 122,145,201 150,142,150 111,94,97 107,95,97 75,65,66 83,76,79 33,39,42 24,29,35 24,30,33 27,32,38 30,33,40 23,31,36 29,34,40 32,35,42 28,33,41 29,37,44 25,36,74 111,148,215 107,149,224 105,153,235 111,154,233 113,152,230 114,159,244 114,161,248 111,163,248 117,168,255 119,167,255 131,174,246 133,168,227 125,155,220 121,156,219 122,152,215 122,150,216 121,147,209 125,152,211 128,155,212 135,158,210 136,161,216 161,181,225 195,210,244 214,223,246 236,242,255 244,243,255 220,223,241 223,227,242 210,216,237 196,204,234 179,192,222 184,202,228 184,202,240 169,198,255 176,203,255 198,208,242 213,219,238 225,227,243 233,233,245 228,227,244 231,228,243 227,226,243 224,221,236 219,217,237 214,213,230 198,206,226 193,201,229 187,198,227 174,185,216 164,179,213 162,174,209 148,159,199 144,160,198 138,152,193 128,143,188 127,141,191 127,141,189 128,142,192 124,140,190 118,133,190 111,129,185 114,129,184 109,127,181 106,124,180 105,123,179
114,136,197 113,135,196 115,138,194 115,137,196 116,138,197 115,138,194 115,138,194 113,138,193 116,140,200 121,140,202 119,143,201 118,142,202 119,139,194 119,139,196 132,123,119 94,81,89 104,94,95 84,77,77 91,85,90 46,45,50 22,30,35 26,31,37 38,37,42 34,35,40 41,39,47 49,49,57 36,42,45 24,29,35 26,31,37 29,37,44 51,65,106 118,141,204 118,144,206 117,145,209 117,146,214 118,150,219 116,152,222 119,155,227 131,159,225 136,166,231 155,182,241 180,209,255 169,202,255 187,215,255 188,212,255 154,182,234 145,175,236 149,176,233 162,183,233 177,194,239 195,207,242 203,212,237 221,227,248 233,237,252 235,236,255 220,226,247 206,218,242 198,209,238 199,210,237 197,211,234 193,210,243 188,206,242 185,199,238 178,193,227 171,185,222 161,181,225 163,186,240 171,195,242 203,210,233 202,205,225 193,200,225 189,194,220 196,201,227 188,194,222 178,186,216 176,184,216 146,160,201 133,150,193 140,156,194 142,155,201 133,147,195 142,158,198 146,160,201 136,150,198 124,140,190 118,137,186 118,134,186 111,129,183 107,127,180 107,127,182 109,134,205 104,131,190 110,128,186 106,124,180 108,126,182 115,133,189
114,136,195 114,136,195 115,138,192 115,137,196 115,138,192 115,138,194 134,143,182 127,115,127 126,108,105 110,96,98 116,120,149 116,138,199 122,141,190 129,119,120 79,67,69 94,81,78 73,63,64 92,85,88 47,46,51 27,31,35 25,33,38 39,42,49 55,54,59 44,48,52 64,63,68 57,57,65 30,34,38 22,27,33 26,34,39 23,31,38 62,77,122 116,139,202 116,139,202 116,142,206 116,144,210 128,154,218 135,161,225 140,166,230 145,167,226 159,183,241 178,201,255 192,215,255 192,216,255 205,222,253 213,228,255 206,224,255 216,233,255 215,232,255 218,235,255 224,236,255 232,235,253 227,231,246 224,230,247 216,222,243 209,216,239 200,209,232 199,208,233 208,213,237 208,213,237 199,207,227 185,196,225 178,194,223 176,184,214 167,178,205 160,176,205 163,177,216 152,166,205 139,157,197 159,170,201 148,160,193 145,159,198 139,153,194 130,145,188 129,144,187 129,146,189 125,138,182 119,135,187 117,136,187 116,135,184 109,127,181 106,124,180 110,126,178 110,126,178 120,135,190 122,138,188 110,129,178 104,122,176 102,122,177 104,124,179 129,147,201 167,187,231 141,155,207 126,146,199 114,134,189 104,124,181 97,117,174
115,137,198 114,135,199 117,135,200 130,136,178 139,123,121 90,78,80 84,74,75 127,117,118 82,75,78 55,49,54 71,69,77 51,51,59 88,81,91 70,63,66 110,98,100 59,47,47 92,80,82 91,84,87 52,50,58 28,33,41 31,31,39 40,37,43 73,72,77 53,53,61 34,35,40 48,47,52 56,60,64 27,32,38 35,40,48 21,25,29 91,106,161 113,143,204 116,143,202 116,142,204 116,139,202 121,145,205 128,154,216 133,161,223 154,174,229 161,186,237 173,194,242 209,225,255 210,221,248 220,229,254 212,221,246 205,218,244 220,227,250 220,229,254 217,224,247 210,220,240 206,211,235 197,205,233 189,197,227 180,193,221 195,207,229 192,201,224 191,200,225 183,191,219 166,176,210 157,168,206 149,163,202 145,161,201 143,159,197 138,154,192 135,149,190 132,146,187 128,146,186 130,145,190 119,135,185 131,146,191 125,141,191 117,131,181 113,131,185 121,136,193 138,154,202 146,160,199 122,138,186 118,134,186 113,128,183 111,131,188 105,125,182 103,122,182 100,119,179 103,120,181 106,123,184 106,123,184 104,124,179 103,123,180 98,118,175 105,127,186 101,120,180 95,114,176 94,113,173 94,114,171 91,110,172 88,107,169
123,151,217 136,150,212 162,149,146 76,63,60 94,84,85 61,54,57 48,43,45 42,39,43 39,37,45 43,43,53 48,46,54 44,44,54 45,45,53 73,70,74 79,72,75 95,85,89 73,63,64 117,105,110 35,38,47 39,42,53 38,38,46 52,51,56 37,37,45 27,32,38 47,46,51 50,49,54 28,31,38 26,31,37 29,32,41 30,33,40 35,49,72 123,151,205 114,147,211 116,142,204 118,144,206 121,144,211 120,156,226 147,181,249 158,191,253 165,188,240 198,215,248 227,235,255 229,235,255 227,230,252 216,223,248 203,214,241 193,209,238 183,203,247 181,202,241 188,201,227 189,197,225 168,181,211 161,173,206 157,172,204 174,185,216 162,173,204 163,175,210 155,167,202 151,165,204 145,161,199 143,159,199 147,162,207 151,167,207 150,164,203 132,145,189 125,138,184 120,134,182 119,135,183 114,130,182 105,124,173 105,120,175 110,124,176 119,138,189 136,152,200 148,163,208 137,151,192 126,142,192 115,133,187 108,126,182 101,119,177 98,115,176 96,115,175 93,112,172 91,110,170 91,110,170 97,116,176 104,122,180 102,120,176 96,113,174 91,110,170 90,109,169 93,112,172 107,127,182 109,129,182 95,114,174 93,112,172
145,128,120 114,101,94 141,124,125 103,89,89 141,128,123 103,91,91 58,57,62 49,50,55 50,50,60 55,55,65 40,43,50 40,43,50 35,38,45 44,48,52 53,50,56 56,49,52 99,89,93 50,49,54 34,34,44 42,45,54 44,45,50 39,37,45 30,33,40 29,34,40 33,37,41 26,30,34 26,32,35 24,29,35 23,26,33 25,28,35 31,36,46 53,73,101 122,164,239 119,155,227 117,155,225 119,155,227 135,161,227 151,181,246 152,193,255 180,208,255 225,234,255 233,236,255 231,232,251 222,225,245 201,209,237 182,193,224 169,185,221 158,179,229 166,189,227 178,189,216 187,196,221 164,174,208 135,151,191 126,141,186 129,143,191 123,137,185 117,131,181 116,130,180 113,127,177 112,126,176 108,124,176 106,122,174 107,123,175 107,123,175 108,122,174 103,117,167 104,119,174 100,115,170 100,116,168 101,117,169 104,120,172 107,123,175 107,123,175 107,120,175 112,125,180 117,136,187 107,127,182 96,116,173 95,115,172 95,115,172 92,110,168 96,111,170 96,111,170 92,110,166 91,106,163 90,108,166 94,112,170 94,112,170 94,112,170 96,114,172 96,114,170 93,108,165 91,109,165 89,107,163 87,107,164 89,109,166
108,92,88 110,97,94 83,69,69 106,89,90 69,57,59 53,48,50 33,41,46 37,40,47 38,38,46 36,39,46 35,38,45 39,42,49 32,37,43 32,32,40 45,44,47 85,80,79 77,74,78 39,39,47 36,36,44 31,32,37 36,37,42 32,32,40 32,35,42 32,35,42 24,29,35 27,32,38 25,30,38 21,26,34 22,25,32 26,30,34 25,31,34 126,156,206 130,183,255 131,182,255 129,180,255 146,185,255 141,171,236 165,194,253 179,202,254 193,214,255 217,226,249 224,227,247 198,207,230 189,201,225 161,171,207 151,162,202 141,156,199 146,165,212 171,187,227 159,169,203 146,157,195 135,149,190 117,133,181 111,127,177 105,123,177 104,120,172 103,119,171 101,117,169 101,117,169 99,115,167 101,116,171 108,124,176 121,136,191 128,142,194 115,129,181 108,122,174 99,113,165 96,112,164 96,112,162 94,110,160 98,114,166 99,114,169 99,112,167 96,109,164 94,109,164 94,112,168 90,110,167 94,112,168 92,110,164 89,107,161 87,105,163 88,106,162 90,108,166 92,110,166 93,108,163 91,106,163 91,106,161 91,107,159 93,109,161 91,106,163 90,108,162 89,107,163 90,108,166 87,105,163 84,104,161 84,104,161
125,109,103 109,96,91 96,86,85 59,57,58 38,39,42 35,36,39 39,38,43 38,35,41 34,35,40 35,36,41 37,40,49 36,36,44 28,34,37 43,44,49 52,45,48 68,65,69 45,43,51 34,35,40 37,38,43 39,40,45 36,39,48 34,39,45 30,33,40 27,30,37 25,30,36 21,26,32 28,33,39 29,34,40 26,32,35 26,34,39 19,33,56 120,168,250 123,170,255 122,169,254 128,174,255 135,178,255 132,171,236 161,186,241 173,194,244 160,184,231 176,193,236 172,188,228 150,170,214 129,149,193 119,138,187 123,142,191 124,140,188 122,136,186 121,136,181 126,140,192 117,133,185 114,130,182 107,123,175 104,120,172 101,116,171 101,116,171 108,124,176 103,119,171 99,115,167 94,110,162 96,112,164 94,110,162 93,108,163 92,108,160 94,110,162 93,108,163 94,112,166 97,115,169 93,116,170 89,112,168 91,111,166 90,110,167 89,109,166 88,108,163 89,109,166 89,107,163 90,108,164 93,108,165 104,119,174 108,127,178 104,122,178 94,109,164 93,113,166 103,118,173 101,116,171 93,108,163 93,107,159 91,105,157 93,108,165 90,108,166 89,109,166 89,109,166 90,110,167 88,108,165 88,108,163 87,107,162
120,111,107 84,74,75 70,65,67 40,40,40 39,40,43 35,36,39 45,44,47 51,48,52 45,44,49 35,36,41 34,37,46 29,32,39 36,40,44 68,67,70 89,83,88 32,33,36 33,32,37 41,42,45 37,38,43 26,30,34 34,39,47 28,33,39 25,30,36 27,33,36 26,31,37 29,35,38 28,31,38 26,31,37 26,32,35 22,27,33 113,144,200 127,169,244 123,167,243 124,166,241 125,168,240 126,166,239 142,171,239 157,181,241 156,181,236 154,179,232 162,183,231 139,159,212 123,146,200 120,143,197 118,138,191 112,133,183 114,130,180 117,133,183 111,127,177 103,119,171 99,114,169 97,112,167 98,114,166 99,115,167 100,116,168 97,113,165 92,108,160 94,110,162 94,110,162 94,110,162 97,113,165 96,111,166 98,113,168 98,114,164 97,113,165 93,108,165 91,109,165 89,107,161 88,108,163 88,108,163 89,109,166 89,107,165 91,109,167 92,110,166 91,109,163 91,106,161 89,105,157 89,105,157 91,105,157 91,107,159 89,105,157 91,105,155 85,104,155 83,101,155 89,104,159 93,108,165 93,108,163 94,110,162 95,108,163 90,108,164 89,108,168 88,108,165 87,107,164 86,106,163 89,108,168 90,109,169
63,61,62 61,55,60 46,43,47 44,41,47 46,40,47 39,36,42 38,37,40 36,37,40 37,39,39 39,40,45 28,33,41 44,44,52 72,71,76 76,75,78 39,43,47 34,33,38 51,49,57 48,46,54 32,35,42 29,34,40 26,31,39 28,32,36 32,35,42 25,28,35 29,35,38 25,31,32 25,30,36 28,34,37 25,31,34 25,37,59 121,164,243 124,167,246 121,169,247 125,171,251 125,171,253 139,179,252 169,189,244 162,183,233 161,182,230 151,172,220 134,152,208 117,137,192 120,143,197 111,131,188 106,124,180 103,122,173 101,117,169 103,119,171 98,114,164 92,107,162 93,109,161 93,109,161 91,107,159 93,109,161 92,108,160 92,108,160 93,109,161 91,106,161 94,109,164 96,112,164 94,110,162 96,112,164 94,109,164 98,114,166 97,113,165 98,114,166 100,116,168 104,119,174 98,114,166 96,112,164 93,108,163 92,108,158 97,112,167 94,110,162 91,107,159 87,103,153 88,102,152 92,104,155 96,105,157 91,105,155 92,104,155 92,104,153 95,107,158 96,108,161 93,105,158 94,108,158 92,106,158 92,106,158 95,109,161 100,113,168 99,114,171 97,112,169 94,112,168 93,108,165 93,108,163 92,107,162
