48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 24,17,20 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 49,45,54 57,50,60 12,10,11 18,12,17 24,23,26 26,25,28 43,41,49 55,53,63 53,52,55 48,47,50 43,42,47 41,40,45 39,38,43 38,37,40 29,28,31 23,22,25 24,21,25 18,16,17 18,18,18 13,15,15 19,19,19 109,88,73 102,79,64 91,70,59 94,68,47 116,81,56 131,89,65 148,98,65 165,114,75 169,116,73 161,106,63 179,119,76 203,143,93 217,151,96 217,151,96 222,151,98 219,148,95 125,89,69 29,17,19 18,18,15 23,17,22 23,23,23 32,32,32 44,41,45 38,35,39 38,36,37 64,55,47 84,73,56 77,66,47 80,66,48 82,68,50 76,62,44 78,64,46 83,68,48 77,66,47 169,128,83 191,150,101 189,148,99 187,146,97 192,151,102 192,151,102 173,97,5 255,151,20 75,48,14 75,58,32 44,33,26 70,50,30 44,39,25 55,50,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 24,17,20 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,18 24,23,26 26,25,28 44,42,50 53,51,59 51,49,57 44,42,50 40,39,42 38,37,40 37,36,39 37,35,43 34,32,40 31,29,37 29,27,35 30,27,33 25,22,28 31,28,34 25,22,26 102,77,58 88,66,48 106,83,68 103,73,56 129,85,55 149,105,67 159,111,68 162,109,66 159,106,65 176,119,77 200,134,86 222,153,99 221,152,98 219,153,98 221,149,99 218,149,95 211,142,104 133,35,5 31,19,21 25,19,24 23,21,29 32,29,33 40,35,34 55,51,45 75,64,49 84,70,52 84,71,50 73,59,41 76,62,44 83,69,51 75,61,43 82,68,50 84,71,50 80,66,41 168,126,84 183,142,93 185,144,95 185,144,95 194,153,104 198,157,108 161,115,60 255,155,25 71,48,19 86,64,30 49,30,5 138,86,15 44,34,24 60,50,40 61,53,42 67,59,48 98,67,28 123,84,27 201,137,39 181,106,7
44,41,45 40,37,41 23,18,20 26,21,23 30,23,26 33,26,29 30,25,27 22,15,18 22,15,18 29,22,25 30,23,26 29,22,25 26,19,22 24,17,20 23,16,19 24,16,22 26,15,22 26,16,20 34,27,27 35,27,33 36,31,33 22,14,20 18,13,15 12,10,11 20,14,19 25,22,26 26,25,30 39,38,43 45,43,51 50,48,56 43,41,49 38,37,40 38,37,42 37,36,41 36,34,44 33,31,41 30,28,36 29,27,35 28,24,33 25,23,31 29,21,27 40,23,24 116,90,67 81,56,39 106,83,68 103,72,51 130,87,54 158,107,68 172,117,76 172,117,76 163,110,65 182,122,79 220,150,99 224,155,99 227,157,106 215,149,97 213,143,94 199,136,87 181,73,39 233,129,49 207,155,93 49,33,18 55,38,44 90,76,58 93,79,54 87,75,49 85,72,51 88,73,53 85,70,48 78,62,45 83,69,51 83,72,53 79,65,47 81,65,48 85,72,51 83,68,46 164,122,80 176,138,90 187,149,101 190,149,100 196,155,106 198,157,108 178,137,88 240,136,18 139,100,59 79,56,25 39,24,4 184,110,4 48,37,20 52,40,30 61,53,42 56,48,37 82,64,43 128,96,41 206,132,26 255,161,16
41,38,42 39,36,40 19,14,16 25,20,22 27,20,23 28,21,24 25,20,22 16,9,12 21,14,17 29,22,25 19,12,15 19,12,15 19,12,15 26,19,22 15,8,11 13,10,14 15,9,14 13,8,10 35,28,28 36,28,34 35,30,32 24,16,22 18,13,15 12,10,11 19,13,18 25,22,26 26,25,30 41,40,45 47,45,53 48,46,54 44,42,50 40,39,42 39,38,43 37,36,41 36,34,42 31,29,39 28,24,33 29,28,33 50,22,24 65,10,6 41,17,9 119,93,79 163,114,78 154,103,64 94,67,49 105,74,53 130,87,54 155,99,61 167,112,71 158,103,62 191,126,85 208,140,95 219,149,100 222,153,99 215,148,100 206,142,96 198,96,60 178,55,15 208,138,44 197,134,40 212,143,44 218,147,53 189,116,36 182,143,111 94,77,53 93,75,56 91,72,49 91,72,45 84,74,52 79,66,45 81,70,53 84,69,49 79,65,47 84,68,51 87,69,48 86,70,53 166,127,86 189,151,103 192,154,106 194,153,104 196,155,106 198,157,108 194,156,108 179,111,41 240,147,54 80,56,34 35,20,9 51,32,16 32,19,12 58,44,28 59,51,40 45,37,26 51,40,33 118,82,49 136,95,38 193,133,49
41,38,42 34,31,35 21,16,18 25,20,22 30,23,26 29,22,25 29,24,26 16,9,12 28,18,22 18,8,12 20,13,16 21,14,17 17,10,13 27,20,23 21,14,17 16,13,17 22,16,21 19,14,16 34,27,27 37,29,35 25,22,26 23,17,22 13,11,12 12,10,11 18,17,20 26,25,28 26,25,30 41,40,45 47,46,51 47,45,53 41,40,45 40,39,44 37,35,43 37,33,42 34,32,40 31,29,37 31,27,36 49,31,28 195,26,17 166,20,15 79,59,41 118,82,64 165,109,71 185,125,84 142,98,68 127,85,61 145,99,60 172,115,73 158,107,70 165,115,73 190,131,83 202,138,92 203,143,93 191,128,79 166,58,24 188,49,19 212,127,56 192,124,34 202,135,40 207,140,43 192,118,14 217,113,24 221,42,17 186,45,27 82,62,42 91,78,55 109,64,41 138,53,27 160,51,35 148,57,38 90,59,36 87,70,46 85,72,51 87,73,55 83,70,47 85,72,51 164,130,89 196,155,106 193,152,103 194,153,104 198,157,108 197,156,107 196,153,104 172,129,80 255,156,15 85,54,17 41,29,17 29,20,14 25,13,3 90,55,19 50,42,31 57,49,38 35,26,18 82,59,44 143,100,55 179,128,59
39,36,40 26,23,27 21,16,18 25,20,22 31,24,27 29,22,25 26,24,25 21,14,17 27,22,24 15,10,12 24,17,20 23,16,19 18,8,12 25,14,21 20,14,19 14,11,15 22,16,21 16,10,15 35,28,31 31,24,27 12,9,13 21,19,15 14,12,8 12,9,13 20,19,22 26,25,28 29,27,35 43,41,49 44,43,48 45,42,48 52,38,38 104,30,25 180,29,21 169,28,26 49,22,15 40,24,18 119,29,7 192,30,17 208,26,20 179,50,28 116,77,47 148,98,67 173,116,74 192,133,87 172,119,74 154,103,66 163,109,71 163,114,74 137,84,57 184,115,82 202,93,64 180,42,23 184,37,16 173,57,12 212,141,54 192,132,39 205,142,52 207,144,50 228,155,53 254,156,58 202,43,22 200,32,18 206,26,21 206,26,19 186,37,28 118,26,12 174,23,13 186,25,20 191,25,18 197,28,19 202,29,17 217,38,26 184,94,68 166,137,102 255,229,193 107,87,57 166,129,89 197,156,109 196,155,106 196,155,106 197,156,107 191,150,103 191,151,99 194,154,102 234,126,3 184,104,0 56,47,18 52,28,2 110,67,9 150,86,3 49,40,32 64,53,38 32,23,17 39,30,22 113,86,41 146,102,35
37,34,38 21,18,22 60,54,61 40,34,41 29,22,25 28,21,24 14,12,13 15,8,11 21,16,18 14,9,11 15,8,11 21,14,17 17,7,11 17,6,13 14,8,13 12,9,13 16,10,15 14,8,13 35,28,31 33,26,29 12,9,13 62,59,65 44,41,47 12,9,13 19,18,21 25,24,27 29,27,35 41,39,47 47,39,45 98,42,47 179,27,22 177,22,18 128,21,12 65,10,0 90,17,10 128,57,31 186,29,19 189,26,18 189,28,21 192,30,17 160,64,37 177,112,75 184,124,81 191,132,84 184,127,85 162,108,70 142,80,53 119,40,17 164,36,23 183,31,12 187,25,14 194,42,19 216,132,56 211,146,55 208,145,55 215,150,59 208,144,48 190,113,8 185,68,1 184,35,15 194,25,16 199,27,17 196,27,21 199,27,19 103,15,8 152,23,17 179,24,20 184,26,23 186,25,20 185,24,17 199,26,21 206,24,20 213,28,20 222,46,33 210,162,119 239,191,146 255,222,177 192,154,106 193,152,103 197,160,105 200,160,108 197,157,105 201,161,107 211,171,117 191,114,25 253,151,6 62,46,31 111,79,24 150,93,8 164,107,20 50,38,12 49,41,30 42,33,27 31,22,14 67,49,28 156,110,40
34,31,35 17,14,18 45,37,43 30,22,28 30,23,26 33,26,29 21,19,20 24,17,20 27,22,24 16,11,13 17,10,13 20,13,16 17,10,13 23,16,19 17,10,13 12,9,13 23,18,20 14,9,11 33,26,29 30,23,26 14,9,11 21,19,20 13,11,12 12,10,11 22,21,24 25,24,27 31,27,36 52,38,43 143,34,26 156,32,24 136,29,22 86,19,12 57,13,12 112,26,21 130,30,16 100,77,19 133,58,11 123,78,14 119,45,9 121,19,17 122,20,16 122,23,15 129,42,17 155,94,60 142,47,31 130,24,12 71,17,8 78,12,9 113,17,8 167,42,21 179,102,28 212,151,67 210,147,55 211,151,56 223,158,65 192,123,17 241,124,57 190,46,24 192,26,19 193,24,18 194,25,19 197,27,21 193,25,14 199,29,25 126,17,13 166,23,17 182,24,23 178,28,22 140,94,66 192,147,112 176,120,82 171,67,43 198,32,25 209,27,23 225,40,30 241,111,82 247,210,157 255,220,172 196,160,113 185,147,99 213,171,117 216,175,118 214,173,116 215,174,117 192,143,92 255,150,15 124,81,34 74,49,21 151,92,15 155,101,13 110,66,15 40,34,25 57,49,38 32,21,16 32,21,18 95,74,51

21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,35,38 33,32,35 26,25,28 46,45,48 47,46,49 37,38,41 39,39,39 49,44,41 72,62,61 98,22,0 255,204,161 139,57,37 148,52,41 146,42,36 144,40,32 145,41,33 142,38,28 144,37,30 147,40,33 146,39,30 142,33,25 144,36,25 145,35,24 150,35,26 149,34,23 160,36,30 164,36,27 177,39,29 178,39,27 190,45,35 202,44,34 220,52,36 225,52,36 255,184,131 177,157,107 188,156,101 184,147,94 139,115,78 78,64,46 80,66,48 70,62,49 51,49,47 46,44,52 46,46,43 47,46,51 47,46,49 46,45,48 44,44,44 43,43,43 40,40,40 38,40,35 48,44,34 68,61,41 105,83,49 133,106,70 143,119,82 89,65,32 98,59,16 109,70,11 127,78,9 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 44,43,46 39,38,41 25,24,27 33,32,35 39,38,41 36,35,38 52,50,51 106,80,59 131,70,34 125,50,50 129,48,37 138,41,40 132,39,34 136,39,33 134,38,29 134,37,33 134,38,32 134,37,31 136,34,30 136,35,28 137,33,27 138,34,28 137,33,25 141,32,26 143,32,24 149,31,26 157,36,24 165,37,28 169,36,28 183,37,30 192,41,31 204,47,32 218,51,35 225,52,36 188,72,37 210,155,110 180,143,90 139,115,78 82,68,50 87,72,52 92,74,53 73,63,53 60,50,49 47,47,47 47,46,51 45,44,47 43,42,45 41,41,41 43,43,43 39,39,39 38,40,35 49,45,35 80,66,48 113,91,57 138,111,75 107,83,46 74,50,17 91,52,9 100,59,12 114,72,7 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 43,42,45 55,54,57 34,33,36 38,37,40 30,29,32 52,51,54 46,44,42 193,157,147 123,62,55 121,50,47 120,47,42 119,45,38 120,41,34 119,37,31 121,36,33 122,37,29 122,34,27 120,35,27 120,35,27 123,35,28 125,32,25 125,29,23 126,29,23 128,31,25 131,30,23 130,29,22 140,31,23 145,32,25 146,26,17 154,32,25 162,34,23 174,39,30 185,40,26 199,46,32 216,49,33 216,55,39 209,72,44 177,140,87 145,116,85 85,72,51 86,71,51 87,73,46 85,70,48 90,76,51 73,63,53 58,48,47 45,42,46 43,43,43 41,41,41 39,39,39 38,38,38 40,38,36 56,48,35 84,72,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,9 105,66,9 109,70,11 121,76,12 131,79,8 144,94,20 40,19,6 49,36,31 140,126,99 118,99,74 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 41,40,43 39,38,41 43,42,45 54,53,56 31,30,33 42,39,45 145,97,91 120,66,57 113,57,51 108,49,44 110,44,39 106,41,31 110,37,32 107,33,28 111,34,28 110,31,24 117,31,28 114,32,30 114,29,24 114,30,22 117,31,26 114,28,23 120,29,26 118,27,24 120,26,24 125,27,26 132,27,24 131,30,23 140,30,19 145,29,23 152,30,21 161,35,25 173,36,23 186,40,26 203,44,27 217,45,37 228,52,37 224,64,41 141,110,71 89,71,52 85,70,50 86,71,51 79,63,46 87,72,52 81,72,55 84,69,58 70,61,57 44,42,43 37,37,37 36,36,36 36,36,36 42,38,32 66,55,38 93,74,47 129,102,68 131,105,66 67,42,14 90,60,14 121,79,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,24 56,51,39 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 33,32,35 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 26,25,28 24,23,26 34,33,36 40,39,42 38,37,40 24,23,26 42,43,46 147,81,76 109,64,59 96,51,46 93,46,37 96,37,32 99,36,30 100,34,31 98,32,29 99,31,27 100,29,26 105,31,29 104,30,23 107,28,23 103,30,25 105,28,22 110,31,26 113,28,25 111,25,20 111,26,18 113,23,17 120,26,24 118,22,18 130,25,22 139,28,20 143,30,23 150,33,25 165,34,24 175,37,27 183,37,25 197,43,32 208,46,33 223,49,40 197,79,33 121,71,38 87,72,50 77,67,43 78,64,46 88,73,51 86,72,54 80,66,48 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 47,37,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,81,7 95,62,10 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,44,47 45,44,47 26,25,28 24,23,26 27,26,29 25,24,27 25,24,27 34,31,35 45,42,48 133,72,67 102,54,52 90,47,43 86,42,32 92,36,30 95,34,29 95,32,28 92,29,25 91,28,24 98,32,29 101,27,27 99,31,29 102,27,25 104,26,25 103,24,17 107,28,23 110,28,24 112,26,23 111,26,23 108,22,17 118,24,24 119,25,23 124,24,21 132,27,24 136,27,19 147,32,23 155,28,23 161,32,26 173,33,24 186,40,28 200,43,33 212,50,37 228,47,34 233,83,48 95,78,50 84,68,53 85,71,53 87,74,53 82,68,50 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 33,32,35 30,29,32 27,26,29 25,24,27 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 37,36,39 61,58,64 128,69,64 99,51,45 88,43,38 78,38,29 83,31,26 89,29,27 87,28,23 90,29,24 90,28,26 93,27,24 93,27,24 104,30,30 97,26,25 102,28,26 102,28,23 102,28,21 106,29,21 106,27,20 105,26,23 111,26,21 112,26,21 119,25,23 121,24,23 124,24,21 131,27,21 138,29,23 148,32,26 149,28,24 160,33,26 177,39,31 191,42,31 199,45,34 218,47,32 234,50,33 250,128,81 91,76,54 84,69,49 83,72,53 83,69,51 80,66,48 78,65,44 71,57,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 201,157,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 122,79,19 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 30,29,32 51,48,54 132,71,66 99,52,43 85,41,40 80,37,33 79,31,27 81,31,25 84,28,22 83,29,22 84,29,25 90,29,24 94,28,25 91,25,22 102,27,27 101,27,27 102,28,23 102,28,23 105,26,19 105,23,17 105,23,17 109,24,19 110,24,19 122,25,24 120,23,22 123,23,20 128,23,20 136,29,22 144,26,23 148,28,21 161,32,26 166,34,29 180,41,29 190,44,32 209,44,32 226,53,37 242,59,39 255,223,175 88,69,53 86,70,55 84,70,54 86,72,54 72,58,44 70,56,42 79,65,47 84,70,52 119,92,60 197,163,104 197,158,101 196,157,100 186,146,92 73,49,16 139,88,8 208,139,38 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 113,70,21 163,109,34 169,113,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,24,29 46,43,47 137,69,67 101,49,44 82,41,39 76,34,37 78,32,32 74,26,22 76,26,20 83,32,24 82,27,23 81,27,20 87,28,23 91,28,24 95,27,25 96,25,24 100,25,23 103,30,23 102,25,17 106,27,20 107,26,17 110,24,19 113,24,20 116,25,22 118,24,22 120,22,21 129,29,24 135,28,21 143,32,24 145,30,21 157,35,28 161,34,29 173,35,27 184,44,35 191,34,24 210,45,33 230,47,36 246,65,44 114,66,39 81,65,52 80,61,45 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 199,163,105 190,154,96 194,158,98 160,127,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,61,18 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 122,79,19 167,105,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 24,23,26 26,23,27 48,47,52 145,68,64 103,51,46 83,39,38 78,36,39 74,30,29 71,26,21 78,30,26 78,28,24 81,31,25 81,30,22 81,26,22 86,26,24 92,25,25 97,26,25 100,26,21 104,27,23 104,22,18 105,22,23 109,24,19 109,27,21 112,23,19 116,25,22 118,25,20 127,26,26 125,23,19 132,28,20 142,31,23 140,28,18 149,29,22 161,37,29 168,34,29 171,36,27 181,32,21 197,41,28 212,47,35 232,49,38 188,96,43 87,73,48 79,65,47 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 190,154,96 184,148,90 192,156,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 88,54,11 122,76,10 187,123,27 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 206,133,31
26,22,31 24,22,30 23,21,29 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 26,26,26 26,25,28 24,23,26 24,23,26 26,25,28 45,46,49 147,80,73 115,47,43 90,42,36 77,33,32 74,33,31 74,28,28 72,26,26 76,28,24 78,28,22 82,31,21 83,30,18 92,32,32 106,38,2 151,82,17 214,139,49 204,132,43 213,139,44 214,134,50 193,106,38 147,54,0 146,44,26 125,21,11 120,23,17 121,24,18 131,26,25 134,30,24 143,32,26 140,29,23 149,31,26 148,26,17 163,31,26 164,32,27 174,35,23 190,44,34 202,44,34 215,47,36 237,52,42 255,104,69 59,38,36 71,59,49 75,66,51 60,48,38 78,64,48 82,68,52 110,86,60 183,143,89 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,84,2 189,131,26 37,20,12 25,14,11 116,76,22 156,99,30 162,112,29 103,70,20
24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,23,33 26,25,28 24,23,26 25,24,29 25,24,29 26,25,28 26,25,30 24,23,26 24,23,26 26,25,28 46,47,50 75,54,52 129,56,51 92,43,34 81,37,36 74,33,31 73,32,30 69,28,26 78,29,30 81,31,29 88,39,30 102,46,24 185,121,52 179,99,31 148,58,9 157,51,14 169,53,20 176,59,21 177,63,20 171,76,11 222,137,57 239,170,64 247,157,79 174,55,27 149,40,24 134,27,18 137,26,18 141,28,21 141,28,21 150,34,28 148,31,23 155,31,25 159,30,24 168,33,24 183,41,30 192,43,30 204,41,33 225,50,32 255,57,47 69,58,43 31,23,12 52,41,26 52,41,34 76,62,46 77,63,47 107,83,57 190,150,96 197,158,101 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,13 85,46,0 18,14,6 49,34,14 125,86,17 184,124,38 207,139,47 106,69,14
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,28 24,23,28 24,23,26 22,21,24 34,33,36 65,64,67 66,74,81 135,61,56 97,43,34 86,38,34 76,35,33 73,32,30 71,33,27 72,31,29 84,46,38 143,98,54 137,54,39 126,48,36 123,48,30 121,70,46 159,115,89 178,137,110 193,149,119 181,127,93 160,82,54 178,71,41 216,60,42 223,59,44 244,131,56 255,168,72 201,99,29 172,52,22 146,28,23 144,26,21 152,30,23 157,35,28 153,29,23 162,35,30 165,34,26 178,43,34 187,44,36 192,43,34 204,45,28 233,50,37 227,76,34 100,89,56 62,52,40 37,26,21 43,32,25 68,57,50 107,86,59 196,157,100 194,158,100 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 111,70,9 151,97,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 159,105,19 103,66,24 143,89,12
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,23,26 22,21,24 20,19,22 19,18,23 19,17,25 17,15,23 18,17,22 37,37,45 69,72,81 70,74,89 111,73,79 109,48,43 95,40,36 82,38,37 74,33,31 75,34,32 80,37,31 150,98,79 124,53,50 142,116,104 91,80,63 65,47,26 84,65,42 149,115,85 189,143,113 210,159,122 211,159,127 177,136,105 119,88,51 206,175,124 255,224,175 223,57,36 226,60,34 235,140,48 237,151,49 211,70,36 160,41,29 160,32,30 156,32,24 152,32,23 154,30,22 161,29,24 175,41,36 179,42,29 189,44,32 200,44,31 219,51,37 244,55,33 210,125,88 87,75,63 78,64,46 71,56,45 43,31,21 74,54,36 150,120,74 141,111,65 150,119,80 85,52,13 142,82,14 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,80,8 48,33,22 46,34,22 50,36,18 102,69,19 175,116,39 211,143,53 98,59,16 126,82,13
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 19,18,21 20,19,24 22,21,26 20,19,22 20,19,24 15,14,19 13,10,14 17,16,19 19,18,21 25,24,29 25,23,31 26,24,32 26,25,30 42,42,50 69,72,81 71,75,90 47,43,54 128,51,47 101,42,37 85,37,33 84,36,34 82,37,34 112,55,52 139,127,115 67,48,36 167,119,92 183,132,97 193,139,101 197,140,100 201,144,100 207,140,97 215,147,102 228,158,109 230,158,110 243,169,117 246,173,114 230,157,114 113,88,60 255,243,201 217,74,48 230,60,38 253,163,71 238,153,57 191,47,28 164,35,29 158,34,26 156,32,24 164,35,29 167,35,30 166,33,21 182,39,31 194,45,34 204,46,36 233,51,35 247,57,33 90,77,54 86,72,54 90,74,59 109,92,66 146,116,74 159,128,75 189,160,107 195,163,117 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 53,38,18 101,65,14 190,118,38 116,73,17 118,72,13 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 14,11,15 13,12,17 22,21,26 22,21,26 23,21,29 25,23,31 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,27 26,24,34 26,25,30 29,27,37 46,46,58 67,70,81 70,74,87 50,48,58 151,60,61 109,49,39 94,45,36 86,38,34 93,43,37 185,136,139 149,114,99 180,130,99 185,131,95 197,141,103 201,146,105 204,144,105 204,144,103 205,140,101 207,143,97 195,134,98 151,94,50 231,160,107 255,175,118 255,179,121 204,158,121 50,31,15 172,140,96 230,126,91 223,54,29 217,100,33 248,143,59 198,53,36 171,33,27 163,34,28 162,33,27 164,32,27 165,32,24 180,42,32 185,40,30 198,41,33 220,47,31 255,56,40 92,75,49 87,73,55 87,73,57 124,101,72 172,141,90 160,127,79 180,147,99 191,157,112 97,59,11 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 69,49,17 107,76,27 215,152,47 136,90,20 121,79,14 60,36,0
