119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 124,113,110 130,113,116 117,104,114 108,98,118 107,96,121 98,92,115 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,118 108,102,125 121,110,119 130,117,110 117,106,91 96,86,64 78,73,61 111,97,79 114,101,78 111,100,83 67,74,88 69,73,88 67,71,86 69,73,88 72,74,88 80,80,90 79,78,93 83,85,99 79,79,91 76,76,86 76,74,84 83,83,93 81,81,89 84,80,89 81,79,87 81,78,82 75,73,74 77,75,76 77,72,74 75,70,67 163,153,131 129,116,95 61,55,21 69,54,14 244,224,78 219,193,29 203,182,58 148,134,48 190,171,16 210,198,18 62,53,66 59,50,61 66,55,62 80,72,78 107,98,113 120,110,130 111,94,97 198,163,125 125,97,70 106,87,64 120,99,72 132,111,84 131,111,81 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,87,62 97,87,65 89,78,59 90,75,55 94,79,59 98,78,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 114,104,122 115,106,132 110,104,129 104,99,126 100,96,120 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 96,91,118 105,99,122 111,100,109 98,85,78 86,76,66 98,89,74 104,90,72 107,95,69 148,136,110 96,85,68 68,71,89 69,74,84 69,73,88 70,74,89 71,75,90 80,80,90 83,83,95 85,87,101 83,83,95 82,78,89 80,78,86 83,81,93 86,84,92 86,84,94 86,85,90 87,86,89 80,77,83 79,77,73 76,72,66 75,71,63 137,124,101 144,131,108 104,95,66 119,107,27 180,158,13 178,150,23 81,69,12 64,58,12 92,81,0 177,164,16 73,64,79 63,55,63 68,61,64 90,81,92 115,101,118 115,105,125 123,106,107 177,146,109 183,155,126 118,97,72 124,103,76 127,106,79 140,120,90 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,65 105,91,66 112,97,75 116,96,76 108,88,68 102,87,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 119,109,129 115,111,135 112,109,136 107,104,131 105,102,129 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 95,91,115 104,95,117 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 178,159,122 157,143,118 125,115,103 39,37,49 73,76,94 71,72,91 69,73,88 71,74,85 76,76,88 74,72,80 83,81,89 84,84,94 78,79,84 83,84,89 83,83,91 85,83,91 85,83,91 86,85,90 88,86,87 81,76,73 77,71,66 75,74,67 82,77,65 103,94,75 115,102,79 92,84,62 68,61,43 64,55,26 66,55,11 60,57,17 58,55,15 70,61,14 87,80,51 69,65,78 62,56,63 77,71,78 92,83,96 113,106,118 121,111,131 107,95,107 76,70,65 187,161,136 113,90,61 127,107,77 129,109,79 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,60 119,98,71 119,103,72 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 115,108,136 110,109,142 107,104,131 103,100,129 100,97,124 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,91,120 103,95,112 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 163,148,128 121,107,109 105,98,112 72,69,84 54,57,68 68,72,87 68,70,84 69,74,84 74,74,86 74,72,80 78,78,86 79,79,89 76,75,78 76,75,78 85,84,89 85,84,89 83,81,89 76,75,80 72,72,72 72,66,61 75,71,63 79,75,65 78,73,59 92,83,64 108,96,68 141,130,113 65,58,58 57,53,34 60,46,21 53,46,19 54,47,18 59,54,24 67,61,66 71,69,81 81,77,86 86,79,82 92,83,94 110,103,117 123,114,127 90,84,91 69,65,78 158,139,116 128,107,82 138,118,88 149,129,99 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,74 121,100,73 145,125,93 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,134 112,109,138 110,106,138 108,104,136 105,102,129 101,98,125 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 95,93,117 98,92,113 99,94,112 103,97,118 108,99,114 108,99,112 110,102,119 102,96,119 95,93,115 95,93,117 67,69,94 35,35,47 62,67,75 68,70,84 68,73,83 70,73,82 77,77,85 72,72,80 77,78,83 74,74,74 81,79,80 79,79,79 74,74,74 81,81,81 80,77,81 77,75,73 77,73,65 79,74,62 84,80,63 94,86,73 107,95,67 112,98,69 216,199,160 52,45,48 45,33,35 56,50,55 195,176,153 79,68,77 84,73,82 66,58,66 86,82,95 91,86,102 83,79,88 99,92,102 116,112,125 117,105,119 73,65,71 80,76,85 113,97,82 120,98,78 125,104,77 135,114,87 134,113,86 145,124,99 126,106,74 136,116,86 128,107,80 121,100,73 158,135,104 136,113,82 162,139,108 125,105,75 122,102,72 157,137,107 127,103,77 152,128,102 170,147,116 155,132,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,103 141,121,91 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 109,106,135 102,99,126 98,95,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 70,71,94 65,67,83 27,25,26 48,46,54 65,64,69 65,65,75 70,70,78 72,72,80 71,70,73 74,72,70 77,72,74 75,73,71 76,75,78 81,79,80 77,72,74 74,69,71 76,72,66 84,76,65 93,84,65 98,90,66 70,58,30 118,107,72 166,151,102 91,80,114 120,111,103 81,79,89 189,170,147 58,54,65 68,64,75 68,60,68 97,87,107 103,96,108 90,81,96 99,90,101 107,100,114 96,90,97 70,67,73 78,71,83 120,104,87 127,108,81 129,106,77 158,135,106 124,107,79 146,126,94 169,149,117 129,106,75 152,129,100 149,126,97 147,127,97 135,115,85 131,110,83 145,124,99 133,112,87 133,114,89 128,107,82 136,115,90 145,124,97 122,101,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,87 143,122,97 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
113,109,141 112,108,140 109,106,135 103,101,125 104,100,124 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 97,93,117 100,96,120 102,98,120 70,77,100 67,75,95 64,65,88 32,30,40 32,27,26 60,55,57 63,60,64 64,65,70 69,66,70 65,63,61 65,63,61 74,72,70 75,73,71 66,64,62 62,60,56 69,67,63 76,75,64 83,79,58 93,84,65 52,44,31 127,113,86 126,113,79 120,102,101 90,87,102 88,79,103 42,35,47 50,39,36 55,51,64 71,64,74 71,64,67 83,79,88 94,85,77 88,78,77 106,97,91 103,91,81 112,99,78 78,71,83 77,68,79 150,127,96 138,118,88 147,124,95 153,128,100 141,119,85 157,137,105 160,140,108 177,154,123 147,124,95 143,120,91 115,101,76 115,101,76 113,99,70 137,123,96 107,93,66 117,100,74 112,91,66 120,99,74 126,105,78 119,98,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,85 122,107,87 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,110,139 113,110,139 114,109,136 108,103,130 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 149,139,140 151,140,137 72,81,106 69,78,101 68,76,96 64,70,89 73,70,85 25,23,21 25,20,19 59,57,55 62,61,66 64,63,66 61,61,61 62,60,58 66,64,65 70,68,66 69,67,63 70,69,62 76,70,63 73,64,56 47,38,34 86,77,71 133,121,84 135,120,84 114,109,138 100,97,124 86,80,101 63,56,68 55,49,54 55,49,56 65,56,67 69,60,71 110,94,81 157,133,107 141,120,95 134,113,88 97,84,61 115,98,72 83,75,94 101,93,99 134,113,86 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 105,91,64 97,83,56 93,80,57 98,84,59 120,99,72 124,103,76
112,108,140 112,108,140 111,106,133 105,101,125 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,93,122 105,96,118 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 209,192,155 207,189,145 67,73,94 69,81,105 68,80,104 71,77,98 61,67,84 69,71,87 65,65,75 25,22,28 28,21,21 33,26,24 53,48,45 59,53,48 58,54,48 61,54,52 57,50,50 42,35,35 21,19,17 54,53,58 60,60,57 94,85,68 136,120,89 106,95,62 97,88,114 76,67,80 64,57,69 58,51,61 54,47,57 53,50,56 54,48,55 69,61,69 104,91,70 130,105,75 150,125,95 144,119,89 134,113,88 126,106,86 89,84,102 114,101,109 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,90,60 126,105,80 99,82,58 105,91,64 107,86,61 120,99,72
108,103,132 108,103,132 104,100,124 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 220,202,160 209,191,147 163,156,140 69,72,90 74,85,112 69,74,100 69,72,90 72,73,92 74,76,92 73,72,87 74,70,79 68,65,69 48,43,42 41,34,32 28,19,15 31,24,22 30,23,23 61,54,57 65,62,66 67,66,69 72,70,66 105,96,79 136,120,89 75,48,12 86,81,97 59,50,61 47,38,49 52,44,50 59,48,57 57,49,57 59,51,59 68,59,70 80,69,52 121,98,69 130,105,75 138,113,83 135,115,85 119,101,71 83,79,90 126,110,95 136,117,82 139,119,87 142,118,92 169,146,115 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 129,109,79 112,91,66 108,91,67 103,89,62 111,90,65 107,86,59
101,97,121 101,97,121 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 192,173,134 189,170,131 191,171,139 189,169,137 198,179,140 206,188,146 214,196,152 207,186,143 178,155,113 74,59,37 71,73,98 73,80,103 75,78,98 72,74,90 73,72,87 76,74,86 71,69,81 73,68,84 69,65,74 73,70,76 69,68,71 67,64,68 65,65,65 65,63,61 66,64,62 72,67,66 78,69,61 105,96,69 118,106,76 92,60,18 68,57,66 49,40,51 54,43,52 59,48,57 65,53,65 64,52,64 65,56,69 58,54,63 61,49,61 98,83,72 114,91,62 120,97,68 126,105,78 120,97,68 89,82,92 210,181,157 107,89,68 115,97,78 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,84,70 100,86,68 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
102,96,119 98,92,115 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,191,149 223,204,165 214,193,152 190,169,128 146,135,102 41,35,42 75,83,103 75,81,102 76,78,94 78,77,92 76,74,86 74,71,86 79,74,90 73,71,79 72,70,80 73,71,81 63,64,67 69,69,69 74,69,71 70,63,66 75,70,69 87,80,64 101,95,72 54,37,11 101,71,27 52,44,52 52,44,52 58,47,56 58,46,62 68,56,68 71,59,71 61,52,65 54,50,59 64,51,61 84,71,68 122,99,70 117,93,71 108,87,60 127,104,75 86,79,91 208,180,151 89,75,57 90,77,70 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
111,100,107 108,96,112 102,92,112 105,95,113 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,191,152 214,195,156 214,192,154 212,194,150 159,136,105 37,31,22 40,35,34 73,71,79 88,85,100 86,85,100 80,80,92 76,74,84 74,72,80 75,73,81 74,70,79 75,72,78 74,73,78 69,67,68 73,71,72 70,65,67 79,77,75 84,79,65 60,52,30 48,36,10 64,40,3 55,47,53 58,52,59 56,47,60 68,59,72 84,72,86 81,69,83 73,64,77 38,36,46 68,58,78 86,69,70 114,91,62 115,98,72 101,83,64 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
103,90,98 105,89,114 105,95,115 107,98,109 114,102,104 135,120,109 170,149,122 169,146,117 162,140,106 144,122,88 120,100,68 108,88,56 100,82,50 100,82,52 97,78,53 98,77,50 110,85,55 116,92,59 112,88,62 109,86,55 120,96,61 136,112,77 165,150,112 153,129,94 179,156,116 183,160,120 170,149,108 130,118,81 50,41,33 31,24,24 31,23,12 53,48,50 80,78,90 73,73,85 71,71,81 72,72,80 73,72,77 72,71,76 73,70,74 74,72,73 75,71,80 73,70,76 72,67,64 75,71,65 53,46,30 40,29,14 53,32,7 63,39,15 52,43,54 70,59,66 71,59,71 77,65,77 77,65,81 84,75,88 85,78,90 38,36,44 44,41,47 101,93,80 97,83,69 70,56,58 62,54,62 54,45,56 54,47,45 85,74,71 102,93,104 94,86,105 94,90,112 94,88,113 92,86,111 92,90,112 114,108,103 187,171,154 171,156,134 186,172,145 173,156,121 200,183,148 212,195,156 156,144,118 112,100,74 86,72,54 93,79,52 108,89,64 117,96,69 117,96,69 127,105,71 122,102,72 120,100,70 120,100,68 122,97,69 137,113,80 142,117,87 131,106,76 169,142,108 175,149,110 186,160,121 168,142,103
100,92,111 98,92,115 98,92,115 99,93,114 105,96,111 127,115,103 144,128,97 143,124,97 124,106,76 112,94,64 110,89,62 105,84,59 90,75,55 90,74,57 92,77,55 99,78,51 102,81,54 104,84,54 111,86,56 117,93,60 116,89,57 116,92,57 124,99,71 131,107,72 143,119,84 143,119,84 140,118,84 108,87,60 78,63,41 34,23,16 30,25,11 27,20,20 29,22,20 46,41,38 84,78,71 74,72,70 81,76,73 72,70,68 75,70,67 71,65,58 83,73,61 134,122,94 48,37,30 36,25,18 34,23,16 41,26,15 81,49,3 64,45,59 57,49,57 58,51,61 64,52,64 70,58,70 68,56,72 64,55,68 87,78,89 36,30,35 41,34,34 68,59,70 65,56,69 68,56,61 87,77,65 75,69,60 50,43,43 71,59,61 111,105,98 104,97,100 114,100,113 122,113,109 142,127,107 173,166,125 215,199,157 216,195,154 210,191,154 227,209,167 227,206,163 212,191,148 236,215,174 197,180,141 150,133,94 101,87,62 104,83,58 97,80,54 98,84,59 103,89,64 109,90,65 108,87,62 120,99,74 122,102,70 138,114,81 171,147,110 192,165,129 173,146,110 134,107,71 180,154,115 169,143,104 160,134,95
97,93,117 96,92,116 97,93,117 96,92,116 119,107,112 138,118,109 143,129,102 119,110,95 112,96,81 100,85,63 85,71,57 85,71,57 86,72,56 84,73,58 88,73,51 103,82,55 106,85,58 104,84,54 102,79,50 106,83,54 113,85,56 115,90,60 109,84,54 113,90,59 120,98,64 126,104,70 111,93,61 102,85,57 59,40,17 48,35,12 34,25,10 27,21,16 30,21,13 34,23,16 187,168,133 193,174,137 211,194,157 209,190,151 193,174,135 195,176,139 194,173,130 166,147,108 90,77,56 34,24,14 35,23,13 33,25,14 87,55,11 59,47,59 61,50,59 61,54,64 61,52,63 68,56,68 67,55,67 62,53,66 68,59,70 65,57,63 61,50,57 68,56,68 89,77,67 106,95,62 96,87,70 101,83,62 96,78,57 93,80,59 103,88,68 131,117,92 188,172,139 178,161,135 205,186,147 233,212,169 235,214,171 221,200,157 222,201,160 236,215,174 238,220,176 233,215,171 214,196,152 169,147,109 128,105,76 94,80,55 93,76,52 100,83,59 100,81,58 103,84,61 106,87,62 106,87,60 123,104,77 152,132,100 131,107,74 169,145,108 180,153,119 181,155,114 153,126,90 179,153,114 160,134,95 155,128,92
95,93,115 98,92,115 98,92,115 98,91,121 124,112,112 155,136,109 159,141,111 141,127,102 111,98,75 101,87,73 82,71,64 81,70,63 81,71,59 83,71,59 88,77,60 94,77,53 102,85,59 103,82,57 103,82,55 108,87,60 114,89,59 107,86,59 112,92,62 103,86,51 104,86,56 100,79,52 92,77,55 90,77,54 60,42,21 50,35,15 37,29,16 32,21,14 32,21,14 35,23,11 153,134,97 149,130,95 169,149,117 182,162,130 189,172,133 141,122,99 70,61,53 54,47,45 59,42,45 40,29,12 34,25,10 36,24,12 119,71,13 71,53,50 58,50,58 61,53,61 64,52,66 62,53,66 61,52,63 59,50,63 58,49,62 64,51,61 66,52,67 68,55,52 115,92,63 109,84,56 102,79,48 106,86,56 106,86,56 108,88,56 121,98,67 151,129,93 164,141,101 188,165,125 199,181,139 227,209,165 218,200,156 207,189,145 211,193,149 220,202,158 225,207,165 219,201,159 196,178,136 166,140,101 117,103,76 93,78,58 95,81,56 100,79,56 105,84,57 105,84,57 110,89,64 113,93,63 119,99,69 142,119,90 149,127,93 148,126,92 139,115,80 137,113,78 127,100,66 124,100,67 131,107,74 158,134,101
95,93,115 98,92,115 107,93,117 149,139,140 177,163,138 168,145,116 158,135,104 160,142,112 144,127,101 136,119,93 94,83,76 82,70,70 81,71,59 83,71,59 83,72,55 92,75,51 96,79,53 103,82,57 99,78,53 100,79,54 105,84,59 105,84,57 103,83,53 100,82,52 97,78,53 95,77,56 93,78,56 92,79,56 87,72,52 41,30,15 39,31,18 36,25,20 34,22,10 43,28,17 103,84,57 112,90,56 100,83,55 129,107,71 83,69,51 56,46,47 52,42,41 73,63,53 49,34,44 36,26,14 30,22,11 33,23,11 131,87,16 58,46,51 70,61,74 66,58,66 65,53,67 62,53,66 64,55,66 58,49,62 60,48,62 66,51,61 95,75,68 113,94,69 110,87,58 109,86,57 108,85,54 107,87,57 106,86,56 110,90,58 115,92,61 121,99,63 152,129,89 166,143,103 180,162,120 199,181,137 199,181,137 207,189,145 212,194,150 212,194,150 211,193,151 205,187,145 180,162,120 154,127,95 101,86,64 90,75,55 95,81,56 106,85,62 108,87,60 104,83,56 113,92,67 104,84,54 112,92,62 124,101,72 150,128,94 128,106,72 133,111,75 155,131,96 145,118,84 142,120,86 120,98,64 117,94,65
104,90,114 110,98,114 121,110,105 140,124,109 154,135,100 164,143,120 174,154,124 185,166,127 175,158,119 157,140,101 137,119,100 84,74,78 81,71,61 83,71,61 85,74,59 87,76,57 88,78,56 98,84,59 92,76,59 92,76,59 93,79,52 108,84,62 104,85,60 105,81,55 98,77,50 104,83,56 106,85,58 108,87,60 102,84,54 45,34,19 31,22,14 31,20,15 34,25,10 45,31,15 90,80,58 83,72,53 76,65,60 44,36,42 57,45,47 78,68,56 88,77,58 76,66,44 35,28,31 20,15,14 27,21,16 31,20,15 26,14,19 59,47,49 66,57,72 61,54,68 64,55,68 79,72,84 64,52,66 56,46,66 85,74,67 103,82,57 110,87,58 108,85,56 104,80,54 107,83,57 108,85,54 107,87,55 110,90,58 124,99,69 116,93,62 114,91,60 122,98,61 136,112,75 147,126,85 172,149,107 179,156,114 200,177,137 205,182,142 170,147,107 173,150,110 169,146,106 150,123,87 122,104,72 109,90,67 93,76,52 88,73,51 98,79,54 102,82,52 111,91,59 117,93,58 129,105,68 148,124,87 134,109,79 134,109,79 141,116,86 146,118,89 152,124,95 141,119,85 134,114,82 143,123,91 141,121,91

99,82,58 100,81,56 97,76,51 97,76,51 91,72,47 99,78,51 102,81,54 104,83,56 100,79,52 98,77,50 103,82,55 102,81,54 104,83,56 98,79,54 95,81,54 94,79,57 96,79,55 89,79,57 92,81,62 88,77,58 85,74,59 84,73,54 85,74,57 83,73,61 82,73,54 87,78,59 92,81,62 97,84,63 100,88,62 101,87,62 100,86,61 98,83,61 94,83,64 94,83,64 89,74,65 83,73,61 85,76,59 87,76,59 95,84,67 99,89,65 97,85,59 101,89,63 102,85,61 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,104,82 155,138,128 118,104,117 107,96,123 105,97,114 107,96,121 119,110,123 74,65,59 74,63,46 85,74,57 97,83,58 99,85,60 104,85,62 114,99,77 112,96,83 92,78,62 95,78,52 103,84,59 104,85,60 102,83,58 104,87,63 98,85,62 97,83,65 97,86,67 103,92,73 133,116,92 143,124,97 110,91,64 105,87,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,84,63 96,82,66 95,84,69 91,80,65 92,81,66 92,81,64 97,86,69 96,85,66 96,85,66 98,84,68 94,85,66 105,88,62 105,88,64
88,77,60 92,77,57 94,77,51 97,80,54 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 98,84,57 95,81,56 88,78,56 89,78,59 91,80,61 85,74,55 83,72,57 84,73,54 87,76,59 93,79,61 94,81,58 93,80,57 93,80,57 99,85,60 99,85,60 98,85,62 92,76,59 92,78,60 100,84,67 123,107,76 92,78,60 85,76,59 80,73,57 80,73,57 81,74,58 90,79,60 90,77,56 91,78,57 96,82,64 97,83,65 98,83,61 100,86,61 102,88,63 101,87,62 113,98,76 150,135,115 130,119,112 107,100,103 106,100,107 94,83,80 119,109,97 86,79,63 82,71,54 88,77,60 97,83,58 100,86,61 110,91,68 104,87,61 103,86,62 105,86,59 102,85,59 103,84,59 106,87,62 108,89,64 100,87,66 100,86,68 101,87,73 90,79,64 85,78,62 86,77,60 93,79,61 99,85,67 123,106,78 163,144,109 169,150,115 123,104,77 116,97,74 108,91,67 103,88,66 99,86,65 97,83,65 94,83,64 98,87,68 104,90,72 109,96,73 109,96,73 107,90,66 111,94,70 107,89,70 102,89,66 107,92,70 108,94,69
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 96,79,55 100,79,52 102,83,58 91,79,51 90,78,52 93,76,50 87,74,53 88,74,47 87,76,61 88,77,60 85,74,59 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 94,83,64 96,83,60 98,85,62 91,78,57 97,84,63 97,82,60 95,80,60 96,82,64 92,81,62 98,85,64 94,81,58 106,95,60 179,154,67 112,92,44 87,71,56 87,74,53 90,76,58 94,80,64 91,77,63 91,80,61 92,81,62 90,80,58 92,78,60 98,83,63 101,87,62 99,85,60 94,79,59 93,78,58 102,88,72 121,110,107 118,108,109 118,108,107 87,79,68 84,73,58 82,72,60 101,85,68 119,102,78 111,94,70 110,93,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 111,92,67 105,86,61 108,95,74 94,84,62 88,77,60 87,76,61 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 102,85,61 93,80,59 97,83,65 102,88,70 100,87,66 105,91,66 108,94,69 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 105,90,68 103,88,66 95,84,65 94,83,64
99,78,55 100,79,56 100,81,58 103,84,61 103,82,55 99,84,62 102,83,58 105,86,63 94,84,62 85,73,63 98,87,72 105,96,81 128,114,98 87,74,67 82,71,54 84,72,60 84,73,58 87,76,61 88,77,62 87,76,61 85,74,57 84,73,58 83,72,55 83,74,57 83,73,61 82,73,58 82,72,60 87,76,59 85,74,59 89,79,57 92,81,62 91,77,61 90,77,56 85,72,49 90,78,37 156,130,50 164,142,93 102,85,59 102,88,63 100,85,63 100,88,60 105,93,67 100,85,63 99,84,62 100,85,65 98,83,63 100,86,61 97,82,60 99,85,60 114,100,75 116,99,75 102,87,67 101,88,67 104,90,72 93,79,61 94,83,66 100,89,70 136,121,99 136,121,99 97,82,60 99,84,62 98,85,64 98,85,62 113,94,69 117,96,71 107,86,61 103,84,59 104,85,60 104,87,63 101,86,64 101,86,66 97,87,65 94,83,64 98,87,68 102,88,70 101,88,67 106,91,69 109,90,67 109,90,67 106,87,64 100,87,66 94,84,60 106,91,71 106,90,73 94,81,60 95,84,65 96,85,66 105,90,68 102,88,63 102,88,63 103,89,62 107,93,66 113,94,71 105,90,70 96,85,66 95,84,65
