110,173,243 68,139,222 73,148,230 66,111,169 112,166,255 110,168,255 110,168,255 110,168,255 110,168,255 108,166,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,248,217 255,231,190 253,228,182 244,222,177 231,209,164 251,226,182 251,226,182 243,217,178 237,214,174 235,212,172 234,211,171 226,200,161 145,121,97 147,99,72 166,108,82 170,110,85 175,115,90 181,123,97 179,122,93 178,121,92 174,117,88 178,116,87 183,119,91 185,118,91 176,112,84 157,105,75 132,90,68 108,75,64 101,70,60 86,63,52 36,24,24 24,23,28 34,35,38 14,15,20 16,17,20 17,19,19 46,46,43 255,234,191 255,233,186 255,235,189 244,222,184 140,131,116 133,121,111 130,118,108 125,114,107 125,114,109 121,115,108 123,114,108 120,111,105 114,105,99 108,99,95 120,110,109 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 155,131,98 157,133,100 158,134,101 159,134,104 158,133,103 157,133,100 157,132,102 153,128,100 156,132,99
76,143,218 67,142,224 69,141,222 87,130,200 113,168,255 113,168,255 111,169,255 110,168,255 110,168,255 111,169,255 110,168,255 112,167,255 109,167,255 109,167,255 113,167,255 116,168,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,166 236,213,171 221,198,156 241,218,176 227,204,164 105,81,55 170,114,90 174,114,89 174,117,88 173,116,87 183,124,96 182,123,95 178,121,92 174,117,88 182,120,91 187,120,93 191,124,97 185,122,91 171,114,85 137,92,71 109,77,61 93,67,55 87,61,47 59,44,35 16,15,20 28,28,36 18,18,26 17,17,25 18,19,24 32,31,34 253,227,186 255,234,186 255,235,187 252,226,187 139,131,120 134,122,112 132,122,112 131,119,109 133,120,115 125,114,109 123,114,108 120,111,105 114,105,99 109,100,96 116,106,107 118,108,109 126,114,116 137,123,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 157,132,102 157,132,102 155,131,98 156,132,99 152,133,98 152,133,98 155,133,99 157,133,100 158,134,99 156,130,105 152,128,95
60,132,215 69,145,231 73,138,214 110,154,248 115,173,255 113,171,255 113,171,255 113,171,255 112,170,255 114,169,255 115,169,255 115,169,255 116,170,255 144,166,255 233,232,221 255,240,188 255,239,193 254,232,187 241,214,171 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,185 245,222,180 221,198,156 234,213,172 247,221,180 142,101,72 178,116,87 177,115,88 177,118,90 180,123,94 188,129,99 186,127,97 187,128,100 186,127,99 186,122,94 191,124,97 182,125,96 113,77,57 129,93,75 141,99,77 122,86,68 96,69,53 87,62,45 84,61,46 21,18,22 21,21,29 20,20,28 18,18,26 18,18,26 16,17,22 77,66,47 252,230,185 255,236,190 250,224,185 143,135,124 138,126,116 132,122,112 126,114,104 132,120,110 126,116,106 125,116,110 117,108,102 114,105,99 109,100,94 110,100,101 118,108,109 127,118,112 169,145,110 162,138,105 161,139,105 161,133,104 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 148,129,94 155,131,98 150,131,96 149,130,95 150,128,94 155,131,98 153,129,96 152,126,101 155,130,102
61,133,218 76,152,240 66,122,194 120,165,255 116,174,255 118,173,255 117,172,255 118,173,255 115,174,255 121,172,255 153,187,255 224,239,255 255,235,199 251,226,178 236,214,165 229,207,162 236,211,163 239,214,170 237,214,172 233,210,168 243,217,176 254,229,183 239,214,170 237,212,166 254,229,185 238,213,169 243,221,176 227,204,164 244,221,179 235,209,168 236,210,169 221,195,154 202,176,135 164,116,87 186,122,94 184,122,95 182,120,93 179,122,93 186,127,99 182,123,95 181,124,95 174,117,88 172,110,83 177,113,87 82,52,37 53,31,25 113,82,72 112,80,66 123,82,66 109,77,61 85,59,45 86,60,46 28,23,25 16,16,24 15,15,23 17,17,25 20,20,28 18,21,28 28,26,24 219,201,169 223,196,153 254,231,189 134,129,115 137,127,117 136,128,117 130,122,111 129,120,112 129,120,112 131,122,116 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 131,119,107 163,139,104 160,136,103 161,134,102 155,133,99 155,132,101 157,132,102 156,131,101 156,131,101 152,127,97 143,123,91 147,124,95 145,121,95 145,125,95 145,124,97 147,127,95 149,130,95 149,126,95 150,125,95 150,125,95 149,125,99 150,126,100
58,137,224 76,155,242 61,111,181 123,175,255 119,177,255 120,174,255 127,172,255 207,217,233 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,214,173 245,219,178 216,193,151 238,212,171 236,210,169 234,211,169 234,211,169 253,228,184 237,211,170 246,220,179 239,213,172 224,198,157 247,221,180 236,213,171 227,204,162 223,200,158 243,220,178 236,210,169 240,217,177 175,151,129 93,68,51 70,47,34 169,120,98 180,121,93 183,125,99 171,115,91 183,126,97 188,131,102 172,123,101 126,95,76 52,35,25 81,49,35 128,85,66 128,82,66 136,88,70 145,100,79 127,86,70 99,66,55 95,63,49 70,49,38 35,28,31 17,17,27 17,17,25 21,21,29 21,21,31 21,21,29 72,62,61 255,247,195 255,240,196 142,139,126 131,121,111 139,130,122 130,122,111 125,117,106 125,117,106 129,121,110 121,112,104 117,108,102 110,101,95 101,92,88 117,108,102 118,113,99 161,133,104 156,134,100 157,132,102 151,126,96 152,129,100 154,134,102 147,126,99 151,128,97 151,128,97 147,127,97 145,124,97 145,121,95 148,124,98 147,126,99 147,126,99 148,128,98 151,127,101 147,124,95 149,124,96 151,125,102 144,125,100
62,141,230 77,156,245 69,107,177 130,175,255 218,228,255 244,233,214 255,230,191 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,204,163 250,224,183 224,201,159 215,189,148 246,220,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,217,175 238,215,173 243,220,178 237,211,170 217,191,152 237,210,174 51,45,50 102,73,53 123,93,76 51,32,20 95,59,39 132,90,68 165,109,83 175,116,88 145,99,73 91,61,44 71,54,44 121,89,75 135,97,80 87,59,50 91,61,44 83,53,38 138,93,72 135,92,75 124,87,72 109,73,55 80,54,42 40,27,24 29,23,28 17,17,25 21,21,31 23,21,33 22,22,30 30,31,36 252,227,181 255,245,201 150,147,134 146,136,126 135,126,118 132,124,113 129,121,110 125,117,106 128,120,109 125,116,108 121,112,106 111,102,96 103,94,90 122,113,105 131,122,107 149,128,101 154,131,102 155,132,101 152,129,98 150,127,96 148,127,100 149,128,101 152,129,100 148,128,98 142,122,92 145,121,95 148,122,97 150,124,99 145,124,97 145,124,97 142,122,92 148,125,94 147,123,97 150,124,101 151,125,100 141,122,97
67,145,239 71,150,235 167,163,144 255,227,187 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 231,205,164 244,222,184 220,205,183 230,209,182 248,225,185 238,216,169 230,208,163 234,212,167 247,225,180 238,216,171 251,229,184 237,214,172 240,217,175 248,225,183 241,221,175 233,213,167 197,180,145 45,42,48 140,105,90 158,105,80 148,97,73 140,93,72 113,75,56 124,82,58 182,119,95 151,102,82 105,74,55 99,62,47 114,78,60 83,91,98 83,83,83 132,101,82 115,77,60 151,105,79 147,100,77 135,92,73 113,77,59 85,60,43 47,35,23 53,42,37 20,21,24 18,18,26 21,21,29 21,21,31 20,20,30 81,70,55 255,237,194 151,143,132 146,138,127 135,124,117 137,127,117 130,122,111 124,116,105 127,119,108 124,116,105 124,115,107 111,102,94 100,94,89 126,116,106 133,119,103 135,122,101 148,128,96 147,127,95 147,127,95 146,126,94 148,127,100 147,126,99 144,127,103 144,127,103 146,125,100 143,122,95 147,123,97 148,123,93 143,122,95 143,122,95 145,125,95 148,128,96 148,124,98 148,122,97 137,118,93 143,129,115
70,152,243 73,139,219 211,192,157 235,209,168 239,213,172 236,210,169 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,219,175 245,223,178 161,160,163 85,85,97 156,159,170 161,164,175 166,170,172 223,214,183 230,202,164 235,212,172 233,210,170 245,222,182 237,214,172 217,194,152 240,217,175 249,227,182 240,218,173 204,185,146 38,36,44 51,41,42 112,82,65 57,47,48 57,57,57 118,87,66 118,80,61 150,102,77 146,99,78 112,78,58 134,91,72 149,102,81 131,88,69 136,91,70 140,93,70 157,108,86 150,97,70 146,94,64 135,88,65 111,73,56 84,56,45 57,40,32 48,32,26 25,22,26 18,18,26 21,21,29 20,20,30 18,18,28 21,23,23 210,203,187 151,142,134 146,138,127 141,132,124 128,119,113 135,126,118 124,115,107 127,119,108 125,115,105 119,114,102 117,108,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 146,125,98 146,125,98 143,122,95 144,125,100 137,123,98 137,123,98 139,120,95 141,122,97 145,124,99 143,124,99 140,121,94 139,120,95 139,118,91 141,120,93 143,122,95 146,126,96 134,123,108 157,148,144
68,151,239 64,127,197 226,199,165 240,214,175 235,209,168 229,203,162 239,214,168 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 217,192,148 250,224,185 70,73,80 161,165,178 144,148,161 116,122,141 96,104,120 79,87,96 95,94,87 221,203,159 240,217,177 245,222,182 252,229,187 217,194,152 223,200,158 235,213,168 246,221,177 240,218,173 40,37,43 49,42,52 107,84,71 90,101,100 63,78,83 131,107,85 139,97,75 152,101,77 139,92,69 118,82,62 140,92,67 156,103,76 156,104,74 160,107,80 154,106,81 149,98,74 144,92,62 146,90,64 131,84,61 100,66,48 75,52,39 59,42,34 52,40,30 35,27,33 18,18,26 18,18,26 20,20,30 18,18,26 18,18,26 31,31,31 142,132,120 145,137,126 139,130,122 144,135,129 130,121,113 135,126,118 129,121,110 126,114,104 118,110,99 117,108,100 104,97,95 109,99,98 126,115,100 130,116,98 146,125,100 146,125,98 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 138,119,94 138,119,94 143,122,97 141,122,97 138,121,95 137,120,96 137,120,94 142,121,96 140,119,92 139,120,95 156,145,138 162,153,149
73,147,238 61,107,158 241,219,172 237,209,169 235,209,168 243,218,174 243,218,174 238,212,171 232,206,165 236,210,169 222,196,157 230,204,165 252,226,185 248,226,181 223,204,177 205,196,188 72,81,92 121,131,139 92,102,110 76,81,91 71,74,83 62,67,77 61,66,72 87,85,86 235,211,174 245,220,176 249,224,180 250,225,181 240,214,173 225,200,156 228,205,163 247,222,176 85,81,73 30,26,37 255,171,134 147,89,65 131,90,74 136,88,72 154,101,78 159,103,79 141,92,70 125,84,66 146,95,69 163,103,78 160,101,73 161,101,76 155,99,75 148,95,70 148,95,68 142,89,62 124,78,60 94,62,46 78,55,42 65,46,34 45,29,27 52,36,32 17,17,25 20,19,24 20,20,28 17,17,25 17,17,25 18,18,26 42,37,34 146,136,126 139,131,118 142,133,125 143,134,126 132,123,119 125,117,106 123,115,104 121,113,102 115,107,96 106,97,93 103,93,94 126,111,100 126,111,91 136,115,92 147,127,95 146,126,94 145,125,93 143,122,95 143,122,95 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 137,123,96 133,117,100 136,122,108 137,118,93 143,119,93 136,115,88 134,113,86 118,107,104 135,130,127
66,146,228 82,117,149 229,204,158 237,209,169 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,163 247,222,178 153,139,125 140,136,130 80,90,96 86,96,100 82,88,91 70,72,72 63,63,71 61,66,76 72,75,84 77,79,79 108,91,83 238,212,171 242,217,173 242,217,173 243,217,176 243,218,174 215,193,148 242,217,171 146,138,125 36,29,39 255,177,131 249,165,132 152,103,81 162,106,82 151,95,71 155,102,77 140,91,69 125,87,66 140,92,67 160,103,74 160,101,73 155,95,70 158,98,73 157,99,73 151,95,69 142,91,65 121,78,61 86,55,43 77,54,41 72,53,39 38,27,24 53,40,35 17,15,23 20,19,24 22,22,30 22,22,30 23,23,31 20,20,28 21,21,29 81,76,73 139,131,120 141,133,122 137,128,120 136,127,123 134,126,115 128,120,109 124,116,105 116,108,97 107,98,90 104,94,98 123,109,95 124,108,93 131,112,89 147,127,95 145,125,93 140,120,88 145,125,93 142,122,90 142,121,94 150,125,97 141,120,93 139,118,91 136,115,88 131,114,88 133,119,101 133,119,94 136,115,90 142,116,91 134,113,86 129,111,81 140,133,131 131,126,123
69,134,219 129,140,151 232,207,163 216,193,153 236,210,169 238,213,167 242,217,171 239,213,172 224,198,157 247,221,180 229,206,166 213,190,150 226,200,161 231,212,173 111,106,105 102,96,91 80,90,106 76,91,105 77,88,101 77,82,88 74,73,76 66,66,76 70,73,84 80,80,90 102,95,98 204,193,176 235,209,168 236,210,169 251,225,184 252,227,183 248,225,183 222,197,153 186,173,150 29,27,35 255,153,109 251,152,113 182,112,83 164,100,74 153,102,78 143,95,70 132,89,70 121,87,69 126,85,67 128,86,64 156,100,76 159,101,75 157,99,73 160,100,75 153,95,69 141,88,61 118,77,61 83,57,43 82,54,43 81,58,45 47,37,36 13,13,23 22,25,34 25,28,37 20,20,28 16,16,24 18,18,26 21,21,29 18,18,26 23,24,29 112,108,102 137,129,118 136,128,115 132,124,111 118,107,102 128,119,113 124,116,103 118,110,99 106,100,91 102,95,93 109,100,92 122,106,91 126,111,89 143,122,95 142,121,94 143,123,93 147,125,91 142,120,86 141,120,93 138,115,86 139,118,91 132,113,88 134,115,90 127,113,88 127,113,95 130,113,89 132,113,88 132,113,88 135,114,87 131,112,89 144,138,133 112,110,106
69,131,208 167,162,150 233,212,169 230,206,169 223,197,156 237,214,172 236,213,171 235,212,172 240,217,177 222,199,159 238,212,173 236,210,171 238,212,171 200,182,152 101,96,93 97,90,90 81,94,113 82,95,112 79,92,107 80,89,100 72,75,82 69,69,77 77,77,85 77,78,83 114,113,116 104,99,98 246,216,174 224,202,157 245,219,180 236,210,169 238,211,168 244,218,177 199,182,156 27,26,31 243,145,99 222,130,95 186,116,90 167,105,78 146,99,78 133,88,67 127,84,67 113,79,61 121,83,66 114,78,60 99,58,40 154,101,78 158,101,72 161,101,76 157,99,73 144,91,64 118,80,63 87,60,44 84,56,43 87,61,49 64,52,40 20,14,21 23,21,29 20,20,28 17,17,25 14,14,22 16,16,24 14,14,22 18,18,26 17,17,25 25,24,29 120,114,107 135,126,118 133,122,115 132,121,116 125,114,109 123,115,104 122,112,102 115,104,97 102,96,91 101,92,88 115,106,89 120,106,88 135,118,92 144,120,94 141,120,93 145,125,95 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 126,109,83 129,112,88 131,114,90 132,113,88 129,110,85 131,112,87 126,109,81 115,110,107 115,113,111
68,115,174 207,194,160 239,218,175 254,230,193 225,199,158 223,200,158 233,210,168 255,235,195 216,193,153 206,183,143 228,207,166 234,213,172 242,216,175 150,131,108 90,85,84 94,87,87 85,95,115 90,100,116 85,95,111 80,91,104 76,84,89 64,64,72 67,67,75 76,78,78 85,84,87 100,95,94 251,230,187 237,211,172 210,184,145 233,208,164 253,226,183 241,214,169 216,198,166 39,35,44 213,138,107 191,117,83 165,105,80 155,102,75 124,78,60 139,96,79 128,89,75 114,82,68 117,80,67 106,63,48 83,47,39 150,99,75 162,102,77 165,106,78 160,103,74 145,94,68 115,79,61 91,64,48 87,60,44 93,65,52 78,58,49 30,20,19 23,21,29 16,16,24 14,14,22 16,16,24 14,14,22 15,15,23 18,18,26 18,18,26 19,22,29 31,32,37 127,121,112 133,122,115 131,120,115 133,120,115 125,117,106 123,113,103 118,107,100 104,98,93 103,93,94 111,101,89 118,104,86 122,108,83 140,119,94 142,121,94 140,120,90 139,119,89 134,115,88 136,117,90 135,114,87 138,114,90 126,107,82 123,109,82 125,108,84 125,108,84 127,108,83 129,110,85 123,109,84 128,110,89 124,119,116 113,111,109
71,103,154 227,204,162 245,218,175 236,213,173 232,206,165 234,211,169 224,201,159 234,211,171 230,209,168 225,204,163 235,214,173 230,205,161 233,210,168 126,108,87 82,77,76 92,85,85 94,101,115 85,99,109 85,88,99 55,55,55 54,45,37 57,48,42 51,46,43 98,96,104 87,85,83 81,79,77 199,179,147 252,223,174 242,217,173 229,204,158 234,207,164 255,228,183 222,206,175 38,36,44 85,49,43 170,107,76 160,102,76 156,103,76 112,66,48 145,102,85 129,90,78 73,47,35 108,67,49 131,84,63 138,92,74 143,95,70 164,106,80 166,106,81 163,104,76 149,96,69 119,78,60 93,66,50 88,61,45 94,66,53 81,62,48 63,48,39 18,16,26 21,21,29 17,17,25 17,17,25 14,14,22 17,17,25 18,18,26 21,21,29 18,21,30 20,23,32 80,74,69 134,125,119 130,121,115 132,123,117 129,120,112 120,112,101 114,108,101 101,95,88 102,96,91 101,95,88 114,103,84 114,102,76 136,117,92 139,120,95 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 129,108,83 124,105,80 121,107,82 122,107,85 123,106,82 128,111,87 122,108,83 123,108,88 123,109,91 130,123,123 98,96,94
86,95,108 249,219,173 235,210,166 237,211,172 246,220,179 219,196,156 229,207,162 223,200,158 236,211,167 240,215,171 225,200,154 228,203,157 225,212,189 90,88,89 77,68,62 53,44,38 63,41,33 72,49,34 52,35,25 60,48,38 62,56,61 88,86,84 73,71,69 55,53,54 79,77,75 87,85,83 146,125,112 245,218,175 245,220,176 243,218,172 240,214,173 231,205,164 180,170,146 31,32,37 37,26,23 165,102,78 162,104,78 162,105,76 136,85,59 129,82,59 97,55,42 106,65,49 139,92,71 143,97,71 147,99,74 145,98,75 155,102,77 168,110,84 168,109,81 152,97,68 128,83,62 106,72,54 92,65,49 95,67,54 86,63,50 74,55,43 23,18,20 18,18,26 18,18,26 21,21,29 18,18,26 17,17,25 18,18,26 18,18,26 19,22,31 21,26,32 34,31,35 124,115,109 132,123,117 128,119,115 128,119,115 128,115,110 121,112,106 107,98,92 98,92,87 98,92,87 116,100,85 114,102,76 125,113,87 137,120,94 128,114,87 132,113,90 129,110,87 133,109,87 129,110,85 126,107,82 127,108,83 120,105,83 122,108,83 126,112,87 121,106,84 124,109,87 121,107,82 124,107,81 97,95,93 99,97,95
119,119,116 242,212,168 238,213,169 215,189,150 243,217,176 226,203,163 235,213,168 244,222,177 245,220,176 253,228,184 245,220,174 216,191,145 184,170,152 52,50,51 62,49,42 51,36,25 88,60,49 79,60,48 78,68,67 87,87,95 73,73,73 66,64,62 41,39,37 47,45,46 72,70,68 87,85,83 138,119,107 230,205,161 232,207,163 237,212,168 240,217,175 231,203,163 127,118,110 25,25,35 26,22,35 136,102,84 162,104,78 168,109,81 152,93,65 149,96,71 140,94,78 139,96,79 133,95,74 131,93,74 138,97,79 133,95,76 135,92,75 147,99,74 165,108,79 158,101,72 137,92,71 110,76,58 92,64,51 95,67,54 90,67,54 78,59,47 39,34,33 16,16,24 18,18,26 16,16,24 16,16,24 16,16,24 17,17,25 18,18,26 19,22,29 21,26,32 35,32,38 125,114,109 131,120,115 125,116,112 128,119,115 127,114,109 114,105,99 103,94,88 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,111,89 130,111,86 124,110,85 126,107,84 125,106,81 127,108,83 129,112,86 121,107,82 123,106,82 124,107,83 122,105,81 119,102,78 123,106,82 124,107,83 104,101,105 97,95,93
154,142,114 245,222,180 237,211,170 232,206,165 235,210,164 237,212,166 253,228,182 242,217,171 238,213,167 239,214,168 240,215,169 244,219,175 140,126,110 176,171,173 74,64,65 80,67,62 224,211,206 98,86,86 72,67,69 65,60,62 45,38,38 54,51,55 39,36,40 41,39,40 62,60,61 82,80,76 125,110,99 240,214,173 246,220,179 207,181,142 212,184,144 193,176,139 49,45,54 21,24,35 17,21,34 37,28,24 160,102,76 165,108,79 135,92,73 161,115,97 139,105,87 127,98,78 132,96,78 128,94,76 128,94,76 123,89,71 118,88,71 113,87,66 146,98,73 156,103,76 140,95,72 114,80,62 90,64,50 95,67,56 88,67,54 76,60,47 52,40,40 13,12,17 14,14,22 14,14,22 14,14,22 15,15,23 16,16,24 15,15,23 20,23,30 20,25,31 37,35,36 131,119,109 131,120,113 129,120,114 124,115,109 126,115,110 117,108,102 108,99,93 101,95,88 100,94,87 105,95,85 112,98,82 113,99,85 122,108,92 121,107,89 126,113,90 127,108,83 126,107,82 126,107,84 122,108,83 120,106,81 125,106,81 120,101,76 127,106,79 120,101,76 120,101,76 120,101,76 121,104,76 92,90,88 101,99,97
170,158,130 248,225,183 243,217,176 232,206,165 236,211,165 247,222,176 246,221,175 242,217,171 217,191,150 229,203,162 252,227,181 240,215,169 227,213,195 64,53,60 69,63,68 80,73,73 98,85,82 87,75,75 52,45,45 65,60,62 59,52,52 52,49,53 49,46,50 46,44,45 61,59,60 82,80,76 61,48,43 233,211,173 235,210,166 223,197,158 217,198,161 60,51,43 29,27,37 20,23,32 15,19,32 25,22,26 152,96,70 159,104,75 122,84,63 146,105,85 147,109,88 149,111,92 143,96,73 139,88,64 138,90,65 127,84,69 124,86,69 124,88,68 125,87,66 143,98,75 136,94,72 114,79,64 91,65,51 93,67,53 86,65,52 78,59,47 57,46,43 11,10,15 13,13,21 13,13,21 13,13,21 13,13,21 12,15,22 20,20,28 21,24,31 22,25,32 104,97,97 134,119,108 133,121,111 126,113,106 126,113,108 122,116,109 118,109,103 111,102,96 101,95,88 99,93,86 105,94,89 109,95,77 109,95,81 113,99,85 115,101,87 120,106,88 126,107,82 123,104,79 118,105,84 122,107,85 120,105,83 123,104,79 122,103,78 122,101,74 119,100,75 118,99,74 119,100,75 118,100,81 111,102,87 86,84,82
