116,109,112 115,108,111 112,107,109 115,110,112 116,106,105 80,73,71 44,38,33 59,48,41 54,50,44 71,76,72 83,86,95 82,79,83 76,73,77 85,79,70 83,77,70 43,36,34 77,70,68 99,94,91 128,131,123 174,180,171 84,79,76 48,47,40 65,61,55 100,94,87 101,93,82 99,90,82 78,80,77 93,87,78 105,91,75 112,100,88 92,84,73 82,74,63 61,52,46 49,40,36 111,105,100 167,160,144 106,99,111 104,100,111 107,100,110 89,80,72 92,82,72 92,81,74 79,72,70 72,68,60 92,83,75 116,110,101 104,100,109 104,101,105 109,98,105 87,78,74 104,90,76 107,93,79 108,93,82 96,87,70 81,72,64 67,63,57 50,45,47 40,35,34 149,138,121 243,223,177 247,220,177 243,216,171 247,220,173 248,221,174 239,220,167 76,66,44 83,83,80 75,78,87 73,82,95 114,123,125 99,94,93 77,68,64 96,87,79 94,85,79 79,70,64 78,70,59 62,56,51 83,87,91 94,88,83 79,75,65 191,167,132 210,182,142 223,196,151 243,216,173 255,232,187 255,228,183 255,231,186 223,196,151 243,216,171 250,223,178 243,220,180 81,80,69 76,84,91 118,123,119 103,112,112 108,110,107
115,110,112 115,110,112 112,110,108 115,114,107 117,107,108 114,109,97 100,95,83 58,53,41 84,75,69 81,72,68 82,80,88 102,100,108 74,76,76 44,43,46 55,53,54 41,36,35 111,101,100 115,106,102 111,105,98 102,96,87 111,102,94 42,35,35 77,73,65 79,79,74 42,37,36 61,56,58 75,87,93 79,86,100 94,93,86 100,89,74 96,86,74 95,85,73 57,52,40 74,70,64 83,78,75 115,106,100 107,99,105 106,99,109 104,100,109 72,80,87 124,120,110 84,79,76 72,67,69 69,62,60 79,73,66 95,86,82 106,100,105 106,100,105 104,101,105 101,98,102 98,89,74 104,93,76 108,94,78 94,89,75 78,75,62 67,65,66 112,112,124 96,94,106 142,132,122 161,147,133 232,210,172 236,211,167 231,204,161 223,196,153 211,185,146 102,92,80 73,90,94 71,82,93 75,90,93 89,97,102 103,99,91 97,88,80 94,86,75 88,80,69 74,65,57 84,76,63 76,70,65 86,87,79 85,87,84 80,79,72 137,120,94 253,226,181 248,226,177 246,221,173 246,219,174 246,219,174 243,216,171 219,192,147 245,218,171 247,220,173 207,186,159 59,71,79 63,78,85 99,109,115 104,114,108 108,108,105
115,110,112 115,110,112 120,110,111 120,111,105 118,108,109 118,111,109 95,88,86 109,102,100 115,107,96 113,105,92 117,105,95 82,70,60 71,66,63 59,56,60 52,50,51 54,49,48 115,105,104 117,108,104 102,96,89 118,112,103 54,45,37 61,52,44 71,67,50 56,51,53 88,83,82 69,69,64 91,99,108 95,95,105 99,104,100 104,93,90 100,91,76 88,79,64 84,76,63 102,96,91 89,90,93 63,56,54 108,101,104 107,99,107 113,109,118 71,78,90 89,85,75 89,84,81 65,63,64 68,63,60 78,74,66 86,82,76 101,100,103 102,101,104 98,94,103 94,90,99 91,84,82 96,86,74 89,83,74 82,79,66 65,61,53 74,71,75 52,54,49 58,60,60 97,91,86 184,172,162 167,151,118 244,222,177 250,220,176 246,219,174 248,226,190 102,96,87 73,83,89 76,87,98 79,93,103 93,101,106 90,89,80 93,85,72 91,82,76 92,83,75 80,72,59 81,73,60 75,70,58 79,79,74 80,82,82 79,78,71 95,85,61 247,224,182 245,223,176 240,215,169 244,217,172 240,213,168 245,218,173 224,197,152 246,219,172 243,218,172 117,103,76 62,76,88 65,76,87 78,88,94 95,104,104 103,102,105
116,109,112 115,108,111 118,111,111 122,112,111 118,108,109 120,110,109 120,110,109 120,110,109 117,112,109 108,103,100 114,108,99 94,83,68 87,78,72 40,38,39 35,33,34 96,90,95 115,109,102 113,107,100 102,96,87 100,95,83 108,98,86 100,90,78 80,70,58 254,239,219 255,243,221 255,243,221 255,242,219 162,139,138 125,123,124 123,121,122 121,116,115 121,116,113 125,118,116 128,118,119 128,118,117 129,123,116 124,118,123 129,119,123 117,118,123 79,89,93 93,87,78 91,86,83 77,72,69 65,60,57 80,77,81 75,69,64 105,97,103 105,102,108 106,103,107 105,102,108 74,74,71 67,75,82 78,93,98 89,88,93 88,83,82 74,72,73 73,71,72 69,67,65 92,87,84 133,127,118 133,121,109 203,185,164 253,226,179 238,213,165 236,219,184 85,81,71 77,82,88 72,82,90 87,97,101 94,105,106 101,99,95 108,100,87 86,77,69 92,84,71 84,76,63 81,73,60 79,71,58 79,77,75 76,77,80 77,72,69 86,80,75 232,216,185 241,214,167 244,217,170 250,223,176 247,220,173 244,217,170 226,199,152 240,210,166 245,218,171 65,56,48 59,79,84 68,76,92 72,82,98 73,85,89 113,114,117
108,101,104 107,100,103 107,100,100 106,99,97 106,99,99 107,100,98 113,106,104 116,109,107 111,106,105 105,101,93 102,91,76 92,82,70 75,69,60 69,64,61 79,83,85 97,95,93 84,77,75 108,102,97 99,93,88 110,100,90 104,93,78 94,85,70 113,103,79 242,220,175 247,224,184 242,218,181 231,210,187 117,116,121 115,116,119 117,116,121 117,116,119 115,114,117 119,116,120 119,113,118 119,113,118 121,114,117 121,116,118 130,120,124 106,111,110 79,91,99 86,84,82 96,92,86 74,69,66 66,60,55 88,86,87 72,65,63 111,104,107 110,103,113 106,103,109 105,103,111 64,66,66 73,84,95 104,110,113 93,94,97 80,78,76 91,86,83 73,71,69 73,71,69 71,67,61 84,78,69 117,104,97 137,121,108 245,220,176 234,207,160 197,178,151 85,85,85 85,91,94 85,97,101 93,104,103 95,106,105 102,100,96 110,101,86 66,57,49 86,78,65 84,76,63 80,72,59 75,67,54 63,62,53 58,60,57 92,89,93 90,85,84 121,101,94 244,219,171 253,226,179 252,225,178 244,218,168 254,228,178 232,205,158 234,212,163 239,214,166 105,101,93 64,78,90 64,77,96 69,84,100 78,88,94 97,101,105
118,111,114 118,111,114 120,110,111 120,110,109 120,110,111 120,110,109 116,106,105 122,112,111 119,113,104 98,91,91 89,91,91 96,96,96 97,92,80 68,62,53 75,81,82 75,74,77 71,66,68 106,101,98 108,103,100 109,100,92 98,86,76 95,85,73 131,117,92 242,217,171 243,217,176 253,227,188 228,209,186 117,115,123 115,116,119 117,116,119 119,113,118 117,111,116 118,110,116 120,112,120 120,112,118 120,112,118 123,116,119 130,120,124 110,109,112 81,90,90 84,80,74 97,92,80 81,72,68 78,69,63 81,80,83 93,88,87 109,102,102 112,106,113 106,102,111 103,101,109 71,72,75 71,82,95 92,96,100 125,125,125 87,85,83 93,86,84 89,83,78 68,61,59 68,64,54 75,69,62 102,103,91 109,104,92 123,104,81 236,211,165 244,221,192 83,81,79 82,87,93 85,96,97 97,103,104 92,102,106 100,100,97 101,94,78 84,79,67 81,73,62 84,76,63 81,73,60 80,72,61 80,74,65 76,83,81 86,87,90 83,81,77 99,84,75 241,221,173 236,214,165 235,210,162 245,221,170 245,220,172 244,219,171 241,221,171 243,221,172 107,104,91 85,97,105 68,81,100 73,88,104 83,95,99 93,98,97
118,111,111 118,111,111 120,111,107 120,111,107 118,111,109 118,111,109 112,105,103 122,113,109 119,112,110 89,82,82 100,102,102 104,104,101 97,89,76 72,66,61 81,78,82 70,67,73 47,45,43 108,103,100 112,108,102 104,100,90 96,86,74 90,85,73 137,123,98 240,213,168 254,227,184 250,223,180 213,201,175 118,114,123 117,116,119 120,115,117 121,114,117 119,112,115 121,110,117 124,113,120 125,115,119 125,115,119 124,118,123 135,123,128 110,110,110 90,95,101 87,84,90 93,85,93 77,68,64 71,62,56 83,78,80 68,63,65 101,96,98 108,103,105 108,105,111 109,107,115 80,85,91 90,95,103 113,107,112 106,104,100 95,89,82 91,82,76 86,77,71 72,66,61 70,64,59 77,72,71 104,101,86 115,110,98 142,125,115 237,214,185 255,236,204 146,141,127 155,152,139 173,172,161 187,188,176 204,203,192 216,213,200 233,226,206 243,235,213 252,242,220 255,248,226 255,254,232 255,255,236 255,251,229 255,255,232 255,255,231 254,247,227 255,246,227 255,243,213 157,138,126 145,132,142 147,140,138 147,145,157 146,136,154 167,148,136 252,240,210 249,235,206 255,241,212 253,240,208 255,243,205 255,239,200 252,235,200
121,111,112 121,111,112 129,117,119 128,116,118 125,111,111 124,110,110 123,109,109 123,107,105 110,99,92 95,89,80 100,95,92 107,103,95 114,105,97 74,67,49 78,70,48 68,55,65 86,77,73 141,132,124 142,135,133 148,144,127 153,150,126 167,164,140 215,212,188 250,223,180 252,225,182 255,228,185 187,174,153 119,116,122 118,117,120 120,115,117 121,114,117 118,111,114 116,106,110 143,135,124 143,134,130 137,127,128 144,132,132 255,235,196 254,233,192 254,235,196 249,235,192 255,238,196 255,235,197 255,235,197 255,233,199 255,233,199 255,233,199 255,233,199 255,228,193 255,228,193 255,232,197 150,129,106 241,229,192 251,230,187 255,232,193 255,225,191 192,176,161 140,128,133 142,130,135 239,227,190 226,209,210 147,133,135 148,136,124 240,223,176 255,233,188 255,233,191 255,234,193 253,227,186 250,224,183 254,228,187 254,228,187 253,228,184 255,236,191 252,230,185 251,229,184 255,233,188 250,228,183 250,229,188 254,232,198 252,227,183 247,221,180 253,227,186 249,226,186 153,127,106 134,124,123 140,126,126 141,124,127 139,125,130 144,126,125 241,219,183 247,222,176 253,227,186 229,203,162 253,225,185 247,219,179 248,220,182
242,224,192 242,224,192 237,219,175 240,222,178 242,222,176 242,222,176 244,224,178 246,226,178 225,203,183 208,190,187 151,135,120 250,218,172 223,195,155 251,224,177 245,220,174 229,207,171 229,206,166 230,203,167 207,185,151 247,225,178 245,222,182 244,221,181 242,216,177 253,226,183 245,218,175 251,224,181 183,169,151 119,116,120 118,117,120 120,115,117 121,114,117 111,104,107 183,159,135 238,208,166 235,221,203 140,129,126 143,127,123 247,224,184 241,218,176 248,221,178 252,225,182 250,223,178 244,222,177 247,225,180 252,229,187 248,225,183 242,219,177 245,222,180 235,210,166 247,222,178 244,219,175 253,226,190 135,126,111 250,225,181 251,226,182 250,223,180 241,216,186 143,125,124 134,120,122 187,172,150 137,123,125 138,126,128 172,157,135 251,226,182 255,231,187 244,218,177 250,224,183 246,220,179 247,221,180 250,224,183 247,221,180 249,224,180 250,225,181 250,225,181 250,225,181 250,225,181 246,221,177 247,222,176 248,225,183 252,227,183 249,223,182 251,225,184 244,219,173 232,206,165 135,123,125 132,120,120 136,124,126 136,126,130 138,126,131 167,144,129 249,227,178 236,214,169 243,221,176 253,228,182 252,227,183 249,224,180
245,221,184 245,221,184 254,227,191 240,213,177 242,216,177 242,216,177 244,218,177 244,219,175 243,220,178 235,213,175 247,225,187 243,223,173 224,206,162 242,220,175 242,217,173 238,216,171 240,215,171 233,212,169 233,213,183 244,222,186 249,219,177 240,210,166 250,219,180 247,222,178 239,214,168 245,220,174 175,163,153 117,117,117 118,115,119 121,113,119 119,112,115 111,104,107 139,128,109 241,213,175 240,218,171 154,137,109 138,126,126 203,192,175 244,216,178 248,220,182 246,219,174 252,225,180 251,226,182 250,225,181 249,224,180 248,221,178 244,217,174 243,216,173 244,217,172 243,216,171 238,211,166 245,220,176 210,184,163 151,136,127 245,218,175 251,224,181 245,223,178 151,132,116 133,121,121 133,121,123 140,128,128 138,126,128 148,135,114 246,222,171 250,225,177 247,222,174 255,233,185 249,224,176 247,222,174 245,220,172 246,221,175 246,220,179 250,224,183 253,227,186 252,226,185 251,225,184 251,226,182 252,227,183 250,225,181 249,224,180 247,222,178 255,231,187 247,222,178 250,225,181 209,188,163 139,122,125 135,123,125 135,125,126 137,125,127 130,118,120 185,163,143 243,220,178 251,225,184 253,227,186 255,231,190 246,220,179
116,110,101 113,107,98 116,107,99 117,108,100 120,112,101 123,115,104 129,118,111 129,120,112 132,121,114 133,122,115 138,126,116 141,130,111 142,130,118 142,131,114 147,132,121 145,134,115 146,132,116 146,132,116 147,136,119 147,125,119 143,129,111 142,128,114 234,222,194 242,217,173 244,219,173 245,220,174 167,155,145 117,117,117 118,115,119 121,113,119 122,115,118 122,115,118 133,121,109 188,161,127 178,157,114 188,174,149 135,125,115 135,123,113 197,170,134 218,190,152 236,214,167 233,208,162 233,211,166 243,221,176 252,227,183 247,222,178 242,220,175 242,220,175 249,224,178 247,225,178 237,215,168 243,218,172 246,225,184 146,129,103 143,124,99 250,225,181 243,221,176 244,221,179 136,124,124 139,127,127 130,118,118 144,130,132 147,130,120 243,221,172 245,220,172 245,220,172 250,225,177 249,224,176 247,222,174 246,221,173 251,226,180 244,218,177 244,218,177 251,225,184 250,224,183 247,221,180 246,221,177 246,221,177 244,219,175 250,225,181 251,226,180 255,232,186 252,227,183 249,224,180 240,217,175 171,154,146 136,124,129 136,126,127 136,124,126 129,117,119 136,120,118 206,183,154 246,219,176 252,226,185 250,224,183 249,223,182
113,108,110 112,107,109 113,106,109 114,107,110 115,108,108 115,108,108 115,108,108 115,108,108 115,108,111 114,108,113 115,108,108 114,107,107 112,105,105 114,104,105 115,105,106 116,106,107 116,106,107 116,106,107 116,106,107 116,106,107 116,104,106 113,106,106 237,220,192 249,223,182 244,219,175 252,227,183 160,148,138 117,117,117 118,115,119 121,114,117 122,115,118 126,118,124 130,118,118 124,113,108 125,116,112 126,115,112 130,116,116 131,118,115 125,114,109 129,118,113 134,121,116 135,122,117 132,123,115 132,124,113 132,124,111 138,130,117 138,130,117 138,130,117 138,131,115 142,135,119 135,127,116 135,127,116 135,126,111 139,129,117 138,126,116 139,128,123 139,127,117 141,129,117 141,127,113 138,127,110 138,126,114 138,127,112 137,123,109 139,125,107 142,127,105 142,127,105 142,127,107 141,126,106 138,123,101 138,123,101 138,123,101 143,128,106 142,127,105 140,125,103 142,127,105 147,132,110 150,135,113 164,150,125 164,150,123 183,170,138 188,175,143 200,187,153 202,189,155 215,199,166 225,208,173 234,211,182 166,155,140 135,124,119 135,122,117 136,125,120 132,121,116 141,124,125 230,208,174 253,227,186 250,224,183 244,219,175
159,140,126 231,203,174 205,191,162 187,173,144 157,143,129 126,115,112 123,116,114 122,120,121 119,111,119 121,109,121 115,107,113 118,111,114 118,108,112 116,106,107 115,105,106 116,103,111 116,106,107 117,107,111 115,105,106 115,105,109 113,105,111 112,107,109 222,206,175 255,229,189 255,230,185 254,226,188 143,132,129 119,112,115 116,113,117 114,109,111 116,109,112 118,113,115 116,108,114 108,100,106 108,101,104 108,101,104 108,103,105 105,103,104 105,103,104 107,107,104 110,105,104 110,105,104 109,102,102 111,104,107 108,103,105 111,103,109 109,101,107 109,101,107 109,101,107 109,101,107 109,101,107 109,101,107 109,101,107 106,98,104 114,103,110 111,106,108 110,108,109 110,108,109 111,104,102 111,107,101 117,105,105 119,106,101 120,107,102 118,108,98 125,113,103 132,120,110 130,120,110 130,120,110 131,122,107 133,124,109 137,128,113 139,128,113 139,127,115 140,128,116 140,126,110 140,126,112 141,126,115 141,127,113 141,127,113 141,127,113 140,126,112 141,127,113 140,126,112 140,126,112 138,127,110 139,124,113 139,124,113 137,126,109 138,127,110 138,127,110 136,127,112 138,127,110 137,126,109 138,127,110 139,128,111 138,127,110
157,138,113 247,225,180 246,221,177 247,222,178 247,226,170 239,212,165 253,225,185 253,227,188 252,226,187 255,224,187 239,213,174 243,219,182 212,189,158 217,201,159 190,174,132 163,148,126 156,144,118 137,123,107 127,115,103 125,113,115 124,110,112 122,110,110 237,221,188 244,216,176 244,217,172 251,223,185 129,119,120 122,115,118 119,116,120 120,115,117 122,115,118 127,117,121 121,115,120 107,101,106 107,101,106 107,101,106 105,102,106 105,102,106 106,103,107 112,105,108 110,105,107 108,103,105 111,106,108 108,103,105 111,101,105 108,102,107 108,102,107 108,102,107 108,102,107 108,102,107 108,102,107 108,102,107 111,103,109 107,101,106 108,102,107 106,104,105 106,104,105 108,106,107 108,106,107 108,107,110 110,105,107 108,101,104 108,101,104 110,104,109 112,104,110 112,104,110 112,106,111 111,105,110 111,105,110 110,104,109 106,100,105 108,100,106 105,104,109 103,104,109 105,105,105 105,104,107 105,104,109 109,108,111 104,103,106 107,106,109 102,101,104 103,102,105 105,104,107 107,106,109 108,103,105 106,104,105 108,106,107 111,106,108 110,105,107 111,106,108 111,106,103 113,107,102 114,108,103 114,108,101 116,110,103 118,112,105
170,146,120 246,225,182 242,220,175 243,221,176 247,222,176 244,219,173 251,226,182 249,223,184 249,224,180 247,222,176 245,220,176 253,227,186 206,182,147 218,192,153 251,224,181 249,219,173 243,216,171 227,204,162 230,203,158 224,202,157 227,210,186 146,129,105 243,219,193 244,217,174 251,224,179 240,213,168 136,126,130 122,114,120 119,116,120 121,116,118 123,116,119 123,116,119 120,114,119 107,101,106 107,101,106 108,102,107 106,104,105 112,107,109 111,106,108 113,106,109 113,106,109 111,104,107 112,107,109 111,106,108 107,100,103 109,101,107 111,103,109 111,103,109 114,107,110 111,104,107 112,107,109 111,106,108 113,105,111 106,98,104 111,103,109 113,106,109 113,108,110 111,106,108 110,105,107 112,107,109 114,107,110 115,105,109 115,105,109 112,107,109 111,104,107 112,105,108 113,106,109 112,105,108 111,103,109 108,105,109 108,105,109 108,105,109 105,102,106 105,102,106 106,104,105 108,106,107 108,106,107 111,105,110 111,105,110 110,104,109 110,104,109 110,104,109 111,105,110 111,105,110 110,108,109 108,106,107 106,104,105 106,104,105 106,104,105 108,106,107 108,102,107 109,102,105 111,104,107 109,102,105 111,104,107 111,104,107
183,155,126 255,232,188 244,217,174 244,217,174 251,224,179 253,228,182 247,222,176 248,221,178 255,228,183 252,225,180 250,223,180 251,226,182 255,231,196 254,225,190 244,217,174 240,213,168 242,216,175 254,228,187 246,221,175 233,207,157 229,202,166 182,160,142 250,222,182 247,221,180 240,215,171 246,221,177 129,124,126 119,116,120 119,116,120 122,115,118 122,115,118 121,113,119 118,115,119 105,102,106 105,102,106 112,107,109 136,120,107 161,141,121 152,133,110 139,121,102 121,110,107 117,107,108 117,103,103 123,109,111 124,109,117 118,109,120 117,106,115 117,104,101 112,107,104 113,111,109 118,111,111 121,111,112 121,109,114 112,100,105 117,105,110 115,104,111 119,104,114 120,102,113 115,105,106 116,106,110 116,106,110 114,107,110 115,105,109 113,106,109 111,104,104 114,107,107 115,108,108 112,105,105 114,107,110 113,106,109 115,105,109 115,105,109 115,105,109 115,105,109 115,105,106 115,105,106 115,105,106 112,105,108 111,104,107 112,105,108 112,107,109 112,107,109 112,107,109 111,106,108 111,106,108 110,105,107 110,105,107 112,107,109 112,107,109 110,105,107 113,108,110 111,106,108 112,105,108 114,107,110 114,107,110 112,105,108
202,175,143 253,228,182 245,218,173 239,212,167 241,214,169 243,218,172 253,228,182 241,214,169 251,224,179 246,219,174 241,214,171 251,226,182 243,212,175 243,214,179 243,216,173 237,210,165 239,213,172 251,225,184 243,218,172 236,210,169 233,207,168 140,114,100 255,224,180 250,224,183 245,220,176 245,220,176 124,119,121 119,116,120 119,116,120 121,116,118 121,116,118 120,112,118 118,115,119 105,102,106 106,103,107 112,107,109 142,123,109 248,226,190 246,220,179 255,238,197 143,131,136 141,131,132 229,207,171 255,238,198 255,239,199 247,224,182 247,224,184 244,222,188 234,210,188 215,190,173 200,180,162 179,161,142 154,143,124 124,110,110 125,111,113 122,109,117 115,105,109 116,109,112 120,110,111 117,107,111 118,108,112 116,109,112 120,110,114 114,107,110 115,108,108 115,108,108 114,107,107 115,108,108 116,109,112 116,109,112 118,108,112 118,108,112 118,108,112 118,108,112 118,108,109 117,107,108 116,106,107 112,105,108 112,105,108 113,106,106 114,109,111 114,109,111 113,108,110 112,107,109 112,107,109 111,106,108 112,107,109 111,106,108 111,106,108 112,107,109 118,108,112 116,106,110 113,106,109 113,106,109 114,107,110 114,107,110
215,188,145 246,219,176 246,219,174 241,214,169 247,220,173 246,219,174 244,217,172 246,216,170 248,218,172 250,220,174 255,225,183 244,216,176 241,213,173 243,217,176 237,210,167 237,210,165 232,207,161 251,226,180 243,218,172 236,211,165 231,205,164 191,169,133 242,220,175 242,216,175 242,217,173 237,212,168 127,122,121 119,116,120 119,116,120 122,115,118 121,114,117 120,112,118 118,115,119 105,102,106 109,101,107 113,105,111 121,109,99 239,218,175 246,220,179 250,227,187 230,209,184 142,125,128 149,130,116 255,231,194 254,227,182 252,225,180 251,224,179 253,226,181 252,222,176 252,222,176 252,222,176 251,224,179 254,231,191 213,191,146 248,226,179 250,225,179 255,240,194 255,233,187 254,229,183 166,147,122 135,123,123 250,225,181 238,215,173 216,197,162 164,149,138 136,129,129 130,118,120 128,116,116 121,109,111 120,111,107 120,107,102 121,109,109 121,109,109 121,109,109 120,109,118 120,109,116 118,108,107 116,106,110 115,105,109 116,109,112 115,108,108 116,109,109 116,109,109 116,109,112 115,108,111 115,108,111 114,107,110 115,108,111 114,107,110 115,108,111 115,108,111 116,109,112 119,112,115 118,111,114 115,108,111 112,105,108

105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 99,96,100 102,99,103 102,99,103 101,98,102 103,100,104 102,99,103 88,85,89 92,89,93 92,89,93 95,92,96 95,92,96 98,95,99 98,95,101 97,94,98 94,91,97 92,89,93 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 88,85,89 88,85,89 86,83,87 86,83,87 80,79,82 79,78,83 81,80,85 81,80,85 83,82,87 108,107,112 108,105,111 106,103,109 105,104,107 108,103,105 107,102,99 114,109,97 111,110,99 110,108,106 104,100,109 103,99,108 102,98,107 109,102,100 111,101,100 106,99,97 104,98,103 104,99,101 96,94,102 97,96,99 100,95,97 100,95,94 98,96,94 247,221,182 252,225,180 250,223,178 248,221,176 245,218,173 247,220,175 250,223,178 253,226,181 247,221,180 237,211,170 232,206,165 241,210,171 241,211,169 229,206,175 105,103,111 95,96,88 109,97,97 255,233,194 255,229,191 252,224,184 246,218,178 248,221,178 245,218,175 250,223,180 250,222,182 246,218,178 247,219,179 247,220,173 247,220,173 255,228,181 247,222,174 244,222,173 245,220,174
