247,221,180 238,212,171 255,233,189 249,224,180 219,193,152 233,207,166 254,228,187 249,223,182 245,219,178 243,217,176 231,205,164 219,193,152 239,212,176 246,221,177 249,224,180 249,223,182 239,213,172 238,212,171 236,210,171 244,218,179 252,227,183 248,220,180 179,168,151 149,137,137 144,133,140 134,126,132 133,125,131 130,122,128 133,126,129 129,123,128 129,123,128 132,126,133 255,244,195 255,241,197 255,237,193 255,236,192 255,236,192 255,230,186 255,240,196 255,240,196 255,240,194 255,234,188 255,237,190 255,237,190 255,238,192 255,237,194 255,232,189 255,239,198 255,232,184 255,235,187 165,146,130 141,128,121 131,123,112 131,123,112 128,120,109 130,121,115 117,108,102 115,106,100 100,91,87 117,107,106 122,110,110 144,125,102 153,134,111 157,137,107 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 156,131,101 158,134,101 157,133,100 159,134,104 149,124,94 138,113,83 149,124,96 153,127,102 145,124,99 149,124,96 149,124,96 146,120,95 145,120,90 145,120,92 151,126,98 149,124,96 137,123,109 128,114,98 128,114,100 119,107,97
255,230,189 246,220,179 251,226,182 244,219,175 219,194,150 223,198,154 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 228,202,161 224,198,157 243,217,176 230,204,163 247,222,178 251,226,182 245,220,174 253,228,182 253,228,184 231,205,164 159,149,139 146,136,135 135,128,131 132,127,129 132,124,130 136,128,134 129,122,125 127,124,128 127,124,128 128,120,126 255,241,194 255,240,193 255,237,192 255,231,186 255,238,199 255,238,201 255,236,197 255,242,205 255,241,203 255,241,198 255,237,197 255,238,198 255,235,196 231,205,166 221,195,156 236,209,177 247,220,173 255,238,191 215,199,182 138,129,114 135,126,118 124,115,107 125,116,108 128,119,113 121,112,106 115,106,100 100,91,87 115,105,104 125,113,103 164,140,105 162,138,105 160,135,105 153,133,101 153,128,98 157,132,102 151,126,96 148,128,98 155,130,100 151,126,96 151,123,94 152,127,97 153,128,98 152,128,95 156,132,99 151,128,97 155,130,100 157,132,102 156,132,99 150,125,95 156,131,101 146,121,93 143,119,93 145,126,99 140,120,90 145,124,99 141,120,93 144,120,94 147,123,97 143,122,95 144,125,98 142,128,110 128,114,98 127,113,97 123,111,101
210,184,143 233,207,166 247,222,178 240,215,171 236,211,167 240,214,173 250,225,177 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 240,214,173 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 164,153,146 145,135,134 132,127,129 134,127,130 132,124,130 129,121,127 132,124,130 130,122,128 130,122,128 134,123,132 255,247,211 255,236,200 255,240,199 255,234,195 255,240,206 255,231,195 255,239,203 255,232,195 249,221,192 249,223,184 255,240,202 255,239,201 255,237,194 255,240,200 255,240,200 251,225,184 255,240,195 255,239,194 235,217,196 152,145,129 134,125,119 130,121,113 128,119,111 130,119,114 131,122,116 118,109,103 103,94,90 113,104,98 125,110,101 158,133,103 157,132,102 157,132,102 150,130,98 154,131,100 153,128,98 152,127,97 147,127,95 147,126,99 145,121,95 147,123,97 148,123,93 150,125,95 152,127,97 149,124,94 151,125,100 152,128,102 151,128,97 149,124,94 150,127,96 143,125,95 142,122,92 146,120,95 145,126,101 144,125,100 141,122,97 139,120,95 139,120,95 142,121,94 141,122,95 139,122,96 142,128,112 126,112,98 128,114,100 126,114,102
239,213,172 238,212,171 223,198,154 231,206,162 244,219,175 244,218,177 240,215,167 249,224,180 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 242,216,175 247,221,180 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 135,130,132 134,127,130 127,119,125 134,126,132 128,120,126 132,124,130 133,127,132 135,124,133 255,243,207 244,217,181 232,207,163 250,224,185 247,220,186 255,234,198 255,231,195 255,240,203 255,241,202 255,230,191 255,238,191 255,240,193 255,234,187 255,232,187 255,239,194 255,234,193 255,231,188 255,246,203 225,208,184 143,139,122 128,117,112 130,121,113 125,116,108 130,119,112 125,114,107 118,107,100 103,94,90 127,118,112 134,119,108 154,131,100 152,129,98 153,128,98 146,126,96 150,127,98 151,128,99 151,128,99 146,126,96 145,124,97 145,124,97 151,125,100 149,126,97 148,125,96 148,122,97 148,122,97 149,125,99 149,125,101 144,121,92 143,123,93 146,121,91 144,119,91 145,122,93 141,120,93 139,120,97 138,121,97 139,122,98 137,120,96 138,119,94 141,120,93 145,126,99 140,125,103 137,123,107 126,112,98 125,111,97 123,112,95
246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,127,117 255,253,217 255,241,207 255,248,214 255,246,212 255,242,203 255,234,195 255,235,196 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,238,191 255,235,188 255,232,186 255,241,198 255,239,196 235,214,189 150,133,123 145,132,127 137,124,121 123,117,110 123,122,111 123,117,108 119,108,101 106,96,97 123,114,108 131,120,105 140,126,101 150,126,93 149,126,97 147,126,99 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 151,126,98 144,127,103 132,120,110 82,79,83 83,78,77 130,125,113 141,122,95 138,121,97 141,120,95 137,118,93 142,121,96 135,114,89 141,120,95 134,120,95 137,123,98 134,115,92 136,117,92 130,111,86 138,119,94 131,117,92 135,122,101 134,120,104 126,112,96 122,108,92 123,109,93
229,203,164 253,228,184 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,228,190 150,139,134 137,127,128 133,127,132 135,127,133 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,222 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,200 255,235,196 255,247,208 255,238,203 255,234,194 254,227,184 255,230,187 255,244,197 254,227,180 255,223,177 255,225,181 255,239,195 255,248,203 230,196,164 249,207,185 156,66,44 143,33,11 149,32,22 144,26,21 113,18,7 163,117,103 106,96,97 111,102,96 127,116,101 133,119,94 150,126,93 147,126,99 142,121,94 145,124,97 138,124,99 137,123,98 140,121,96 148,124,98 148,122,97 143,120,91 81,82,87 67,71,84 120,122,138 121,124,133 104,107,118 85,79,70 135,118,90 140,121,96 136,121,99 132,120,94 133,114,89 139,118,93 140,126,101 134,120,95 134,115,92 135,114,89 139,120,95 136,117,92 133,118,98 129,115,97 132,118,100 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,176 229,203,162 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,190 255,236,192 255,233,189 255,239,193 255,236,199 176,76,60 154,32,23 166,42,36 161,33,31 158,33,32 152,31,29 148,31,23 146,30,26 140,28,27 127,26,26 114,25,23 92,46,30 109,93,89 125,111,93 129,115,90 149,126,95 145,125,93 144,121,92 145,121,95 137,120,96 139,122,98 141,122,97 146,125,100 138,127,110 84,96,102 117,125,141 136,143,155 120,120,128 89,88,93 81,79,89 76,79,90 126,114,102 136,115,90 129,115,90 128,115,92 143,124,97 132,113,88 134,119,97 128,114,96 131,114,86 134,113,86 136,115,90 134,115,90 127,113,86 127,112,92 129,115,90 122,109,88 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,173 247,222,174 239,214,166 250,224,183 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,245,217 255,240,205 255,248,204 255,244,204 255,239,199 255,242,201 255,239,198 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,236,196 255,228,183 255,233,189 255,230,188 126,56,27 153,29,21 156,31,28 154,31,31 149,27,30 147,31,27 147,29,26 139,28,22 137,28,24 135,25,24 130,25,24 122,24,25 116,22,24 93,33,23 120,83,70 119,110,93 124,108,91 146,125,98 146,126,96 146,121,91 149,123,98 145,121,95 143,119,93 141,121,91 141,120,93 152,153,156 118,128,136 122,125,136 102,107,115 97,102,110 93,94,97 82,81,84 72,75,82 84,81,87 123,114,95 133,116,92 134,115,88 131,112,85 130,111,84 127,113,95 128,114,98 133,114,87 136,112,88 131,112,85 132,113,90 127,113,88 128,114,89 123,109,82 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,162 231,206,160 246,221,177 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,209 255,231,191 255,253,205 255,243,203 255,239,199 255,240,199 255,246,205 255,245,205 255,240,200 255,245,202 255,245,199 255,244,199 254,227,182 255,227,185 255,232,187 235,161,138 139,26,23 138,27,23 136,27,19 135,28,23 135,27,25 133,28,25 133,28,25 128,26,24 129,27,25 125,22,25 122,24,25 117,23,25 112,23,23 101,23,22 105,44,37 125,102,87 121,105,88 141,120,93 142,122,92 143,118,88 148,122,97 143,119,93 143,119,93 139,118,91 177,161,146 92,106,118 109,120,133 97,106,119 92,102,118 92,101,114 85,100,105 81,88,102 76,77,82 74,72,82 78,78,78 126,113,90 127,112,92 128,114,89 130,116,91 132,111,86 130,113,87 129,112,86 124,108,93 127,112,90 127,112,92 123,109,91 122,108,90 125,112,91 125,112,91 115,101,85 113,99,83
233,207,166 239,214,168 235,210,166 240,215,171 232,206,165 244,219,173 255,231,185 243,218,174 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,166 240,214,175 242,216,175 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 148,142,137 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,197 255,244,206 255,243,201 255,233,187 255,236,194 255,243,199 255,244,199 255,239,199 255,241,195 255,221,178 167,85,65 133,25,23 133,25,23 133,25,23 133,25,23 131,27,21 131,26,25 128,28,25 132,26,30 126,23,28 122,24,25 120,22,23 113,24,22 112,23,23 102,20,18 97,30,23 113,76,61 119,105,89 128,113,91 142,121,94 148,124,98 147,123,97 142,118,92 140,119,92 136,117,92 170,159,152 97,107,123 97,101,114 103,110,122 97,104,116 98,106,115 91,103,111 87,94,106 82,81,86 84,79,76 79,77,78 122,106,91 126,113,92 126,111,91 126,112,94 124,107,81 121,107,89 122,107,87 122,106,89 121,108,87 122,109,86 118,104,86 118,104,86 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 251,226,182 211,186,142 235,210,164 253,228,182 236,211,165 252,227,183 254,229,183 243,218,172 253,228,182 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 134,127,125 139,134,136 133,126,129 235,217,185 255,251,208 255,245,199 255,239,199 255,237,188 255,247,203 255,249,212 255,245,205 255,237,190 255,246,208 255,243,199 255,231,185 255,238,194 255,236,197 255,238,192 255,241,197 255,240,200 255,224,181 169,94,67 126,23,24 128,22,26 128,22,26 126,28,27 128,27,20 175,108,60 151,65,33 126,30,17 127,28,18 128,40,31 135,76,48 94,25,10 107,20,22 101,22,19 94,27,20 92,50,37 115,101,83 122,109,88 141,120,95 137,118,93 137,118,93 132,113,88 136,117,92 127,111,94 127,120,118 105,100,97 111,105,100 114,114,122 108,109,114 102,107,115 100,105,113 94,104,110 90,87,91 87,81,74 81,80,73 97,81,77 126,109,83 121,106,84 124,107,81 119,103,88 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 112,97,86
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 235,211,174 146,137,133 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,246,202 255,247,208 255,248,211 255,234,194 255,246,199 255,245,198 255,237,191 255,243,197 255,244,200 255,237,191 255,238,190 255,232,188 255,237,193 255,238,194 207,132,103 122,25,21 127,21,25 130,21,24 125,52,24 129,38,19 181,121,109 119,90,68 110,79,60 119,89,72 97,71,57 118,95,82 87,32,21 136,86,73 96,23,18 94,27,20 85,48,35 115,101,83 118,104,86 132,115,91 132,113,88 131,112,87 131,112,87 129,110,85 131,115,100 117,108,102 115,106,98 123,114,108 125,120,117 122,117,114 112,111,114 106,109,116 95,103,110 79,78,83 85,79,72 79,78,69 69,58,53 122,105,79 116,101,79 122,108,83 122,106,89 119,106,85 114,103,88 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,168 250,225,181 242,217,173 229,204,160 216,191,147 208,183,137 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 140,128,130 138,133,132 130,123,123 255,255,216 255,249,200 255,246,202 255,246,206 255,253,201 255,252,222 255,249,212 255,238,201 255,244,195 255,243,197 255,240,195 255,238,190 255,239,197 255,239,190 255,233,187 255,231,185 255,236,190 255,234,188 255,222,180 117,34,19 123,22,22 113,19,19 124,88,68 140,92,74 144,96,71 154,106,79 161,108,85 150,101,79 30,20,8 112,80,64 12,12,7 92,72,65 60,18,7 79,24,20 106,90,84 111,99,87 112,98,84 122,108,92 126,108,87 126,112,87 126,107,84 123,109,84 156,151,148 118,108,107 116,105,100 121,112,106 125,118,116 130,121,115 118,111,111 105,106,111 77,88,99 80,77,81 82,77,76 79,77,75 63,54,50 118,105,84 118,104,88 119,106,85 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 112,98,84 112,98,84 109,95,81 108,94,78 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,228,177 255,232,188 243,218,174 253,228,182 254,229,183 237,212,166 253,228,182 225,200,154 224,198,157 219,193,152 253,228,182 251,226,182 249,224,180 246,221,177 206,183,152 144,135,127 144,134,138 134,129,128 141,134,134 255,255,220 255,233,187 255,245,206 255,248,200 255,251,205 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,243,204 255,237,186 255,237,191 255,236,190 255,233,189 255,239,195 255,241,192 146,89,58 118,21,20 144,69,42 117,79,62 162,106,84 167,114,89 174,118,96 141,99,77 167,123,113 185,118,93 157,106,82 44,34,38 22,20,28 81,54,47 65,36,32 98,94,88 111,95,89 109,95,77 118,104,88 120,104,87 126,109,81 129,110,85 147,133,117 70,68,66 60,49,46 91,68,55 58,42,36 61,50,47 92,76,61 86,67,53 43,37,32 85,89,93 82,80,81 75,70,69 75,73,71 61,55,48 116,102,86 115,101,87 115,101,83 114,100,84 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,95,81 107,93,77 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,175 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,173 197,177,147 145,143,141 145,152,166 126,130,145 94,91,106 255,255,231 255,246,200 255,237,191 255,239,193 255,238,187 255,252,220 255,237,188 255,247,203 255,237,191 255,241,195 255,248,202 255,250,206 255,237,193 255,233,188 255,236,190 255,243,197 255,228,183 255,231,186 255,244,195 255,235,190 124,66,42 140,69,52 103,67,45 180,129,105 148,99,77 164,112,93 137,90,69 129,93,71 22,30,35 105,72,61 100,73,68 18,21,28 51,44,44 106,97,93 102,96,89 107,96,91 106,95,78 111,97,83 116,102,86 119,105,87 119,105,87 137,126,123 68,69,61 204,129,102 110,81,61 74,51,38 71,59,49 80,70,69 104,104,104 86,79,79 79,74,76 73,73,70 79,76,80 60,57,61 88,80,67 113,99,83 114,100,86 115,101,85 113,99,83 114,98,85 112,96,83 111,97,83 109,98,83 110,99,84 109,94,83 108,93,82 100,88,76 107,93,79 105,91,77 102,91,76
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,231,190 249,223,182 247,221,180 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 250,225,181 173,154,127 63,59,68 112,117,127 112,118,137 78,79,98 78,79,84 215,200,178 255,240,197 255,233,183 255,247,200 255,249,218 255,245,200 255,241,195 255,241,195 255,244,198 255,239,195 255,245,200 255,243,199 255,237,188 255,243,198 255,232,187 255,246,202 255,246,202 255,245,199 255,241,190 255,228,187 99,78,53 165,119,89 171,155,138 90,69,58 116,75,55 90,59,36 137,92,71 139,91,66 127,82,61 117,78,64 20,19,22 33,30,36 102,91,88 100,94,87 108,97,92 105,94,77 107,93,79 116,102,88 115,101,83 112,98,82 189,178,171 71,66,63 236,180,144 127,109,104 176,163,158 104,99,101 97,92,94 94,84,85 88,78,82 79,75,69 70,67,71 46,40,45 37,34,38 114,98,83 115,99,86 111,97,83 112,98,84 113,99,83 111,97,83 111,97,83 109,95,81 109,97,85 106,94,82 106,94,82 106,94,82 95,86,71 100,88,76 106,90,75 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,231,190 255,237,196 252,226,185 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 251,226,180 164,153,146 86,94,110 84,94,112 77,91,103 81,85,89 67,68,73 84,84,92 87,92,91 255,234,189 246,220,181 255,245,205 255,249,215 255,246,202 255,238,194 255,248,204 255,251,207 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,238,186 255,231,181 24,13,10 255,205,165 251,156,122 148,84,56 144,85,57 92,66,54 143,98,77 140,89,65 140,87,64 120,79,61 37,26,21 27,30,37 67,64,70 104,95,91 108,96,96 105,93,81 106,92,78 114,100,86 113,99,81 112,98,80 117,106,89 119,113,104 127,113,99 93,88,87 93,86,84 93,86,86 91,84,84 92,76,72 89,79,80 76,70,75 52,49,53 41,36,35 59,58,63 60,58,66 101,95,90 107,92,81 113,97,80 114,103,88 112,96,83 104,92,82 109,95,81 107,92,81 105,93,81 104,92,80 100,89,82 96,88,75 98,88,78 102,88,74 105,91,73
254,229,185 252,227,183 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,231,185 255,240,194 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,234,186 232,211,170 121,123,118 88,98,114 63,68,78 99,102,111 75,83,88 79,80,83 74,71,75 97,95,96 159,143,112 255,248,210 255,249,208 255,250,212 255,239,195 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,182 255,233,182 253,217,166 255,233,183 255,229,184 255,239,193 255,237,191 39,27,32 255,188,146 255,162,117 194,120,86 246,159,132 100,64,44 107,69,50 155,104,80 152,96,70 121,82,68 47,26,22 21,21,31 27,26,31 102,93,87 108,99,93 110,98,88 103,91,79 112,99,78 112,98,80 113,99,81 112,98,80 99,85,85 101,95,90 68,63,60 90,83,83 54,47,50 83,76,79 68,55,48 83,78,77 67,62,64 88,82,87 40,34,39 38,39,42 50,49,54 51,52,55 109,98,93 103,91,79 109,93,80 118,109,101 180,171,167 191,181,180 194,187,185 202,197,194 191,189,190 128,124,118 89,81,68 97,85,73 100,88,76 104,90,76
255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 236,210,160 255,239,192 255,246,199 255,230,185 255,235,184 79,79,79 102,100,101 77,78,83 100,98,110 83,91,100 77,81,85 76,71,73 61,59,57 117,101,88 255,251,204 255,247,203 255,251,212 255,240,195 255,240,196 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,237,188 255,243,199 255,238,198 26,23,27 100,54,36 213,132,100 197,108,79 202,133,93 121,87,67 121,87,69 116,82,64 160,108,89 123,87,65 76,57,45 11,12,17 14,18,22 38,38,38 103,99,93 109,100,94 105,93,81 111,97,81 111,98,77 109,95,77 111,97,79 113,99,85 101,92,86 121,106,97 83,76,76 83,76,74 83,76,74 84,77,77 79,69,70 86,80,85 37,34,38 87,84,88 47,45,46 58,73,87 59,60,63 62,69,83 67,74,88 93,105,129 117,141,172 119,137,175 170,178,206 166,169,189 162,166,181 136,137,142 91,94,103 86,85,90 89,88,91 97,85,75 99,87,75
