144,140,151 211,205,212 207,202,204 207,204,208 201,198,202 200,198,199 205,202,206 102,105,125 79,96,127 111,127,154 98,104,125 195,193,205 200,194,199 207,204,208 204,201,205 200,197,201 203,200,204 205,202,206 205,203,204 176,175,180 185,185,193 196,194,202 204,203,206 207,204,208 205,202,206 205,202,206 211,210,213 210,209,212 145,151,181 93,102,56 76,83,26 71,78,0 94,99,38 121,124,64 77,80,29 108,113,52 86,91,28 123,137,60 120,119,42 80,92,29 131,145,56 86,91,46 86,94,41 91,100,44 57,68,12 134,146,83 91,99,37 78,82,28 79,81,26 112,115,66 93,96,36 82,90,28 91,99,35 90,87,32 92,87,48 98,94,36 79,89,36 91,93,36 68,70,13 107,112,47 57,64,16 86,97,39 74,79,18 92,92,31 92,93,16 89,96,37 133,140,83 100,113,43 92,99,42 81,88,29 99,107,45 83,87,33 58,66,4 78,89,33 86,91,26 79,79,18 85,89,33 73,79,29 75,84,24 80,91,33 68,82,25 56,71,7 97,111,52 88,101,31 75,81,29 77,85,21 110,115,54 110,114,60 82,91,33 101,109,47 86,91,30 76,78,23 84,86,33 136,135,79 86,87,37 162,165,101
118,114,127 202,196,203 205,203,204 205,202,206 209,206,210 210,207,211 207,205,206 129,129,139 137,140,158 166,172,191 183,188,198 194,195,200 208,206,207 208,205,209 204,201,207 203,201,209 197,194,200 191,188,192 198,196,197 202,202,202 205,202,206 201,199,200 207,201,208 211,205,210 207,205,206 204,203,208 210,209,214 211,209,210 167,171,202 92,94,52 151,151,81 64,81,12 93,105,38 79,80,30 82,86,30 88,95,20 70,78,16 67,77,10 97,102,39 114,124,59 78,86,35 95,101,49 95,106,48 83,91,40 124,134,71 76,86,23 97,96,42 100,99,43 95,103,52 82,89,41 84,87,38 74,83,14 105,100,47 113,109,72 78,88,37 66,75,17 124,136,73 66,68,13 69,74,11 80,89,33 51,65,6 70,84,27 64,78,17 71,78,30 97,101,34 104,118,61 62,71,25 140,153,81 88,97,39 64,72,19 66,73,29 81,86,41 93,98,35 151,158,101 115,118,69 91,95,41 67,71,17 84,88,32 74,85,29 72,81,21 57,72,17 60,73,19 89,99,48 84,95,35 57,57,67 56,60,62 238,232,196 255,255,210 255,255,207 255,255,202 255,255,206 255,255,206 255,255,205 255,255,206 255,255,206 255,255,197
102,100,112 204,201,207 207,205,206 202,200,201 207,204,208 204,201,205 203,200,204 207,202,201 205,203,204 204,202,203 202,201,204 202,199,203 204,202,203 208,205,211 209,204,206 207,205,206 200,197,203 190,188,189 190,187,193 195,194,199 208,199,212 203,198,195 149,148,183 198,201,193 199,199,209 68,69,132 189,192,214 212,207,209 161,167,186 88,107,85 50,59,1 78,82,28 177,192,110 85,89,22 62,70,8 90,100,37 125,127,70 84,91,32 83,89,39 159,173,98 109,116,57 61,68,20 78,86,35 96,103,55 49,54,7 134,140,88 89,82,39 112,99,67 70,70,27 104,107,45 67,74,19 94,92,43 87,85,25 65,67,21 42,55,1 71,74,23 58,67,9 71,74,12 70,74,7 61,66,19 83,94,13 100,109,49 95,105,54 84,95,39 51,63,18 93,102,44 75,82,34 62,69,10 66,77,21 83,93,40 64,71,23 90,97,51 59,67,14 75,84,24 90,97,49 83,92,36 74,78,24 73,81,19 78,88,35 65,76,20 61,75,18 78,87,41 44,53,7 77,79,79 91,86,83 89,83,78 82,72,71 69,78,78 255,253,219 255,255,197 255,255,200 255,255,197 255,255,197 255,251,196 255,248,196 255,245,194
94,93,108 198,195,201 201,199,200 203,201,202 203,201,199 205,202,208 207,204,210 203,197,202 202,196,203 196,193,197 204,202,203 208,207,210 213,213,213 211,207,218 205,201,210 206,200,207 200,195,197 197,193,213 189,192,199 157,158,179 164,163,180 110,114,156 86,89,150 138,139,200 146,148,193 136,144,176 104,103,165 197,192,194 162,167,173 75,92,68 177,191,114 81,91,15 93,107,28 87,90,30 60,67,8 51,60,4 57,60,9 71,74,25 110,120,57 64,76,11 65,69,11 99,106,49 81,85,27 73,78,31 73,80,25 116,126,75 67,58,31 92,78,51 87,87,46 65,67,25 66,73,14 83,88,25 104,97,38 115,124,53 101,111,48 58,63,20 86,94,32 70,74,7 71,76,15 57,60,11 74,83,27 91,99,46 45,54,10 104,117,65 71,78,30 83,90,46 105,111,59 63,67,11 64,70,29 70,79,33 53,58,11 83,90,42 73,82,26 59,67,5 62,67,24 66,71,24 63,69,17 90,100,37 62,67,22 60,65,18 45,56,0 54,59,12 58,66,15 58,56,64 98,92,87 96,92,84 101,91,92 88,83,80 61,71,116 248,225,185 248,228,182 246,226,178 241,218,176 237,217,171 232,211,170 225,206,169
96,95,112 204,198,205 204,202,203 204,202,203 195,196,199 197,198,201 188,188,198 194,190,199 191,187,200 196,194,202 201,200,203 119,114,155 163,165,192 106,108,162 135,141,185 156,157,191 192,185,199 83,81,148 93,99,143 173,175,229 201,201,211 156,158,201 83,85,130 75,76,139 73,70,124 200,200,210 169,168,183 207,200,212 165,166,171 66,77,78 93,111,39 101,112,42 60,66,14 80,81,31 61,66,23 93,100,52 55,62,14 87,94,35 56,64,25 65,80,16 140,145,84 72,71,33 75,69,44 83,85,39 72,74,28 172,168,108 76,58,28 93,71,33 87,87,46 100,101,51 79,91,24 66,55,22 112,104,70 66,71,28 72,79,35 60,59,5 164,163,111 70,77,22 69,78,30 79,87,36 64,71,25 87,93,52 83,89,48 77,82,37 58,54,17 69,56,22 85,81,35 55,60,15 56,64,2 56,62,10 93,87,64 76,77,38 58,67,19 55,62,14 62,64,20 45,44,6 73,71,22 75,80,8 68,67,29 78,85,41 78,80,34 101,105,51 108,116,52 68,66,78 97,91,86 97,90,88 76,71,68 85,78,81 41,56,99 151,139,139 151,140,133 149,138,131 104,94,84 191,181,157 255,245,211 255,252,213
92,93,112 206,200,205 205,203,201 187,185,193 112,114,141 149,151,194 147,148,198 145,145,184 138,142,175 174,172,212 201,199,211 140,149,188 196,199,217 104,105,164 77,75,167 129,132,170 199,193,200 79,79,145 192,198,199 182,183,206 201,199,209 197,196,211 201,198,202 195,193,191 195,190,192 203,200,206 207,205,206 206,199,202 168,166,174 54,76,92 83,89,39 62,72,19 43,49,10 82,84,40 67,75,24 64,73,29 62,72,21 67,74,15 105,113,62 45,52,4 106,108,64 102,99,57 132,110,65 80,68,40 81,72,41 73,60,26 103,78,48 103,93,11 105,95,17 64,58,10 72,78,26 95,87,53 87,83,37 74,76,32 83,88,41 79,72,43 132,135,75 61,65,27 56,60,22 58,62,24 74,79,36 82,86,28 97,100,40 77,74,34 108,70,49 62,43,20 103,65,46 130,93,67 77,66,31 59,55,20 73,67,42 61,59,26 70,76,26 83,90,44 45,43,14 61,57,20 110,101,72 90,86,38 108,105,54 65,67,25 63,63,20 56,53,9 73,79,27 82,81,84 94,90,84 97,91,86 98,92,87 92,82,81 34,50,86 142,135,133 141,135,128 141,135,126 103,95,84 50,44,37 76,67,52 71,63,41
84,85,104 195,191,200 202,200,201 202,199,203 96,97,147 114,115,178 69,65,146 180,182,207 99,98,144 185,183,203 204,203,206 176,175,190 200,199,204 204,202,200 204,199,201 204,202,200 204,203,206 129,126,153 206,205,208 210,205,207 203,200,204 202,199,203 207,204,208 205,203,204 191,189,190 198,195,199 198,195,201 207,201,206 174,179,178 51,76,98 45,52,4 149,148,83 81,90,42 65,67,25 50,57,9 64,65,26 43,52,22 55,59,19 64,69,33 77,80,20 67,60,33 67,59,35 90,65,48 137,108,86 109,78,55 122,107,85 129,114,74 94,91,24 197,188,101 125,113,83 104,97,58 122,103,50 54,57,6 107,113,32 75,76,28 111,101,59 64,61,21 78,79,31 82,82,48 54,53,17 106,106,65 104,87,59 79,78,22 57,52,22 85,64,60 56,33,32 86,55,43 91,64,57 236,217,219 202,190,195 195,186,180 114,107,91 94,82,54 72,65,36 55,52,28 76,69,40 84,71,50 67,56,39 73,61,49 74,69,37 61,56,28 70,57,36 84,84,43 92,85,88 94,90,82 97,91,86 98,92,87 92,82,81 30,46,71 135,125,126 149,137,149 133,127,118 127,121,114 49,43,34 74,67,49 61,54,36
81,84,102 198,194,203 206,201,203 200,197,201 181,180,222 149,150,184 190,191,196 195,194,199 198,195,201 198,195,199 205,202,208 202,200,201 203,200,204 206,201,203 203,201,202 210,204,209 205,200,197 203,200,206 206,206,206 205,203,204 202,199,203 205,202,206 204,201,205 203,200,204 209,206,210 203,202,205 203,202,205 202,199,203 180,180,175 65,83,119 81,90,32 71,68,26 52,57,10 84,79,47 63,58,26 63,63,22 77,84,27 62,60,31 69,62,33 89,86,33 80,67,46 89,75,57 85,60,57 102,71,63 120,92,83 107,105,113 53,44,36 91,84,25 87,78,33 58,46,51 189,172,137 130,103,58 63,64,27 69,65,19 92,95,33 99,84,46 89,67,49 96,91,50 49,45,24 60,47,42 82,71,66 93,71,63 57,56,20 101,88,65 64,43,39 85,61,53 86,59,43 139,118,118 113,104,117 83,76,90 97,85,99 211,199,204 103,83,76 72,54,35 74,63,48 94,83,64 97,81,68 93,73,64 100,82,77 75,64,47 64,52,40 58,43,32 67,60,40 96,86,85 94,90,82 95,89,84 91,85,80 93,86,84 34,46,70 135,130,132 34,53,86 120,125,124 125,118,118 33,23,22 53,41,29 46,34,22
60,67,90 181,177,186 205,200,202 205,200,199 209,208,213 204,202,210 195,193,203 208,206,207 205,200,202 207,204,208 207,204,208 207,204,210 207,204,208 203,201,202 200,198,208 199,198,215 183,181,221 202,203,208 208,205,209 204,201,205 207,204,208 203,200,204 207,205,206 204,202,203 208,205,209 200,199,202 197,197,197 202,200,201 186,186,183 65,80,139 72,86,9 102,78,45 117,97,65 126,109,83 63,48,37 78,72,38 77,76,40 136,116,96 83,74,45 145,117,88 154,113,93 111,82,62 124,84,61 127,86,68 108,101,101 117,99,80 53,43,42 32,29,35 44,40,49 49,42,42 210,200,178 109,78,59 72,58,42 127,102,85 123,89,67 142,118,94 87,56,46 60,58,38 80,66,50 93,70,69 123,93,76 110,84,63 81,62,46 57,46,29 66,50,46 71,60,45 80,57,54 101,92,103 34,30,43 103,96,108 108,100,119 116,107,122 140,126,126 94,68,54 168,106,66 228,148,91 103,77,81 119,93,79 137,110,94 72,50,42 78,57,55 102,84,83 77,60,61 73,59,59 96,85,82 95,85,84 90,83,81 93,87,82 52,51,66 134,130,124 118,123,133 108,109,97 126,120,111 32,23,19 36,23,18 34,21,14
44,52,80 161,157,168 209,203,208 209,204,206 204,201,205 200,197,201 207,205,206 204,201,207 205,202,206 205,202,206 208,206,204 205,200,202 203,198,197 207,205,203 202,201,216 185,189,204 161,165,196 184,184,221 208,205,211 207,205,206 204,202,203 204,198,203 198,195,199 204,202,203 207,202,204 210,205,207 203,201,202 195,192,196 181,181,181 67,76,128 83,80,56 135,107,96 63,51,41 123,102,91 121,95,83 62,51,34 70,59,44 81,55,45 77,63,45 99,76,61 117,84,75 142,105,92 153,111,87 158,117,97 112,104,80 116,103,80 107,102,99 112,116,120 104,100,122 85,84,87 200,194,171 93,76,66 76,53,50 86,62,54 127,101,87 74,50,42 132,105,89 85,65,56 104,79,62 77,51,41 85,61,53 129,106,95 79,61,56 51,35,29 95,76,64 68,49,37 53,41,57 113,103,132 77,64,57 77,67,71 109,97,109 59,47,59 118,106,118 166,154,159 145,132,129 124,104,97 201,180,165 236,215,200 117,94,83 111,87,79 73,57,51 43,29,29 36,24,29 55,43,45 67,53,55 50,38,40 98,85,82 96,85,82 59,57,65 129,125,115 125,119,110 130,125,113 115,106,100 45,34,31 47,34,31 47,34,29
38,46,78 131,129,141 209,203,208 201,199,200 204,201,207 203,200,204 207,204,208 205,202,206 205,202,206 197,194,198 205,202,206 202,201,204 208,205,209 205,203,201 201,201,211 161,157,189 191,191,203 204,201,218 204,198,203 206,201,203 199,198,201 204,202,203 205,202,208 204,201,205 201,193,201 201,199,200 200,193,193 203,196,199 183,183,180 66,77,137 64,59,45 73,56,46 96,74,68 88,64,58 90,68,62 94,76,73 72,52,45 69,46,35 79,57,39 137,101,81 153,112,94 130,93,78 143,105,86 142,104,85 123,98,54 102,86,42 110,107,124 72,69,73 84,80,59 83,85,28 95,86,69 75,52,53 117,90,85 83,56,49 102,78,70 67,46,44 72,51,49 105,74,64 133,100,91 93,66,61 103,79,71 101,73,64 81,63,60 88,70,67 77,53,47 89,65,59 127,114,109 72,55,61 67,47,40 60,46,48 64,53,60 43,30,38 108,98,116 105,91,108 98,84,97 82,69,79 119,103,116 119,102,122 187,169,164 255,241,225 72,56,52 60,46,48 52,38,43 41,27,32 39,25,27 54,40,42 68,54,54 73,59,61 74,69,68 111,101,91 105,93,81 95,83,73 71,58,53 59,46,43 71,55,51 59,43,39
27,38,80 113,112,129 207,204,208 203,201,202 204,201,207 202,199,203 204,199,198 206,200,205 206,201,203 200,197,201 211,205,210 205,202,206 204,204,204 207,201,206 204,197,200 194,192,190 207,201,206 210,205,204 210,205,207 209,203,208 207,195,197 203,198,197 205,188,189 165,107,95 206,191,180 154,106,104 152,123,119 210,196,196 204,199,201 54,72,130 69,47,41 91,67,59 88,69,71 94,75,77 62,40,43 66,43,56 69,55,55 109,80,74 149,115,97 145,108,93 139,103,83 143,109,91 144,108,90 232,198,178 139,108,85 131,106,87 86,67,53 56,39,29 58,42,29 120,91,67 104,79,62 89,74,65 92,76,74 134,118,112 144,128,122 146,132,132 149,138,131 135,122,115 126,113,108 110,97,94 82,72,71 77,67,66 64,54,53 59,49,50 64,52,52 60,49,46 52,40,40 50,35,26 42,29,22 53,41,43 57,48,59 115,105,123 255,247,236 97,85,101 60,49,58 46,34,48 97,88,112 88,81,109 103,97,120 124,117,129 55,43,45 82,68,73 57,42,50 60,46,48 49,32,35 62,46,42 66,51,42 59,43,37 55,42,37 61,48,43 66,50,46 65,49,45 65,47,42 64,48,42 68,52,46 66,50,44
22,36,84 94,96,112 203,200,204 201,199,200 204,201,205 200,198,199 203,201,202 207,204,210 209,203,208 207,204,210 205,199,204 206,205,208 200,201,204 207,202,204 206,201,203 193,183,184 200,193,191 197,184,181 130,97,86 196,186,190 155,132,131 202,199,203 167,144,141 194,183,178 179,130,121 212,183,177 193,188,187 200,198,199 195,193,191 53,71,127 80,64,51 64,43,39 98,80,79 105,78,73 98,74,68 126,108,103 141,119,113 152,128,122 143,122,109 143,121,115 130,109,98 106,91,80 88,76,64 71,57,43 67,48,34 66,55,50 57,47,46 55,39,33 79,60,25 66,53,46 60,51,47 59,50,46 78,71,69 97,91,86 88,78,77 101,91,90 108,102,97 118,111,109 130,121,117 104,94,93 114,103,100 117,106,103 120,114,107 106,97,89 110,101,93 67,56,51 54,39,30 55,38,30 44,28,26 44,32,34 52,44,52 108,101,113 114,96,123 80,71,86 36,24,36 86,77,90 84,74,92 106,98,117 104,96,115 72,63,76 62,49,57 96,82,84 42,28,30 67,53,55 59,42,48 48,32,30 56,40,36 59,43,39 50,37,34 55,42,39 78,62,60 80,62,61 84,66,65 82,66,64 72,56,52 78,62,60
19,34,89 93,97,112 204,201,205 209,204,206 207,207,204 204,204,201 202,201,204 203,202,205 207,197,198 205,171,169 205,203,204 156,128,119 142,68,63 182,155,150 185,156,150 185,144,144 198,192,187 179,132,123 184,147,144 200,191,183 150,119,111 194,196,196 144,75,62 207,180,173 201,206,214 145,96,85 162,124,126 193,198,197 146,148,162 48,59,97 50,43,46 50,45,44 47,45,41 49,48,41 69,64,63 82,77,74 98,92,87 108,102,97 113,104,100 121,112,108 120,111,105 121,112,106 96,83,76 102,91,72 89,74,84 164,147,123 99,94,96 40,29,36 47,37,25 139,128,121 128,116,116 122,113,107 114,105,99 115,106,100 109,100,94 122,113,107 122,117,105 112,107,95 129,120,112 120,111,103 135,126,118 130,121,113 124,115,109 121,112,104 128,119,113 115,106,100 112,101,94 120,108,98 75,59,53 132,123,117 61,56,55 91,85,90 85,76,87 82,71,78 45,35,36 85,75,76 78,69,65 75,68,68 77,70,73 46,34,34 57,44,41 56,40,34 47,33,38 109,95,95 52,38,38 61,48,43 68,54,54 49,35,35 71,57,57 46,35,32 69,57,57 76,62,64 70,56,61 71,57,62 68,54,54 80,68,58
19,38,89 93,96,114 202,199,203 207,202,201 206,190,188 163,134,128 209,204,206 205,203,204 198,175,172 137,77,67 211,203,209 160,117,111 210,189,185 210,179,169 137,79,69 194,195,200 213,203,204 147,73,64 191,185,180 217,196,196 154,80,71 162,122,126 212,196,190 205,180,179 206,198,204 210,205,207 209,206,210 148,150,145 83,85,101 110,101,95 116,107,101 114,108,103 115,109,102 99,98,89 111,105,100 127,118,112 115,104,97 117,113,105 120,111,103 114,103,98 118,107,100 115,104,99 104,90,76 123,107,103 89,71,82 227,222,219 59,54,81 23,14,27 132,123,115 173,164,156 128,119,113 123,114,108 146,137,131 144,135,129 149,140,132 122,113,105 114,106,95 110,102,91 120,111,103 118,109,103 136,127,121 114,105,99 120,111,105 122,113,105 109,100,94 107,98,92 116,107,101 123,115,104 63,50,43 121,112,104 77,72,69 83,78,80 81,70,79 33,21,26 98,85,82 152,141,134 151,142,136 58,52,47 55,48,46 155,148,146 83,72,69 130,117,110 62,50,50 119,108,105 85,74,71 67,54,51 64,50,52 54,37,38 70,53,54 121,108,105 80,70,74 107,99,107 55,48,58 78,71,81 60,53,67 70,66,79
18,39,89 91,94,116 201,198,204 204,198,203 213,197,195 181,122,117 206,201,200 201,198,202 157,117,108 120,75,68 219,196,193 170,137,130 206,200,195 143,72,69 196,177,165 137,98,86 207,200,200 209,199,203 199,200,205 206,200,207 204,204,201 204,204,204 204,199,201 204,202,203 200,198,196 200,189,198 132,136,149 83,81,103 114,108,103 118,109,103 117,108,102 109,103,96 115,106,100 123,114,106 121,112,104 127,122,110 132,122,112 137,132,120 126,122,112 145,137,126 123,115,104 124,116,105 122,112,111 79,68,77 92,83,75 135,128,131 114,108,103 136,130,123 114,105,97 139,130,122 146,137,129 114,105,97 100,91,83 114,105,99 135,126,118 129,120,112 124,115,107 130,121,113 139,130,124 152,143,137 179,170,164 186,177,171 162,156,147 179,170,162 148,139,131 139,133,124 125,116,110 74,63,56 45,34,27 132,126,121 125,124,117 110,106,119 44,37,51 63,52,61 43,32,27 125,114,109 115,105,104 68,61,59 77,70,73 62,58,67 60,56,67 58,54,67 60,55,71 63,54,67 75,64,73 52,45,48 66,55,64 45,31,36 62,48,53 66,53,50 66,57,72 58,53,69 54,56,72 53,50,67 55,52,69 59,55,75
17,37,90 90,95,119 200,194,201 204,199,201 206,194,194 142,83,76 173,160,155 187,164,163 130,74,66 208,195,192 176,158,155 213,195,190 207,200,198 206,196,197 205,202,206 204,201,205 200,200,200 206,200,205 204,202,203 208,205,209 205,203,204 205,203,204 207,202,204 209,204,206 197,198,201 130,135,145 95,94,109 120,111,107 143,134,128 125,116,108 134,126,115 126,120,113 119,108,101 129,123,116 117,108,102 149,139,129 127,118,110 122,111,106 129,123,114 141,135,128 136,127,119 122,117,105 118,108,107 104,94,93 85,76,72 122,113,107 123,117,110 122,116,109 148,139,133 116,107,101 136,127,121 124,116,105 118,109,101 110,101,93 115,106,98 129,120,112 146,137,129 135,126,120 143,134,128 125,116,110 114,108,101 112,106,97 112,106,99 108,102,97 101,94,92 98,91,94 71,64,67 44,37,40 70,63,66 79,73,78 61,56,74 97,93,104 58,54,63 71,64,74 76,69,69 111,104,102 65,58,58 55,49,54 86,82,95 62,59,74 59,57,77 59,55,77 62,58,78 66,62,82 51,42,53 63,56,70 56,49,61 58,47,54 52,39,49 73,59,59 54,46,63 64,61,76 62,60,80 60,56,76 58,54,74 58,54,76
16,34,90 76,77,107 105,102,106 207,201,206 200,188,188 205,196,192 207,200,198 206,201,200 208,200,206 208,201,204 209,204,206 205,200,202 202,200,201 203,203,203 207,205,206 209,204,206 201,201,198 208,206,207 209,206,210 203,200,206 206,206,206 204,202,203 206,201,203 199,189,193 93,109,134 78,84,103 133,129,123 140,134,127 156,147,139 135,126,120 118,109,101 123,114,106 115,109,102 134,125,119 121,110,105 134,125,119 138,129,121 121,111,101 121,112,108 129,120,114 125,120,106 104,97,111 84,77,87 130,120,124 147,132,121 142,133,118 146,137,131 129,120,114 132,124,113 129,121,110 114,106,95 122,111,104 121,112,106 136,127,121 121,112,106 121,112,106 124,115,109 130,121,115 102,93,87 99,93,84 131,126,123 117,113,107 90,87,91 69,63,88 74,69,87 73,67,88 59,54,70 54,52,62 62,57,73 57,50,62 53,49,62 84,79,95 77,71,78 115,110,112 94,92,90 56,54,52 41,39,40 55,52,58 72,66,87 54,50,70 59,57,77 59,57,77 63,62,79 79,76,93 65,57,76 50,43,53 56,42,47 83,69,82 56,45,52 57,49,66 61,57,77 61,57,77 60,56,78 58,54,74 58,54,74 57,54,71
34,33,68 25,42,73 48,51,71 82,85,92 101,98,102 203,196,199 205,200,199 207,202,204 204,201,205 204,201,205 205,202,206 208,205,209 208,205,209 203,200,204 204,202,203 205,203,204 202,202,202 207,204,208 209,206,210 203,200,206 203,201,202 205,203,204 185,186,191 83,87,102 61,68,93 97,78,80 128,124,116 102,96,89 123,114,106 115,106,100 119,108,101 116,105,98 141,127,127 116,107,101 128,117,112 136,125,122 111,100,93 119,114,102 108,99,84 137,128,120 140,134,125 63,56,66 62,57,75 86,79,77 136,122,106 138,120,101 128,117,110 146,135,128 143,133,123 122,112,102 143,135,124 132,123,115 125,119,112 155,146,140 153,144,138 118,109,103 132,126,119 146,140,133 146,137,129 70,64,59 62,55,67 126,120,127 126,122,131 91,87,96 65,58,70 67,61,68 78,73,75 89,84,86 109,102,105 111,105,110 64,57,71 56,49,63 104,99,101 112,107,109 95,93,94 70,67,73 66,62,71 54,47,57 71,63,71 61,57,68 58,54,74 54,50,70 52,51,68 51,47,67 62,58,80 59,54,70 73,68,84 94,88,111 103,100,129 83,84,107 86,84,108 80,76,100 69,64,91 62,60,82 58,56,78 56,54,76
53,39,44 90,71,78 40,36,60 28,29,59 23,29,57 66,72,93 83,81,89 176,175,180 204,201,207 207,204,208 207,204,208 207,204,208 207,204,208 205,202,206 205,202,206 205,202,206 204,201,205 207,205,206 205,203,204 209,207,208 212,210,211 180,182,177 56,70,109 56,59,70 66,56,57 147,126,122 144,131,124 127,118,110 120,111,105 116,107,103 141,132,124 137,128,122 131,120,115 137,126,121 118,107,102 124,112,102 116,106,96 142,131,124 138,129,121 118,112,105 121,112,104 103,101,109 71,64,67 93,82,75 118,106,94 129,119,109 137,126,119 142,134,123 125,116,110 136,127,121 128,119,113 123,112,107 125,116,110 131,122,116 122,113,107 114,105,99 121,115,108 137,131,124 127,118,110 128,119,111 144,135,129 134,125,117 114,109,97 108,102,93 119,108,101 111,101,100 100,94,99 56,52,63 63,57,78 63,57,78 62,58,80 69,65,87 78,74,96 76,72,92 94,90,110 88,79,101 86,76,94 164,151,161 111,100,95 118,108,107 104,98,103 49,45,56 55,50,66 57,54,71 51,48,63 51,47,67 46,43,58 58,56,68 58,56,76 64,60,82 69,65,87 60,56,76 58,55,70 64,62,74 66,64,76 62,60,70
25,15,19 29,17,22 45,34,31 63,61,62 29,27,39 21,24,46 18,31,57 60,65,73 72,70,78 129,126,132 204,201,205 205,203,204 204,202,203 204,202,203 204,201,205 205,202,208 203,200,204 204,202,203 207,204,208 197,196,201 171,172,177 54,61,96 82,73,65 90,73,63 72,70,68 85,69,65 125,112,105 116,107,99 123,114,108 135,131,121 113,104,96 111,102,94 114,108,101 129,120,116 116,105,98 122,112,102 103,94,86 134,125,117 128,119,113 138,125,118 128,122,113 141,133,122 123,114,99 118,109,94 124,115,107 142,130,118 130,118,108 128,119,111 139,126,121 160,149,142 130,119,112 122,111,106 121,110,105 153,142,137 116,107,101 156,147,141 134,125,119 113,104,96 121,112,104 99,91,80 114,105,99 110,101,95 121,116,113 93,87,94 91,83,89 78,71,81 60,56,80 55,50,77 59,54,72 60,55,71 68,61,73 60,56,69 79,75,86 98,95,101 105,102,106 111,104,104 118,109,101 111,100,93 123,114,108 120,111,105 118,112,105 115,108,106 99,91,97 100,94,99 114,108,113 120,115,117 119,114,111 106,99,97 107,100,98 107,102,99 113,108,110 126,121,120 120,114,107 118,112,107 101,97,89 118,112,103
