89,89,75 89,88,77 87,86,79 102,101,90 106,106,92 125,122,107 120,117,102 111,106,92 90,90,76 91,91,77 101,98,83 101,98,83 94,91,76 98,98,82 95,95,79 99,98,87 81,80,71 84,83,74 96,92,84 68,66,62 96,73,13 101,78,20 97,73,18 88,67,13 80,58,11 71,53,11 71,52,17 67,48,9 63,44,9 60,44,11 60,44,11 61,44,9 63,44,5 63,44,5 64,45,6 61,43,11 62,44,12 63,45,13 66,49,12 71,53,11 75,57,13 80,60,10 86,62,7 86,62,7 87,64,6 87,64,6 86,63,5 82,62,3 82,63,0 84,65,0 86,67,1 90,68,1 90,69,0 96,73,4 95,71,5 95,73,8 94,70,17 90,66,13 84,62,13 79,57,10 69,51,9 67,48,9 65,46,7 62,44,12 62,44,12 68,51,16 71,52,15 71,52,15 76,57,30 76,58,28 79,57,21 79,56,16 82,58,23 84,61,19 91,67,14 98,74,19 110,87,27 74,53,10 56,47,43 60,59,48 85,86,78 85,86,74 93,95,78 103,105,88 101,101,85 94,94,78 103,103,87 113,111,93 111,109,91 101,99,81 105,106,87 116,117,98 105,103,85 112,108,91 116,112,95 114,110,93
88,88,74 83,82,71 89,88,81 91,90,79 97,97,83 103,100,85 112,109,94 95,90,76 90,90,76 109,109,95 89,90,78 90,91,79 122,119,104 105,105,89 101,101,85 89,88,77 82,81,72 83,82,73 58,60,55 75,67,43 101,76,17 100,77,19 97,73,18 88,67,13 81,59,12 70,52,10 68,49,12 64,45,8 64,45,10 62,45,8 61,44,7 61,44,9 63,44,5 64,45,6 64,45,6 62,44,12 61,43,11 62,44,12 65,47,15 68,49,10 70,52,10 78,58,10 83,59,8 86,62,11 87,63,8 88,64,9 87,63,8 85,65,6 85,65,4 85,66,2 86,67,3 93,71,6 94,72,7 95,71,5 95,71,9 90,66,11 88,64,13 83,59,8 74,56,12 69,51,9 65,46,7 63,45,13 62,44,12 61,43,11 61,43,11 62,45,10 70,51,12 75,56,17 78,59,24 75,57,25 78,56,18 75,52,12 82,56,17 86,61,17 94,70,17 102,78,23 107,84,24 111,84,21 66,49,39 54,53,46 71,72,64 86,87,75 101,103,86 109,111,94 124,124,108 104,104,88 98,98,82 113,111,93 98,96,78 92,90,72 116,112,95 113,109,92 98,95,80 108,108,92 103,103,87 111,111,95
95,95,79 103,103,87 95,90,76 114,109,95 107,102,88 101,98,83 99,96,81 109,104,90 108,108,94 91,91,77 78,79,67 91,92,80 104,104,88 110,110,96 98,98,84 83,82,71 81,76,73 51,50,43 76,64,23 101,77,22 100,77,19 100,77,19 97,73,18 92,71,15 81,61,11 73,52,9 65,46,7 64,45,8 64,45,10 64,45,6 64,45,6 64,45,6 64,45,6 64,45,6 66,48,16 62,44,12 61,43,11 61,43,11 62,44,14 62,44,12 65,48,9 68,50,8 78,56,9 82,60,13 88,64,11 89,65,10 89,65,10 90,66,11 88,67,11 88,67,11 91,68,10 93,70,12 90,66,11 86,65,13 84,63,11 82,60,13 79,56,14 73,50,8 67,49,7 63,45,3 61,44,9 61,43,11 61,43,11 60,42,10 61,43,11 64,45,10 71,49,11 76,50,11 79,53,14 79,58,17 76,58,16 78,55,13 82,57,13 87,62,14 97,73,22 107,83,32 108,84,31 108,85,25 110,87,27 70,51,16 62,61,52 96,96,82 96,97,78 115,116,97 119,115,98 105,103,85 104,102,84 98,98,82 95,95,81 99,99,85 99,99,83 91,91,75 86,86,72 68,67,56 95,94,83 97,97,83
92,92,78 97,97,83 112,107,93 116,111,97 104,99,85 104,100,90 98,94,84 101,101,85 90,90,76 101,101,87 88,90,75 75,77,62 95,94,83 102,102,88 86,86,72 86,85,74 80,79,70 70,64,55 106,77,24 102,76,22 100,77,19 100,77,19 97,73,18 91,70,14 83,63,13 72,51,8 63,46,9 62,45,10 64,45,6 65,46,7 64,45,6 66,44,6 67,43,6 67,43,6 64,44,12 63,44,17 61,43,11 61,43,11 62,44,14 62,44,14 60,45,9 63,46,9 68,50,8 75,57,15 86,62,9 89,65,12 93,69,16 94,68,14 93,69,16 93,69,16 90,64,12 89,63,11 83,59,8 79,57,10 75,53,6 74,51,9 73,50,10 71,48,8 63,44,7 63,44,7 61,43,11 61,43,11 60,42,10 60,42,10 61,43,11 68,44,7 73,50,8 76,49,6 76,50,11 74,51,11 79,56,16 79,56,14 84,59,15 90,65,17 101,76,30 109,84,38 109,85,34 108,85,25 108,85,25 108,81,18 53,52,43 87,87,73 106,107,88 104,105,86 113,109,92 115,111,94 113,109,92 98,97,86 95,95,81 94,94,80 90,90,74 76,76,60 103,103,89 82,81,72 92,91,82 89,89,75
111,111,95 96,96,80 83,83,67 91,91,75 86,86,72 93,94,82 93,94,82 102,101,90 102,102,88 94,94,80 89,89,75 87,87,73 84,84,70 97,97,83 86,85,76 81,80,71 81,72,66 103,84,16 102,80,17 103,79,17 97,74,16 93,69,18 97,74,16 94,70,15 84,62,13 72,51,8 62,45,10 61,43,11 64,45,8 65,46,7 67,45,7 68,44,7 72,46,7 70,44,5 68,45,5 67,46,5 61,44,9 61,44,9 61,44,9 60,44,13 57,43,14 60,43,15 62,45,10 68,50,8 79,57,12 86,61,15 90,66,15 91,67,16 88,67,15 88,67,15 81,61,13 76,55,12 69,50,11 68,49,10 67,48,9 69,47,9 71,48,8 70,47,7 65,46,9 64,45,10 61,43,11 61,43,11 60,42,10 61,43,11 62,44,12 64,45,6 68,44,7 69,43,4 70,47,7 73,50,10 72,49,9 80,58,13 86,61,15 95,71,20 81,55,14 80,56,21 102,79,19 102,79,19 103,81,18 105,83,20 104,79,20 65,51,26 88,88,72 103,103,87 114,112,94 120,116,99 108,104,87 99,100,81 97,100,78 104,107,87 87,87,71 96,96,80 106,104,84 97,98,86 76,77,69 90,91,79
105,105,91 130,130,116 90,90,74 84,84,68 103,103,89 95,96,86 97,98,88 101,102,94 91,91,77 81,80,71 91,91,77 108,109,90 95,94,83 95,95,81 98,98,84 77,77,63 65,66,58 105,83,20 102,79,19 103,78,21 88,65,7 89,65,10 96,73,15 94,70,15 84,62,13 72,51,8 62,45,10 61,44,9 65,43,5 71,47,10 70,46,9 70,47,7 72,46,7 72,46,7 73,47,8 68,45,5 63,44,5 61,44,9 62,44,12 62,45,10 61,43,11 62,44,12 63,46,11 65,48,13 72,54,12 81,55,16 82,60,15 82,65,18 85,63,18 77,60,13 69,53,11 65,49,7 61,46,10 61,46,10 61,46,10 62,45,10 67,45,7 67,45,7 64,45,6 64,45,10 61,43,11 61,43,11 61,43,11 61,43,11 61,43,11 64,45,6 64,45,6 66,44,6 64,45,6 70,49,8 75,52,12 80,58,13 89,65,14 95,71,18 96,72,17 96,72,21 101,78,20 102,80,17 103,81,18 103,81,16 102,78,23 96,72,17 77,76,65 93,91,73 111,112,91 116,117,98 116,117,98 108,104,85 108,104,83 111,107,88 104,97,81 106,99,81 110,108,90 116,116,102 109,109,95 84,83,72
79,79,65 106,106,92 115,115,99 104,104,88 103,103,89 85,86,76 87,88,78 85,86,78 86,86,72 80,79,70 77,76,67 101,101,87 102,101,90 90,88,84 91,89,85 80,79,72 60,60,57 104,81,23 102,80,15 103,79,17 100,77,19 98,74,19 97,74,16 94,70,15 85,63,14 73,52,9 63,46,11 61,44,9 65,46,7 70,47,7 71,48,8 72,46,7 73,47,8 75,49,10 75,49,10 71,48,8 65,46,7 62,45,10 62,44,12 62,44,12 62,45,8 65,48,11 70,53,14 73,56,17 71,53,11 76,57,18 76,59,33 77,58,31 79,57,23 70,53,18 68,49,14 64,45,10 61,43,11 61,43,13 61,43,13 61,43,11 64,45,6 64,45,6 64,45,6 64,45,10 61,43,11 60,42,10 60,42,10 61,43,11 62,44,12 64,45,6 64,45,6 66,44,6 65,46,7 71,50,9 75,52,12 79,57,12 88,64,13 95,71,18 93,69,16 93,69,16 101,78,20 101,78,18 102,79,19 102,80,17 100,76,21 96,72,17 76,75,64 96,94,76 109,110,89 108,104,87 111,107,90 112,108,89 111,107,86 112,108,89 107,105,87 99,97,77 112,110,92 116,117,98 102,103,84 97,98,77
39,38,31 49,48,41 49,48,41 52,51,44 55,54,47 56,55,48 56,55,48 52,51,42 59,58,49 59,58,49 59,58,49 63,62,53 69,68,57 65,64,57 70,69,62 54,55,47 54,52,53 102,78,23 102,80,17 103,78,19 98,75,17 98,75,17 96,72,17 95,71,16 87,65,16 76,55,12 66,49,14 62,45,8 65,46,7 71,48,8 72,49,9 73,50,10 72,49,9 74,51,11 74,51,11 73,50,10 70,46,9 64,45,6 64,45,6 64,45,8 67,48,11 72,54,12 81,61,13 83,63,15 79,61,17 79,57,19 75,58,30 74,60,33 74,56,24 79,61,29 72,53,18 67,48,13 61,44,9 61,43,11 61,43,11 61,43,11 63,44,9 64,45,10 64,45,10 64,45,10 61,43,11 61,43,11 60,42,10 61,43,11 61,43,11 62,44,12 62,44,12 62,44,12 64,45,8 68,45,5 70,47,5 79,56,14 88,64,11 94,70,15 96,72,17 98,75,17 100,77,19 101,78,20 102,80,17 102,80,17 98,74,21 88,64,11 70,69,58 99,100,81 95,96,77 106,102,85 120,116,99 122,115,97 115,111,92 119,114,100 98,96,78 106,104,86 128,126,108 121,117,100 123,119,98 106,104,84
37,36,27 41,40,31 47,46,37 40,39,30 41,40,31 51,50,41 47,46,37 38,37,28 38,38,24 51,51,37 55,54,43 54,53,42 52,51,40 47,46,37 42,41,32 53,52,43 51,45,40 100,75,29 102,80,17 102,77,18 98,75,17 96,73,15 96,72,17 95,71,16 89,63,22 77,58,21 67,48,13 65,45,13 63,46,11 72,48,11 73,49,16 76,54,18 72,53,14 71,52,13 75,56,19 74,55,18 72,53,18 65,48,13 66,49,14 67,49,17 72,52,6 81,61,15 91,70,18 95,74,22 82,65,16 75,59,15 79,61,29 85,68,40 84,67,32 84,65,30 81,60,19 67,50,13 67,48,11 61,43,11 62,44,12 63,43,11 60,44,11 61,43,11 63,44,9 63,44,9 60,44,11 60,44,11 60,44,11 61,44,9 61,43,11 61,43,11 62,44,12 61,43,11 61,43,11 62,45,8 68,49,10 75,58,11 88,64,11 94,70,15 97,73,18 97,74,16 100,76,21 100,77,19 102,80,17 102,80,17 99,73,19 87,67,8 55,54,47 67,66,57 96,96,82 106,106,90 99,99,83 115,111,94 120,118,100 107,105,87 96,97,76 117,118,97 110,111,90 100,93,75 115,108,90 110,103,85
54,53,42 51,50,39 60,59,48 67,66,55 65,64,53 70,69,58 69,68,57 75,74,63 95,95,79 116,116,100 111,111,97 109,109,95 106,106,92 102,102,88 104,104,90 119,119,105 71,65,60 97,72,26 102,80,17 102,77,18 97,74,16 96,73,15 95,71,16 95,71,16 88,63,17 76,58,16 68,49,14 63,43,11 68,51,16 68,45,3 72,48,11 110,97,90 93,93,105 86,86,98 83,81,91 85,83,93 79,77,85 78,79,84 71,72,77 70,68,69 69,64,61 65,60,57 63,57,48 55,49,40 52,48,31 57,48,31 54,45,30 54,45,26 54,45,18 58,44,19 62,43,18 59,44,22 61,49,21 62,48,23 62,48,23 65,48,22 72,54,22 67,51,18 72,56,25 69,51,21 69,53,22 67,51,20 67,51,20 64,48,17 65,47,17 62,44,14 61,43,13 61,43,13 61,43,13 62,45,8 67,48,9 75,58,11 89,65,12 96,72,17 97,73,18 98,75,17 100,76,21 100,77,19 102,80,17 102,80,17 101,75,21 89,69,10 38,37,30 55,54,45 56,55,46 66,65,54 65,64,53 65,64,53 57,53,43 58,54,44 70,70,56 82,82,68 61,61,47 69,67,49 97,95,77 88,86,68
56,56,40 68,68,52 76,76,60 103,103,87 106,103,88 136,133,118 89,86,71 122,122,108 95,95,79 102,102,86 84,84,68 118,118,102 89,86,71 92,89,76 106,103,90 87,87,73 69,65,59 90,71,36 102,79,19 102,77,20 98,75,17 96,72,17 95,72,14 93,69,14 85,63,14 79,56,16 69,50,13 63,45,13 76,54,20 71,49,4 68,51,14 71,53,11 90,66,13 88,63,15 91,65,13 96,70,18 105,76,15 106,77,16 94,70,8 97,72,13 89,68,12 93,69,16 99,68,19 96,65,16 91,65,13 86,62,9 83,59,6 81,56,8 77,52,8 87,62,18 89,63,22 91,65,24 96,77,42 104,86,56 108,90,60 107,95,69 114,100,84 114,100,84 108,100,87 107,98,90 95,88,88 89,89,86 89,89,86 86,84,92 82,80,92 78,76,88 70,72,86 68,71,82 71,56,36 64,45,8 67,49,5 77,56,13 86,65,11 95,71,18 97,73,18 100,77,19 100,77,19 101,78,20 102,80,17 103,81,18 101,78,20 93,70,12 61,59,55 61,60,49 56,55,46 52,51,42 51,50,41 48,47,36 53,52,41 59,58,47 57,53,45 53,49,41 50,46,38 44,40,34 41,37,31 39,38,31
115,115,99 111,111,95 103,103,87 79,79,63 113,110,95 112,109,94 107,104,89 109,109,95 98,98,82 115,115,99 96,96,80 94,94,78 85,82,67 96,93,80 93,90,77 86,86,72 83,79,69 83,63,31 102,80,15 102,78,16 98,75,17 96,72,17 95,72,14 93,69,14 85,63,14 79,56,16 69,50,13 67,48,9 73,52,11 85,62,20 88,66,21 98,77,34 98,78,30 99,78,35 97,80,31 96,79,30 95,78,31 96,73,31 89,71,27 93,71,24 89,67,22 90,70,22 86,64,15 87,65,16 82,65,16 85,63,16 81,59,12 82,61,7 84,63,7 84,63,7 82,61,7 82,61,7 84,60,9 84,60,9 84,60,9 82,61,7 86,65,11 86,65,11 87,63,10 87,64,6 90,66,13 91,65,13 94,68,16 94,68,14 95,70,13 94,69,12 97,69,13 96,67,18 86,67,14 64,45,8 67,49,5 76,55,12 85,64,10 94,70,17 97,74,16 98,75,15 101,78,20 102,79,21 103,81,18 103,81,18 103,80,22 94,71,13 67,65,61 89,88,77 105,105,91 99,99,85 95,95,81 99,99,83 101,101,85 101,101,85 99,96,83 65,62,49 63,60,47 75,72,59 78,75,62 51,51,37
120,120,104 103,103,87 99,99,83 98,98,82 116,111,97 126,121,107 116,111,97 99,96,81 121,116,102 107,102,88 89,84,70 106,101,87 107,99,86 98,95,80 94,91,76 115,112,99 115,114,103 73,63,39 100,77,19 101,76,19 98,75,17 97,73,18 95,72,14 91,67,14 88,64,13 80,58,11 71,54,7 70,52,8 68,49,10 74,56,14 78,60,18 83,64,27 83,66,31 82,65,30 83,63,15 83,62,21 80,63,35 81,62,35 76,55,12 80,60,10 86,65,11 95,74,18 100,80,19 101,81,20 101,81,20 102,83,17 102,83,17 107,85,22 110,89,33 111,90,34 107,85,36 96,74,25 80,58,11 76,58,16 74,56,14 82,63,24 82,63,24 85,67,23 90,70,22 93,73,25 95,75,27 97,80,33 97,80,33 100,83,36 103,86,39 103,86,39 98,81,34 95,78,31 93,76,29 65,47,5 65,47,5 73,52,9 84,63,11 94,70,19 97,73,18 96,76,17 101,78,20 102,80,17 102,80,17 100,81,17 103,81,18 99,74,17 81,80,71 108,108,94 95,95,81 90,89,78 106,106,90 112,113,94 122,123,104 108,109,90 102,98,79 112,108,89 115,111,92 121,117,100 122,118,101 126,123,108
97,92,78 84,84,68 100,95,81 95,90,76 116,112,95 114,110,93 114,110,93 114,110,93 98,94,77 135,131,114 98,93,79 108,103,89 110,107,92 90,85,71 101,96,82 106,101,87 85,85,82 67,57,45 102,78,23 100,76,21 97,74,16 96,72,17 95,71,18 95,71,16 93,69,16 89,65,12 82,61,9 76,59,12 76,58,14 82,60,15 86,64,19 91,70,27 91,72,37 89,73,31 92,70,25 93,68,24 92,69,29 91,69,31 88,66,19 90,66,13 94,70,15 100,76,21 103,81,18 103,81,18 103,81,18 105,82,22 104,82,17 107,85,20 110,87,27 112,89,31 107,86,34 98,76,27 83,63,17 72,53,14 68,49,10 67,48,9 67,48,11 69,50,13 73,49,12 73,49,12 70,46,9 69,51,9 67,48,9 67,48,9 65,47,5 65,47,5 65,47,5 64,46,4 64,45,6 64,45,6 67,48,9 73,52,11 81,60,8 92,71,17 97,73,18 96,75,19 101,78,20 102,80,17 100,81,17 100,81,17 99,78,22 97,79,19 70,69,60 106,106,92 103,103,89 96,95,84 96,95,84 117,115,97 116,112,93 104,102,82 104,102,82 101,99,77 104,100,83 120,113,97 111,104,88 105,101,84
105,100,86 98,98,82 97,92,78 112,107,93 116,112,95 125,121,104 115,111,94 121,117,100 111,107,90 108,104,87 106,101,87 119,114,100 97,94,79 104,99,85 99,94,80 104,99,85 95,95,79 55,53,51 102,78,23 100,76,21 96,73,15 96,72,17 95,71,18 96,72,17 98,76,13 98,76,13 89,68,14 82,65,14 83,66,17 88,67,13 92,71,17 98,77,21 99,78,26 100,79,27 102,78,23 101,77,22 98,77,23 100,76,25 98,75,17 97,73,18 100,77,17 102,79,19 102,80,17 102,80,17 105,83,20 104,81,21 107,85,20 107,85,20 108,86,23 109,86,26 106,86,27 98,77,21 88,68,18 81,63,19 75,57,13 75,57,13 72,54,12 72,54,12 76,58,14 74,56,12 78,55,13 72,55,8 72,54,12 70,52,8 69,51,9 69,51,9 67,49,7 67,49,7 67,48,9 67,48,9 67,48,9 73,52,11 82,60,15 91,70,18 96,72,17 96,75,19 101,78,20 102,80,17 100,81,17 100,81,17 100,81,17 98,79,24 80,79,70 111,111,97 87,87,73 106,107,88 103,104,85 106,104,86 115,111,92 113,111,91 111,109,87 108,106,88 116,112,95 107,105,87 103,101,83 122,118,101
106,104,86 96,94,76 100,96,79 106,102,85 106,102,85 116,112,93 108,104,85 116,112,93 106,102,85 113,111,93 125,121,104 111,107,90 104,99,87 89,84,70 93,88,74 109,104,90 101,101,85 80,79,68 64,50,25 101,78,18 96,72,17 94,70,15 95,71,16 82,60,13 117,87,20 112,86,18 100,77,17 90,71,16 88,67,13 96,72,17 98,74,19 104,78,24 106,81,22 103,84,20 108,86,23 106,82,20 110,83,22 107,80,19 107,80,19 103,79,17 106,82,20 106,82,20 105,83,20 105,83,20 105,83,18 107,85,20 108,86,21 108,86,21 108,86,21 108,86,21 105,83,20 104,81,21 100,76,21 94,73,19 91,70,16 89,68,16 88,66,17 87,65,16 87,65,16 87,65,16 87,65,16 87,65,16 86,64,15 84,62,13 81,58,16 80,57,15 75,52,10 75,52,10 77,54,14 74,51,9 74,51,9 78,55,13 82,61,9 91,70,18 95,71,16 98,75,17 101,78,20 101,79,16 102,80,17 102,80,17 103,81,18 96,75,23 87,86,75 116,116,100 112,109,94 132,129,114 104,101,86 101,99,81 108,106,88 92,90,70 112,108,87 109,105,84 99,95,78 98,98,82 96,96,82 108,108,92
129,116,95 132,119,98 129,116,95 148,135,114 147,137,113 155,141,112 144,129,109 145,130,108 137,123,98 134,120,95 133,120,97 141,128,105 147,134,113 104,97,79 116,109,91 103,96,80 94,91,78 115,112,99 79,78,69 63,62,53 100,71,20 97,71,19 91,64,0 94,63,1 133,98,17 129,92,19 108,79,18 100,71,20 97,74,16 100,78,15 103,81,18 106,82,20 108,85,25 110,87,27 113,86,21 115,88,23 117,89,21 115,86,25 115,86,25 110,87,27 109,89,28 110,90,29 105,83,16 109,87,20 109,85,21 111,84,19 113,86,21 110,86,20 111,84,21 110,83,20 110,84,16 110,84,16 104,80,16 102,80,15 101,79,14 101,79,12 101,79,16 101,79,16 100,81,17 96,77,13 96,76,17 93,75,15 93,75,15 93,74,17 91,72,17 88,69,14 84,65,10 83,64,9 84,60,9 83,58,10 83,58,10 87,63,12 89,65,12 94,70,17 87,65,16 95,74,22 100,77,17 100,78,13 102,80,15 104,80,16 103,82,26 87,72,23 80,80,66 112,112,98 110,107,92 124,125,106 109,110,91 106,102,85 97,98,79 109,105,88 115,111,90 122,118,97 110,108,90 107,104,89 112,109,94 108,108,92
214,202,176 197,185,159 227,215,189 219,207,181 218,210,176 188,176,137 223,209,180 235,223,184 219,206,172 225,212,178 220,209,176 207,196,163 206,194,164 217,208,181 196,187,160 199,189,165 137,130,110 137,130,110 130,126,109 114,110,93 68,51,23 142,111,22 145,109,33 157,119,32 172,128,30 169,124,33 136,104,22 126,94,23 123,96,23 123,92,28 123,92,28 123,91,20 122,92,23 128,98,29 124,94,25 124,94,25 127,95,24 126,92,29 124,90,29 122,94,38 119,94,37 117,92,35 116,89,24 113,86,21 114,85,24 116,87,11 116,87,11 118,84,10 116,84,11 113,81,8 112,80,7 110,78,5 110,81,9 113,85,15 108,80,10 109,82,7 109,82,7 109,82,7 107,82,9 104,79,6 103,77,9 101,78,9 101,78,9 101,77,11 99,75,11 97,73,9 92,73,7 91,72,6 94,70,8 90,65,6 90,65,6 89,64,7 92,66,12 84,58,4 93,69,16 82,57,11 98,74,12 98,76,11 100,78,13 102,79,10 99,83,27 70,62,49 89,89,75 92,92,78 97,99,82 102,103,84 112,113,94 119,115,98 101,102,83 113,109,92 126,122,101 113,109,88 100,98,80 108,105,90 107,104,89 95,95,79
212,200,170 228,216,186 219,207,177 226,214,184 211,203,169 209,196,162 223,210,176 226,213,179 194,181,147 243,230,196 239,228,195 210,199,166 239,229,191 221,208,174 202,189,155 235,221,192 221,208,174 202,189,155 209,200,171 234,227,198 133,133,119 66,61,47 217,156,22 254,186,25 255,201,31 253,189,24 222,167,28 198,149,27 203,152,28 206,156,27 202,152,23 206,152,22 213,155,22 215,157,22 222,162,23 225,165,26 223,166,28 216,158,23 211,152,26 207,152,34 203,152,43 194,143,34 184,135,25 181,132,22 177,131,20 171,124,5 169,122,3 164,116,3 161,112,6 155,106,0 148,103,0 148,103,0 143,104,4 141,104,8 138,101,5 136,101,8 133,99,9 131,97,7 127,96,5 122,91,0 125,85,8 120,84,6 118,82,4 118,81,8 112,80,9 111,78,10 111,79,8 108,76,5 105,72,4 100,71,8 103,74,11 96,74,9 97,73,9 91,66,7 85,60,3 92,67,10 101,74,11 97,76,6 101,77,11 97,76,33 65,62,49 92,89,76 97,97,83 99,99,85 110,110,94 111,107,90 107,103,86 111,104,88 112,108,91 115,107,94 105,100,86 100,95,81 108,108,92 97,97,83 105,105,91 99,99,85
204,192,162 179,167,137 225,213,183 228,216,186 237,229,195 204,191,157 221,208,174 227,214,180 240,227,193 234,221,187 236,225,192 236,225,192 227,217,179 236,224,185 221,209,170 221,209,172 234,221,187 184,171,137 206,198,162 255,249,213 178,171,153 150,155,135 130,100,58 222,165,36 253,202,35 254,194,37 223,166,24 207,156,30 209,157,22 207,157,28 207,157,28 212,158,28 214,162,27 216,164,27 238,174,38 242,178,42 240,178,35 238,172,30 237,169,37 236,171,38 228,168,31 227,167,30 223,166,28 225,168,30 221,166,27 220,164,19 219,163,18 216,161,9 214,158,13 212,156,11 214,155,9 216,157,11 218,162,15 218,164,16 219,165,17 218,166,22 220,166,20 218,164,18 213,161,21 210,158,18 204,150,20 199,148,24 195,144,20 192,140,19 183,141,18 187,143,35 185,139,43 188,142,46 180,134,36 176,128,31 166,118,21 158,116,24 152,112,17 150,110,19 146,103,18 146,103,18 145,99,13 140,100,23 103,78,34 78,75,62 98,95,82 107,104,91 123,119,102 133,129,112 164,160,141 129,120,101 131,122,103 148,137,118 132,126,103 126,122,105 104,104,88 101,101,85 125,125,109 104,104,90 116,116,102 101,101,87
208,196,166 199,187,157 204,192,162 205,193,163 196,184,154 242,229,195 219,206,172 255,253,220 238,228,190 255,249,211 255,253,224 218,205,171 220,208,171 255,244,203 233,221,180 213,201,162 211,199,162 236,224,187 232,222,182 203,193,153 247,238,207 255,251,223 219,207,179 176,167,136 161,159,130 169,171,145 177,166,147 155,146,119 185,176,149 164,150,132 174,162,134 142,135,115 124,122,104 111,108,95 114,104,92 116,111,99 119,116,101 167,158,131 149,141,107 128,119,88 125,108,80 115,99,66 128,106,68 142,123,70 159,134,75 161,122,49 178,141,60 185,149,61 201,148,37 196,143,32 210,155,37 214,161,33 216,163,28 223,166,26 225,170,18 230,169,19 230,173,13 232,175,15 232,172,15 229,169,14 225,163,13 222,163,17 217,158,12 215,159,14 217,165,21 227,173,43 228,176,57 233,177,61 236,180,70 230,164,43 219,156,20 223,154,20 218,160,25 217,164,27 218,157,23 216,149,10 219,156,13 114,86,46 110,103,76 170,162,140 159,160,139 165,162,136 205,196,165 220,212,178 241,234,195 203,193,153 215,205,165 211,196,156 206,191,153 239,224,186 183,177,141 211,202,175 197,189,167 179,169,147 170,160,138 199,190,163
