255,233,183 255,234,184 180,161,124 171,150,125 162,143,118 168,149,124 161,150,131 165,147,126 164,149,140 143,136,136 137,130,130 150,143,143 150,143,143 139,129,130 246,227,188 253,228,182 200,185,165 72,70,66 48,48,48 128,128,128 105,103,101 102,100,98 101,99,97 101,101,101 97,95,93 110,111,116 94,105,118 85,100,116 77,90,105 77,88,101 70,70,80 70,70,80 59,59,67 66,56,55 223,204,167 255,241,206 62,55,53 93,86,98 100,105,111 69,70,73 71,65,58 59,52,50 89,80,63 155,148,132 234,220,202 255,255,236 255,255,223 255,247,215 255,248,211 255,249,209 255,246,209 255,240,202 255,240,199 255,234,190 255,244,203 255,247,205 255,249,218 168,152,137 159,143,128 143,88,59 255,77,22 255,80,28 221,67,35 113,42,21 134,104,78 115,96,71 112,95,71 108,94,67 95,86,67 72,63,48 71,61,49 67,59,46 61,54,52 132,125,125 108,106,107 86,87,90 58,57,60 29,24,23 36,31,30 134,129,128 123,121,119 105,103,101 105,103,104 103,101,102 105,100,97 104,102,103 101,104,111 100,109,111 104,116,124 107,119,127 94,106,114 97,109,117 102,108,111 98,102,106 93,97,101 83,84,89
255,235,186 255,240,191 177,155,119 169,146,117 171,151,121 174,154,122 173,152,127 170,150,120 157,148,140 149,139,138 145,140,139 140,135,134 148,141,141 154,140,145 255,242,197 255,232,188 220,206,181 89,87,83 116,114,112 114,109,108 106,104,102 101,99,97 101,99,97 86,86,86 94,92,88 95,96,99 88,99,110 81,96,114 78,93,107 74,89,103 72,81,83 232,242,234 255,255,255 255,255,249 255,250,228 255,248,228 255,249,214 255,250,218 255,250,218 255,248,213 255,251,217 255,247,213 255,250,212 255,242,204 255,240,200 255,244,201 255,240,196 255,234,196 255,231,193 255,233,190 253,222,183 254,223,184 255,239,199 255,238,190 255,236,188 255,242,199 255,243,210 163,149,133 153,145,132 152,144,133 242,52,1 190,58,32 173,39,7 106,41,18 132,49,29 110,101,72 115,94,67 111,92,69 99,86,65 76,67,52 71,63,50 70,62,49 56,51,50 114,107,105 125,115,114 86,81,80 54,49,51 22,17,16 40,35,34 131,126,125 111,106,105 108,103,102 126,124,122 135,130,129 149,142,140 114,113,118 100,105,111 120,126,129 115,123,130 109,119,125 101,113,119 94,106,112 99,109,115 95,103,108 91,99,104 82,85,92
255,241,190 254,225,176 182,160,124 177,155,121 173,153,121 175,156,117 176,157,122 173,153,123 150,141,133 148,138,137 148,143,142 141,136,135 144,137,140 142,132,136 248,228,180 255,233,189 245,228,200 99,97,93 120,115,114 111,106,105 102,100,98 97,95,93 101,99,97 91,91,91 96,94,90 96,98,98 89,98,109 82,97,115 77,92,110 86,89,98 230,221,215 255,249,221 255,244,206 255,240,202 255,248,209 255,235,196 255,241,199 255,245,204 255,241,200 255,233,192 255,248,202 255,247,201 255,248,203 255,239,194 255,230,183 255,232,187 255,233,188 255,229,185 255,231,193 255,231,188 255,229,187 255,234,192 255,239,193 255,238,190 255,238,190 255,239,193 249,230,195 169,154,132 157,147,135 156,146,134 162,144,141 202,108,90 175,40,11 134,48,18 141,46,30 118,97,72 115,95,65 111,92,67 108,90,69 78,67,52 71,63,50 70,63,47 50,43,41 96,86,87 125,118,116 74,69,68 40,35,34 26,21,20 127,122,121 127,122,121 121,116,115 120,115,114 113,111,109 110,105,104 111,104,102 105,104,109 100,105,111 110,116,119 114,122,129 106,116,122 102,113,124 97,108,119 99,109,115 97,105,110 89,97,102 87,90,97
255,237,184 255,231,185 187,165,129 179,157,123 177,154,123 180,157,126 183,160,129 175,156,121 149,140,136 134,125,121 143,136,134 143,136,134 142,135,135 148,143,142 255,239,182 255,233,189 255,252,222 101,99,97 119,114,113 101,96,95 102,100,101 99,94,96 100,100,100 95,95,92 97,95,91 96,98,98 79,92,109 77,91,112 74,91,111 94,102,109 255,255,234 253,226,190 255,245,203 255,240,199 255,238,199 255,238,199 255,234,191 255,237,194 255,244,201 255,237,192 255,233,186 255,244,201 255,246,205 255,235,194 255,232,188 255,229,183 255,225,179 255,231,187 255,227,181 255,230,188 255,229,185 255,239,195 255,228,179 255,232,187 255,235,183 255,239,196 255,243,207 174,157,131 170,149,126 169,150,127 174,154,134 169,154,132 179,102,85 136,49,26 131,88,69 116,97,70 122,101,76 113,91,71 109,91,72 102,85,75 110,97,90 156,144,132 202,192,182 202,193,189 141,136,138 78,73,75 32,30,31 32,27,26 126,121,120 124,119,118 115,113,111 111,109,107 110,108,106 116,105,100 121,109,111 107,108,113 98,103,111 82,86,90 106,116,124 108,116,123 105,116,127 99,110,121 96,104,111 96,105,118 92,102,110 86,94,99
255,233,176 255,233,186 197,170,136 197,170,138 203,176,144 216,189,157 235,208,174 251,226,196 255,231,203 245,220,192 255,246,214 255,244,215 255,233,199 255,239,203 255,238,203 255,232,191 174,161,156 91,90,83 105,103,101 96,94,92 90,88,89 99,97,98 111,109,110 126,124,125 122,115,118 101,103,103 82,97,113 82,97,115 75,89,110 81,91,111 255,255,234 255,230,191 255,235,191 255,230,187 255,237,197 255,237,197 255,237,194 247,219,179 255,233,188 255,235,185 255,227,174 255,233,184 255,234,187 255,234,187 255,231,184 255,224,179 255,228,183 255,230,185 255,225,176 255,233,189 255,234,189 254,227,182 255,242,195 255,231,184 243,216,169 255,238,194 255,235,195 179,156,125 161,146,126 172,160,148 246,224,188 255,229,193 255,234,195 255,234,196 255,235,196 255,235,196 255,238,197 255,232,191 255,238,200 255,248,208 255,246,205 255,244,203 255,249,207 168,150,129 114,104,105 35,28,28 28,26,24 32,30,28 122,120,118 125,123,121 113,111,109 111,109,107 116,104,106 128,110,107 108,106,104 98,104,107 100,101,106 34,35,38 101,112,123 104,114,122 99,107,125 99,107,125 101,110,121 95,102,114 88,102,112 87,98,99
255,247,220 255,240,208 255,236,200 255,234,198 255,237,196 255,238,197 255,240,201 255,238,196 255,239,202 252,228,191 254,228,187 255,238,199 255,238,192 255,234,188 255,232,186 255,231,188 96,87,83 112,107,104 98,96,94 97,95,93 94,92,93 99,97,98 97,95,96 101,99,100 102,95,98 95,97,97 83,98,114 81,96,114 75,89,110 75,89,110 255,254,225 255,237,193 255,237,192 255,233,188 255,232,187 255,237,192 255,237,194 255,239,199 255,240,195 255,234,189 255,230,181 255,224,173 255,227,181 255,226,180 255,233,187 255,228,183 255,226,181 255,229,184 255,234,190 255,232,186 255,232,183 255,226,177 255,241,194 255,231,184 255,232,185 249,224,180 255,233,191 184,160,127 158,143,123 149,139,127 202,186,155 251,225,186 255,230,191 255,231,193 255,232,193 255,232,193 255,227,187 255,230,190 255,238,200 255,240,201 255,244,205 255,240,200 255,250,208 173,154,129 156,145,138 122,113,107 34,32,28 32,30,28 126,124,122 116,114,112 105,103,101 106,104,102 115,103,105 122,104,101 107,107,104 94,103,105 93,92,95 32,34,31 41,42,47 100,100,108 71,75,77 55,54,57 63,69,70 64,82,95 71,82,95 78,77,82
255,233,187 255,239,193 255,236,190 255,235,190 255,238,194 255,233,189 255,237,193 255,234,188 255,230,189 251,225,184 255,234,194 255,240,200 255,237,197 255,238,195 255,242,198 255,240,195 255,238,205 109,107,105 92,94,91 95,93,91 97,92,89 111,109,107 108,103,102 115,109,102 107,101,94 107,101,94 122,123,115 159,158,151 214,208,201 248,239,231 255,246,218 255,227,187 255,240,193 255,232,185 255,240,193 255,233,186 255,228,181 255,241,196 255,234,189 255,238,195 255,226,182 255,232,183 255,236,184 255,224,172 255,226,181 255,228,181 255,236,190 255,234,188 255,228,183 255,228,179 255,231,182 255,234,184 255,232,185 255,238,184 255,235,190 255,235,191 255,238,196 186,164,130 158,144,117 147,136,133 146,137,129 216,195,168 251,225,186 255,235,193 255,232,196 247,220,184 245,217,177 254,226,186 255,232,194 255,245,206 255,242,205 255,242,205 255,237,198 202,179,148 161,147,133 155,143,131 50,44,39 30,25,24 116,114,112 106,104,102 102,99,103 104,101,105 108,100,106 117,105,105 109,107,108 125,135,141 71,78,76 46,46,43 37,38,41 37,38,41 95,93,94 53,51,49 78,67,64 73,85,109 68,81,100 74,79,85

252,229,189 227,204,164 243,220,178 238,215,173 242,216,175 245,219,178 237,211,170 237,214,172 217,194,152 235,212,170 247,224,182 229,206,164 247,224,182 246,220,179 211,185,144 245,219,178 228,202,161 230,204,163 236,210,169 226,200,159 242,216,175 254,226,186 223,203,171 142,133,127 133,126,129 134,127,130 129,127,128 123,121,122 129,127,128 125,123,124 125,122,126 127,122,121 255,247,210 255,244,199 255,241,198 247,220,177 251,225,184 255,232,191 255,234,193 254,228,189 255,231,190 255,238,197 255,235,192 255,230,185 255,236,196 255,241,201 255,233,193 254,227,184 255,231,188 255,232,189 234,218,201 136,120,103 130,121,113 124,115,109 122,113,107 116,107,101 115,106,100 113,104,98 102,92,91 125,116,110 129,119,120 132,122,123 131,121,122 130,120,121 138,128,129 166,148,143 255,249,206 255,241,198 255,231,183 254,230,179 255,238,194 255,238,198 255,240,194 255,235,189 255,241,193 255,240,196 255,241,200 255,249,205 255,250,206 255,242,196 255,238,190 255,232,181 255,232,181 255,241,193 255,241,196 255,244,199 255,251,206 255,244,199 255,241,196 255,253,208 255,252,210 155,129,106 117,106,103 123,112,109 122,111,104 110,101,95
231,208,168 230,207,167 229,206,164 214,191,149 238,212,171 237,211,170 235,209,168 255,233,191 231,208,166 227,204,162 234,211,169 233,210,168 240,217,175 243,217,176 240,214,173 247,221,180 212,186,145 207,181,140 229,203,162 247,221,180 251,225,184 253,225,185 233,213,181 145,136,130 135,128,131 132,125,128 129,127,128 127,125,126 125,123,124 127,125,126 126,123,127 126,121,120 255,247,210 255,240,195 255,235,192 255,228,185 255,235,194 255,238,197 255,237,196 255,234,195 255,232,191 255,230,189 255,235,192 255,238,193 255,234,194 255,239,199 255,236,196 255,237,194 255,231,188 255,230,187 239,223,206 137,121,104 125,116,108 125,116,110 123,114,108 121,112,106 120,111,105 113,104,98 102,92,91 121,112,106 125,115,116 132,122,123 129,119,120 131,121,122 136,126,127 161,143,138 255,244,201 255,235,192 255,231,183 255,234,183 255,235,191 255,246,201 255,238,192 255,239,193 247,222,178 255,238,199 255,241,200 255,243,199 255,245,201 255,238,192 255,233,185 252,228,177 255,232,181 255,236,188 255,236,191 255,247,202 255,241,196 255,247,202 255,237,192 236,214,169 219,198,146 165,141,108 119,108,105 119,108,105 119,108,101 110,101,95
245,222,182 238,215,175 244,221,179 233,210,168 238,212,171 230,204,163 243,217,176 247,224,182 238,216,171 247,225,180 240,217,175 226,203,161 217,194,152 219,193,152 235,209,168 228,202,161 230,204,163 239,213,172 221,198,158 230,207,167 253,227,186 252,230,185 243,225,195 143,133,132 132,125,128 129,122,125 127,124,128 125,122,126 129,126,130 129,126,130 124,121,125 125,125,125 255,245,202 255,238,195 255,232,188 255,226,182 255,230,190 255,233,195 255,238,200 255,237,201 255,238,197 255,232,191 255,231,188 255,233,188 255,238,198 255,242,201 255,238,197 255,235,196 254,229,185 255,232,188 222,204,183 135,126,111 115,109,100 123,114,108 122,113,107 122,113,107 114,105,99 113,104,98 101,92,88 118,109,105 124,114,113 131,122,118 137,124,121 132,121,118 140,122,121 148,138,137 255,234,191 255,235,192 255,238,192 255,233,187 255,234,188 255,234,185 255,246,200 255,231,190 255,234,195 255,230,191 255,240,199 255,238,190 255,240,192 255,240,196 255,236,190 255,247,201 255,238,190 255,233,187 229,205,168 193,170,130 174,150,113 163,139,104 159,135,100 160,136,101 160,136,101 165,141,106 121,110,107 121,111,101 116,106,96 108,99,95
223,200,160 240,217,177 237,214,172 240,217,175 245,219,178 237,211,170 235,209,168 223,200,158 250,226,189 235,211,174 231,208,166 240,217,175 233,210,168 215,189,148 230,204,163 247,221,180 232,206,165 236,210,169 244,217,172 255,228,183 230,204,163 254,232,187 235,217,187 143,133,132 133,126,129 128,121,124 129,126,130 122,119,123 125,122,126 125,122,126 125,122,126 123,123,123 255,242,195 255,234,187 255,233,189 255,236,192 255,236,196 255,237,199 255,238,200 255,237,203 255,232,188 255,231,187 255,234,191 255,238,193 255,243,203 255,238,197 255,235,194 255,238,199 255,233,189 254,229,185 210,192,171 136,127,112 122,111,104 124,115,109 124,115,109 123,114,108 118,109,103 111,102,96 101,92,88 120,111,107 123,113,112 131,122,118 133,120,117 141,125,123 137,121,117 143,133,132 255,240,197 255,241,198 255,241,197 255,238,192 255,245,199 255,242,195 255,234,188 255,237,196 255,245,209 255,231,185 255,241,200 255,239,191 242,217,169 205,180,136 182,156,117 173,146,110 161,134,102 165,138,106 158,133,103 160,135,107 156,131,101 157,133,98 157,133,98 153,129,94 156,132,97 153,129,94 129,118,115 131,121,111 126,116,106 109,100,96
243,217,176 247,221,180 228,203,159 239,214,170 230,207,165 241,218,176 234,211,169 242,216,175 232,206,165 228,202,161 242,216,175 242,216,175 250,224,183 240,215,169 222,197,151 219,193,152 238,212,171 244,218,177 240,217,175 255,233,191 255,242,199 228,205,163 193,175,154 146,137,133 132,125,128 130,123,126 128,123,125 129,127,128 124,119,121 129,127,128 125,123,124 130,130,130 255,245,198 255,239,192 255,238,193 255,240,200 255,238,196 255,239,202 255,228,191 255,236,196 255,237,194 255,235,190 255,235,190 255,241,196 255,239,194 255,237,198 255,233,189 255,235,189 255,232,186 255,233,187 207,189,170 135,125,113 129,119,109 124,116,105 127,118,112 122,113,107 117,108,102 111,102,96 98,92,87 116,109,107 121,111,110 133,121,123 132,121,116 134,121,114 137,125,115 142,128,130 255,246,204 255,241,199 255,242,197 255,243,198 255,243,198 249,226,184 227,204,162 192,169,127 178,151,117 175,148,114 172,146,107 166,142,105 165,141,104 163,139,104 160,136,101 157,132,102 156,133,102 149,126,95 151,125,100 153,128,98 155,130,100 149,126,95 146,126,94 147,128,93 149,126,95 151,128,97 132,121,106 129,115,101 130,116,102 110,99,92
236,210,169 230,204,163 235,210,166 216,191,147 239,213,172 237,211,170 242,216,175 240,215,171 242,217,173 218,193,149 217,191,150 247,221,180 237,211,170 236,211,165 235,210,164 225,199,158 219,193,152 233,207,166 251,226,182 254,229,185 248,221,178 243,215,175 193,179,165 145,136,132 141,134,137 134,127,130 134,127,130 133,126,129 133,126,129 126,124,125 127,125,126 124,125,128 255,247,195 255,238,191 255,231,186 253,225,185 255,231,189 255,236,198 255,232,194 255,241,195 255,233,188 255,237,190 255,237,190 255,238,191 255,235,185 255,241,193 250,224,183 255,238,194 252,228,177 255,232,181 204,186,165 136,125,118 130,120,110 123,115,104 123,115,104 124,115,109 116,107,101 111,102,96 97,91,86 118,111,109 120,110,111 131,122,118 133,123,113 134,122,112 139,124,113 150,137,114 183,159,122 171,147,110 167,142,112 160,136,103 163,139,104 157,133,96 159,135,98 165,141,104 163,139,106 160,136,101 160,133,97 158,134,101 157,133,100 153,129,96 152,127,97 149,124,94 151,126,98 151,125,100 146,125,98 150,125,95 152,127,97 152,127,97 148,123,93 143,123,93 148,125,96 149,126,97 134,118,103 128,114,96 128,113,102 117,105,93
245,219,178 236,210,169 251,226,182 244,219,175 224,198,157 231,205,164 251,225,184 252,227,183 242,217,173 242,217,173 225,199,158 216,190,149 232,206,165 243,218,172 246,221,175 245,219,178 238,212,171 236,210,169 231,206,162 242,217,173 243,216,173 250,222,182 181,169,157 144,135,131 140,133,136 132,125,128 132,125,128 129,122,125 132,125,128 126,124,125 126,124,125 124,125,130 255,241,189 255,241,194 255,234,189 255,234,194 255,233,191 255,229,188 255,236,195 255,237,198 255,234,190 255,230,186 255,234,190 255,233,189 255,231,187 255,236,188 254,228,187 255,233,194 255,231,190 255,233,189 160,142,121 137,126,119 131,121,111 129,121,110 125,117,106 127,118,112 117,108,102 114,105,99 97,91,86 115,108,106 120,110,109 141,121,101 154,134,104 156,135,108 158,134,112 157,135,101 158,134,101 157,132,102 156,131,103 156,131,101 156,131,101 156,132,99 156,132,99 156,132,99 156,131,101 155,131,98 155,128,94 156,132,99 157,133,100 157,133,100 149,125,92 139,114,84 145,125,95 147,126,99 141,122,95 143,122,95 145,124,97 141,121,91 141,121,91 139,120,93 148,125,96 147,124,95 135,119,104 127,113,95 127,112,101 117,105,93
252,226,185 240,214,173 249,223,182 239,213,172 218,192,151 218,193,149 236,211,167 250,225,181 239,214,170 240,215,171 244,218,177 243,217,176 222,196,155 220,192,152 241,213,173 227,200,157 244,218,177 246,220,179 243,218,172 254,229,183 249,224,178 230,207,165 165,153,141 145,135,134 134,127,130 133,126,129 128,121,124 135,128,131 125,118,121 127,121,126 128,122,127 126,125,128 255,239,192 255,235,188 255,233,189 251,226,182 255,236,196 255,235,196 255,230,191 255,237,200 255,238,201 255,237,200 255,232,195 255,231,194 255,232,192 226,200,161 219,193,154 229,202,166 244,219,175 255,234,188 213,198,176 132,124,111 136,125,118 124,115,107 124,115,107 125,116,110 118,109,103 113,104,98 97,90,88 118,108,107 119,109,99 167,138,105 159,135,102 153,133,101 152,132,100 149,129,97 153,133,101 147,127,95 145,126,99 151,126,96 148,123,93 145,122,91 148,125,94 150,127,96 151,127,94 154,127,95 148,125,94 155,131,98 153,129,96 155,131,98 150,126,93 152,129,98 139,120,93 140,121,96 142,125,99 136,117,90 142,121,94 138,119,92 140,121,94 141,122,95 140,121,96 143,124,101 140,126,110 127,113,99 128,114,100 120,108,98
211,183,143 233,205,165 247,221,180 232,206,165 238,212,171 238,213,169 246,221,177 249,224,180 231,206,160 235,210,164 245,220,176 237,212,168 237,211,170 237,211,170 240,214,173 225,199,158 205,179,138 253,227,186 243,217,176 245,219,178 255,232,191 249,225,188 169,156,151 146,136,135 128,121,124 134,127,130 129,122,125 128,121,124 130,123,126 129,123,128 128,122,127 126,125,128 255,244,207 255,235,198 255,235,200 252,228,193 255,235,196 255,233,194 255,238,199 250,226,189 241,216,188 247,223,188 255,231,191 255,234,194 255,234,191 255,238,199 255,238,199 247,221,180 255,235,191 255,240,194 229,212,188 144,136,125 131,120,113 128,119,111 123,114,106 127,118,110 130,121,115 116,107,101 98,91,91 116,107,103 122,107,96 152,132,102 155,132,101 150,130,98 149,129,97 153,133,101 149,129,97 149,129,97 143,123,93 145,124,97 142,121,94 143,122,95 143,123,91 146,126,94 148,126,92 145,123,89 147,127,95 146,126,96 146,127,92 145,125,93 143,123,93 142,122,92 140,120,88 142,124,121 126,116,106 140,121,105 135,123,93 137,119,98 137,118,91 139,120,93 140,123,99 137,125,99 140,129,112 125,111,97 126,112,98 127,116,97
240,217,175 236,213,171 221,195,154 229,203,162 242,216,175 239,214,170 236,211,167 249,224,180 255,237,196 249,223,182 218,192,153 223,197,158 238,212,171 229,203,162 231,205,164 238,212,171 226,200,159 242,216,175 247,221,180 233,207,166 237,211,170 251,227,190 161,148,143 138,128,127 136,129,132 134,127,130 126,119,122 133,126,129 126,119,122 127,121,126 129,123,128 126,125,128 255,242,205 236,212,175 234,211,171 243,220,180 240,213,177 255,233,197 255,230,194 255,238,203 255,238,201 255,234,192 255,235,188 255,235,188 255,230,185 254,229,185 255,238,194 255,230,189 255,231,187 255,243,197 225,206,183 143,139,129 130,119,112 131,122,114 124,115,107 125,116,108 124,116,105 115,107,96 100,93,93 127,118,114 130,116,102 152,132,102 150,127,96 149,129,97 145,124,97 147,126,99 147,126,99 146,125,98 143,122,95 142,121,94 142,121,94 145,124,97 143,122,95 147,126,99 147,124,95 145,122,93 145,124,97 143,122,97 141,121,91 142,122,92 140,121,94 132,113,88 234,218,203 108,102,97 128,125,140 91,96,104 92,87,86 133,114,98 137,118,91 139,120,93 143,126,100 136,123,102 135,124,107 126,112,98 122,108,94 121,110,91
243,217,176 240,214,173 239,213,172 231,205,164 233,207,166 219,193,152 243,217,176 242,220,175 247,222,178 246,221,177 233,210,168 248,225,183 235,209,168 217,191,150 215,189,148 230,204,163 229,203,162 246,220,179 251,225,184 252,226,185 255,234,193 255,236,195 157,148,142 140,133,133 134,127,130 134,127,130 136,126,130 132,121,128 134,127,130 128,122,127 133,125,131 130,119,112 255,248,214 255,240,206 255,242,208 255,245,211 255,239,200 255,232,193 255,232,193 255,237,198 255,239,200 255,233,196 253,225,185 255,233,190 255,237,192 255,233,186 255,231,179 255,232,188 255,236,192 255,243,199 236,212,188 143,135,124 139,130,124 131,122,116 129,120,114 124,116,105 122,114,103 117,109,98 101,94,92 122,113,107 129,115,99 138,124,99 145,126,91 146,126,96 147,124,95 145,126,101 144,127,103 140,123,99 141,120,95 142,121,94 142,121,94 143,122,95 145,124,97 146,125,98 144,121,90 144,125,98 143,126,100 143,122,95 141,120,93 137,118,93 136,119,93 191,177,163 228,224,218 97,97,97 95,96,99 83,84,89 76,79,86 83,82,85 126,116,94 138,119,94 130,117,96 134,120,102 132,118,100 124,113,98 120,109,94 121,110,91
228,202,161 249,223,182 244,218,177 243,217,176 238,212,171 229,203,162 250,224,183 253,226,183 224,199,155 236,211,167 236,213,171 228,205,163 221,195,156 246,220,179 237,211,170 238,212,171 207,181,140 223,197,156 239,212,176 255,230,194 250,224,183 243,222,181 153,142,139 134,127,127 133,126,129 133,126,129 131,121,122 235,216,223 255,246,232 255,247,226 255,248,221 255,248,216 255,248,209 255,239,198 255,239,203 255,233,197 255,231,192 255,238,199 255,232,193 255,241,202 255,239,198 255,231,192 253,225,185 252,225,182 255,231,191 247,220,173 250,224,172 252,227,183 255,236,192 255,239,195 201,177,153 144,136,125 141,132,126 135,126,122 136,127,123 125,117,106 120,112,101 113,105,94 100,93,91 110,101,95 128,114,98 136,122,95 145,126,91 145,124,97 144,121,92 141,122,97 137,122,100 136,121,99 141,120,95 143,122,95 143,122,95 142,121,94 137,111,86 144,118,93 145,122,91 139,120,93 133,116,92 139,120,93 133,114,87 138,119,94 135,116,100 170,157,154 146,142,136 107,107,107 99,100,103 87,88,93 80,79,84 80,76,87 88,77,70 136,117,94 129,116,95 130,116,98 128,114,96 123,112,97 114,103,88 119,105,87
