235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,248,207 255,245,205 255,241,201 255,246,201 255,243,199 255,245,205 255,229,189 255,229,189 255,232,192 255,238,220 255,253,255 255,252,255 255,253,255 255,252,250 255,253,246 255,252,238 255,250,235 255,250,235 223,207,194 235,197,176 152,114,106 130,118,108 122,111,104 107,98,90 101,96,95 123,111,99 122,106,91 141,120,95 142,122,92 143,120,89 147,124,95 143,119,93 144,120,94 139,120,93 138,119,96 128,113,93 131,115,98 131,117,92 140,116,90 132,111,86 132,113,88 133,114,87 134,113,88 133,112,87 127,113,86 130,112,93 129,114,94 111,104,104 110,110,120 105,102,108 96,105,107 83,76,74 88,93,99 86,87,90 82,77,79 80,71,67 124,109,89 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,196 255,245,207 255,248,199 255,246,209 255,237,197 255,242,197 255,244,204 255,243,199 255,234,188 255,238,195 255,242,203 255,242,201 255,235,198 255,250,242 255,249,255 254,252,248 255,251,252 255,255,246 255,253,242 255,249,236 255,251,234 255,246,229 221,190,180 172,135,120 99,42,25 94,48,34 129,120,112 131,119,109 122,111,104 109,101,90 105,99,94 111,96,85 119,105,87 129,114,92 142,121,94 147,123,99 148,123,93 142,118,92 141,117,91 136,116,84 129,110,83 127,112,92 129,115,97 135,114,87 130,111,84 132,111,86 131,112,85 128,110,89 130,112,93 128,111,87 125,111,95 120,106,88 115,104,99 81,75,80 111,114,121 119,113,118 101,104,111 166,144,138 100,108,115 91,90,93 91,84,82 70,66,58 120,106,88 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,230,181 255,237,197 255,244,195 255,251,255 255,254,255 255,253,248 255,253,246 255,248,240 255,251,234 255,245,229 255,246,224 233,199,167 255,204,174 151,50,41 118,20,19 80,33,24 80,33,24 133,118,109 124,113,106 125,116,108 115,109,100 109,98,93 106,93,88 104,92,82 113,102,85 122,109,88 141,120,93 138,119,94 137,118,93 131,112,87 136,117,92 130,111,84 131,110,85 129,110,85 126,112,87 129,110,87 126,108,87 130,111,86 132,111,84 123,108,86 124,109,89 126,111,89 125,105,85 128,107,82 95,93,91 109,90,97 76,75,80 116,113,117 112,109,113 95,91,100 96,101,109 98,93,92 88,83,80 70,65,64 115,101,83 116,102,88 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,247,210 255,247,211 255,233,194 255,243,197 255,244,200 255,238,194 255,243,197 255,249,216 255,252,255 255,253,251 255,253,246 255,252,236 255,248,232 255,229,204 242,198,170 216,132,115 143,44,25 133,29,21 121,24,20 100,20,20 86,17,18 71,23,19 131,103,92 133,122,115 125,116,110 128,117,110 123,112,105 112,101,98 107,96,93 104,95,87 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 123,106,82 128,114,89 122,108,83 129,112,88 120,106,88 125,112,89 126,107,80 127,112,90 120,104,87 124,110,83 124,106,85 123,106,82 86,81,78 54,48,53 51,50,53 123,116,114 126,113,110 118,112,119 100,108,115 97,92,91 80,78,74 94,89,88 113,99,83 113,98,87 113,99,85 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,131,135 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,241,193 255,238,187 255,250,255 255,248,236 255,244,220 255,218,177 248,166,139 157,45,33 137,30,23 125,22,23 114,25,21 101,23,13 90,22,20 80,18,16 65,21,11 64,26,5 125,91,59 135,99,79 131,120,113 128,115,108 128,119,115 123,112,105 114,101,98 102,93,87 102,93,89 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 128,110,89 124,113,94 122,107,85 128,111,87 121,106,86 121,106,84 119,105,80 116,101,79 122,108,83 117,101,84 122,107,85 119,103,88 123,104,92 97,86,71 58,56,66 53,50,54 132,127,124 120,113,113 111,108,114 100,103,110 97,92,91 63,58,57 125,119,114 111,96,85 113,99,85 112,97,86 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 132,124,130 134,129,131 137,130,130 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,244,201 255,238,196 255,234,188 255,244,194 255,240,184 170,107,74 113,27,6 129,19,18 130,17,14 111,20,17 114,17,18 101,19,17 102,20,14 95,18,12 86,15,12 127,72,41 133,87,46 107,62,29 86,38,13 88,44,34 148,125,114 130,119,112 125,114,107 127,118,112 122,112,102 114,105,99 102,96,87 101,94,92 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,106,83 123,104,81 126,105,78 120,105,83 122,103,78 117,103,76 117,103,78 121,107,82 121,104,78 122,105,81 119,103,88 116,100,85 116,102,84 120,104,89 114,100,84 40,38,46 48,46,47 107,100,100 109,102,102 109,106,110 96,94,95 72,60,60 75,70,69 95,88,88 105,92,85 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 237,212,166 191,176,154 165,170,180 150,157,169 111,115,128 101,99,109 255,254,219 255,245,199 255,238,192 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,249,210 255,234,186 255,226,179 174,135,103 81,29,8 92,22,12 90,30,7 134,74,22 175,118,58 174,95,56 150,43,27 125,35,27 93,45,27 124,101,86 57,48,42 11,12,15 14,15,20 128,117,112 132,117,108 132,120,110 121,111,101 111,101,91 101,97,89 103,93,92 107,96,91 105,94,77 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 118,101,75 121,104,78 122,103,80 116,102,77 116,102,77 116,101,79 115,100,80 113,99,83 112,98,84 114,98,83 116,100,85 115,101,85 114,100,86 68,58,57 44,36,42 50,43,43 68,59,53 66,56,57 75,68,68 82,76,71 63,60,66 57,55,63 82,75,73 100,89,74 99,87,75 103,91,79 101,92,75
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,221,180 108,97,92 127,127,137 152,155,173 98,104,121 68,71,82 93,88,87 255,254,217 255,243,199 255,232,189 255,247,202 255,252,218 255,246,201 255,241,195 255,243,197 255,244,198 255,237,193 255,244,200 255,242,199 255,236,191 255,241,195 255,239,190 138,81,39 130,50,16 132,33,14 131,38,31 176,119,102 163,130,105 143,100,81 160,114,88 151,104,81 119,84,71 15,14,17 20,20,28 35,28,26 130,117,110 126,116,106 120,107,100 114,101,94 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 117,100,76 120,101,78 119,100,73 116,104,78 116,102,77 115,101,76 113,100,79 111,97,79 113,99,83 112,98,82 115,99,86 113,99,85 112,101,84 114,100,84 109,96,89 86,76,75 109,102,100 84,82,80 70,75,85 72,72,80 59,58,61 59,57,65 58,55,61 92,79,76 120,113,113 129,123,116 153,144,136 187,178,172
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,184 250,227,187 100,108,124 89,95,114 86,94,103 81,91,99 71,74,81 73,74,79 85,87,87 105,98,98 255,236,195 245,221,184 255,244,209 255,250,218 255,247,203 255,236,192 255,247,203 255,251,207 255,237,193 255,246,200 255,241,197 255,236,193 255,235,182 255,231,178 214,185,161 117,92,75 149,95,75 166,110,88 177,118,90 186,124,97 183,121,92 189,125,97 166,110,84 124,82,60 53,40,35 16,16,24 27,30,37 119,112,112 125,112,107 123,110,103 111,100,95 104,95,89 106,97,91 107,96,93 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,99,78 112,99,78 113,100,79 116,100,83 113,99,81 112,98,80 113,100,79 113,100,79 111,97,81 111,97,83 111,97,83 113,99,85 112,98,84 108,94,78 109,94,83 163,153,143 231,220,213 207,197,198 177,169,175 178,172,177 137,133,142 169,169,181 135,138,147 119,119,131 141,144,155 177,182,188 139,144,150 134,139,145
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,229,185 93,90,75 98,102,117 96,94,104 235,204,194 79,89,107 77,86,99 63,66,73 73,72,75 89,84,81 255,236,196 255,250,208 255,251,206 255,249,215 255,238,192 255,237,193 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,234,183 146,137,122 64,57,57 183,124,96 183,121,94 184,122,95 193,133,108 190,126,98 186,123,92 95,58,43 78,42,24 100,72,59 18,15,19 21,24,33 34,33,38 114,107,107 116,105,100 110,99,94 103,94,88 106,97,93 108,99,93 109,97,85 106,94,82 112,98,80 112,98,80 113,99,81 112,98,80 111,97,79 112,99,78 112,99,78 113,100,79 112,98,80 111,97,81 111,97,79 112,98,80 112,98,82 109,93,76 108,94,78 105,94,79 104,93,78 116,104,92 225,210,199 239,227,217 212,203,199 127,121,126 194,194,206 183,187,202 145,149,164 106,108,122 86,89,100 133,133,143 83,82,87 105,109,113 131,137,140 125,131,134
255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,185 86,80,73 108,106,102 104,94,93 104,99,98 83,96,113 77,87,103 82,77,76 75,73,74 79,77,75 153,134,99 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,182 96,87,83 41,24,30 181,128,103 176,124,94 192,124,104 189,131,105 180,132,107 91,61,46 92,77,66 92,58,36 130,89,69 62,39,28 14,17,26 25,23,31 25,24,29 86,78,84 108,99,93 101,95,86 103,94,90 106,100,93 108,97,90 105,93,81 112,98,82 111,97,81 111,97,81 112,98,80 111,97,79 109,95,77 112,99,78 111,97,81 111,97,81 108,94,80 108,94,80 109,95,81 108,94,80 109,93,76 109,93,80 93,83,73 143,136,134 242,236,229 255,255,252 255,252,255 201,199,200 255,255,255 188,192,205 141,149,165 119,122,131 93,94,97 88,86,94 81,81,89 51,48,52 42,39,43 93,96,103 117,122,130
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,235,190 82,71,64 123,117,108 109,99,98 110,108,106 96,100,113 86,96,104 78,73,72 96,94,95 79,72,72 156,137,102 255,250,206 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,233,187 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,176 94,88,93 18,18,30 138,106,90 120,88,74 91,57,35 151,105,87 123,83,58 139,103,81 136,102,80 159,115,89 138,91,68 87,56,44 13,13,23 16,16,26 18,18,26 23,21,29 69,64,63 104,93,90 103,94,90 106,97,89 110,99,94 105,94,79 104,90,76 108,94,80 109,95,81 108,94,78 109,95,81 108,94,78 106,92,76 107,93,77 111,97,83 106,91,80 108,93,82 107,92,81 107,92,81 106,90,77 245,232,227 57,50,53 191,184,184 194,185,177 255,252,252 255,252,255 208,207,210 220,224,228 187,192,200 117,122,132 113,114,117 94,92,93 91,90,95 67,67,77 37,36,39 41,40,43 41,42,47 118,121,128
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 254,228,187 163,142,115 137,128,122 121,112,106 100,95,94 104,96,102 86,83,87 54,44,43 131,129,130 72,66,59 255,242,201 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,187 255,239,195 255,245,200 255,239,194 255,240,187 255,241,192 255,237,194 118,113,112 19,21,35 151,95,71 121,79,55 140,88,67 154,103,79 136,88,63 141,92,72 168,110,86 151,98,73 144,91,66 104,66,49 15,14,19 13,11,21 14,14,24 16,16,26 25,25,35 103,92,89 104,95,91 107,98,92 109,98,95 100,92,79 99,87,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 105,90,79 102,87,76 103,91,79 101,91,79 100,91,85 129,123,118 142,142,139 78,78,78 174,170,164 194,185,179 255,255,255 255,255,255 183,182,185 198,198,206 133,138,146 107,115,122 109,106,112 98,95,99 91,90,93 76,76,86 69,68,73 37,37,37 36,36,36 85,84,89
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,240,193 65,60,59 82,76,71 90,80,70 81,64,56 79,65,51 36,31,30 74,77,86 76,64,54 255,238,191 255,244,198 255,233,183 255,251,214 255,247,205 255,249,207 255,244,203 255,247,207 255,242,201 255,239,196 255,233,190 241,218,178 252,224,186 255,233,194 130,124,119 19,22,33 151,95,69 155,99,73 171,109,82 163,103,82 157,104,81 121,85,67 119,73,55 150,98,77 150,95,66 110,74,54 71,56,47 13,16,25 16,14,24 14,14,22 24,21,25 104,95,91 107,98,90 105,99,92 109,99,98 110,97,92 101,86,75 102,90,78 100,90,78 100,91,76 102,90,78 106,95,80 106,95,80 100,89,74 103,91,79 97,85,73 100,87,80 93,84,76 162,153,147 147,142,139 39,39,36 36,36,33 171,164,162 164,158,153 183,181,179 179,180,183 127,132,138 140,148,155 110,118,127 97,109,115 93,105,113 93,101,110 87,87,95 71,71,81 69,67,77 32,31,34 32,30,31 44,44,44
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 237,220,196 86,66,46 76,64,52 84,88,92 79,77,78 79,84,80 67,66,69 77,67,66 255,242,191 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,245,211 255,240,194 255,235,192 255,239,196 255,236,192 255,226,184 255,230,187 35,29,36 20,23,32 45,17,8 153,93,70 153,97,75 125,78,57 134,89,68 113,77,59 113,67,53 132,84,66 135,89,61 135,93,69 76,57,45 12,15,24 13,16,25 18,16,24 102,92,91 110,99,92 106,100,93 108,99,95 110,100,101 109,96,91 95,85,73 93,83,71 99,87,75 98,86,74 98,86,74 98,87,72 102,91,76 99,88,73 98,86,74 97,85,73 95,84,77 116,109,107 144,135,129 115,113,111 39,39,36 43,43,38 162,156,151 142,136,131 146,144,142 138,139,142 110,115,121 101,111,119 101,112,125 92,105,120 93,107,119 91,102,115 95,103,110 78,81,88 77,74,78 80,78,79 28,25,29 40,39,42
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 172,156,150 154,143,136 64,69,77 61,67,68 62,61,64 65,64,69 126,127,130 135,130,129 242,229,208 254,234,214 250,231,204 255,253,222 255,241,195 255,246,197 255,237,188 255,230,181 255,231,182 255,224,175 255,230,181 255,226,175 254,225,176 250,221,186 29,27,39 13,16,27 22,15,18 138,97,77 153,102,78 150,103,82 130,83,62 118,82,62 124,86,69 108,81,65 113,79,59 131,95,77 83,64,50 138,116,110 108,93,84 117,105,93 110,99,94 108,102,95 110,99,92 112,91,87 112,101,94 108,99,93 95,83,73 93,85,74 97,85,73 99,87,75 95,85,73 96,84,72 100,88,76 100,88,78 97,85,73 96,86,76 89,79,69 141,135,130 126,121,118 51,51,48 39,39,39 66,66,63 138,133,130 122,117,114 132,133,125 123,124,116 107,107,107 94,103,114 86,99,116 87,102,120 97,104,118 90,100,118 90,101,114 84,92,101 86,81,78 75,70,67 62,63,66 34,36,36
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,252,249 255,250,244 169,172,181 168,172,185 167,169,183 89,87,99 255,255,255 224,219,216 156,158,158 128,133,141 108,111,120 86,83,87 106,90,75 255,239,192 255,226,175 255,227,177 255,234,183 255,230,180 255,226,178 255,229,183 255,230,184 183,162,135 21,23,37 18,20,34 24,22,32 115,79,59 121,80,62 130,94,76 128,94,76 141,105,85 116,80,62 91,57,37 125,90,65 120,88,72 79,60,48 93,45,39 108,65,20 96,40,16 76,28,22 88,27,22 101,22,19 90,24,19 132,104,91 125,106,94 94,82,70 89,81,70 90,81,66 95,85,75 94,86,75 99,87,75 93,83,71 96,84,72 95,83,71 87,77,65 90,84,75 134,132,130 125,118,118 37,37,34 43,43,43 107,107,107 113,111,107 99,97,95 109,107,105 108,101,101 103,103,103 86,96,104 88,101,116 88,101,120 100,103,114 94,104,112 86,96,112 88,98,106 86,81,78 81,76,73 62,62,62 36,35,40
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 166,157,151 235,224,219 135,127,135 255,250,255 255,255,255 140,147,161 107,115,131 82,85,92 55,56,61 118,118,113 145,143,141 133,134,139 113,123,129 100,105,115 81,81,89 78,83,93 221,204,196 255,237,191 255,226,180 255,225,179 255,225,182 255,231,187 255,226,187 255,226,184 119,101,80 21,24,35 21,21,33 18,17,34 74,69,71 129,91,74 147,101,83 65,28,13 73,41,27 112,67,46 129,86,69 117,86,65 112,79,68 66,46,39 105,60,37 110,67,20 102,23,16 104,18,13 112,27,24 94,34,24 102,28,23 115,21,19 108,38,30 175,144,125 98,81,71 96,84,72 97,82,73 95,84,69 94,83,66 89,78,61 92,81,66 94,82,70 88,78,68 86,80,73 110,108,109 126,124,125 80,91,102 37,40,47 119,120,123 97,95,96 96,93,97 99,100,103 127,111,105 113,103,102 89,94,102 96,97,100 92,102,120 91,104,121 91,105,115 86,99,114 92,102,110 92,87,86 82,77,74 46,46,46 51,51,51
