107,94,19 103,90,17 101,89,19 98,86,18 96,86,19 95,84,20 94,83,19 91,83,20 90,80,11 88,78,11 83,74,14 79,72,11 79,72,11 88,77,15 90,79,17 101,91,9 103,94,20 133,124,27 195,184,40 191,176,26 178,162,17 160,145,7 105,92,19 80,72,22 94,77,53 108,82,57 125,100,72 110,82,53 112,88,64 124,105,78 235,226,181 255,255,208 255,255,210 255,255,212 255,255,220 255,255,218 255,255,220 255,255,216 255,255,212 255,255,210 255,255,210 255,255,210 255,252,205 239,228,184 211,180,141 174,134,98 166,119,87 173,126,92 173,123,90 168,121,89 168,120,77 147,99,70 137,101,79 90,62,35 120,79,48 97,68,46 153,109,67 124,93,70 132,89,44 102,68,25 97,61,28 96,65,5 86,56,14 89,60,29 96,76,44 85,76,72 87,79,85 88,77,84 89,78,87 99,85,85 111,96,87 111,95,89 114,96,91 233,215,185 255,242,209 229,204,174 212,193,166 243,216,182 207,183,157 255,230,202 247,222,194 238,209,185 245,217,179 255,240,201 215,192,163 210,189,162 255,228,200 242,214,187 230,202,173 247,219,181 255,236,201 207,186,159 189,168,143 255,231,203 254,228,203 242,213,189
90,75,12 90,75,12 91,77,9 91,77,9 92,78,12 91,77,9 92,75,10 87,74,11 84,69,6 80,66,10 76,63,13 74,62,7 76,64,9 78,70,7 83,74,14 86,77,19 98,86,4 186,175,42 193,184,30 183,169,16 168,156,19 134,123,20 80,70,17 78,68,30 93,72,49 123,97,72 113,87,62 123,97,72 102,83,60 181,165,132 242,231,185 255,252,203 247,237,186 255,255,208 255,255,212 255,255,218 255,255,216 255,255,216 255,255,212 255,255,210 255,255,210 255,255,210 255,255,206 254,248,200 237,216,173 178,160,118 143,103,69 161,115,85 177,129,86 168,122,96 169,117,96 164,116,87 132,100,70 125,88,64 123,84,56 101,67,45 124,89,53 89,78,63 64,67,55 98,99,89 76,82,71 80,68,42 107,65,25 93,64,44 97,74,45 97,84,77 105,94,89 100,87,84 92,80,80 111,95,89 116,102,88 127,111,98 134,118,101 227,205,171 255,229,196 233,206,174 224,203,176 246,219,187 210,184,159 255,230,202 253,224,200 249,220,196 252,223,188 255,231,195 216,193,164 207,183,157 255,227,199 245,217,190 243,218,188 247,219,181 255,232,197 211,187,161 194,170,146 255,228,201 255,232,208 254,228,203
88,74,6 90,76,8 91,77,9 92,78,10 94,77,10 92,78,8 93,76,9 90,76,10 85,69,13 79,65,11 78,65,15 75,62,14 75,62,14 78,69,13 79,70,10 87,76,12 151,143,23 205,192,44 197,178,23 170,154,2 137,129,9 103,90,15 81,70,26 74,58,41 109,87,53 110,85,55 121,98,69 117,94,65 126,108,78 207,191,158 237,226,182 237,226,180 247,238,191 255,255,210 255,255,214 255,255,218 255,255,218 255,255,216 255,255,214 255,255,214 255,255,214 255,255,210 255,255,208 255,251,199 246,235,191 203,186,147 156,121,85 136,100,69 154,108,69 134,105,101 148,108,85 156,110,80 152,106,78 143,102,75 131,94,70 110,80,54 136,101,76 56,47,41 79,76,82 136,134,144 120,123,143 100,106,127 92,71,46 106,99,99 105,82,53 129,115,99 138,126,116 128,116,106 115,100,91 130,113,105 132,118,102 147,131,116 150,132,111 225,203,169 253,226,192 231,206,176 219,195,171 244,220,187 206,182,160 253,225,198 252,224,197 244,220,194 255,229,196 255,231,197 212,189,160 212,188,162 253,226,194 243,218,188 240,215,187 255,230,194 255,232,197 207,183,157 191,170,145 255,224,199 252,226,201 243,217,196
88,74,6 94,77,8 95,78,13 96,77,13 96,77,13 95,76,10 95,76,10 90,76,10 90,72,10 88,68,9 84,65,8 79,64,1 80,67,4 82,69,8 101,84,15 140,125,17 208,195,31 204,189,30 189,169,21 159,139,7 109,101,22 79,71,17 70,57,36 84,69,47 100,82,52 123,100,71 112,84,57 113,87,62 152,134,104 213,197,164 222,212,170 224,215,170 248,239,192 252,243,196 255,255,208 255,255,212 255,255,214 255,255,214 255,255,216 255,255,214 255,255,214 255,255,212 255,255,210 255,255,208 250,244,196 226,215,171 178,161,122 135,99,68 125,95,69 109,100,115 141,106,79 147,103,73 134,93,64 157,111,81 148,103,82 127,91,69 166,141,111 76,65,58 91,89,85 137,137,147 119,124,148 111,117,145 184,170,141 97,76,53 103,84,61 135,123,111 152,141,126 138,127,112 135,124,107 134,123,104 147,132,112 154,139,117 153,135,114 233,210,181 249,225,190 229,205,172 220,196,170 238,214,181 210,185,157 250,225,195 248,223,195 235,212,183 252,225,193 254,227,193 209,186,155 205,184,157 250,225,195 241,218,189 237,209,180 252,225,191 253,224,191 204,183,156 182,165,141 249,226,195 255,228,199 230,206,180
98,85,10 108,93,16 110,95,16 109,92,14 107,90,12 103,86,10 102,84,11 107,86,16 106,88,15 103,85,12 108,90,17 116,96,21 116,101,22 129,114,22 160,141,30 195,179,23 212,195,19 191,173,15 164,147,9 121,99,7 80,73,16 73,70,17 68,54,40 88,74,49 113,89,63 107,83,57 116,88,61 110,86,60 167,148,121 197,184,150 210,200,160 220,214,168 234,225,180 247,238,191 253,244,197 255,252,207 255,254,212 255,255,214 255,255,216 255,255,214 255,255,214 255,255,212 255,255,212 255,255,210 255,248,198 247,236,192 210,193,154 160,126,94 135,104,81 106,97,112 123,89,59 149,106,73 129,85,57 138,90,65 142,97,74 95,59,39 112,71,44 62,52,42 90,85,82 127,121,128 112,115,135 110,114,147 115,97,65 116,91,63 114,99,77 142,130,118 146,137,120 151,140,121 157,144,123 158,145,122 167,149,128 169,155,130 163,149,124 212,192,162 230,206,171 217,193,160 215,189,164 235,211,178 211,183,156 242,218,185 240,215,187 236,211,183 241,217,184 254,227,193 214,191,162 206,182,156 248,223,193 235,212,181 233,205,176 249,222,188 254,225,192 205,184,157 185,166,143 244,221,190 252,224,195 232,208,182
112,101,16 117,103,17 119,105,19 117,101,18 113,96,16 110,93,13 113,96,16 116,100,15 120,104,19 123,107,22 131,118,18 143,131,22 150,136,21 168,151,28 188,167,24 190,171,18 176,154,18 145,128,21 110,96,28 80,70,17 77,69,19 62,48,32 74,65,48 102,78,56 104,80,54 108,84,60 94,77,53 100,82,61 154,140,115 190,178,148 196,188,152 208,197,162 220,210,170 231,221,181 242,232,190 249,240,195 255,250,205 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,210 255,248,194 254,246,196 224,215,168 179,163,121 139,105,85 110,102,119 133,96,72 136,99,73 124,84,59 124,84,59 138,101,77 81,55,34 92,66,41 67,54,47 81,79,80 133,133,143 122,127,151 103,104,134 126,106,76 121,100,77 140,126,101 151,138,115 160,142,123 168,150,129 170,153,129 170,153,127 171,150,125 174,153,128 173,152,125 215,193,159 241,217,182 227,205,171 223,199,166 252,225,191 254,231,202 246,226,194 251,227,201 250,227,198 255,236,206 255,246,219 254,230,204 235,211,185 236,211,183 239,216,187 255,229,200 255,232,200 255,236,206 245,225,195 211,191,161 239,216,185 243,218,188 229,204,174
117,106,21 117,103,17 119,105,19 120,104,21 111,94,14 113,96,16 117,100,20 120,104,19 122,106,21 130,114,29 134,120,25 138,125,23 145,131,18 149,131,15 156,138,9 140,124,10 122,104,13 96,82,16 78,66,11 77,70,13 64,53,18 65,51,35 81,70,51 98,77,52 99,75,51 101,77,53 94,80,55 101,86,64 155,143,117 176,167,138 185,176,145 196,188,154 208,197,162 220,210,170 226,219,176 239,229,187 246,236,194 255,254,209 255,255,210 255,255,212 255,255,212 255,255,212 255,255,212 255,255,213 255,255,204 255,251,201 242,233,186 203,187,145 151,117,97 114,104,122 138,101,77 132,95,69 148,113,88 134,100,78 130,104,83 98,81,71 105,84,57 71,60,45 80,78,74 131,131,139 125,129,158 94,94,122 134,115,88 144,125,100 160,141,118 158,141,117 165,146,123 166,147,124 168,149,124 168,149,124 163,142,115 166,145,118 167,146,119 215,193,159 231,207,174 229,205,172 227,204,173 230,206,171 240,217,188 242,219,188 233,209,183 234,213,186 227,207,177 233,212,185 226,205,178 223,200,171 227,201,176 236,211,183 231,206,178 239,211,182 231,206,176 227,204,175 239,215,189 238,213,183 235,206,182 233,207,182
93,82,18 96,82,14 98,79,15 99,80,12 100,82,11 103,85,14 105,87,16 106,88,17 108,90,19 111,94,18 117,101,18 118,102,19 121,106,18 117,101,16 108,94,28 87,73,17 79,67,12 76,64,9 74,64,11 70,59,15 62,51,34 72,58,42 86,69,45 100,79,52 104,83,58 106,85,62 81,64,38 115,100,80 145,136,109 163,154,127 177,168,139 184,175,146 195,187,153 208,197,162 219,209,171 229,222,179 242,233,188 249,240,195 255,251,204 255,255,208 255,255,208 255,255,210 255,255,208 255,255,210 255,255,210 255,254,204 252,243,196 222,211,167 183,165,135 131,116,126 154,115,87 132,92,67 127,98,76 141,133,120 197,199,199 237,235,233 169,160,156 82,75,57 98,94,88 134,131,137 136,131,133 100,90,91 140,124,107 164,150,123 154,136,106 157,140,114 164,145,118 162,144,114 167,147,117 165,142,111 165,142,113 162,139,110 163,143,111 205,185,153 220,198,164 215,193,159 214,191,160 213,190,159 213,193,161 210,190,160 216,196,166 223,203,173 216,196,166 228,208,178 219,199,169 215,190,160 222,197,167 229,206,175 228,205,176 232,209,180 243,220,191 246,223,192 249,225,192 250,225,195 252,227,199 252,224,197
76,67,11 81,69,12 80,74,10 87,74,11 92,78,12 92,78,8 92,78,8 95,78,11 96,77,9 98,79,11 98,79,11 97,80,13 91,76,13 81,67,9 76,66,13 74,64,11 75,63,6 74,65,9 74,63,19 68,56,28 63,49,33 83,69,44 93,76,52 102,81,56 100,79,56 85,64,39 87,74,53 107,94,73 133,123,99 154,145,118 162,153,126 174,165,136 185,176,145 196,188,154 208,197,162 218,208,168 229,220,175 240,231,186 255,248,199 255,255,210 255,255,208 255,255,212 255,255,210 255,255,210 255,255,210 255,255,208 250,241,194 234,225,180 188,170,151 139,124,113 158,113,78 149,123,98 98,95,99 109,96,89 106,105,98 157,152,151 202,200,196 110,97,92 50,42,31 97,77,68 93,75,70 119,107,112 107,97,85 223,214,206 228,217,210 170,159,144 175,158,121 180,163,126 182,162,130 184,165,130 189,166,135 191,168,137 183,161,127 187,165,131 200,178,144 203,179,146 212,188,155 213,189,156 214,192,158 214,192,158 215,193,159 218,195,164 228,205,174 215,192,161 211,191,159 214,192,158 222,198,165 226,201,171 221,196,166 227,202,172 234,209,179 237,212,182 229,201,174 226,198,171 232,204,175 226,196,168
74,75,54 92,88,67 77,70,31 79,69,20 81,70,6 85,74,12 86,74,17 86,75,11 87,74,11 85,74,10 79,70,10 81,69,12 80,68,11 78,70,7 79,67,8 81,67,9 80,67,6 79,65,11 75,59,26 70,54,37 78,64,48 86,72,47 86,71,49 88,74,49 85,70,48 84,71,48 79,65,49 99,88,71 125,117,95 146,136,112 158,148,124 166,157,130 176,167,138 189,177,147 199,188,153 215,203,164 221,211,169 239,230,183 255,251,202 255,255,207 255,255,208 255,255,212 255,255,212 255,255,214 255,255,210 255,255,210 255,247,200 248,239,194 220,204,171 168,154,129 121,118,94 124,136,127 81,71,70 92,87,86 86,84,85 96,90,65 78,73,70 157,139,66 105,103,104 70,62,68 157,151,156 117,117,114 90,86,95 178,172,177 140,138,148 140,139,154 158,145,111 176,157,120 175,156,121 175,156,121 179,157,121 182,160,126 180,158,122 182,160,124 184,162,126 188,164,129 191,167,132 192,168,133 186,164,128 184,162,126 182,160,124 177,155,119 177,155,121 180,158,122 180,158,124 184,160,125 184,160,125 190,163,129 190,166,133 202,178,143 202,175,143 201,177,144 205,178,146 195,168,136 204,177,145 208,179,148
82,81,72 90,87,74 73,66,39 73,67,21 79,67,8 81,70,8 81,70,8 81,70,6 83,70,9 83,70,9 82,68,10 82,68,10 82,69,6 82,68,10 82,68,10 82,69,8 82,66,8 79,64,17 70,57,36 66,52,36 75,61,43 76,62,48 85,72,51 89,76,53 78,64,48 73,59,43 76,62,48 96,85,68 124,115,96 138,128,106 149,139,115 158,151,124 167,158,131 180,171,142 192,181,148 205,194,159 217,207,165 236,227,182 255,247,196 255,255,208 255,255,212 255,255,214 255,255,214 255,255,214 255,255,212 255,255,208 255,249,197 255,252,202 246,229,194 189,174,138 155,143,131 105,103,99 79,73,78 108,101,101 97,87,86 97,93,76 66,56,55 132,105,19 137,129,75 70,72,72 72,77,71 41,60,38 72,70,80 80,76,85 96,94,102 98,97,112 117,108,100 176,154,118 169,150,113 169,150,113 170,151,112 170,151,114 169,150,113 172,150,112 172,151,110 173,151,113 178,151,115 179,156,114 178,155,115 174,150,113 172,148,111 173,151,113 172,148,111 174,151,111 183,159,122 183,156,120 183,159,124 184,160,123 190,162,124 188,165,125 191,168,128 195,166,131 193,167,128 189,163,124 187,160,124 187,160,124
89,85,75 83,79,69 65,58,38 72,61,26 73,64,4 76,67,7 77,69,6 79,68,6 81,67,9 81,67,9 80,67,4 81,68,5 81,68,7 81,68,7 82,69,8 80,66,10 80,64,20 78,61,35 69,55,41 69,55,41 78,64,48 77,63,47 84,70,54 75,61,47 71,57,43 78,64,50 75,64,49 96,85,70 118,109,92 130,123,105 134,131,107 148,142,117 161,153,129 173,166,139 186,179,150 203,194,163 214,204,166 242,231,187 255,248,197 255,255,210 255,255,214 255,255,216 255,255,218 255,255,216 255,255,214 255,255,212 255,255,212 255,255,208 255,245,196 234,226,174 234,197,126 109,99,103 76,72,66 104,96,85 107,98,83 97,88,80 51,36,16 113,90,32 148,113,32 74,74,74 207,65,2 83,50,23 62,60,70 79,76,82 97,92,94 83,79,88 83,78,94 154,143,140 167,147,115 162,144,112 167,148,113 170,147,116 171,154,130 185,168,142 169,150,113 170,147,107 171,147,110 171,149,111 171,148,108 166,143,103 163,139,104 159,137,99 164,140,103 171,145,106 172,145,109 173,149,112 172,148,113 174,151,111 178,154,119 179,156,116 185,159,120 186,160,121 187,161,120 185,159,118 189,163,124 192,168,131
82,81,72 80,79,72 67,58,41 71,60,25 69,59,8 74,65,9 74,65,5 76,65,3 79,65,7 79,65,7 80,66,8 80,66,8 80,66,10 80,66,10 80,66,10 79,65,11 77,65,37 69,59,37 63,49,33 75,61,45 73,59,41 82,68,50 80,66,48 75,61,45 75,61,45 73,59,43 69,57,45 91,79,67 109,100,85 123,116,98 129,125,104 139,136,112 156,150,127 171,166,138 182,175,146 199,190,159 222,212,174 241,231,189 255,251,200 255,255,208 255,255,214 255,255,216 255,255,216 255,255,214 255,255,214 255,255,214 255,255,214 255,255,210 255,251,202 244,234,183 194,185,138 108,111,91 129,120,105 121,110,91 114,103,86 95,84,69 47,39,17 84,66,22 104,92,35 46,56,50 151,49,2 59,53,17 42,57,62 92,89,93 135,125,126 91,85,90 77,71,76 166,168,165 159,141,111 167,148,113 169,147,113 161,138,109 173,158,136 187,177,165 154,137,113 166,147,112 170,148,110 170,148,112 174,151,111 164,142,104 162,138,103 161,139,101 167,143,106 171,145,106 175,148,112 174,150,113 172,150,116 170,146,109 177,153,118 183,160,120 180,157,117 192,166,127 188,166,121 187,161,120 193,166,130 166,142,107
83,79,69 77,73,63 58,56,38 64,56,34 66,54,13 66,56,5 74,62,3 78,62,6 79,63,7 79,63,7 81,65,11 79,63,9 81,65,7 79,65,9 75,60,9 77,60,21 71,62,45 60,51,34 75,61,45 65,51,35 66,52,36 84,71,50 75,64,47 73,59,45 75,64,49 64,53,38 60,48,36 85,73,61 109,100,85 114,107,89 119,115,96 126,124,104 146,143,119 167,162,134 178,173,143 199,191,157 227,217,179 250,241,196 255,247,198 255,255,210 255,255,214 255,255,216 255,255,216 255,255,216 255,255,214 255,255,212 255,255,212 255,255,212 255,255,208 255,246,199 235,225,183 178,165,133 173,157,126 172,154,124 171,153,123 80,66,48 52,37,17 69,51,21 76,62,33 30,44,37 32,46,27 28,53,35 32,56,43 40,58,45 208,183,153 59,54,42 124,124,121 123,128,138 165,150,114 174,155,120 167,148,123 155,140,118 182,171,166 187,175,165 151,137,121 172,158,133 154,136,106 155,135,103 158,136,100 149,127,93 140,118,84 134,111,80 130,114,83 128,112,81 127,107,77 125,107,77 123,104,77 137,120,94 136,117,90 140,121,94 163,140,111 159,136,107 147,126,99 132,112,82 136,116,84 147,127,95
79,75,65 77,73,63 58,56,38 60,53,33 65,54,21 64,55,8 66,57,1 74,59,8 74,59,8 75,60,9 75,60,9 75,61,7 75,61,5 74,59,8 73,58,11 80,65,45 62,53,36 58,49,32 73,59,43 64,50,34 84,70,52 77,64,43 69,58,43 63,49,35 64,53,38 60,49,34 56,44,32 80,68,56 96,87,72 97,90,72 104,100,81 117,115,95 143,139,118 162,156,131 177,172,144 201,192,161 222,215,174 243,234,189 250,239,193 255,255,210 255,255,212 255,255,214 255,255,216 255,255,216 255,255,214 255,255,216 255,255,216 255,255,212 255,255,210 255,254,207 246,238,188 211,199,158 194,177,138 197,175,137 196,169,133 65,50,30 47,37,15 66,50,19 65,51,24 23,37,30 28,41,25 26,40,31 25,44,33 36,49,37 201,178,149 104,95,78 114,114,111 121,121,129 180,162,132 177,157,127 196,176,158 162,147,136 140,126,112 154,139,128 151,138,117 155,140,120 187,174,153 167,148,125 174,150,115 169,145,110 153,129,94 142,120,86 133,113,83 128,108,78 136,113,82 120,97,66 122,102,72 124,104,74 122,101,74 123,104,77 123,99,73 118,97,70 120,99,74 109,85,59 106,82,56 95,74,49
79,76,63 78,75,62 58,54,37 58,54,37 63,54,25 63,53,15 63,55,5 67,54,6 68,55,7 68,55,7 65,54,10 64,54,5 66,52,9 68,52,21 75,66,47 68,57,38 69,56,33 75,62,39 72,58,42 85,71,55 72,58,44 65,50,39 66,54,42 62,47,36 61,49,37 53,41,29 57,46,31 74,63,48 87,76,61 88,79,62 95,88,70 109,105,88 134,127,109 159,153,130 176,170,145 192,185,156 221,216,177 231,224,183 243,233,193 250,240,198 255,255,212 255,255,214 255,255,218 255,255,218 255,255,220 255,255,218 255,255,218 255,255,216 255,255,208 255,255,208 255,250,205 235,224,180 201,180,139 201,178,138 204,178,139 80,70,60 69,58,12 77,59,15 71,59,20 16,29,30 21,34,20 20,34,27 16,35,29 26,43,33 188,169,142 187,165,129 86,82,76 147,138,151 106,92,94 174,154,124 149,132,104 165,148,120 168,149,122 157,140,114 149,135,110 149,133,116 146,129,105 169,150,123 189,162,126 189,163,124 190,164,125 193,165,125 193,162,123 199,171,131 198,171,128 189,164,120 176,153,111 188,164,127 177,155,117 164,140,103 166,144,108 144,122,86 152,130,94 135,113,79 147,125,91 148,128,98
82,78,68 81,77,67 65,60,46 57,52,38 60,50,28 66,53,21 63,51,12 65,55,6 65,55,4 66,53,3 60,54,8 59,47,10 61,52,21 78,68,44 69,59,47 72,58,40 74,59,37 70,59,42 70,58,46 66,54,42 63,51,39 66,54,42 62,50,38 63,51,39 56,44,32 55,43,31 59,48,33 70,59,44 78,67,50 85,76,59 87,78,61 102,98,79 127,123,102 153,150,126 165,159,134 195,188,159 211,205,169 210,205,166 225,215,175 248,238,196 255,255,213 255,255,214 255,255,218 255,255,220 255,255,220 255,255,218 255,255,218 255,254,220 255,255,216 255,255,212 255,255,210 251,239,198 219,202,163 204,185,148 182,161,138 91,75,88 97,83,17 115,96,12 113,95,53 39,42,32 29,44,28 13,23,15 17,24,19 57,62,61 147,127,107 190,171,134 103,98,97 121,113,121 112,98,73 176,157,122 167,151,120 166,154,117 171,153,121 177,157,127 176,156,124 186,158,129 184,165,126 190,166,129 188,164,127 190,166,129 190,164,125 192,166,127 190,164,125 186,160,121 188,162,121 186,160,121 188,162,123 186,163,121 186,163,123 187,164,122 185,159,120 181,158,118 179,156,116 180,154,115 176,153,113 176,152,115
82,78,68 82,78,68 73,68,54 61,53,40 67,57,35 67,53,28 66,53,21 67,55,18 67,55,16 64,52,13 61,52,21 68,59,32 79,70,53 74,65,50 74,66,42 79,60,33 74,59,39 62,48,32 66,54,42 50,38,26 70,58,46 64,52,40 63,51,39 62,50,38 56,44,32 59,47,35 61,49,37 62,51,36 73,62,45 78,69,52 83,74,55 100,96,79 124,122,102 142,140,118 157,151,126 187,180,153 192,185,154 202,196,162 219,212,171 255,247,205 253,246,203 254,244,204 255,252,212 255,255,214 255,255,218 255,254,222 255,255,222 255,255,220 255,255,214 255,255,214 255,255,210 255,255,214 239,227,186 205,188,151 157,138,115 58,53,52 95,95,81 70,61,53 93,68,51 91,92,80 159,160,148 193,193,188 197,197,192 137,137,134 138,122,107 179,155,122 91,86,88 93,87,92 175,156,121 175,153,115 170,148,110 151,125,86 163,133,91 164,137,101 158,134,101 173,154,115 179,157,119 188,162,123 190,166,131 188,164,127 190,164,125 195,169,130 190,164,125 193,167,128 197,171,132 192,166,127 196,170,131 198,172,133 190,164,125 198,172,133 195,169,130 191,168,128 184,161,121 193,167,128 193,167,128 186,160,121
82,78,68 82,78,68 77,74,59 71,61,49 63,56,38 66,53,32 65,52,31 71,57,28 73,56,32 72,55,31 69,60,43 74,63,46 74,65,50 82,73,46 77,58,35 76,58,37 58,42,25 74,58,43 62,50,38 63,51,39 68,56,44 67,55,43 63,51,39 62,50,38 57,45,33 59,47,35 55,43,31 59,48,33 71,60,45 77,66,49 81,72,53 94,90,73 114,112,94 129,127,107 151,145,122 171,166,138 175,168,139 188,181,150 218,210,174 231,224,183 229,224,185 243,233,195 255,252,207 255,255,212 255,255,216 255,255,218 255,255,218 255,255,220 255,255,216 255,255,216 255,255,212 255,255,212 254,245,200 227,212,174 175,156,133 105,101,95 96,94,95 92,90,88 102,101,94 200,199,192 250,251,241 255,255,253 239,235,229 196,194,190 122,114,103 202,172,144 143,134,126 95,82,77 194,171,131 190,164,125 186,159,125 163,139,104 144,130,105 196,185,168 157,138,111 172,150,116 173,154,117 179,155,118 180,156,121 185,161,124 190,164,125 189,163,124 196,170,131 190,164,125 187,161,122 187,161,122 180,154,115 186,160,121 190,164,125 197,171,132 196,170,131 193,170,130 195,172,132 207,181,142 202,176,137 190,164,125
82,76,67 82,76,67 84,76,63 75,67,54 65,58,40 66,55,36 69,55,37 70,59,40 68,57,38 73,62,43 71,64,46 72,65,45 92,76,59 75,61,43 72,56,41 49,35,17 71,57,39 72,58,44 60,48,36 64,52,40 66,54,42 56,44,32 64,52,40 59,47,35 55,45,33 55,45,35 50,38,26 60,48,36 69,58,43 73,62,47 74,63,46 86,81,67 105,105,91 117,117,101 146,144,124 158,155,131 159,154,126 184,179,149 210,203,172 216,210,176 218,210,174 237,230,191 252,243,198 255,248,203 255,255,214 255,255,214 255,255,218 255,255,220 255,255,218 255,255,218 255,255,218 255,255,218 255,255,213 244,232,191 206,195,151 140,131,112 99,92,90 110,105,102 124,122,120 150,147,153 132,132,132 109,109,106 132,127,154 123,114,106 111,97,102 184,161,121 191,170,129 195,172,132 197,171,130 197,171,130 185,162,120 177,154,114 177,155,117 167,147,129 187,177,155 173,154,117 176,154,116 172,149,109 176,153,113 178,152,113 181,155,116 186,160,121 184,161,121 185,162,120 188,165,125 191,168,128 191,168,128 194,168,129 192,166,127 201,175,136 198,172,133 194,168,129 188,165,125 193,167,128 192,166,127 194,166,128
