71,62,77 55,58,80 25,45,102 34,48,96 69,66,83 61,57,68 65,61,72 67,63,76 62,57,73 67,62,78 67,62,80 65,60,78 65,60,78 67,62,78 68,64,77 69,64,80 67,62,78 72,67,83 77,69,88 74,69,87 73,62,59 85,61,37 110,84,59 80,54,29 77,56,31 88,69,44 91,71,41 110,88,54 233,213,154 234,216,156 191,172,135 146,128,86 175,161,35 159,140,17 174,159,11 204,186,17 187,172,24 125,114,41 69,58,55 95,93,94 85,78,81 33,26,24 43,38,35 32,27,24 54,43,40 59,43,39 73,62,47 73,59,45 66,52,36 57,45,35 85,80,79 60,58,59 72,65,63 99,92,90 114,105,99 154,143,128 130,120,119 137,131,126 171,162,145 108,100,76 72,66,30 69,60,33 83,74,29 78,71,28 75,77,24 103,99,89 95,93,94 97,96,101 99,96,102 188,171,145 190,161,128 189,160,125 183,156,124 174,147,115 175,146,113 175,146,113 176,152,119 172,143,121 110,117,140 52,87,164 48,63,106 141,128,123 197,170,136 175,146,113 180,154,115 195,168,134 187,164,135 183,154,130 130,112,107 166,152,152 126,96,79 69,40,20 59,48,43 93,71,53 43,30,27 37,28,24
66,61,77 67,63,76 53,56,76 31,45,93 31,45,93 61,62,85 67,62,78 63,58,74 63,58,74 63,59,72 66,61,77 62,57,73 63,59,72 65,61,74 58,54,65 54,50,59 69,65,78 63,59,72 62,57,73 63,56,70 71,58,66 73,55,36 98,69,45 115,89,64 87,63,41 79,59,39 60,45,23 72,55,29 137,113,78 240,215,169 225,202,144 194,172,123 180,161,126 210,193,156 164,144,112 156,137,102 162,143,118 155,136,109 171,154,117 126,112,94 60,48,36 50,40,30 45,38,36 47,40,40 38,25,18 53,34,20 107,82,65 61,50,35 106,90,73 66,51,42 91,84,87 63,58,57 31,24,22 65,56,50 104,95,80 111,102,87 135,125,126 118,111,111 68,63,62 112,108,100 82,79,64 65,57,44 71,66,23 76,73,22 85,81,71 97,97,94 98,92,97 107,101,106 109,99,98 183,156,122 170,145,115 159,135,102 171,146,116 166,142,109 168,141,107 186,159,125 165,148,111 78,90,141 48,76,142 53,58,68 167,142,114 167,140,104 187,159,121 186,158,120 197,170,134 190,161,128 184,152,120 155,145,149 62,83,149 49,44,60 153,116,92 36,29,29 65,50,41 89,70,56 31,24,22 36,24,29
71,64,76 63,56,68 64,62,74 62,59,74 25,45,100 32,45,91 66,65,82 67,62,78 63,59,72 62,58,71 60,55,71 61,56,72 61,57,70 62,58,71 61,57,68 59,55,66 58,54,65 58,54,65 58,54,65 68,61,73 64,53,62 107,89,68 98,72,49 113,87,62 67,46,23 111,92,69 87,73,46 71,53,34 107,86,63 137,113,80 233,209,154 223,199,144 197,177,131 202,184,142 196,177,142 184,166,124 192,171,130 212,189,147 202,180,131 105,86,51 94,76,57 71,57,39 36,25,18 37,28,22 56,43,38 72,63,46 47,33,17 49,35,21 80,66,52 51,36,27 86,81,83 56,51,50 41,34,32 110,100,90 140,127,104 153,140,119 104,93,90 124,114,113 91,85,90 72,67,64 74,72,68 85,80,77 97,87,91 95,89,84 101,96,95 98,96,97 100,99,102 106,99,102 174,156,137 177,153,118 170,145,115 187,162,132 191,167,134 170,144,119 180,161,124 200,181,146 65,95,160 44,74,128 126,116,106 196,167,134 187,161,122 202,176,137 195,169,130 182,156,117 190,161,130 190,166,129 121,119,131 48,81,143 80,78,86 127,92,77 85,50,37 61,45,39 67,47,38 69,55,41 33,28,30 43,32,41
67,63,76 59,55,66 64,57,71 74,70,90 68,68,94 30,42,93 32,45,91 58,59,82 67,62,78 68,63,79 65,60,76 67,62,78 63,58,74 60,56,67 55,51,60 68,64,77 65,60,76 63,58,74 65,60,76 65,60,78 67,60,70 72,56,39 102,80,60 82,61,38 89,67,47 70,50,32 62,44,25 73,54,38 86,67,51 71,53,34 181,162,123 223,202,148 228,203,155 227,205,160 229,209,163 221,201,153 223,200,158 155,133,95 116,99,75 64,45,31 105,90,68 69,56,35 72,57,46 76,64,52 54,43,28 61,47,31 51,37,21 91,77,61 72,57,46 52,39,32 50,43,41 42,37,36 48,42,37 125,115,105 135,120,98 150,133,107 145,130,108 144,129,109 118,109,94 84,78,69 82,78,72 79,77,73 85,81,75 92,87,84 100,93,91 106,101,100 109,102,100 118,104,88 193,166,134 196,169,137 188,164,131 183,159,126 186,154,120 186,158,131 110,125,159 62,94,147 65,68,77 193,170,141 180,159,116 195,169,128 175,149,110 181,155,114 209,181,143 199,171,131 180,161,122 92,101,140 59,73,123 101,92,88 186,151,126 113,81,67 49,34,25 84,68,55 67,48,36 50,35,26 35,28,28 43,33,37
43,46,66 69,61,78 77,70,84 68,60,77 70,62,79 58,59,80 25,43,101 31,46,91 74,72,84 65,60,76 67,62,78 69,64,80 66,61,79 62,57,73 62,58,71 67,63,76 61,56,72 66,61,77 65,60,76 65,60,76 62,58,71 69,59,47 94,75,52 82,63,38 74,57,33 73,56,32 69,53,38 94,76,57 51,37,23 48,33,24 79,65,47 211,196,156 227,210,161 225,206,153 227,212,151 226,206,156 122,104,74 84,68,51 73,57,40 70,56,38 73,57,40 79,65,51 56,42,28 72,57,46 59,45,31 76,60,45 80,62,43 77,60,50 65,50,41 44,33,26 50,44,39 42,37,34 47,41,36 125,115,105 138,122,105 132,114,93 133,118,98 134,118,101 140,127,104 144,126,105 152,132,114 130,114,97 89,78,75 94,85,79 99,90,84 102,94,83 159,139,121 170,147,116 188,160,131 167,140,108 178,154,119 177,153,120 175,158,130 82,89,103 71,94,150 47,51,64 153,129,96 182,156,117 197,171,132 190,163,127 173,147,108 205,179,140 197,170,127 187,160,126 80,90,135 44,67,130 144,131,108 183,151,119 141,101,78 111,81,66 66,47,35 82,61,48 65,49,36 38,27,24 41,29,29 48,43,40
29,44,101 48,59,90 70,63,77 72,67,83 68,64,77 72,64,81 62,64,80 31,46,89 32,46,94 63,66,86 66,61,79 67,62,78 72,67,85 65,60,76 65,60,76 65,60,76 66,61,77 65,60,76 66,61,77 67,62,78 68,63,79 70,63,75 78,64,46 85,70,48 80,65,45 94,76,55 58,43,23 69,51,32 92,73,57 107,89,68 52,43,35 45,35,36 40,34,27 35,29,22 44,33,30 43,34,30 31,22,18 39,26,23 81,69,59 85,71,57 93,79,65 57,42,31 62,51,36 56,45,30 63,52,37 70,56,42 71,56,45 69,54,45 53,40,33 55,44,37 43,33,32 40,33,33 75,65,64 115,105,95 130,121,106 145,134,117 120,106,90 126,110,95 139,127,101 141,122,99 141,118,87 127,108,69 163,140,111 162,139,110 165,140,112 173,145,118 173,146,112 166,142,109 171,143,116 172,142,114 176,154,120 153,149,143 68,90,151 59,71,122 147,130,102 172,145,102 198,167,128 175,148,114 172,143,112 179,152,120 189,160,127 208,180,142 179,162,127 70,84,134 52,61,100 181,164,127 176,147,114 179,152,120 145,108,93 37,32,29 129,96,71 77,56,43 76,60,47 34,27,27 45,28,31 50,40,41
43,52,93 30,46,94 63,61,83 63,59,72 70,66,77 67,63,76 65,63,75 60,63,81 26,46,101 29,45,95 60,60,72 65,60,76 67,62,78 62,58,71 65,61,74 70,60,80 65,60,76 66,61,77 67,62,78 66,61,79 69,61,78 75,68,82 90,77,72 90,75,55 65,51,35 81,65,48 85,67,46 86,68,49 73,53,35 83,69,44 81,72,64 51,40,35 174,166,144 49,45,39 143,134,119 134,121,100 84,70,52 78,64,48 66,52,36 58,44,28 66,52,38 58,43,32 70,56,42 65,51,37 73,59,45 93,77,64 68,54,40 57,42,31 64,51,46 41,30,23 43,33,32 54,47,45 94,85,81 95,84,77 130,118,106 126,115,100 128,112,99 124,107,97 119,108,93 133,118,107 152,133,108 150,127,96 185,163,129 180,158,124 179,154,124 173,149,116 162,135,103 176,151,121 169,144,116 170,137,110 80,88,116 62,90,140 50,58,76 184,170,143 194,167,124 187,159,119 194,166,126 182,155,121 177,147,119 175,147,118 182,153,122 179,157,119 66,84,138 37,56,118 186,167,142 179,150,117 178,155,124 129,105,83 107,83,77 71,56,45 132,99,74 79,58,43 91,75,62 37,27,28 40,30,31 80,70,74
59,58,73 42,49,74 34,47,104 57,63,91 69,61,78 65,59,80 65,57,76 72,64,81 55,58,76 28,44,92 27,46,97 58,65,90 62,57,73 66,62,75 65,61,74 64,62,72 62,57,73 63,58,74 69,64,80 76,71,87 72,68,81 73,68,84 83,72,65 222,207,160 88,72,57 60,43,35 67,50,40 81,64,54 103,87,72 91,77,61 139,126,103 223,210,162 231,215,159 67,50,26 210,194,150 255,234,181 94,75,48 71,55,38 94,80,66 93,79,63 61,50,33 61,50,33 101,87,73 63,48,37 101,84,74 87,73,59 59,45,31 79,65,51 48,35,32 53,44,38 42,37,34 98,96,94 92,85,83 104,94,93 110,101,95 126,114,104 134,117,107 119,103,90 125,111,97 131,115,102 123,111,85 148,122,97 169,144,116 159,134,106 166,143,112 151,128,99 169,143,120 162,143,108 142,143,162 69,86,131 60,74,111 74,70,64 187,160,124 187,163,126 172,146,107 217,191,152 188,161,125 179,152,118 190,161,128 197,168,133 161,160,163 46,77,133 52,58,79 183,159,133 187,163,128 173,146,110 179,152,118 150,116,98 44,35,29 186,175,172 89,71,52 69,52,42 71,55,51 37,29,35 43,31,31 152,143,128
69,62,74 64,62,72 30,44,94 29,53,102 60,62,78 65,60,76 68,60,79 66,61,79 66,63,80 57,63,84 27,45,99 33,49,97 55,59,74 63,58,74 62,58,71 69,65,78 66,61,77 61,56,72 66,61,77 68,63,79 68,66,78 70,65,81 82,73,67 226,212,156 230,215,168 206,188,169 97,81,68 80,65,56 77,63,49 70,58,48 201,188,154 219,204,153 217,192,146 213,200,152 140,120,90 240,221,168 232,216,183 85,71,57 66,58,45 80,69,54 84,70,54 70,56,42 65,51,37 76,61,50 80,65,54 70,58,46 69,57,45 44,34,22 56,47,41 51,45,40 90,86,80 101,96,98 87,80,80 86,76,75 102,93,89 111,98,93 125,113,103 120,108,96 132,118,104 130,114,99 137,118,95 155,130,102 151,126,98 158,133,105 163,139,113 166,140,117 152,131,108 74,74,86 52,80,130 44,58,95 163,140,127 173,154,119 197,170,138 192,168,135 189,163,122 186,159,123 192,165,131 181,152,119 183,156,124 140,129,112 43,73,138 30,45,88 180,156,130 183,159,122 185,167,125 187,164,133 159,131,102 125,90,77 58,51,51 137,126,121 79,60,46 66,49,39 45,28,31 40,31,42 59,47,49 128,121,94
67,63,74 69,60,75 68,63,81 36,40,73 28,46,102 58,64,83 64,61,76 67,62,78 68,63,79 70,65,81 61,64,82 31,45,93 31,45,97 57,59,86 66,64,76 68,64,77 66,61,77 62,57,73 67,62,78 68,63,79 65,63,75 66,61,77 73,65,73 212,195,148 234,219,158 231,217,161 248,232,176 218,201,162 97,80,72 92,78,80 192,179,145 197,180,143 195,173,139 193,174,137 196,179,153 195,178,141 197,182,144 89,76,55 64,54,42 79,65,51 49,35,19 70,56,42 82,67,56 65,50,39 62,50,40 54,42,30 50,38,26 69,57,47 51,47,39 110,105,107 104,99,101 97,92,94 79,71,79 87,77,81 92,82,83 101,89,89 111,98,95 109,98,95 116,101,92 131,113,108 119,100,86 145,126,91 138,115,84 138,116,78 155,124,87 110,100,104 54,79,134 45,66,105 84,67,57 172,144,117 174,146,119 169,145,110 182,154,125 192,168,135 187,161,120 168,141,105 183,156,120 188,164,129 74,93,144 40,66,130 68,56,44 192,169,129 185,161,126 190,166,133 188,163,133 187,158,127 144,108,90 44,30,16 74,64,68 91,70,57 75,56,44 71,54,44 42,25,28 42,34,42 124,114,104 95,84,79

68,61,75 70,63,75 91,77,79 132,112,103 176,146,120 189,159,131 190,161,130 193,163,135 186,161,131 183,160,129 183,150,111 185,154,117 182,150,116 179,154,124 182,168,154 150,150,160 113,110,116 64,57,57 80,65,54 156,135,112 183,159,126 182,155,123 188,156,124 190,163,127 187,158,127 186,158,129 194,161,113 223,182,125 202,157,93 209,163,95 204,157,96 216,166,104 231,185,130 192,150,85 119,100,77 127,112,120 97,94,100 56,49,52 93,83,71 88,70,51 56,42,26 86,66,46 179,156,125 178,151,117 177,153,118 179,155,122 175,151,127 113,97,91 64,63,68 39,36,42 55,47,55 119,101,96 110,87,84 90,70,63 102,85,77 103,82,69 139,112,80 144,118,93 118,97,82 118,110,145 103,123,137 161,148,114 138,105,66 118,83,45 122,90,58 161,123,75 182,141,80 168,132,74 110,83,38 101,77,44 106,81,53 103,85,55 108,86,52 110,82,53 103,84,72 64,58,65 96,113,146 86,94,140 85,85,93 100,87,64 110,82,53 113,87,62 113,89,54 111,84,50 106,81,53 101,79,45 97,79,47 102,81,54 106,83,52 109,87,51 108,86,52 107,85,51 102,79,50 101,78,47 104,81,50 104,81,50
84,76,84 109,99,100 136,120,107 166,142,120 180,150,122 175,145,117 187,158,125 182,155,119 176,150,125 177,153,131 149,138,135 92,82,83 53,49,60 99,92,95 177,163,147 198,172,151 183,156,122 192,160,126 193,161,127 196,167,134 190,163,129 188,159,128 194,165,134 187,160,128 194,167,135 184,154,128 181,147,104 169,131,83 202,152,92 193,151,86 167,139,81 170,149,106 89,78,85 55,50,66 98,83,72 136,112,75 141,119,81 86,68,49 66,54,42 77,61,48 71,59,47 82,68,52 160,139,112 167,143,110 173,146,114 171,146,116 161,137,111 124,105,89 87,77,67 92,80,70 130,114,99 154,135,108 156,135,108 160,140,110 168,147,120 143,118,90 138,109,74 116,89,57 114,88,65 88,64,40 149,126,84 55,56,77 76,78,119 115,118,129 192,166,96 187,148,77 176,131,67 192,153,96 170,137,85 151,120,71 165,142,102 95,74,47 95,76,49 99,79,49 105,77,50 91,72,45 87,70,44 90,73,47 85,81,73 54,60,90 60,79,141 98,108,155 105,101,91 113,93,61 111,88,48 107,82,52 98,75,46 89,70,45 89,70,43 93,73,43 95,77,47 102,83,46 108,85,54 109,86,55 106,83,52 106,83,52
121,109,97 141,127,109 150,137,114 175,162,141 155,149,154 111,107,118 62,54,62 68,55,50 140,123,99 189,166,137 187,156,133 173,149,116 170,146,113 180,153,121 192,165,129 192,168,131 178,154,121 174,150,117 179,152,118 197,168,135 189,160,127 176,149,115 176,144,112 193,164,131 203,174,139 185,157,128 152,143,128 119,105,118 79,67,69 85,69,52 160,135,105 81,66,46 77,65,53 80,66,50 80,63,39 116,92,59 102,80,44 95,74,49 64,50,34 73,61,49 52,37,26 86,72,58 131,112,89 121,100,75 109,85,63 136,113,84 176,153,124 169,144,116 164,140,105 165,138,104 173,145,107 168,140,102 171,145,106 176,152,117 183,158,128 162,134,107 118,90,61 134,110,77 127,103,70 115,89,64 90,71,46 73,59,45 107,84,55 85,65,35 131,106,76 117,98,75 88,88,125 110,109,171 83,80,84 115,94,79 93,71,51 95,74,47 93,74,51 93,72,49 95,75,45 99,74,46 109,82,50 108,86,52 102,78,45 95,72,41 100,77,48 105,81,48 109,87,49 94,83,48 68,61,73 65,91,139 78,107,177 72,84,133 77,77,61 94,74,54 100,78,44 99,78,55 101,78,49 94,76,46 93,75,45 93,75,45
61,58,73 47,43,54 97,90,88 159,149,137 185,165,145 180,157,126 193,164,131 191,162,129 185,158,124 175,147,118 174,147,115 172,147,117 193,169,136 180,153,117 186,157,124 180,151,116 174,145,112 176,149,117 194,167,133 197,169,131 196,167,132 190,168,134 176,160,145 112,98,98 62,48,50 100,86,88 164,140,118 138,104,70 163,129,84 143,111,77 139,110,79 82,62,42 63,54,46 66,55,48 77,61,48 125,104,81 136,113,82 118,98,68 116,98,77 100,82,61 115,96,73 145,124,97 167,143,110 161,134,100 179,152,116 167,140,104 176,149,115 166,142,105 163,139,102 160,134,95 174,148,109 157,131,92 176,149,113 172,145,109 169,142,108 176,149,117 159,133,110 149,124,105 130,106,80 102,81,54 101,83,64 61,47,33 116,92,59 110,85,57 106,84,66 87,67,58 82,64,43 107,92,54 97,92,94 61,66,90 93,103,139 101,100,117 95,76,60 104,80,54 101,78,49 104,81,52 105,80,50 107,85,51 99,79,47 102,83,48 97,76,49 95,75,45 91,74,39 103,82,55 107,82,54 108,85,56 99,75,51 98,86,60 67,71,84 53,62,103 75,94,154 88,105,138 102,93,78 93,79,63 91,72,45 90,73,47
166,142,116 173,145,116 172,147,117 168,146,112 170,144,119 171,146,118 187,159,130 183,156,124 178,153,123 179,155,122 177,153,118 181,157,122 192,165,133 193,166,132 183,159,126 184,160,127 179,161,131 178,162,145 126,119,133 63,58,74 70,58,48 162,147,125 179,157,119 172,148,115 176,148,119 173,145,116 139,111,84 128,104,80 117,87,59 148,116,84 121,92,57 85,64,41 59,50,46 62,51,48 79,65,51 99,84,64 104,85,58 164,139,109 165,141,108 173,146,114 180,151,118 193,164,131 196,167,134 188,161,125 201,172,139 187,158,125 187,158,125 188,159,124 187,160,126 179,150,119 169,142,110 158,130,90 161,136,92 164,138,99 166,139,105 171,144,108 168,141,105 168,141,107 162,137,107 163,140,111 128,104,80 106,85,62 120,100,70 84,63,40 145,121,86 141,115,76 134,111,80 83,63,43 79,65,51 77,60,50 73,62,47 65,51,33 100,88,62 67,67,62 97,113,161 75,98,134 80,74,67 89,70,54 87,73,46 93,72,47 102,81,54 107,84,55 107,82,52 97,77,47 93,74,47 93,74,47 91,72,49 92,75,49 93,74,51 97,76,49 103,74,52 107,83,50 110,95,55 88,81,54 60,63,72 81,96,139
172,149,118 174,146,117 179,154,124 170,146,113 169,141,112 184,160,127 176,149,117 183,158,128 180,155,125 179,155,122 186,154,122 186,157,124 184,159,131 161,147,133 91,82,93 56,48,54 128,116,116 171,156,147 185,157,128 186,159,125 174,150,117 181,157,124 172,145,113 177,153,120 180,155,125 185,157,128 178,150,121 163,140,100 169,139,97 162,135,99 113,89,63 86,66,48 114,99,88 153,134,118 170,149,124 183,160,131 178,156,120 158,134,101 180,153,121 196,169,137 187,160,126 173,146,114 185,158,124 183,156,122 187,160,128 182,155,121 198,171,137 201,172,137 190,161,130 169,141,112 176,148,119 176,149,115 159,132,96 166,139,103 183,156,122 183,156,120 158,131,95 160,133,97 171,144,110 162,135,101 157,130,96 161,132,97 150,128,94 140,120,90 112,91,66 128,102,77 135,112,81 72,55,31 48,36,24 69,57,45 67,56,41 78,62,45 83,69,51 85,70,48 95,71,45 104,83,60 78,76,86 51,60,112 94,113,162 85,95,103 87,72,50 100,76,54 99,74,46 91,72,45 97,73,49 93,72,45 94,75,48 98,78,46 98,78,46 101,78,47 105,81,48 109,85,50 106,83,52 108,84,51 108,83,53 106,80,55
162,139,110 160,136,103 166,144,110 171,149,113 174,147,113 185,161,128 181,162,135 171,155,142 145,139,144 104,96,104 56,43,38 109,93,80 192,169,140 201,171,143 203,171,141 188,156,122 179,150,117 182,155,123 182,155,121 175,148,112 174,147,113 182,155,121 187,163,130 180,157,128 169,145,121 159,135,113 124,104,86 106,86,66 133,116,88 176,155,128 180,155,125 172,148,111 181,154,122 189,162,130 188,161,129 190,163,129 189,162,126 190,163,129 183,156,122 173,149,114 169,142,110 175,148,114 178,151,117 171,144,112 186,159,125 191,167,134 183,159,124 186,159,125 172,145,111 183,155,126 180,152,123 188,161,129 170,145,115 176,151,121 180,153,119 197,170,136 190,163,129 195,168,134 186,159,127 172,145,111 162,135,99 171,145,104 169,143,104 171,144,108 157,129,100 167,142,114 144,118,93 131,110,83 104,85,62 103,83,63 102,82,62 94,74,54 97,77,57 101,82,59 92,68,46 90,69,44 98,79,52 92,71,44 88,66,48 91,77,52 90,81,54 60,58,59 85,99,149 83,103,160 80,79,94 95,79,62 95,71,45 100,80,50 100,77,48 99,76,47 106,83,52 98,78,46 96,76,44 109,85,50 115,88,56 111,84,52
145,126,103 153,132,109 183,163,131 178,161,135 124,114,118 53,49,62 81,75,82 152,140,128 184,163,136 194,169,139 200,174,135 205,179,140 175,148,114 176,149,117 194,167,135 196,172,139 186,159,125 186,159,125 193,166,132 194,170,133 178,154,121 161,137,111 122,102,84 115,94,79 147,127,107 180,159,136 187,164,135 184,162,128 192,165,131 173,146,112 171,144,112 185,158,124 183,156,122 189,162,130 169,142,110 195,168,134 183,156,122 193,166,132 178,151,117 178,151,119 176,148,119 186,159,125 190,166,129 180,155,125 169,142,110 176,151,121 185,161,126 190,163,127 189,162,126 189,162,128 160,135,105 170,146,111 185,161,128 172,147,117 182,155,121 183,156,120 183,156,124 174,147,115 178,151,119 192,165,131 186,159,125 183,157,118 168,141,105 171,144,110 164,137,103 167,140,106 164,136,107 174,149,119 179,155,122 160,135,105 167,142,114 157,132,104 141,116,88 122,97,69 98,74,52 97,76,53 110,88,68 97,76,53 88,69,46 89,72,48 88,71,47 78,60,39 76,62,35 100,86,61 103,92,75 54,72,110 61,95,161 88,102,143 97,83,67 100,76,50 102,76,51 105,85,55 88,60,31 114,90,55 109,87,51 107,85,49
39,38,55 59,55,66 130,119,102 161,147,120 171,146,118 190,161,128 188,160,122 190,161,130 187,160,128 188,159,128 181,152,119 185,158,124 182,155,123 183,153,127 175,152,121 172,149,120 177,153,131 149,127,109 112,92,72 121,99,79 154,130,104 193,168,140 180,153,119 186,159,123 189,160,127 176,149,117 177,153,120 180,156,123 181,152,119 194,167,133 186,159,123 194,171,131 189,162,128 179,155,122 165,137,108 176,148,119 185,158,126 182,155,123 175,148,114 190,163,129 205,178,144 189,162,128 185,160,130 191,167,134 203,176,142 187,163,130 194,170,133 195,171,136 197,170,136 179,152,120 171,146,118 165,140,110 183,156,122 179,155,122 181,154,118 182,155,121 188,161,127 181,154,122 179,151,122 186,159,127 198,171,139 200,173,137 182,155,119 179,152,118 178,151,117 187,160,126 175,148,114 172,148,111 178,151,117 179,152,120 180,153,119 176,149,115 180,153,119 161,134,100 169,142,110 177,152,122 144,118,93 115,89,64 109,85,61 103,82,59 64,44,37 46,33,28 43,32,27 45,32,25 80,66,52 88,69,57 90,72,53 94,80,55 108,87,60 78,63,54 59,81,122 86,111,180 79,95,122 78,80,63 89,72,46 93,69,47
79,71,77 106,97,93 129,114,103 149,131,112 165,139,114 174,149,119 185,158,124 181,157,124 184,160,127 180,155,125 185,160,130 176,151,123 179,155,129 153,132,107 118,98,78 124,105,89 150,130,110 166,142,120 173,149,123 177,152,124 185,158,126 197,170,136 194,166,128 193,166,130 196,169,135 192,168,135 185,158,126 183,156,124 188,161,127 179,152,116 172,148,113 190,166,131 182,154,125 182,154,125 198,171,139 192,165,133 200,173,137 196,169,135 189,162,128 184,160,127 186,159,127 188,161,129 187,164,133 178,156,122 191,167,130 179,157,123 172,148,113 182,155,121 187,160,126 180,151,120 180,153,121 170,145,115 194,172,136 191,167,130 190,163,129 189,162,128 189,162,128 186,159,127 190,162,133 188,161,129 192,165,133 181,154,118 196,169,133 195,168,132 196,169,135 181,154,120 187,160,126 192,165,129 207,180,144 188,161,125 185,158,124 185,158,124 183,156,122 183,156,120 193,166,134 195,168,136 193,166,134 190,163,131 187,159,130 187,157,129 145,122,93 119,100,77 102,83,69 116,95,80 109,89,71 105,84,69 95,79,66 84,69,58 78,59,45 86,66,48 98,74,50 61,40,38 57,50,53 40,51,78 54,71,134 91,108,180
68,59,74 77,65,77 95,83,85 123,107,101 150,131,115 159,139,119 170,149,122 175,154,127 157,136,111 133,114,91 111,91,73 131,111,91 183,162,135 188,164,131 198,171,137 190,163,129 191,162,129 178,151,119 182,154,125 171,144,112 174,147,115 181,154,122 183,156,124 178,151,119 182,155,123 185,158,126 187,158,125 196,167,134 182,154,125 173,149,116 194,170,137 183,155,126 186,159,123 172,145,111 184,160,125 174,150,117 188,161,129 188,161,129 185,161,126 193,169,136 184,159,131 184,161,132 190,162,135 183,158,130 180,155,127 175,153,119 193,166,130 189,162,126 183,156,122 183,156,122 193,166,132 185,158,126 169,144,114 168,141,109 182,155,121 197,170,136 194,167,135 168,140,111 185,157,128 189,162,130 183,156,122 188,161,127 193,166,132 192,165,129 208,181,147 193,166,132 192,165,133 183,156,124 194,167,133 196,169,135 189,162,128 189,162,130 188,161,129 196,169,137 179,152,120 179,152,120 189,162,126 196,169,133 194,165,130 190,161,128 193,166,132 193,164,131 182,153,122 168,140,113 166,141,113 162,137,109 142,117,89 130,104,79 117,93,69 105,81,57 93,72,47 100,81,58 102,82,62 92,75,51 86,69,45 91,77,52
