123,75,46 179,118,84 157,96,62 172,111,77 174,118,84 167,112,81 172,117,86 208,150,115 202,141,105 181,119,90 198,132,98 191,123,87 210,142,106 209,140,104 222,149,108 223,147,107 242,177,138 198,133,96 198,125,82 179,105,67 215,142,101 197,125,86 182,114,78 185,115,82 170,105,68 177,109,73 187,118,85 195,126,88 186,117,86 155,83,48 183,144,112 162,138,105 174,149,119 164,139,109 195,166,142 185,161,139 127,102,85 81,60,49 80,59,57 99,77,85 87,72,92 84,74,92 81,69,81 105,92,102 122,111,120 98,90,96 149,138,145 150,140,144 77,66,89 83,77,98 78,80,94 74,71,88 60,59,74 50,53,64 45,49,62 43,48,58 45,50,60 53,58,68 50,54,69 43,47,62 37,39,55 39,43,56 31,35,48 45,50,60 45,50,60 46,51,61 47,50,61 46,51,59 49,54,62 50,55,65 52,56,71 50,54,67 50,54,67 48,52,67 41,45,60 47,52,62 49,54,64 50,54,67 48,52,65 50,54,67 53,57,70 53,57,70 53,60,74 51,53,67 54,57,66 58,61,70 58,60,74 56,59,70 55,58,69 55,57,71 51,58,70 50,56,73 50,57,71 50,57,71 47,54,68 47,54,68
101,65,43 157,101,67 172,118,84 156,103,76 155,102,75 160,109,81 150,102,75 169,117,85 221,153,115 184,121,86 208,139,106 219,151,115 216,148,112 170,107,74 211,142,106 232,160,121 222,154,116 215,146,113 218,150,112 182,116,82 247,176,134 197,125,86 199,127,90 226,154,117 196,128,88 147,84,51 153,92,58 194,128,94 156,97,69 156,95,59 160,104,70 181,145,114 178,150,121 174,146,119 170,145,117 187,166,143 92,73,59 21,4,0 41,18,15 74,45,50 89,64,87 94,80,95 125,119,126 104,89,99 122,112,116 132,123,134 123,114,127 145,130,138 82,71,94 80,74,95 82,84,98 80,76,96 78,75,90 72,72,84 62,65,76 54,58,73 49,53,66 42,46,61 36,40,53 33,37,50 34,38,51 39,41,55 48,51,62 46,49,58 47,54,66 49,53,66 50,53,64 54,59,67 54,59,69 52,56,69 50,54,67 49,53,66 49,53,68 47,51,66 49,53,68 50,54,69 53,57,70 50,52,66 52,56,69 53,57,70 55,59,72 56,58,72 53,57,72 47,54,68 56,59,68 61,64,73 55,60,70 49,53,66 50,52,68 49,53,68 47,54,66 48,55,69 51,58,72 53,57,72 52,59,73 51,58,72
65,50,39 65,53,53 91,78,75 114,96,95 92,71,67 115,94,83 128,100,87 144,109,96 162,114,87 172,119,92 165,107,81 187,128,100 188,131,102 160,108,78 164,111,84 183,124,94 194,137,106 164,107,78 183,114,81 209,139,106 185,113,78 170,101,65 191,122,84 185,116,78 199,128,84 179,106,74 189,126,95 182,121,85 162,101,69 173,107,77 164,98,64 151,93,58 176,152,119 175,156,129 183,162,135 178,157,134 175,156,140 110,87,72 127,97,80 151,117,99 167,129,112 132,99,92 107,84,69 109,81,70 104,91,86 103,80,91 169,142,154 110,85,86 105,89,106 83,78,96 83,87,102 80,79,96 79,76,93 73,72,87 65,64,81 54,58,71 47,51,64 42,46,59 43,48,56 54,59,67 56,61,69 57,60,69 57,59,73 63,66,77 60,64,79 59,63,78 57,60,71 56,61,69 55,60,70 54,58,73 50,54,69 49,53,68 48,55,69 50,57,71 52,59,73 48,54,71 55,59,74 58,60,74 52,59,71 53,57,72 56,58,72 58,58,70 55,57,71 51,53,67 56,61,69 55,60,68 51,59,68 49,54,64 49,53,66 49,53,66 49,53,68 48,52,67 50,56,73 54,57,75 52,59,73 52,59,73
76,61,50 79,63,59 115,92,89 120,91,85 154,128,116 120,94,80 108,85,74 87,71,58 100,79,68 131,105,93 135,102,91 111,75,65 135,100,85 135,100,85 143,101,79 168,117,91 166,110,76 160,102,69 201,132,99 199,126,94 179,111,75 169,101,65 223,155,117 200,128,91 184,115,79 198,129,93 159,96,63 195,129,95 201,132,96 192,123,85 164,99,62 193,128,89 165,110,81 179,145,113 166,149,125 174,155,130 185,165,145 172,152,134 138,114,92 126,97,77 135,99,81 165,130,115 187,150,135 166,126,117 165,129,119 163,127,119 148,120,118 94,74,84 92,73,87 88,85,102 86,89,109 87,84,101 78,77,92 66,70,85 63,62,77 54,59,67 53,58,64 49,55,58 55,60,66 60,65,71 63,68,76 64,67,78 61,65,78 61,65,80 60,64,79 66,70,85 70,74,87 60,64,77 59,63,76 55,58,76 52,58,75 51,57,74 51,57,74 54,60,77 54,60,77 52,58,75 54,61,75 58,60,74 53,60,74 51,57,74 49,51,67 54,56,70 54,58,71 53,55,69 55,60,66 56,61,67 49,59,67 46,53,67 48,52,65 49,53,66 49,53,68 49,53,68 50,57,71 53,60,72 55,58,76 60,64,79
83,60,45 110,72,55 138,91,68 151,98,75 160,109,83 170,117,94 133,95,76 130,92,73 181,135,109 188,137,111 236,182,146 207,151,115 171,115,89 172,119,94 145,90,61 228,163,124 206,140,106 184,121,86 234,165,127 209,141,105 182,105,70 212,144,101 196,130,98 179,116,83 155,94,58 187,113,75 177,107,74 147,86,52 179,111,75 196,127,89 183,121,83 176,116,77 170,108,68 196,128,90 163,117,91 128,109,93 107,97,87 131,120,113 192,172,163 187,160,142 162,131,112 120,88,72 110,80,65 118,87,77 118,94,86 88,67,63 95,76,78 113,94,96 108,99,110 104,111,136 80,84,99 79,81,95 81,78,95 65,67,83 56,60,73 55,60,68 52,57,65 56,61,67 63,68,78 63,67,80 61,65,78 61,65,78 61,65,78 58,65,77 58,64,81 61,68,82 67,74,88 62,69,83 55,62,76 57,64,78 58,65,79 55,61,78 55,61,78 55,61,78 55,61,78 57,61,74 57,61,76 59,63,76 59,63,78 51,57,74 49,58,71 49,58,69 50,57,69 53,55,69 56,61,71 56,61,67 50,58,65 48,53,61 48,52,65 49,53,66 53,57,70 50,54,67 51,58,72 53,60,74 53,56,74 61,65,78
85,57,46 126,84,62 151,94,63 184,126,91 173,110,75 214,151,116 179,131,102 203,150,123 173,116,87 191,128,95 219,154,113 222,154,116 201,132,99 214,145,114 228,158,125 223,155,117 173,115,80 197,139,106 183,127,93 171,115,81 199,129,98 177,114,79 176,119,88 158,100,65 185,120,81 206,128,82 179,107,70 140,82,47 156,90,56 192,120,83 187,122,85 143,81,43 183,115,72 200,127,86 157,110,76 174,145,112 127,113,97 111,100,97 102,91,88 151,136,125 202,176,155 190,161,141 155,127,114 136,108,97 105,83,77 108,87,83 123,106,109 120,109,116 103,105,121 114,126,148 76,78,94 74,73,88 72,71,88 63,65,81 61,65,80 60,64,77 59,63,76 57,62,72 62,66,79 63,67,80 61,65,78 61,65,78 61,65,78 58,65,77 57,63,80 60,66,83 61,68,82 65,72,86 59,66,80 58,65,79 59,66,80 62,64,78 58,60,76 59,63,78 58,65,79 62,64,80 61,65,80 60,64,77 61,65,80 57,63,80 53,61,77 51,59,75 53,57,72 55,57,73 56,61,69 53,59,62 47,55,62 48,53,61 48,52,67 50,55,65 52,59,73 52,56,71 54,61,75 55,61,78 56,64,82 75,75,72
69,52,42 96,65,46 149,94,63 182,127,86 203,141,101 195,130,91 220,155,116 207,149,112 166,118,93 159,113,87 165,118,97 135,101,83 112,85,78 100,79,75 103,82,80 108,86,80 127,96,86 137,101,83 136,98,79 150,112,91 144,103,85 172,116,90 247,169,118 230,156,102 165,103,65 157,88,48 193,117,75 171,101,68 145,79,45 198,129,91 182,114,78 161,99,61 155,93,55 173,108,69 158,95,60 168,109,79 166,143,114 160,142,123 149,138,133 131,120,117 169,153,149 224,204,186 207,184,169 168,147,136 148,131,121 134,118,116 108,106,118 96,100,115 105,117,141 78,88,108 69,73,88 68,70,84 62,66,81 63,67,82 61,65,80 60,63,81 60,64,77 61,66,72 62,67,77 62,67,77 61,65,80 61,65,78 60,64,77 58,65,77 57,64,78 59,66,80 60,69,82 64,73,86 59,65,82 57,63,80 58,65,79 61,65,78 60,64,79 60,64,79 55,62,76 61,63,79 60,64,79 60,63,81 60,64,77 59,63,76 59,62,80 55,58,76 60,63,81 60,64,79 60,65,75 60,63,70 47,55,60 47,52,60 48,52,65 51,58,72 48,54,71 51,58,70 53,60,74 57,63,80 61,65,67 146,112,49
61,46,35 58,44,30 84,55,31 154,108,82 148,100,73 173,125,98 146,109,85 130,96,74 134,111,100 123,103,96 124,97,90 105,86,74 128,100,91 113,91,83 128,99,95 91,69,61 130,97,86 171,126,103 173,122,96 184,131,104 140,92,65 154,95,65 238,159,111 199,123,81 173,110,79 141,82,52 156,93,60 174,105,72 174,106,68 196,128,88 168,100,62 199,134,93 164,99,60 195,127,91 148,85,52 162,101,69 175,152,121 166,145,120 156,141,130 166,155,152 152,145,155 153,145,151 252,233,221 219,198,183 185,168,158 161,144,147 107,111,126 109,112,132 100,106,127 74,80,101 67,68,87 66,70,85 63,67,82 62,66,81 61,65,80 60,64,79 59,63,76 64,67,74 64,72,81 62,66,79 60,64,79 60,64,77 60,64,77 57,64,76 58,64,81 57,65,81 58,67,80 61,70,83 61,67,84 57,63,80 55,61,78 57,63,80 61,65,80 62,66,81 62,66,81 62,66,81 63,67,82 60,63,81 60,64,79 61,65,80 60,66,83 58,64,81 63,64,85 63,64,83 61,66,76 63,66,75 51,59,64 47,52,60 52,56,69 53,57,70 53,56,74 54,58,73 54,61,75 67,63,83 179,139,75 170,130,64
58,43,32 72,58,42 70,56,40 82,60,52 118,97,93 111,90,88 152,121,102 199,157,133 132,90,68 125,84,64 188,141,118 161,112,90 149,112,97 154,110,98 182,136,106 177,131,105 182,131,105 211,154,123 191,130,98 175,117,84 164,108,82 183,126,97 190,129,97 176,115,83 193,125,87 196,127,89 185,115,82 158,92,60 159,94,37 210,146,61 192,132,37 187,131,35 221,162,67 176,120,53 165,112,71 154,96,59 180,142,107 195,165,139 188,176,164 167,155,155 154,150,163 142,141,158 136,135,152 168,164,173 196,186,190 167,161,168 119,117,129 144,139,155 85,84,99 66,70,85 62,64,80 61,67,84 60,64,79 59,62,80 60,64,79 60,64,77 58,61,72 61,64,75 67,70,81 62,67,77 60,67,79 59,66,78 59,63,78 59,63,78 57,64,78 57,64,78 58,67,80 62,69,83 64,67,85 59,66,80 59,66,80 60,67,81 61,65,80 61,63,79 62,66,81 65,67,83 65,67,83 63,65,81 63,64,83 62,65,83 63,66,84 59,65,82 63,66,86 63,66,86 71,75,88 60,63,72 55,60,68 52,57,65 52,56,69 52,59,73 51,58,72 51,58,72 57,64,78 54,63,74 255,184,86 214,157,52
64,49,38 62,48,34 69,55,41 105,76,54 166,125,96 195,147,120 185,137,110 156,105,79 169,110,80 174,115,85 134,90,64 190,132,108 140,102,85 160,113,90 164,117,94 156,103,80 191,133,100 194,138,104 182,121,89 213,150,117 179,121,88 175,114,82 190,127,96 178,115,84 201,132,94 199,127,90 168,99,66 169,101,63 255,221,122 255,211,97 255,203,91 242,172,71 200,141,50 179,119,33 243,188,118 136,87,36 157,101,67 245,207,188 204,187,179 187,175,175 153,149,162 142,140,160 132,135,157 121,127,148 115,116,135 145,145,155 162,156,161 185,178,178 107,105,117 63,65,81 64,68,83 63,67,82 62,66,81 60,63,81 60,64,77 63,62,77 63,63,73 63,66,75 63,66,77 63,68,78 61,65,80 59,66,80 57,64,76 55,62,76 55,61,78 55,61,78 58,67,80 59,66,80 66,70,85 62,66,79 59,66,80 62,66,81 65,64,81 64,63,80 62,66,81 61,65,80 63,66,84 66,64,84 64,65,84 63,66,84 62,68,85 64,70,87 63,66,86 65,71,90 71,75,88 63,66,75 55,58,67 50,55,65 53,57,70 54,58,73 50,57,71 52,58,75 60,63,81 216,177,120 255,191,94 202,150,33
61,46,35 73,58,47 78,63,52 96,70,49 201,146,105 203,135,97 242,173,135 185,115,82 146,95,71 150,105,84 193,137,111 172,117,88 164,108,82 154,102,72 143,87,53 188,123,84 181,119,90 154,95,67 185,122,91 203,134,103 233,165,125 190,121,88 176,108,72 217,146,104 215,147,107 184,123,89 193,125,89 255,197,102 255,197,70 255,185,63 255,192,75 255,200,93 255,197,106 255,201,99 226,156,53 223,150,52 255,196,84 255,194,80 247,222,205 208,193,184 165,156,169 149,145,167 130,133,155 119,125,146 105,111,130 90,94,109 89,89,97 148,143,142 81,81,91 64,66,80 62,66,81 61,63,79 59,63,78 60,64,79 60,64,77 61,63,77 61,64,73 60,63,72 62,64,78 62,64,78 62,64,80 60,64,79 59,63,76 55,62,76 54,60,77 54,60,77 57,64,78 57,64,78 63,67,82 62,64,78 61,65,80 63,65,79 61,62,81 62,63,82 61,64,82 61,64,82 59,65,82 62,65,83 62,65,83 63,66,84 62,68,85 65,71,90 66,69,91 64,72,92 73,77,92 61,64,75 57,60,69 54,59,69 54,56,70 50,57,69 53,57,72 55,62,76 69,70,73 255,207,76 255,219,91 255,181,69
58,43,32 59,47,35 55,44,29 73,54,38 148,100,73 160,104,68 181,113,77 218,149,116 195,133,104 167,116,92 176,128,103 197,144,117 201,147,113 194,138,102 188,127,91 195,126,93 180,121,93 172,109,85 187,124,93 203,142,106 202,133,104 214,139,110 249,166,117 255,181,132 216,151,110 178,116,87 201,137,75 193,124,18 205,136,35 205,144,42 206,140,38 206,143,40 213,147,45 225,159,55 255,178,61 255,220,97 255,234,93 255,226,83 255,216,109 251,229,234 193,180,190 147,141,164 133,136,158 120,127,150 100,106,125 90,94,109 84,87,98 83,81,91 66,71,81 62,66,79 62,66,79 64,68,81 60,64,79 56,60,73 60,62,78 58,61,72 60,63,74 61,64,75 61,66,76 61,66,76 59,63,76 59,63,78 54,61,73 53,62,73 53,59,76 53,59,76 60,67,81 57,61,74 61,63,77 62,64,78 60,64,79 61,65,80 63,64,83 60,63,81 61,64,82 62,65,83 62,65,83 66,69,87 63,66,84 61,67,84 61,67,88 65,71,92 67,73,94 66,74,94 75,80,90 58,61,68 56,56,66 55,59,72 56,60,73 56,60,73 52,58,75 55,62,76 71,66,52 255,196,72 255,213,70 255,182,52
70,54,41 64,50,36 72,58,44 82,63,47 107,73,53 187,139,110 214,156,121 215,157,124 176,118,85 217,160,129 168,120,95 152,110,88 182,136,110 174,122,92 148,95,68 169,114,85 188,127,93 191,133,100 160,103,74 186,124,86 189,126,95 168,115,92 173,114,84 204,146,113 156,109,86 163,112,86 200,134,48 255,214,84 255,213,97 255,184,74 255,195,91 255,180,79 235,171,73 237,171,71 253,179,75 255,195,78 255,197,87 255,216,112 230,160,57 255,242,218 195,181,186 159,154,172 131,137,156 120,127,150 103,109,128 90,94,107 78,78,88 69,72,83 62,67,75 62,70,77 60,65,75 61,66,76 61,63,77 62,61,76 58,60,74 60,59,74 60,63,72 61,64,73 61,66,76 62,66,81 60,65,75 59,63,76 54,58,71 50,57,71 54,58,71 57,61,76 61,65,78 55,62,76 59,63,78 58,60,74 60,64,79 58,64,81 62,65,85 62,63,84 57,60,78 61,64,82 62,65,83 67,70,88 66,72,89 61,67,84 61,67,86 65,71,92 64,72,92 66,76,92 75,80,88 58,62,66 55,58,65 55,62,74 60,62,76 59,63,76 52,61,72 57,64,78 73,65,43 196,132,45 255,202,71 255,202,77
70,54,41 72,56,43 59,43,30 61,47,33 66,47,35 107,81,71 164,136,123 147,115,99 146,105,85 119,78,60 168,126,104 175,133,111 149,118,97 129,91,72 178,126,96 163,110,83 176,119,90 190,127,103 169,113,87 207,138,105 184,125,97 160,113,92 203,158,135 118,82,74 133,91,78 169,126,107 255,181,86 255,212,87 255,173,51 221,150,35 189,129,41 184,126,46 184,126,44 198,135,43 222,156,56 245,177,71 207,134,32 196,134,37 158,110,36 133,116,79 250,232,227 174,165,178 138,141,161 121,128,151 102,108,125 86,90,103 80,80,88 70,73,82 66,71,77 62,67,75 61,66,76 62,67,77 59,63,76 56,60,73 62,64,78 60,60,72 64,64,74 66,66,76 62,65,76 62,64,78 59,64,74 57,61,74 53,60,74 52,61,72 56,60,75 57,61,74 59,63,76 57,59,73 59,58,75 60,62,78 60,64,79 60,63,81 61,64,84 63,64,83 61,62,81 60,63,81 61,64,84 63,66,84 61,67,86 60,66,85 62,68,87 65,73,93 66,76,94 68,76,94 79,82,91 60,61,66 55,60,68 57,64,76 56,60,73 60,62,78 57,64,78 61,68,82 118,91,48 169,121,49 253,174,43 255,192,80
103,83,65 69,55,39 47,32,21 64,49,38 68,53,42 90,75,66 99,86,81 114,98,96 109,91,90 99,78,74 113,95,92 104,89,80 107,88,74 136,115,102 128,100,89 130,98,84 138,100,90 154,118,110 97,75,67 95,73,67 147,131,129 94,82,87 113,89,83 114,88,78 141,100,84 150,106,80 225,162,88 255,183,71 184,139,50 143,109,39 173,134,61 192,149,73 173,124,43 172,123,46 163,119,50 153,112,44 157,115,50 107,66,17 116,77,49 166,108,71 199,180,145 239,216,205 135,133,155 123,128,152 111,114,132 92,96,111 79,82,91 73,73,81 70,70,78 61,64,71 64,67,76 62,65,76 57,62,72 59,63,76 62,61,76 67,67,79 65,65,75 65,65,75 61,66,76 59,63,76 53,60,74 53,60,74 54,58,73 51,58,72 55,62,74 60,64,79 62,62,74 63,62,77 64,63,80 57,59,75 62,61,78 59,62,80 62,65,83 61,65,80 61,64,82 58,64,81 57,63,80 61,64,82 62,68,89 59,65,86 60,66,87 67,73,94 71,77,96 72,80,100 76,84,93 58,61,68 54,59,67 56,60,73 56,60,73 58,60,76 60,62,76 63,67,80 214,150,63 226,165,61 148,97,30 220,153,39
67,51,38 69,55,41 66,52,38 68,54,40 67,50,40 93,76,68 107,96,89 84,68,64 115,99,95 116,99,100 92,80,82 82,71,68 94,83,78 121,105,103 84,73,82 79,72,75 84,76,82 83,76,86 80,79,94 89,88,103 72,75,84 124,114,115 166,134,120 118,85,78 167,114,100 158,101,84 181,127,66 189,131,26 179,123,31 182,126,34 213,161,61 194,145,55 148,110,46 121,86,32 111,82,31 106,75,26 106,69,25 146,99,67 146,88,64 148,90,53 115,98,47 255,253,223 207,196,205 149,147,159 119,120,139 97,101,116 87,90,101 77,77,85 71,70,75 60,64,68 64,64,74 63,66,75 60,65,73 65,65,77 65,68,79 70,70,80 66,66,76 64,67,76 60,65,75 56,60,73 56,60,73 54,58,71 55,59,74 52,59,73 56,60,75 61,63,77 63,63,73 63,62,77 65,64,81 65,62,79 60,62,78 58,60,76 65,67,83 62,64,80 60,63,81 58,64,81 57,63,80 61,64,82 60,66,87 61,67,88 61,67,88 66,72,91 71,77,94 82,88,109 76,81,91 57,63,66 55,60,70 51,59,68 56,61,71 56,60,73 60,62,76 65,67,83 168,112,45 241,178,88 166,117,38 140,78,6
57,42,31 62,47,36 61,47,31 58,44,28 76,53,38 137,92,69 177,129,111 138,102,82 149,105,77 196,139,110 173,118,87 200,139,105 173,125,96 139,102,78 112,86,72 89,69,60 71,59,61 107,87,80 115,99,95 93,76,77 87,70,60 145,104,86 203,151,121 204,143,107 225,154,110 238,166,118 203,132,90 234,170,87 255,181,69 242,169,71 172,124,66 123,79,39 123,89,44 105,78,31 96,62,17 126,87,44 169,115,79 151,92,64 162,102,61 216,144,98 136,123,60 185,164,121 255,249,232 210,191,177 150,144,149 110,110,120 93,98,108 78,81,88 70,71,76 66,67,72 65,65,73 59,59,67 56,59,68 55,58,67 66,66,78 69,67,77 69,69,79 62,65,74 61,65,78 56,60,75 60,62,76 56,58,72 51,60,73 51,58,72 52,59,71 62,64,78 63,62,77 63,62,77 64,63,78 63,62,79 61,63,79 66,65,82 65,67,83 62,64,80 59,62,80 58,64,81 58,64,81 58,64,81 60,66,83 61,68,82 62,68,85 68,74,91 78,84,101 89,94,118 89,89,99 58,62,64 57,62,70 52,60,69 52,60,67 55,63,68 63,66,73 68,70,84 64,70,91 155,122,54 214,161,77 255,175,78

221,149,114 190,130,91 212,138,104 202,134,98 170,117,90 77,68,39 155,101,51 187,118,33 244,184,98 196,148,62 171,127,58 104,92,66 105,95,85 200,177,162 204,175,153 199,168,145 151,131,111 99,83,68 145,105,80 152,109,76 87,61,49 50,44,35 99,94,62 108,89,52 121,105,72 105,94,50 105,90,43 96,81,30 122,92,46 143,102,53 204,136,96 198,130,92 158,97,61 176,121,90 107,93,77 217,197,188 134,123,130 92,85,97 221,193,180 175,152,139 59,75,84 144,76,36 145,87,23 254,170,85 255,205,86 255,195,84 229,165,78 167,119,47 83,74,14 106,85,44 113,106,65 88,90,73 100,85,93 188,143,110 204,136,98 179,117,88 106,67,39 69,52,26 82,54,25 164,97,70 162,104,71 171,105,71 189,117,78 156,98,61 167,99,59 204,135,95 146,87,57 133,82,56 156,126,98 138,129,100 121,115,90 120,109,90 109,102,75 70,57,52 255,210,83 219,154,61 101,81,33 128,101,58 133,100,52 190,138,65 255,190,88 248,170,74 255,185,82 245,176,75 242,166,74 179,122,51 154,103,66 216,143,100 183,111,76 209,136,93 177,109,73 164,99,60 200,132,94 165,96,63 200,124,84 202,134,91
183,122,104 154,102,81 154,111,92 136,98,77 152,130,94 173,127,99 255,211,94 238,156,42 219,157,60 218,154,58 116,94,49 97,87,77 102,94,83 157,136,125 205,179,158 192,163,141 223,192,173 198,172,151 88,72,57 138,93,70 138,93,58 92,70,52 64,51,48 74,55,43 119,95,73 126,92,74 146,105,76 158,105,78 183,115,79 214,138,98 192,120,81 186,114,77 177,111,77 161,103,70 127,111,98 211,191,182 124,113,122 98,89,100 249,221,208 161,140,129 67,73,94 246,178,70 255,199,72 255,191,63 222,159,67 127,79,25 109,77,22 97,72,26 109,75,30 54,37,40 74,69,26 119,107,77 134,117,107 140,109,99 133,94,80 197,137,114 174,105,76 175,111,83 180,115,76 167,102,61 168,102,68 174,105,72 180,118,78 198,133,92 212,145,102 185,120,81 137,88,68 124,98,75 126,117,90 126,119,92 106,99,79 101,97,76 90,95,63 78,75,60 255,223,95 225,158,61 109,114,78 83,92,62 84,91,59 118,109,64 223,141,51 255,206,85 255,216,104 252,179,77 212,150,42 193,140,47 153,110,65 170,102,64 169,99,70 193,128,89 199,134,95 188,123,86 163,105,70 198,130,94 174,108,78 193,125,87
140,94,68 151,105,79 185,120,97 212,139,107 209,132,97 215,143,97 249,187,88 241,171,70 211,156,73 117,93,40 112,96,42 111,99,89 92,89,76 115,98,88 218,192,178 189,164,147 225,193,177 255,218,202 183,159,135 97,78,66 113,71,49 119,83,52 107,78,58 75,56,42 58,47,42 105,91,73 166,119,96 188,130,95 182,119,86 207,135,96 209,136,93 189,120,80 201,132,101 185,116,80 158,139,127 238,218,211 118,106,111 115,104,111 255,247,233 128,111,103 60,74,86 177,127,42 167,123,27 179,130,63 115,85,27 141,100,51 156,146,95 138,111,75 130,99,62 134,105,85 86,82,61 65,61,42 87,86,75 83,95,75 70,89,69 65,80,64 89,73,67 102,79,68 192,123,87 220,141,97 187,118,80 171,106,67 172,110,70 171,107,63 159,96,61 134,94,69 81,79,59 143,140,114 130,124,99 104,103,76 97,95,77 58,59,49 102,75,28 255,198,96 208,147,41 255,187,82 118,101,64 87,90,82 80,92,72 106,117,75 193,153,87 255,204,77 232,154,34 255,203,84 248,174,68 176,121,49 110,83,38 171,111,70 172,112,71 153,95,58 179,114,77 182,114,71 155,87,51 189,120,84 167,98,65 180,111,71
155,107,78 140,92,63 177,123,89 182,120,78 230,150,118 200,126,90 165,113,26 254,173,78 128,97,37 107,77,31 137,110,63 111,100,83 95,95,79 100,89,74 151,130,117 189,164,147 152,131,120 212,185,169 240,195,174 225,175,162 92,75,65 124,76,60 112,76,58 93,71,53 66,49,39 89,75,57 72,56,50 102,75,70 130,84,68 123,87,67 121,84,60 113,79,59 85,66,68 137,95,82 150,131,119 229,209,202 124,113,120 104,92,97 255,249,234 123,107,101 81,73,92 255,191,75 159,106,53 109,77,33 125,86,43 157,148,88 135,127,73 104,83,56 120,95,76 97,108,77 100,105,83 80,90,68 53,52,43 84,89,69 87,102,78 60,81,60 61,75,56 100,82,61 205,133,94 216,140,100 204,136,98 161,103,68 182,122,83 205,133,94 176,106,73 172,106,72 165,129,98 143,141,119 122,116,91 101,94,74 104,104,90 52,51,40 255,196,71 255,194,73 213,152,50 255,195,87 112,86,34 100,87,66 59,73,66 93,101,78 113,127,70 240,186,96 255,194,76 194,124,30 202,134,46 158,109,44 125,102,60 161,111,69 191,123,85 173,110,77 174,106,63 214,142,94 168,99,61 165,97,59 178,106,67 180,111,73
168,119,83 185,136,100 192,137,108 183,129,91 186,124,95 192,129,98 180,122,58 154,102,42 98,67,16 129,98,47 121,94,47 118,104,86 119,123,94 97,88,71 104,92,82 201,175,163 205,182,171 159,141,138 173,149,141 240,205,180 220,187,162 90,74,61 120,86,64 161,108,81 126,84,60 111,71,46 104,74,48 99,63,53 65,48,38 49,41,30 37,30,30 28,26,22 42,39,43 79,71,77 145,123,115 217,197,188 112,100,105 156,138,133 255,248,224 105,92,85 70,68,66 128,90,26 108,84,31 123,102,50 152,143,83 147,142,87 139,125,82 69,62,60 121,116,104 85,87,70 98,103,79 77,87,61 84,92,80 71,77,64 80,71,54 68,76,62 64,78,71 67,94,78 104,78,24 255,190,87 255,182,76 232,172,81 134,95,52 106,70,50 80,64,49 128,97,78 136,117,90 136,129,102 114,113,88 106,102,85 46,52,39 145,118,71 207,132,35 250,175,76 180,124,46 221,155,80 99,73,19 133,104,55 49,66,58 52,69,64 109,114,90 153,167,121 244,176,84 236,163,61 149,109,43 79,47,3 111,78,28 88,74,74 95,81,83 157,111,83 145,79,45 193,121,84 154,89,52 177,112,75 191,122,84 187,114,73
