241,214,169 244,217,172 245,220,176 245,219,178 252,227,183 250,225,179 243,218,172 246,221,177 230,211,176 151,132,107 123,112,109 119,107,107 117,106,113 117,107,111 114,107,110 109,101,107 113,105,111 113,106,109 111,105,110 105,102,106 107,99,107 106,97,110 108,101,104 110,100,104 122,111,106 130,120,110 136,120,103 135,120,100 145,126,103 227,204,173 243,218,174 243,218,174 245,220,176 241,218,178 251,232,193 168,147,122 251,226,182 206,185,158 134,123,108 120,111,107 120,111,107 115,105,109 106,100,93 81,85,89 44,41,45 117,107,97 136,118,99 100,91,85 92,83,77 103,92,85 78,78,75 58,60,57 92,64,51 107,73,51 155,103,84 96,85,82 86,86,83 243,221,174 238,216,167 253,228,184 254,226,186 223,202,161 251,230,187 242,223,186 252,224,186 254,228,178 251,228,188 255,232,192 255,232,192 240,215,171 252,226,185 250,225,181 249,226,184 153,134,107 123,111,116 224,199,155 226,201,155 237,212,168 236,211,167 240,213,170 240,212,172 236,208,168 237,209,169 231,203,163 229,202,159 231,204,161 229,202,159 236,210,169 238,212,171 235,209,168 231,204,161 243,216,173 234,206,166 234,206,166 234,206,166 235,204,165
239,212,167 244,217,172 242,217,173 255,233,192 254,229,185 252,227,181 250,225,181 249,223,182 247,222,178 243,217,178 247,223,186 227,205,167 202,182,164 127,117,116 120,110,114 114,106,112 115,107,113 113,105,111 111,105,112 111,105,112 113,105,113 114,106,112 109,101,109 111,100,109 109,101,107 109,100,111 111,100,93 121,110,103 129,122,104 131,120,105 138,123,101 139,117,97 205,186,151 232,216,174 245,219,180 191,168,139 228,211,172 195,173,137 236,213,171 244,216,178 195,176,164 127,111,107 98,98,84 91,90,79 93,89,81 51,46,43 97,86,71 101,93,80 72,70,66 123,107,92 110,109,102 48,48,48 61,59,60 45,47,47 84,60,38 138,108,82 97,81,77 243,216,173 244,220,183 251,225,184 250,224,185 244,215,180 137,126,109 155,149,140 139,126,105 251,227,190 251,229,191 254,233,192 249,226,186 246,221,177 243,217,178 249,224,180 249,227,182 235,218,169 247,224,182 228,196,162 228,203,157 237,212,168 235,210,166 233,205,167 231,203,163 219,191,151 223,195,155 233,205,165 227,200,157 246,219,176 252,225,182 233,207,166 235,209,168 235,209,168 241,214,171 243,216,173 233,205,165 239,211,171 236,208,168 239,204,166
243,215,175 252,224,184 247,222,178 252,227,181 244,219,175 239,214,168 242,217,171 250,225,179 247,222,178 247,221,180 244,219,175 250,225,181 252,222,180 251,224,179 238,216,169 211,189,155 143,126,116 125,113,118 123,116,119 114,107,110 118,111,114 115,108,111 115,108,111 113,106,109 107,100,103 113,106,109 111,106,105 108,103,102 109,102,105 114,104,103 111,102,98 129,118,111 133,122,107 138,127,108 148,135,114 199,188,153 141,118,115 150,129,125 250,223,178 248,221,178 246,217,184 255,240,196 100,96,86 96,92,86 98,88,76 154,134,116 132,114,95 114,97,87 117,112,114 105,100,102 62,57,56 58,58,58 59,61,61 59,58,51 74,72,68 76,63,58 81,57,49 172,142,127 155,129,106 230,207,176 246,220,179 227,209,188 124,116,105 106,93,86 95,78,70 131,115,102 250,224,185 252,226,187 255,230,189 249,224,180 237,209,169 245,219,178 244,218,177 240,214,173 235,209,168 223,197,156 229,204,160 229,201,161 220,192,152 237,210,167 244,217,174 243,216,173 236,209,166 243,216,173 238,211,168 240,213,168 239,212,167 236,210,169 236,210,169 233,207,166 234,207,164 239,212,169 237,209,169 227,199,159 223,195,155 229,198,159
232,206,165 243,217,176 250,223,180 252,225,182 236,210,169 245,220,176 251,226,182 250,224,183 253,227,186 254,228,187 255,229,189 254,226,186 253,226,183 246,220,179 254,228,187 240,214,173 247,225,178 242,223,184 128,118,117 118,108,109 118,111,114 118,111,114 118,108,112 115,105,106 118,106,111 116,106,110 114,107,110 111,104,107 114,107,110 115,105,106 113,103,107 113,102,109 110,100,104 110,98,100 124,114,102 133,122,105 137,119,100 131,112,100 193,171,135 253,223,181 246,219,183 242,221,178 248,218,174 246,221,175 162,146,129 116,102,84 100,89,74 72,63,55 119,107,109 119,107,112 112,110,111 44,42,43 52,53,56 109,100,81 46,44,45 91,85,80 85,79,74 95,87,76 103,100,106 121,109,109 253,226,192 88,98,106 81,77,69 55,55,50 99,85,85 72,67,66 245,219,180 255,232,193 253,232,189 245,223,178 244,222,175 245,218,175 244,219,175 243,218,172 248,220,180 227,207,159 235,210,166 233,206,161 236,208,168 244,217,174 245,218,175 238,211,168 236,208,168 241,213,173 238,213,167 238,213,167 235,210,164 234,206,166 230,202,164 220,193,150 216,191,145 225,199,158 238,213,167 237,209,169 233,205,165 226,198,158
241,213,173 247,219,179 234,204,160 245,215,173 246,220,179 251,226,182 255,231,187 251,225,184 243,217,176 247,221,180 252,224,184 253,225,185 251,224,181 250,224,183 250,224,183 249,223,182 252,227,183 254,228,187 156,141,130 136,125,122 179,164,142 173,157,142 191,170,143 129,122,106 120,106,108 118,106,111 117,107,111 114,107,110 117,107,108 117,107,108 117,107,111 115,107,113 109,101,107 109,101,107 110,99,108 111,100,107 113,103,104 120,110,111 131,122,107 134,123,106 130,114,97 177,160,132 233,213,167 243,223,175 243,223,177 245,220,174 242,221,178 174,155,128 238,220,176 190,168,130 112,110,108 117,115,116 51,51,51 115,108,90 83,83,78 143,135,124 148,134,109 250,233,198 247,228,201 144,125,102 92,76,63 73,57,44 58,49,45 58,58,53 132,90,68 87,71,65 247,213,183 220,191,160 210,186,151 216,182,152 186,162,125 247,223,188 243,221,174 180,160,130 179,169,147 178,165,144 231,206,160 238,211,168 233,205,165 237,210,167 246,219,176 243,216,173 233,205,165 231,203,163 240,215,171 235,210,164 219,194,148 225,197,157 231,203,165 238,211,168 242,217,171 236,210,169 235,209,168 237,209,169 233,205,165 237,209,169
179,156,116 233,210,170 247,222,178 247,222,178 247,217,171 245,220,174 253,228,184 250,224,183 247,222,178 249,223,184 254,228,187 255,231,190 252,224,184 249,223,182 240,214,173 237,214,174 254,227,182 247,221,180 177,161,157 139,125,125 248,224,189 252,226,185 255,232,189 251,223,183 245,221,186 221,197,173 137,126,119 124,115,111 118,111,114 123,113,114 121,111,115 121,114,114 108,105,109 115,107,113 114,106,112 112,104,110 112,104,110 109,101,107 111,101,105 115,103,103 121,110,103 126,116,106 138,123,101 140,121,98 171,148,119 236,209,175 237,214,172 244,220,185 204,182,144 222,199,157 250,226,189 241,219,181 70,66,58 223,218,190 240,227,195 251,229,193 254,230,193 254,231,191 244,221,181 238,212,171 248,225,185 250,232,202 70,53,56 87,59,46 87,56,37 121,81,58 144,97,76 121,85,63 118,91,75 255,224,193 236,215,174 209,187,153 253,232,189 118,108,98 85,75,63 126,111,100 233,209,172 231,205,164 238,210,170 239,211,171 239,212,167 251,224,179 220,192,152 223,195,155 235,209,168 233,208,164 236,211,167 232,205,162 236,209,166 238,211,168 237,210,165 233,206,161 239,213,172 236,208,168 232,204,164 226,198,160
135,121,105 137,123,107 137,121,108 137,121,108 133,122,103 201,183,151 242,223,188 230,202,164 245,218,173 240,215,169 244,221,179 251,225,184 252,224,184 251,226,182 250,225,181 253,227,186 250,225,181 250,224,183 158,139,127 136,126,127 239,217,183 252,227,183 254,227,184 254,227,184 254,226,186 243,217,176 245,223,178 248,226,181 245,223,178 219,193,168 152,126,101 121,110,93 112,106,113 114,106,114 113,107,114 114,105,116 119,112,115 115,108,111 113,105,111 112,104,112 114,107,110 113,106,106 118,108,112 115,105,109 128,115,108 135,121,107 137,123,107 158,143,121 150,121,97 250,224,183 242,217,173 247,222,178 244,221,179 255,233,192 253,226,190 251,230,189 252,229,189 251,228,186 250,227,187 239,212,167 254,227,182 240,213,170 240,218,182 165,161,142 75,68,68 97,91,84 89,78,71 116,108,97 65,61,55 97,96,87 90,86,76 117,98,86 98,73,56 99,80,66 134,111,96 120,109,90 169,150,115 219,196,154 217,192,146 235,210,162 234,207,164 232,204,164 237,209,171 240,212,174 236,208,168 231,203,163 234,206,166 244,217,174 241,214,171 234,207,164 236,211,165 235,210,164 235,210,166 231,204,161 230,203,160 215,190,146
111,99,101 114,102,104 122,114,101 130,122,109 134,122,110 131,122,107 136,122,108 138,121,97 148,126,92 212,190,152 242,219,177 249,223,182 248,220,180 245,220,176 249,224,178 245,219,178 247,221,180 252,226,185 254,230,197 211,191,173 170,149,126 251,225,184 251,224,181 250,223,180 253,225,185 250,222,182 239,214,170 247,222,178 245,220,176 244,222,177 245,220,176 248,215,176 224,205,182 189,172,148 130,119,112 116,106,110 115,108,108 114,107,110 114,106,112 115,107,115 115,108,111 114,107,107 114,107,110 115,108,111 113,108,107 115,108,106 111,101,100 119,114,102 136,122,108 137,123,96 161,144,107 221,202,163 249,223,182 250,222,184 246,220,181 241,220,177 249,226,184 251,228,186 255,232,192 241,214,167 248,221,176 243,216,173 242,217,173 101,93,82 156,140,109 91,84,82 99,97,77 96,93,80 65,56,50 86,82,76 107,103,97 86,86,83 62,57,59 65,54,49 100,65,50 137,103,83 176,145,106 245,216,181 229,206,166 228,203,159 234,206,166 237,209,169 234,206,168 237,209,171 234,206,166 234,206,166 234,206,166 236,209,166 236,209,166 234,207,164 231,206,160 225,200,154 219,194,150 226,199,156 239,212,169 233,208,164
112,104,112 112,104,112 111,105,110 110,104,109 111,100,107 112,101,98 127,114,109 129,119,107 135,120,109 136,122,106 137,126,107 140,125,103 184,160,134 213,189,152 242,219,177 241,219,172 241,219,174 240,218,173 237,210,167 243,216,173 244,217,172 243,217,176 255,233,194 254,228,189 237,211,170 240,214,173 252,226,185 253,227,186 254,229,185 253,226,183 245,220,176 247,225,180 237,215,170 244,222,177 246,219,176 239,213,172 234,211,180 141,124,114 128,115,108 116,109,109 118,107,116 117,107,108 116,109,112 114,106,112 114,107,110 113,105,111 109,101,107 111,103,109 109,102,102 107,101,96 117,106,103 133,123,113 137,126,107 145,128,102 214,195,156 232,211,168 251,225,184 252,229,187 255,231,190 242,217,171 242,217,173 249,227,182 235,213,168 81,74,84 86,81,78 158,144,128 88,90,90 75,84,95 97,87,91 116,106,110 105,98,101 54,52,53 85,78,78 182,173,169 62,57,56 82,67,56 85,74,67 153,142,137 121,101,71 240,212,174 242,217,171 218,199,164 222,205,170 238,211,179 234,206,168 225,197,157 225,197,157 216,193,151 219,191,151 236,209,164 240,215,171 236,211,167 235,210,166 233,206,163 244,217,174 236,208,168
114,106,114 113,105,113 111,105,112 111,105,112 113,102,109 110,105,107 109,101,109 109,101,109 110,97,107 107,94,102 123,112,105 134,122,112 137,123,107 136,120,107 136,119,111 136,120,105 140,120,88 194,170,133 245,219,178 250,223,180 248,221,176 246,221,175 247,225,180 251,226,180 250,224,183 247,221,180 253,227,186 252,226,185 250,225,181 247,220,177 244,219,175 242,220,175 241,219,174 243,221,176 253,226,183 253,226,183 253,228,184 233,209,183 244,220,185 254,227,191 220,212,188 144,136,125 120,113,113 116,109,112 116,109,109 115,108,108 108,101,104 114,107,110 113,108,110 113,108,110 112,105,108 113,103,104 109,102,102 122,111,106 131,115,98 141,126,115 253,227,186 251,228,186 255,234,193 246,221,175 251,226,182 250,228,183 247,225,180 92,84,92 67,63,57 77,71,76 92,91,84 80,88,97 82,80,92 114,108,113 115,107,113 112,107,109 49,46,50 108,103,100 80,78,79 68,61,59 131,119,109 134,118,101 234,206,166 229,202,157 212,189,160 180,169,154 134,137,125 170,161,142 229,198,159 230,202,164 237,209,169 195,176,141 144,129,109 161,144,118 236,210,169 228,202,161 239,214,170 233,206,163 233,206,163 233,205,165
112,104,110 113,105,111 112,106,111 114,108,113 115,107,113 118,107,114 112,109,113 108,105,109 105,102,106 112,104,110 113,102,109 114,103,110 109,98,105 108,100,106 112,105,108 125,116,110 134,123,108 133,122,103 137,121,104 140,124,107 152,135,111 174,155,132 235,213,175 246,221,177 244,218,177 246,221,177 244,219,175 245,220,176 245,220,176 252,227,183 255,232,188 250,224,185 244,218,177 242,216,175 252,226,185 253,228,184 253,226,181 255,230,187 253,226,183 252,224,184 243,216,171 253,228,182 246,219,172 232,207,159 197,173,149 122,117,105 120,113,113 118,108,107 115,109,114 115,109,114 116,109,109 118,111,114 113,107,112 112,105,108 112,105,103 130,121,115 250,224,185 254,228,189 254,231,189 243,216,171 229,204,160 244,218,177 246,220,181 241,214,171 242,222,172 219,200,161 107,93,79 104,88,84 74,78,93 111,106,103 118,108,109 115,108,111 117,107,108 109,103,94 65,74,85 95,93,94 128,113,102 89,78,75 111,101,89 113,97,84 111,88,85 121,93,84 150,121,101 123,108,86 223,197,158 230,202,164 235,210,166 154,135,110 71,59,47 130,115,104 236,214,180 238,210,170 238,211,168 237,209,169 240,212,172 237,209,169
115,108,111 114,107,110 115,107,113 115,107,113 116,108,114 121,110,117 109,106,110 112,106,111 111,105,112 111,105,112 113,105,111 112,104,110 114,107,110 111,105,110 110,104,109 112,104,110 107,102,104 108,103,105 114,104,103 118,107,102 132,121,106 135,124,107 138,122,107 141,120,107 139,121,100 144,125,102 218,196,160 241,219,174 242,217,171 244,219,175 249,223,182 242,217,173 244,219,175 250,225,181 252,229,187 247,224,182 246,220,179 244,217,174 255,227,189 251,224,181 253,226,179 245,220,172 248,226,179 245,223,176 248,220,180 244,216,178 239,212,176 229,211,181 150,132,129 123,116,116 116,114,115 117,112,111 123,109,111 118,110,116 113,106,109 136,126,114 251,226,182 251,226,182 252,229,187 244,217,172 240,215,171 249,224,180 255,234,194 157,139,109 235,214,171 243,220,178 250,220,174 247,218,183 225,210,190 223,206,171 192,175,147 125,113,118 116,109,112 104,97,95 87,85,81 92,86,81 153,134,118 110,98,86 99,93,88 64,59,61 79,77,78 59,48,45 81,69,69 80,64,60 151,128,99 231,209,191 61,52,48 122,112,113 52,44,50 84,75,69 222,204,172 228,203,159 225,199,160 229,202,159 220,193,150 224,196,156
220,198,164 182,160,126 128,120,107 118,110,99 120,112,118 121,108,116 105,102,106 115,109,114 120,110,114 120,110,114 115,107,113 114,106,112 114,107,110 115,109,114 113,107,112 114,106,112 113,108,110 113,108,110 116,105,112 114,103,110 112,104,110 106,100,105 108,103,102 110,105,104 128,117,110 133,121,111 131,121,111 133,122,103 140,125,105 173,148,120 230,203,171 247,222,178 248,226,181 244,222,177 240,214,173 244,218,177 238,212,171 252,226,187 255,233,192 243,216,173 254,229,185 242,217,173 254,232,185 252,227,181 253,226,183 252,225,182 243,218,174 252,225,182 251,226,178 157,136,121 213,189,156 232,211,170 143,122,109 122,112,113 116,109,112 179,169,157 253,228,184 253,228,184 252,229,187 245,218,173 250,225,181 245,220,174 243,218,172 116,104,94 133,122,105 136,122,104 145,127,95 227,208,173 195,171,134 247,221,180 238,214,179 254,226,186 237,220,181 136,120,103 86,80,73 95,86,80 135,120,100 107,93,75 104,93,86 55,53,54 55,54,57 92,81,74 56,54,55 165,154,147 181,172,157 197,187,177 115,96,84 123,95,82 134,102,86 130,98,84 132,106,85 167,148,134 236,209,173 238,210,170 237,210,167 234,206,166
248,220,180 251,223,183 250,224,183 240,214,173 247,218,185 207,195,167 145,133,123 125,116,112 114,108,101 115,108,108 118,111,111 115,108,108 115,108,108 115,108,111 115,108,111 115,108,111 114,107,107 115,108,108 113,105,111 113,105,111 115,107,113 114,109,111 107,107,107 110,104,109 108,100,106 108,100,106 108,103,105 112,108,100 131,121,109 136,121,110 135,120,109 139,124,113 136,119,91 152,132,100 221,201,155 242,222,176 239,219,173 236,214,167 242,220,173 245,220,174 242,217,173 249,223,182 255,232,190 243,217,176 251,224,181 252,227,183 252,230,185 253,228,182 253,226,181 236,214,178 175,155,135 245,223,174 244,219,175 248,221,174 241,217,184 242,230,193 251,228,186 255,230,189 255,237,196 240,215,167 243,216,173 245,220,176 250,225,179 117,102,112 114,107,110 106,99,102 118,107,100 134,122,112 137,121,106 139,120,95 212,191,150 247,226,183 247,226,183 250,228,192 226,215,198 87,85,81 95,88,91 94,89,91 228,200,173 52,51,44 102,100,101 127,122,119 67,63,57 133,120,99 150,132,113 124,112,100 51,50,53 86,81,78 58,51,49 93,86,84 97,84,77 112,99,94 235,208,172 237,210,167 238,211,168 232,204,164
245,218,173 252,225,180 254,229,185 255,231,187 253,227,186 249,224,178 246,221,177 248,221,178 250,223,180 245,218,175 195,167,138 148,124,100 122,116,109 118,111,111 116,106,110 117,107,108 116,108,114 114,108,115 114,106,112 114,106,112 111,104,107 118,111,114 116,109,112 113,106,109 114,106,112 113,105,111 112,106,111 113,107,112 112,104,110 110,99,106 116,105,112 114,104,108 121,110,107 129,118,113 136,122,108 132,118,104 137,123,109 176,157,132 211,191,161 236,215,174 244,223,182 241,220,179 236,211,165 245,220,174 250,223,180 250,225,181 255,234,190 244,219,175 246,221,177 244,221,179 250,227,187 247,221,182 252,226,187 247,222,178 252,227,183 252,230,185 253,227,186 253,227,186 254,231,189 250,228,181 238,213,169 253,227,186 246,221,177 122,111,120 114,107,107 115,107,113 112,106,111 107,101,106 112,104,112 114,104,103 128,119,113 132,127,115 136,118,97 165,148,124 238,219,180 236,216,168 243,220,178 234,210,188 127,106,79 210,187,147 112,103,88 70,60,61 104,109,108 118,114,106 91,82,74 119,108,91 227,205,169 100,92,81 105,106,109 103,104,107 108,97,94 74,57,49 233,207,166 238,211,168 237,209,169 236,208,168
248,221,176 248,221,176 245,220,176 240,215,171 253,228,184 245,220,176 253,228,184 252,225,182 255,228,185 253,226,183 251,226,178 244,217,174 248,216,182 245,222,182 228,209,170 180,161,145 126,121,118 115,110,107 116,108,114 118,110,116 115,108,111 115,108,111 114,107,110 115,108,111 114,106,112 113,105,111 111,105,110 115,109,114 115,107,113 114,106,112 111,103,109 115,107,113 112,106,113 112,105,115 111,101,100 110,100,99 123,117,110 133,123,101 136,123,102 136,120,107 138,123,103 144,129,107 194,170,133 230,206,155 246,219,174 243,218,174 239,214,170 242,217,173 252,230,185 248,226,181 254,231,191 244,221,181 229,203,164 247,221,180 246,221,177 253,228,184 254,228,187 254,228,187 255,232,190 244,222,175 244,219,175 252,226,185 242,216,175 120,113,111 119,112,115 114,106,112 115,109,114 110,104,109 113,107,114 109,101,107 112,104,110 110,105,102 111,105,100 118,109,103 135,121,107 138,124,97 181,166,130 235,212,172 252,222,180 247,219,179 229,214,194 82,71,64 86,76,75 108,97,90 121,111,99 113,105,94 227,204,162 122,108,90 74,80,83 72,84,92 114,109,106 109,94,85 226,200,159 237,209,171 230,203,158 231,203,163
245,220,176 250,225,181 245,220,176 250,225,181 251,225,184 246,220,179 253,227,186 253,227,186 254,228,187 253,227,186 255,228,185 252,225,182 248,221,176 236,211,167 252,227,183 251,226,182 246,221,177 247,222,178 250,228,183 235,212,172 182,158,134 132,113,101 120,108,98 110,110,110 114,107,117 117,105,117 111,106,108 115,110,112 117,107,108 115,108,111 115,108,111 115,108,111 116,109,112 116,109,112 116,108,114 114,106,112 116,109,112 112,104,110 111,103,109 112,104,110 125,113,115 128,117,110 135,124,109 137,125,113 135,121,105 142,124,103 192,173,138 242,220,182 247,220,175 250,220,176 252,225,180 252,225,180 250,224,183 253,227,186 255,231,190 255,230,189 255,231,192 252,226,187 251,228,188 234,212,165 245,220,176 244,216,176 250,222,182 129,117,117 239,211,171 241,213,173 155,141,114 124,106,101 111,108,112 110,110,110 112,106,111 115,105,109 115,105,109 114,104,108 109,102,105 111,101,105 122,110,112 132,120,110 134,123,106 149,126,111 237,214,172 242,222,176 222,196,157 240,223,188 162,142,122 144,119,102 231,206,160 141,123,93 92,88,80 84,80,74 132,118,104 131,112,96 220,192,154 223,195,155 224,196,156 237,209,169
