150,125,95 149,124,96 148,126,92 151,126,96 148,121,89 149,124,94 153,125,98 156,132,97 157,133,100 158,134,101 158,134,99 157,133,98 150,126,93 149,124,94 146,121,91 145,120,90 131,101,86 104,84,75 90,76,81 72,58,71 66,57,70 66,57,70 66,57,70 70,58,70 71,60,67 79,66,74 83,70,65 89,76,69 101,87,71 101,85,70 100,84,71 101,85,72 116,104,38 133,121,41 169,155,42 193,176,40 121,97,35 165,144,61 165,145,57 170,150,62 134,116,43 130,113,48 107,96,63 69,60,43 66,55,64 66,54,66 64,55,66 65,53,65 68,55,65 69,56,66 78,62,60 80,64,62 82,69,62 83,67,63 97,81,66 109,90,76 122,105,81 129,112,86 136,115,88 150,122,95 149,123,98 150,123,91 157,132,102 154,131,100 151,128,97 152,129,98 151,123,96 154,125,101 153,128,100 148,123,95 150,126,93 152,124,95 154,126,97 151,127,94 150,126,93 160,133,101 152,123,88 159,130,95 153,124,91 151,122,87 149,121,81 146,120,79 146,118,80 152,123,88 146,117,86 155,128,94 150,123,89 149,127,93 149,124,94 150,125,95 145,120,92 145,122,91 147,125,91 144,121,90 145,123,89 148,124,91
150,125,95 149,124,96 147,124,93 150,125,95 150,123,91 147,120,88 148,120,91 151,126,96 150,126,93 153,129,96 153,129,94 156,132,97 151,127,94 153,128,98 149,124,94 150,125,95 150,121,97 120,100,82 88,75,72 77,63,68 72,62,66 73,63,67 72,61,68 74,63,70 80,70,71 87,77,78 99,87,77 103,91,79 123,109,91 119,103,86 99,83,66 90,76,58 87,74,51 86,76,36 114,102,20 187,174,52 158,138,61 124,100,38 136,116,41 145,123,47 112,93,38 103,86,37 99,86,63 70,58,48 72,64,70 82,72,73 85,73,73 90,78,78 109,95,79 136,117,101 140,119,92 147,128,101 146,126,96 148,125,94 150,126,93 150,126,93 146,121,91 146,118,89 150,125,97 152,124,95 154,127,95 152,124,95 148,123,95 150,125,97 152,128,95 148,124,91 148,120,91 147,119,90 150,125,95 151,126,96 143,118,88 153,129,96 153,126,94 147,120,86 161,132,97 157,125,91 153,121,77 146,116,74 155,125,83 154,126,86 156,128,90 161,135,96 165,138,104 164,137,103 165,137,110 159,135,102 157,130,98 152,130,94 148,124,91 155,131,98 153,125,96 153,128,100 150,125,95 150,125,97 149,124,94 146,121,91
149,126,95 142,119,90 147,124,93 142,119,88 146,121,93 152,124,95 142,116,91 139,114,86 144,119,91 142,117,89 139,114,84 146,121,91 143,118,90 145,121,88 150,126,93 157,133,100 163,138,108 166,141,111 160,135,105 160,135,105 162,135,103 156,131,101 157,132,102 154,131,100 158,135,104 164,139,109 164,139,109 152,124,95 152,124,95 152,127,99 145,120,92 141,115,90 139,118,95 122,103,80 115,95,75 113,96,45 130,109,66 114,93,68 108,87,62 107,86,63 120,98,78 127,105,85 135,113,77 144,122,86 147,124,95 145,122,91 150,122,93 151,123,94 148,123,93 152,124,95 152,124,95 152,127,97 152,128,95 155,131,98 152,128,95 161,133,106 158,134,101 163,139,106 160,133,101 153,124,91 157,133,100 160,135,105 162,135,103 168,141,109 165,141,108 166,142,107 158,131,97 154,127,93 155,131,98 144,120,85 140,118,82 148,126,90 147,118,83 146,115,76 149,119,77 151,121,79 149,118,79 154,122,88 155,128,94 152,125,91 149,125,92 150,125,97 155,130,100 153,128,98 148,123,93 150,126,91 151,127,92 156,134,96 153,129,92 157,133,96 158,131,95 158,134,99 153,129,94 145,121,88 149,125,92 151,123,94

190,173,147 193,176,150 187,168,145 190,173,149 197,180,152 192,175,147 185,168,144 179,162,138 174,157,131 180,162,143 175,158,134 168,150,129 189,169,149 172,155,131 178,160,139 173,163,141 189,178,161 201,187,173 219,205,189 209,191,170 184,163,140 178,160,128 184,166,147 182,162,144 168,155,132 154,144,122 190,170,138 221,194,162 238,208,180 253,227,188 233,214,146 168,152,98 117,99,37 79,64,17 72,57,37 123,99,66 217,192,162 255,228,195 255,229,197 248,219,186 231,204,170 233,204,169 224,196,158 237,211,172 241,213,175 240,208,174 253,225,185 255,238,194 176,162,135 171,158,135 170,156,138 157,143,127 153,134,120 164,145,129 176,161,139 221,200,177 249,217,187 255,229,199 252,223,199 255,232,208 248,223,193 243,215,186 178,163,141 183,167,150 180,163,139 199,182,158 183,167,150 184,168,151 183,167,152 125,113,101 73,63,67 69,62,65 68,61,64 147,140,143 72,65,68 68,61,64 65,58,61 66,59,62 59,52,55 63,56,59 64,57,60 64,57,60 63,55,61 61,55,60 61,58,73 62,57,73 67,59,76 65,57,76 64,56,75 62,57,75 62,60,72 65,61,74 57,49,66 57,48,61 75,61,61 79,63,61
192,175,147 190,171,144 191,177,152 192,177,155 192,179,158 188,174,149 191,170,147 180,159,136 176,157,132 182,162,144 179,160,135 171,152,127 195,174,149 197,176,149 200,181,158 194,179,157 188,173,153 191,176,156 182,168,152 158,144,128 162,147,127 166,151,129 179,165,147 188,173,153 194,180,155 199,189,165 249,226,195 255,235,200 255,236,202 255,244,201 222,203,139 155,142,69 110,96,30 100,84,30 148,133,111 203,179,144 228,197,160 255,224,187 255,237,203 255,238,204 255,237,202 255,238,201 255,226,187 254,226,186 252,219,180 245,212,175 255,224,185 253,226,183 184,167,143 181,164,140 179,165,140 180,166,141 179,160,144 176,161,141 167,149,128 209,188,163 255,230,203 255,235,208 255,249,224 255,249,224 255,242,212 255,246,213 186,171,151 185,171,155 178,164,139 190,176,151 180,165,143 183,168,148 178,162,147 123,111,99 74,64,65 70,63,66 69,62,65 147,140,143 70,63,66 68,61,64 68,61,64 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,54,60 63,57,62 63,59,70 64,62,74 67,65,75 67,65,75 69,65,76 76,69,81 68,64,73 66,62,71 60,53,65 57,49,57 55,48,48 58,48,47
180,166,139 193,109,74 183,169,151 147,150,186 203,183,165 194,176,155 203,181,161 197,176,153 188,168,148 205,185,165 194,175,152 190,171,148 193,174,149 189,170,145 183,164,139 178,165,144 185,170,150 182,168,150 184,173,156 177,163,145 178,163,141 162,147,125 167,153,135 165,151,135 158,143,123 155,141,127 226,201,171 233,201,171 240,208,174 234,204,162 162,140,91 113,101,23 82,66,24 94,79,30 152,128,91 255,237,194 252,221,184 255,226,187 255,232,195 255,226,191 255,227,189 246,215,178 250,218,184 255,230,195 255,228,194 255,232,193 255,229,190 254,224,182 179,162,136 180,165,143 171,158,137 168,155,132 176,161,139 170,155,133 177,159,138 231,210,185 255,231,205 255,243,217 255,246,221 255,248,224 255,228,201 255,238,211 183,168,148 183,169,151 177,164,143 194,178,161 190,173,149 193,176,152 192,174,155 128,116,106 75,65,66 75,68,71 71,64,67 148,141,144 75,68,71 68,61,64 68,61,64 68,61,64 64,57,60 66,59,62 66,59,62 65,58,61 63,55,61 74,68,75 77,71,76 77,72,74 76,69,72 79,71,77 73,70,74 60,59,64 60,54,59 68,65,69 55,49,56 86,68,77 52,45,48 80,63,64
179,171,147 254,159,45 147,140,143 51,96,163 194,175,152 195,177,156 195,172,157 182,167,147 148,142,137 200,179,164 162,158,148 185,166,143 183,163,143 188,167,144 191,166,147 182,163,149 178,162,147 180,164,151 177,166,149 170,154,137 168,150,129 167,149,128 166,150,133 162,148,132 163,147,130 177,165,139 247,218,185 255,223,189 255,238,204 254,223,186 160,137,97 93,81,22 79,66,14 60,48,11 115,94,69 211,182,149 251,218,179 250,217,178 255,240,207 255,246,211 255,223,186 255,235,200 255,237,201 255,251,216 255,238,201 255,233,194 255,223,184 252,221,182 162,148,123 177,164,141 171,159,133 169,157,131 180,166,141 177,163,138 175,156,129 223,202,175 239,209,181 255,227,202 255,236,213 255,241,219 255,229,200 243,214,183 183,167,152 179,165,147 184,169,149 179,164,144 184,166,145 185,167,146 187,172,150 135,123,113 71,64,67 70,63,66 70,63,63 146,141,143 72,67,69 68,61,64 65,58,61 65,58,61 65,58,61 64,57,60 64,57,60 65,58,61 71,63,69 72,64,70 71,64,64 71,64,64 71,64,64 70,63,66 63,55,61 65,62,66 67,61,66 60,54,61 61,55,62 64,49,57 85,71,76 75,65,66
180,159,144 178,76,38 99,95,145 41,92,166 189,170,145 186,169,143 190,166,144 189,164,147 37,96,122 45,100,123 95,110,113 188,163,135 178,163,141 173,159,134 180,106,99 180,147,136 183,124,117 175,164,149 177,163,149 177,161,144 171,157,132 170,153,125 173,156,130 177,161,146 168,154,138 177,164,143 234,210,175 250,222,184 255,231,193 246,220,179 184,162,124 80,68,31 83,76,19 80,72,20 102,85,61 225,198,166 254,221,182 248,215,176 255,253,215 255,255,219 251,223,185 255,233,194 255,231,192 255,232,193 247,219,181 255,224,185 255,224,185 252,221,182 165,146,121 177,160,136 171,157,132 169,154,132 180,165,143 180,166,141 179,162,138 221,200,177 246,216,188 255,250,224 255,239,217 255,243,220 255,229,195 247,214,187 182,164,145 177,164,143 195,180,158 197,183,158 190,173,149 188,171,147 191,176,154 134,122,110 74,64,68 68,61,64 69,64,66 145,140,142 72,67,69 68,60,66 66,58,64 64,56,62 64,57,60 65,58,61 66,59,62 66,59,62 70,63,66 70,63,66 69,62,62 69,62,62 65,58,61 57,49,55 66,58,64 62,56,61 57,49,57 80,68,80 70,61,72 45,34,41 86,66,76 104,79,80
176,154,136 238,157,34 130,128,136 35,94,163 168,151,123 178,161,137 181,160,137 175,156,131 24,91,69 27,94,72 93,106,94 182,164,143 182,167,147 178,160,139 93,99,116 94,81,91 117,75,82 162,151,134 171,157,141 172,156,139 119,119,89 191,171,121 221,176,112 173,157,142 172,158,142 163,147,132 241,219,183 255,238,196 250,225,179 248,225,183 205,183,147 82,66,35 56,44,14 60,51,22 78,64,39 181,170,135 237,205,161 238,206,162 255,239,196 254,231,191 231,203,165 250,224,185 254,228,189 255,229,191 255,228,194 255,230,191 255,240,201 255,224,185 186,171,149 180,165,143 184,169,147 183,168,148 180,162,141 181,160,145 168,151,125 216,197,172 243,210,183 255,230,203 249,220,198 251,221,195 245,213,181 247,214,189 185,170,148 174,164,140 180,165,145 193,178,156 182,167,145 191,176,156 190,177,154 141,127,113 100,88,90 71,61,65 70,63,66 146,141,143 71,66,68 67,61,66 68,60,66 68,60,66 63,56,59 66,59,62 68,61,64 66,59,62 69,62,65 68,61,64 65,60,59 64,59,61 55,50,52 65,60,62 66,52,65 65,53,67 66,54,68 93,81,86 89,82,94 84,70,72 112,92,104 92,69,82
190,165,146 140,69,48 94,91,136 46,93,150 175,158,132 178,158,140 178,157,130 172,155,129 24,88,83 28,94,75 93,102,83 177,162,142 177,164,143 190,159,147 169,80,78 164,58,62 128,73,69 182,169,146 179,166,145 169,154,134 170,157,84 114,118,62 103,107,78 171,157,143 167,153,139 155,140,129 234,210,173 247,222,178 237,212,166 213,190,148 161,142,107 102,86,53 58,46,18 52,43,16 66,53,30 146,133,110 242,210,168 255,231,187 255,241,197 251,226,180 250,223,180 240,212,172 236,208,170 254,226,186 254,223,186 255,224,185 255,237,200 243,213,171 174,160,142 182,166,149 180,166,141 183,168,146 186,169,145 178,164,139 172,154,133 216,197,174 249,216,189 255,231,205 255,228,204 255,222,195 238,204,174 253,220,195 194,179,157 177,167,143 182,166,149 182,164,143 179,165,140 183,169,144 185,171,146 134,120,106 145,134,129 72,60,62 70,63,66 146,141,143 70,65,67 65,60,62 68,61,64 66,59,62 66,59,59 66,59,59 66,59,59 66,59,59 66,59,62 67,61,66 62,57,59 55,52,56 62,57,59 57,50,53 80,69,66 68,56,61 50,47,74 100,88,100 41,36,54 105,86,100 54,50,70 54,64,84
179,161,142 179,143,121 131,125,146 119,133,156 180,164,147 181,161,143 178,157,132 174,157,133 33,85,111 29,93,102 105,113,92 172,157,135 170,157,136 169,156,133 101,98,115 75,88,107 95,83,97 177,163,138 178,165,144 168,153,133 189,160,70 211,153,55 193,150,90 178,164,146 172,161,146 174,160,142 247,224,184 240,218,173 255,239,192 230,204,165 131,118,86 109,102,63 81,73,49 64,56,32 73,62,45 134,118,103 243,212,175 255,233,191 255,232,186 247,220,175 255,228,185 229,198,159 235,204,167 255,230,191 255,224,187 236,208,168 254,224,182 255,228,185 180,166,141 178,165,142 177,162,140 169,154,134 173,158,136 176,161,141 171,153,134 219,198,173 250,220,194 255,227,203 252,223,201 255,228,202 238,203,176 250,217,190 188,174,149 179,164,142 180,165,145 171,153,132 168,153,131 186,171,151 190,175,155 141,124,116 174,164,154 72,62,61 74,64,68 145,140,142 70,65,67 67,62,64 68,61,61 68,61,61 68,61,61 66,59,59 66,59,57 69,62,60 64,56,62 56,50,57 58,52,57 61,55,62 56,48,54 57,51,56 63,53,54 53,43,47 47,51,80 107,95,100 70,59,68 92,71,90 62,58,82 50,58,86
172,157,135 171,154,130 146,135,118 176,162,144 171,153,132 178,158,138 174,155,132 169,150,127 135,128,126 59,92,113 174,160,142 180,165,145 184,171,150 179,169,145 170,108,99 156,60,70 136,87,76 174,161,140 174,160,142 168,153,133 98,131,79 83,101,45 142,121,80 166,155,138 164,150,132 167,156,139 247,221,182 235,210,166 255,240,194 225,200,154 142,128,103 90,79,62 73,63,51 71,61,49 85,74,57 120,109,92 204,176,138 253,223,181 249,224,180 253,226,183 255,237,197 255,240,203 255,238,201 255,238,199 255,226,189 252,221,184 255,239,197 255,230,187 181,162,135 183,170,147 179,164,144 183,169,144 176,161,139 176,161,141 182,164,143 225,201,177 253,223,197 255,239,213 255,240,213 255,235,208 255,238,206 255,244,217 192,177,157 193,175,154 193,178,158 175,160,138 164,150,125 173,157,140 182,166,149 141,124,114 187,177,165 78,69,63 69,62,62 147,140,140 76,69,67 102,95,95 129,122,120 142,135,133 174,167,165 193,186,184 215,206,200 212,203,197 64,54,55 63,56,59 59,56,60 55,55,55 63,54,65 134,101,105 65,55,56 59,46,43 121,99,81 77,77,89 103,84,91 113,85,83 73,68,86 80,92,141
179,165,140 167,154,131 171,156,136 173,158,138 174,156,137 178,161,137 177,160,136 174,157,131 169,149,129 152,144,133 182,167,147 173,157,140 176,163,142 166,158,136 169,156,135 76,90,102 172,165,147 178,164,148 183,169,153 175,159,142 167,143,90 224,166,44 185,145,93 172,158,142 172,158,142 169,158,141 245,217,179 251,224,181 255,227,181 222,197,149 138,123,103 96,85,68 75,65,53 82,72,60 97,86,69 118,107,90 205,177,139 245,218,175 250,223,180 248,218,176 255,232,195 255,233,196 251,223,183 255,230,191 238,207,170 244,217,174 254,224,182 240,208,162 171,152,127 171,156,136 168,154,136 176,163,140 175,162,141 172,158,140 178,163,143 227,206,183 255,237,211 255,252,225 255,240,217 255,244,220 255,233,200 255,242,211 192,174,153 192,174,155 192,176,159 193,175,156 180,163,137 182,167,147 190,171,155 157,138,126 207,194,171 162,150,138 161,149,137 203,188,177 206,191,180 246,231,220 255,251,244 255,252,245 255,254,246 255,248,242 245,236,221 181,172,157 184,178,173 59,57,58 54,48,55 54,51,57 52,42,60 138,107,113 47,34,31 117,95,89 163,115,101 82,75,78 128,110,121 180,147,140 60,56,90 106,112,183
165,155,143 168,156,144 165,154,139 163,152,135 169,155,137 161,146,126 165,150,130 165,150,128 178,165,142 177,164,143 176,162,144 174,160,144 174,160,144 174,160,144 168,151,127 167,150,124 185,173,147 167,153,135 178,164,146 170,156,138 165,151,135 123,112,95 167,157,133 171,157,139 175,161,143 174,160,144 245,219,180 255,230,190 253,219,176 217,189,151 131,117,92 96,85,68 79,69,59 83,73,63 97,86,69 114,100,82 192,172,142 245,219,178 255,225,183 255,231,192 252,221,184 248,220,180 243,216,171 253,222,183 255,229,192 252,224,184 255,230,191 240,208,166 180,162,132 183,169,144 184,167,143 180,163,139 184,166,145 177,161,144 172,154,135 198,177,152 255,240,215 255,227,197 250,222,193 249,226,195 246,219,187 254,229,199 168,150,131 151,133,114 138,119,103 124,105,89 143,124,108 181,162,146 235,215,197 240,219,194 249,226,197 247,226,201 251,227,201 255,238,210 244,221,190 227,206,181 198,182,167 194,180,166 192,180,168 195,184,169 197,183,167 255,249,235 201,190,171 104,89,80 81,54,47 126,105,94 59,51,59 218,169,158 255,215,209 127,97,96 192,143,144 86,69,72 92,80,85 198,145,120 53,50,56 115,109,175
67,57,61 67,56,63 71,61,65 80,70,71 97,86,81 118,105,98 189,175,159 178,165,144 192,176,161 188,172,157 183,167,154 186,170,157 178,164,150 172,158,142 167,154,131 156,144,118 170,157,134 171,158,137 165,151,133 169,155,137 169,155,139 176,162,137 173,157,142 168,155,134 165,152,131 172,159,138 231,205,166 244,216,176 255,224,183 200,173,137 126,113,90 93,84,69 81,71,61 87,77,67 97,86,69 102,88,70 195,175,145 255,247,208 255,248,209 255,240,202 255,233,193 248,221,178 252,227,183 238,210,170 239,211,171 245,217,177 255,230,191 241,207,166 172,153,128 178,163,143 182,165,139 175,158,134 187,169,148 178,162,145 177,159,140 220,199,176 255,237,214 255,240,215 255,248,218 255,249,219 255,237,204 255,238,210 139,120,104 101,82,66 72,53,39 68,49,35 68,49,35 69,50,34 219,199,179 255,237,208 255,238,202 255,246,219 255,251,219 255,239,205 255,237,200 240,215,185 192,177,157 206,190,173 205,191,175 199,186,165 255,238,238 195,178,152 188,169,142 134,113,102 221,163,141 104,92,94 58,45,55 199,135,120 238,193,188 102,76,66 170,127,92 111,97,79 120,111,107 215,148,137 173,132,116 130,116,189
59,55,66 58,54,65 60,56,67 61,54,66 60,53,65 63,59,72 159,149,137 150,136,118 149,133,120 147,131,118 148,134,120 153,139,125 161,145,132 178,161,151 176,160,143 182,168,150 185,171,153 192,178,160 183,169,151 170,156,140 176,162,148 171,157,141 175,161,145 174,160,146 168,155,134 163,149,131 249,223,184 255,235,192 255,225,187 195,171,136 117,106,87 91,83,72 81,73,62 86,78,67 96,84,72 102,88,74 185,165,135 255,238,199 255,233,194 249,223,182 252,226,185 246,218,178 249,225,188 235,208,176 252,225,191 243,216,182 251,222,191 242,210,178 190,170,150 185,169,154 187,168,154 168,150,131 177,161,144 174,162,136 173,158,138 217,196,171 255,231,204 255,231,205 255,238,209 255,253,223 253,224,193 235,209,184 100,81,69 66,47,35 64,44,35 60,40,31 59,39,30 55,35,26 162,146,129 246,217,184 255,232,195 255,247,214 255,246,214 253,226,192 255,232,196 218,190,161 187,170,146 200,186,161 197,185,159 194,177,153 186,169,145 191,172,145 194,169,150 226,193,182 234,172,161 92,88,101 151,121,120 253,180,123 118,87,66 162,153,124 186,167,110 170,149,106 235,182,168 163,120,103 186,187,179 204,174,130
61,54,66 56,52,63 56,52,65 58,54,67 58,53,69 60,57,72 165,154,139 162,146,131 161,146,126 173,158,138 174,160,142 159,144,124 178,162,147 174,160,146 164,150,132 162,148,130 148,137,122 151,137,121 147,133,115 144,127,117 149,135,121 154,138,123 165,149,136 172,158,142 177,162,153 204,187,161 221,201,169 194,182,156 216,189,155 178,160,139 107,93,79 87,77,67 86,76,66 89,79,69 98,83,74 105,88,78 193,170,141 245,218,184 234,205,174 225,197,168 214,186,157 210,182,153 203,179,144 203,172,151 201,174,142 199,174,146 208,185,154 216,193,162 147,128,114 147,131,118 148,132,117 150,134,119 164,148,135 168,154,138 182,167,147 211,190,167 255,228,202 255,237,211 255,235,212 255,237,211 255,246,221 188,169,146 73,57,42 57,41,28 47,34,29 42,29,26 45,27,24 79,61,58 184,162,142 240,211,178 255,231,197 255,226,193 255,243,214 255,252,220 255,240,207 241,212,181 185,166,143 178,163,143 183,167,152 175,161,145 180,171,163 174,169,166 158,165,158 179,169,168 239,186,190 91,93,118 136,132,154 142,122,115 105,119,140 98,118,146 112,138,146 110,134,154 116,119,155 90,108,146 60,103,157 57,102,158
64,57,71 61,57,68 58,55,70 60,57,72 60,57,72 62,58,71 180,164,147 187,170,146 183,164,141 187,170,144 173,159,134 172,155,131 177,159,138 173,158,136 171,153,134 169,154,132 165,150,130 165,145,125 164,145,129 173,155,134 174,156,135 178,163,143 179,160,144 179,163,148 183,159,137 246,218,180 255,220,182 195,172,143 158,141,117 142,127,107 101,87,73 90,80,68 87,77,67 89,81,70 97,85,75 105,89,76 202,179,150 255,231,196 255,235,198 255,244,207 255,229,192 255,238,201 255,228,190 255,238,205 246,217,197 216,203,198 190,172,169 182,161,136 165,146,134 170,154,141 168,151,127 171,153,132 175,157,136 166,150,133 173,155,136 212,191,168 255,242,219 255,244,220 255,237,215 255,246,219 219,193,168 142,117,100 65,45,36 49,36,29 37,25,25 33,21,21 49,33,29 147,131,129 219,192,158 255,231,197 255,238,204 255,242,214 255,246,217 255,237,203 255,244,209 245,218,184 187,162,143 70,95,121 53,103,157 50,102,160 52,103,164 55,111,170 45,97,153 45,98,160 45,93,145 47,88,143 41,91,145 46,92,145 44,96,142 42,95,146 56,103,147 77,122,164 60,92,130 72,103,138 91,121,159 58,101,144
57,50,60 61,57,68 60,57,74 61,56,72 61,57,70 64,57,71 182,166,153 191,169,149 184,163,140 187,168,145 194,175,152 188,167,144 193,172,149 193,173,155 189,169,149 190,173,149 189,172,148 183,164,141 179,161,142 189,172,146 188,167,144 183,163,143 187,167,147 173,155,134 172,153,128 254,228,187 250,226,193 147,128,114 158,142,125 156,141,121 141,127,109 110,101,84 93,83,71 95,85,73 104,90,74 106,92,74 193,170,139 251,223,185 255,225,186 255,232,195 251,218,181 255,238,201 255,235,201 241,209,179 132,118,100 132,119,116 104,88,82 185,165,147 173,156,132 182,165,141 181,162,137 178,159,134 188,169,146 173,156,132 179,160,137 213,192,169 255,227,203 254,226,199 210,184,159 188,162,139 127,102,85 68,47,36 53,35,32 39,26,23 36,25,22 62,51,48 122,106,100 203,189,171 252,218,184 243,210,173 248,216,182 254,225,194 255,243,211 245,216,183 255,237,201 239,210,175 178,156,136 99,109,125 49,92,133 98,116,142 107,140,173 73,120,166 89,103,124 72,110,143 113,133,147 101,109,125 68,109,150 78,85,97 122,129,152 94,131,169 67,61,84 152,154,170 97,110,127 60,60,70 147,154,168 94,111,131
63,55,74 64,55,77 62,57,73 60,55,71 59,55,66 64,57,67 164,150,134 185,165,147 180,159,136 175,154,131 171,152,127 174,155,130 182,164,143 177,162,140 182,163,140 180,163,139 177,159,138 181,162,139 183,164,141 186,167,140 188,169,146 188,167,144 192,168,144 194,170,148 194,169,141 249,222,190 129,113,96 112,100,100 130,117,112 153,138,129 158,141,115 141,128,105 107,96,81 99,88,73 102,90,78 107,93,79 199,178,151 237,209,171 242,210,168 255,231,192 247,214,175 255,240,201 255,231,196 205,176,143 152,133,110 111,95,89 93,78,67 165,152,131 161,145,130 182,167,145 175,158,134 178,161,137 185,166,143 174,155,132 176,157,134 211,191,173 243,214,183 238,209,174 159,142,118 42,23,27 49,35,37 52,38,38 40,26,26 36,25,22 81,72,66 141,133,122 171,155,140 255,251,228 255,243,209 248,215,178 255,239,202 255,245,215 255,249,221 245,216,183 255,229,193 233,205,167 190,173,149 107,102,99 129,147,164 55,55,65 172,180,198 151,161,177 67,61,68 148,159,170 129,120,131 65,60,62 139,141,157 71,71,79 108,106,116 125,129,144 75,69,76 150,146,155 127,127,137 90,85,87 117,116,119 128,121,119
