152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 179,153,114 75,62,59 63,62,79 60,57,72 83,79,103 93,89,113 104,96,113 75,68,78 55,51,62 69,64,66 98,89,72 135,114,89 110,87,58 177,149,111 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 168,142,101 188,162,121 214,184,142 88,87,102 92,105,131 95,102,127 89,96,121 78,85,110 70,69,86 66,64,76 62,60,70 63,60,66 65,60,57 57,48,44 49,39,43 48,42,47 41,39,40 33,26,29 47,40,43 44,34,38 44,33,40 40,33,36 44,37,40 34,27,30 36,29,32 40,32,38 35,29,36 37,29,37 40,34,41 80,80,92 73,72,87 71,70,85 65,63,73 76,74,84 77,77,89 77,77,87 45,38,38 56,47,43 61,52,46 72,56,50 38,27,24 40,29,24 66,53,46 79,65,51 65,51,33 124,106,85 62,68,87 70,72,88 70,72,86 73,73,85 116,109,107 234,220,195 209,183,144 220,192,154 212,184,146 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 202,169,132 206,173,136 210,173,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 187,161,122 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 172,158,133 74,68,75 79,75,99 60,58,70 79,77,101 91,89,113 94,89,107 82,75,85 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,176,137 175,149,110 189,161,123 197,171,132 195,165,123 197,192,180 86,97,126 92,105,135 90,101,130 80,89,114 73,76,96 68,64,84 67,63,76 66,62,71 67,61,66 68,64,54 72,72,69 40,40,37 37,35,33 49,44,46 40,35,37 43,36,39 54,44,48 34,29,31 30,28,29 37,35,36 34,29,31 36,31,33 37,31,36 75,72,89 31,29,41 41,39,47 79,78,93 79,78,93 72,72,82 74,72,84 50,48,58 80,78,90 80,78,88 41,36,33 78,68,67 51,44,47 62,51,46 80,69,64 51,42,36 48,37,32 73,58,47 91,82,74 64,63,78 62,68,87 67,68,87 68,70,84 71,70,87 99,97,98 213,202,185 255,255,218 179,151,113 186,158,120 175,144,107 198,170,132 170,142,104 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 94,73,71 79,69,98 70,62,81 62,58,80 64,61,76 79,77,101 83,81,105 86,81,99 81,77,86 152,133,117 113,104,98 57,55,67 71,62,58 185,158,122 188,162,121 180,154,115 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 193,167,126 201,171,129 81,84,106 87,99,134 88,99,128 82,93,124 75,81,109 70,71,90 61,63,79 58,58,70 62,60,68 65,63,61 72,72,58 75,74,77 77,80,91 59,57,65 53,48,47 37,30,30 48,43,45 42,34,40 38,35,39 32,29,33 28,26,27 34,32,33 32,30,31 35,32,36 30,28,38 33,31,39 65,63,73 83,81,93 80,77,92 75,73,83 73,71,79 78,76,84 74,72,82 74,73,78 42,40,38 56,43,38 47,36,33 48,36,36 45,36,32 37,28,24 66,57,42 118,107,90 99,98,91 60,66,85 62,65,83 61,64,82 64,67,85 70,71,90 100,99,104 187,178,163 255,248,210 204,173,136 199,168,131 213,182,145 187,159,121 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 201,173,135
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 193,166,132 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 70,64,85 47,43,56 46,42,51 59,53,74 66,60,83 80,70,90 140,123,115 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,98 188,162,121 213,185,145 212,185,140 211,180,141 81,94,124 81,95,132 83,94,125 80,88,118 75,82,107 75,76,97 66,65,82 62,58,71 62,56,63 63,61,59 86,68,47 80,82,82 72,78,97 77,79,104 76,79,99 73,77,92 37,34,51 33,31,43 38,36,48 36,34,44 33,31,41 37,35,43 37,35,43 40,36,45 34,33,38 36,35,38 73,71,83 71,69,81 71,69,81 68,66,76 67,65,73 67,65,73 66,65,70 63,60,64 68,62,67 47,40,43 68,58,57 73,67,62 84,75,67 91,83,70 102,94,72 111,101,77 104,101,86 59,65,86 57,63,82 62,65,85 68,71,91 75,76,97 98,96,106 153,143,142 252,235,200 196,170,131 217,185,151 207,168,127 239,204,166 210,175,137 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
200,174,135 190,164,125 182,156,117 194,168,129 179,153,114 203,176,140 190,163,127 161,145,103 78,68,88 65,56,80 79,73,96 74,68,91 69,63,84 66,61,79 53,49,60 60,56,67 66,62,82 72,68,88 92,77,87 183,159,126 173,150,110 190,165,119 72,69,96 88,76,81 219,192,156 224,197,161 193,166,130 179,152,116 151,124,88 208,182,143 195,169,130 187,161,122 205,177,137 204,176,136 76,88,123 81,93,126 81,94,124 70,87,109 72,79,104 72,71,88 66,65,80 63,59,68 62,59,63 70,66,60 165,139,98 83,78,66 73,79,96 77,84,107 73,80,103 69,78,101 75,82,105 72,80,100 68,72,87 68,72,87 66,69,87 70,73,91 69,70,89 69,68,85 64,63,78 64,62,74 68,66,78 69,67,77 67,65,75 66,64,74 62,60,68 59,58,63 64,63,68 62,59,65 65,62,66 56,54,55 76,69,67 78,72,67 86,81,69 93,88,74 105,97,75 121,108,85 111,107,88 60,63,85 59,65,86 63,66,88 68,69,88 74,73,90 81,77,88 127,122,119 229,215,186 203,176,140 206,177,144 197,167,123 198,163,125 186,151,113 208,176,134 220,188,146 212,180,136 202,168,125 221,187,144 186,155,116
193,167,128 183,157,118 200,174,135 204,178,139 203,177,138 183,156,120 139,112,76 83,74,89 72,61,86 75,65,94 69,63,86 81,75,98 87,81,102 79,73,98 62,57,75 56,52,63 78,74,94 67,63,83 72,63,87 179,162,134 179,153,114 195,167,127 69,70,91 131,119,119 212,186,147 201,175,136 190,165,121 193,168,124 179,152,116 203,177,138 194,168,129 192,166,127 203,175,137 176,148,119 76,87,125 81,92,123 80,88,120 68,75,100 70,73,95 74,73,90 71,68,83 63,59,68 65,60,57 74,66,53 172,146,107 133,114,87 77,81,96 72,81,106 71,80,105 71,82,111 71,80,105 66,75,100 69,75,94 64,67,87 68,71,93 74,77,97 72,73,94 71,74,96 69,71,87 72,74,90 69,72,83 71,71,81 74,73,88 78,76,88 76,74,84 74,72,82 73,71,83 73,71,81 71,70,73 75,73,71 82,78,72 89,83,74 94,90,71 102,95,75 112,100,74 211,197,168 117,110,94 59,65,86 62,65,85 60,63,81 68,70,86 72,73,92 73,71,81 110,104,109 203,191,163 186,159,123 202,173,140 210,182,144 161,135,94 193,167,126 205,178,135 194,167,124 207,173,130 202,168,125 188,154,111 189,158,119
197,171,132 196,170,131 194,168,129 186,160,121 179,153,114 188,160,120 155,129,106 72,62,82 72,68,88 65,62,77 71,62,84 76,70,91 82,76,97 76,71,89 68,63,81 49,45,58 76,67,91 79,70,94 82,74,93 118,108,112 194,168,127 196,173,131 76,70,95 151,135,133 196,170,129 183,157,116 186,160,119 185,159,118 182,156,117 194,168,129 188,162,123 176,150,111 173,144,109 132,106,83 75,90,122 76,89,117 77,85,115 76,81,105 76,77,100 72,69,84 66,62,71 65,60,62 70,66,60 97,86,67 175,149,110 158,132,93 81,84,102 75,84,109 71,80,105 71,83,107 71,80,105 69,80,107 69,78,101 69,75,96 71,73,98 72,77,101 73,76,94 66,69,87 75,76,95 70,71,90 74,72,80 71,69,77 74,74,86 76,75,92 75,72,87 76,74,84 73,71,81 75,73,83 79,77,87 81,78,82 90,85,82 96,93,80 105,101,82 109,99,77 129,117,91 212,199,167 108,99,93 62,63,86 64,65,88 63,66,84 67,69,85 69,68,83 76,74,86 104,101,107 186,174,146 174,147,111 180,151,118 188,162,123 193,165,127 187,159,121 202,174,134 219,192,147 227,195,149 223,191,145 233,201,155 202,175,130
204,175,140 187,158,123 166,137,102 193,164,129 211,184,148 196,169,122 183,159,126 84,74,94 76,67,93 81,72,94 73,67,88 73,67,88 63,57,78 74,68,89 66,60,81 40,35,53 73,67,88 75,69,92 82,78,98 146,135,128 202,175,141 178,147,108 149,121,112 250,216,186 202,174,136 194,166,128 180,154,115 172,146,107 181,155,116 179,152,116 179,152,116 164,137,101 179,152,116 117,90,72 78,88,122 73,84,111 78,83,107 77,80,100 73,72,89 65,63,75 66,63,69 68,66,64 72,71,60 170,148,112 181,154,120 190,166,131 79,82,89 79,84,108 76,84,112 73,81,109 70,81,108 73,85,107 70,79,102 72,78,97 75,84,107 78,87,110 80,86,107 68,74,95 79,80,101 74,72,92 70,66,77 78,76,88 78,78,90 79,78,93 80,79,94 73,71,83 82,80,90 76,74,84 75,71,80 86,83,89 90,89,82 98,95,82 107,98,79 124,114,90 187,173,144 201,190,157 88,82,87 64,66,80 61,68,82 66,69,87 66,72,89 69,71,85 83,81,91 84,81,87 190,178,150 185,158,124 202,175,139 193,167,128 162,135,99 168,141,105 195,167,129 204,176,136 227,197,153 230,198,154 236,204,160 214,180,137
190,161,126 191,162,127 208,179,144 160,131,96 202,175,139 197,168,135 184,158,137 77,71,92 79,70,96 71,62,84 73,67,88 77,71,92 76,70,91 74,68,89 62,56,77 35,31,44 63,58,76 82,76,99 84,78,103 177,153,127 205,178,142 115,101,87 255,237,217 242,213,189 124,96,58 188,160,122 188,162,123 182,156,117 171,145,106 173,146,110 174,147,111 164,137,101 182,155,119 108,85,70 73,83,117 82,89,114 78,85,110 78,81,101 75,72,89 69,67,77 70,65,64 72,68,62 93,77,60 164,143,100 181,154,120 136,119,93 58,58,66 83,85,101 75,86,113 71,82,111 74,85,112 72,79,104 72,81,104 73,79,98 75,85,105 80,89,112 81,86,110 80,87,110 83,86,106 77,80,100 82,79,96 82,80,92 79,77,89 83,81,93 81,80,97 82,79,96 80,78,90 74,72,84 76,72,81 86,83,87 88,84,74 105,101,84 116,105,86 175,160,138 198,184,155 192,179,147 189,176,155 68,73,83 66,70,85 68,72,87 67,74,88 74,77,88 79,77,89 92,89,95 186,174,146 200,178,142 190,164,125 173,147,108 173,146,110 188,161,125 201,173,135 218,190,152 234,204,160 215,183,139 205,173,129 213,179,136
186,160,121 204,178,139 188,161,125 182,155,119 179,152,118 190,166,129 75,62,81 79,73,94 80,74,99 73,67,88 73,67,88 74,68,89 75,71,91 72,67,83 33,29,38 30,28,29 32,29,46 83,79,101 133,120,99 103,89,94 84,75,99 108,96,108 51,44,47 101,82,59 173,150,110 171,148,108 175,149,110 193,167,128 168,142,103 168,141,105 173,146,110 178,151,115 166,139,103 80,84,99 75,85,121 75,86,117 81,87,115 76,81,105 76,73,88 70,67,73 73,71,67 76,72,64 170,147,116 183,156,120 156,128,90 79,75,69 72,71,76 85,85,97 79,88,113 77,89,113 75,86,113 78,86,114 68,77,100 75,87,111 76,90,113 79,88,111 79,84,108 81,88,111 85,88,108 78,79,100 77,76,91 78,75,90 75,73,85 86,83,98 84,83,100 88,85,100 80,78,90 79,77,89 82,78,87 80,78,79 93,87,78 105,101,84 149,138,119 167,155,129 182,165,141 174,153,126 200,176,141 65,64,67 74,74,82 70,72,86 71,73,87 69,71,85 78,76,84 87,84,90 180,170,146 197,175,139 183,157,118 167,140,104 178,151,117 176,149,115 178,151,117 174,147,113 183,155,115 191,163,125 201,168,131 205,175,133

195,167,127 202,174,134 190,164,123 190,164,123 188,162,123 168,142,103 174,148,109 164,137,101 166,139,103 166,139,103 176,148,110 177,149,111 184,156,118 182,156,117 180,154,115 183,156,120 174,148,109 186,160,121 187,161,122 176,150,111 173,146,110 181,154,118 171,144,108 181,154,118 173,146,110 174,147,111 168,141,105 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 181,153,115 190,164,125 186,160,121 190,164,125 179,152,116 190,164,125 192,166,127 176,150,111 181,155,116 192,166,127 181,153,115 189,161,123 182,154,116 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 185,158,122 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 187,161,122 183,155,117 192,166,127 192,166,127 187,160,124 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 179,152,116 179,153,114 179,153,114 173,147,108 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 180,154,115 190,164,125 176,150,111 192,166,127 180,154,115 180,154,115 187,161,122 183,157,118 178,152,113
212,184,144 191,163,123 202,176,135 193,167,126 180,154,115 172,146,107 189,163,124 192,165,129 192,165,129 187,160,124 204,176,138 191,163,125 199,171,133 179,153,114 182,156,117 183,157,116 183,157,118 185,159,120 179,153,114 181,155,116 181,154,118 180,153,117 174,147,111 181,154,118 189,162,126 196,169,133 195,168,132 190,163,127 182,155,119 187,160,124 188,161,125 189,162,126 190,162,124 191,163,125 195,167,129 174,146,108 172,146,107 175,149,110 175,149,110 182,155,119 179,153,114 186,160,121 186,160,121 173,147,108 188,162,123 184,156,118 180,152,114 182,154,116 187,161,122 187,161,122 185,159,120 186,160,121 185,158,122 195,168,132 182,155,119 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 182,156,117 175,148,112 183,156,120 201,174,138 201,174,138 195,168,132 182,155,119 183,156,120 178,151,115 169,143,104 171,145,106 178,152,113 171,145,106 195,170,126 190,164,123 196,171,127 185,159,120 179,153,112 174,148,107 182,156,117 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 179,153,114
195,167,127 202,174,134 198,172,133 202,176,137 189,163,124 188,162,123 198,172,133 196,169,133 198,171,135 178,151,115 188,160,122 180,152,114 199,171,133 188,162,123 178,152,113 181,155,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,156,120 190,163,127 195,168,132 174,147,111 181,154,118 172,146,107 186,158,120 189,161,123 182,154,116 179,151,113 171,145,106 172,146,107 180,154,115 173,147,108 173,147,108 172,146,107 179,153,114 183,157,118 204,178,139 209,181,141 196,168,128 197,169,129 194,166,128 186,158,120 179,151,113 206,178,140 197,169,131 182,154,114 186,158,118 194,168,129 195,169,130 190,164,125 185,158,122 186,159,123 179,153,114 186,160,121 180,154,115 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,168,130 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 178,152,113 182,156,117 186,160,121 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 181,155,114 189,163,124 185,159,120 182,156,117 189,163,124 178,152,113 188,162,123 180,154,115 180,154,115 186,160,121 186,160,121 186,160,121 185,159,120
189,160,125 190,161,126 178,152,113 180,154,115 189,163,124 186,160,121 189,163,124 182,155,119 188,161,125 183,156,120 190,162,124 186,158,120 190,162,124 193,167,128 179,153,114 188,162,123 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 178,152,113 178,152,113 183,157,118 188,161,125 192,165,129 187,160,124 179,152,116 165,138,102 190,164,125 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 185,159,120 185,159,120 173,147,108 195,169,130 201,173,133 195,167,127 193,165,125 187,159,121 179,151,113 201,173,135 196,168,130 188,160,122 194,165,130 201,172,137 189,162,126 195,169,130 196,170,131 178,151,115 195,168,132 187,161,122 172,146,107 180,154,115 196,168,130 196,170,131 187,161,122 190,164,125 188,162,123 194,166,128 195,167,129 196,168,130 190,162,124 188,160,122 186,158,120 190,164,125 192,166,127 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 186,159,123 195,169,130 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 178,151,115 183,157,118 200,174,135 194,168,129 188,162,123 189,163,124 176,149,113 172,145,109 178,151,115 182,155,119 187,160,124 188,161,125 188,162,123 187,161,122 193,162,125 203,172,135 197,169,129 177,149,109 187,159,119 180,154,115 188,162,123 190,164,125 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 201,173,135 186,158,120 199,171,133 195,167,129 195,169,130 204,178,139 194,168,129 175,149,110 183,157,118 178,151,115 183,156,120 187,160,124 201,173,133 203,175,135 179,153,112 203,177,136 223,198,152 200,175,127 172,145,111 186,159,123 182,156,117 187,161,122 192,166,127 178,152,113 174,148,109 183,157,118 194,168,129 185,159,120 182,156,117 190,162,124 194,166,126 189,163,122 197,171,132 197,171,132 189,163,124 194,168,129 184,156,118 203,175,137 209,181,143 191,163,125 194,168,129 193,166,130 186,159,123 185,158,122 179,153,114 180,154,115 187,160,124 186,159,123 190,164,125 187,161,122 181,155,116 183,156,120 180,153,117 192,165,129 178,152,113 175,149,110 185,159,120 183,157,118 179,153,114 189,163,124
167,140,104 180,153,117 197,170,134 198,171,135 198,171,135 182,156,117 193,167,128 203,175,137 196,170,131 205,179,140 188,161,125 182,155,119 180,153,117 194,165,130 193,164,129 198,169,136 193,165,127 194,166,128 185,159,120 202,176,137 190,164,123 173,147,106 183,157,116 181,155,114 192,166,125 185,159,118 179,153,112 179,153,112 180,154,115 183,155,115 177,149,109 179,151,111 180,152,114 180,152,114 186,159,123 182,155,119 189,158,119 190,159,122 197,166,129 191,163,125 196,166,124 211,181,139 204,176,138 187,159,121 197,169,131 192,165,129 203,176,140 190,163,127 180,153,117 174,147,111 186,160,121 196,170,131 195,166,131 181,152,117 186,158,118 186,160,121 188,161,125 179,152,116 194,168,129 173,147,108 179,153,114 192,166,125 194,168,129 186,159,125 189,163,124 195,169,128 186,159,116 188,162,121 197,170,134 182,155,119 180,153,117 182,155,119 186,160,119 189,163,122 193,167,128 195,169,130 197,171,130 190,163,127 179,152,116 176,149,113 179,153,114 182,156,117 183,156,120 186,159,123 185,159,120 192,165,129 185,158,122 186,159,123 179,152,116 176,149,113 179,153,114 180,154,115 189,163,124 188,162,123 194,168,129 207,181,142
181,154,118 175,148,112 188,161,125 196,169,133 190,163,127 201,175,136 186,160,121 201,173,135 203,172,135 198,167,130 180,153,117 193,166,130 189,162,126 181,152,117 189,160,125 202,174,136 184,156,118 195,167,129 179,153,114 188,162,123 180,154,113 182,156,115 181,155,114 186,160,119 182,156,115 201,175,134 198,172,131 201,175,134 190,164,125 197,169,129 177,149,109 193,165,125 195,167,129 194,166,128 182,155,119 178,151,115 193,166,130 201,175,136 189,163,124 199,171,133 182,155,119 190,163,127 183,155,117 184,156,118 194,166,128 195,168,132 192,165,129 181,154,118 189,162,126 196,169,133 187,161,122 182,156,117 181,152,117 194,165,132 155,126,73 201,177,124 175,148,112 178,151,115 183,157,118 187,161,122 185,158,124 190,164,123 183,157,118 195,176,81 208,197,51 217,206,46 243,224,101 204,185,90 185,158,122 189,162,126 193,166,130 188,161,125 181,155,114 174,148,107 181,155,116 186,160,121 188,162,123 190,163,127 187,160,124 187,160,124 188,162,123 188,162,123 181,154,118 183,156,120 172,146,107 175,148,112 178,151,115 176,149,113 176,149,113 180,153,117 175,149,110 176,150,111 185,159,120 187,161,122 192,166,127 193,167,128
180,154,115 182,156,117 186,160,121 190,164,125 197,169,129 196,168,128 195,167,127 196,168,130 202,174,136 195,167,129 199,170,135 209,180,145 194,167,131 189,163,124 187,161,122 186,160,121 181,155,116 169,143,104 173,147,108 182,156,117 175,149,110 185,159,120 171,145,106 179,153,114 186,160,119 175,149,108 182,156,115 190,164,123 174,148,109 181,155,116 188,162,123 190,164,125 187,161,122 188,162,123 182,155,119 178,151,115 187,160,124 186,160,121 192,166,127 186,160,121 185,159,120 185,159,120 178,152,113 174,148,109 179,153,114 186,159,123 181,154,118 188,161,125 182,155,119 167,140,104 180,153,117 179,153,114 179,153,114 141,115,45 105,77,50 176,156,79 189,163,124 182,156,117 188,161,127 179,152,116 176,153,111 200,182,91 209,202,32 215,203,23 223,204,24 228,212,27 255,236,89 255,255,129 255,255,98 193,168,109 189,162,128 179,153,114 182,156,117 176,150,111 179,152,116 178,150,121 178,151,115 181,154,120 181,154,120 175,148,112 186,160,121 185,159,120 196,169,133 189,162,126 182,153,118 189,161,123 190,162,124 197,168,133 188,162,123 187,161,122 185,159,120 186,160,121 182,156,117 178,151,115 180,153,117 186,159,123
187,161,122 173,147,108 185,159,120 195,169,130 206,178,140 196,167,132 197,168,133 196,169,133 186,159,123 203,176,140 186,159,123 187,160,124 185,158,122 175,149,110 187,161,122 178,152,113 178,152,113 187,161,122 178,152,113 182,156,117 174,147,111 168,141,105 169,142,106 169,142,106 165,139,100 173,147,108 173,147,108 167,141,102 176,150,111 181,154,118 192,165,129 199,170,135 175,147,107 182,154,114 198,172,133 192,166,127 200,174,135 194,168,129 186,160,121 185,159,120 178,152,113 174,148,109 176,150,111 172,146,107 181,155,116 179,153,114 200,174,135 176,150,111 189,163,124 192,166,127 182,156,117 172,145,111 194,169,121 163,145,45 81,66,26 148,136,56 192,165,133 187,160,124 188,161,127 186,160,121 170,164,29 181,182,24 219,211,20 232,215,23 230,216,23 239,220,26 248,230,61 255,255,129 255,255,119 255,238,43 225,203,86 188,160,122 189,163,124 180,154,115 183,155,117 185,159,120 192,166,127 192,166,127 194,168,129 195,169,130 189,163,124 190,164,125 189,162,126 176,149,113 181,154,118 200,174,135 196,170,131 202,174,136 193,165,127 190,162,124 201,173,135 191,163,125 203,175,137 195,169,130 183,157,118 181,155,116
