18,21,32 18,22,35 18,25,37 20,27,39 20,22,36 16,19,28 18,21,30 21,24,33 26,21,18 28,36,54 74,54,66 114,78,68 133,97,66 126,85,65 158,91,64 42,27,7 33,23,11 37,22,11 39,21,16 43,28,19 51,35,33 62,43,47 79,56,57 94,64,65 100,61,58 108,70,60 130,72,46 156,84,49 187,105,62 201,111,62 212,112,53 229,113,37 225,119,44 249,126,45 255,150,48 255,158,36 255,255,67 255,243,65 255,255,77 255,255,96 255,255,65 255,252,67 255,222,52 255,227,50 255,216,47 255,227,58 255,239,67 255,255,89 255,195,64 255,188,59 255,176,44 255,173,43 255,154,39 255,178,64 255,160,60 255,149,54 255,162,61 255,183,95 201,86,25 156,78,34 255,140,64 255,131,55 245,140,71 207,111,69 233,131,91 196,106,62 184,104,70 208,123,86 190,110,78 179,106,76 187,112,81 169,96,68 167,101,71 190,112,68 175,102,70 165,101,84 89,73,90 80,68,84 60,58,80 53,60,74 52,43,54 47,33,33 51,32,18 48,31,21 47,33,19 51,32,18 51,32,18 51,32,16 49,28,15 43,27,12 42,26,11 54,27,11 61,31,14 67,30,15 66,30,12 70,34,16
21,21,31 21,21,31 21,21,31 20,20,30 21,21,33 23,21,29 24,22,30 26,24,34 30,28,36 27,25,33 39,32,46 45,36,49 73,62,71 100,75,76 118,80,70 162,103,84 128,79,43 49,23,2 41,22,8 49,33,20 53,33,26 64,43,41 83,58,57 98,65,65 101,63,57 113,75,69 145,89,63 140,70,37 148,70,22 207,121,71 210,106,46 244,132,65 228,117,41 255,138,66 255,140,38 255,157,44 255,173,36 255,192,41 255,255,107 255,255,138 255,255,79 255,204,52 255,191,35 255,195,35 255,195,42 255,197,49 255,233,73 255,242,80 255,190,58 255,198,70 255,196,62 255,182,44 255,167,31 255,187,63 255,166,77 255,144,61 255,131,52 255,162,80 186,85,31 210,105,34 218,105,32 228,127,71 213,115,53 223,126,75 191,103,65 249,147,75 171,104,79 200,126,90 198,117,85 193,106,63 172,108,82 167,100,75 181,107,73 213,123,47 217,105,36 191,109,51 58,76,104 56,64,84 72,51,66 52,35,41 44,36,42 38,28,32 41,29,29 40,27,22 42,27,16 47,33,19 52,33,19 51,32,18 49,28,13 45,29,12 46,30,13 50,32,13 57,31,17 56,31,12 63,31,15 76,33,16
20,20,30 20,20,30 18,21,30 18,21,30 21,21,33 24,24,34 25,25,35 33,31,41 30,30,40 38,38,48 42,32,33 45,32,29 49,35,37 72,59,67 93,70,83 117,86,92 158,95,60 171,105,73 48,27,14 56,35,22 57,34,23 62,40,32 88,60,58 106,72,68 103,67,61 105,62,45 126,70,46 138,74,46 166,88,42 172,83,34 243,136,68 240,123,54 243,132,56 255,159,81 255,151,49 255,168,55 255,178,33 255,186,41 255,228,61 255,255,129 255,255,95 255,245,71 255,188,43 255,199,52 255,227,65 255,249,76 255,201,52 255,211,61 255,205,69 255,189,60 255,188,67 255,159,43 255,159,32 255,139,41 246,124,59 255,149,70 248,128,49 177,78,21 246,123,63 253,129,64 228,125,60 240,139,83 241,150,90 241,139,80 191,107,74 197,118,72 144,97,86 175,117,93 171,94,57 213,113,42 151,89,62 155,93,66 176,103,71 214,105,27 230,119,32 91,68,69 60,65,91 40,42,56 52,38,55 44,32,46 40,31,42 37,27,31 32,20,20 35,22,19 40,28,18 42,31,14 51,31,13 52,31,16 48,29,13 45,29,12 50,31,17 53,31,13 55,33,13 56,31,12 51,31,13 51,26,9
20,20,30 21,21,31 19,22,31 19,22,31 21,21,33 24,24,34 25,25,35 29,27,37 33,29,38 29,23,28 35,25,26 44,34,35 60,38,41 79,47,42 77,48,44 83,61,69 99,73,79 110,62,44 71,37,7 70,38,22 68,38,23 70,43,27 77,47,32 97,64,55 98,55,38 115,65,48 127,71,45 146,80,50 179,97,50 210,122,70 225,122,57 254,136,63 238,129,53 245,117,36 255,140,52 255,174,72 255,162,46 255,173,48 255,228,77 255,255,103 255,236,87 255,212,60 255,200,54 255,201,58 255,216,77 255,193,53 255,233,93 255,221,82 255,236,105 255,191,78 255,180,77 255,177,66 255,142,43 158,105,78 172,82,56 255,145,67 246,115,37 219,94,34 255,151,71 248,123,50 245,137,83 228,128,67 208,117,59 186,111,84 165,91,39 203,128,83 177,117,94 180,110,86 188,111,78 199,127,90 113,65,63 120,76,66 166,83,68 215,123,41 129,107,115 51,48,65 43,45,59 37,39,55 36,35,52 34,32,44 30,26,37 28,24,33 30,20,24 32,20,20 36,24,14 39,31,18 48,32,15 48,33,13 46,27,11 42,26,9 50,31,17 54,32,14 56,34,14 59,34,15 56,30,18 44,28,15
18,18,28 20,20,30 20,20,30 20,20,30 24,22,34 25,24,39 19,12,22 19,14,16 29,21,27 36,28,34 44,33,42 53,39,41 67,44,31 80,54,42 87,59,46 83,59,51 76,55,55 96,59,44 174,98,56 186,105,69 67,39,26 76,50,36 83,49,29 85,47,28 113,66,43 160,102,78 153,90,66 247,145,107 201,109,54 201,108,51 236,124,57 247,129,58 250,131,47 255,147,55 255,143,59 255,141,41 255,184,76 255,154,45 255,168,43 255,197,61 255,186,54 255,205,69 255,206,73 255,179,56 255,196,70 255,202,70 255,229,82 255,215,78 255,180,59 255,216,89 255,185,73 255,199,90 255,185,99 120,100,112 128,93,94 255,155,75 192,85,28 255,136,72 181,101,65 233,129,69 208,107,64 218,125,68 219,133,69 196,119,84 241,132,54 190,111,63 159,99,78 172,103,74 175,104,78 165,116,107 133,82,72 92,76,93 103,77,86 88,62,66 68,74,93 55,61,82 55,50,68 43,47,62 35,37,51 35,34,49 36,29,41 30,22,28 33,23,22 33,24,18 37,22,13 40,25,14 40,25,14 40,26,12 38,23,14 38,23,12 46,25,10 51,31,11 54,34,14 52,32,12 44,28,13 36,25,10
18,18,28 20,20,30 18,18,28 18,18,28 18,21,28 19,13,20 22,14,22 27,25,35 29,27,37 34,32,42 42,35,45 58,41,47 68,48,39 79,56,43 85,59,45 80,58,50 80,57,54 90,68,62 93,71,76 114,86,88 174,99,50 216,111,40 171,96,47 101,56,23 106,61,28 127,76,39 193,106,63 177,107,60 243,138,83 231,118,66 238,133,60 246,128,55 233,132,55 255,131,37 255,129,46 255,145,67 255,189,86 255,160,53 255,140,34 255,133,6 255,169,43 255,167,44 255,201,77 255,197,66 255,189,66 255,189,64 255,222,79 255,195,67 255,187,73 255,188,76 255,194,77 255,200,88 255,133,23 164,97,72 116,78,82 218,139,95 206,98,46 183,104,63 131,83,79 163,105,95 196,122,97 199,106,58 248,144,66 172,109,76 149,114,119 126,100,121 142,103,100 178,119,114 158,104,86 156,102,84 139,93,104 116,81,84 104,63,47 102,68,64 111,81,84 92,73,80 82,70,82 70,53,54 70,52,51 71,49,52 63,40,37 55,33,27 45,28,18 52,33,19 51,30,17 41,25,8 43,27,10 38,27,10 43,28,17 43,28,17 43,28,17 44,30,14 48,29,13 46,26,8 37,22,13 32,19,14
20,20,30 20,20,30 18,18,28 18,18,28 16,19,26 19,13,20 26,19,29 25,25,37 22,24,38 31,30,45 35,31,42 52,39,47 65,47,44 80,51,47 84,57,50 83,56,49 84,58,48 85,61,53 77,60,63 71,56,64 106,71,74 140,85,72 189,111,65 204,119,66 140,79,43 171,107,81 204,115,68 180,103,70 216,119,66 239,136,82 248,130,57 255,142,68 216,115,49 229,129,70 255,151,76 255,163,74 255,142,46 255,162,62 250,107,5 255,132,32 255,147,32 255,205,79 255,197,72 255,205,79 255,180,61 255,207,74 255,202,76 255,231,97 255,188,71 255,204,84 255,155,48 255,177,79 255,143,44 197,100,49 152,99,87 139,86,72 165,71,32 172,69,27 190,107,69 224,134,110 154,90,64 205,113,81 114,99,119 107,110,132 129,94,81 120,85,86 134,96,90 174,116,106 173,116,99 148,90,76 164,113,114 132,97,102 111,89,97 84,71,92 101,70,76 91,63,63 96,74,77 85,66,68 62,44,43 75,55,46 66,45,34 70,47,36 65,39,25 56,31,12 56,33,18 55,35,17 51,31,13 50,32,11 44,25,11 43,27,12 41,25,12 43,27,14 43,27,14 41,25,12 32,19,12 52,32,14
24,24,32 21,21,29 22,20,30 22,20,30 20,19,24 15,14,17 16,14,22 21,25,38 20,26,43 26,32,49 34,33,50 49,42,56 59,45,58 66,49,50 79,56,53 81,57,51 86,62,54 86,66,59 71,52,56 70,54,71 61,47,49 64,54,58 75,59,55 157,95,66 188,113,66 208,118,71 174,85,36 158,95,64 179,89,49 200,120,79 206,109,60 220,126,74 243,140,75 255,148,85 255,173,76 255,131,38 255,169,71 255,160,65 237,99,11 255,127,35 255,150,37 255,199,81 255,188,86 255,167,63 255,171,54 255,187,80 255,195,86 255,160,57 255,167,71 255,151,67 255,176,84 255,172,86 218,105,41 195,94,40 186,92,51 177,86,46 170,79,39 161,96,75 174,111,89 206,123,85 197,116,87 209,131,101 122,103,119 132,91,89 159,110,99 134,88,74 129,91,85 139,99,94 145,89,65 160,105,90 151,105,89 135,95,97 114,79,82 91,67,76 113,87,93 105,77,75 94,60,58 73,55,66 76,57,61 72,54,51 65,44,40 54,32,24 67,41,29 57,32,13 53,33,15 51,30,15 54,35,12 56,34,16 51,28,13 49,28,13 49,28,13 48,27,14 44,25,13 41,22,10 55,31,9 83,43,20
23,21,31 24,22,32 26,24,34 26,24,34 23,23,33 22,20,30 25,22,26 23,25,41 24,31,45 25,31,48 31,34,52 35,36,55 41,40,55 54,45,60 60,46,59 69,56,66 71,51,61 68,50,59 59,50,65 49,37,49 82,64,73 55,38,44 48,31,32 62,50,55 81,50,42 134,76,50 221,120,64 174,82,29 178,95,44 245,143,82 227,128,73 226,119,58 254,136,63 255,177,91 255,165,66 255,163,75 255,179,87 255,153,62 255,132,52 216,105,27 255,118,34 255,149,53 255,155,59 255,193,104 255,161,69 255,131,37 255,179,79 255,155,57 255,122,40 242,108,31 255,138,75 247,136,74 196,90,42 210,86,35 210,98,59 184,119,80 202,109,63 195,111,65 181,104,69 176,105,81 177,115,102 170,115,100 145,92,76 139,96,90 136,91,86 163,114,103 162,108,101 145,95,89 137,91,75 130,83,60 121,79,55 113,80,82 128,92,102 117,83,92 102,73,80 107,79,79 89,59,58 105,74,80 91,66,63 79,54,51 72,50,44 62,39,26 60,37,22 57,30,14 54,31,16 47,25,7 60,38,20 48,29,13 53,30,15 50,31,17 47,28,12 42,26,9 45,25,7 54,25,1 77,37,14 85,40,17
22,21,26 22,21,26 22,21,26 19,18,23 20,20,30 23,21,31 19,16,20 22,25,36 25,31,48 29,35,52 31,34,52 35,38,56 42,41,58 48,44,57 53,42,51 50,36,49 48,33,41 51,48,65 51,46,64 37,28,41 31,21,22 31,19,33 45,27,38 41,29,29 55,32,31 91,54,41 126,63,32 146,77,39 217,128,79 226,122,62 223,120,64 255,152,85 255,152,75 255,154,70 255,154,61 255,148,62 255,180,85 255,150,61 254,120,41 198,87,9 248,109,25 255,164,72 255,150,56 255,162,79 255,168,77 255,163,61 255,126,43 168,70,10 255,130,58 255,134,61 201,83,23 255,137,75 232,117,56 243,112,50 249,145,98 239,123,67 250,145,90 200,109,65 213,133,101 193,122,101 167,110,93 155,102,88 165,116,105 134,89,82 130,96,92 138,98,89 156,108,106 135,89,89 122,82,73 116,73,58 114,76,59 103,78,79 127,96,107 127,96,107 109,89,101 90,71,78 90,68,71 91,67,73 85,60,61 88,65,66 73,50,47 63,40,29 62,39,24 61,34,18 58,36,16 48,26,8 54,32,14 47,28,12 50,28,10 41,22,8 48,29,13 46,27,11 44,22,4 73,38,11 85,40,17 85,41,15
24,21,25 21,18,22 20,21,24 20,19,22 22,16,21 21,17,28 23,16,26 23,21,31 29,35,54 29,35,54 29,35,54 34,40,59 34,27,37 35,25,29 35,28,38 49,45,58 57,58,77 36,41,65 42,43,64 55,49,72 57,48,61 56,40,36 66,35,23 77,41,21 100,50,8 152,91,46 152,80,41 168,90,46 180,88,35 196,99,46 211,110,54 251,139,72 255,152,79 255,172,92 255,144,70 235,125,58 255,174,92 255,157,79 252,128,52 255,142,74 255,127,38 255,145,64 255,147,65 252,112,35 252,116,27 255,141,66 180,67,15 172,63,7 246,97,39 248,124,57 255,123,51 254,124,55 255,137,69 235,86,23 253,102,35 248,124,57 255,166,106 255,152,97 205,122,84 186,120,90 166,109,90 151,97,79 145,100,97 136,97,96 116,78,80 147,109,113 152,111,109 123,82,80 130,92,86 114,66,60 112,79,68 102,71,61 97,73,65 115,85,84 101,80,95 86,66,78 88,68,78 77,53,62 102,74,76 86,61,60 63,46,38 67,43,37 71,45,31 61,34,16 55,30,11 51,31,13 52,32,14 48,28,10 50,31,15 50,31,15 43,25,6 46,26,6 80,40,17 88,42,16 88,42,14 95,47,18
26,23,27 24,21,25 23,20,24 20,19,22 25,19,24 25,21,32 25,18,28 23,21,31 31,37,56 31,37,56 36,42,59 32,38,57 32,28,37 36,29,32 42,38,51 44,45,64 29,48,67 53,55,71 73,56,62 77,54,53 103,68,69 115,75,70 154,101,87 130,73,54 133,72,38 140,68,33 123,55,17 158,84,46 218,120,74 211,121,72 171,73,29 219,111,48 255,148,84 251,132,66 251,137,67 238,124,58 255,129,60 251,133,62 255,144,75 244,111,45 255,113,40 254,120,43 235,102,18 230,102,32 205,77,7 188,71,20 249,116,50 241,82,13 233,107,27 248,112,43 255,143,70 238,114,38 224,86,24 255,109,37 233,135,73 241,138,82 216,120,64 255,154,100 237,143,104 172,100,65 165,105,95 147,98,87 142,101,101 123,85,89 125,95,98 134,103,111 133,92,92 137,102,105 121,86,87 111,69,58 111,79,65 115,82,82 102,77,78 94,66,53 84,65,72 85,68,74 94,65,75 86,68,77 81,57,63 85,64,64 70,47,46 72,48,40 64,39,22 65,36,16 57,32,13 53,33,15 48,28,10 49,29,11 46,27,11 48,29,13 47,29,8 64,38,15 96,48,23 86,40,14 88,42,14 100,52,23
161,93,57 82,37,2 44,26,21 33,19,32 31,24,27 32,21,28 29,22,25 25,23,24 33,37,52 32,39,53 32,38,57 33,36,58 19,25,42 32,35,44 70,59,82 70,65,83 43,44,63 65,51,64 86,58,58 96,64,61 110,73,60 118,72,56 138,80,54 138,81,62 89,52,26 83,43,18 88,52,23 142,73,33 255,148,91 255,151,97 216,114,53 221,115,49 210,104,38 208,101,33 240,134,68 232,125,64 255,147,82 255,135,68 255,144,73 255,136,52 244,92,17 239,96,18 209,79,12 217,77,9 255,184,89 246,94,19 255,113,30 255,120,27 255,141,69 255,168,88 255,150,76 196,82,27 251,99,35 255,172,116 255,156,99 242,133,77 241,141,91 210,123,80 213,130,92 228,145,107 168,112,104 120,86,82 146,111,116 133,99,106 125,90,95 116,85,96 121,98,111 115,94,109 104,76,76 111,75,65 97,66,56 124,98,107 85,73,103 79,70,92 78,52,56 69,62,74 80,68,84 85,69,84 72,54,65 67,53,55 73,50,51 75,50,47 69,43,29 59,32,16 52,32,12 55,29,15 57,35,15 56,34,16 48,28,10 53,33,15 62,31,8 86,45,18 91,47,19 99,53,23 99,53,23 100,53,21
173,94,55 170,91,52 146,86,47 155,97,64 47,34,29 33,30,34 57,24,13 136,81,50 40,32,51 34,38,53 35,38,58 34,37,57 32,36,51 28,32,45 59,66,89 44,52,80 60,44,57 75,51,60 93,63,62 99,65,61 118,74,64 119,77,64 133,72,40 121,73,55 83,56,82 85,49,43 117,63,29 188,100,46 214,110,52 231,135,79 244,142,81 255,161,94 245,139,75 252,151,85 205,98,39 213,101,42 205,96,38 237,110,24 255,121,43 254,119,38 255,144,69 255,146,72 250,106,11 255,179,88 255,142,38 245,131,47 255,158,61 255,186,96 255,174,94 255,156,86 200,80,19 229,110,57 226,106,45 236,122,65 254,149,94 207,98,49 212,127,88 216,141,112 181,109,88 190,128,101 183,123,109 166,115,107 123,81,86 129,98,109 125,91,100 134,100,107 100,71,76 122,103,121 87,63,72 91,64,57 90,62,60 107,83,99 97,87,116 51,59,79 75,75,101 55,63,95 58,64,85 65,62,79 72,61,84 72,60,74 70,51,53 69,44,45 70,47,34 63,38,21 59,33,12 56,29,11 60,35,16 53,26,8 54,32,12 57,33,11 90,49,22 85,41,11 97,51,21 102,55,23 100,53,21 101,56,23
122,66,30 132,76,42 168,89,50 154,85,56 45,40,56 35,33,55 46,34,34 152,83,43 92,46,28 50,41,52 40,43,61 35,38,58 33,39,58 36,36,64 42,42,70 37,45,73 66,52,57 95,70,69 100,68,65 117,83,79 135,91,81 102,69,58 99,71,60 129,90,89 100,61,58 157,93,65 196,118,67 178,89,37 190,95,34 199,107,45 210,111,54 210,106,57 251,145,95 230,129,73 240,139,85 254,131,61 255,151,76 255,134,61 255,143,68 255,144,72 255,154,83 223,113,46 255,161,78 255,160,89 147,105,112 135,102,95 255,149,71 141,93,87 255,176,114 228,122,72 188,67,13 208,95,33 198,108,61 240,144,113 187,94,46 182,86,46 188,108,72 196,126,95 188,117,100 174,111,89 145,99,85 155,107,101 149,105,104 110,81,77 119,90,100 118,85,87 126,75,47 82,71,94 100,83,103 107,80,75 77,61,78 107,93,117 61,64,100 65,63,75 58,85,126 37,62,104 42,58,87 54,57,77 60,56,78 63,52,75 62,49,57 59,42,43 53,35,32 61,40,25 58,33,16 56,31,14 45,24,9 57,35,17 50,24,3 81,46,21 93,49,19 94,50,12 104,57,23 97,52,19 104,54,21 98,55,22
126,70,46 126,70,46 134,76,54 136,79,50 43,42,57 34,35,54 52,35,36 125,84,68 139,66,36 119,66,43 95,67,56 37,42,66 35,39,54 36,38,54 42,41,58 44,50,67 78,61,64 100,72,70 95,62,62 111,77,75 117,78,75 99,70,64 70,59,68 198,123,107 164,106,92 153,90,68 184,99,62 221,126,79 201,107,53 215,121,51 220,129,71 212,122,75 229,123,75 228,127,71 240,128,61 246,124,59 255,145,75 255,157,85 255,157,89 226,121,52 255,158,84 229,119,52 147,92,77 220,154,124 211,126,71 210,121,74 253,132,76 214,120,77 216,113,48 186,83,41 142,39,0 233,127,63 180,86,45 191,103,65 200,115,89 162,83,60 162,87,58 207,136,115 189,121,103 177,114,108 150,104,90 135,91,81 149,104,99 133,92,92 112,88,94 98,69,74 103,79,83 65,85,129 89,86,113 81,69,74 68,54,56 135,84,60 106,111,160 69,50,52 56,64,94 42,60,88 45,62,95 53,64,91 67,70,88 59,54,72 54,47,57 57,47,51 63,45,42 54,35,21 55,32,17 52,32,12 52,31,16 57,35,15 88,46,24 94,46,17 93,47,17 96,48,19 110,63,29 99,54,21 107,53,19 108,54,16
69,103,160 73,103,155 106,90,103 122,76,62 58,51,65 30,36,55 43,49,68 104,91,112 105,77,77 132,88,76 77,54,43 181,104,69 108,46,17 74,51,50 41,44,64 33,47,57 84,65,72 82,58,62 86,63,64 88,60,62 102,71,77 105,75,78 113,83,84 102,75,70 153,83,59 130,91,88 200,116,85 185,101,59 189,97,42 227,122,49 220,124,48 204,116,64 213,118,71 245,140,85 246,131,68 255,155,88 255,166,94 255,137,67 253,140,76 255,148,89 247,133,67 255,145,65 255,162,61 255,131,51 221,128,80 210,120,80 157,97,99 209,107,60 183,80,36 125,37,1 169,86,48 205,124,92 196,114,87 165,87,61 187,115,96 155,92,70 163,103,78 162,104,82 183,127,121 178,126,123 140,92,90 133,88,85 147,105,112 123,90,94 117,86,94 115,84,92 75,79,112 68,79,121 63,76,102 62,60,84 114,67,33 113,80,80 83,87,118 54,50,63 51,48,65 41,54,80 47,59,92 42,60,88 45,57,79 43,44,63 46,43,60 42,35,49 42,30,42 42,27,35 47,32,21 48,29,15 53,30,15 71,40,17 95,50,17 98,51,17 95,50,17 98,55,22 88,50,33 101,56,33 84,54,28 73,50,49
75,110,169 74,108,165 49,85,139 65,101,157 77,111,166 80,112,161 62,75,105 98,92,113 92,78,102 88,73,93 107,75,70 131,90,72 193,99,56 161,96,73 140,87,62 141,90,66 91,61,64 69,55,72 93,74,78 87,63,69 110,84,90 92,66,72 122,83,80 112,82,67 109,75,73 170,107,87 190,110,74 198,119,75 203,122,86 215,111,60 200,111,55 192,104,52 208,118,69 219,119,69 255,146,79 255,161,93 255,141,71 255,153,84 229,127,64 255,153,95 143,89,69 238,137,69 255,156,71 198,108,82 255,182,126 175,106,66 103,73,76 211,101,59 186,74,35 141,53,15 200,121,98 204,132,111 189,115,92 182,112,86 161,100,82 154,102,83 163,101,88 183,121,110 161,111,107 121,78,74 156,115,113 124,80,81 154,109,115 113,78,83 107,76,84 115,84,92 114,94,115 76,67,78 68,72,101 68,75,98 101,82,100 90,84,107 97,84,92 83,64,80 46,45,62 50,56,77 57,72,104 48,66,94 50,62,84 38,41,61 51,49,71 44,39,55 47,35,47 43,30,38 45,32,27 44,27,17 53,24,4 91,43,16 97,47,14 106,57,21 107,60,26 93,46,12 104,57,25 85,41,11 79,49,34 112,63,27
46,85,140 52,91,146 69,108,163 62,102,162 74,111,176 68,104,160 64,83,116 64,75,106 70,80,114 75,88,118 71,86,120 76,83,118 90,89,120 116,93,120 130,90,85 131,89,65 142,86,60 181,102,63 209,112,32 179,93,22 129,70,42 135,92,84 135,91,81 138,87,79 148,95,68 148,90,80 184,124,103 158,98,73 175,111,85 174,105,74 180,98,53 178,98,43 184,99,46 218,115,61 235,134,80 241,134,77 255,168,106 254,145,98 255,148,89 246,134,67 218,114,67 255,164,99 204,129,100 151,100,90 250,146,88 193,99,45 170,99,57 191,109,64 153,54,15 187,89,43 165,92,60 180,124,98 172,107,84 157,100,81 154,94,80 172,111,93 157,108,99 129,81,75 157,108,109 140,96,97 122,84,86 125,92,96 122,91,97 112,83,93 115,88,100 115,88,100 112,79,79 119,78,60 67,78,116 79,85,117 82,82,108 61,69,97 81,81,107 86,84,108 79,79,105 81,85,116 52,75,109 46,68,98 27,39,61 56,55,72 52,49,66 47,44,61 41,34,44 41,33,41 33,22,31 41,25,12 70,39,20 86,44,20 100,50,17 101,50,13 93,48,27 91,50,23 96,49,17 100,50,17 124,63,27 130,68,28
71,109,167 43,78,137 46,82,138 62,100,162 42,78,132 64,101,150 63,88,128 68,89,137 74,97,135 55,73,111 58,88,142 64,92,144 55,81,116 59,87,121 74,89,121 90,86,108 95,79,92 111,88,87 144,96,90 147,92,81 188,102,52 182,89,30 120,68,38 106,46,7 182,103,55 165,104,72 151,94,77 143,85,63 166,106,83 175,102,74 177,97,56 178,100,52 196,104,49 227,128,71 214,120,66 246,141,88 255,154,96 238,136,77 247,144,100 255,155,76 218,117,38 214,110,50 201,112,60 216,123,77 215,114,58 248,142,65 238,137,60 165,75,33 161,51,9 177,74,30 175,110,89 153,89,72 156,95,77 153,98,83 180,126,117 155,102,90 141,96,91 126,81,78 146,101,105 149,109,113 156,118,120 113,83,84 105,73,89 102,76,80 111,84,98 99,75,93 105,75,88 134,97,94 54,75,114 68,78,112 75,75,103 66,72,102 48,71,96 38,61,86 67,80,110 53,67,104 34,55,90 51,74,112 50,61,88 49,47,67 54,47,61 53,46,58 52,40,52 43,31,43 43,31,36 71,39,23 82,44,23 83,41,17 105,55,22 107,56,21 104,55,17 103,56,24 105,55,24 131,74,30 134,74,31 126,69,27
64,99,158 64,99,158 65,101,157 36,72,115 53,82,125 53,83,121 59,85,120 65,91,128 31,61,101 61,92,137 66,99,145 67,97,149 65,97,146 62,94,145 61,98,147 59,95,140 59,90,133 64,89,129 63,84,121 79,86,121 99,86,105 119,97,119 118,93,90 44,36,44 145,106,105 144,98,80 188,106,59 169,94,49 167,115,96 169,100,71 186,109,76 172,96,56 206,115,57 215,119,63 209,117,62 250,145,92 236,140,98 220,126,76 236,141,94 194,120,86 130,102,131 231,127,69 218,105,41 200,106,67 244,148,108 223,131,99 86,56,71 131,60,39 140,59,25 188,130,108 144,81,57 162,102,92 171,120,110 159,111,97 145,97,91 149,104,101 153,109,108 144,100,99 133,95,101 127,89,93 134,95,94 126,89,88 111,81,80 119,90,97 127,98,108 107,91,108 107,86,103 99,77,101 69,77,109 75,87,122 97,96,127 85,86,116 63,72,97 56,68,92 67,86,119 47,70,104 44,67,103 45,66,105 48,61,89 38,46,66 44,42,64 43,41,61 49,37,51 37,25,37 56,34,16 68,33,8 80,40,15 100,55,22 109,52,23 129,72,32 131,76,35 114,65,27 107,57,24 119,68,31 123,66,26 118,69,33
21,39,79 26,44,84 37,74,112 62,85,123 61,49,54 68,47,45 62,46,44 59,45,50 47,43,54 38,38,48 29,41,65 51,67,96 58,83,123 57,93,138 54,101,158 59,99,157 58,102,151 52,99,147 65,95,149 58,84,132 59,81,124 66,87,126 66,64,88 43,55,79 89,88,119 111,103,120 117,83,79 161,97,82 220,133,74 167,102,63 202,116,66 181,107,71 192,102,55 206,109,56 184,94,50 255,154,81 234,138,96 229,136,90 222,131,89 185,107,77 159,103,77 232,139,80 248,151,82 140,110,125 222,127,93 216,135,108 157,119,109 125,61,46 122,53,24 160,83,48 168,103,84 136,81,70 161,118,114 140,95,88 132,82,76 140,92,86 118,76,79 138,98,100 130,96,103 135,99,107 116,82,89 135,93,96 110,70,72 95,73,81 119,96,109 102,83,99 105,81,97 110,89,106 106,95,122 103,99,133 105,98,128 97,99,124 56,68,92 53,64,91 54,70,95 43,62,93 46,69,103 41,59,95 42,55,85 38,48,68 46,47,66 40,42,58 45,40,56 31,20,27 64,30,8 108,53,12 126,71,28 114,63,24 122,64,27 133,73,32 130,72,35 111,62,26 128,78,45 97,47,14 108,61,29 89,47,23
36,26,16 36,26,16 43,25,22 53,25,23 53,29,21 53,31,23 63,36,31 66,35,27 63,41,35 56,41,32 31,32,37 39,36,51 41,43,59 45,41,52 90,56,38 112,70,48 97,69,67 88,74,87 65,83,111 60,85,127 55,86,121 55,72,103 33,40,63 51,79,111 62,100,144 56,92,137 79,85,113 78,55,68 87,83,103 94,75,79 199,122,69 134,87,76 175,105,76 238,142,68 215,122,63 216,114,51 228,129,61 213,124,77 197,110,69 195,115,81 218,128,106 206,125,89 112,88,106 123,107,120 153,95,83 208,130,100 160,77,57 132,63,32 130,50,36 123,53,29 143,68,41 144,94,88 145,95,82 146,107,106 136,97,94 125,60,39 140,100,95 135,97,91 134,90,91 126,81,85 117,88,93 110,74,87 118,94,112 94,73,92 126,107,125 128,108,129 104,80,100 108,84,102 92,83,109 106,103,132 103,104,138 100,103,139 73,84,113 59,70,97 63,75,97 53,66,96 58,74,99 53,70,101 46,58,91 36,48,72 41,47,66 46,45,60 111,64,32 124,70,32 110,59,22 125,68,28 133,73,32 125,65,26 132,72,33 124,64,23 118,67,28 101,53,26 120,69,45 85,50,23 87,50,24 86,48,27
80,42,21 73,42,19 68,37,18 68,39,19 62,38,16 56,33,22 52,31,20 49,31,26 52,34,29 40,30,29 35,30,32 38,36,37 41,38,55 41,42,47 97,56,25 127,70,30 117,58,12 138,78,26 110,58,26 98,70,59 93,68,65 93,69,61 92,73,75 86,84,104 65,81,121 58,83,123 64,69,95 69,70,93 126,102,106 62,55,67 65,62,89 83,74,87 87,74,95 131,85,71 165,91,57 168,100,60 215,125,62 188,107,55 203,123,84 201,128,96 172,94,66 198,124,88 120,87,91 99,78,106 177,110,85 175,94,62 173,105,85 137,68,35 169,107,80 129,65,37 122,42,28 103,42,26 120,51,36 107,48,29 121,85,98 115,90,104 115,55,43 125,80,73 105,76,83 122,98,114 105,81,97 113,87,104 100,74,91 113,93,114 102,87,109 106,96,114 106,96,125 91,82,104 96,96,122 80,85,111 96,100,131 96,101,136 79,83,114 75,71,95 64,63,80 64,63,94 62,49,57 42,31,40 56,48,65 91,75,73 105,64,33 125,70,25 111,60,23 121,67,33 128,72,36 118,62,26 116,61,30 116,61,30 116,62,28 106,56,25 93,51,27 87,49,28 77,46,27 70,48,42 61,50,57 73,60,81
