23,21,31 20,20,32 21,21,31 22,22,32 23,21,29 24,22,30 24,22,32 39,33,40 70,53,45 101,82,59 132,108,73 144,121,79 155,127,89 168,135,85 184,151,99 191,153,103 183,147,98 187,154,104 174,142,96 192,159,111 193,157,108 192,154,108 182,149,101 179,145,100 160,129,92 102,81,70 94,79,57 99,83,68 77,63,47 93,79,54 71,55,40 100,85,76 74,63,48 76,65,50 163,126,82 150,118,72 187,156,96 198,164,103 200,166,105 219,183,123 206,172,113 151,122,71 255,186,73 40,25,16 166,107,9 233,155,38 53,33,13 48,33,24 35,25,29 30,22,28 125,94,43 104,55,0 167,120,27 185,125,30 255,216,19 94,58,9 255,187,34 255,181,0 255,159,0 237,151,0 219,150,16 118,77,20 118,70,0 255,170,15 78,59,24 79,46,7 124,101,72 20,13,16 24,17,15 47,30,4 172,122,50 193,127,25 215,167,93 53,42,39 44,37,37 51,41,40 53,43,44 61,51,41 174,145,96 203,174,113 210,179,119 203,172,112 212,178,117 215,181,120 212,178,117 219,180,121 236,197,138 229,195,132 186,155,95 192,160,103 180,149,100 83,68,46 92,69,40 135,107,67 184,154,98 190,160,102
22,22,32 22,22,32 22,22,32 21,21,31 20,20,28 21,21,31 25,23,33 39,36,40 75,66,51 98,79,54 133,106,74 152,126,85 162,135,90 186,153,105 181,148,100 201,163,113 181,145,98 186,152,107 173,139,94 194,161,113 188,155,105 195,159,110 185,154,103 181,147,102 148,120,80 92,78,64 86,73,50 80,65,56 85,70,59 94,79,59 74,62,52 122,102,84 92,76,63 88,72,57 174,140,95 150,118,76 208,173,117 215,184,124 206,175,115 216,180,120 216,180,122 196,165,105 255,142,0 70,49,34 159,96,6 158,98,10 97,54,7 43,25,22 117,103,78 29,22,25 36,23,16 137,96,39 80,49,28 190,124,24 149,95,9 234,150,37 195,131,35 116,86,28 83,50,0 133,97,50 187,147,95 255,200,22 81,49,3 255,207,32 52,26,5 161,110,32 27,13,28 19,11,17 31,22,16 144,89,6 63,43,11 255,207,38 54,45,39 52,42,43 47,40,40 47,37,38 50,40,41 54,43,40 149,120,71 199,168,108 204,170,111 208,174,115 209,173,115 207,171,113 213,177,119 205,169,111 195,159,101 212,176,116 223,189,128 204,170,109 167,138,87 123,98,68 172,145,102 125,98,62 178,151,90 186,156,98
20,20,30 23,23,33 23,23,33 24,25,30 23,23,33 23,23,33 27,25,35 43,35,41 67,56,41 112,89,60 135,106,71 147,119,81 165,138,93 175,145,99 189,160,109 201,165,114 189,151,103 183,145,99 175,142,92 186,153,103 195,162,112 182,149,99 188,155,107 184,151,101 153,129,92 79,65,51 87,73,57 84,70,56 82,67,56 91,76,65 69,53,47 126,105,82 72,58,44 83,69,51 182,148,103 143,113,71 202,171,111 209,173,115 198,162,104 203,172,112 203,174,113 191,162,101 182,147,91 255,186,7 43,27,12 137,83,6 114,72,30 52,32,14 33,23,22 46,32,7 31,21,25 36,26,27 150,111,70 211,127,0 179,131,75 216,143,43 167,99,11 255,190,41 199,135,52 255,193,21 221,157,70 211,150,44 117,85,41 76,40,0 122,105,77 28,13,23 17,10,13 17,10,13 133,91,49 72,39,12 255,159,6 59,42,18 47,37,38 53,43,44 47,40,40 49,39,40 49,42,42 52,42,41 152,125,78 212,178,119 193,162,102 206,175,115 207,176,116 209,178,118 213,179,120 209,175,116 204,173,113 218,182,124 216,177,120 220,186,127 185,152,100 153,123,77 195,165,107 116,89,55 155,129,79 193,163,105
23,23,33 23,23,33 22,22,30 23,23,33 22,22,32 23,23,33 29,27,37 49,41,47 73,62,47 108,85,56 135,106,71 149,121,83 161,134,89 177,147,101 157,127,83 192,159,107 203,166,113 198,160,110 179,143,96 186,150,103 193,160,110 194,161,111 171,138,90 182,149,99 146,122,87 83,68,57 80,68,42 82,67,56 82,67,56 72,57,46 61,45,39 104,85,62 66,52,38 85,71,53 167,130,86 155,125,83 200,169,109 193,161,104 191,159,102 200,169,109 188,159,98 198,169,108 200,170,103 216,141,25 70,45,28 92,68,31 24,18,11 26,14,14 40,27,20 46,33,28 28,19,13 30,20,21 35,18,19 77,45,13 239,151,0 111,64,3 98,56,0 147,98,8 254,185,77 139,95,17 81,46,0 64,40,18 172,109,6 63,26,0 18,15,19 17,10,10 20,13,11 19,9,8 111,73,25 243,172,76 107,70,17 54,37,40 46,36,37 52,42,43 51,44,44 51,41,42 47,40,40 50,40,44 138,111,68 212,178,119 200,169,109 201,170,110 203,172,112 187,156,96 193,159,100 204,170,111 201,170,110 209,173,115 210,174,116 193,162,102 187,155,100 162,133,84 150,128,83 101,82,59 156,126,80 181,151,93
22,22,32 22,22,32 23,23,35 21,21,29 23,23,33 24,24,34 31,29,41 47,40,43 76,62,48 107,87,57 147,118,83 156,128,88 172,139,91 174,141,93 187,154,106 186,153,103 187,154,104 200,165,109 202,164,114 202,165,112 179,145,100 191,153,103 204,166,116 180,148,93 160,134,95 86,70,55 89,75,59 76,62,48 68,53,42 94,78,63 88,76,64 115,97,67 84,70,52 82,68,50 177,143,102 152,120,76 196,165,105 199,167,112 192,160,105 194,162,105 196,165,103 198,167,105 191,159,102 186,154,97 255,173,0 54,35,12 25,20,19 33,23,24 29,22,22 59,40,24 104,77,45 34,24,14 29,19,18 28,18,19 44,26,25 86,62,38 140,89,9 234,179,40 255,200,56 210,136,13 128,89,20 77,51,28 26,15,22 16,9,12 33,22,7 140,92,8 94,61,24 27,20,18 228,125,0 158,104,18 41,40,33 46,36,37 46,36,37 47,37,38 50,45,44 48,43,42 47,40,40 48,36,38 118,95,55 201,170,117 209,178,118 216,185,125 209,175,116 211,177,118 206,175,115 205,170,114 220,186,125 211,175,117 192,161,101 196,164,107 199,168,115 169,137,91 76,57,41 69,58,41 146,120,68 192,162,106

51,49,57 59,57,65 53,51,59 60,58,66 25,21,30 14,11,17 24,21,27 27,24,28 25,23,31 21,15,20 21,13,19 29,20,31 30,27,33 21,18,24 14,12,13 17,14,18 17,14,18 18,15,19 18,15,19 30,27,31 27,23,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 68,66,74 67,65,73 71,69,77 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 59,57,58 98,70,43 38,28,18 108,92,75 26,19,22 23,18,17 85,61,39 112,76,14 98,59,0 36,27,23 64,52,42 203,173,115 204,172,115 201,166,112 130,100,56 79,68,61 54,48,39 34,29,26 168,126,47 50,32,27 25,19,26 26,16,20 33,21,26 135,86,21 205,158,95 47,41,34 22,14,20 43,31,21 97,71,3 124,87,34 25,20,19 26,19,19 48,39,22 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 188,154,95 186,151,97 171,140,87 189,157,100 165,136,83 146,119,74 83,65,44 52,43,35 74,63,56 21,17,26 18,16,26 19,17,27 15,13,23 16,14,24 17,15,25 18,16,24 17,15,25 17,15,23 18,16,26
48,46,54 55,53,61 59,57,65 52,50,58 32,28,37 59,56,62 31,28,34 35,31,40 67,65,73 25,19,24 31,28,32 39,35,44 34,30,41 28,24,35 18,15,21 46,42,51 48,44,53 26,22,31 13,10,14 16,13,17 110,106,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 55,53,61 74,72,80 61,59,67 66,64,72 64,62,70 55,53,61 66,64,72 69,67,75 66,64,74 66,64,74 64,62,70 40,38,46 52,50,58 67,65,66 114,97,73 41,25,21 28,18,19 24,17,15 24,17,17 50,31,19 124,87,14 154,106,20 49,40,32 81,70,55 130,105,59 201,165,114 202,165,112 72,54,24 87,80,64 58,52,43 47,41,36 36,24,29 27,22,21 29,19,20 26,16,20 24,17,20 28,18,19 41,22,0 20,13,13 22,15,18 123,88,34 91,65,11 113,79,18 26,18,24 34,24,12 190,145,83 255,185,61 185,131,45 190,155,99 174,146,90 184,154,96 189,158,96 167,134,84 159,128,75 163,130,78 151,122,73 151,124,79 92,74,53 31,22,18 38,32,23 27,27,35 17,15,25 19,17,27 18,16,26 18,16,26 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 59,57,65 61,59,67 49,45,54 20,17,23 21,18,24 77,70,80 28,25,31 25,22,28 24,21,27 26,23,29 22,20,28 35,32,38 13,10,16 23,20,26 20,17,23 27,24,30 49,43,48 26,19,29 22,20,32 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 60,58,66 64,62,70 66,64,72 62,60,68 66,64,72 62,60,68 46,44,52 50,48,58 79,68,63 130,105,77 172,141,102 33,24,20 40,32,19 28,18,19 31,18,26 149,107,13 177,127,13 106,69,25 146,134,108 153,137,106 190,173,134 163,146,122 112,99,78 115,102,81 65,57,46 50,41,35 35,25,29 27,22,21 26,21,20 24,17,17 25,15,19 22,14,20 21,14,17 19,14,16 19,14,16 53,27,6 92,59,9 105,71,10 38,24,24 122,74,0 146,93,29 184,129,48 175,120,39 128,82,27 165,143,98 156,129,82 166,140,88 170,144,92 177,148,95 179,151,95 176,148,92 163,137,85 73,56,28 93,79,54 53,43,33 35,29,34 17,15,23 18,16,24 19,17,27 19,17,27 16,14,24 17,15,25 18,16,24 18,16,26 16,14,24
52,52,60 58,58,66 54,52,60 51,49,57 78,71,81 21,18,24 24,21,27 20,17,21 37,31,38 71,65,72 69,66,72 45,42,48 22,16,21 22,14,22 28,20,28 25,22,28 32,28,39 21,17,28 12,11,14 32,30,38 29,28,33 22,20,30 22,20,30 20,18,28 45,43,51 43,41,49 71,69,77 72,70,78 73,71,79 64,62,70 66,64,72 71,69,77 66,64,72 62,60,68 57,55,63 57,55,63 58,56,64 45,43,53 52,51,56 89,78,71 135,105,77 172,139,102 162,132,86 176,146,100 35,25,26 25,20,22 125,81,12 190,130,19 226,158,26 62,48,21 176,159,124 176,165,130 192,180,139 171,160,127 100,86,70 44,37,35 82,54,14 165,120,47 157,100,15 164,106,24 150,117,69 39,28,13 21,20,13 20,13,16 19,14,16 18,13,15 21,11,10 39,22,0 96,61,5 100,68,24 111,68,8 136,88,16 151,101,16 145,95,10 143,95,11 143,106,53 158,131,84 181,155,103 176,150,98 172,144,88 191,163,107 188,160,104 190,167,109 139,111,73 117,98,71 83,74,59 58,53,52 20,18,26 16,14,22 16,14,24 17,15,25 15,13,23 16,14,24 16,14,24 16,14,26 18,16,26
55,55,63 52,52,60 55,53,61 65,63,71 23,19,28 28,22,29 62,56,63 37,33,42 27,24,30 23,20,26 49,46,52 65,62,68 24,20,29 22,15,27 23,17,24 33,27,34 72,68,77 27,23,32 28,22,27 22,15,25 24,20,31 24,22,32 39,37,47 62,59,74 65,65,75 55,50,52 65,65,73 69,69,79 58,56,64 69,67,75 60,58,66 61,59,67 62,60,68 60,58,66 60,58,66 52,50,58 53,51,59 39,37,45 59,53,48 99,88,71 152,124,84 170,128,74 225,155,56 73,32,0 23,19,13 27,20,18 56,37,14 191,130,24 160,124,73 142,126,93 165,149,116 189,174,136 213,200,166 74,62,52 156,108,13 222,173,92 74,59,39 90,47,0 59,37,3 78,42,0 51,35,4 60,41,25 120,81,12 63,22,0 21,15,10 17,10,10 17,10,13 17,10,8 78,46,12 107,68,9 133,82,2 167,109,9 186,124,25 157,101,7 163,114,26 151,102,12 179,148,97 176,150,96 179,151,93 191,160,107 176,150,96 181,155,101 184,158,104 182,157,100 70,57,52 57,46,31 34,29,26 19,18,23 16,14,22 15,13,21 11,11,21 14,14,24 14,10,21 16,14,22 15,13,21 13,11,19
55,53,61 58,56,64 54,52,60 62,60,68 33,25,33 34,25,38 85,76,89 79,72,86 80,71,82 82,73,84 79,70,81 82,73,84 85,76,87 106,97,108 34,25,36 34,28,35 19,16,22 67,64,70 29,23,30 36,29,43 55,50,49 98,83,74 142,121,98 177,144,105 187,150,97 195,158,105 147,117,75 75,61,63 64,62,72 62,60,68 54,52,60 55,53,61 51,49,57 59,57,65 51,49,57 55,53,61 50,48,56 35,36,39 65,56,52 109,91,72 102,75,43 100,65,27 123,79,10 140,90,7 73,54,38 30,20,19 48,29,15 187,126,20 105,87,82 147,135,94 149,135,108 183,171,132 62,46,29 193,135,53 217,197,167 191,133,51 64,40,14 210,163,61 58,37,10 222,176,78 77,48,24 153,113,47 136,91,29 54,36,17 178,145,97 28,18,17 16,11,10 20,8,10 93,65,9 127,83,14 156,101,2 210,150,39 230,166,51 171,115,19 156,103,10 163,109,19 137,105,59 195,167,111 184,156,100 190,160,104 183,155,99 183,159,104 174,146,90 188,162,110 141,120,93 94,82,56 55,44,37 30,23,23 42,35,45 39,37,33 41,34,32 42,36,27 76,64,52 116,100,87 112,98,73 102,84,63
51,49,57 53,51,59 59,57,65 62,60,68 30,22,30 24,21,25 25,22,26 25,19,26 21,17,26 19,15,24 17,13,22 18,14,23 34,30,39 31,27,36 38,34,43 39,37,47 31,31,41 30,30,40 32,30,40 45,44,47 83,67,50 124,94,66 161,124,84 183,146,104 186,145,100 196,155,108 146,121,91 85,67,48 85,71,55 65,63,71 58,56,64 58,56,64 51,49,57 51,49,57 51,49,57 50,48,56 41,39,47 46,44,45 78,69,54 124,100,74 80,54,33 86,54,12 101,66,10 121,80,10 141,96,21 60,35,0 40,31,23 73,47,8 130,114,97 150,136,107 163,148,126 52,36,23 237,202,135 171,126,51 160,116,65 239,180,63 128,96,39 216,171,78 67,43,21 109,83,31 79,59,9 147,103,34 156,104,13 120,90,46 103,81,32 216,164,93 29,20,12 14,12,13 96,64,7 147,93,5 204,141,36 255,231,103 241,180,74 137,91,21 143,94,13 154,107,18 137,97,31 193,162,102 196,165,105 202,173,110 216,182,123 186,162,111 147,121,82 191,159,104 180,154,100 102,81,58 102,74,34 181,148,96 191,161,103 198,166,111 191,161,103 174,143,92 153,125,85 157,130,94 138,112,73 117,95,61
52,50,58 50,48,56 42,42,50 48,48,56 46,42,51 47,45,53 59,57,65 46,44,54 46,44,54 46,44,54 44,42,52 43,41,51 37,35,45 43,41,51 41,39,49 34,34,44 29,29,39 31,31,41 34,32,42 55,48,46 100,82,61 130,103,71 166,134,90 181,145,98 191,158,108 185,152,100 137,113,80 102,89,68 85,72,49 86,72,54 74,67,77 49,49,57 51,49,57 48,46,54 45,43,51 46,44,52 41,37,48 46,44,45 91,77,63 116,90,65 75,51,16 97,68,15 103,72,8 115,83,12 125,80,5 160,113,34 31,21,11 84,76,65 105,94,75 123,110,89 55,42,37 219,179,88 185,152,73 131,97,36 179,131,57 82,48,0 122,86,28 195,144,46 157,103,15 124,79,6 106,75,15 96,69,35 114,78,18 47,30,4 171,128,68 102,75,30 201,170,110 26,20,13 110,75,10 165,114,18 243,180,58 223,154,29 181,118,13 38,27,10 117,75,10 143,94,15 144,97,6 201,168,116 198,166,109 193,162,102 193,161,106 151,119,75 87,68,41 160,131,82 175,151,100 47,36,29 64,52,40 138,112,71 185,153,96 184,152,95 181,149,92 182,149,99 160,132,92 167,141,100 144,117,81 129,105,72
53,50,65 55,52,67 57,57,69 59,59,71 59,57,65 59,57,67 55,53,63 55,53,63 53,51,61 46,44,54 50,48,58 45,43,53 42,42,52 37,37,47 37,37,47 39,39,49 36,34,44 34,32,42 39,37,47 63,54,50 105,81,57 147,118,85 166,130,81 194,158,107 194,158,107 201,163,113 135,110,82 105,92,71 76,62,48 77,63,49 90,72,53 77,62,51 44,43,36 45,46,49 42,43,48 43,41,51 40,37,41 60,49,46 105,86,63 59,41,20 93,60,10 147,91,13 106,70,19 108,79,18 117,82,17 133,90,14 26,22,16 80,75,63 85,82,67 81,71,61 182,137,62 175,143,59 230,169,55 181,145,94 113,76,0 220,157,21 52,46,41 61,55,50 61,54,54 75,68,68 64,57,57 67,63,57 54,36,17 54,29,0 41,32,17 186,140,44 48,30,11 127,73,0 104,71,3 164,111,14 182,121,19 111,73,9 154,101,19 99,48,0 36,25,8 107,75,20 147,98,10 111,74,21 209,175,114 187,155,98 193,160,108 139,114,70 69,49,29 114,90,68 174,146,106 140,119,92 188,159,98 92,81,64 192,160,103 185,153,96 192,160,103 185,152,100 148,120,80 155,127,87 165,137,97 148,122,83
51,53,67 49,51,65 62,62,74 58,58,70 66,64,74 54,52,62 51,49,59 59,57,67 54,52,62 52,50,60 48,46,56 48,46,56 45,45,55 36,36,46 32,32,42 34,34,44 37,35,45 33,31,41 42,38,47 71,60,55 115,90,62 155,124,87 194,159,105 197,161,110 182,149,97 187,151,100 121,96,68 82,69,48 84,70,56 72,58,42 99,81,60 83,69,55 77,61,44 52,46,41 40,38,48 34,38,42 38,36,34 76,60,54 117,94,65 65,48,22 118,79,6 199,138,32 97,67,23 80,54,4 99,64,8 132,91,21 33,26,26 57,51,46 82,69,48 108,74,42 125,98,53 146,95,17 188,141,60 122,84,38 172,118,39 54,44,45 61,52,48 43,36,34 43,36,36 51,44,44 49,42,42 61,54,52 76,68,74 30,23,23 81,63,44 115,81,38 116,71,7 55,36,24 96,68,12 147,96,16 168,109,14 149,95,18 161,107,17 149,98,4 22,15,13 78,57,16 130,83,6 159,108,30 202,166,108 186,154,97 182,149,97 134,109,65 158,133,87 154,124,78 152,125,78 111,90,63 176,145,94 70,52,22 186,154,97 191,159,102 193,161,104 189,156,104 156,128,88 168,140,100 167,139,99 154,128,87
59,58,73 58,57,72 70,70,82 58,58,70 66,65,80 67,65,75 60,58,68 47,45,55 40,38,48 50,48,58 45,43,53 43,41,51 44,42,52 42,42,52 36,36,46 35,35,45 37,37,49 33,31,39 53,43,47 75,64,49 126,104,66 160,135,89 193,160,112 201,163,113 199,161,111 201,163,113 120,92,63 81,63,44 90,76,62 82,68,54 97,83,69 83,68,59 75,64,49 55,42,35 89,78,63 78,62,49 61,42,17 100,78,42 153,126,81 81,53,15 161,100,12 91,49,0 104,63,14 118,80,16 66,43,1 137,96,26 43,27,21 23,18,20 53,35,14 94,61,22 161,110,45 186,132,53 128,75,0 124,79,33 49,44,46 37,30,33 32,30,31 28,26,27 27,25,26 33,31,32 27,25,26 40,35,37 63,58,60 83,76,76 34,29,26 74,37,0 77,54,14 117,82,17 133,98,62 126,89,20 163,112,18 157,105,14 175,121,17 118,64,0 51,33,12 33,22,17 102,64,16 153,101,14 170,140,84 165,134,81 177,146,95 135,107,67 149,122,77 143,113,67 145,118,71 101,85,70 40,31,25 68,54,36 180,148,91 181,149,92 192,160,105 192,160,105 166,138,100 159,131,91 169,141,101 158,131,86
57,56,71 63,62,77 59,59,71 63,63,75 70,70,82 66,64,74 58,56,66 57,55,65 47,45,55 47,45,55 44,42,52 43,41,51 43,41,51 35,35,45 43,43,53 36,36,46 32,32,44 36,34,42 59,48,45 94,78,65 149,121,83 172,145,100 180,147,99 170,137,85 144,114,72 130,100,58 98,74,50 78,64,48 82,68,54 80,65,54 89,74,63 85,71,57 62,50,38 61,48,43 82,69,62 96,83,60 196,164,107 187,155,100 137,109,71 96,66,22 196,124,7 39,26,19 91,55,4 129,79,7 77,55,8 156,106,23 42,29,26 19,12,22 145,96,31 149,114,58 255,193,86 82,56,35 159,120,38 59,46,54 39,33,38 26,24,25 26,24,25 28,26,27 31,29,30 34,32,33 30,30,30 27,25,26 42,40,41 56,51,50 71,61,51 39,34,36 31,19,24 124,81,21 44,29,9 105,76,27 155,109,13 175,124,19 208,147,33 53,33,1 80,46,5 32,27,29 77,50,7 146,96,13 147,114,62 171,140,87 176,145,94 144,114,68 90,69,44 78,63,43 146,117,68 157,137,89 73,65,52 98,82,65 177,144,92 174,141,89 181,149,94 185,153,98 145,117,79 162,134,94 159,131,91 162,135,90
51,50,65 53,52,67 77,77,89 65,65,77 74,72,82 64,62,72 55,53,63 46,44,54 53,51,61 51,49,59 45,43,53 50,48,58 50,48,58 38,38,48 46,46,56 45,45,55 37,37,47 36,34,42 32,26,33 34,22,27 39,30,22 34,27,25 46,29,19 59,39,21 81,52,28 79,59,39 23,21,17 21,19,17 87,76,71 89,78,63 80,68,58 82,67,56 75,63,53 45,33,35 64,52,40 97,79,58 196,158,110 195,163,108 71,47,21 126,82,15 199,155,77 21,12,8 79,54,8 94,62,18 110,71,0 193,133,22 21,18,24 29,25,15 68,46,28 204,145,30 66,43,14 170,107,13 36,31,30 36,31,33 31,28,32 31,23,29 26,23,27 27,24,28 28,26,27 34,32,33 37,34,38 33,30,34 37,34,38 44,41,45 34,29,31 99,90,86 71,39,9 46,30,17 165,126,65 146,112,71 73,49,12 223,175,91 59,48,31 26,19,19 62,35,3 31,23,12 52,33,10 123,84,23 92,64,24 171,142,93 177,144,94 159,132,87 104,85,58 73,58,47 148,125,85 151,127,90 80,68,58 63,47,32 97,81,64 99,83,66 65,47,28 61,43,24 62,43,18 96,76,46 127,107,77 152,128,95
60,62,76 69,71,85 62,62,70 56,56,66 69,69,81 71,69,79 72,70,80 72,70,80 75,73,85 69,67,79 65,63,75 50,50,58 50,48,58 45,43,51 36,36,46 33,35,49 34,34,46 38,36,46 67,56,53 107,91,78 155,130,100 99,78,53 178,146,100 194,158,111 179,143,94 136,106,64 98,78,58 76,61,50 40,33,33 24,21,25 47,36,31 81,69,59 88,77,62 38,24,24 89,74,63 86,72,56 196,163,111 192,162,106 81,52,28 159,104,23 52,34,15 42,33,27 65,41,8 85,59,9 140,90,7 163,106,0 16,10,3 111,84,41 255,185,68 174,125,33 137,93,13 55,36,11 33,30,34 30,27,31 26,23,27 29,21,27 26,23,27 28,25,29 28,25,29 37,34,40 38,35,39 37,34,38 38,35,39 34,32,30 32,30,28 47,45,41 121,112,108 63,47,5 70,43,7 88,51,7 43,36,34 22,17,16 30,25,24 88,50,2 64,40,5 34,12,0 35,24,7 104,70,11 120,88,46 88,68,48 85,67,46 126,108,87 124,102,82 87,76,69 184,159,129 192,167,123 105,94,75 96,87,42 158,130,92 169,141,85 211,182,131 198,168,122 196,167,116 196,167,116 192,160,114 194,167,120
68,70,84 55,57,71 77,77,85 67,67,77 62,62,74 64,65,84 63,64,83 58,57,72 53,57,72 55,59,74 52,56,71 20,18,30 44,42,52 36,34,44 34,34,46 33,35,51 37,33,42 50,44,51 78,68,58 110,95,73 158,132,93 107,83,59 191,158,108 195,159,108 188,153,99 140,110,64 110,90,70 98,83,72 89,74,65 88,79,62 19,16,20 22,17,19 65,55,54 35,25,26 87,72,61 98,84,68 182,149,97 191,161,103 84,55,20 175,115,20 31,31,31 46,35,32 107,74,35 86,64,19 186,156,100 30,19,14 25,19,24 79,38,0 191,137,33 73,51,4 115,86,37 32,26,33 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 38,35,41 39,36,40 39,36,40 41,38,42 27,25,23 28,26,27 30,28,24 78,73,61 40,31,25 40,28,18 58,32,0 176,138,88 33,28,27 33,26,29 102,70,26 60,35,5 74,52,16 26,19,19 86,54,10 134,88,33 188,159,108 193,167,115 199,173,121 182,152,108 79,73,50 149,125,92 193,169,116 75,63,51 38,28,18 66,51,29 206,178,120 198,169,120 193,164,113 196,167,116 201,172,121 215,183,137 183,156,109
70,74,89 60,62,76 38,38,46 62,62,74 52,50,60 59,63,78 61,65,80 55,57,73 56,55,72 52,51,68 48,52,65 19,17,29 36,34,44 30,30,40 28,31,42 31,29,49 37,35,45 63,53,54 87,76,61 133,113,83 165,138,102 114,91,62 193,160,108 202,165,112 197,159,109 143,113,69 93,75,54 92,78,60 90,75,64 87,77,67 60,49,44 62,56,49 29,24,26 20,17,21 62,51,46 96,82,66 200,165,111 177,148,95 96,60,13 180,122,22 24,15,11 38,32,25 151,97,18 151,105,37 19,9,10 22,18,12 52,38,9 112,80,36 101,60,11 117,86,33 41,28,25 28,22,27 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 34,33,36 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 43,39,33 108,99,91 50,34,17 55,36,20 80,48,2 38,31,31 27,25,23 76,60,43 67,43,10 62,40,4 32,27,24 72,48,15 126,82,15 194,162,120 195,166,115 200,171,120 169,141,101 79,65,49 112,91,64 169,147,100 89,74,63 133,111,77 206,175,122 150,134,103 192,162,116 198,166,122 205,173,127 206,180,126 200,175,127 199,169,125
70,73,91 55,56,75 48,46,54 67,65,77 52,50,60 59,63,78 54,58,73 60,63,81 58,57,72 51,50,65 47,51,66 15,18,29 32,30,38 32,30,40 33,31,41 37,34,49 45,42,48 68,57,54 107,91,78 134,119,97 164,139,111 123,94,61 201,165,114 195,157,107 207,170,117 144,114,72 116,97,72 90,76,60 92,77,66 85,73,63 81,70,53 87,72,61 89,74,63 82,67,56 29,17,17 44,35,31 161,141,111 111,89,69 118,76,13 163,109,21 42,35,17 37,23,9 153,101,14 104,68,10 50,39,24 52,41,24 117,85,39 202,126,17 106,74,42 118,72,4 34,28,33 24,24,24 23,20,24 24,21,25 26,23,27 28,25,29 27,24,28 31,28,32 32,29,33 37,36,39 38,37,40 40,37,41 41,38,42 41,38,42 40,38,39 39,37,38 35,28,31 83,76,79 92,61,22 58,37,24 157,113,62 54,31,0 34,29,28 40,30,31 61,38,0 69,40,9 34,28,33 58,41,17 139,86,18 188,164,127 198,168,122 204,174,128 174,148,107 162,134,105 167,140,106 164,140,103 72,53,37 195,173,110 180,161,97 93,78,67 197,170,134 197,171,130 190,168,132 175,157,127 138,119,94 128,106,86
70,74,89 57,59,73 51,49,57 65,63,75 48,46,56 64,66,82 58,60,76 57,59,75 51,53,69 51,50,67 48,51,62 23,21,31 30,28,36 30,28,38 29,27,37 26,24,36 36,30,35 61,48,43 89,75,57 128,109,72 177,146,93 204,171,119 200,160,108 198,160,110 205,168,115 150,120,78 92,77,66 37,27,26 59,48,43 87,75,65 87,76,59 83,69,55 85,70,59 92,77,66 99,84,64 168,141,105 156,125,86 192,167,123 125,74,5 98,57,0 63,49,31 90,63,29 147,98,6 63,40,0 54,43,28 66,55,36 66,37,2 251,190,74 73,45,7 64,40,7 29,22,25 20,20,20 25,19,24 24,23,26 26,25,28 27,26,29 27,26,29 26,25,28 30,27,31 33,32,35 39,38,41 40,39,42 41,40,43 44,38,43 41,41,41 40,40,40 49,43,48 64,58,63 46,37,18 31,23,10 83,61,25 153,115,67 33,31,32 37,32,29 97,63,20 69,40,7 23,17,12 53,34,20 139,87,14 117,96,55 155,131,96 134,110,75 84,62,44 69,48,23 81,60,37 86,69,45 161,142,103 152,128,95 74,57,47 94,80,66 201,170,121 195,164,111 201,172,111 198,168,99 201,170,110 192,163,100
67,66,81 56,56,66 50,48,58 60,58,68 55,53,63 60,58,70 46,44,52 46,44,54 34,34,44 41,41,51 40,38,48 37,35,45 31,29,39 27,25,35 26,24,34 28,28,38 49,39,43 74,62,52 110,86,62 151,122,89 186,153,105 219,184,130 202,165,110 198,160,110 201,163,113 150,120,76 91,77,59 85,71,55 74,63,48 64,52,42 87,77,53 101,85,68 87,72,61 93,78,67 94,76,57 183,152,101 173,140,90 152,128,91 126,75,6 58,27,0 66,55,38 135,96,39 159,103,9 72,58,40 58,45,24 49,35,21 163,109,30 117,81,23 134,93,25 34,32,33 24,21,27 20,17,21 23,22,25 34,31,35 27,24,28 27,26,29 29,28,31 28,25,29 30,29,34 33,32,37 38,37,40 41,40,43 43,42,45 44,43,46 43,42,45 41,40,43 46,43,47 50,44,49 112,107,104 66,37,4 88,54,13 122,85,59 35,33,29 31,29,25 93,59,16 69,40,7 45,29,12 44,37,19 116,71,7 92,55,15 190,161,98 203,174,111 178,149,98 148,123,77 159,136,94 152,125,82 204,173,111 89,64,20 55,42,39 147,130,106 197,168,107 210,181,120 197,168,107 202,173,110 201,172,109 194,165,102
