80,98,115 236,211,167 243,218,174 249,224,180 246,219,174 250,223,178 234,207,162 250,225,181 243,218,172 245,220,174 243,218,172 229,204,158 234,212,174 60,50,49 58,56,54 68,63,65 75,68,68 70,65,64 61,48,45 60,54,59 58,51,54 55,48,51 46,43,47 53,51,49 77,68,62 46,43,49 52,43,35 248,225,196 246,221,175 233,208,164 239,214,170 244,219,175 247,220,175 249,224,178 255,231,185 255,237,191 255,239,196 220,195,165 132,128,111 35,36,41 21,24,33 20,23,32 20,20,30 33,26,29 169,124,103 200,142,116 185,129,105 160,112,83 140,99,79 114,80,62 121,84,69 125,89,69 129,93,75 122,87,72 119,88,69 116,85,66 112,82,67 101,73,60 90,70,52 82,64,45 75,60,49 60,47,40 15,16,21 13,13,21 13,13,21 13,13,21 14,14,22 16,16,24 14,14,22 14,14,22 20,20,28 22,22,30 31,32,37 104,97,95 101,95,88 103,94,88 104,95,89 106,98,87 106,95,76 106,95,80 115,101,87 115,101,87 115,101,83 114,100,82 112,98,82 115,100,78 115,100,78 117,98,75 118,101,75 117,100,76 118,101,77 119,102,74 114,97,71 114,99,77 115,102,81 149,142,140
115,113,95 226,200,161 232,207,163 251,226,182 247,220,175 254,227,182 245,218,173 223,198,154 231,206,160 237,212,166 247,222,176 244,219,173 238,213,169 176,156,126 56,51,53 50,45,47 70,65,64 65,60,59 65,53,53 64,54,58 53,50,54 43,38,40 45,44,49 55,50,49 125,110,99 222,203,180 244,223,180 255,232,192 238,213,169 238,213,169 228,203,159 237,212,168 246,219,176 247,217,175 255,239,195 255,247,201 255,244,202 244,215,180 219,199,169 90,81,62 22,27,35 17,22,28 20,18,26 24,23,28 159,123,105 210,152,119 250,175,144 255,195,163 234,172,143 205,152,127 136,100,80 94,67,51 98,71,55 107,76,64 109,79,62 105,78,62 98,72,58 84,63,52 82,63,49 78,59,45 66,50,44 47,34,27 36,31,33 13,13,21 16,16,24 16,16,24 15,15,23 14,14,22 13,13,23 16,16,26 24,23,28 27,26,31 91,84,82 114,103,96 101,95,88 102,93,87 107,98,92 107,98,92 103,94,77 104,93,78 112,98,80 114,100,82 114,100,82 113,99,81 114,99,79 113,98,76 114,100,75 114,100,75 112,99,76 113,100,79 114,101,80 114,102,76 109,95,77 113,100,79 108,94,76 147,140,140
161,146,124 238,211,168 244,218,177 229,203,162 239,213,172 250,225,181 253,228,182 242,217,173 245,220,174 214,188,147 237,212,168 242,217,173 238,212,171 239,213,172 60,50,49 52,50,51 59,57,55 68,63,65 62,57,56 45,38,36 52,52,52 48,47,50 42,43,48 61,59,57 63,66,77 90,87,93 182,163,128 230,207,165 251,225,184 239,214,168 245,219,180 245,218,175 239,214,168 233,208,160 255,241,205 255,247,204 255,233,187 255,239,199 232,205,171 221,198,169 141,129,117 64,58,53 62,58,52 39,37,38 103,71,55 211,153,120 222,155,128 194,136,110 168,120,95 151,104,83 136,98,79 118,86,72 101,70,58 98,67,55 99,71,58 90,67,52 84,63,52 77,60,50 74,58,43 75,54,43 91,64,46 56,45,28 73,53,44 20,15,14 17,13,22 16,14,22 20,20,28 16,19,26 18,21,28 22,22,30 38,35,39 112,105,103 116,105,100 109,100,96 103,94,88 104,93,88 107,96,91 108,99,93 107,96,81 105,93,81 106,92,78 113,99,81 113,99,81 113,100,79 113,99,81 111,97,79 114,101,78 114,100,75 111,97,81 113,99,81 113,99,81 112,99,78 113,100,79 111,98,77 113,99,85 122,120,118
200,174,135 249,223,182 240,215,171 251,226,182 237,212,168 229,203,162 244,218,177 239,213,172 230,204,163 242,216,175 228,202,161 233,208,164 231,205,164 252,226,185 251,230,189 68,57,52 150,145,142 58,56,54 58,58,58 54,52,50 48,47,50 45,46,49 48,48,56 67,74,86 58,65,79 79,82,89 94,93,86 244,228,184 249,218,181 230,203,156 228,202,161 255,231,188 238,213,165 253,228,180 255,250,216 255,234,191 255,241,196 255,242,201 255,248,207 255,234,194 255,239,199 255,243,206 255,224,187 253,225,185 231,202,169 177,131,105 151,114,90 130,92,73 129,92,77 127,92,77 120,88,74 109,78,66 99,73,59 90,67,52 81,60,47 75,61,47 70,55,44 70,53,43 104,70,52 119,81,60 102,73,53 78,56,36 93,68,49 79,53,39 95,34,29 27,16,11 77,70,68 108,102,97 129,120,114 125,116,108 125,114,109 122,111,104 114,103,96 110,99,92 103,94,88 103,92,87 109,96,91 109,98,93 107,95,83 105,94,79 105,90,79 113,99,81 112,98,80 113,99,81 113,99,81 111,97,79 108,94,76 109,96,75 112,98,80 112,98,80 112,98,80 109,95,81 109,95,81 111,97,83 109,95,81 128,123,120
230,204,163 219,193,152 247,222,178 244,219,175 253,227,186 244,218,177 221,195,154 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 243,218,174 249,224,178 255,233,197 54,51,55 50,49,54 58,58,58 50,50,50 42,43,48 53,58,68 60,76,87 60,65,71 69,69,66 48,48,45 65,63,75 108,110,105 131,129,141 134,120,102 224,198,157 237,220,173 237,211,170 240,214,173 255,246,220 255,240,206 255,232,197 255,245,208 255,252,212 255,250,210 255,240,197 255,240,197 255,238,195 255,239,200 255,242,200 123,94,70 111,82,62 116,84,68 121,84,69 121,86,71 113,81,67 103,75,62 87,66,53 81,60,49 72,56,41 67,51,38 82,59,44 111,77,59 135,89,63 131,84,61 108,74,52 91,62,42 96,70,49 92,68,46 88,40,26 80,54,13 74,50,24 93,77,62 121,108,101 122,111,104 121,110,103 119,106,99 83,61,53 75,37,29 70,41,35 93,73,66 98,82,76 106,97,91 110,99,92 104,93,78 104,89,78 109,95,77 111,97,79 109,95,79 111,97,79 109,95,77 112,98,80 109,95,79 108,94,78 109,95,77 108,94,78 111,97,81 108,94,80 108,94,80 107,93,79 48,44,38
252,227,183 238,213,169 226,201,157 245,220,176 245,220,176 249,224,180 249,224,178 222,197,149 231,206,162 239,214,166 244,218,168 248,222,168 247,221,171 231,206,158 243,217,167 251,225,175 236,222,204 75,70,67 60,60,60 69,67,68 73,71,69 68,68,65 66,68,68 64,69,68 49,52,61 91,95,108 85,89,104 79,90,101 98,116,140 107,127,153 114,132,160 110,128,156 103,109,137 158,156,166 243,232,215 255,254,230 255,252,210 255,246,204 255,249,208 255,251,210 255,241,198 255,241,198 255,236,190 255,251,206 255,241,197 247,218,185 99,76,61 99,76,63 110,83,67 107,80,64 108,77,65 98,72,60 88,65,54 81,58,43 112,76,56 117,80,56 114,76,57 135,89,63 153,96,67 141,90,64 116,80,60 102,71,50 102,71,50 104,69,56 89,59,17 84,57,14 76,51,7 85,43,19 82,20,18 69,26,22 129,91,83 92,24,20 101,19,15 98,21,15 96,21,19 96,16,16 95,19,22 86,27,22 95,76,64 105,93,83 101,91,81 104,93,76 109,93,78 110,94,79 106,92,78 109,95,79 107,92,81 107,93,79 107,93,77 106,92,76 108,94,80 106,92,78 102,87,76 101,92,77 103,92,77 92,86,79
243,218,174 245,220,176 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,214,163 225,200,154 240,214,164 254,228,174 255,231,186 254,231,189 237,220,185 233,212,185 184,175,171 75,73,71 72,74,74 70,73,80 64,75,88 57,77,89 61,70,81 65,68,77 69,74,84 113,124,151 78,81,99 75,85,93 69,88,109 71,88,110 76,90,111 88,100,122 94,110,135 111,125,146 115,123,141 98,96,106 131,115,98 255,238,205 255,249,208 255,253,212 255,246,203 255,239,196 255,247,203 255,231,187 255,236,192 255,245,199 255,240,202 251,222,191 232,210,176 75,44,21 130,92,73 124,86,67 127,86,68 132,90,68 141,97,71 131,87,61 132,85,62 149,93,67 146,91,62 139,91,64 125,84,66 115,77,56 104,70,50 82,40,18 91,59,15 91,59,15 82,46,15 84,22,11 94,17,13 83,19,18 98,18,18 107,22,19 98,30,26 116,67,56 133,92,76 95,51,41 91,25,22 96,21,19 87,26,19 95,69,55 124,103,90 118,109,92 109,95,81 110,94,79 105,91,77 105,91,75 104,89,78 108,94,80 108,94,80 106,92,78 105,91,77 104,90,76 102,87,76 98,89,74 102,90,78 97,93,85
249,224,178 244,219,173 242,217,171 247,222,176 226,201,155 247,222,176 244,219,173 247,222,174 255,234,188 231,206,160 247,220,173 231,204,159 248,234,218 255,253,255 180,169,164 203,194,186 255,250,248 75,75,75 68,79,78 60,74,86 73,84,97 69,73,75 64,68,70 64,72,79 71,73,87 71,74,83 62,62,59 79,89,97 79,90,103 80,92,100 95,102,116 94,101,113 92,103,114 92,103,114 89,96,110 75,80,90 69,68,71 90,87,93 225,208,180 255,249,205 255,242,199 255,240,197 255,242,199 255,239,194 255,236,192 255,237,193 255,239,193 255,233,188 86,46,37 88,55,44 144,96,67 150,95,66 129,84,63 148,97,71 149,96,69 141,91,60 141,89,59 150,95,66 148,97,69 138,92,66 124,83,63 89,41,27 84,46,11 94,61,11 95,62,12 95,52,19 97,23,18 98,21,13 102,17,12 90,17,12 110,19,18 113,22,21 104,27,23 147,106,86 164,135,113 116,92,68 153,127,106 103,82,71 96,25,22 100,21,18 96,54,43 105,90,70 129,115,97 102,88,74 103,91,79 102,90,78 102,90,78 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 94,84,72 115,106,102 138,136,134 89,89,86
229,204,160 243,218,174 253,228,184 240,215,171 251,226,180 245,220,174 231,206,160 216,191,145 235,209,168 247,222,176 255,237,200 234,219,199 155,149,142 255,247,244 139,133,128 155,149,144 255,252,255 95,95,103 68,76,85 94,106,102 65,74,76 67,81,93 63,83,99 69,76,88 67,65,73 63,64,69 37,37,34 65,69,71 107,112,111 110,110,110 104,108,110 97,105,112 95,106,117 91,105,115 79,93,103 75,83,90 69,67,77 94,93,98 125,113,101 255,255,214 255,247,206 255,248,208 255,245,206 255,240,196 255,233,187 255,240,194 255,245,207 140,102,65 58,22,12 104,73,54 148,100,73 150,97,70 143,96,64 150,97,70 151,96,65 156,101,70 148,95,68 144,91,66 135,89,63 107,61,47 89,30,23 105,54,30 101,65,16 102,69,17 99,49,18 101,24,18 103,21,17 106,21,20 106,21,18 97,20,14 110,21,19 115,21,21 118,21,20 106,27,20 162,122,99 165,132,107 104,85,62 118,96,76 100,71,65 105,26,23 96,23,16 125,89,69 126,101,84 98,88,78 103,91,79 100,88,76 100,88,76 99,87,75 106,92,78 100,85,74 100,88,76 100,88,76 99,90,82 94,89,86 94,94,91 86,86,86
252,227,183 242,217,173 224,199,155 238,213,169 236,211,165 236,211,165 236,211,165 239,213,172 237,212,168 229,201,174 185,179,174 160,155,152 180,174,169 255,251,250 255,252,255 255,249,255 149,151,151 253,253,253 68,82,92 95,115,131 69,85,96 77,89,95 72,81,92 76,80,82 74,72,73 74,75,78 34,34,34 37,36,39 86,86,86 106,104,102 105,105,105 101,102,107 96,104,113 94,102,111 89,97,106 81,86,96 76,72,81 76,78,78 108,96,96 255,253,217 255,250,207 255,249,203 255,249,209 255,248,202 255,246,199 255,224,172 201,153,81 84,31,17 82,55,39 121,81,58 144,99,78 147,96,72 136,90,62 146,95,69 149,97,67 151,95,69 140,86,68 100,40,28 97,24,19 91,25,9 109,71,25 108,72,21 113,75,29 97,37,12 107,21,16 110,21,19 112,23,21 110,21,19 108,22,19 110,21,17 118,22,18 121,20,20 122,21,23 120,22,23 103,24,19 156,99,82 200,154,124 190,146,118 144,118,97 95,72,59 106,21,18 107,25,19 100,80,60 112,91,76 100,88,76 97,85,73 97,85,73 98,86,74 105,94,79 100,88,76 98,86,74 98,86,74 97,88,80 243,241,237 55,53,51 65,65,65
239,214,170 226,201,157 236,211,167 249,224,180 236,211,165 236,210,169 233,207,166 253,226,190 208,193,171 136,130,123 128,123,120 100,95,92 161,156,153 214,208,199 252,246,241 220,215,212 103,101,102 209,211,208 140,147,159 66,83,103 75,90,106 67,82,96 78,88,94 75,79,81 73,72,77 73,73,85 35,33,34 38,38,38 62,62,62 113,111,109 113,111,109 111,111,111 104,112,119 98,106,111 129,117,129 85,94,105 80,82,82 75,72,76 93,84,80 255,250,219 255,255,210 254,186,141 255,73,48 249,62,30 229,89,41 255,157,71 175,116,59 142,34,23 119,44,24 119,95,73 131,99,83 126,88,71 114,78,58 128,85,66 129,84,61 114,42,23 125,28,22 121,21,18 91,31,8 121,79,37 118,80,30 110,72,22 93,30,8 107,23,15 113,22,19 113,19,17 116,22,20 113,22,19 109,20,16 114,23,20 123,23,18 128,23,20 129,21,19 126,21,18 124,21,22 107,25,19 143,90,65 202,156,126 187,151,122 97,78,64 105,28,24 110,19,16 139,113,92 125,98,82 96,84,72 98,86,74 98,86,74 98,86,74 98,86,74 100,88,76 100,88,76 99,87,75 142,133,125 234,230,224 50,49,52 73,73,73
222,197,151 231,206,160 252,227,181 255,231,185 251,226,180 251,226,182 247,222,178 149,134,112 96,94,92 99,94,91 97,95,96 118,116,117 131,129,125 153,149,143 174,169,166 135,135,130 152,152,149 141,143,143 122,132,138 77,92,108 70,87,107 71,86,93 69,84,98 72,80,87 63,64,83 70,74,89 34,33,36 36,36,36 34,34,34 105,103,99 110,105,104 104,102,100 93,103,109 86,94,103 106,100,105 83,91,100 77,77,85 68,75,73 87,75,77 246,169,134 255,62,30 255,36,18 201,31,32 255,51,20 255,58,12 255,159,25 239,155,77 255,33,12 188,53,44 130,23,16 127,34,29 123,30,23 119,43,32 94,60,40 128,26,24 124,24,21 110,24,23 105,35,9 124,87,32 131,91,39 126,78,33 105,27,15 115,21,21 115,21,21 117,20,19 118,21,20 118,21,20 116,22,22 110,21,21 118,21,20 138,25,18 139,26,19 139,26,19 137,26,18 137,26,22 133,24,20 98,21,13 195,139,117 203,160,127 122,93,69 106,32,27 110,21,21 101,53,37 132,105,89 96,84,72 97,86,71 94,85,70 95,84,69 99,87,75 95,83,71 96,85,70 95,84,69 126,120,113 237,232,229 161,163,163 72,73,76
235,210,164 235,210,164 226,201,155 229,204,158 255,235,189 254,229,185 249,224,180 109,98,83 105,103,104 90,85,84 55,53,54 129,127,128 124,122,118 138,137,130 130,129,122 120,122,119 125,123,121 123,125,125 102,111,122 85,98,115 75,88,105 73,86,103 70,85,99 66,74,81 56,59,77 52,59,73 46,45,48 33,33,33 33,33,33 111,109,107 115,110,107 120,115,114 107,112,118 107,111,115 100,100,108 91,99,108 83,84,87 71,65,70 201,104,80 255,54,13 255,42,22 235,33,24 184,23,14 255,55,13 255,51,16 255,196,75 255,222,127 255,166,109 123,74,34 112,28,18 120,19,19 120,23,19 124,25,17 119,26,19 122,22,17 117,23,21 103,42,10 141,99,61 117,83,38 115,74,15 109,34,14 119,22,18 120,22,21 121,20,22 123,22,22 123,22,22 118,21,20 115,21,23 112,23,21 120,24,20 140,22,17 134,27,22 121,33,26 131,29,25 142,24,21 140,24,20 123,26,22 103,41,28 144,108,77 177,137,112 106,32,25 111,20,19 101,39,30 93,70,55 94,82,70 94,83,68 96,85,70 94,83,68 94,83,68 94,83,68 94,83,68 90,79,64 100,96,90 150,145,142 191,196,195 115,116,119
252,227,179 255,236,188 254,229,183 245,220,174 235,210,166 235,210,164 245,221,186 87,80,78 90,88,89 89,87,85 38,36,37 111,109,110 113,111,109 116,114,110 112,110,106 90,95,101 105,100,99 115,115,115 91,101,117 74,91,113 70,89,110 70,89,108 69,84,98 64,75,86 57,60,78 53,59,76 69,68,71 31,31,31 29,29,29 103,101,102 114,108,103 104,97,95 98,99,102 97,100,107 85,97,103 89,97,106 89,84,86 214,145,132 202,153,117 190,70,47 245,40,25 199,31,20 250,27,0 255,52,17 255,41,20 255,53,22 255,197,67 255,239,136 129,88,39 132,89,33 108,30,20 125,23,19 119,24,15 122,22,19 118,25,20 111,37,12 156,108,54 128,97,58 142,101,44 107,34,6 122,23,15 126,22,16 124,23,16 122,22,19 124,22,18 124,21,22 118,21,20 113,22,19 110,21,21 120,23,19 130,31,21 148,122,101 115,92,63 132,102,76 123,36,22 143,23,16 136,25,19 113,23,17 147,95,74 180,145,120 113,27,26 106,20,15 99,24,22 96,36,26 98,81,71 96,82,66 97,83,69 92,78,64 93,77,64 94,78,65 88,77,62 90,79,64 91,85,78 123,121,117 169,174,173 120,125,131

78,148,220 78,142,223 90,136,200 123,171,223 74,147,225 82,163,255 55,103,173 75,124,255 69,120,255 71,123,255 173,187,235 241,250,255 204,229,255 184,214,255 215,248,255 185,215,255 209,241,255 195,225,255 163,195,255 194,226,255 177,210,255 159,196,255 158,194,255 158,196,255 242,219,188 236,213,182 231,207,172 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 233,209,176 247,220,184 253,227,188 255,242,203 255,239,199 255,238,195 255,237,194 255,241,201 255,238,198 255,238,194 255,241,202 255,240,202 255,237,196 255,240,196 255,239,196 255,240,197 255,242,199 255,244,204 255,246,206 255,242,207 255,235,196 254,226,186 255,236,201 133,122,115 126,115,112 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,244,199 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,246,199 255,249,205 255,249,201 255,249,205 255,249,208 255,245,199 255,248,201
116,176,240 177,234,255 209,244,255 201,236,255 74,148,221 76,158,251 46,94,176 142,185,255 203,235,255 215,239,255 201,227,255 190,213,255 178,207,255 167,197,255 174,204,255 169,201,255 161,195,255 151,185,253 164,198,255 173,210,255 158,195,255 152,189,254 148,185,252 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 249,223,184 255,245,206 255,240,200 255,240,197 255,241,198 255,241,201 255,240,200 255,238,198 255,245,206 255,241,203 255,238,197 255,242,198 255,242,199 255,239,196 255,248,205 255,239,199 255,248,208 255,247,212 255,238,199 255,236,196 255,235,200 142,131,124 125,114,111 124,115,111 121,112,108 121,112,106 124,115,109 120,111,105 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 130,127,131 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,246,201 255,246,201 255,241,196 255,242,197 255,247,203 255,243,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 151,189,231 157,194,243 72,147,229 75,157,245 69,105,189 207,237,255 193,223,255 201,231,255 179,208,255 176,205,255 174,204,255 163,198,255 155,190,253 148,185,250 153,187,255 155,189,255 154,189,252 151,185,251 146,183,248 149,181,248 151,181,244 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,212,170 252,228,191 249,225,192 237,213,178 237,214,174 247,223,186 255,239,205 255,239,200 255,238,199 255,240,200 255,234,196 255,238,195 255,237,197 255,240,202 255,245,210 255,242,203 255,242,198 255,240,199 255,239,199 255,243,203 255,240,200 255,237,194 255,238,200 238,219,184 255,246,213 255,246,213 133,122,117 126,120,113 124,115,111 122,113,107 120,111,105 121,111,112 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 133,130,134 134,132,133 136,133,139 227,205,167 255,243,198 255,239,198 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,242,197 255,242,195 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,238,192 255,242,198
64,134,206 64,134,206 206,232,255 115,157,216 74,149,233 74,148,235 157,183,229 185,217,255 186,215,255 181,210,255 166,199,255 154,189,250 153,191,253 154,189,252 153,188,251 154,187,249 160,190,253 158,189,247 152,182,245 151,180,248 152,183,239 154,182,236 151,179,245 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,177 240,216,179 230,206,171 240,216,181 237,213,178 233,209,172 238,214,177 245,221,184 240,215,187 239,213,174 246,217,182 255,243,206 255,240,200 255,242,203 255,236,196 254,226,188 255,242,199 255,240,200 255,239,198 255,239,200 255,240,206 255,240,200 255,236,197 255,237,197 255,241,201 246,218,178 255,246,208 255,249,218 255,241,210 255,246,212 255,251,218 159,139,121 129,123,118 129,120,116 123,114,110 123,114,108 122,112,111 120,111,105 116,107,103 116,104,104 101,99,97 129,119,120 133,130,136 132,129,135 133,129,138 133,130,136 133,130,134 133,131,127 211,188,159 255,242,197 255,240,199 255,241,200 255,245,203 255,243,201 255,253,212 255,248,210 255,250,207 255,244,203 255,239,194 255,241,201 255,249,206 255,250,207 255,238,194 255,235,194 255,246,200 255,240,196
61,128,201 63,128,200 236,255,255 83,142,211 79,153,242 63,136,212 170,192,253 158,192,255 163,196,255 159,192,254 158,192,255 155,190,253 157,187,241 156,188,239 156,186,247 160,190,253 160,190,251 158,188,249 158,186,248 152,180,242 150,181,239 151,180,237 152,182,236 152,182,243 230,207,167 243,220,180 244,220,183 235,212,172 242,218,183 235,211,174 238,214,177 235,213,177 225,206,169 233,214,177 248,224,189 235,211,174 242,220,182 240,216,183 236,212,175 235,211,174 249,225,190 255,235,200 255,243,210 255,244,211 255,246,210 255,240,200 255,241,198 255,234,194 255,240,201 255,238,203 255,241,204 255,231,193 255,236,194 255,230,188 255,232,193 255,227,186 255,215,181 255,200,167 244,210,167 255,219,187 255,242,206 151,132,120 135,124,119 129,122,120 124,115,111 124,115,111 124,114,113 116,106,105 117,107,108 116,106,105 96,91,90 130,120,121 131,128,132 132,129,133 131,127,136 131,127,136 133,129,140 131,129,137 187,166,139 255,235,192 255,234,188 255,242,201 255,242,201 255,246,205 255,247,206 255,249,206 255,243,200 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,238,192 255,237,190 255,234,187 255,242,195
