198,187,172 225,214,199 219,209,187 226,216,194 226,216,192 218,210,188 228,220,198 232,219,198 225,213,187 232,220,194 231,214,179 239,222,187 240,223,186 248,229,190 213,193,161 227,207,177 226,205,178 221,201,169 216,197,162 228,209,174 226,206,174 218,200,170 229,211,181 218,201,173 205,191,164 218,200,170 255,251,222 232,218,189 212,194,164 217,198,163 227,208,173 214,195,160 245,226,191 244,225,190 240,220,188 207,187,155 231,212,177 231,212,177 219,200,165 222,204,174 85,85,97 77,74,101 50,46,68 62,59,76 66,62,82 62,59,76 81,77,99 60,57,74 68,64,84 68,64,86 65,63,83 58,56,76 59,57,77 64,61,78 65,62,79 69,66,83 68,65,82 74,71,88 109,94,85 214,198,167 234,214,182 230,213,178 224,207,172 217,199,169 213,193,161 224,204,172 218,199,172 219,200,173 223,205,175 210,190,160 219,199,169 232,217,181 220,208,178 227,210,182 231,214,188 224,208,177 235,218,181 216,198,168 219,201,171 240,220,188 222,200,164 245,222,180 202,182,152 183,162,137 182,161,134 176,155,128 199,178,151 217,197,167 232,213,188 224,205,178 255,240,205 255,241,206 240,226,197 241,224,196 216,199,171 207,190,162
228,211,183 209,192,164 242,223,196 234,220,193 231,219,191 234,222,194 234,220,193 233,223,199 222,209,186 224,211,188 240,222,190 236,218,186 232,215,180 224,206,174 201,183,151 209,192,166 199,184,162 178,163,141 182,168,143 195,181,156 189,171,141 219,199,167 234,214,182 235,215,183 218,195,164 233,210,179 207,189,159 231,213,183 212,194,164 213,193,163 219,199,169 206,186,154 235,216,181 224,205,170 223,203,173 225,205,175 225,206,171 221,202,165 237,218,181 215,197,167 85,84,99 77,75,99 46,44,64 58,56,76 71,69,89 80,78,98 80,78,98 61,58,75 69,66,83 72,68,88 63,61,81 56,54,74 57,55,75 66,63,80 66,63,80 66,63,80 67,64,81 68,65,82 108,93,84 222,206,175 232,212,180 218,201,166 218,199,172 215,196,169 217,196,169 203,182,155 213,192,165 196,175,148 194,180,151 185,171,142 168,154,125 255,240,204 236,224,196 224,208,177 228,209,174 227,208,171 255,250,212 225,206,171 216,197,162 235,216,181 226,207,172 255,243,199 238,219,184 226,207,172 227,208,173 230,211,176 219,200,165 218,199,164 247,228,193 220,204,173 213,200,168 229,216,184 234,220,191 236,222,193 237,223,194 223,209,182
198,179,152 204,185,158 245,225,195 227,210,184 226,207,182 223,204,179 231,212,187 234,217,191 237,222,200 239,224,202 232,220,194 224,212,186 236,224,196 255,243,213 241,229,199 247,233,206 231,218,195 231,218,195 229,217,191 245,233,207 208,190,160 223,203,171 227,207,175 220,199,172 210,191,164 201,182,155 209,191,161 211,193,163 237,219,189 225,205,175 218,198,168 214,194,162 226,206,176 221,201,171 226,206,176 231,211,181 221,201,169 227,207,175 231,211,179 218,200,170 85,84,101 77,75,97 51,49,69 65,63,83 71,69,89 73,71,91 73,71,91 67,64,81 65,61,83 76,72,96 74,72,92 65,63,83 51,49,69 57,54,71 64,61,78 65,62,79 68,65,82 71,68,85 102,87,78 237,221,190 255,236,204 219,202,167 214,195,168 216,197,170 219,198,171 219,198,171 226,205,178 223,202,175 242,228,199 239,225,196 247,233,204 255,251,215 234,222,194 222,206,175 241,222,187 242,223,186 237,215,177 217,197,167 209,189,159 219,200,165 192,173,138 255,232,188 231,212,177 225,206,171 244,225,190 241,222,187 245,226,191 227,208,173 231,212,177 213,197,166 233,220,188 232,219,187 236,222,193 220,206,177 232,218,189 248,235,203
219,199,167 232,212,180 205,187,157 225,206,181 222,204,174 219,200,173 219,200,173 221,203,173 229,217,191 228,216,190 233,221,195 221,209,183 255,244,217 247,235,207 254,242,214 240,226,199 242,228,203 236,222,197 223,209,184 235,221,196 203,184,159 211,192,165 214,195,168 216,197,170 192,178,149 219,205,176 203,186,158 197,180,152 204,185,158 218,197,170 210,189,162 205,184,157 195,175,145 192,172,142 206,186,156 223,203,173 255,241,209 248,229,194 221,200,173 251,237,210 87,86,103 74,72,94 49,47,67 70,68,88 70,68,88 74,72,92 74,72,92 64,62,82 67,65,87 72,70,92 71,69,91 69,67,89 64,62,82 69,67,87 69,67,87 67,66,83 70,69,86 71,70,87 96,84,74 228,208,178 228,208,178 221,203,173 215,197,167 211,193,163 218,200,170 224,206,176 231,213,181 218,200,168 223,206,178 239,225,198 237,223,196 251,236,200 215,203,173 214,202,172 220,203,177 238,219,192 255,239,204 220,200,168 230,210,178 214,194,162 216,197,158 252,229,187 245,226,187 212,193,158 228,208,176 224,204,172 238,218,186 242,225,188 226,207,170 227,211,178 255,242,208 244,231,197 229,217,180 245,228,193 251,234,199 255,243,206
219,199,167 227,207,175 205,187,157 222,203,178 205,187,157 215,196,169 214,195,168 222,204,174 231,219,193 239,227,201 236,224,198 222,210,184 255,247,220 232,220,192 247,235,207 235,221,194 222,208,183 241,227,202 234,220,195 255,241,216 242,223,198 250,231,204 215,196,169 221,202,175 192,178,149 225,211,182 249,237,207 239,227,197 226,208,178 226,207,172 223,204,169 223,203,173 232,213,178 227,208,173 232,213,178 230,211,176 247,227,195 239,220,185 234,213,186 236,222,195 92,90,110 78,76,98 41,39,59 64,62,82 64,62,82 63,61,81 70,68,88 66,64,84 74,72,96 73,71,95 77,75,97 71,69,91 62,60,80 67,65,85 67,65,85 67,66,83 72,71,88 70,69,86 95,83,73 221,201,171 210,190,160 212,194,164 219,201,171 221,203,173 214,196,166 207,189,159 223,205,173 212,194,162 228,211,183 237,223,196 249,235,208 255,254,218 239,227,197 255,244,214 243,234,205 245,233,205 255,249,211 223,203,171 226,206,174 226,206,174 224,205,166 230,207,165 255,244,205 255,244,209 255,253,216 255,241,204 255,243,206 255,255,223 255,250,217 255,251,221 255,241,212 255,251,222 255,253,214 255,255,217 255,254,215 255,249,212
220,200,170 230,210,180 236,217,192 247,233,206 244,230,205 232,218,193 207,194,162 225,207,175 218,202,171 230,214,183 229,216,184 236,223,191 225,212,180 225,211,184 208,190,158 202,184,154 223,204,179 225,206,181 235,221,196 236,222,197 241,227,202 228,213,191 214,195,168 216,197,170 211,195,164 211,195,164 240,226,199 230,216,189 216,198,168 227,208,173 230,211,176 231,211,179 231,212,177 237,218,183 238,219,184 227,208,173 233,214,179 234,214,182 232,212,180 243,229,204 93,91,113 77,75,95 51,52,75 65,66,89 70,71,94 73,71,91 70,68,88 76,75,92 81,79,101 77,75,97 69,67,87 80,78,98 63,61,81 65,63,83 60,58,78 70,61,83 90,86,95 95,91,100 111,101,89 255,254,220 255,239,208 247,233,204 255,244,215 248,235,201 249,232,204 255,242,214 255,247,210 255,246,209 246,229,194 247,228,191 242,223,186 255,252,214 252,240,212 241,229,201 250,236,211 234,220,193 255,248,213 222,204,172 223,205,173 228,210,180 212,195,158 255,251,214 255,243,202 255,234,193 255,239,198 255,241,200 255,234,193 255,251,220 255,243,216 255,251,224 255,243,215 255,250,222 255,240,204 255,242,200 255,250,208 255,252,208
226,207,172 225,206,171 241,227,202 233,219,194 234,220,195 226,214,188 216,197,170 224,206,176 231,213,181 223,205,173 237,223,194 234,220,191 220,206,177 228,214,185 221,202,175 214,196,166 215,198,170 231,214,186 239,227,199 247,235,207 237,228,201 229,220,193 210,191,166 205,186,159 211,193,163 231,213,183 246,229,203 242,225,199 228,212,179 232,213,174 234,215,176 223,205,173 230,211,176 238,219,184 232,213,178 227,208,173 223,204,169 204,188,155 242,226,193 255,254,227 74,71,98 77,75,99 50,51,74 67,68,91 73,71,95 72,70,92 70,69,86 76,75,92 77,75,95 76,74,94 69,67,87 79,77,97 65,64,81 71,69,89 69,67,87 106,103,109 255,244,214 255,249,220 255,252,215 243,231,194 228,214,187 235,223,197 238,226,200 229,217,191 235,221,196 227,213,188 226,206,174 230,210,178 223,203,171 210,190,160 248,229,194 255,254,216 241,229,201 250,238,210 227,213,188 226,212,187 247,230,193 241,228,196 215,202,170 230,213,178 237,220,181 255,245,208 255,250,210 255,247,207 255,232,195 255,242,205 245,221,184 255,251,220 255,254,220 255,254,220 255,252,220 251,238,206 255,244,215 255,252,210 255,254,212 255,254,212
219,199,169 221,201,171 239,225,200 235,221,196 246,232,207 233,221,195 217,198,171 219,201,171 212,193,166 202,183,156 222,208,179 204,190,161 199,185,156 229,215,186 232,213,186 233,215,185 245,228,200 255,245,217 255,247,219 254,240,213 249,234,198 236,221,185 230,211,176 237,220,185 196,178,148 223,205,175 246,228,186 251,233,191 251,229,191 255,240,201 242,223,184 255,243,211 255,255,219 255,255,218 255,252,220 255,250,218 255,251,216 255,251,218 255,251,218 255,253,226 86,86,112 79,80,103 53,54,77 68,69,92 73,71,95 69,67,89 67,66,83 66,65,82 76,74,94 72,70,90 66,64,84 79,77,97 67,66,83 69,67,87 71,69,89 98,95,101 233,221,193 237,223,194 239,225,196 233,219,190 208,194,167 233,221,195 247,235,209 242,230,204 228,214,189 222,208,183 220,200,168 214,194,162 193,173,141 207,187,157 247,228,193 255,242,201 226,209,170 209,190,163 221,207,180 253,241,202 255,244,202 233,220,188 239,226,194 209,192,157 240,223,184 255,245,208 255,237,195 232,214,172 239,220,181 224,205,166 217,198,159 255,253,222 255,254,220 255,252,218 250,233,198 251,234,199 252,234,204 237,221,179 255,252,210 255,248,206
218,201,162 232,216,183 226,214,186 216,203,171 225,207,175 224,206,174 219,201,169 232,214,182 248,234,205 250,236,207 245,233,205 240,228,200 239,226,194 232,219,185 255,242,208 255,239,206 254,242,212 247,235,205 247,235,207 243,229,200 252,237,201 236,219,180 232,214,182 222,204,172 194,177,151 228,213,177 241,217,180 244,220,183 255,240,200 252,229,189 244,221,181 255,255,220 255,252,220 255,252,220 255,247,219 255,253,221 255,253,220 255,254,220 255,254,220 255,253,224 87,92,116 79,85,106 56,59,81 65,61,81 72,68,90 74,70,90 69,65,85 61,58,75 66,63,80 71,68,85 67,63,83 80,76,96 67,66,83 72,70,90 73,71,91 107,100,110 232,218,193 249,235,208 210,192,162 230,213,178 225,207,175 224,206,174 238,220,188 214,196,164 217,196,169 225,205,173 240,220,188 234,214,182 216,196,164 219,199,167 214,194,162 255,248,206 215,197,165 216,198,166 230,213,185 232,215,187 251,236,196 242,229,197 237,224,192 223,205,175 226,209,170 249,232,193 255,252,214 253,238,198 245,230,192 249,234,198 255,245,202 243,227,185 255,248,206 254,238,196 246,225,184 255,235,194 243,222,181 234,213,172 243,222,181 255,251,210
150,126,44 161,144,107 229,218,185 214,200,171 214,196,164 228,212,179 220,204,171 229,211,179 253,239,214 244,230,205 239,225,198 237,223,196 249,238,203 237,225,188 244,228,195 255,251,216 243,229,200 244,230,201 243,229,200 232,216,185 246,229,190 245,230,190 246,227,188 240,223,184 191,172,145 255,248,211 244,220,183 231,207,170 255,240,202 253,231,193 225,203,165 255,251,219 255,253,222 255,249,218 255,245,213 255,244,207 255,252,220 255,253,216 255,254,222 255,252,220 86,93,116 78,86,106 52,58,79 69,67,87 75,71,91 78,74,94 67,63,83 66,63,80 65,62,79 68,65,82 74,70,90 76,72,92 65,62,79 68,69,88 74,75,98 98,94,105 243,228,206 233,219,194 214,195,168 228,209,182 224,205,178 221,203,173 222,204,174 208,190,160 210,191,164 221,202,175 223,205,173 225,207,175 205,186,159 226,208,178 226,208,178 254,235,196 222,203,176 221,202,175 249,231,199 230,213,178 235,220,182 237,224,192 241,228,196 208,192,161 204,189,151 249,231,189 255,244,201 246,231,193 239,224,188 250,235,197 255,240,202 251,239,200 249,233,191 255,255,214 237,216,175 255,240,199 255,232,195 255,252,212 255,236,196 255,239,199
93,73,23 138,123,87 255,241,205 239,224,188 246,229,192 237,218,181 219,200,163 215,193,157 255,253,216 255,246,209 247,234,200 255,249,215 255,254,214 255,247,205 255,251,209 255,255,215 255,239,202 216,197,162 255,251,222 255,253,224 255,251,214 255,255,221 255,240,199 255,241,200 229,211,181 254,236,204 255,250,219 253,237,206 251,234,197 245,230,194 242,227,191 232,220,183 234,219,183 234,219,183 255,247,210 255,242,200 255,244,205 255,250,210 255,254,218 255,252,220 75,82,105 74,82,102 52,55,77 67,63,83 68,64,84 69,65,85 68,64,84 65,62,79 65,62,79 69,66,83 71,67,87 76,72,92 66,63,80 69,70,89 76,77,100 94,92,102 230,215,193 222,208,183 201,182,155 205,186,159 214,195,168 212,194,164 210,192,162 203,185,155 194,175,148 211,192,165 223,204,177 203,184,157 175,156,129 201,183,153 191,173,143 225,206,171 239,221,189 254,236,204 210,192,160 238,221,186 248,229,192 228,215,183 225,212,180 244,228,197 228,213,177 247,231,189 249,234,194 228,216,179 250,238,199 247,235,198 249,237,200 246,234,195 255,243,201 255,252,210 248,227,186 254,233,192 255,233,196 255,236,196 255,236,196 247,224,184
255,241,212 255,250,218 248,224,187 255,233,196 250,227,187 244,221,181 255,234,194 249,225,188 250,227,187 237,219,177 245,229,187 255,254,212 255,251,207 245,229,185 255,246,204 255,252,212 247,224,184 245,227,185 255,251,220 255,250,222 255,255,223 255,249,219 255,249,208 255,249,209 241,222,187 255,247,216 255,244,219 255,247,218 241,229,192 253,241,204 251,239,202 255,245,208 241,226,188 252,237,197 254,238,196 255,254,212 255,250,215 255,242,204 255,255,217 255,255,222 82,85,105 74,77,95 54,57,79 68,71,93 79,77,101 68,64,86 74,70,90 68,65,82 69,65,85 75,71,91 68,64,84 78,74,98 62,60,80 76,74,98 77,75,99 92,87,103 240,222,192 235,217,187 224,204,172 216,196,164 185,167,137 219,201,169 219,202,167 211,193,163 208,189,162 223,204,177 208,189,162 219,200,173 225,206,179 210,192,160 239,221,189 254,235,200 237,217,185 216,196,164 238,219,184 223,204,167 241,222,183 236,222,193 233,219,190 227,210,182 227,214,182 247,231,189 220,207,173 225,211,182 237,224,192 253,240,208 254,241,209 254,241,207 255,250,216 255,252,218 255,255,220 255,255,221 255,255,223 255,254,218 255,252,216 255,250,217
255,253,224 255,235,203 251,227,190 248,224,187 255,233,196 233,209,172 255,237,200 251,227,190 255,238,198 255,247,205 244,227,190 255,243,206 243,226,191 246,229,192 255,233,196 252,229,189 255,232,192 240,222,180 255,253,222 255,253,220 255,250,218 251,233,201 240,222,180 243,222,181 200,181,146 249,233,202 247,233,206 255,246,217 251,239,202 249,237,200 235,223,186 255,245,208 251,236,198 253,238,200 255,243,203 253,238,198 255,251,215 243,227,194 255,254,221 255,255,222 82,85,105 74,77,95 54,57,79 67,70,92 71,69,93 66,62,84 67,63,83 64,61,78 66,62,82 66,62,82 74,70,90 79,75,99 64,62,82 71,69,91 73,71,93 88,85,102 209,191,161 215,197,167 231,211,179 223,203,171 219,202,167 227,207,175 228,208,176 228,210,178 221,202,175 223,204,177 216,197,170 215,196,169 225,207,175 212,194,162 217,199,167 255,244,209 237,217,185 223,203,171 223,204,169 233,214,177 233,214,175 227,213,184 211,197,168 215,198,170 219,206,174 237,220,181 255,254,222 255,251,219 255,251,219 255,251,222 255,246,217 255,254,220 255,244,210 255,254,220 255,251,220 255,248,217 255,254,222 255,248,212 255,254,218 255,254,216
194,181,147 238,220,188 220,204,171 223,208,172 255,239,204 255,247,205 255,247,205 246,228,186 255,234,195 253,232,191 255,246,205 249,228,187 255,239,198 255,236,195 255,236,195 250,227,187 255,234,194 240,217,177 255,237,196 239,218,177 253,241,204 242,230,193 255,251,210 235,220,180 226,208,176 252,233,196 227,205,169 232,210,174 242,224,182 235,219,177 254,236,206 255,249,217 255,254,220 255,254,220 255,255,221 255,255,221 255,255,223 255,249,215 255,254,220 255,251,214 87,85,107 77,75,95 56,54,78 70,68,92 73,71,93 65,61,81 65,67,83 58,55,70 64,61,78 72,69,86 71,70,87 79,77,99 70,68,88 74,73,90 73,71,91 75,77,93 217,200,172 202,185,157 224,208,177 230,214,183 215,197,167 223,207,174 213,200,168 228,216,186 221,207,180 214,200,173 209,195,168 213,199,172 204,190,161 213,199,172 202,185,161 249,230,203 198,178,146 206,186,154 189,171,139 187,170,135 223,206,169 221,204,169 225,208,173 200,181,146 237,224,192 255,248,210 255,254,220 255,254,222 255,254,222 255,251,224 255,242,213 255,251,218 255,254,220 255,254,220 255,251,222 255,251,222 255,246,217 251,235,202 255,249,214 255,254,220
91,79,40 255,248,217 255,253,222 242,227,191 248,233,197 255,244,204 255,245,205 251,233,191 255,234,194 255,248,208 251,228,188 255,241,201 255,249,209 255,243,203 249,226,186 236,212,175 246,219,183 255,233,197 255,234,194 255,244,202 240,228,191 255,252,213 254,242,205 238,223,187 217,200,161 241,220,177 255,236,196 237,214,174 237,214,174 251,235,193 255,250,218 255,253,224 255,250,218 255,254,222 255,255,218 255,255,214 255,252,218 255,252,218 255,255,223 254,240,213 89,87,109 84,82,102 60,58,78 66,64,84 73,69,89 68,65,82 69,66,83 62,59,74 73,70,87 78,75,92 77,75,95 80,78,98 64,63,80 69,66,83 71,68,83 71,69,81 113,105,92 99,91,78 113,107,98 134,129,117 148,143,129 143,140,127 155,151,141 129,120,114 125,114,111 139,128,125 108,97,94 109,98,95 85,74,71 114,103,100 116,105,102 200,192,168 91,79,67 85,75,63 79,75,69 74,70,64 160,143,115 234,215,180 227,208,173 218,199,164 244,230,201 255,246,209 255,254,220 255,252,220 255,243,213 255,253,224 255,250,218 255,252,218 255,248,211 255,251,214 255,250,216 249,236,202 255,250,219 255,249,217 255,251,217 255,247,214
81,69,28 255,245,211 255,248,217 255,241,205 255,240,204 242,227,187 255,254,214 237,219,177 249,226,186 255,234,194 236,213,173 250,227,187 246,225,184 246,228,186 232,216,174 230,213,174 226,204,166 223,201,163 221,202,165 224,209,171 236,224,187 255,241,199 247,229,187 240,221,182 204,187,148 254,233,190 255,233,193 255,248,208 240,217,177 239,223,181 255,248,216 255,253,224 255,248,221 255,248,219 255,255,220 255,255,216 255,255,220 255,255,218 255,254,220 230,216,189 89,87,109 84,82,102 60,58,78 67,65,85 68,65,80 73,70,87 68,65,82 62,55,67 70,66,75 67,65,73 64,63,78 77,76,91 62,62,74 65,61,70 67,63,72 67,62,78 113,104,100 110,101,97 116,110,101 115,109,102 114,108,103 113,109,99 112,108,98 105,99,92 113,104,100 110,101,97 114,105,101 107,98,94 87,78,74 110,101,97 110,101,97 206,198,174 68,61,71 69,62,72 68,62,67 63,57,62 156,141,119 231,211,179 241,221,189 218,199,164 241,227,198 255,247,210 255,255,212 254,238,196 255,254,222 255,250,221 255,247,215 255,251,217 255,243,211 254,241,209 250,235,188 255,253,204 255,255,206 255,250,200 255,255,204 255,251,200
80,70,30 255,243,209 255,254,222 255,243,210 252,235,198 244,228,186 251,235,193 246,228,186 245,222,182 255,243,203 249,226,186 249,226,186 242,224,182 255,248,206 255,243,200 253,238,200 255,250,213 255,250,217 255,252,216 255,250,214 255,251,216 249,228,187 255,240,196 236,219,180 210,191,152 249,230,191 223,206,167 226,205,164 237,215,177 223,204,165 255,249,219 255,254,218 255,253,222 255,246,215 255,240,209 255,243,212 255,255,222 255,240,205 245,228,193 180,171,140 92,90,110 87,86,103 60,58,78 68,65,82 68,65,80 72,69,84 79,76,91 62,55,65 66,66,76 67,67,77 67,65,77 81,78,93 61,59,69 67,63,72 66,62,71 67,63,72 68,61,61 106,100,95 122,118,110 102,103,93 101,100,93 102,101,94 103,102,95 96,95,88 108,99,93 101,92,86 101,95,90 109,103,98 84,78,73 101,95,90 95,89,84 183,173,149 75,71,80 67,63,72 63,60,64 61,58,62 141,129,103 195,178,143 203,186,151 182,165,130 216,198,168 246,229,190 255,253,206 246,228,184 255,254,220 255,254,222 255,254,222 255,255,221 255,251,219 255,250,218 254,235,196 255,251,200 255,253,206 255,253,206 255,255,206 255,252,203
96,85,50 255,250,219 255,254,225 255,244,215 254,236,194 251,230,189 255,247,206 255,241,201 255,234,194 255,242,202 255,250,210 238,215,175 250,234,192 255,250,207 250,236,193 255,253,209 251,235,193 255,252,220 255,251,222 255,247,218 255,252,222 245,222,182 248,229,190 226,209,174 241,228,196 255,254,222 255,254,223 247,223,186 244,221,181 250,227,187 242,219,179 255,240,199 250,233,196 255,249,212 255,251,209 255,249,207 252,235,196 244,223,182 255,235,194 146,135,120 88,87,104 83,82,99 58,57,74 65,62,77 75,73,83 66,64,72 74,71,86 54,50,59 66,62,71 67,63,72 67,63,74 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 104,103,96 98,101,93 83,81,77 73,72,63 73,71,69 72,66,61 93,83,82 85,75,74 77,70,68 87,80,78 95,88,86 111,104,102 122,115,113 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,165 245,226,187 226,207,170 241,219,183 246,225,184 255,251,205 250,229,188 255,248,214 255,254,220 255,252,218 255,255,220 255,254,220 255,245,211 237,222,184 255,251,206 255,252,203 255,255,206 255,251,200 255,249,200
183,172,137 255,253,224 255,255,223 255,247,215 239,221,179 234,213,172 239,218,177 244,221,181 237,214,174 234,211,171 232,214,172 226,208,166 191,175,133 239,225,182 244,230,187 250,234,192 236,214,176 246,229,192 254,237,200 251,234,197 255,243,207 251,228,188 234,215,176 208,191,156 255,255,223 255,250,218 255,243,212 249,225,188 255,240,200 255,235,195 248,225,185 251,230,189 254,238,196 255,244,202 255,251,209 247,231,189 253,236,197 237,216,175 255,243,202 119,108,93 87,86,103 83,82,99 52,51,66 71,69,81 75,73,83 69,67,75 80,77,92 62,58,67 63,59,68 62,58,67 63,59,70 71,69,81 59,58,63 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,97 85,87,84 83,81,77 88,87,78 91,89,87 88,86,84 91,86,83 90,85,82 83,81,82 84,82,83 82,80,78 81,79,77 86,84,82 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 224,205,166 241,222,183 235,216,179 240,218,182 243,222,181 254,234,188 237,216,175 255,250,216 255,248,214 255,250,216 255,251,215 255,245,211 255,245,211 249,234,196 255,237,192 255,244,197 255,249,205 255,255,209 255,248,201
