35,73,117 33,71,115 29,66,113 30,68,110 40,70,110 45,68,102 49,69,97 54,70,95 59,72,91 66,76,92 77,76,93 67,64,70 46,51,45 74,77,97 67,73,92 66,56,76 122,97,78 96,66,67 71,51,61 99,92,95 62,67,73 89,98,109 94,84,83 79,67,72 92,85,99 82,81,84 82,71,68 115,95,75 75,73,71 64,63,66 64,59,56 132,109,94 85,76,61 62,59,44 74,62,52 83,70,63 101,89,89 61,61,61 72,70,80 148,118,103 90,83,93 114,98,92 93,83,82 84,68,64 99,89,93 139,112,94 79,78,83 66,64,72 117,92,73 80,71,67 67,75,82 71,71,71 79,77,78 83,81,91 78,76,86 101,97,108 102,98,107 95,91,100 98,94,105 99,95,108 103,100,115 103,99,112 105,101,114 106,102,115 106,101,117 110,105,121 103,98,114 102,97,113 95,91,100 96,92,101 101,97,110 101,96,112 101,97,106 95,91,100 78,81,90 71,64,76 80,68,73 59,59,56 91,79,67 58,60,57 42,42,50 61,59,57 112,96,81 92,70,52 118,97,84 73,66,66 58,49,41 69,64,52 88,83,80 61,56,58 79,67,72 77,68,64 67,56,65 57,50,64 109,83,71 112,86,72
31,72,113 31,72,113 28,65,112 30,67,114 30,67,114 28,68,114 30,70,116 31,72,113 31,67,110 33,71,113 28,69,110 28,69,108 33,71,115 35,71,116 33,69,114 31,67,110 33,71,115 28,69,112 33,69,110 33,69,110 35,68,110 36,70,107 53,79,112 43,70,98 39,62,96 42,62,86 43,53,73 69,71,87 71,77,80 83,88,94 47,50,61 91,77,77 54,53,46 49,51,51 55,57,57 91,94,105 104,83,79 128,110,107 75,71,95 113,107,130 84,72,86 79,62,63 45,38,36 89,76,69 116,96,87 99,81,80 61,70,95 60,57,63 97,74,59 121,87,83 61,82,101 51,59,66 60,61,66 64,62,70 82,80,90 113,109,122 106,102,113 105,101,112 117,113,126 112,107,123 117,114,131 117,112,130 124,119,137 116,113,128 114,111,128 112,109,126 115,110,126 112,107,123 115,111,122 106,102,113 111,106,124 112,107,123 106,102,111 99,95,104 83,81,93 88,74,87 89,73,71 54,52,53 55,58,50 59,61,58 46,49,58 55,60,70 114,107,110 76,58,55 94,78,74 83,69,69 57,46,31 75,66,35 49,52,59 114,94,87 109,109,109 49,47,48 51,51,48 49,54,48 56,52,44 54,53,44
31,72,113 27,68,109 28,69,112 27,68,111 27,68,111 33,69,112 30,68,110 28,69,112 29,65,110 30,66,111 31,67,110 30,66,109 27,67,113 30,67,114 30,67,114 28,66,110 27,63,106 27,63,106 29,67,109 27,65,107 28,64,107 25,66,109 25,66,109 27,68,107 33,69,110 27,69,105 30,66,107 30,68,110 28,69,110 30,69,106 33,67,106 37,71,110 37,69,107 39,71,109 45,71,108 36,68,106 59,69,85 82,80,90 61,68,91 89,95,123 81,83,99 102,100,108 62,69,81 78,79,84 108,97,90 82,71,68 67,62,64 47,39,45 90,67,52 100,76,68 63,82,103 63,67,80 62,61,66 62,60,68 81,79,89 115,111,124 110,106,117 109,105,116 120,115,131 112,107,123 117,114,131 118,113,131 124,119,137 116,113,128 117,114,131 117,114,131 122,117,133 116,111,127 115,111,122 106,102,113 111,106,124 111,106,122 103,99,108 103,99,108 84,77,89 104,82,90 132,105,89 58,51,49 60,66,55 63,65,60 49,52,61 50,55,65 62,60,82 73,70,74 69,71,85 64,71,85 69,69,66 67,60,44 56,52,61 105,90,81 76,74,84 53,55,71 64,71,83 55,65,85 50,69,88 51,70,101
31,67,112 30,63,107 118,124,143 94,93,108 100,100,112 102,100,120 79,102,136 30,68,112 56,79,104 107,115,131 100,108,128 99,107,127 82,104,134 30,68,110 30,66,109 47,68,105 34,67,100 33,66,101 32,67,101 26,67,108 30,63,107 21,65,101 20,62,96 25,67,103 23,66,109 27,65,105 27,65,105 31,64,110 25,67,115 30,65,113 28,63,111 29,67,111 28,66,110 29,67,111 29,67,107 29,67,107 32,71,108 26,64,104 23,61,103 27,65,107 26,67,110 25,68,109 33,72,109 32,71,108 27,66,101 30,69,106 34,72,112 38,74,117 48,78,118 51,74,112 41,70,99 30,58,94 36,62,97 44,67,101 83,80,95 116,112,125 111,107,118 106,102,113 117,113,126 113,109,122 125,122,139 115,110,126 118,113,129 118,116,128 125,121,141 124,120,140 119,116,133 111,108,123 107,100,110 109,101,109 109,105,118 111,107,120 104,100,109 104,100,109 47,55,75 54,70,97 82,90,106 40,64,95 48,74,107 44,76,114 46,79,121 41,78,127 39,81,129 33,75,123 34,78,125 34,77,129 36,79,131 29,76,124 27,71,118 28,72,119 27,71,118 27,71,118 34,78,127 30,72,120 30,72,120 30,71,124
61,80,113 121,129,149 111,118,130 67,67,75 68,66,76 73,69,82 94,114,142 80,108,142 63,79,108 77,80,89 66,64,72 72,70,78 133,134,153 33,66,108 35,65,103 109,108,125 78,77,82 81,79,87 122,114,133 34,64,104 33,64,107 112,118,135 99,102,120 92,100,118 93,110,132 29,63,100 28,62,99 64,95,128 57,84,123 45,82,118 37,74,110 29,67,111 29,67,111 29,67,111 29,67,107 27,65,105 30,67,105 26,63,101 23,61,103 26,64,106 25,66,109 26,69,110 32,70,110 33,69,110 29,68,105 27,69,105 30,67,105 32,65,107 23,68,108 27,68,109 25,66,105 27,66,103 36,71,103 31,64,106 80,77,92 108,104,117 108,104,115 102,98,109 112,108,121 108,104,117 125,122,139 120,115,131 116,111,127 114,112,124 119,115,135 122,118,138 117,114,131 111,108,123 93,86,96 107,99,107 104,100,113 104,100,113 96,92,101 99,95,104 54,74,102 35,71,114 33,73,121 30,72,118 29,71,117 26,69,112 28,72,117 32,73,116 32,72,120 29,71,119 29,73,120 29,73,120 31,75,124 26,72,123 27,71,120 24,68,117 27,71,120 25,69,118 31,74,126 30,72,122 26,68,118 26,67,122
34,66,104 36,67,100 114,118,131 72,68,79 74,70,79 81,79,87 110,126,151 80,108,144 61,77,104 78,81,90 72,70,78 76,74,84 139,141,157 89,109,137 77,97,125 109,106,123 74,67,77 77,70,80 125,123,135 68,91,127 85,105,133 105,104,119 68,66,78 74,70,79 116,110,131 48,74,109 42,65,92 95,91,104 69,69,77 74,71,86 116,119,141 31,64,106 76,88,112 80,76,87 88,86,94 98,96,104 50,83,116 35,69,106 105,121,132 96,103,115 101,107,126 99,109,129 52,75,113 52,73,108 70,87,107 58,76,100 46,69,105 31,65,102 25,59,98 63,73,89 71,73,68 29,59,97 26,62,107 21,57,98 82,78,91 105,101,112 113,109,122 106,102,113 116,112,125 111,107,120 108,104,117 103,99,110 108,104,113 112,108,121 110,105,121 115,110,126 115,110,126 111,106,122 96,92,101 101,97,106 101,97,108 104,100,113 98,94,103 99,95,104 57,68,95 28,72,119 32,72,118 30,70,118 32,72,120 30,68,112 33,71,115 28,71,123 36,68,117 42,78,119 50,80,118 62,79,122 28,69,122 28,72,121 97,105,135 107,112,138 104,107,127 127,130,150 27,74,120 33,70,121 144,142,152 118,116,124
103,101,111 109,107,117 105,101,114 80,76,87 82,78,87 87,85,95 140,138,150 137,135,157 136,135,152 78,77,92 73,69,78 82,78,87 131,134,152 79,98,131 72,91,124 111,108,123 77,73,84 88,81,93 133,123,141 48,69,104 43,71,105 115,111,124 72,68,81 81,77,88 116,114,134 56,78,108 47,69,99 86,94,103 73,69,78 85,83,93 116,122,143 124,135,162 83,93,113 72,70,80 76,72,83 92,88,99 59,79,121 108,117,142 112,112,120 74,72,80 154,151,96 242,234,182 255,255,201 220,215,135 172,168,79 100,95,56 96,95,98 40,67,106 39,62,96 90,81,62 96,80,24 99,101,98 34,63,106 29,61,99 89,89,99 110,103,117 110,106,119 109,105,118 108,104,115 111,107,118 116,112,125 106,102,113 116,112,121 119,114,130 110,105,121 115,110,126 115,110,126 105,100,116 99,95,106 104,100,109 102,98,111 110,106,119 105,101,110 104,100,111 106,104,126 43,81,121 52,85,129 134,133,150 117,116,133 118,115,132 107,125,153 35,74,127 104,120,145 81,81,91 79,72,84 101,93,101 32,77,119 39,76,123 142,139,154 88,85,100 93,90,105 126,123,138 59,88,131 75,101,136 136,134,146 102,98,107
81,77,86 79,75,84 74,70,81 83,79,90 90,86,95 91,88,94 86,85,90 85,79,86 82,78,87 79,75,84 83,79,88 88,84,93 101,97,106 96,90,97 75,68,78 86,82,93 86,79,91 98,91,103 103,99,108 112,104,112 102,101,116 90,86,99 80,76,87 88,84,95 105,103,115 117,116,133 112,116,131 87,85,93 83,79,88 91,89,99 128,131,153 80,88,116 87,95,113 72,70,80 81,77,88 95,91,104 54,76,117 48,67,98 124,119,89 143,137,21 136,126,36 153,141,73 194,184,133 180,171,111 251,237,179 207,195,125 221,216,143 98,100,54 85,86,109 87,76,32 73,66,35 90,86,78 69,77,109 77,95,121 86,79,93 111,104,118 110,108,120 126,124,132 191,191,199 191,187,196 184,180,189 104,100,111 109,105,114 113,108,124 110,105,121 115,110,126 112,107,123 109,104,120 108,104,115 105,101,110 104,100,113 105,101,114 99,95,104 101,97,108 119,109,127 74,105,138 75,96,135 101,100,117 92,91,108 104,101,118 118,131,159 147,155,185 111,117,145 92,85,97 101,94,106 109,104,122 62,83,122 108,123,157 135,132,147 100,97,112 109,104,120 136,131,147 52,81,124 58,84,119 133,131,143 99,95,104
105,101,110 97,93,102 92,88,99 94,90,101 98,94,103 100,94,101 94,88,95 91,85,90 81,75,82 92,85,95 92,88,97 94,90,99 101,97,106 96,92,101 89,85,94 92,88,97 92,88,97 96,92,101 98,94,103 91,87,96 87,84,90 81,77,86 87,83,92 91,87,96 91,87,98 88,84,95 83,79,88 84,80,89 86,82,91 92,88,97 95,91,102 94,90,101 80,76,85 84,80,89 91,87,98 104,100,111 97,94,109 103,101,102 131,128,36 118,110,8 103,94,20 176,166,113 179,167,110 180,167,104 223,211,133 168,155,80 82,70,13 87,79,14 86,80,44 69,64,25 86,79,91 103,100,117 54,75,110 53,76,110 90,88,96 109,107,127 131,127,119 129,126,84 241,230,223 186,184,153 197,197,192 98,98,98 118,114,125 113,108,124 109,104,122 111,106,124 111,106,122 103,98,114 102,98,109 99,95,104 101,97,108 106,102,115 102,98,109 99,95,106 108,110,124 58,84,117 62,80,116 107,104,119 114,111,128 111,107,127 135,141,171 81,108,149 121,130,155 91,89,99 103,99,108 109,107,117 110,130,158 110,123,149 126,124,136 100,98,110 112,108,121 120,116,129 118,121,139 115,116,137 94,92,100 94,91,97
91,87,96 102,98,107 96,92,101 96,92,101 99,95,104 98,89,100 95,87,93 99,91,97 86,82,91 96,92,101 94,90,99 90,86,95 91,87,96 101,97,106 95,91,100 91,87,98 98,94,103 102,98,107 102,98,107 100,94,101 89,81,87 92,86,93 97,90,100 98,94,103 101,97,106 101,97,106 96,93,99 98,95,101 101,98,104 97,94,100 96,92,101 83,79,88 94,90,99 94,87,97 94,87,99 94,87,99 86,83,89 97,97,67 89,86,19 123,116,28 154,146,42 249,241,162 201,190,117 154,142,72 117,103,33 93,80,19 77,67,16 81,79,9 73,64,45 82,71,80 84,77,89 94,87,101 99,90,105 92,85,99 79,72,82 145,140,89 106,91,40 145,135,53 121,109,50 99,90,30 86,82,63 143,141,137 136,131,130 104,100,109 98,93,109 103,98,114 96,92,103 92,88,97 89,86,92 89,86,92 90,86,97 92,88,99 91,87,96 90,86,95 91,87,100 111,107,120 94,89,105 90,85,101 103,98,114 108,105,120 96,95,110 80,79,94 79,77,85 89,87,95 101,97,106 95,91,100 88,84,93 83,79,88 87,83,96 101,97,110 105,101,114 94,90,103 91,87,98 90,86,97 90,86,97 94,90,99
82,79,83 80,77,81 86,82,91 87,83,92 89,85,94 89,80,91 86,78,84 89,81,87 83,79,88 92,88,97 91,87,96 90,86,95 95,91,100 101,97,106 101,97,106 99,95,106 96,92,101 96,92,101 95,91,100 94,88,95 90,82,88 98,90,96 96,89,99 90,86,95 91,87,96 102,98,107 97,93,102 96,92,101 101,97,106 97,93,102 103,99,108 86,82,91 103,99,112 106,97,110 105,98,110 101,94,106 99,95,108 92,94,52 86,81,10 145,140,31 72,61,15 83,73,24 79,69,16 76,67,11 93,82,20 74,64,15 66,59,20 79,72,45 77,62,70 127,117,75 81,74,88 80,76,89 99,90,103 88,83,101 98,93,79 127,121,46 114,105,31 112,99,24 94,86,23 81,68,16 113,107,100 129,127,123 134,133,126 128,123,122 110,106,119 108,103,119 105,101,112 106,102,111 102,99,105 96,93,99 97,93,104 95,91,102 94,90,99 92,88,97 84,80,93 96,92,105 89,85,96 92,88,99 101,97,108 104,101,116 105,100,116 105,100,116 93,91,99 97,95,103 99,95,104 103,99,108 99,95,104 101,97,106 106,102,115 110,106,119 110,106,119 105,101,114 108,103,119 102,97,113 105,100,116 112,108,121
82,79,83 89,85,94 92,88,97 92,88,97 90,86,95 92,89,95 90,87,93 87,79,85 91,85,92 91,85,92 89,85,94 90,86,95 92,88,97 80,77,83 77,74,80 77,73,82 77,73,82 74,70,79 73,70,76 73,70,76 79,73,78 81,75,80 91,84,94 95,91,100 97,93,104 87,83,94 91,88,94 92,89,95 94,90,99 92,88,97 92,88,97 90,86,95 103,99,110 116,93,62 91,80,34 107,103,68 101,97,106 82,84,31 89,86,19 86,84,22 81,79,21 76,68,18 76,65,21 66,55,20 73,65,31 83,75,53 68,61,64 40,34,39 42,39,43 197,191,155 64,55,51 69,62,60 97,88,101 108,101,104 114,106,43 84,74,23 123,118,38 96,89,32 95,86,26 105,100,97 122,117,119 82,80,78 65,59,54 69,65,55 45,44,37 110,106,117 104,99,115 103,99,110 97,93,102 97,93,102 97,93,102 95,91,102 92,88,99 90,86,97 83,79,90 96,92,103 97,93,104 97,93,104 101,97,108 105,100,116 108,104,117 103,99,112 96,92,101 101,97,106 99,95,104 102,98,107 101,97,106 103,96,106 106,101,117 106,101,117 105,100,116 106,101,117 110,105,121 105,100,116 105,100,116 105,101,114
80,77,81 80,76,85 83,79,88 80,76,85 76,72,81 76,73,79 76,73,79 79,71,77 88,82,89 90,84,91 87,83,92 88,84,93 86,82,91 84,81,87 88,85,91 89,85,94 89,85,94 88,84,93 89,85,96 90,86,95 91,85,90 90,84,89 91,84,94 89,85,94 90,87,93 92,89,95 91,88,94 88,85,91 92,88,97 92,88,99 92,85,95 94,88,95 97,90,100 104,87,48 87,74,26 84,72,31 85,75,33 78,71,12 91,83,20 84,74,21 71,64,21 81,67,38 110,95,75 70,58,32 149,138,123 67,58,50 48,43,40 51,49,47 39,33,40 46,39,49 80,75,61 83,79,62 111,103,120 92,85,28 129,124,26 95,87,24 113,112,33 90,88,28 93,87,21 69,69,64 77,73,67 100,96,75 68,57,42 118,115,62 46,39,19 108,101,99 106,101,117 104,100,113 94,90,99 95,91,100 96,92,101 95,91,102 91,87,98 89,85,96 82,78,89 95,91,102 94,90,101 92,88,99 99,95,106 103,98,114 98,94,107 98,94,107 96,92,101 94,90,99 99,95,104 99,95,104 101,97,106 93,86,96 90,86,97 90,86,97 89,85,96 89,85,96 95,91,102 90,86,97 91,87,98 95,91,100
91,87,96 91,87,96 104,100,109 103,99,108 103,99,108 103,99,108 98,94,103 96,92,101 91,87,96 95,91,100 87,85,95 98,96,106 94,92,102 88,84,95 99,95,106 103,99,108 101,97,106 103,99,108 98,94,103 97,93,102 84,81,87 83,79,90 89,86,92 85,83,91 87,85,93 82,80,88 83,79,88 79,75,84 75,71,80 80,76,85 80,77,83 80,77,83 88,87,92 86,83,89 89,87,95 85,83,93 96,86,87 74,68,20 93,85,20 92,80,21 80,70,21 83,69,26 74,67,38 104,99,96 89,84,83 51,46,48 49,47,45 33,31,29 40,38,34 92,90,86 70,70,25 64,63,25 113,109,122 129,123,17 151,147,29 126,122,19 94,91,26 94,94,22 93,88,17 74,75,36 73,72,75 49,51,51 67,67,62 74,70,64 49,44,43 41,33,41 105,98,112 93,86,98 90,87,93 94,91,97 94,90,101 92,88,97 92,88,99 90,86,97 80,76,87 96,92,103 90,86,97 92,88,99 99,95,106 103,99,110 102,98,109 99,95,106 101,97,106 97,93,102 101,97,106 97,93,102 98,94,103 98,94,103 103,99,112 101,97,110 99,95,108 98,94,107 98,94,107 99,95,106 99,95,106 99,95,106
92,88,97 90,86,95 101,97,106 97,93,102 98,94,103 97,93,102 97,93,102 98,94,103 96,92,101 96,92,101 98,96,106 103,101,111 105,103,113 102,98,107 98,94,103 103,99,108 102,98,107 98,94,103 97,93,102 99,95,104 100,98,108 94,92,102 100,98,108 107,105,117 108,106,118 104,102,114 104,100,109 103,99,108 103,99,108 101,97,106 97,93,102 92,89,95 94,90,101 93,91,99 98,94,103 96,94,95 100,93,107 87,85,25 93,84,26 98,85,24 98,88,37 96,87,40 77,70,80 78,70,76 68,62,67 42,40,38 37,37,37 36,36,33 75,73,71 105,103,101 97,95,73 64,66,13 93,83,87 155,158,26 89,85,23 87,81,15 87,85,23 90,90,18 97,93,17 77,77,16 71,55,49 76,63,58 80,58,50 86,63,50 114,106,82 86,80,85 92,88,99 94,87,97 93,86,96 91,87,98 91,87,98 91,87,98 87,83,94 87,83,94 77,73,84 91,87,98 88,84,93 88,84,93 87,83,92 87,83,92 95,91,100 94,90,99 91,87,98 91,87,98 91,87,96 95,91,100 96,92,101 90,87,93 97,93,104 102,99,105 105,101,110 105,101,110 101,97,106 102,98,107 92,88,97 98,94,105
87,83,92 87,83,92 101,97,106 95,91,100 99,95,104 101,97,106 97,93,102 101,97,106 95,91,100 98,94,103 101,99,109 97,95,105 94,92,102 90,86,95 96,92,101 96,92,101 99,95,104 99,95,104 97,93,102 102,98,107 96,94,104 95,93,103 103,101,111 97,95,107 100,98,110 101,99,111 97,93,102 98,94,103 101,97,106 97,93,102 98,94,103 93,91,101 96,92,105 97,93,106 102,100,110 98,95,99 104,100,111 85,82,58 95,86,30 110,96,30 112,98,28 111,98,25 78,73,70 75,66,62 90,79,64 81,72,64 46,41,40 65,60,59 95,93,91 117,115,113 134,129,131 255,255,255 110,108,48 101,98,13 81,79,19 86,85,20 88,85,20 92,89,22 96,91,18 94,93,14 121,86,59 145,99,69 133,93,68 119,86,61 104,90,32 124,117,49 93,86,96 90,86,95 93,86,96 90,86,97 91,87,98 90,86,97 89,85,96 87,83,94 80,76,87 96,92,103 95,90,106 91,87,96 103,99,108 103,99,108 103,99,108 99,95,104 99,95,106 98,94,105 94,90,99 94,90,99 94,90,99 97,93,104 98,94,105 103,100,106 103,99,108 101,97,106 101,97,106 101,97,106 92,88,97 101,96,112
89,82,92 85,78,88 99,95,104 101,97,106 98,94,103 99,95,104 95,91,100 96,92,101 95,91,100 92,88,97 97,95,105 98,96,106 96,94,104 94,90,99 99,95,104 99,95,104 97,93,102 101,97,106 98,94,103 99,95,104 96,92,103 93,91,101 98,96,106 96,94,102 97,95,105 98,96,106 102,98,107 95,91,100 99,95,104 97,93,102 98,94,103 94,90,99 103,101,109 100,98,106 95,94,99 94,93,96 101,97,106 99,92,95 97,87,18 108,91,22 110,94,22 107,91,17 83,74,59 95,84,77 94,83,66 82,73,67 78,71,69 87,81,76 97,92,89 110,105,102 134,129,131 149,144,146 158,150,137 87,83,25 79,79,18 87,83,21 87,83,21 89,83,19 95,93,21 97,93,17 97,71,30 153,105,80 115,74,54 105,71,49 102,93,33 100,87,14 98,96,94 91,87,96 93,84,95 89,85,96 90,86,97 89,85,96 87,84,90 88,84,95 83,81,91 94,91,106 95,92,107 90,86,95 98,94,103 99,95,104 102,98,107 98,94,103 101,97,106 98,94,105 94,90,99 94,90,99 97,93,102 94,90,101 99,95,108 101,97,108 99,95,104 103,99,108 101,97,106 99,95,104 90,86,95 99,95,108
85,77,83 76,73,77 98,95,101 95,92,98 95,91,100 94,90,99 94,90,99 96,92,101 88,84,93 87,83,92 87,83,94 88,84,95 87,83,92 89,85,94 95,91,100 101,97,106 99,95,104 97,93,102 95,91,100 99,95,104 94,90,101 92,88,99 99,95,106 96,92,103 95,91,102 97,93,104 99,95,104 99,95,104 101,97,106 98,94,103 95,91,100 88,84,93 93,92,97 95,93,101 94,93,98 89,88,93 92,88,99 102,95,95 90,86,26 108,91,15 107,91,19 106,89,22 89,80,53 100,88,76 80,69,62 74,65,59 80,70,69 86,80,75 97,90,90 101,94,94 143,138,137 136,131,130 132,130,128 93,88,76 83,81,21 81,80,26 82,80,31 83,84,36 94,90,32 93,86,25 90,76,20 141,97,71 135,98,74 108,79,46 92,80,23 113,97,23 88,80,44 95,87,95 92,83,94 90,83,93 88,84,95 87,83,94 83,79,88 86,82,91 83,81,91 96,94,104 94,91,106 94,90,99 101,97,106 101,97,106 103,99,108 98,94,103 98,94,103 99,95,104 94,90,99 92,88,97 95,91,100 94,90,101 96,92,101 102,98,107 103,99,108 102,98,107 101,97,106 97,95,103 91,89,97 100,98,108
90,81,92 80,76,85 89,86,92 87,84,90 90,86,95 90,86,95 90,86,95 92,88,97 87,83,92 91,87,96 97,93,104 101,97,108 95,91,100 92,88,97 91,87,96 89,85,94 90,86,95 95,91,100 89,85,94 96,92,101 94,90,101 89,85,96 102,98,109 99,95,106 101,97,108 90,86,97 94,90,99 94,90,99 96,92,101 94,90,99 95,91,100 88,84,93 87,83,92 89,85,94 86,82,91 83,79,88 80,76,85 106,100,93 54,47,20 102,90,22 99,89,22 99,84,21 101,88,67 125,114,95 103,94,86 80,71,65 86,76,77 88,78,77 89,82,85 142,135,138 129,124,123 129,124,123 133,131,127 122,115,115 91,90,38 95,90,58 77,74,61 76,75,68 84,81,66 81,79,59 88,73,35 121,87,69 136,100,78 93,68,38 92,80,23 115,97,26 97,89,24 175,166,135 91,83,91 89,82,92 87,83,92 88,84,95 87,83,92 81,77,86 79,77,87 90,88,98 89,87,99 87,83,92 99,95,104 101,97,106 97,93,102 96,92,101 98,94,103 92,88,97 80,76,85 86,82,91 84,80,89 86,82,93 89,85,94 99,95,104 98,94,103 97,93,102 98,94,103 95,93,101 88,86,94 89,87,97
90,81,92 83,79,88 96,92,101 95,91,100 95,91,100 95,91,100 94,90,99 92,88,97 88,84,93 91,87,96 95,91,104 98,94,107 94,90,101 91,87,96 96,92,101 96,92,101 92,88,97 101,97,106 95,91,100 94,90,99 98,94,105 87,83,92 96,92,105 101,96,112 92,88,99 94,90,101 97,90,100 97,90,100 92,88,97 92,88,97 92,88,97 88,84,93 88,84,93 95,91,102 96,92,101 93,87,92 87,80,78 80,71,65 67,56,51 60,49,42 54,45,37 63,57,34 89,80,49 125,115,93 115,106,87 88,80,69 60,51,47 60,51,47 45,43,44 115,110,112 141,137,131 140,138,134 130,128,124 126,121,118 136,132,113 144,137,121 114,117,109 99,102,94 103,104,94 104,103,94 107,103,84 123,108,86 97,78,41 99,87,32 93,79,21 98,82,24 96,82,26 148,136,97 99,92,95 95,92,98 92,88,97 94,92,102 89,87,97 86,84,92 80,78,88 87,85,95 83,81,91 87,83,92 89,85,94 92,88,99 94,90,99 91,87,96 91,87,96 89,85,94 87,83,92 87,83,92 89,85,94 89,85,96 94,90,103 91,87,96 90,86,95 91,87,96 92,88,97 92,88,97 91,87,96 102,100,112
91,82,93 80,76,85 97,93,102 96,92,101 95,91,100 92,88,97 89,85,94 89,85,94 89,80,91 90,86,95 94,90,101 94,90,101 94,90,99 94,90,99 94,90,99 99,95,104 98,94,103 95,91,100 91,87,96 90,86,95 92,88,99 88,84,95 95,91,102 97,93,104 97,93,104 94,90,101 96,92,101 98,94,103 95,91,100 95,91,100 90,86,95 89,85,94 91,85,92 89,86,92 42,37,34 35,29,24 36,29,27 36,29,32 44,34,33 55,49,40 62,56,49 72,61,56 60,49,46 107,96,93 105,96,79 69,57,57 48,41,41 46,44,45 79,77,75 115,110,107 114,110,104 95,89,84 68,61,61 77,71,66 172,168,149 150,147,132 114,117,109 103,104,96 101,102,90 106,106,90 106,102,83 72,68,49 28,26,24 72,65,45 92,75,28 87,73,46 91,81,57 95,89,66 95,87,74 90,89,92 89,87,97 87,85,95 88,86,96 88,86,94 83,81,91 94,92,102 89,87,99 89,85,94 97,93,102 95,91,102 98,94,103 94,90,99 92,88,97 88,84,93 86,82,91 84,80,89 89,82,92 89,85,96 94,92,104 98,94,103 98,94,103 98,94,103 99,95,104 94,87,97 89,87,95 96,93,108
89,80,91 77,73,82 94,90,99 92,88,97 94,90,99 91,87,96 89,85,94 89,85,94 83,74,85 87,83,92 89,85,96 89,85,96 87,83,92 89,85,94 92,88,97 92,88,97 92,88,97 92,88,97 89,85,94 90,86,95 92,88,99 83,79,90 91,87,98 90,86,97 88,84,95 90,86,97 95,91,100 94,90,99 94,90,99 90,86,95 90,87,93 86,82,91 90,84,91 42,37,36 36,32,24 42,35,33 77,75,76 86,81,83 207,201,178 245,238,211 237,228,199 237,228,199 228,221,190 230,223,192 86,77,62 66,57,51 57,52,51 60,58,56 86,84,80 95,94,87 93,88,85 86,81,80 79,72,70 108,99,91 167,160,144 139,136,123 121,124,116 110,111,101 99,99,85 105,105,89 101,99,79 97,78,62 100,84,78 77,72,71 92,53,23 87,74,51 91,85,62 99,89,65 104,97,77 97,92,94 94,92,104 86,84,94 87,85,95 81,79,87 76,74,84 90,88,98 87,84,99 86,82,93 97,93,102 96,92,101 96,92,101 90,86,95 90,86,95 88,84,93 82,78,87 82,78,87 86,79,89 87,83,94 93,91,103 97,93,102 97,93,102 96,92,101 91,87,96 93,86,96 89,87,95 96,93,108
86,82,91 81,77,86 92,88,97 91,87,96 87,83,92 89,85,94 91,87,96 89,85,96 82,79,85 83,80,86 78,76,84 85,83,91 81,80,85 80,79,84 88,87,92 91,87,96 91,87,96 89,85,94 92,88,97 94,90,99 80,78,88 79,77,87 79,77,87 82,80,90 78,76,86 79,77,87 90,86,95 90,86,95 89,86,92 90,87,93 91,87,96 85,79,86 69,64,66 35,29,24 33,29,23 94,93,96 136,131,119 213,210,186 208,200,176 200,194,171 200,193,173 202,195,175 184,177,157 193,184,165 134,133,124 76,74,70 75,75,70 65,64,57 63,61,59 61,60,63 62,59,63 59,56,60 47,40,38 159,152,136 164,160,139 145,148,140 121,127,118 114,115,105 105,105,89 110,103,87 110,100,78 141,69,48 132,60,23 142,55,30 128,77,40 157,64,43 103,82,69 100,92,70 107,97,73 111,106,92 90,86,99 83,81,89 88,87,90 87,83,92 78,76,84 90,88,96 82,80,90 80,76,87 92,89,95 92,88,97 92,88,97 91,87,96 91,87,96 84,80,91 80,76,85 80,77,81 81,77,86 80,78,88 87,85,97 90,88,96 92,88,97 92,88,97 94,90,99 91,87,96 83,79,88 85,83,93
87,83,92 81,77,86 91,87,96 87,83,92 91,87,96 88,84,93 87,83,92 91,87,98 88,85,91 86,83,89 89,87,95 93,91,99 93,92,97 93,92,97 87,86,91 90,86,95 90,86,95 91,87,96 87,83,92 91,87,96 89,87,97 86,84,94 89,87,97 95,93,103 95,93,103 93,91,101 89,85,94 87,83,92 90,87,93 88,85,91 90,86,95 87,83,92 45,38,38 40,30,29 75,72,76 95,97,97 186,186,172 185,183,163 177,173,156 168,165,150 167,164,151 155,152,139 149,146,133 157,154,141 133,132,125 87,85,81 83,82,75 58,58,53 44,39,38 35,33,34 38,35,39 33,31,32 71,65,60 167,160,144 169,166,151 136,137,129 117,119,114 113,112,103 111,108,93 112,103,86 112,99,78 140,71,42 182,60,38 84,28,4 114,37,29 114,42,25 156,82,75 114,98,83 112,99,76 103,94,75 134,127,139 92,90,91 88,83,85 117,111,116 74,72,80 81,79,89 76,74,84 80,76,85 89,85,94 92,88,97 89,85,94 90,86,95 92,88,97 91,87,98 89,85,94 89,85,94 92,88,101 85,83,93 89,87,99 89,87,95 90,86,95 90,86,95 90,86,95 89,85,94 90,86,95 90,88,98
