107,113,173 106,112,172 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 111,117,177 111,63,38 79,37,13 32,27,24 35,33,29 53,48,45 41,36,33 41,39,37 42,40,38 44,46,41 51,53,50 49,51,48 38,38,35 46,51,45 43,43,38 40,40,35 40,40,35 41,41,41 41,39,37 47,47,44 49,51,48 50,52,49 51,53,50 51,53,50 52,54,51 51,53,50 51,53,50 51,53,50 51,53,50 52,54,51 52,54,51 52,54,51 53,55,52 49,54,50 49,54,48 50,56,47 53,58,52 50,55,51 51,56,52 55,60,56 54,59,55 56,58,55 55,60,54 54,59,53 53,58,54 57,59,54 56,58,53 55,57,52 55,57,52 56,58,53 54,59,53 53,58,52 51,56,50 53,55,50 52,54,49 50,55,49 53,55,50 55,57,52 53,55,50 53,55,50 52,54,49 53,53,50 53,54,44 55,54,47 61,59,55 80,74,67 51,46,43 50,40,39 44,40,34 49,44,41 48,43,40 53,44,38 108,54,20 113,52,20 109,116,180 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 109,115,175 112,118,178 113,60,37 97,50,29 106,59,38 115,59,37 116,59,40 116,59,40 118,60,34 118,60,34 116,56,31 117,54,32 117,54,32 117,54,32 113,50,28 113,51,24 113,51,22 113,51,22 114,52,23 111,50,18 111,50,18 111,49,22 112,48,22 112,48,22 115,48,21 115,48,21 113,49,21 112,48,22 113,49,23 111,49,22 108,44,16 109,45,17 109,46,13 104,45,15 106,45,13 106,44,15 106,44,15 106,44,15 107,45,16 107,45,16 107,46,14 107,46,14 108,45,10 108,45,12 108,45,12 108,45,12 108,45,12 108,45,12 108,45,12 108,45,12 109,43,11 109,43,11 113,47,15 111,48,13 113,44,11 117,48,15 115,49,15 115,49,15 117,49,13 112,50,12 113,51,13 116,48,10 115,50,13 115,50,13 117,48,15 117,48,15 113,50,15 114,51,16 115,52,17 114,53,17 114,53,17 114,53,17 114,53,17 119,58,26 108,53,22 110,115,180 112,118,180 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
107,113,173 110,116,176 109,115,175 110,116,176 110,116,174 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 114,120,180 105,46,16 109,45,17 108,44,16 108,49,19 108,49,21 109,50,22 111,50,16 111,50,16 112,49,16 111,50,18 112,51,19 112,51,19 112,52,13 115,54,20 115,54,22 115,54,22 114,53,21 115,54,20 115,54,20 115,53,24 118,54,26 118,54,26 123,57,27 124,58,28 120,57,26 122,58,30 120,56,28 119,57,28 121,57,29 121,57,29 121,58,27 117,58,30 119,57,28 119,57,30 119,57,30 119,57,30 120,58,31 120,58,31 119,57,28 120,58,29 120,57,24 120,57,26 119,56,25 120,57,26 120,57,26 119,56,25 119,56,25 120,57,26 120,54,24 118,52,22 120,54,24 116,53,20 112,54,19 113,55,20 117,56,22 117,56,22 115,57,20 116,53,18 116,53,18 117,56,22 120,54,20 115,49,15 112,51,17 117,56,22 115,52,19 115,52,19 114,51,18 111,50,16 111,50,16 112,51,17 112,51,17 111,49,20 111,53,31 111,117,177 112,118,176 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173
110,117,172 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,117,177 109,117,174 111,119,176 112,118,176 112,118,178 111,117,177 109,117,176 110,118,177 108,116,175 110,118,177 108,116,175 112,118,178 111,117,175 110,116,174 109,120,178 109,120,178 114,117,176 114,118,174 114,118,174 114,118,172 116,119,180 116,119,180 116,120,174 116,120,174 116,120,172 118,120,172 120,122,174 120,122,178 118,122,174 119,123,175 122,122,175 122,122,175 122,123,173 121,123,175 121,123,175 118,122,174 118,122,174 119,123,175 121,123,177 121,123,177 121,123,175 121,123,177 121,123,177 119,123,179 118,122,174 119,123,175 119,123,175 119,123,175 116,123,174 118,122,174 118,122,174 118,120,174 118,122,176 115,119,173 115,119,173 116,120,174 110,119,173 110,118,175 108,116,175 111,117,177 107,120,175 113,116,175 189,110,158 200,105,142 138,120,170 92,104,157 106,117,175 108,119,177 106,121,178 108,123,180 106,121,178 106,121,178 110,118,175 113,119,177 113,119,177 112,121,175 112,121,175 112,121,175 113,120,175 112,119,174 112,119,174 111,120,174 111,120,174 111,118,173
110,119,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 113,120,175 113,119,177 114,121,174 114,121,176 114,120,178 113,121,178 113,121,178 113,121,178 113,121,178 113,121,178 113,121,178 115,123,180 115,123,180 115,123,180 113,124,180 113,124,180 113,124,180 115,124,178 113,125,178 113,125,178 115,123,180 115,123,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 115,123,180 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 116,124,183 116,124,183 117,123,183 117,123,183 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 110,119,173 106,113,166 92,99,150 92,97,146 110,117,172 113,120,175 113,122,176 113,122,176 112,121,175 112,121,175 112,120,177 113,121,178 112,120,177 112,120,177 113,120,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 111,120,174
110,119,173 111,118,173 112,119,174 112,119,174 111,120,174 111,120,174 111,120,174 112,119,174 111,120,174 112,121,175 112,121,175 112,121,175 112,121,175 113,120,175 112,121,175 112,121,175 112,120,179 113,119,177 113,120,175 112,120,179 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 114,120,180 114,120,180 116,122,182 116,122,182 115,123,182 115,123,182 116,122,182 117,123,183 115,123,182 116,124,183 116,124,183 117,123,183 117,123,183 119,122,183 117,123,183 116,122,182 115,123,182 116,124,183 116,124,183 116,124,183 113,124,182 113,124,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,180 116,124,183 115,123,182 113,121,180 113,121,180 113,121,180 113,122,176 113,122,176 111,120,174 111,120,172 112,119,174 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 113,121,178 113,121,180 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 111,120,174 112,119,174 113,120,175 112,121,175 112,121,175 113,122,176 112,121,175 112,121,175 112,121,175 113,121,178 113,122,176 113,122,176 113,122,176 111,122,178 113,122,176 115,123,180 115,123,180 115,124,178 115,124,178 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 118,124,184 117,125,184 117,125,184 117,125,186 117,125,184 117,125,184 117,125,186 117,125,186 117,123,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,185 116,124,185 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,184 115,123,182 116,122,182 115,123,182 115,123,182 115,123,180 115,123,182 113,121,178 113,121,178 116,122,182 114,120,180 113,121,180 113,122,176 113,121,180 113,121,180 113,122,176 113,121,180 113,121,180 113,122,176 113,122,174 113,122,176 112,121,175 112,121,175 112,121,175 112,121,173 112,121,175 111,120,174 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,174 105,113,172 103,114,174 103,113,176 107,117,180 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,113,176 164,154,201 140,137,193 108,111,174 163,145,193 239,160,137 109,115,175 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,174 102,112,175 103,113,176 105,113,172 103,114,170 102,113,169 104,112,169 104,112,169 102,113,173 100,113,170 100,113,170 100,113,172 98,112,174 98,112,174 98,112,174 98,112,174 98,113,172 103,111,172 103,111,172 101,111,174 103,111,170 103,111,170 101,112,170 101,112,170 103,111,172 102,114,176 101,113,175 102,113,173 102,113,171 102,113,171 113,114,173 240,152,116 217,160,157 102,104,158 216,154,145 242,157,118 95,99,151 120,117,171 104,108,164 106,110,166 108,109,170 107,110,171 105,108,169 103,109,169 103,109,169 105,111,171 103,111,170 103,111,170 103,111,172 101,111,174 101,111,174 100,112,174 103,111,172 103,111,172 100,113,172 100,113,172 100,113,172 101,111,174 102,112,175 96,114,172 100,113,168 101,114,169 101,114,169 101,114,169 101,114,171 101,114,173 101,114,173 105,113,172 103,113,176 106,116,179 105,117,179 102,114,176 104,110,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 114,59,44 113,60,44 113,60,44 113,58,43 113,59,41 113,59,41 113,59,41 113,59,41 112,59,36 107,54,29 107,54,29 111,53,29 111,53,27 111,53,27 111,53,27 111,53,27 111,53,27 109,50,22 109,50,22 109,49,24 107,49,23 107,49,23 107,50,19 107,50,19 108,49,19 104,47,16 107,50,19 110,49,17 108,49,21 108,49,21 110,48,19 106,44,15 106,45,13 105,47,14 105,47,14 103,46,15 104,48,12 102,46,10 103,45,12 105,47,14 105,47,14 105,47,14 105,47,14 107,45,16 107,45,18 107,45,18 107,46,14 107,46,14 105,47,12 107,46,14 107,46,14 111,50,18 111,50,18 111,50,18 111,50,18 111,50,18 111,50,18 110,51,21 110,51,21 110,53,24 112,53,23 112,53,23 114,52,25 114,52,25 114,51,27 111,53,27 111,53,27 111,53,29 112,54,30 112,54,30 112,54,30 111,53,29 118,60,36 104,110,172 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 109,115,175 117,63,43 85,34,10 85,34,10 86,33,10 82,36,8 82,36,8 82,36,8 82,36,8 82,35,14 82,35,14 82,35,14 80,35,14 80,35,12 79,34,11 79,34,11 79,34,11 79,34,11 83,38,15 83,38,15 83,38,15 80,36,10 80,36,10 80,35,14 80,35,14 83,36,15 81,36,15 81,36,15 81,38,21 80,39,19 80,39,19 81,39,17 81,39,17 81,38,21 83,37,19 83,37,19 81,38,21 81,39,17 81,39,17 83,37,19 83,37,19 83,37,19 83,37,19 83,37,19 85,38,17 85,38,17 85,38,17 83,37,19 83,37,19 83,39,11 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 83,37,11 86,38,13 86,38,13 86,38,11 83,39,11 83,39,11 82,36,10 81,35,9 81,35,7 82,34,7 84,36,9 84,36,7 84,36,7 84,36,7 84,36,7 84,36,7 108,49,21 104,110,172 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,116,176 112,58,38 80,39,23 30,14,8 27,14,9 53,40,35 25,12,7 28,12,10 29,13,11 26,13,10 25,12,9 29,16,13 40,31,27 24,15,11 23,14,10 21,12,8 21,12,8 21,12,8 21,15,10 21,15,10 43,36,34 21,14,12 22,15,13 23,13,12 22,12,11 42,35,33 22,18,12 21,17,11 19,14,11 21,14,14 19,12,12 47,47,44 51,51,48 50,50,47 51,51,48 53,53,50 44,39,36 21,14,12 27,20,18 52,50,51 51,49,50 58,58,55 51,53,48 58,60,55 60,60,57 58,60,60 50,52,52 23,18,15 25,20,17 21,16,15 25,20,19 49,44,43 24,17,15 24,17,15 24,17,15 34,27,25 22,15,13 23,16,14 23,16,14 23,16,14 26,16,15 26,17,13 24,15,11 26,16,15 26,16,15 25,16,12 25,14,11 25,14,11 27,16,11 32,21,16 30,19,14 31,15,11 85,47,30 108,49,21 103,111,170 105,113,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,35,18 19,12,15 13,11,12 16,10,15 16,11,13 19,17,15 17,15,13 12,12,12 12,12,12 13,13,13 16,14,15 16,14,15 53,51,52 20,20,17 12,12,9 15,15,12 13,15,15 17,15,16 29,29,29 15,15,15 16,16,16 25,25,22 17,17,14 16,16,13 17,17,14 17,17,14 26,26,26 67,67,64 55,55,52 64,64,61 59,59,56 66,66,61 61,61,56 60,60,60 23,23,20 38,38,35 44,44,41 71,71,68 72,72,69 72,72,69 72,72,69 72,72,69 72,72,69 69,69,66 61,61,58 36,36,31 66,66,61 57,57,54 18,18,15 43,43,40 25,25,22 19,19,19 19,19,19 20,20,20 36,36,36 20,20,17 17,17,14 18,18,15 19,19,16 18,18,15 19,19,16 23,21,22 18,20,20 22,22,22 22,21,24 19,19,16 19,19,19 20,18,16 42,40,38 19,19,16 103,49,29 109,50,20 108,111,170 211,150,157 176,134,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,35,18 24,17,20 16,14,15 13,12,15 16,16,16 16,14,12 42,40,38 18,18,18 16,16,16 17,17,17 19,17,18 18,16,17 17,15,16 17,17,14 17,17,14 17,17,14 14,16,16 59,57,58 22,22,22 17,17,17 17,17,17 100,100,97 55,55,52 18,18,15 17,17,14 17,17,14 17,17,17 26,26,23 75,75,72 79,79,76 83,83,80 86,86,81 81,81,76 75,75,75 65,65,62 81,81,78 87,87,84 100,100,97 98,98,95 98,98,95 98,98,95 98,98,95 97,97,94 96,96,93 76,76,73 79,79,74 97,97,92 79,79,76 62,62,59 26,26,23 27,27,24 26,26,26 19,19,19 24,24,24 79,79,79 36,36,33 23,23,20 23,23,20 24,24,21 20,20,17 27,27,24 52,50,51 20,22,22 23,23,23 26,25,28 22,22,19 22,22,22 23,21,19 30,28,26 27,22,19 107,54,29 112,51,17 203,149,156 249,154,91 248,153,92 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 76,38,17 29,24,23 55,53,54 13,13,13 15,15,15 26,26,23 15,15,12 15,15,12 16,16,13 40,40,37 19,17,18 32,30,28 18,16,14 17,17,14 17,17,14 16,16,16 26,26,23 24,24,21 20,20,17 73,73,70 17,17,14 30,30,27 30,30,27 32,32,32 23,23,23 19,19,19 18,18,15 18,18,15 82,82,79 98,98,95 103,103,100 98,98,95 81,83,78 83,86,78 83,83,78 102,102,99 103,103,100 104,104,101 104,104,101 104,104,101 102,104,101 100,102,99 101,103,100 98,100,97 81,83,80 80,80,77 98,98,95 101,101,98 31,31,28 31,31,28 24,24,21 25,25,22 27,27,24 24,24,21 80,80,77 29,29,26 23,23,20 62,62,59 23,23,20 20,20,17 23,23,20 27,27,24 22,22,19 22,22,22 24,24,24 24,24,21 23,23,20 26,26,23 23,23,20 36,31,33 106,53,28 105,49,23 241,148,102 252,151,83 255,150,84 249,151,105 106,103,157 104,111,166 105,111,171 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 76,38,17 42,37,36 19,17,18 15,15,15 18,18,18 17,17,17 13,13,13 16,16,16 17,17,14 13,13,10 21,19,20 25,23,21 31,29,27 15,15,12 15,15,12 17,17,17 25,25,22 26,26,23 81,81,78 62,62,59 103,103,100 31,31,28 31,31,28 91,91,91 67,67,67 18,18,18 62,62,59 18,18,15 102,102,99 103,103,100 107,107,104 103,103,100 99,102,92 79,81,76 103,103,98 104,104,101 105,105,102 105,105,102 109,109,106 104,104,101 104,104,101 103,103,100 79,81,78 81,83,80 78,80,77 85,85,82 86,86,83 103,103,100 101,101,98 100,100,97 90,90,87 23,23,20 25,25,22 85,85,82 79,79,76 71,71,68 23,23,20 29,29,26 29,29,26 22,22,19 31,31,28 25,25,22 23,23,20 27,27,27 20,20,20 20,20,17 25,25,22 25,25,22 23,23,20 29,24,26 108,55,30 108,50,17 242,150,88 253,152,86 255,149,83 235,154,120 95,95,150 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,35,18 18,16,12 18,16,17 16,14,15 19,17,18 42,40,41 24,22,23 18,16,17 25,23,24 31,29,30 25,20,22 69,62,62 28,26,24 64,64,61 19,19,16 38,38,38 69,69,66 79,79,76 85,85,82 96,96,93 103,103,100 102,102,99 101,101,98 101,101,101 105,105,105 83,83,83 32,32,29 65,65,62 102,102,99 107,107,104 107,107,104 111,111,108 110,110,107 103,103,100 103,103,100 107,107,104 110,110,107 105,105,102 104,104,101 105,105,102 103,103,100 103,103,100 103,103,100 90,90,85 90,90,87 86,86,81 87,87,87 102,102,99 104,104,101 103,103,100 102,102,99 31,31,28 89,89,86 81,81,78 82,82,79 100,100,97 36,36,33 86,86,83 24,24,21 72,72,69 25,25,22 26,26,23 22,22,19 34,34,34 26,26,26 22,22,22 24,24,21 54,54,51 22,22,19 42,40,36 108,52,26 107,50,19 247,149,78 247,152,91 237,148,117 105,103,152 89,99,146 105,111,169 106,112,170 106,112,172 106,112,174 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,116,176 110,59,35 77,34,17 21,14,17 16,14,15 16,16,16 24,24,24 20,18,19 59,52,55 20,18,16 64,59,58 64,59,58 66,59,62 75,70,69 80,80,77 25,25,22 47,47,44 87,87,84 79,79,79 95,95,90 86,86,83 103,103,100 104,104,101 107,107,104 105,105,102 104,104,104 104,104,104 103,103,100 89,89,86 107,109,104 106,108,103 107,107,104 107,107,107 110,110,110 110,110,107 108,108,105 107,107,104 110,110,107 109,109,106 104,104,101 107,107,104 108,108,105 104,104,101 104,104,101 111,111,108 107,107,104 109,109,106 109,109,106 110,110,107 109,109,106 101,103,100 101,103,100 103,103,100 102,102,99 103,103,100 87,87,84 101,101,98 102,102,99 101,101,98 29,29,26 22,22,19 26,26,23 29,29,26 22,22,19 22,22,19 23,21,19 23,21,19 25,23,21 23,23,23 32,30,28 26,24,22 23,21,17 110,54,28 109,49,24 248,146,95 172,129,153 94,87,128 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,116,176 110,59,35 82,39,22 33,26,29 21,19,20 16,16,16 17,17,17 19,17,18 64,57,60 66,59,59 64,59,58 65,60,59 72,70,71 101,103,100 103,103,100 48,48,45 102,102,99 107,107,104 107,107,102 105,105,105 103,103,100 107,107,104 107,107,104 107,107,104 105,105,102 105,105,102 108,108,108 109,109,106 108,108,105 109,111,106 110,112,107 109,109,106 109,109,109 110,110,110 110,110,107 110,110,107 108,110,107 114,115,107 112,113,105 110,110,107 111,111,108 109,109,106 109,109,106 112,112,109 112,115,107 112,114,111 112,114,111 112,112,109 107,107,104 111,111,108 109,109,106 105,105,102 107,107,104 105,105,102 104,104,101 108,108,105 108,108,105 104,104,101 103,103,100 100,100,97 25,25,22 45,45,42 89,89,86 27,27,24 24,24,21 68,66,64 25,23,21 27,25,23 23,23,23 26,24,22 24,22,20 28,26,22 112,56,30 109,49,24 221,147,122 88,91,138 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 106,115,169 106,115,169
