232,207,161 214,187,153 207,181,142 232,206,165 243,218,172 236,213,171 250,227,185 247,224,184 239,213,172 244,226,182 218,202,187 132,121,118 130,120,119 129,119,120 131,121,122 128,118,122 121,114,114 122,115,115 126,120,113 122,120,118 207,210,59 255,255,142 228,226,138 165,160,89 142,139,56 120,120,36 114,114,40 101,103,30 98,103,31 84,95,37 129,139,106 43,92,137 26,85,154 24,87,152 30,88,148 98,106,111 77,67,43 61,56,42 50,92,142 47,105,165 234,205,152 255,240,192 255,238,199 255,235,189 255,247,202 255,240,195 255,244,201 255,243,199 44,87,128 49,94,132 48,107,160 53,92,127 32,104,166 52,120,186 54,121,185 48,114,181 47,114,178 54,120,187 54,120,187 55,123,189 47,118,185 46,121,187 50,116,183 50,120,190 64,124,190 71,107,148 51,112,171 42,91,134 44,88,122 42,89,133 76,100,120 27,72,114 127,118,110 125,117,104 125,114,107 130,119,112 131,118,113 133,121,109 151,123,96 255,228,183 252,226,185 252,226,185 233,210,179 142,127,118 145,126,110 198,176,142 191,169,135 224,197,152 37,111,180 117,135,161 24,104,184 26,101,181 29,99,171 29,99,171 27,97,169 27,97,169
232,206,165 231,205,164 229,203,164 230,204,163 225,200,156 193,169,134 233,209,174 235,212,172 247,226,185 236,215,174 178,161,151 130,119,112 130,120,119 129,119,123 125,115,119 129,119,120 126,119,119 121,114,114 124,113,120 198,204,82 210,206,90 220,216,129 177,176,109 158,156,94 109,107,45 93,93,30 81,88,31 69,78,22 73,80,25 66,76,25 70,74,18 108,100,8 35,83,135 28,85,152 37,86,149 101,87,31 39,41,24 37,36,29 50,88,130 41,104,169 226,197,148 255,238,190 255,235,196 180,156,121 143,124,89 133,115,85 136,119,91 134,115,92 42,85,126 46,91,129 47,109,161 46,88,122 29,100,165 56,126,196 60,126,195 52,120,186 46,114,180 48,116,184 52,118,185 49,117,183 41,114,183 43,117,181 49,113,178 42,116,182 57,114,179 76,111,145 50,111,170 33,82,125 46,90,124 42,89,135 55,83,108 36,80,125 124,112,112 128,117,112 129,114,105 132,117,108 175,158,148 215,196,180 136,115,90 254,231,189 255,234,193 254,228,187 242,219,179 235,213,177 249,225,188 157,142,122 142,127,107 146,126,106 41,115,181 227,245,255 21,104,188 26,102,177 29,99,173 29,99,171 28,98,170 27,97,169
243,218,170 236,211,167 233,207,166 246,220,179 243,220,178 234,215,176 217,197,165 212,190,154 230,208,170 236,214,176 142,129,126 129,122,120 129,120,116 132,125,125 131,120,117 124,114,113 128,121,124 129,122,120 173,177,37 170,176,39 178,179,100 149,150,82 115,123,61 105,112,57 87,91,51 69,75,36 59,64,30 52,57,25 55,58,25 61,68,24 72,74,21 68,72,18 81,77,31 31,83,152 126,119,78 40,41,29 33,29,23 40,39,30 49,94,136 33,92,161 253,224,171 255,232,193 247,223,190 123,107,101 123,108,97 125,110,101 122,107,98 123,108,97 41,85,132 45,88,131 41,102,159 43,82,119 30,97,161 49,122,191 63,125,193 54,122,188 47,121,187 40,115,181 51,114,182 49,115,184 42,116,185 41,118,186 55,114,183 40,113,189 36,106,180 108,128,154 34,108,181 34,83,128 43,86,125 43,87,136 47,80,111 40,81,120 132,120,110 187,173,155 197,179,147 154,136,106 133,114,89 126,109,83 112,95,69 119,106,83 128,109,95 129,110,96 127,113,99 129,115,101 128,107,82 143,129,111 143,129,115 145,122,107 36,110,181 219,255,255 25,108,185 24,102,178 29,99,173 29,99,171 28,98,170 28,98,170
244,217,174 239,212,167 242,214,158 241,212,161 241,215,165 242,220,171 243,219,184 217,193,158 212,189,147 226,203,161 118,110,118 124,122,120 146,126,96 129,116,93 132,123,117 130,120,121 126,115,110 130,121,117 159,166,41 146,151,59 120,126,58 90,99,39 78,85,37 73,78,44 53,61,36 45,55,33 45,55,33 44,49,27 47,51,24 52,57,21 63,65,23 77,79,26 75,76,26 79,78,42 30,50,53 34,84,150 25,85,149 31,83,150 51,93,143 32,99,170 251,221,163 255,232,187 255,230,185 229,207,169 121,109,97 126,111,102 126,109,101 128,112,99 35,82,126 43,88,130 40,98,158 38,75,111 23,92,155 39,109,181 64,121,184 56,123,187 49,120,187 44,118,182 57,120,190 55,120,192 45,115,185 45,118,189 59,119,183 40,113,189 33,107,178 152,167,181 25,102,174 34,89,128 40,83,126 39,83,130 39,82,125 44,79,113 128,115,112 129,113,111 129,113,109 129,114,103 133,117,111 130,116,116 118,109,82 136,122,108 135,120,111 137,122,113 137,122,111 137,122,111 154,134,114 136,123,102 129,114,103 134,117,107 26,112,197 73,141,209 30,110,190 26,103,175 29,99,171 29,99,171 28,98,170 28,98,170
221,194,158 245,219,178 247,219,179 247,220,177 241,214,169 239,214,168 247,226,170 249,228,176 248,226,179 237,216,164 130,128,126 123,114,106 82,67,31 70,51,26 84,76,65 128,118,117 124,114,113 138,132,107 138,144,45 115,116,37 83,91,29 72,82,29 68,73,37 63,65,39 51,59,36 45,58,35 43,56,33 41,51,29 46,49,25 48,52,25 56,59,26 68,69,21 66,67,19 53,52,27 31,84,146 24,87,148 28,85,150 31,83,150 75,107,147 26,99,170 251,218,168 255,232,189 255,230,185 255,233,195 169,148,125 143,127,112 198,182,165 239,221,202 34,81,125 43,88,130 33,91,149 36,73,109 23,86,151 35,105,175 64,121,186 49,115,182 38,112,178 43,117,181 48,114,183 47,113,180 41,114,185 40,117,187 41,114,187 29,109,187 33,111,187 196,207,218 21,103,173 34,84,124 39,81,127 35,79,126 43,88,130 44,77,108 130,117,114 129,113,111 128,112,108 130,115,104 139,124,115 137,118,120 129,115,86 137,123,109 136,121,110 136,121,110 137,122,113 143,129,115 157,140,114 140,127,106 135,120,109 136,122,108 37,120,199 38,114,191 39,114,194 27,103,180 26,99,170 28,98,170 28,98,170 28,98,170
250,225,179 255,231,187 244,218,179 229,203,164 219,193,152 224,198,159 245,220,176 243,220,178 250,227,185 220,198,151 127,123,117 128,122,117 40,42,27 38,40,23 46,44,22 78,74,39 123,113,103 144,145,68 121,124,35 105,104,27 91,94,30 86,91,30 77,82,37 74,77,42 62,64,38 48,56,33 43,56,33 41,50,31 43,48,24 47,51,24 53,56,23 62,66,28 73,75,22 73,72,18 79,88,42 30,82,147 28,85,148 29,84,148 110,130,158 71,112,155 255,245,199 255,236,190 255,238,200 216,193,164 166,145,118 139,120,106 131,112,98 133,112,97 38,83,123 34,86,130 32,88,149 34,72,105 22,85,150 33,100,171 74,132,192 44,112,180 34,111,183 43,113,183 37,104,177 45,111,180 35,111,186 43,117,181 37,116,187 22,105,186 40,109,186 234,248,255 17,104,180 34,81,125 36,80,116 39,83,119 36,84,134 54,78,98 124,113,106 128,116,106 237,214,172 241,214,169 245,220,176 250,219,180 135,117,96 142,125,117 144,128,122 143,127,121 138,127,120 139,130,111 233,212,171 137,120,94 137,123,109 135,124,107 77,132,198 45,115,187 42,110,178 23,104,177 29,99,171 28,98,170 29,99,171 27,100,171
246,220,181 240,214,173 230,205,159 251,226,180 239,215,164 247,223,170 243,218,170 248,225,183 252,230,185 212,189,149 126,122,116 130,124,119 37,35,31 29,30,20 32,33,23 37,38,26 53,48,20 144,148,40 116,119,30 108,109,32 96,101,36 82,89,32 73,77,37 67,70,37 56,61,37 46,56,34 40,52,32 38,51,28 42,47,23 47,51,24 51,54,23 58,56,23 66,66,21 84,83,27 101,90,28 62,87,98 26,89,150 26,83,146 135,152,174 118,119,107 123,110,89 123,110,89 128,114,96 126,111,100 123,111,99 121,109,97 121,109,97 122,107,98 40,81,122 34,86,130 28,86,144 34,71,109 17,84,148 26,103,171 84,135,196 38,112,178 36,110,183 45,115,185 44,111,184 32,106,177 24,102,178 214,255,255 141,201,247 21,105,179 40,105,177 248,255,255 27,107,185 27,74,118 50,87,123 32,77,106 28,75,130 71,91,105 130,119,114 134,121,116 236,215,174 250,225,181 240,215,171 246,215,176 139,121,100 123,108,88 119,106,83 123,110,87 130,117,94 136,122,104 141,121,101 140,123,97 143,129,115 141,127,109 102,136,173 46,113,177 63,115,171 21,105,179 28,98,170 28,98,170 29,99,171 26,99,170
220,192,152 208,181,138 217,192,148 238,213,167 238,213,169 243,218,172 246,221,175 238,216,169 250,229,177 219,197,161 130,121,117 133,122,119 130,121,117 133,127,122 125,115,114 129,123,118 125,119,112 134,138,30 109,111,29 106,108,33 89,93,35 77,82,35 68,71,36 64,68,39 49,57,36 43,55,35 41,50,31 40,50,28 42,47,25 46,49,25 47,51,24 53,56,25 63,62,24 72,73,23 93,88,17 107,99,16 24,86,156 27,82,146 169,181,203 29,113,185 123,111,99 120,108,96 126,110,95 198,176,142 129,112,102 128,111,101 133,116,106 137,116,101 38,81,124 35,82,130 28,84,143 34,72,112 16,83,145 20,101,174 98,149,200 32,110,186 32,109,181 40,114,187 44,112,180 29,103,176 123,163,209 250,250,234 251,255,252 50,108,157 30,108,184 255,255,255 19,106,184 27,72,114 88,115,143 26,70,104 27,75,127 81,92,103 110,98,98 126,112,112 195,171,138 247,225,180 253,228,184 250,226,175 170,149,122 135,121,107 136,121,110 139,124,113 137,122,111 142,127,116 141,124,114 140,120,90 233,214,179 243,220,178 238,229,210 48,114,183 176,197,236 24,104,182 26,99,172 28,98,170 27,97,169 29,99,171
240,218,171 248,226,179 237,213,162 232,207,161 234,207,162 238,215,175 216,193,153 208,184,147 218,191,155 190,173,134 132,123,119 130,121,117 127,120,118 124,114,113 131,122,118 130,121,117 130,123,105 118,123,22 107,113,32 93,97,30 79,83,29 74,76,30 67,70,37 59,63,34 50,58,33 45,55,33 39,51,31 37,50,27 42,47,27 45,48,24 47,51,24 51,54,23 57,55,22 68,68,25 85,82,17 102,96,19 39,89,155 27,84,149 196,208,232 34,118,199 214,195,168 133,113,106 131,111,91 247,220,177 247,226,185 250,229,188 250,229,188 251,224,181 39,84,126 30,82,126 29,85,144 34,75,114 15,79,140 16,96,174 116,164,216 13,103,175 23,104,177 29,110,183 32,109,188 211,242,255 180,207,246 100,142,188 253,255,255 44,117,188 24,108,189 248,255,255 17,104,184 25,74,119 141,155,178 19,61,97 22,76,129 123,133,139 84,79,81 129,118,113 184,164,134 250,228,181 253,228,182 251,226,180 217,190,158 137,120,110 139,125,111 137,123,109 136,121,112 139,124,113 136,121,110 142,119,90 136,115,90 130,111,88 128,109,93 45,115,187 255,255,255 31,110,181 29,99,169 28,98,170 28,98,170 28,98,170
250,227,185 244,221,179 238,214,163 242,217,171 246,219,174 247,220,175 247,220,175 251,228,188 252,230,185 255,233,197 255,232,181 255,235,184 255,234,191 146,132,114 121,115,110 131,122,118 128,123,91 118,121,30 103,103,31 88,93,30 91,94,30 85,89,31 79,81,35 72,77,32 66,71,37 58,62,33 47,55,30 41,51,29 40,50,28 46,49,25 48,50,24 52,54,26 58,56,23 64,63,25 76,73,18 101,94,24 71,99,135 25,86,143 214,224,240 90,129,164 255,237,198 255,236,188 255,237,191 255,247,203 250,236,193 253,232,191 251,230,189 255,235,189 44,89,131 36,85,130 28,84,145 31,72,111 19,82,143 13,97,174 134,176,226 13,103,175 24,105,178 41,114,185 40,112,190 255,253,248 203,231,255 23,106,187 12,105,176 17,108,189 18,106,188 211,239,255 18,104,187 15,68,119 183,195,201 14,55,94 20,74,127 183,184,187 56,59,66 131,120,115 166,146,116 250,228,179 250,225,177 251,226,178 239,212,180 138,121,111 137,121,117 135,119,115 139,124,115 139,124,113 139,124,113 142,128,103 144,129,109 141,130,111 160,144,113 46,118,201 182,201,234 24,101,184 27,100,171 29,99,169 28,98,170 28,98,170
255,241,200 164,138,113 212,189,149 225,198,164 249,225,188 255,231,187 253,232,191 255,237,196 240,213,168 208,181,136 175,149,108 171,145,104 168,146,108 148,134,109 144,134,112 129,117,119 132,126,92 119,121,25 117,119,33 121,123,39 125,122,41 102,102,32 89,93,37 81,87,35 75,80,35 68,72,32 61,66,34 55,59,30 50,55,31 48,54,27 50,54,27 51,56,24 59,57,26 63,62,26 71,70,18 97,91,25 92,106,99 24,84,146 233,244,255 124,102,84 124,109,87 124,109,87 131,114,88 217,198,159 251,233,191 253,235,193 240,222,180 237,214,174 41,88,134 42,90,131 30,89,144 26,69,110 16,81,139 14,94,172 147,187,233 17,104,182 38,103,177 52,115,183 40,113,186 255,255,247 224,245,255 30,110,188 9,98,175 2,100,181 19,106,186 171,202,247 22,108,193 13,70,122 201,207,210 15,58,99 21,73,127 194,202,209 38,49,60 133,122,117 152,131,116 255,228,181 252,227,179 251,226,178 245,219,178 137,123,107 134,119,108 134,119,108 133,118,107 135,120,109 132,117,106 131,111,93 251,225,184 252,225,180 252,227,181 53,102,149 75,116,159 32,106,179 33,100,171 28,98,170 27,97,169 28,98,170
160,142,110 151,140,123 149,138,119 227,204,173 240,212,172 234,211,169 223,201,156 161,142,105 151,133,101 171,153,121 217,194,152 247,224,182 255,237,189 152,133,108 157,138,113 147,131,116 130,125,97 142,148,26 147,154,37 133,138,35 114,117,37 98,102,35 87,94,35 82,85,34 75,83,32 75,80,33 75,82,38 75,80,37 76,81,36 70,74,36 56,59,26 51,56,22 59,62,27 64,66,24 72,73,23 93,86,25 108,107,42 28,88,150 239,247,254 138,180,216 126,110,97 124,108,95 131,114,90 247,224,184 238,220,176 248,225,185 245,222,182 247,222,178 36,88,134 40,90,130 30,89,144 31,74,117 19,83,139 15,96,171 163,200,238 16,100,177 35,109,175 143,170,200 238,251,255 255,255,247 255,255,255 146,190,235 35,107,188 9,97,179 26,110,189 127,166,221 27,111,192 12,76,139 185,190,198 18,67,112 18,77,121 169,184,202 35,52,74 134,119,110 137,121,106 238,221,174 247,223,172 246,219,172 237,209,169 136,121,101 129,114,103 135,120,109 136,121,110 137,122,111 136,121,112 135,119,106 181,163,133 216,198,166 195,182,150 56,61,71 54,88,143 44,111,186 27,101,174 29,99,169 29,99,173 27,97,169
152,136,119 143,127,110 154,135,119 154,139,117 245,228,177 245,224,170 237,215,170 255,236,191 255,236,188 254,234,186 255,234,180 255,235,181 255,240,190 155,136,111 152,133,108 160,142,112 129,123,87 177,184,40 150,152,40 135,134,41 112,112,42 105,98,37 114,104,64 72,65,34 82,73,54 40,35,23 35,29,24 53,43,44 38,38,35 49,42,40 45,36,30 53,50,35 64,64,32 64,65,26 69,72,21 88,85,20 103,103,21 25,90,148 245,254,255 169,207,236 239,219,173 239,219,173 247,226,185 240,218,173 243,222,179 243,220,180 243,220,180 246,221,177 36,88,134 40,90,130 23,88,141 32,77,119 25,86,143 17,95,171 185,218,253 17,101,178 31,113,179 38,100,175 22,109,185 255,255,246 255,255,255 24,108,187 4,103,177 17,105,187 26,110,189 88,135,194 28,117,196 8,79,144 144,155,156 19,68,113 18,76,123 120,142,172 33,63,87 127,114,111 137,122,111 249,231,189 236,211,165 244,217,170 246,218,178 135,120,100 134,119,108 135,120,109 131,118,113 130,118,108 127,114,109 133,117,111 134,123,108 140,123,115 131,121,109 80,80,88 25,58,91 35,79,128 18,102,183 28,98,172 27,97,169 25,98,169
255,233,188 155,136,109 153,134,109 155,136,111 191,169,135 232,211,168 246,224,186 252,230,181 252,230,181 254,232,183 251,230,178 252,231,179 255,236,191 163,143,111 162,142,110 129,113,96 95,86,69 79,70,64 60,51,43 40,32,38 60,55,54 32,27,26 28,26,22 49,44,41 33,31,29 72,67,66 66,56,55 68,62,55 70,57,50 73,60,53 79,63,57 78,63,52 87,75,63 81,69,57 69,60,43 81,76,37 101,106,32 23,86,149 243,254,255 199,227,252 243,221,174 240,218,171 244,221,179 245,222,180 244,221,179 243,220,180 242,219,179 255,227,189 38,90,134 41,85,130 28,93,146 32,76,123 19,84,140 13,96,173 199,223,252 20,101,176 27,108,181 24,94,164 17,101,182 252,252,249 255,255,255 13,104,187 16,105,184 23,111,195 23,109,192 58,119,192 26,114,198 15,94,163 102,110,117 19,71,113 11,73,125 61,93,131 28,67,104 133,121,111 131,118,111 240,216,179 221,199,154 248,226,177 247,225,176 139,119,99 133,118,107 134,119,108 127,114,109 132,119,116 133,117,115 134,118,112 134,121,116 137,125,115 175,159,142 204,186,154 19,56,92 62,72,88 10,75,126 26,99,172 29,96,171 25,98,167
248,228,182 169,145,112 168,145,116 175,152,123 232,206,167 247,222,174 243,218,174 248,226,179 250,228,181 251,229,182 250,228,179 255,235,186 252,229,187 233,210,170 229,207,173 88,72,57 66,55,48 71,61,51 82,71,56 50,46,40 82,71,56 81,71,59 96,87,72 65,54,51 84,75,69 111,100,85 91,79,69 57,46,41 67,58,52 71,56,47 73,61,51 85,70,61 84,72,60 100,86,68 83,69,55 80,65,54 83,68,46 28,90,144 244,255,255 209,237,255 249,229,181 242,222,174 241,220,177 248,225,183 242,219,177 230,206,169 241,218,178 244,216,176 32,84,128 42,86,131 29,91,143 32,76,121 18,84,137 12,96,175 216,233,255 17,98,173 28,109,182 19,92,163 14,100,185 252,251,244 255,255,255 9,100,183 19,108,187 23,111,193 19,110,191 39,108,185 26,114,198 25,109,183 68,83,99 25,74,117 12,74,126 37,73,118 26,74,113 137,121,117 128,117,114 239,220,185 228,206,161 249,227,178 245,223,174 134,112,92 136,122,106 128,113,104 133,120,115 130,117,114 130,115,106 130,114,108 132,119,114 134,122,112 138,127,120 234,214,182 19,59,91 120,123,134 11,53,89 17,67,121 25,98,169 27,97,167
212,187,143 189,163,124 227,203,168 252,228,193 255,233,194 254,232,185 248,226,181 247,222,174 250,225,177 249,224,176 244,218,168 248,222,172 252,226,176 233,206,170 121,104,80 107,92,72 96,78,59 147,120,88 72,56,50 85,74,67 117,106,91 40,30,34 41,39,35 49,43,34 57,48,42 73,63,53 82,68,54 73,61,49 76,62,48 89,75,61 71,60,53 86,71,60 83,71,59 85,74,59 84,73,58 75,63,51 89,75,59 94,84,60 82,71,56 232,232,229 248,228,182 247,224,184 119,103,86 60,51,43 120,107,86 255,231,195 254,229,185 248,218,176 41,88,136 42,85,128 27,86,141 30,77,125 22,78,137 7,99,177 233,243,255 11,99,181 19,106,184 15,96,171 19,95,181 255,248,246 255,255,255 5,99,181 16,107,188 20,111,192 19,107,193 35,107,188 31,114,200 25,112,190 49,73,93 27,78,127 17,76,131 24,76,122 27,78,129 127,114,111 131,118,113 224,204,172 244,222,175 254,229,183 251,226,180 132,104,75 128,116,106 121,109,97 116,103,98 123,111,101 127,111,105 122,107,96 134,120,106 127,113,99 119,104,93 113,102,83 17,59,93 117,119,135 10,51,90 16,50,89 17,60,103 35,97,167
250,226,171 250,226,171 244,222,173 244,223,169 251,226,178 250,229,177 234,213,161 207,185,140 171,147,110 163,138,108 164,141,110 168,146,112 145,119,96 108,91,67 114,99,77 85,77,66 105,86,70 149,129,97 81,71,61 133,113,93 73,61,51 114,97,71 83,67,50 113,92,67 127,103,81 113,98,76 110,90,70 127,103,79 113,92,67 87,74,53 94,85,68 80,68,56 87,75,63 77,65,53 76,64,52 78,66,54 73,56,46 83,68,57 75,63,51 92,74,55 129,102,68 115,92,63 51,45,40 30,25,22 33,29,23 177,163,147 254,232,185 247,220,177 37,84,130 38,82,127 21,80,135 29,78,123 27,83,142 3,98,175 243,252,255 5,99,181 16,105,184 11,100,179 21,100,185 255,251,250 255,254,255 11,99,183 17,111,193 21,112,195 22,108,191 30,112,198 31,111,193 24,112,194 45,74,103 37,79,125 105,123,149 121,140,161 32,84,140 128,115,108 124,116,105 206,189,161 251,224,179 252,227,183 252,227,183 155,131,96 126,113,110 125,112,109 128,115,108 127,114,107 128,115,110 126,114,102 131,114,104 131,121,111 131,119,107 135,117,112 18,60,94 59,72,98 14,53,90 14,48,85 16,51,85 15,58,101
149,135,121 143,129,115 130,119,102 125,113,103 118,107,104 121,110,105 119,108,103 118,109,105 120,111,103 121,112,108 120,111,107 114,99,88 80,64,51 94,79,68 102,84,54 143,116,80 148,124,91 135,111,85 139,118,91 106,91,71 115,94,69 122,105,79 62,52,42 100,82,61 105,86,61 97,86,71 50,46,40 69,63,58 59,50,42 52,40,30 74,64,54 74,62,52 82,70,58 80,68,56 74,61,54 65,54,47 77,65,53 71,59,49 85,69,56 130,104,79 116,88,61 66,52,38 43,46,53 34,35,40 21,26,22 48,46,44 250,229,186 247,225,178 35,82,128 38,79,122 20,76,135 31,80,125 24,81,135 2,97,174 252,255,255 9,97,181 13,104,187 11,102,183 21,104,190 255,255,255 255,251,253 13,101,183 19,113,193 10,106,189 20,111,194 29,115,202 35,108,186 17,111,193 43,82,119 38,80,116 39,86,132 35,76,129 19,71,115 112,117,111 124,114,113 184,166,147 250,223,178 249,224,180 240,215,171 207,183,148 126,113,106 131,117,117 127,114,109 127,114,111 128,115,110 128,115,110 125,110,99 131,119,119 131,118,113 133,117,113 23,56,91 28,54,87 14,55,94 14,51,87 16,48,86 15,49,86
