142,127,107 255,234,187 255,234,195 247,218,183 221,197,164 165,146,123 160,146,130 158,144,130 154,145,128 160,151,134 162,151,136 153,144,138 139,132,130 141,134,137 141,134,137 143,136,136 158,146,136 158,140,121 159,143,128 156,145,128 156,145,130 160,146,128 108,103,102 74,72,73 60,58,59 37,34,38 151,149,147 156,151,148 170,170,170 142,146,150 111,116,126 90,103,118 74,83,94 60,59,62 75,74,79 77,66,75 255,236,190 78,66,54 40,40,40 83,84,87 92,95,106 86,82,72 255,238,207 116,45,24 112,40,19 63,54,48 252,220,176 255,232,183 167,34,24 135,28,21 138,43,32 141,54,40 132,60,41 127,56,39 113,61,40 125,44,33 131,27,21 122,20,16 92,19,12 39,16,13 65,56,48 56,52,46 107,102,88 103,87,74 101,87,71 99,84,73 90,80,68 82,72,60 76,66,56 92,87,86 118,107,104 104,101,105 98,99,104 122,119,123 127,120,120 120,113,111 129,118,113 116,110,105 101,105,109 98,106,115 86,99,116 84,98,119 88,101,120 86,99,118 84,97,114 80,90,108 83,82,85 79,77,75 61,59,57 30,28,26 33,28,30 69,62,65 104,99,96 92,90,88 74,63,58 149,134,112
118,108,96 166,147,124 159,143,126 163,147,134 156,144,132 159,144,122 159,141,120 159,144,124 161,144,120 162,149,128 162,151,134 152,144,133 140,133,133 141,134,134 140,133,133 142,135,135 186,168,147 243,219,184 252,223,188 255,232,196 255,234,200 255,240,205 64,64,74 75,75,75 54,52,53 124,122,123 118,116,112 119,114,111 111,111,111 103,107,111 96,111,116 90,104,116 86,95,106 72,71,74 74,74,71 67,66,59 255,243,197 78,67,52 38,38,38 120,120,128 88,98,106 114,100,82 255,231,181 134,110,88 77,71,64 242,229,208 255,241,201 255,247,207 255,255,225 255,251,218 255,242,207 255,243,206 255,243,202 255,247,207 255,249,221 164,148,142 47,43,35 37,27,28 81,27,18 43,19,13 67,32,33 134,119,110 126,111,89 109,92,68 105,86,72 101,87,73 92,82,70 81,71,59 75,67,54 81,77,71 114,107,107 96,101,107 88,89,94 113,111,112 117,112,111 111,104,102 129,113,109 116,105,102 100,100,108 91,102,115 91,105,126 89,101,123 84,97,116 82,95,114 78,91,110 81,91,109 84,89,97 81,81,81 74,72,70 55,53,54 37,35,36 44,42,43 110,105,102 101,96,95 59,48,43 151,133,112
132,123,117 173,155,136 176,155,128 183,163,133 207,188,161 167,150,124 163,148,126 154,143,126 152,136,119 162,146,131 161,150,133 153,138,127 143,133,134 135,128,128 147,140,140 146,139,137 223,205,175 255,244,199 255,231,186 255,230,187 255,237,193 255,236,192 78,78,78 61,61,61 45,45,42 116,116,116 111,109,107 106,104,102 102,100,98 103,103,103 92,101,112 87,102,118 81,92,103 89,87,95 73,73,70 226,220,211 255,248,218 255,255,224 255,253,224 255,244,215 255,248,211 255,249,212 255,253,216 255,251,215 255,247,208 255,243,201 255,245,203 255,239,200 255,231,192 255,232,190 255,233,189 255,239,193 255,244,201 255,241,196 255,248,213 162,147,136 153,145,134 46,42,36 50,49,52 33,17,15 68,24,23 139,118,107 134,114,96 111,92,69 109,91,72 102,88,70 96,81,70 86,77,62 74,66,53 104,100,94 130,118,120 94,91,95 58,58,58 107,107,104 117,112,111 105,98,98 129,112,102 133,122,119 112,117,123 96,105,116 95,101,118 86,99,116 85,98,115 92,103,116 88,101,120 85,98,115 80,91,104 78,79,84 83,78,77 49,47,48 34,32,33 38,36,34 67,65,66 69,68,73 111,105,98 158,143,123
228,209,174 255,234,189 255,237,190 255,240,191 255,236,196 169,149,119 161,146,124 161,147,129 158,143,123 158,142,125 156,146,134 141,129,119 147,140,143 141,134,134 144,137,137 146,139,139 247,229,197 255,238,194 255,238,191 255,237,192 255,227,181 255,227,181 98,96,92 63,61,59 62,62,59 109,109,109 105,103,101 122,120,118 123,121,119 106,104,100 91,99,104 81,96,114 80,90,106 93,93,103 74,73,66 255,246,216 255,240,201 255,239,199 255,245,203 255,247,205 255,246,207 255,233,191 255,248,206 255,250,208 255,237,197 255,237,191 255,234,185 255,233,187 255,237,191 255,233,189 255,233,187 255,238,192 255,240,194 255,241,194 255,244,209 173,153,133 167,149,130 161,145,132 79,74,73 32,22,21 64,20,21 136,112,104 146,124,104 117,98,75 119,98,73 111,91,71 100,84,67 83,73,63 71,63,50 55,49,44 116,103,100 101,94,94 55,53,51 113,111,109 109,102,102 115,105,106 122,105,95 105,94,91 100,105,113 93,102,115 91,95,108 92,100,118 86,96,116 96,105,118 88,98,114 87,97,113 86,96,112 81,84,91 80,78,76 61,59,60 48,48,48 33,33,30 30,30,30 36,35,40 59,52,50 155,139,122
245,222,180 255,235,188 255,234,178 255,237,186 251,223,183 173,151,117 163,149,122 156,141,119 164,149,127 163,148,126 160,148,138 149,142,145 148,141,144 134,127,127 148,141,141 142,135,138 255,234,193 255,234,191 255,237,196 255,235,189 255,237,188 255,229,183 95,93,94 117,108,104 113,111,109 105,103,101 101,99,100 94,92,93 99,94,93 96,94,92 93,97,110 86,99,118 76,91,109 86,90,103 97,89,78 255,239,199 255,240,197 255,246,202 255,244,201 255,240,195 255,241,201 255,233,189 255,246,200 255,237,194 255,236,190 255,232,186 255,232,184 255,232,187 255,233,184 255,233,189 255,234,188 255,245,198 255,233,187 255,242,192 255,240,205 173,154,127 176,156,136 240,219,192 255,241,207 255,246,215 255,249,214 255,233,195 255,233,192 255,243,208 255,249,212 255,246,206 255,255,222 162,148,134 72,64,53 71,62,56 114,107,107 89,84,86 48,43,42 113,110,114 106,99,102 113,103,107 121,105,101 109,100,96 97,107,113 95,103,110 72,73,78 93,98,104 91,101,119 93,104,117 93,104,115 89,102,117 83,96,113 82,91,102 83,83,83 65,64,67 55,55,55 31,31,31 32,31,34 38,39,42 45,34,29 158,144,128
255,231,187 255,233,183 255,245,189 255,237,186 243,215,175 178,156,122 166,152,125 171,152,127 166,151,129 166,149,125 163,149,135 137,134,138 143,136,139 140,133,133 146,139,139 148,141,144 255,240,196 255,228,185 255,235,194 255,240,194 255,239,190 255,234,190 102,100,101 94,89,86 104,102,98 102,100,98 100,95,97 86,84,85 97,95,96 97,97,97 90,99,110 80,90,110 76,89,106 75,84,95 135,125,113 255,240,201 255,238,191 255,234,189 255,238,194 255,238,196 255,245,202 255,240,195 255,225,179 255,234,186 255,223,178 255,233,184 255,231,180 255,232,186 255,240,191 255,238,192 255,232,181 255,235,185 255,238,192 255,236,190 255,247,208 174,153,128 143,138,126 177,168,151 254,228,189 255,237,197 255,239,197 255,238,192 255,229,185 255,237,198 255,238,197 255,239,200 255,246,208 168,149,133 156,146,136 79,70,64 49,47,48 36,36,33 53,51,49 110,107,111 105,98,101 109,97,102 118,102,98 114,105,101 99,105,108 93,97,101 31,31,31 98,99,102 93,103,119 91,104,119 92,104,112 92,103,116 86,99,116 82,91,102 80,80,80 31,31,28 51,49,50 26,24,25 41,39,40 44,42,43 43,34,30 160,146,130
255,235,190 255,232,183 255,228,173 255,241,190 211,185,144 179,157,119 173,153,121 178,158,128 176,156,126 175,152,121 157,142,131 144,137,135 151,144,147 142,135,135 142,135,135 146,139,139 255,237,198 255,239,200 255,235,189 255,236,190 255,238,186 255,247,212 130,124,119 73,71,72 98,93,95 96,91,93 94,92,90 90,83,81 123,114,106 117,108,100 119,113,106 136,132,122 188,180,167 241,232,213 255,255,231 255,240,196 255,236,192 255,237,195 255,236,190 255,237,193 255,237,192 255,233,189 255,233,185 255,225,176 255,231,181 255,231,183 255,236,190 255,238,194 255,238,191 255,238,185 255,238,189 255,233,183 255,230,179 255,231,184 255,239,201 180,153,121 146,135,128 141,134,134 200,181,158 255,231,192 255,233,193 250,224,185 255,232,194 255,237,197 255,240,202 255,241,202 255,238,204 176,156,126 165,150,130 153,141,129 59,57,55 76,76,76 57,52,54 107,101,106 94,89,91 108,97,104 110,100,101 110,105,107 105,106,109 102,103,108 52,50,51 41,38,42 56,53,59 47,41,48 71,79,88 73,86,101 85,85,93 84,82,78 73,64,58 59,46,43 61,45,39 82,67,56 145,129,114 209,191,172 255,242,219 255,240,209
250,227,187 253,228,180 255,248,197 255,234,183 207,181,140 182,160,122 175,153,119 182,159,128 178,158,126 176,153,122 157,139,134 141,134,132 148,146,147 149,142,142 149,142,142 151,141,142 254,224,182 255,236,194 255,238,191 255,236,186 255,247,193 103,86,62 124,115,111 109,102,105 101,99,97 97,92,91 108,103,105 255,249,219 255,251,216 255,252,217 255,250,214 255,246,206 255,249,208 255,248,204 255,254,217 255,234,188 255,241,197 255,237,193 255,240,194 255,240,196 255,237,191 255,233,187 255,237,188 255,230,185 255,229,184 255,237,192 255,232,184 255,235,188 255,234,188 254,225,172 255,224,172 255,239,189 255,227,181 255,233,187 255,249,212 179,152,120 140,130,120 127,120,120 140,127,122 216,192,168 245,218,182 255,229,194 255,233,193 253,225,185 255,237,198 255,235,194 255,237,198 186,162,127 181,161,131 175,156,131 71,64,62 61,56,53 66,59,57 84,75,71 70,61,55 65,55,54 85,86,89 101,105,109 139,138,141 193,187,180 255,246,229 255,255,245 255,255,235 255,255,234 255,253,228 255,242,215 255,244,213 255,251,220 255,247,213 255,239,201 255,244,205 255,239,198 255,245,207 255,244,207 255,238,196 255,223,179
171,151,131 168,149,126 204,181,152 255,238,199 206,183,143 187,165,131 180,157,126 187,162,134 186,161,131 183,160,129 163,143,136 153,142,137 152,142,141 143,137,132 142,133,127 156,141,132 255,248,212 255,252,215 255,251,213 255,251,211 255,251,208 255,249,205 92,85,88 100,95,97 97,95,91 94,89,88 111,104,104 255,240,197 255,238,195 255,240,200 255,242,197 255,242,199 255,239,196 255,244,199 255,254,219 255,234,190 255,241,197 255,241,197 255,241,197 255,236,194 255,236,190 255,232,186 250,220,174 255,240,196 255,235,186 255,237,188 255,229,183 255,231,184 255,230,183 255,224,173 255,235,184 255,230,179 255,238,194 255,239,196 255,243,209 174,146,119 137,125,115 130,121,117 132,125,125 146,137,133 223,202,175 249,225,188 255,233,192 255,234,194 255,231,192 255,237,198 255,234,195 196,172,139 228,205,174 255,240,206 255,233,199 255,241,209 255,252,216 255,249,209 255,250,212 255,247,209 255,244,206 255,241,203 255,243,205 255,246,203 255,254,211 255,250,206 255,241,200 255,251,212 255,244,205 255,236,195 255,235,190 255,245,202 255,251,207 255,234,188 255,240,194 255,238,192 255,237,193 255,239,197 255,230,190 255,225,186
169,150,127 166,148,127 166,148,127 171,152,129 173,152,125 191,168,137 251,227,194 255,243,211 255,246,210 255,244,208 255,246,217 255,240,211 255,242,208 255,246,211 255,237,201 255,244,206 255,246,204 255,232,190 255,240,198 255,243,197 255,237,190 255,238,192 65,60,62 97,95,96 93,88,90 92,87,89 114,103,100 255,237,196 255,237,194 255,240,197 255,238,193 255,244,201 255,240,195 255,241,198 255,252,221 255,240,198 255,225,179 255,243,199 255,232,188 255,244,200 255,233,187 255,233,187 255,240,194 255,240,196 255,224,182 255,231,185 255,235,187 255,237,190 255,238,189 255,231,182 255,233,182 255,233,182 255,227,181 255,237,194 255,239,200 182,154,125 140,125,116 128,117,114 129,120,114 137,128,124 154,139,128 233,216,181 249,223,182 255,240,201 255,232,191 255,242,198 255,240,206 192,169,140 159,139,119 205,184,157 255,234,197 255,232,193 255,239,198 255,242,201 255,247,207 255,244,205 255,243,201 255,246,202 255,234,190 255,238,194 255,236,192 255,240,197 255,233,190 255,241,201 255,241,201 255,234,194 255,237,193 255,244,200 255,238,192 255,243,197 255,239,190 255,239,193 255,244,200 255,239,195 255,233,193 255,230,190
177,160,136 170,153,127 168,149,124 175,154,129 176,155,130 172,153,128 177,153,129 255,237,199 255,245,202 255,235,190 255,244,204 255,234,196 255,244,202 255,245,202 255,239,196 255,238,194 255,245,201 255,231,185 255,239,194 255,239,198 255,233,193 255,238,199 79,72,72 89,87,88 87,86,91 100,99,104 81,71,70 255,235,191 255,240,195 255,238,193 255,240,195 255,242,195 255,239,192 255,232,187 255,254,218 255,229,187 255,231,187 255,233,189 255,233,187 255,241,195 255,238,192 255,239,193 255,236,192 255,232,188 255,233,187 255,233,184 255,235,185 255,226,177 255,228,177 255,230,181 255,228,179 255,234,185 255,231,187 253,223,179 255,242,203 177,152,124 142,127,116 129,118,115 129,120,112 137,128,122 141,132,128 158,147,140 240,217,186 255,232,198 255,237,201 255,238,200 255,239,200 198,175,144 142,130,118 143,133,121 204,185,158 255,238,201 255,236,196 255,244,205 255,237,198 255,239,195 255,237,193 255,243,201 255,238,195 255,239,195 255,236,192 255,229,187 255,239,199 255,240,200 255,241,199 255,237,193 255,232,188 255,232,186 255,233,188 255,236,190 255,238,194 255,232,190 255,243,201 255,237,194 255,225,181 255,233,189
178,157,132 180,159,132 185,161,135 183,160,131 184,160,134 183,160,131 183,157,132 255,235,192 255,238,189 255,230,184 251,222,187 243,215,175 255,238,196 255,238,195 255,239,194 255,241,201 255,242,199 255,234,190 242,216,177 214,190,153 197,170,134 193,166,130 122,106,93 185,173,161 238,228,216 255,254,239 255,255,239 255,236,194 255,239,195 255,239,195 255,239,192 255,235,188 255,242,197 255,245,202 255,253,218 255,226,182 255,234,190 255,237,192 255,238,192 255,230,184 255,230,184 255,240,194 255,240,194 255,237,191 255,240,193 255,242,194 255,224,173 255,235,186 254,225,176 250,221,172 255,223,179 255,225,179 255,228,183 253,226,183 255,239,199 171,146,116 142,130,118 131,120,117 131,122,116 135,126,120 138,129,123 138,129,123 178,160,141 243,221,187 255,226,191 255,233,195 255,231,192 208,185,154 135,123,111 138,128,118 149,135,121 200,181,156 255,231,188 255,232,193 255,228,189 255,240,198 255,241,199 255,237,195 255,240,197 255,240,196 255,237,193 255,232,190 255,229,190 255,238,198 255,240,194 255,234,190 255,231,187 255,238,194 255,233,189 255,232,188 255,232,189 255,235,194 255,230,189 255,239,198 255,239,195 255,234,186
188,163,135 198,174,141 195,170,140 195,170,140 196,171,141 187,165,131 186,164,130 190,167,127 193,170,128 213,189,152 246,219,183 255,244,208 255,254,218 255,253,215 255,245,205 255,238,198 255,238,196 255,233,191 255,235,192 255,230,190 255,239,198 255,244,203 255,238,199 255,234,198 255,233,192 255,236,196 255,247,210 255,243,207 255,242,199 255,233,189 255,234,188 255,239,192 255,241,198 255,244,201 255,253,215 255,245,202 255,233,189 255,239,194 255,231,186 255,240,193 254,224,178 255,231,185 255,229,183 255,231,185 255,226,180 255,231,181 250,223,178 254,227,182 242,210,164 251,219,173 252,220,174 254,222,178 255,227,183 255,231,187 255,240,201 169,145,119 137,127,115 129,120,116 131,118,113 134,121,116 135,124,119 131,123,112 142,133,118 200,184,167 249,227,191 247,220,186 251,225,186 205,182,151 137,126,111 137,127,115 138,130,119 147,137,127 207,186,161 255,229,191 255,238,194 255,246,204 255,236,190 255,237,193 255,249,206 255,243,201 255,239,194 255,238,198 255,233,196 255,239,202 255,231,188 255,238,198 255,229,191 255,232,193 255,237,197 255,236,198 255,247,208 251,227,192 254,230,197 255,237,204 255,246,213 255,243,213

199,222,255 69,126,193 74,141,212 60,110,168 238,215,175 251,228,188 232,206,165 245,219,178 236,210,169 233,207,166 243,220,178 234,211,169 249,223,182 251,225,184 233,207,166 236,211,167 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,234,188 245,222,182 144,138,129 140,133,136 137,130,133 132,125,128 131,121,125 133,126,129 123,121,122 127,125,126 125,122,126 126,124,132 149,139,138 255,238,192 255,241,194 255,244,201 255,241,200 255,241,200 255,241,198 255,233,195 255,232,190 255,232,190 255,240,199 255,238,189 255,235,190 255,233,188 255,233,191 255,237,192 255,246,201 210,191,168 138,127,124 127,118,112 125,116,110 120,111,105 118,109,103 110,101,95 103,94,88 126,115,110 128,121,124 137,127,131 137,127,128 137,125,127 139,134,136 255,234,183 255,234,187 255,240,195 255,240,195 255,248,205 255,244,199 255,249,204 255,238,193 255,238,191 255,239,196 255,248,201 255,250,201 255,252,206 255,246,201 255,242,192 255,248,198 255,240,193 255,249,201 255,249,202 255,249,207 255,255,210 255,242,203 255,249,203 129,112,102 118,106,106 122,111,106 116,105,100 113,100,97 121,108,103 119,109,99 155,139,135 246,229,203
206,229,255 66,126,192 74,141,212 57,104,163 228,202,161 235,210,166 245,219,178 255,231,190 237,211,170 238,212,171 226,203,161 224,201,159 244,218,177 245,219,178 246,220,179 251,226,182 226,200,161 221,195,156 225,199,160 249,223,184 254,229,185 255,231,190 244,220,185 146,140,133 136,129,132 133,126,129 133,128,130 132,127,129 128,123,125 129,127,128 129,127,128 127,124,128 126,124,132 150,143,141 255,246,200 255,240,193 255,239,196 255,233,192 255,246,200 255,228,185 255,236,198 255,230,188 255,231,187 255,240,197 255,238,191 255,236,192 255,233,189 255,229,187 255,235,190 255,244,199 211,191,173 135,124,121 132,123,117 127,118,112 120,111,105 116,107,101 122,113,107 101,92,86 125,114,109 128,121,124 136,126,130 137,127,128 138,126,128 134,128,133 255,238,190 255,244,199 255,241,191 255,242,192 255,238,195 255,248,203 255,244,199 255,245,200 255,238,191 255,248,208 255,250,205 255,250,201 255,247,203 255,251,206 255,240,193 255,252,202 255,241,194 255,236,190 255,241,194 255,251,206 255,248,206 255,248,209 255,252,204 136,120,107 122,110,110 124,113,108 115,104,97 116,103,100 118,106,94 121,112,97 142,124,121 255,251,226
206,234,255 64,126,196 73,140,215 54,94,140 251,226,182 232,211,170 233,207,166 244,218,177 249,224,180 251,226,182 249,223,182 233,207,166 225,199,158 217,191,152 233,207,168 239,212,169 231,205,166 243,217,178 233,207,166 230,204,163 251,226,182 255,233,187 255,232,196 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 132,124,130 163,156,156 255,248,203 255,245,199 255,227,183 255,234,189 255,238,195 255,238,198 255,239,199 255,230,188 255,242,197 255,242,197 255,241,198 255,248,207 255,237,193 255,225,183 255,237,192 255,240,194 191,175,160 135,124,117 128,119,115 122,113,109 122,113,105 121,112,106 115,106,100 102,93,87 126,114,104 131,119,119 136,126,127 136,126,130 136,126,130 139,133,140 255,244,201 255,242,197 255,240,190 255,235,185 255,248,207 255,242,203 255,244,204 255,239,192 255,240,195 255,249,208 255,252,210 255,254,210 255,248,200 255,240,195 255,242,195 255,238,187 255,237,186 255,239,188 255,237,190 255,241,196 255,248,206 255,248,201 255,249,209 144,128,111 114,107,107 121,110,107 118,106,96 113,104,96 119,107,95 117,109,96 130,117,112 255,252,226
208,234,255 59,125,192 71,141,215 62,96,135 241,219,174 242,219,179 246,220,179 226,200,159 238,213,169 245,220,176 240,214,173 244,218,177 244,218,177 229,203,164 218,192,153 250,223,178 233,208,164 242,217,173 243,217,176 255,240,199 233,207,166 253,227,186 255,231,197 144,132,132 135,128,131 130,123,126 129,127,128 126,124,125 129,126,130 125,122,126 129,126,130 123,120,124 136,130,135 181,170,167 255,247,202 255,240,194 255,234,190 255,239,199 255,238,198 255,239,199 255,239,200 255,233,193 255,239,196 255,239,196 255,242,195 255,243,205 255,238,194 255,227,183 255,233,188 255,238,192 179,163,150 135,124,117 125,116,112 125,116,112 122,113,105 121,112,106 114,105,99 102,92,91 125,115,105 128,121,119 134,124,125 134,124,125 134,124,125 142,132,136 254,228,187 255,249,199 255,237,190 255,240,193 255,241,196 255,247,207 255,242,196 255,228,183 255,238,193 255,247,203 255,248,206 255,250,203 255,247,199 255,233,186 255,236,186 255,234,182 255,235,185 255,242,196 255,248,203 255,252,210 255,239,193 255,249,203 255,249,209 160,142,123 121,111,110 128,117,114 123,110,103 110,102,91 117,104,99 117,106,99 128,117,112 255,253,234
184,220,255 60,121,194 67,137,211 78,100,130 230,204,165 242,221,178 240,217,175 244,218,177 239,213,172 225,199,158 242,216,175 245,219,178 250,225,181 242,217,173 233,208,160 226,201,157 235,209,168 250,224,183 247,222,178 255,231,187 255,240,196 249,223,182 204,185,160 145,136,132 135,125,129 134,129,131 131,129,130 129,124,126 129,122,125 129,127,128 130,128,129 131,128,132 129,126,130 205,192,185 255,243,199 255,238,194 255,234,189 255,238,193 255,239,194 255,239,199 255,238,198 255,243,203 255,239,196 255,241,198 255,240,195 255,245,206 255,250,206 255,234,194 255,233,187 255,239,193 170,154,141 138,128,118 122,113,105 128,119,115 124,115,109 122,113,107 113,107,100 101,94,92 122,113,107 128,118,117 134,125,121 135,124,119 138,127,124 138,126,128 250,220,178 255,241,192 255,245,198 255,239,192 255,240,195 255,241,197 255,247,199 255,245,201 255,237,196 255,239,198 255,242,198 255,242,197 255,232,186 255,238,188 255,242,192 255,241,194 255,233,188 251,226,182 252,228,191 220,197,157 181,153,115 170,141,106 164,142,106 161,140,113 123,114,110 118,107,100 119,108,101 114,103,98 113,103,102 117,108,104 122,111,108 242,223,211
154,195,248 59,120,193 64,136,214 102,118,129 229,209,163 236,214,169 246,221,177 244,219,175 245,219,180 231,205,166 215,189,148 247,221,182 245,219,180 243,218,170 237,212,168 237,211,170 218,192,151 229,203,162 252,227,181 253,228,182 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 135,128,131 134,129,131 135,128,131 130,123,126 126,124,125 130,128,129 125,122,126 222,209,202 255,237,191 255,238,193 255,239,195 255,241,194 255,243,203 255,239,201 255,240,203 255,239,197 255,242,199 255,246,206 255,245,202 255,245,201 255,246,202 255,239,198 255,238,192 255,234,188 161,145,132 133,123,113 125,115,105 125,114,109 126,115,110 123,114,108 114,108,99 102,95,93 123,114,110 127,117,118 135,124,121 136,125,120 138,125,120 136,127,123 255,226,189 255,249,206 255,239,195 255,241,195 255,249,201 255,248,200 255,242,196 255,236,194 255,241,196 255,245,203 255,249,205 255,246,202 255,231,185 223,198,152 190,164,123 168,141,105 171,144,112 164,140,107 160,136,103 156,132,97 161,134,100 155,131,98 156,137,102 153,132,105 128,115,108 124,114,104 126,114,104 111,100,95 114,105,101 117,108,104 118,106,106 225,210,199
