113,109,141 113,109,141 113,109,141 110,107,136 105,103,127 99,97,121 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 98,96,120 67,65,89 73,77,90 73,76,94 71,78,92 76,82,99 73,77,90 74,78,93 71,79,86 70,77,75 65,66,69 66,67,70 63,64,69 59,61,61 62,62,59 60,58,56 60,60,60 58,58,55 67,65,61 77,72,69 94,90,71 119,110,83 126,117,86 126,115,82 132,124,102 128,121,119 255,231,191 63,54,65 69,62,76 69,61,69 76,70,77 93,91,103 87,83,92 91,84,96 96,92,103 112,103,118 112,99,109 71,65,72 78,69,65 130,112,80 129,106,77 158,135,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 133,112,87 133,114,89 126,107,82 134,115,90 147,123,97 124,100,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
114,110,142 113,109,141 112,109,138 108,105,132 107,103,127 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 97,93,117 100,96,120 102,98,120 105,100,118 68,72,87 38,38,50 68,75,89 72,78,95 78,81,99 78,82,95 80,85,95 74,78,91 75,78,87 79,82,93 77,80,89 80,81,86 84,85,90 75,74,77 70,68,69 73,72,75 75,73,74 74,72,73 79,77,73 110,99,80 112,98,71 128,113,77 193,180,146 88,79,103 53,47,52 76,65,46 56,49,59 73,64,77 70,59,68 73,70,74 98,95,101 83,76,79 103,91,103 102,93,104 112,98,111 107,96,91 68,66,74 137,118,93 138,117,90 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 128,104,78 121,97,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,141 113,109,141 112,108,140 110,105,132 104,100,124 101,97,121 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 146,136,140 151,139,139 165,154,149 69,72,90 65,64,79 53,53,63 71,75,88 74,78,93 76,80,93 76,80,93 80,84,97 80,85,95 81,84,93 76,76,84 81,81,89 78,78,86 73,72,75 71,70,75 75,72,76 72,69,73 72,70,71 76,75,68 100,90,68 105,91,62 137,120,81 202,186,153 95,85,103 68,61,73 53,47,52 55,49,56 61,52,63 71,60,69 81,70,79 142,123,107 134,116,84 132,113,88 95,85,61 113,100,79 87,78,89 73,69,82 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,138,107 143,122,95 152,131,104 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,92,69 106,91,69 106,91,69 96,86,62 108,91,65 118,101,77 105,91,66 97,83,58 93,80,57 98,84,59 120,99,72 124,103,76
110,106,138 109,105,137 108,105,132 107,103,127 101,97,121 98,94,118 97,93,117 98,94,118 97,93,117 97,93,117 98,92,115 99,93,116 99,93,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 202,184,154 211,192,155 215,197,167 71,77,96 62,65,83 62,62,74 55,53,61 68,71,82 70,73,84 74,76,92 71,73,87 76,79,90 71,71,79 76,76,84 77,77,85 73,74,79 67,66,69 69,68,73 72,69,73 74,72,70 74,72,68 91,86,74 105,95,73 119,107,77 255,246,192 136,121,81 66,57,70 58,51,61 54,47,57 53,50,56 54,48,55 65,56,67 78,66,56 129,106,77 149,127,93 143,121,87 132,113,88 127,106,83 90,86,106 89,79,97 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,161,123 183,164,129 175,156,121 99,82,58 121,108,87 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,113,86 135,114,87 131,110,83 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,58 107,90,64 105,86,61 120,99,72
107,102,129 103,98,125 102,98,122 101,97,121 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 126,113,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 220,202,160 213,195,151 197,184,163 73,84,115 60,68,86 60,67,81 60,56,65 47,45,53 67,67,77 68,70,84 70,75,85 67,70,79 70,73,80 71,72,77 71,72,77 62,63,66 67,65,63 68,66,67 66,64,62 72,70,68 81,77,69 87,83,66 99,88,69 86,73,50 255,245,193 187,172,134 50,39,48 52,44,50 59,48,57 57,49,57 59,50,61 66,57,70 80,66,66 119,101,71 129,107,73 137,115,81 133,115,85 120,100,70 83,80,95 122,111,108 134,116,84 139,119,87 142,118,92 166,143,112 142,118,85 152,129,98 132,114,82 152,131,106 151,134,108 138,121,95 138,121,97 107,94,73 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,118,86 136,116,84 135,115,83 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,67 105,88,62 109,90,65 107,86,59
101,97,121 98,94,118 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 192,172,140 189,169,137 198,179,140 206,188,146 214,197,150 207,186,145 143,129,113 71,78,101 70,77,100 64,72,90 60,66,83 62,66,81 27,24,28 65,64,67 62,61,64 63,64,67 66,67,72 65,64,67 63,61,62 66,64,62 66,64,62 66,64,62 64,60,54 75,71,63 70,67,54 86,81,67 62,58,52 84,81,68 217,200,161 211,195,153 56,45,54 59,47,59 65,53,65 64,52,64 65,56,67 54,50,59 64,55,68 64,54,58 110,87,58 122,100,66 126,105,80 120,97,68 90,83,93 210,181,157 107,89,68 115,97,78 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,84,70 98,84,66 111,98,77 96,85,66 90,78,66 84,73,54 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
101,95,118 98,94,116 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,191,149 223,205,163 214,192,154 189,174,138 68,66,78 66,75,100 65,75,95 68,74,91 56,60,75 56,58,72 60,59,64 32,27,29 61,56,58 65,64,67 62,60,61 60,58,56 60,59,52 66,64,62 65,63,61 68,64,56 68,64,58 65,60,57 63,58,60 65,63,61 110,106,96 195,179,148 193,179,136 59,48,57 58,46,60 68,56,68 71,59,71 61,52,63 49,45,54 59,51,59 62,53,64 112,93,68 116,92,66 108,87,62 127,104,75 86,79,91 203,175,146 89,75,57 90,77,70 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,63 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
111,100,109 107,95,111 102,92,112 107,94,113 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,191,152 214,195,156 214,192,154 209,191,147 148,130,100 60,60,72 70,78,98 67,70,90 60,61,80 57,61,76 58,58,70 58,58,66 60,60,68 53,51,59 44,41,47 47,45,46 62,60,61 47,45,46 59,57,58 61,58,62 61,58,62 62,60,61 67,61,66 66,64,65 77,72,69 130,121,92 60,47,40 58,49,62 69,60,73 84,72,86 81,69,83 73,64,77 39,37,47 70,61,76 66,57,70 95,76,53 115,96,73 103,86,62 98,84,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 144,120,85 154,127,93 128,104,67
104,91,99 104,91,112 105,95,115 106,97,108 114,102,104 135,120,109 170,149,122 169,146,117 162,140,106 144,122,88 120,100,68 108,88,56 100,82,50 100,82,50 97,78,51 98,77,50 110,85,55 116,92,59 112,89,60 109,87,53 120,96,61 136,112,77 165,150,112 153,129,92 179,156,114 183,160,118 167,149,107 131,119,82 96,87,70 54,56,72 69,75,96 66,69,89 63,67,82 62,62,74 59,59,67 58,58,66 57,55,65 64,62,72 61,60,65 65,64,69 66,65,70 60,59,64 59,57,58 62,60,61 62,60,61 65,63,59 67,65,61 69,64,61 101,91,79 66,57,68 69,60,71 75,66,77 77,65,81 84,75,88 83,76,88 38,36,46 46,39,53 72,60,62 118,100,79 69,53,51 63,54,65 54,45,56 54,47,45 85,74,67 102,93,104 94,86,105 94,90,112 94,88,113 92,86,111 92,90,112 114,108,103 187,171,154 171,156,134 186,172,145 172,157,121 199,184,148 211,196,156 156,144,118 112,100,74 86,72,54 93,79,52 108,89,64 117,96,69 117,96,69 127,105,71 122,102,72 120,100,70 120,100,68 122,97,69 137,113,80 142,117,87 132,107,77 169,142,108 176,150,109 186,160,119 168,141,105
99,90,112 97,93,117 98,92,115 99,93,114 105,96,111 127,115,103 144,128,97 143,124,97 124,106,76 112,94,64 110,89,62 105,84,59 90,75,55 91,76,56 92,78,53 99,78,51 102,81,54 103,83,53 111,87,54 117,93,58 116,89,57 116,92,57 124,99,71 131,107,70 143,119,82 143,119,82 140,118,84 108,87,60 102,84,63 38,27,20 49,43,48 72,74,88 67,71,86 63,62,77 64,64,74 62,60,70 59,57,65 62,58,67 62,62,62 61,60,63 61,58,62 65,63,61 63,61,62 66,64,62 67,65,66 67,65,61 66,65,56 69,51,32 57,46,55 59,50,61 62,53,64 68,59,70 68,56,72 64,55,68 87,78,89 36,30,37 40,35,37 67,60,70 69,60,75 66,54,59 67,56,41 75,69,60 51,44,44 71,58,66 111,105,98 104,97,100 114,100,113 122,113,109 142,127,107 173,166,125 215,199,157 216,195,154 210,191,154 227,209,167 225,207,163 210,192,148 234,216,174 197,180,141 150,133,94 101,87,62 104,83,58 97,80,54 98,84,59 103,89,64 109,90,65 108,87,62 120,99,74 122,102,70 137,113,80 171,147,110 192,165,129 173,146,110 133,106,70 180,154,113 169,143,102 160,133,97
97,93,117 97,93,117 97,93,117 96,92,116 119,107,112 138,118,109 143,129,102 119,110,95 112,96,81 100,85,63 85,71,57 85,71,57 86,72,56 84,73,56 88,74,49 103,83,53 106,85,58 105,85,55 100,80,50 104,84,54 113,85,56 115,90,60 109,84,54 113,91,57 120,98,62 126,104,68 111,93,61 102,85,59 90,75,53 51,37,19 30,26,20 32,28,20 58,58,68 69,69,79 64,64,72 64,64,74 61,60,65 64,63,66 64,64,64 61,59,60 66,64,60 67,65,66 68,66,67 71,66,65 64,60,54 76,75,68 43,30,9 62,43,29 63,51,63 60,53,65 61,52,63 68,56,68 67,55,67 62,53,66 68,59,70 65,58,61 61,51,55 67,56,65 64,52,64 87,72,63 102,87,67 101,83,62 96,78,57 93,80,57 103,88,68 131,117,92 188,173,137 178,160,139 205,186,147 233,212,169 235,214,171 221,200,157 222,201,160 236,215,174 240,219,176 235,214,171 215,194,151 169,147,109 128,105,76 94,80,55 93,76,52 100,83,59 100,81,58 103,84,61 106,87,62 106,87,60 123,104,77 152,132,100 131,107,74 169,145,108 182,155,121 181,155,114 153,126,90 179,153,112 160,134,93 155,128,94
95,93,117 98,92,117 98,91,119 98,91,121 124,112,112 155,136,111 159,140,113 141,127,102 111,98,75 101,87,73 82,71,64 81,70,63 81,71,59 83,71,59 88,77,60 94,77,53 103,84,59 105,81,57 103,82,55 108,87,60 114,89,59 108,87,60 112,92,62 103,86,51 104,86,56 102,81,54 94,76,55 90,77,54 88,73,51 59,41,11 35,25,24 30,25,11 28,22,17 27,21,14 60,52,39 104,91,70 63,57,48 67,58,52 69,65,55 64,60,52 72,62,52 75,64,57 87,75,63 51,35,18 39,27,17 42,31,16 57,34,3 23,15,23 58,50,58 61,53,61 64,52,66 62,53,66 62,53,64 61,52,63 57,48,59 59,51,59 65,53,67 61,49,63 66,52,52 108,88,58 105,82,51 106,86,56 106,86,56 108,88,56 121,98,67 151,129,93 164,141,101 188,165,125 199,181,139 227,209,165 218,200,156 207,189,145 211,193,149 220,202,158 225,207,165 219,201,159 196,178,136 166,141,97 117,102,80 93,78,58 95,81,56 100,79,56 105,84,57 105,84,57 110,89,64 113,93,63 119,99,69 142,118,92 149,126,95 148,125,94 141,114,82 139,112,80 127,100,68 126,99,67 133,106,74 160,133,101
95,93,117 98,92,117 107,93,117 149,138,145 177,163,138 168,145,114 158,136,102 160,142,112 144,127,101 136,119,93 94,83,76 82,70,70 81,71,59 83,71,59 83,72,55 92,75,51 93,79,52 101,82,57 99,78,53 100,79,54 105,84,59 104,83,56 103,83,53 100,82,52 97,78,51 95,78,54 93,78,56 92,79,56 97,82,62 56,37,12 39,32,14 34,25,10 31,22,14 37,27,15 50,37,14 113,94,57 101,83,53 125,106,83 120,102,72 106,87,62 88,74,49 86,71,49 87,74,69 39,27,15 36,25,18 36,22,4 67,40,6 47,39,45 70,61,74 66,58,66 65,53,67 62,53,66 62,53,64 58,49,60 63,51,63 59,51,59 62,48,61 60,47,55 104,86,65 107,84,53 108,85,54 107,87,57 106,86,56 110,90,58 115,92,61 121,99,63 152,129,89 166,143,103 180,162,120 199,181,137 199,181,137 207,189,145 212,194,150 212,194,150 211,193,151 205,187,145 180,162,120 154,127,91 101,85,68 90,75,55 95,81,56 106,85,62 108,87,60 104,83,56 113,92,67 104,84,54 112,92,62 124,100,74 150,127,96 128,105,74 134,110,77 157,130,98 145,118,86 141,117,84 121,97,64 118,93,65
104,91,112 110,98,112 121,110,103 140,124,107 154,135,100 164,143,118 174,154,122 185,166,127 175,158,119 157,140,101 137,119,100 84,74,78 81,71,61 83,71,61 85,74,59 88,77,58 88,78,56 98,84,59 92,76,59 92,76,59 92,78,53 108,84,60 104,85,58 103,82,55 98,77,50 104,83,56 106,85,58 108,87,60 103,85,55 50,35,15 44,35,20 34,24,12 34,24,12 37,23,7 85,66,52 87,73,59 87,73,57 88,73,53 91,71,53 90,77,56 88,73,51 82,68,54 55,50,52 19,18,11 30,22,11 32,24,11 31,22,18 23,20,26 64,57,71 59,55,68 64,55,68 79,72,84 63,54,67 57,45,61 63,51,65 63,53,57 105,86,63 106,85,58 104,80,54 107,83,57 108,85,54 107,87,57 110,90,60 124,99,69 116,93,62 114,91,60 122,98,61 136,112,75 147,126,85 172,149,107 178,155,113 200,177,137 205,182,142 170,147,107 173,150,110 169,146,106 148,124,87 122,104,72 109,90,67 93,76,52 88,73,51 98,79,54 102,82,52 111,91,59 117,93,58 129,105,68 148,124,87 134,109,79 134,109,79 141,116,86 146,119,87 152,125,93 142,118,85 136,113,82 145,122,91 143,120,91

99,82,58 100,81,56 97,76,51 97,76,51 91,72,47 97,78,51 100,81,54 104,83,56 100,79,52 98,77,50 103,82,55 102,81,54 104,83,56 98,79,54 95,81,54 94,79,57 96,79,55 89,79,57 92,81,62 87,76,57 85,74,59 84,73,54 85,74,57 83,74,59 82,73,56 87,78,61 92,81,62 97,84,63 100,88,62 101,87,62 100,86,61 98,84,59 94,83,64 95,84,65 85,77,64 84,77,61 85,76,59 87,76,59 95,84,67 99,89,65 98,84,59 102,88,63 102,85,61 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,104,82 155,138,128 118,104,117 108,97,124 105,97,116 104,98,123 119,105,122 75,64,59 76,62,46 87,73,57 97,83,58 99,85,60 104,85,62 114,99,77 112,96,83 92,78,62 95,78,52 103,84,59 104,85,60 102,83,58 104,87,63 98,85,62 97,83,65 97,86,67 103,92,73 133,116,92 143,124,97 110,91,64 105,87,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,83,65 96,82,66 95,84,69 91,80,65 92,81,66 92,81,64 97,86,69 96,85,66 96,85,66 98,84,68 94,85,66 105,88,62 107,90,64
88,77,60 92,77,57 95,76,51 98,79,54 99,78,53 107,83,57 104,80,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 98,84,57 95,81,56 88,78,56 89,78,59 91,80,61 85,74,55 83,72,57 84,73,54 87,76,59 93,80,59 94,81,60 93,80,59 93,80,57 99,85,60 99,85,60 98,85,62 92,76,59 92,78,60 90,79,60 91,80,61 86,76,64 82,74,61 80,73,57 80,73,57 81,74,58 90,79,60 88,78,56 89,79,57 96,82,64 97,83,65 98,83,61 100,86,61 102,88,63 101,87,62 113,98,76 150,135,115 130,119,112 107,100,103 111,104,114 94,87,85 121,106,97 87,78,63 84,70,54 90,76,60 97,83,58 100,86,61 110,91,68 104,87,61 103,86,62 105,86,59 102,85,59 103,84,59 106,87,62 108,89,64 100,87,66 100,86,68 101,87,73 90,79,64 85,78,62 86,77,60 93,79,61 99,85,67 123,106,78 163,144,109 169,150,115 123,104,77 116,97,74 108,91,67 103,88,66 99,85,67 97,83,65 94,83,64 98,87,68 104,90,72 110,95,73 110,95,73 107,90,66 111,94,70 107,89,70 102,89,66 107,92,70 108,93,71
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 96,79,55 100,79,52 102,83,58 91,79,51 90,77,54 93,76,52 87,73,55 88,74,49 87,76,61 88,77,60 85,74,59 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 94,83,64 96,83,60 98,85,64 91,77,59 95,85,63 97,82,60 95,80,60 96,82,64 92,81,62 99,86,65 98,84,59 92,79,58 91,77,61 89,75,59 83,72,57 87,73,55 90,76,58 93,79,63 92,78,62 92,81,62 94,80,62 88,80,58 92,78,60 98,82,65 101,86,64 99,85,60 94,79,59 93,78,58 102,88,72 122,111,108 120,110,114 118,108,109 87,78,70 82,73,58 81,73,60 100,86,68 119,102,78 111,94,70 110,93,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 111,92,67 105,86,61 108,95,72 94,84,62 88,77,60 87,76,61 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 101,84,60 93,80,59 96,82,64 102,88,70 100,87,66 105,91,66 108,94,69 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 105,90,68 103,88,66 95,84,65 94,83,64
98,77,54 100,79,56 100,81,58 103,84,61 103,82,55 99,84,62 102,83,58 105,86,63 94,84,62 85,72,65 98,86,74 105,95,83 128,114,100 87,74,67 82,71,54 84,73,58 84,73,58 87,76,61 88,77,62 87,76,61 85,74,57 84,73,58 83,72,55 83,74,57 83,74,59 82,73,56 81,73,60 87,76,59 85,74,59 89,79,57 92,81,62 91,77,61 89,75,59 93,78,58 97,83,56 100,82,61 101,82,59 102,85,61 104,87,63 101,86,64 101,87,58 108,91,65 103,86,62 99,85,60 100,87,64 98,82,65 100,85,63 97,82,60 99,85,60 113,99,74 117,99,78 101,87,69 99,88,71 102,91,76 91,80,65 90,81,66 100,89,72 138,120,99 138,121,97 100,83,59 101,84,60 98,85,62 98,85,62 115,96,71 117,96,71 107,86,61 103,84,59 102,83,58 101,87,62 101,86,64 99,83,66 97,86,67 94,83,64 98,87,68 102,88,70 102,88,70 106,91,69 110,93,69 108,91,67 106,87,64 99,85,67 92,84,62 104,90,72 104,90,72 94,81,60 97,83,65 99,85,67 107,90,66 102,88,63 102,88,63 101,87,60 107,93,66 115,96,73 105,90,68 96,85,66 95,84,65
105,85,55 106,86,56 110,87,56 114,89,59 113,88,58 115,92,63 106,87,62 108,91,65 99,92,104 98,89,113 115,104,97 174,157,131 163,150,127 100,89,74 83,72,57 93,79,63 94,80,55 94,80,55 92,77,57 93,78,58 87,76,61 83,72,57 78,71,55 77,70,54 83,72,57 83,72,57 85,73,61 85,74,59 88,77,62 85,74,59 87,76,61 87,76,59 88,77,58 87,76,57 86,77,60 85,76,59 102,84,63 102,88,63 103,89,64 103,86,62 98,83,61 99,85,60 99,82,58 101,84,60 98,85,64 97,84,61 98,85,62 103,89,64 111,92,67 121,100,73 122,104,74 130,113,85 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,62 86,72,58 85,74,59 93,80,59 106,87,64 103,86,62 105,88,64 102,85,61 109,92,68 113,94,69 109,90,65 104,85,60 108,91,67 98,85,64 105,92,71 110,95,73 101,86,66 92,81,62 97,84,63 99,86,65 100,87,66 103,88,68 106,91,71 100,89,70 88,76,64 88,77,58 86,77,58 90,79,60 98,84,66 106,92,65 107,93,66 107,93,66 114,100,73 114,97,73 115,94,71 109,97,71 104,87,63
100,79,52 103,83,51 105,85,55 108,84,51 108,83,55 105,82,51 95,80,58 111,100,81 98,93,120 97,93,115 132,123,106 168,151,127 131,117,92 98,83,61 92,77,55 103,86,62 102,85,61 99,84,62 97,84,63 92,79,58 85,74,59 82,73,58 82,73,58 84,73,56 83,72,55 85,74,55 95,76,60 93,78,58 89,78,59 103,84,59 99,84,62 98,84,66 90,77,56 82,70,58 81,74,58 87,76,61 85,74,59 89,75,57 93,79,61 91,78,55 88,77,58 91,81,59 89,78,59 91,80,61 96,82,64 92,81,66 98,84,59 99,82,58 120,100,68 120,99,72 113,98,76 108,95,74 105,90,79 132,121,118 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 91,80,63 89,78,59 89,78,59 90,79,60 99,85,67 105,91,66 101,87,62 110,93,69 109,90,65 110,89,62 108,89,62 111,92,67 98,85,64 98,85,64 94,80,62 90,76,58 98,82,65 109,95,70 108,93,73 101,87,69 100,86,70 97,83,67 94,82,70 104,93,76 126,111,89 149,132,108 148,129,104 144,130,105 144,121,92 155,132,103 141,120,93 138,117,92 123,104,81 124,103,78 119,100,75 122,103,78
95,81,54 90,75,55 90,75,53 95,78,54 95,76,51 98,79,52 88,77,58 89,80,65 98,87,84 101,89,91 107,96,91 104,85,71 103,89,64 90,75,53 97,82,60 103,86,62 108,91,67 93,78,56 96,83,62 93,80,59 90,79,60 82,73,54 85,76,61 87,76,59 89,79,57 88,78,56 99,81,60 99,85,60 103,89,64 104,85,60 98,83,61 94,81,58 92,77,66 84,74,52 79,71,58 83,71,59 85,74,59 87,73,59 90,76,62 93,78,56 102,85,59 101,84,58 100,86,61 92,78,53 94,79,59 95,80,58 99,78,51 124,100,74 131,108,79 150,129,102 126,114,104 123,113,117 122,109,128 131,121,125 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 95,84,65 98,87,68 101,87,69 100,86,61 103,89,64 105,88,64 106,87,62 104,85,58 105,84,57 102,83,58 101,89,63 99,87,61 98,85,62 101,88,65 107,92,70 106,91,71 101,87,62 107,90,66 123,106,82 132,115,91 131,110,85 146,126,96 171,151,121 157,139,109 150,132,102 124,110,85 106,95,78 94,83,66 119,103,86 141,127,98 132,113,90 138,116,98 146,128,96 132,113,88
90,74,57 83,72,55 83,72,57 83,72,57 84,70,56 87,73,55 90,76,58 87,73,57 91,76,54 92,77,55 104,87,59 105,85,55 114,91,60 117,94,65 103,93,69 99,83,68 92,81,64 82,71,54 85,74,55 83,72,53 80,71,56 83,74,59 82,73,58 81,72,55 82,73,54 91,81,59 97,83,56 98,84,57 97,79,58 102,84,63 92,79,56 89,75,57 83,72,57 82,71,56 89,78,63 88,77,62 91,80,65 88,77,62 90,79,62 97,83,67 125,110,61 188,175,100 207,196,121 123,110,58 108,89,75 110,93,67 110,89,62 113,90,61 131,108,77 158,135,106 134,119,110 134,123,132 117,112,130 114,105,120 125,114,111 157,144,123 130,121,104 73,66,50 72,64,51 82,71,54 89,75,59 84,73,56 84,73,56 89,78,59 90,79,60 89,78,59 99,84,62 95,80,58 99,86,65 105,87,66 109,91,70 109,94,72 114,100,73 101,86,66 97,86,67 94,83,64 90,79,60 92,76,59 103,88,66 112,95,71 112,93,68 106,87,62 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 131,110,87 97,83,65
83,71,59 83,73,61 80,70,58 81,71,61 86,72,58 87,73,55 89,75,57 90,74,57 90,75,53 92,77,55 110,91,66 112,95,60 107,86,61 112,93,66 100,88,76 117,105,95 122,107,98 101,86,75 83,70,67 82,70,60 76,66,56 84,77,61 79,63,48 100,86,61 84,76,63 74,65,50 78,70,57 81,74,56 84,73,58 87,76,59 85,74,57 90,76,62 92,79,58 97,84,63 98,83,63 85,74,57 87,76,61 87,76,57 101,96,25 166,158,36 187,170,23 213,187,34 255,236,115 255,255,152 255,247,62 130,120,0 103,84,57 114,95,58 109,89,69 119,100,75 157,137,117 165,149,116 173,156,132 203,187,156 213,198,160 223,208,168 169,150,125 130,116,87 82,73,58 78,71,55 90,79,60 92,81,62 92,83,68 97,86,67 96,82,66 99,85,69 94,80,62 97,83,65 98,85,64 83,72,53 87,76,61 89,78,63 89,78,63 90,79,64 85,75,63 85,75,63 85,73,61 85,74,59 90,79,64 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 219,197,152 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
