20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,20,29 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 38,37,42 41,40,45 43,42,47 46,42,51 55,50,49 149,42,33 126,38,31 114,32,26 108,31,27 104,30,25 108,34,32 140,106,84 121,52,57 87,81,76 22,15,15 68,52,46 141,107,105 146,103,86 177,124,97 185,133,103 198,135,102 210,141,108 215,147,111 221,155,121 235,170,131 222,160,122 225,162,127 222,159,124 254,180,142 255,188,144 204,163,136 112,86,76 245,174,150 241,190,164 189,37,32 208,39,28 43,42,45 43,42,45 38,37,40 58,52,43 114,100,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 127,89,39 189,156,108 175,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 200,164,113
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 28,25,31 31,28,32 37,34,38 40,39,42 46,45,48 44,41,45 43,42,45 146,54,58 126,37,33 112,31,22 112,30,28 109,29,31 103,41,30 130,53,47 150,133,136 29,24,23 19,12,10 117,97,90 137,103,99 133,100,89 70,47,34 63,42,29 100,62,41 176,125,99 182,119,95 199,138,106 249,184,145 200,139,103 219,161,128 234,171,136 245,170,143 117,70,47 89,59,44 197,145,113 157,112,89 175,146,126 182,45,30 120,47,35 71,56,45 38,30,38 34,31,35 78,68,46 102,82,64 109,73,15 221,154,35 130,91,32 79,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 146,98,44 173,142,93 162,131,82 145,112,73 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 26,20,25 26,23,29 27,24,28 23,20,24 22,21,24 24,23,26 24,23,26 26,24,32 27,25,33 142,33,36 121,32,28 114,29,26 111,29,27 119,55,40 133,50,51 63,54,50 16,16,16 25,15,14 123,95,86 139,106,97 93,68,51 152,106,88 131,93,72 91,61,44 67,51,38 89,61,50 116,79,64 170,118,86 186,127,97 255,188,151 200,137,102 157,106,78 189,138,110 216,146,113 249,175,139 255,177,133 151,105,66 102,68,36 84,63,52 71,62,45 88,69,55 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,25 25,24,27 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 26,23,27 27,24,30 29,22,34 45,15,14 133,28,27 120,29,26 115,29,24 122,38,23 161,126,129 22,17,16 16,16,16 23,14,10 118,85,76 132,100,95 132,100,86 123,85,68 95,64,43 102,77,49 92,60,46 90,67,52 74,53,42 93,58,33 192,136,102 255,181,135 220,149,107 167,117,84 170,119,95 105,65,42 159,103,79 236,162,124 196,131,94 41,30,27 70,58,46 65,51,35 87,76,61 200,164,113 195,160,104 82,48,14 190,125,16 40,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,30 26,25,28 25,22,28 25,24,27 24,23,26 24,23,26 24,22,30 26,24,32 27,23,32 25,24,29 24,23,28 28,25,31 97,33,34 124,23,25 126,38,29 88,78,82 33,30,34 21,18,24 27,16,13 119,88,78 130,99,91 112,81,69 102,87,67 133,112,87 98,114,114 47,34,42 102,72,57 88,62,39 79,59,41 142,95,72 246,168,120 241,173,128 135,94,67 143,114,92 111,128,130 81,80,83 144,78,48 209,140,104 27,21,28 70,58,48 69,57,47 86,72,54 193,157,106 191,156,100 98,59,2 208,147,43 66,52,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 160,111,34 100,66,23 69,69,77 50,49,52 30,28,29 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 44,33,30 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 203,169,128 197,167,123 172,143,108 85,69,52 168,139,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,26 29,27,35 26,24,32 27,23,32 24,22,30 26,25,28 25,24,29 24,23,26 38,21,24 127,42,41 35,29,36 25,19,26 35,32,38 26,15,12 120,89,79 123,87,77 124,88,70 126,88,67 123,87,67 156,105,77 179,125,91 197,129,93 119,88,65 79,59,41 116,74,52 231,156,109 241,169,123 207,144,111 174,114,91 166,121,100 156,116,91 207,130,93 216,148,110 23,20,26 36,29,27 68,55,50 79,69,57 187,149,99 195,160,104 116,71,7 124,68,3 48,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,29 20,17,23 18,11,21 10,9,14 14,11,15 24,21,25 21,21,29 27,28,33 79,71,88 22,20,28 31,27,38 35,31,40 29,18,15 118,87,77 146,102,90 153,106,83 176,121,90 191,136,107 190,134,100 194,136,101 192,129,98 151,99,67 77,55,37 98,67,55 212,144,101 251,168,117 239,160,112 233,160,117 242,170,131 245,177,139 250,177,136 255,187,143 29,22,25 23,18,17 42,30,20 56,47,43 192,161,108 182,158,105 123,76,0 53,26,0 45,32,11 155,101,13 65,51,22 48,38,26 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 79,61,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,22 23,20,26 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 22,21,24 23,24,29 25,24,29 25,23,31 26,24,34 16,17,20 24,24,24 27,26,31 26,24,34 34,32,42 48,45,60 25,23,33 30,27,33 21,18,24 47,26,22 123,90,79 141,91,76 154,101,74 164,108,72 174,115,85 189,123,91 199,133,101 201,128,98 175,112,81 90,65,48 90,67,56 172,111,77 245,167,123 236,157,109 225,147,103 242,164,120 240,166,128 234,161,120 253,164,110 50,32,27 24,23,26 83,72,65 134,118,101 163,131,89 196,169,133 130,82,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,75,21 76,69,67 40,40,40 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 28,21,19 29,22,20 18,8,9 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 168,140,100 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 26,24,34 20,13,23 24,21,25 25,21,30 26,22,33 26,24,36 26,24,36 30,26,37 19,18,21 24,21,25 25,23,31 25,23,33 34,31,48 27,23,36 26,24,34 25,24,29 17,14,18 73,51,45 132,99,92 120,83,68 144,97,74 161,104,73 169,111,78 189,123,93 191,122,91 203,137,105 160,105,76 92,55,40 91,61,46 148,97,71 232,162,129 235,158,121 216,139,104 215,143,104 227,156,114 241,163,117 251,168,119 143,101,77 27,26,31 81,61,52 154,130,104 179,142,98 165,134,95 149,91,9 41,32,17 98,60,0 145,95,10 64,47,23 66,52,27 101,57,4 148,85,11 103,71,29 60,57,61 37,35,33 31,29,30 42,39,43 42,39,43 40,38,39 33,31,32 25,25,25 19,19,19 23,18,20 34,29,31 35,30,29 37,31,36 41,35,40 24,21,25 32,28,37 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 16,13,17 26,24,25 24,22,30 27,23,36 27,25,37 27,25,37 21,18,24 24,21,25 26,25,30 23,21,29 17,16,19 24,20,29 25,23,35 25,23,33 19,18,23 16,16,16 66,46,39 139,103,95 126,90,80 138,92,74 157,102,71 169,111,78 184,120,92 185,122,91 173,116,87 100,63,50 143,95,77 108,77,67 149,105,79 205,144,112 223,153,122 218,138,104 213,139,105 219,145,107 239,160,114 249,166,117 172,124,97 25,18,28 62,47,38 155,131,105 190,153,109 148,119,84 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 33,30,34 39,36,42 44,45,48 46,45,48 40,37,41 41,40,43 39,38,41 42,39,43 44,38,43 44,41,45 46,45,48 50,49,54 26,23,29 43,27,12 47,32,0 69,47,9 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,22,27 32,21,28 33,28,30 16,14,15 27,25,26 35,27,33 20,14,19 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,28 26,25,28 25,24,29 27,25,35 24,23,28 19,16,22 17,14,18 45,32,27 118,86,81 137,101,93 128,86,73 156,100,74 168,111,80 183,122,90 180,121,91 106,62,52 116,75,59 39,23,6 65,37,26 108,75,64 174,121,96 88,47,31 146,89,70 205,132,100 222,145,110 236,157,109 252,169,120 140,99,79 23,17,24 40,34,27 172,146,107 190,149,100 110,81,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 59,42,16 204,137,23 103,68,14 46,44,45 30,25,24 30,28,29 37,35,33 44,41,45 51,48,54 48,46,54 45,43,51 38,39,42 41,42,45 44,45,48 51,50,53 52,51,54 61,60,63 60,59,62 64,63,68 26,23,29 50,39,48 65,42,11 172,119,53 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 27,21,26 24,17,20 24,22,23 24,23,26 24,24,24 25,24,27 24,22,30 27,25,35 25,24,29 25,24,29 30,28,38 24,23,28 20,17,23 13,10,14 34,23,18 105,77,68 139,105,101 121,85,75 154,101,74 164,107,76 182,124,91 185,124,90 124,82,60 104,63,43 104,70,52 98,61,46 102,59,42 181,118,94 199,126,94 215,140,111 219,146,114 222,148,112 236,157,111 252,169,118 103,67,49 22,16,23 31,23,29 174,145,112 203,160,111 106,74,44 129,87,24 95,76,49 148,98,15 128,81,2 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 24,17,15 27,22,19 26,21,20 45,43,51 56,56,64 62,60,68 48,46,54 62,63,68 81,80,83 88,87,90 81,82,85 73,74,77 85,86,89 96,95,98 74,73,76 37,35,36 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 25,24,29 23,22,27 24,23,28 30,29,34 24,21,25 18,15,19 28,19,15 91,68,57 131,100,92 129,92,89 147,98,76 162,106,80 187,124,91 178,122,88 132,89,70 131,93,72 119,88,69 135,97,80 149,107,85 171,122,100 183,133,100 194,140,106 226,164,126 223,149,113 239,161,115 251,168,117 80,49,37 21,18,24 28,25,29 147,123,97 206,163,118 99,67,33 119,83,36 98,81,46 151,97,9 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,18,11 26,16,15 24,17,15 53,54,57 112,113,116 123,122,125 79,78,81 77,78,81 157,159,159 159,161,161 170,171,174 148,149,152 110,111,114 110,109,112 96,95,98 61,61,61 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 165,138,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 24,23,26 24,23,28 23,20,26 30,29,34 19,16,20 20,18,19 26,17,13 79,59,50 118,87,79 123,91,86 141,99,75 164,109,80 181,120,88 135,91,63 119,85,67 124,93,74 114,89,70 120,86,66 151,117,97 152,116,94 186,140,110 182,138,108 193,139,103 230,162,124 245,167,121 250,169,119 75,47,34 22,21,24 24,22,23 94,78,61 195,152,107 93,61,27 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,15 26,19,17 23,16,14 80,79,82 138,137,140 112,111,114 86,85,90 39,38,41 104,103,106 72,71,74 130,129,132 128,127,130 151,150,153 117,116,119 97,96,99 64,64,64 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 19,12,15 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 28,25,31 25,22,28 24,21,27 36,35,38 17,15,16 18,18,15 34,23,16 64,49,38 100,74,62 116,85,77 142,97,76 163,110,83 164,116,87 105,78,60 105,77,64 114,87,71 130,96,76 145,100,77 155,103,73 184,121,97 210,144,112 213,150,117 185,134,106 189,141,114 240,164,124 236,163,120 118,82,64 28,26,27 26,20,25 47,37,36 193,158,120 98,64,34 113,80,43 137,115,70 153,104,35 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 26,19,19 26,19,19 24,22,23 62,62,62 111,110,113 54,53,58 51,50,55 45,44,49 48,47,50 50,49,52 89,88,91 109,108,111 58,57,60 58,57,60 67,68,73 72,69,75 26,16,17 94,58,11 90,52,4 88,64,29 48,42,33 81,58,18 72,41,4 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,75 22,16,21 33,26,29 22,15,18 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 17,10,13 15,10,12 29,23,28 33,25,31 43,38,40 13,10,14 22,20,28 26,24,32 24,21,25 27,24,28 51,48,52 30,27,31 19,17,18 16,13,17 44,33,26 59,44,33 77,55,47 94,68,58 125,91,71 163,110,83 119,85,65 108,81,65 86,59,41 89,59,44 104,64,41 116,74,50 116,70,42 170,114,88 137,90,67 111,63,38 116,75,48 189,137,107 198,135,102 219,154,117 181,130,102 33,23,24 25,23,24 31,24,24 79,60,37 97,66,43 119,89,45 140,113,68 149,120,71 95,67,38 103,74,41 75,57,25 158,109,28 103,74,13 31,28,32 24,22,20 23,21,22 23,21,22 47,46,51 57,56,61 44,43,48 119,118,123 111,110,115 65,64,67 90,89,92 65,64,67 55,54,57 55,54,57 83,82,85 89,90,95 89,86,90 38,31,29 81,48,0 62,33,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
59,57,69 61,59,69 67,64,81 65,63,75 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 19,12,15 33,27,32 34,26,32 18,13,15 14,9,11 25,21,30 24,23,28 27,24,28 39,36,40 47,44,48 35,32,36 21,19,20 14,11,15 46,33,26 50,38,28 69,53,40 80,60,51 108,78,61 149,102,79 108,77,58 127,93,75 130,92,71 143,96,75 158,100,74 164,100,74 177,115,86 178,116,87 200,140,101 225,156,116 246,168,122 215,147,111 185,128,99 202,141,107 180,123,94 31,19,19 30,25,27 28,23,25 40,27,20 59,40,28 121,93,53 129,106,66 162,97,4 83,55,15 108,80,53 70,53,18 149,101,54 98,62,2 32,29,35 23,20,24 25,22,26 21,19,17 50,49,54 55,54,59 90,88,96 94,93,98 101,100,103 128,127,130 97,96,99 108,107,110 99,100,103 107,108,111 106,107,110 106,107,110 99,96,100 54,47,47 81,48,0 54,35,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 20,13,16 21,14,17 19,16,22 30,27,33 51,48,52 46,43,47 41,38,42 29,23,28 20,17,21 20,14,21 45,32,27 51,36,27 62,47,38 72,57,48 94,69,52 128,95,70 115,86,64 115,86,64 121,89,73 123,94,72 134,94,71 145,102,83 142,104,83 137,99,80 157,111,85 193,137,101 224,159,118 226,159,116 182,130,100 181,131,100 169,117,87 43,25,20 21,19,20 24,22,23 23,16,19 44,33,30 109,85,52 135,111,76 142,95,32 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 23,20,24 21,18,22 20,18,19 62,61,64 93,92,95 95,94,99 47,46,51 40,39,42 46,45,48 47,46,49 125,124,127 135,136,139 122,123,126 107,106,109 104,103,106 96,95,98 40,32,38 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 30,24,29 65,62,68 24,21,27 30,27,33 56,53,59 45,42,46 38,35,39 33,30,34 30,26,35 20,19,24 19,14,16 46,33,28 52,37,28 59,44,35 65,50,39 86,65,50 109,80,60 118,87,68 111,82,62 115,85,68 122,93,71 131,93,72 137,96,76 138,102,82 132,96,76 152,110,86 185,134,99 207,150,108 213,151,111 190,139,104 173,125,96 152,106,78 69,48,37 26,21,23 18,13,15 24,22,23 21,16,15 97,73,47 119,100,61 128,101,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 17,14,18 16,13,17 20,18,19 53,52,55 129,128,131 59,58,63 122,121,126 145,144,147 156,155,158 100,99,102 103,104,107 136,137,140 123,124,127 102,101,104 91,90,93 90,89,92 25,14,21 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 16,9,12 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 30,27,31 31,28,32 26,23,27 42,39,43 40,37,41 32,29,35 31,28,34 39,35,44 27,24,30 20,17,21 44,33,30 51,36,27 57,42,31 69,54,43 78,59,45 107,77,60 116,87,65 111,82,60 112,83,63 116,90,69 132,91,71 140,99,79 138,102,82 138,102,82 153,110,91 181,133,104 195,141,103 193,137,101 178,127,101 159,112,91 149,104,81 88,63,44 20,18,19 20,18,19 23,21,22 20,18,19 74,53,38 92,82,58 151,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 20,20,20 18,18,18 17,15,16 45,45,45 115,114,117 121,120,123 47,46,49 29,28,31 31,30,33 54,54,54 138,139,142 144,145,148 136,137,140 104,103,106 91,90,93 94,93,96 23,22,25 91,65,26 62,39,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 24,17,20 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 20,13,13 36,26,30 30,24,31 30,27,31 37,34,38 38,35,41 49,46,52 46,44,45 33,30,36 34,33,38 40,38,48 27,24,30 18,15,21 38,28,27 51,36,27 63,48,37 70,55,46 74,54,47 100,74,60 108,81,63 109,82,66 112,82,65 111,84,66 116,85,66 117,86,67 114,83,64 114,83,64 135,99,79 147,105,83 174,126,99 176,125,97 167,119,94 159,113,95 139,98,78 60,39,26 20,18,19 23,21,22 20,21,24 25,25,25 71,47,21 80,63,39 174,100,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 20,20,20 20,18,19 20,20,20 34,33,36 121,121,121 59,58,61 97,96,99 138,137,140 152,152,152 124,125,128 108,109,112 118,123,122 127,128,131 112,113,116 115,114,117 66,65,68 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,13,16 22,12,16 30,25,27 41,35,42 28,25,29 26,23,27 32,29,35 44,41,47 41,39,49 34,32,40 31,29,39 24,22,32 24,23,26 19,16,20 21,16,18 52,39,34 62,47,38 65,49,43 73,57,53 80,63,55 95,72,59 105,78,62 102,75,59 91,68,53 93,70,57 102,74,61 112,78,60 132,94,77 143,100,81 152,107,86 154,109,86 146,104,82 156,109,86 149,112,86 126,92,74 33,20,15 16,13,17 27,22,24 23,22,25 34,29,31 138,86,24 50,36,22 164,101,9 95,53,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 17,17,17 17,17,17 30,27,31 94,91,95 94,93,96 142,141,144 133,132,135 123,122,125 123,122,125 109,109,109 90,90,90 111,115,117 131,133,133 139,139,139 27,25,26 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 26,20,25 49,46,50 28,24,33 32,30,38 27,25,33 36,34,44 33,31,41 26,24,32 26,22,31 31,28,32 19,16,20 17,15,16 26,16,15 61,48,41 68,52,48 73,57,55 79,63,57 73,56,46 79,59,50 80,59,48 74,57,47 90,67,56 101,74,58 118,84,64 136,98,77 150,105,82 147,105,81 155,110,87 150,105,82 143,100,81 121,90,69 70,53,43 32,27,26 24,21,25 23,21,22 24,23,26 52,41,34 217,139,17 48,34,20 169,108,22 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 17,15,16 17,14,20 19,16,20 103,100,104 54,51,57 51,48,54 46,45,48 55,54,57 78,77,80 89,90,93 124,125,128 159,160,163 170,171,174 37,37,37 25,22,26 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,15,18 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 24,13,20 33,22,29 21,18,22 25,22,26 39,35,44 30,30,40 22,22,34 23,23,33 26,24,34 25,23,31 28,25,31 23,20,24 13,13,13 12,9,13 12,9,13 24,14,18 72,55,47 69,51,48 72,56,52 72,56,52 71,55,51 72,56,50 69,52,44 80,59,46 98,73,56 112,80,64 127,93,75 129,93,73 134,98,78 145,102,85 135,99,77 114,89,70 78,58,49 29,24,23 30,27,31 29,23,28 39,29,33 103,74,52 198,162,115 209,120,0 63,39,15 165,111,34 125,85,10 70,63,47 70,67,54 101,68,18 171,100,11 117,88,27 28,30,44 21,22,27 24,22,23 20,17,21 32,29,33 122,119,123 153,152,155 181,180,183 187,186,189 192,191,194 184,185,188 186,185,188 79,77,78 27,25,26 29,28,31 34,32,44 67,45,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
