96,92,114 102,98,120 97,100,118 98,99,118 100,108,136 105,111,132 106,107,126 108,116,144 101,103,119 85,94,117 83,96,126 60,76,112 58,72,95 76,78,92 76,74,82 80,77,92 81,78,95 83,80,97 96,94,114 98,96,118 98,96,118 99,97,119 98,96,118 100,96,116 80,78,88 76,74,82 75,73,83 75,73,83 73,71,81 72,72,80 81,78,84 247,247,233 222,223,204 186,189,169 110,112,107 91,93,88 96,95,98 97,94,98 79,75,69 72,71,62 63,59,49 56,52,42 62,61,50 77,76,65 76,76,62 79,76,61 75,72,57 63,59,49 41,35,30 38,32,27 36,30,25 35,28,28 53,48,45 72,71,64 76,75,66 76,75,64 77,73,63 83,79,69 80,80,66 77,77,63 81,83,66 85,86,76 102,102,102 110,110,107 106,106,114 91,93,93 108,104,87 120,116,99 70,55,65 66,31,36 72,29,41 72,32,38 72,50,53 67,61,66 67,63,72 68,64,73 70,66,77 69,67,75 89,65,30 84,66,34 29,46,41 40,52,56 129,120,116 237,216,201 254,230,204 250,226,202 248,227,204 235,217,128 171,182,81 74,139,143 136,124,140 212,186,174 250,239,220 240,226,208 239,218,195 235,216,191
99,101,126 94,92,116 96,91,109 103,98,116 105,104,121 102,100,120 108,106,128 104,109,133 104,105,126 102,111,136 94,95,114 80,86,107 81,85,100 81,78,93 79,76,91 79,76,93 79,76,93 86,83,100 98,96,116 93,91,113 98,96,118 98,96,118 99,97,119 98,94,116 77,76,91 76,75,90 76,75,90 74,73,88 76,74,86 72,72,84 225,225,209 207,208,187 202,202,188 150,150,136 121,122,114 129,128,121 89,88,77 72,69,56 66,61,47 69,67,49 80,76,59 84,80,63 82,82,66 82,82,66 82,82,66 75,71,61 74,70,60 72,68,58 63,62,51 51,50,43 34,33,26 40,38,34 27,25,23 52,50,46 72,70,66 76,75,68 78,74,66 77,73,65 75,74,63 75,74,63 74,74,60 79,79,63 84,84,70 88,86,82 91,86,74 86,81,67 106,102,83 104,100,83 69,61,69 61,34,46 65,33,47 59,40,58 63,50,69 68,64,73 75,69,76 68,64,73 73,69,78 68,67,70 34,48,41 38,50,41 83,66,38 84,70,52 134,125,117 249,235,208 252,231,206 255,238,213 255,238,210 202,195,166 201,183,65 164,172,121 56,131,172 201,190,173 254,240,211 254,240,213 252,235,207 255,240,210
97,99,124 100,98,122 104,98,121 99,93,114 98,93,109 104,99,117 109,107,129 106,104,124 101,99,121 91,101,121 100,98,118 98,104,125 82,86,101 79,76,91 79,76,93 81,78,95 79,76,93 89,86,103 93,91,111 96,94,116 96,94,116 89,87,109 94,92,114 97,93,115 76,75,90 76,75,90 76,75,90 76,75,90 76,74,86 69,69,77 189,190,169 176,176,162 165,164,155 131,130,121 118,119,111 98,97,88 83,80,67 83,78,64 87,79,66 90,86,69 89,85,68 85,81,64 76,76,60 70,70,54 61,60,51 63,59,49 68,64,54 68,64,54 65,64,53 56,55,48 44,43,36 31,29,25 25,23,21 19,17,15 44,42,40 67,66,59 76,72,64 74,70,62 67,66,55 67,66,55 69,69,55 70,70,56 73,73,59 81,80,73 84,79,67 84,79,65 93,89,72 82,73,84 64,78,130 51,71,126 40,60,115 34,54,96 60,57,84 67,64,79 68,64,73 71,64,74 73,70,76 73,69,78 42,57,60 28,46,43 87,68,43 89,74,63 122,116,111 254,233,210 255,241,214 255,239,212 255,237,211 255,236,208 236,206,119 140,155,102 143,159,168 247,224,193 255,238,212 254,240,215 255,238,211 252,233,198
103,99,121 104,98,119 106,104,128 101,100,117 110,104,125 110,106,128 102,96,117 101,98,115 105,103,123 95,93,113 96,95,112 98,99,122 80,79,94 80,77,92 79,76,91 79,76,93 79,76,93 86,83,100 91,89,109 95,93,113 95,93,117 95,93,115 91,89,111 89,85,105 72,70,82 73,71,83 73,71,83 74,72,84 75,71,82 120,118,116 125,124,115 98,98,95 112,113,116 112,116,118 101,100,93 89,88,79 89,89,75 89,86,73 88,85,70 92,88,71 82,75,59 78,74,57 76,73,58 81,78,63 77,72,58 78,76,58 74,72,54 68,64,54 55,51,43 53,49,41 51,49,45 66,64,60 49,44,46 76,62,62 67,29,23 70,34,26 60,66,53 64,65,55 61,60,51 62,61,52 63,62,51 71,65,56 73,67,58 74,70,62 77,73,56 79,75,58 82,79,66 65,49,47 42,45,63 37,44,67 36,41,76 33,43,79 38,49,91 33,55,98 33,53,106 39,57,113 36,60,120 45,67,128 50,74,132 52,80,134 62,78,130 64,80,130 87,96,119 213,206,204 228,223,211 231,223,210 242,228,212 251,232,216 243,231,203 211,203,181 236,219,191 240,226,197 251,234,206 241,224,198 246,229,203 243,227,196
94,90,112 81,75,96 105,103,127 101,100,115 108,105,120 108,104,126 105,99,120 102,99,116 96,92,112 93,89,109 96,92,114 84,79,97 76,73,90 75,72,87 73,70,87 75,72,89 75,72,89 85,82,99 93,91,111 96,94,114 100,98,122 96,94,116 98,96,118 89,85,105 73,71,83 72,70,82 73,71,79 73,71,79 75,71,82 114,109,108 90,87,74 83,63,54 85,70,59 89,77,67 81,80,73 90,86,78 90,85,73 90,87,74 89,84,70 89,82,66 89,82,66 84,80,63 81,78,63 83,80,65 85,80,66 79,77,59 77,75,57 86,83,68 117,113,103 93,89,79 84,83,76 66,64,62 67,61,68 80,81,69 114,47,38 134,51,36 74,44,45 62,58,50 59,58,49 59,58,49 62,61,50 65,59,50 69,63,54 70,67,54 73,69,52 77,73,56 54,49,46 73,41,27 69,65,74 69,67,68 70,65,67 71,65,72 68,67,72 67,64,70 69,68,73 66,66,76 57,61,76 47,50,72 37,43,71 33,42,81 32,42,87 31,43,92 31,45,93 35,50,95 38,51,108 50,62,113 63,77,118 77,89,122 93,104,133 106,113,136 139,142,153 168,168,168 196,190,185 211,195,189 206,187,175 191,175,162
95,89,110 76,72,92 111,105,126 102,97,115 90,87,102 95,92,109 98,95,112 98,95,112 97,93,113 98,95,112 89,88,103 80,78,90 79,74,92 78,75,90 79,76,91 80,77,94 82,79,96 89,86,103 95,93,115 93,91,113 95,91,115 98,94,116 100,96,120 94,90,110 73,71,83 72,70,82 71,69,79 71,69,81 77,73,86 82,69,66 103,66,40 88,59,37 90,59,40 85,58,42 83,57,45 72,56,41 51,40,35 46,36,35 53,44,40 81,72,64 88,80,67 90,86,69 86,83,68 86,83,68 84,79,67 80,76,59 76,73,58 72,69,54 77,77,63 101,101,87 115,114,103 81,79,77 67,60,70 69,63,58 103,41,28 163,61,43 182,68,39 167,60,30 113,45,23 66,50,33 51,53,48 55,54,45 56,55,46 67,64,51 78,71,55 67,60,44 24,23,16 75,37,20 69,65,76 72,65,75 72,68,77 71,69,77 74,71,77 74,70,79 74,70,81 69,65,74 69,65,74 71,64,76 70,63,75 75,68,80 72,68,77 74,70,81 76,72,81 80,76,85 91,88,92 81,78,82 153,143,133 195,185,163 177,166,151 151,139,129 113,106,106 97,90,102 81,75,96 43,42,75 32,43,81 32,42,89
96,93,108 78,75,90 102,99,116 96,91,109 101,95,116 102,99,114 80,77,92 98,94,114 90,87,104 93,90,107 91,87,107 79,75,95 80,76,96 79,75,95 80,76,96 79,75,95 78,76,98 91,89,111 98,96,120 98,96,120 94,92,112 88,87,104 93,90,107 88,85,102 71,69,79 71,69,79 67,65,75 71,69,79 69,67,77 96,67,43 95,64,43 84,55,31 94,57,42 93,58,45 77,56,43 70,54,41 57,45,35 48,38,26 48,37,30 47,36,31 46,37,29 47,40,24 69,59,47 81,73,60 77,72,60 80,75,61 91,88,73 100,97,82 99,99,85 92,92,78 107,104,91 117,114,101 71,64,74 49,39,43 77,35,22 143,59,42 179,64,42 194,68,43 191,66,38 170,59,26 98,54,42 54,43,38 46,49,39 54,50,42 53,49,41 27,20,18 26,22,14 72,42,27 76,72,83 79,70,81 82,75,87 80,76,85 79,75,86 79,75,86 77,73,84 75,71,82 80,76,85 77,73,82 77,73,82 76,72,83 77,73,84 76,72,81 79,75,86 76,72,83 74,70,79 72,69,75 83,77,82 104,99,96 105,98,98 97,90,90 89,82,82 88,83,85 81,76,78 69,66,72 69,65,74 72,68,79
72,83,125 70,77,114 97,104,129 90,96,117 76,77,96 85,86,105 74,73,90 94,92,112 90,91,110 81,80,97 75,72,89 78,75,92 78,75,92 76,73,90 81,78,95 80,77,94 76,74,94 91,89,109 96,94,116 98,96,118 93,94,115 89,91,107 95,94,109 79,76,93 68,66,76 67,65,75 69,67,79 69,67,79 69,67,79 76,67,52 89,79,57 170,167,143 168,157,138 135,126,107 115,111,94 104,99,85 102,96,87 65,64,55 48,47,40 45,35,34 44,34,35 45,36,28 48,36,26 46,36,26 51,46,34 80,75,63 79,76,61 81,78,63 97,97,83 110,110,96 107,104,91 119,116,103 70,63,73 66,42,46 75,26,15 104,43,27 159,53,28 179,66,34 186,68,37 190,67,38 200,66,32 77,27,12 28,23,20 26,24,20 29,25,19 28,22,17 29,19,7 80,51,27 72,68,77 75,71,82 78,71,83 67,63,72 63,59,68 65,61,70 67,63,72 65,61,70 69,65,74 69,65,74 67,63,72 67,63,72 68,64,73 68,64,73 74,70,79 74,70,81 74,70,81 73,69,78 72,68,77 77,73,84 74,72,82 75,73,83 76,74,82 76,74,82 75,73,81 73,71,79 75,73,81 79,77,87
37,53,105 43,59,111 51,65,117 51,67,115 49,65,113 50,67,112 52,65,109 51,64,110 52,63,103 54,65,103 56,61,96 61,66,101 63,69,97 68,69,92 75,76,99 76,78,94 71,70,85 86,85,100 93,91,113 96,92,116 92,90,112 94,91,106 94,90,110 91,82,104 73,70,85 73,70,85 74,72,84 79,76,91 83,79,90 247,240,224 239,230,211 206,205,180 171,164,144 168,164,145 155,160,140 157,164,148 168,168,163 153,158,152 118,128,122 96,104,124 97,100,111 83,83,83 46,37,31 44,35,29 44,35,27 45,36,30 77,74,61 78,75,60 75,74,63 81,80,69 108,105,92 117,113,103 73,71,72 96,57,66 147,56,37 144,78,64 138,65,51 132,50,28 154,53,28 165,50,28 180,57,28 53,25,12 28,26,22 27,25,21 28,24,18 30,20,19 68,38,23 85,68,71 67,64,70 71,69,81 84,80,93 74,70,81 73,69,78 72,68,77 70,66,75 68,64,73 74,70,81 73,69,80 73,69,78 72,68,77 73,69,78 72,68,77 74,70,79 73,69,80 69,65,76 69,65,76 70,66,77 76,72,85 76,74,86 69,67,79 79,75,84 77,73,82 72,68,77 72,68,77 74,70,79 75,71,82
85,84,101 92,91,108 99,97,117 88,86,106 61,63,79 62,63,84 48,49,72 46,51,75 47,56,81 48,57,82 49,57,87 47,57,91 48,59,97 46,62,102 43,56,100 45,57,108 42,57,114 46,59,116 49,62,119 49,60,118 47,63,115 46,59,114 54,66,117 55,70,115 55,65,110 66,69,105 62,73,113 74,75,107 255,254,229 255,252,227 225,215,191 208,202,179 163,159,142 154,154,138 151,153,138 149,152,144 142,144,141 121,123,120 113,115,112 101,102,105 100,100,110 92,92,100 88,90,90 95,94,85 68,62,53 44,38,31 38,32,23 70,66,56 75,71,63 70,66,56 73,72,61 102,101,90 75,71,95 112,109,126 137,136,141 143,140,146 137,133,142 124,120,129 99,94,96 94,89,91 126,50,37 39,16,13 28,24,18 30,25,22 24,22,20 73,45,32 51,45,36 77,68,81 74,70,79 75,73,83 87,84,99 74,70,81 74,70,79 73,69,80 74,70,81 74,70,79 75,71,80 77,73,84 77,73,82 77,73,82 77,73,82 77,73,84 79,75,86 77,73,84 76,72,83 76,72,81 75,71,80 76,72,81 76,74,82 74,72,80 79,75,84 80,76,87 76,72,83 76,72,81 80,76,85 80,76,87
78,77,94 89,88,105 89,88,105 94,93,110 81,76,92 92,91,108 86,78,97 101,98,115 93,91,103 72,70,80 72,72,84 75,72,87 74,73,88 71,70,87 72,70,90 64,67,85 57,60,82 58,63,87 52,57,83 45,50,76 35,46,84 34,44,80 36,51,94 39,56,101 41,55,103 41,54,109 47,57,104 133,134,164 255,255,240 255,246,227 230,220,196 214,206,184 176,174,156 154,154,138 144,146,131 136,138,133 119,121,118 109,111,108 108,110,107 105,106,109 96,101,107 95,100,106 92,96,100 93,93,88 93,89,79 102,96,89 40,34,27 38,32,25 68,64,56 69,65,55 64,60,50 84,80,72 75,72,89 130,127,142 139,138,143 145,142,148 139,135,144 132,128,137 121,116,118 108,103,105 83,84,76 94,70,74 130,123,123 131,126,128 104,103,106 77,84,82 82,76,81 76,70,77 73,69,78 75,73,83 87,84,99 73,69,80 73,69,78 74,70,81 73,69,80 75,71,80 77,73,82 80,76,87 76,72,81 75,71,80 77,73,82 76,72,83 75,71,80 75,71,82 76,72,83 76,73,79 75,71,80 74,72,80 76,72,81 72,70,78 77,73,82 79,75,86 77,73,82 75,71,80 80,76,85 80,76,87
74,70,90 102,104,129 99,102,124 100,97,114 77,76,91 86,85,100 82,79,94 96,95,110 88,87,102 70,70,80 72,71,86 79,76,93 78,75,92 77,72,90 79,75,95 78,74,94 75,76,97 92,93,114 100,96,120 97,93,117 96,94,118 94,92,114 96,94,114 79,77,89 66,66,78 72,72,84 83,83,78 252,249,234 250,241,224 242,235,215 224,213,194 196,192,173 175,172,157 141,141,127 138,139,129 129,131,126 101,106,100 103,103,98 104,104,99 110,110,110 96,101,111 96,101,111 94,97,104 92,93,96 95,94,85 98,94,84 116,110,101 38,32,25 37,33,27 61,60,53 60,59,52 73,72,65 83,81,91 128,125,140 139,138,143 143,141,142 144,141,145 140,137,141 135,129,134 120,113,116 101,91,90 85,48,35 101,90,97 143,138,135 144,143,136 121,122,114 88,88,85 79,79,79 73,70,76 73,71,81 87,83,96 74,70,81 72,68,77 73,69,80 72,68,79 73,69,78 70,66,75 75,71,82 75,71,80 74,70,79 76,72,81 76,72,81 76,72,83 75,71,80 75,71,80 76,72,81 75,71,80 75,71,80 77,73,82 73,71,79 75,71,80 75,71,82 75,71,80 74,70,79 79,75,86 80,76,87

56,56,66 55,55,65 58,58,66 62,62,70 63,64,69 65,65,73 65,66,71 77,79,93 89,96,119 83,86,104 74,72,82 97,106,129 33,55,98 34,61,102 18,51,93 21,56,104 22,55,97 103,116,144 227,225,207 250,232,211 244,225,200 244,225,198 254,235,210 252,235,211 248,227,200 244,227,203 255,241,214 251,231,211 255,232,207 247,226,199 246,225,198 254,230,206 255,242,217 255,239,213 255,239,213 252,235,209 255,241,215 237,227,205 87,82,98 79,76,93 80,77,92 78,75,90 78,74,94 75,71,91 75,71,91 73,70,87 73,70,87 74,71,88 74,71,88 71,68,85 126,119,122 239,226,203 240,221,198 243,224,201 128,122,127 86,81,97 200,186,161 239,220,185 240,220,188 239,219,187 250,233,205 245,229,198 239,220,193 243,220,189 242,222,190 239,219,187 242,220,186 238,218,186 231,214,179 241,222,187 245,226,191 244,226,194 240,221,186 231,214,179 233,216,181 230,210,178 239,220,185 236,213,182 230,210,178 233,213,181 239,217,183 233,211,177 234,211,180 234,215,180 234,214,182 229,207,173 226,204,170 232,215,178 243,226,189 240,223,184 240,219,178 242,222,176 253,232,189 244,228,186 244,227,192 245,226,187
51,51,61 52,52,62 53,53,61 57,57,65 60,61,66 62,62,70 63,64,69 66,66,76 76,80,95 76,78,92 69,72,79 100,110,130 41,62,101 77,97,125 35,65,103 21,56,104 22,55,101 28,55,96 143,140,144 245,225,216 255,241,216 252,233,206 255,238,213 252,235,211 255,240,213 250,233,209 253,234,207 244,224,204 255,232,207 248,227,200 255,234,207 251,227,203 254,235,210 252,235,209 243,228,208 239,221,200 242,228,201 229,219,197 86,83,98 82,77,95 79,76,91 79,76,91 81,77,97 74,70,90 76,72,92 71,68,85 75,72,89 74,71,88 73,70,87 72,69,86 72,65,68 215,202,179 239,220,197 240,221,198 129,123,128 88,83,99 219,205,180 244,225,190 245,225,193 238,218,186 249,232,204 243,227,196 237,218,191 236,213,182 233,213,181 230,210,178 236,214,180 230,210,178 230,213,178 240,221,186 249,230,195 239,221,189 246,227,192 233,216,181 231,214,179 225,205,173 233,214,179 232,209,178 233,213,181 234,214,182 233,211,177 227,205,171 235,212,181 238,219,184 239,219,187 236,214,180 241,219,185 245,226,191 251,232,195 248,229,194 243,225,193 249,232,197 247,230,191 238,221,182 237,219,187 238,219,184
52,52,64 55,55,67 56,56,68 55,55,67 59,59,69 59,59,67 60,60,68 63,65,65 63,64,67 66,66,74 67,71,84 95,106,135 91,105,128 81,87,108 90,101,128 43,65,106 21,57,98 20,51,94 30,56,93 160,165,175 249,233,216 253,236,210 253,236,212 246,226,206 243,229,202 242,230,204 208,192,179 135,126,122 215,196,182 232,213,186 230,209,182 240,214,191 243,224,199 243,226,200 239,224,204 236,222,197 248,231,207 236,225,206 88,83,101 81,76,94 78,75,90 80,77,94 81,77,97 73,70,87 76,72,92 72,68,88 75,72,89 76,73,90 74,71,88 73,70,87 65,63,73 147,142,139 246,227,204 250,231,206 136,130,135 89,84,100 216,202,177 238,219,184 233,213,181 231,211,179 243,226,200 248,228,196 235,212,181 232,205,171 230,208,172 230,208,172 227,208,173 231,213,181 229,212,177 230,214,181 237,218,183 235,218,183 242,220,182 240,221,182 233,213,181 226,206,174 243,220,189 241,219,185 245,225,193 246,226,194 238,220,190 235,212,181 238,214,181 235,213,179 236,212,175 235,213,177 236,214,180 235,216,181 231,214,179 233,216,181 237,217,185 240,220,188 248,229,192 248,227,186 255,234,193 242,223,184
58,57,72 57,56,71 58,57,72 58,57,72 59,59,71 57,57,67 57,57,67 58,58,68 57,57,65 59,59,67 63,65,81 92,101,126 74,86,110 75,81,98 79,87,103 72,90,126 22,55,97 19,51,91 19,50,93 46,69,103 217,203,189 242,224,203 241,228,207 234,216,197 236,222,197 247,233,208 232,216,201 98,96,94 160,154,145 255,239,215 241,220,193 243,217,194 246,227,202 246,227,202 244,226,205 241,227,202 255,239,213 233,222,203 86,81,99 80,75,93 78,75,90 82,79,96 80,76,96 74,71,88 78,74,94 76,72,92 73,70,87 74,71,88 74,71,88 71,68,85 75,72,89 67,64,70 209,194,174 250,231,208 143,137,144 89,84,100 215,201,176 238,219,184 237,217,185 234,214,182 236,217,190 244,225,190 234,212,178 244,216,187 243,218,188 241,219,185 237,217,185 242,222,190 241,225,192 242,226,193 245,227,195 241,223,181 241,222,183 244,225,186 238,221,186 228,208,176 228,209,174 232,210,176 231,211,179 235,215,183 233,213,181 232,209,180 231,206,176 237,215,181 243,220,180 240,219,176 237,215,179 235,216,181 232,215,180 237,218,181 240,218,184 242,220,184 242,223,186 244,222,184 240,218,180 235,216,181
59,59,69 56,56,66 56,56,66 56,56,66 58,57,72 57,57,67 56,56,66 56,56,68 57,56,71 58,57,72 57,57,69 74,75,94 85,92,115 65,67,83 82,87,113 71,87,123 45,71,108 27,55,91 17,51,90 31,58,97 156,147,143 250,240,218 248,234,216 243,228,206 240,227,206 235,222,201 242,228,212 177,168,160 86,81,80 218,202,189 247,220,202 248,222,197 245,228,202 240,224,207 238,224,210 234,220,202 241,229,203 225,211,193 83,78,96 78,75,90 79,76,91 85,81,101 82,78,100 75,72,89 78,74,94 75,71,91 74,71,88 74,71,88 75,72,89 72,69,86 76,72,92 58,57,72 115,110,109 231,218,197 143,136,146 86,81,97 212,198,173 244,224,192 242,222,190 240,220,188 241,224,196 239,221,191 226,206,174 228,208,176 237,217,185 237,217,185 241,218,187 246,224,188 244,227,192 249,231,199 251,233,201 244,224,192 247,225,191 249,227,193 247,230,195 243,225,193 237,218,181 233,214,177 235,213,179 234,212,176 231,212,177 231,211,181 231,211,179 239,220,185 240,221,186 234,215,180 235,216,181 233,213,181 238,218,186 235,215,183 248,224,189 251,227,192 244,222,188 248,226,190 239,217,179 238,219,182
56,56,66 51,51,61 52,52,62 53,53,63 56,56,66 56,56,68 53,53,63 57,57,69 60,59,74 60,60,72 61,59,71 59,58,75 72,74,88 62,61,76 89,95,123 81,91,125 74,87,115 78,89,116 22,56,95 29,56,95 81,75,82 203,194,186 197,186,169 138,126,131 106,95,102 101,90,97 111,102,98 126,119,117 68,64,73 152,143,139 235,211,185 243,217,192 246,225,200 246,226,206 246,228,209 247,228,205 241,227,200 215,204,189 82,77,95 78,75,90 78,75,90 82,78,98 81,77,97 75,72,89 78,74,94 75,71,91 75,72,89 74,71,88 72,69,86 73,70,87 76,73,90 56,55,70 58,55,61 151,145,136 133,129,140 83,78,96 212,197,175 239,219,187 240,220,188 241,221,189 237,220,192 239,219,187 233,213,181 238,218,188 242,223,188 233,214,179 237,215,179 242,218,181 245,226,191 247,229,199 244,226,194 235,217,187 241,221,191 244,224,194 237,217,185 238,219,184 239,217,179 241,219,185 240,217,186 239,220,185 240,220,188 240,220,190 246,226,194 242,223,188 240,221,186 238,219,184 238,219,184 229,211,181 230,211,186 227,207,177 233,213,181 240,220,188 237,218,183 238,219,182 241,222,183 243,226,191
53,53,63 56,56,66 56,56,66 56,56,66 56,56,66 56,55,70 53,53,65 57,57,69 59,58,75 59,58,73 57,56,71 59,59,71 59,59,69 60,58,70 95,100,126 86,94,126 78,86,106 74,77,95 67,85,121 30,56,91 64,61,78 114,108,115 71,64,76 70,65,81 68,63,79 65,61,72 69,65,74 72,68,77 84,79,81 164,153,146 231,205,184 237,213,189 238,217,192 248,227,200 249,228,203 246,225,202 254,233,208 217,203,187 84,79,97 79,76,91 80,77,92 81,78,95 80,77,94 74,71,88 78,74,94 76,72,92 75,72,89 73,70,87 72,69,86 73,70,87 75,72,89 59,58,73 58,58,70 76,74,84 109,107,127 84,79,97 206,191,169 232,213,178 232,209,178 232,209,178 235,218,190 240,222,190 231,211,179 236,214,180 228,205,174 228,206,172 232,210,172 240,221,182 249,227,191 236,219,180 244,226,184 246,227,188 247,228,193 249,232,197 240,223,186 239,223,181 233,211,175 233,213,183 225,205,173 230,211,176 233,211,175 237,217,185 235,215,185 234,213,186 237,216,189 235,215,185 233,215,185 231,213,183 239,222,187 242,225,190 232,213,178 235,216,181 239,217,183 244,225,188 249,229,199 242,224,194
53,53,63 56,56,66 56,56,66 56,56,66 56,56,66 53,53,65 52,52,62 56,56,68 58,57,72 59,59,71 51,51,61 56,56,66 59,59,69 57,56,71 78,81,103 86,94,122 75,81,100 62,63,82 76,90,127 35,56,91 68,64,84 70,65,83 68,65,80 66,63,78 106,100,107 170,163,161 98,94,103 69,65,74 103,93,92 227,212,192 237,211,190 234,208,183 233,212,187 251,230,205 247,226,201 240,221,196 245,226,201 217,203,185 86,81,99 80,77,92 80,77,92 78,75,92 81,77,99 78,74,94 78,74,94 76,73,90 73,70,87 72,69,86 71,68,85 74,71,88 76,73,90 58,57,72 58,57,72 58,58,70 71,69,89 89,84,102 211,197,172 242,223,184 238,218,186 238,219,184 237,223,194 246,226,194 234,214,182 240,218,184 227,205,169 222,200,164 228,206,170 234,215,176 232,215,178 232,213,178 233,214,179 232,214,182 233,215,183 249,231,201 249,232,197 240,223,188 245,228,193 246,229,194 239,217,181 246,224,188 242,220,182 244,225,190 241,221,189 239,221,189 230,212,182 230,211,184 233,213,183 230,210,178 237,217,185 231,211,179 232,209,178 232,209,178 237,215,181 237,218,179 241,221,189 246,227,192
57,56,71 57,56,71 57,56,71 57,56,71 59,58,73 60,59,74 60,59,74 60,59,76 62,61,78 63,62,77 55,55,65 57,57,69 59,59,71 57,57,69 71,69,89 81,84,104 78,79,98 78,79,100 67,82,116 48,59,90 66,60,81 64,61,78 64,61,78 66,61,77 177,168,162 238,227,208 214,205,186 111,104,102 111,102,98 229,214,194 239,215,191 232,208,182 233,212,187 235,216,193 227,215,189 233,218,196 228,213,193 204,192,182 82,77,93 80,77,92 78,75,92 80,76,96 81,77,97 76,73,90 76,72,92 75,72,89 74,71,88 74,71,88 74,71,88 74,71,88 78,75,92 60,59,74 58,57,74 58,58,68 71,70,87 86,81,99 201,187,162 234,212,174 231,213,181 240,217,186 235,217,187 243,226,191 228,210,180 239,222,187 235,218,183 240,220,188 245,226,189 244,227,190 250,228,194 246,229,192 232,214,182 235,215,183 235,215,183 240,222,192 243,225,193 239,221,189 237,220,183 240,222,190 243,225,193 242,224,192 245,225,193 245,228,193 247,229,197 252,234,202 245,227,195 245,228,193 243,226,191 245,226,191 240,218,184 243,221,185 247,225,189 239,216,185 237,217,187 237,217,187 240,221,186 241,222,187
57,56,71 57,56,71 57,56,71 57,56,71 60,59,74 60,59,74 59,58,73 62,61,76 62,61,78 60,59,74 57,57,65 57,57,67 57,57,69 55,55,67 71,69,91 64,63,80 56,55,70 92,94,119 84,97,125 64,71,94 65,59,80 61,58,73 62,57,73 74,67,79 220,209,192 237,222,202 243,230,207 169,160,152 121,111,110 248,234,209 255,232,207 251,227,201 248,227,202 250,236,209 249,235,210 255,242,218 246,233,210 212,200,190 83,78,94 78,75,90 76,73,90 81,77,97 81,77,97 76,72,92 76,72,92 76,73,90 74,71,88 75,72,89 78,75,92 74,71,88 78,75,92 60,57,72 57,56,73 57,57,65 73,70,87 87,82,100 204,191,168 242,223,186 237,221,190 231,211,181 230,211,184 239,221,189 225,207,175 228,208,178 231,212,177 233,211,177 232,213,176 239,222,187 242,222,190 248,233,197 239,221,191 238,218,188 247,225,189 241,222,187 247,227,195 249,232,195 243,226,189 247,229,197 247,227,195 238,218,186 249,230,195 241,221,191 240,219,192 240,219,192 239,220,193 244,226,196 239,221,191 242,222,192 241,222,187 247,228,191 247,225,191 239,217,183 238,218,186 244,225,188 246,227,192 249,230,195
