30,22,28 46,34,34 201,148,84 160,116,74 54,33,20 54,39,28 123,88,63 97,66,45 80,59,44 81,65,52 75,61,47 73,59,43 79,61,42 78,64,39 85,64,39 94,64,38 94,66,37 92,62,34 90,60,32 91,63,34 95,66,35 92,67,39 97,69,40 89,60,36 98,68,42 103,68,41 82,58,21 74,64,13 87,62,14 83,59,8 83,59,6 84,60,7 71,49,0 84,63,11 86,57,6 111,80,20 75,48,5 105,66,5 255,197,103 255,207,112 255,207,112 255,218,118 255,206,106 252,188,90 254,187,92 255,197,99 255,220,116 255,223,121 255,234,130 255,233,128 255,224,121 255,227,123 255,235,131 255,221,116 255,213,106 255,219,110 255,231,118 255,233,119 255,228,112 255,233,117 255,228,112 255,235,121 255,243,128 255,250,140 255,243,131 255,247,130 255,248,126 255,250,126 255,253,131 255,255,133 255,255,131 255,233,105 255,247,114 255,250,120 255,241,117 255,252,126 255,250,127 255,254,128 255,239,117 255,237,117 255,237,125 255,241,129 255,234,117 255,240,124 255,238,123 255,232,122 255,222,119 255,195,94 255,194,97 255,221,122 255,193,99 250,178,87 249,177,88 255,180,92 252,181,90 255,192,96
43,37,42 29,17,17 108,78,50 40,30,29 45,38,41 47,37,38 101,71,54 147,99,72 128,83,48 124,85,55 110,80,52 75,57,38 73,57,40 86,65,42 92,66,43 87,63,37 90,66,40 91,66,38 101,71,43 89,63,38 88,58,32 93,60,33 83,54,30 84,58,37 88,59,37 70,36,16 55,31,7 81,58,16 81,62,9 78,56,7 72,50,3 85,59,9 72,47,3 74,52,5 82,55,8 89,58,7 75,43,1 80,58,13 217,163,84 243,170,86 249,177,90 251,176,86 255,191,97 255,194,103 243,171,82 255,189,100 255,211,116 255,219,123 255,200,104 255,188,94 255,185,94 255,186,92 255,183,85 248,172,78 255,217,112 255,218,112 255,224,112 255,230,116 255,223,109 255,232,119 255,223,109 255,230,115 255,237,125 255,250,133 255,251,133 255,252,135 255,253,131 255,250,133 255,255,133 255,255,127 255,255,131 255,232,107 255,221,95 255,241,114 255,229,108 255,225,104 255,230,110 255,245,118 255,238,118 255,236,120 255,234,118 255,234,120 255,230,114 255,230,117 255,222,113 255,225,117 255,206,105 255,204,105 255,192,101 255,194,103 255,212,115 255,200,104 255,188,98 255,184,93 255,186,92 255,201,106
83,61,55 89,66,55 84,60,54 98,72,62 113,84,64 119,82,56 129,86,51 135,91,53 138,92,55 136,92,52 134,91,56 66,39,21 49,29,9 51,29,11 56,30,7 56,32,8 56,35,12 97,58,28 113,75,40 64,34,8 65,31,9 59,29,1 56,32,8 52,28,6 54,27,9 59,25,3 56,32,8 69,59,17 80,55,7 69,49,1 78,56,11 79,57,12 77,49,9 148,112,65 82,57,9 85,57,0 168,125,76 79,55,18 148,99,30 247,175,88 240,168,79 255,195,101 255,224,123 255,218,122 255,191,97 255,211,114 255,222,127 255,219,122 255,186,92 250,176,83 242,171,77 241,166,76 255,191,97 251,176,79 255,196,95 255,218,118 255,222,114 255,227,119 255,218,106 255,209,100 255,213,101 255,233,121 255,238,124 255,239,123 255,251,133 255,249,131 255,253,131 255,254,133 255,255,136 255,254,123 255,234,107 255,231,107 255,216,93 255,239,113 255,225,99 255,215,91 255,209,90 255,219,97 255,223,100 255,233,113 255,231,112 255,226,110 255,216,101 255,211,99 255,230,116 255,215,103 255,198,97 255,200,104 255,185,94 255,191,102 255,212,115 255,225,128 255,200,105 255,203,108 255,208,111 255,207,112
144,98,59 139,93,52 139,95,53 142,94,51 143,95,52 145,96,58 140,94,55 144,99,55 145,100,54 149,101,56 147,98,58 66,35,12 53,32,5 55,31,7 70,35,10 53,29,5 45,28,4 115,55,1 160,107,54 141,93,50 68,29,0 59,31,4 49,29,9 46,31,11 48,27,16 56,30,7 51,30,5 82,55,21 81,56,10 78,48,2 151,109,55 77,54,12 78,51,6 188,136,86 82,55,12 84,54,12 175,122,38 253,185,97 255,191,100 255,192,98 255,198,102 255,206,111 255,217,116 255,231,127 255,227,122 255,206,103 255,210,109 255,225,121 255,218,118 255,193,97 255,192,98 255,187,98 245,165,77 241,162,71 246,167,76 255,183,87 255,219,111 255,235,126 255,211,103 255,209,99 255,216,105 255,226,113 255,224,111 255,230,119 255,235,121 255,245,130 255,244,127 255,250,131 255,255,130 255,246,120 255,219,95 255,208,84 255,207,81 255,225,100 255,215,90 255,213,85 255,197,69 255,207,81 255,205,81 255,211,91 255,208,92 255,208,95 255,197,86 255,204,96 255,220,111 255,225,113 255,207,98 255,198,94 255,187,90 255,200,110 255,220,121 255,216,116 255,199,102 255,202,106 255,204,108 255,192,98
82,53,49 96,65,57 108,71,58 108,77,58 97,68,48 108,80,53 124,90,56 142,99,64 149,100,60 157,104,59 153,108,73 61,31,14 48,30,11 46,26,6 63,30,5 56,30,5 59,25,3 167,95,29 165,110,54 166,112,51 159,117,65 63,30,3 59,33,12 48,28,10 48,29,15 53,29,3 53,29,7 77,55,17 83,58,12 87,57,11 195,130,66 79,57,12 82,57,9 157,117,65 88,54,13 84,53,16 168,112,34 229,163,77 255,199,108 255,209,118 252,177,87 238,163,73 255,190,101 255,189,93 255,203,109 255,186,92 255,206,107 255,225,121 255,219,119 255,221,125 255,188,94 241,164,75 246,166,80 244,164,80 248,165,78 252,173,82 255,190,87 255,209,103 255,205,100 255,221,110 255,215,103 255,227,114 255,220,107 255,226,114 255,223,110 255,238,122 255,247,132 255,249,131 255,246,122 255,225,101 255,211,90 255,211,82 255,225,100 255,227,103 255,213,91 255,200,76 255,191,63 255,204,74 255,210,84 255,193,74 255,190,79 255,185,75 255,190,80 255,187,79 255,195,92 255,199,87 255,211,100 255,192,86 255,182,84 255,227,131 255,216,115 255,209,108 255,207,107 255,210,114 255,212,116 254,184,88
114,71,52 121,79,55 131,88,55 139,93,56 142,91,52 147,98,60 148,100,57 144,99,55 137,93,53 131,89,51 71,45,22 48,31,7 53,29,5 58,30,3 51,25,2 44,29,7 73,27,0 93,51,29 79,59,50 89,67,59 98,81,71 114,90,82 56,33,4 48,31,5 49,29,9 58,29,5 59,30,8 79,56,16 79,56,16 114,75,32 192,132,80 78,56,11 85,54,5 161,113,55 243,186,117 91,54,12 138,81,10 235,163,79 241,168,84 242,167,81 224,147,60 227,150,63 238,160,78 249,174,88 255,198,110 249,171,89 227,151,72 233,159,82 241,169,80 255,188,97 255,194,104 255,184,94 255,186,97 255,189,103 251,176,88 242,165,76 255,185,92 255,217,118 255,233,129 255,236,128 255,228,118 255,235,126 255,243,130 255,231,116 255,228,114 255,235,122 255,241,128 255,235,120 255,235,122 255,218,105 255,212,102 255,199,85 255,216,99 255,214,98 255,213,100 255,199,86 255,197,85 255,194,74 255,197,77 255,193,78 255,189,74 255,190,78 255,181,71 255,187,85 244,168,74 255,179,90 254,179,89 255,187,90 255,201,102 255,220,116 255,232,128 255,219,118 255,228,126 255,225,125 255,220,124 255,197,101
126,80,50 129,84,51 133,90,57 137,90,56 140,91,55 139,93,52 141,96,50 146,98,53 145,97,52 150,104,63 56,31,12 44,30,16 48,29,15 58,29,7 55,26,2 61,35,10 140,70,21 155,105,59 163,104,58 165,109,62 164,110,62 157,110,60 41,25,12 34,20,6 42,26,11 44,24,4 56,27,3 77,55,21 99,68,29 164,117,67 167,114,61 79,53,14 91,59,15 203,150,86 249,171,91 240,167,87 227,153,81 199,127,61 184,115,48 195,126,59 208,134,64 216,141,71 219,145,68 237,162,76 249,171,89 244,168,87 221,147,72 218,144,72 211,141,65 215,141,69 217,143,71 224,150,80 210,136,64 224,150,73 248,171,86 255,191,101 255,198,105 255,207,113 255,214,118 255,212,112 255,204,102 255,201,99 255,221,116 255,234,124 255,245,128 255,226,112 255,219,113 255,219,113 255,204,98 255,182,80 255,180,83 255,175,76 255,181,72 255,195,86 255,199,90 255,195,86 255,195,90 255,192,83 255,181,73 255,194,90 255,183,79 255,179,70 247,169,71 240,160,74 243,166,81 242,165,78 255,182,92 255,236,135 255,221,114 255,228,121 255,222,119 255,211,111 255,212,115 255,199,108 255,189,98 250,178,89
134,88,49 140,94,55 140,95,60 147,101,62 145,97,54 146,98,55 148,98,54 151,101,55 161,111,67 129,89,53 52,33,10 48,32,17 52,27,10 58,29,9 48,29,6 81,41,5 169,110,62 163,111,61 168,115,62 167,112,58 167,113,63 112,72,38 46,24,4 46,27,4 57,27,1 64,30,0 59,30,6 82,42,8 143,85,23 173,118,64 174,116,63 132,81,28 108,64,13 179,126,69 194,130,68 197,133,69 201,136,76 194,129,72 189,127,71 189,128,67 193,134,75 189,127,69 203,140,68 215,144,71 216,145,74 216,145,74 214,145,78 211,142,75 211,145,74 206,137,70 204,137,71 203,136,68 202,134,64 219,145,73 252,180,93 248,173,87 249,175,82 249,174,86 243,171,80 255,192,98 255,197,104 255,193,94 255,230,125 255,225,119 255,203,106 255,214,118 249,178,84 255,183,95 255,181,89 250,174,82 247,165,75 245,168,79 242,166,74 255,183,86 255,180,81 251,173,77 252,173,80 241,168,70 249,173,79 246,169,80 248,172,78 250,176,81 227,151,72 228,151,75 234,156,76 248,170,88 255,190,104 255,183,93 255,198,102 255,232,133 254,184,90 242,170,81 253,181,92 248,173,87 247,172,86 238,163,75
139,95,55 139,95,55 145,99,58 144,99,55 152,104,61 154,104,62 144,94,48 148,99,50 149,99,53 107,64,29 60,32,5 56,31,12 58,32,7 62,32,6 48,28,8 96,43,0 163,107,60 163,111,63 166,112,62 166,111,59 159,106,63 54,26,0 41,27,13 38,27,12 48,26,6 54,28,3 72,38,6 125,65,11 166,111,55 169,114,60 168,113,59 169,116,59 172,117,63 168,115,60 169,115,56 176,119,61 176,119,59 175,121,62 176,119,61 178,121,61 179,122,62 186,127,68 212,148,81 224,155,74 231,158,83 226,158,86 209,141,71 204,141,69 220,152,80 204,136,66 203,139,70 208,139,74 214,142,76 227,153,78 252,177,89 246,169,84 245,167,85 234,156,74 248,171,82 255,197,102 255,183,88 255,205,104 255,220,118 255,206,109 242,170,81 255,185,96 233,157,74 230,154,75 234,156,78 233,157,74 223,145,63 227,151,70 230,152,70 255,184,92 255,194,101 246,170,76 240,160,72 254,174,86 255,178,90 255,176,85 254,179,91 233,160,76 223,150,70 216,142,65 232,156,77 254,181,97 240,164,83 237,161,80 237,162,76 251,176,86 249,177,88 233,157,74 233,157,74 227,151,70 226,153,73 235,162,82
163,110,65 162,109,64 158,108,64 160,110,64 159,107,57 160,106,58 153,104,55 157,105,55 153,99,49 120,76,38 64,31,4 61,28,1 71,31,0 69,30,0 59,31,4 136,66,8 155,102,57 158,108,62 158,105,60 158,102,55 124,84,50 57,33,11 44,28,15 40,27,6 48,27,2 58,29,7 81,38,5 148,73,8 175,117,64 174,116,65 170,115,59 174,119,65 181,124,66 177,122,66 169,114,58 172,118,59 179,124,68 179,126,71 183,125,70 184,125,66 183,124,65 180,121,62 197,127,65 212,143,78 213,142,73 206,138,68 208,137,66 222,154,82 227,158,77 255,224,123 221,146,74 216,142,74 209,134,69 216,141,73 237,159,79 255,190,98 255,186,96 250,173,86 255,186,97 255,200,102 255,199,106 255,184,90 255,205,111 243,171,80 235,162,85 222,148,78 195,126,59 189,117,53 223,148,78 216,142,67 216,142,65 226,153,73 232,156,75 255,183,90 255,202,104 244,170,77 233,157,76 241,165,82 240,165,77 231,158,78 215,147,75 213,147,76 217,150,82 215,148,80 239,168,95 230,160,82 217,143,73 202,128,60 218,147,78 227,157,79 233,160,80 229,151,82 223,148,78 206,130,65 195,131,67 198,134,70
156,106,60 160,110,64 162,109,64 161,111,67 156,107,58 163,111,61 163,111,61 166,110,61 169,114,62 164,114,70 62,32,6 57,32,2 70,31,0 66,34,4 67,31,0 183,110,51 175,120,77 169,114,71 171,116,71 165,107,56 82,43,11 57,31,6 51,32,20 46,28,9 55,31,5 55,33,15 114,53,6 163,110,46 163,106,62 168,109,63 171,113,60 175,117,64 160,107,52 165,112,57 168,114,55 184,127,69 185,128,70 184,130,71 190,133,73 195,131,71 194,130,70 198,134,74 204,136,75 213,144,79 207,135,69 201,134,68 199,131,68 216,145,74 221,151,75 231,160,69 222,150,70 235,159,78 235,159,80 255,187,101 255,186,99 255,190,95 255,194,102 255,191,99 255,187,95 255,194,99 242,168,75 239,163,69 255,198,104 245,173,82 220,146,74 204,133,64 215,141,71 242,168,93 241,165,82 249,173,90 255,196,109 255,221,118 255,232,128 255,223,121 255,205,104 238,168,74 210,139,68 206,135,66 217,146,75 200,133,65 191,126,62 182,121,60 184,123,62 184,120,60 206,137,70 208,141,75 194,126,63 194,129,65 202,137,73 197,134,67 208,140,70 205,138,72 196,128,65 175,111,51 179,120,61 194,132,74
156,106,62 151,101,57 156,106,60 157,105,57 159,105,57 164,110,60 166,113,60 164,111,58 165,111,61 164,110,60 57,33,11 46,30,15 62,33,2 57,32,13 89,40,0 186,118,57 169,115,56 171,118,61 172,117,61 174,119,63 66,28,0 59,31,2 60,30,4 63,28,1 59,29,3 70,34,12 142,74,11 171,120,65 175,117,66 176,118,63 182,125,67 171,114,56 180,125,71 184,126,71 185,122,69 185,123,67 185,128,68 181,119,61 177,115,57 185,126,67 190,132,68 196,135,74 202,137,75 212,145,77 206,133,72 209,140,75 206,142,73 204,140,71 200,138,66 189,126,59 198,131,65 222,153,86 247,171,90 244,166,84 255,191,98 255,188,98 251,175,94 227,150,74 238,161,87 229,153,72 237,161,78 240,165,77 255,206,115 235,163,76 228,153,81 241,168,86 225,150,78 230,155,83 226,151,79 238,162,83 255,204,108 255,213,109 255,211,109 255,222,122 255,187,98 201,130,57 209,136,75 197,133,66 207,139,76 182,121,60 182,123,66 179,120,63 190,126,66 187,125,67 177,115,57 172,115,57 169,112,54 174,117,59 172,117,61 165,112,55 169,115,56 168,113,57 166,111,59 157,103,55 167,113,65 170,119,66
153,103,59 153,103,59 154,104,62 158,109,60 158,106,56 159,108,55 160,109,56 162,110,60 163,107,58 165,106,58 57,31,8 46,30,15 60,32,3 47,37,13 127,62,5 167,113,54 166,113,58 164,111,56 181,128,73 150,97,44 74,36,1 59,31,2 62,29,2 64,30,0 62,29,4 77,37,12 146,80,30 159,113,58 170,115,59 171,114,56 174,117,59 176,119,61 177,122,68 175,117,64 182,124,71 185,125,71 178,121,61 181,124,66 189,127,69 179,120,63 189,128,67 188,126,68 187,123,63 198,130,67 203,138,76 210,145,83 204,136,73 213,144,77 217,146,73 223,153,77 225,151,76 240,166,89 235,162,87 225,152,77 231,158,76 245,170,82 226,153,73 230,155,83 219,144,81 211,137,69 230,157,80 244,168,87 250,178,91 241,168,84 242,169,87 250,175,85 232,159,77 220,145,73 222,148,80 231,156,86 238,163,75 248,178,82 251,181,87 255,203,109 251,182,97 223,150,75 217,145,79 217,150,84 210,146,79 193,129,67 191,132,73 209,145,83 198,134,74 195,133,75 189,130,71 175,120,64 171,113,58 173,118,64 171,118,63 160,107,54 165,112,57 166,113,58 173,119,69 158,106,58 156,104,56 155,103,55
128,84,54 129,85,55 130,86,56 130,86,56 131,88,55 133,90,55 133,91,53 142,99,64 148,97,60 144,98,57 65,40,10 52,33,8 61,33,6 65,29,11 156,90,17 143,108,72 175,120,66 165,114,59 163,112,57 165,112,59 76,44,12 61,30,9 53,32,7 59,29,3 55,30,13 108,55,2 168,115,62 153,97,50 168,114,55 171,119,59 172,120,60 169,116,59 172,117,63 179,124,68 175,117,64 179,119,65 187,128,69 193,131,73 189,127,69 192,131,70 195,134,73 179,120,61 202,137,73 200,136,76 195,131,69 191,127,65 189,127,69 191,126,69 168,108,58 211,155,81 223,162,83 206,143,67 213,145,75 210,144,73 224,153,84 208,139,72 210,135,70 213,139,71 238,166,100 208,136,72 209,140,75 223,151,85 220,146,69 250,172,92 241,166,78 255,180,93 252,180,93 225,153,73 207,139,78 184,119,62 205,138,70 222,148,80 235,163,81 246,173,89 233,164,83 221,150,81 221,155,84 212,143,76 210,145,83 194,130,68 203,139,77 222,153,86 209,139,77 204,139,75 205,140,78 186,124,66 173,114,55 180,126,67 179,124,68 173,118,62 209,145,81 203,140,68 179,121,68 161,107,57 164,112,64 165,111,63

121,121,176 121,121,176 124,121,175 138,129,182 138,131,182 143,134,185 134,127,180 127,123,175 108,102,136 118,112,146 135,127,171 95,92,98 52,49,25 59,52,25 66,52,23 66,50,17 67,51,9 74,56,12 76,59,12 80,60,12 83,58,10 82,60,11 86,61,13 117,81,19 164,107,22 176,116,30 214,141,27 102,74,63 105,76,54 104,70,48 106,70,39 90,56,36 74,55,41 88,63,44 129,113,151 146,131,178 124,109,142 141,127,169 137,127,172 144,129,176 153,135,176 170,152,189 120,104,140 134,124,169 85,64,62 73,53,35 77,53,31 80,55,36 96,75,64 113,80,71 131,127,177 128,125,170 133,113,134 143,125,173 136,125,177 135,127,175 133,125,173 135,127,175 141,127,171 117,103,120 148,132,170 150,134,172 166,141,153 126,85,56 118,79,40 106,75,54 115,85,68 104,74,57 152,133,167 150,132,173 146,129,163 115,94,122 153,135,164 153,138,171 147,134,169 149,136,171 152,138,164 157,140,172 147,125,149 153,132,162 146,128,169 144,127,170 103,83,93 97,77,59 93,73,64 82,60,54 65,42,29 86,65,54 119,101,128 138,127,179 137,128,179 100,91,115 131,125,173 134,127,178 134,127,178 134,127,178
118,122,176 118,122,176 115,119,173 118,120,174 121,123,177 122,122,175 125,123,174 127,125,176 108,105,134 88,83,112 132,126,160 48,52,37 46,47,26 47,44,20 52,45,16 60,47,15 65,50,12 71,53,11 74,55,16 75,57,15 71,49,13 66,44,10 75,53,8 109,75,14 165,110,27 179,123,31 218,140,16 107,79,68 107,78,56 105,71,49 104,68,37 87,53,33 74,55,41 92,67,48 132,116,154 145,132,178 120,104,144 141,129,172 154,140,182 149,132,177 156,136,175 162,139,170 130,112,141 148,132,168 82,59,56 76,53,40 80,56,34 86,59,41 101,75,65 116,83,76 140,131,173 137,131,177 141,121,142 141,124,167 139,128,180 138,130,178 136,128,176 138,130,178 138,130,176 121,104,124 145,129,165 151,135,171 165,140,154 131,90,61 127,88,49 108,77,56 100,70,53 102,72,55 154,137,171 149,133,173 151,134,168 115,96,114 155,134,164 157,142,175 161,143,172 159,141,170 163,142,170 155,136,168 147,125,149 161,138,169 156,136,173 164,142,175 105,86,90 112,92,74 89,69,60 91,70,55 106,85,62 87,66,55 120,102,129 137,126,178 135,126,177 103,94,118 131,125,173 127,123,173 127,123,173 127,123,173
124,125,175 124,125,175 122,122,175 121,123,175 119,123,177 119,123,179 121,123,177 131,125,173 43,35,43 36,25,32 36,29,29 36,29,27 33,28,25 37,28,22 43,35,22 46,36,14 52,38,11 62,46,13 67,50,11 73,52,9 76,49,15 70,43,9 71,48,6 111,76,20 170,113,24 186,124,27 222,151,25 109,78,57 107,78,56 105,71,49 108,69,39 92,58,38 79,56,45 94,66,53 147,124,162 153,136,179 126,105,135 155,136,170 159,139,178 163,141,174 164,141,172 164,138,168 125,105,128 151,134,168 79,58,56 76,54,36 81,55,34 86,60,39 105,77,66 119,84,69 148,132,170 146,134,175 144,118,137 147,134,173 146,132,174 143,131,172 145,133,174 143,131,172 140,131,173 127,108,124 149,133,171 149,133,169 166,139,153 120,81,49 134,96,50 114,79,52 99,67,51 105,73,57 174,144,173 167,140,177 160,138,173 131,107,125 163,140,169 168,147,173 175,150,175 169,146,173 165,144,172 171,145,175 143,122,141 166,140,168 170,144,176 170,144,174 103,84,91 87,66,55 85,66,54 127,98,74 73,54,38 101,80,67 127,109,134 141,128,178 137,126,178 100,91,115 133,127,175 127,125,176 126,124,175 127,125,176
133,129,181 133,129,181 130,128,179 126,127,177 122,124,178 120,124,178 122,124,176 32,23,47 45,38,41 49,39,43 45,35,34 41,29,34 33,23,24 39,26,23 42,27,16 50,34,21 43,29,15 48,35,14 57,40,14 80,60,14 98,69,20 98,67,18 102,69,19 140,96,25 190,130,37 188,124,28 222,163,63 110,80,54 108,77,54 117,82,57 107,71,38 93,59,39 84,58,44 101,71,56 146,119,145 169,144,185 134,107,133 167,141,171 165,139,169 172,144,173 174,147,173 178,146,171 141,115,134 164,141,172 87,65,59 79,54,37 84,58,37 87,60,42 106,80,68 121,86,71 160,137,175 160,141,175 153,125,142 160,138,171 155,136,170 152,135,169 154,137,171 152,135,169 152,136,174 135,114,131 149,133,169 155,136,170 166,135,153 128,89,50 128,90,44 117,81,52 104,69,54 110,78,62 183,144,174 174,139,172 163,139,175 124,99,122 165,141,175 169,147,171 166,140,168 166,143,170 166,143,172 173,147,175 148,122,143 174,146,175 172,144,173 172,144,175 104,82,85 88,69,57 101,84,56 147,121,82 68,49,37 86,65,52 134,117,137 147,135,178 145,132,182 105,94,119 136,130,176 135,128,179 134,127,178 135,128,179
139,131,179 137,130,181 133,129,181 133,130,177 90,85,103 29,21,29 47,36,43 43,32,39 50,40,39 39,29,30 43,33,32 52,40,40 43,31,33 44,33,28 43,31,19 43,33,21 43,33,23 42,30,20 35,22,19 48,29,13 97,69,29 129,90,17 162,107,26 177,114,20 197,136,32 223,148,47 115,82,43 113,80,55 115,79,57 118,81,55 110,71,39 98,62,42 80,54,31 102,74,47 155,123,137 161,131,146 141,109,123 174,144,173 175,146,170 178,148,177 189,152,181 180,148,173 139,112,124 173,147,168 84,63,48 76,54,36 81,55,32 86,60,39 108,77,65 125,89,71 169,141,174 174,144,173 162,130,146 174,145,171 170,145,170 169,141,170 167,142,167 169,142,168 168,142,172 133,106,120 162,139,170 163,142,172 171,141,154 136,92,50 133,89,47 124,84,50 108,72,52 110,79,60 181,147,173 176,143,175 166,139,176 126,105,122 155,135,174 156,138,175 168,145,172 164,141,168 171,146,171 174,147,173 150,124,143 171,146,171 171,143,174 171,144,170 100,81,85 84,63,48 96,77,61 102,78,45 81,61,41 94,73,60 139,124,134 157,143,167 149,129,152 104,87,109 144,135,177 144,134,179 144,134,179 144,134,179
149,136,184 144,134,183 141,131,176 31,25,48 31,24,24 39,33,38 46,36,40 56,46,47 48,41,41 49,39,43 40,28,28 37,26,23 46,33,28 46,33,30 43,30,23 40,28,18 36,25,18 33,22,15 36,25,18 42,27,16 56,34,16 66,33,6 196,133,39 229,158,47 203,135,27 233,162,47 110,77,52 114,79,52 115,80,55 119,82,56 111,72,40 99,63,43 85,59,38 102,76,51 165,130,145 185,154,176 145,110,125 194,162,187 190,152,177 194,150,179 190,152,177 188,151,178 135,104,110 134,105,112 93,68,51 81,56,39 86,57,33 87,57,40 105,77,64 123,89,69 147,117,130 165,132,151 144,107,123 182,146,170 182,150,175 183,154,178 182,154,175 181,152,176 177,148,172 137,106,117 169,141,172 168,142,172 176,141,146 138,94,54 137,94,38 133,91,51 111,74,50 113,78,63 194,160,186 183,150,180 165,138,173 119,98,115 159,139,178 156,140,176 163,141,174 168,145,174 181,151,180 179,152,178 148,122,139 162,134,155 152,123,147 145,117,136 103,80,79 90,67,52 89,68,53 128,103,75 91,67,41 95,72,59 125,107,118 154,134,155 165,141,161 112,88,108 158,142,178 158,140,179 159,141,180 158,140,179
162,142,181 159,141,182 94,81,100 37,28,24 42,30,42 40,31,42 40,29,36 38,27,34 38,31,34 47,35,40 49,35,37 48,35,32 46,33,28 45,32,29 42,29,22 42,29,22 38,27,22 33,22,19 35,23,11 55,41,27 66,47,33 42,27,16 46,29,19 63,42,31 197,135,59 213,157,23 116,79,53 116,81,54 117,80,54 119,82,56 112,73,41 99,63,43 85,59,36 106,76,50 155,124,144 200,175,200 126,100,117 178,150,179 177,146,168 181,148,169 187,155,182 185,150,181 155,120,137 186,153,176 92,64,53 79,54,37 84,55,31 86,59,41 108,78,63 126,88,69 194,151,173 198,155,177 175,133,136 201,155,168 202,154,171 201,155,168 203,155,169 200,153,172 193,152,176 151,111,117 163,122,136 162,121,135 146,101,96 141,90,51 141,93,35 139,94,48 131,87,59 120,79,61 144,104,121 146,113,136 146,118,139 126,99,111 163,144,178 159,141,178 168,144,178 170,147,178 177,148,174 182,150,177 152,121,132 188,152,176 186,152,178 185,154,176 113,90,89 91,66,47 108,87,64 102,77,58 86,61,42 107,84,69 157,133,151 175,147,178 178,149,175 122,94,115 180,150,179 184,152,179 187,150,179 186,149,176
