41,39,40 41,39,40 42,39,43 44,41,45 48,44,53 74,72,92 72,70,90 77,75,97 79,77,99 64,62,82 65,64,81 64,63,80 66,65,82 63,62,79 67,72,96 90,97,120 127,140,170 133,145,180 129,146,179 112,130,158 66,76,96 120,124,139 103,94,88 164,157,139 189,180,161 193,185,163 143,134,117 198,187,168 203,190,169 192,182,160 114,110,104 72,72,84 103,118,152 121,138,181 106,121,164 103,121,149 78,84,103 60,60,72 67,65,85 70,66,77 69,62,62 68,59,55 69,63,56 73,71,79 69,69,79 67,65,73 61,59,67 58,56,64 64,55,49 63,54,48 64,55,49 63,55,44 70,63,47 78,67,52 84,75,69 74,62,52 74,64,54 179,189,207 188,213,237 145,154,167 192,225,255 193,226,255 169,196,226 193,221,255 188,221,254 80,90,110 160,195,225 112,136,167 52,43,39 61,52,44 61,52,46 63,54,48 73,60,53 82,73,69 174,199,223 204,228,255 182,198,223 146,157,170 199,224,250 190,210,238 212,235,255 214,237,255 208,226,250 181,195,218 155,158,165 191,206,220 208,221,238 202,218,229 87,88,91 63,50,43 61,50,45 68,58,48 69,57,47 66,55,48 84,88,92 206,220,232
40,40,40 40,40,40 41,38,42 44,41,45 48,44,53 77,75,95 77,75,95 79,77,101 79,77,99 64,62,82 64,63,80 63,62,79 67,66,83 65,64,81 67,72,96 92,99,122 114,125,154 123,134,163 134,147,177 112,125,151 69,74,98 125,122,139 106,101,89 165,158,142 191,179,149 204,192,162 185,171,146 202,187,165 202,187,165 193,179,161 106,104,100 72,74,90 100,115,147 121,138,181 105,123,163 104,119,151 72,82,102 60,60,70 71,70,85 71,65,72 70,63,63 71,62,58 72,63,59 73,69,82 69,67,75 65,63,73 60,58,68 55,56,59 59,53,46 65,54,49 65,56,50 64,56,45 73,61,49 76,65,50 85,76,70 75,63,53 76,64,54 156,169,186 188,211,236 143,154,167 193,226,255 192,227,255 179,207,239 193,228,255 190,222,255 81,91,109 170,198,232 90,115,141 50,43,41 65,57,46 61,52,48 60,51,43 73,60,53 81,72,68 179,207,232 209,229,255 163,183,211 153,160,174 211,239,255 208,236,255 192,208,233 184,193,216 203,227,255 213,237,255 168,169,172 175,188,203 218,233,249 212,230,245 92,87,89 60,51,45 61,52,46 69,59,49 71,59,49 66,55,48 72,76,80 185,206,227
40,40,40 40,40,40 42,39,43 44,41,45 48,44,53 77,75,95 74,72,92 79,77,101 80,78,100 64,62,82 63,62,79 63,62,79 69,68,85 64,63,80 68,73,97 95,102,125 128,139,168 130,141,170 130,143,173 112,125,151 71,74,94 122,124,140 100,90,78 157,147,135 142,133,116 145,134,115 165,156,141 174,165,146 177,166,151 190,182,160 103,102,95 74,75,94 90,106,133 99,117,155 89,107,147 76,91,123 70,80,100 62,62,72 69,68,83 72,65,75 71,64,64 72,63,59 72,63,59 74,70,81 67,65,73 61,59,69 62,60,70 59,58,61 62,56,49 64,53,48 64,55,51 63,54,48 73,61,49 75,64,49 86,77,71 74,62,52 78,63,54 170,183,200 156,179,204 140,154,166 194,227,255 195,230,255 179,207,239 193,228,255 192,224,255 78,88,106 182,210,244 105,130,156 50,43,41 66,58,47 63,54,50 65,56,48 75,62,55 85,76,72 184,212,237 193,213,239 193,213,241 151,158,172 211,239,255 216,241,255 215,240,255 181,202,223 204,237,255 206,239,255 169,170,173 204,217,232 202,217,233 187,205,222 108,101,101 59,53,48 60,51,45 72,62,52 73,61,51 67,56,49 74,78,82 203,226,249
39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,165 129,142,170 124,137,165 118,129,156 71,73,100 108,101,113 127,114,133 140,130,148 134,124,142 123,113,131 136,130,151 61,50,45 101,82,59 95,85,89 75,67,73 73,69,91 106,118,151 127,142,187 107,129,172 100,118,154 69,81,103 66,66,76 70,69,84 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 73,63,53 78,66,54 85,76,72 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 182,205,228 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 43,42,45 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,165 130,143,171 129,144,176 111,122,153 68,73,97 133,126,138 159,146,165 143,137,158 133,127,148 127,121,142 101,97,108 78,71,44 63,66,33 61,54,27 57,50,23 55,52,26 87,100,101 127,143,181 103,125,166 100,119,152 69,81,103 66,66,74 72,72,84 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 71,69,79 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 72,64,53 78,67,52 86,77,73 77,65,55 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 221,244,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 41,39,40 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,81 67,64,81 69,66,83 68,63,81 65,74,97 100,107,130 126,138,171 130,140,176 126,144,184 106,118,140 67,75,95 109,119,139 131,137,169 103,104,127 113,103,123 92,88,82 76,74,43 71,66,36 62,59,33 54,51,25 47,45,25 37,38,19 52,40,12 107,84,24 118,120,136 104,120,145 76,80,95 66,65,70 71,69,81 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 72,71,76 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 65,56,50 75,65,55 81,70,55 88,80,69 80,65,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 74,72,92 64,63,80 66,64,76 67,64,79 67,64,81 64,63,80 64,73,98 77,89,113 90,102,126 98,110,134 106,115,140 97,105,123 71,77,96 112,121,144 131,142,173 97,93,117 101,99,79 77,76,40 72,67,37 65,60,30 54,51,27 47,40,20 40,41,18 37,38,17 37,35,15 73,58,18 133,107,16 127,113,115 74,80,99 65,65,73 69,67,79 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,53 65,56,50 66,57,51 74,63,58 110,89,74 155,129,108 166,137,115 146,121,93 133,104,84 141,143,140 199,207,227 144,156,164 216,239,255 217,241,255 202,222,238 221,240,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 210,234,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,80 70,79,104 65,71,92 64,72,92 63,73,91 65,73,93 67,74,88 83,89,117 112,121,144 127,143,179 96,92,103 78,72,38 72,65,34 64,59,31 58,52,27 48,45,21 44,40,19 42,38,17 37,38,17 41,39,17 51,44,17 122,94,36 157,125,41 80,79,82 75,65,64 73,69,78 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 67,64,68 69,64,66 64,59,56 66,57,51 65,56,48 70,61,55 119,99,79 215,181,136 201,164,124 165,129,96 178,139,98 151,101,55 254,179,107 214,179,141 180,170,171 226,244,255 224,242,255 210,222,226 230,247,253 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,66,81 64,63,78 68,74,91 103,107,122 176,169,183 110,129,162 120,137,168 105,118,146 77,86,111 110,121,152 127,139,174 77,77,45 73,68,38 67,62,34 59,53,28 53,47,24 44,43,18 43,39,20 41,39,17 39,41,15 47,41,18 44,36,14 107,83,28 177,145,63 155,124,35 77,67,66 72,70,82 77,70,73 80,71,67 77,68,64 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 68,59,51 65,56,48 71,62,54 215,180,144 79,45,27 70,34,14 75,39,17 76,39,15 107,50,19 172,84,48 255,156,76 255,250,196 231,252,255 227,244,255 208,219,230 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 76,74,86 79,76,93 79,76,91 78,75,92 65,62,79 61,58,75 68,65,82 69,66,83 67,59,78 95,87,93 95,106,133 147,143,165 126,136,170 131,143,178 115,128,154 75,78,98 107,118,147 89,91,63 78,73,41 68,63,35 63,58,30 55,52,28 42,45,14 44,42,20 49,43,20 49,43,20 49,44,16 48,40,16 46,38,14 73,56,21 149,121,63 70,49,6 97,77,27 107,84,55 74,69,66 79,70,64 78,69,65 77,68,62 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 70,64,57 66,61,49 68,59,51 218,179,138 63,32,13 53,31,13 61,35,14 80,51,29 62,33,13 108,62,36 255,140,71 255,209,139 239,255,252 227,246,255 212,227,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,151,154 238,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,71 64,62,74 65,63,75 57,62,70 151,129,84 103,110,133 111,122,162 124,139,171 112,123,154 118,125,150 71,73,89 91,96,95 79,73,37 68,63,31 63,57,32 58,52,27 49,48,23 45,42,18 45,42,18 50,43,23 52,45,18 48,40,16 53,44,17 53,43,19 53,39,12 55,44,11 50,43,14 44,35,16 86,64,15 86,69,61 78,69,65 77,68,64 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 72,68,62 71,65,58 71,65,56 74,63,56 121,84,60 62,33,13 88,59,35 147,96,59 149,98,61 120,81,51 93,51,27 187,88,33 255,132,73 250,255,240 235,250,255 216,226,232 235,247,255 236,245,245 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,148 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 73,71,81 75,73,83 72,70,80 58,58,68 66,64,72 114,96,54 62,58,67 110,107,111 88,94,115 101,102,125 91,94,105 119,140,175 114,131,153 84,86,44 79,75,38 73,66,37 65,60,32 60,52,30 52,49,25 42,44,18 47,44,20 51,45,22 52,46,23 50,45,17 50,43,16 53,46,19 56,47,20 55,42,19 51,39,11 62,48,23 88,76,39 122,105,36 80,66,66 78,67,64 74,63,60 80,72,61 79,74,73 80,78,74 81,76,73 79,74,71 79,75,67 81,70,63 75,66,58 71,68,53 111,52,33 58,36,16 128,89,57 147,91,53 129,80,42 110,77,50 111,67,39 157,74,36 240,126,69 255,254,218 255,255,247 231,232,222 248,254,243 250,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 72,69,75 74,70,81 72,70,78 75,73,81 71,69,79 113,101,89 65,59,64 104,93,78 68,57,64 45,74,103 94,100,121 73,63,67 37,32,31 94,83,78 81,88,56 79,77,44 72,68,33 66,59,30 59,54,26 55,52,28 47,44,20 43,47,20 47,46,19 52,46,21 52,46,21 49,47,18 50,45,17 53,45,21 47,39,15 47,39,17 66,52,25 102,63,35 86,72,27 132,113,49 74,64,65 79,68,65 75,64,61 81,72,64 85,80,77 81,80,71 81,80,73 77,76,69 75,71,65 75,65,55 73,63,53 70,64,59 138,113,96 63,37,16 125,89,60 133,87,48 117,70,38 105,85,65 133,82,43 135,62,30 242,124,64 255,251,209 251,244,226 228,221,203 255,247,230 255,251,237 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 231,232,224 145,147,142 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 206,218,214 230,240,237 222,236,227 135,129,136 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 74,71,77 75,72,78 87,68,70 77,65,79 112,96,79 80,60,81 50,69,100 60,57,63 86,74,74 75,67,75 72,64,72 58,52,57 65,66,29 75,75,34 74,70,33 67,61,27 62,55,26 56,50,27 49,46,22 45,41,20 44,42,20 47,45,23 51,46,18 53,46,17 52,45,16 53,46,19 52,45,18 42,38,21 42,37,23 47,39,17 127,76,48 108,83,24 73,54,31 116,93,53 81,73,60 79,71,58 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 74,66,53 73,65,52 73,63,51 128,120,109 89,41,14 166,100,45 194,127,84 158,99,51 132,81,46 248,151,82 132,64,26 255,147,85 255,255,219 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 73,66,66 77,69,75 80,72,78 81,77,86 76,73,77 110,90,60 92,79,87 69,77,105 72,58,75 81,79,89 80,69,76 88,77,84 70,62,68 40,32,38 49,42,42 47,48,29 62,60,27 66,59,28 64,57,26 57,50,23 50,44,21 41,39,17 42,40,18 45,42,18 51,45,20 53,47,22 57,48,19 57,48,19 57,48,19 57,45,17 54,45,18 61,51,9 66,57,12 70,49,24 180,135,46 71,50,23 127,101,49 81,68,61 82,69,62 82,72,62 82,78,72 79,78,69 79,75,69 75,71,65 71,65,60 68,57,50 66,56,46 66,58,47 116,110,101 184,123,89 178,115,64 166,98,55 150,89,53 138,84,46 255,168,93 235,133,82 255,253,204 255,253,222 255,255,232 238,229,221 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 150,142,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 251,239,202 204,191,157 228,216,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 71,63,69 68,61,61 96,91,93 94,87,99 62,69,106 61,60,65 101,90,99 70,59,66 57,46,53 63,55,61 68,61,64 57,52,54 52,45,45 57,53,36 58,52,27 59,53,28 57,51,28 43,42,17 38,39,18 39,40,19 45,39,16 49,43,20 54,48,25 57,48,21 57,48,19 57,48,19 59,47,19 58,46,18 55,46,17 55,46,17 86,56,10 199,148,54 130,101,36 85,71,57 83,70,63 81,68,61 77,71,64 72,70,66 76,71,68 72,68,62 71,67,61 71,65,60 67,67,53 70,65,53 74,64,54 109,100,92 153,132,107 176,144,98 163,105,50 139,90,50 170,112,59 255,194,130 255,255,212 255,255,210 255,255,216 255,254,206 255,232,200 255,251,212 255,249,207 125,107,86 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 239,234,220 162,147,136 255,250,232 255,251,234 255,255,234 253,240,219 255,254,246 255,255,246 255,255,211 251,236,216 255,254,231 255,253,228 188,176,139 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
55,49,44 56,50,45 55,49,44 56,50,43 56,50,43 64,58,53 76,69,72 77,67,66 54,76,106 85,78,92 72,66,73 86,80,87 56,46,50 63,52,61 68,57,64 68,60,66 55,50,52 42,37,36 43,38,37 35,28,26 56,48,35 53,48,20 50,48,17 45,39,16 35,36,15 39,40,19 39,40,17 43,41,19 54,44,20 55,46,19 56,47,18 57,48,19 61,49,21 61,49,21 59,47,17 58,46,16 77,52,4 145,113,38 188,155,78 80,69,62 79,69,59 78,68,58 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 74,64,54 80,65,56 77,65,53 114,101,94 146,129,105 194,162,120 193,127,75 127,77,35 137,80,40 255,224,139 255,255,201 255,254,204 255,255,216 255,254,212 255,242,201 255,250,206 255,251,208 128,111,87 255,247,212 237,208,173 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 163,145,124 255,251,220 255,252,221 255,255,232 225,211,182 237,230,212 255,255,244 255,255,209 241,224,177 255,253,231 255,253,228 189,176,128 78,64,48 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 66,57,51 78,69,63 79,69,68 74,76,90 85,77,85 38,28,32 50,40,44 74,63,72 69,61,69 61,53,59 58,50,56 52,44,50 42,37,39 39,34,36 38,31,34 37,27,28 37,28,24 39,39,23 40,38,18 35,36,15 39,40,19 37,38,19 42,40,22 50,40,16 54,45,16 55,46,17 61,49,21 59,47,17 59,47,17 58,46,16 59,47,17 81,63,19 146,113,34 227,183,61 83,73,63 82,72,60 82,72,60 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 70,64,55 74,64,54 76,64,54 74,66,55 112,102,92 129,104,87 213,163,101 206,138,77 148,93,48 131,77,39 204,126,73 213,155,104 255,247,182 255,251,221 255,255,218 255,243,204 255,251,210 255,252,206 131,112,85 248,220,182 176,148,110 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 164,145,118 234,221,189 82,74,61 47,37,27 32,22,21 30,24,19 39,35,29 57,46,39 225,214,197 255,250,225 255,253,224 203,189,144 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 67,58,52 78,69,63 81,71,70 64,50,55 68,60,66 52,42,46 72,62,66 66,55,64 63,53,57 50,39,46 43,36,39 34,27,25 30,23,21 37,27,26 37,27,26 38,32,27 43,37,32 36,32,26 70,61,53 35,36,15 38,39,18 36,34,14 43,36,16 53,43,19 53,44,15 59,47,17 59,47,17 59,47,17 59,47,17 61,50,17 63,52,19 82,65,16 172,137,31 109,90,35 84,72,62 83,73,61 82,72,60 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 74,64,54 77,65,55 80,70,60 127,116,99 199,164,128 153,82,11 183,118,56 151,92,46 126,75,38 125,75,44 130,84,45 117,72,28 149,113,64 255,253,206 255,248,202 255,251,210 255,252,204 134,114,84 255,246,208 237,209,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 167,146,119 159,136,94 193,139,80 97,67,50 29,20,16 27,20,18 28,23,20 28,27,20 29,25,19 61,47,31 255,254,231 195,181,138 79,65,47 71,59,47 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
61,52,46 61,52,46 61,52,46 64,55,49 66,57,49 67,58,54 79,70,66 65,56,52 81,71,72 59,49,50 67,57,61 65,54,61 47,40,43 34,28,23 27,21,16 28,22,17 30,23,26 29,22,25 22,15,18 27,20,20 25,20,17 31,25,20 34,28,23 38,28,27 63,47,34 96,79,28 88,69,12 90,64,25 60,46,17 58,47,14 56,47,16 59,48,15 60,47,13 64,51,17 70,53,14 86,70,14 149,119,7 169,133,32 81,73,62 87,75,65 83,74,59 83,74,59 79,73,66 79,73,66 78,72,65 73,67,62 73,67,62 74,65,57 74,64,54 76,66,56 91,76,65 202,185,157 153,134,111 177,114,61 175,109,59 170,106,62 172,108,64 151,94,50 111,66,20 108,94,78 105,100,88 146,117,95 255,248,192 255,251,204 255,252,201 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 169,146,117 160,115,67 103,54,18 124,75,39 52,26,14 25,23,19 21,19,17 27,25,21 28,26,22 34,30,24 71,63,50 199,185,142 79,65,51 73,61,49 82,70,58 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 78,69,63 79,70,64 80,69,64 82,71,66 83,72,69 45,35,34 65,55,56 57,47,48 58,48,52 39,29,30 30,23,23 28,21,21 48,43,45 51,49,47 60,58,56 62,60,58 65,65,65 58,58,55 54,52,50 52,50,46 49,44,43 29,24,26 27,20,20 31,24,22 90,70,38 132,105,32 118,91,26 96,70,18 66,54,17 59,49,11 74,60,15 81,67,22 98,80,9 152,124,16 187,163,56 107,104,80 79,70,66 88,76,66 88,77,62 85,75,63 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 77,68,62 75,64,57 78,68,58 113,102,87 151,141,119 173,129,78 187,128,71 174,111,60 169,109,57 149,99,53 122,80,28 124,108,91 119,107,97 122,109,88 119,103,86 252,204,146 253,228,184 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 154,131,100 87,66,51 134,90,39 124,78,39 58,23,8 26,24,20 27,25,21 24,22,18 25,24,17 30,29,22 32,28,22 204,189,140 79,63,59 73,61,49 84,72,60 83,71,59 80,68,56 80,68,56 255,232,194
66,57,49 58,49,41 64,56,45 65,56,48 68,58,48 68,58,48 62,51,46 49,39,38 58,48,49 52,42,43 32,22,21 27,20,18 43,38,37 63,58,57 70,68,64 69,68,61 67,66,57 65,64,55 65,63,59 59,60,52 60,58,54 61,59,57 60,55,52 56,51,48 52,45,43 43,34,30 36,25,18 120,87,60 143,119,39 110,86,22 80,70,21 66,56,14 89,77,22 85,73,18 119,101,12 178,153,27 111,97,54 80,70,69 80,71,65 89,77,67 89,78,63 85,75,63 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 86,76,66 90,78,66 87,76,61 130,119,104 147,131,116 170,113,55 180,115,74 174,108,76 171,108,73 138,97,52 120,83,43 114,99,88 128,110,91 139,122,98 126,113,90 231,184,123 255,255,201 255,248,193 129,107,73 125,105,73 116,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 122,103,78 162,128,98 150,84,27 148,81,36 106,66,32 82,46,24 24,22,18 30,28,24 23,21,19 24,22,18 23,22,15 27,26,19 106,98,64 75,62,55 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 133,109,85
65,57,46 63,55,44 70,58,48 70,58,48 69,57,45 67,56,49 47,35,35 54,45,41 49,39,40 31,24,22 28,21,21 51,45,50 63,61,59 72,71,64 74,73,66 69,68,61 67,66,59 65,64,57 63,62,55 61,59,60 61,59,55 58,56,54 56,51,50 63,57,52 96,78,57 144,115,82 137,107,63 53,34,9 106,73,36 129,104,27 98,78,17 79,65,20 107,90,14 105,87,16 131,113,15 196,165,18 85,77,64 91,76,67 88,76,64 89,78,63 82,75,59 81,72,66 82,73,67 82,74,63 80,71,65 79,70,64 77,68,62 80,70,60 85,74,59 108,98,86 135,126,107 149,134,114 169,104,42 186,117,84 178,114,70 153,100,47 103,85,55 112,94,73 118,97,70 127,107,77 150,127,98 139,120,93 221,181,115 255,244,183 222,199,159 113,100,77 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 190,171,132 225,200,154 209,190,165 126,73,57 169,81,29 111,68,35 108,64,36 74,48,27 25,23,19 30,28,24 24,23,16 24,22,18 23,22,15 26,24,20 170,155,117 73,62,45 71,59,47 84,72,60 83,71,59 82,71,56 76,63,56 212,193,158
