84,62,42 90,68,48 97,68,46 101,72,48 98,72,47 104,76,49 110,77,50 117,83,53 41,25,23 43,29,34 57,40,30 76,59,49 87,70,60 86,70,55 96,77,61 96,77,61 103,74,52 108,75,48 110,74,43 113,79,45 104,75,42 103,74,43 93,72,49 87,71,56 92,71,48 105,75,47 111,79,49 106,77,46 104,76,47 104,75,44 101,72,41 114,80,48 158,110,54 230,154,73 175,112,45 174,118,55 177,121,56 179,121,55 176,118,52 172,116,53 132,84,39 130,85,37 129,82,30 130,82,28 129,80,29 133,87,32 132,86,29 127,80,28 131,87,36 158,115,57 161,113,55 158,111,50 132,84,26 136,88,32 134,83,28 134,86,32 131,85,28 125,77,21 174,118,53 160,98,40 178,109,44 210,136,68 249,183,83 255,226,119 255,210,92 255,237,113 255,235,114 255,236,115 255,247,121 255,241,104 255,255,131 255,255,131 255,255,125 255,255,127 255,251,127 255,251,118 255,244,114 255,251,123 255,238,112 255,247,121 255,239,121 255,239,123 255,242,129 255,241,129 255,235,119 255,213,101 235,171,75 124,79,33 126,83,34 124,76,29 129,85,32 131,87,34 126,84,32 124,77,27 122,77,29 125,82,33
94,63,40 98,68,42 107,71,40 106,71,44 106,70,39 110,74,43 115,80,44 123,80,47 46,28,25 46,32,37 50,32,29 51,33,30 50,32,29 52,34,29 81,65,52 90,71,55 98,74,50 105,73,43 112,78,48 111,79,49 107,75,43 106,74,42 102,74,45 96,70,45 95,74,51 102,77,49 106,77,44 106,77,46 106,77,46 104,75,44 104,75,44 104,75,44 128,86,44 210,147,80 230,160,84 172,114,50 174,121,55 177,121,54 177,119,55 166,114,54 122,79,34 121,78,31 123,75,28 128,80,33 126,82,29 129,85,34 126,82,29 130,87,27 131,84,32 136,90,31 137,87,41 144,92,42 140,91,42 128,80,35 132,84,41 130,80,36 136,86,40 162,114,67 176,122,63 189,131,69 185,120,56 208,139,58 255,226,124 255,213,100 255,215,101 255,231,116 255,248,128 255,238,117 255,233,106 255,245,103 255,255,135 255,252,131 255,254,125 255,253,124 255,251,123 255,253,125 255,252,123 255,250,119 255,244,122 255,229,110 255,248,129 255,246,128 255,230,116 255,237,125 255,231,119 255,229,116 242,173,88 159,100,43 126,81,37 130,80,36 135,87,44 177,133,66 144,99,51 126,78,35 123,77,36 123,79,39
94,65,41 101,70,47 106,72,42 107,72,45 106,72,42 110,74,45 116,78,43 123,77,49 79,63,57 41,29,31 49,31,28 50,32,27 50,32,27 49,34,25 51,33,28 50,33,23 55,35,17 75,49,28 91,62,38 108,74,52 102,71,48 104,73,50 99,74,46 100,76,50 95,70,53 98,74,52 108,75,48 104,72,42 103,74,43 104,74,46 104,75,44 105,76,45 120,77,42 173,120,67 206,138,68 179,115,51 169,117,57 161,109,49 142,91,38 128,75,30 124,78,37 125,81,39 126,81,35 125,80,32 137,85,37 175,127,71 253,202,137 162,111,44 192,143,78 169,120,55 159,107,57 152,100,52 168,114,64 163,111,61 148,95,52 152,97,54 156,103,58 150,100,54 152,97,41 242,178,109 228,150,70 225,152,72 255,215,115 255,235,121 255,228,114 255,241,125 255,255,131 255,238,117 255,227,96 255,245,106 255,252,132 255,252,128 255,250,118 255,255,129 255,238,114 255,237,111 255,239,111 255,245,116 255,247,129 255,249,129 255,232,115 255,239,124 255,232,118 255,235,126 255,233,122 255,227,112 242,172,76 221,153,81 141,93,50 145,92,47 150,102,48 157,107,63 133,85,38 155,107,62 133,84,44 130,84,45
88,59,37 101,70,47 107,72,45 106,71,44 107,71,42 110,74,45 116,77,47 116,80,47 79,68,75 89,76,73 92,74,69 90,72,67 71,54,46 52,35,27 50,33,25 49,32,22 46,30,17 51,30,15 55,30,13 53,28,11 52,32,14 48,28,10 48,25,10 49,27,9 55,34,19 97,75,57 100,74,51 103,75,46 104,77,43 103,74,43 103,73,45 104,75,44 108,74,44 138,94,54 187,123,63 196,129,63 182,128,67 169,116,59 149,96,51 151,98,55 150,97,56 151,98,57 144,94,48 148,96,48 159,105,46 167,110,50 171,115,52 181,128,60 182,129,61 167,116,51 176,125,58 170,116,57 165,110,58 167,112,60 160,106,56 154,100,52 148,96,46 161,106,54 186,121,66 248,175,91 238,158,72 225,150,60 255,237,134 255,232,117 255,237,127 255,244,131 255,245,124 255,230,106 255,232,97 255,247,114 255,235,124 255,240,111 255,233,104 255,241,118 255,228,104 255,237,113 255,242,111 255,246,116 255,255,140 255,255,147 255,232,117 255,243,129 255,250,142 255,239,131 255,240,125 255,222,108 227,151,86 223,150,70 150,87,38 156,98,45 155,99,52 165,109,60 152,98,48 150,98,48 152,100,52 146,93,48
91,62,40 101,70,47 105,74,53 99,69,43 106,73,48 108,75,48 112,77,50 108,74,44 81,69,71 87,76,73 90,74,61 88,72,59 93,76,68 93,76,68 87,70,60 68,48,39 51,32,18 49,29,11 53,31,11 54,32,12 53,31,13 46,26,8 44,23,8 49,29,11 53,30,15 97,72,53 93,72,49 101,73,46 104,75,44 103,74,43 108,79,48 107,74,47 105,72,45 117,78,46 158,103,51 190,126,64 175,117,55 146,94,34 142,92,46 157,103,53 146,92,42 157,104,63 151,99,51 137,87,41 167,115,53 169,115,54 162,108,47 163,106,46 165,107,54 159,104,50 158,105,39 199,143,78 174,119,67 166,113,58 174,121,66 171,120,63 159,106,51 176,110,58 192,125,73 236,160,77 255,185,96 255,189,94 255,238,130 255,229,113 255,234,117 255,237,119 255,229,108 255,222,92 255,221,87 255,233,91 255,220,89 255,240,109 255,230,99 255,254,133 255,229,107 255,237,110 255,251,120 255,255,123 255,255,138 255,248,132 255,237,119 255,231,115 255,239,127 255,237,127 255,228,118 255,192,84 210,137,57 224,149,84 178,115,62 161,103,48 164,106,55 163,105,54 165,109,60 166,113,60 159,105,55 166,112,64
103,69,49 106,70,50 107,73,51 113,77,55 118,80,61 121,81,56 123,88,61 115,88,56 90,76,78 97,77,70 96,77,63 94,75,61 93,74,60 90,71,57 93,72,61 95,74,59 99,75,53 101,72,50 108,78,52 109,79,51 101,71,43 98,68,40 97,69,42 92,67,39 95,67,40 101,73,46 94,70,46 95,72,43 101,73,44 103,73,47 101,72,39 106,74,42 102,73,42 105,73,43 121,78,43 159,107,59 167,112,56 153,101,41 150,99,44 192,137,65 176,120,53 165,115,55 162,102,59 152,98,48 146,91,37 142,88,29 148,95,38 136,85,30 154,108,53 156,108,50 150,100,54 177,129,73 171,120,65 151,100,43 150,99,42 255,216,130 238,169,86 214,139,69 212,138,61 237,161,80 255,188,90 255,193,95 255,221,97 255,221,98 255,230,106 255,226,101 255,214,85 255,208,74 255,202,65 255,214,79 255,220,96 255,233,105 255,249,118 255,255,133 255,251,123 255,250,125 255,243,117 255,254,119 255,255,140 255,254,143 255,242,129 255,224,110 255,225,119 255,238,129 255,212,100 255,213,105 255,226,122 255,189,90 180,115,53 188,124,62 184,119,59 194,130,70 190,126,62 180,122,60 177,118,61 176,117,60
115,75,50 115,75,50 120,78,56 121,79,57 88,52,34 79,49,34 73,51,45 77,59,58 93,74,76 97,75,67 101,82,68 95,76,62 100,81,67 100,81,65 98,77,62 98,76,56 98,72,47 98,67,44 95,66,35 98,69,36 99,70,39 101,72,41 102,72,44 98,70,41 97,69,40 98,68,40 103,73,47 95,65,39 99,68,45 101,73,46 102,75,43 101,71,43 101,71,43 98,68,40 102,68,38 120,80,46 151,98,41 138,91,12 144,99,8 152,100,29 183,129,68 168,116,56 163,102,39 219,156,84 212,149,75 227,163,94 182,121,60 181,119,61 186,127,68 181,125,60 170,114,51 170,116,57 173,119,60 176,119,61 174,113,52 254,186,112 240,166,73 241,165,73 255,184,95 254,182,91 255,192,85 255,215,114 255,212,89 255,215,92 255,207,73 255,217,81 255,210,80 255,220,96 255,214,80 255,244,112 255,253,129 255,255,130 255,255,127 255,255,135 255,253,125 255,253,125 255,252,123 255,251,122 255,254,140 255,253,146 255,252,143 255,239,129 255,232,116 255,223,115 255,217,105 255,231,123 255,207,103 255,220,119 190,123,55 191,130,65 183,120,53 196,132,68 185,120,56 178,117,54 173,114,55 177,116,55
128,87,58 130,91,59 128,88,54 131,90,59 136,91,56 135,90,55 129,97,67 81,67,69 89,73,67 97,78,62 100,80,62 100,80,62 97,76,61 98,77,62 103,81,63 100,78,58 100,74,51 102,72,46 97,68,37 97,68,35 97,68,37 102,73,42 102,72,44 97,69,40 95,67,38 96,68,41 105,72,45 117,78,48 96,63,36 101,68,43 106,71,46 100,72,45 96,68,41 95,67,38 98,68,42 102,68,36 141,100,51 99,67,12 115,77,11 124,84,7 122,72,0 205,142,66 230,152,70 242,164,86 247,169,98 246,175,102 240,165,93 226,152,82 215,145,69 201,128,51 216,141,71 206,135,66 209,138,65 209,139,61 216,150,66 223,158,65 255,200,95 255,220,113 255,215,114 255,200,98 255,216,101 255,230,115 255,227,106 255,219,94 255,216,83 255,222,94 255,219,95 255,227,108 255,239,116 255,254,130 255,253,142 255,254,140 255,255,124 255,255,121 255,254,118 255,251,119 255,255,130 255,247,122 255,249,133 255,253,146 255,252,140 255,242,132 255,242,124 255,227,118 255,228,120 255,231,122 255,208,94 255,218,110 255,206,107 209,138,65 198,129,62 204,138,67 210,139,66 208,140,70 198,131,65 201,132,67
134,92,54 134,92,54 140,96,58 143,99,61 144,97,63 145,100,54 133,99,77 79,68,77 93,78,67 97,78,62 98,78,60 94,74,56 100,80,62 97,77,59 102,80,60 98,77,54 106,80,57 100,72,45 101,72,41 99,67,35 95,66,35 105,73,43 107,74,47 98,70,41 95,67,38 96,66,40 105,72,45 116,75,46 156,103,58 93,59,27 95,67,38 98,69,47 98,70,43 96,68,39 100,72,45 106,73,36 84,55,6 86,62,11 98,69,8 121,84,15 150,96,17 204,138,63 210,138,72 212,138,70 216,141,71 216,142,70 217,144,69 223,150,75 231,158,78 231,158,74 242,167,81 235,160,74 255,204,109 255,226,125 255,226,120 255,239,131 255,236,129 255,223,113 255,227,120 255,235,126 255,231,115 255,234,115 255,224,98 255,212,83 255,212,86 255,248,136 255,248,136 255,236,121 255,238,114 255,241,97 255,255,120 255,255,117 255,255,102 255,248,83 255,242,84 255,247,96 255,255,127 255,249,113 255,244,129 255,252,139 255,250,135 255,243,128 255,245,129 255,232,119 255,221,117 255,242,134 255,232,117 255,218,108 255,183,92 254,182,91 252,181,87 249,178,84 246,174,83 233,157,76 230,156,81 232,158,83
153,100,73 146,95,58 140,92,49 141,95,54 138,94,56 78,38,2 73,55,54 76,62,64 87,70,60 96,75,62 97,77,59 92,74,55 95,75,55 96,78,59 106,81,62 102,76,53 106,75,52 97,67,39 101,71,43 101,69,39 95,66,35 99,70,39 113,79,49 104,72,42 94,65,34 95,68,36 106,71,44 115,79,46 158,105,52 230,148,76 97,58,30 97,64,37 95,70,40 98,71,39 88,62,23 86,61,13 80,59,7 78,57,5 90,66,13 95,65,9 178,118,7 218,151,54 225,153,66 245,170,82 255,196,101 255,208,113 255,195,100 255,197,101 255,203,102 255,206,106 255,215,116 255,231,132 255,227,122 255,225,122 255,235,126 255,235,122 255,236,126 255,225,119 255,222,106 255,226,112 255,240,126 255,231,115 255,233,109 255,212,95 255,246,130 255,255,144 255,248,139 255,247,134 255,247,121 255,239,103 255,247,101 255,241,107 255,252,120 255,255,125 255,242,114 255,242,110 255,252,107 255,244,121 255,255,133 255,244,125 255,246,129 255,246,126 255,242,124 255,242,129 255,234,121 255,239,123 255,239,123 255,245,130 255,231,115 255,219,112 255,237,131 255,239,133 255,226,123 255,218,115 255,199,101 255,183,89
97,66,54 121,80,60 122,81,50 137,101,68 185,132,89 178,130,74 91,69,61 75,62,59 78,62,47 85,67,48 83,64,48 82,63,47 89,69,51 95,75,57 100,73,55 101,72,50 109,78,55 103,70,43 101,72,41 96,67,36 95,67,38 101,72,41 110,78,46 103,69,35 99,70,39 99,70,39 107,73,43 111,75,44 146,93,48 203,144,71 247,164,74 98,58,22 83,55,28 83,56,22 88,64,13 87,63,12 86,62,11 83,59,8 86,57,6 116,85,23 139,90,0 102,53,0 255,208,107 255,225,124 255,219,118 255,225,123 255,230,127 255,216,114 255,217,114 255,212,106 255,214,110 255,225,121 255,222,118 255,211,108 255,200,94 255,213,101 255,234,121 255,228,115 255,221,103 255,216,99 255,218,100 255,231,117 255,233,117 255,236,121 255,239,123 255,245,133 255,248,135 255,246,133 255,241,118 255,235,109 255,239,117 255,241,120 255,254,127 255,253,125 255,239,116 255,241,115 255,255,127 255,247,125 255,247,124 255,240,122 255,240,124 255,238,122 255,240,123 255,232,118 255,229,115 255,233,118 255,238,121 255,245,128 255,227,108 255,240,124 255,232,122 255,214,104 255,224,116 255,217,110 255,214,111 255,210,109
159,115,73 85,60,32 29,21,29 41,24,27 197,146,77 153,109,69 52,36,23 62,52,42 100,73,55 88,66,46 81,63,44 80,64,47 80,61,45 82,63,49 88,68,50 95,71,49 93,67,44 90,62,35 98,70,41 95,67,38 97,68,37 105,73,41 108,76,44 109,75,43 108,76,44 105,73,43 103,70,43 106,71,44 126,82,40 181,125,62 216,138,60 222,144,66 185,138,77 81,57,6 87,63,10 87,63,10 84,63,9 80,59,7 88,57,8 146,102,33 121,80,19 177,134,49 140,98,8 255,207,117 255,215,113 255,208,108 255,203,107 255,204,105 255,204,104 255,207,107 255,189,93 255,184,88 255,190,91 255,193,95 255,186,82 255,189,80 255,196,84 255,210,98 255,207,96 255,212,101 255,212,99 255,216,102 255,237,115 255,231,116 255,247,132 255,248,131 255,249,133 255,248,131 255,246,125 255,244,124 255,230,111 255,241,120 255,247,125 255,236,113 255,231,114 255,235,118 255,230,114 255,228,109 255,231,115 255,234,120 255,223,109 255,233,119 255,229,116 255,222,109 255,216,105 255,213,101 255,232,115 255,239,123 255,255,133 255,229,113 255,213,111 255,215,110 255,212,107 255,217,112 255,222,117 255,206,102
113,81,51 45,32,25 34,36,33 23,17,8 136,104,70 48,28,19 47,40,43 59,47,35 144,97,63 172,119,78 144,106,69 113,78,51 90,64,50 83,63,45 82,62,44 86,64,44 96,67,45 96,68,41 95,67,40 96,69,37 97,70,36 105,73,41 105,73,39 112,78,46 110,76,46 107,74,47 101,71,43 98,68,40 129,87,47 164,116,58 208,116,36 211,134,60 211,144,76 109,68,9 83,58,10 84,63,11 84,63,7 77,56,4 80,61,6 92,62,6 80,59,16 136,94,31 83,38,3 251,191,100 255,196,93 255,193,97 255,190,95 255,196,100 255,202,104 255,197,103 255,182,88 255,184,87 253,178,77 255,184,84 255,178,75 255,179,75 255,188,76 255,196,86 255,195,85 255,196,86 255,212,99 255,212,96 255,223,108 255,232,121 255,237,125 255,248,135 255,253,141 255,249,133 255,216,97 255,212,97 255,228,112 255,238,119 255,235,113 255,223,104 255,223,106 255,217,101 255,213,100 255,193,78 255,207,91 255,205,93 255,215,102 255,217,107 255,221,108 255,209,96 255,204,91 255,202,91 255,224,108 255,222,110 255,226,110 255,229,110 255,215,109 255,198,96 255,220,118 255,231,126 255,215,111 255,214,111
124,89,51 86,53,28 95,62,25 110,78,34 107,72,34 108,74,40 139,89,58 166,106,56 164,113,58 167,114,57 172,113,56 172,113,54 168,113,57 73,38,0 57,33,9 70,49,24 84,60,34 86,62,36 93,72,47 82,56,33 103,71,41 94,65,41 95,65,37 99,66,39 88,59,37 85,59,36 72,48,22 65,37,8 60,31,11 68,40,13 168,75,0 209,133,54 225,149,70 252,176,95 140,94,28 83,64,7 86,65,13 84,60,7 82,57,11 90,61,8 79,47,5 83,54,5 193,138,57 255,235,128 255,232,128 255,220,118 255,209,105 255,208,104 255,218,114 255,213,114 255,192,95 255,190,91 255,189,86 255,195,90 255,185,77 255,193,84 255,194,84 255,195,84 255,185,77 255,211,105 255,211,96 255,221,109 255,222,117 255,231,124 255,233,123 255,249,136 255,251,135 255,245,128 255,216,101 255,188,75 255,218,103 255,215,98 255,228,110 255,219,102 255,223,107 255,200,86 255,195,78 255,194,79 255,189,70 255,197,81 255,209,97 255,211,103 255,214,102 255,203,90 255,193,74 255,190,74 255,205,90 255,215,103 255,215,101 255,229,115 255,215,108 255,207,104 255,222,118 255,218,116 255,202,102 255,201,101
167,120,59 172,119,64 178,120,65 175,119,56 172,119,53 176,118,56 176,117,58 175,118,60 172,117,61 178,120,65 182,125,65 182,124,60 184,123,60 90,48,6 57,33,7 52,28,2 61,31,5 60,31,7 45,30,10 78,44,12 186,129,60 67,24,0 67,32,7 62,29,4 56,32,10 53,31,11 52,32,12 57,31,6 56,30,7 63,37,16 139,67,3 231,150,71 241,163,83 255,179,94 240,167,85 142,97,33 87,63,10 83,59,6 74,48,7 85,58,13 130,90,36 87,60,13 159,100,9 241,169,78 255,194,94 255,233,130 255,228,122 255,225,119 255,234,126 255,226,119 255,224,123 255,217,116 255,194,91 255,192,90 255,199,90 255,205,97 255,183,78 255,202,97 255,192,84 255,216,110 255,209,95 255,210,104 255,222,116 255,243,134 255,233,122 255,235,121 255,235,121 255,229,113 255,200,85 255,185,69 255,187,69 255,205,90 255,218,101 255,214,100 255,213,103 255,211,101 255,194,82 255,186,73 255,183,65 255,187,71 255,207,99 255,213,105 255,215,109 255,212,107 255,186,67 255,183,63 255,198,86 255,219,109 255,219,107 255,221,108 255,228,120 255,211,108 255,205,103 255,205,105 255,204,110 255,199,105
151,108,73 115,83,51 101,68,61 120,77,62 150,101,81 148,99,77 147,108,80 156,117,89 175,125,81 179,128,75 179,124,68 182,120,62 187,126,65 61,27,0 56,31,12 47,28,3 62,29,4 62,29,4 48,30,9 88,44,2 208,137,68 199,134,72 123,81,39 68,27,9 57,36,9 49,29,9 48,33,13 55,34,7 58,29,5 62,38,14 133,63,3 240,156,80 243,162,83 246,165,84 243,162,81 245,164,83 94,63,14 85,55,9 97,68,17 88,56,10 121,79,14 90,51,23 175,113,34 243,166,77 255,191,97 255,193,99 250,179,85 254,180,85 255,193,97 255,196,100 255,200,107 255,203,104 255,223,121 255,223,121 255,219,116 255,211,109 255,215,110 255,198,92 255,216,104 255,242,128 255,205,92 255,200,93 255,231,121 255,230,116 255,216,108 255,219,113 255,207,95 255,195,83 255,190,80 255,184,67 255,183,63 255,194,78 255,200,85 255,209,98 255,194,91 255,194,89 255,189,81 255,191,79 255,196,84 255,184,74 255,192,83 255,207,97 255,215,108 255,215,110 255,195,81 255,180,63 255,198,86 255,214,105 255,218,110 255,223,114 255,218,112 255,197,98 255,190,95 255,191,96 255,189,96 255,185,90
109,64,43 120,79,59 138,93,70 142,91,63 153,102,65 164,111,66 160,116,65 169,120,69 166,120,79 161,116,83 150,115,90 133,100,75 118,91,75 56,33,2 53,32,5 54,25,5 56,27,3 55,26,2 54,28,7 133,73,23 161,115,60 186,129,71 197,141,74 185,139,80 62,32,6 56,30,9 57,33,7 58,34,1 65,30,3 60,36,12 135,65,5 238,154,78 239,158,79 238,157,76 241,160,79 239,158,77 89,62,19 83,56,9 211,170,121 89,57,11 104,61,14 145,92,39 214,145,62 235,156,65 254,183,89 255,192,101 255,182,92 251,175,83 255,185,96 252,177,87 255,173,86 255,189,96 255,197,98 255,209,113 255,198,97 255,214,113 255,225,120 255,237,129 255,237,124 255,241,131 255,200,94 255,207,101 255,229,120 255,235,122 255,230,122 255,221,115 255,187,79 255,182,72 255,199,87 255,193,78 255,212,95 255,203,91 255,214,104 255,212,102 255,190,89 255,190,92 255,216,108 255,212,101 255,200,87 255,188,80 255,176,74 255,194,94 255,214,107 255,211,104 255,212,100 255,188,77 255,203,95 255,198,87 255,209,103 255,224,115 255,213,107 255,192,93 255,193,95 255,184,89 252,177,87 247,173,80
160,112,58 155,106,55 156,100,51 162,106,57 164,113,60 167,112,58 165,112,57 170,115,61 170,116,57 172,117,61 171,119,69 172,118,70 71,39,7 47,28,12 48,29,15 55,31,7 62,29,2 57,32,2 77,38,0 204,129,61 193,137,74 190,138,65 202,138,71 186,128,66 50,30,0 46,29,5 44,28,11 56,32,10 62,32,4 60,36,12 136,66,6 235,151,75 240,159,82 240,159,82 246,165,86 244,163,84 84,62,15 83,54,19 193,142,85 83,58,12 102,65,10 218,142,59 230,147,64 229,150,59 236,164,73 243,166,79 252,175,88 250,175,89 251,174,87 247,172,86 254,174,90 255,191,101 255,197,103 255,194,103 255,196,100 255,200,104 255,205,109 255,206,111 255,228,125 255,234,128 255,224,118 255,228,126 255,235,131 255,237,130 255,234,127 255,225,117 255,214,102 255,213,105 255,220,114 255,222,115 255,230,118 255,223,111 255,224,119 255,207,103 255,196,96 255,186,90 255,208,100 255,210,99 255,213,100 255,185,75 255,197,95 255,200,100 255,199,92 255,205,98 255,194,84 255,206,101 255,199,93 255,203,98 255,229,122 255,214,108 255,215,112 255,205,107 255,195,98 255,194,101 255,182,94 255,180,90

78,61,81 153,134,168 154,131,169 155,132,170 155,132,172 157,134,174 157,134,174 158,133,172 155,132,170 156,133,171 155,131,165 102,81,98 161,138,169 163,136,171 163,136,171 163,136,171 114,98,115 70,53,54 61,40,36 95,72,57 99,75,51 98,72,49 74,58,43 81,65,52 84,68,53 85,66,52 94,73,62 112,82,67 125,86,58 126,85,58 129,85,59 130,86,60 121,76,41 118,74,44 112,79,54 114,80,60 116,101,132 122,116,162 121,118,163 119,117,166 109,110,160 97,81,106 113,111,162 114,111,165 111,112,162 115,108,159 92,65,58 91,57,35 99,55,25 102,58,32 106,69,45 104,66,45 125,117,165 128,120,166 129,121,167 132,120,163 133,118,165 112,90,112 108,82,99 149,133,162 144,127,170 138,123,154 135,123,155 111,96,118 122,81,50 102,62,28 110,66,26 128,78,34 146,90,41 165,108,64 131,83,65 162,129,150 171,139,155 170,138,152 169,131,154 202,159,155 149,103,87 167,133,131 154,132,156 160,140,163 163,144,176 142,123,157 145,128,162 143,126,160 135,100,44 152,116,56 175,136,79 155,115,63 122,82,46 122,85,61 125,114,166 124,118,166 123,117,163 124,116,162 125,117,165 130,123,162
82,62,83 157,135,170 155,132,170 155,133,168 155,133,168 157,135,170 159,135,171 162,138,172 159,135,171 158,134,170 156,132,168 102,81,98 163,140,171 167,136,172 168,137,173 166,137,173 114,98,115 70,53,54 62,41,37 94,69,52 94,58,36 100,74,51 56,42,26 49,38,19 52,39,18 52,35,9 77,57,27 112,81,62 121,82,54 117,76,49 127,83,57 126,82,54 121,76,41 121,77,47 106,76,48 108,74,52 108,102,138 120,115,170 113,111,162 125,123,172 116,117,165 103,86,108 114,112,161 114,112,163 114,112,163 119,112,163 90,64,54 95,60,35 98,54,24 103,62,33 104,71,46 103,76,58 123,116,167 128,120,168 130,122,168 134,121,167 133,122,160 139,123,163 149,123,151 144,133,158 149,132,164 143,129,157 145,129,154 157,146,173 139,96,77 119,80,39 149,105,67 125,73,43 149,91,40 151,94,54 166,133,156 154,131,160 170,137,158 170,137,160 170,141,167 169,141,158 165,120,124 171,139,164 160,134,164 155,132,159 144,122,157 142,123,157 140,123,157 150,133,167 136,98,50 138,100,52 133,92,45 150,108,66 125,86,45 119,79,45 129,118,170 128,120,164 123,117,165 125,117,163 125,117,165 129,121,165
