214,193,168 204,183,160 186,167,144 177,161,144 192,186,179 201,183,151 201,187,162 200,185,174 213,200,179 144,133,118 137,130,130 176,170,165 199,187,177 200,189,186 218,203,194 220,205,194 198,186,158 168,153,133 165,150,141 173,154,129 219,204,195 173,154,115 141,125,112 178,159,145 165,149,134 161,143,122 157,138,124 241,227,240 255,248,249 255,240,231 228,211,201 219,204,193 218,204,190 220,204,191 243,228,217 156,140,134 130,118,106 210,200,199 236,233,237 144,169,142 44,102,53 49,90,44 89,99,48 212,158,52 255,172,96 255,212,139 255,202,131 255,184,118 255,190,128 246,158,99 255,174,115 229,144,89 247,159,100 248,161,102 224,147,96 207,132,83 190,120,69 153,101,30 147,107,43 80,89,45 76,78,23 47,81,40 37,72,35 35,61,36 32,56,32 28,49,26 36,56,31 129,140,84 119,128,70 112,121,63 112,124,79 116,131,78 92,112,85 41,54,53 45,52,64 137,60,43 108,79,75 81,81,93 88,94,67 66,74,62 91,94,103 89,88,91 101,99,97 159,135,82 184,155,63 182,153,52 168,150,52 142,126,52 127,121,55 78,87,39 80,100,57 76,95,55 72,87,50 128,128,65 149,163,88 127,143,81
210,189,164 162,141,118 161,143,122 144,125,111 155,149,142 193,172,131 193,175,154 196,180,174 178,162,145 196,182,166 153,147,138 159,149,137 166,157,149 210,199,196 207,190,180 190,174,157 145,123,103 161,142,105 192,181,178 171,152,138 201,182,155 179,152,120 182,170,144 181,160,145 168,148,116 198,176,156 198,182,180 201,189,194 255,250,255 228,211,203 203,187,181 241,226,217 227,212,201 206,191,180 142,128,114 212,199,196 174,158,156 169,156,151 158,159,138 85,145,93 47,97,55 52,96,51 56,92,37 222,166,54 255,203,123 255,216,143 255,193,125 255,186,121 255,191,126 255,183,119 255,173,112 255,170,109 251,164,100 229,144,89 206,134,86 200,130,83 176,117,60 157,107,33 84,74,21 81,79,30 112,98,42 40,79,45 35,72,37 35,62,34 31,55,31 25,46,25 24,44,28 61,71,36 152,151,84 68,79,50 92,93,72 57,59,54 39,49,53 26,42,51 31,50,71 74,59,69 124,119,135 125,124,127 105,100,102 129,124,121 113,110,116 122,112,111 153,143,131 166,144,77 177,150,64 171,145,54 176,155,58 173,155,53 169,155,69 89,99,48 91,116,58 112,131,72 104,109,66 128,126,66 148,157,86 145,157,90
202,183,158 203,184,159 205,184,161 158,144,126 200,184,167 208,192,148 181,160,137 197,182,162 165,149,136 199,178,151 234,212,192 178,157,134 175,164,161 210,199,192 183,167,161 212,199,194 174,160,146 211,181,137 194,178,161 205,191,193 191,170,147 190,166,129 191,176,156 210,190,181 180,164,133 196,175,150 217,205,195 221,205,201 250,238,250 255,240,250 255,238,244 253,236,237 236,220,218 255,246,242 247,233,217 229,215,201 252,240,242 181,160,149 131,131,126 62,146,79 44,96,53 52,99,47 72,86,25 216,160,44 255,213,132 255,211,138 255,192,123 255,173,108 255,186,121 255,176,110 255,170,109 254,170,108 238,158,103 220,143,92 206,139,89 199,131,88 161,112,33 146,97,28 46,72,36 49,72,37 36,74,36 36,73,40 37,71,39 35,61,36 27,48,27 24,42,27 28,43,29 41,56,40 155,143,63 111,109,37 117,117,54 159,142,73 166,83,34 64,71,94 166,58,35 132,48,35 45,58,84 61,75,98 84,86,102 109,102,100 104,102,100 157,141,124 166,148,129 168,156,88 174,158,59 178,161,65 173,159,62 174,160,65 175,162,73 156,151,80 65,83,52 83,89,48 114,118,51 79,79,45 151,161,85 140,146,78
219,195,171 243,223,205 236,216,196 131,115,98 174,156,137 195,171,118 175,156,119 172,155,131 194,176,157 198,177,152 242,218,194 226,207,184 152,141,136 184,172,160 205,189,176 207,193,177 216,203,196 187,162,118 216,196,187 236,219,211 191,176,154 186,162,127 211,191,171 201,186,166 193,176,139 191,171,151 141,125,112 192,174,155 189,175,177 194,181,191 255,245,253 255,243,248 204,188,182 240,223,224 236,221,210 201,189,179 202,193,178 198,184,184 170,161,146 64,141,74 43,96,46 64,116,62 84,91,16 205,144,30 255,215,138 255,208,135 255,195,125 255,184,119 255,182,118 255,172,107 252,169,104 247,163,101 236,159,101 221,146,99 202,135,90 182,119,66 154,104,30 126,87,26 41,70,30 105,91,37 39,67,42 33,64,38 36,64,39 35,61,38 28,48,30 26,44,29 24,42,27 27,42,28 104,102,44 124,124,63 97,105,54 144,139,68 179,154,65 116,73,54 225,74,25 165,54,35 32,55,80 37,55,83 43,60,82 61,70,95 99,100,105 164,148,131 130,115,79 138,128,61 140,133,61 124,113,49 76,71,18 67,60,17 77,77,34 86,90,50 58,61,30 57,70,47 100,102,45 98,105,50 152,171,90 124,138,63
237,215,195 231,212,196 215,199,184 215,200,191 150,136,122 178,154,101 170,145,115 189,164,145 194,176,155 200,182,161 207,183,159 214,193,170 213,199,185 165,151,135 218,199,185 176,161,150 199,184,164 185,168,144 199,183,166 213,200,193 176,153,122 198,171,137 191,171,153 182,167,156 184,163,120 211,193,174 201,185,168 217,196,183 215,201,176 204,189,169 204,190,192 212,199,194 211,195,191 194,178,172 197,180,170 153,141,129 192,183,177 182,169,166 183,164,141 72,136,78 51,104,56 84,137,78 157,139,50 196,128,20 255,212,139 255,201,133 255,189,123 255,180,114 255,179,113 255,173,108 255,171,107 248,167,106 233,158,109 218,148,101 201,138,87 163,111,40 155,105,33 97,85,28 74,75,38 48,48,14 33,53,35 32,56,34 38,59,36 34,55,32 25,46,25 24,42,25 24,39,23 27,42,26 135,129,63 122,128,76 122,124,67 140,135,66 162,151,76 140,131,57 148,79,48 87,49,55 33,52,83 49,62,88 62,72,92 54,71,93 52,68,77 82,96,66 119,127,63 113,117,50 118,122,64 108,110,57 124,128,72 136,136,64 139,138,59 153,154,65 61,73,39 56,76,49 80,90,64 83,94,54 145,158,76 153,164,81
233,211,191 228,208,188 215,200,180 164,150,136 164,150,134 196,169,122 176,154,116 181,154,118 130,117,94 168,150,129 207,181,160 202,176,153 222,204,201 169,156,133 208,189,166 202,183,167 201,184,176 215,196,182 199,180,166 168,148,130 167,148,113 190,166,129 233,213,193 179,160,144 183,165,123 239,217,199 235,216,200 204,185,171 177,162,153 184,172,160 206,195,190 218,205,200 223,204,188 214,198,181 190,170,161 131,112,98 178,171,169 152,136,121 210,190,170 63,119,66 44,94,52 71,124,65 205,156,50 227,157,61 255,216,142 255,194,127 255,182,116 255,180,114 255,176,110 255,180,114 255,180,112 254,177,117 236,161,116 219,148,104 186,128,66 153,102,24 141,101,26 75,68,27 99,79,29 33,40,24 26,42,23 26,41,25 30,54,32 34,55,32 26,44,27 26,41,25 26,39,23 27,42,26 85,90,70 58,56,64 165,61,24 147,108,39 120,126,58 148,146,72 152,70,25 178,58,28 37,59,89 53,65,89 66,74,92 57,66,89 71,78,71 111,122,93 138,148,74 143,153,77 132,143,73 144,156,81 139,149,73 153,161,79 134,136,61 146,147,68 132,136,80 57,69,51 64,90,67 72,86,56 117,119,48 139,144,68
209,189,169 211,192,169 208,192,175 210,199,184 189,177,165 203,177,125 149,126,97 153,128,82 150,132,111 192,178,162 227,206,183 201,175,150 200,187,166 212,199,178 218,204,190 201,185,170 211,196,176 205,188,178 173,151,117 185,163,143 183,156,122 189,164,118 158,138,120 173,158,138 191,168,128 209,184,154 174,161,138 219,204,195 228,214,200 195,179,166 177,161,157 176,161,150 206,189,179 189,173,169 188,175,172 233,218,207 162,148,123 176,155,130 193,180,157 60,116,65 45,84,48 39,59,34 193,145,30 255,221,138 255,211,137 255,177,106 246,171,103 245,165,99 255,172,103 255,177,109 255,195,130 250,170,111 232,161,117 214,147,104 167,114,46 157,108,27 50,57,21 53,52,25 55,48,17 25,36,21 25,37,19 23,35,17 24,39,23 35,53,36 28,43,27 24,39,23 23,39,20 26,42,23 48,58,55 58,58,70 75,68,82 91,52,49 229,96,30 172,104,43 152,51,26 124,44,30 49,67,82 49,76,79 44,74,57 43,74,59 50,57,41 138,154,92 127,139,74 145,157,92 147,171,81 130,149,99 133,155,75 160,161,82 159,138,57 158,145,52 139,133,69 148,126,61 76,85,55 63,83,54 119,122,60 133,130,65
212,188,166 205,186,163 190,171,148 189,172,146 176,162,146 191,162,111 159,139,119 174,149,105 168,150,131 201,187,171 200,184,167 202,181,158 213,195,174 218,201,173 227,203,177 217,201,195 167,148,134 171,156,136 176,157,118 137,122,113 140,120,90 186,159,116 164,140,107 167,152,141 205,181,144 202,184,165 183,171,159 206,195,178 185,170,159 207,194,171 229,214,205 218,202,196 194,180,180 175,159,146 191,178,171 178,162,149 154,138,121 144,130,116 156,143,122 61,109,61 42,79,48 41,58,34 208,149,34 206,143,38 209,151,44 196,138,33 205,147,44 200,139,37 187,129,29 190,132,32 188,128,33 177,117,31 162,105,34 148,95,29 152,102,28 151,102,23 46,50,23 33,41,20 46,37,10 27,33,22 25,37,19 23,35,17 22,35,19 22,35,21 31,47,28 28,43,27 24,38,19 26,40,21 38,51,50 51,60,73 71,89,113 58,41,44 199,53,23 187,52,27 59,55,79 44,55,93 31,56,80 31,53,83 33,55,71 45,75,68 94,95,47 132,142,77 147,162,96 143,153,88 153,174,85 83,91,77 133,128,77 155,130,57 185,159,66 165,138,50 154,145,69 159,146,71 126,132,82 50,74,50 57,73,40 109,115,63
199,181,162 177,161,144 172,154,133 187,173,155 188,173,153 192,167,123 210,189,174 200,171,122 217,191,166 186,168,149 206,189,179 212,197,186 189,175,159 183,168,157 210,194,161 198,183,163 178,160,141 186,171,160 171,146,98 195,184,167 229,210,198 191,159,113 170,150,118 173,154,129 189,159,131 202,188,163 184,168,153 186,171,160 175,159,142 216,203,196 168,154,154 183,171,159 152,142,120 168,157,138 136,127,119 128,120,109 155,142,137 122,108,92 154,139,117 78,117,72 40,72,43 61,84,38 107,129,62 121,121,49 138,128,61 152,135,66 145,131,61 152,136,62 168,131,37 182,141,42 182,136,29 178,126,24 159,114,23 152,103,24 146,100,30 69,59,21 55,58,38 25,43,30 39,32,14 29,33,16 26,38,20 23,34,19 18,29,16 22,33,20 25,33,19 31,46,30 20,38,21 22,40,23 38,50,43 93,98,106 40,50,70 30,40,58 37,45,63 43,52,75 49,61,83 48,61,80 58,68,86 60,68,84 68,72,87 106,99,60 164,140,48 170,147,50 138,143,80 123,139,79 130,132,57 122,117,44 168,154,68 174,158,73 174,151,62 182,161,64 172,159,68 132,129,74 125,100,56 102,76,37 42,71,57 51,76,58
153,136,108 185,165,145 198,179,156 182,168,141 123,108,97 191,165,113 188,171,147 179,154,108 213,192,167 209,185,161 216,200,187 212,198,184 182,167,158 155,142,137 202,183,158 223,207,190 214,198,183 232,215,207 157,135,86 187,168,156 164,145,131 182,156,106 157,138,115 199,170,121 175,156,140 194,176,155 201,186,175 176,161,152 235,217,198 219,202,194 206,190,184 225,213,201 193,180,159 172,157,148 171,166,168 158,147,142 116,116,111 153,141,129 164,152,126 110,133,98 41,73,42 159,187,123 150,150,80 68,81,29 130,119,57 100,108,55 55,86,42 48,86,48 47,86,50 74,98,60 45,79,45 64,78,32 81,88,40 47,62,27 55,65,32 57,57,27 33,45,25 24,44,30 33,43,21 34,41,23 25,37,17 25,37,19 17,28,15 20,31,18 22,34,16 24,38,19 23,39,20 22,41,21 41,51,43 123,122,125 52,52,62 22,30,39 47,56,67 81,85,100 86,92,109 91,98,112 98,105,117 100,104,119 118,110,76 151,130,60 170,142,47 175,143,57 126,119,51 123,126,62 142,139,56 141,136,52 161,153,61 174,164,74 179,164,74 178,161,67 170,160,68 94,88,42 183,117,60 188,122,67 75,86,55 42,72,55
173,154,129 201,177,151 196,175,150 205,184,157 161,142,128 204,177,141 202,185,161 177,150,107 210,190,170 179,163,146 209,194,172 171,156,134 118,107,100 213,194,180 203,184,157 219,200,175 166,146,128 216,195,172 189,160,109 190,176,162 161,140,113 172,148,93 159,135,98 196,160,111 183,157,132 162,153,145 201,190,183 205,192,187 214,197,187 205,189,183 212,199,196 168,153,142 151,140,123 197,179,174 178,166,166 144,130,116 160,138,120 153,140,133 132,133,123 145,165,138 47,82,45 94,141,59 47,99,54 67,86,38 56,80,40 49,83,42 147,131,89 65,82,35 42,88,52 88,97,49 43,80,45 69,75,34 70,75,30 50,57,23 34,53,33 31,47,26 43,47,30 29,42,28 40,49,30 27,43,24 29,33,18 27,35,21 18,29,16 19,30,17 20,31,18 26,35,18 23,39,20 24,40,21 40,53,39 152,141,134 183,167,163 70,63,61 81,75,80 105,104,107 113,119,106 111,117,104 107,114,109 99,110,111 133,125,71 162,149,60 173,160,56 119,117,47 142,147,82 160,165,89 156,153,72 115,121,51 69,77,38 149,154,93 168,162,71 173,160,67 179,163,60 76,63,15 94,76,44 147,112,74 68,61,34 60,86,61
161,140,113 195,174,147 195,177,156 174,157,133 163,148,128 204,181,150 178,160,141 181,151,107 180,162,143 147,131,118 143,126,98 131,119,82 178,157,132 167,147,127 136,122,95 152,132,102 154,131,102 208,182,157 185,160,114 216,197,181 191,175,160 179,152,107 179,156,116 184,155,104 212,193,166 160,150,138 151,135,131 150,143,141 225,210,201 217,197,188 224,205,191 143,127,114 156,141,132 215,202,195 192,172,163 186,170,155 192,177,168 194,180,164 160,156,146 146,160,139 74,96,27 74,100,35 52,98,53 82,88,36 54,84,47 104,124,79 100,97,42 92,91,37 45,96,45 83,70,22 41,79,39 76,87,47 98,98,55 45,51,22 32,56,34 27,47,22 55,45,21 49,54,34 29,43,24 64,60,39 62,60,38 27,34,16 18,26,14 19,30,17 22,33,18 25,37,19 23,39,20 24,40,21 36,44,30 127,115,105 143,129,115 189,177,167 127,123,113 60,60,55 99,108,60 110,121,61 107,118,62 104,117,63 76,77,69 141,140,129 128,123,91 132,151,92 142,147,84 154,164,88 154,155,78 83,102,50 77,93,60 70,84,77 92,96,29 167,161,70 175,164,63 129,115,47 40,63,44 41,53,33 58,55,31 62,79,55
168,152,135 198,182,165 196,178,159 169,154,134 173,154,131 150,125,97 155,140,118 196,162,121 189,175,159 127,115,103 172,154,133 143,118,88 143,115,86 164,143,128 141,123,93 168,151,125 165,148,124 207,187,167 239,210,175 211,189,151 225,211,195 169,147,109 174,150,115 191,164,119 162,146,129 194,180,162 170,144,121 229,222,220 194,176,171 193,177,162 212,191,176 199,180,168 221,207,189 189,174,163 193,173,155 211,192,176 209,188,163 202,184,163 184,173,156 156,166,144 99,124,38 56,99,57 40,85,43 43,87,54 43,86,46 92,114,59 172,135,52 94,90,30 99,101,46 56,85,34 96,81,34 67,72,27 42,67,40 30,58,33 70,69,42 35,49,28 50,44,21 34,39,17 41,44,24 29,40,25 39,47,26 43,36,16 19,27,15 18,29,14 20,31,16 25,37,19 22,38,19 23,39,20 34,45,30 130,119,102 146,127,113 177,162,153 151,107,77 158,112,73 118,114,56 129,134,60 117,128,58 150,134,62 170,140,57 173,137,49 167,150,70 121,134,91 127,96,43 174,111,60 143,120,62 52,63,34 132,144,56 153,156,67 158,157,64 153,152,59 130,125,43 134,122,56 61,81,52 49,74,45 49,59,37 59,72,49
215,199,186 212,196,183 220,203,179 186,171,149 192,177,157 163,138,110 156,139,113 202,180,146 202,184,181 129,115,101 179,160,135 173,148,118 166,145,102 163,144,130 125,107,77 157,142,106 146,132,114 218,205,200 216,190,165 181,159,114 220,199,174 154,131,100 207,180,146 229,196,157 194,177,153 208,195,188 234,213,188 182,170,170 193,177,162 215,200,180 214,198,185 211,192,180 186,171,149 218,202,196 179,159,150 185,171,157 226,202,180 197,178,162 215,202,181 131,158,117 70,98,36 52,100,52 65,99,54 41,85,48 103,116,62 132,119,67 44,86,35 42,93,57 46,93,52 56,83,40 53,79,45 84,77,36 39,59,34 31,55,33 38,47,28 24,39,25 34,37,15 53,46,26 46,49,29 31,40,21 44,47,25 41,42,21 14,22,12 21,29,17 20,31,16 24,36,18 23,39,20 23,39,20 29,44,28 119,107,97 135,124,109 159,148,141 161,112,61 172,118,68 95,94,56 103,113,62 121,128,55 159,136,65 182,152,56 182,154,57 170,150,46 122,122,61 147,140,81 159,149,80 129,106,64 67,78,49 148,164,73 154,167,72 157,154,73 167,171,75 135,134,57 122,110,40 72,87,52 71,86,49 97,98,61 87,90,55
185,170,150 192,171,148 214,199,188 218,202,196 193,179,165 170,148,130 168,151,116 150,143,143 186,170,164 121,110,93 170,147,118 172,145,100 151,125,100 204,185,162 133,115,83 156,135,94 133,123,99 150,146,136 221,196,179 173,147,93 231,214,190 196,177,142 194,169,123 224,198,173 179,165,140 142,128,114 168,150,149 199,188,185 153,142,127 209,193,176 207,190,180 193,178,169 220,204,191 212,198,198 211,192,180 179,163,150 189,175,161 221,201,183 225,202,189 96,145,92 51,79,44 152,167,101 53,80,41 86,103,56 76,83,47 79,87,34 76,87,47 62,93,49 49,88,52 45,80,41 55,75,32 46,57,28 34,55,34 36,48,28 42,40,20 32,37,17 25,37,17 36,41,19 28,38,16 38,41,19 45,47,21 43,47,20 18,26,14 19,27,15 20,31,16 26,38,20 23,39,20 23,39,20 31,45,26 147,123,59 146,86,47 120,97,68 123,95,84 120,102,97 126,130,115 92,100,61 134,136,65 170,154,69 184,163,64 174,151,54 175,157,59 172,151,54 135,140,68 154,158,89 114,110,50 54,74,45 144,163,82 149,165,74 150,143,71 155,164,75 82,77,47 96,92,46 94,94,35 126,124,54 126,123,72 46,49,25
195,180,158 234,210,177 213,192,188 216,198,193 190,171,157 186,168,149 166,147,120 178,169,165 156,140,125 135,117,98 182,155,119 145,117,79 140,125,105 134,120,95 183,160,120 154,136,104 135,124,105 141,136,124 194,173,158 163,138,81 197,173,151 214,195,170 167,138,87 222,198,176 195,181,152 201,183,178 172,163,136 189,178,173 173,161,149 147,134,111 176,156,138 202,185,175 206,194,196 169,153,147 185,164,139 196,175,150 155,139,133 213,193,184 202,184,165 65,130,74 39,73,43 123,143,88 51,87,43 37,71,39 75,80,33 58,69,29 55,71,29 71,90,42 48,78,43 44,73,33 46,58,24 42,59,31 65,67,41 29,37,16 33,35,18 44,45,24 33,36,14 48,44,23 27,43,24 34,39,19 40,48,27 62,69,53 18,26,16 17,28,17 20,31,16 24,38,19 23,39,20 24,39,23 30,44,25 145,130,69 193,65,34 156,91,36 127,97,51 114,98,67 121,100,75 166,145,64 171,153,64 173,163,69 176,162,65 177,159,61 179,157,63 178,157,60 172,159,68 120,107,46 164,145,61 67,82,56 75,92,41 150,169,79 150,150,78 155,154,75 87,76,73 59,62,52 110,108,46 124,122,52 80,80,39 53,56,32
230,207,196 218,188,144 180,169,166 183,170,165 228,207,203 220,204,191 205,190,181 185,171,157 173,155,136 157,135,97 206,182,149 161,139,105 150,126,104 120,100,82 122,103,80 164,142,106 112,94,75 131,115,100 186,168,147 151,129,82 243,219,195 207,190,166 162,136,84 220,200,168 165,151,133 207,192,172 172,156,141 168,157,140 212,196,179 218,200,181 218,196,178 191,175,158 182,168,152 161,146,126 177,158,142 198,179,156 218,189,165 190,179,164 168,164,147 56,116,66 41,75,45 35,59,37 100,123,77 76,86,33 38,60,32 62,67,33 85,84,46 38,63,36 49,66,38 59,71,33 46,55,25 48,47,20 39,37,17 47,43,22 36,32,13 34,39,17 55,43,17 60,54,31 27,39,21 63,58,30 49,47,18 96,102,50 31,32,22 19,27,15 23,34,21 25,36,21 22,38,19 23,39,20 28,41,27 125,73,43 133,75,13 167,88,26 113,55,22 135,121,51 157,143,77 154,133,63 171,153,62 170,151,56 137,123,67 121,123,66 171,163,84 175,163,81 179,165,81 133,119,49 42,35,15 42,32,10 123,104,38 151,150,71 152,153,74 135,125,76 76,63,58 28,22,17 58,65,47 34,40,29 55,60,28 63,66,31

233,212,197 216,202,177 208,193,184 228,211,201 238,218,198 238,217,202 255,240,226 243,224,208 230,214,197 230,215,195 221,205,199 235,224,219 247,240,240 212,196,190 167,147,129 199,180,166 197,183,165 202,190,178 169,152,153 248,236,248 251,250,255 241,232,247 213,201,191 210,184,161 245,231,233 213,198,189 239,225,227 255,247,253 237,227,231 255,245,253 246,226,217 218,207,200 227,209,206 224,204,184 201,191,181 172,157,146 170,160,150 204,200,194 197,182,171 162,146,131 224,215,207 186,172,154 157,143,118 169,156,135 180,168,156 216,197,181 183,172,165 207,197,187 173,161,149 204,193,178 185,173,161 203,191,179 208,197,182 201,190,175 167,152,141 186,172,147 191,178,155 175,161,147 208,196,184 194,184,172 209,199,189 128,116,104 175,162,159 208,194,180 210,196,182 163,148,139 221,204,194 192,177,157 183,168,148 184,169,149 171,154,130 168,153,142 153,141,129 185,176,170 143,143,138 162,133,113 185,152,125 189,156,131 151,130,115 159,141,122 161,142,128 192,174,155 152,137,117 137,125,115 123,113,112 97,92,94 117,117,125 96,101,97 143,149,81 159,172,90 163,173,106 133,141,75 126,122,62 120,111,53 102,93,46 128,107,53
227,209,188 204,188,171 232,217,206 222,206,193 244,223,210 251,230,217 213,194,180 230,211,197 239,223,210 243,229,213 226,210,195 220,204,191 252,240,230 243,228,217 217,203,203 235,218,208 157,135,117 237,222,202 239,227,215 189,179,180 148,146,147 169,161,178 192,182,172 213,189,165 189,173,171 229,221,227 222,210,210 254,237,227 255,249,239 214,198,194 195,178,154 197,178,153 172,164,151 188,179,175 238,220,201 220,199,174 179,163,150 201,190,171 206,195,188 226,210,204 172,157,146 157,139,118 172,158,133 155,142,121 204,191,184 193,182,179 181,170,155 197,188,173 187,175,165 199,187,177 208,196,184 192,180,168 192,181,166 202,190,178 198,187,172 176,162,144 187,172,161 121,107,93 217,205,195 210,198,188 198,189,181 183,173,161 210,197,190 213,199,185 204,190,176 189,174,163 208,195,190 203,190,183 185,169,154 136,120,107 181,162,146 183,171,159 187,175,163 185,176,168 150,152,152 137,128,124 193,165,136 186,158,129 182,158,134 150,128,108 181,160,145 156,140,127 134,122,112 118,107,104 145,134,127 133,127,118 126,119,117 128,122,117 142,143,77 156,170,91 87,100,46 140,153,71 146,147,70 152,147,63 163,158,89 162,133,80
