182,139,81 186,143,83 175,141,80 173,152,129 160,121,78 177,130,78 178,135,79 179,138,79 168,127,68 170,132,68 174,133,74 174,133,76 180,136,83 182,138,87 185,144,85 186,143,83 186,143,87 182,139,83 182,136,79 187,141,86 187,141,86 184,137,87 182,134,87 190,140,94 195,147,102 183,135,88 184,134,88 169,122,72 174,126,79 175,125,79 177,128,79 178,129,78 182,134,78 184,136,80 188,140,84 192,144,86 181,134,71 182,135,72 181,135,78 178,130,74 175,129,70 184,137,76 182,135,74 174,129,67 183,136,75 185,138,77 191,144,83 189,142,81 173,134,77 134,102,70 188,139,88 186,138,82 183,135,79 185,137,81 186,138,82 186,138,84 189,142,81 181,134,73 188,141,80 184,137,76 181,134,73 181,134,73 183,136,75 188,141,78 195,145,83 197,147,85 197,145,85 195,148,87 195,148,87 198,151,88 199,152,89 196,149,88 198,151,90 202,155,94 196,148,90 192,145,84 186,139,78 189,141,83 189,141,83 192,144,86 190,139,82 187,136,83 173,128,80 187,140,90 182,133,82 175,131,80 165,124,79 160,121,78 152,113,74 127,92,67 93,70,57 113,89,67 143,107,76 117,91,68 100,77,64 87,66,62
179,137,74 162,126,64 173,142,82 184,161,132 154,115,83 177,135,81 174,133,72 178,137,78 177,136,77 177,136,77 180,139,78 184,143,84 178,137,78 188,144,91 186,145,84 188,145,85 197,155,92 193,150,90 191,145,88 182,136,81 172,128,75 178,133,85 192,147,101 167,124,79 165,121,81 173,125,82 178,133,85 167,122,76 178,131,79 182,134,78 182,134,78 177,129,73 189,141,85 189,141,85 181,133,77 177,129,71 171,125,68 173,130,72 176,130,71 175,128,67 184,138,79 184,136,78 177,129,71 182,136,77 191,144,83 184,137,76 181,134,71 188,142,76 169,129,77 107,81,69 98,78,60 195,151,100 189,141,85 191,143,87 193,145,87 192,144,86 198,148,88 194,144,84 192,145,84 184,136,78 193,145,87 192,145,84 192,145,84 193,146,83 195,148,87 192,145,84 190,142,86 186,138,80 185,137,81 191,144,81 200,150,88 199,147,85 194,144,84 188,141,80 186,138,80 191,144,83 191,143,85 191,143,85 191,143,85 190,142,84 187,137,77 187,137,77 191,145,86 192,146,80 193,142,87 194,143,90 190,142,86 189,143,88 185,138,88 179,130,81 188,140,95 187,140,90 187,136,83 181,135,80 181,133,88 182,134,89
115,100,64 127,108,53 159,140,115 141,127,73 170,134,74 180,140,76 168,131,58 179,141,75 178,135,79 180,139,80 168,131,76 179,140,79 175,135,83 175,130,86 178,133,85 182,135,83 194,153,92 176,140,82 169,133,75 173,133,79 170,129,84 172,129,82 174,132,78 174,132,78 178,132,77 176,130,71 186,139,78 184,139,77 186,139,78 187,137,77 190,143,82 191,141,81 191,144,83 196,149,88 203,156,95 195,148,87 191,144,83 195,147,89 188,140,84 181,133,75 190,145,83 188,141,80 191,144,83 177,131,72 188,138,76 196,149,86 191,144,81 189,142,79 187,140,88 122,97,80 120,95,78 105,90,70 196,149,88 199,152,91 200,148,88 196,149,88 189,142,81 192,145,84 189,142,81 193,146,85 191,141,81 188,139,74 195,145,83 190,140,78 182,134,76 183,135,77 190,142,88 186,138,84 184,135,84 182,133,84 189,140,89 181,133,79 190,141,90 185,136,85 183,135,77 189,141,85 185,137,81 179,130,79 181,133,79 177,130,69 177,130,69 186,139,78 189,142,81 189,142,81 192,144,86 189,141,83 186,138,80 188,135,78 188,138,78 192,141,84 191,144,83 191,143,89 197,149,93 195,147,91 185,134,79 192,141,86
127,107,75 161,144,109 113,92,40 159,135,71 181,140,81 162,130,57 167,134,68 170,134,83 160,129,92 154,129,70 163,127,76 170,133,64 168,127,78 165,123,85 164,123,76 168,129,70 162,123,66 173,134,75 164,124,72 171,130,81 176,135,86 179,137,85 162,123,64 184,138,79 186,139,78 192,145,82 196,149,86 183,137,78 200,152,94 184,136,78 191,144,81 191,144,81 190,143,82 193,146,85 192,145,84 192,145,84 199,152,91 202,155,94 191,144,83 182,135,74 193,146,85 182,134,76 188,141,80 197,149,93 178,131,70 181,134,73 199,152,91 199,152,91 196,148,101 121,99,79 174,133,113 78,62,45 183,139,86 192,145,82 202,150,90 198,150,92 196,149,86 189,142,81 193,146,85 195,148,85 191,144,83 190,140,78 190,143,80 188,141,80 182,134,76 178,131,70 181,134,73 179,131,73 178,130,74 181,133,77 183,135,77 176,128,72 179,131,77 179,130,79 186,138,84 181,133,77 178,130,72 183,135,77 189,142,81 189,142,79 189,142,81 186,139,78 193,146,85 188,141,80 185,138,77 193,143,83 188,138,78 185,135,75 199,147,85 200,148,86 193,146,83 193,146,85 192,144,86 190,142,84 189,142,81 186,139,78
136,121,60 126,112,46 134,115,51 157,132,86 153,130,70 135,114,60 134,108,58 154,123,63 165,131,68 145,120,63 166,132,69 168,134,60 169,129,77 176,135,86 179,138,79 182,143,82 164,125,64 176,139,70 163,124,63 162,124,60 172,131,70 170,131,72 182,136,77 174,128,71 171,129,66 176,131,67 181,137,70 184,138,79 187,142,78 195,148,85 188,141,80 192,145,82 197,150,89 196,149,88 198,151,90 199,152,91 197,150,89 196,149,88 191,144,83 190,143,82 185,138,77 188,141,80 195,147,89 192,144,86 197,150,89 190,143,82 190,143,82 192,145,84 192,146,89 116,89,73 167,133,113 173,133,108 112,84,55 202,155,92 213,161,101 198,150,92 204,157,94 190,143,82 186,139,78 192,144,86 186,138,82 192,141,84 185,137,81 183,135,79 189,142,81 189,142,81 189,142,81 191,144,83 185,138,77 191,143,85 189,142,81 184,136,80 182,134,80 175,126,75 172,127,79 184,136,82 179,131,73 184,136,78 191,143,85 188,141,78 188,141,78 189,142,79 185,138,77 183,136,75 182,135,74 189,137,75 179,129,67 186,136,74 188,138,78 190,140,78 188,141,78 189,142,79 195,148,85 193,146,83 189,142,81 185,138,77
140,124,52 122,109,46 116,94,45 134,113,41 145,118,41 155,130,43 169,138,60 166,125,68 156,124,53 183,146,73 166,131,64 163,131,58 187,148,89 161,122,63 173,130,72 167,127,63 157,123,53 149,114,49 172,131,70 178,135,77 179,138,70 173,127,68 190,144,85 179,136,76 183,140,80 197,149,91 190,147,89 178,136,73 194,149,85 199,152,89 191,143,85 195,145,85 181,134,73 181,134,73 196,149,88 196,149,88 197,150,89 189,142,81 188,141,80 188,141,80 195,148,87 199,152,91 191,144,83 190,143,82 193,146,85 193,146,83 192,145,84 192,145,84 197,151,94 91,64,48 143,116,98 185,149,120 93,72,49 193,146,83 192,149,89 182,139,81 190,142,84 202,153,102 190,142,86 185,137,83 184,138,81 184,138,83 190,142,88 185,137,83 185,137,83 184,136,82 184,136,82 184,136,78 175,127,69 181,133,75 182,134,78 188,140,86 178,132,75 175,129,74 180,133,81 188,141,91 183,138,90 183,136,86 189,141,87 190,142,88 193,146,85 178,131,70 184,137,76 185,138,77 182,135,74 188,141,78 190,140,78 183,133,71 190,140,78 190,138,76 185,135,75 185,138,77 195,143,81 198,148,86 192,145,82 191,144,83
137,112,39 143,125,36 149,120,48 119,98,26 152,127,42 166,139,33 163,132,41 170,137,42 136,105,45 173,143,49 173,139,49 162,132,38 178,145,52 183,143,68 189,151,75 149,116,39 173,138,53 187,146,78 190,145,83 185,146,77 188,147,86 175,134,73 163,123,59 181,136,74 190,147,89 183,140,84 184,138,79 200,152,94 193,145,87 193,145,87 198,151,88 213,166,103 195,145,85 198,148,88 192,142,82 189,142,81 184,137,76 186,139,78 189,142,81 186,139,78 186,139,78 191,144,83 193,146,83 188,141,80 185,135,75 178,131,68 186,138,80 188,141,80 186,138,80 109,75,41 127,106,93 152,120,104 95,73,55 153,109,69 175,130,82 181,136,88 181,133,90 177,130,80 159,120,77 107,78,56 158,120,83 184,142,90 192,146,89 198,148,88 192,142,80 192,142,82 181,133,75 185,135,75 202,151,94 190,143,80 182,135,74 185,138,77 188,140,84 183,135,81 193,145,89 189,141,85 188,140,84 184,136,82 188,139,90 195,146,97 183,135,79 181,133,75 182,135,74 185,138,75 189,142,79 185,138,75 189,142,79 188,141,80 189,142,81 184,137,76 190,140,80 193,143,83 191,143,85 188,140,82 184,136,78 197,150,89
157,135,43 149,129,39 167,138,48 146,122,42 130,104,34 163,134,42 180,155,39 169,141,33 167,138,46 158,132,39 168,139,38 165,140,44 165,132,37 191,156,63 171,140,49 177,148,58 178,148,54 176,138,72 176,141,60 162,130,57 156,124,49 184,143,82 193,150,92 167,126,65 180,138,75 176,133,75 189,141,83 199,151,93 202,154,96 184,136,78 181,134,71 189,142,79 192,142,82 185,135,75 199,149,89 196,149,88 191,144,83 183,136,75 184,137,76 177,130,69 186,139,78 181,134,73 179,132,69 185,137,79 177,129,71 182,134,76 185,138,77 183,136,75 178,130,74 113,81,47 107,92,81 143,117,103 99,76,61 178,133,87 171,123,76 169,121,76 173,128,82 171,126,78 160,122,87 137,108,86 102,74,47 183,135,79 191,143,85 195,147,93 166,120,61 185,137,79 188,137,82 182,134,78 176,129,77 180,134,79 188,142,87 187,141,86 178,129,78 176,127,76 185,136,85 190,142,86 182,134,78 181,133,77 189,141,85 188,140,82 190,143,82 182,135,74 181,134,73 181,134,73 184,137,74 183,136,73 183,136,75 178,131,70 179,132,71 179,128,71 180,130,70 192,144,86 185,137,79 181,133,75 181,133,75 177,129,71
166,142,37 158,137,26 163,142,31 166,141,27 154,133,32 139,119,31 162,135,20 166,140,20 172,142,26 153,127,16 159,136,37 158,137,36 171,138,43 174,143,52 152,127,38 183,157,37 170,145,56 161,128,51 137,114,27 161,128,62 177,136,75 181,138,80 174,130,77 176,133,77 167,123,72 177,131,76 183,140,80 180,141,84 175,134,77 173,132,73 176,134,69 186,143,83 189,143,77 185,138,77 185,138,77 197,147,87 199,149,89 200,150,90 192,142,82 196,144,84 185,137,81 182,134,80 179,131,73 185,137,79 183,137,78 181,136,74 177,132,70 171,125,66 173,127,68 112,79,42 62,51,46 88,68,59 90,70,52 180,135,87 189,143,88 180,134,77 185,142,86 176,134,94 172,135,111 108,89,77 113,84,53 193,142,87 184,137,85 173,127,72 174,127,75 176,132,81 187,144,95 186,142,100 184,141,96 178,133,87 176,132,81 191,144,92 184,138,83 186,138,84 186,139,78 182,134,78 183,134,83 190,142,84 192,145,84 193,146,85 181,134,73 195,148,87 199,152,91 188,141,80 182,135,74 184,137,76 188,138,78 185,134,77 181,135,80 171,124,72 170,124,69 180,133,81 180,133,81 177,129,75 184,133,76 192,141,84
168,145,35 155,133,25 159,138,16 164,138,18 169,145,24 163,140,30 158,136,30 168,141,24 143,121,13 171,151,35 147,127,23 152,130,26 177,149,39 166,137,34 181,153,56 176,150,41 163,142,45 155,131,39 181,153,56 175,139,63 164,126,62 184,144,78 179,136,76 175,134,75 145,104,55 148,107,58 178,137,88 170,128,76 177,130,78 177,129,73 185,137,83 190,141,90 190,142,84 182,134,78 190,143,82 197,146,89 191,140,85 182,134,80 180,133,83 174,127,77 176,128,74 188,140,84 181,133,77 186,137,86 183,136,84 184,135,86 182,135,83 190,143,91 182,134,80 127,99,61 33,26,26 36,27,23 40,27,20 103,73,45 178,130,74 183,137,80 194,146,99 182,135,103 164,130,110 86,69,59 136,102,70 189,141,83 179,135,84 171,127,74 182,136,81 178,131,81 178,134,81 181,134,84 170,129,84 171,126,80 186,142,91 185,138,86 181,135,80 186,138,84 188,139,88 197,149,93 186,138,82 186,138,80 184,137,76 183,136,75 184,137,76 195,148,87 195,148,87 193,146,85 189,142,81 180,135,73 188,140,82 196,150,95 180,132,87 192,144,99 182,135,83 178,131,79 167,121,66 178,130,74 170,123,71 176,129,79
180,154,34 163,137,26 153,133,17 144,122,14 154,135,22 191,163,34 153,132,31 159,138,25 153,131,27 151,131,25 148,132,31 167,145,41 163,140,30 160,136,29 167,141,30 160,139,28 149,130,37 155,137,39 176,150,39 189,152,69 172,132,66 165,127,61 162,125,52 175,135,69 185,142,84 187,141,84 175,133,70 182,140,75 178,134,81 182,140,88 187,140,90 175,128,78 193,144,93 200,151,100 203,157,102 201,154,102 187,143,90 172,127,79 182,135,85 178,134,83 181,139,85 175,133,81 174,131,73 185,139,80 179,131,75 185,139,82 195,145,99 183,136,75 178,134,83 95,61,29 28,21,19 31,22,18 30,23,21 30,23,23 157,123,82 185,134,81 191,140,112 175,133,109 124,101,86 74,61,54 149,110,67 196,149,88 190,143,82 185,139,80 191,143,87 186,138,82 192,144,88 190,144,85 186,138,84 189,142,90 186,144,92 184,137,87 183,137,80 196,148,92 190,142,84 191,144,81 185,137,79 177,130,69 184,136,78 193,145,87 193,146,85 193,146,85 196,148,90 183,135,77 182,134,76 188,140,82 188,141,80 186,138,80 184,139,77 187,141,86 189,143,86 190,144,87 170,123,71 167,121,66 156,108,54 185,137,81
168,143,29 181,155,33 167,146,22 153,131,23 162,134,26 168,141,26 150,125,25 164,143,32 171,148,36 141,125,24 153,136,29 153,133,29 162,140,34 153,132,31 168,145,33 159,138,27 148,129,34 138,119,26 155,137,39 173,150,53 159,130,54 146,117,43 189,155,67 188,148,73 194,155,98 167,129,83 190,153,98 194,150,97 185,138,86 191,143,89 191,143,87 188,140,84 198,152,97 203,157,102 192,144,90 196,148,94 201,155,100 196,149,97 187,143,90 185,138,86 179,135,82 178,134,81 179,136,80 190,144,87 202,155,92 197,151,85 80,51,27 72,48,40 67,47,27 111,83,54 26,21,18 29,23,18 32,22,21 29,22,20 102,74,45 182,136,99 155,124,101 128,103,84 72,61,54 80,65,54 182,135,83 195,145,85 196,149,88 195,150,88 184,137,74 191,143,85 188,140,82 186,138,80 195,147,89 171,128,70 181,135,78 189,141,85 185,137,79 193,145,87 196,151,89 185,138,75 191,141,79 182,135,74 182,134,76 186,138,82 184,136,78 189,141,83 189,141,85 181,133,77 186,138,82 192,144,88 184,136,80 184,136,80 185,139,80 188,141,89 159,112,62 176,129,77 170,124,67 172,124,68 172,124,66 183,136,75
170,149,38 151,127,20 180,151,30 146,126,20 149,125,22 171,144,27 167,144,34 156,134,26 160,133,20 141,120,21 141,129,20 146,133,31 140,124,25 136,121,31 148,132,31 144,127,31 145,130,40 129,115,29 126,111,32 166,147,52 137,120,26 134,116,25 165,138,50 169,135,63 192,150,98 206,163,103 210,167,109 215,172,114 214,168,111 210,162,108 209,161,105 205,157,101 198,152,95 203,157,100 206,158,104 206,158,102 205,157,99 202,154,96 200,152,96 207,159,103 201,155,96 199,151,93 198,150,94 202,155,94 198,151,90 207,163,112 58,47,44 53,41,43 83,66,58 95,76,62 85,66,52 102,83,71 55,39,33 40,24,22 85,68,44 175,141,119 112,92,83 87,73,73 64,50,36 151,117,74 186,135,78 178,131,70 185,138,77 191,144,83 199,152,89 190,142,84 189,141,83 186,138,80 189,141,83 191,143,85 191,144,83 183,136,73 185,138,75 183,133,71 178,128,66 184,134,74 188,135,78 190,139,82 183,135,81 191,142,93 195,147,93 188,140,84 184,136,80 191,143,85 188,140,82 181,133,77 183,135,79 193,145,89 193,145,89 179,131,75 181,133,75 168,120,64 181,133,77 184,136,80 187,136,81 190,137,82
161,144,39 160,143,36 168,143,27 164,137,24 157,133,39 161,133,25 153,133,27 135,114,31 173,148,30 172,150,33 123,107,8 137,119,30 150,133,37 141,126,36 141,127,30 138,123,35 115,101,17 129,115,31 110,99,26 153,139,42 130,117,17 151,133,33 134,116,25 143,115,36 197,160,91 178,144,74 203,166,113 209,165,112 212,161,104 210,162,104 198,150,96 207,159,105 200,152,96 197,149,93 199,151,93 197,149,93 190,142,88 195,149,94 193,145,89 193,145,89 202,152,92 197,146,89 195,144,89 190,141,90 178,133,85 152,115,71 73,63,64 68,58,62 84,69,60 86,70,55 97,74,59 101,76,59 132,99,74 101,80,67 64,47,39 123,103,94 80,68,70 59,47,49 161,124,80 201,156,94 201,150,93 198,148,88 190,140,78 194,144,84 185,134,77 200,148,88 207,155,95 199,149,89 192,141,84 185,134,77 192,142,82 184,134,74 179,129,69 185,135,75 186,136,76 183,132,75 190,142,84 197,146,93 182,134,78 182,134,78 197,147,85 200,150,90 185,138,77 178,131,70 184,134,74 184,133,76 185,134,77 180,129,72 178,130,74 193,145,89 193,145,89 195,147,89 199,152,91 195,144,89 194,144,84 197,147,87
158,134,40 161,139,45 169,144,28 152,129,28 176,153,26 159,137,20 175,154,53 122,105,25 130,113,35 142,124,24 125,107,16 138,123,33 126,111,32 137,118,34 129,111,24 145,124,43 143,130,39 130,116,30 116,106,35 131,119,39 127,117,27 131,118,25 141,128,28 178,151,78 158,131,56 173,139,67 180,144,82 174,140,79 213,168,106 215,169,103 208,162,105 214,168,109 211,163,109 197,149,95 202,154,100 198,150,96 196,148,94 205,154,99 198,147,90 181,133,79 184,137,87 187,140,90 188,141,89 181,136,88 189,141,83 141,119,111 66,55,62 67,57,61 65,53,58 74,62,64 75,63,51 90,75,66 87,71,58 63,47,41 58,46,46 75,61,61 86,60,37 176,132,79 193,146,85 199,152,91 191,144,83 198,151,90 195,148,87 189,142,81 177,131,72 188,137,80 185,134,77 188,138,78 190,139,82 193,141,81 187,135,75 194,142,82 187,137,77 188,141,80 186,139,78 198,151,90 202,154,98 192,144,90 168,121,69 182,136,81 178,132,73 183,137,80 174,129,67 200,150,90 197,147,85 201,151,91 198,148,86 200,148,88 199,147,87 196,144,84 204,152,90 202,148,87 201,149,89 193,142,85 185,137,83 179,131,77
152,127,38 124,104,27 155,133,25 123,104,11 142,122,16 155,133,25 153,133,29 165,149,48 113,100,37 120,103,25 150,138,29 136,123,23 144,130,44 109,93,21 151,132,39 125,105,26 116,102,18 121,109,29 121,104,28 140,127,36 113,102,17 124,111,20 128,115,22 151,131,43 143,118,43 168,134,60 160,126,63 198,159,102 201,161,95 189,148,78 198,152,95 202,156,97 195,147,93 205,157,103 204,156,100 204,157,96 202,154,96 190,142,88 191,142,91 192,143,92 188,143,95 192,147,99 177,133,91 169,130,91 140,100,77 119,90,70 87,70,60 61,49,51 65,52,62 58,39,53 100,87,80 64,51,48 65,53,53 64,48,46 76,60,47 161,129,97 196,152,99 197,149,91 182,135,74 182,135,74 186,139,78 184,137,76 197,150,89 193,146,85 197,150,89 188,140,82 178,130,72 190,143,82 186,138,80 182,130,70 188,136,76 206,154,94 193,141,81 192,141,84 190,143,82 184,136,78 191,142,91 182,136,81 177,131,76 167,121,64 163,117,62 185,139,82 190,144,87 186,138,80 177,129,73 178,130,74 178,130,72 188,138,78 200,148,88 206,154,94 208,156,96 219,163,100 211,157,98 197,145,85 190,139,82 183,135,77
136,116,39 125,104,32 150,129,32 130,108,16 151,131,25 137,122,32 143,125,36 157,136,37 114,104,33 131,119,41 136,124,26 133,116,22 128,117,30 129,115,29 135,120,28 123,108,16 151,137,40 123,116,30 101,89,23 135,120,30 138,127,40 125,111,14 121,105,20 128,112,29 120,101,37 151,129,53 183,150,82 174,138,76 170,138,67 166,127,70 176,137,80 172,129,73 195,148,96 194,147,95 204,158,103 205,159,102 195,149,94 193,144,93 187,140,90 216,168,123 255,210,162 231,179,129 150,107,74 150,109,80 157,113,83 164,120,90 139,103,81 75,59,57 85,71,84 117,104,125 102,90,102 65,53,55 76,52,44 63,50,45 156,117,76 190,143,82 186,138,80 193,145,87 193,146,85 196,149,88 191,144,83 193,146,85 190,143,82 185,138,77 179,132,71 184,137,76 190,143,82 195,148,85 192,142,82 190,140,80 194,142,82 197,145,85 195,143,81 202,149,92 188,140,84 183,135,81 186,138,84 181,132,83 179,130,81 185,138,88 171,127,76 180,136,83 187,140,90 191,143,89 183,135,79 183,135,81 184,136,80 186,138,80 195,148,87 195,144,87 192,140,80 201,149,87 189,137,75 195,142,78 211,158,94 200,148,86
154,134,48 116,98,36 127,107,21 141,117,35 141,122,27 117,97,18 105,89,15 148,132,29 149,139,47 95,83,17 122,109,16 162,145,40 142,127,35 108,93,14 128,113,32 130,116,32 137,123,26 126,117,32 87,75,16 132,117,25 92,81,19 120,111,14 120,104,19 107,92,11 139,120,52 139,121,48 127,104,35 128,105,36 150,121,56 187,147,95 156,119,66 203,159,106 192,145,93 194,147,95 199,153,96 198,152,97 184,136,89 172,129,82 189,144,100 207,161,133 247,196,161 255,234,191 255,240,199 181,130,95 173,128,93 181,134,100 176,137,109 104,82,74 96,86,90 87,76,85 76,64,69 69,55,55 64,48,44 77,63,49 184,138,79 189,142,81 190,142,84 195,147,89 193,146,85 191,144,83 189,142,81 190,143,82 192,145,84 188,141,80 189,142,81 175,128,67 178,131,70 189,142,79 193,143,83 184,134,74 192,142,82 190,143,82 184,136,78 190,142,86 195,147,91 203,155,101 190,142,88 177,128,77 178,129,80 178,130,83 192,144,90 191,143,89 178,131,81 178,130,76 179,131,75 177,129,75 179,131,77 186,138,84 188,140,82 191,143,89 184,133,78 193,143,83 190,138,76 196,144,82 199,147,85 203,151,89
165,142,30 114,101,28 121,110,48 116,99,34 127,109,20 147,127,37 112,97,18 162,144,53 122,111,24 155,142,42 93,80,17 129,117,35 158,137,40 142,128,44 116,99,19 131,116,35 135,121,37 89,76,15 114,103,39 113,100,25 93,86,29 103,92,19 136,121,31 99,85,17 122,107,44 97,89,35 112,97,36 150,129,59 148,124,62 136,107,58 173,133,81 184,142,88 203,159,106 196,149,99 186,143,94 178,135,86 169,128,83 150,116,84 140,114,102 167,138,118 209,167,145 237,187,156 203,153,120 255,242,199 200,150,108 189,145,107 187,144,111 188,149,119 100,88,93 90,78,80 84,67,73 67,55,57 64,47,37 156,122,90 200,153,92 191,144,81 191,146,84 196,148,90 185,133,83 185,138,77 194,144,84 188,138,78 204,154,94 194,144,84 203,151,91 197,145,85 206,153,98 185,134,77 188,134,75 198,148,88 195,148,87 183,136,75 186,138,84 193,145,91 194,147,95 189,142,92 197,149,102 188,141,91 191,142,91 185,136,85 175,131,80 159,117,77 181,136,88 191,140,85 219,166,109 231,179,119 216,164,104 216,165,108 204,156,98 183,136,84 181,137,84 200,152,94 197,146,89 184,136,78 192,144,86 197,147,87
143,126,30 137,119,30 150,134,51 113,94,37 124,104,18 153,136,42 113,94,10 141,123,36 133,120,29 138,119,26 113,99,31 124,109,30 132,113,20 149,136,45 147,134,41 149,129,43 133,114,30 116,104,38 138,124,56 122,107,26 92,84,48 105,95,28 110,100,33 92,80,21 110,98,32 90,80,38 105,91,37 115,96,39 155,129,61 148,119,66 187,145,91 186,144,92 171,126,80 188,143,95 184,141,94 166,123,76 167,129,83 77,54,43 103,81,73 120,94,82 121,80,60 133,84,62 167,119,92 255,224,188 233,183,141 196,147,109 190,150,116 152,123,99 84,74,73 85,73,73 88,74,74 83,69,71 106,74,58 215,167,109 220,174,108 197,148,83 191,141,79 192,142,82 182,136,79 181,133,77 182,136,77 187,142,78 186,138,80 199,151,93 204,154,94 197,146,91 206,154,94 202,152,92 197,147,87 193,146,85 188,141,80 184,136,78 182,134,78 176,128,74 185,138,88 178,130,83 190,142,97 187,139,94 182,134,89 170,122,77 126,96,79 192,163,143 182,155,123 178,134,92 200,146,87 200,148,88 189,136,79 191,140,83 214,166,110 202,151,98 206,158,102 196,150,95 185,138,86 181,133,79 184,136,80 190,142,84
