100,89,74 92,81,66 94,83,68 98,87,72 105,94,79 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 230,178,116 235,178,107 165,124,79 137,138,117 163,166,144 149,152,130 103,101,83 151,123,85 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,236,150 255,237,151 255,239,151 255,213,125 198,148,102 255,238,158 255,239,148 255,234,147 255,236,149 255,239,152 255,234,140 93,73,55 100,56,0 87,53,10 223,173,113 249,175,0 107,60,0 74,54,6 116,72,30 115,67,38 108,62,36 97,55,31 106,61,40 86,52,22 72,45,11 80,57,28 96,71,43 86,61,31 105,87,57 102,91,76 65,49,32 65,44,1 75,50,4 110,61,0 164,120,49 108,89,77 191,145,79 255,239,97 139,125,109 104,92,80 99,88,73 102,91,76 106,95,80 105,94,79 100,89,74 100,91,76 100,89,74 105,94,79 138,136,118 162,170,149 156,169,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,189,168 166,166,152 95,91,74 172,127,81 255,221,131 255,232,144 255,238,149 255,246,156 255,247,157
101,87,73 98,84,70 99,88,73 102,91,76 105,94,79 100,93,77 116,112,95 135,131,110 145,143,125 159,125,93 233,180,116 241,188,124 246,193,129 230,185,123 126,125,100 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,223,142 255,222,138 255,217,137 255,216,139 255,222,140 255,219,135 255,219,133 255,230,144 255,231,142 255,231,144 255,237,153 255,234,140 171,124,74 255,225,145 255,245,156 255,243,153 255,237,150 255,235,147 255,230,142 255,228,142 162,123,84 53,38,2 221,179,125 180,144,97 137,95,43 108,80,40 88,79,64 96,78,59 94,60,30 82,53,18 69,42,8 72,47,3 75,56,21 84,63,36 96,72,37 99,75,53 120,100,82 109,90,63 106,92,74 64,42,6 77,53,2 74,48,0 77,53,2 91,57,0 105,93,83 134,118,103 155,106,41 219,178,8 111,94,70 104,89,78 102,91,76 99,88,73 102,91,76 103,92,77 104,93,78 100,89,74 100,89,74 103,96,80 143,144,125 162,167,147 150,165,137 141,128,96 255,196,125 255,212,133 255,222,145 255,210,136 171,137,92 169,177,154 183,188,168 161,166,146 103,96,78 140,126,110 255,218,135 255,228,138 255,226,129 255,238,150
104,90,76 102,88,74 103,92,77 103,92,77 101,94,78 124,125,106 132,133,114 121,120,95 203,159,106 236,178,112 226,173,109 231,178,114 190,145,99 133,130,104 157,164,128 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,140 255,224,142 255,223,141 255,216,132 255,232,148 255,236,149 255,235,147 255,237,148 255,241,154 255,238,151 255,225,141 207,155,95 255,202,124 255,233,139 255,234,147 255,233,147 255,236,149 255,237,149 255,229,141 255,230,144 255,234,162 81,66,44 182,148,103 127,103,68 87,56,17 96,61,34 110,95,75 102,91,76 99,89,67 90,74,68 80,55,9 70,48,14 86,62,36 95,70,40 107,84,55 116,98,77 115,100,80 113,99,83 57,40,14 74,51,11 81,59,23 73,50,10 76,52,0 80,51,0 93,73,55 98,87,80 182,154,116 247,195,35 172,150,114 105,89,76 102,91,76 100,89,74 99,88,73 98,87,72 97,86,71 99,88,73 99,88,73 105,94,79 118,114,97 152,157,137 140,153,130 132,141,122 194,151,91 255,204,130 255,204,127 255,208,135 255,207,132 174,135,96 162,172,150 175,185,163 164,162,142 100,91,74 136,93,48 255,220,137 255,229,140 255,228,140
99,88,73 103,92,77 106,95,80 120,113,97 130,133,111 131,129,109 148,121,76 213,167,112 228,170,106 235,177,115 234,178,113 164,128,95 149,153,126 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,226,139 255,230,146 255,237,150 255,242,156 255,246,156 255,238,151 255,239,152 255,233,146 255,239,151 235,184,131 240,185,131 255,240,153 255,234,147 255,231,144 255,230,143 255,231,143 255,230,143 255,223,136 255,228,145 255,224,140 109,67,27 133,111,73 95,84,69 93,74,49 88,63,33 88,69,42 98,78,48 104,86,67 88,73,53 84,58,33 93,70,41 81,61,31 117,98,75 120,100,82 123,104,81 115,94,53 110,95,75 73,47,6 74,47,11 91,85,80 104,92,82 78,57,16 77,53,0 81,54,11 104,93,76 136,120,105 132,102,58 166,121,59 118,101,73 98,87,70 100,89,74 99,88,73 102,91,76 106,95,80 103,92,77 103,92,77 109,95,81 102,93,78 131,129,111 151,156,136 149,157,136 131,129,107 222,179,121 255,208,135 255,205,126 255,213,135 255,202,125 153,121,89 162,172,150 177,182,160 144,147,125 94,85,70 116,91,72 255,209,139 255,238,148
110,99,84 114,103,88 130,123,107 136,134,116 132,125,105 180,146,114 224,178,119 226,175,110 230,180,108 232,176,111 139,118,91 150,152,124 160,163,143 159,167,144 101,99,79 108,99,80 255,203,126 255,228,145 255,223,140 255,225,142 255,228,148 255,200,125 255,221,137 255,223,136 255,230,144 255,230,144 255,229,142 255,230,143 255,233,144 255,205,127 185,133,85 255,239,153 255,232,145 255,233,149 255,241,154 255,239,152 255,232,144 255,222,135 255,231,144 255,228,142 255,238,152 255,222,137 111,91,61 90,79,64 100,85,65 88,63,33 92,67,39 110,89,66 83,63,33 84,60,27 87,59,32 96,71,41 110,99,82 115,100,78 119,103,86 121,106,86 121,107,82 102,86,69 73,49,0 76,49,4 86,80,71 96,88,77 101,87,62 81,54,7 128,80,0 102,79,48 111,96,85 200,173,141 228,164,49 166,148,116 99,88,71 99,88,73 104,93,78 107,96,81 111,100,85 111,100,85 107,96,81 112,91,66 105,94,79 108,99,84 154,157,137 159,167,146 156,161,139 112,110,90 242,183,108 255,205,126 255,205,131 255,203,132 255,209,137 151,122,87 160,170,144 171,179,156 160,158,140 107,91,74 123,93,67 255,209,133
118,119,100 134,135,116 137,133,112 155,126,95 217,164,96 228,177,110 230,179,112 237,186,119 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,91,79 125,93,47 255,204,133 255,226,142 255,229,148 255,230,143 255,220,133 255,230,144 255,230,147 255,197,123 255,230,146 255,230,142 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,227,138 255,234,145 255,233,145 255,235,147 255,235,147 255,237,148 255,231,143 255,216,134 78,67,50 90,79,64 100,86,68 86,64,30 91,62,31 77,47,19 86,54,24 89,61,34 107,92,70 105,91,73 117,100,76 116,94,58 120,101,78 120,98,60 121,107,82 74,59,37 76,52,0 74,49,1 87,71,58 118,108,98 127,119,106 107,83,48 90,59,0 81,59,10 123,113,103 167,149,128 166,108,5 188,171,161 104,90,76 100,89,74 102,91,76 102,91,76 98,87,72 95,84,69 102,91,76 103,92,77 98,89,74 102,91,76 111,107,90 150,154,137 149,157,136 134,142,121 137,105,71 255,200,126 255,204,125 255,214,136 255,216,146 255,204,132 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,180,115 224,175,106 238,185,121 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,88,81 144,119,89 255,220,148 255,234,147 255,235,155 255,236,152 255,233,149 255,230,143 255,224,136 255,235,149 255,237,151 255,233,145 255,240,151 255,239,150 255,238,149 255,240,156 196,146,100 255,204,132 255,242,151 255,237,150 255,232,146 255,240,153 255,235,147 255,233,145 255,231,143 255,236,148 255,229,141 255,226,138 255,230,141 220,167,101 83,72,55 92,83,64 98,87,72 107,88,72 86,57,33 80,48,18 80,56,21 106,87,52 110,93,69 111,93,74 119,106,83 123,105,86 118,101,77 124,104,74 119,101,82 72,55,31 83,59,8 75,50,0 74,49,5 72,63,55 106,101,87 107,95,83 83,55,0 84,58,4 109,99,87 164,144,124 137,89,3 142,125,99 105,91,75 100,89,74 104,93,78 105,94,79 103,92,77 104,93,78 105,94,79 104,95,76 95,83,71 100,89,74 97,87,75 126,126,110 150,153,133 151,154,134 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,125 131,124,106 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,175,110 214,168,109 133,114,87 155,151,132 158,161,139 154,155,132 113,109,90 97,88,71 182,135,83 255,193,122 255,200,124 255,202,121 255,214,132 255,221,137 255,218,135 255,225,139 255,233,145 255,231,145 255,230,144 255,223,135 255,232,144 255,231,143 255,225,131 211,162,95 221,161,91 255,231,143 255,232,146 255,237,150 255,237,151 255,238,151 255,228,140 255,232,144 255,230,142 255,236,148 255,238,150 255,239,152 255,237,153 154,120,79 80,66,50 86,72,43 100,84,67 105,88,64 102,84,65 95,75,45 105,91,75 100,89,72 102,83,58 112,94,64 117,97,65 120,98,62 124,107,83 128,103,73 122,103,87 97,82,62 85,71,57 67,46,21 115,79,3 88,71,45 88,79,71 117,109,98 86,58,2 94,64,0 100,84,71 83,64,29 137,86,29 123,92,41 107,87,78 102,91,76 98,87,72 98,87,72 96,85,70 97,86,71 102,91,76 103,93,71 100,89,72 100,89,74 103,92,77 105,94,79 138,141,121 151,152,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 143,122,97 156,159,139 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,226,144 255,236,150 255,231,149 255,222,138 255,225,141 255,227,140 255,238,151 255,236,149 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,237,148 255,231,143 255,235,149 255,236,149 255,233,146 255,233,145 255,239,151 255,241,154 255,240,150 255,239,150 255,238,156 253,190,123 107,86,59 75,64,49 97,81,66 99,85,69 103,86,62 103,84,59 103,83,53 102,84,65 110,92,73 104,90,74 113,97,80 115,98,74 128,105,76 126,108,78 113,91,55 119,104,82 94,77,51 65,55,45 97,85,75 78,52,0 74,51,9 92,81,76 110,101,93 85,59,7 97,64,0 81,56,10 78,57,5 137,86,6 112,93,58 107,92,81 103,92,77 99,88,73 99,88,73 100,89,74 100,89,74 102,91,76 102,91,76 99,88,73 99,88,73 99,88,73 100,89,74 108,103,89 148,145,130 137,140,118 134,132,112 109,99,77 160,123,83 171,133,87 185,142,93 197,154,98 194,151,95 166,132,100 115,112,88 161,169,148 165,178,153
228,177,112 231,179,117 236,182,123 172,138,95 142,141,116 164,165,142 148,158,136 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,218,131 255,220,133 255,222,136 255,230,140 255,234,145 255,238,149 255,237,150 255,238,150 255,233,145 255,236,149 255,237,150 255,220,137 178,134,94 255,225,136 255,239,151 255,238,151 255,240,152 255,244,156 255,240,153 255,237,150 255,237,150 255,237,150 255,234,147 255,233,147 255,232,143 255,230,142 179,146,109 108,94,76 77,66,51 89,75,59 97,83,69 101,87,69 100,89,74 104,90,74 109,91,72 104,87,63 103,85,55 115,92,63 124,105,82 130,107,78 122,104,83 125,106,79 120,105,85 106,92,74 81,65,50 89,76,71 99,82,72 79,57,8 82,64,22 95,76,51 76,52,1 79,55,2 80,55,11 84,57,10 124,89,33 101,87,69 105,96,81 109,98,83 111,100,85 109,98,83 104,93,78 102,91,76 99,88,73 105,94,79 102,91,76 99,88,73 98,87,72 102,91,76 96,87,72 133,124,109 154,155,134 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 192,147,99 201,156,108 196,153,106 189,147,95 138,115,86 151,156,134
239,181,119 227,177,115 156,125,88 149,140,121 157,160,138 163,166,144 145,143,125 96,89,73 101,87,62 228,180,124 255,219,134 255,224,135 255,215,135 255,215,131 255,222,138 255,226,139 255,228,138 255,223,135 255,231,143 255,230,142 255,236,149 255,236,148 255,236,148 255,237,150 255,232,151 183,135,77 243,185,123 255,239,154 255,232,144 255,230,143 255,233,147 255,240,153 255,241,152 255,238,150 255,235,147 255,239,151 255,242,152 255,242,152 255,235,149 255,193,113 119,100,75 108,99,82 119,105,89 88,73,53 100,82,63 102,84,54 100,81,54 108,89,64 107,91,76 107,93,77 112,94,75 116,97,74 113,94,71 110,87,45 127,106,81 110,89,48 113,94,69 108,91,65 90,76,51 67,55,45 94,83,76 65,45,15 83,59,4 75,51,0 72,49,9 86,59,25 105,77,48 128,93,57 101,85,68 101,92,75 100,91,76 104,93,78 111,100,85 106,95,80 104,93,78 106,95,80 107,96,81 107,96,81 105,94,79 106,95,80 103,92,77 99,88,73 100,89,74 104,95,80 143,139,120 158,151,131 151,142,123 138,119,92 189,152,99 198,158,104 198,156,104 209,168,107 211,165,108 217,166,111 199,155,102 151,119,85
182,147,109 121,112,97 147,144,129 142,146,129 145,145,129 121,119,101 103,92,75 113,94,67 231,172,97 255,218,140 255,231,149 255,222,140 255,231,147 255,233,146 255,239,152 255,242,152 255,240,152 255,235,151 255,236,149 255,240,153 255,240,153 255,233,146 255,237,150 255,231,142 212,163,114 217,170,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,227,142 255,231,146 255,236,150 255,231,145 255,225,139 255,231,142 255,239,150 214,161,97 102,91,72 120,113,93 84,73,58 89,75,59 98,87,70 100,86,70 101,87,73 104,90,74 105,84,57 107,88,53 110,91,66 116,98,68 119,105,80 122,105,81 115,102,79 121,106,84 116,102,84 105,94,77 102,88,70 91,77,61 52,40,28 68,54,38 65,46,9 67,45,27 76,60,43 109,94,74 133,115,94 255,255,190 95,84,65 103,92,77 99,88,73 102,91,74 106,95,80 107,96,81 111,100,85 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 115,106,91 150,143,125 164,152,126 154,137,111 188,150,102 255,195,125 255,200,126 255,200,126 255,197,124 255,208,136 255,217,138 255,210,132
119,121,106 149,143,134 150,147,132 142,146,129 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,206,134 255,207,136 255,212,140 255,217,142 255,219,139 255,215,135 255,226,142 255,234,147 255,232,145 255,229,142 255,231,144 255,231,142 255,192,106 195,146,106 255,224,145 255,233,144 255,233,142 255,234,147 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,230,144 255,217,131 255,233,149 255,219,135 160,122,76 101,92,77 132,125,107 72,63,48 84,70,52 99,84,62 101,84,56 100,87,66 104,90,74 105,91,75 108,92,75 115,95,75 110,88,52 112,95,71 114,93,52 125,106,81 113,94,67 106,92,67 101,87,69 97,80,52 98,83,61 68,58,48 92,82,72 61,50,35 88,76,66 107,92,81 112,98,84 125,107,86 255,229,163 108,95,74 97,86,69 97,86,71 100,89,72 103,92,75 103,91,79 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 100,89,74 103,92,77 104,93,78 99,88,73 95,84,69 95,86,71 124,117,99 157,145,119 169,152,115 192,158,117 240,187,121 255,195,122 255,199,126 255,204,129 255,208,136 255,223,143 255,221,144
152,157,137 147,152,132 136,140,123 104,99,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,223,147 255,226,150 255,219,143 255,214,139 255,209,134 255,219,139 255,230,147 255,229,146 255,227,144 255,220,137 255,217,142 255,221,146 254,195,136 163,120,87 255,211,138 255,223,144 255,225,144 255,237,155 255,233,151 255,229,145 255,225,141 255,230,143 255,230,144 255,228,142 255,229,143 255,223,137 255,221,135 255,224,147 227,173,114 103,82,57 109,100,85 138,131,115 71,61,51 78,69,54 95,84,69 101,87,69 102,86,71 103,86,62 103,84,59 112,93,56 109,94,74 118,98,78 115,100,80 114,99,77 123,108,88 110,94,77 93,79,65 96,71,41 93,69,45 99,83,68 83,72,57 86,78,67 66,55,48 93,83,73 108,94,80 115,101,87 122,107,85 248,203,139 118,99,83 99,88,73 99,88,73 100,89,74 100,88,76 98,87,72 100,89,74 102,91,76 103,92,77 106,95,80 107,96,81 105,94,79 99,88,73 102,91,76 100,89,74 100,89,74 97,88,73 105,96,79 136,127,110 165,147,126 184,156,118 206,167,124 255,195,125 255,205,134 255,208,133 255,207,129 255,204,126 255,217,139
153,160,142 143,143,127 100,93,77 95,91,72 179,136,89 255,210,137 255,217,144 255,218,139 255,216,140 255,215,139 255,214,143 255,206,133 255,207,131 255,209,133 255,213,138 255,218,138 255,223,140 255,218,135 255,229,145 255,231,149 255,227,150 255,214,137 184,141,106 226,179,127 255,210,134 255,219,143 255,235,155 255,243,160 255,235,158 255,215,143 255,213,141 255,222,143 255,225,142 255,220,137 255,218,138 255,218,138 255,218,139 255,210,131 181,142,101 108,95,74 132,121,104 177,166,149 72,62,50 74,63,48 92,81,62 96,79,53 100,85,74 105,89,72 105,89,72 112,93,70 111,92,67 107,85,47 119,100,77 113,90,59 115,97,78 107,92,72 77,57,39 101,71,43 98,77,52 96,82,68 90,81,66 89,81,70 38,32,25 87,77,67 102,90,78 112,100,88 120,106,90 233,196,141 127,108,83 104,90,74 102,90,78 99,88,73 98,87,72 99,88,73 97,86,71 102,91,76 100,89,74 98,87,72 98,87,72 99,88,73 102,91,76 102,91,76 103,92,77 100,89,74 100,89,74 98,87,72 113,102,85 141,129,103 173,144,109 184,145,102 234,176,110 254,191,122 255,206,130 255,210,133 255,209,132 255,209,130
140,137,122 103,94,79 112,97,77 203,162,115 255,204,132 255,209,134 255,203,129 255,201,127 255,209,133 255,207,131 255,200,129 255,209,138 255,215,139 255,208,132 255,211,136 255,215,140 255,218,141 255,219,139 255,224,144 255,215,135 255,216,141 204,150,100 219,161,106 255,235,153 255,212,136 255,215,139 255,225,145 255,222,143 255,216,139 255,225,148 255,217,140 255,228,147 255,224,145 255,223,144 255,231,147 255,235,151 255,234,158 255,199,133 118,97,70 122,109,88 221,185,127 84,68,53 71,61,51 68,58,48 83,72,55 97,81,66 102,86,73 100,82,50 103,88,68 111,92,67 109,95,77 117,98,82 118,100,81 119,99,81 108,93,82 95,86,71 74,57,47 89,63,40 116,104,106 98,82,78 90,79,64 85,76,68 31,22,16 75,63,53 102,90,78 109,97,85 116,101,90 200,166,125 175,145,99 106,92,74 103,92,77 106,95,80 106,95,80 103,92,77 102,91,76 98,87,72 98,87,72 95,84,69 100,89,74 106,95,80 105,94,79 103,92,77 102,91,76 97,86,71 99,88,73 98,86,74 98,87,72 123,109,91 155,132,101 185,154,115 201,158,113 254,190,121 255,198,125 255,203,129 255,202,128 255,203,127
96,89,73 98,82,65 222,172,126 255,218,149 255,208,134 255,205,131 255,208,134 255,207,135 255,208,137 255,206,135 255,204,130 255,202,127 255,217,141 255,212,138 255,209,137 255,213,136 255,219,141 255,218,140 255,210,135 255,212,140 212,160,110 161,117,87 255,197,118 255,224,144 255,202,132 255,226,146 255,223,142 255,211,134 255,219,137 255,217,138 255,227,146 255,224,140 255,225,143 255,230,148 255,229,148 255,225,139 255,226,150 206,154,94 105,90,68 172,158,133 177,141,92 94,78,63 64,55,47 56,47,41 75,64,49 87,74,53 98,83,72 99,85,69 104,86,67 105,85,55 111,93,72 106,84,46 114,96,77 110,91,68 107,90,64 98,84,68 72,58,40 60,49,32 97,87,88 97,88,82 105,89,72 78,67,60 46,36,26 71,59,47 92,80,68 100,88,76 116,102,88 185,152,113 255,248,193 104,93,76 100,89,74 102,91,74 103,91,79 103,94,79 104,93,78 100,89,74 102,91,76 100,89,74 99,88,73 99,88,71 100,89,74 97,86,71 95,84,69 100,89,74 100,89,74 100,89,74 102,91,76 105,94,75 134,115,88 169,140,105 200,160,108 225,173,111 255,200,126 255,205,132 255,207,136 255,207,133
122,88,56 217,165,105 255,194,127 253,188,128 255,206,133 255,211,138 255,211,138 255,204,130 255,210,134 255,209,133 255,208,136 255,216,144 255,217,137 255,213,136 255,213,136 255,217,140 255,211,134 255,210,132 255,214,138 246,188,124 150,110,74 245,181,117 255,210,132 255,211,136 255,224,144 255,215,135 255,218,139 255,224,141 255,216,139 255,224,142 255,224,142 255,225,143 255,229,145 255,222,138 255,214,132 255,208,126 255,195,132 140,119,92 102,93,78 121,107,93 106,82,56 172,158,131 87,74,67 60,51,45 56,51,48 77,68,62 89,75,57 85,70,48 98,84,66 102,86,55 104,90,74 102,88,72 105,91,75 103,87,74 99,85,69 100,88,76 87,76,59 67,57,47 74,63,60 90,83,81 133,113,93 68,58,48 53,43,33 70,62,51 91,77,63 103,92,77 114,103,86 182,155,119 255,250,184 105,91,73 102,90,78 103,92,75 103,92,77 103,92,77 102,90,78 103,91,79 102,91,76 100,89,74 100,89,74 100,88,76 99,88,73 100,89,74 97,86,71 94,83,68 95,84,69 95,84,69 97,86,71 97,85,73 113,98,78 156,133,104 198,161,121 206,162,111 240,185,115 255,195,123 255,194,121 255,207,135
233,176,118 250,191,118 242,187,117 255,218,146 255,219,141 255,229,151 255,229,151 255,212,135 255,212,134 255,218,140 255,231,149 255,232,150 255,218,138 255,224,144 255,223,143 255,221,141 255,217,140 255,215,137 255,192,123 165,122,87 212,161,106 255,203,129 255,194,121 255,196,124 255,213,136 255,221,141 255,224,145 255,218,135 255,216,139 255,211,136 255,213,138 255,215,138 255,222,142 255,230,150 255,235,151 255,236,152 235,187,129 117,98,71 110,100,88 116,105,88 97,75,41 148,127,100 80,65,54 55,44,37 48,44,36 20,18,14 67,59,46 79,70,53 92,76,61 90,73,49 98,84,66 92,74,53 97,79,60 99,80,66 93,79,54 102,86,71 87,74,51 73,61,49 64,51,44 95,83,85 101,85,70 51,32,16 61,51,41 87,77,65 102,90,78 112,101,86 117,106,91 153,132,105 255,223,153 110,94,77 106,95,80 99,88,71 98,87,72 98,87,72 99,87,75 96,84,72 97,86,71 100,89,74 99,88,73 94,82,70 96,85,70 99,88,73 102,91,76 98,87,72 95,84,69 92,81,66 89,78,63 89,77,65 90,78,66 113,94,71 164,132,98 201,160,115 224,175,110 255,197,129 255,195,126 255,198,126
232,179,113 255,195,128 255,202,132 255,206,136 255,212,136 255,213,136 255,218,141 255,218,141 255,228,147 255,234,153 255,222,145 255,213,136 255,216,136 255,223,143 255,235,155 255,233,149 255,231,149 255,228,148 189,148,103 200,150,106 255,219,132 255,229,152 255,225,142 255,231,147 255,228,145 255,223,140 255,222,139 255,223,140 255,218,137 255,224,140 255,231,147 255,236,147 255,238,149 255,240,150 255,238,151 255,230,148 173,150,110 106,95,80 114,100,84 124,107,81 206,160,101 83,67,52 63,58,44 50,45,42 63,59,51 17,15,11 46,38,27 42,37,23 44,35,20 64,55,38 78,68,58 83,71,61 85,74,59 86,77,62 85,73,61 87,77,65 81,71,61 70,61,53 39,29,30 73,62,57 83,72,69 52,43,35 81,72,57 100,88,78 112,101,86 116,105,90 119,107,95 135,116,100 205,176,143 100,86,70 97,86,69 98,87,72 104,93,78 104,93,78 106,94,82 101,87,73 109,95,79 103,91,79 97,85,73 95,83,71 95,83,71 98,86,74 100,88,76 98,86,74 92,80,68 92,80,68 94,82,70 90,80,68 94,82,70 92,81,64 124,103,78 171,139,105 207,159,105 214,167,106 239,186,122 244,186,120
