174,188,200 174,188,200 174,188,200 173,187,199 171,185,197 175,189,199 175,189,201 175,189,201 175,191,202 175,190,204 176,188,196 175,184,184 139,132,130 122,102,95 116,90,80 111,80,70 107,71,63 104,68,58 108,72,62 107,69,61 104,68,60 107,71,63 94,63,55 76,50,40 70,47,34 75,44,32 82,54,43 86,58,47 84,53,43 75,52,41 70,49,36 83,50,41 100,63,50 97,54,46 95,53,42 89,51,43 98,55,49 114,67,58 118,69,58 116,67,56 119,66,54 126,66,52 143,79,64 152,92,80 95,58,45 113,67,51 147,87,75 129,76,64 118,112,87 211,196,156 255,255,188 162,141,85 227,224,88 156,144,89 255,255,210 62,52,40 83,53,38 192,146,116 205,162,129 186,146,123 77,47,32 101,62,50 220,213,186 225,218,191 228,226,197 229,227,196 236,230,196 235,229,193 237,230,191 237,231,195 233,228,196 233,228,198 233,228,198 235,231,194 235,229,195 234,228,194 225,222,198 215,218,194 204,212,189 171,179,154 138,147,119 114,127,100 103,114,101 84,94,88 84,94,110 76,86,104 77,90,107 81,90,103 76,89,108 70,84,105 65,79,102 78,89,102 78,88,104 68,81,96 76,90,102 77,91,103
173,187,199 173,187,199 171,185,197 175,189,201 171,184,199 173,187,199 175,189,201 176,190,202 175,191,202 176,191,205 175,190,206 175,189,199 160,166,167 127,122,124 113,95,90 104,81,70 104,78,66 103,75,64 102,74,61 105,72,63 107,71,63 103,67,59 94,63,53 85,57,44 70,48,40 68,46,38 74,47,40 79,52,45 79,53,43 67,46,35 69,46,35 96,58,48 124,68,60 129,74,59 133,80,68 124,75,66 89,55,51 74,50,44 77,53,45 73,45,36 104,62,49 126,73,59 151,86,74 164,104,90 158,110,96 142,105,90 120,73,64 117,74,66 117,102,82 141,129,101 255,255,192 255,255,188 73,45,18 83,45,47 83,43,36 104,65,51 121,75,61 148,102,84 220,179,152 131,89,67 80,44,34 104,65,53 111,81,66 230,216,191 231,224,195 231,219,193 170,134,114 129,77,58 150,105,82 236,230,194 235,228,197 233,228,196 233,228,196 238,231,190 235,231,196 229,227,198 221,222,201 212,217,197 204,210,183 192,197,163 179,189,138 154,165,109 164,169,106 128,137,93 94,106,114 93,104,117 85,93,111 81,92,103 76,89,108 79,88,101 71,80,103 75,85,105 67,80,97 77,88,99 71,84,101 69,84,98
175,189,201 174,188,200 174,188,200 174,188,200 174,188,200 174,188,200 175,188,203 175,189,201 175,188,203 177,190,205 176,189,204 174,187,202 162,175,176 143,144,147 118,107,100 109,94,83 88,68,61 83,61,53 96,68,59 101,70,60 103,67,61 101,68,59 106,70,62 106,73,64 85,56,50 67,45,37 67,45,37 70,48,40 70,49,38 69,48,37 84,51,44 103,61,48 139,80,73 137,86,78 97,54,46 81,50,42 75,51,45 74,50,44 76,52,44 71,47,39 85,49,39 115,64,54 154,94,80 179,117,104 146,88,74 123,74,63 187,176,171 111,101,102 100,92,79 79,70,53 209,196,144 255,255,196 138,114,79 102,60,49 102,55,46 109,58,48 121,66,53 118,63,48 114,59,44 121,69,50 115,69,53 86,51,36 98,70,57 126,79,70 130,79,69 119,69,56 129,74,61 147,81,67 199,119,103 223,189,159 236,230,194 233,228,198 235,230,198 234,229,190 231,226,198 218,222,195 212,220,199 205,213,192 186,195,167 180,185,161 180,184,146 173,178,133 157,163,95 156,165,105 134,146,137 121,134,135 94,106,114 85,96,109 81,91,111 80,90,106 69,81,105 75,90,108 73,88,106 75,90,104 75,88,107 81,90,101
174,189,196 174,188,200 171,185,197 173,187,199 175,189,201 174,188,200 175,189,201 174,188,200 174,188,200 174,187,202 175,188,203 172,182,190 165,164,167 139,134,136 118,107,104 102,89,84 88,75,68 84,69,60 84,62,54 86,63,52 94,68,58 93,67,57 95,64,54 96,68,57 88,56,51 79,57,49 66,46,37 66,46,37 67,48,36 66,45,34 105,63,52 96,56,49 90,56,52 98,59,58 96,59,56 87,53,51 79,47,42 91,55,49 113,69,59 111,64,53 115,67,53 124,74,61 160,105,92 158,98,84 110,71,68 119,117,139 83,77,82 106,100,107 127,122,110 102,99,75 102,93,78 242,230,191 255,255,202 105,61,49 110,68,55 110,69,53 123,76,65 146,96,81 155,91,74 172,103,88 168,100,80 126,62,47 122,71,61 101,59,48 119,75,63 117,67,52 126,65,49 156,77,70 162,70,58 195,108,92 233,232,196 234,230,193 235,228,197 231,226,196 219,220,197 209,216,198 202,212,190 190,200,174 181,189,150 180,187,143 187,190,157 187,190,155 186,192,142 188,193,150 187,191,176 159,169,147 116,128,119 107,119,110 84,97,98 86,101,104 80,95,109 73,88,104 74,87,102 76,89,106 73,90,110 74,89,107
173,187,199 174,188,200 174,188,200 175,189,201 175,189,201 174,188,200 175,189,201 173,187,199 174,188,200 174,188,200 174,188,198 160,168,173 150,148,149 141,131,132 123,110,107 120,104,100 109,91,86 95,78,70 87,72,61 81,64,54 81,61,52 82,59,48 86,60,50 83,59,51 89,58,50 81,58,47 62,42,33 65,45,36 65,49,36 64,45,33 105,63,50 93,53,46 96,58,52 106,63,57 98,60,52 99,56,48 119,71,65 138,84,77 127,74,62 114,64,51 121,68,54 118,68,53 130,72,60 134,79,66 109,93,91 68,58,57 91,82,104 67,53,58 74,56,37 224,219,176 73,60,53 97,83,67 87,52,37 87,56,44 84,51,40 82,54,45 96,56,47 110,62,48 148,82,68 151,86,74 148,77,60 155,82,75 103,52,44 150,103,94 163,108,97 137,78,61 159,86,74 214,111,112 213,102,110 141,68,63 225,219,183 237,231,195 236,227,196 227,222,194 213,218,198 196,208,190 185,197,177 175,185,152 177,183,131 176,181,138 184,187,156 179,183,154 179,186,152 190,194,165 194,195,172 184,192,167 160,172,152 143,157,138 122,137,123 107,119,110 92,105,106 83,95,103 80,92,96 81,91,97 73,86,103 71,89,102
173,187,199 174,188,200 175,189,199 175,189,199 173,187,199 174,188,200 174,188,200 174,187,202 173,187,199 170,183,198 170,185,192 164,174,178 157,156,159 145,140,142 139,129,130 132,120,120 122,106,102 116,94,88 102,85,75 99,82,72 78,62,49 72,57,46 73,58,47 74,57,47 73,53,44 74,47,40 71,51,44 66,46,39 69,49,40 73,47,37 99,60,48 103,60,54 114,58,52 152,85,78 163,85,73 167,84,69 179,90,77 157,80,65 139,75,60 146,85,69 135,70,58 131,69,56 147,85,72 121,78,70 116,95,95 98,84,84 82,49,42 131,76,76 85,50,51 104,72,38 231,214,179 82,68,52 81,71,61 104,99,58 109,68,39 108,60,46 114,66,48 122,79,62 86,48,38 91,48,40 117,61,53 135,77,67 130,68,55 146,85,67 195,102,81 182,91,74 203,101,99 203,90,96 237,104,122 233,108,118 208,137,116 238,230,194 228,223,193 224,220,199 205,212,194 190,202,182 178,183,159 169,174,131 169,174,111 166,173,114 191,191,150 199,199,158 190,195,150 194,199,163 193,198,151 193,196,145 183,191,170 190,193,171 174,180,153 157,161,123 164,165,115 165,165,106 164,163,111 132,132,87 105,105,89 81,91,85
175,189,201 175,189,201 175,189,199 173,187,197 169,183,195 170,184,196 171,185,197 171,184,199 171,184,199 171,184,199 172,188,199 169,181,187 167,170,179 159,158,163 153,148,150 142,135,135 135,122,117 122,101,97 114,99,90 114,97,89 98,81,71 89,74,63 84,69,58 74,62,50 78,61,51 74,52,44 67,45,39 78,54,46 81,55,43 97,61,51 101,60,44 125,70,59 167,80,68 184,97,81 205,107,92 199,104,88 163,68,55 188,93,80 224,144,130 175,100,84 149,77,65 169,97,85 148,86,73 83,49,56 84,70,70 95,88,88 147,81,76 137,78,73 119,71,42 111,74,21 74,49,19 80,59,48 83,70,63 81,73,51 88,69,46 95,56,44 98,57,41 98,52,38 126,67,50 172,97,81 170,83,69 168,88,70 174,87,64 197,104,79 233,129,103 211,109,87 211,95,89 159,75,65 158,72,69 110,50,36 206,101,84 251,222,189 228,223,193 224,216,194 206,211,191 197,207,185 186,191,155 182,186,128 185,185,99 197,193,115 207,204,153 216,210,176 212,211,186 210,212,186 197,200,151 196,197,147 209,212,190 214,215,194 215,219,190 184,187,152 187,189,116 187,187,113 185,180,111 177,172,103 153,145,95 129,124,85
173,187,199 174,188,200 171,185,195 170,184,196 170,184,196 169,182,197 168,182,194 170,184,196 173,184,197 169,185,196 175,189,201 170,184,196 168,179,190 165,175,181 154,158,162 146,145,148 135,128,128 124,111,108 124,113,108 120,107,102 102,84,79 99,84,75 98,85,78 87,76,69 89,74,65 86,67,55 107,68,56 109,70,58 127,77,64 132,82,69 113,67,49 173,90,77 205,107,90 194,88,74 188,88,72 214,107,91 180,83,63 217,107,94 169,74,58 174,80,62 173,91,71 186,102,85 165,95,85 84,52,47 87,71,69 157,147,148 143,77,63 81,43,33 120,91,58 92,56,36 91,54,51 85,51,47 84,55,51 85,68,58 99,59,54 110,59,49 177,102,86 188,94,78 200,101,82 209,107,87 223,120,105 178,81,61 243,125,104 255,125,106 244,126,103 239,126,103 255,130,109 255,138,119 192,144,97 180,111,73 243,125,106 244,124,101 235,177,151 225,218,189 214,218,191 199,210,179 193,198,151 189,189,126 198,191,94 203,196,97 209,201,120 218,211,154 222,214,190 227,216,197 217,210,192 214,208,183 222,214,190 235,223,195 238,229,200 217,213,178 193,193,134 189,187,117 191,187,109 186,183,102 179,173,98 166,156,87
175,189,201 175,189,201 173,187,197 170,184,196 169,182,197 167,180,195 169,182,197 170,184,196 173,183,199 168,183,197 170,183,198 169,183,193 168,178,186 162,172,176 158,164,167 152,154,154 145,143,141 150,150,147 141,134,132 122,113,109 118,107,104 125,114,109 127,111,105 132,111,107 145,116,110 141,103,95 135,91,79 133,89,77 112,81,69 107,81,71 101,50,40 183,89,71 187,90,70 228,123,104 244,135,115 217,107,85 218,105,84 221,111,89 187,85,65 178,84,63 211,112,91 201,96,79 136,92,80 88,75,72 93,93,93 94,89,88 132,78,69 95,64,52 133,68,60 114,59,46 107,59,55 138,78,68 121,70,46 114,64,51 166,130,110 198,106,92 199,116,96 186,101,77 200,82,59 219,112,92 148,69,48 186,90,77 237,118,90 253,130,101 255,164,134 255,141,112 255,149,117 255,156,123 252,139,107 255,142,111 255,118,93 255,123,99 255,162,140 243,117,94 232,205,169 193,210,163 186,197,137 195,199,143 203,197,133 195,190,106 197,193,104 204,197,125 215,209,175 222,215,195 233,227,204 231,222,195 239,225,198 244,227,199 243,231,201 242,230,200 236,222,193 231,219,189 209,202,173 163,159,122 149,141,91 168,163,90
174,188,200 176,190,200 174,188,198 171,185,197 169,182,197 167,180,195 168,181,196 169,182,197 171,184,199 168,183,197 168,181,196 168,182,192 170,180,186 165,173,178 160,166,169 154,160,161 151,157,158 161,166,165 153,153,150 140,135,132 151,142,136 158,147,142 156,138,133 149,133,131 142,126,122 132,110,102 149,113,105 140,107,98 115,84,76 84,73,56 117,64,52 193,98,80 239,125,107 255,147,127 221,108,87 200,89,70 188,89,70 176,90,71 167,88,67 152,81,57 192,109,87 186,103,83 148,89,72 125,85,76 53,47,54 84,74,75 101,63,53 122,74,58 125,71,53 154,85,72 181,102,81 154,74,56 187,98,83 119,64,51 175,106,77 255,206,158 255,209,157 255,238,186 255,244,187 255,235,185 255,162,137 222,111,96 255,131,107 225,101,75 255,131,103 250,121,97 200,101,78 220,116,90 214,101,67 255,163,127 255,163,131 255,158,126 255,154,126 255,155,127 255,149,124 236,127,96 202,182,132 201,189,134 200,198,169 200,200,159 196,194,132 200,199,143 203,203,169 214,207,187 229,221,199 240,228,202 246,232,203 244,231,199 247,233,204 249,232,204 247,228,203 245,226,201 233,224,195 206,203,163 181,180,103 179,175,97
171,185,197 178,192,202 177,191,203 176,187,200 170,183,198 167,180,197 168,181,196 169,182,197 169,182,197 166,181,195 168,181,196 170,182,190 168,178,182 167,176,178 165,171,174 162,166,168 161,167,168 170,176,179 172,177,176 162,160,161 157,155,156 157,155,156 153,148,147 160,153,153 155,145,146 153,141,141 170,146,138 147,123,117 127,92,93 115,99,84 169,94,78 220,120,104 211,105,80 208,100,75 167,81,62 145,73,54 153,100,75 133,82,58 124,79,58 139,90,70 160,100,79 167,107,82 143,91,70 140,93,72 94,87,90 48,40,48 105,74,62 122,78,66 142,89,75 138,85,69 170,98,79 140,72,54 188,105,88 203,124,101 145,87,65 204,118,99 121,64,45 121,71,58 129,76,60 110,67,50 144,82,73 166,94,77 214,117,93 244,132,104 255,143,111 255,143,112 255,165,133 255,157,122 255,163,124 255,161,120 255,165,122 255,164,126 255,175,137 255,174,137 255,166,133 255,155,124 255,148,118 229,136,90 192,192,133 199,202,151 196,197,158 196,198,172 204,205,184 222,219,195 239,227,201 244,230,201 244,231,199 246,232,203 249,234,198 247,234,202 248,232,201 233,221,193 224,216,194 215,209,184 212,208,148 209,200,113
173,186,201 181,195,205 182,193,206 177,191,203 177,188,201 171,181,197 169,182,199 168,181,196 167,182,196 165,180,194 167,181,193 169,180,193 165,182,188 167,177,183 167,176,176 167,173,176 169,178,178 166,175,177 174,179,178 174,178,182 171,175,179 170,171,174 171,171,171 172,169,173 163,163,163 163,163,163 176,162,164 154,142,142 146,112,110 193,145,129 194,106,88 159,87,66 163,88,70 148,77,56 142,85,68 152,102,85 143,97,71 152,101,77 155,101,83 139,92,71 146,94,73 155,99,77 152,103,83 150,101,79 143,124,108 86,84,82 66,52,54 90,70,52 128,83,76 134,90,78 139,81,67 151,93,79 133,80,57 162,103,73 173,127,101 235,211,185 239,218,191 235,201,179 255,202,173 255,233,190 255,218,170 254,152,116 191,94,74 197,103,80 222,108,79 255,140,110 255,144,108 255,163,124 255,161,122 220,108,69 255,150,112 255,150,111 255,161,123 255,169,131 255,161,124 255,139,106 75,25,8 235,144,107 179,182,104 168,175,98 174,178,122 198,201,166 207,208,187 221,215,192 229,220,193 238,229,200 239,227,199 240,228,200 247,235,198 246,235,200 250,235,199 244,230,201 236,227,198 224,217,190 218,213,172 215,207,144
175,189,201 180,194,206 185,195,211 177,190,205 180,190,206 176,187,200 172,183,196 168,182,194 168,181,196 166,181,195 167,180,195 167,181,193 167,181,191 168,183,190 170,182,188 172,185,186 163,177,173 170,181,182 172,180,187 176,184,191 174,184,190 173,185,189 178,189,190 175,187,191 177,188,189 177,189,185 181,186,185 165,158,156 146,112,108 207,138,125 220,134,115 190,95,79 136,80,58 146,97,75 155,102,79 154,102,81 150,101,81 148,96,77 155,98,79 161,110,86 181,164,140 167,175,150 142,166,144 123,142,120 150,160,123 164,172,131 95,95,92 108,109,112 116,97,83 132,69,65 118,65,53 126,72,63 212,196,179 228,221,201 227,224,200 255,245,209 255,236,190 232,202,160 218,202,171 223,218,190 106,72,52 138,79,60 152,76,54 170,95,75 158,90,70 164,92,75 170,98,77 170,94,70 196,109,84 191,101,75 191,99,67 255,149,113 255,146,107 255,149,110 255,146,109 210,101,72 94,37,20 153,101,69 151,155,88 150,153,91 178,178,137 196,190,165 200,202,174 201,203,177 210,210,180 220,218,196 226,219,199 232,222,200 236,225,192 244,231,199 249,233,202 251,234,206 239,230,201 231,221,197 219,217,188 207,207,162
176,190,202 182,193,206 183,193,209 183,194,207 182,192,210 178,188,204 173,184,197 170,180,196 167,180,195 165,181,192 162,177,191 166,179,194 168,181,196 167,181,191 170,182,186 169,182,183 166,177,176 168,181,182 174,185,186 177,188,199 180,190,198 179,191,199 180,195,202 182,196,206 183,198,205 182,192,200 179,188,190 166,161,160 153,121,118 183,123,109 208,125,108 207,116,97 179,95,82 137,93,67 153,101,80 160,108,89 161,109,88 160,107,91 156,111,90 228,211,187 208,209,188 183,199,178 167,182,156 169,183,137 173,183,132 174,184,133 174,181,145 153,160,144 180,193,170 118,73,68 124,63,56 112,61,53 85,58,42 224,218,193 219,221,195 218,220,194 223,222,195 223,222,197 220,219,192 220,219,192 247,213,181 255,222,171 175,105,76 134,71,51 118,70,54 132,84,68 134,88,72 133,83,66 141,87,69 148,90,68 168,90,62 162,73,44 255,140,102 255,140,101 253,136,96 242,134,100 202,90,60 176,139,99 165,163,93 163,163,93 170,168,108 171,167,119 179,182,133 171,173,127 186,186,152 202,204,178 209,208,183 219,213,190 231,222,193 234,222,194 236,224,198 244,230,203 232,223,194 221,216,186 220,218,189 214,212,183
176,189,204 182,193,206 182,193,206 183,194,207 180,194,206 175,189,201 171,184,199 166,181,195 165,180,194 162,177,191 161,176,190 164,177,192 168,182,192 172,184,192 171,183,191 171,182,193 168,183,190 171,186,193 170,184,194 174,188,198 178,189,202 180,191,204 180,194,204 180,197,203 181,197,208 183,197,209 176,185,187 167,165,166 163,145,142 178,135,120 193,124,109 200,109,92 197,92,75 167,104,80 162,108,90 161,109,88 160,118,96 193,169,147 223,223,193 214,216,188 202,207,185 191,197,170 184,194,159 180,189,145 182,189,145 178,184,143 177,183,156 180,185,161 185,197,177 185,191,178 127,69,59 125,65,55 115,66,55 113,80,71 206,214,193 209,214,194 206,214,193 203,212,195 213,211,189 255,238,179 208,191,154 169,181,147 169,179,153 174,188,158 165,171,144 161,168,136 179,184,137 168,170,124 164,171,127 168,168,125 114,77,51 168,103,82 222,149,119 209,135,101 254,134,100 253,136,98 226,144,115 84,94,70 142,149,103 140,144,88 149,153,86 156,158,85 153,151,79 158,156,96 186,185,133 193,197,159 198,200,156 205,207,165 219,217,184 223,218,188 228,220,198 234,225,198 241,232,203 220,216,181 214,211,167 218,213,158
176,189,204 179,189,205 180,190,206 180,190,206 177,190,205 176,190,202 170,183,198 166,181,195 166,181,195 165,180,194 163,177,189 166,180,190 168,183,190 169,184,189 170,182,190 171,183,189 170,184,194 170,184,196 170,184,196 174,188,200 174,188,200 177,191,203 182,194,202 181,196,201 183,198,205 183,197,207 193,204,203 183,190,188 173,168,167 173,155,150 197,135,133 172,97,81 228,112,99 178,93,67 146,103,84 223,194,170 227,218,189 225,224,197 221,220,193 214,218,191 192,200,175 189,191,149 189,189,130 187,190,130 184,188,134 183,190,142 183,187,149 177,185,162 180,193,177 182,193,178 128,63,53 122,64,54 121,67,58 103,61,50 201,194,178 197,203,190 192,201,182 189,197,183 191,175,160 182,199,152 132,153,119 114,128,78 119,131,86 139,150,110 136,147,107 117,127,90 111,116,82 108,114,75 120,129,81 119,128,80 128,128,85 113,76,52 213,120,97 255,216,187 166,115,87 134,71,40 120,129,99 94,124,107 91,107,88 92,102,65 128,130,73 147,147,75 157,154,71 159,157,95 171,171,128 188,194,142 186,187,121 196,196,135 200,201,151 208,208,167 210,208,179 217,214,190 234,229,201 227,220,189 220,216,170 213,209,149
173,188,202 175,188,203 175,188,203 175,188,203 174,187,202 173,186,201 167,182,196 165,180,194 162,177,191 164,177,192 164,178,190 164,178,188 167,182,189 167,181,191 168,179,190 169,180,191 169,183,195 169,182,197 170,184,196 171,185,197 171,185,197 174,188,200 176,191,198 177,191,201 183,194,205 185,196,207 184,198,208 189,201,207 185,194,196 182,182,182 180,146,144 177,119,109 221,145,123 204,109,91 227,220,193 225,224,197 227,224,200 223,225,197 218,217,192 211,212,193 184,195,166 163,169,128 190,183,113 192,186,109 187,187,117 123,135,115 111,132,128 141,159,158 166,184,183 172,189,191 118,71,62 109,65,55 125,72,60 104,55,46 94,58,52 188,188,118 168,176,123 128,139,97 126,137,95 125,134,78 130,138,74 129,137,75 129,138,69 126,137,65 129,138,78 125,134,78 118,127,69 108,116,77 94,107,80 84,95,64 97,108,68 106,110,70 116,107,62 144,123,82 83,99,55 116,131,78 141,149,85 156,151,71 150,157,98 103,113,89 133,141,79 119,121,64 147,142,71 142,142,72 159,166,111 159,168,99 178,179,100 183,178,96 204,199,115 205,200,129 206,204,146 212,209,167 224,219,191 223,218,186 222,218,172 227,218,171
169,184,198 170,185,199 174,187,202 173,186,201 170,185,199 172,187,201 169,184,198 163,178,192 161,176,190 162,175,190 162,176,188 163,177,189 164,178,190 163,177,187 166,177,188 169,180,193 168,181,196 169,182,197 170,184,196 170,184,196 171,185,197 174,188,200 176,190,200 176,190,200 182,193,204 182,197,204 181,196,203 185,199,209 184,199,204 189,202,203 175,155,148 173,128,121 193,116,99 220,122,105 228,219,200 223,222,197 223,221,199 218,220,194 205,213,192 198,207,190 185,198,175 155,172,146 133,152,132 164,172,133 178,178,119 116,135,113 115,140,135 141,163,153 172,183,168 172,187,173 98,74,68 108,86,78 108,61,50 106,62,50 100,62,45 154,140,97 157,166,97 129,138,78 125,135,72 126,134,70 132,138,68 132,138,68 126,136,62 132,139,66 122,130,66 122,130,66 128,138,71 106,119,65 83,98,74 88,102,81 100,112,76 96,106,69 118,132,75 127,140,86 112,126,76 110,121,65 148,154,84 146,145,78 118,130,83 111,126,73 96,105,77 112,120,69 141,139,69 150,145,72 151,155,86 143,147,93 142,138,80 158,152,75 190,181,94 195,186,101 190,181,105 214,205,129 212,206,160 215,211,165 214,207,135 215,207,124
