125,126,118 145,145,131 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,216,143 255,225,147 255,222,144 255,220,141 255,226,147 255,223,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,226,146 255,229,151 255,230,151 255,225,144 255,226,145 255,226,145 255,227,145 255,219,139 255,211,133 255,229,144 255,213,133 162,123,82 106,101,87 132,128,111 145,146,123 81,78,63 53,48,45 72,64,53 96,85,70 102,85,59 113,100,79 115,97,78 117,102,82 115,101,83 117,101,88 119,103,86 120,105,83 121,105,88 125,106,90 121,99,65 123,107,92 116,98,66 119,100,75 119,107,79 112,98,71 106,92,78 102,88,72 107,96,79 40,35,34 37,32,29 51,45,38 63,62,53 91,86,74 108,103,89 115,107,94 118,110,97 194,167,131 102,95,79 100,92,79 101,93,80 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 168,151,123 181,153,113 236,182,121 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,209,137 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,137 246,191,137 153,121,87 255,205,129 255,213,134 255,218,144 255,228,154 255,229,152 255,217,143 255,215,144 255,219,143 255,219,143 255,217,141 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,68 115,106,91 138,135,120 150,136,111 59,47,37 50,45,44 75,66,60 92,83,68 102,91,74 110,99,82 112,96,79 111,93,72 117,99,80 113,90,48 119,105,87 118,94,59 125,106,79 122,106,89 128,107,82 123,108,88 122,107,85 123,109,93 114,103,84 102,92,80 87,68,45 105,70,43 218,198,150 53,43,42 38,27,24 55,44,37 52,46,37 81,77,69 104,99,85 115,105,95 116,107,92 172,140,98 123,107,74 102,95,79 106,99,83 109,102,86 102,95,79 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,146,126 181,152,117 203,166,122 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
147,156,137 142,144,127 100,93,77 100,91,74 173,134,102 255,197,132 255,211,142 255,210,138 255,210,138 255,207,135 255,206,137 255,198,129 255,199,130 255,200,128 255,204,134 255,213,142 255,215,144 255,208,137 255,221,150 255,221,150 255,218,146 255,209,137 176,145,108 221,177,126 255,207,135 255,208,137 255,225,153 255,229,157 255,231,159 255,212,138 255,208,135 255,214,143 255,216,145 255,210,139 255,210,139 255,208,138 255,208,136 255,205,137 173,137,104 106,99,83 121,114,98 126,126,110 181,142,101 73,64,60 47,45,43 59,53,48 86,79,63 100,87,66 107,96,79 112,98,82 114,100,82 115,101,83 117,101,84 116,100,83 119,100,73 123,104,79 124,105,78 116,94,47 122,107,87 115,95,63 112,95,71 112,99,78 94,81,60 94,70,48 99,83,66 107,87,78 57,47,46 81,63,44 54,48,39 105,91,73 64,58,49 89,81,70 110,102,89 113,106,90 129,108,93 255,235,179 103,95,82 97,90,74 96,88,75 97,89,76 102,94,81 99,91,78 101,93,80 99,91,78 97,89,76 96,88,77 110,103,85 140,129,110 168,146,110 177,146,107 218,173,111 242,187,117 255,200,132 255,205,132 255,204,131 255,203,132
132,135,115 105,100,86 113,99,81 198,156,114 255,200,131 255,201,132 255,194,125 253,193,125 255,202,133 255,199,130 253,195,129 255,200,136 255,204,135 255,203,131 255,203,133 255,208,135 255,210,138 255,211,139 255,212,140 255,205,133 255,212,144 192,148,106 212,165,115 255,230,160 255,207,137 255,207,137 255,214,142 255,215,143 255,208,136 255,218,146 255,208,136 255,220,149 255,211,140 255,213,142 255,220,149 255,225,155 255,221,152 246,190,127 114,98,83 106,99,83 118,110,97 123,110,87 221,175,120 71,61,60 49,47,48 41,37,31 81,74,58 95,84,69 105,94,79 105,89,58 109,93,62 115,101,83 116,95,54 117,102,82 124,104,74 122,104,83 121,105,88 121,105,90 121,107,91 119,105,87 116,105,88 111,100,83 93,84,67 73,59,43 113,109,118 107,102,99 62,47,27 89,61,23 61,52,44 112,98,80 57,51,42 77,72,60 103,95,84 109,104,90 112,108,89 184,160,127 113,103,81 95,87,74 100,92,79 107,99,86 104,96,83 101,93,80 100,92,79 96,88,75 99,91,78 97,89,78 96,88,77 120,109,90 153,133,103 183,151,117 197,156,111 239,187,125 251,193,127 255,197,129 253,193,125 253,196,127
97,90,72 93,84,69 213,172,127 255,207,142 255,199,132 255,200,130 255,199,129 255,198,129 255,199,132 255,199,132 255,197,133 255,196,131 255,211,139 255,207,135 255,206,135 255,205,133 255,212,142 255,209,139 255,203,132 255,202,134 209,162,112 160,126,96 251,191,123 255,213,144 255,196,128 255,219,147 255,215,145 255,205,135 255,208,138 255,209,136 255,218,145 255,214,142 255,216,145 255,218,147 255,219,149 255,215,146 255,215,146 193,150,103 94,88,79 107,102,90 118,107,100 155,130,100 253,205,149 65,64,57 51,46,45 40,38,36 80,70,58 92,82,72 97,87,75 107,96,81 109,98,79 114,101,80 117,99,69 112,101,82 114,92,56 115,96,61 117,100,72 114,91,49 118,104,88 115,99,68 112,97,75 110,96,71 99,81,62 63,58,46 95,88,91 105,96,107 94,71,40 67,44,13 62,52,42 105,94,77 69,64,52 72,66,57 87,82,70 105,100,86 107,102,88 146,129,105 155,133,97 99,92,76 97,90,74 99,92,76 99,91,78 96,88,75 95,87,74 99,91,78 99,91,78 100,92,79 101,93,80 104,95,76 131,117,92 167,142,112 197,158,115 218,171,119 252,196,131 255,200,135 255,203,133 255,199,129
115,87,60 209,161,107 247,188,129 238,187,120 255,199,131 255,205,133 255,205,133 255,199,132 255,203,136 255,199,132 255,202,133 255,213,144 255,211,140 255,206,135 255,206,135 255,213,141 255,208,137 255,202,131 255,208,134 236,184,124 149,115,85 235,175,121 255,204,130 255,206,134 255,217,146 255,205,135 255,210,140 255,218,148 255,208,139 255,214,145 255,215,146 255,217,146 255,225,155 255,212,142 255,203,136 255,199,132 236,188,132 140,121,96 104,94,84 116,109,91 132,113,86 219,171,115 255,231,182 66,66,61 49,47,45 37,37,34 34,29,26 88,79,71 98,82,67 105,89,74 108,91,63 108,99,82 114,98,67 113,99,81 118,101,75 117,107,85 118,104,88 120,104,89 118,104,90 116,102,84 112,101,84 110,100,78 110,98,86 101,82,59 84,72,60 99,97,98 77,64,41 128,99,64 57,48,42 97,86,69 94,86,75 68,62,53 82,74,63 100,92,81 111,103,92 122,108,94 255,233,174 103,92,73 100,92,79 102,95,79 99,91,78 99,91,78 95,87,74 93,85,72 94,86,73 94,87,71 95,87,74 95,88,72 115,107,85 153,136,108 192,157,119 203,162,115 233,183,123 247,189,123 247,189,123 255,202,134
224,173,120 240,184,119 235,183,121 255,210,145 255,210,138 255,220,149 255,218,147 255,205,136 255,206,135 255,210,139 255,222,149 255,223,150 255,207,136 255,215,141 255,215,141 255,215,142 255,211,140 255,210,138 236,189,126 166,129,89 207,165,113 255,195,128 249,188,123 248,191,122 255,205,131 255,213,140 255,216,144 255,209,138 255,206,139 255,206,135 255,204,134 255,208,135 255,214,140 255,222,148 255,226,149 255,227,150 228,184,133 110,103,76 111,102,85 115,111,94 163,135,97 255,199,132 231,200,163 74,72,68 49,47,45 39,39,36 31,29,25 26,21,18 79,68,61 99,85,71 102,89,68 108,99,84 110,91,66 110,94,77 110,91,56 116,98,68 118,97,70 114,92,54 114,100,82 109,93,62 114,100,84 110,93,67 107,91,76 73,59,43 78,64,46 108,98,97 66,50,33 66,38,11 32,22,23 89,79,69 103,95,82 68,62,53 80,74,65 93,85,74 110,102,91 116,107,92 233,191,128 105,93,81 97,89,78 93,85,74 94,86,73 99,91,78 99,91,78 96,88,75 94,86,73 91,83,72 89,80,72 89,81,68 90,85,73 109,95,77 164,132,100 197,160,118 219,172,120 246,193,127 246,193,125 249,194,124
228,177,112 238,187,122 250,194,127 255,202,133 255,206,137 255,204,132 255,213,142 255,209,140 255,217,143 255,224,150 255,215,144 255,203,131 255,206,133 255,215,143 255,225,153 255,227,152 255,222,149 255,220,146 180,146,105 194,156,110 255,210,135 255,220,151 255,214,143 255,219,147 255,222,152 255,216,146 255,214,143 255,213,142 255,208,137 255,217,141 255,222,144 255,226,145 255,228,146 255,230,148 255,226,144 255,222,146 169,145,112 106,99,81 108,101,85 124,109,87 203,162,105 255,218,144 145,123,103 83,72,67 49,47,45 37,37,34 34,32,30 19,17,18 23,21,22 28,21,21 52,40,28 82,71,54 93,83,71 100,91,76 106,95,80 111,100,85 110,99,84 109,98,79 107,98,81 113,97,80 103,96,80 96,87,72 53,49,41 44,39,27 48,38,26 101,85,72 101,72,39 50,37,30 27,22,24 79,70,64 96,87,79 66,60,51 80,69,62 92,82,70 108,100,89 113,105,92 193,160,110 110,101,82 93,88,76 93,85,74 94,86,75 97,89,78 100,92,79 100,92,79 91,83,70 93,85,74 92,84,73 92,84,71 92,85,69 93,86,70 123,105,84 170,142,104 198,155,108 209,166,119 231,182,117 236,185,118

83,76,74 80,73,71 84,75,67 102,88,70 100,86,68 100,85,63 87,78,72 88,77,72 86,78,67 84,76,65 84,76,63 86,78,65 89,80,63 94,83,68 102,83,58 103,84,59 105,86,61 114,88,65 113,89,65 121,97,73 155,133,99 138,110,72 131,102,78 128,108,76 254,227,184 226,202,169 120,100,68 226,206,174 250,226,189 255,235,193 157,140,112 255,238,202 247,230,195 111,92,65 181,163,133 202,186,142 114,91,62 124,100,67 128,104,67 133,107,68 147,119,79 151,123,83 203,187,145 245,218,173 170,151,114 181,151,105 255,225,157 255,234,156 255,246,165 255,250,167 255,252,169 255,251,175 255,254,176 178,142,82 253,241,182 255,253,191 255,237,169 85,71,53 73,65,54 86,78,67 89,81,68 81,73,60 72,63,59 255,236,192 255,253,198 191,170,129 117,96,73 255,243,197 235,212,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,119,81 187,178,147 209,192,164 168,151,123 151,136,100 138,110,70 144,121,81 143,120,80 135,111,74 134,110,73 118,93,65 161,149,123 192,181,146 139,131,107 118,97,70 212,193,158 228,206,168 236,214,176 242,225,190 255,231,189 255,243,199 255,245,200
82,75,73 82,75,73 81,72,64 102,88,70 100,86,68 82,72,62 83,72,67 83,72,67 85,73,63 87,75,65 88,76,64 89,77,65 96,82,66 97,81,64 99,85,60 104,85,60 104,85,60 105,86,61 108,87,62 107,86,61 151,125,86 143,112,73 241,200,153 137,109,69 129,107,73 123,105,75 124,104,72 200,180,148 208,184,147 209,186,144 133,116,88 199,184,146 197,180,145 100,81,54 116,97,70 117,99,69 117,94,65 123,99,66 131,107,70 136,110,71 153,125,85 156,128,88 155,129,90 165,138,93 153,124,89 157,127,81 243,210,142 255,224,152 255,226,152 255,228,154 255,235,157 255,236,165 255,231,162 164,125,66 208,170,106 211,176,93 174,145,92 84,70,54 72,64,53 88,80,69 88,80,67 84,76,63 60,51,47 141,120,95 163,145,103 121,104,78 100,84,71 206,187,150 205,193,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,84 156,134,100 153,134,97 148,124,98 134,112,78 134,106,66 143,120,80 135,112,72 125,101,68 127,103,70 107,82,54 106,94,68 111,98,77 98,89,72 103,85,64 192,175,147 198,187,154 199,188,155 199,184,162 196,180,149 200,184,151 207,188,149
84,78,69 80,74,65 85,77,64 104,90,72 100,86,68 97,85,73 96,84,72 95,86,71 96,85,70 97,86,71 99,85,67 97,84,63 105,86,61 108,89,64 108,89,64 110,89,62 110,86,60 115,91,65 118,92,67 118,92,67 126,104,70 131,104,72 132,105,73 128,106,70 158,140,110 158,146,120 109,92,66 197,178,141 200,181,144 203,179,142 136,120,87 200,181,144 198,179,140 105,91,62 148,134,109 183,166,129 117,94,63 127,103,70 134,110,73 137,111,72 151,123,83 155,127,87 180,153,119 228,199,146 179,153,112 166,145,93 248,216,145 255,225,154 255,229,147 255,227,151 255,230,144 255,237,153 255,233,152 170,135,79 189,166,97 254,224,139 221,201,140 84,70,54 73,65,54 91,83,70 85,77,64 87,79,66 71,60,57 187,175,147 197,182,142 161,149,121 98,85,62 200,183,148 206,191,155 207,189,157 162,143,118 206,190,159 205,192,158 202,189,155 136,109,75 180,171,144 207,188,153 165,146,119 146,123,83 145,119,78 154,128,89 150,124,85 141,115,76 133,107,68 107,84,55 150,137,114 184,172,142 172,168,147 94,79,59 191,177,150 199,185,156 200,186,157 185,172,151 201,185,154 202,186,155 202,186,155
98,87,72 97,86,71 101,87,69 100,89,72 102,88,70 93,83,71 93,83,71 93,86,70 93,86,70 91,84,68 94,83,68 94,83,68 100,85,65 104,87,61 105,88,62 107,86,59 106,87,60 109,90,63 111,90,63 111,90,63 129,107,73 131,104,72 131,104,72 138,116,80 159,141,111 158,146,120 115,98,72 191,172,135 199,180,143 203,179,142 132,116,83 199,180,143 198,179,140 107,93,64 136,121,101 143,125,95 121,97,71 128,104,71 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,125,94 170,149,97 243,211,140 255,224,153 255,228,149 255,226,150 255,229,143 255,231,147 255,229,148 172,136,85 173,147,97 225,200,127 218,195,135 82,71,54 72,64,53 92,84,71 92,84,71 82,74,61 64,53,50 173,159,132 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 139,115,78 170,173,149 190,171,144 190,171,144 142,119,79 145,119,78 157,131,92 153,127,88 148,122,83 143,117,78 120,98,64 122,109,86 146,134,104 182,183,164 102,86,69 191,177,150 199,185,156 200,186,157 169,156,135 200,184,153 202,186,155 202,186,155
105,91,75 104,90,74 105,91,73 104,90,72 102,89,68 92,84,71 91,83,70 91,83,70 92,85,69 91,84,68 92,83,68 92,83,68 98,83,61 101,87,62 103,89,64 104,85,60 106,87,62 115,94,67 120,94,69 118,92,67 134,110,73 137,110,74 138,111,75 144,117,83 144,125,98 192,171,130 121,101,71 193,169,134 198,175,135 199,175,138 143,124,97 200,179,138 201,177,140 113,95,63 189,173,131 138,124,97 120,97,68 127,103,68 134,111,71 139,112,76 150,124,83 157,131,90 193,169,116 162,145,110 232,204,148 132,115,66 231,202,139 249,212,143 255,220,144 255,225,147 255,226,143 255,229,148 255,233,152 160,134,82 255,230,149 197,177,131 238,208,150 80,71,52 72,64,51 93,86,70 93,86,70 88,80,67 65,56,52 207,188,131 200,187,164 205,186,147 100,83,59 202,184,142 206,188,144 207,190,143 154,134,104 207,186,145 208,187,144 206,185,142 141,118,78 202,179,139 155,141,127 207,188,161 135,111,74 141,113,75 151,125,86 150,124,85 139,116,76 138,115,75 125,98,64 169,157,127 148,136,110 196,177,140 117,93,67 197,175,137 201,179,143 205,183,147 141,122,99 202,180,144 201,179,143 202,178,143
108,94,76 107,94,71 106,94,68 106,94,66 106,92,67 95,84,67 91,83,70 91,83,70 92,84,71 92,84,71 93,83,71 95,84,69 96,82,66 101,87,62 106,87,62 107,86,59 107,86,59 114,94,64 121,96,68 121,96,68 135,111,74 141,114,78 143,116,80 146,119,83 139,114,84 160,144,113 110,95,59 187,160,126 195,172,130 197,171,130 148,125,96 193,172,131 197,168,133 117,96,55 185,166,129 161,141,111 120,100,70 128,104,71 135,111,74 136,110,71 150,124,85 158,132,93 193,167,117 202,186,155 219,189,133 150,120,78 224,193,129 244,209,144 250,211,138 252,211,139 248,213,132 255,214,135 251,212,132 154,125,74 239,209,140 164,147,110 220,196,134 81,72,57 73,63,53 94,85,68 94,84,72 87,79,66 68,59,55 207,178,129 185,171,144 205,184,141 103,86,62 199,179,131 203,181,136 202,181,129 138,113,85 205,180,134 205,180,134 200,174,133 144,120,83 197,171,132 142,127,105 201,174,142 136,114,76 140,114,75 148,124,87 145,121,84 136,112,75 134,110,73 120,98,64 155,132,103 170,155,133 194,171,131 121,97,64 194,170,133 200,175,131 201,176,132 122,97,67 198,172,131 201,175,134 201,175,136
105,91,73 107,93,75 108,95,74 108,96,68 106,92,67 97,86,69 93,85,72 93,85,72 93,86,70 93,86,70 94,84,72 96,85,70 94,80,64 103,89,64 106,87,62 114,93,66 107,86,59 121,96,68 122,97,67 123,98,68 137,113,76 146,119,83 144,117,81 147,120,84 129,106,77 185,154,117 118,100,81 180,153,119 193,163,119 194,168,118 156,134,96 196,167,114 198,167,118 130,104,65 158,135,93 172,153,100 120,100,70 129,105,72 129,105,68 136,110,71 148,122,83 155,129,90 158,127,88 208,180,122 204,186,142 166,150,119 211,177,114 213,184,123 211,177,118 212,178,119 208,177,113 205,168,115 88,69,53 55,43,33 57,46,39 55,45,35 54,46,35 58,49,43 115,99,82 94,79,59 98,86,74 88,80,69 68,59,51 125,123,94 172,163,134 119,117,99 99,88,69 170,156,129 176,158,128 178,158,126 112,94,73 180,161,124 181,161,129 176,157,120 149,127,93 144,145,126 161,146,108 137,131,106 133,115,71 140,112,74 148,124,87 144,120,83 136,112,75 132,108,71 120,98,64 140,124,109 169,145,123 114,110,91 113,94,67 165,147,115 165,152,120 165,152,120 106,91,69 166,153,121 166,153,121 168,152,121
108,93,73 108,93,73 108,94,69 112,98,73 109,95,70 98,87,72 90,86,69 92,84,71 93,86,70 92,85,69 92,83,68 92,83,68 100,84,69 103,89,64 106,87,62 112,91,64 115,90,60 121,96,66 122,99,68 121,98,67 131,109,73 143,116,82 144,117,83 159,133,94 206,191,151 202,187,147 200,184,151 221,201,153 229,208,154 214,184,142 157,134,103 198,172,133 199,168,131 130,108,70 162,147,127 158,134,101 120,100,70 129,105,72 132,108,75 134,110,73 148,120,82 154,126,88 157,140,114 195,170,126 139,131,107 161,149,123 198,175,115 207,184,126 200,183,132 177,156,115 48,38,26 29,22,20 25,22,26 27,22,21 25,22,26 24,22,20 25,22,26 28,25,29 33,28,30 38,32,27 60,50,40 87,77,65 66,61,49 161,166,146 183,174,143 170,176,165 99,88,69 182,163,124 196,170,129 196,171,127 120,100,70 198,171,126 199,171,131 191,163,123 153,125,87 189,183,160 197,172,128 160,145,109 146,118,80 141,113,73 144,121,81 144,121,81 135,111,74 131,107,70 128,102,77 141,123,91 182,159,128 166,164,144 144,110,80 239,195,155 246,197,157 246,197,157 154,118,85 241,198,153 245,202,157 243,199,157
74,70,64 74,70,64 72,68,62 71,67,61 72,71,64 75,69,62 75,69,62 80,69,62 81,71,61 83,73,63 81,73,60 91,79,67 111,90,65 126,107,82 148,124,98 165,143,109 216,179,135 248,212,165 255,227,173 251,219,164 200,176,125 157,135,97 141,119,83 137,112,82 141,119,85 141,119,85 143,116,80 143,116,80 139,112,76 140,114,75 153,131,111 163,142,117 160,143,115 128,111,83 142,140,120 141,121,101 117,96,71 128,103,73 135,111,76 131,107,70 148,120,82 159,131,93 152,133,108 184,150,118 132,119,96 160,141,114 169,137,105 190,158,124 109,97,87 48,41,41 34,32,33 28,26,27 28,26,27 30,27,31 29,23,28 28,25,29 31,28,34 34,31,35 31,29,30 31,28,32 28,26,27 42,35,33 79,70,62 166,142,109 186,161,117 181,160,133 105,89,58 191,166,109 191,165,113 191,166,109 126,99,54 199,169,113 200,170,114 199,169,113 158,130,90 194,168,129 228,204,153 148,122,81 151,125,84 150,119,80 152,126,87 147,121,82 135,111,74 130,106,69 123,109,84 123,119,100 152,151,126 144,153,134 126,123,97 151,148,122 156,150,127 159,153,130 133,125,101 157,152,124 157,152,124 155,149,124
105,91,73 105,91,73 104,91,68 106,93,70 107,92,70 106,92,67 106,92,67 111,92,67 109,90,63 111,92,65 113,93,63 105,87,57 111,91,61 111,92,67 115,91,65 112,92,62 112,91,66 113,92,67 121,96,66 135,110,80 135,112,83 136,111,81 136,111,81 128,103,73 137,115,81 135,113,79 139,112,76 140,113,77 138,111,75 145,130,92 147,136,117 146,138,114 148,134,109 113,99,74 122,110,84 127,107,77 130,105,77 127,102,72 135,111,76 134,110,73 142,114,76 148,120,82 151,123,83 158,125,86 163,131,85 165,131,86 166,132,87 152,120,78 41,36,38 49,39,40 38,28,27 44,35,31 43,34,26 45,34,29 45,34,29 45,34,29 48,36,36 51,46,45 38,36,37 26,23,27 25,23,24 32,27,26 39,26,21 85,74,59 72,64,53 75,67,54 80,69,52 98,84,57 115,97,67 124,99,69 127,103,66 138,110,72 145,118,75 149,122,79 154,124,78 152,125,80 146,118,78 139,113,72 145,119,78 146,115,76 138,112,73 140,114,75 135,111,74 128,104,67 113,92,65 105,85,67 108,91,67 102,93,74 112,97,75 119,104,82 116,103,82 129,116,95 140,126,99 143,131,105 162,149,126 148,138,116
105,92,71 107,95,69 107,94,71 108,95,72 107,93,68 105,93,65 104,91,68 105,90,68 109,90,65 106,87,60 105,86,63 99,82,58 108,89,64 108,89,64 110,91,66 110,89,62 105,88,62 108,89,62 127,104,73 130,106,73 128,103,73 135,110,80 142,118,83 142,118,83 139,115,80 137,113,78 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,50 99,79,47 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 159,125,80 156,122,77 102,78,52 89,58,21 122,77,44 115,75,50 121,82,54 127,86,57 120,81,53 121,82,52 126,82,52 135,86,50 136,85,48 100,66,44 48,31,23 32,30,31 27,25,26 27,24,28 36,29,29 103,83,65 95,77,58 92,78,53 97,80,54 114,91,60 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 159,125,80 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 108,83,53 113,88,58 110,87,58 113,90,59 117,95,61 117,95,57 120,96,61 121,97,60 122,99,59
95,84,65 89,78,61 100,89,70 102,91,72 106,92,67 106,92,67 103,88,66 100,86,68 106,92,65 109,95,68 105,90,68 104,91,68 109,90,67 112,93,68 111,92,67 113,94,71 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,118,88 141,117,82 142,118,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 111,92,67 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 156,122,77 157,123,78 153,119,76 144,113,76 62,43,29 138,97,50 82,48,28 73,44,24 118,77,50 128,85,52 118,82,53 50,31,19 48,31,23 61,31,14 150,101,63 161,111,69 129,85,57 31,19,19 32,27,29 30,28,29 35,29,34 69,50,36 89,71,50 91,77,52 93,76,50 105,82,51 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 148,120,82 130,107,67 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,56 104,83,56 108,88,56 111,91,59 119,97,63 122,98,63 127,104,64 129,105,68
