127,126,88 33,40,22 112,129,62 114,124,59 124,137,55 133,133,51 131,107,41 96,84,27 33,35,20 44,47,25 30,40,34 40,41,31 70,70,38 95,90,47 66,77,88 85,89,102 160,150,128 37,40,32 24,35,24 54,67,82 50,62,84 56,64,82 69,74,82 161,147,129 194,168,143 243,195,166 233,193,157 246,207,179 234,198,165 252,219,192 255,238,215 247,221,198 248,224,198 238,212,187 237,211,186 238,212,187 227,202,174 222,192,164 217,189,162 214,188,165 210,172,151 243,199,173 206,123,83 181,102,56 159,89,58 149,83,51 128,70,46 95,48,25 118,67,39 145,88,57 133,76,45 119,66,39 105,57,32 93,51,29 83,45,28 81,45,23 93,49,23 126,69,40 127,71,45 94,45,23 76,38,21 75,41,23 118,99,83 178,162,147 157,142,122 217,202,193 241,227,213 236,221,210 236,219,209 213,185,174 189,172,148 176,160,145 172,153,130 179,162,138 182,169,148 205,190,179 175,163,137 167,153,135 212,198,184 207,194,173 218,204,188 198,184,170 215,197,192 199,179,170 175,158,134 187,173,146 197,176,151 188,170,151 163,153,131 199,185,169 181,162,146 215,197,176 208,190,171 173,157,144 193,179,152 191,182,151
100,91,44 65,53,25 124,137,67 122,134,69 91,105,44 110,110,51 137,117,31 77,69,15 29,39,17 84,80,43 27,35,25 20,28,18 47,57,33 36,41,21 34,30,20 99,93,88 113,109,101 41,50,31 78,85,80 95,96,101 98,102,106 70,81,92 104,98,93 242,214,187 253,220,193 254,219,194 210,177,152 233,200,173 228,193,155 255,241,218 255,239,214 252,223,199 255,234,212 237,213,191 206,188,167 203,185,164 228,199,177 199,173,148 206,181,151 195,164,141 208,171,147 215,160,131 187,103,61 169,86,46 151,92,64 137,80,51 85,42,23 209,150,102 255,190,134 255,181,128 231,156,109 229,157,111 213,148,107 179,121,84 120,79,52 85,49,29 78,44,24 131,69,42 154,84,55 106,53,26 84,43,27 77,41,23 70,49,36 123,107,92 136,118,99 189,171,152 205,189,183 249,233,229 230,212,207 213,197,180 205,190,170 190,172,151 189,168,141 194,175,152 191,176,154 190,174,159 192,174,155 204,190,174 168,154,140 219,205,189 214,200,186 177,164,143 178,163,143 150,135,115 147,132,112 184,169,149 175,160,140 192,163,139 186,167,144 178,159,136 182,165,155 200,184,169 179,164,142 153,141,113 171,157,143 164,149,129
119,108,44 75,60,13 140,147,70 45,42,16 89,86,31 136,131,62 148,127,44 90,84,36 32,35,25 68,65,39 33,44,29 17,28,15 30,48,63 48,61,78 72,66,61 123,113,101 90,90,87 47,48,27 139,133,126 104,107,118 74,76,76 132,128,122 176,160,147 250,219,196 218,194,168 226,200,179 215,198,174 208,189,164 239,218,195 240,216,192 238,219,194 249,229,209 191,171,151 235,214,191 216,198,179 225,206,190 227,206,183 229,204,174 224,205,180 245,214,193 224,166,142 186,113,83 170,90,51 155,85,59 147,94,69 114,62,32 236,152,92 255,207,143 255,197,139 255,192,132 255,183,122 252,170,114 226,156,107 196,131,90 159,109,78 111,70,43 76,42,24 100,57,38 160,82,52 123,59,33 90,48,26 85,44,24 73,42,23 78,47,28 144,118,93 155,131,107 178,158,140 217,196,181 215,194,179 193,173,155 194,174,154 196,179,155 189,170,154 211,197,179 191,175,158 185,170,148 171,156,136 194,179,157 216,199,189 175,160,149 196,182,166 178,164,146 169,154,132 169,153,138 178,159,136 179,162,136 181,160,135 182,165,141 139,120,104 154,136,115 174,156,137 152,134,115 165,150,130 218,203,183 201,184,174 231,215,213
104,90,36 105,91,33 127,108,51 66,64,33 102,100,38 115,116,50 126,113,40 76,72,26 67,59,37 29,33,18 57,70,69 42,53,64 52,64,86 68,80,102 171,164,167 113,106,106 37,36,29 151,145,120 83,89,92 62,76,97 106,102,96 132,120,108 189,164,145 244,219,200 231,209,189 176,155,132 232,215,189 217,201,168 236,208,181 235,206,184 221,197,173 236,217,194 238,212,189 233,212,189 228,210,189 225,207,188 203,182,159 211,190,167 215,186,166 215,178,154 204,144,119 172,97,70 156,90,60 156,104,83 128,77,49 218,150,112 255,213,147 255,205,142 255,195,138 255,195,136 255,183,124 253,171,115 229,157,109 198,130,90 164,108,72 127,83,57 87,53,35 98,55,36 158,80,50 132,65,40 99,52,29 92,47,26 82,44,23 71,39,23 142,117,98 202,182,162 146,128,109 214,199,179 194,179,159 173,157,140 212,196,181 204,188,171 221,205,192 196,182,168 201,185,170 226,210,197 225,209,194 228,212,199 201,184,174 212,200,190 205,190,181 207,193,179 206,190,175 209,194,174 190,173,149 190,178,150 204,180,156 177,152,133 185,167,148 157,140,116 178,161,137 164,147,123 158,144,119 197,182,162 197,181,168 201,185,179
79,79,34 103,97,51 56,53,27 105,99,51 46,45,20 53,51,29 98,99,51 21,20,11 29,39,55 66,81,99 57,56,59 77,73,65 107,108,100 185,165,147 181,161,143 71,74,81 110,104,109 206,188,167 123,117,112 74,78,80 86,86,96 195,171,149 249,221,192 194,168,143 238,219,196 178,154,128 231,202,171 224,195,162 236,204,170 249,228,205 232,211,188 222,204,183 237,213,189 231,210,185 243,224,199 209,190,165 237,210,192 202,178,156 222,195,163 208,175,150 192,130,101 160,85,58 139,101,80 136,91,70 188,112,70 255,172,111 255,171,116 255,180,119 255,196,137 255,193,134 255,182,123 252,170,114 230,155,108 197,128,88 162,106,70 132,81,55 97,63,41 85,50,35 162,82,48 159,79,45 114,56,32 102,51,27 93,48,25 77,41,23 78,50,37 188,167,154 208,189,177 205,190,179 156,144,132 176,164,154 222,207,198 218,202,189 186,173,152 226,211,200 211,196,185 200,184,167 190,172,151 193,174,147 241,226,215 166,152,127 160,145,134 205,193,183 225,211,197 198,184,166 187,170,146 202,183,160 186,172,147 200,184,171 207,189,168 200,182,161 179,163,146 188,172,155 202,187,167 212,196,179 197,185,175 190,175,155
56,73,47 49,69,44 92,94,37 107,99,49 114,105,60 31,32,24 41,42,23 39,43,26 29,42,41 33,41,57 175,154,131 164,150,125 164,151,130 181,160,137 190,169,146 68,73,79 58,68,86 110,106,96 144,129,120 119,117,115 191,173,168 242,208,186 254,219,192 255,223,201 230,206,180 224,196,167 228,194,162 220,185,158 242,206,175 220,199,174 248,227,204 226,195,172 200,181,156 238,217,190 204,185,162 218,197,174 220,199,172 228,200,173 214,189,161 193,159,139 172,109,85 154,75,54 158,112,96 140,96,70 255,203,138 255,206,139 255,184,125 255,183,117 255,196,137 255,186,130 251,166,109 220,138,84 197,121,79 182,113,73 161,103,68 132,81,55 101,65,45 87,52,37 169,89,50 186,94,57 134,70,42 116,58,32 101,53,28 77,41,23 74,44,29 164,141,126 220,200,191 208,192,179 212,196,192 203,188,177 207,193,179 207,193,175 157,143,125 218,203,194 205,188,178 190,171,148 189,168,143 175,156,129 202,185,175 152,135,107 164,150,125 220,204,191 192,178,162 208,194,176 206,189,165 196,176,158 205,191,175 208,192,179 188,170,151 202,184,163 205,190,170 199,184,164 192,177,155 192,176,163 191,177,163 193,177,160
32,40,19 40,42,27 153,145,55 171,153,62 165,150,69 76,77,67 38,46,34 43,48,28 52,67,74 56,60,64 223,189,159 226,191,164 158,141,131 148,137,122 139,132,135 112,112,107 76,89,108 54,68,89 45,60,74 186,170,153 252,221,198 239,205,183 242,209,182 236,207,176 244,218,195 233,203,177 242,203,164 252,203,163 255,226,198 204,188,175 239,221,200 206,188,167 234,213,188 209,188,163 206,182,156 223,204,181 240,214,189 235,208,176 208,180,153 220,193,175 185,127,105 149,97,67 145,96,74 203,138,97 235,171,125 213,160,107 255,199,138 255,211,141 255,197,136 255,175,118 243,162,110 233,155,104 218,144,92 199,126,83 160,95,58 125,73,43 103,65,48 87,53,33 172,88,53 186,96,54 143,70,42 129,59,35 102,54,27 77,43,25 75,43,29 116,91,74 175,156,142 194,170,148 187,168,141 211,191,171 204,185,158 187,173,146 207,193,168 169,153,136 171,150,123 183,162,139 195,179,162 197,181,164 200,185,163 180,161,145 225,209,194 219,203,188 215,199,182 201,186,166 192,177,155 206,191,171 218,203,183 199,183,170 173,158,136 191,175,158 161,143,122 206,188,167 183,166,158 213,197,184 218,202,187 212,197,177
82,87,51 91,94,59 148,140,50 173,156,60 45,41,22 185,118,68 35,41,30 24,27,17 38,52,62 97,91,84 134,123,108 156,133,120 175,156,140 196,175,152 87,85,93 159,149,150 68,80,88 53,70,90 114,118,120 244,225,213 226,201,173 200,177,162 200,178,158 189,167,147 235,203,173 208,171,147 245,211,170 244,209,171 244,209,171 220,184,151 195,174,161 238,216,196 189,170,145 199,165,143 205,181,157 220,206,181 213,192,169 207,193,166 226,210,193 232,210,192 189,130,100 173,125,100 141,85,61 181,128,83 237,187,154 185,136,116 251,184,134 255,211,144 255,185,129 209,132,79 195,121,83 194,121,80 205,135,88 206,138,93 183,116,73 127,75,45 103,65,46 87,53,35 145,73,36 182,91,51 146,75,49 127,59,37 100,52,27 73,38,23 69,39,24 81,54,38 181,163,144 173,155,134 177,156,133 180,160,140 179,159,139 168,152,121 171,157,139 154,138,132 179,168,153 201,190,171 225,213,201 176,164,152 187,175,163 180,171,156 204,189,169 246,230,217 215,199,186 198,184,159 208,195,174 213,202,183 192,181,164 162,148,134 132,119,96 160,141,127 192,177,157 156,140,123 171,154,126 202,183,171 169,158,141 123,113,103
138,150,75 82,87,44 87,74,13 165,150,60 79,65,40 157,125,81 46,47,35 34,43,24 43,47,49 41,50,52 47,50,59 173,155,136 222,202,184 150,141,152 98,95,99 169,154,143 120,118,116 137,125,125 175,162,139 205,179,156 177,155,135 243,218,201 217,197,177 226,207,184 184,156,143 253,212,183 234,198,169 234,198,167 252,216,187 243,209,175 220,199,176 228,209,186 199,178,153 199,175,151 223,202,177 235,211,189 214,190,168 218,190,161 225,220,206 241,215,203 198,145,118 192,149,132 149,83,51 225,162,111 219,171,126 175,140,102 215,158,118 255,199,137 159,105,69 114,70,40 98,54,28 149,105,79 210,164,136 198,141,101 178,118,79 133,81,51 103,62,42 83,49,31 113,57,33 150,75,48 122,59,37 107,51,29 91,49,27 62,30,14 61,31,16 74,47,31 156,138,119 208,190,171 202,188,163 211,191,171 175,155,135 164,144,135 220,206,188 193,177,171 190,177,170 213,201,189 197,185,173 208,196,184 190,178,168 158,145,138 204,190,176 185,174,157 202,187,165 227,210,200 220,205,196 201,184,160 185,168,144 223,207,194 167,157,158 164,153,148 159,143,130 150,136,109 178,161,135 203,185,164 163,150,143 146,142,132
41,44,34 124,132,70 147,142,58 167,156,71 83,40,23 36,44,30 65,64,37 76,69,40 149,133,116 71,76,72 81,82,85 226,204,184 212,202,180 143,134,130 169,154,134 199,178,155 180,169,164 219,204,193 213,190,161 209,180,160 223,197,172 239,208,187 252,218,184 255,245,215 250,225,197 252,214,193 193,163,135 230,189,169 236,202,170 203,165,130 145,121,97 229,210,187 239,220,197 236,217,194 234,216,197 229,211,190 181,160,137 187,168,145 216,197,183 237,214,201 185,135,102 202,153,131 176,96,55 255,192,134 255,186,126 255,173,112 255,180,113 159,86,45 119,75,45 104,63,43 108,72,52 195,164,141 157,140,116 174,133,106 143,89,55 122,74,45 104,61,42 83,49,31 78,40,19 113,57,33 99,52,31 93,45,27 77,36,16 54,27,11 62,31,19 74,46,33 177,158,142 199,183,166 213,195,174 216,197,174 155,135,117 206,190,175 205,191,177 210,195,186 195,182,175 158,145,138 221,206,195 153,138,127 186,171,160 181,167,153 196,182,166 157,140,116 145,128,102 200,186,161 172,159,136 206,192,167 199,185,160 194,174,154 175,164,159 139,133,128 155,141,123 176,162,146 161,143,122 148,134,118 189,171,150 149,133,116
33,39,30 132,139,64 151,147,60 169,170,63 59,31,4 54,53,26 118,118,44 128,123,52 201,180,137 130,121,106 112,105,103 144,130,112 234,198,176 239,208,185 226,197,164 242,208,178 224,191,164 197,164,139 242,213,191 237,208,186 218,188,160 255,241,209 200,178,158 215,196,173 253,211,187 255,244,198 255,229,189 245,199,173 215,182,155 231,201,175 255,231,210 251,230,205 242,218,196 242,223,200 227,212,190 210,192,171 217,197,177 211,190,167 228,202,177 204,175,155 176,122,86 180,105,76 255,153,91 255,187,124 255,175,108 255,189,125 166,106,81 124,76,49 124,78,48 131,85,55 227,150,99 229,157,109 204,143,98 163,101,74 136,85,57 115,67,42 104,61,42 83,49,31 74,37,22 95,52,35 85,48,33 59,32,16 57,30,14 56,29,13 61,30,18 74,46,33 172,154,135 183,168,148 198,182,167 202,184,165 217,203,189 224,209,198 205,189,187 203,190,169 209,193,180 213,197,184 199,188,173 175,161,147 175,160,149 157,142,131 149,134,114 209,193,180 205,191,175 207,194,173 200,174,149 202,181,158 199,169,143 203,183,165 164,150,136 166,155,162 167,157,147 142,130,118 157,141,124 162,148,132 165,151,137 165,154,137
32,40,30 138,147,60 141,135,58 57,43,14 96,87,13 47,47,13 121,118,51 126,121,48 129,116,68 148,129,106 91,86,85 162,151,134 232,196,167 225,196,172 226,198,171 224,192,162 235,202,175 239,206,181 253,224,202 230,201,179 246,216,188 225,195,169 226,205,180 196,168,155 220,196,174 226,201,182 212,178,144 198,164,132 224,191,164 255,228,204 255,239,215 250,224,201 236,217,194 207,193,168 233,217,200 235,217,198 218,198,178 228,207,184 212,183,161 206,171,156 160,110,79 195,115,76 255,188,118 255,194,125 255,199,135 228,141,77 129,76,49 125,79,51 119,75,45 137,94,61 207,128,80 220,138,91 199,128,86 161,94,69 129,76,49 112,64,39 104,61,42 83,49,31 74,37,22 91,48,31 78,41,26 57,30,14 54,27,11 56,29,13 61,30,18 96,68,55 185,170,150 193,180,159 218,204,186 207,189,170 200,186,172 222,207,196 206,191,182 219,205,189 219,203,190 194,178,165 185,174,159 193,178,167 181,166,155 206,191,180 214,199,179 195,179,166 193,179,163 207,192,170 184,163,140 189,172,148 210,185,157 193,171,151 178,161,135 175,166,151 152,141,134 123,111,99 146,132,116 148,134,118 143,129,115 148,136,124
77,70,31 161,155,78 40,35,23 24,18,13 46,56,34 66,70,32 110,109,53 61,59,37 95,96,73 114,108,103 99,97,93 240,207,180 255,222,192 238,204,172 245,211,177 240,210,182 255,235,212 236,210,185 247,219,190 250,216,194 237,207,179 204,175,151 214,189,159 193,168,138 210,191,168 235,206,184 231,197,175 255,224,201 255,233,206 218,199,176 253,239,225 243,227,212 238,221,197 230,211,195 227,209,188 235,217,196 227,212,192 234,218,201 242,221,198 164,131,106 178,136,114 215,134,84 255,206,132 255,195,126 255,173,102 247,162,105 138,79,49 119,71,46 111,63,38 126,75,49 176,107,71 203,125,81 178,106,69 145,82,51 119,68,40 112,64,37 102,62,39 82,48,30 68,38,21 81,45,27 70,40,23 56,31,14 55,30,13 56,29,11 80,43,28 110,85,66 218,202,189 215,200,189 214,199,190 182,168,154 160,144,138 212,196,192 212,198,184 208,192,188 207,189,170 182,168,152 178,164,139 201,186,175 206,191,180 233,217,211 217,202,191 201,186,175 221,207,189 201,187,169 209,194,174 193,172,147 190,166,142 168,149,126 182,168,152 174,160,144 166,155,150 159,148,133 173,158,138 171,156,136 168,153,142 148,136,124
111,94,47 130,112,41 44,40,23 27,34,16 26,33,17 71,71,37 120,116,79 78,72,65 120,106,88 184,167,139 241,207,175 255,219,190 217,181,152 210,176,144 231,197,163 219,189,161 226,198,171 222,192,166 239,209,181 249,223,200 202,172,146 187,161,136 174,148,123 185,164,137 206,180,159 219,186,149 255,230,200 246,217,195 232,201,178 228,200,173 234,210,188 245,226,203 224,203,178 217,199,180 204,186,165 235,217,196 249,234,223 225,200,181 207,193,166 193,179,165 191,149,127 230,149,99 255,204,132 255,209,135 255,190,130 249,169,114 167,109,74 134,84,53 141,78,47 170,108,68 212,132,91 202,122,86 170,100,69 129,70,42 114,63,37 110,62,35 102,62,39 86,52,34 66,35,23 71,38,27 69,37,23 58,28,13 59,29,14 63,31,17 81,44,31 138,116,98 203,189,175 198,182,167 189,175,157 208,194,176 213,200,179 212,197,177 199,185,167 161,149,121 183,168,146 212,197,175 213,196,186 186,171,160 218,203,192 140,125,114 168,153,144 212,198,184 219,204,182 161,145,132 207,189,170 188,171,145 185,165,147 182,164,143 165,150,128 161,150,131 163,151,139 150,145,133 167,147,127 169,149,131 188,155,118 189,155,133
74,73,46 106,96,45 22,30,16 24,35,20 54,50,42 85,73,47 109,101,90 103,91,81 184,160,134 206,175,152 251,216,178 250,214,181 238,202,173 234,200,170 221,187,157 224,194,168 179,151,124 231,201,175 234,203,180 228,201,183 211,181,153 215,185,157 217,187,159 197,175,157 193,167,142 244,217,181 255,222,197 241,210,187 250,219,196 233,205,178 255,239,217 255,234,211 245,225,205 251,232,216 220,203,179 249,232,208 208,180,153 190,176,162 212,183,163 212,183,161 155,121,103 243,167,125 255,214,144 255,195,125 243,144,103 214,124,84 163,100,69 141,76,53 164,101,70 212,143,103 211,133,89 191,119,73 147,86,54 113,67,37 108,63,40 109,64,41 107,62,39 89,53,35 62,31,19 61,30,18 62,32,17 60,30,15 60,30,15 68,36,22 78,39,27 182,167,147 202,189,182 203,188,177 221,207,193 199,185,171 204,191,170 211,196,176 206,187,173 188,171,147 182,166,149 151,135,118 244,227,217 205,190,179 208,193,182 204,189,178 218,204,188 203,189,171 213,198,176 198,182,169 225,206,194 196,182,168 182,163,149 155,131,109 173,158,138 184,173,154 196,185,168 184,178,171 139,137,135 164,143,118 191,157,125 197,164,137
20,38,21 29,44,28 23,34,23 42,44,44 74,63,48 197,163,141 188,157,138 184,163,138 200,168,138 229,192,152 255,218,182 250,215,179 231,195,166 204,171,144 201,176,146 164,135,111 216,190,165 219,189,163 222,191,168 226,196,168 212,183,152 228,194,160 216,190,165 249,223,200 241,217,193 201,182,157 229,212,188 246,228,209 244,218,193 255,238,216 253,228,209 247,228,203 240,221,198 244,223,210 251,235,222 211,195,180 218,207,190 233,206,190 149,135,119 181,161,143 236,219,220 246,181,142 255,207,142 193,108,71 116,88,75 133,87,69 144,81,57 144,82,53 143,82,48 184,119,80 198,127,85 176,104,69 122,70,40 112,64,35 111,65,37 111,67,41 106,64,40 89,51,34 53,30,15 52,26,12 57,32,15 58,31,13 63,31,15 73,36,21 95,52,33 162,146,133 219,208,193 170,156,142 215,203,191 208,196,184 212,199,194 212,197,186 181,169,159 194,180,162 181,164,138 179,162,136 167,158,141 177,160,150 192,168,144 201,182,157 154,138,136 206,192,176 215,199,184 220,204,191 210,193,169 203,184,161 167,150,126 176,161,141 164,150,132 174,160,146 194,180,166 141,127,113 180,167,160 149,149,144 179,158,145 183,150,123
69,74,54 52,62,40 54,52,50 41,50,50 206,180,155 224,194,168 205,176,152 169,148,123 167,134,107 186,148,111 255,215,179 243,208,172 220,188,158 224,189,162 247,215,199 244,215,191 213,192,169 159,133,110 225,195,167 216,186,160 230,201,170 231,202,167 244,222,204 247,226,201 228,204,180 210,191,166 243,224,201 250,230,212 249,228,205 243,223,203 238,218,198 244,224,206 209,189,169 228,209,186 248,232,215 233,217,200 253,238,227 255,240,227 209,197,202 200,186,172 176,158,153 254,192,150 255,199,136 150,100,83 87,71,54 58,32,18 102,59,44 127,76,50 133,76,47 156,95,61 179,112,69 156,91,54 114,68,40 113,67,39 113,67,41 111,67,39 106,64,40 92,54,37 55,32,17 52,27,10 51,29,11 58,31,15 67,30,15 85,47,30 136,98,81 219,203,190 223,212,197 180,169,154 202,190,178 205,192,187 217,205,193 203,188,177 205,194,179 198,178,158 192,171,146 189,168,143 185,164,149 180,161,138 192,166,143 189,169,139 179,163,148 204,188,184 205,189,172 191,176,154 188,171,143 173,159,132 175,159,142 188,172,155 177,163,145 187,173,159 194,180,166 181,167,153 208,187,172 186,172,156 162,155,153 140,129,122
80,73,44 102,82,62 60,59,48 85,76,59 247,208,178 199,166,141 185,162,147 128,113,93 154,124,96 172,136,103 255,225,193 233,200,163 230,196,164 205,176,145 221,195,170 219,195,173 224,202,182 244,216,189 218,187,164 220,190,162 231,201,175 204,180,156 233,198,173 228,195,170 222,210,184 225,206,190 221,202,179 182,168,154 244,222,202 255,238,222 255,241,217 227,206,183 208,190,158 207,191,176 221,204,194 255,248,238 254,238,223 231,217,201 251,240,247 255,238,230 205,182,169 254,198,160 255,203,138 255,173,116 206,126,94 154,87,60 119,64,49 136,78,56 160,98,69 161,100,68 168,105,72 116,69,37 116,70,40 114,68,40 116,65,39 113,67,37 110,63,42 88,56,40 51,29,11 55,30,13 56,29,11 62,31,19 69,34,19 91,55,37 198,183,161 180,162,141 197,183,167 186,171,162 158,143,132 208,190,169 144,133,116 197,183,167 199,185,160 146,136,112 130,118,106 123,113,91 158,143,123 144,129,107 178,165,142 147,133,108 189,171,150 161,143,122 161,145,130 176,162,144 150,135,115 175,159,146 132,117,106 142,130,120 214,199,179 208,192,179 198,183,172 181,167,151 194,180,164 170,154,137 199,184,164 160,148,136
