79,67,69 107,86,84 34,29,31 38,36,37 27,22,24 41,29,31 29,20,16 32,22,23 37,19,16 77,45,29 26,19,22 32,22,26 34,22,22 56,43,38 33,21,23 32,22,21 34,22,24 47,33,33 31,22,18 31,22,18 34,21,18 39,25,27 32,21,28 35,24,31 33,23,27 31,21,20 36,23,18 36,23,18 39,22,14 40,20,11 29,16,11 33,23,22 37,22,11 43,23,14 43,23,16 41,26,17 38,22,18 32,23,17 47,24,9 60,32,3 42,26,11 76,33,0 81,35,0 67,31,13 35,18,8 80,43,1 94,39,0 66,30,0 44,21,8 50,24,3 45,17,4 39,22,12 38,25,20 33,20,15 35,22,15 63,41,21 36,21,10 125,90,65 131,88,71 131,88,73 133,87,71 135,88,65 132,86,60 131,81,64 110,79,71 109,78,70 105,76,72 103,74,70 101,72,68 100,71,67 99,71,62 97,71,61 87,70,62 72,69,84 72,70,82 72,69,84 72,69,84 72,70,82 71,69,81 72,70,82 71,68,83 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 71,69,81 71,68,83 72,69,84 71,69,81 71,68,83 71,68,83 71,68,83 72,69,84 72,69,84
79,67,72 102,84,81 34,29,31 31,29,30 26,24,25 30,23,23 28,19,15 33,23,24 37,22,13 56,24,10 29,19,18 35,25,24 42,24,21 43,22,18 34,23,20 33,23,22 36,22,24 50,29,27 32,22,21 31,21,22 43,22,20 71,47,39 29,22,20 34,22,22 33,23,22 70,48,42 45,27,22 43,27,25 36,23,18 37,21,17 85,62,51 41,25,19 33,22,17 36,25,18 40,24,18 62,40,32 39,26,19 39,26,19 33,22,15 36,19,11 51,36,25 39,27,17 35,22,19 36,18,17 43,30,23 29,18,11 27,15,15 26,16,15 47,31,25 44,27,19 49,34,23 40,25,16 38,22,16 37,21,17 36,23,18 58,38,20 76,42,20 131,86,63 128,90,73 131,88,71 133,87,69 131,86,65 129,85,59 132,83,63 110,79,71 108,76,71 105,76,70 106,77,71 107,75,70 103,71,66 102,71,63 100,69,61 89,68,66 72,70,80 72,70,82 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,70,80 72,70,82 72,70,82 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84
79,67,72 99,81,78 35,30,29 27,25,26 24,24,24 22,17,16 29,20,16 33,23,24 35,22,17 59,27,13 49,33,27 27,20,20 40,28,30 45,29,27 84,50,32 97,59,38 89,62,44 51,35,22 69,46,31 73,46,30 80,52,39 52,35,27 58,36,30 70,44,32 69,46,43 48,32,28 50,32,27 55,33,27 53,31,23 53,33,24 43,26,18 40,25,16 43,26,18 45,28,18 43,28,19 41,25,12 42,25,17 40,20,13 46,29,19 54,33,22 52,33,19 45,28,18 36,20,14 41,19,13 45,25,16 34,21,14 34,21,18 37,21,15 61,40,29 36,21,10 46,26,17 48,28,21 38,22,16 40,24,18 35,22,19 59,39,21 85,48,24 129,85,59 130,89,71 133,87,69 133,87,69 130,85,64 128,83,60 132,83,63 109,78,70 108,76,71 108,76,71 107,75,70 108,76,71 107,75,70 103,72,64 101,70,62 91,68,65 73,68,84 73,70,85 74,69,85 72,69,84 72,69,84 73,71,83 72,70,82 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,70,82 72,70,82 72,70,82 72,69,84 72,70,82 72,70,82 72,70,82 72,70,82
76,64,69 100,79,77 34,27,30 25,23,24 25,23,24 20,18,16 28,19,15 31,19,19 35,21,21 61,34,18 48,33,24 26,21,18 28,25,29 45,31,31 85,57,44 52,30,22 35,22,17 48,29,17 75,44,23 82,51,39 59,43,39 49,33,31 70,40,23 80,48,34 35,19,15 30,20,19 50,30,23 72,42,25 70,47,34 55,37,32 37,21,15 61,38,25 80,49,26 73,47,35 50,32,27 38,26,16 96,60,29 101,62,32 77,54,39 46,29,21 51,26,9 98,56,32 91,57,37 69,46,35 63,40,29 85,51,33 86,56,39 62,43,31 66,45,34 83,54,34 85,51,33 91,61,46 41,26,15 41,26,15 37,19,16 58,38,20 74,49,32 131,90,63 134,88,70 131,88,69 129,86,69 126,83,64 127,82,61 131,82,60 109,77,72 105,76,72 108,76,71 109,77,72 108,76,71 103,75,66 103,72,64 101,70,62 86,68,65 73,71,83 73,70,85 73,70,87 72,69,84 72,69,84 73,70,85 73,70,85 73,70,85 72,69,84 72,69,84 72,69,84 72,69,84 73,70,85 73,70,85 72,69,84 73,70,85 73,70,85 73,70,85 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84
76,64,69 97,76,74 31,24,27 24,22,23 27,25,26 22,17,16 29,20,16 33,21,21 35,21,21 62,37,20 49,32,24 29,24,26 65,58,61 75,63,65 69,62,65 25,19,24 27,16,11 52,32,23 84,68,64 82,70,70 86,70,64 77,59,54 80,62,57 81,67,69 83,70,67 91,75,71 81,54,49 89,65,59 92,71,67 90,72,69 82,61,57 63,40,27 91,65,53 92,69,58 86,65,63 53,37,24 104,65,37 69,43,29 66,48,45 63,47,45 58,33,16 89,54,29 52,32,25 48,34,34 51,32,20 92,59,34 36,22,6 35,22,17 43,27,21 84,53,30 61,38,27 45,32,29 35,22,15 38,22,16 36,18,15 60,40,20 34,21,14 132,92,67 131,88,69 129,86,69 127,86,68 124,83,63 127,81,65 131,84,61 110,78,73 107,78,74 107,75,70 105,73,68 108,76,71 104,72,67 105,74,66 102,71,63 88,70,67 73,71,83 73,70,85 73,70,87 72,69,84 72,69,84 73,70,85 73,70,85 73,71,83 73,71,83 72,69,84 72,69,84 73,70,85 72,69,84 72,69,84 72,69,84 72,69,84 73,70,85 73,70,85 73,70,85 73,70,85 73,70,85 73,70,85 72,69,84
75,62,70 94,76,75 28,21,24 23,21,22 27,25,26 29,22,22 29,20,16 32,20,20 36,19,20 63,38,21 79,54,51 97,74,71 98,77,66 94,75,63 82,68,68 40,39,44 46,33,30 79,59,52 95,72,69 103,79,71 98,76,68 96,74,66 92,71,67 95,73,67 96,76,69 100,79,75 102,73,67 101,71,70 99,73,63 97,75,69 98,75,72 99,73,63 98,76,70 100,72,70 99,75,67 105,76,70 104,79,62 98,75,62 101,73,64 96,74,68 98,72,62 95,72,61 95,73,65 96,73,62 98,74,66 86,65,61 84,65,67 87,69,64 95,71,63 93,70,57 84,67,68 75,63,65 34,21,14 38,22,18 39,21,16 58,41,17 71,61,60 135,92,73 129,86,71 127,86,70 125,87,68 123,85,64 126,83,66 130,85,62 110,78,73 108,79,75 108,76,71 104,72,67 105,73,68 101,72,66 103,72,64 102,71,63 91,68,67 71,71,83 73,70,85 73,70,85 73,70,85 73,70,85 73,70,85 73,70,85 72,69,84 73,70,85 73,70,85 73,70,85 73,70,85 73,70,85 72,69,84 72,69,84 73,71,83 73,71,81 73,70,85 73,70,85 73,70,85 73,71,83 73,71,83 73,71,83

117,85,71 121,85,67 123,87,69 118,82,64 120,86,66 123,87,67 121,85,65 116,81,66 111,83,72 105,83,75 103,82,80 97,79,76 99,83,79 105,82,71 103,79,71 100,75,72 100,73,68 97,70,63 93,65,63 91,63,61 84,62,54 79,60,48 78,58,49 77,55,49 75,52,49 74,51,48 71,53,48 71,53,48 71,55,49 68,55,52 68,55,52 69,53,51 67,53,53 66,54,54 67,55,55 67,55,57 66,54,59 65,53,58 66,53,61 63,52,61 61,53,61 57,51,58 54,51,57 56,53,59 60,57,63 62,53,64 64,52,64 64,53,62 64,53,60 66,55,62 65,60,59 68,61,59 70,61,55 83,59,53 75,60,49 76,59,49 76,59,49 76,59,49 80,61,49 85,65,56 77,62,53 76,60,54 76,61,52 75,59,53 73,57,53 71,55,53 67,53,55 66,52,54 55,51,64 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 55,51,60 55,52,58 55,52,58 55,51,60 55,52,58 55,54,59 55,53,63 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 54,52,60 55,51,60 55,51,60 54,52,60 58,56,64 69,67,75 71,69,79 71,69,79 69,67,77
116,84,70 121,85,67 120,84,66 120,84,66 119,81,62 116,80,60 116,80,60 108,73,58 98,70,59 89,67,59 78,65,60 71,60,57 66,55,64 62,54,60 62,57,59 62,56,61 66,59,62 68,61,61 68,61,59 69,62,60 79,63,59 80,63,53 86,66,59 87,64,61 87,66,53 87,66,53 92,66,56 90,67,56 89,68,57 91,68,55 91,68,55 89,68,55 91,68,57 91,68,57 91,68,57 91,68,57 92,69,56 91,68,55 91,68,57 88,66,58 89,65,57 89,65,57 88,66,58 87,65,57 81,59,51 83,59,53 83,59,51 82,59,48 81,58,45 79,56,43 81,53,44 78,52,42 74,52,44 86,64,56 77,62,51 78,61,51 78,61,51 78,61,51 80,61,49 85,65,56 77,62,53 76,60,54 76,61,52 75,59,53 72,56,52 70,54,52 67,53,55 66,52,54 55,51,64 55,51,60 55,51,60 54,50,59 54,50,59 55,51,60 55,51,60 55,51,60 55,52,58 55,52,58 55,51,60 56,52,63 55,53,63 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,51,60 55,51,60 54,52,60 59,57,65 69,67,75 71,69,79 71,69,79 69,67,77
116,85,75 120,86,68 121,85,67 120,84,66 120,84,64 117,81,61 116,80,60 110,78,62 101,75,63 90,69,58 85,69,67 76,62,62 69,57,62 66,56,60 67,57,61 67,57,61 71,59,61 72,60,60 72,60,62 76,62,62 84,66,61 84,67,57 88,68,59 88,66,58 88,66,58 88,66,58 90,69,58 90,69,58 91,70,59 95,69,57 95,69,55 95,69,55 95,70,53 95,70,53 95,70,53 95,70,53 97,71,57 95,70,53 95,69,55 91,68,55 90,67,54 90,67,54 89,68,55 88,67,54 87,66,53 86,65,54 84,63,52 81,62,50 79,59,50 78,58,49 76,56,47 75,55,46 73,56,48 88,59,53 81,62,50 81,62,50 82,61,50 82,61,50 83,62,51 86,64,56 77,62,53 76,60,54 75,59,55 75,59,53 73,58,47 71,55,51 68,54,56 64,52,52 54,52,64 55,51,60 56,52,61 55,51,60 55,51,60 55,51,60 55,51,60 56,52,61 56,52,63 56,52,63 56,52,61 56,52,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 54,52,60 55,51,60 56,52,61 54,52,60 59,57,65 69,67,75 72,70,80 72,70,80 69,67,77
118,85,74 123,87,69 121,84,69 121,85,67 122,86,66 121,85,65 120,84,64 116,84,68 107,79,66 100,77,64 91,73,68 82,68,68 72,60,65 68,58,62 71,61,65 70,60,64 73,61,63 76,62,62 77,64,59 82,66,62 86,69,59 85,69,56 88,69,57 89,67,59 90,68,60 90,68,60 91,70,59 93,72,61 93,72,61 97,71,59 97,71,57 97,71,57 98,73,56 98,73,56 98,73,56 98,73,56 98,74,52 98,73,54 98,72,58 93,70,57 92,69,56 92,69,56 90,69,56 89,68,55 89,68,55 89,68,57 89,66,55 90,64,54 88,61,54 86,59,52 84,57,50 83,56,49 78,54,48 88,61,54 82,63,51 86,63,52 84,63,52 84,63,52 84,63,52 83,61,53 75,59,55 75,59,57 73,57,55 73,57,55 72,56,52 71,54,55 68,54,56 64,52,54 55,53,65 56,52,61 56,52,61 56,52,61 56,52,63 56,52,63 56,52,61 56,52,61 58,54,63 58,54,63 56,52,61 56,52,61 55,53,61 55,53,61 55,53,61 55,53,61 56,52,61 55,53,61 55,53,61 55,53,61 56,52,61 56,52,61 55,53,61 57,55,63 71,69,77 72,70,80 72,70,80 71,69,79
119,86,75 125,89,71 124,88,70 124,88,70 125,89,71 125,89,71 125,89,71 121,86,71 112,82,67 103,80,69 94,77,67 86,70,68 73,65,71 68,61,64 66,59,59 74,62,62 75,64,61 82,66,64 86,69,61 86,70,57 90,68,60 93,69,61 93,69,61 97,71,61 98,72,62 98,72,62 98,72,58 99,73,59 100,70,53 102,71,59 103,70,59 105,73,57 104,75,55 104,75,55 105,75,58 104,74,57 103,73,56 102,72,55 102,72,55 102,73,53 101,71,54 101,71,54 99,67,51 98,66,50 98,68,51 98,68,51 98,68,51 97,67,50 92,67,48 92,66,52 88,62,50 85,59,47 76,54,48 93,67,55 85,62,51 86,62,54 88,62,52 86,63,52 85,61,53 82,61,50 75,59,55 75,59,57 73,56,57 73,56,59 70,56,58 71,54,55 68,54,54 67,53,53 55,53,61 55,53,61 55,53,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 57,55,63 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 55,53,61 55,53,61 56,52,61 56,52,61 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 59,57,65 71,69,77 72,70,80 73,71,81 72,70,80
119,87,73 127,91,71 125,89,69 125,89,71 124,88,70 127,91,73 125,89,71 127,91,73 116,84,70 111,80,70 97,80,72 89,73,71 78,65,73 69,62,65 71,64,64 78,65,62 81,68,63 84,69,60 88,71,61 88,72,59 93,70,59 95,72,61 95,72,61 100,72,63 103,73,58 104,72,58 100,75,58 104,72,56 110,75,62 113,75,58 110,76,56 112,78,58 110,76,56 108,74,54 109,78,57 108,77,56 108,77,56 108,77,56 108,77,56 110,76,56 108,74,56 107,73,55 112,75,60 112,75,60 111,76,61 107,72,57 106,71,56 104,69,54 101,72,52 97,67,50 97,68,48 88,64,42 84,61,46 94,68,56 90,63,56 89,66,55 90,64,54 87,60,53 82,60,52 84,60,52 75,62,59 74,60,60 71,57,59 71,58,53 72,55,58 70,53,54 68,54,56 67,53,55 55,53,61 55,53,61 57,55,63 56,52,61 56,52,61 56,52,61 56,52,61 57,55,63 58,56,66 58,56,66 58,56,66 58,56,66 58,56,64 57,55,63 55,53,61 57,55,63 58,56,64 57,55,63 55,53,61 55,53,61 54,52,60 54,52,60 55,53,61 59,57,65 72,70,78 72,70,80 73,71,81 72,70,80
120,88,74 128,92,72 127,91,71 127,91,73 125,89,71 127,91,73 125,89,71 121,89,73 116,86,71 112,81,71 101,80,76 91,75,71 82,67,75 74,62,64 80,66,68 82,70,60 87,70,62 88,68,59 93,72,61 97,70,63 96,73,62 96,73,58 97,74,59 104,73,61 104,74,59 108,73,58 107,77,60 108,76,60 109,80,60 119,76,59 115,77,58 116,78,59 114,78,58 115,79,59 114,76,55 116,78,57 116,78,57 116,78,57 115,77,56 115,77,56 114,78,56 114,78,58 114,76,57 115,77,58 116,75,57 112,78,58 111,77,57 108,74,54 103,72,53 102,71,52 97,68,48 96,67,47 89,67,49 100,73,55 87,66,55 88,64,56 86,62,54 84,60,52 83,59,51 82,60,54 74,60,62 74,60,62 73,59,64 71,57,59 72,55,56 72,56,54 69,55,55 67,53,53 55,53,61 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 57,55,63 58,56,64 58,56,64 58,56,64 57,55,63 55,53,61 53,53,61 55,53,61 55,53,61 53,51,59 59,57,65 73,71,79 73,71,81 73,71,81 72,70,80
121,88,79 128,91,76 127,91,73 125,91,73 125,89,71 127,91,73 127,91,73 123,91,75 119,87,73 115,85,70 103,81,75 94,76,73 85,73,78 81,68,65 85,69,65 86,69,59 91,69,61 93,69,61 92,73,61 95,71,63 102,76,62 105,75,60 104,73,61 105,73,59 108,78,61 108,78,61 111,77,59 112,78,60 114,80,60 119,78,58 116,80,58 115,79,59 117,79,58 117,79,58 122,77,56 123,78,57 116,78,59 119,78,58 119,78,58 115,79,59 115,79,57 118,80,59 122,80,56 123,78,55 122,77,56 117,76,58 115,77,58 111,73,52 108,72,54 105,71,51 102,71,52 99,67,51 93,68,49 101,71,54 83,69,55 83,66,56 85,65,56 82,60,52 82,61,50 81,61,52 74,60,60 74,60,60 73,59,59 71,58,55 70,56,56 73,57,53 72,54,53 71,53,50 61,54,64 59,55,64 58,56,66 58,56,64 58,56,64 58,56,64 58,56,66 58,56,64 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 59,57,65 57,55,63 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 61,59,67 73,71,79 74,72,82 74,72,82 73,71,81
121,88,77 129,93,73 129,91,72 130,94,76 127,91,73 127,91,73 127,91,73 125,90,75 120,88,74 118,88,73 109,83,73 99,78,76 88,74,74 85,69,63 86,69,61 91,70,59 95,71,63 96,73,62 94,73,60 100,74,60 108,75,64 108,78,61 111,76,61 115,79,61 114,80,60 117,81,59 118,80,59 118,80,59 120,80,57 121,80,60 120,80,57 121,79,57 129,82,61 123,77,59 128,83,60 129,85,59 130,85,64 135,82,55 135,82,55 129,82,59 124,80,54 125,84,57 129,83,57 128,82,56 125,78,55 122,76,58 119,76,57 117,76,56 113,72,54 113,75,54 113,70,53 107,69,52 100,66,48 102,72,55 84,67,57 84,67,57 85,65,56 83,63,54 81,62,50 82,62,53 74,60,62 74,60,60 73,60,57 71,57,59 70,56,61 72,56,54 72,56,50 71,56,47 60,53,63 60,56,65 60,56,65 59,57,65 57,55,63 58,56,64 59,57,67 59,57,67 58,56,64 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 57,55,63 55,53,61 54,52,60 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 61,59,67 73,71,79 74,72,82 74,72,82 73,71,81
118,88,73 130,92,73 133,92,76 132,91,75 128,92,74 128,92,74 128,92,74 125,90,75 121,89,75 119,89,74 109,83,73 102,80,74 87,74,71 86,70,64 91,69,63 96,73,62 98,71,64 99,73,61 98,72,60 102,71,59 107,76,64 112,77,62 118,79,65 121,80,62 119,81,60 121,80,60 121,81,58 123,83,60 126,84,60 125,82,63 130,85,62 132,86,58 135,88,65 134,86,61 132,86,58 132,86,56 136,85,59 136,89,55 136,89,57 135,84,56 135,85,54 135,84,56 134,83,55 133,82,54 128,82,54 127,78,56 125,78,57 121,76,55 119,77,55 115,74,54 113,75,58 107,71,49 98,66,50 103,73,56 85,68,58 84,67,57 85,65,56 83,63,54 81,62,50 82,62,53 75,61,63 74,60,65 74,60,62 73,59,61 73,59,64 73,57,55 72,56,50 72,57,46 61,54,64 59,55,64 59,55,64 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,65 58,56,64 58,56,64 59,55,64 58,56,64 57,55,63 55,53,61 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 55,53,61 57,55,63 61,59,67 74,72,80 74,72,82 74,72,82 73,71,81
120,88,72 133,92,72 130,94,74 131,95,75 129,93,75 128,92,74 128,92,74 123,91,75 120,91,71 120,88,72 111,83,72 106,79,72 91,75,71 90,71,59 96,72,66 98,72,62 98,75,62 94,68,56 88,65,50 93,70,55 103,73,56 111,79,65 115,79,59 117,81,59 118,82,60 118,83,58 130,83,62 131,84,63 132,85,62 131,87,61 131,87,61 138,87,59 139,86,59 139,87,57 137,85,53 136,85,57 143,86,55 145,89,55 146,88,55 145,89,53 147,87,48 146,84,55 148,87,55 142,87,56 136,86,53 132,81,57 126,79,56 123,78,55 118,77,57 113,75,54 110,74,54 103,72,53 97,67,50 104,72,58 86,66,57 87,65,57 86,64,56 84,62,54 81,62,48 82,62,53 76,62,62 75,61,63 75,61,63 74,60,60 73,60,57 73,57,55 73,57,55 71,55,49 59,57,65 59,57,65 59,57,67 59,57,65 59,57,65 59,57,65 60,56,65 60,56,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,57,62 58,56,64 58,56,64 58,56,64 58,56,66 59,55,64 59,55,64 59,55,64 58,56,64 62,60,68 74,72,80 75,73,83 75,73,83 74,72,82
120,88,72 133,92,72 130,94,74 131,95,75 129,93,75 128,92,74 128,92,74 129,92,77 124,93,74 120,90,73 115,87,76 108,81,74 91,76,67 92,73,61 94,72,64 99,73,61 98,75,62 97,74,61 86,60,46 91,66,49 99,67,53 105,73,57 108,77,58 105,71,53 117,79,58 124,81,62 128,82,64 135,88,65 135,89,63 131,87,61 131,87,61 138,87,59 142,87,58 140,88,58 139,86,59 140,87,60 146,87,57 147,91,55 150,89,55 148,92,58 149,88,54 156,94,56 173,88,49 172,95,62 139,89,58 133,82,54 121,76,53 116,74,52 115,77,56 112,76,54 110,74,54 102,71,52 96,69,51 102,75,57 88,66,58 89,65,57 87,65,57 86,64,56 85,62,49 83,63,56 78,62,58 78,62,60 77,61,57 77,61,57 75,59,53 75,59,55 73,57,53 71,55,49 59,57,65 59,57,65 59,57,67 59,57,67 59,57,65 59,57,65 60,56,65 60,56,65 60,56,67 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,57,62 57,55,63 58,56,64 58,56,66 59,57,67 59,55,64 59,55,64 59,55,64 59,57,65 62,60,70 75,73,83 75,73,83 75,73,83 74,72,82
121,89,73 134,93,73 130,94,74 131,95,75 131,95,77 130,94,76 128,92,74 125,90,77 122,92,77 120,90,75 118,87,77 110,81,75 94,76,71 93,69,61 95,72,61 101,73,60 101,73,60 101,74,58 99,74,57 96,66,51 103,73,58 87,56,44 103,71,57 77,49,36 83,57,43 76,50,36 117,74,55 133,87,59 132,86,60 133,87,61 133,87,61 134,86,59 138,88,57 140,90,57 144,87,58 144,93,58 147,89,52 148,90,55 151,90,56 155,94,62 190,95,48 204,103,47 182,87,40 176,89,44 139,89,58 139,88,60 129,81,56 122,77,56 118,77,57 114,76,57 112,76,56 104,73,54 104,70,50 106,75,54 91,67,61 89,65,57 87,65,57 88,64,56 87,65,57 84,61,58 78,61,64 78,62,58 78,62,56 77,61,57 76,60,54 75,59,55 73,57,53 72,56,50 60,56,67 59,57,65 59,57,65 59,57,67 59,57,65 59,57,65 60,58,66 59,57,65 59,57,67 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 59,57,65 58,56,64 58,56,64 57,57,65 59,57,65 59,57,65 59,57,65 59,57,65 62,60,70 74,72,82 75,73,83 75,73,83 74,72,82
123,90,79 135,92,75 134,93,75 134,93,75 132,94,77 131,95,77 129,92,77 126,91,76 120,90,75 119,89,74 119,88,78 110,84,74 101,80,76 93,72,61 97,74,59 102,74,61 103,76,60 111,81,66 111,76,61 106,71,56 108,72,54 107,70,57 94,64,49 100,70,55 91,64,46 95,69,48 109,73,51 130,90,65 140,89,61 138,87,59 138,87,59 138,87,59 139,87,57 135,90,55 144,85,57 146,87,57 147,89,56 147,89,56 146,88,55 149,91,58 185,95,46 222,100,33 189,88,43 204,101,45 157,102,61 133,85,60 129,83,57 122,79,60 111,71,48 115,77,56 107,71,53 108,70,49 102,71,50 109,73,53 92,69,56 89,67,59 91,67,59 89,65,59 86,65,52 88,66,58 76,62,62 79,63,59 79,63,59 78,62,56 78,61,53 78,61,53 76,58,53 76,58,55 61,58,64 60,58,66 60,58,66 60,58,66 60,58,68 60,58,68 60,58,68 58,56,66 59,57,67 60,56,69 57,57,67 58,56,64 59,55,64 59,55,64 60,56,65 59,57,65 59,57,67 59,57,67 59,57,65 59,57,65 59,57,67 59,57,67 60,58,68 65,63,73 75,73,83 78,76,86 76,74,84 75,73,83
125,89,79 135,94,76 134,93,73 136,93,76 135,94,78 131,95,77 131,92,78 124,92,76 120,90,75 116,86,71 116,85,75 113,85,72 102,82,75 97,74,61 100,75,58 107,77,62 103,76,58 114,80,62 118,80,63 118,82,64 121,78,59 118,75,58 111,70,50 124,84,59 130,84,56 129,85,57 132,82,51 141,85,51 164,92,57 142,90,60 142,90,60 148,91,62 152,83,43 149,90,42 139,82,53 145,86,58 145,87,54 145,87,54 146,88,55 144,87,58 150,89,57 152,88,60 136,88,63 152,93,63 148,86,57 134,84,53 122,81,54 128,82,56 123,83,60 120,78,56 114,76,57 111,70,52 108,72,52 108,74,56 90,68,60 89,67,59 91,67,59 90,66,58 89,65,57 90,66,58 80,64,60 82,67,58 80,65,56 80,64,58 79,61,56 78,60,55 77,60,52 75,60,51 62,59,65 61,59,69 61,59,69 60,58,68 60,58,68 60,59,64 60,58,66 60,58,66 59,57,65 60,56,67 57,57,67 58,56,64 59,57,67 59,57,65 59,57,65 60,56,67 59,57,65 59,57,65 61,57,66 60,58,66 60,58,68 60,58,68 60,58,68 65,63,73 75,73,83 76,74,84 76,74,84 76,74,84
122,91,79 136,93,76 135,94,74 134,93,75 135,94,78 133,95,78 130,91,77 126,91,76 121,89,75 116,84,70 115,88,72 113,85,74 104,84,77 97,74,63 102,76,62 109,80,60 108,79,59 115,81,61 118,82,62 125,84,66 130,85,64 132,84,70 135,89,59 142,87,58 145,87,54 143,89,51 149,91,56 152,89,56 178,95,55 182,103,59 142,87,56 151,94,65 200,123,49 151,89,62 140,87,60 142,87,58 141,86,55 142,87,56 143,88,57 138,87,59 134,84,53 126,80,54 136,85,61 133,87,59 138,83,54 130,82,53 126,84,60 133,85,56 127,82,61 124,79,56 123,78,57 113,75,54 111,73,52 115,77,58 90,68,60 95,68,61 92,68,60 91,67,59 90,67,56 91,67,59 83,67,61 83,67,61 83,67,61 79,63,59 78,63,54 77,62,53 77,62,53 75,60,51 64,57,69 61,59,69 60,58,68 60,58,68 60,58,68 60,58,66 59,57,65 59,57,65 59,57,65 61,57,66 57,57,69 59,57,67 60,56,65 59,57,65 61,57,66 59,57,67 61,57,66 61,57,66 61,57,66 61,57,68 60,58,66 60,58,66 61,59,69 66,64,74 76,74,84 78,76,86 78,76,86 78,76,86
125,89,79 138,95,76 141,98,79 138,95,76 135,97,78 133,94,80 132,93,79 129,92,77 120,88,74 119,87,73 119,88,76 116,88,75 104,82,74 100,75,58 108,78,61 117,79,62 118,80,61 123,82,62 127,85,61 131,86,65 137,89,64 148,83,60 151,88,57 159,94,57 186,83,41 171,94,59 149,87,58 142,90,58 212,101,25 255,137,36 151,94,50 152,94,61 151,92,64 141,88,61 150,94,60 148,84,56 148,85,54 143,91,59 141,88,61 136,85,57 130,86,60 126,84,60 131,87,61 135,88,65 134,86,59 134,87,55 133,85,56 132,86,58 134,86,57 132,84,55 125,83,61 120,78,56 109,71,50 119,77,55 97,71,61 93,70,59 93,69,61 92,69,58 90,67,56 94,68,58 83,68,59 82,67,58 82,66,60 83,65,60 80,63,55 79,62,54 78,61,53 77,60,52 65,58,68 61,59,67 61,59,67 61,59,69 61,59,67 60,58,66 60,58,68 60,58,68 61,57,66 59,57,65 59,57,67 60,58,68 60,58,68 60,58,68 61,59,67 61,59,69 61,59,69 61,59,69 60,58,66 60,58,66 60,58,66 60,58,66 61,59,69 67,65,75 78,76,86 79,77,87 78,76,86 76,74,84
124,86,76 139,96,77 140,97,78 142,96,80 137,99,80 135,96,82 135,96,82 127,93,75 121,89,75 120,88,74 120,89,77 120,89,77 103,81,73 106,79,61 111,80,61 121,83,64 124,83,63 126,83,66 136,89,66 133,86,63 138,87,63 145,86,56 158,92,58 150,85,48 197,97,45 148,67,38 142,80,53 146,94,64 255,129,37 255,146,45 154,94,51 155,94,60 145,90,59 133,85,56 143,87,61 158,91,64 156,95,63 138,88,55 139,88,62 128,82,56 132,86,60 133,87,59 135,89,59 135,89,59 136,88,61 136,89,57 124,83,56 129,83,53 133,85,56 134,86,57 130,82,55 129,81,54 102,64,45 124,82,60 97,71,59 95,72,61 95,69,59 94,68,58 93,67,55 94,68,58 83,67,61 83,67,65 84,66,61 83,66,56 83,66,58 78,61,53 78,61,53 77,59,54 65,59,66 61,59,67 61,59,67 61,59,69 61,59,69 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 60,58,66 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 67,65,73 78,76,84 79,77,87 78,76,86 76,74,84
