65,57,46 65,57,46 52,46,39 63,57,50 135,106,73 110,87,56 87,78,63 51,47,39 115,90,60 124,96,67 118,93,65 109,95,77 155,139,137 175,162,157 174,165,159 180,168,168 186,175,172 95,88,91 223,201,193 232,206,194 232,209,196 237,214,199 242,217,200 241,216,197 238,216,198 235,213,195 233,212,197 234,211,196 107,101,94 183,180,167 191,186,174 192,184,173 189,179,169 185,175,165 186,171,162 128,114,98 110,82,53 107,84,55 112,89,58 110,99,84 235,208,192 239,209,192 242,208,188 248,210,189 250,213,189 251,213,192 255,216,194 255,217,195 255,217,190 255,218,190 255,220,187 255,224,185 255,227,180 255,229,176 255,230,174 255,231,179 255,233,178 255,232,173 255,234,173 255,234,178 255,225,176 255,229,176 255,231,174 255,235,171 255,233,167 92,61,38 255,228,161 255,236,169 255,236,165 255,237,162 255,236,161 255,235,160 255,234,155 255,236,155 255,233,153 255,237,154 255,236,157 255,238,156 255,241,160 255,241,159 255,240,158 255,238,158 255,238,158 255,237,157 255,234,159 255,234,162 91,78,57 118,93,63 115,87,58 110,85,55 122,103,78 232,188,146 231,186,151 230,191,150 230,190,154 223,185,150
66,58,47 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,48,37 111,87,54 123,96,64 116,91,61 114,100,84 165,153,143 180,168,158 184,171,164 190,177,170 198,186,176 97,91,86 225,205,187 235,210,193 236,211,192 238,211,195 238,211,193 242,212,195 242,213,193 237,213,191 240,214,193 240,214,191 109,103,94 199,194,180 201,193,180 200,190,178 201,191,169 197,187,165 198,176,158 145,130,110 112,85,53 110,87,56 110,87,58 104,99,85 247,212,185 249,212,186 251,211,186 255,214,186 255,218,185 255,219,184 255,219,186 255,218,185 255,219,185 255,218,185 255,219,189 255,221,189 255,226,182 255,227,180 255,232,177 255,233,183 255,233,178 255,235,177 255,238,178 255,239,178 255,236,173 255,232,174 255,231,170 255,232,164 255,237,163 92,67,37 255,232,152 255,241,159 255,241,157 255,240,155 255,240,157 255,238,154 255,239,150 255,239,150 255,247,158 255,252,164 255,253,168 255,251,160 255,248,156 255,243,154 255,242,151 255,242,151 255,243,154 255,239,151 255,241,150 255,239,156 91,80,63 117,91,66 118,93,63 115,90,60 130,108,74 243,192,137 242,198,145 242,200,146 245,200,154 232,193,150
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,49,38 117,93,60 125,98,66 125,100,70 115,101,85 182,163,149 191,175,158 195,179,166 202,191,176 208,197,182 95,89,80 236,207,183 243,212,193 242,213,191 244,215,193 242,213,193 245,214,193 244,215,191 246,215,192 246,215,194 245,214,193 104,98,89 205,201,184 209,202,186 210,201,184 217,200,174 210,191,168 213,187,162 172,148,124 119,92,60 119,91,62 114,89,61 109,100,85 255,217,186 255,216,182 255,217,187 255,219,187 255,221,182 255,223,179 255,229,179 255,228,182 255,230,182 255,226,180 255,227,177 255,227,177 255,226,178 255,227,179 255,229,175 255,231,176 255,231,174 255,233,174 255,233,173 255,237,176 255,241,174 255,241,174 255,242,172 255,242,170 255,244,170 95,70,40 255,237,153 255,244,158 255,247,156 255,246,154 255,246,156 255,247,152 255,245,152 255,249,156 255,253,158 255,248,156 255,243,149 255,243,147 255,243,147 255,243,147 255,243,149 255,246,152 255,246,152 255,247,152 255,245,154 255,240,157 91,80,63 118,92,67 118,93,63 117,92,62 142,118,83 254,204,144 250,207,149 255,214,160 255,214,168 247,209,163
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,85,59 89,80,65 54,48,41 118,93,63 124,97,65 116,97,72 104,97,81 191,171,151 200,183,159 203,185,164 218,199,176 223,207,190 92,81,76 251,212,182 255,214,190 255,218,189 255,218,189 255,217,188 255,218,190 255,215,186 255,218,188 255,217,190 255,215,188 103,99,89 218,214,195 223,212,193 225,207,186 228,204,178 222,197,169 216,193,162 195,170,142 120,90,62 120,92,63 113,88,60 108,103,91 255,226,179 255,225,179 255,225,178 255,226,177 255,227,178 255,228,179 255,232,178 255,232,177 255,234,172 255,235,173 255,235,176 255,236,175 255,236,169 255,241,175 255,244,174 255,241,172 255,241,172 255,242,170 255,242,168 255,242,168 255,244,171 255,243,170 255,242,168 255,242,164 255,243,158 95,72,41 255,239,150 255,245,154 255,249,154 255,249,154 255,248,152 255,251,150 255,252,152 255,251,150 255,246,145 255,246,146 255,246,148 255,245,148 255,245,148 255,244,152 255,248,150 255,245,150 255,248,150 255,248,150 255,244,150 255,245,152 96,87,70 116,91,61 123,96,64 125,97,68 152,130,92 252,211,150 255,217,161 255,222,170 255,225,173 255,222,176
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,93,67 88,79,64 56,50,43 120,95,65 124,97,65 113,94,69 103,96,80 202,178,154 214,188,165 226,201,173 232,209,178 234,217,193 97,82,71 255,222,189 255,226,196 255,228,192 255,227,192 255,226,191 255,225,192 255,222,187 255,222,187 255,220,189 255,220,189 101,97,87 227,218,199 239,218,193 235,214,187 235,210,180 233,206,174 221,196,168 198,170,143 118,88,60 116,88,59 117,92,62 114,106,93 255,234,176 255,230,174 255,233,177 255,232,175 255,233,180 255,232,179 255,235,180 255,237,181 255,236,175 255,236,175 255,237,177 255,240,177 255,241,172 255,240,175 255,241,172 255,240,168 255,244,170 255,244,168 255,246,166 255,246,166 255,245,164 255,245,164 255,244,164 255,245,162 255,243,158 97,74,43 255,239,150 255,245,154 255,248,154 255,246,150 255,245,147 255,248,148 255,244,150 255,245,146 255,245,141 255,244,143 255,242,145 255,244,148 255,242,146 255,240,149 255,241,150 255,240,149 255,240,150 255,241,151 255,243,149 255,242,149 101,92,75 125,100,70 132,105,73 127,99,70 161,139,101 251,212,151 255,226,168 255,232,180 255,234,182 255,239,190
66,58,47 66,58,47 55,49,42 65,56,48 124,96,67 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 212,184,157 226,199,167 237,210,178 242,220,186 243,226,198 100,93,77 255,229,184 255,228,183 255,233,186 255,228,182 255,228,187 255,228,183 255,228,185 255,228,184 255,228,184 255,228,184 101,91,81 243,219,193 247,222,192 246,218,189 242,215,181 240,208,174 238,204,170 214,180,150 109,85,52 114,89,59 121,96,66 118,106,94 255,229,174 255,234,175 255,232,176 255,239,178 255,236,177 255,235,176 255,236,173 255,235,174 255,234,174 255,233,173 255,236,177 255,235,169 255,239,174 255,238,174 255,239,170 255,244,170 255,244,172 255,244,168 255,245,164 255,246,162 255,247,162 255,247,158 255,247,164 255,248,162 255,244,156 103,76,44 255,235,151 255,242,156 255,244,152 255,245,152 255,247,156 255,247,152 255,249,150 255,251,149 255,249,150 255,252,152 255,255,160 255,255,168 255,255,164 255,255,156 255,250,148 255,246,146 255,249,144 255,249,144 255,249,146 255,247,146 106,96,74 125,100,70 133,106,74 129,105,72 161,145,101 247,224,164 255,237,174 255,248,190 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 64,58,51 130,101,68 111,91,61 87,78,63 57,48,40 109,84,54 125,97,68 124,105,82 122,113,98 213,181,151 229,202,166 241,210,173 244,220,183 252,225,193 103,91,79 255,230,177 255,234,185 255,235,184 255,236,182 255,235,184 255,236,186 255,236,184 255,234,182 255,235,184 255,233,182 109,97,87 250,222,193 255,225,197 252,224,195 250,216,182 245,211,177 241,209,167 219,178,147 110,83,51 113,88,58 117,92,62 120,109,94 255,234,178 255,232,175 255,235,177 255,237,178 255,238,176 255,235,179 255,236,178 255,239,177 255,233,169 255,235,171 255,236,172 255,236,169 255,237,170 255,239,171 255,241,170 255,244,172 255,244,168 255,246,166 255,246,162 255,248,160 255,250,164 255,251,162 255,250,162 255,249,162 255,250,160 105,84,43 255,240,148 255,244,151 255,242,152 255,240,148 255,241,148 255,242,146 255,241,146 255,243,143 255,242,144 255,249,152 255,254,156 255,255,156 255,255,160 255,255,160 255,255,152 255,252,144 255,250,144 255,251,140 255,251,146 255,253,146 108,94,69 124,99,69 134,107,75 131,107,74 164,146,102 246,222,158 255,235,172 255,244,178 255,243,191 255,248,197
65,57,46 65,60,48 55,49,42 62,56,49 132,103,68 123,98,68 92,81,64 59,50,42 114,89,59 120,92,63 112,93,70 118,109,94 215,183,149 243,210,171 243,215,175 251,223,185 254,227,193 104,89,80 255,229,172 255,231,175 255,232,175 255,233,171 255,233,173 255,231,174 255,229,172 255,231,176 255,232,177 255,229,174 110,98,88 255,226,189 255,226,189 255,225,186 255,220,184 251,216,178 249,210,167 225,188,148 118,91,59 116,91,61 118,93,63 119,110,95 255,236,169 255,239,169 255,238,171 255,239,170 255,238,169 255,239,171 255,238,171 255,239,170 255,238,167 255,240,169 255,241,168 255,239,167 255,241,168 255,241,168 255,241,166 255,244,170 255,245,164 255,245,164 255,248,164 255,249,170 255,250,166 255,251,162 255,251,162 255,251,158 255,251,159 106,85,44 255,242,149 255,248,152 255,250,148 255,251,148 255,253,146 255,253,146 255,255,150 255,254,150 255,255,152 255,255,170 255,255,192 255,255,194 255,255,198 255,255,196 255,255,188 255,255,174 255,255,148 255,253,150 255,254,142 255,253,146 112,98,73 129,104,74 133,106,74 137,108,77 166,148,104 245,221,157 250,230,169 255,239,184 255,244,189 166,151,113
70,62,51 67,59,48 53,49,41 65,56,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 224,189,151 243,209,168 247,217,175 251,226,182 255,224,186 88,80,69 92,78,60 93,79,61 92,78,62 96,82,66 106,92,78 107,93,75 113,98,78 113,98,78 136,121,99 141,126,104 80,69,66 231,202,169 255,227,193 255,228,191 255,220,183 255,219,178 253,214,171 226,188,151 118,89,58 120,95,65 120,95,65 116,106,94 255,241,168 255,242,166 255,240,167 255,240,167 255,241,170 255,241,170 255,242,172 255,240,168 255,243,170 255,241,168 255,242,172 255,240,168 255,240,166 255,241,166 255,241,170 255,242,162 255,242,162 255,242,159 255,247,164 255,248,168 255,248,162 255,247,158 255,249,156 255,249,154 255,251,155 109,86,46 255,243,148 255,249,150 255,251,142 255,253,142 255,252,142 255,252,142 255,254,142 255,255,144 255,255,188 255,255,202 255,255,202 255,255,204 255,255,204 255,255,206 255,255,204 255,255,196 255,255,158 255,255,142 255,253,142 255,253,142 113,99,74 127,102,72 132,105,73 134,107,75 168,147,106 242,220,153 243,224,167 247,233,177 163,151,114 255,246,173
67,59,48 66,58,47 53,49,41 64,55,49 134,108,69 117,89,62 86,78,65 55,49,42 119,91,62 130,100,72 123,104,79 109,102,82 228,197,148 244,211,163 247,217,175 254,224,182 94,79,70 255,214,150 255,242,174 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,242,174 122,96,55 212,193,166 249,225,188 248,220,180 250,218,174 247,215,171 220,188,146 112,84,55 117,92,62 118,93,63 111,104,88 255,244,166 255,245,164 255,244,168 255,244,168 255,245,166 255,245,164 255,244,168 255,245,166 255,245,164 255,245,166 255,245,164 255,245,164 255,246,164 255,250,170 255,255,170 255,253,168 255,250,166 255,250,162 255,251,162 255,253,166 255,252,156 255,251,158 255,253,156 255,252,154 255,255,153 120,98,62 255,253,159 255,252,154 255,255,146 255,255,146 255,255,146 255,255,142 255,255,148 255,255,166 255,255,190 255,255,190 255,255,192 255,255,190 255,255,190 255,255,194 255,255,190 255,255,190 255,255,174 255,255,150 255,255,142 255,254,142 111,99,73 127,102,74 134,107,75 134,107,75 164,144,98 239,213,145 249,221,163 171,159,129 255,228,129 255,255,149
71,63,52 75,67,56 54,50,42 61,52,46 131,105,66 124,102,68 89,80,65 52,46,39 102,79,48 109,84,54 110,91,66 108,101,81 227,198,147 245,211,166 246,216,174 92,77,57 255,220,156 255,243,173 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,244,171 255,244,171 255,245,172 255,243,170 255,245,172 255,245,172 255,245,170 135,120,100 206,182,156 251,223,185 252,220,178 245,213,169 226,194,152 115,87,58 114,89,59 121,96,66 113,109,92 255,248,166 255,248,164 255,249,168 255,247,168 255,250,166 255,251,162 255,249,168 255,248,169 255,249,163 255,249,166 255,244,163 255,245,164 255,253,168 255,254,168 255,253,168 255,254,164 255,252,166 255,251,158 255,250,154 255,253,158 255,253,156 255,252,158 255,255,152 255,254,148 255,252,150 116,94,60 255,253,152 255,253,148 255,254,146 255,253,144 255,252,144 255,253,142 255,255,144 255,255,148 255,255,156 255,255,156 255,255,154 255,255,156 255,255,162 255,255,162 255,255,156 255,255,154 255,255,146 255,252,141 255,237,134 255,226,135 102,89,68 125,100,72 130,103,71 130,103,71 144,127,103 196,180,149 159,149,125 195,173,124 239,210,134 248,216,141
69,59,49 66,58,47 53,49,41 56,50,43 132,106,67 123,101,65 99,88,73 59,50,42 103,78,48 108,85,54 114,91,62 115,108,90 198,176,138 213,194,157 79,70,55 237,210,163 255,238,171 255,245,176 255,245,174 255,247,174 255,248,172 255,247,170 255,247,170 255,246,166 255,248,168 255,248,173 255,242,175 255,236,172 255,224,165 255,229,173 255,230,174 162,130,88 188,162,137 242,215,179 242,212,170 226,194,150 131,103,74 120,92,63 125,97,68 121,114,98 255,230,170 255,234,174 255,235,173 255,225,163 253,216,163 245,215,157 241,210,159 234,208,156 228,198,152 224,199,151 225,200,152 255,235,191 255,255,208 255,250,189 247,225,160 249,227,164 253,229,167 245,221,159 241,209,154 243,211,156 247,212,156 249,210,151 253,214,153 255,217,153 255,220,143 93,72,45 255,224,138 255,231,150 255,223,139 255,216,142 255,214,140 255,211,134 255,210,133 255,210,133 255,218,138 255,230,150 255,242,147 255,252,142 255,252,144 255,246,147 255,226,142 247,214,135 240,206,134 232,197,132 218,191,130 217,185,130 97,81,66 120,95,67 126,99,67 125,98,66 126,122,101 140,138,116 159,137,99 200,178,131 210,184,134 219,193,139
65,57,46 67,59,48 57,48,44 63,57,48 132,106,67 122,97,67 104,90,74 59,51,38 108,85,54 107,87,55 121,101,71 120,113,93 157,148,140 56,47,39 205,182,142 209,182,150 213,184,149 219,191,153 225,194,155 228,198,156 233,203,161 241,210,159 245,214,163 252,214,164 238,206,164 230,198,156 219,192,156 212,185,149 212,185,149 215,187,158 217,190,156 222,190,156 179,160,133 110,103,87 195,180,160 184,166,145 134,106,77 134,106,77 127,99,70 140,127,106 207,195,158 206,194,157 205,192,158 242,230,191 223,210,178 216,195,170 190,169,144 186,167,144 183,163,143 185,163,143 181,162,139 218,201,177 252,242,202 222,212,174 205,197,161 209,202,159 214,196,154 198,180,138 200,176,141 208,185,145 211,183,145 209,181,141 209,182,137 210,183,140 210,183,140 79,66,45 204,178,128 209,182,135 211,182,131 210,179,128 212,181,130 213,180,128 213,180,130 214,181,131 213,182,129 217,186,133 221,189,132 216,186,130 215,185,129 214,183,130 207,178,129 200,171,122 193,162,123 192,161,122 186,160,121 179,155,120 90,76,58 115,92,61 120,96,63 119,96,65 104,93,78 150,132,111 175,156,121 179,156,125 186,164,128 200,174,135
59,51,40 66,58,47 66,58,47 68,62,53 133,107,68 119,97,63 96,85,68 61,53,40 119,91,62 122,97,67 121,101,71 118,111,91 50,41,37 167,162,148 175,162,139 177,163,138 180,162,143 185,167,146 187,168,141 194,176,146 202,179,150 206,182,149 201,177,144 194,171,142 190,171,146 188,169,144 178,163,143 177,162,142 187,172,150 190,172,153 195,178,154 190,168,148 190,170,138 161,147,129 97,90,74 160,153,135 136,108,79 134,107,75 139,112,80 142,130,104 186,173,150 186,173,150 186,172,147 221,207,180 209,199,175 179,168,153 163,152,137 161,149,137 161,149,137 160,148,136 159,147,137 159,147,137 164,151,128 186,173,150 194,185,154 194,186,152 188,169,142 176,157,130 187,159,132 197,170,138 198,171,137 198,171,139 198,171,135 196,169,133 195,168,136 76,65,48 189,163,124 192,165,129 193,165,127 189,163,124 190,164,125 191,163,123 197,170,127 194,167,124 198,173,127 189,164,118 186,164,119 188,162,121 187,161,120 187,161,122 180,156,121 177,153,118 174,150,115 174,150,115 167,148,113 168,145,116 80,69,54 113,89,63 116,91,61 112,92,62 106,95,80 163,145,124 165,148,122 170,149,124 176,156,126 187,165,127
70,62,51 75,67,56 63,55,44 67,58,50 131,107,72 122,97,67 102,88,74 67,57,45 120,93,61 125,96,65 118,97,70 120,109,92 115,109,104 146,139,139 146,139,137 150,141,135 150,144,137 151,145,138 156,153,140 163,161,143 172,173,152 180,176,155 108,109,97 105,116,101 136,136,122 153,147,140 151,145,140 158,152,145 182,177,165 213,203,191 206,195,180 185,175,165 165,154,139 166,155,140 152,140,128 89,79,67 137,110,76 138,111,75 137,110,74 138,123,103 164,162,140 165,161,140 163,161,141 164,157,139 149,139,129 148,140,129 148,139,133 148,139,133 148,139,131 146,137,131 145,136,128 145,137,126 145,137,126 143,137,128 144,139,127 146,136,126 154,142,132 156,144,134 158,144,130 167,153,135 181,162,137 185,161,135 188,162,137 185,162,131 182,159,130 67,57,45 175,152,121 177,158,121 183,159,124 186,159,127 185,158,126 181,156,126 178,156,122 177,155,121 177,154,123 180,157,128 171,151,121 168,148,118 168,148,116 164,143,116 164,143,116 164,143,118 159,140,113 160,141,116 155,140,120 154,140,122 79,69,57 113,88,60 114,89,59 116,91,61 103,93,81 149,140,125 152,141,126 156,142,124 167,150,126 180,162,132
80,68,56 82,72,60 68,59,51 74,66,53 131,107,72 114,94,62 100,92,70 72,62,50 124,97,65 130,101,70 119,98,71 121,110,93 105,103,104 134,132,133 133,131,132 135,130,129 136,134,130 140,138,134 147,142,139 153,149,141 157,157,141 120,118,96 208,223,207 190,209,198 129,132,122 115,113,109 136,134,132 148,143,140 171,165,156 194,184,174 196,184,172 171,160,153 158,148,138 156,146,136 156,146,134 96,81,70 138,111,75 139,112,76 130,103,71 126,115,98 152,144,133 157,154,141 157,157,143 142,136,127 141,135,130 143,134,128 143,134,130 143,134,130 143,133,132 142,133,127 141,132,126 141,132,128 142,134,123 144,135,127 144,135,129 145,134,127 148,136,126 149,137,127 151,137,123 155,140,129 156,142,128 156,145,128 161,142,119 168,149,124 173,149,123 64,54,42 169,145,119 169,149,119 170,144,119 166,140,117 165,139,116 163,139,115 157,136,111 157,136,111 159,138,111 162,142,112 173,150,121 174,158,127 167,151,120 161,147,120 161,144,116 156,139,113 154,137,111 153,135,114 150,136,120 148,137,120 79,71,60 117,92,64 109,84,54 105,79,54 101,91,79 147,136,121 148,137,122 153,139,123 164,146,125 178,161,126
88,80,67 88,80,67 76,66,56 83,73,61 139,112,78 126,103,72 102,92,70 79,69,57 118,93,63 134,105,74 123,104,79 130,121,102 121,116,115 145,143,141 140,137,141 143,141,142 140,140,140 143,143,143 146,145,138 144,145,135 94,107,91 185,208,189 187,217,196 182,204,192 168,199,186 121,133,126 96,96,96 133,128,130 141,135,130 142,138,132 146,140,135 151,142,136 150,139,134 150,139,134 147,141,136 88,78,66 136,108,79 128,103,73 122,97,67 124,113,96 140,129,126 137,131,126 139,133,128 139,132,130 139,130,124 139,130,126 138,129,125 138,129,125 139,129,128 139,129,128 137,131,126 137,130,128 141,132,126 137,131,122 139,131,120 142,132,122 144,132,122 144,132,122 146,131,120 146,131,120 145,134,119 146,132,118 144,130,112 149,133,118 149,133,116 44,38,33 151,132,107 152,134,104 155,134,109 151,134,108 154,135,110 153,136,112 152,135,109 153,136,110 154,135,110 155,136,111 154,135,110 152,135,111 153,136,112 153,134,111 151,137,112 152,138,113 150,137,116 148,133,113 147,133,115 148,134,116 79,69,57 118,93,63 113,89,56 111,86,58 101,91,79 146,135,120 148,137,118 151,140,123 161,147,122 176,158,126
100,93,73 99,92,72 89,84,70 93,85,72 145,122,82 138,111,79 111,100,81 84,77,61 127,99,70 124,99,69 129,108,83 138,127,108 121,116,115 141,139,137 137,135,133 136,134,135 136,134,135 139,137,138 136,136,131 79,82,72 176,194,181 179,201,189 177,200,185 170,192,182 167,189,182 163,176,175 127,131,133 89,88,91 136,126,130 139,132,132 146,135,132 146,135,132 151,138,135 151,138,135 152,139,136 94,79,70 133,105,76 118,93,63 122,97,67 122,115,95 133,126,124 132,127,124 133,127,122 133,127,122 136,126,125 133,127,122 132,126,121 132,125,123 131,126,125 131,127,121 129,128,121 131,127,121 135,126,120 134,125,117 135,127,116 135,126,118 135,127,116 136,128,117 139,127,115 142,127,116 140,128,116 141,126,115 141,126,115 142,127,116 142,128,114 43,39,33 147,127,109 150,133,109 148,129,106 147,128,105 148,129,104 151,132,107 147,133,108 150,133,109 150,133,107 149,132,106 153,134,109 151,134,108 151,134,108 152,133,108 154,133,108 152,133,108 152,133,108 153,134,109 152,133,108 152,133,110 80,68,56 117,92,62 115,90,60 112,89,60 109,97,85 152,136,119 148,135,112 151,139,113 159,142,116 179,156,125
107,100,80 108,101,81 101,97,78 103,96,78 143,120,80 134,112,74 116,101,79 86,79,63 125,97,68 120,95,65 115,94,69 126,115,96 103,98,97 127,125,123 129,127,125 126,124,125 126,124,125 123,121,122 52,54,51 161,177,175 158,179,175 156,181,178 158,181,176 157,170,171 159,169,166 161,170,172 164,175,174 141,147,148 94,84,88 129,122,120 135,125,124 134,128,123 141,128,125 146,133,130 144,131,128 89,77,65 123,95,66 118,93,63 120,95,65 117,110,90 128,121,119 125,123,119 128,118,117 130,120,119 130,120,119 125,118,118 128,121,121 126,119,119 122,117,116 125,121,115 125,118,116 129,119,118 129,120,114 129,120,116 128,119,113 129,120,116 130,121,113 130,122,111 133,123,113 134,122,112 137,125,113 135,123,111 135,123,111 137,122,113 136,120,114 40,35,37 137,123,109 139,128,111 144,128,113 143,128,106 147,128,103 150,129,104 150,131,106 150,129,104 154,130,106 156,132,108 155,131,107 153,132,107 153,132,107 155,131,107 152,128,104 152,131,106 152,128,104 155,131,107 150,129,104 148,129,106 82,70,58 114,89,59 114,89,59 109,86,57 107,96,81 143,129,104 150,133,107 151,134,106 160,140,110 175,153,117
