164,203,255 164,203,255 163,202,255 163,202,255 158,201,255 157,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 153,201,255 156,201,255 151,201,255 151,200,255 149,200,255 149,199,255 150,200,255 149,197,255 149,199,255 154,193,255 134,151,194 110,124,161 81,107,144 118,154,210 149,194,255 149,198,255 150,198,255 168,199,255 186,192,220 134,127,130 82,75,75 35,33,34 18,16,14 30,21,15 212,161,137 223,166,137 209,150,120 178,127,103 174,127,106 163,125,106 118,95,82 99,86,81 101,84,76 82,67,56 72,57,48 72,57,48 71,55,51 80,67,62 78,67,64 73,62,59 20,15,17 20,19,22 24,23,26 22,21,24 23,22,27 22,21,26 26,25,30 63,84,121 132,177,255 129,185,255 127,185,255 126,184,255 126,181,255 128,184,255 129,185,255 129,185,255 130,186,255 127,186,255 129,185,255 124,182,255 128,183,255 128,183,255 128,183,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 120,179,255 121,180,255 122,180,255 124,179,255 110,141,197 120,142,172 133,157,188 147,175,207 138,161,195 142,165,199 129,153,184
164,202,255 164,202,255 164,202,255 163,201,255 159,199,255 156,201,255 157,202,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 157,200,255 156,201,255 153,201,255 154,202,255 155,199,255 158,200,255 167,196,253 158,151,154 120,121,126 96,104,111 96,103,115 95,103,119 94,110,137 105,117,141 59,64,74 114,116,130 148,178,232 158,197,255 167,195,249 137,148,186 78,71,74 43,43,40 29,24,23 75,59,55 188,146,122 211,160,134 203,150,125 187,141,115 129,102,86 84,69,60 79,63,59 94,77,69 105,85,78 95,78,68 82,70,60 79,63,57 80,67,64 80,67,64 73,66,66 23,22,25 29,28,31 27,26,29 24,23,26 30,29,32 32,32,40 35,43,63 96,134,196 129,178,255 132,185,255 131,187,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 132,185,255 129,185,255 129,184,255 126,184,255 123,182,255 126,185,255 124,182,255 126,184,255 123,181,255 128,183,255 124,182,255 125,180,255 126,181,255 124,179,255 125,180,255 122,180,255 121,179,255 122,180,255 121,179,255 122,180,255 119,181,255 129,170,236 122,144,174 135,159,190 140,167,197 140,163,197 138,164,197 133,160,190 129,151,183
156,201,255 156,201,255 157,200,255 162,202,255 157,200,255 157,200,255 158,201,255 156,201,255 155,199,255 156,200,255 159,204,255 157,200,255 157,202,255 154,201,255 154,202,255 155,203,255 165,203,255 188,199,237 139,134,136 110,110,122 99,104,114 88,98,106 87,96,109 96,104,120 78,88,104 85,90,98 110,107,113 119,114,116 99,96,100 103,119,146 125,160,210 172,193,243 167,173,201 83,80,86 62,57,56 180,169,164 72,61,58 42,29,22 182,135,112 170,125,102 103,80,67 59,43,37 54,43,40 59,48,45 77,64,59 88,75,68 84,71,64 81,68,63 82,71,68 92,76,74 26,21,23 18,19,22 24,23,26 24,24,24 25,26,29 34,35,38 42,52,72 117,142,184 132,180,255 140,189,255 138,189,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,185,255 129,184,255 130,186,255 129,185,255 126,185,255 127,186,255 126,184,255 123,182,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 120,178,255 120,179,255 122,180,255 119,181,255 113,139,187 127,146,177 129,152,186 138,164,197 142,168,203 142,165,199 136,160,191 129,153,184
149,199,255 147,197,255 149,197,255 150,198,255 149,199,255 149,199,255 150,200,255 150,198,255 152,198,255 156,201,255 155,200,255 154,202,255 157,201,255 156,200,255 156,200,255 160,205,255 206,194,194 146,136,140 123,122,127 97,101,116 83,86,97 92,96,111 76,80,93 81,86,94 81,87,90 119,118,121 87,84,88 100,100,100 86,88,85 75,80,79 121,131,151 145,163,191 205,202,208 125,135,155 120,130,150 118,126,144 62,69,83 60,63,81 45,45,55 50,43,43 70,55,44 59,43,39 54,45,41 52,46,41 56,47,43 73,62,57 83,69,69 94,81,76 49,39,40 20,17,23 25,19,24 21,18,22 21,18,22 23,22,27 27,29,43 103,121,149 117,157,219 137,186,255 141,194,255 144,194,255 142,191,255 139,191,255 139,191,255 138,190,255 135,192,255 134,188,255 134,188,255 137,191,255 131,188,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 128,184,255 129,185,255 128,184,255 126,182,255 126,185,255 128,184,255 126,185,255 127,186,255 132,185,255 131,184,255 128,183,255 126,181,255 126,181,255 126,179,255 124,146,178 125,147,177 129,156,186 127,154,184 133,159,192 132,155,189 128,152,181 119,141,171
140,190,255 142,192,255 142,195,255 144,194,255 145,195,255 145,195,255 147,197,255 148,198,255 148,198,255 148,198,255 153,200,255 149,198,255 148,197,255 152,201,255 166,210,255 193,196,207 142,132,136 120,117,121 96,100,113 82,89,101 78,87,98 85,99,111 83,88,94 67,70,77 79,83,87 113,108,110 102,99,103 96,95,98 95,96,99 69,68,71 89,89,97 111,114,125 255,255,255 97,104,118 102,111,122 109,116,128 107,114,128 95,102,116 77,81,94 47,49,63 40,43,52 46,50,63 51,46,48 57,51,46 75,59,55 72,61,58 54,51,57 49,48,63 23,22,27 23,22,27 25,23,31 36,34,44 36,38,52 77,89,113 149,182,244 148,191,255 148,196,255 145,195,255 145,195,255 145,195,255 144,194,255 141,194,255 140,193,255 141,193,255 140,193,255 139,194,255 139,193,255 140,192,255 140,192,255 137,191,255 133,186,255 130,186,255 130,186,255 130,186,255 131,187,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 131,187,255 131,187,255 131,183,255 131,183,255 130,183,255 113,149,205 124,145,180 129,152,186 139,161,193 132,156,185 145,169,200 133,157,188 123,147,176 118,137,168
132,185,255 133,187,255 135,189,255 134,188,255 135,189,255 139,191,255 139,191,255 140,192,255 140,192,255 143,196,255 143,195,255 145,198,255 149,199,255 158,207,255 226,209,201 166,154,154 133,127,132 93,93,101 80,88,95 71,75,90 84,89,97 71,74,83 75,80,86 78,84,85 107,107,104 79,77,78 104,98,103 99,96,100 93,87,92 46,46,46 72,72,72 59,61,61 176,173,177 89,93,106 83,90,104 88,95,107 98,108,124 111,118,130 85,88,99 83,87,102 75,78,100 67,71,84 53,53,61 57,57,54 51,51,61 57,61,65 66,74,81 58,59,64 89,106,151 108,134,180 148,184,255 150,194,255 148,198,255 148,196,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 141,194,255 141,194,255 140,193,255 141,193,255 143,192,255 140,192,255 138,190,255 134,188,255 131,188,255 132,189,255 133,190,255 132,189,255 131,188,255 130,186,255 130,186,255 130,186,255 131,187,255 129,185,255 131,187,255 130,186,255 132,185,255 140,183,253 156,169,188 134,156,186 132,156,187 134,161,191 131,155,186 138,165,195 131,155,186 131,153,185 120,139,170
129,185,255 129,185,255 131,184,255 130,186,255 130,186,255 131,187,255 138,189,255 138,192,255 140,191,255 140,192,255 140,192,255 143,195,255 163,208,255 228,225,240 176,160,158 137,127,128 100,101,106 80,85,93 64,74,80 86,95,108 75,80,88 72,76,78 77,78,81 98,96,97 111,106,105 104,101,105 97,94,100 91,88,92 27,25,26 26,26,26 27,28,31 32,33,36 63,66,73 70,74,89 78,85,97 86,90,103 92,103,116 101,111,127 109,121,143 90,103,122 75,80,90 80,81,84 76,80,93 63,72,83 81,81,93 73,73,83 93,93,101 79,82,89 149,193,255 148,198,255 147,197,255 147,197,255 143,196,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 141,194,255 141,194,255 141,194,255 139,191,255 139,193,255 140,192,255 140,191,255 135,192,255 133,190,255 135,192,255 132,189,255 135,189,255 132,189,255 132,189,255 131,187,255 132,189,255 132,188,255 132,188,255 132,188,255 131,187,255 130,189,255 185,194,217 178,184,201 139,161,191 138,162,191 128,152,183 119,142,176 135,163,195 136,160,189 112,136,165 122,146,177
125,181,255 124,183,255 126,184,255 128,184,255 129,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,189,255 160,202,255 254,232,226 186,169,161 137,127,126 106,101,103 81,81,89 74,77,88 69,76,90 73,80,92 63,67,69 72,73,76 82,77,79 112,105,103 106,101,100 88,85,89 91,92,97 25,24,27 25,24,27 30,29,32 29,30,35 30,31,36 68,72,76 76,81,91 90,98,114 84,91,105 92,101,114 98,108,126 101,120,153 107,130,168 104,110,113 126,123,110 97,96,85 80,88,97 77,87,105 81,91,109 89,98,111 107,116,127 85,103,127 157,190,252 145,195,255 143,196,255 145,195,255 145,195,255 144,194,255 144,194,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 144,193,255 144,194,255 141,194,255 140,193,255 140,192,255 140,192,255 140,192,255 139,193,255 140,192,255 140,192,255 136,193,255 135,192,255 133,190,255 132,189,255 134,188,255 133,190,255 132,189,255 131,187,255 131,188,255 131,187,255 131,187,255 131,187,255 134,188,255 136,186,255 178,186,202 144,167,194 138,161,195 133,159,194 131,154,188 135,162,192 132,156,187 124,148,179 114,138,167 116,138,170
126,181,255 126,181,255 126,181,255 126,181,255 128,184,255 128,184,255 129,185,255 129,185,255 130,186,255 131,187,255 139,190,255 240,249,255 208,190,185 149,136,133 129,124,126 103,101,102 89,90,95 70,73,80 76,83,95 71,76,86 71,70,73 74,73,76 109,99,100 107,100,98 105,100,102 75,74,77 26,25,30 24,23,26 25,24,27 27,26,29 31,30,35 52,53,58 76,82,83 78,83,89 87,97,113 82,89,101 87,96,109 97,107,125 101,122,157 103,126,162 115,127,133 128,125,112 113,108,94 107,108,96 104,109,115 106,117,130 106,119,134 116,130,142 117,130,149 124,137,156 70,105,157 148,196,255 144,194,255 145,195,255 142,195,255 144,194,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 145,194,255 145,194,255 144,194,255 140,193,255 139,192,255 140,192,255 140,192,255 140,192,255 139,193,255 133,189,255 137,191,255 137,191,255 137,191,255 138,192,255 137,191,255 136,188,255 136,188,255 135,187,255 133,187,255 132,189,255 131,187,255 131,187,255 131,187,255 135,186,255 128,156,192 137,155,181 133,160,190 139,162,196 136,159,193 137,160,194 137,161,192 125,149,180 128,152,183 115,139,168 116,138,170
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 126,182,255 129,188,255 199,209,245 202,190,192 71,64,64 43,37,42 24,21,25 13,13,13 30,30,30 70,68,69 39,64,90 148,175,232 72,73,78 95,93,94 113,103,104 108,101,101 85,83,93 40,43,54 25,24,27 23,20,24 23,20,24 23,20,24 18,19,22 57,61,63 82,90,95 73,82,93 81,89,107 89,96,108 84,91,105 100,115,149 101,123,155 106,122,151 111,119,126 118,114,106 110,102,89 111,104,88 110,103,85 107,99,88 105,97,73 106,102,85 120,124,126 116,115,106 112,117,123 113,133,159 150,197,255 148,198,255 145,195,255 144,194,255 142,192,255 143,193,255 144,194,255 142,192,255 143,192,255 144,194,255 144,194,255 141,193,255 140,192,255 140,192,255 140,192,255 140,191,255 140,191,255 138,192,255 135,192,255 136,193,255 139,193,255 138,190,255 136,188,255 136,188,255 134,188,255 131,188,255 132,189,255 131,188,255 132,189,255 131,188,255 131,187,255 131,187,255 138,177,230 126,148,180 135,159,190 140,166,199 133,159,194 138,161,195 132,155,189 124,148,179 125,149,178 117,141,170 118,140,172 122,141,174
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 128,184,255 135,191,255 78,77,82 77,72,74 35,29,34 20,17,21 55,53,51 25,23,24 17,22,30 54,67,86 121,136,179 81,81,93 74,81,79 60,67,79 63,63,75 77,77,85 75,80,86 80,80,90 37,35,36 24,21,25 25,23,24 27,24,28 53,54,59 62,68,71 64,69,75 68,77,88 76,82,99 81,88,100 82,90,108 93,108,142 92,104,126 92,100,116 103,106,113 103,99,91 111,104,88 111,104,86 110,102,89 72,68,60 34,57,93 30,57,87 97,89,76 109,101,90 109,108,99 101,108,120 85,108,131 151,198,255 148,196,255 145,195,255 144,194,255 144,194,255 145,195,255 144,194,255 139,191,255 140,193,255 141,193,255 139,192,255 139,193,255 137,191,255 135,192,255 137,191,255 137,191,255 133,190,255 133,190,255 132,189,255 133,190,255 138,192,255 142,191,255 141,190,255 136,188,255 131,188,255 131,188,255 132,189,255 132,189,255 131,188,255 132,188,255 133,186,255 124,143,174 124,148,179 135,161,194 137,163,198 138,164,199 138,161,195 131,154,188 130,154,185 119,143,174 123,145,175 124,146,178 122,143,178
125,180,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 130,183,255 125,150,201 36,36,33 33,28,27 27,25,26 16,10,17 18,16,17 34,31,37 150,177,234 87,86,101 71,74,81 75,78,89 84,87,98 81,80,83 83,83,93 76,76,84 78,83,89 71,76,82 62,65,74 24,21,27 25,23,24 50,51,56 60,68,73 66,71,77 63,68,76 64,71,83 71,78,90 72,80,89 86,98,122 87,95,104 89,94,102 88,98,106 97,101,105 101,96,93 113,106,90 109,102,86 97,100,109 45,60,92 31,58,97 54,67,97 38,50,72 97,88,69 102,94,81 102,106,119 93,101,108 54,59,67 98,116,154 152,194,255 148,198,255 147,197,255 147,197,255 147,197,255 141,194,255 141,194,255 141,194,255 143,193,255 139,191,255 138,192,255 136,193,255 136,193,255 137,194,255 133,190,255 133,190,255 133,190,255 133,193,255 133,193,255 138,192,255 134,188,255 134,188,255 131,187,255 131,187,255 131,187,255 131,187,255 131,187,255 132,188,255 133,173,242 126,150,181 135,162,192 136,163,193 141,167,202 143,166,200 129,153,184 129,152,186 131,154,188 129,153,184 117,139,171 106,128,158 122,146,177
122,180,255 123,181,255 124,179,255 125,180,255 125,180,255 128,180,255 126,181,255 126,181,255 126,184,255 89,119,173 24,22,18 20,19,22 28,29,34 26,26,26 46,39,51 150,151,154 72,66,71 58,52,59 53,52,57 48,48,56 77,78,83 102,99,105 82,87,95 77,77,87 68,73,83 77,88,101 86,98,122 18,18,26 34,33,38 63,67,71 49,54,62 57,62,72 54,59,67 62,70,79 67,75,82 62,70,79 88,101,120 83,88,96 80,85,95 81,89,96 93,99,102 109,103,98 116,109,93 110,103,87 103,101,97 56,60,75 27,56,99 27,57,95 78,74,66 95,84,69 94,85,66 100,105,113 84,92,101 83,88,98 41,40,45 85,95,113 106,137,193 150,188,255 148,201,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 143,192,255 139,191,255 138,192,255 139,191,255 138,191,255 136,193,255 135,192,255 133,191,255 133,190,255 131,188,255 132,189,255 132,189,255 132,188,255 131,188,255 131,187,255 131,187,255 131,187,255 131,187,255 122,148,183 133,160,188 140,166,199 138,164,197 138,161,195 145,168,202 132,156,187 129,153,184 128,152,183 118,142,173 115,137,169 117,136,169 123,147,178
121,179,255 121,179,255 121,179,255 121,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,181,255 131,178,255 32,39,51 12,10,18 16,13,19 41,49,58 104,114,134 82,71,78 70,64,69 68,61,64 58,55,59 55,56,61 43,45,61 79,89,109 129,145,170 125,137,161 105,116,145 82,98,123 62,68,69 21,22,25 56,57,60 47,52,58 44,52,59 47,52,60 53,58,66 59,64,74 61,68,80 66,73,85 75,84,95 71,76,84 80,85,93 79,87,92 81,86,92 120,114,107 117,109,96 108,100,87 110,102,91 86,81,69 31,58,97 40,63,101 89,85,68 94,85,68 94,84,62 96,99,106 90,98,105 76,81,89 48,48,48 46,44,45 81,84,91 82,89,103 99,98,115 69,68,73 147,185,243 148,198,255 148,198,255 148,198,255 153,196,255 116,145,190 116,146,196 142,196,255 143,193,255 144,194,255 144,194,255 147,197,255 147,197,255 140,193,255 138,192,255 135,189,255 137,191,255 137,191,255 133,190,255 132,189,255 132,189,255 138,187,255 147,172,225 131,155,186 135,158,192 137,160,194 141,167,200 136,159,193 129,150,185 130,154,185 128,152,183 128,152,183 129,151,183 122,144,176 114,138,169 123,145,177
122,180,255 122,180,255 122,180,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 125,180,255 124,179,255 141,171,232 35,44,57 49,70,107 131,184,255 95,88,91 80,73,73 74,69,71 77,70,70 84,78,83 123,121,129 95,102,116 93,103,119 95,110,128 105,117,139 124,135,164 130,143,173 131,144,172 137,149,171 117,125,141 43,52,65 41,49,56 46,51,59 47,52,58 53,61,70 58,66,75 73,82,93 75,82,94 70,75,85 74,79,87 76,84,91 74,77,86 119,115,109 118,110,97 108,100,87 107,99,88 98,92,83 38,60,101 34,57,95 88,81,63 94,85,68 96,82,64 89,90,95 91,99,106 82,90,95 31,32,35 39,34,36 59,59,56 90,94,109 150,141,152 83,76,76 42,64,96 148,196,255 147,197,255 147,197,255 106,117,148 112,121,144 59,77,105 90,129,182 72,107,159 135,174,241 90,129,182 147,198,255 148,198,255 147,197,255 142,194,255 141,193,255 139,191,255 139,192,255 139,191,255 138,192,255 137,191,255 135,186,255 131,152,187 135,159,190 138,161,195 141,167,202 138,161,195 130,153,187 129,156,186 126,150,181 126,150,181 124,148,179 118,142,173 122,146,177 126,150,181 119,143,174
121,179,255 121,180,255 122,180,255 122,180,255 121,179,255 122,180,255 121,180,255 122,181,255 121,179,255 124,179,255 122,180,255 124,182,255 123,182,255 125,171,251 98,93,90 87,75,75 78,67,64 80,70,69 108,102,107 78,78,86 74,78,91 73,80,92 74,83,96 77,87,103 86,92,111 94,102,120 95,103,123 102,115,134 106,118,140 130,141,168 128,146,174 141,158,189 128,139,168 58,67,90 59,66,80 78,87,98 73,82,95 76,81,91 68,71,78 77,82,88 74,77,84 109,107,103 121,114,98 113,105,92 107,99,86 95,89,80 36,61,101 36,54,92 87,83,62 87,83,62 92,84,62 88,86,84 96,101,109 84,89,95 27,28,31 32,32,32 34,32,33 67,66,71 124,118,123 113,106,109 54,59,67 63,89,133 149,184,245 84,102,128 179,166,161 88,86,94 44,47,54 64,64,74 80,80,88 88,95,109 72,88,99 142,195,255 147,197,255 145,195,255 147,197,255 145,195,255 143,196,255 143,196,255 142,195,255 141,194,255 144,194,255 133,168,229 132,155,189 131,157,190 140,163,197 133,156,190 138,162,193 138,162,193 132,156,187 121,145,174 122,146,175 125,147,177 122,144,176 112,136,165 120,142,174 116,138,170
121,180,255 119,181,255 120,179,255 121,180,255 122,180,255 120,179,255 120,179,255 120,179,255 121,180,255 122,180,255 121,179,255 122,180,255 122,181,255 115,151,221 103,91,93 98,86,88 96,84,84 121,111,112 87,85,86 75,72,78 66,66,76 64,64,74 63,66,75 64,69,77 64,68,83 73,76,94 76,82,101 79,87,105 86,94,112 86,92,109 90,98,116 93,103,123 99,113,136 107,123,152 124,136,169 130,143,173 136,150,171 80,86,105 68,73,83 69,75,78 70,75,81 50,50,50 118,111,95 116,106,94 106,98,87 93,87,80 36,59,97 33,54,91 84,80,61 87,83,62 87,78,59 83,79,73 83,88,98 89,94,102 53,57,61 21,22,25 34,31,35 37,34,38 76,73,77 93,87,92 72,71,76 36,51,83 33,48,80 60,63,83 103,99,108 54,51,57 58,61,70 71,74,85 58,58,68 39,39,51 71,77,94 83,118,179 121,166,233 113,156,224 123,171,241 132,177,248 132,180,250 133,180,255 132,180,255 132,181,255 146,186,255 128,154,189 137,159,189 138,157,188 145,166,201 144,166,198 129,151,183 138,160,192 102,124,154 129,149,177 99,122,149 122,144,174 123,146,173 111,133,165 130,152,184 101,120,153
121,180,255 121,180,255 121,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 120,179,255 122,180,255 121,165,239 96,86,87 95,81,81 166,152,152 97,87,91 84,82,83 78,73,75 66,63,67 69,63,68 66,63,67 65,63,64 63,60,66 59,57,65 59,59,67 56,61,69 57,65,72 61,68,82 68,72,87 64,68,83 65,72,84 65,72,84 73,80,92 79,86,100 82,90,106 90,100,118 104,116,138 125,137,159 137,151,172 99,109,129 60,60,60 120,116,106 128,134,153 124,138,159 56,75,108 39,57,93 86,79,61 89,80,61 86,79,59 85,79,70 81,86,94 93,100,112 75,78,85 27,28,33 31,31,31 30,29,32 73,72,75 59,60,63 55,56,61 36,54,82 37,50,78 37,53,78 37,53,78 31,47,74 29,47,75 27,45,73 28,44,69 26,39,65 29,41,65 34,45,72 48,61,87 56,72,99 60,79,110 59,72,100 57,68,99 53,63,97 56,67,94 52,65,93 48,57,80 48,57,82 65,74,99 47,59,83 54,68,91 63,76,102 50,66,95 48,61,89 52,65,95 52,65,95 47,60,86 45,58,84 45,58,84 46,59,85 46,60,83 36,48,72
