66,73,41 48,66,49 59,71,64 33,44,31 83,88,52 104,114,49 24,31,26 22,29,27 22,32,26 30,40,34 21,27,30 27,28,31 135,126,120 149,136,131 74,72,80 110,108,118 72,75,84 44,49,48 27,34,29 28,33,32 72,67,64 216,188,179 253,218,219 151,129,132 248,196,25 218,167,18 133,93,18 128,88,22 221,172,34 200,157,28 106,78,10 170,128,45 149,101,27 109,76,10 171,134,12 141,113,14 65,76,18 67,73,21 70,84,38 45,47,47 41,42,47 45,38,41 77,64,41 99,99,58 55,53,54 60,60,60 97,99,73 52,44,22 130,105,77 111,93,63 162,142,96 154,89,52 38,61,44 137,127,60 152,129,60 72,63,46 103,98,57 68,79,37 44,47,37 33,41,46 78,74,66 135,124,117 128,118,106 211,181,153 191,158,131 139,84,53 134,65,29 125,67,43 83,40,23 198,167,146 186,162,136 216,195,168 221,200,175 216,195,170 221,202,177 169,150,125 188,162,139 187,166,139 215,197,176 201,184,174 225,211,186 216,202,177 214,200,184 215,201,185 184,170,154 185,169,156 199,183,168 169,154,134 170,155,144 157,142,131 112,110,106 167,158,154 177,166,161 136,127,121 160,151,147 126,118,126
59,76,71 63,76,95 25,29,31 74,99,79 38,46,32 97,105,84 26,33,31 21,28,26 26,31,30 30,35,31 39,46,39 22,27,23 24,22,18 161,138,135 162,143,145 66,65,70 69,79,95 79,96,91 26,38,29 24,36,27 86,75,68 245,209,199 255,223,221 95,82,101 255,200,20 233,179,20 219,168,24 213,169,20 194,151,22 172,135,13 105,91,21 130,110,22 164,126,8 204,156,31 199,152,20 115,90,5 61,67,17 62,67,20 67,75,22 39,35,29 117,115,127 80,87,101 80,87,101 89,85,107 83,86,104 77,82,88 60,66,55 100,95,97 120,101,76 58,56,27 65,68,46 31,35,8 48,49,26 70,64,41 80,81,69 133,131,73 85,78,39 39,44,20 102,107,71 106,109,60 82,81,86 86,82,76 95,79,66 187,167,147 203,175,148 199,147,117 206,127,83 139,83,59 114,61,47 214,190,168 223,202,175 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 198,175,146 213,201,175 228,211,201 244,226,196 196,176,146 179,165,149 204,190,174 207,192,172 235,219,202 191,175,160 186,170,153 148,133,122 206,191,180 164,158,153 130,130,130 145,139,144 106,106,118 156,148,126 118,99,74
59,82,109 24,38,48 18,27,27 29,39,33 19,26,24 80,93,92 27,34,27 159,146,141 114,105,116 80,83,103 58,69,70 42,51,62 20,27,20 31,34,24 48,46,42 52,42,43 69,81,89 50,57,52 41,44,55 39,52,69 90,82,99 152,128,134 255,238,229 181,159,153 255,210,25 255,218,70 204,157,23 232,187,52 239,189,58 200,154,26 87,68,15 76,66,24 181,147,34 202,149,19 173,131,19 121,96,19 64,62,15 59,65,13 62,76,19 72,91,39 28,30,44 103,101,111 88,97,120 86,95,118 84,94,110 90,99,122 92,106,116 136,130,123 42,56,35 93,88,74 33,41,27 68,78,56 55,58,27 115,100,49 51,57,48 63,62,37 145,134,72 59,70,39 50,65,39 98,103,56 77,80,100 102,100,110 95,88,88 97,84,79 211,181,153 215,185,159 255,181,137 174,115,87 114,71,52 172,138,116 154,133,108 223,196,164 246,222,198 229,203,180 224,195,171 217,188,164 230,210,190 180,159,136 181,167,151 194,179,159 197,178,153 218,199,174 192,181,166 210,199,184 186,173,152 209,194,172 202,188,163 187,170,144 177,162,142 176,162,135 155,150,152 107,106,123 118,116,124 118,114,125 87,96,119 109,118,141
64,80,107 18,27,27 18,28,25 24,34,28 19,26,24 25,30,38 49,47,45 220,193,186 137,116,114 84,77,80 49,57,73 26,41,44 23,33,27 26,40,21 29,35,26 41,43,40 32,34,34 35,38,45 26,31,41 123,131,136 90,65,64 248,224,200 134,110,88 119,103,118 252,209,12 219,177,14 196,148,7 215,167,26 211,166,24 179,135,23 47,38,11 42,39,13 73,48,0 199,154,12 163,124,13 113,86,9 60,58,11 66,67,19 67,75,22 69,85,27 50,58,63 140,134,141 88,94,115 94,100,121 89,97,117 88,98,116 90,101,130 101,98,102 112,122,100 77,73,56 41,52,39 46,57,44 44,44,28 48,48,45 57,63,36 79,78,51 143,127,73 55,69,39 58,60,32 131,127,65 95,85,84 91,86,83 59,65,66 177,161,146 197,168,144 211,181,155 214,180,150 254,166,114 135,83,51 185,135,93 138,122,91 190,165,135 244,220,196 202,181,156 211,180,157 211,183,156 208,184,158 230,207,204 203,186,162 220,204,187 179,162,134 181,164,140 152,141,126 205,194,179 200,186,172 154,139,128 168,151,141 149,134,123 175,157,154 172,159,136 122,120,118 150,150,160 179,158,143 158,145,138 87,85,93 105,115,131
64,77,94 27,33,34 22,29,24 24,31,29 20,26,27 65,73,78 38,44,47 198,173,170 140,113,106 86,70,68 56,50,55 62,60,68 20,27,25 22,34,40 40,47,70 38,47,49 42,46,61 40,50,58 48,63,68 35,39,41 54,54,54 240,215,196 120,89,77 188,171,64 251,207,17 194,151,0 255,204,26 255,211,52 225,174,34 251,197,40 223,173,42 187,143,31 144,109,12 127,91,15 179,141,23 113,82,4 60,57,15 64,65,15 67,71,17 65,71,19 76,96,28 65,77,57 91,89,101 83,80,95 87,93,110 94,104,120 75,88,107 73,75,102 54,67,53 40,47,29 46,48,43 65,67,39 69,71,56 44,46,29 129,110,75 83,85,57 94,92,63 117,97,49 99,94,66 101,88,65 133,118,107 143,134,128 130,109,94 187,165,145 231,205,180 71,82,51 255,174,104 255,174,117 255,169,117 125,91,32 54,71,43 191,179,153 197,173,149 187,174,142 211,189,169 199,170,139 195,167,140 195,170,142 201,176,148 218,205,182 205,185,155 179,166,143 181,170,155 175,161,147 205,188,178 144,129,120 153,138,129 173,155,136 168,152,135 140,124,107 154,139,128 97,104,118 177,159,140 114,101,98 137,135,136 110,109,114
72,81,94 29,36,34 21,28,26 20,30,27 13,22,22 22,31,33 49,59,65 85,72,65 177,160,152 63,42,19 67,62,64 48,49,54 41,49,56 52,67,83 130,153,178 143,161,178 41,49,58 125,160,183 68,74,75 60,60,57 71,65,58 128,102,90 185,160,75 240,209,29 255,223,26 222,178,11 244,199,37 255,218,57 248,191,51 255,215,61 229,184,42 171,137,22 123,93,26 106,92,26 100,65,0 152,124,14 68,65,12 67,65,18 62,63,15 62,65,14 69,84,29 78,98,43 37,37,47 88,88,100 83,87,100 98,105,119 87,95,113 81,87,108 53,60,53 50,55,35 120,118,96 90,80,56 107,96,61 102,88,74 59,51,27 65,81,60 104,85,50 103,63,27 132,119,116 157,138,111 182,164,145 167,149,128 186,157,133 180,157,128 181,172,143 52,87,48 255,182,108 244,153,84 200,138,82 55,55,10 39,67,42 193,189,170 207,185,177 172,157,135 211,180,157 202,174,147 194,168,143 207,181,156 196,170,145 194,177,151 186,167,155 197,181,164 178,164,150 187,173,159 196,181,170 193,179,154 142,135,135 146,135,118 183,165,133 156,138,119 151,135,120 97,96,99 173,163,162 179,160,148 159,156,160 109,109,109
19,31,24 18,25,23 22,29,27 24,30,31 22,32,29 43,55,51 29,31,28 33,37,41 118,116,124 54,56,72 60,68,84 50,61,88 78,92,115 82,94,127 154,167,166 111,128,130 49,49,57 130,162,170 60,51,45 85,66,52 121,89,57 121,82,54 179,146,51 243,204,22 255,232,28 252,208,23 195,155,18 161,120,50 208,166,114 156,117,58 126,81,35 146,111,55 113,94,41 66,52,23 133,124,48 195,162,42 148,126,48 64,62,15 60,58,11 58,56,9 62,68,18 75,88,34 73,89,68 48,48,56 80,80,90 92,97,105 74,82,100 76,85,108 71,78,60 93,97,80 87,75,47 156,142,99 105,88,60 107,94,73 56,47,16 63,51,25 144,90,72 30,20,19 53,31,39 170,155,135 176,165,150 121,103,84 159,133,110 144,122,84 178,178,148 29,56,28 76,89,46 85,91,50 55,61,34 52,65,38 47,78,52 140,143,123 208,187,174 218,201,175 210,181,157 201,174,140 198,170,143 195,174,149 200,180,162 181,167,169 197,182,162 192,175,151 194,180,166 217,203,189 219,206,185 195,179,164 153,147,138 121,126,125 131,108,93 84,85,88 143,124,97 157,133,107 129,118,111 125,121,115 129,125,117 212,183,161
21,35,28 20,30,24 21,26,25 32,42,39 21,26,20 27,29,24 160,146,146 93,92,109 100,111,140 85,96,123 87,103,128 39,45,62 48,51,62 60,62,87 79,92,107 37,49,55 55,56,59 186,179,182 71,52,38 120,90,62 117,81,50 127,87,51 168,150,106 255,218,42 255,215,16 255,222,32 226,192,8 228,196,23 204,168,37 194,159,32 161,136,20 116,97,4 74,61,13 59,54,11 56,45,10 167,142,28 70,60,9 61,59,12 60,53,12 58,53,10 58,61,12 60,69,23 65,76,61 51,51,51 42,43,48 50,53,60 47,50,57 70,86,111 51,57,44 83,91,70 73,66,46 152,132,84 73,54,29 144,130,103 160,135,89 222,165,136 241,159,132 45,29,27 25,22,28 30,23,23 180,159,155 213,194,178 183,162,149 169,150,115 163,172,144 39,58,36 84,96,49 57,67,30 43,49,22 49,57,34 50,89,55 79,87,66 187,158,138 215,196,171 194,175,159 201,177,142 186,160,135 176,157,130 227,212,190 236,220,214 198,182,169 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 198,154,114 171,150,127 201,121,64 172,68,33 186,154,112 119,104,93 180,166,166 148,145,149 129,125,138 154,135,137
31,44,30 25,37,30 20,27,22 26,31,27 20,25,21 45,39,34 255,255,255 79,72,75 75,81,102 35,40,48 78,94,121 88,100,122 32,32,40 69,68,73 64,64,72 53,50,54 253,222,185 255,229,190 90,61,41 123,89,59 126,87,57 112,73,45 83,63,43 143,122,66 254,211,16 247,203,11 229,191,6 216,182,9 186,162,11 170,149,10 146,128,8 97,77,0 74,61,9 66,58,6 84,80,4 78,70,7 62,56,8 59,52,9 57,50,11 55,50,11 53,54,15 59,63,48 39,40,43 41,40,43 48,48,48 48,49,52 38,49,62 40,51,89 59,66,61 69,75,48 101,94,67 164,146,102 147,130,83 125,100,70 180,140,86 255,208,173 183,134,112 24,17,20 26,25,28 12,10,11 126,114,104 168,152,137 180,151,116 168,138,96 80,109,67 34,47,24 158,154,94 70,79,35 40,49,19 63,61,32 63,103,64 47,67,40 169,149,119 179,157,123 185,164,139 192,175,151 166,151,131 168,153,142 255,246,237 223,212,197 164,154,142 174,161,156 182,167,156 228,213,202 170,126,96 169,130,91 191,153,118 130,128,81 154,73,39 116,70,29 76,83,49 132,129,78 69,72,83 66,74,83 80,84,99 97,112,126
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 48,42,37 239,221,216 74,69,71 71,74,94 52,54,54 59,71,93 80,88,104 22,31,33 29,31,28 33,33,30 199,184,164 255,228,184 252,219,180 132,97,70 118,84,54 122,86,55 114,77,51 127,94,67 60,49,34 206,171,44 239,200,4 242,201,13 244,203,19 246,203,27 230,187,15 221,185,26 175,143,15 131,113,26 99,89,22 69,64,13 65,57,7 61,58,7 54,49,6 52,46,12 53,47,11 52,54,39 41,47,48 32,31,34 36,35,38 38,38,38 42,46,50 90,111,130 102,130,151 48,54,57 98,102,73 89,79,57 120,97,68 146,115,76 159,138,97 183,119,93 255,172,140 87,61,47 27,24,30 18,15,19 12,12,12 91,77,59 126,116,106 158,131,95 177,147,103 55,82,50 130,123,103 171,169,109 71,78,34 44,53,25 59,61,33 98,132,98 42,71,39 194,160,126 215,186,153 208,184,158 175,161,143 198,182,165 174,160,146 176,162,148 211,198,191 159,148,143 168,157,150 189,177,165 163,151,139 193,160,123 121,102,88 133,102,79 127,132,85 136,142,103 153,153,67 108,116,75 98,95,42 97,100,78 88,97,110 85,94,107 80,104,104
27,37,29 32,45,33 29,43,36 27,34,29 22,27,23 29,29,26 197,174,171 84,76,82 63,67,80 41,44,51 53,56,65 65,71,88 49,59,37 40,49,30 76,58,37 255,240,192 255,231,183 248,211,167 118,82,51 107,69,48 115,78,52 104,68,37 91,58,31 119,90,59 152,132,102 191,157,87 242,204,17 213,179,6 218,190,13 210,179,19 205,174,23 163,142,20 77,69,19 64,59,18 58,53,10 59,52,9 56,49,6 51,45,9 44,46,20 49,55,46 34,36,33 32,30,28 34,29,28 49,39,43 85,74,69 91,73,70 161,163,158 149,159,156 100,126,145 101,107,98 86,83,57 125,106,71 180,150,94 166,135,112 148,114,84 137,97,72 46,36,40 32,29,35 24,21,25 12,10,11 26,17,13 152,131,106 183,159,108 165,140,96 57,57,27 205,162,113 170,146,64 97,92,37 108,77,24 53,55,29 139,149,112 49,69,42 209,191,161 188,171,136 214,190,164 134,120,106 149,135,117 132,121,104 180,168,156 207,196,189 163,155,142 169,157,145 115,106,98 83,82,73 108,108,105 142,130,120 179,158,145 99,94,80 96,87,42 120,119,42 100,95,63 150,146,70 55,57,52 148,122,52 65,67,67 46,69,96
64,80,107 31,43,39 26,38,31 27,37,34 27,32,31 23,23,20 106,83,80 61,60,65 83,82,87 66,64,65 59,58,63 54,52,62 31,41,33 37,47,41 255,246,200 255,245,194 255,233,183 252,214,166 145,109,76 109,74,49 103,68,41 112,77,50 102,73,49 95,65,37 120,90,62 241,209,165 196,160,111 218,180,64 243,203,37 217,182,18 199,172,15 137,105,0 65,52,4 47,42,10 47,39,15 40,38,16 37,43,32 41,48,43 41,47,48 28,27,20 37,22,11 58,42,27 72,57,35 92,76,59 81,59,41 68,57,52 205,183,145 189,179,157 108,123,137 90,114,132 118,108,68 182,157,111 143,127,114 131,137,156 83,90,102 72,73,76 107,109,123 78,84,105 18,18,26 16,15,18 27,20,20 174,153,101 197,141,105 187,124,91 179,156,116 198,163,107 27,53,28 33,53,28 33,53,35 28,54,31 72,54,22 110,88,52 180,156,123 177,156,113 176,144,110 145,122,93 183,169,155 155,143,131 180,170,158 125,116,108 152,141,126 154,148,139 150,134,117 111,103,90 129,129,137 134,132,112 62,70,29 121,119,45 135,118,67 131,120,56 112,116,76 126,128,73 147,159,96 149,139,47 101,92,73 75,78,56
88,100,124 26,32,23 26,36,30 24,31,29 20,27,25 37,32,29 255,255,255 89,83,90 112,110,111 61,59,60 53,52,57 37,33,42 28,42,33 46,49,41 255,243,192 255,238,188 255,223,174 243,207,160 191,155,122 112,79,52 101,68,43 114,79,52 112,79,54 106,75,52 101,69,39 96,62,28 234,201,151 166,133,94 142,117,1 203,161,27 228,190,41 226,185,46 235,199,54 210,176,35 176,156,66 154,129,83 151,134,110 179,165,136 62,48,30 81,65,50 91,70,57 78,56,36 110,76,54 62,41,18 76,57,43 133,114,100 234,202,158 206,186,154 132,140,145 84,111,125 107,103,95 151,129,82 152,155,173 73,79,96 58,59,64 19,19,19 20,25,33 81,91,109 68,72,85 69,76,90 51,46,48 154,134,88 157,108,70 178,135,90 192,161,122 163,151,96 27,47,29 26,50,28 26,54,31 34,50,31 255,171,130 182,121,85 147,113,72 141,124,89 152,131,90 136,119,95 165,154,139 151,139,127 193,182,179 176,167,161 181,170,155 169,160,152 138,136,134 144,134,133 99,100,103 72,67,64 123,128,54 85,91,23 119,90,41 115,92,52 67,76,32 132,133,65 109,109,37 156,141,60 39,44,40 100,103,52
75,95,123 42,50,40 26,31,30 30,40,32 28,34,25 22,29,22 185,157,148 106,88,85 91,84,94 71,77,94 83,93,113 70,80,100 31,38,33 59,59,45 255,250,199 255,227,173 254,218,167 247,211,164 234,201,162 103,72,53 102,74,47 122,85,59 85,51,29 91,62,38 98,70,43 88,60,31 134,95,65 203,165,130 242,209,159 206,172,129 218,181,141 166,132,91 167,130,90 162,128,96 167,136,99 200,169,132 147,120,86 98,74,48 78,62,49 60,41,29 111,82,58 92,68,46 78,56,36 76,54,34 55,49,42 198,175,144 245,214,163 234,200,155 166,156,144 84,106,122 84,110,127 157,125,95 116,115,130 56,59,66 25,25,25 26,20,27 25,21,30 42,50,66 62,59,63 96,109,139 76,71,59 159,131,102 167,141,118 159,134,88 138,114,77 101,127,75 50,79,51 29,54,34 27,52,32 25,51,26 102,63,33 153,112,94 135,123,93 119,101,80 134,119,99 129,110,75 175,164,161 144,135,120 158,147,142 129,119,107 171,154,144 161,148,145 166,156,146 156,151,150 163,145,140 125,125,109 108,105,54 140,128,69 145,75,26 74,79,32 99,96,56 99,94,39 129,121,42 83,73,61 84,76,63 73,77,48
75,95,123 26,34,22 20,26,17 29,37,25 33,46,23 46,52,39 173,151,145 150,129,127 89,83,90 59,65,82 77,91,114 77,89,113 23,33,30 104,95,80 255,241,185 255,217,163 240,202,152 242,209,159 217,183,142 115,79,57 113,78,53 99,62,36 96,62,40 100,71,47 88,60,33 88,63,35 118,83,58 113,75,54 77,51,30 223,197,156 246,202,149 237,198,141 225,188,133 213,176,132 111,84,52 69,48,25 84,65,42 91,72,49 62,46,31 70,53,43 77,51,37 69,47,29 76,54,36 65,46,34 38,38,35 229,203,164 254,216,166 237,199,151 182,164,145 84,100,111 85,106,127 57,66,68 68,63,62 95,89,84 86,77,73 78,68,69 123,112,119 45,44,49 56,51,50 98,107,130 83,68,59 153,134,99 161,133,104 140,115,69 144,121,81 64,104,52 38,65,37 33,57,33 35,59,35 36,64,41 47,49,32 133,121,91 146,134,124 126,111,89 123,109,80 139,122,87 172,161,144 145,136,117 135,129,124 112,106,101 143,132,127 166,150,133 171,161,151 125,120,119 174,108,56 86,101,106 98,93,52 135,131,69 98,105,61 63,69,42 95,101,62 111,106,51 137,111,18 78,77,50 43,33,37 45,48,36
65,86,107 103,111,99 21,28,23 17,24,19 18,23,19 85,75,65 200,180,173 192,174,169 71,63,71 62,61,78 73,86,105 76,86,106 24,35,36 203,185,155 255,238,181 253,211,159 247,209,161 234,201,153 192,159,122 107,73,43 126,91,55 106,67,37 103,66,40 93,58,33 125,85,62 100,66,44 112,92,74 62,46,31 52,39,34 57,54,41 146,125,98 103,86,58 70,59,44 40,30,29 77,65,53 97,76,61 83,61,43 51,32,16 76,59,51 76,61,50 62,43,31 78,59,45 64,45,33 62,45,35 46,48,45 254,218,169 254,217,164 249,211,163 193,169,145 93,94,99 77,102,117 82,100,117 144,123,80 133,114,77 96,74,66 255,254,245 102,92,91 52,52,47 64,66,63 95,110,128 106,87,60 130,108,100 160,133,101 143,121,74 129,113,71 46,94,48 32,57,30 32,57,30 39,68,36 35,66,40 31,49,34 135,133,111 116,107,101 150,135,115 141,121,73 130,113,89 157,146,143 150,139,106 125,123,131 141,136,124 134,132,133 118,112,103 119,119,114 124,129,128 117,120,96 96,79,42 88,93,73 94,102,118 88,90,64 108,107,110 89,92,80 93,99,58 89,97,76 51,73,63 78,83,107 52,62,56
65,85,97 23,34,23 36,46,38 19,31,22 26,37,26 206,182,176 227,200,195 137,109,107 82,87,93 60,62,76 74,82,100 75,83,101 34,43,43 255,233,200 255,228,174 249,211,161 240,204,155 227,196,147 177,148,115 112,79,54 107,71,42 122,78,50 112,78,56 99,63,41 96,63,38 118,85,60 95,65,48 98,77,62 49,40,36 34,29,26 44,35,29 90,80,68 216,191,163 93,72,57 57,47,35 85,66,54 96,74,54 73,54,40 53,36,26 72,58,44 69,53,38 55,39,26 72,55,45 61,48,41 39,38,29 255,225,177 255,226,173 254,216,166 200,175,145 117,117,101 85,103,118 85,103,116 136,121,70 124,98,57 255,230,219 253,231,223 85,78,78 65,69,73 77,74,78 95,104,106 122,110,69 137,119,100 128,106,72 138,116,71 154,124,80 42,92,48 28,49,26 35,60,33 35,67,34 41,75,45 26,46,30 109,112,92 104,93,78 115,102,79 152,130,81 135,121,92 135,126,122 119,110,91 137,129,118 143,135,124 115,118,96 112,114,109 126,119,92 127,109,104 109,106,41 108,90,46 70,69,44 61,74,49 78,84,85 108,94,69 62,66,49 56,53,27 46,63,58 87,89,72 145,123,58 57,56,31
56,70,82 32,44,35 29,46,41 31,48,40 27,45,32 68,76,64 137,130,128 120,102,99 59,57,65 62,59,74 74,78,91 67,73,92 31,41,33 255,233,193 255,242,187 252,215,162 237,201,154 219,189,143 175,146,113 92,59,34 95,57,36 104,67,41 103,68,43 102,66,44 92,58,36 107,78,56 93,65,38 103,74,52 62,51,34 208,179,128 220,191,160 185,162,131 255,224,175 116,81,43 83,67,52 73,57,40 69,49,29 63,42,27 73,55,36 73,57,42 87,71,58 48,33,22 85,69,63 46,36,35 43,35,22 255,230,181 255,229,176 255,222,169 204,177,141 160,149,130 91,105,115 85,100,116 111,94,68 139,112,69 235,211,203 240,223,224 120,130,150 86,106,134 90,102,124 79,87,96 94,84,102 136,117,78 123,98,68 151,127,90 153,131,84 41,90,53 29,52,33 36,62,39 41,75,43 44,83,49 30,50,34 62,69,53 168,154,138 104,94,70 121,107,78 101,96,66 117,108,102 114,104,80 119,116,92 94,92,88 132,126,92 96,99,66 75,75,43 71,79,65 91,91,50 93,94,44 73,70,46 48,54,13 41,53,61 44,57,30 64,38,24 84,58,37 90,93,60 87,88,80 165,147,60 110,90,58
57,67,71 32,44,35 22,36,29 23,35,28 25,31,22 26,36,28 32,30,26 153,133,126 58,52,57 44,47,58 43,43,53 65,68,77 49,56,40 255,230,175 255,236,182 253,216,163 229,196,148 217,186,147 174,145,112 95,67,40 115,75,52 114,73,46 107,74,49 114,80,58 106,73,48 109,78,57 134,115,90 89,69,51 206,176,134 239,204,148 244,211,161 246,216,170 255,224,179 130,98,54 52,35,25 66,47,35 68,48,30 83,63,45 72,53,41 62,41,28 65,48,38 65,49,43 51,40,35 37,28,24 54,47,31 255,237,187 255,235,182 255,228,178 216,187,152 182,167,145 98,110,116 87,107,123 122,103,78 147,121,80 236,209,204 255,249,246 131,138,152 86,102,127 85,103,120 62,62,70 97,105,114 103,95,71 137,113,78 109,87,49 147,130,83 43,89,53 27,48,27 37,61,37 39,76,43 45,82,47 28,48,32 40,61,40 118,104,86 100,92,70 91,80,63 116,109,91 135,116,102 82,83,75 131,131,115 98,100,95 119,116,103 94,99,93 98,108,86 84,91,75 56,53,29 125,129,73 38,41,19 77,81,41 62,70,79 68,75,59 75,67,75 62,62,74 42,56,35 62,73,62 122,122,50 150,64,16
59,72,89 35,41,32 64,77,65 19,29,23 40,51,36 43,53,31 48,51,43 150,129,125 64,56,62 58,54,63 52,51,56 69,67,79 76,66,42 255,239,184 255,232,179 255,222,169 220,188,142 204,173,136 166,139,107 101,73,46 106,71,46 116,76,51 96,65,44 109,78,57 79,53,30 109,85,61 99,73,52 56,40,27 244,206,158 248,208,156 243,203,151 255,216,162 252,215,162 160,124,73 76,60,54 84,70,54 65,46,30 95,73,55 81,65,48 72,51,40 61,45,39 54,41,34 33,28,25 30,23,21 75,58,34 255,244,190 255,233,180 255,229,176 233,202,165 201,182,157 120,125,121 88,108,120 94,113,121 137,115,77 246,222,214 253,237,231 99,99,107 36,39,50 52,54,51 47,44,50 95,108,123 97,94,98 101,80,39 106,93,61 97,102,68 38,92,53 26,49,30 34,60,37 41,83,48 45,84,48 27,52,34 32,56,34 106,96,72 103,96,80 105,94,75 125,115,91 119,103,70 86,86,72 91,91,75 104,102,84 93,98,104 107,113,114 112,104,80 75,89,80 81,79,61 72,71,44 33,29,23 59,76,68 148,87,51 80,42,25 75,87,95 77,92,108 46,69,54 34,37,29 91,86,72 47,67,38
62,80,104 78,91,75 75,89,70 75,86,75 39,47,54 39,50,19 46,58,51 133,116,108 77,70,68 70,65,62 66,63,67 66,64,72 160,136,103 255,244,189 255,234,184 242,205,152 205,173,127 197,166,129 154,127,95 95,67,40 114,81,56 106,73,48 113,84,62 117,87,59 120,93,61 173,144,109 190,160,114 229,197,153 252,214,164 249,209,157 240,200,148 233,192,143 243,203,149 214,181,129 106,85,62 69,54,34 80,67,44 78,62,45 66,52,36 79,63,48 72,57,48 57,44,37 33,31,27 26,24,20 77,58,33 255,242,188 255,241,183 255,230,177 245,214,175 220,199,172 146,151,145 100,119,127 92,111,121 136,118,76 216,188,179 170,149,145 77,74,78 55,56,61 50,46,38 55,50,52 90,100,116 68,71,78 110,88,52 85,82,58 79,96,56 37,88,50 27,52,34 37,60,43 47,89,52 42,81,45 27,52,32 30,53,34 109,92,64 86,87,75 71,57,41 121,109,83 125,110,74 131,121,97 109,102,82 78,74,66 76,78,73 78,79,67 81,86,66 69,64,50 98,100,83 35,41,28 70,76,65 59,65,38 61,69,59 66,65,58 64,71,69 68,80,84 79,91,95 107,114,109 85,92,44 104,106,51
62,90,113 84,103,83 76,94,81 33,45,53 82,91,72 29,42,26 22,33,18 148,131,123 74,75,80 76,75,68 67,57,61 51,53,53 255,231,178 255,239,182 248,210,160 254,218,169 166,138,98 170,146,113 151,125,100 255,246,188 255,246,186 255,243,185 255,223,161 255,234,172 255,237,177 255,229,171 255,223,164 247,208,151 255,221,166 255,223,166 243,203,151 228,187,138 233,193,141 214,173,126 205,169,122 212,174,124 214,184,140 150,127,85 91,77,50 66,52,25 71,56,36 57,45,35 34,32,28 26,24,20 58,43,23 255,244,190 255,238,180 255,247,194 254,222,180 233,204,171 169,166,153 135,148,149 95,118,145 102,83,67 199,173,163 158,138,129 89,77,79 64,59,61 42,40,38 62,58,48 85,76,70 118,111,84 99,82,56 80,66,41 90,126,82 45,90,50 29,52,33 35,61,38 46,97,59 45,85,46 27,53,30 30,53,34 98,89,60 97,89,67 97,90,72 79,73,50 132,108,73 80,72,50 114,102,74 79,76,50 82,62,32 76,82,69 69,74,54 62,66,51 74,80,67 65,77,57 62,66,39 62,67,47 113,116,67 45,54,35 68,77,58 87,94,50 86,86,52 58,64,53 43,53,31 55,63,53
