36,45,28 28,37,20 22,36,27 33,52,41 15,32,27 28,43,31 112,87,68 87,76,71 190,182,58 220,202,42 226,196,29 231,196,28 240,203,22 242,199,23 247,203,18 250,201,13 253,200,16 255,201,21 255,202,25 255,197,37 229,176,21 198,153,18 75,62,14 221,178,75 250,191,47 239,187,47 218,178,41 208,173,46 152,121,32 179,145,34 182,150,46 79,65,22 118,102,69 90,93,58 57,64,16 78,92,31 49,49,59 20,23,30 32,32,40 60,58,59 25,29,31 65,65,60 101,94,67 68,78,56 82,90,69 73,79,52 94,87,58 77,80,72 80,79,70 76,75,66 90,84,75 49,42,45 40,37,43 24,21,25 13,8,10 13,7,14 37,35,31 66,65,54 127,105,69 55,52,26 176,152,115 120,107,84 131,120,113 71,77,94 76,77,80 117,107,106 39,71,42 26,33,28 34,41,25 40,50,26 67,68,45 174,154,124 22,40,23 117,121,106 205,189,185 215,200,191 181,168,161 181,170,165 231,218,213 202,184,179 184,145,117 188,143,108 164,129,91 144,118,79 163,154,94 169,129,106 151,104,81 157,110,87 72,56,50 22,21,24 56,67,66 74,82,102 69,70,58 81,78,65 112,126,119 128,141,87
55,55,55 42,46,50 23,32,34 32,42,39 73,64,45 129,101,72 62,57,54 165,158,61 224,198,36 235,203,32 239,201,27 239,202,21 243,210,19 246,210,22 251,211,20 255,208,18 255,207,20 255,203,17 255,195,15 253,190,16 224,174,25 167,127,6 109,77,0 247,196,45 235,191,42 233,191,41 225,186,46 200,166,55 152,128,77 118,85,35 168,125,80 188,145,96 116,104,65 67,69,27 59,74,21 76,90,31 48,49,54 16,17,22 18,19,22 36,35,40 48,54,55 92,95,113 75,71,65 88,90,62 89,94,72 90,89,78 89,90,69 82,84,67 131,124,106 87,86,75 105,101,95 22,16,21 19,16,20 14,12,13 12,10,11 12,9,13 30,25,24 70,64,55 157,126,87 60,67,49 166,137,74 96,96,80 130,121,106 67,72,78 77,77,85 74,70,60 41,68,48 20,21,9 26,44,29 44,57,34 78,60,16 141,130,115 26,58,27 132,133,121 180,168,156 175,162,157 165,155,143 146,135,120 138,126,116 129,118,111 195,158,145 239,179,158 181,133,108 151,104,81 182,129,102 239,180,152 159,111,82 158,112,84 87,66,53 33,28,27 61,81,67 55,70,56 49,64,96 56,69,95 69,96,78 124,142,97
95,83,73 56,57,60 62,63,66 85,76,68 125,96,65 128,92,59 94,91,78 192,173,60 236,204,33 249,211,37 250,207,31 251,210,26 246,209,17 248,213,20 255,216,20 255,214,19 255,218,29 255,207,19 255,195,13 247,190,11 214,170,17 146,111,5 236,187,51 233,184,25 228,186,34 214,174,30 122,86,8 174,138,89 215,163,103 203,153,79 147,113,54 78,61,12 58,55,13 61,63,17 59,74,21 67,81,22 52,53,58 48,51,58 45,45,53 38,36,46 26,25,28 66,66,66 44,43,46 92,90,72 90,86,76 80,80,64 85,88,66 99,98,71 112,109,96 91,95,78 46,46,43 30,29,32 32,29,33 30,28,29 14,12,13 14,11,15 18,12,17 106,97,91 164,139,91 69,71,54 152,131,79 83,79,90 173,153,107 86,85,78 112,108,102 67,69,54 36,59,40 43,45,30 37,40,16 91,66,22 33,48,32 90,99,80 54,86,53 160,161,151 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 94,96,79 171,112,93 235,172,152 227,174,149 189,141,114 195,149,119 176,121,90 159,111,86 128,87,67 62,47,36 29,25,17 64,79,51 50,72,60 57,73,52 125,129,60 57,67,83 88,114,62
93,69,45 59,52,50 55,57,52 109,88,73 127,93,63 100,74,51 85,66,54 162,148,90 243,202,43 255,210,48 255,212,41 255,213,35 255,218,23 255,213,16 248,209,13 255,217,20 255,222,23 255,225,31 255,200,15 237,182,10 208,171,19 121,95,2 255,216,45 213,163,9 190,152,36 198,151,49 227,177,48 208,166,32 177,151,29 141,122,27 67,62,23 61,58,14 60,57,13 60,58,11 63,69,17 64,71,23 45,46,51 43,46,53 48,51,58 50,51,56 61,51,41 99,93,70 74,82,61 92,90,68 82,83,64 95,89,64 75,82,64 86,95,78 76,76,62 73,81,69 88,86,84 44,41,45 30,27,33 28,25,29 17,18,23 10,9,12 35,34,23 106,104,86 162,141,100 159,143,110 111,94,57 135,121,92 181,157,104 85,75,65 97,88,69 58,87,87 57,82,55 27,42,30 31,44,28 25,50,32 28,51,32 29,57,34 49,92,52 129,126,113 162,151,136 161,154,157 156,144,132 162,157,154 166,155,138 123,107,92 151,103,78 198,142,116 246,188,164 193,137,111 199,147,115 189,139,106 156,120,91 84,61,50 33,31,27 146,143,90 131,133,87 58,72,42 52,60,67 143,127,55 40,55,69 75,84,86
205,176,143 80,61,49 49,51,51 92,76,61 114,82,52 107,74,47 122,88,56 83,63,45 165,145,55 245,208,54 255,213,52 255,206,33 255,215,21 255,211,15 251,209,14 249,210,14 255,221,18 255,232,37 255,213,34 243,194,17 215,171,18 164,131,13 255,199,41 196,154,18 246,200,20 224,178,3 204,165,12 178,145,8 140,121,26 84,75,15 58,59,9 61,57,9 61,58,16 71,68,24 68,71,22 43,44,36 53,53,53 46,47,50 45,46,49 49,51,51 112,100,70 116,107,80 86,89,69 86,84,62 78,85,69 84,82,64 78,82,65 75,78,56 77,81,66 87,88,80 156,142,142 165,155,156 134,123,130 77,73,84 173,163,164 125,122,137 125,141,170 92,96,109 139,127,97 84,83,58 162,133,98 194,171,129 151,125,71 109,83,58 91,91,77 106,82,56 27,42,26 19,42,25 26,49,32 24,49,31 25,50,32 28,48,32 112,98,71 140,134,127 157,147,135 146,141,129 168,157,142 136,132,122 146,140,133 137,137,147 135,115,108 198,145,122 198,142,118 196,145,117 189,138,103 170,124,98 129,98,88 60,43,35 24,25,15 91,77,48 60,66,39 104,102,55 49,52,42 143,132,57 63,70,93 68,76,104
224,197,165 128,102,77 44,38,43 88,72,59 108,78,52 110,78,48 118,82,51 110,85,55 99,87,59 198,168,54 255,214,58 255,215,49 255,212,26 254,207,18 249,205,15 237,199,12 234,194,3 255,219,21 255,221,38 255,209,27 229,187,24 195,154,13 255,208,43 255,211,36 237,188,9 207,165,4 184,146,11 160,128,4 126,106,16 95,78,9 67,61,13 74,64,15 67,65,18 72,75,24 64,69,49 39,39,36 38,38,38 45,46,49 46,47,50 45,47,47 84,82,78 120,106,77 143,131,101 74,77,55 68,78,54 78,81,61 74,71,58 69,76,60 74,77,57 122,120,116 249,228,226 240,217,218 245,227,238 149,140,155 56,42,44 216,203,200 89,106,128 83,97,120 134,125,94 103,88,66 104,85,58 134,121,87 120,98,51 137,121,79 56,52,42 119,85,65 29,47,32 22,37,25 24,47,30 24,49,31 25,50,30 31,47,26 155,95,54 133,140,138 149,144,141 131,129,125 162,151,136 182,173,167 160,149,130 159,155,147 128,126,134 178,152,142 142,119,88 107,106,52 255,204,166 161,114,91 157,118,104 115,84,74 38,31,29 82,61,36 50,55,54 58,60,74 87,75,80 67,71,75 80,89,70 118,126,62
228,203,173 219,194,164 59,46,41 83,66,56 101,72,50 107,79,52 97,66,43 118,86,56 79,59,39 74,71,56 206,176,40 255,210,47 255,209,36 252,206,26 243,205,18 238,202,16 226,195,19 214,185,11 239,202,21 253,211,30 242,199,25 218,176,11 242,202,27 232,189,17 209,170,15 183,147,2 181,144,4 199,160,20 197,163,22 167,136,5 102,89,28 106,94,24 65,60,17 62,63,24 61,72,73 38,40,40 30,30,30 27,28,31 37,38,41 41,41,41 64,83,102 104,129,144 105,102,78 97,89,65 83,78,64 79,83,68 74,81,65 68,74,61 79,85,72 79,80,72 255,237,226 255,245,238 255,254,253 122,120,118 34,35,27 178,158,149 89,82,85 70,79,90 86,90,105 147,130,95 85,70,50 69,67,47 108,93,71 150,128,79 79,65,51 96,69,53 23,46,27 17,37,23 25,50,32 24,49,31 26,49,32 33,48,32 136,90,72 124,126,140 108,112,116 124,115,107 178,175,162 124,67,36 182,124,102 139,129,128 164,168,153 109,103,78 88,91,58 121,124,64 131,80,52 190,139,104 156,114,90 142,103,89 66,53,50 31,24,22 45,54,54 37,36,51 61,60,65 92,82,81 112,97,59 84,86,40
229,204,174 219,194,164 138,117,102 81,62,48 101,72,50 87,61,40 116,81,54 104,73,52 121,82,43 93,63,46 103,86,39 180,153,36 255,207,46 247,199,31 241,198,22 235,198,17 229,194,17 223,189,18 198,169,8 209,181,15 228,187,19 238,191,25 215,178,13 211,173,15 214,171,15 219,174,12 222,177,15 221,179,18 197,163,22 159,132,17 69,63,17 68,64,16 62,63,15 51,55,26 47,57,61 32,34,34 29,29,29 49,50,53 36,37,40 43,43,43 81,94,113 99,122,145 103,126,135 80,69,50 91,84,64 73,76,52 91,91,75 66,70,55 67,69,52 93,94,82 244,216,207 255,247,237 255,245,237 104,95,91 56,51,48 227,210,202 114,105,101 46,48,48 65,74,85 137,118,102 97,79,49 105,96,65 102,86,55 121,117,69 86,77,58 57,47,46 22,45,26 17,35,22 24,49,31 25,50,32 24,47,30 25,52,32 55,54,47 121,124,131 140,138,150 119,124,104 65,70,38 145,124,97 120,69,32 120,120,106 89,83,58 75,67,45 114,106,54 84,72,44 93,79,65 198,146,114 156,115,88 142,104,85 112,87,70 129,103,89 120,98,90 58,59,64 78,78,88 146,89,49 168,88,52 101,87,60
220,195,165 196,171,141 187,164,133 86,63,34 98,74,50 83,61,41 108,73,48 101,71,45 93,64,44 105,75,47 62,47,36 65,64,53 195,161,46 242,195,43 240,192,33 239,195,28 232,189,17 229,185,16 220,178,13 204,167,11 171,143,6 153,127,5 151,128,16 171,143,18 187,155,13 201,166,12 201,164,10 188,158,18 143,120,35 74,65,7 62,63,15 57,57,14 45,55,47 51,62,63 29,31,31 32,34,34 33,33,33 37,38,41 39,40,43 45,43,44 76,94,109 96,117,138 94,123,141 91,115,135 101,83,62 81,75,52 84,80,59 86,84,66 65,70,50 74,75,65 233,205,196 226,203,192 210,187,184 74,65,61 56,50,45 218,205,198 127,118,114 58,56,52 77,77,61 128,119,102 157,137,89 119,105,87 131,118,84 97,82,62 94,81,58 122,119,106 25,45,29 14,32,19 24,49,31 23,50,32 22,45,28 29,53,31 47,61,42 134,122,92 141,135,128 112,103,84 89,89,57 92,94,50 104,102,84 58,57,32 111,103,51 93,98,64 121,111,69 102,87,76 60,46,46 117,91,70 161,118,85 152,111,84 159,113,95 134,100,80 128,101,83 116,95,82 63,50,43 116,91,74 108,83,66 117,91,70
215,191,156 202,177,147 185,162,133 116,91,61 84,63,40 89,67,47 103,72,49 93,64,42 101,70,47 98,67,44 105,76,52 38,38,35 57,51,15 173,141,29 236,193,35 234,186,27 232,189,15 227,187,14 214,172,9 206,166,4 184,151,5 147,126,4 99,84,3 85,72,0 127,106,5 147,125,8 147,120,5 122,98,4 69,56,8 55,50,7 51,47,10 46,45,18 41,51,48 43,53,57 32,34,34 25,27,27 26,26,26 41,40,43 45,44,49 48,49,52 64,82,95 75,95,111 89,115,134 92,120,141 111,106,94 83,64,37 97,87,63 110,97,63 72,68,49 98,95,69 115,93,85 182,155,150 142,132,122 75,69,64 57,57,52 89,78,73 37,30,28 60,60,55 100,99,74 105,96,77 119,99,67 91,83,72 126,109,72 117,100,74 81,80,55 46,55,55 25,45,29 14,32,19 24,49,31 24,49,31 22,47,29 28,53,33 42,57,31 90,88,70 125,120,108 102,92,82 87,82,50 66,69,45 91,95,57 70,64,57 93,106,52 96,98,56 83,67,50 72,40,10 64,83,91 66,54,42 180,129,101 164,120,94 142,102,79 128,97,76 125,99,78 112,92,72 136,107,87 144,113,94 146,115,96 137,106,87
226,202,167 208,183,153 179,156,127 176,151,123 84,60,38 85,63,43 94,65,41 89,60,38 83,54,32 99,63,41 80,51,27 119,81,46 47,46,39 67,59,35 156,129,23 226,190,41 235,193,30 229,188,20 220,178,15 211,171,9 188,152,7 171,138,1 138,111,7 114,94,8 123,101,7 129,108,7 142,116,7 94,79,0 52,46,12 52,44,8 81,64,36 105,93,63 57,57,52 47,46,37 27,25,21 33,28,25 25,27,27 34,34,34 31,29,30 31,31,31 66,76,82 68,84,95 87,105,120 89,113,131 90,114,134 110,103,85 113,93,63 87,75,45 87,74,51 78,72,49 255,246,240 177,159,156 167,165,177 108,116,146 74,100,133 73,98,109 44,38,43 28,26,27 102,81,56 105,102,89 117,99,69 82,74,61 116,101,61 105,88,62 89,80,65 93,82,49 24,44,28 11,29,16 25,50,32 25,50,32 23,46,29 28,51,34 43,47,20 99,102,94 98,98,93 86,87,77 109,101,79 86,97,96 100,108,94 108,107,112 97,95,62 100,112,67 79,75,27 96,101,56 65,81,62 74,74,74 206,157,121 153,106,85 143,105,84 131,100,79 116,90,69 142,106,86 145,104,86 146,110,92 155,119,101 143,107,89
221,194,158 195,168,136 180,157,128 139,122,96 100,74,49 79,57,39 83,59,37 90,61,39 81,55,32 93,67,44 78,61,37 105,72,47 80,71,56 68,63,51 90,70,38 137,109,28 218,180,31 229,186,30 225,183,22 214,171,15 190,157,11 175,145,9 152,122,10 145,119,8 155,125,11 164,132,16 159,125,10 110,90,2 68,59,14 83,69,26 156,128,88 98,85,62 70,65,51 61,43,22 70,56,40 40,36,28 85,74,67 64,55,49 47,42,41 42,38,32 53,64,63 66,76,80 78,93,107 82,107,122 84,108,126 90,106,117 94,81,58 85,73,47 87,75,49 110,103,85 255,246,240 251,237,239 147,147,159 105,117,139 67,85,102 84,97,114 65,54,51 75,43,38 71,30,12 118,100,70 139,114,70 95,91,70 148,130,100 97,91,68 104,95,68 45,45,29 25,45,31 13,28,16 24,49,31 24,49,31 24,44,28 28,51,32 43,47,18 105,103,99 101,102,92 115,112,86 125,130,129 76,81,91 94,92,61 82,73,58 78,78,44 96,97,58 57,59,44 107,114,66 68,81,69 64,65,70 219,171,142 149,106,89 144,106,85 122,93,71 113,84,64 146,105,85 149,111,90 135,97,78 144,106,87 143,109,89
216,189,153 196,169,137 171,150,123 143,129,104 113,94,69 96,67,47 73,52,37 75,55,35 87,61,38 80,54,31 72,52,32 65,44,21 91,62,31 62,41,26 159,136,96 117,89,60 108,86,41 170,145,17 217,176,17 214,168,11 192,159,11 176,143,6 167,136,5 169,138,7 177,141,10 183,143,8 166,132,2 139,111,1 102,78,23 157,135,97 86,77,62 71,67,61 81,63,42 33,23,11 48,31,21 62,48,34 104,82,62 80,65,45 60,48,36 54,43,38 49,54,50 148,137,118 169,157,131 122,123,115 80,105,120 86,107,126 70,60,36 89,78,45 75,62,41 183,169,155 255,234,226 255,246,242 124,122,130 95,109,130 47,46,39 50,46,38 84,52,38 60,57,63 80,22,0 115,96,61 98,77,50 94,80,64 92,77,55 93,80,48 122,112,74 26,37,24 22,44,32 14,28,19 26,49,30 25,50,32 28,48,32 31,49,32 31,48,24 137,128,99 81,87,76 97,87,45 81,86,82 86,95,78 67,72,52 65,70,46 39,42,30 54,71,47 48,59,44 56,63,47 36,48,39 45,57,63 72,49,36 164,121,102 139,103,83 128,97,76 68,45,34 171,120,96 165,121,95 151,107,81 148,107,89 142,104,85
219,196,156 194,170,137 157,139,118 143,130,109 117,101,84 80,56,32 73,53,35 77,57,39 87,61,38 87,61,38 102,76,53 68,49,26 117,78,50 99,66,39 67,51,36 190,153,113 113,91,55 125,103,54 135,107,0 185,154,3 186,153,3 181,151,11 175,142,5 177,144,7 192,153,11 187,151,4 176,141,3 152,124,29 140,119,78 92,76,59 73,72,63 98,87,68 69,53,40 60,49,34 60,40,22 77,64,43 50,30,21 79,62,54 68,55,48 37,31,26 53,51,52 144,131,108 183,161,123 137,128,109 79,99,113 90,105,123 91,92,82 119,103,72 71,63,39 232,216,201 233,206,199 240,224,218 105,99,104 83,93,109 46,42,36 48,47,40 134,73,66 58,80,92 135,52,35 82,62,32 93,72,47 94,80,53 99,85,58 133,116,77 90,77,45 32,41,24 23,45,33 14,28,19 25,48,29 25,50,32 27,47,31 28,46,29 36,51,27 109,90,65 94,97,77 96,77,52 125,122,107 119,109,71 53,66,43 69,74,50 115,103,75 37,40,28 46,57,42 61,68,52 52,60,48 59,71,75 63,59,51 202,173,149 144,106,87 139,101,80 60,40,31 189,136,111 182,135,101 179,132,98 174,132,110 152,114,95
234,206,166 193,164,131 149,135,117 126,116,104 96,87,79 87,67,49 82,60,40 78,56,36 91,65,44 91,67,43 109,80,56 104,80,58 117,86,65 108,78,50 79,58,33 134,115,90 204,171,123 155,125,83 128,108,78 101,83,53 154,127,25 148,118,24 161,134,17 182,148,18 205,163,31 185,146,37 152,127,70 121,104,78 62,59,46 86,73,52 103,86,62 54,40,22 35,29,20 46,33,26 59,43,26 81,61,43 54,39,28 42,32,31 52,41,36 35,30,27 50,52,49 126,113,92 195,168,132 165,141,108 86,97,96 83,93,109 87,107,119 75,67,45 74,67,49 255,242,229 251,227,221 228,213,204 106,97,93 75,88,107 44,38,33 44,43,46 128,72,64 94,78,74 160,68,54 83,66,38 97,84,61 92,76,45 86,69,45 66,59,39 100,86,61 39,44,22 24,47,30 12,27,13 25,50,30 25,50,32 26,46,30 28,46,33 31,50,30 84,64,32 86,75,40 108,104,83 79,60,25 65,67,39 76,78,50 67,73,46 144,122,73 57,65,40 65,63,41 59,56,30 51,59,36 70,61,30 66,84,41 58,63,41 144,114,97 154,107,86 59,46,41 161,131,114 203,151,121 206,156,125 163,122,104 127,98,78
226,198,158 216,189,155 161,148,127 108,104,96 86,86,83 70,66,58 98,72,47 86,64,44 86,62,38 88,62,39 79,55,31 100,74,49 81,52,30 102,74,47 108,79,46 89,63,38 132,101,64 216,179,135 186,154,120 157,130,98 137,110,76 138,119,84 100,78,42 146,116,74 111,84,52 112,89,60 83,69,51 103,93,71 136,117,90 129,108,83 62,44,25 58,42,29 46,37,31 47,36,29 45,34,19 70,55,44 49,34,25 48,37,34 40,29,24 49,44,41 50,52,47 77,72,60 200,173,137 175,148,112 94,96,91 77,87,93 81,101,113 65,63,45 70,67,43 255,237,226 213,193,184 158,137,133 100,88,88 66,76,82 39,40,43 41,46,40 116,54,43 89,93,95 87,51,31 73,60,39 82,70,44 57,52,22 58,52,29 51,56,32 86,74,48 33,41,29 24,47,30 14,27,15 26,49,30 25,50,32 26,46,30 26,44,29 35,49,28 119,93,54 94,79,41 66,58,34 116,107,62 59,66,32 49,56,22 70,78,39 123,99,44 53,58,22 49,51,23 60,63,28 52,62,40 69,75,46 38,50,16 43,49,20 55,39,26 137,99,80 49,44,41 72,63,57 170,127,108 173,132,114 114,89,72 93,72,57
227,196,159 208,184,149 191,171,141 134,126,115 76,88,96 66,73,85 79,64,53 97,66,45 101,71,43 110,74,45 67,46,23 74,53,26 85,59,36 102,72,46 70,49,24 107,79,52 107,81,56 93,75,54 186,154,122 216,183,135 198,164,121 180,147,108 169,136,99 169,137,103 168,139,104 165,136,101 181,148,111 169,136,99 119,98,73 59,44,22 62,53,38 56,45,28 52,43,37 47,38,34 59,46,41 46,37,33 63,48,37 60,47,40 46,42,36 46,44,42 49,51,48 53,55,50 195,171,138 186,159,123 104,99,87 77,84,79 78,92,102 74,94,97 67,58,31 92,64,62 81,60,47 114,89,112 45,37,45 62,65,55 58,58,58 39,39,36 74,72,54 77,77,47 60,49,30 66,59,39 73,61,33 42,45,12 55,69,23 54,58,29 94,86,50 36,48,28 22,47,31 14,27,15 26,49,32 25,48,29 27,47,31 22,40,25 33,52,30 87,72,23 91,91,48 64,72,31 50,57,21 54,66,21 60,72,27 61,74,33 56,64,25 59,78,42 63,72,44 49,59,33 45,57,37 31,44,21 32,45,18 34,45,30 50,43,43 126,103,92 42,46,50 62,65,76 56,51,67 56,55,46 95,84,79 75,79,83
236,203,164 217,190,154 204,180,154 183,168,146 115,119,121 72,87,101 67,67,77 83,68,48 114,76,57 111,78,51 84,60,38 80,54,31 89,63,40 70,49,24 73,56,32 54,50,31 121,80,60 118,86,70 64,48,31 112,95,69 198,165,115 195,161,116 196,162,117 199,167,121 181,150,113 185,152,115 176,144,110 101,76,46 76,57,45 62,47,27 80,70,48 68,55,34 40,31,25 45,35,34 62,48,32 36,24,26 43,32,25 39,27,27 31,24,24 44,42,43 48,50,47 52,54,51 144,121,92 193,167,126 125,116,101 74,79,78 76,90,100 88,103,119 161,89,123 126,74,95 60,58,40 81,76,44 32,30,31 55,61,32 30,30,27 42,45,35 72,72,31 60,65,20 76,79,30 63,63,22 61,54,15 50,52,8 50,67,18 59,68,20 57,59,13 34,45,34 26,44,29 12,30,15 25,50,34 24,49,31 24,47,30 21,41,25 33,52,30 75,75,30 70,82,35 52,64,26 27,41,11 36,46,13 39,49,16 36,48,14 32,43,12 38,48,22 36,46,20 36,47,16 36,49,22 25,40,12 30,43,16 56,61,60 54,48,43 59,50,44 53,55,52 55,59,63 84,77,61 101,85,72 102,88,74 52,53,45
243,209,164 229,203,162 200,179,152 172,161,144 165,157,144 112,119,117 75,90,106 50,63,78 74,52,34 88,62,39 76,45,22 81,50,27 93,67,42 80,56,32 85,64,39 99,65,45 91,60,41 111,79,63 105,79,56 52,42,30 47,48,38 170,148,110 222,190,117 207,176,116 201,175,121 182,155,108 93,67,44 94,71,42 67,49,28 68,50,31 64,50,34 47,35,23 61,46,37 45,36,32 54,42,30 52,41,36 48,35,28 69,54,45 35,29,34 41,39,40 45,47,44 50,52,49 74,66,55 197,168,133 143,128,106 73,73,70 79,89,93 84,105,114 65,71,42 60,80,14 44,55,13 68,83,17 35,33,31 59,69,18 37,39,39 42,46,31 65,75,12 46,56,3 76,87,29 59,65,15 54,68,11 70,82,33 52,66,16 48,63,10 44,65,13 32,45,33 27,45,30 22,35,21 27,52,34 26,49,32 25,48,31 22,37,23 28,58,41 56,66,42 48,60,40 43,58,30 29,46,22 32,47,19 33,48,20 37,51,19 39,53,21 33,46,19 34,48,16 32,44,8 35,45,8 50,62,28 33,43,10 48,48,43 50,44,39 49,43,36 64,69,49 60,71,40 79,80,43 81,75,52 95,89,66 58,63,41
246,213,165 243,216,173 221,198,167 186,172,156 123,124,116 120,125,119 78,91,106 58,76,100 39,34,31 93,69,47 101,69,37 88,53,28 114,77,51 115,76,48 78,54,32 102,71,52 76,57,41 71,55,40 84,65,40 71,53,34 39,41,41 63,55,44 200,170,103 187,161,68 153,135,48 106,92,26 48,40,16 54,45,30 139,114,27 193,160,40 187,155,27 172,154,38 152,132,57 99,80,27 73,66,48 40,34,27 35,33,31 54,41,36 31,24,24 38,36,37 42,49,47 45,52,50 55,54,47 197,170,136 162,143,116 89,85,77 77,88,89 83,96,111 80,94,87 54,67,15 52,68,10 73,73,59 25,25,25 50,60,7 32,32,40 56,66,29 63,74,14 55,70,15 73,84,24 87,98,38 72,83,23 85,96,38 79,90,32 61,76,23 58,66,25 39,47,8 49,55,26 102,84,63 34,50,29 48,60,40 45,57,37 41,53,35 88,82,59 40,55,29 37,50,27 27,44,20 33,49,18 29,45,14 40,56,25 27,41,11 49,66,30 37,53,22 31,43,9 38,50,12 36,46,13 33,42,12 41,51,18 31,31,26 115,94,90 80,65,54 53,62,34 68,84,42 47,58,29 57,61,34 52,63,34 41,54,29
255,223,172 255,231,184 245,212,173 219,192,158 185,167,146 113,113,121 82,100,115 74,87,102 51,62,75 23,18,17 82,55,39 98,67,46 110,75,39 129,87,65 102,71,50 93,59,39 57,42,31 56,41,32 43,33,21 32,22,12 79,69,0 171,150,28 153,137,25 123,116,17 116,121,31 166,152,37 177,159,26 152,130,15 156,128,18 154,133,34 175,146,45 218,174,52 240,181,33 230,170,29 176,141,58 80,72,36 35,29,24 38,25,22 57,51,58 39,39,39 41,48,46 45,52,50 51,53,53 173,154,129 172,148,115 112,101,86 79,88,90 82,95,110 85,105,121 79,90,32 53,62,4 82,77,74 18,17,6 72,77,45 29,28,31 44,53,23 60,75,11 75,90,26 70,81,25 73,84,28 80,91,35 82,91,33 75,84,26 64,72,21 64,64,19 49,48,12 53,54,31 82,75,55 40,41,18 40,50,28 45,51,24 36,41,21 134,113,86 29,36,18 31,42,13 25,38,11 31,45,13 29,47,14 28,47,9 30,47,11 43,61,18 35,47,13 40,49,19 36,45,15 28,38,3 35,45,12 27,29,14 33,28,25 101,84,76 63,61,41 36,46,20 38,50,14 39,51,31 32,45,22 32,45,22 26,38,18
255,236,186 253,215,165 237,200,156 228,194,151 204,175,142 179,160,144 117,119,116 76,81,80 60,65,75 35,36,39 29,18,13 71,52,36 72,54,33 83,52,33 99,68,47 92,62,36 88,62,41 103,77,56 89,70,47 91,79,38 196,180,28 194,169,23 173,146,29 163,143,35 123,123,37 86,87,10 214,176,29 223,179,28 194,159,36 138,120,31 94,101,44 59,44,4 216,164,20 230,167,29 166,127,45 76,59,22 46,26,17 86,40,26 75,52,49 33,33,33 40,46,49 42,48,51 46,53,51 116,102,86 184,161,121 128,113,91 82,88,91 79,93,103 82,102,118 70,82,44 59,67,14 43,39,33 33,34,13 48,53,21 23,23,23 39,51,6 49,63,6 57,71,12 74,83,37 60,69,23 66,75,27 69,76,28 57,64,16 50,56,17 53,58,15 58,61,28 46,51,27 50,58,33 38,48,22 35,45,19 49,56,24 37,45,20 40,50,24 35,41,14 31,37,10 33,43,8 29,41,7 33,48,9 62,78,34 55,69,23 59,72,29 55,64,20 46,56,19 48,58,21 41,52,12 37,47,14 34,37,13 34,37,17 36,31,19 44,54,21 20,30,8 49,60,29 26,39,14 25,38,15 19,32,9 20,32,12
