82,75,18 148,140,46 127,115,45 157,147,39 145,140,27 114,104,10 143,130,30 134,118,46 148,142,36 67,60,17 76,69,0 136,128,24 147,135,39 127,115,17 147,129,31 104,93,6 106,101,28 124,115,18 68,56,26 84,72,44 94,87,28 71,68,3 90,83,0 98,91,34 138,121,27 98,100,16 125,115,37 113,100,25 122,108,24 143,130,41 93,79,52 113,103,54 100,88,49 91,80,36 111,99,33 140,128,73 126,115,71 136,122,66 121,107,23 146,132,76 86,81,40 63,58,57 53,56,34 71,72,64 100,94,99 94,86,94 91,84,87 86,76,77 73,63,62 57,48,44 67,50,42 92,70,52 123,86,62 218,176,152 183,130,105 245,194,159 172,125,91 175,132,97 146,106,81 136,102,80 117,88,64 137,102,77 165,121,95 163,124,94 166,125,94 170,125,92 173,127,97 178,132,102 172,128,98 192,149,114 108,87,64 148,118,90 167,131,100 149,113,80 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 145,112,64 175,133,81 177,135,83 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 116,103,55 129,115,70 106,102,40 108,99,52
72,69,18 129,123,57 106,101,30 112,104,25 124,115,28 93,85,6 137,123,28 109,103,28 112,106,29 107,104,37 75,68,37 126,123,29 96,84,16 112,102,20 127,118,21 131,122,23 106,95,20 104,97,11 86,77,32 70,60,36 92,92,31 94,86,34 83,74,14 105,96,40 135,119,34 106,103,11 99,81,39 105,97,7 115,102,29 139,127,47 134,125,80 110,102,66 130,122,86 129,120,75 81,79,21 107,100,43 108,98,29 141,123,63 91,79,0 108,101,33 48,50,33 39,42,34 53,53,39 58,59,51 95,87,93 99,88,97 90,82,88 85,75,79 85,75,76 99,89,88 94,77,67 121,93,82 135,97,78 150,103,82 181,136,103 178,133,100 172,129,94 168,128,94 137,102,77 139,106,81 132,99,74 151,111,88 168,127,100 162,123,93 164,120,92 175,129,99 175,131,101 179,136,103 178,135,100 194,152,110 55,42,35 109,88,73 160,126,94 136,102,68 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,93 159,127,81 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 121,113,63
73,70,28 128,116,59 111,102,17 107,98,24 117,108,23 97,85,19 87,79,14 117,107,27 89,85,37 78,75,20 57,53,36 97,98,48 109,101,20 85,78,19 62,58,0 92,87,3 78,65,31 102,99,14 80,73,16 89,89,26 80,79,25 78,70,48 83,79,21 92,83,38 129,114,35 113,105,11 84,68,26 95,86,28 124,113,38 88,77,31 116,111,58 75,68,39 90,83,56 93,87,51 104,100,42 98,93,38 108,98,56 92,80,43 93,81,1 61,63,21 61,59,41 54,62,41 54,54,40 72,65,63 84,73,80 86,78,84 93,85,91 85,78,81 85,73,75 99,85,85 101,83,80 80,52,50 99,60,46 160,118,96 168,129,101 192,151,120 166,126,92 155,115,81 136,100,78 145,110,85 153,116,90 159,118,89 167,126,95 158,119,87 166,122,92 175,131,101 173,133,99 183,141,101 195,149,108 203,166,140 58,47,40 109,90,76 156,122,88 194,158,111 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 138,117,65 140,125,78 124,110,65 123,113,60 124,106,62 108,105,54
150,144,42 93,81,24 157,139,48 131,119,39 59,50,19 97,88,12 73,63,21 71,70,34 71,72,24 57,55,37 69,68,30 71,70,34 113,107,30 75,71,36 63,65,19 66,77,5 111,110,31 100,98,38 60,57,0 67,67,37 80,75,34 104,97,66 96,88,38 107,100,41 121,106,27 110,100,22 113,103,54 104,96,46 133,119,35 108,90,46 146,134,66 91,86,58 85,81,35 83,79,21 116,109,50 103,101,52 119,110,50 121,114,71 57,43,14 60,61,40 67,67,51 48,53,19 61,55,48 73,63,62 78,68,72 75,68,71 79,68,75 72,67,69 95,83,83 100,88,90 114,102,107 108,96,101 141,119,111 169,144,127 190,155,130 187,148,116 166,127,97 140,107,82 130,104,81 144,111,84 169,125,95 168,124,94 161,120,89 160,121,91 171,131,97 181,141,107 182,138,100 198,155,110 208,162,121 209,174,147 68,55,50 122,98,76 200,162,127 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 116,103,55 95,90,49 106,95,62 119,112,81
111,114,13 142,132,40 131,121,54 167,150,45 97,90,49 98,91,21 70,63,24 73,71,38 71,69,7 58,59,22 76,76,31 62,63,26 75,74,9 66,62,27 42,43,4 35,44,0 98,84,14 90,88,30 57,55,0 67,64,51 108,100,48 87,83,48 83,71,34 100,90,37 105,94,32 104,94,25 75,67,43 90,87,32 116,109,12 112,99,49 157,144,81 97,87,36 75,69,33 92,85,42 112,104,54 111,104,45 55,47,25 54,52,50 59,62,27 48,47,38 55,57,31 62,62,46 79,70,64 68,56,58 73,61,63 72,65,68 65,60,59 61,56,53 96,84,84 107,93,95 117,105,110 112,98,103 118,97,97 140,117,104 148,119,97 158,125,98 143,110,85 128,102,79 99,77,57 147,114,87 168,123,90 168,122,92 168,124,94 172,128,98 178,138,104 173,133,97 197,152,108 208,167,122 220,176,138 226,194,164 73,57,51 139,109,83 204,165,126 203,164,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 95,81,38 117,105,64 114,106,41 108,96,26
133,130,18 78,72,6 128,120,18 83,76,35 89,89,28 69,71,27 68,64,29 62,60,27 66,60,37 57,54,14 65,66,27 61,64,31 67,69,41 56,56,26 56,55,30 36,42,1 79,77,48 56,55,19 56,52,0 95,88,70 107,101,37 91,82,55 74,67,40 84,74,32 114,105,60 112,105,48 94,81,58 91,80,47 90,82,32 120,106,38 140,130,81 72,64,14 102,94,58 93,75,33 112,98,82 53,53,39 46,50,23 54,56,28 67,67,53 61,59,37 61,62,43 63,57,48 60,50,49 67,55,55 71,59,59 75,69,64 72,66,61 72,66,59 69,63,56 104,92,94 119,105,107 115,98,104 114,98,96 114,96,91 115,96,84 119,99,81 129,109,91 87,70,60 94,78,63 132,103,79 163,122,91 168,124,94 161,122,90 170,127,94 171,130,99 184,139,106 195,149,108 208,171,129 230,192,155 198,170,143 92,73,57 145,111,81 214,175,136 174,135,94 232,194,157 240,200,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 156,137,84 144,130,76 91,78,17 123,107,63 114,103,57 127,117,68 116,106,64
126,122,19 70,66,8 132,125,37 86,82,34 55,59,19 47,51,11 61,60,33 58,61,26 61,60,51 58,57,46 55,52,28 46,47,24 58,61,26 53,53,21 56,55,30 37,41,1 79,77,48 57,56,20 58,51,0 99,90,61 98,92,28 102,90,60 88,81,50 68,64,29 108,97,53 106,97,52 96,84,54 82,75,34 91,82,37 104,90,47 111,93,61 59,47,17 57,53,32 60,59,52 47,48,38 57,58,48 50,52,37 48,51,18 52,51,42 61,60,35 67,65,61 64,57,55 61,49,51 67,55,55 80,68,68 68,62,57 64,53,50 75,67,56 73,64,58 89,80,76 114,102,107 115,103,108 114,97,100 109,93,91 100,84,78 99,87,77 83,72,67 71,60,57 92,77,66 122,96,73 157,116,87 163,122,93 160,121,91 166,127,99 184,140,114 159,123,94 202,161,130 201,156,123 212,172,136 172,144,117 112,90,70 149,114,87 205,166,127 189,150,109 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 129,113,57 144,129,78 129,114,65 130,116,62 124,114,63 142,133,77 122,113,66 111,106,65
99,98,21 122,117,44 66,64,15 63,64,14 46,51,27 41,47,6 37,39,22 45,48,26 41,44,20 43,43,38 66,68,11 42,44,18 55,59,19 51,51,21 50,55,21 44,48,33 44,44,44 40,43,23 44,48,21 91,94,72 120,109,65 116,106,64 102,90,60 62,63,42 42,44,16 61,61,61 48,49,41 52,54,39 51,56,50 57,57,52 44,44,39 55,56,48 52,54,39 69,69,64 62,63,55 47,50,26 45,48,17 51,53,27 50,46,40 58,61,30 75,71,65 57,54,41 68,58,59 67,57,58 81,71,70 71,61,60 76,71,59 80,71,65 68,62,57 74,65,57 105,93,98 117,105,110 110,96,101 111,95,93 105,88,89 101,84,85 81,71,72 73,63,64 100,86,72 120,98,78 161,122,94 163,119,89 164,123,92 169,128,97 128,107,103 125,107,118 219,186,159 221,186,150 213,178,140 113,89,65 121,101,71 126,98,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 151,118,70 146,113,65 135,106,55 141,122,69 142,125,76 130,120,71 117,105,64 118,103,65 121,116,63 119,113,65 104,96,46
73,75,20 50,49,0 45,44,6 59,59,14 42,47,23 45,50,16 47,52,16 47,47,42 59,63,34 39,40,30 91,93,36 48,50,24 56,59,26 52,54,26 57,60,38 59,63,36 48,47,50 53,56,36 52,52,49 51,51,51 56,55,48 63,63,49 45,46,36 47,52,46 49,52,21 61,61,61 71,70,75 61,61,58 60,62,57 52,53,43 52,53,43 51,52,40 58,59,51 65,66,58 67,67,67 40,45,11 55,55,41 49,47,25 64,59,56 64,58,51 69,65,59 61,57,47 66,56,57 71,61,62 88,78,79 79,69,68 78,69,65 74,65,59 82,76,71 77,68,64 74,62,62 111,97,97 112,98,103 116,100,98 111,95,93 108,91,92 99,85,85 92,80,85 97,86,79 125,111,93 153,119,97 169,130,100 162,123,93 170,129,98 90,84,109 94,93,124 107,93,108 147,121,107 162,132,106 105,86,61 121,98,67 146,118,91 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,130 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 132,100,56 154,125,76 134,117,68 90,80,27 123,113,62 116,106,39 131,119,39 127,110,61 114,106,56
43,41,8 52,52,7 38,38,22 56,60,22 50,50,18 52,57,21 45,48,26 39,40,28 47,51,24 66,67,55 97,101,45 66,66,66 50,56,15 52,52,52 69,73,44 54,56,28 62,62,57 54,55,43 50,50,50 43,43,43 51,51,51 62,62,59 40,42,27 46,48,45 58,55,59 60,59,62 65,65,62 75,75,70 65,65,60 73,72,65 62,62,48 68,67,58 61,60,51 70,68,64 70,68,66 55,55,41 64,60,50 67,63,57 74,70,62 77,70,68 66,59,57 64,58,53 64,54,55 73,63,64 88,78,79 85,73,73 75,64,61 68,59,53 75,66,60 78,69,63 73,61,61 85,73,75 110,96,98 116,99,100 113,100,97 110,97,92 110,96,96 107,91,89 89,77,77 105,94,91 130,109,96 146,117,93 155,116,88 172,129,96 103,84,91 122,116,141 93,89,111 102,101,116 83,75,94 102,85,61 131,106,76 134,104,78 201,163,128 176,138,101 164,124,90 209,169,135 183,141,103 198,157,108 205,164,115 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 148,126,79 147,128,75 130,110,60 126,112,67 130,117,67 123,118,67 91,93,38 102,101,22 97,96,1
34,44,20 77,77,36 44,48,19 41,46,14 139,133,38 73,76,41 40,44,6 53,56,48 42,43,24 58,55,59 73,74,26 69,67,63 45,48,17 62,59,63 54,61,45 53,57,30 60,60,55 59,60,52 65,65,65 64,64,64 61,61,58 67,67,64 59,58,51 67,65,66 70,66,75 70,67,73 70,68,66 70,68,66 79,77,78 67,65,61 66,65,56 76,74,70 71,67,61 65,60,57 71,65,60 75,69,64 57,56,31 72,65,65 78,71,71 72,65,63 63,59,40 72,66,61 66,54,56 68,56,58 82,70,72 88,78,79 77,67,68 76,70,65 78,67,64 76,64,64 74,62,64 72,62,61 78,68,69 99,85,87 106,92,94 97,85,85 176,127,91 204,154,121 201,156,108 88,69,73 85,74,81 118,96,78 167,125,101 171,130,99 149,126,115 152,136,121 185,157,148 109,93,106 82,74,63 122,97,67 141,115,76 156,130,105 209,169,133 214,174,138 226,186,152 223,183,149 192,153,112 205,167,119 211,173,127 143,104,63 159,117,75 161,119,77 147,114,66 146,112,69 160,133,90 146,122,71 146,122,71 129,109,61 120,103,56 111,96,47 135,127,77 102,94,42 113,111,64 103,99,51 115,110,71 98,94,46
55,56,37 89,84,33 54,54,51 43,48,12 78,73,0 47,51,11 61,63,35 34,41,9 53,52,43 61,59,57 66,66,23 71,66,63 41,44,13 66,72,22 58,65,49 61,64,42 73,71,72 59,57,58 63,60,64 65,62,66 72,72,69 65,68,46 70,65,67 69,61,67 71,65,70 83,77,84 71,65,72 85,79,86 73,66,69 77,69,75 63,58,46 83,76,76 84,74,78 84,74,78 67,58,54 73,63,62 57,53,32 80,70,71 85,75,79 92,82,83 87,77,78 63,53,52 62,50,52 73,61,63 85,73,75 80,70,71 75,65,66 85,78,76 75,64,61 81,69,71 85,73,75 75,63,63 78,68,69 60,49,46 66,54,54 91,73,68 197,146,89 209,162,99 200,149,94 198,155,106 86,73,83 105,89,87 152,115,89 170,130,96 162,131,82 116,100,96 162,136,113 159,141,122 42,36,27 131,102,78 146,117,86 136,112,88 209,166,133 213,170,135 210,170,136 220,180,146 182,143,102 197,158,117 188,149,108 177,138,97 168,126,84 153,114,71 168,131,87 155,125,79 138,116,67 139,117,68 138,118,70 129,114,65 121,107,64 123,111,70 115,107,55 114,106,54 109,104,61 109,102,59 96,88,36 107,102,51
64,58,33 105,97,34 57,53,43 68,70,0 53,42,23 118,110,18 59,55,38 64,65,57 84,77,89 87,91,62 79,79,36 55,52,39 40,43,10 55,59,30 59,59,43 66,67,57 39,39,23 61,59,55 82,78,91 75,72,76 67,65,66 82,79,85 65,63,45 71,64,62 79,69,70 74,69,68 87,78,91 81,71,75 91,81,85 80,73,76 75,68,71 89,82,85 82,72,76 92,82,86 84,74,73 71,62,58 85,75,74 77,68,64 73,63,62 81,71,72 78,68,72 58,46,51 64,50,52 69,55,57 82,70,75 80,70,71 77,67,68 72,62,63 73,63,62 82,69,66 82,70,72 76,69,69 79,72,72 61,52,46 73,65,54 161,126,90 171,129,75 159,113,56 201,151,91 208,155,100 87,69,78 109,93,91 157,122,95 183,140,107 211,166,122 175,137,102 100,84,69 125,114,99 40,30,18 86,62,40 123,84,52 143,114,90 195,154,125 188,148,112 242,201,156 179,141,106 211,172,133 201,162,121 209,170,129 183,145,99 171,130,83 149,111,65 173,135,87 144,113,64 106,85,42 123,103,55 131,111,61 143,127,83 112,102,51 106,98,44 114,109,58 99,96,31 119,113,67 121,115,69 98,91,34 119,112,40
99,89,40 97,87,36 89,90,1 68,62,39 61,45,43 116,106,37 90,78,48 42,46,29 54,59,55 83,82,46 70,69,42 61,55,60 46,51,29 73,72,65 70,66,58 81,78,82 55,56,33 79,73,80 79,74,76 81,76,78 83,76,86 72,64,72 82,80,76 51,56,24 89,83,90 82,76,81 88,76,92 83,78,80 87,77,78 82,72,73 84,74,78 111,99,113 82,72,76 87,77,81 97,86,93 74,64,65 82,72,73 79,72,75 80,73,76 97,89,95 58,51,54 54,44,48 61,49,54 78,66,71 83,71,73 88,78,77 81,71,70 79,69,68 83,71,73 84,70,70 87,75,77 89,79,83 79,69,70 78,68,72 108,79,55 206,160,103 182,134,76 182,135,74 165,115,71 202,158,107 89,75,77 97,84,77 163,128,101 189,145,115 175,134,87 170,128,86 168,125,78 142,103,75 122,89,64 109,81,52 157,124,97 138,109,87 161,124,98 163,129,99 206,168,131 152,114,79 189,146,111 176,139,99 222,185,145 219,182,138 168,128,74 167,130,77 148,117,68 144,118,68 139,117,68 126,110,52 124,108,50 111,98,46 103,98,45 126,119,78 106,98,46 127,119,67 113,108,35 119,113,49 122,110,53 133,129,71
108,97,53 112,100,59 93,83,3 97,89,53 84,70,41 68,59,51 129,120,35 47,46,39 64,69,65 64,62,15 48,54,27 64,57,57 63,62,51 67,68,60 81,79,80 63,63,49 31,36,2 68,65,69 78,71,74 73,63,64 69,67,68 67,57,58 62,50,50 42,48,21 91,85,92 88,82,87 94,80,93 92,81,90 92,85,85 84,74,78 93,83,87 88,78,82 81,71,75 87,77,81 84,74,78 87,77,81 89,79,80 85,73,78 88,78,82 65,59,64 46,41,43 47,40,43 59,49,53 80,68,73 67,58,54 82,72,71 67,57,56 81,71,70 81,69,71 78,64,64 72,60,60 85,74,67 88,78,77 95,83,83 176,128,74 177,132,70 185,137,79 212,161,104 178,131,81 148,106,64 98,84,84 110,94,81 170,134,105 192,146,118 180,137,90 166,123,76 187,141,84 178,134,96 168,132,101 175,131,91 162,123,82 181,152,130 209,170,140 205,166,136 236,194,152 181,137,99 227,192,156 168,133,97 201,166,130 218,184,143 163,123,69 157,120,67 148,122,70 132,111,59 145,122,64 115,102,54 126,113,63 107,94,42 85,79,33 100,94,48 97,91,45 109,104,49 129,125,49 89,89,46 125,120,65 103,98,45
134,123,77 97,86,40 90,85,1 109,104,72 122,116,82 130,122,70 126,114,48 140,129,44 76,70,61 90,88,18 48,51,31 76,75,78 73,66,69 75,64,71 67,57,58 74,64,68 49,50,29 84,76,82 85,73,85 80,68,68 96,83,93 85,78,78 88,76,81 44,45,26 82,74,82 78,69,80 75,67,75 78,70,78 87,80,83 79,71,79 80,71,82 82,72,73 84,70,72 83,69,74 94,82,84 88,76,81 88,76,81 88,74,76 75,61,66 50,44,49 49,44,46 49,42,45 56,46,50 73,60,68 84,73,82 70,60,59 59,49,48 60,50,49 81,68,78 88,76,81 88,78,79 76,64,64 137,103,71 184,134,88 176,128,70 182,134,80 181,134,84 173,129,78 147,108,80 182,147,111 100,81,85 132,109,96 176,135,106 174,129,81 204,160,107 188,143,97 179,136,80 168,125,69 156,113,66 196,150,93 206,160,103 152,122,94 180,145,118 221,187,155 211,169,129 204,156,111 174,139,103 182,144,107 224,179,144 231,192,153 157,124,76 141,110,61 141,118,58 164,146,86 120,98,33 144,125,72 128,111,44 109,99,50 118,104,61 106,96,47 108,103,62 98,92,58 106,97,41 102,93,48 107,103,41 105,101,43

92,81,48 110,102,37 112,99,38 129,115,57 52,54,37 92,87,46 147,134,59 79,73,37 44,40,21 110,94,52 160,138,62 141,121,44 120,113,41 99,91,41 80,74,26 139,136,51 133,129,24 128,127,34 128,124,37 109,103,28 120,116,38 136,135,38 117,110,38 111,104,16 138,130,36 143,131,49 148,148,37 123,120,28 121,114,42 101,95,18 87,75,20 117,111,20 126,124,36 112,110,20 125,124,29 111,110,15 109,109,23 121,120,27 98,87,41 177,147,121 118,101,104 129,108,108 143,114,94 97,77,59 124,116,26 107,102,18 133,132,28 147,147,34 144,138,36 140,135,35 140,135,26 131,125,30 116,116,14 136,129,41 131,125,32 127,122,51 87,74,84 85,74,81 73,65,71 102,84,83 112,97,86 80,63,55 155,145,35 148,136,25 162,149,45 168,149,38 181,166,49 137,121,36 150,134,31 155,146,49 162,140,66 147,137,45 159,143,40 156,134,30 169,147,41 135,114,33 170,149,52 170,144,51 168,145,56 180,155,59 182,139,92 178,137,80 163,136,50 159,135,71 162,128,65 179,137,85 177,138,81 191,145,86 152,123,58 172,133,76 192,145,95 181,140,83 185,150,83 190,148,85 184,143,84 184,143,86
91,81,39 92,91,35 133,119,53 123,110,49 51,52,40 97,92,49 135,124,60 67,62,34 69,64,50 139,126,63 152,130,54 157,137,60 126,116,63 88,86,37 123,115,36 100,91,31 126,123,31 113,110,27 122,117,37 119,114,30 129,126,41 100,93,36 133,129,40 133,127,34 112,103,18 129,117,37 133,130,34 147,142,58 127,123,36 108,102,27 133,125,42 133,129,24 102,97,24 157,154,73 101,98,17 102,99,18 139,140,51 115,113,23 117,107,58 155,128,110 129,112,115 108,87,87 172,140,124 113,87,66 117,106,33 110,106,17 133,131,30 135,134,30 146,140,38 140,135,35 126,119,22 138,135,39 120,120,18 121,113,32 136,134,33 85,77,41 97,86,95 80,69,76 71,61,65 123,107,103 85,70,59 110,94,61 160,148,41 155,143,34 157,145,47 166,151,43 176,156,38 183,163,43 153,137,38 154,138,37 155,142,49 158,144,47 154,137,41 176,156,40 153,132,33 171,156,48 162,140,46 173,149,55 182,161,64 180,156,62 194,153,94 177,143,80 154,130,64 171,143,62 178,134,83 180,139,80 184,146,82 175,141,69 178,137,76 160,125,58 174,138,76 185,143,91 193,149,96 175,134,77 174,131,71 171,131,65
107,92,54 78,70,36 143,125,52 118,112,48 49,52,42 123,115,61 98,89,42 54,57,35 61,52,33 132,120,52 127,109,38 144,127,49 147,141,48 141,139,38 121,116,36 128,125,40 117,108,52 131,129,30 133,127,50 150,144,53 127,121,44 109,103,28 117,112,30 98,94,32 116,105,30 124,116,26 111,109,19 112,111,32 91,91,32 113,110,25 122,119,34 109,103,26 119,113,38 109,100,53 105,102,17 92,88,10 96,93,8 110,112,14 130,129,36 118,101,75 162,136,126 106,87,94 142,118,110 134,107,91 95,80,58 126,127,38 116,118,20 88,88,6 130,129,23 117,114,22 122,113,26 140,134,43 129,130,25 125,124,31 142,137,53 108,94,107 87,75,89 74,61,71 86,70,68 127,111,98 73,63,53 142,130,34 171,161,51 159,148,34 155,141,28 155,147,45 170,155,36 177,156,32 167,153,40 153,139,24 169,148,35 150,136,21 148,133,41 160,143,34 160,139,26 165,147,29 160,136,44 151,135,36 168,150,48 178,146,60 167,150,43 164,144,38 156,133,48 171,146,59 171,136,71 184,158,67 165,143,65 157,130,65 175,142,76 175,145,78 170,135,68 177,137,73 175,134,77 171,131,79 187,142,94 177,130,80
109,98,52 99,93,47 141,124,55 97,92,37 50,51,39 138,127,65 89,84,43 57,59,44 128,113,77 132,118,48 130,112,41 137,120,42 139,129,51 132,127,27 136,127,42 151,145,52 123,116,44 112,106,29 131,129,30 116,113,32 159,148,73 152,141,36 94,88,22 107,105,33 99,89,20 151,143,60 136,130,53 67,65,18 113,116,54 103,106,17 128,125,31 96,92,32 98,98,26 94,89,34 104,101,16 98,97,20 85,87,3 120,122,24 103,103,17 96,86,44 185,158,140 112,93,97 107,86,86 156,134,116 107,91,76 113,109,47 99,97,9 93,96,18 120,117,23 113,109,22 132,124,32 121,117,30 142,143,34 116,116,14 102,89,57 108,94,111 92,80,92 69,57,62 120,102,97 85,69,56 102,88,45 132,124,22 157,143,48 182,168,53 174,161,41 147,140,29 147,137,27 163,148,29 158,139,28 153,138,28 149,129,21 152,136,24 151,139,32 151,134,40 149,130,19 160,146,31 150,134,35 144,132,23 188,171,64 152,127,42 185,165,61 173,156,51 167,142,69 162,137,50 161,138,67 162,141,58 155,126,61 177,137,71 179,139,87 169,132,77 166,132,71 178,139,82 167,123,70 183,138,92 190,141,92 192,145,95
110,105,52 106,101,50 131,114,47 90,84,38 49,55,44 137,120,53 90,84,48 56,62,49 125,110,49 149,132,56 145,127,54 141,123,50 150,142,38 136,132,29 158,148,38 128,126,36 123,115,52 143,132,47 123,117,26 134,125,26 105,91,21 147,136,33 118,113,40 99,92,24 160,154,50 124,114,34 139,128,41 80,71,13 111,114,36 105,100,29 158,146,39 76,74,4 78,77,21 80,81,31 88,86,12 103,106,26 87,88,20 99,103,20 108,111,20 113,113,27 157,131,108 183,148,135 103,84,86 148,124,118 143,115,102 91,75,58 90,83,13 92,91,14 157,150,80 109,106,10 129,128,22 116,119,30 134,125,28 115,112,16 81,69,81 100,88,100 77,66,75 85,73,75 116,99,91 77,65,53 134,120,34 131,122,23 148,135,46 146,134,25 182,169,51 159,145,30 136,127,28 162,152,33 167,149,31 159,143,29 148,134,19 163,146,39 166,152,39 144,134,26 165,149,37 145,134,31 152,140,29 155,138,31 167,151,37 160,142,40 183,167,53 174,155,60 169,150,57 165,150,44 159,139,49 163,138,63 166,131,75 172,143,71 170,128,76 173,130,83 177,134,89 166,123,78 158,116,64 178,135,88 187,144,97 185,142,93
