130,127,60 110,98,43 136,120,66 69,68,30 46,57,44 69,62,35 54,62,48 118,104,50 130,114,40 119,103,45 117,110,42 134,117,50 102,97,58 91,83,47 112,102,49 114,104,51 97,94,41 65,68,19 142,130,52 137,126,53 109,100,24 83,78,35 87,82,31 136,129,72 89,82,41 77,78,59 73,76,52 169,154,77 128,122,31 120,114,37 117,107,25 136,125,40 138,126,30 107,100,12 127,119,54 92,88,0 140,130,40 135,129,38 136,121,29 85,80,11 110,100,33 93,94,55 94,94,60 108,106,59 100,100,57 108,105,63 104,99,58 110,104,58 99,97,50 97,95,48 89,85,48 83,78,35 90,85,46 80,68,80 87,75,87 95,83,83 127,100,82 154,113,86 167,119,90 171,125,95 175,129,103 169,130,102 166,137,106 180,139,108 189,143,113 173,138,82 151,137,42 122,108,38 122,111,24 142,128,42 121,107,23 126,114,16 155,148,39 124,120,31 123,118,34 132,127,29 136,126,32 117,108,23 134,127,28 152,140,42 132,122,32 121,114,26 110,104,27 121,113,30 143,142,45 126,119,47 123,121,20 130,126,39 156,125,61 146,134,54 206,175,95 203,166,93 209,171,105 222,174,116 237,184,120 216,164,104
121,114,42 83,75,39 134,121,46 78,71,30 47,55,45 67,66,41 61,62,41 100,92,38 125,115,48 116,108,45 146,129,53 114,97,46 97,94,54 92,88,51 106,95,49 121,112,56 91,83,31 90,87,61 148,131,55 162,142,67 147,137,66 127,119,56 79,77,44 69,72,60 78,76,27 155,138,44 126,114,32 129,126,45 131,120,35 123,113,33 119,110,13 116,102,16 91,84,25 132,126,24 126,118,39 136,125,52 141,131,53 118,118,36 96,88,52 92,87,55 89,85,37 122,113,37 107,102,22 93,87,23 150,135,43 124,111,38 115,109,43 101,97,51 110,106,60 101,96,57 80,76,39 91,86,54 86,80,73 84,72,86 91,72,76 122,97,78 156,110,84 160,109,74 164,117,83 172,125,91 180,137,104 192,151,124 188,148,125 198,154,124 197,155,115 165,129,82 148,132,31 103,91,25 98,86,20 121,110,23 143,135,33 110,102,10 139,134,36 133,127,36 102,96,30 114,109,25 147,136,31 115,107,17 125,117,36 136,129,41 133,127,34 108,102,11 93,88,19 138,130,47 126,122,33 138,137,33 137,126,51 133,121,51 138,114,50 169,151,78 168,139,63 183,155,87 209,168,109 225,179,122 228,194,104 219,172,111
71,64,23 81,78,36 118,106,38 101,91,40 47,59,41 58,61,41 70,67,43 86,77,32 107,97,44 108,102,36 126,112,42 93,77,44 95,91,54 99,94,64 138,128,61 142,127,50 131,118,66 129,121,67 166,148,59 129,123,59 71,70,34 75,75,61 75,78,54 140,135,62 148,132,47 163,147,33 137,133,28 135,129,34 149,141,39 119,107,25 135,124,37 160,150,56 86,82,47 150,140,48 137,128,52 151,144,45 142,137,66 83,81,52 91,89,42 118,108,41 99,93,45 116,106,28 122,112,20 107,98,40 127,114,23 161,146,40 126,115,28 89,85,25 106,103,36 110,108,46 119,103,49 102,96,32 81,77,69 79,71,79 134,106,93 255,232,202 245,189,151 243,186,142 255,206,164 197,149,106 201,155,118 193,150,117 200,156,126 201,161,127 214,172,134 195,157,109 131,116,35 136,121,42 99,84,23 119,105,21 143,134,35 140,137,23 143,136,39 121,115,22 135,125,33 107,103,27 166,153,51 117,109,26 104,93,29 97,91,14 133,131,32 108,98,18 84,78,14 133,125,44 118,118,48 106,105,12 126,118,24 141,131,37 147,124,66 135,124,60 161,141,62 210,170,106 205,159,100 200,159,98 202,156,101 197,149,93
60,61,49 98,94,32 124,112,42 132,118,62 51,62,47 57,60,36 71,69,36 81,78,36 109,101,49 102,98,50 95,88,47 109,100,53 72,68,47 84,78,55 125,112,51 133,118,57 89,81,59 164,147,78 71,68,44 67,74,58 94,91,40 163,149,63 154,147,50 110,100,31 130,122,39 128,113,52 110,111,22 136,131,60 138,128,18 121,107,21 124,113,38 119,111,48 126,119,31 166,154,84 116,108,58 87,80,49 136,127,30 66,62,16 121,112,38 115,106,48 134,123,36 100,90,12 106,96,6 131,121,39 137,125,68 170,152,54 129,115,20 100,89,45 72,62,24 99,98,21 131,121,29 122,115,29 88,79,71 80,69,76 189,162,157 193,159,141 243,188,145 255,222,173 255,248,196 255,239,197 228,185,150 206,159,125 207,162,127 208,166,126 213,168,133 203,161,121 122,110,30 134,122,42 120,107,34 122,106,23 113,105,15 80,72,22 139,123,22 129,120,21 146,136,46 109,103,28 146,131,41 150,145,47 145,141,34 122,114,33 126,119,49 71,65,0 103,95,32 119,107,41 93,90,35 105,100,16 150,140,48 111,99,29 127,116,31 156,128,60 124,118,43 163,141,65 168,145,76 163,145,72 165,127,63 193,153,99
52,55,47 150,142,63 131,120,45 90,76,31 54,63,46 60,61,40 75,70,42 85,82,31 105,96,49 84,81,39 69,62,35 105,99,51 86,83,57 126,119,78 152,138,72 121,117,71 83,82,55 73,77,60 90,87,63 153,150,69 127,122,42 105,100,27 145,144,38 136,134,33 109,107,49 126,128,34 109,111,25 92,90,18 136,129,20 154,142,46 110,100,22 107,100,32 94,88,42 87,82,52 93,90,50 162,145,38 128,116,7 129,116,43 131,121,29 103,92,46 142,129,25 134,125,38 125,110,47 132,122,28 112,100,32 133,119,33 123,118,20 101,89,30 87,75,16 126,116,36 112,99,6 113,101,21 83,73,63 97,86,95 132,109,108 150,123,107 220,170,137 255,203,160 255,253,205 255,197,160 255,242,206 217,172,137 205,160,125 216,172,130 211,167,129 205,162,127 124,113,38 132,123,49 166,148,61 128,118,26 98,93,9 99,94,43 103,95,16 145,128,32 133,123,33 141,129,49 139,130,33 131,120,45 150,145,45 141,132,45 114,102,20 113,106,38 130,120,49 146,134,56 109,104,53 98,93,13 134,123,38 87,77,6 119,105,35 106,97,39 120,108,40 149,132,54 127,109,47 203,161,107 153,115,69 189,157,100
72,68,47 143,141,51 145,139,62 123,120,67 47,58,45 81,88,56 63,65,39 150,146,70 109,105,43 119,115,55 118,111,52 60,53,24 85,81,46 139,137,49 79,75,40 84,79,49 108,106,48 141,139,51 150,143,44 124,121,29 100,98,40 80,73,53 97,95,33 102,96,48 92,88,51 104,99,60 91,92,42 98,91,52 154,147,61 129,121,29 98,95,40 90,89,51 82,74,22 134,131,39 145,134,31 142,127,35 146,129,33 159,149,26 165,155,45 119,109,17 143,130,26 124,113,10 144,131,42 126,113,22 127,116,31 116,106,37 103,97,2 117,106,33 102,90,20 113,102,29 122,114,22 96,87,13 87,84,60 104,92,106 105,84,82 133,110,99 196,154,130 247,198,162 255,222,181 241,179,139 255,235,195 255,218,181 200,156,118 211,167,125 212,170,132 178,139,100 104,98,32 123,118,49 141,125,13 123,107,24 107,103,25 101,95,31 66,57,12 119,105,21 127,110,45 123,112,39 108,92,50 147,134,71 111,97,52 134,120,34 134,120,34 114,108,62 112,100,41 125,108,30 120,105,54 90,81,21 124,112,57 95,83,24 117,107,38 95,89,43 106,91,30 127,112,35 162,134,78 137,108,57 193,164,103 183,153,95
145,139,48 149,145,67 144,137,51 59,55,36 65,67,50 100,102,60 71,68,44 113,108,55 127,127,43 135,128,60 109,101,49 98,93,38 79,79,34 126,120,54 94,97,48 124,121,54 121,113,32 117,106,33 126,117,30 145,144,40 104,101,61 100,101,53 88,83,51 97,95,35 86,85,47 90,85,46 97,91,55 100,96,36 98,95,40 148,139,42 117,113,26 78,74,16 139,134,23 131,123,31 137,123,37 141,124,44 154,137,28 138,125,21 155,143,47 108,96,16 142,130,32 128,116,18 135,122,33 120,106,20 129,120,23 110,104,27 94,91,10 113,102,17 115,106,19 96,83,31 105,103,15 103,98,18 80,78,47 80,65,85 79,58,58 104,83,72 158,124,106 202,156,128 227,166,134 171,105,73 255,227,183 255,233,195 204,155,119 213,169,127 206,162,122 141,109,67 102,92,43 97,86,53 109,100,26 130,119,46 106,101,28 107,101,37 99,93,47 131,120,33 128,111,42 110,102,19 112,98,53 119,102,35 117,102,51 120,104,30 133,118,39 122,109,61 104,89,38 129,113,41 129,116,55 109,99,50 119,106,54 148,133,70 118,106,40 92,79,29 129,110,57 133,115,55 157,140,64 162,136,82 202,159,103 209,158,105
160,145,26 155,142,40 159,144,34 97,87,9 114,115,65 116,119,55 136,130,53 139,136,53 156,146,75 130,116,58 123,115,65 147,139,49 109,103,37 105,99,33 87,76,41 140,137,25 96,88,38 117,109,19 164,155,56 135,125,33 128,128,42 101,101,29 119,124,23 131,131,59 112,113,34 157,157,55 124,118,41 162,155,42 135,127,48 63,66,15 130,126,21 69,67,5 139,126,26 131,121,41 104,90,6 123,106,28 137,120,15 117,106,21 126,117,32 105,95,15 132,123,26 115,105,11 126,111,32 122,107,26 119,109,19 123,108,20 96,84,2 111,101,11 104,94,25 79,77,28 106,96,16 116,102,16 92,90,32 80,66,83 70,53,56 97,79,74 128,101,85 168,126,104 183,126,97 248,187,153 250,187,152 255,227,186 233,179,143 215,171,131 197,158,119 118,103,56 151,130,31 101,88,54 132,121,36 110,99,37 101,89,34 139,126,63 115,99,45 121,106,18 125,115,37 122,107,58 100,86,41 112,96,38 116,97,42 127,104,44 134,108,38 146,117,68 132,106,54 144,119,62 129,105,50 144,124,63 139,118,62 128,111,42 163,133,77 132,103,54 144,115,64 142,113,62 153,128,69 161,130,70 173,135,89 199,156,109
142,121,20 160,145,24 169,159,36 143,132,29 85,92,46 72,68,51 125,127,45 99,93,29 116,103,42 139,127,59 143,131,65 133,128,59 126,119,31 105,101,25 147,138,39 136,132,16 136,127,71 141,134,25 147,140,29 145,145,34 138,135,25 144,143,48 120,119,11 69,77,11 89,87,29 157,156,52 146,138,55 135,132,36 133,122,37 70,70,29 177,159,43 71,69,0 149,135,49 94,84,2 109,93,21 132,115,21 125,107,16 104,91,16 109,98,23 94,81,18 124,114,20 110,98,16 114,98,24 112,97,18 114,104,12 115,101,17 109,94,17 110,102,21 98,91,23 70,66,31 115,105,27 89,76,13 85,77,27 94,80,97 55,41,46 64,51,46 97,74,59 126,95,76 169,118,94 210,153,122 247,184,151 255,216,177 255,203,169 200,156,118 177,143,102 115,103,46 150,129,28 101,87,44 120,110,20 111,96,33 138,124,68 116,97,44 138,121,56 165,150,58 125,107,34 127,106,52 127,107,59 129,111,49 155,119,72 152,120,63 147,113,52 150,116,73 174,143,92 149,118,67 143,112,61 153,124,73 150,122,64 139,114,55 167,129,79 181,145,98 152,114,66 163,127,78 167,134,82 184,143,94 174,144,77 156,127,62
152,139,37 175,161,37 143,135,33 123,109,23 155,140,32 114,116,30 68,66,35 135,129,63 129,118,54 125,114,39 126,120,27 136,121,15 172,165,38 134,122,42 155,140,32 140,134,18 140,134,30 172,162,50 149,143,25 129,126,41 152,148,41 112,106,29 114,107,39 72,66,0 71,68,15 181,170,56 71,72,4 100,97,42 129,122,36 94,92,22 139,124,14 111,100,13 93,85,20 122,112,20 126,116,24 110,95,7 98,80,9 98,85,10 95,85,18 97,85,19 112,101,16 102,89,14 106,95,22 113,103,21 103,93,15 104,93,18 98,84,18 111,103,22 94,87,46 85,80,25 131,121,43 85,75,35 99,89,36 89,75,90 53,42,49 58,47,44 81,62,48 105,75,58 148,105,86 204,153,125 248,190,157 255,205,171 255,208,172 189,143,104 127,110,63 109,89,30 122,99,12 152,128,75 124,108,52 124,112,44 135,118,67 117,100,49 103,88,37 124,112,57 121,102,47 143,112,61 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 161,123,75 148,110,62 176,135,86 177,134,85 171,128,79 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
147,139,37 159,143,29 138,129,32 176,160,46 134,128,24 70,69,15 58,57,32 131,120,58 116,108,43 127,117,25 152,144,38 179,157,40 162,146,32 162,148,35 150,135,25 141,128,10 121,120,25 166,153,49 126,118,16 119,110,25 130,127,31 152,142,34 150,140,32 157,150,62 113,109,31 186,176,64 140,142,60 62,61,25 117,110,24 124,116,37 136,120,17 104,96,4 135,125,31 169,154,73 119,106,13 121,108,15 151,134,38 97,79,19 111,101,19 98,88,10 115,109,14 87,74,13 128,116,34 102,99,34 101,93,12 97,85,15 128,121,35 97,87,20 100,95,15 97,87,45 138,129,32 82,77,22 95,85,5 78,64,77 54,43,50 52,40,42 70,54,41 109,82,64 150,107,90 192,141,115 230,174,140 232,171,137 254,203,168 131,104,59 107,90,41 107,91,33 119,97,30 123,99,44 131,112,55 121,102,34 161,138,80 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 160,124,77 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 195,151,98 197,153,100 196,154,102 187,145,93 196,153,106 206,163,116 206,165,108 205,159,102
126,112,28 148,134,21 152,145,46 131,126,28 159,146,42 85,84,32 57,55,22 139,129,62 116,108,29 140,132,26 124,112,14 153,136,31 172,158,32 153,136,42 141,126,38 135,124,21 162,154,34 135,121,37 112,102,8 122,112,18 124,126,32 120,116,29 131,123,33 157,152,52 114,106,27 176,166,54 157,144,42 58,51,22 97,91,16 110,103,17 113,106,7 131,118,29 149,137,41 120,104,32 129,116,27 145,132,30 131,118,27 109,94,17 158,151,52 95,81,23 119,107,11 85,73,0 137,113,47 95,86,12 98,86,16 93,80,7 82,74,22 113,99,33 110,98,28 132,123,49 120,110,20 71,68,13 94,85,9 68,55,65 53,42,49 56,42,44 74,55,41 108,81,63 138,93,72 164,118,90 188,136,104 181,124,93 204,165,133 136,113,73 119,95,73 81,65,48 84,70,56 97,81,64 103,81,63 106,87,52 149,123,53 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 178,136,84 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,102
126,108,21 169,154,44 160,152,60 82,79,0 50,47,5 97,99,28 74,71,20 135,126,68 124,114,20 134,127,28 109,94,13 121,106,18 192,178,63 156,143,41 120,105,28 159,149,39 123,112,9 146,134,23 124,111,22 119,109,19 112,111,18 111,108,25 100,93,25 113,108,26 169,166,43 157,149,45 122,108,24 132,128,50 92,85,13 119,112,15 120,115,31 117,106,19 134,121,28 110,94,20 116,102,18 133,125,19 139,127,18 131,118,27 129,122,25 88,72,16 90,79,4 86,76,0 77,68,12 74,73,8 101,90,17 85,71,1 91,85,37 98,87,14 97,84,23 117,105,23 114,100,14 92,89,36 107,100,28 64,52,57 48,36,38 59,45,45 71,55,40 106,81,62 146,98,71 164,111,84 162,111,85 192,137,108 156,122,100 115,93,73 86,68,49 90,76,58 94,80,62 93,79,65 88,72,59 83,69,53 110,84,43 149,117,60 162,126,75 167,128,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
157,142,32 131,114,18 147,144,52 109,102,41 57,57,27 92,78,0 99,91,10 144,136,53 132,129,15 117,108,23 144,131,29 106,94,26 132,113,31 133,125,23 171,152,41 133,126,40 153,140,40 115,102,13 127,116,13 101,86,7 143,135,33 129,130,21 101,96,25 113,102,29 108,97,33 155,148,37 118,107,22 82,77,24 75,77,6 83,80,25 127,115,33 104,95,10 131,121,31 108,96,18 126,118,28 129,122,25 88,74,6 140,130,20 112,100,22 169,157,61 87,70,5 90,80,0 77,73,11 115,105,34 119,104,27 78,71,10 113,104,48 113,102,29 94,79,0 118,99,31 119,110,23 104,96,46 74,61,54 87,76,83 82,69,79 60,46,51 58,42,38 53,40,35 94,58,38 153,111,89 173,123,92 243,188,157 113,88,69 100,80,62 102,87,67 100,82,61 107,89,70 109,89,69 110,86,64 110,86,64 108,84,60 113,84,60 166,123,74 195,149,92 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 165,136,114 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
160,147,29 194,178,75 102,96,30 52,48,11 148,137,64 148,143,30 124,113,26 127,114,39 101,93,1 127,118,33 145,134,18 108,101,33 146,135,50 128,123,25 157,140,17 133,127,32 172,160,51 133,122,35 130,119,14 130,117,28 161,146,25 116,112,7 135,124,62 90,80,13 104,93,29 143,139,34 152,139,39 95,95,23 123,127,21 80,77,24 124,113,26 112,102,24 106,96,14 108,96,30 125,117,27 106,98,8 118,104,38 145,136,21 113,100,25 126,113,24 141,128,39 89,77,9 105,96,36 94,89,16 112,97,20 95,90,35 105,95,26 127,115,37 99,81,8 95,82,21 127,118,33 77,66,47 68,56,56 96,85,94 107,93,106 59,44,52 95,82,77 84,71,66 147,114,103 171,135,115 190,140,107 173,127,97 111,90,75 97,76,61 100,85,65 105,87,66 120,99,76 130,104,81 141,107,85 131,100,77 120,97,68 120,96,70 125,89,58 164,121,76 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
145,135,16 167,157,36 79,68,22 60,56,10 139,130,33 148,136,38 150,128,34 134,119,38 119,106,31 173,166,67 137,127,47 150,135,27 112,107,7 123,113,31 160,149,35 151,139,32 147,138,23 143,133,41 150,144,49 82,76,28 150,139,25 145,137,33 170,157,66 116,108,18 103,89,19 112,100,41 132,124,18 97,98,9 71,69,7 117,109,30 114,101,26 133,122,49 139,121,30 102,94,15 123,114,27 105,96,9 138,124,66 141,132,33 122,112,22 138,126,44 136,130,24 98,86,6 118,107,20 87,88,11 129,123,32 105,94,48 112,102,35 113,103,25 90,84,38 84,70,12 78,68,58 58,47,54 80,69,76 96,84,98 107,95,109 54,41,49 107,83,77 111,80,68 129,90,78 148,107,80 255,219,185 150,115,88 93,72,57 105,87,68 103,85,64 123,97,74 133,104,82 137,106,85 154,117,91 127,98,74 140,111,87 140,106,84 132,101,78 158,119,89 172,130,88 163,121,79 172,131,84 178,135,75 196,141,87 235,184,129 211,159,99 222,169,114 197,153,102 165,130,105 139,118,95 162,140,122 182,153,129 174,145,123 215,189,168 187,161,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
131,128,34 157,148,49 178,170,48 109,95,11 70,63,6 164,148,45 160,141,30 133,114,30 121,102,47 125,117,27 122,112,34 142,134,28 169,158,73 157,148,31 101,90,44 151,141,18 120,112,22 151,140,35 138,130,36 120,119,22 152,137,31 141,130,27 150,138,27 155,148,49 105,92,17 113,102,15 116,116,3 88,75,25 113,110,43 158,158,56 77,72,19 133,127,32 152,143,44 89,88,11 123,113,33 112,101,14 127,116,41 125,116,29 117,107,25 122,110,40 118,112,10 143,128,38 142,126,41 93,88,17 111,102,28 103,93,40 87,79,16 161,153,72 77,72,21 78,66,56 59,51,57 59,49,53 97,86,95 107,95,109 101,87,100 117,96,94 83,65,64 89,68,68 142,111,92 241,195,165 176,133,98 123,94,70 128,102,79 130,106,82 127,101,80 137,108,84 134,103,80 145,114,91 154,122,92 116,90,65 125,96,72 141,108,83 144,113,90 145,111,79 174,137,95 166,124,84 155,113,71 166,125,80 181,130,77 197,146,93 162,109,52 199,146,89 203,155,99 200,152,96 179,152,136 188,169,157 201,176,159 155,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 205,162,113
109,107,19 143,130,39 139,125,28 174,163,47 119,111,30 134,119,40 130,111,18 138,121,27 149,137,39 109,100,13 123,113,33 133,127,23 88,80,15 130,117,28 152,134,45 163,152,38 100,90,8 126,115,28 124,117,18 116,115,22 144,131,27 164,150,53 125,112,8 72,60,1 146,137,38 119,104,25 113,110,14 130,125,45 111,109,39 135,135,35 95,94,27 107,101,24 109,104,20 97,93,17 115,106,21 129,117,35 106,94,28 116,106,24 103,92,17 122,112,34 109,101,11 117,101,16 141,127,32 119,118,25 111,101,34 114,104,33 106,96,45 116,108,29 76,66,54 69,61,67 56,50,55 64,57,60 97,85,97 105,96,107 106,89,90 175,144,125 202,165,139 175,150,133 179,144,119 183,140,107 170,129,98 104,80,58 110,86,62 133,104,80 146,115,94 141,110,87 141,110,87 146,115,92 158,118,93 124,98,75 132,103,81 152,116,87 149,115,93 152,113,83 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,93 196,143,90 208,155,102 200,152,94 206,158,100 179,138,93 150,127,112 167,148,136 180,154,133 176,145,124 207,182,163 188,165,150 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
116,112,9 117,113,24 150,135,56 124,112,32 142,127,37 159,146,53 135,124,37 135,125,35 124,113,28 151,134,38 150,134,49 138,126,30 90,78,23 125,113,31 148,130,28 120,111,24 162,153,36 109,98,23 128,120,37 154,151,28 172,159,55 116,108,16 118,108,18 168,155,64 165,152,61 96,80,26 101,98,13 89,86,3 104,101,18 119,117,29 109,105,18 84,77,16 108,104,15 120,119,22 103,96,24 138,130,38 95,85,14 100,96,20 94,88,22 122,113,28 119,105,19 153,136,56 100,93,34 108,105,24 118,106,47 117,108,23 119,102,33 130,122,57 75,67,73 68,57,64 61,51,52 78,67,74 97,86,95 103,91,105 127,104,93 179,139,114 224,178,137 187,141,100 216,170,129 167,121,95 154,121,96 91,72,49 118,93,65 138,108,82 147,117,91 144,116,89 150,117,92 140,111,87 161,121,96 128,98,72 136,108,81 151,114,90 156,117,85 166,126,92 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,146,95 123,80,35 202,155,94 191,143,87 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,133 180,138,96 203,162,113
161,153,63 105,96,20 118,105,32 114,105,29 156,149,38 111,103,24 129,117,37 110,104,13 123,110,49 125,114,27 118,108,68 146,140,38 129,123,32 124,113,38 159,146,28 116,106,28 78,69,9 146,138,32 111,108,25 115,115,13 107,94,0 104,94,16 102,92,14 138,129,32 161,139,47 143,126,46 127,123,34 97,88,12 97,94,11 119,115,37 102,96,19 97,90,33 115,107,24 94,91,6 88,83,3 126,117,32 108,99,23 99,94,12 86,79,20 113,105,13 108,93,12 132,115,37 119,112,55 90,85,16 105,94,32 125,114,41 120,108,30 85,74,39 67,57,61 72,62,66 63,53,52 79,69,73 102,89,99 99,84,94 160,128,112 174,128,98 223,177,138 194,151,106 182,136,99 171,127,99 123,92,69 104,83,60 122,94,67 144,111,84 148,116,86 148,115,90 153,118,93 149,116,91 159,118,91 138,103,76 139,109,81 149,114,87 155,116,84 166,127,95 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,135,85 181,139,85 198,150,94 191,143,85 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,145,103 175,137,89 180,139,90
120,112,10 113,101,23 80,76,16 143,128,47 115,107,24 115,111,22 156,144,35 75,65,25 107,102,31 109,97,29 131,118,27 120,117,21 106,95,22 112,100,22 134,116,27 150,138,42 75,75,14 105,96,22 95,85,14 100,97,14 142,140,41 163,152,49 127,117,27 107,99,18 95,85,5 102,93,8 106,98,4 94,84,6 80,80,17 118,105,30 91,84,14 82,79,14 120,107,3 125,117,23 111,99,17 117,104,31 98,91,34 113,103,9 91,84,16 113,104,17 109,101,38 130,108,14 124,114,24 119,114,59 126,110,52 135,125,35 103,96,28 85,75,79 75,69,74 75,68,68 66,56,55 85,75,79 104,91,101 136,111,108 205,166,138 242,193,155 224,178,139 188,144,104 172,125,93 172,126,96 113,82,61 117,91,68 120,89,66 141,108,83 148,115,88 158,124,94 155,115,92 158,118,95 164,120,92 153,114,84 138,110,81 153,118,93 154,117,91 219,180,150 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,144,89 175,129,74 188,140,84 195,147,91 213,165,111 196,152,99 166,127,84 147,112,74 162,124,87 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
