39,41,38 35,37,34 51,56,50 42,47,41 34,36,33 51,50,53 38,36,32 46,44,40 44,43,36 40,39,30 45,43,41 40,38,36 45,43,39 44,42,40 85,70,92 56,40,57 89,65,59 214,168,127 237,194,145 228,181,129 218,178,124 255,218,160 232,189,131 202,159,112 167,134,95 66,45,30 129,100,105 194,157,133 255,239,204 202,164,145 237,192,159 252,212,178 180,151,127 236,192,164 227,187,162 236,192,162 211,165,135 209,165,137 157,131,106 173,147,124 234,194,169 216,176,151 177,151,130 226,200,179 171,155,138 180,167,164 223,204,188 208,184,160 208,174,154 167,137,122 193,167,146 173,153,133 211,182,162 174,152,132 194,159,134 223,181,159 214,179,154 233,191,167 237,193,165 198,166,150 237,193,163 186,160,139 205,165,140 215,184,163 197,152,129 201,157,129 191,141,108 229,172,132 205,160,127 90,80,68 112,101,96 156,140,123 211,177,155 193,167,146 137,109,96 172,133,101 228,183,119 209,163,104 187,148,105 40,40,24 43,47,30 35,39,22 37,38,28 38,39,29 39,41,26 36,40,25 38,42,27 39,41,26 43,47,32 50,54,39 55,59,42 52,47,33 43,45,30 37,39,24 43,45,30 41,43,28
38,40,37 35,37,34 51,56,50 46,51,45 44,46,43 47,46,49 40,38,34 36,38,33 37,37,34 43,43,38 48,46,44 44,42,40 47,45,41 45,43,41 75,60,82 68,52,69 115,93,75 210,165,117 208,165,118 239,192,140 209,168,119 246,203,147 228,185,129 221,180,123 171,137,94 66,45,30 130,102,102 208,168,143 255,235,200 204,170,150 228,185,152 244,203,174 186,157,133 221,176,153 210,171,143 255,223,193 226,179,145 225,181,151 145,117,90 171,145,122 253,213,188 216,176,151 177,151,130 216,190,169 173,157,140 173,160,157 203,184,168 192,168,144 192,158,138 195,165,150 188,162,141 182,162,142 186,158,145 168,147,132 203,167,145 224,183,156 209,168,139 241,195,167 236,192,166 172,140,124 226,186,152 178,151,135 239,199,174 208,178,152 184,148,130 211,164,132 185,134,99 204,153,118 205,144,110 118,105,82 122,112,100 136,120,107 193,159,137 200,174,151 123,95,84 171,135,106 237,194,138 217,174,116 178,137,92 69,53,38 38,42,25 37,41,24 39,41,26 40,42,27 41,43,28 37,41,26 37,41,26 42,49,33 58,62,47 39,43,28 45,47,30 50,54,37 45,47,32 43,45,30 38,40,25 43,45,30
35,37,34 41,43,40 47,52,46 50,55,49 43,45,42 42,40,36 31,29,25 29,31,28 30,33,25 32,35,27 41,39,37 44,42,40 47,45,43 44,39,41 71,50,76 83,66,86 156,130,109 234,191,144 191,147,105 241,198,149 212,165,113 220,172,118 205,163,109 251,211,145 168,134,91 73,52,41 134,105,101 211,165,137 255,246,210 196,162,144 219,179,154 181,147,127 228,192,170 221,179,157 255,214,183 255,225,195 229,182,150 228,184,146 191,153,132 172,146,123 246,204,180 223,180,147 183,157,136 218,185,160 177,159,140 174,160,160 181,162,148 201,177,153 200,165,138 213,182,163 170,145,126 168,145,130 175,154,139 171,151,133 198,170,143 244,200,172 223,179,153 231,182,144 218,178,153 166,140,117 221,186,159 164,142,122 255,222,202 196,167,136 184,158,137 189,143,115 195,146,110 192,143,107 201,146,103 129,101,74 97,88,80 130,118,108 195,161,139 193,167,142 143,117,105 159,123,94 179,139,87 193,152,95 210,167,120 119,98,71 38,42,27 37,41,26 39,40,30 43,44,32 39,41,26 41,45,30 39,43,28 41,45,30 48,52,37 39,43,28 42,46,31 41,45,30 34,38,23 39,43,28 36,40,25 45,49,34
35,37,34 41,43,40 43,45,40 42,49,42 51,51,46 41,39,37 41,40,33 32,32,29 27,29,26 27,29,26 27,29,26 32,34,31 37,39,34 51,45,52 67,51,76 69,54,74 162,123,93 229,188,143 199,158,111 255,230,179 255,207,142 226,183,125 224,176,122 235,193,141 165,131,88 73,52,39 134,107,102 200,154,126 255,248,216 218,182,151 166,143,144 194,167,160 168,151,127 237,212,182 181,149,117 220,181,153 232,183,147 229,183,142 212,172,147 180,149,128 230,185,164 198,158,135 193,159,141 212,178,160 174,153,138 187,173,173 188,169,155 227,190,164 212,172,149 227,192,167 151,131,113 165,145,127 193,161,145 164,148,133 201,170,149 240,197,164 242,198,170 188,154,134 176,151,132 158,133,116 174,145,114 184,159,142 255,231,211 205,175,149 159,129,114 172,135,109 161,116,83 169,129,106 216,161,116 171,142,118 65,61,44 122,114,103 188,159,139 173,144,120 160,132,121 159,118,98 198,150,96 219,172,109 202,155,94 188,144,104 39,43,28 37,41,26 38,41,29 40,41,31 37,41,26 36,39,29 35,38,28 39,43,28 52,56,39 50,54,37 51,55,40 39,43,28 45,49,34 41,45,30 38,42,27 45,49,32
35,37,34 35,37,34 41,43,38 32,39,32 45,45,40 41,39,37 42,41,34 33,33,30 27,29,26 25,27,24 24,26,23 27,29,26 29,31,26 72,66,73 80,64,89 75,60,82 173,134,104 237,196,151 221,180,133 255,222,171 241,190,133 222,179,121 215,167,113 196,154,102 173,139,96 66,45,30 140,113,108 217,171,143 255,247,217 200,162,141 187,163,155 94,75,82 73,61,66 102,86,84 93,75,74 191,157,137 232,184,141 243,192,153 223,178,155 168,134,112 240,196,168 213,174,142 170,133,109 213,176,152 165,144,129 175,161,161 187,168,154 214,176,157 236,196,173 242,207,182 174,144,127 149,130,118 200,174,153 154,138,123 193,162,141 225,189,158 219,174,153 174,152,134 170,145,128 155,130,113 187,158,127 183,158,141 244,201,182 218,184,162 139,116,105 177,138,110 176,138,103 153,120,95 217,150,107 165,120,87 98,77,50 118,99,83 124,103,88 169,138,117 177,141,131 157,123,101 193,145,89 227,171,104 233,177,110 193,148,100 39,43,28 38,42,27 37,40,28 41,42,32 39,43,28 39,43,28 38,42,27 42,46,31 46,50,33 49,53,36 49,53,38 44,48,33 41,45,30 46,50,35 41,45,30 41,44,32
37,39,34 34,36,31 39,41,38 49,51,48 39,39,34 44,42,38 39,42,32 36,36,33 30,32,29 29,31,28 25,27,24 25,27,24 27,32,28 83,72,95 87,71,96 73,58,78 180,142,107 246,204,166 223,182,135 255,235,179 238,194,141 201,156,110 207,164,108 204,163,118 150,118,74 85,59,45 150,117,119 197,154,135 255,240,211 213,178,163 217,177,154 158,127,115 116,100,117 168,148,130 78,65,84 147,129,110 255,195,156 248,204,166 202,156,126 203,168,141 231,191,157 191,152,124 188,154,132 215,175,150 166,145,130 180,167,164 208,182,161 255,217,187 240,206,176 255,239,209 165,144,129 164,140,114 218,189,167 149,130,114 154,137,113 189,156,131 199,164,139 150,124,103 147,127,109 157,137,117 213,177,146 181,145,125 255,229,206 225,185,160 156,132,124 196,158,141 171,128,93 169,135,105 202,149,106 153,104,64 85,66,50 125,93,63 147,116,93 204,170,148 171,146,129 167,145,137 198,147,94 214,158,91 216,160,93 183,140,84 46,50,35 43,47,32 41,42,30 41,42,32 43,47,32 42,46,31 50,54,39 43,47,32 46,50,35 48,52,35 55,59,42 44,46,29 39,43,28 42,46,31 44,48,33 39,42,30
37,39,34 30,32,27 38,40,35 41,43,38 41,41,38 45,45,42 40,46,37 38,38,35 31,33,30 34,36,33 34,36,33 27,29,26 32,37,33 78,67,90 90,74,99 66,52,65 184,146,111 201,159,121 208,165,130 255,229,183 236,192,139 214,171,115 216,171,123 201,160,113 152,118,75 94,68,54 148,115,117 203,161,139 255,233,204 214,178,160 219,179,156 210,176,146 174,151,140 215,185,168 123,101,109 212,179,154 220,176,136 237,193,155 220,174,144 187,152,125 221,181,147 230,191,163 186,152,130 217,177,152 169,148,133 165,152,149 247,221,200 255,234,204 248,209,181 255,216,188 209,189,171 190,165,146 186,157,135 123,108,97 148,135,114 212,180,148 181,164,140 137,116,101 145,125,107 165,145,127 213,173,139 178,143,116 254,210,182 244,204,179 206,182,174 198,160,143 165,131,99 145,114,91 213,160,117 208,163,119 95,86,71 140,108,78 137,133,112 174,123,88 186,157,133 142,125,126 190,138,90 210,154,89 220,164,97 199,153,96 56,56,42 41,45,30 43,44,32 45,46,36 42,46,31 43,47,32 42,46,31 45,49,34 46,50,35 52,56,39 60,60,44 46,48,31 43,47,32 45,49,34 42,46,31 41,44,34
38,40,40 31,33,28 36,38,33 34,36,31 38,40,37 47,47,44 45,45,42 38,38,35 33,33,30 34,34,31 38,38,35 32,32,29 43,45,45 74,65,91 77,63,89 68,56,70 191,153,116 197,155,115 220,179,130 243,198,152 216,173,117 208,164,111 218,174,121 206,165,116 143,108,72 94,68,56 143,110,110 194,153,126 255,239,208 199,161,140 231,193,172 247,203,177 205,179,165 180,150,133 177,143,113 224,183,154 238,188,155 236,193,160 222,178,148 186,146,121 230,189,162 200,164,135 197,162,137 220,179,152 197,167,150 155,137,134 229,200,176 255,215,190 241,206,170 210,177,150 192,166,152 209,184,165 196,162,140 136,117,105 125,106,94 164,140,116 174,145,125 129,111,92 132,119,98 151,138,117 225,176,140 177,151,139 255,221,191 233,193,168 215,185,170 179,154,137 197,149,120 145,111,81 201,144,102 185,132,91 98,89,72 124,101,88 130,110,92 175,135,110 165,131,111 75,53,58 188,142,103 223,164,105 253,196,127 217,170,109 125,104,79 43,46,34 43,47,32 43,46,34 42,46,29 45,49,34 46,50,35 45,49,34 51,55,38 50,54,37 50,52,37 51,53,38 45,49,34 48,52,37 49,53,38 48,51,39
38,40,37 34,36,31 35,37,32 38,40,35 42,44,41 45,48,40 45,47,42 39,41,38 34,34,31 34,34,31 36,36,33 34,34,31 45,42,48 69,59,88 71,57,81 72,60,74 201,163,128 209,164,116 217,174,125 226,179,127 223,177,120 217,167,105 221,179,116 199,156,107 167,136,99 108,85,72 148,120,118 211,167,141 255,212,186 198,161,137 226,190,168 240,200,177 213,189,154 207,179,168 163,129,99 232,188,162 230,185,152 239,193,163 241,195,165 193,153,130 227,183,153 188,149,121 198,161,137 230,186,160 191,165,144 147,125,117 201,175,152 241,200,180 230,195,170 183,154,134 183,155,142 201,175,152 159,138,115 155,134,121 123,111,99 157,139,118 184,158,137 134,119,99 132,118,102 150,132,113 234,183,157 164,129,114 255,227,200 231,198,171 211,179,165 187,171,156 185,140,107 198,152,124 198,141,97 182,125,81 44,42,22 61,50,35 150,126,104 184,153,132 181,144,118 102,68,66 178,134,96 220,165,95 248,192,114 232,176,111 179,144,108 44,51,35 48,52,35 46,50,35 44,48,31 49,53,36 45,49,32 50,52,37 46,50,35 46,50,33 51,53,36 51,53,36 48,50,35 51,55,38 51,55,40 48,52,35
39,41,38 38,40,35 35,38,30 43,46,38 39,41,36 45,48,38 45,47,42 39,41,38 33,33,30 36,36,33 36,36,33 37,37,34 49,46,52 68,58,89 74,61,82 64,52,64 195,157,122 209,165,114 237,194,149 201,152,114 209,162,99 236,186,114 194,148,91 205,163,111 167,134,95 108,85,70 144,114,113 216,171,148 246,202,176 210,170,145 217,181,161 217,182,167 201,167,145 133,117,111 255,255,239 221,180,153 224,179,146 241,195,165 229,183,153 203,163,140 232,188,158 187,148,120 211,167,137 247,197,164 180,154,133 154,131,118 176,155,128 210,179,156 206,175,152 183,156,138 172,144,131 190,164,141 161,139,119 164,143,130 126,111,102 140,129,114 164,138,117 122,107,87 130,114,97 175,155,135 221,184,160 181,142,128 255,227,199 220,187,160 224,193,170 166,148,143 189,148,119 157,131,106 211,156,111 206,144,102 82,71,54 59,45,31 146,118,89 118,99,83 151,114,88 128,93,80 150,114,83 215,167,111 224,172,110 224,173,106 182,139,92 56,53,29 48,52,35 53,57,42 50,54,37 48,52,35 52,56,39 51,53,38 48,52,37 46,50,33 54,56,39 54,56,39 58,61,41 74,75,54 52,52,36 51,55,38
41,43,40 41,43,40 36,38,33 48,50,45 38,41,33 39,42,34 38,40,37 39,41,38 33,33,30 34,34,31 36,36,33 37,37,34 54,45,58 67,62,89 73,62,85 68,51,52 182,145,105 231,186,138 247,206,161 200,155,109 211,161,101 252,198,137 209,163,95 205,163,109 185,151,110 100,80,62 153,121,118 209,167,145 252,206,178 206,165,138 224,193,172 194,162,146 201,168,143 83,67,82 234,203,182 193,156,130 213,167,141 229,183,157 255,209,179 210,173,149 233,183,150 208,173,146 211,170,141 229,186,153 190,155,130 166,141,124 173,153,133 206,175,152 192,158,138 191,156,143 188,156,140 176,152,130 150,132,113 210,171,143 127,112,101 110,97,90 145,129,112 140,124,107 135,117,98 167,150,126 228,184,156 160,131,111 255,216,189 225,186,154 216,187,167 127,111,109 194,156,121 156,121,96 196,148,103 220,160,119 125,104,93 58,42,25 140,107,82 129,114,103 171,136,100 151,114,88 130,99,76 221,176,128 208,161,84 210,159,92 186,145,96 79,62,38 49,53,36 49,53,38 47,49,32 51,53,38 52,54,39 51,53,36 48,52,37 48,52,37 51,55,38 52,56,39 58,60,43 58,58,42 63,63,47 51,53,36
41,44,36 39,42,34 39,42,34 45,48,40 47,48,40 45,47,42 36,38,33 32,34,31 33,33,30 31,33,30 35,37,34 35,37,34 64,54,72 76,65,92 84,67,89 91,74,64 191,156,118 236,193,146 226,177,128 218,165,112 216,163,106 249,200,135 204,155,90 200,159,102 168,133,95 108,81,65 142,112,113 214,171,154 255,230,200 200,160,135 219,188,165 172,141,122 231,200,179 82,68,96 208,179,157 186,147,119 233,192,163 247,199,170 200,160,137 213,176,150 240,196,166 201,162,134 211,169,145 242,199,164 179,146,121 187,155,141 181,162,146 197,173,151 182,150,134 159,127,113 187,156,144 171,144,128 149,125,103 254,206,181 134,127,111 121,112,104 126,110,93 123,107,90 140,125,105 143,128,108 230,188,164 143,122,111 246,205,174 214,176,159 209,178,157 126,106,99 188,157,136 166,127,97 180,143,103 195,136,90 170,121,83 80,61,45 133,112,87 150,128,108 182,134,109 188,136,106 94,77,69 183,146,104 193,152,91 217,173,104 203,148,92 154,118,71 52,54,37 51,53,38 49,53,36 52,56,39 51,55,38 55,59,42 53,55,40 58,60,43 61,63,46 54,56,39 61,64,44 62,58,41 59,60,41 53,56,36
46,49,41 44,47,39 42,45,37 39,42,34 48,49,41 45,47,42 39,41,36 32,34,31 32,32,29 32,34,31 38,40,37 35,37,34 55,45,63 77,66,91 73,56,76 106,90,77 191,156,118 236,193,146 227,178,129 250,197,144 222,169,112 244,195,130 205,156,91 203,162,105 173,138,100 103,76,60 148,118,119 214,171,154 255,233,200 201,163,142 227,196,175 187,158,138 194,165,145 87,73,99 117,102,82 157,129,102 217,176,147 242,186,150 171,137,119 210,173,147 229,185,155 188,149,121 213,171,147 237,194,159 179,146,121 204,172,156 165,146,130 168,144,122 180,149,130 182,150,134 196,165,153 162,137,120 137,116,101 217,176,149 134,120,106 112,102,92 129,113,96 123,107,90 120,104,89 145,129,114 213,170,151 151,132,120 244,204,170 203,167,149 190,159,138 160,140,133 189,158,137 169,130,100 161,122,90 212,153,107 192,143,105 98,84,68 108,89,64 116,103,80 163,129,99 152,114,79 70,51,65 156,126,82 217,172,97 237,193,124 212,168,101 196,156,102 53,55,38 52,54,37 50,54,37 57,61,44 62,66,49 51,55,38 53,55,40 57,59,42 62,64,47 58,60,43 58,56,38 71,67,50 56,57,38 57,60,40
46,49,41 44,47,39 41,44,36 42,45,37 52,53,41 44,45,37 38,40,35 33,33,30 32,32,29 35,37,34 41,41,38 36,36,33 58,45,64 48,37,60 74,60,77 109,93,76 189,149,113 221,179,139 219,164,108 238,185,130 222,167,111 224,173,108 216,165,100 204,158,103 200,167,117 115,91,65 135,109,113 218,173,150 255,238,208 202,160,138 228,194,172 192,163,143 165,134,111 109,85,103 168,146,128 156,130,105 196,154,132 201,164,140 201,154,133 233,189,163 236,190,160 182,143,115 209,168,141 235,191,161 171,135,115 206,180,155 158,142,125 154,134,116 175,153,133 167,141,120 187,160,142 141,120,109 153,125,112 201,167,145 138,119,107 119,104,95 135,116,100 128,109,93 115,101,87 132,118,104 211,174,150 150,129,116 244,205,173 181,150,131 172,140,124 167,146,131 176,153,140 175,135,110 138,99,67 197,147,105 178,135,90 111,97,83 133,105,78 130,93,67 172,135,111 170,131,99 105,86,90 149,117,83 189,137,77 238,192,124 238,195,137 188,146,94 53,53,37 49,56,38 52,57,37 59,69,47 55,65,43 54,56,39 54,56,39 59,61,44 59,59,43 59,59,43 68,71,47 66,67,44 57,61,46 58,61,41

33,27,22 33,27,22 37,30,28 37,30,28 38,32,27 30,26,20 32,33,25 38,39,31 39,39,34 94,97,73 69,71,54 69,71,54 71,66,54 60,59,50 100,92,81 64,66,49 68,71,51 73,76,56 70,71,50 90,92,66 34,32,40 33,32,37 48,27,23 185,158,124 195,160,122 167,134,86 244,204,150 89,55,25 140,108,74 157,135,97 168,127,78 188,133,77 184,138,81 202,164,127 209,175,134 225,184,139 254,209,163 233,187,132 232,186,129 230,184,143 106,88,58 115,109,86 255,217,157 199,154,119 210,162,119 242,197,135 234,188,133 237,193,142 220,177,130 254,209,145 203,159,117 214,163,106 218,174,123 224,178,123 236,178,114 255,208,142 227,157,97 253,186,120 185,149,118 175,142,117 72,57,37 35,29,24 63,52,59 61,47,62 153,125,98 210,169,112 255,221,179 229,192,150 153,124,91 131,102,67 128,105,74 133,132,96 117,127,94 26,33,17 24,28,13 25,29,14 98,99,76 106,96,72 108,106,75 95,84,65 52,55,45 50,53,43 43,45,40 50,53,45 46,49,41 38,41,33 49,52,44 20,23,11 48,37,20 55,54,45 50,51,43 62,63,55 53,61,47 51,62,49 51,54,44 49,52,44
33,26,26 33,26,26 35,28,26 40,33,31 38,31,31 36,32,26 33,34,26 40,41,33 41,42,30 85,88,66 74,74,58 70,70,54 66,60,53 74,76,59 41,44,36 74,71,56 68,71,51 78,81,61 66,67,46 89,91,65 36,34,46 32,30,38 81,63,44 190,158,112 206,169,116 216,176,142 139,108,71 183,147,100 79,53,28 121,96,68 188,147,86 181,136,72 168,121,71 203,166,124 220,186,145 215,174,129 222,177,131 240,190,130 255,209,147 255,203,155 139,115,80 137,123,96 201,162,119 218,180,145 255,222,168 252,206,151 230,182,135 243,200,144 246,204,150 227,181,124 240,193,143 184,141,94 206,162,111 229,177,127 255,207,136 255,197,126 255,202,134 245,181,117 208,172,141 186,155,132 255,205,145 116,99,73 45,38,36 50,37,47 64,49,59 161,134,102 236,193,144 255,231,182 145,114,95 145,112,73 159,130,97 116,105,72 101,106,74 22,29,13 24,28,13 35,39,24 91,92,69 108,100,76 102,100,69 92,83,64 57,60,50 49,52,42 36,38,33 41,44,36 50,53,45 31,34,26 43,46,38 28,31,19 32,23,17 51,54,44 51,52,44 62,63,55 59,67,53 57,68,55 55,58,48 49,52,44
33,26,26 31,24,24 30,23,23 38,31,31 41,34,34 41,35,30 32,33,25 32,34,29 88,93,71 70,75,53 66,66,50 62,64,47 73,63,53 78,80,63 44,45,37 67,69,52 66,66,50 74,74,58 77,78,57 66,66,52 40,38,48 39,31,48 58,46,46 49,40,36 55,31,9 101,71,43 64,44,14 95,78,68 166,131,93 42,32,33 172,132,66 186,146,92 164,127,74 212,167,121 226,184,142 212,170,130 225,179,138 244,197,147 236,185,130 248,201,151 202,154,111 162,138,105 240,198,156 205,168,128 255,221,163 232,189,131 246,201,153 237,193,142 255,215,166 208,165,118 203,161,109 230,184,129 162,120,80 226,173,120 255,193,123 255,189,119 255,203,133 255,206,133 229,182,148 194,158,129 240,187,142 255,213,155 255,207,153 79,52,36 51,39,51 59,48,55 118,90,61 193,153,89 224,180,109 193,148,102 196,155,106 137,110,65 99,97,64 28,34,21 23,26,16 24,27,17 76,79,59 94,93,66 102,100,71 104,100,79 53,56,48 46,49,41 36,39,31 36,39,31 42,45,37 31,34,26 36,39,31 27,30,18 27,30,20 41,44,34 51,52,44 53,54,46 60,68,54 65,77,59 56,59,51 48,51,43
31,24,24 36,29,29 31,24,24 31,24,24 40,33,33 42,35,33 36,36,31 32,35,27 80,85,63 71,76,54 68,68,52 58,62,45 71,62,54 81,84,62 55,56,44 68,70,53 53,53,37 60,60,44 87,88,67 46,46,32 48,45,60 43,36,50 46,32,45 180,148,104 232,167,103 212,153,94 219,166,113 80,60,42 95,69,57 42,30,42 193,150,94 190,150,96 175,137,91 203,157,118 215,172,137 194,151,118 255,218,175 234,192,150 249,201,156 255,226,184 255,219,159 179,147,117 240,197,141 191,159,127 254,209,163 253,210,152 206,161,113 244,202,150 255,228,176 178,134,94 248,198,152 228,178,116 180,142,107 136,101,74 255,212,143 255,186,117 255,202,134 255,192,119 255,246,198 203,166,140 207,162,114 255,215,158 240,191,140 173,138,111 101,91,92 36,22,35 68,54,54 144,117,83 228,178,104 234,190,119 228,185,127 149,120,71 162,145,106 27,31,14 24,27,17 25,28,18 54,57,37 82,81,56 120,118,87 93,89,68 44,47,39 38,41,33 37,40,32 38,41,33 43,46,38 28,31,23 30,33,25 29,32,20 29,33,18 31,35,20 46,47,39 51,52,44 61,69,55 66,78,60 52,55,47 49,52,44
21,14,14 35,28,28 37,30,30 33,26,26 35,28,28 39,29,28 40,35,32 58,60,45 75,84,65 71,75,58 63,63,49 66,70,55 59,54,42 82,83,62 54,55,36 70,70,56 60,57,44 62,59,46 89,90,67 48,47,40 46,41,59 46,38,57 50,35,26 219,165,104 215,157,93 221,157,93 234,166,105 167,123,70 169,146,106 59,37,42 231,186,124 198,157,98 209,166,119 201,158,111 202,166,133 228,187,142 255,215,163 247,209,163 241,203,157 255,218,178 255,210,168 69,53,78 134,106,106 159,133,121 79,65,82 65,56,69 128,114,114 248,231,207 254,213,184 111,80,57 218,179,136 179,135,97 224,177,125 133,94,64 110,82,53 255,242,175 255,196,124 255,211,139 106,76,50 215,178,138 247,197,151 255,205,150 222,177,131 198,165,128 192,162,120 174,146,119 42,32,33 69,55,70 158,120,85 210,167,109 222,179,121 175,132,87 144,128,86 45,30,10 24,28,13 27,31,16 45,49,32 58,59,38 87,90,59 75,77,51 38,41,33 35,38,30 35,38,30 46,49,41 36,42,31 26,33,17 28,35,19 38,41,31 30,32,17 30,32,17 38,39,29 52,53,43 55,64,47 62,71,54 55,61,50 52,55,45
29,23,18 29,17,17 38,31,29 38,31,31 33,26,26 37,31,26 37,31,26 74,78,61 66,70,53 69,73,56 54,56,41 65,67,52 67,64,49 80,80,66 50,54,39 67,71,54 55,55,41 59,59,45 83,86,64 60,61,51 45,35,55 52,43,58 76,46,31 213,154,97 237,171,98 227,163,94 232,165,97 178,128,68 196,162,92 231,183,109 215,168,105 208,167,97 207,164,117 206,158,113 201,162,130 212,173,143 232,191,132 133,108,89 98,76,56 69,51,48 80,63,55 73,57,72 66,51,73 71,56,76 59,45,60 83,68,88 81,65,90 65,49,76 76,61,81 83,67,92 75,55,78 69,49,70 76,60,75 71,55,70 66,50,65 225,179,151 255,209,133 255,211,156 58,40,49 212,172,138 232,188,150 247,195,135 196,152,112 167,138,114 193,158,122 239,200,157 171,150,125 57,47,48 99,79,72 183,144,103 232,187,123 194,150,99 139,117,70 137,100,60 27,30,18 24,27,15 41,44,32 41,45,28 72,77,55 57,60,40 35,38,30 36,39,31 37,40,32 53,56,48 47,53,42 43,52,35 41,50,33 22,25,17 26,33,17 29,36,20 36,38,23 51,52,42 53,59,48 62,71,54 56,64,52 56,62,51
27,26,19 29,22,20 28,21,19 41,34,34 40,33,33 35,29,24 35,29,24 65,69,52 59,63,46 65,69,52 56,63,47 60,67,51 74,76,59 47,44,48 56,60,43 58,62,45 55,55,41 59,59,45 89,92,70 71,72,64 51,41,61 61,50,75 99,69,43 222,164,98 250,184,109 235,171,102 238,175,103 183,131,71 255,225,158 202,157,93 221,171,97 243,187,122 171,144,110 207,164,119 194,157,117 205,167,130 63,50,69 83,63,86 81,64,84 74,59,69 59,46,41 50,38,54 43,35,41 50,42,48 49,41,49 42,33,44 35,26,37 40,31,42 44,36,42 39,32,42 75,64,73 63,52,61 45,36,49 30,21,34 61,50,59 73,61,66 255,207,154 253,194,135 41,33,39 213,183,157 201,156,121 255,203,147 247,199,145 108,87,87 200,162,127 237,198,155 251,219,173 237,200,147 70,56,61 145,116,94 196,154,112 235,188,136 135,117,73 172,127,81 24,27,15 24,27,15 31,34,24 34,38,23 63,68,48 39,41,24 34,35,27 46,49,41 41,44,36 55,58,50 43,49,38 43,52,35 52,61,44 38,42,25 44,44,30 53,53,39 40,42,27 44,45,35 46,52,39 66,75,58 54,62,50 61,68,52
