64,65,68 63,64,67 57,58,61 58,59,62 58,59,64 67,67,75 66,67,70 52,53,56 52,53,56 51,52,55 51,50,53 51,50,53 52,50,51 47,45,46 47,45,46 52,53,56 56,56,64 56,56,64 56,56,64 53,53,61 59,57,65 50,51,56 48,49,52 46,47,50 49,50,53 51,51,51 57,52,51 140,134,125 169,162,146 151,144,128 156,149,133 146,138,125 145,137,124 138,130,117 118,110,97 111,103,90 111,103,92 108,100,89 108,100,87 105,94,87 104,98,91 108,98,88 119,74,10 205,108,84 164,98,0 166,104,62 180,113,68 189,123,75 202,128,74 214,137,77 218,139,75 227,141,73 228,145,78 228,142,76 231,144,78 232,146,73 238,147,76 249,156,83 255,166,91 255,185,106 255,217,122 252,161,30 255,186,46 255,231,169 255,240,176 255,240,175 255,231,174 255,229,172 255,250,204 105,94,79 100,89,74 97,90,74 97,90,74 96,89,73 97,88,73 102,91,76 100,89,74 100,89,74 99,88,73 96,85,70 103,92,77 104,93,78 106,95,80 106,95,80 105,94,79 104,93,78 105,94,79 107,98,83 106,95,80 102,95,79 101,94,78 106,95,80 107,96,81 105,96,81 107,96,81 107,96,81
51,52,55 50,51,54 48,49,52 53,54,57 63,64,69 64,64,72 59,60,63 57,58,61 59,60,63 59,60,63 61,60,63 61,60,63 59,57,58 51,49,50 51,49,50 58,59,62 59,59,67 59,59,67 58,58,66 58,58,66 61,59,67 51,52,57 48,49,52 46,47,50 50,51,54 52,52,52 54,49,46 141,136,124 165,158,142 151,144,128 152,145,129 143,135,122 144,136,123 134,126,113 122,114,101 115,107,94 116,108,95 116,108,95 110,102,89 125,115,103 107,99,88 105,99,90 122,93,44 145,93,31 153,97,32 169,108,20 177,113,69 189,123,75 203,129,75 214,137,77 223,144,80 230,144,76 233,147,76 231,144,76 228,141,75 226,143,74 224,141,72 235,150,79 250,161,91 255,175,102 255,198,112 241,154,40 255,182,66 255,244,144 255,236,180 255,235,180 255,229,177 255,220,168 255,227,170 116,102,86 105,94,79 105,94,79 106,95,80 104,93,78 102,93,78 103,92,77 103,92,77 103,92,77 105,94,79 98,87,72 103,92,77 106,95,80 109,98,83 109,98,83 109,98,83 110,99,84 110,99,84 110,99,84 107,96,81 106,99,83 107,100,84 111,100,85 108,99,84 109,100,85 110,103,87 110,101,86
46,47,50 45,46,49 46,47,50 49,50,53 62,61,66 55,55,63 45,46,49 44,45,48 41,42,45 39,40,43 42,43,46 42,43,46 41,41,41 40,40,40 41,41,41 54,53,56 54,52,60 49,52,59 51,55,59 58,62,66 60,61,64 52,53,58 48,49,54 49,50,53 50,51,54 51,50,53 128,119,111 146,136,124 160,149,134 153,144,129 155,147,134 141,133,120 144,136,123 128,121,105 123,116,100 121,114,98 120,113,97 122,115,99 120,113,97 114,106,93 111,103,92 108,103,91 113,101,89 111,76,11 195,103,73 153,92,11 189,126,52 187,124,75 202,132,74 213,138,75 229,149,81 238,152,81 238,152,81 231,144,76 225,139,71 219,139,71 212,132,66 214,134,68 231,148,79 255,169,96 255,186,105 255,195,117 255,159,50 255,197,52 255,245,186 255,224,173 255,216,164 253,213,161 255,214,161 116,85,64 105,94,77 105,94,79 105,94,79 105,94,79 100,91,76 103,92,77 103,92,77 101,92,77 102,91,76 99,88,73 102,91,76 110,99,84 112,98,84 114,100,86 111,100,85 110,99,84 109,98,83 109,98,83 105,96,81 107,98,83 110,99,84 110,99,84 109,98,83 110,99,84 107,100,84 107,98,83
46,47,50 45,46,49 46,47,50 50,51,56 64,62,70 59,59,67 48,49,54 45,46,49 44,45,48 44,45,48 44,45,48 43,44,47 41,42,45 43,43,43 44,44,44 59,58,63 53,59,60 54,58,60 54,58,60 54,58,60 51,51,59 50,51,56 48,49,52 48,49,52 53,53,50 50,50,47 141,132,124 166,158,145 160,149,134 158,149,134 150,143,127 141,133,120 141,130,113 132,121,104 131,120,105 131,120,105 128,117,102 131,120,105 132,121,106 127,116,101 125,116,101 114,106,93 111,106,92 119,103,86 119,73,18 200,111,82 150,93,8 181,120,59 197,127,76 211,135,79 231,148,79 255,162,92 246,157,87 233,146,80 231,133,71 222,127,66 212,121,63 206,115,57 211,123,67 243,153,88 255,176,98 255,195,114 255,162,7 255,169,30 255,244,192 247,205,165 225,191,146 235,201,156 245,207,157 187,154,104 105,94,75 107,96,81 100,93,77 104,93,78 103,92,77 102,91,76 105,94,79 101,92,77 102,91,76 102,91,76 102,91,76 109,98,83 106,99,83 109,98,83 108,99,84 107,103,86 109,100,85 109,100,85 110,99,84 110,99,84 111,100,85 112,101,86 111,100,85 110,99,84 108,99,84 107,100,84
45,46,49 45,46,49 45,46,49 50,51,56 64,62,70 57,57,65 45,46,51 45,46,49 44,45,48 43,44,47 45,46,49 43,44,47 43,44,47 41,41,41 45,45,45 58,57,60 54,58,60 56,57,60 57,58,61 57,58,61 53,54,59 50,51,56 48,49,52 48,49,52 52,52,47 55,55,50 144,135,127 179,171,158 160,153,137 153,146,130 149,142,126 143,136,120 134,123,106 132,121,104 127,116,99 130,119,102 131,120,105 128,117,100 132,121,104 132,121,106 126,117,102 123,115,102 117,109,98 119,106,101 114,86,18 163,106,46 157,92,28 200,136,38 200,125,78 230,141,92 255,147,95 255,150,96 255,154,102 255,160,107 255,159,107 255,158,103 255,162,108 255,161,107 255,160,109 255,165,112 255,175,112 255,180,113 246,143,16 255,183,78 255,243,189 235,193,151 204,170,129 217,183,142 232,196,145 255,234,180 102,92,80 101,92,77 100,93,77 104,93,78 102,91,76 103,92,77 106,95,80 105,94,79 102,91,76 98,87,72 100,89,74 109,98,83 106,99,83 109,98,83 108,99,84 111,100,85 111,100,85 112,101,86 111,100,85 112,101,86 110,99,84 111,100,85 110,99,84 110,99,84 108,99,84 107,98,83
48,49,52 48,49,52 48,49,52 50,51,54 62,62,70 58,58,66 45,46,49 45,46,49 44,45,48 43,44,47 44,45,48 43,44,47 43,44,47 41,41,41 45,45,45 59,58,61 54,58,60 56,57,60 57,58,61 54,58,60 56,57,60 50,51,54 46,47,50 48,49,52 50,50,50 100,95,92 144,139,125 167,162,148 159,152,136 145,138,122 146,139,123 143,133,121 133,122,107 127,115,103 126,115,98 125,114,97 127,116,97 128,117,98 128,117,100 130,118,106 123,111,99 131,119,107 124,115,100 118,109,94 122,108,92 116,76,12 191,111,70 145,96,31 206,128,46 227,126,97 252,148,99 255,152,103 255,158,107 255,159,107 255,161,109 255,160,108 255,161,108 255,160,107 255,158,105 255,165,114 255,165,113 255,179,120 255,170,46 255,190,64 255,204,102 209,175,130 179,152,120 205,174,137 229,193,146 255,223,166 101,92,73 103,92,77 103,92,77 105,94,79 102,91,76 105,94,79 102,91,76 102,91,76 102,91,76 97,86,71 98,87,72 109,98,83 107,98,83 107,100,84 108,99,84 110,99,84 110,99,84 110,99,84 111,100,85 110,99,84 111,100,85 110,99,84 107,99,86 107,100,84 108,99,84 110,99,84

48,49,52 48,49,52 44,45,48 45,46,49 45,46,49 45,46,49 45,46,49 45,46,51 58,59,64 62,63,66 46,47,50 46,47,50 46,47,50 47,46,49 45,44,47 46,46,46 57,63,64 61,66,72 63,64,69 45,45,45 50,50,50 52,50,48 53,51,49 64,64,64 58,58,55 91,91,86 71,72,64 164,166,151 170,172,157 137,138,141 73,74,77 64,65,68 55,54,57 60,59,62 53,54,57 52,53,56 51,51,51 50,50,50 51,49,47 53,49,43 49,48,41 52,51,44 55,51,45 58,49,45 58,51,51 58,51,49 57,50,48 58,51,51 52,45,48 52,45,48 53,51,52 56,54,55 62,58,67 85,83,95 67,65,73 145,143,153 114,110,134 108,104,128 139,135,144 112,108,117 86,74,86 113,97,110 165,152,149 174,161,156 163,151,139 154,142,130 142,129,124 159,146,141 168,155,150 161,148,143 106,97,110 91,82,93 86,84,92 95,93,101 72,70,80 74,72,82 68,66,76 60,56,67 58,55,61 61,58,62 66,59,59 64,57,57 63,56,54 59,52,52 58,53,52 56,54,52 61,59,57 62,57,56 62,55,53 68,62,57 80,67,62 82,67,58 80,68,58 80,68,58 80,68,58 81,69,57
49,50,53 48,49,52 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 45,46,51 62,63,68 63,64,67 48,49,52 46,47,50 46,47,50 47,46,49 45,44,47 46,46,46 56,62,63 61,66,72 60,61,66 44,44,44 50,50,50 51,49,47 52,50,48 62,62,62 53,53,50 98,98,93 69,69,66 145,146,138 75,74,77 67,68,71 62,63,66 64,65,68 54,53,56 59,58,61 53,54,57 52,53,56 50,50,50 50,50,50 51,49,47 52,46,41 51,50,43 48,47,40 51,47,41 56,47,43 57,50,48 59,53,48 58,51,51 59,52,52 50,43,46 50,43,46 51,48,52 54,51,55 61,57,66 73,70,87 58,56,68 61,59,69 64,62,72 68,66,76 72,68,77 72,68,77 95,83,95 131,115,128 161,148,145 176,163,158 176,164,154 158,146,136 158,145,140 176,163,158 179,166,161 159,146,141 143,134,147 97,88,99 81,79,91 79,77,89 97,95,105 101,99,109 83,81,91 66,62,73 59,56,62 62,58,67 68,61,64 65,58,61 64,57,55 62,55,55 60,55,54 54,52,50 61,59,57 64,59,58 64,57,55 68,62,57 78,67,62 81,69,59 80,68,58 80,68,58 80,68,58 81,69,59
49,50,53 48,49,52 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 60,64,66 63,64,67 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 57,63,64 60,65,71 58,59,64 41,41,38 48,48,48 48,46,44 51,49,47 59,61,61 51,53,53 83,85,85 71,72,77 65,66,71 63,64,69 63,64,67 59,60,63 53,54,57 57,58,61 59,58,61 53,54,57 51,52,55 48,48,48 48,48,48 51,49,50 54,48,43 51,47,41 51,50,43 55,49,44 56,50,45 57,51,46 55,48,48 57,50,53 59,52,52 50,42,48 48,45,49 52,49,53 54,51,55 60,57,63 86,83,100 62,59,74 90,84,109 98,96,108 143,141,153 96,92,105 90,86,99 95,83,95 149,140,155 147,138,153 155,141,143 175,162,157 173,160,155 169,156,151 168,155,150 139,129,128 158,146,160 148,135,154 97,88,101 87,83,96 108,106,128 116,114,134 124,123,140 94,91,106 73,71,81 58,56,64 61,59,67 67,62,64 66,59,62 65,58,56 62,55,53 61,56,55 56,54,52 62,60,58 64,59,58 65,58,56 69,63,58 74,65,59 81,69,59 81,69,59 81,69,59 80,68,58 80,68,58
46,47,52 46,47,52 45,46,51 43,44,49 44,45,48 44,45,50 45,46,51 45,46,51 60,64,68 59,60,65 46,47,50 46,47,50 45,46,49 44,45,48 44,44,44 46,44,45 56,62,65 60,66,69 57,58,63 40,40,37 47,47,47 46,44,42 48,46,44 65,66,71 67,67,75 64,64,72 60,61,66 64,65,70 59,60,65 56,57,60 60,61,64 60,61,64 60,59,62 57,58,61 51,52,55 49,50,53 48,48,48 47,47,47 49,47,48 50,45,42 46,47,39 51,50,43 57,48,44 58,49,45 58,52,47 56,49,49 58,51,54 58,51,51 48,45,49 48,45,49 52,49,53 55,52,56 60,57,63 91,89,99 71,68,83 140,136,149 153,150,167 96,93,110 148,144,157 120,116,129 95,83,95 120,111,126 95,86,101 112,96,109 142,129,124 174,161,156 154,141,136 170,157,152 131,121,120 120,113,125 106,98,115 101,92,105 102,98,109 165,164,181 119,123,138 100,111,140 131,129,141 80,78,88 58,56,64 61,59,67 67,62,64 66,59,62 66,59,59 63,56,56 62,55,55 58,56,54 62,60,58 65,60,59 65,58,61 68,61,59 73,64,58 78,66,56 80,68,58 81,69,59 81,69,59 81,69,59
50,48,56 50,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 46,46,54 59,64,70 60,59,64 46,47,50 45,46,49 46,47,50 43,44,47 41,41,41 43,43,43 55,61,64 59,65,68 55,56,61 39,39,36 46,46,46 41,41,41 50,50,50 60,60,68 58,58,66 69,69,77 60,60,68 56,57,62 64,65,68 64,63,66 64,63,66 61,60,63 56,57,60 51,52,55 50,51,54 48,49,52 47,47,47 47,47,47 51,44,47 48,48,43 51,50,43 53,49,43 54,48,43 56,50,45 59,52,50 57,50,50 59,52,52 58,53,55 49,46,50 49,46,50 52,49,53 56,53,57 61,57,66 89,85,96 74,70,81 165,160,176 151,147,167 97,97,136 131,130,145 124,119,137 87,75,91 95,82,101 99,86,105 97,82,102 113,109,118 127,119,136 114,117,137 117,119,144 112,124,146 101,109,129 105,117,141 90,87,102 98,94,103 161,160,175 110,115,141 106,118,153 112,107,123 82,80,90 58,56,64 63,59,68 69,64,66 68,61,64 66,59,59 62,55,55 62,55,58 59,57,58 63,61,62 63,58,57 66,59,59 66,60,55 73,64,60 80,68,58 80,68,58 80,68,58 81,69,59 80,68,58
50,48,56 48,46,54 50,48,56 50,48,56 48,46,54 50,48,56 50,48,56 47,45,53 60,65,71 53,58,64 45,45,53 45,45,53 44,45,48 44,46,46 44,44,41 42,40,41 54,63,65 60,63,70 56,57,62 40,38,36 46,45,50 53,53,61 58,58,66 63,63,71 62,64,64 56,57,60 67,66,69 67,67,67 66,65,68 60,61,64 59,60,63 57,58,61 52,53,56 51,52,55 50,51,56 48,49,52 46,46,46 46,45,48 48,46,47 50,44,39 52,46,41 52,46,41 55,49,44 56,50,45 59,52,52 58,51,51 62,55,58 59,56,60 48,45,49 48,45,49 53,50,54 56,53,57 61,57,66 86,81,97 74,70,83 153,155,169 117,116,147 94,91,134 92,90,112 109,96,115 87,74,93 94,79,101 100,85,105 102,80,102 107,99,118 112,115,137 114,119,143 108,117,140 106,114,142 103,109,137 99,108,131 87,81,102 82,77,95 101,100,117 132,133,152 140,138,162 102,101,118 78,76,86 58,56,64 62,60,68 66,63,67 67,62,64 66,59,59 62,55,55 62,55,55 60,57,61 63,60,64 65,60,59 68,61,61 69,63,58 74,65,61 80,68,58 78,66,56 80,68,58 81,69,59 80,68,58
50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 46,44,52 60,60,68 56,56,64 48,48,56 45,45,53 45,46,49 44,46,46 45,45,42 44,42,43 57,66,68 58,61,68 56,57,62 40,38,36 50,49,54 62,62,70 56,56,64 53,54,57 62,63,66 64,65,70 66,64,72 65,64,69 62,61,64 60,61,64 59,60,63 56,57,60 52,53,56 51,52,55 50,51,56 48,49,52 46,46,43 46,45,48 47,45,46 50,43,43 51,44,44 52,45,43 55,49,44 56,50,45 62,55,55 59,52,52 62,55,58 60,57,61 49,46,50 48,45,49 52,49,53 58,55,59 67,62,64 115,108,108 156,147,139 158,150,137 158,150,139 158,150,139 161,149,137 155,144,129 159,149,139 116,105,100 126,108,87 143,128,117 151,132,134 135,117,126 113,107,130 105,103,125 107,114,139 107,118,145 99,101,128 97,91,112 81,83,97 108,113,139 111,112,135 165,164,179 88,87,104 76,74,84 58,56,64 64,62,70 66,63,67 65,60,62 64,57,60 62,55,58 61,54,54 61,58,62 63,60,64 67,62,61 66,59,59 68,62,57 73,64,60 78,66,56 80,68,58 78,66,56 78,66,56 78,66,56
50,48,56 50,48,56 48,46,54 50,48,56 50,48,56 50,48,56 50,48,56 44,44,52 63,63,71 56,56,64 50,48,56 47,45,53 46,47,50 46,45,48 46,44,45 46,44,45 57,63,64 57,60,67 55,59,63 52,51,54 50,50,58 51,51,59 57,60,67 60,64,66 60,62,62 65,64,69 65,63,71 64,63,68 64,63,66 60,61,64 58,59,62 57,58,61 52,53,58 50,51,56 49,50,53 48,49,52 46,46,46 46,46,46 50,43,46 50,43,41 52,46,41 54,48,43 55,49,44 56,50,45 63,56,56 60,55,57 62,57,59 63,58,60 51,48,52 53,47,54 58,52,57 148,141,141 151,141,129 162,151,136 183,153,136 175,161,143 172,152,132 163,150,129 155,144,129 156,142,128 146,137,122 137,130,114 144,130,112 184,154,110 147,135,137 154,130,134 142,127,137 132,114,125 106,109,131 104,110,131 102,100,124 97,89,108 79,76,93 106,112,140 107,115,143 100,105,129 83,82,99 78,76,86 59,57,67 65,63,73 67,64,68 68,60,66 66,59,62 65,58,61 62,55,55 60,57,61 65,62,66 65,63,61 66,59,62 68,61,61 72,63,59 73,65,54 73,61,51 73,61,51 75,63,53 73,63,53
51,50,53 50,49,52 48,47,50 50,49,52 48,49,52 48,49,52 48,49,52 46,50,52 63,63,71 56,56,64 50,48,56 46,44,52 46,47,50 44,46,46 46,40,45 44,42,43 58,59,62 59,60,63 54,60,61 50,56,57 59,59,67 60,61,64 60,61,64 60,61,64 63,63,71 64,64,72 63,63,71 64,62,70 64,62,70 60,60,68 58,59,62 57,58,61 51,52,55 51,52,55 48,48,56 45,46,51 45,44,47 46,45,48 49,42,45 50,46,40 54,48,43 54,48,43 54,50,44 58,49,45 62,55,55 63,56,59 64,59,61 66,59,59 90,84,77 172,164,153 166,159,143 170,161,146 172,160,148 183,169,153 198,184,159 197,180,156 199,178,153 200,180,150 204,183,156 180,150,124 151,122,98 152,135,109 140,128,102 123,111,101 173,146,112 162,137,109 148,121,105 159,134,106 142,129,148 125,115,135 109,105,127 95,91,113 78,75,90 102,109,134 97,105,135 99,107,137 83,81,101 73,71,81 59,57,67 66,64,74 68,65,71 68,62,67 66,59,62 65,58,61 63,56,56 62,56,61 67,66,69 67,64,68 67,65,66 72,62,63 77,71,66 79,71,60 79,71,60 72,64,53 75,67,54 73,65,52
52,51,54 52,51,54 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 47,51,53 60,63,70 53,56,63 48,46,54 47,45,53 46,47,50 44,46,46 44,38,43 41,39,40 59,60,65 60,61,66 60,64,66 60,64,66 60,60,68 60,61,66 59,60,65 62,63,68 63,63,71 63,63,71 62,62,70 64,63,68 61,60,65 59,60,65 58,60,60 57,58,61 51,52,57 49,50,55 47,45,53 44,44,52 44,43,46 45,44,47 50,45,47 51,46,43 51,45,40 54,48,43 55,49,44 57,53,47 64,57,57 65,58,58 67,63,57 157,148,140 170,162,149 171,163,150 171,164,148 178,169,154 170,159,142 182,166,149 211,194,168 216,197,172 212,193,168 219,201,171 164,141,112 151,124,92 192,143,105 178,135,102 160,132,105 161,115,97 135,125,129 155,126,93 119,95,101 107,91,106 104,89,109 113,100,121 111,97,110 91,83,100 74,71,86 95,102,127 104,112,142 108,116,146 92,90,110 71,69,79 59,57,67 64,62,72 67,64,70 68,62,67 66,59,62 65,58,61 63,56,56 64,58,63 71,70,73 70,67,71 68,66,67 74,64,65 76,70,65 81,73,62 79,71,60 74,66,55 74,66,53 74,66,53
52,51,54 51,50,53 51,50,53 49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 59,65,68 51,55,59 45,46,51 44,45,50 44,45,48 43,44,47 41,41,41 42,40,41 60,60,68 60,60,68 60,60,68 59,60,65 60,61,64 62,63,68 62,60,70 62,60,68 63,63,71 63,63,71 60,61,64 62,61,66 62,60,68 59,60,65 58,59,64 55,54,59 51,49,57 51,49,57 48,46,54 46,47,52 46,47,50 49,47,48 53,48,47 53,52,45 54,53,46 57,51,44 57,51,42 62,56,47 66,59,57 72,66,61 167,159,146 170,162,149 173,164,149 175,164,149 176,165,150 180,169,154 169,153,136 185,167,146 213,196,170 221,200,173 222,199,170 198,169,138 167,126,95 188,159,126 178,138,102 212,132,77 236,138,78 189,126,95 165,146,123 130,116,102 105,87,96 104,89,99 114,100,102 162,151,132 130,118,106 87,80,83 78,75,90 105,103,123 108,117,142 93,102,125 98,96,118 78,76,86 59,57,67 62,60,70 68,67,72 67,64,68 67,61,66 66,59,62 63,56,56 63,60,64 69,70,73 69,66,70 69,66,70 72,65,65 73,67,60 81,73,62 79,71,60 74,66,55 77,69,56 75,67,54
52,51,54 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 55,61,62 48,52,54 48,50,50 46,48,48 45,46,49 43,44,47 39,39,39 41,39,40 58,58,66 60,60,68 59,59,67 60,60,68 60,61,64 62,63,66 57,60,67 62,60,68 62,62,70 62,62,70 62,62,70 62,61,64 61,60,65 58,56,64 57,55,63 55,53,61 52,50,58 50,48,56 48,46,54 46,47,52 46,47,50 50,50,50 51,49,47 56,52,46 54,53,46 57,51,44 62,56,47 64,58,49 66,60,53 167,162,150 170,162,149 176,161,150 175,164,149 176,165,150 180,169,154 188,177,162 171,155,138 202,184,163 214,197,171 220,199,172 203,175,146 124,78,50 106,52,18 118,57,23 144,81,50 180,101,62 235,126,70 231,137,85 194,143,115 178,141,115 173,143,126 149,133,118 163,152,133 163,152,133 138,126,114 89,82,85 77,73,84 89,85,98 96,92,112 90,87,104 85,82,97 76,74,84 59,57,67 67,65,75 72,71,76 67,64,68 67,61,66 66,59,62 63,56,56 62,59,63 69,70,73 69,66,70 72,70,71 73,66,69 73,67,60 78,70,59 78,70,59 72,64,53 74,66,53 73,65,52
49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 57,61,65 50,51,56 48,49,52 46,47,50 45,46,49 43,44,47 41,41,41 41,41,41 58,62,66 60,60,68 60,60,68 60,60,68 62,62,70 60,61,66 61,60,65 62,60,68 62,62,70 60,60,68 59,60,63 54,60,61 56,56,64 55,53,61 58,56,64 53,53,61 50,50,58 48,49,54 45,46,51 46,47,52 46,47,50 48,48,48 52,50,48 57,51,46 58,51,49 61,52,44 65,56,48 68,59,51 165,157,146 167,159,148 169,157,145 172,161,146 173,162,147 177,166,151 183,172,157 165,154,137 173,158,136 204,187,161 211,192,165 201,183,153 109,63,37 99,52,31 94,49,28 102,54,27 106,51,20 126,63,32 152,75,38 152,70,27 237,124,72 230,148,94 225,131,81 184,148,115 168,153,131 165,152,131 136,122,108 94,84,83 76,73,90 73,70,87 72,69,84 72,69,84 71,68,83 68,66,78 62,59,74 68,66,76 73,69,78 68,65,69 65,62,66 65,59,64 64,57,60 63,60,64 69,70,73 72,69,73 74,71,75 74,69,71 72,65,63 78,69,63 78,70,59 74,66,55 74,66,53 74,66,55
52,51,54 52,51,54 52,51,54 51,50,53 51,50,53 50,51,54 50,51,54 50,51,54 59,60,65 50,51,56 48,49,52 46,47,50 45,46,49 44,45,48 40,40,40 40,40,40 60,61,64 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,58,66 60,60,68 59,59,67 59,59,67 57,61,65 53,62,64 56,56,64 53,53,61 55,55,63 51,51,59 50,51,54 48,49,54 45,46,51 45,46,49 46,47,50 48,48,48 54,49,48 57,51,46 59,52,50 62,56,49 66,56,44 164,154,142 167,157,145 167,157,145 170,159,144 170,159,144 175,161,147 179,165,151 181,167,151 159,143,128 167,154,133 193,179,152 191,167,143 103,64,36 98,53,30 89,46,27 92,47,26 104,53,29 101,48,21 98,45,20 112,53,23 130,64,32 187,90,39 242,129,67 221,131,82 181,141,116 168,153,131 165,155,133 135,124,109 91,84,84 80,76,89 101,95,120 103,107,136 97,101,130 92,91,108 79,76,91 64,61,76 71,69,81 74,70,81 67,64,68 63,60,64 60,57,61 60,55,57 62,59,65 72,68,79 72,69,75 73,70,74 72,70,71 72,65,63 78,69,63 75,67,56 71,63,52 73,65,52 74,66,55
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 50,51,54 50,51,54 50,51,54 59,60,65 49,50,55 48,49,52 45,46,49 45,46,49 44,45,48 40,40,40 41,41,41 60,60,68 60,60,68 59,59,67 60,60,68 60,60,68 59,59,67 58,58,66 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 56,56,64 53,53,61 53,54,57 51,52,55 50,50,58 48,48,56 45,46,51 45,46,49 46,47,50 48,48,48 56,49,49 57,51,44 61,52,46 65,57,46 134,126,113 166,158,145 163,155,142 166,156,144 168,156,144 168,158,146 173,162,147 172,161,144 157,143,127 156,140,123 183,164,141 113,79,57 101,54,33 99,52,29 82,44,23 83,45,26 82,39,20 92,47,24 103,47,21 90,45,24 103,50,23 103,51,21 154,64,22 234,125,67 212,121,77 163,126,102 147,132,110 138,128,106 114,103,88 85,78,78 79,72,86 103,106,128 105,118,144 97,110,136 94,100,121 76,73,88 64,61,76 72,70,82 75,71,82 67,64,68 65,62,66 60,57,61 64,59,61 62,59,65 74,70,81 72,69,75 72,69,73 70,68,69 75,68,66 78,69,63 75,67,56 71,63,52 74,66,53 72,64,51
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 50,51,54 49,50,53 50,51,56 59,59,67 49,50,55 48,49,52 46,47,50 44,45,48 44,45,48 40,40,40 41,41,41 60,61,66 59,59,67 58,58,66 56,56,64 59,59,67 59,59,67 62,62,70 60,60,68 60,61,64 59,60,63 59,60,65 57,61,65 56,57,62 53,54,57 53,54,57 50,51,56 51,49,57 50,48,56 44,44,52 44,45,50 45,46,49 48,48,48 57,50,50 59,53,46 60,51,43 66,58,47 168,156,144 166,154,142 165,155,143 165,157,144 165,155,143 167,157,145 161,152,137 151,142,127 153,132,117 87,56,37 95,50,27 102,56,26 93,49,21 90,44,26 78,44,24 77,41,21 94,49,28 100,52,23 92,46,18 86,44,22 100,50,19 148,79,46 194,102,51 205,105,55 188,126,97 191,147,117 170,156,131 170,155,135 130,119,104 88,78,82 78,76,88 101,107,128 109,117,145 99,107,135 97,100,120 75,72,87 64,61,76 73,70,85 76,72,83 68,65,69 65,62,66 61,58,62 64,59,61 62,59,65 70,67,73 69,66,72 67,64,68 67,65,66 71,64,62 73,64,58 73,64,56 74,66,55 75,65,55 77,65,55
50,49,52 51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 49,50,55 58,58,66 48,49,54 48,49,52 46,47,50 44,45,48 42,43,46 41,41,41 44,42,43 57,57,65 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 60,60,68 62,62,70 59,59,67 59,59,67 58,59,64 58,59,64 56,57,62 53,51,59 53,51,59 51,49,57 50,48,56 50,48,56 48,46,54 45,45,53 46,45,48 46,46,46 56,49,49 58,52,45 66,57,51 160,152,141 164,154,142 162,154,141 165,155,143 165,155,143 165,157,144 156,148,135 149,138,123 143,124,108 93,46,25 95,47,20 98,50,23 97,52,19 89,47,25 79,43,23 78,47,28 93,55,34 99,53,27 95,49,21 97,49,20 97,49,20 131,63,27 180,98,51 194,99,52 189,95,54 165,135,107 181,151,123 172,155,131 167,154,131 134,123,106 88,78,82 80,75,93 98,103,129 111,119,147 99,107,137 100,100,126 74,71,86 62,59,74 72,70,82 75,71,84 68,65,71 66,63,67 62,59,63 65,58,61 61,58,62 72,69,73 68,65,69 67,61,66 71,64,67 70,63,61 74,65,59 74,64,54 75,63,53 76,64,54 76,64,54
48,49,52 46,47,50 45,46,49 46,47,50 46,47,50 48,49,52 46,47,50 52,53,58 63,63,71 52,53,58 49,50,53 48,49,52 45,46,49 44,45,48 43,43,43 46,44,45 56,57,62 56,56,64 56,56,64 58,56,64 60,60,68 59,59,67 60,60,68 62,62,70 59,59,67 56,59,66 56,59,66 58,58,66 56,56,64 54,52,60 53,51,59 52,50,58 50,48,56 50,48,56 48,46,54 44,44,52 43,42,45 46,46,46 54,47,47 58,52,45 152,144,133 166,156,144 162,154,141 162,154,141 162,154,141 165,155,143 144,132,120 149,137,125 155,141,127 80,48,32 93,46,23 95,49,21 90,46,18 92,47,26 79,43,23 79,43,23 84,43,25 93,48,27 94,50,24 95,49,21 96,49,17 114,59,28 169,96,53 235,154,93 255,186,123 214,132,87 169,142,110 180,152,123 168,156,130 164,152,126 130,119,102 91,81,85 80,75,93 95,100,126 98,106,134 94,103,128 86,86,112 71,68,83 62,59,74 72,70,82 74,70,83 68,65,71 65,62,66 63,60,64 65,58,61 62,59,63 72,69,73 68,65,69 69,63,68 71,64,67 70,63,61 74,65,59 75,65,55 77,65,53 77,65,55 77,65,55
