203,157,100 192,146,89 196,150,93 226,182,115 231,181,121 217,171,114 208,162,105 204,158,103 209,164,102 214,169,107 215,172,116 195,152,96 163,122,65 164,122,70 170,128,76 181,138,82 187,141,84 179,137,83 171,130,73 180,139,82 189,147,84 192,149,91 188,145,87 193,150,94 189,147,95 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,131,77 186,145,88 185,144,87 186,145,86 201,160,101 205,164,103 204,161,101 199,156,96 185,140,78 201,156,94 212,167,105 192,147,83 191,146,82 189,143,84 178,131,68 206,159,96 195,148,85 194,149,87 187,142,80 195,148,87 193,146,85 188,141,78 190,143,80 203,156,93 191,147,80 212,169,111 97,81,77 54,42,47 76,64,69 72,60,65 52,40,45 52,39,47 61,49,54 75,61,66 127,102,85 113,79,57 189,148,89 197,153,100 187,144,88 187,144,88 189,146,90 179,136,76 174,131,73 188,147,90 178,137,80 182,136,81 179,137,85 68,56,58 62,54,60 71,60,57 65,55,59 101,90,87 78,67,64 81,70,77 81,70,77 82,71,78 74,63,70 73,62,69 70,59,66 71,60,67 74,63,70 75,65,69 60,50,49 72,62,66 65,55,56
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,98 221,175,118 216,170,111 212,170,107 215,173,110 223,177,118 223,177,118 202,159,101 170,131,72 175,135,83 178,137,78 164,128,68 191,150,91 199,158,97 180,139,78 186,143,83 178,135,75 186,143,83 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 203,162,101 179,138,77 179,138,81 189,148,91 180,139,80 186,145,86 189,148,91 192,149,93 196,153,97 205,160,98 202,157,95 197,152,90 178,133,71 181,136,74 206,161,99 196,149,86 198,151,88 199,152,89 205,158,97 195,148,87 176,131,67 170,124,67 178,132,73 190,147,87 194,151,91 192,149,93 200,159,114 105,76,70 169,129,106 149,112,86 90,74,72 89,77,82 78,65,73 103,90,98 93,82,89 92,74,73 146,107,68 203,157,102 184,138,81 180,134,79 187,141,86 176,132,79 185,139,82 185,140,78 189,146,88 196,153,97 173,131,79 169,129,77 80,65,75 73,60,68 92,76,59 73,59,64 119,82,56 115,83,53 79,67,69 79,67,72 73,60,68 72,61,68 80,69,76 71,60,67 75,64,73 71,60,69 77,66,73 78,68,72 67,57,61 70,60,64
183,139,88 183,139,88 180,136,83 215,175,121 196,155,96 209,168,111 187,146,89 196,155,94 177,136,77 192,153,84 198,158,94 205,165,101 191,150,91 202,161,102 207,166,107 198,157,96 178,144,74 178,140,76 200,161,100 198,159,98 182,149,81 187,147,93 211,160,103 192,146,87 192,149,91 180,137,77 191,145,86 187,142,78 186,145,84 186,145,84 209,160,95 188,146,83 184,143,84 187,146,87 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 175,134,75 213,168,106 221,176,114 199,156,96 187,144,84 189,144,82 175,130,68 189,144,82 190,145,83 181,134,73 196,149,88 191,146,84 184,138,81 195,149,92 155,112,54 214,170,128 239,193,163 255,225,187 255,230,201 250,204,167 166,125,96 136,111,94 96,82,82 114,102,114 125,114,123 103,91,96 87,65,68 163,124,81 192,144,90 196,150,93 184,138,83 181,135,80 181,135,80 171,123,67 184,136,80 190,144,89 196,150,91 192,150,98 185,138,86 160,121,93 69,63,70 160,125,89 112,93,81 137,100,74 147,114,66 177,136,87 139,110,79 71,54,55 76,63,71 68,57,64 74,63,70 71,65,72 75,68,80 74,61,69 72,61,68 80,69,76 67,57,61
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,98 211,170,109 214,173,114 195,156,87 202,163,94 188,149,80 209,170,101 203,164,91 189,150,77 196,157,84 181,147,73 167,145,71 175,137,71 192,154,88 143,118,41 179,145,84 160,137,66 188,157,93 200,160,83 209,167,104 185,146,77 192,153,80 147,112,45 186,137,72 186,145,84 174,132,69 175,134,75 177,136,77 185,144,87 189,148,91 210,164,105 197,155,92 189,147,84 173,132,73 184,139,77 198,153,91 186,143,83 165,122,62 174,129,67 163,118,56 187,142,80 184,139,77 175,128,67 182,135,74 190,145,83 184,138,81 157,114,54 153,111,59 173,140,129 165,142,139 195,167,165 204,172,169 203,165,157 249,206,187 195,154,125 149,123,111 103,89,102 111,100,107 94,82,87 100,75,72 196,148,101 185,137,81 191,144,92 184,138,83 195,149,94 187,141,86 178,134,83 174,130,79 177,131,76 191,145,86 189,143,88 190,152,88 199,148,93 143,107,74 184,140,98 175,137,89 187,144,95 174,132,78 163,121,67 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 133,104,73 126,95,72 90,75,66 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 194,153,94 196,153,97 208,163,101 210,168,105 206,166,89 196,157,96 176,137,76 208,167,106 173,140,72 180,151,90 197,162,97 180,148,62 168,134,62 170,143,55 162,139,52 122,112,32 165,138,54 161,128,60 138,121,43 151,129,53 139,127,47 142,123,57 173,143,74 184,161,72 134,109,32 158,142,43 173,145,66 200,160,96 206,167,108 193,153,87 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 184,139,77 196,156,92 188,145,87 196,153,95 182,141,82 185,144,85 189,144,82 178,137,78 178,133,71 177,132,70 197,152,90 184,138,81 176,130,71 179,136,80 179,136,80 189,147,105 116,95,95 111,93,104 120,100,110 120,102,101 105,73,68 225,186,174 202,162,137 182,153,131 108,97,106 103,91,103 101,88,98 139,117,111 201,157,104 181,135,78 198,152,95 196,150,95 180,134,79 196,150,95 189,143,88 196,150,95 187,141,86 188,142,87 197,151,96 193,149,96 182,138,85 162,118,65 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,105,63 128,89,57 122,89,62 84,72,60 87,74,69 92,81,88
180,145,91 191,156,102 169,133,75 174,138,80 177,149,70 193,163,94 201,164,91 138,111,34 145,125,50 170,137,71 122,104,31 158,139,75 157,138,56 147,130,36 146,125,55 173,147,65 142,134,51 99,99,15 151,128,59 133,123,41 116,110,35 144,127,62 116,112,34 117,107,36 82,79,39 121,112,36 124,114,32 152,137,56 168,150,52 161,141,55 191,159,77 167,143,51 205,164,103 201,155,96 185,155,88 197,154,96 179,138,79 198,156,102 182,141,80 188,147,88 189,148,89 191,150,91 189,148,89 185,144,85 179,137,72 170,126,59 167,131,71 166,120,63 192,151,92 189,147,84 186,143,83 188,145,85 181,139,87 112,81,73 80,65,73 82,68,81 75,63,75 90,73,76 235,186,175 182,148,146 197,162,147 182,152,135 135,118,121 105,96,107 102,91,100 111,97,97 173,131,79 185,139,80 216,170,113 191,145,90 195,149,94 202,156,99 176,128,74 190,142,88 192,146,89 181,135,78 178,132,77 179,137,83 179,137,83 185,142,84 178,132,75 194,148,91 203,156,104 171,128,79 166,123,74 172,129,71 192,149,91 175,131,78 173,127,70 175,128,76 189,146,97 159,116,71 146,117,86 115,94,69 86,69,72 87,70,71
173,143,87 150,120,64 135,110,53 133,108,51 147,121,53 123,101,38 184,155,90 135,113,39 136,117,53 153,133,72 124,114,22 139,127,45 143,125,36 113,99,13 106,105,12 124,115,30 140,134,43 67,63,3 81,80,13 103,106,28 88,81,11 139,119,40 103,93,15 102,94,13 108,102,25 99,91,10 97,86,11 130,114,40 153,141,34 130,119,18 163,135,54 145,124,43 165,131,68 192,156,80 177,149,79 196,153,93 173,132,75 185,144,83 168,127,68 194,153,94 179,138,79 191,150,91 181,140,81 177,136,77 173,134,75 165,126,67 180,138,75 164,123,62 167,125,71 185,142,84 168,125,65 188,145,85 187,148,105 82,56,60 66,53,63 66,54,66 74,62,74 107,88,106 145,115,118 157,131,135 215,183,167 176,150,129 125,114,111 98,90,98 100,92,100 96,84,89 189,147,93 183,137,80 184,138,81 180,134,79 188,142,87 178,132,75 179,135,84 183,139,88 189,142,90 188,141,89 195,149,94 182,140,86 181,139,85 193,150,92 210,164,107 189,143,86 196,152,101 164,117,65 173,126,74 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 175,136,97 164,131,94 177,139,102 177,144,96
186,150,99 181,145,94 173,140,90 174,141,91 157,133,82 127,113,59 115,100,49 108,98,47 107,101,26 119,112,42 128,120,37 117,110,22 105,83,18 116,99,21 102,91,18 88,78,9 103,94,18 91,93,20 85,81,5 98,95,10 73,71,1 107,101,8 104,98,5 116,109,12 117,110,13 115,107,17 108,100,8 108,99,12 136,129,32 139,132,23 114,104,10 140,127,34 146,131,41 158,134,52 119,105,35 172,143,80 178,142,84 174,140,79 172,142,84 189,148,91 159,120,63 161,122,65 180,139,80 175,134,75 149,113,51 174,133,72 185,143,78 146,110,50 184,144,80 187,146,87 175,134,73 181,139,76 181,150,129 57,50,53 57,47,51 65,52,60 75,61,76 93,79,92 120,105,115 141,125,138 200,169,161 109,89,82 101,93,99 96,95,100 101,94,104 95,85,89 180,137,79 169,126,70 178,136,82 175,134,77 185,138,88 188,142,87 189,141,85 178,130,74 170,124,69 165,123,71 192,146,89 198,156,102 173,131,77 179,136,78 188,140,84 191,143,87 187,143,92 188,140,86 184,138,83 173,127,70 175,129,72 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,136,84 187,142,94 173,130,74 173,131,77
176,137,107 166,127,97 178,142,113 199,163,134 193,160,133 176,146,118 176,147,112 119,110,52 87,79,14 114,105,45 100,92,11 97,88,12 109,92,23 120,105,26 85,75,4 103,97,22 107,98,22 94,96,23 88,89,12 85,87,1 103,104,13 117,112,14 114,109,11 127,121,17 111,103,13 113,106,9 100,98,8 115,114,17 124,116,22 119,109,19 122,112,22 130,116,32 140,128,32 133,124,25 107,97,28 158,136,62 180,155,70 129,115,45 177,140,69 183,150,84 180,141,84 194,155,98 192,156,96 148,112,52 171,130,69 163,123,57 166,132,71 165,131,70 179,139,75 184,143,82 189,146,86 181,138,78 116,96,87 55,48,46 60,50,54 67,56,63 75,61,76 95,83,95 110,94,107 123,109,126 169,145,149 105,91,96 100,88,93 96,90,95 97,89,95 95,85,86 184,138,81 189,143,86 191,145,88 189,141,87 175,135,83 180,139,82 183,135,79 184,136,80 175,128,78 160,117,70 171,125,68 167,125,71 164,122,68 182,139,81 182,134,78 191,143,87 169,125,74 188,140,86 176,130,75 192,145,93 197,150,98 189,143,88 170,123,71 182,135,83 181,137,84 180,136,83 187,145,93 169,124,76 183,140,84 184,138,79
199,165,143 210,177,152 190,158,128 208,176,146 211,182,160 206,180,159 199,175,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,99,26 100,92,11 83,84,7 95,90,6 119,113,38 100,102,18 100,102,8 113,115,19 116,115,18 102,99,5 111,104,7 102,95,9 104,102,12 101,98,17 86,82,4 107,103,14 94,85,0 116,108,16 101,91,9 115,103,23 117,111,16 126,120,27 86,77,1 142,132,38 159,149,57 115,103,21 144,125,41 146,132,37 162,138,58 168,140,59 153,129,65 169,142,69 165,138,63 137,113,51 123,99,44 170,136,77 183,144,87 171,132,75 195,158,103 175,135,81 73,61,63 61,51,52 67,54,62 67,57,61 72,59,67 83,70,78 97,83,96 103,91,105 118,106,120 101,90,99 99,89,93 96,85,92 94,83,90 92,74,73 195,152,96 187,144,88 197,151,96 190,146,95 181,137,86 179,135,82 183,135,79 164,116,60 171,127,74 179,136,78 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,146,94 186,144,92 181,138,89 164,121,72 166,124,70 175,134,77 180,134,79 165,123,71 184,141,92 182,136,79 173,127,70
173,138,113 180,145,120 167,130,104 185,148,122 179,148,125 178,154,132 207,185,167 159,127,72 149,128,72 138,122,66 112,116,62 105,101,55 105,98,28 76,74,2 94,87,26 110,100,31 114,108,31 106,104,16 118,113,40 130,128,40 129,127,28 120,115,33 110,106,19 101,100,7 85,82,15 94,92,18 111,111,25 107,105,17 109,103,10 112,103,27 107,99,16 93,83,3 115,107,17 95,85,7 132,125,26 117,107,29 103,91,21 125,108,32 155,142,42 150,135,45 161,137,57 151,139,32 136,117,35 148,129,34 154,137,68 134,119,42 117,99,39 165,133,76 170,134,72 181,145,83 149,122,57 180,144,82 53,38,48 64,53,60 69,57,62 72,60,65 74,62,67 76,64,69 76,61,69 80,65,75 90,76,89 104,92,104 94,84,88 89,79,83 86,75,82 152,124,95 186,145,88 184,143,86 185,139,82 178,136,84 188,146,94 184,138,83 178,132,77 187,141,86 192,146,91 178,132,77 174,128,71 181,133,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,153,104 174,132,80 199,157,105 189,147,95 194,150,99 180,137,81 180,134,77 181,135,78 174,130,77 165,123,71 178,136,84 181,137,84
174,146,119 196,168,141 193,169,145 170,146,122 181,152,128 167,146,119 172,153,130 165,124,79 184,141,92 166,130,81 156,128,72 138,117,63 115,101,31 122,108,52 122,111,24 104,98,32 103,97,22 125,122,37 140,137,54 101,99,9 93,85,22 99,94,12 105,101,14 96,95,0 99,97,23 85,85,3 102,99,16 94,89,5 96,92,14 74,70,10 128,115,26 104,94,16 132,125,26 150,144,42 141,135,31 136,130,26 97,86,13 133,126,29 111,102,17 108,100,8 149,137,30 122,116,12 104,96,4 129,123,17 100,95,13 114,106,23 123,115,32 172,146,92 174,151,80 165,132,66 173,139,69 171,144,69 160,128,57 56,39,29 50,38,43 55,41,43 57,43,45 56,42,44 74,60,62 61,47,52 78,62,75 95,84,93 81,71,72 81,69,69 88,66,48 204,158,101 175,134,77 188,147,90 198,152,93 189,141,83 188,140,86 180,134,79 183,137,82 173,127,72 166,120,65 192,146,91 178,136,84 200,152,96 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 177,135,81 197,151,92 190,144,85 177,131,72 200,157,101 206,162,111 182,140,88 172,130,78 176,133,77 177,136,79 175,134,77 186,142,89
199,153,98 178,135,79 188,147,88 182,141,84 179,138,93 182,140,100 183,142,97 196,156,104 183,143,91 159,119,67 161,128,76 139,113,59 117,102,53 115,108,51 99,92,35 104,98,50 107,102,20 98,96,26 91,89,15 99,92,22 102,97,13 114,104,14 103,93,1 106,102,13 109,112,21 100,98,10 110,107,11 126,118,28 83,75,10 111,103,13 124,116,24 124,112,32 122,114,22 131,123,29 133,120,29 143,130,37 115,105,23 75,73,0 111,102,26 94,90,3 106,98,4 126,120,14 127,118,21 97,86,1 101,96,12 111,106,8 96,86,19 136,117,35 127,116,29 119,108,23 151,137,51 175,151,71 119,111,17 53,36,12 61,46,54 78,64,66 71,57,62 66,51,59 81,68,76 88,77,84 100,86,99 84,74,78 76,64,64 77,67,68 194,153,96 181,138,80 189,143,86 195,149,92 198,153,91 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 172,130,78 172,130,78 180,138,86 167,125,73 171,129,77 165,123,71 167,124,68 152,108,57 172,130,76 158,116,62 168,126,72 145,102,46 185,140,92 190,150,96 203,160,111 153,110,61 160,115,67 173,128,80 191,149,95 185,143,89 175,133,79 165,121,70
178,130,74 183,135,79 175,132,85 189,147,95 182,139,83 195,154,97 191,150,93 185,142,86 193,151,99 192,150,98 162,122,68 155,115,61 145,122,64 127,113,59 113,99,45 93,85,33 106,98,44 102,99,55 90,91,43 106,102,44 91,91,30 76,79,15 99,91,10 94,88,11 94,98,15 101,96,14 107,95,13 125,113,4 119,109,19 117,105,25 115,102,27 111,103,22 130,122,30 134,127,30 148,138,44 86,73,0 87,77,0 110,100,22 97,87,7 98,96,8 111,104,5 115,108,9 112,104,12 96,86,6 89,87,13 103,106,5 88,90,8 117,116,8 124,119,21 126,120,27 136,128,22 133,125,21 133,124,9 127,115,47 71,58,68 73,62,69 73,66,69 92,81,88 110,99,108 104,93,102 92,82,83 74,65,61 72,62,66 68,58,62 174,127,75 189,142,81 191,145,77 198,151,90 188,143,79 199,156,96 195,157,107 189,146,97 179,136,87 185,142,93 182,138,87 159,116,60 164,122,70 164,123,66 179,138,81 171,128,72 172,128,77 164,120,69 171,128,79 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,129,80 165,122,73 179,138,89 186,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,88 167,124,77 182,142,90 179,137,85 181,139,87 172,129,73 168,127,70 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 151,119,73 140,125,76 126,118,64 116,111,68 118,111,68 109,99,48 85,86,38 93,92,54 105,96,20 124,122,21 95,101,6 112,108,21 127,118,19 141,127,32 107,93,9 104,94,23 95,86,12 128,117,53 110,99,26 119,107,37 110,100,33 111,105,14 138,130,36 119,111,17 108,101,4 101,99,11 110,102,10 105,97,5 100,97,5 112,110,9 74,79,0 78,86,0 127,126,18 104,96,4 133,129,22 122,118,13 147,141,37 132,124,22 143,130,28 129,117,19 94,83,92 102,93,104 111,103,111 120,112,118 111,100,107 109,98,105 96,86,87 75,65,64 71,61,62 72,63,59 181,139,87 139,105,62 109,78,57 108,76,60 103,71,37 164,127,74 181,139,85 171,128,79 167,124,75 157,114,65 175,131,80 172,129,73 146,104,52 182,141,84 186,145,88 187,144,86 179,135,84 175,131,80 173,130,81 165,122,73 174,131,84 168,125,78 201,160,103 193,151,99 189,146,97 194,151,102 212,167,119 196,151,103 194,150,99 164,121,72 174,131,82 184,141,94
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 163,125,77 169,131,81 163,125,75 152,121,70 166,135,82 151,125,73 144,124,78 116,106,53 121,116,63 112,109,44 106,99,42 90,86,24 97,96,31 92,90,20 118,111,23 105,93,36 93,91,29 102,103,24 114,111,15 154,149,36 158,152,46 129,119,37 108,99,12 122,112,30 117,104,13 113,103,23 108,100,8 100,99,0 118,111,12 102,96,3 100,96,7 109,110,21 74,83,12 107,107,21 111,104,7 115,109,7 111,103,13 112,104,12 131,123,17 126,118,12 157,141,10 167,156,21 129,115,70 113,105,113 114,107,117 105,99,104 111,101,105 109,99,103 100,90,91 73,63,62 71,61,62 89,73,67 152,121,100 128,106,88 86,71,60 84,67,59 112,93,77 112,97,77 109,85,61 170,136,93 181,138,89 173,130,81 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,125,73 195,152,105 191,149,97 194,147,97 187,140,88 181,138,89 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 185,144,99 199,156,107 173,130,83 154,118,67 164,131,81 159,128,77 156,125,74 151,122,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,36 95,92,41 111,114,34 78,78,6 133,127,36 129,121,29 107,108,17 105,103,29 93,87,23 112,98,12 111,111,25 89,89,5 91,92,26 102,99,14 109,101,11 125,118,30 115,112,20 94,94,10 100,102,8 106,103,9 102,98,11 107,103,14 115,106,7 152,144,40 133,124,25 122,109,5 140,124,12 139,128,14 136,121,13 84,76,63 103,93,97 110,99,106 110,99,106 114,103,110 93,83,84 78,68,69 71,61,62 103,87,74 103,88,68 107,92,72 109,95,70 130,113,89 134,115,92 129,110,87 120,99,76 125,106,83 142,103,71 185,140,78 173,131,68 167,126,65 179,138,77 187,141,84 196,150,93 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 178,132,75 200,157,101 188,145,89 193,151,99 172,130,78 184,138,83 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,102 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 166,129,74 179,138,89 174,136,88 160,124,73 156,120,69 160,127,79 141,115,61 129,117,62 135,122,70 124,111,63 105,103,41 108,109,43 98,96,34 90,90,16 109,107,45 99,90,14 116,116,44 102,96,21 104,98,50 91,89,17 88,82,5 103,95,14 117,117,31 95,95,13 82,82,21 94,89,9 105,95,24 107,103,25 103,98,14 102,102,18 106,107,18 79,72,0 117,111,34 100,94,19 129,121,17 120,112,10 111,102,3 145,132,10 171,159,32 135,125,6 142,136,20 81,71,72 104,93,100 110,99,106 121,110,117 109,98,105 88,78,79 72,62,63 71,61,62 120,104,87 120,99,76 129,108,85 142,121,98 129,108,85 132,111,88 136,117,94 132,110,90 126,106,88 129,108,85 168,126,84 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 180,138,86 179,137,85 193,145,87 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 185,151,117 172,138,104 178,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,133,92 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 107,103,55 111,105,57 96,93,38 92,89,38 101,99,41 98,93,40 103,93,11 137,131,36 158,150,56 153,146,49 119,114,32 117,116,12 87,84,17 83,86,26 85,80,0 112,104,12 116,111,13 124,119,21 94,92,20 107,106,13 79,78,11 106,107,18 122,118,15 116,110,4 129,121,29 115,108,9 120,109,8 138,123,17 129,121,19 122,111,8 145,119,65 87,75,80 107,97,101 111,100,109 127,116,125 107,97,101 87,77,78 72,62,63 68,58,59 140,115,98 135,109,86 138,114,90 143,119,97 109,90,67 126,108,89 133,115,94 119,100,88 106,88,85 111,91,84 141,112,88 182,136,79 177,130,69 189,143,84 195,150,88 195,150,88 204,158,99 182,135,72 192,147,85 191,145,88 194,148,91 170,124,67 180,135,73 185,140,78 190,144,85 189,143,84 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,160,102
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 200,166,132 188,154,120 193,160,123 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,153,112 159,125,84 176,143,104 187,148,105 188,149,106 202,164,116 168,130,82 168,134,93 147,119,79 167,131,84 161,134,89 123,101,52 115,100,49 118,110,56 113,105,55 108,100,48 107,102,51 122,115,18 136,126,55 105,98,37 99,92,31 108,103,19 135,131,42 95,95,34 94,96,39 107,104,10 82,78,18 112,104,25 105,97,16 126,123,13 93,98,33 103,97,20 129,119,37 83,77,2 122,110,30 104,94,12 108,101,2 117,101,0 128,109,0 156,140,28 159,145,19 164,130,100 83,71,73 113,103,107 118,107,116 117,106,113 102,92,96 84,74,75 72,62,63 71,61,62 147,122,105 139,108,87 129,105,81 141,117,95 141,122,99 143,121,103 109,95,77 109,94,85 80,66,68 89,72,73 130,105,88 196,151,89 186,140,74 202,157,95 190,145,83 180,135,73 181,135,76 196,149,86 176,131,69 199,153,96 201,155,98 194,153,94 181,136,74 180,135,73 188,142,83 192,146,91 176,131,67 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,149,91
179,156,114 187,164,124 146,123,81 172,138,104 186,153,114 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 144,118,68 146,120,68 121,105,49 126,112,56 103,98,43 101,89,23 104,91,41 114,103,41 106,104,30 98,94,34 107,107,25 94,92,20 102,92,21 116,108,29 76,67,22 115,108,22 83,81,21 96,96,12 94,98,31 102,95,23 114,112,13 135,126,29 142,129,38 106,95,10 103,91,11 131,121,9 128,119,4 137,126,25 159,133,94 138,116,96 89,79,83 111,100,107 120,108,120 125,114,121 100,89,96 80,70,71 72,62,63 71,61,62 134,112,94 145,114,91 127,101,80 129,109,89 143,121,101 161,128,103 130,112,93 82,70,75 73,63,67 73,65,73 88,76,76 198,152,93 195,148,87 198,153,91 203,157,98 190,144,85 194,151,91 181,135,76 189,146,88 178,137,78 175,134,75 160,119,62 194,153,92 171,130,69 195,153,90 197,154,94 200,157,97 212,167,105 208,163,101 193,150,94 198,152,95 184,138,81 202,156,99
