113,71,29 122,81,32 111,70,25 112,73,30 108,71,27 104,67,25 93,58,22 97,61,28 102,64,27 101,63,28 101,63,28 102,64,29 105,65,31 103,65,30 130,95,68 97,64,37 89,55,25 101,65,32 166,128,91 153,118,80 143,108,72 138,105,68 141,107,73 143,110,71 150,116,75 152,115,75 116,78,43 119,80,48 114,80,48 90,58,26 90,58,24 86,54,22 86,54,22 89,55,23 89,55,23 91,57,25 86,54,22 88,54,22 88,54,20 93,59,25 94,60,26 94,58,25 113,68,35 137,78,30 255,159,59 255,209,94 255,202,98 93,58,22 95,62,25 97,61,28 99,64,28 98,59,29 93,59,27 94,59,23 93,60,23 92,59,22 90,59,22 107,71,38 87,55,23 87,55,23 85,55,27 92,60,28 89,56,19 97,59,22 142,84,31 177,107,47 223,139,61 253,152,73 199,141,86 130,114,70 218,164,89 232,178,92 244,190,104 251,202,112 82,53,20 79,52,20 77,50,18 80,48,16 85,53,21 92,60,26 96,61,25 99,64,28 101,67,33 110,64,36 87,53,21 88,52,21 115,69,28 102,56,15 104,49,4 154,87,39 202,119,52 180,81,42 187,83,36 187,95,44 171,97,43 147,87,44
107,65,25 114,73,26 114,73,28 109,70,29 102,68,27 97,63,22 90,54,21 96,60,27 99,64,28 99,63,30 102,64,29 104,65,33 105,65,31 103,65,30 104,67,41 100,66,36 90,54,23 92,56,25 103,65,30 168,130,93 144,109,73 135,102,65 132,98,64 137,104,67 145,113,71 147,113,72 115,80,44 107,71,38 108,76,46 98,66,34 87,55,21 85,56,23 86,54,22 86,54,22 88,54,22 87,55,23 86,54,22 88,54,22 86,54,20 89,57,23 90,54,21 99,63,30 100,57,22 133,79,29 239,137,49 255,154,48 255,180,81 97,62,24 88,55,18 93,57,24 87,55,21 87,55,21 89,55,23 89,54,18 88,54,20 86,55,18 88,54,20 100,64,31 90,58,26 84,55,22 107,79,52 96,66,38 94,65,30 97,62,26 137,77,23 179,109,49 192,125,57 152,107,45 125,108,71 129,113,80 255,189,103 255,192,95 255,195,95 243,177,73 145,116,81 80,53,21 83,54,23 98,64,30 99,63,32 97,61,28 99,66,27 111,68,33 137,93,53 91,54,12 90,55,19 96,56,20 121,71,27 136,85,46 128,54,0 217,128,43 157,82,14 185,84,39 108,46,4 156,89,44 143,91,41 146,92,44
102,63,22 112,74,28 118,80,34 104,67,25 101,66,28 94,59,23 89,55,21 85,53,19 99,61,26 103,65,30 104,64,30 104,64,30 104,65,33 106,68,33 110,74,45 96,64,34 91,57,25 94,58,27 104,65,33 111,73,38 158,123,87 138,104,70 129,95,61 138,103,67 149,114,78 150,115,79 141,101,67 115,72,39 117,81,48 114,80,46 87,62,32 84,56,27 85,56,25 85,56,25 86,54,24 86,54,22 86,54,22 85,53,21 86,54,22 86,54,20 94,59,23 113,71,33 132,79,24 147,89,34 176,104,38 154,90,21 134,74,22 89,55,25 88,54,22 88,54,22 86,54,22 85,53,21 88,54,22 87,53,21 87,53,21 84,52,20 86,54,22 105,66,36 82,51,14 83,51,17 101,72,41 95,67,38 91,67,34 93,70,39 98,76,42 105,86,49 118,100,58 118,101,64 116,109,70 209,171,121 245,185,94 255,205,109 255,192,95 255,191,89 144,130,85 124,102,68 91,62,27 93,62,25 97,62,26 98,59,27 114,70,44 98,53,30 95,54,25 107,62,27 117,67,21 122,70,22 138,83,42 125,69,22 169,99,37 239,144,63 178,81,30 255,115,45 151,96,44 142,90,42 141,89,41 139,87,39
109,72,30 113,75,27 116,78,32 103,65,28 97,62,26 93,58,22 88,54,20 85,53,19 102,64,29 101,63,26 105,65,31 103,65,28 105,65,31 104,66,31 106,70,41 93,61,31 89,57,25 90,54,23 95,61,27 109,70,38 102,66,33 123,89,55 119,87,53 132,98,64 141,108,71 145,112,73 150,115,79 116,78,43 111,76,40 116,82,48 103,73,45 85,55,27 85,55,27 84,55,24 86,54,24 86,54,24 84,52,20 85,53,21 85,53,21 86,54,20 93,58,22 103,64,25 138,85,30 183,108,45 255,156,69 185,99,35 189,103,37 88,54,24 88,54,22 88,54,22 86,54,22 85,53,21 84,52,20 84,52,22 83,51,21 85,53,21 90,58,26 108,69,39 91,60,23 136,104,70 130,101,70 128,96,66 124,90,56 125,92,55 132,100,56 152,119,71 177,140,87 141,112,63 120,109,74 125,110,63 229,169,83 255,199,107 255,208,108 255,196,93 136,124,83 151,136,98 87,60,24 93,62,25 97,59,24 99,58,27 88,52,23 88,53,26 101,57,27 111,61,28 131,77,29 147,89,38 122,71,36 143,84,36 205,126,51 204,117,49 184,85,30 255,130,70 139,81,48 143,90,45 142,90,42 139,87,39
95,60,24 106,68,31 101,67,26 95,60,24 93,59,25 91,57,23 88,54,20 88,54,20 95,60,24 99,64,28 102,67,31 100,65,29 104,64,30 103,64,32 95,59,30 92,60,30 84,55,24 89,55,23 88,54,22 101,65,32 113,77,44 92,60,26 111,82,49 126,94,62 139,106,69 143,110,73 152,117,79 115,77,42 116,76,42 118,84,50 110,80,52 98,68,40 85,55,27 84,54,26 85,53,23 85,53,23 85,53,21 84,52,20 84,55,22 88,54,20 89,56,19 95,60,24 120,65,13 185,105,39 255,160,79 215,125,51 226,150,92 85,51,19 88,54,24 88,54,24 88,54,24 83,54,23 81,53,24 80,52,23 81,52,21 84,55,22 91,59,27 101,65,34 112,80,46 128,96,62 121,89,57 132,100,56 144,110,69 148,111,69 147,109,59 167,126,69 185,140,78 200,149,84 129,108,65 122,111,76 206,162,91 245,179,93 255,205,104 255,194,92 120,110,72 136,126,75 164,142,104 94,63,26 98,60,25 89,55,23 81,52,21 89,55,23 101,56,23 115,64,27 137,74,23 161,93,32 190,107,42 183,106,48 196,116,46 203,119,43 180,88,33 248,110,50 134,89,45 143,88,43 143,90,45 141,89,41
87,55,23 87,55,21 92,58,24 92,58,24 89,57,25 86,54,22 86,54,22 86,54,22 89,55,23 99,65,31 106,63,30 103,65,28 107,64,31 104,63,32 102,63,33 92,57,30 91,57,27 89,55,23 89,55,23 94,60,26 119,78,47 95,59,26 121,89,57 131,97,63 140,105,69 144,109,73 152,119,80 142,104,69 117,77,43 119,83,50 126,94,64 104,74,46 96,66,38 84,56,27 83,54,23 82,53,22 83,51,19 83,54,21 83,54,21 86,54,22 89,55,21 97,59,24 136,76,24 185,108,48 135,76,19 135,75,36 226,156,98 84,52,20 87,55,23 89,57,25 85,53,23 86,54,24 80,51,20 77,50,18 78,49,18 82,53,22 84,55,24 82,50,16 133,98,62 123,89,57 122,88,56 136,102,57 147,109,63 149,111,63 145,107,59 157,115,63 174,131,71 196,143,77 197,154,94 117,105,64 139,115,64 237,176,90 255,195,99 255,206,107 111,95,53 121,112,65 147,133,90 150,127,87 97,62,26 86,50,19 80,48,18 94,55,23 103,57,27 95,54,23 124,63,27 155,90,35 193,113,45 194,114,46 180,100,34 166,82,20 178,90,38 235,105,49 122,71,32 137,84,39 140,90,44 139,89,43
85,53,21 89,57,23 91,57,23 89,55,21 87,55,23 86,54,22 86,54,22 86,54,22 88,54,22 96,62,28 101,66,30 102,67,31 103,63,29 104,64,30 104,65,35 87,54,27 89,56,29 91,57,25 93,57,26 94,60,26 112,72,38 107,71,38 122,88,56 132,98,64 140,105,69 145,110,74 148,115,78 146,111,75 134,96,61 142,106,73 132,98,66 118,86,56 104,75,44 92,63,32 86,59,27 81,54,22 82,53,22 85,53,23 84,55,22 86,54,22 93,57,24 96,58,23 136,77,29 176,112,52 183,117,46 255,146,59 79,46,19 88,49,17 85,53,21 87,55,23 84,52,22 83,51,21 82,50,20 77,50,18 76,49,17 81,52,21 85,52,25 104,77,45 132,103,72 89,56,29 86,58,29 121,89,45 157,119,71 141,100,51 139,101,55 145,107,59 160,118,64 177,132,70 213,157,81 119,94,37 119,104,64 224,175,98 246,183,93 255,207,113 98,72,31 107,95,54 134,122,81 142,132,90 95,69,30 82,48,16 83,51,21 103,57,27 93,52,23 86,50,19 103,53,20 126,65,31 143,70,29 156,77,33 165,81,37 170,87,38 183,88,41 215,105,54 146,91,46 134,84,40 142,93,44 132,82,36
84,52,20 86,54,22 87,55,23 86,54,22 85,53,21 85,53,21 86,54,22 85,53,21 86,54,22 89,57,23 104,63,32 103,65,30 102,64,29 102,62,28 103,64,34 91,56,29 87,57,29 92,58,28 95,61,29 98,64,30 108,69,37 113,77,46 119,87,55 131,97,63 143,108,72 149,114,78 146,111,75 144,109,73 142,107,69 143,108,72 138,102,69 131,97,65 116,84,54 98,69,38 82,55,23 79,52,20 82,53,22 83,54,23 85,53,21 86,54,24 130,79,40 121,75,34 102,59,24 121,76,28 177,109,46 255,175,90 79,37,0 80,51,20 85,53,21 87,55,23 84,52,22 82,50,20 82,50,20 76,49,17 76,49,17 81,51,23 80,50,22 107,82,52 84,56,27 83,53,25 86,58,31 91,68,39 98,70,30 122,89,50 113,78,40 132,93,50 161,120,63 175,130,68 202,148,71 219,170,93 116,104,63 176,141,87 235,170,81 255,199,103 113,77,26 103,88,52 121,109,72 135,125,87 148,131,94 80,53,19 88,52,21 105,58,26 94,55,25 78,49,16 86,50,19 107,57,24 143,71,34 163,81,38 175,84,42 178,85,39 182,87,40 206,97,48 186,125,80 127,79,34 132,84,39 131,83,36
81,52,19 82,53,20 85,53,21 85,53,21 85,53,21 85,53,21 85,53,21 85,53,21 84,52,20 86,54,22 100,65,29 100,65,29 97,62,26 99,59,25 100,64,31 86,54,24 85,55,27 90,58,28 98,64,30 103,67,34 107,66,35 118,77,46 116,84,52 132,100,68 137,103,69 142,108,74 142,109,72 139,106,69 137,104,67 137,103,69 136,102,68 125,93,61 115,83,53 94,65,34 83,54,23 81,52,21 79,52,20 80,56,23 83,54,23 89,57,25 90,58,28 93,59,29 93,57,26 121,82,52 105,66,36 111,68,35 84,50,20 82,48,16 77,50,16 78,49,18 107,70,44 182,120,78 141,73,12 76,53,22 75,50,20 78,49,18 79,52,20 86,58,29 82,56,31 80,51,27 80,54,29 91,68,39 93,75,45 104,81,52 89,57,25 120,87,48 151,110,61 171,128,70 185,139,71 227,166,87 117,102,64 135,119,88 229,165,82 255,193,101 221,176,103 96,69,33 111,94,57 130,115,77 144,129,89 144,127,90 85,56,23 103,58,23 104,59,26 77,48,17 80,51,20 96,55,26 138,70,34 165,83,40 179,89,42 175,85,38 180,85,38 207,97,44 111,67,25 124,80,42 126,80,41 126,80,39
81,52,19 81,52,19 85,53,21 85,53,21 85,53,21 84,52,20 84,52,20 85,53,21 85,53,21 84,52,20 85,53,19 98,66,32 96,61,25 99,61,26 96,64,30 84,55,24 84,54,26 85,56,25 94,60,26 101,65,32 107,66,35 118,72,42 110,81,48 120,91,58 127,95,61 134,100,66 136,104,70 135,104,67 134,101,64 135,101,67 126,94,62 116,87,54 105,72,45 84,54,26 83,53,25 82,54,25 79,51,22 95,65,37 88,58,30 88,59,28 87,58,27 84,52,22 85,53,21 89,57,25 91,57,25 112,71,40 109,73,42 81,47,17 77,50,18 108,76,46 123,75,46 213,128,55 255,156,47 79,51,22 77,54,25 80,50,22 76,48,19 80,52,25 81,55,30 75,49,24 78,52,27 82,62,32 92,75,47 96,79,51 80,56,23 110,79,42 141,105,58 163,121,67 179,132,69 218,157,78 136,111,63 116,105,70 221,162,87 250,185,96 255,220,142 86,54,20 97,75,37 120,103,64 129,117,76 139,129,87 148,132,90 99,60,21 107,62,27 81,47,17 79,51,22 88,52,23 126,63,28 157,77,36 175,84,40 175,85,38 179,85,33 255,138,85 96,57,25 102,66,35 112,68,38 115,72,39
82,53,22 82,53,22 84,52,20 84,52,20 85,53,21 83,54,21 83,54,21 82,53,20 82,53,20 82,53,20 82,55,21 89,62,28 91,59,25 93,59,25 96,60,27 90,58,28 84,54,28 82,54,25 89,57,25 94,60,28 100,64,33 102,68,36 110,81,48 116,87,54 123,91,57 128,94,60 126,97,62 130,98,64 130,98,64 124,95,62 114,85,52 108,79,46 89,61,32 81,53,24 83,53,25 82,52,24 91,58,31 94,59,32 87,57,29 84,54,26 80,50,22 80,51,20 87,58,27 81,52,21 88,54,24 100,64,33 116,75,44 88,49,21 77,48,17 84,55,24 115,66,44 228,148,78 255,176,65 125,70,14 79,51,24 77,47,21 76,49,17 83,55,26 78,52,27 75,49,24 75,49,24 83,60,31 91,73,43 95,79,48 78,55,24 91,64,30 127,90,46 155,115,63 173,131,66 210,154,89 212,166,96 136,102,57 233,180,96 242,179,85 255,214,128 89,53,24 86,54,22 102,80,44 113,101,64 124,112,75 134,124,86 144,133,89 109,69,33 117,70,38 82,49,22 82,50,20 107,56,21 182,114,69 177,81,25 185,85,37 202,88,31 186,80,32 89,57,27 87,55,25 89,55,23 95,61,29
80,53,21 81,54,22 82,53,20 81,52,19 85,53,21 81,52,19 81,52,21 81,52,21 81,52,21 81,52,21 81,54,20 80,53,19 90,58,24 93,59,25 94,60,28 91,59,29 83,53,27 81,53,24 83,54,23 91,59,29 99,63,34 99,65,33 106,77,44 112,83,52 119,90,57 126,94,62 123,94,59 128,99,64 125,96,61 116,87,54 109,80,49 94,65,34 82,54,25 81,53,24 82,52,24 89,59,31 92,59,32 93,58,31 85,55,27 80,50,22 78,48,20 83,51,21 82,53,22 82,53,22 84,52,22 92,56,25 109,68,37 121,80,49 77,45,13 78,49,16 86,49,34 152,88,42 255,186,70 83,45,8 79,50,26 81,53,26 83,56,24 84,56,27 83,55,28 75,50,22 73,48,20 80,57,28 87,69,39 94,77,49 102,82,52 80,56,23 105,72,33 142,105,61 165,122,64 204,153,84 216,162,87 205,154,78 229,171,89 239,175,88 254,193,105 97,59,24 83,51,19 92,68,35 103,88,52 113,101,64 120,110,72 132,122,82 148,122,83 138,80,54 82,49,22 82,53,22 130,79,40 180,110,61 184,89,10 193,92,36 213,95,35 163,66,17 91,57,25 89,56,29 89,56,29 89,56,29
78,49,16 80,51,18 81,52,19 82,53,20 82,52,24 81,51,23 81,51,23 81,51,23 81,51,23 81,51,23 81,52,21 81,52,21 83,51,19 89,57,23 90,58,24 88,59,26 83,55,28 82,54,25 81,53,24 87,57,29 94,62,32 99,65,35 105,73,41 110,81,50 117,88,57 123,94,63 127,98,63 128,99,64 126,97,64 117,88,57 110,78,48 95,65,37 82,54,25 81,53,24 83,55,26 88,58,30 90,57,30 89,57,27 81,52,21 79,51,22 81,51,23 84,51,24 80,53,21 80,53,21 81,54,22 86,54,24 96,60,27 113,69,39 83,47,16 79,47,15 93,53,19 196,128,85 211,126,53 81,59,25 80,50,22 80,52,23 81,53,24 83,53,25 85,55,27 77,52,22 72,49,18 74,51,22 80,63,35 90,76,49 104,85,58 77,54,23 87,55,23 118,86,44 157,115,61 188,141,78 218,162,84 214,159,76 217,157,73 241,180,94 246,186,95 98,55,0 89,55,21 85,56,23 97,78,43 107,97,59 119,109,71 122,112,74 136,124,85 71,52,15 95,59,30 89,57,27 90,54,23 160,104,57 242,139,72 185,91,37 219,101,41 204,96,44 89,56,29 85,56,25 87,55,25 87,55,25
77,48,15 78,49,16 81,52,19 81,52,19 82,52,24 82,52,24 81,51,23 80,50,22 81,51,23 81,51,23 81,52,21 80,51,20 80,51,18 87,55,25 84,54,26 85,55,27 83,54,30 81,53,26 81,53,24 83,54,23 91,59,29 99,65,33 104,72,42 108,79,48 114,85,54 120,91,60 124,95,62 121,92,59 117,88,55 110,81,48 105,70,43 84,54,26 81,54,22 81,53,24 75,47,18 87,54,27 88,58,30 83,53,25 81,51,23 77,49,20 82,52,24 83,53,25 84,57,25 79,52,20 79,52,20 84,55,24 92,58,26 104,63,34 120,81,51 82,48,18 121,75,38 180,118,76 181,117,71 78,46,12 77,49,20 77,49,20 81,51,23 84,54,26 87,57,29 84,59,29 77,54,23 72,49,18 83,63,33 90,73,47 105,88,60 84,64,34 80,51,20 100,69,32 138,97,50 170,124,65 204,150,73 225,167,85 214,156,74 244,183,97 241,176,87 85,39,0 99,65,31 92,60,28 82,58,25 92,73,38 110,97,63 120,107,73 133,121,82 136,121,83 87,55,25 83,51,21 87,51,18 92,47,12 213,122,64 173,80,32 226,105,49 238,116,51 87,58,27 85,56,25 85,56,25 85,56,25
77,48,17 77,48,17 80,51,20 81,52,21 82,52,24 82,52,24 81,51,23 80,50,22 80,50,22 80,50,22 80,51,20 80,51,20 83,54,21 83,53,25 84,54,26 82,54,25 82,53,29 81,53,26 81,53,24 81,54,22 85,55,27 94,62,32 99,67,37 106,77,46 110,81,50 113,84,53 116,87,54 113,84,51 106,77,46 98,69,38 89,59,31 82,54,25 80,52,23 74,46,17 80,52,23 84,54,26 85,55,27 82,52,24 80,50,22 77,49,20 79,51,22 86,53,26 84,55,24 79,52,20 78,54,21 83,53,25 85,53,21 92,56,25 112,71,40 86,50,19 134,83,46 171,111,68 167,110,70 76,49,17 79,51,22 79,51,22 83,53,25 87,55,25 92,58,28 95,59,28 81,57,24 74,51,22 77,54,25 90,71,46 96,79,53 111,92,65 81,54,20 89,60,27 132,95,53 160,118,64 198,146,75 228,170,90 215,157,77 238,177,91 250,185,96 109,64,2 109,75,41 110,76,44 88,59,28 82,55,23 92,69,38 112,94,62 120,108,69 133,123,83 146,114,82 115,67,38 130,67,32 139,74,37 156,77,31 177,88,41 218,99,46 255,140,79 84,56,27 85,56,25 85,56,25 85,56,25
74,50,17 77,53,20 81,54,22 79,52,20 77,50,18 79,52,20 80,53,21 79,52,20 79,52,20 76,49,17 76,48,19 79,51,22 80,53,21 82,53,22 82,53,22 82,53,22 81,52,28 81,52,28 80,52,25 81,51,23 83,53,25 93,61,31 98,69,38 103,74,43 104,77,45 110,83,51 110,81,50 108,76,46 97,67,39 89,61,32 80,52,23 77,49,20 79,51,22 81,53,24 80,52,23 85,55,27 83,53,25 81,53,26 77,49,20 76,48,19 80,52,23 86,53,26 85,56,25 81,54,22 80,53,21 82,52,24 82,53,22 86,54,24 102,63,33 102,66,35 143,89,53 167,110,68 159,105,69 77,52,22 81,51,23 82,53,22 93,59,29 95,59,30 90,58,26 95,59,30 94,60,26 75,54,27 77,52,22 87,68,41 89,77,49 101,89,61 75,48,16 88,59,26 122,88,45 154,111,64 203,152,74 218,162,84 224,166,84 226,165,79 255,189,101 109,64,0 94,65,32 96,62,28 94,60,26 85,56,25 84,56,27 90,67,36 105,85,53 115,103,66 143,126,89 116,66,33 138,70,34 142,70,33 160,78,35 180,86,45 222,101,49 255,137,75 80,57,28 87,54,29 89,55,25 87,57,29
74,50,17 75,51,18 77,50,18 77,50,18 77,50,18 77,50,18 79,52,20 77,50,18 77,50,18 77,50,18 76,48,19 76,48,19 79,52,20 80,53,21 79,52,20 80,53,21 81,52,28 81,52,28 80,51,27 79,51,24 79,51,22 88,59,28 97,68,37 95,65,37 98,70,41 102,74,45 101,72,41 92,63,32 80,52,23 75,47,18 79,51,22 80,52,23 81,53,24 81,53,24 79,51,22 84,54,26 84,54,26 77,49,22 77,49,20 76,48,19 82,52,24 85,55,27 83,54,23 82,55,23 81,54,22 80,52,23 81,54,22 83,54,23 94,58,27 120,79,48 145,96,60 163,106,64 152,103,65 80,51,20 81,51,23 82,53,22 91,57,23 95,59,26 92,60,28 96,62,28 95,61,27 87,59,30 72,48,22 79,58,31 94,77,51 103,89,62 64,41,10 80,53,21 116,84,42 144,103,58 196,145,69 211,155,77 227,170,85 222,162,78 252,184,96 102,56,0 91,61,33 93,60,33 92,59,32 92,59,32 82,54,25 87,59,30 97,74,45 104,86,54 123,113,71 173,155,113 127,64,29 145,71,37 164,81,41 182,88,45 212,98,51 190,89,33 84,54,26 87,54,27 94,58,29 102,66,35
75,51,18 75,51,18 76,49,17 76,49,17 76,49,17 77,50,18 80,53,21 76,49,17 76,49,17 76,49,17 79,51,22 76,48,19 79,52,20 77,50,18 77,50,18 79,52,20 82,53,33 82,53,31 81,52,28 79,51,24 77,49,20 84,57,25 90,61,30 91,61,33 83,55,28 83,55,28 82,52,24 79,51,22 80,52,23 80,52,23 80,52,23 80,52,23 80,52,23 79,51,22 77,49,20 83,55,26 83,55,26 77,49,22 77,49,20 79,51,22 83,53,25 85,55,27 84,55,24 83,56,24 83,56,24 82,52,24 81,54,22 83,53,25 89,53,24 115,76,44 145,96,58 161,106,65 144,98,61 80,51,20 81,51,23 82,52,24 92,58,24 96,60,27 92,60,28 95,61,27 94,60,26 90,61,30 80,56,30 75,54,27 91,72,47 101,87,60 105,84,57 80,52,23 108,75,38 142,100,58 194,143,67 209,155,76 235,178,93 221,164,79 248,183,92 84,37,0 90,60,34 92,59,32 91,58,31 89,56,29 76,47,23 77,49,22 85,60,32 101,78,47 109,97,58 148,138,96 112,61,24 144,70,34 154,74,35 160,76,34 166,83,34 107,51,13 85,55,29 97,64,37 105,66,34 136,87,51
77,49,20 79,51,22 82,53,22 82,53,22 79,51,22 80,52,23 79,51,22 78,48,20 78,48,20 78,48,20 77,49,20 77,49,20 79,51,22 77,49,20 77,49,20 77,50,18 83,58,41 81,55,32 79,51,24 79,51,24 79,51,24 79,51,22 88,58,30 101,69,39 83,53,25 82,54,27 80,52,25 80,52,25 80,52,25 80,52,23 79,51,22 77,49,20 79,51,22 80,52,23 76,48,21 83,55,28 83,55,26 77,49,20 76,48,21 80,52,23 84,54,26 84,54,26 89,57,27 89,57,27 86,54,24 84,52,22 81,52,21 83,54,23 85,53,21 104,68,35 132,88,50 157,104,63 133,90,55 80,51,20 77,49,20 80,52,23 87,55,25 93,59,25 92,60,28 96,62,28 89,55,21 92,60,28 87,63,39 74,53,28 85,64,39 100,86,59 115,101,72 87,64,35 115,82,43 141,102,59 190,141,72 213,157,81 235,178,93 226,165,79 255,197,107 95,55,3 82,54,27 86,58,29 88,58,30 75,47,18 73,45,18 76,47,23 76,47,23 83,55,28 93,73,43 120,103,64 179,105,53 142,71,18 134,72,34 122,65,25 110,54,20 110,63,31 108,64,34 142,97,62 145,91,53 150,97,52
77,49,20 81,54,22 83,54,23 82,53,20 80,52,23 79,51,22 79,51,22 79,51,22 79,51,22 79,51,22 77,49,20 77,49,20 76,48,21 77,49,20 77,49,20 77,49,20 81,56,37 80,54,31 81,53,26 79,51,24 79,51,24 80,52,23 85,55,27 98,66,36 81,51,23 80,52,25 77,49,22 79,51,24 80,52,25 79,51,22 77,49,20 77,49,20 77,49,20 80,52,23 76,48,21 82,54,27 81,53,24 76,48,19 76,48,21 79,51,22 82,52,24 84,54,26 89,57,27 89,57,27 84,55,24 84,55,24 81,52,21 83,54,23 85,53,23 96,60,29 124,81,46 149,96,55 130,87,52 76,49,17 77,49,20 81,53,24 91,59,29 93,59,25 91,59,25 93,61,27 94,60,26 90,58,24 79,59,39 73,56,32 78,57,30 91,72,45 113,102,69 124,101,70 114,81,42 141,103,57 187,136,69 205,149,73 229,172,87 227,167,83 234,175,98 143,103,39 81,53,26 82,54,25 82,52,24 75,47,18 74,46,19 75,47,20 75,45,17 78,48,20 80,52,25 96,67,34 160,94,39 194,115,53 239,139,68 183,107,51 107,61,31 119,72,40 145,96,60 151,98,57 155,99,52 153,97,48
76,49,15 82,55,21 85,56,21 83,54,19 80,52,23 79,51,24 79,51,24 77,49,20 77,49,20 77,49,20 79,51,22 77,49,20 77,49,22 77,49,20 77,49,20 77,49,20 81,52,30 86,57,35 82,53,29 79,50,26 80,51,27 80,52,25 83,55,28 91,58,31 90,62,33 79,51,24 79,51,24 79,51,24 81,53,26 79,51,22 77,49,20 76,48,19 76,48,19 79,51,22 76,48,21 81,53,26 79,51,22 76,48,19 77,49,22 79,51,22 82,52,24 84,54,26 91,58,31 87,54,27 86,53,26 84,55,24 84,52,22 84,52,22 85,52,25 85,53,23 110,70,36 136,91,47 100,64,31 77,49,20 77,49,22 81,53,24 92,58,28 91,59,25 93,59,27 95,61,29 94,60,28 88,61,29 72,58,42 74,56,35 70,49,22 90,69,42 114,97,69 120,102,72 103,71,37 127,90,48 168,122,65 191,137,76 223,161,89 141,110,61 184,138,68 253,199,122 77,51,26 81,53,26 79,51,22 77,49,20 76,46,18 78,48,20 78,48,20 84,52,22 98,57,30 98,57,30 111,62,24 157,97,45 192,114,47 206,120,47 180,100,34 172,107,52 161,103,52 152,96,49 148,92,45 151,95,46
76,49,17 81,52,21 85,56,23 85,56,23 79,51,22 77,49,22 77,49,22 77,49,20 77,49,20 77,49,20 77,49,20 77,49,20 77,49,20 77,49,20 77,49,20 77,49,20 81,52,28 95,66,42 81,52,28 80,51,29 81,52,28 79,50,26 83,55,28 109,73,40 91,62,31 77,48,24 79,50,26 79,51,24 79,51,22 79,51,22 77,49,20 77,49,20 78,48,20 76,48,19 76,48,19 80,52,23 79,51,22 76,48,19 79,51,22 79,51,22 82,52,24 84,54,26 90,57,30 93,58,31 91,56,29 87,55,25 82,55,23 80,53,21 85,53,23 85,53,23 96,60,27 123,78,43 80,48,14 76,48,21 76,48,19 82,55,23 89,60,29 93,59,27 92,58,26 94,60,28 92,58,26 91,59,27 74,55,39 77,58,35 71,50,25 75,56,29 103,86,58 108,94,67 102,79,48 95,66,33 103,75,35 105,79,40 121,90,41 229,177,106 230,171,96 242,184,104 80,52,25 77,52,22 77,50,18 75,48,16 77,47,19 78,48,20 80,50,22 81,52,21 89,53,22 102,63,33 127,74,33 108,62,21 144,84,32 111,46,0 226,150,87 164,89,21 158,92,42 151,92,44 148,92,45 144,90,42
77,49,20 80,52,23 84,55,22 84,55,22 79,51,22 77,49,22 77,49,22 77,49,20 77,49,20 77,49,20 77,49,20 77,49,20 77,49,20 77,49,20 77,49,20 79,51,22 81,53,26 88,60,33 82,53,29 81,52,28 81,53,26 80,53,21 104,64,30 122,78,38 83,54,19 79,51,24 79,50,28 79,50,26 79,51,24 77,49,20 79,51,22 81,53,24 83,53,25 77,49,20 76,48,19 81,53,24 79,51,22 76,48,19 77,49,20 80,50,24 81,51,23 89,56,29 90,57,30 94,59,32 93,56,30 91,57,27 94,62,32 80,51,20 84,55,24 85,56,25 87,55,23 98,64,34 78,48,22 76,47,23 76,48,21 81,53,24 89,57,27 92,58,26 92,58,26 93,59,27 92,58,26 89,57,25 70,55,35 70,50,30 72,51,26 71,50,23 84,65,38 100,83,55 117,103,74 135,104,67 159,118,69 178,135,75 202,148,69 208,149,76 207,151,77 215,160,79 86,54,24 80,53,21 77,50,16 75,48,14 78,49,18 78,49,18 78,49,18 80,50,22 93,60,33 104,68,39 143,92,55 116,72,34 121,76,41 168,108,56 118,64,14 166,93,32 159,96,45 155,95,45 156,100,53 138,83,38
77,49,20 77,49,20 83,54,21 84,55,22 79,51,22 77,49,22 77,49,22 77,49,20 77,49,20 77,49,20 77,49,20 77,49,20 77,49,20 77,49,20 77,50,18 80,52,23 79,51,24 82,54,27 83,54,30 82,53,29 82,54,27 75,50,20 103,63,27 125,79,40 131,92,49 80,50,24 80,51,27 79,50,26 80,52,25 83,55,26 84,54,26 84,54,26 86,53,26 78,48,20 75,47,18 81,53,24 80,52,23 76,48,19 77,49,20 77,49,20 83,53,25 89,56,29 94,59,32 100,64,35 100,64,35 105,66,38 111,75,44 75,47,18 77,49,20 84,56,27 83,56,24 76,48,19 74,49,21 76,47,23 76,48,21 82,54,25 89,57,27 92,58,28 91,57,27 93,59,29 87,55,21 84,56,29 71,58,37 71,54,30 72,51,26 70,49,22 76,57,30 89,70,43 102,93,62 130,100,58 149,109,57 177,132,70 187,136,71 196,141,69 212,156,78 220,163,74 85,53,21 79,54,24 80,53,19 79,52,18 80,51,20 81,52,21 85,55,27 95,65,39 97,61,28 122,82,48 136,88,45 133,85,42 123,79,39 154,94,44 132,66,16 158,93,38 160,97,46 154,93,46 154,100,52 131,76,31
