187,210,237 186,211,237 186,210,239 186,210,239 188,211,236 192,210,236 195,212,232 203,216,233 220,224,228 72,64,72 70,61,72 67,60,70 62,59,63 68,65,69 69,62,72 67,63,76 223,224,212 225,225,211 225,222,209 221,222,212 212,219,212 214,219,213 222,221,210 228,228,212 229,225,204 237,228,201 249,230,191 255,224,170 254,220,159 72,64,81 74,66,83 72,68,79 72,68,79 75,71,84 73,69,82 75,70,88 68,64,75 65,61,72 63,59,72 72,69,84 69,64,80 74,69,87 73,68,84 70,66,79 68,63,79 68,63,79 61,56,72 60,55,71 60,55,71 59,54,70 58,53,69 53,46,60 66,62,75 69,61,78 69,61,78 30,37,72 82,73,65 48,57,80 48,45,62 65,60,78 68,63,81 66,61,79 60,55,73 60,55,73 63,58,74 63,58,74 58,53,69 57,49,66 61,56,72 65,57,76 73,70,85 69,64,82 72,68,81 73,68,84 70,65,83 69,65,78 68,64,77 53,48,64 70,62,81 67,64,81 75,70,86 70,65,81 79,71,90 210,218,225 207,217,223 207,217,223 207,217,223 206,218,222 213,220,218 213,220,218 215,222,217 216,218,213 221,221,216 219,221,218 219,222,212 222,221,210
188,211,236 186,211,235 187,212,238 187,212,238 187,212,234 192,212,236 194,211,231 193,210,230 156,159,168 71,65,72 70,62,68 66,63,69 65,62,66 69,63,70 67,61,68 75,73,81 201,213,217 210,216,217 223,226,216 218,221,211 219,224,218 218,220,217 216,218,215 218,220,215 217,222,216 219,221,216 236,219,209 228,187,138 255,234,190 73,69,82 73,69,82 72,70,82 75,71,84 74,70,83 75,71,84 77,72,90 63,59,70 63,59,68 67,63,74 79,75,88 76,68,85 74,69,85 70,66,79 73,69,82 76,71,87 78,70,87 64,61,76 61,56,72 61,56,74 60,55,73 56,51,67 51,46,62 67,62,78 65,60,78 66,61,79 34,36,61 67,65,85 70,71,94 43,40,57 66,61,77 69,61,80 68,63,81 56,51,69 56,51,69 59,54,72 58,53,71 56,51,69 54,49,67 61,56,72 61,56,72 69,64,80 67,59,76 68,61,75 74,67,81 72,67,83 68,64,77 68,64,75 69,65,78 77,68,90 71,63,82 72,67,83 73,68,84 77,72,88 211,217,220 209,217,222 212,218,221 210,218,223 211,220,220 219,221,216 222,223,215 222,223,211 224,225,213 223,224,214 224,223,212 229,225,208 240,227,204
204,215,226 203,213,229 201,214,231 201,211,227 205,216,227 202,216,228 201,214,229 198,214,225 73,64,75 72,64,72 75,67,75 68,60,66 70,63,73 75,69,76 77,68,79 72,70,80 43,43,53 49,49,59 78,78,90 112,112,124 145,150,156 187,195,202 196,203,215 203,213,221 210,215,221 213,217,219 227,218,212 175,134,87 238,213,183 74,70,83 76,71,89 78,71,85 74,70,81 70,66,79 73,68,84 80,76,89 72,68,79 65,61,70 67,63,74 77,72,90 74,69,87 77,70,84 69,64,80 70,65,81 76,72,83 77,70,84 60,57,74 60,55,71 61,56,74 61,56,74 61,56,72 56,51,67 65,60,76 65,61,72 61,57,68 46,46,58 66,61,77 73,68,84 52,47,63 63,58,74 66,61,77 70,65,83 54,49,67 56,50,71 59,54,72 59,56,73 58,56,68 55,51,64 58,53,71 62,54,71 77,69,86 75,67,84 71,64,78 69,62,76 71,63,82 66,63,78 66,62,75 66,62,73 75,67,86 73,68,86 72,67,83 73,68,84 75,67,86 233,224,220 239,226,203 228,229,210 223,224,212 219,221,218 211,221,218 211,221,215 216,220,222 215,222,217 228,225,210 242,225,197 245,227,197 249,231,199
201,214,231 201,214,231 202,217,231 205,216,227 212,218,221 216,223,221 214,219,218 214,219,213 76,70,77 76,68,76 78,70,78 68,62,69 70,62,68 78,67,76 73,65,73 74,67,79 69,67,91 69,65,87 69,65,87 71,67,89 65,61,81 65,62,77 66,62,84 64,63,80 58,57,72 55,54,69 80,66,52 142,101,54 204,177,172 81,73,90 80,75,91 69,65,76 73,69,82 73,69,80 69,65,76 68,64,75 67,63,72 65,61,72 66,62,73 75,70,88 73,70,85 76,69,83 78,70,87 70,62,79 67,62,78 76,71,87 62,57,73 60,55,71 60,55,71 61,56,72 62,58,71 60,56,69 80,76,89 72,67,83 65,60,76 40,42,67 62,57,75 72,67,85 55,50,66 62,58,69 65,60,76 69,62,76 64,55,77 61,53,72 60,55,73 61,56,74 52,47,65 54,46,65 55,50,66 63,55,74 79,74,90 78,70,87 77,69,88 76,68,87 68,63,81 72,67,83 67,63,76 67,63,76 75,67,84 71,63,80 70,65,81 72,67,83 74,66,85 204,203,208 218,220,215 218,220,217 208,217,217 207,217,223 207,217,221 210,220,224 211,220,222 213,219,220 222,223,211 231,224,206 240,227,204 244,227,201
214,218,222 223,224,214 237,227,203 241,229,203 238,228,206 230,228,208 228,226,206 229,228,217 75,68,71 74,68,73 76,69,72 68,63,65 71,65,70 72,64,70 73,65,71 72,65,75 74,70,94 72,68,92 73,69,93 73,69,93 72,66,91 76,71,87 73,71,95 75,71,95 73,71,95 72,70,94 126,96,79 142,106,59 144,126,125 74,69,87 72,68,81 72,68,79 69,65,74 73,69,78 74,70,81 70,66,77 65,61,70 65,61,72 67,63,74 76,72,83 76,71,89 75,70,86 70,66,79 73,69,82 76,72,85 74,69,87 65,60,78 63,58,76 61,56,72 61,56,72 62,57,75 45,42,48 67,63,76 69,65,76 68,63,81 65,64,95 62,54,71 72,64,81 58,50,67 67,59,76 74,66,83 74,71,88 72,69,86 61,53,72 63,53,71 63,55,72 63,55,72 62,54,71 61,53,70 63,55,74 75,67,86 77,67,85 74,69,85 72,67,83 73,68,84 78,70,87 70,66,79 66,62,75 71,63,80 69,64,80 74,69,85 73,68,84 72,67,85 119,116,133 229,225,206 226,220,211 222,221,210 218,220,217 215,217,217 212,218,221 213,219,222 214,218,220 215,222,220 231,222,214 238,227,212 244,227,203
221,223,223 228,228,214 240,228,202 243,229,202 249,228,201 242,230,204 241,229,203 200,193,175 71,65,70 74,68,73 73,66,69 69,64,66 74,68,73 73,65,71 73,65,71 72,65,79 73,69,93 72,68,92 73,69,93 75,71,95 74,66,83 72,66,73 75,71,95 74,72,96 76,72,96 74,70,94 178,144,110 188,152,103 86,79,89 76,71,89 73,69,82 72,68,79 70,66,79 72,68,81 69,65,76 68,64,75 63,59,68 66,62,73 66,62,73 73,69,80 73,68,84 74,70,81 72,68,79 75,71,82 74,69,85 72,67,83 67,62,78 65,60,76 62,57,73 62,57,73 65,61,74 47,43,56 67,63,76 74,69,85 67,63,76 64,62,72 61,53,70 72,64,81 72,64,81 74,66,83 76,68,85 76,68,87 71,63,82 63,55,74 64,54,72 64,56,73 60,52,69 58,50,67 57,49,66 63,55,74 70,62,81 79,71,88 75,70,86 74,69,85 74,69,85 75,67,84 66,62,75 62,58,71 53,48,64 68,63,79 74,69,85 73,68,84 74,65,87 83,75,94 251,233,191 255,235,194 254,236,194 255,236,196 242,231,198 236,228,206 225,226,216 215,222,220 215,222,220 216,223,218 223,224,214 225,227,210
214,223,223 219,224,218 228,225,210 234,228,205 241,228,207 231,229,211 228,228,214 106,101,98 72,66,71 74,68,73 69,63,68 69,63,68 81,70,77 78,70,76 76,68,74 66,57,68 65,61,74 66,62,75 67,63,76 67,63,76 66,57,70 75,67,75 75,70,86 75,70,88 76,71,89 74,69,87 234,205,156 171,137,96 72,65,75 76,69,83 64,62,74 66,62,73 66,62,73 68,64,75 67,63,74 61,57,68 70,66,77 71,69,81 69,67,79 77,73,86 76,71,89 75,70,88 73,68,84 72,67,83 71,68,85 73,68,84 59,54,70 65,60,76 63,58,74 63,58,74 61,56,74 67,60,74 72,63,78 70,65,81 67,62,78 67,60,74 59,49,67 73,63,81 70,62,79 70,63,75 70,62,79 77,64,85 77,64,85 68,60,79 63,53,71 60,52,69 61,53,70 57,49,66 55,47,64 56,51,67 64,54,72 69,61,78 75,71,84 74,70,83 74,70,83 68,64,77 66,62,73 68,64,77 42,38,51 73,68,84 75,68,80 74,69,85 76,68,87 82,74,93 255,239,191 255,237,187 255,239,186 255,238,188 255,236,190 255,235,197 248,233,197 244,228,197 237,231,208 234,230,211 233,229,210 232,227,213

235,194,167 229,192,166 221,192,170 219,188,167 225,191,173 219,188,169 229,193,173 232,192,169 229,192,168 231,191,168 230,190,167 226,190,170 215,186,164 216,185,166 210,191,175 168,176,185 148,175,205 137,170,205 129,171,207 121,165,210 119,166,214 119,166,214 118,165,213 118,165,213 120,164,211 124,167,210 127,169,205 131,170,207 130,171,210 127,168,209 124,166,212 125,167,215 197,166,117 251,207,154 73,69,91 64,62,82 80,75,93 79,74,92 49,50,71 61,66,90 53,54,77 76,72,92 73,68,86 76,70,91 76,71,89 74,69,87 134,177,208 127,168,209 123,167,212 125,168,211 135,175,207 145,181,208 155,183,206 146,177,208 141,176,210 140,178,207 150,180,202 177,197,202 236,225,179 255,244,174 255,224,177 241,202,170 237,202,177 228,194,172 224,195,164 80,61,49 62,48,53 211,189,171 209,186,175 205,181,173 204,180,172 200,176,170 198,173,170 198,175,174 191,173,170 185,170,178 178,166,182 176,164,180 177,165,179 176,164,178 174,165,178 172,162,180 157,158,181 150,159,184 151,163,187 166,164,186 161,162,183 162,163,184 170,167,184 179,170,183 171,167,187 173,176,198 190,181,192 203,186,192 226,194,178 245,204,177
255,214,176 245,204,173 231,198,173 228,192,172 226,192,172 222,191,170 225,191,171 230,194,174 227,191,169 231,193,172 230,192,171 227,189,170 219,188,169 229,195,173 215,196,173 179,182,189 151,176,200 149,176,204 160,180,204 127,168,209 119,166,214 121,168,216 121,168,216 121,168,216 123,167,214 125,168,211 129,171,207 134,173,210 131,173,209 129,170,209 129,170,213 126,171,211 187,149,103 219,178,129 78,74,94 76,72,92 72,67,85 76,73,90 55,53,77 64,69,93 65,63,83 79,74,92 77,72,90 72,66,87 75,66,88 74,69,87 134,177,208 129,170,211 123,167,212 128,171,214 134,174,206 142,178,205 156,184,207 150,181,212 145,178,213 146,182,207 171,191,207 175,190,204 252,240,181 255,240,172 254,217,173 241,202,170 237,202,177 226,192,170 203,171,137 89,70,54 66,53,61 214,193,178 207,181,169 204,180,172 203,179,173 204,180,172 200,175,172 195,172,171 191,173,172 185,170,178 179,167,183 176,164,180 177,165,179 176,164,178 175,166,179 174,164,182 156,159,181 148,161,187 149,167,195 154,166,190 158,166,186 162,165,185 173,168,186 188,172,185 183,174,187 174,172,194 185,178,188 212,190,182 253,209,179 228,201,183
255,221,172 251,209,171 241,202,174 230,193,169 231,195,173 228,194,174 225,194,173 225,194,173 234,196,175 233,190,171 230,192,171 227,193,173 227,194,167 243,207,174 240,212,172 242,222,174 255,241,173 255,234,169 255,238,170 211,199,171 136,173,211 126,170,219 127,171,218 127,171,216 127,170,211 130,171,212 130,172,208 134,173,210 133,172,209 132,170,210 131,172,213 122,169,213 234,193,146 157,126,87 79,76,93 73,72,89 75,67,86 74,69,87 70,64,87 67,69,94 64,62,86 77,72,88 76,71,89 77,72,90 74,68,89 83,72,95 143,181,210 129,170,211 127,170,213 134,175,214 135,175,207 163,192,210 172,192,204 173,189,198 184,197,196 209,214,190 255,255,186 255,245,182 255,250,182 254,229,170 251,217,174 245,207,172 237,202,175 224,195,173 254,223,184 154,131,100 68,65,80 56,52,65 56,44,60 81,67,80 160,143,146 203,182,178 204,181,170 164,144,126 49,37,53 178,161,167 182,169,179 177,165,177 179,167,181 177,165,177 176,167,182 174,166,183 160,161,184 150,163,189 169,175,196 189,184,200 181,178,195 171,169,191 176,168,185 190,172,181 189,180,193 186,181,197 193,180,190 216,192,186 248,205,188 208,186,191
255,223,171 251,209,171 247,203,173 242,201,174 234,196,175 225,194,173 225,196,174 227,196,175 234,196,175 232,194,175 226,195,174 229,198,175 237,202,175 233,201,169 231,204,170 239,214,170 253,225,169 246,220,166 244,220,167 229,212,177 136,170,207 132,173,214 134,172,212 137,174,210 134,173,208 131,173,209 131,173,209 134,173,210 133,174,213 130,171,212 132,170,212 120,166,217 154,115,74 122,89,62 81,76,94 74,69,87 74,69,87 71,68,85 53,51,73 63,71,101 57,55,75 72,66,87 73,70,87 75,72,89 77,72,90 82,71,96 142,181,207 136,175,210 128,171,210 131,174,213 139,177,206 174,200,208 213,220,204 252,248,202 237,234,192 236,232,186 244,231,179 255,239,172 255,240,172 255,234,173 249,217,171 249,215,174 242,208,178 230,200,174 184,147,103 197,169,142 55,52,69 59,56,73 60,54,75 65,59,80 63,58,74 61,54,68 56,47,58 71,62,58 58,50,67 197,180,186 193,176,177 181,167,180 178,166,180 179,167,181 179,167,179 177,168,183 171,169,189 172,173,194 178,179,200 180,179,196 202,187,197 184,175,188 189,176,184 194,177,178 196,183,191 203,188,196 220,191,185 239,208,189 231,203,192 213,185,183
255,228,174 255,212,172 249,205,175 242,201,174 235,199,177 223,197,176 223,197,176 223,197,176 229,198,175 223,197,174 223,197,176 228,199,177 229,198,175 226,197,175 222,198,172 223,202,175 232,204,175 230,206,173 225,205,175 205,198,180 169,181,203 139,174,208 141,175,212 138,173,207 137,174,210 133,172,209 134,173,210 139,177,210 131,173,207 130,172,206 132,174,210 142,179,215 128,90,53 102,74,63 79,76,93 75,70,88 74,69,87 85,81,101 64,62,86 63,64,94 63,64,83 79,71,88 76,71,87 69,66,81 75,70,88 78,69,91 143,184,209 143,181,210 137,179,213 134,176,210 146,179,212 182,204,216 217,220,189 251,240,194 209,203,178 246,236,196 246,233,183 254,238,180 255,233,178 254,228,176 249,219,175 248,215,176 239,210,175 220,190,148 255,240,187 255,227,166 65,61,81 61,58,75 58,55,72 47,44,61 50,46,66 54,51,68 60,57,72 63,59,70 62,54,73 191,172,176 204,182,174 195,174,172 188,174,176 184,169,179 183,169,184 182,170,186 199,178,178 223,195,184 214,192,195 176,175,190 190,176,176 188,173,181 194,175,177 203,182,178 209,187,181 230,198,184 251,207,181 228,207,196 210,200,201 209,198,195
255,220,173 255,214,172 251,207,177 247,203,177 238,203,178 225,196,176 220,199,176 219,198,175 220,196,174 219,197,177 219,194,175 221,195,174 221,195,174 217,195,175 214,196,177 211,196,176 213,194,178 214,196,177 214,196,177 210,200,178 184,194,200 142,177,209 139,174,208 142,175,208 139,174,208 136,173,209 141,175,212 143,176,209 140,178,211 137,175,208 148,179,210 165,185,211 167,127,91 104,78,82 83,78,96 77,72,90 74,66,85 74,69,87 58,58,84 67,68,98 55,55,81 77,71,92 79,74,92 72,67,85 74,69,87 82,74,93 140,181,206 143,181,210 137,180,211 134,176,210 142,180,213 155,185,209 197,208,197 255,244,209 66,55,80 55,46,59 74,68,75 251,237,194 250,225,177 240,214,173 234,210,175 233,205,176 255,235,192 251,218,168 180,140,88 255,218,153 62,56,77 64,61,78 58,53,71 66,61,79 64,61,78 62,59,76 55,51,71 47,41,62 46,37,59 124,105,109 221,191,174 205,182,171 197,176,174 193,174,178 187,172,180 183,169,182 214,191,178 225,193,177 223,195,182 203,181,175 199,178,176 199,178,176 204,181,180 206,181,178 226,194,180 247,201,183 240,211,189 207,200,200 220,205,196 215,199,195
255,217,174 247,209,174 243,210,173 241,207,173 240,207,182 227,201,180 220,198,178 220,199,176 217,197,179 217,197,179 214,195,181 208,192,179 206,189,179 207,191,178 206,192,178 204,189,180 204,188,182 199,186,181 202,191,186 206,195,188 179,189,205 146,180,206 146,177,210 150,178,210 153,177,206 143,176,211 144,177,210 144,177,208 142,177,209 146,178,206 175,186,197 184,189,195 233,193,141 95,79,94 79,76,93 79,76,91 72,69,86 75,66,88 65,61,81 65,65,93 38,35,52 74,66,85 76,71,87 79,74,90 67,61,82 76,68,87 152,188,215 152,185,208 152,186,212 141,176,208 144,185,210 164,185,206 202,209,193 245,211,152 78,70,89 69,62,76 68,62,85 240,229,196 236,219,182 224,204,184 229,203,164 100,74,49 210,167,120 187,154,102 255,212,154 255,214,149 70,64,85 59,55,75 66,63,80 67,62,80 43,39,61 62,59,76 68,63,81 65,60,78 62,59,76 108,95,105 236,202,172 217,187,172 208,181,174 203,181,175 202,179,176 200,179,177 203,181,173 214,187,180 207,185,177 209,183,173 214,186,175 214,188,176 210,187,174 223,194,174 245,206,174 255,215,181 222,201,190 221,205,201 225,208,198 225,210,201
243,214,181 229,204,176 225,204,177 224,207,181 227,203,179 224,203,178 216,197,181 218,198,178 213,199,181 212,198,180 207,192,183 205,190,181 203,188,179 202,184,179 201,185,179 203,187,181 201,188,183 200,188,190 194,184,188 196,186,187 170,185,203 152,182,206 155,179,208 160,183,210 167,184,204 152,179,209 150,179,208 148,180,208 145,179,207 149,177,211 179,188,199 201,200,193 255,227,169 84,71,92 76,73,88 74,71,86 74,69,85 82,76,97 77,78,99 69,70,93 39,40,59 76,73,90 75,71,84 76,71,89 75,69,90 71,63,82 163,193,215 166,192,211 163,193,213 150,183,214 165,185,199 69,66,70 69,61,67 110,91,75 70,65,83 68,60,77 62,58,80 229,219,195 228,215,181 223,205,186 218,192,151 178,146,91 255,239,183 255,217,163 255,213,151 255,217,153 76,67,89 65,61,81 65,62,79 67,64,81 49,47,69 51,47,67 65,60,78 63,58,76 65,62,79 74,62,76 240,207,170 232,198,176 224,194,177 220,193,177 215,189,177 212,189,176 214,186,177 216,193,182 214,188,178 212,186,174 222,195,177 221,194,178 230,199,178 246,210,179 229,203,182 224,201,186 217,201,195 217,205,195 220,209,194 222,212,200
193,201,208 184,196,202 197,201,203 192,199,197 209,207,189 210,201,184 214,200,186 211,197,183 207,192,181 208,193,182 203,190,187 204,188,186 203,187,183 203,187,183 199,186,183 198,184,186 199,185,187 197,185,190 190,184,189 190,187,191 178,188,206 163,181,205 176,187,200 191,195,197 188,194,197 165,182,204 152,179,207 155,180,206 151,180,209 148,179,212 153,180,208 216,206,196 255,235,171 77,72,90 74,72,84 76,74,86 79,74,90 69,66,83 67,59,78 67,59,76 48,45,62 69,65,85 81,76,92 75,70,86 74,66,85 75,67,84 161,191,215 155,188,209 149,185,210 148,186,215 255,236,178 78,64,77 60,52,69 62,53,64 69,60,82 64,54,74 62,59,76 76,73,88 109,99,100 201,196,182 255,233,197 255,225,163 230,188,136 218,181,137 255,213,151 255,213,151 78,68,88 66,61,79 65,61,81 66,63,80 37,35,57 35,33,53 74,65,87 67,58,80 64,63,80 70,62,79 230,206,173 237,207,179 236,201,176 233,199,177 230,199,176 229,200,178 225,196,176 224,195,173 220,194,173 219,195,173 217,197,188 211,195,189 211,195,191 221,201,192 234,213,190 226,206,188 220,202,197 222,205,197 213,209,201 204,204,199
145,180,212 160,183,210 169,188,209 181,195,207 192,197,193 206,202,192 214,199,188 210,195,184 206,191,182 207,189,184 203,190,185 203,190,185 203,190,185 204,188,182 199,187,187 196,184,189 195,184,193 195,185,189 196,186,190 198,191,191 191,195,199 178,188,206 190,197,195 202,203,195 195,200,199 179,187,203 154,179,205 160,183,208 159,183,212 155,179,210 173,186,214 236,224,196 255,245,181 67,62,78 73,70,85 75,73,85 78,75,90 83,78,96 67,62,80 71,64,76 66,61,77 76,68,85 79,74,90 80,75,91 79,71,88 81,73,90 155,189,217 154,189,212 152,186,212 161,191,213 255,221,156 77,67,71 58,53,69 61,54,64 71,62,84 63,58,74 64,54,74 63,54,76 64,57,71 212,211,202 235,218,181 154,120,61 255,215,161 86,65,52 254,212,149 255,224,158 78,69,84 68,59,81 64,61,78 65,60,78 37,35,59 39,40,59 59,54,70 61,55,76 64,62,82 68,62,83 224,206,176 234,210,184 237,209,180 236,206,178 237,207,179 237,209,180 238,205,178 237,207,181 239,207,177 229,205,181 204,192,194 200,189,196 198,190,196 202,190,192 202,190,192 201,189,191 211,198,193 215,202,195 206,207,199 207,208,200
139,181,217 147,185,216 163,186,209 180,196,207 190,199,201 198,201,193 201,202,194 207,202,188 202,193,185 202,191,186 198,191,189 197,190,188 201,190,187 201,190,187 201,189,189 198,188,189 195,185,189 195,185,189 199,189,190 197,192,194 185,188,195 199,201,198 210,208,188 222,212,188 205,209,194 186,197,198 159,182,207 163,181,205 160,183,208 155,183,208 182,194,202 255,239,196 255,231,197 68,65,80 71,68,85 72,69,86 81,73,90 81,78,95 69,66,83 74,72,84 65,61,74 78,70,89 76,71,87 74,69,85 74,69,85 82,72,92 151,184,219 59,73,94 92,104,128 139,149,169 249,218,181 83,66,72 62,57,75 61,57,70 67,62,80 66,56,76 65,60,78 59,53,74 62,58,71 188,187,190 226,221,193 253,214,157 252,215,162 100,87,82 255,217,157 255,223,161 80,66,81 68,57,80 65,62,79 70,64,85 38,36,58 39,45,66 52,47,63 73,68,86 68,64,84 67,61,82 229,214,194 220,210,188 221,207,189 220,206,188 228,207,182 230,209,182 236,208,181 225,203,183 211,199,189 206,193,188 195,192,196 193,192,195 194,191,195 197,191,196 192,190,198 198,190,198 205,200,197 204,204,199 199,206,204 207,209,204
154,186,212 172,193,212 183,197,207 182,197,204 203,209,196 220,219,192 207,211,196 201,203,188 205,201,191 205,199,190 205,199,190 200,191,185 200,191,187 202,193,189 202,193,189 199,192,190 199,189,190 197,190,193 194,187,190 196,191,193 202,200,196 204,203,192 212,210,190 214,211,185 204,205,193 183,191,198 167,183,210 165,181,206 162,185,210 159,184,210 188,197,197 255,236,186 96,84,89 70,71,92 67,61,82 74,68,89 79,76,93 83,78,96 66,61,77 67,63,74 66,56,74 74,69,85 79,74,90 76,72,85 73,70,85 77,71,94 156,185,214 45,41,61 58,48,68 58,48,68 53,41,57 68,58,76 63,58,74 62,57,73 67,61,82 68,58,78 62,56,77 63,58,76 65,61,74 145,148,155 210,210,196 255,219,160 255,220,166 71,54,44 255,218,157 255,217,157 113,99,104 72,58,84 63,57,78 68,62,83 42,40,62 48,48,74 34,31,48 64,60,80 65,62,79 65,62,79 203,192,177 221,213,191 214,210,193 213,209,192 216,205,188 224,207,183 208,200,187 192,194,194 197,192,191 205,196,192 192,192,192 188,191,200 189,192,199 194,191,195 190,190,200 193,192,197 199,200,203 192,198,201 186,197,210 194,202,209
157,189,217 162,192,216 176,198,214 162,190,215 179,198,206 204,212,200 195,205,202 192,200,205 197,201,203 205,203,199 212,205,187 208,200,187 203,199,189 204,200,192 206,200,191 200,196,190 195,193,191 199,192,195 196,190,195 196,190,195 195,194,197 202,202,197 205,204,193 203,204,192 197,203,194 197,203,194 182,194,202 172,187,201 168,185,207 170,187,209 186,194,203 254,208,149 73,64,77 73,67,88 69,64,80 74,69,85 76,73,90 77,72,90 66,62,75 71,68,83 50,49,66 79,78,95 80,77,92 75,72,87 70,64,85 72,68,90 65,59,80 63,57,78 57,46,69 53,47,68 54,45,69 71,59,75 61,56,72 61,59,69 71,67,87 68,63,79 66,60,81 63,54,76 67,60,74 102,101,116 201,202,205 255,221,180 255,208,157 88,62,37 255,224,164 255,214,155 181,158,145 71,63,82 66,60,81 69,65,85 59,55,77 55,53,77 28,23,39 68,62,83 65,59,80 67,61,82 118,108,112 226,213,190 214,212,194 208,210,195 202,205,197 191,197,200 176,190,211 174,192,216 162,190,213 182,193,204 187,195,204 172,189,209 170,189,208 176,190,211 178,188,204 180,190,206 171,189,213 165,188,213 168,191,216 176,197,218
148,185,221 145,182,218 149,184,218 141,182,223 143,182,217 170,193,216 175,193,210 167,188,209 167,188,209 173,191,208 188,197,197 197,204,197 199,204,200 193,198,197 205,205,191 201,200,193 200,200,197 200,198,196 195,192,196 196,193,197 194,194,194 196,196,191 195,197,194 190,194,196 189,195,198 186,194,199 180,190,206 174,187,206 177,191,203 183,195,203 192,200,205 220,172,118 90,82,101 67,62,78 69,64,82 75,70,88 83,80,97 88,85,100 69,62,76 75,72,87 59,54,70 66,60,81 80,75,93 77,72,90 69,66,83 66,63,80 51,47,71 54,48,69 58,50,69 58,53,71 50,46,66 64,56,73 62,54,71 61,57,68 69,64,82 69,64,80 68,64,84 62,56,77 66,61,79 65,59,80 56,50,71 78,71,85 103,81,63 105,75,49 255,222,168 255,215,156 246,218,189 74,69,85 69,63,84 67,61,82 67,63,83 58,56,80 24,21,36 67,63,83 67,62,80 67,62,80 78,67,76 219,212,196 211,211,197 211,213,196 202,207,206 183,198,212 166,191,215 160,187,217 151,186,220 158,186,211 172,190,216 158,185,213 159,186,214 157,185,217 184,192,210 174,187,206 155,186,217 146,185,220 151,186,218 155,186,217
