213,161,99 203,152,87 190,140,78 204,152,90 194,142,80 197,150,87 188,141,78 190,145,81 192,145,84 210,163,102 186,136,76 193,143,83 188,136,74 195,143,81 204,154,94 190,143,82 184,136,82 182,133,82 170,126,88 159,123,94 165,123,85 178,134,108 128,102,34 96,85,23 99,88,24 95,86,30 103,93,15 158,147,42 195,177,88 137,104,79 187,141,86 190,142,84 194,143,86 202,150,88 183,131,69 204,154,92 192,140,80 210,158,96 207,155,95 192,140,78 183,136,75 182,135,72 177,130,67 193,143,83 175,128,67 189,144,82 186,145,86 123,89,55 83,69,69 66,54,59 83,70,67 47,35,37 43,31,31 64,54,58 58,50,58 53,46,56 56,49,59 61,54,64 61,52,63 65,57,65 62,54,60 61,53,59 58,52,57 58,52,57 56,50,57 55,51,60 55,51,60 55,48,58 56,52,61 61,52,63 61,54,64 63,56,66 61,54,64 62,55,65 60,56,67 64,57,69 68,59,72 70,63,75 79,63,61 71,53,52 49,36,31 54,46,54 61,56,72 63,58,76 65,60,78 67,62,80 71,63,80 71,64,78 70,65,83 72,67,85 70,65,83 70,65,83 69,64,82 69,64,80 65,61,74 67,63,76
200,148,86 211,157,96 205,151,92 200,146,85 207,155,93 204,159,95 203,156,93 185,138,75 204,154,94 192,142,82 195,148,87 199,149,89 208,156,94 211,159,97 198,148,88 192,145,84 188,141,80 197,149,91 189,141,94 176,131,85 173,129,78 185,139,82 110,89,35 86,75,29 97,85,26 92,83,27 94,82,25 117,105,25 178,168,30 104,81,50 152,108,70 203,157,100 208,158,96 210,158,96 208,159,94 186,136,74 203,151,91 196,144,84 197,145,85 209,155,94 208,158,96 199,152,89 198,151,88 195,148,85 185,138,77 195,147,89 203,157,98 197,157,103 61,48,41 66,55,62 69,57,57 51,40,37 48,36,36 63,52,59 64,56,64 65,56,67 62,58,67 55,51,60 58,51,61 58,52,59 63,55,63 63,55,61 58,50,58 55,51,60 55,51,60 58,54,63 56,52,61 58,51,61 58,56,64 59,55,64 63,56,66 60,53,63 65,56,67 62,55,65 58,54,63 64,57,67 66,58,66 71,65,70 68,55,63 64,50,55 53,39,39 64,52,64 62,57,75 63,58,74 67,62,78 68,63,81 71,64,78 67,60,74 70,65,81 67,62,78 69,64,80 68,63,79 65,60,76 70,65,81 69,65,78 72,68,81
197,149,95 186,137,86 164,115,66 184,135,84 195,148,85 203,151,89 207,155,93 204,152,90 209,159,99 187,137,77 196,149,88 184,137,76 188,138,78 204,152,90 216,166,104 210,163,102 184,137,76 199,152,91 197,149,93 185,137,83 175,128,76 174,126,68 93,78,29 80,66,23 95,79,21 104,94,25 96,84,25 90,80,29 148,130,57 106,81,62 124,88,68 140,99,70 208,156,94 208,156,96 221,170,105 195,143,81 201,148,84 203,151,89 220,170,110 205,151,90 198,147,90 195,148,87 185,135,73 194,144,82 188,143,79 177,132,70 198,150,94 194,149,103 55,47,53 66,58,64 68,57,52 48,37,34 59,46,41 88,75,70 56,48,56 64,55,66 65,58,70 63,59,70 61,59,69 61,57,70 60,56,65 56,52,61 57,50,60 55,51,60 55,51,60 59,55,64 60,56,65 61,57,66 60,56,65 59,55,64 59,55,64 63,56,66 61,57,66 60,57,63 59,56,62 61,54,64 68,59,70 63,55,61 65,57,63 53,50,54 55,46,57 57,50,60 63,58,74 63,58,74 66,62,75 67,62,78 69,64,80 69,64,82 72,67,85 66,61,77 65,60,76 70,65,81 72,67,85 66,62,73 69,64,82 66,61,79
192,143,94 191,142,93 202,154,98 199,151,95 195,148,87 211,158,94 225,172,108 215,164,99 206,154,92 201,149,87 200,153,92 192,145,84 195,148,87 208,155,98 199,146,91 200,149,94 194,143,88 197,146,91 191,140,83 198,147,92 192,144,90 199,148,91 121,101,55 87,79,25 113,95,33 103,92,28 98,89,29 92,84,30 89,70,54 94,74,56 108,81,63 111,82,62 194,144,82 210,158,98 196,144,84 201,150,85 201,147,86 202,152,92 189,137,75 194,144,82 192,142,82 189,143,77 199,152,89 209,157,97 184,139,77 180,134,75 178,137,69 193,150,94 55,48,51 68,58,59 92,76,72 56,42,44 180,156,132 85,68,60 74,67,77 74,67,77 74,67,81 56,52,63 55,51,62 60,58,70 60,56,67 62,55,67 61,57,68 60,56,65 60,56,65 58,54,63 59,55,64 60,56,65 60,56,65 58,54,63 60,56,65 61,57,66 61,57,66 60,56,65 61,57,66 61,57,66 58,51,61 69,60,71 63,51,63 57,51,58 58,54,67 60,56,69 58,53,69 65,60,78 67,62,78 69,61,80 67,62,80 67,62,80 68,63,81 72,67,85 72,67,85 69,66,83 41,35,42 41,36,38 67,59,76 65,59,64
171,127,76 167,122,76 177,129,82 185,136,87 208,154,93 211,159,99 198,148,88 202,150,90 195,143,83 221,169,107 208,156,96 186,136,76 197,150,89 226,176,116 199,148,91 184,133,76 190,139,82 198,148,88 217,167,105 198,147,90 200,152,96 211,158,101 195,146,95 102,88,30 109,97,29 112,101,37 83,79,21 74,63,48 59,48,55 100,88,104 98,87,112 75,64,73 102,57,34 196,149,88 209,158,101 216,164,102 209,157,95 214,162,102 197,145,85 197,145,83 213,161,101 198,148,88 195,144,87 174,128,71 188,140,84 179,131,73 203,154,105 128,94,72 77,69,77 74,61,69 77,58,60 62,45,48 91,78,75 75,63,75 67,60,70 72,65,75 77,70,82 66,62,73 68,64,77 74,67,79 71,64,76 70,61,74 64,55,66 66,57,70 69,62,76 67,60,74 63,59,72 62,58,69 63,59,70 64,57,67 61,57,68 62,58,69 63,56,68 61,57,68 63,56,68 59,55,64 61,55,60 64,56,64 64,58,65 63,59,68 62,58,71 62,58,71 66,61,77 67,62,78 65,60,76 68,63,79 61,56,72 68,63,79 66,61,79 66,61,79 68,63,81 66,63,80 41,37,29 43,34,28 68,55,52 64,56,62
179,137,85 145,102,57 163,120,73 137,96,51 178,127,72 202,152,92 212,162,102 224,174,114 212,162,102 201,151,91 214,164,104 192,142,82 172,125,64 192,142,82 192,141,84 181,130,73 199,149,89 192,142,82 193,143,81 194,143,86 193,145,87 207,159,101 204,153,98 181,135,80 104,92,33 95,88,20 75,65,55 59,46,56 113,105,113 114,106,123 183,169,151 164,151,130 77,50,32 188,144,91 202,152,90 215,163,101 204,150,89 194,140,81 195,144,87 201,151,89 209,159,99 204,153,88 198,148,88 192,144,88 188,140,84 199,147,97 173,129,78 117,95,75 60,48,60 70,62,70 76,62,67 83,69,74 73,64,75 77,70,84 71,64,74 71,64,74 76,68,74 65,58,70 82,74,91 68,61,71 64,58,65 63,55,63 71,62,77 76,66,86 75,67,84 69,61,80 81,73,92 68,61,73 75,68,80 65,58,70 64,57,69 70,63,75 69,62,76 68,61,73 68,59,72 67,60,72 65,58,68 70,61,72 67,61,68 65,59,64 65,58,68 63,56,66 64,57,69 63,56,70 64,57,71 66,61,77 68,63,81 65,61,81 66,61,79 63,58,74 65,60,78 65,62,79 44,38,31 47,40,43 54,40,24 67,63,74
189,148,89 168,127,70 193,152,95 194,147,95 195,148,96 186,138,80 203,155,97 207,160,99 203,156,93 191,144,83 223,173,111 213,166,103 206,159,98 202,155,94 204,154,92 207,155,93 200,150,88 205,158,95 218,171,110 217,167,105 209,159,97 206,156,96 189,144,82 168,125,69 108,93,84 95,82,75 58,46,46 58,48,47 118,110,129 117,111,134 132,121,128 211,192,165 80,64,62 165,133,101 197,150,87 211,157,96 197,145,83 221,170,105 192,142,80 188,138,76 203,156,95 196,149,88 188,140,84 196,148,94 181,132,94 181,134,84 163,128,113 72,61,70 73,64,75 61,53,61 67,55,60 69,54,62 64,57,67 69,65,78 69,60,71 78,71,81 75,68,82 72,63,76 72,64,72 75,67,75 68,60,68 71,62,73 74,67,81 68,60,77 68,61,75 67,60,72 65,56,67 70,61,72 70,61,72 69,60,73 68,59,70 64,55,66 62,53,64 71,62,75 65,53,65 61,53,61 76,67,80 64,57,67 65,59,66 64,58,65 69,62,74 69,62,72 69,61,69 66,58,64 63,57,62 61,57,70 67,62,80 69,64,80 69,64,82 65,60,76 62,57,75 61,58,73 62,61,64 51,52,57 52,50,48 59,55,64
189,146,88 181,138,82 159,119,65 188,141,89 189,141,85 191,144,83 205,158,97 205,158,97 203,161,98 203,161,96 207,160,97 201,157,90 190,148,83 187,143,76 206,157,92 204,152,90 197,150,89 198,151,88 208,158,96 200,151,86 192,140,78 221,164,104 196,156,92 112,85,49 55,43,43 48,36,38 56,42,47 57,46,43 121,114,128 118,109,135 118,108,137 157,141,139 196,178,146 175,143,88 183,137,80 212,162,100 206,154,92 185,134,69 206,156,94 178,128,68 191,144,83 179,131,73 184,136,80 196,147,96 171,131,97 149,109,73 73,56,59 71,62,73 68,62,69 69,60,71 64,56,64 64,55,66 73,64,75 75,66,79 72,65,75 68,61,73 72,68,79 72,65,75 71,63,71 66,58,66 72,64,72 72,64,72 70,61,74 75,68,82 71,64,78 68,59,72 69,60,73 69,60,73 69,61,67 66,57,68 73,64,75 66,58,66 61,53,59 72,63,74 72,63,74 70,61,72 70,61,74 76,67,78 64,57,67 67,60,70 63,59,70 69,62,74 69,63,70 66,59,62 63,57,62 61,54,64 63,59,70 66,62,75 66,62,75 63,58,74 62,57,73 41,39,47 41,41,38 37,39,34 53,54,44 43,45,30
220,170,108 216,166,106 195,149,92 159,117,63 158,118,64 165,134,72 179,148,84 174,147,82 138,114,50 166,139,64 166,137,65 156,134,60 167,142,69 141,123,50 152,135,66 180,152,82 184,152,81 182,148,74 190,148,83 206,159,98 201,149,89 201,149,87 147,121,53 115,98,61 62,44,39 54,41,38 50,38,43 57,45,47 100,91,87 118,112,117 112,108,128 122,117,135 232,199,151 183,140,84 164,121,63 175,128,65 200,148,88 195,145,83 184,134,72 195,145,85 199,152,91 190,143,82 201,150,97 144,99,64 122,87,62 76,57,59 65,58,68 71,64,76 67,63,72 70,63,77 79,67,81 69,60,73 70,64,71 71,62,73 66,57,70 77,70,82 70,63,75 70,61,74 66,58,66 64,56,62 68,60,68 64,56,64 68,60,66 66,58,66 71,64,78 70,58,70 70,58,70 63,54,65 71,64,74 72,63,76 71,62,77 70,62,70 66,58,66 69,61,67 64,56,64 63,54,65 71,62,73 67,61,68 67,60,70 68,59,70 67,60,72 68,61,71 66,62,73 67,60,70 65,59,66 64,58,63 64,56,64 66,57,68 62,58,67 63,59,70 62,58,69 43,43,43 39,43,28 41,44,24 45,46,25 39,38,27
233,180,116 226,173,107 219,173,107 199,160,91 185,146,85 132,111,55 127,108,55 121,109,54 118,107,43 119,105,35 112,100,34 102,94,29 106,99,29 111,101,32 125,113,47 110,98,30 119,104,25 143,119,37 163,134,58 170,131,70 198,150,94 207,157,97 184,138,79 115,97,65 127,109,106 90,72,67 54,44,48 52,42,46 58,48,49 121,113,119 115,109,130 115,111,135 170,146,109 190,147,91 189,143,86 181,134,73 201,148,91 183,131,71 179,128,71 181,130,73 181,130,73 217,164,107 202,151,94 179,137,97 115,94,90 70,61,72 66,57,70 68,61,73 77,68,79 73,61,75 77,65,79 74,62,74 67,61,68 64,56,64 68,59,70 70,61,74 74,67,79 69,60,73 73,65,73 54,46,52 64,56,62 70,62,70 73,61,73 69,62,72 69,60,73 72,63,74 68,56,68 70,61,72 68,61,73 75,66,79 71,62,77 79,70,81 76,69,81 75,68,80 70,62,70 63,54,65 68,59,70 65,56,67 70,61,72 65,57,65 66,57,68 70,61,74 68,61,71 65,58,70 65,61,70 65,58,70 67,60,70 67,60,70 63,59,68 65,61,70 60,56,65 51,51,48 31,35,18 38,41,21 38,41,10 46,47,28
201,160,129 209,166,131 176,137,105 216,172,142 209,169,135 197,158,101 147,128,75 107,98,53 89,81,27 109,103,39 107,105,43 89,90,24 99,97,25 115,109,32 115,106,30 103,96,24 124,115,41 134,124,46 154,138,64 159,136,65 179,141,75 179,138,79 192,145,93 183,138,90 128,115,108 125,111,116 107,99,107 101,93,101 101,90,97 128,118,119 115,109,130 117,111,132 134,120,122 182,145,92 159,108,53 177,126,69 188,136,76 190,138,76 185,134,77 176,125,68 209,158,101 201,150,93 176,124,76 196,151,105 146,119,103 75,63,77 72,63,76 72,63,74 69,62,74 73,64,75 79,70,81 63,56,66 71,64,74 63,55,63 73,64,77 68,59,72 69,61,69 64,57,67 70,61,72 72,63,74 75,68,80 75,68,78 78,66,78 70,59,68 71,62,73 68,59,70 69,60,73 63,56,66 76,67,78 73,61,73 76,67,80 71,64,74 72,65,77 77,70,82 72,65,75 67,60,70 68,59,72 70,61,74 73,64,77 72,63,76 69,60,71 72,64,72 63,55,63 64,57,67 68,61,73 70,63,77 68,59,70 61,54,64 65,61,70 65,61,70 59,58,63 60,60,60 35,40,18 30,33,11 27,29,1 38,41,10
187,149,114 196,160,129 185,150,123 200,165,138 204,170,148 196,157,114 178,146,91 131,116,65 96,88,34 119,112,53 117,114,49 108,103,34 109,104,35 88,85,20 85,83,23 102,93,33 114,104,35 126,116,45 115,103,35 115,104,31 128,115,40 137,122,43 177,145,74 175,139,77 139,108,98 123,107,103 114,106,114 111,103,109 102,92,96 120,114,121 115,111,133 114,110,130 107,97,98 194,152,98 183,135,77 181,131,71 200,148,86 169,117,57 196,143,86 197,144,89 193,142,87 183,135,79 174,131,86 186,143,98 122,100,82 69,55,68 76,67,78 70,61,72 70,61,74 73,64,75 77,68,79 64,55,68 59,50,61 66,58,66 66,57,72 66,57,72 72,63,76 66,57,70 71,64,78 69,60,73 68,59,70 74,67,77 76,67,78 69,60,71 64,57,69 69,60,73 65,56,71 64,57,67 67,60,72 66,57,70 68,59,74 73,64,77 70,61,72 67,60,70 70,63,75 70,63,75 69,61,69 66,58,66 72,64,72 65,56,67 70,61,72 59,51,59 63,55,63 71,63,69 64,53,62 66,57,68 71,64,74 63,54,65 79,72,84 70,61,74 72,63,78 70,64,71 33,35,9 31,32,9 50,54,25 48,53,21
227,181,115 226,178,120 222,178,127 194,156,119 191,152,113 210,164,107 198,157,98 134,110,57 127,117,64 123,115,61 99,95,35 103,99,37 103,101,29 105,102,37 105,98,37 90,83,24 101,94,26 123,113,42 124,114,43 138,126,56 133,121,53 125,113,33 141,125,40 137,121,36 144,128,54 106,93,70 87,81,74 78,70,76 106,96,97 118,110,127 112,108,128 104,99,115 149,112,86 178,133,71 177,130,69 203,150,93 182,130,70 197,145,83 197,145,85 217,165,105 209,156,99 199,148,93 186,136,94 173,129,91 106,77,44 141,115,94 65,58,70 67,60,74 69,61,67 65,56,67 69,60,71 75,66,79 68,59,70 68,60,68 72,63,76 75,66,77 66,57,68 72,63,74 72,63,76 69,62,76 69,61,67 68,62,69 73,64,77 68,59,72 68,61,73 72,63,76 64,55,68 70,61,72 69,60,71 69,60,71 64,57,69 70,61,74 70,61,72 69,62,72 69,62,74 70,63,75 64,56,64 62,54,62 64,56,64 68,59,70 69,60,71 71,63,71 61,53,61 65,57,65 71,63,71 69,60,71 74,67,79 80,71,82 69,62,74 77,68,81 73,64,75 72,63,76 38,41,8 33,37,8 41,45,18 47,49,21
188,140,84 195,148,85 204,157,94 201,150,85 208,157,90 200,154,88 197,154,94 189,154,100 143,122,70 139,124,75 111,103,51 102,97,46 92,88,26 111,101,34 130,120,53 93,84,26 119,110,50 140,132,67 103,95,30 112,104,39 109,101,38 115,106,30 110,103,31 110,103,33 124,113,40 116,102,75 103,91,107 104,95,87 98,96,104 111,109,121 106,101,119 93,82,79 185,139,84 191,140,85 181,135,76 191,140,83 197,143,84 199,147,85 216,164,102 202,150,90 195,144,87 215,167,111 179,131,77 181,131,85 124,80,54 82,57,54 72,64,70 68,59,70 75,66,77 70,61,72 66,57,68 68,59,72 69,60,71 68,60,68 66,57,68 70,61,76 67,55,67 68,60,66 64,56,62 70,61,72 68,60,66 69,62,65 69,60,71 68,59,70 72,63,76 69,60,73 72,63,76 71,62,73 72,63,74 66,58,66 63,56,66 62,53,64 72,63,74 70,61,72 70,61,72 73,64,77 68,60,66 65,57,63 64,56,62 75,67,75 61,53,61 68,60,68 64,56,64 61,53,61 63,55,61 77,69,77 76,67,80 75,66,79 74,68,75 67,62,64 58,57,46 51,52,33 45,47,19 32,36,9 35,40,18 62,65,30
196,150,93 189,143,84 187,144,88 206,159,107 197,151,92 204,157,96 170,124,67 182,139,83 177,145,90 180,156,103 134,119,68 107,99,47 102,97,44 119,110,50 104,91,39 129,124,51 137,129,66 116,108,43 114,107,39 102,95,27 109,102,32 105,100,29 82,83,15 95,95,23 114,104,37 83,72,53 71,59,61 89,86,44 88,85,91 99,92,104 82,77,79 193,166,121 176,129,79 199,152,91 187,136,79 196,149,86 196,148,90 192,142,82 204,154,94 205,155,95 209,158,103 192,141,86 185,139,84 183,138,90 125,105,98 106,80,68 88,72,59 76,65,62 73,66,69 75,67,73 78,69,82 76,69,81 71,62,73 68,59,70 66,58,66 71,62,75 73,61,73 68,60,68 52,44,52 65,57,65 68,59,70 59,50,61 69,60,73 74,67,79 67,60,72 66,57,70 71,62,73 63,55,63 72,63,74 68,61,71 68,63,79 74,70,83 70,63,73 69,61,69 63,55,63 69,60,71 65,59,66 65,58,68 69,62,72 61,53,61 72,64,72 69,61,69 64,56,64 69,61,69 75,67,75 68,60,68 71,63,71 68,62,69 53,51,49 45,44,35 54,56,39 47,50,30 44,48,19 47,50,26 30,35,15 67,70,35
221,178,133 213,170,123 206,165,118 205,164,119 222,179,132 208,163,119 210,166,115 195,149,92 185,143,89 182,145,92 167,141,91 140,125,74 130,122,70 117,112,57 102,96,30 134,127,70 109,101,51 91,87,25 90,85,30 116,105,41 121,112,56 89,86,46 87,85,36 113,111,39 102,95,27 64,54,5 60,42,23 112,101,55 89,79,39 77,69,35 76,59,31 161,141,55 177,142,77 186,143,83 204,158,103 184,137,74 169,118,63 209,158,101 199,149,89 188,138,78 190,136,75 99,68,47 94,74,54 171,145,104 165,129,98 126,103,88 120,95,76 105,76,70 82,58,52 80,60,51 80,61,63 76,62,64 72,60,62 69,57,62 70,58,70 75,62,70 87,76,85 67,55,67 53,42,49 75,67,75 62,53,64 75,67,75 69,62,74 70,63,73 64,57,67 74,67,79 80,72,80 66,58,64 65,56,67 70,63,77 68,61,75 67,60,74 72,60,74 72,60,72 69,60,73 75,66,81 78,69,82 69,62,74 71,64,76 76,69,81 75,66,77 71,62,73 72,63,74 73,64,77 76,67,80 76,67,80 70,63,73 49,47,48 66,63,67 64,63,68 60,59,64 65,59,64 52,54,26 39,40,17 30,33,13 62,67,33
195,158,118 184,145,104 206,164,122 203,161,119 209,166,121 230,187,142 207,163,112 212,169,113 201,157,104 199,157,105 182,149,97 152,127,79 125,112,62 114,104,53 132,127,56 156,149,90 120,113,52 102,99,46 98,96,34 97,91,55 82,77,45 58,57,21 92,88,30 112,105,35 117,110,40 100,94,28 82,72,30 47,36,1 59,49,7 69,73,33 53,46,17 164,145,63 198,163,96 199,153,94 198,147,94 193,142,87 202,151,94 193,146,85 193,145,89 191,140,85 167,122,74 70,48,42 56,40,38 171,155,142 152,112,107 126,91,53 151,108,61 167,131,82 157,121,88 142,108,76 178,143,118 125,95,78 100,74,64 85,66,50 90,76,78 80,66,71 77,66,75 85,74,83 61,51,55 69,61,67 60,48,62 67,56,65 71,64,78 75,68,78 68,62,67 68,61,73 66,57,68 63,55,63 69,60,71 70,62,79 75,68,82 78,69,84 71,64,78 69,60,73 72,64,81 74,69,87 70,63,77 74,67,81 76,72,83 69,65,76 72,68,79 69,62,74 75,66,79 69,60,75 67,60,72 67,60,70 72,65,79 76,69,81 67,63,72 48,45,49 63,56,66 69,66,72 46,48,31 43,46,26 33,36,14 48,51,16
167,138,73 186,152,107 206,164,126 189,147,107 212,170,130 207,163,123 213,172,127 234,191,142 197,152,104 178,133,87 210,167,118 184,143,94 172,141,88 114,95,40 111,99,42 120,112,62 125,118,61 128,123,70 108,105,52 75,66,35 55,58,34 67,68,45 67,73,32 92,93,45 77,79,37 72,74,46 113,118,73 55,58,25 23,21,17 28,27,20 52,56,18 126,118,24 154,137,41 197,167,82 207,164,104 192,144,86 194,144,84 187,136,79 178,142,134 159,129,112 105,83,75 79,61,58 76,60,56 77,62,51 204,157,105 203,160,104 191,144,83 187,136,79 183,131,71 198,147,92 199,148,93 186,138,84 184,136,82 172,128,75 147,102,58 149,108,63 129,103,89 71,63,69 68,61,64 64,58,63 66,57,70 65,61,72 68,61,73 60,56,67 78,71,85 75,68,82 65,57,74 72,65,79 79,71,88 73,68,84 76,69,79 71,62,75 77,73,82 68,61,73 66,57,72 62,57,73 68,64,77 68,64,77 60,56,67 66,62,73 68,64,75 66,62,71 61,57,68 69,64,80 61,54,66 68,61,71 60,56,65 67,63,72 59,56,62 53,50,54 68,59,72 78,69,84 60,55,57 39,41,26 30,38,15 40,50,17
153,129,47 167,144,57 174,133,72 194,152,98 192,150,108 170,126,88 183,141,103 230,188,146 240,194,153 244,200,158 225,181,139 217,173,131 162,124,74 158,129,76 110,94,50 135,122,74 130,121,65 120,112,62 111,106,51 65,54,19 53,56,44 60,63,41 47,50,15 85,85,44 65,64,37 70,72,44 52,53,32 30,29,20 26,24,20 51,49,27 74,62,7 146,134,52 146,130,45 176,155,72 168,134,62 190,142,84 193,143,83 196,148,94 94,70,76 95,71,77 94,78,76 85,72,65 80,64,62 64,46,43 212,162,100 202,157,93 185,134,77 198,151,90 199,147,87 201,150,93 195,144,89 195,142,85 197,146,91 194,143,90 199,147,97 163,116,66 91,70,59 70,60,64 64,55,66 66,57,68 61,53,61 63,59,68 70,58,74 66,57,70 61,52,63 72,63,76 77,69,86 65,58,72 76,67,80 71,64,76 69,62,74 77,68,79 70,63,73 67,60,70 68,59,72 65,58,70 69,65,78 60,55,71 66,62,73 60,56,65 65,61,70 59,55,64 51,47,60 65,60,76 72,68,81 56,52,63 65,61,70 65,61,72 67,63,74 65,61,74 58,54,67 55,51,62 52,49,55 38,39,29 35,38,47 36,41,49
149,136,45 130,117,26 168,136,65 204,159,86 204,155,88 220,167,101 229,176,110 208,157,102 171,129,91 145,106,65 185,139,84 217,166,101 209,162,99 189,147,84 176,142,81 158,128,70 137,125,68 126,122,64 103,101,81 53,57,42 56,61,41 55,61,34 52,56,39 62,63,40 59,64,40 53,58,34 40,43,21 26,29,7 45,48,24 74,71,27 114,107,19 133,124,27 140,132,42 140,129,42 183,157,75 209,167,102 216,165,108 181,134,73 141,97,30 96,73,72 89,73,67 88,70,65 75,59,55 72,54,49 166,132,91 180,129,72 201,151,91 211,158,103 204,154,92 219,171,115 197,146,89 199,153,96 202,154,98 191,143,87 183,136,73 180,134,77 162,125,85 109,90,76 69,56,66 73,61,73 66,57,68 69,60,73 64,55,66 64,57,67 63,59,70 61,54,66 64,57,69 67,60,72 63,54,65 63,57,64 64,57,71 58,51,61 65,58,68 65,61,72 62,58,69 61,57,68 67,63,74 63,59,68 54,51,57 60,56,67 55,51,60 59,55,64 65,61,70 61,57,68 59,55,68 67,62,78 58,56,66 57,55,65 48,45,60 48,47,62 45,44,59 36,38,54 36,39,46 33,41,27 37,36,53 37,36,51
120,110,30 133,123,41 137,120,40 167,138,62 187,146,74 183,139,72 212,163,96 212,159,93 201,147,86 194,144,82 197,148,83 213,164,99 199,153,94 182,140,77 198,157,98 181,145,83 155,141,75 124,111,77 52,54,39 49,54,48 49,56,38 48,56,33 51,54,32 59,63,34 49,57,32 53,61,36 49,54,32 54,57,35 55,59,30 77,65,26 113,105,13 142,129,54 122,110,30 119,107,39 134,118,35 153,132,49 189,145,76 190,143,82 195,147,91 187,144,95 191,155,122 170,135,108 82,70,60 77,61,57 61,45,39 73,48,31 191,148,103 203,157,91 217,175,112 212,165,104 202,154,96 191,145,88 192,144,86 214,166,108 181,135,76 184,138,81 181,138,93 97,74,63 70,59,66 61,53,61 63,54,65 76,69,81 67,60,72 69,65,76 71,69,81 62,58,69 64,55,66 62,55,65 62,53,64 67,60,70 56,49,61 68,64,75 62,58,67 61,57,68 67,63,74 59,55,66 61,57,68 67,63,76 66,62,73 65,61,74 61,57,68 59,55,66 53,51,61 51,51,59 45,45,53 50,50,58 40,43,50 44,48,52 41,45,49 41,44,53 38,37,54 37,39,55 32,37,45 35,41,30 37,36,51 36,35,50
136,125,40 141,129,49 132,118,48 138,118,39 159,131,63 182,144,78 209,158,93 211,155,88 212,156,91 203,150,86 201,151,89 199,151,93 202,154,96 203,157,98 185,142,86 186,145,86 174,134,100 63,56,68 55,56,61 48,52,56 40,53,28 45,57,37 45,54,37 52,55,33 52,56,29 56,58,30 56,58,32 52,57,25 68,74,24 121,113,32 136,133,39 128,117,32 129,119,29 128,116,36 134,118,35 154,139,60 164,127,58 194,149,85 203,157,98 192,149,91 197,146,93 152,113,81 124,100,74 82,66,64 104,92,94 102,87,76 110,93,83 93,78,69 105,84,71 111,91,73 111,92,80 103,87,72 117,87,59 181,133,75 190,139,82 204,153,98 171,128,95 121,107,93 67,56,63 71,62,75 75,67,84 72,68,81 73,64,79 68,61,73 73,69,82 68,61,75 70,66,77 67,63,72 63,59,72 61,57,68 64,57,71 65,60,76 62,58,67 61,57,66 69,65,74 62,58,69 67,63,74 65,61,72 61,57,70 55,51,64 51,48,63 52,52,64 52,52,64 50,50,58 43,48,44 41,46,45 46,52,53 43,49,50 41,47,48 37,40,49 42,41,56 37,39,55 34,36,50 33,41,31 37,37,49 38,37,52
119,111,28 125,115,44 114,98,40 136,119,43 160,139,69 195,160,93 211,160,91 217,165,94 211,158,92 202,151,86 221,171,111 209,161,103 196,150,91 195,150,86 198,152,95 200,157,99 175,140,86 73,58,80 63,60,66 57,58,63 41,49,39 47,54,47 45,53,43 44,49,29 51,56,36 46,50,23 51,56,22 51,54,21 89,91,34 119,118,25 133,126,54 142,134,53 152,143,46 135,124,37 137,125,29 143,137,42 156,131,54 185,148,79 162,121,90 130,97,58 168,126,74 177,128,77 169,131,94 78,60,55 75,61,61 72,60,65 80,64,58 69,58,55 67,55,57 71,59,59 82,69,64 92,79,74 103,94,77 142,93,44 188,137,80 203,157,98 206,164,112 115,100,89 71,60,67 70,62,70 61,52,63 74,67,77 64,57,67 72,68,79 63,56,70 64,57,71 63,56,68 66,62,71 83,76,90 61,54,66 56,52,65 67,63,76 61,57,68 66,62,71 67,63,72 60,56,67 67,63,76 61,57,70 63,59,72 51,46,62 54,52,64 51,50,65 50,49,64 52,52,64 43,47,51 49,52,59 40,46,47 41,47,48 41,47,48 41,44,53 37,36,51 38,37,52 38,37,52 29,32,41 36,35,50 36,35,50
134,117,39 136,128,47 131,120,58 150,138,68 169,142,79 206,164,99 197,149,91 175,138,96 245,216,185 205,176,143 200,166,132 205,172,133 215,178,138 165,131,90 160,126,85 91,70,59 83,66,69 78,66,80 72,63,78 64,55,68 53,55,55 62,64,61 46,51,45 43,46,38 77,82,19 91,92,26 89,89,17 115,116,48 92,90,18 119,109,38 117,106,31 131,121,41 138,132,41 134,126,34 133,125,35 149,139,49 149,139,45 182,154,73 146,115,66 174,138,89 198,151,101 177,127,65 186,146,92 73,57,51 78,61,62 70,56,58 80,62,59 94,78,72 76,62,62 70,56,61 73,58,66 74,60,65 68,61,61 88,72,55 130,103,71 160,117,61 182,141,96 159,119,85 83,68,59 66,55,62 68,61,71 59,56,62 72,63,76 71,64,74 54,45,58 65,61,72 60,56,65 65,61,70 68,61,75 58,51,65 75,70,86 75,71,84 67,63,76 68,64,73 60,56,67 73,69,82 62,57,73 63,59,72 54,52,64 51,48,63 50,48,60 53,55,69 44,50,41 48,52,35 54,62,41 51,55,57 42,45,52 39,46,41 41,50,50 41,47,48 40,46,47 36,43,38 40,52,34 36,44,30 37,40,49 36,38,54
