80,79,72 84,83,76 81,80,73 79,78,71 75,74,67 72,71,64 72,66,59 70,64,57 70,64,57 70,64,57 66,60,53 68,62,55 69,63,56 68,62,55 68,62,55 65,59,52 65,59,52 66,57,51 67,56,49 86,72,54 166,129,76 230,181,102 67,54,47 133,120,99 146,148,133 147,147,131 146,143,128 130,121,104 139,119,99 196,165,128 224,186,140 186,162,125 152,141,124 147,133,117 137,123,105 135,121,103 129,113,98 109,72,19 131,78,37 149,87,60 147,87,62 154,97,68 138,92,35 119,107,81 119,109,87 123,114,95 146,116,88 255,252,179 255,246,193 252,205,144 246,193,127 238,187,122 240,194,124 239,188,121 251,200,133 237,188,123 188,154,113 116,98,77 129,119,107 128,117,102 140,121,98 116,105,88 106,97,91 101,87,69 95,74,47 126,111,91 111,102,87 207,188,176 179,152,118 97,78,64 101,83,62 103,85,64 106,91,69 112,95,69 117,99,78 108,89,64 102,85,57 102,85,61 87,72,50 108,89,77 67,57,47 91,83,72 109,98,83 120,109,94 139,128,111 25,20,17 100,89,74 98,87,72 103,92,77 108,99,84 107,96,81 110,99,84 109,98,83 109,98,83 105,94,79 104,95,80
82,81,74 82,81,74 82,81,74 81,80,73 76,75,68 76,72,66 73,67,60 71,65,58 72,66,59 71,65,60 72,63,55 72,63,55 70,62,51 71,63,52 71,63,52 71,62,54 71,63,52 70,62,51 71,61,51 76,65,50 145,111,68 231,182,105 52,40,30 139,125,107 147,149,132 148,146,128 130,121,104 130,113,89 185,151,110 216,177,136 224,187,143 175,154,127 151,142,127 144,130,112 136,122,104 132,118,100 128,111,87 127,83,30 144,86,53 146,83,59 148,90,64 158,98,73 142,95,43 129,106,75 123,109,91 126,115,96 135,109,84 255,251,180 255,241,191 253,197,132 247,194,126 252,200,129 241,195,127 240,196,127 236,190,120 239,193,127 182,151,112 128,114,96 96,88,77 90,80,70 92,83,75 99,94,82 100,91,83 98,85,78 101,86,66 91,67,32 134,111,80 153,126,94 163,131,99 91,76,54 101,83,64 103,88,68 108,94,76 112,94,75 116,99,75 108,86,48 112,92,72 99,82,54 99,85,58 96,85,68 96,85,78 87,79,68 106,94,82 117,105,93 195,181,154 18,20,15 103,95,82 103,92,77 102,91,76 103,92,77 102,91,76 99,88,73 102,91,76 100,89,74 102,91,76 100,89,74

82,69,62 82,70,60 83,70,63 83,77,72 82,76,69 84,75,69 82,76,71 82,76,71 79,73,66 81,70,63 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 91,76,54 92,77,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,253,208 232,205,162 255,251,202 255,249,202 255,248,202 110,90,70 238,210,172 255,238,203 80,66,52 59,48,41 75,63,53 80,68,58 79,64,53 89,75,59 93,80,59 97,86,71 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,252,212 101,82,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 74,64,52 76,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 165,147,117 255,253,209 255,251,208 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,128 216,190,149 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
83,71,61 83,71,61 83,71,61 79,73,66 77,70,68 73,67,62 70,65,62 70,63,61 72,63,59 68,59,53 64,55,49 67,58,50 69,58,51 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 84,73,54 89,78,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,253,206 229,202,157 255,250,204 255,249,206 255,248,204 111,91,71 237,209,171 255,240,205 85,71,57 61,50,45 76,64,54 80,68,56 83,69,55 92,78,60 101,87,62 102,92,70 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 154,136,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 74,64,52 74,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 181,164,129 255,251,200 255,250,200 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,227,192 255,253,208 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 102,88,63
83,75,53 83,75,53 82,73,58 73,67,62 76,72,66 79,72,72 74,69,66 76,69,69 75,68,66 71,65,60 69,65,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 95,79,64 100,85,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 228,198,154 255,251,202 255,249,206 255,249,198 106,92,67 253,219,176 230,202,164 84,70,54 65,54,51 79,64,53 81,69,57 83,69,55 92,78,62 99,83,66 99,88,71 183,166,131 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,253,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 77,65,55 72,62,52 81,69,57 76,64,52 75,63,51 76,65,58 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,252,200 219,189,145 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 109,90,67 101,87,62
70,65,33 68,63,31 73,63,25 87,76,30 106,93,59 97,85,73 82,74,61 86,75,72 87,76,69 83,72,65 84,76,63 84,76,65 85,73,63 84,72,62 84,72,62 82,74,63 82,74,63 81,73,60 91,80,63 90,79,60 103,84,59 106,87,64 106,87,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 242,209,159 255,252,196 255,252,195 255,254,203 125,101,68 255,225,180 255,223,179 100,81,56 96,82,68 112,93,77 97,83,67 84,70,54 91,75,62 97,83,69 107,94,71 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,254,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 78,66,54 78,67,60 180,154,129 255,252,203 255,243,191 255,252,202 225,192,144 204,176,138 255,250,198 255,251,200 255,252,202 255,252,194 220,190,144 255,252,201 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,67
68,61,30 68,61,30 65,58,29 58,53,21 72,62,24 102,89,28 125,106,40 84,71,50 81,70,67 75,66,60 74,65,50 75,63,51 78,63,52 77,65,53 78,66,54 80,69,54 78,67,52 77,66,51 91,77,59 99,82,58 111,90,63 110,89,64 111,92,65 184,155,120 255,249,197 144,116,78 255,236,185 255,250,200 255,252,196 255,252,194 246,214,157 255,254,193 255,247,183 255,240,177 228,184,133 233,196,156 231,194,154 188,155,116 147,103,61 196,149,97 220,186,143 120,97,68 90,75,64 95,84,65 112,93,70 239,212,169 255,232,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,212 255,255,216 255,255,216 255,255,200 177,153,116 255,255,203 255,247,193 255,245,191 200,174,133 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 76,64,52 80,68,56 222,193,160 255,247,195 255,250,202 255,224,171 255,224,170 212,172,136 255,252,196 255,254,198 255,255,196 255,253,196 218,188,144 255,250,198 255,251,200 255,252,195 255,245,190 140,111,78 255,239,190 226,199,163 237,213,187 246,220,179 155,128,94 115,96,71 114,93,68 113,94,69 110,93,67
65,63,32 61,59,28 58,56,27 58,53,23 56,51,21 67,55,18 107,89,18 133,114,21 106,89,79 75,67,56 75,65,55 76,64,52 77,65,53 77,65,53 80,68,56 78,66,54 76,64,52 80,69,54 89,75,59 100,83,59 113,89,63 112,88,62 114,90,64 213,179,145 255,228,183 158,131,88 255,235,184 255,252,191 255,255,192 255,251,190 244,207,154 255,251,196 219,180,141 149,104,69 125,75,33 136,94,56 180,144,111 119,80,48 133,64,24 181,94,49 255,237,173 239,211,153 104,93,76 99,82,58 112,93,70 232,206,165 255,254,193 255,254,200 255,255,202 139,111,71 255,254,202 255,255,218 255,255,212 255,255,214 255,255,204 255,255,212 255,255,216 255,255,216 255,255,202 172,148,111 255,255,198 255,254,198 255,249,191 197,171,130 71,60,53 81,69,59 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 203,174,143 255,251,196 255,252,196 255,252,198 209,176,128 220,186,143 255,249,196 255,250,194 255,246,190 255,231,182 191,164,119 243,216,171 236,211,163 235,210,162 218,191,146 127,100,66 214,193,150 199,178,155 196,179,155 207,191,160 130,112,82 109,90,63 113,92,67 111,92,67 108,91,67
61,54,27 60,53,26 59,51,27 57,50,23 54,48,23 50,43,25 65,54,19 108,88,29 135,111,19 130,111,27 76,66,54 76,65,50 80,68,56 82,70,58 81,69,57 78,66,54 76,64,52 80,69,54 90,76,60 100,82,61 112,91,66 112,88,62 111,92,65 192,168,135 221,187,155 155,133,99 222,191,152 243,212,163 234,203,154 231,201,157 207,173,130 162,133,102 148,114,96 81,45,27 65,36,16 67,36,17 66,37,17 62,32,15 83,45,26 119,66,39 208,107,51 255,228,160 243,211,167 115,93,73 103,92,75 167,147,129 221,191,145 223,198,152 227,208,171 134,107,75 255,249,191 255,252,200 255,254,194 255,255,202 255,255,201 255,255,214 255,255,212 255,255,206 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,111,81 71,60,53 78,66,56 74,62,50 87,72,63 82,70,58 80,65,54 74,66,55 212,188,155 238,207,156 255,233,180 215,189,150 195,176,149 172,150,114 223,202,159 223,205,163 217,202,162 217,202,166 168,152,119 215,200,162 217,202,164 217,200,163 206,187,152 130,111,84 184,169,147 209,193,160 216,199,160 199,182,156 108,94,69 105,86,59 111,90,65 111,92,69 109,92,66
58,51,24 59,52,25 60,50,26 54,46,22 49,43,20 46,39,19 44,38,15 68,52,19 116,92,12 147,122,22 135,115,69 78,69,54 76,66,54 77,65,53 77,65,53 77,65,53 77,65,53 77,66,51 90,76,58 100,83,59 110,89,62 114,90,64 107,90,64 148,128,96 178,159,136 132,115,87 185,161,126 215,190,144 215,189,150 214,188,149 217,190,154 172,154,135 87,46,28 61,31,14 51,30,15 47,27,9 54,27,11 59,32,14 56,29,11 77,42,27 165,95,48 255,137,71 255,245,191 153,125,98 106,95,80 171,159,133 233,211,164 234,214,168 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,235,182 255,239,183 255,234,178 234,212,167 139,121,100 230,209,168 244,218,168 208,181,138 148,129,104 73,60,53 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 180,159,134 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 181,171,147 123,113,89 117,93,67 115,94,69 112,95,69 113,94,69
57,50,21 57,52,24 54,48,23 50,44,19 46,40,17 43,40,16 43,40,16 46,40,15 79,65,20 124,101,32 161,131,33 128,103,28 77,66,49 80,68,56 77,64,57 77,65,53 83,69,55 84,70,52 89,76,55 99,82,58 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 176,153,124 209,185,148 211,190,149 212,190,145 212,188,155 167,154,133 82,39,22 60,30,13 71,36,23 129,82,50 157,102,59 157,104,59 130,86,48 94,57,31 154,86,46 190,100,51 255,233,158 205,190,141 110,99,80 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,227,174 229,203,162 247,220,173 251,224,177 252,226,176 226,204,168 138,122,107 225,204,163 254,229,181 205,182,140 146,129,105 72,64,53 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 167,148,123 214,199,159 215,200,160 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 122,97,69 121,97,71 117,96,69
57,52,24 54,49,21 51,45,20 47,41,18 47,41,18 44,41,17 45,39,16 42,38,17 59,48,15 105,86,33 155,124,46 180,155,59 96,78,59 75,62,57 73,63,53 76,64,54 86,60,35 107,83,48 85,71,55 94,76,55 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 206,184,148 207,188,153 199,183,150 164,143,116 155,132,117 78,39,25 61,31,16 109,67,43 157,104,61 163,102,55 164,106,55 152,98,50 127,81,44 97,45,13 173,85,47 243,165,96 255,255,207 122,108,90 150,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,155 207,180,144 230,204,163 224,202,157 225,198,153 196,177,142 115,99,86 189,170,135 218,191,146 180,157,117 133,114,91 72,64,51 76,64,52 74,62,52 85,73,61 82,70,58 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,168,136 189,169,137 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 112,91,66 110,91,66 110,93,69
56,51,23 52,47,19 48,45,21 48,44,23 47,41,16 47,41,18 46,40,17 45,39,16 50,40,16 86,69,34 142,112,43 183,151,67 150,120,24 133,115,26 78,69,63 72,57,37 104,65,37 123,77,47 82,71,54 89,78,61 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 173,151,115 208,187,146 211,190,149 210,188,143 157,136,111 144,104,79 69,38,19 60,38,20 129,75,37 128,77,38 154,99,54 141,87,49 108,71,45 112,71,40 99,55,25 153,76,41 237,136,68 255,255,204 163,142,117 137,118,93 162,142,110 161,141,109 163,140,109 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 212,195,158 172,155,118 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 108,91,67 107,90,66 102,87,65
54,49,21 52,47,19 49,43,18 49,43,18 49,44,16 47,41,18 46,40,17 43,42,17 47,38,19 62,45,19 109,79,23 151,119,44 142,117,40 172,147,58 108,95,47 70,49,24 129,76,49 151,95,61 94,80,62 98,83,63 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 212,186,145 215,187,147 168,147,122 170,133,109 78,40,21 66,41,24 105,71,49 103,80,67 161,104,60 121,75,38 73,64,47 108,82,59 120,77,42 155,78,43 239,147,85 255,255,206 255,246,210 167,150,124 218,190,150 220,193,148 214,192,158 134,107,75 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 111,94,70 111,90,65 109,90,65
54,48,23 52,46,23 51,45,22 52,46,21 49,43,20 48,40,18 48,40,18 47,41,18 47,41,18 46,40,17 85,65,17 111,88,17 129,103,33 140,117,57 54,43,26 78,54,32 134,79,50 175,109,75 95,77,56 87,73,55 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 169,145,110 211,184,137 212,185,140 200,174,135 171,151,121 171,157,132 100,54,28 68,37,14 183,114,60 168,105,56 181,110,57 200,114,50 144,89,44 154,97,57 255,167,91 165,82,42 216,162,101 255,255,210 255,250,192 176,152,119 203,173,129 204,177,134 208,184,149 131,107,72 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 106,86,66
54,49,21 51,46,18 51,46,18 50,45,17 50,45,17 50,42,20 50,42,20 47,41,18 46,40,17 43,37,14 57,44,12 112,89,18 106,86,27 53,39,14 50,39,22 66,46,26 109,68,39 157,96,62 99,78,53 87,73,55 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 168,141,96 207,176,125 208,177,124 201,170,121 165,146,119 175,156,121 129,64,41 76,47,23 185,115,64 171,104,56 162,100,58 153,90,41 139,83,47 140,83,52 255,200,107 194,98,60 255,255,200 255,255,209 255,250,189 233,197,137 199,177,132 209,183,142 204,178,137 128,104,71 215,189,135 222,196,146 228,195,143 224,195,142 204,174,128 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,170,132 118,99,83 71,61,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,179,131 143,127,94 167,143,110 200,178,131 203,178,134 204,179,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
53,48,20 52,47,19 51,46,16 51,45,20 51,45,20 50,42,18 50,42,20 50,42,20 44,40,19 37,38,17 37,35,15 60,53,22 42,39,24 41,38,23 42,40,22 43,39,22 58,46,20 89,60,36 87,72,50 88,78,56 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 169,140,91 207,178,117 208,178,120 196,169,122 163,143,113 179,155,122 188,139,99 124,55,22 204,133,78 174,107,55 183,115,70 151,93,58 183,112,68 175,107,71 255,198,120 255,251,183 255,253,198 255,255,205 255,248,180 255,222,171 197,183,154 165,148,122 195,167,127 132,105,73 195,165,123 203,170,133 204,169,131 199,171,131 175,146,111 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,148,117 110,94,77 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,153,131 128,112,95 147,127,97 183,161,127 186,164,130 187,163,126 185,166,129 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
53,48,20 52,47,19 52,47,19 52,47,19 51,45,20 51,45,22 51,45,22 52,43,24 43,39,18 37,38,19 36,38,23 43,39,29 48,39,24 55,45,21 83,64,37 86,68,38 144,114,47 94,75,50 90,76,62 94,83,64 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 156,135,92 194,172,123 197,170,123 178,157,116 155,137,107 182,159,130 178,154,121 233,195,147 255,207,157 181,114,66 168,105,72 122,64,40 156,89,44 230,154,96 255,255,190 255,255,200 255,248,186 255,255,196 255,249,184 255,228,171 191,175,133 200,177,137 178,156,122 125,105,73 187,165,129 193,175,143 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,133 177,160,134 94,89,75 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 159,132,100 192,161,124 195,167,129 194,168,127 192,169,129 172,145,111 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,145,113 115,94,69 118,92,67 127,104,75 118,97,70 110,93,69
53,48,20 53,48,20 54,47,18 54,49,21 54,46,22 55,45,23 55,45,23 52,44,22 49,43,20 40,38,16 43,40,25 50,46,27 62,47,9 146,115,35 115,94,40 92,75,26 142,112,27 91,71,51 87,75,63 93,77,60 116,93,64 120,98,64 120,97,68 132,104,77 223,183,147 145,121,95 165,126,94 203,163,127 195,162,123 171,150,123 156,139,115 168,151,123 179,152,118 252,214,164 255,232,179 201,171,129 183,117,67 145,90,47 178,118,75 204,128,68 255,246,172 255,254,193 255,248,186 255,252,191 255,254,186 255,229,175 182,160,122 159,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 213,183,125 212,184,128 191,162,109 155,132,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
53,48,20 53,48,20 53,48,18 52,47,19 54,46,22 55,45,23 56,46,24 55,45,21 47,41,16 47,44,20 43,39,18 52,43,24 84,64,14 138,106,22 126,98,40 152,123,62 178,137,51 95,75,57 85,73,61 90,74,59 116,93,64 122,94,65 122,97,67 122,99,68 167,141,118 171,142,118 167,141,102 200,168,126 197,165,123 170,145,115 157,140,114 166,147,120 182,154,116 255,221,173 255,227,173 203,171,129 192,123,69 163,101,59 131,78,35 204,134,74 255,235,151 255,246,177 235,193,141 255,235,174 255,252,188 255,221,170 183,156,122 183,156,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 213,184,123 193,163,107 157,135,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
53,48,20 53,48,20 57,47,23 57,47,25 57,49,27 54,46,22 53,45,21 55,46,19 54,45,18 51,43,19 48,40,18 49,39,15 68,51,12 107,88,24 125,97,39 160,128,57 242,194,81 95,76,41 105,75,47 154,116,81 213,168,104 251,207,140 255,245,176 255,247,191 255,230,177 212,185,138 163,135,95 138,112,73 120,101,74 127,112,92 133,117,100 163,146,120 195,166,133 254,214,162 248,203,141 165,115,73 192,125,73 172,106,56 149,89,48 174,110,66 255,207,111 255,186,96 255,197,132 232,149,59 255,216,152 254,211,155 240,185,142 227,177,131 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 235,185,143 200,156,116 231,185,146 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 75,63,53 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 193,165,125 189,163,122 168,141,107 141,122,95 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
