59,50,44 59,50,44 59,50,44 61,52,46 164,143,130 138,116,110 109,95,95 97,87,88 92,83,79 86,76,75 82,70,72 84,70,72 82,68,70 76,64,64 74,65,61 76,65,62 78,68,67 75,63,63 74,64,65 72,63,59 87,67,58 116,85,66 167,110,68 233,189,159 222,187,149 255,254,198 241,235,212 108,104,94 48,41,39 66,57,51 71,63,52 70,61,53 82,74,61 82,74,61 88,79,71 222,231,233 243,253,247 182,191,191 205,215,219 189,187,183 238,252,255 237,251,255 228,248,255 221,241,255 220,250,255 219,251,255 215,247,255 144,159,173 185,209,240 206,216,234 155,62,39 120,35,11 104,46,13 105,90,54 106,95,78 104,92,82 109,96,73 91,56,43 86,81,97 193,214,233 226,246,255 200,223,248 138,143,151 202,220,244 215,248,255 216,249,255 219,250,255 134,152,176 216,248,255 216,250,255 218,251,255 193,203,219 166,194,217 161,181,209 214,233,254 143,161,189 103,102,95 92,78,62 97,83,67 94,83,68 85,76,61 73,64,49 74,62,50 63,58,57 139,174,206 193,230,255 135,173,204 164,195,226 127,154,184 196,237,255 197,239,255 200,237,255 202,226,255 196,230,255 196,227,255 179,208,237
59,50,44 59,50,44 58,49,43 67,58,52 173,149,141 114,98,94 103,91,93 93,83,87 92,80,82 85,75,76 84,70,72 85,71,73 87,73,75 85,71,73 82,68,68 78,67,64 80,69,62 74,63,58 71,65,60 72,66,61 95,75,57 170,126,98 172,116,80 216,179,153 193,162,123 255,254,193 130,119,100 68,58,57 50,45,44 63,57,48 68,60,49 71,61,51 83,73,61 86,76,64 88,77,70 208,214,215 245,252,245 186,195,195 196,208,214 189,189,184 242,253,254 242,252,255 243,255,255 236,250,255 239,255,255 241,254,255 240,253,255 153,161,170 194,217,244 255,255,228 134,48,29 120,34,13 104,44,5 106,94,82 104,95,78 106,94,82 109,95,77 114,93,68 112,112,124 192,215,249 222,247,255 181,201,225 147,155,164 203,223,249 216,251,255 221,251,255 219,252,255 136,156,172 220,254,255 219,251,255 220,249,255 187,202,220 173,202,229 159,184,208 220,250,255 162,182,208 101,99,95 92,78,60 93,78,67 86,76,64 84,72,60 74,62,50 73,62,55 61,55,60 135,166,197 186,224,255 120,158,187 132,155,180 96,119,144 130,159,188 140,165,191 177,199,229 200,208,226 209,229,253 208,233,255 213,240,255
59,50,44 58,49,43 59,50,44 87,81,76 140,118,112 105,91,93 97,85,87 95,83,85 92,78,80 85,71,73 83,69,71 87,73,75 88,74,76 87,70,73 82,68,68 73,66,64 86,76,66 78,67,60 73,62,57 75,64,57 125,89,67 160,113,81 173,138,113 207,178,156 167,139,112 255,253,196 255,249,212 115,111,105 47,40,40 70,61,53 70,62,51 73,63,51 85,75,63 86,76,64 86,78,65 84,91,89 97,95,93 90,89,80 99,93,84 192,186,177 232,239,234 213,220,218 198,205,198 184,187,175 186,184,166 196,197,178 218,214,195 134,141,136 199,218,226 238,190,116 122,35,12 122,44,18 128,76,16 103,93,81 105,93,83 104,93,78 109,93,80 107,92,70 99,104,100 183,206,231 221,249,255 168,193,217 127,138,149 198,221,244 224,249,255 226,249,255 231,248,255 131,144,159 224,244,255 216,239,255 216,240,255 187,196,207 162,182,206 144,172,197 220,230,248 148,165,185 93,88,85 85,74,59 88,77,62 85,75,63 82,72,60 75,63,51 73,63,53 54,52,53 54,65,78 87,107,123 76,96,120 123,138,156 126,146,170 209,240,255 218,243,255 221,244,255 220,230,246 224,236,255 231,245,255 227,246,255
60,51,45 60,51,45 60,51,47 134,127,130 129,107,99 103,89,94 95,83,88 95,83,85 90,76,78 84,70,75 83,69,71 88,74,76 88,74,76 81,69,69 78,67,64 75,66,62 97,81,64 95,79,64 74,63,58 83,71,61 129,93,71 147,105,81 193,167,144 194,174,154 145,124,97 255,252,198 255,255,218 110,109,98 48,41,41 68,59,53 73,65,54 75,65,55 86,76,64 86,76,64 92,84,73 204,212,217 236,248,244 195,201,204 182,190,199 196,194,190 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 255,255,237 255,255,235 159,165,166 178,175,149 148,94,33 124,33,14 115,31,14 121,82,25 107,96,79 112,92,74 107,96,81 106,95,78 106,95,78 56,51,53 67,74,88 84,88,101 71,81,89 53,58,68 202,218,243 233,250,255 234,251,255 233,250,255 147,153,170 227,248,255 224,247,255 224,249,255 184,202,219 118,113,110 123,124,116 160,160,157 113,119,122 83,76,74 87,76,61 92,81,66 88,78,66 87,75,63 78,66,54 76,66,56 57,51,56 140,164,193 203,237,255 142,173,204 170,190,216 131,149,175 211,243,255 215,243,255 220,245,255 222,232,250 228,242,255 230,247,255 228,247,255
60,51,43 60,51,43 66,56,55 129,119,118 140,121,107 103,86,78 94,82,84 94,82,84 92,75,76 83,69,71 79,70,66 83,71,73 85,74,71 78,69,65 75,66,62 74,65,61 90,73,47 135,112,81 82,69,62 124,87,72 160,110,79 166,122,94 201,182,159 198,179,154 139,122,98 255,253,207 255,251,206 137,121,108 51,42,38 68,58,48 74,64,52 70,65,51 86,76,64 93,83,71 96,88,75 230,230,214 255,255,247 212,220,210 197,209,217 197,198,190 248,255,255 245,255,255 247,255,255 243,254,253 247,255,245 252,255,247 252,255,249 160,160,160 255,255,181 124,63,29 118,36,14 111,32,11 114,89,59 106,95,80 107,98,83 108,94,80 108,94,80 109,95,79 103,91,81 171,185,197 223,242,255 175,190,206 132,141,152 214,228,251 238,253,255 236,255,255 236,254,255 140,155,162 236,252,255 234,255,255 233,253,255 191,203,225 181,202,223 184,200,211 237,252,255 166,179,198 105,101,95 97,83,65 98,84,66 91,80,65 87,77,65 77,69,56 77,65,55 58,52,57 158,176,202 210,235,255 150,168,192 181,197,222 140,153,172 223,243,255 223,244,255 223,244,255 224,237,255 219,236,255 227,244,255 227,244,255
67,58,50 65,56,48 78,68,69 124,112,112 142,126,111 102,86,80 94,84,88 95,83,85 90,73,74 84,67,68 80,69,66 83,71,71 81,72,68 75,66,62 74,65,61 75,66,60 95,76,51 168,137,98 88,67,52 157,106,82 165,114,77 158,134,112 203,182,155 197,180,152 124,109,89 255,248,203 255,233,186 141,125,110 54,45,41 71,61,51 72,62,50 74,64,52 88,76,64 96,84,72 95,87,74 230,220,198 255,249,219 255,255,230 215,208,192 203,199,182 255,255,245 253,255,244 250,255,250 250,255,250 250,255,250 251,255,247 252,255,249 160,160,157 255,255,182 124,43,18 119,36,16 120,43,24 109,91,70 103,94,79 107,93,77 108,94,80 107,93,79 108,94,78 96,81,70 199,207,212 242,254,255 188,198,202 150,153,160 224,233,246 243,254,255 241,255,255 243,255,255 146,157,156 242,255,255 243,255,255 243,255,255 199,205,226 190,205,221 167,175,184 186,198,206 169,176,188 103,102,95 98,84,66 97,83,65 90,79,64 83,73,61 71,63,50 76,63,56 60,55,57 172,189,209 217,234,254 227,240,255 136,146,164 142,152,168 230,244,255 230,245,255 230,245,255 227,238,251 220,233,248 231,244,255 232,245,255
67,58,50 67,58,50 126,121,120 115,110,109 110,108,109 104,99,98 96,84,86 93,81,83 90,73,74 81,67,67 78,69,65 80,69,64 80,71,67 74,65,59 74,65,59 78,67,64 99,73,50 213,172,123 122,84,63 158,102,78 230,164,116 193,179,161 191,183,170 187,180,164 122,107,96 255,240,196 255,232,180 142,127,105 54,45,41 71,60,53 75,63,51 75,65,55 93,79,63 94,80,64 96,87,70 255,253,236 226,223,208 251,242,223 222,212,190 210,201,182 255,255,233 255,255,232 255,255,236 255,255,236 255,255,236 255,255,241 255,255,241 168,164,158 255,255,189 135,48,23 119,35,18 112,32,14 111,97,83 108,94,78 105,91,75 102,91,76 101,87,73 102,88,70 100,89,74 241,242,230 253,255,240 255,255,245 137,138,128 241,242,234 255,255,248 253,254,244 255,255,244 159,160,148 253,255,244 251,255,244 251,255,252 212,211,202 154,159,155 250,255,252 204,211,206 246,253,251 97,88,71 90,79,64 92,81,66 87,76,61 83,73,61 74,64,52 78,66,56 68,61,59 225,237,245 184,196,202 184,195,196 178,182,184 145,154,154 235,247,251 238,250,254 239,247,252 237,243,244 235,244,246 242,251,253 241,250,252
64,56,45 68,59,51 119,117,118 118,115,119 98,95,99 99,97,95 103,93,92 97,85,87 91,75,73 81,70,67 78,68,67 82,72,71 80,71,67 75,66,60 73,64,56 75,66,62 102,76,55 237,196,139 158,112,84 156,103,76 248,167,106 226,183,150 189,181,170 187,182,168 115,105,93 244,218,179 255,241,200 150,135,124 51,46,45 72,61,54 72,62,52 73,63,53 92,81,66 97,83,67 98,89,72 255,255,237 210,211,190 255,252,228 220,209,190 217,206,187 255,254,230 255,255,228 255,253,230 255,255,227 255,253,228 255,254,225 255,253,225 181,162,150 201,115,42 126,33,12 118,36,14 112,36,14 113,89,54 117,94,65 102,92,68 105,92,69 99,88,69 104,90,72 133,104,73 255,253,218 250,253,231 223,224,205 138,137,126 244,246,231 255,255,240 255,255,240 255,255,240 164,161,148 255,254,234 255,255,236 255,255,238 225,220,208 162,162,148 217,216,205 238,251,237 234,240,229 110,99,80 87,76,61 93,78,67 90,79,64 85,76,61 79,70,55 78,67,52 69,62,62 229,235,238 167,173,174 242,247,246 178,178,178 149,154,150 245,250,249 246,253,251 248,253,249 241,243,240 243,245,240 250,253,245 250,252,247
66,58,47 71,62,56 112,109,113 103,100,106 86,84,82 98,96,97 103,98,100 94,89,88 86,74,74 80,68,68 78,69,65 82,70,70 81,70,67 75,66,60 73,67,58 76,65,62 103,77,54 255,208,141 197,142,99 175,117,82 255,178,124 228,161,109 197,178,162 188,179,162 111,102,87 234,209,179 255,242,203 120,104,91 49,42,42 68,57,50 75,67,56 79,64,55 87,78,63 92,81,64 95,86,69 208,198,176 255,250,220 255,245,218 222,209,188 220,205,185 255,254,232 255,254,232 255,255,234 255,255,236 255,255,238 255,255,235 255,254,234 186,173,152 255,94,56 132,43,14 118,36,14 119,36,16 117,34,19 112,35,16 109,35,12 121,48,20 137,67,20 139,85,35 175,130,82 255,250,229 227,217,195 255,253,234 132,131,120 245,245,231 255,255,238 255,255,238 255,255,238 171,163,150 255,254,230 255,254,226 255,254,228 237,226,209 192,185,167 255,255,231 255,248,227 255,255,238 102,91,74 90,76,60 96,82,66 94,83,64 93,79,63 87,73,59 83,72,57 65,56,52 178,173,159 231,231,215 200,200,186 214,209,206 157,154,141 255,255,240 255,255,240 255,253,238 251,247,237 253,250,235 255,255,240 255,255,238
66,57,51 112,105,103 113,111,112 91,85,90 83,78,80 101,96,95 97,95,96 90,85,87 91,81,80 86,69,61 81,70,65 87,76,73 85,76,72 77,68,60 78,66,56 86,71,60 122,89,64 255,231,158 231,173,122 203,142,97 255,197,130 191,166,136 189,169,149 190,178,152 111,106,94 222,200,166 255,244,195 128,110,89 50,43,41 68,59,51 72,64,53 69,58,51 86,78,65 92,82,70 97,86,71 255,238,212 255,254,202 237,213,176 239,225,200 226,207,184 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,223 255,255,220 208,173,146 203,61,27 124,39,15 123,31,17 120,32,14 129,55,32 115,39,17 119,38,13 119,36,16 119,37,15 136,46,22 136,92,82 222,212,190 233,219,192 202,195,175 167,163,157 251,244,228 255,253,236 255,253,236 255,254,234 168,158,146 255,254,228 255,253,226 255,254,226 237,229,207 219,217,197 193,185,161 255,251,221 198,194,175 116,107,90 98,84,66 98,84,66 98,84,68 97,83,69 85,71,57 82,70,58 68,59,51 219,205,187 255,253,230 191,186,172 214,209,195 159,151,138 255,253,234 255,253,234 255,253,234 255,248,232 255,249,229 255,252,234 255,253,234
64,58,53 115,109,114 107,97,98 78,66,68 75,68,71 97,92,94 98,91,94 105,99,94 97,86,81 99,85,69 93,78,67 92,82,72 96,80,74 99,86,65 141,100,73 104,75,53 120,79,50 255,241,172 247,189,127 234,164,106 224,171,128 205,185,153 203,186,160 197,179,149 111,101,89 215,191,167 255,234,185 121,103,84 53,48,45 70,62,51 75,65,55 75,65,55 87,79,66 88,80,67 97,86,71 254,242,214 255,248,198 242,217,171 231,216,180 232,213,186 255,255,202 255,255,200 255,255,196 255,255,199 255,255,196 255,255,197 255,255,208 212,202,153 164,71,41 136,29,20 138,53,27 124,33,14 126,34,20 131,41,19 126,44,22 122,43,20 138,41,17 192,56,23 106,92,78 252,246,223 255,250,215 208,195,172 176,164,152 255,248,214 255,253,214 255,253,214 255,253,218 177,159,140 255,254,215 255,253,214 255,254,219 239,225,198 215,207,185 216,202,177 255,252,214 204,194,172 117,108,91 99,88,69 97,86,67 96,85,70 92,82,70 82,72,60 80,70,58 63,56,54 222,205,181 255,251,212 203,195,161 209,207,187 157,138,122 246,222,196 221,202,175 203,186,158 182,167,145 174,155,139 212,194,164 251,235,202
63,61,57 113,110,114 93,86,89 71,61,62 78,68,69 101,94,94 115,106,102 106,97,89 95,85,75 103,84,72 98,81,71 101,86,77 106,92,78 111,94,70 171,115,81 146,99,67 114,78,56 255,233,168 255,206,141 255,202,138 187,163,137 202,184,154 201,182,155 199,179,147 115,105,93 210,184,159 255,237,186 107,89,70 53,49,41 72,64,53 76,66,56 74,66,55 87,79,66 91,83,70 94,83,68 97,87,63 126,107,80 113,93,63 110,96,71 217,196,171 255,255,209 255,255,207 255,249,200 255,241,194 246,241,198 230,227,187 225,219,183 197,181,139 255,191,134 151,85,53 113,42,21 111,39,20 115,38,19 140,59,32 135,42,21 130,43,20 144,42,22 238,93,45 97,79,76 238,229,202 255,251,212 188,174,149 161,149,137 204,188,155 208,191,154 210,191,152 208,185,156 131,110,97 191,172,135 199,180,143 204,185,148 179,162,134 170,161,142 173,159,134 235,220,182 156,146,124 98,89,72 95,84,65 97,86,67 96,85,70 90,80,68 78,68,56 78,67,60 55,50,49 88,67,65 106,90,77 89,81,70 87,78,70 174,154,124 255,250,204 255,254,200 255,255,202 255,255,209 255,254,208 255,253,206 255,253,206
79,74,76 107,102,104 85,75,76 68,58,57 82,70,70 101,91,90 126,115,110 107,98,90 99,87,75 99,85,67 95,83,71 111,90,75 142,104,83 141,102,74 175,113,73 211,144,94 115,78,54 255,234,177 255,219,148 255,209,139 182,168,143 205,182,153 208,184,158 207,185,147 112,107,93 211,187,163 255,247,189 119,110,79 50,40,44 71,63,50 74,66,55 73,65,54 87,79,66 89,81,68 94,85,70 237,223,196 255,252,206 241,217,180 222,206,175 226,206,174 255,255,206 255,255,206 255,255,212 255,255,219 255,255,224 255,255,228 255,255,232 255,255,202 229,187,147 160,109,81 124,100,74 112,84,57 105,75,49 106,62,34 89,83,74 82,78,70 151,125,84 173,117,68 74,62,50 140,121,109 189,157,127 152,134,102 109,100,92 255,248,204 255,255,206 255,255,206 255,255,200 178,159,122 255,255,205 255,255,209 255,255,201 255,234,187 180,168,127 181,162,135 252,229,187 200,180,150 99,84,73 90,79,64 92,81,66 92,81,66 90,78,66 83,71,59 79,69,57 63,56,54 231,202,171 255,252,203 241,219,181 237,216,175 178,153,123 255,250,198 255,249,198 255,250,198 255,255,204 255,253,206 255,252,198 255,253,198
117,112,114 104,99,98 79,69,70 68,58,57 82,72,73 104,94,95 118,109,105 107,96,89 104,90,76 97,84,63 94,80,66 131,104,86 166,119,87 166,117,79 187,122,81 238,162,104 254,220,186 234,198,149 255,231,164 255,208,146 187,168,141 205,186,151 207,187,155 207,190,143 115,106,91 200,175,147 255,237,178 120,109,76 51,44,42 70,62,49 75,67,56 73,68,56 89,79,67 93,83,71 99,88,73 243,227,196 255,235,183 237,217,171 242,227,189 233,213,181 255,255,204 255,255,208 255,255,218 255,255,222 255,255,228 255,255,230 255,255,235 255,235,184 116,75,55 124,78,50 78,53,36 111,84,66 100,70,53 119,67,37 89,73,67 93,88,87 96,76,56 193,157,108 123,104,79 251,236,189 255,250,204 227,207,159 183,169,155 255,249,200 255,255,204 255,255,204 255,255,202 188,169,130 255,255,205 255,255,207 255,255,201 255,235,186 236,219,180 234,212,176 255,251,196 226,207,170 121,110,91 95,84,69 91,80,65 94,83,68 94,82,70 78,66,54 78,68,56 58,51,49 223,194,161 251,220,171 210,186,149 240,218,182 177,148,117 255,253,196 255,255,200 255,255,200 255,250,200 255,254,207 255,255,202 255,255,200
118,111,114 97,92,89 79,67,67 72,60,60 82,72,71 101,94,92 118,112,105 107,96,91 103,87,70 99,83,66 103,84,70 123,99,77 197,140,96 201,134,89 211,139,93 255,175,107 255,227,176 255,247,189 255,255,199 255,237,174 193,171,133 204,187,152 206,190,157 204,190,147 115,107,94 214,187,153 255,252,189 154,135,100 51,47,41 72,64,53 78,70,59 76,66,56 92,80,68 97,85,73 105,91,64 255,252,205 255,255,208 255,255,205 182,163,124 238,214,181 255,255,204 255,255,216 255,255,226 255,255,225 255,255,230 255,255,232 255,255,236 244,237,196 119,70,32 85,53,37 91,66,49 91,68,53 67,48,34 102,66,48 94,68,54 104,78,68 88,67,54 195,159,112 124,109,89 223,206,167 255,255,206 255,255,210 168,158,134 255,255,203 255,255,202 255,255,202 255,255,200 189,179,137 255,255,202 255,255,200 255,255,202 255,238,190 216,199,160 251,236,185 255,255,204 240,226,168 118,108,86 94,83,66 96,82,68 92,80,68 89,81,68 82,70,58 83,66,56 56,46,47 249,215,170 255,241,191 255,250,194 182,150,116 177,145,113 255,252,194 255,253,196 255,252,194 255,250,198 255,254,202 255,255,192 255,253,194
112,105,108 92,85,83 73,61,61 72,61,58 89,79,80 108,102,97 119,108,101 112,100,90 101,85,68 104,85,69 107,88,72 122,100,80 167,118,78 233,166,116 231,154,103 235,165,107 252,227,168 253,239,183 255,255,196 255,255,196 205,173,139 204,189,153 206,190,157 204,190,147 113,105,94 212,185,149 255,255,194 124,108,75 48,46,42 71,63,52 77,69,58 74,64,54 94,82,70 96,84,72 106,92,67 255,255,192 255,255,212 227,217,168 234,214,164 238,214,179 255,255,206 255,255,216 255,255,228 255,255,230 255,255,234 255,255,234 255,255,234 231,227,181 172,114,81 92,58,38 109,72,48 116,79,53 100,66,48 120,74,48 105,62,43 80,50,33 111,77,57 202,169,119 102,88,70 255,252,200 252,238,193 255,252,206 173,158,138 255,252,200 255,255,202 255,255,204 255,255,204 191,181,139 255,255,200 255,255,200 255,255,200 255,238,184 211,190,147 255,255,205 210,195,148 255,255,205 117,108,89 95,84,69 97,86,71 96,87,72 93,84,69 82,73,58 79,69,57 66,59,59 255,241,189 253,228,184 220,185,131 250,220,176 172,148,113 255,253,194 255,255,196 255,254,194 255,252,198 255,255,204 255,255,188 255,255,192
106,101,103 91,81,80 73,62,59 72,61,58 92,82,81 111,101,100 120,108,98 111,92,78 102,86,69 105,86,70 105,90,70 116,98,79 131,105,82 141,108,81 166,120,79 175,125,81 255,224,160 254,236,176 255,254,188 255,255,204 219,189,145 204,189,149 205,188,151 203,187,143 115,106,91 211,184,148 255,250,185 154,131,100 49,47,45 74,64,54 77,69,58 76,66,56 92,80,68 96,84,72 110,93,69 255,255,198 255,244,193 255,255,200 198,175,133 246,219,183 255,255,204 255,255,214 255,255,226 255,255,230 255,255,234 255,255,236 255,255,240 233,229,192 130,84,56 77,51,28 103,62,42 125,83,61 114,70,42 113,69,43 123,76,55 118,72,31 128,106,70 101,86,66 93,78,69 255,253,198 232,221,177 255,253,201 163,145,124 255,252,199 255,255,196 255,255,196 255,255,200 195,181,138 255,255,198 255,255,198 255,255,198 255,242,181 206,184,137 255,255,198 255,255,208 253,238,187 120,109,90 95,84,67 96,85,66 94,85,70 92,83,68 82,73,58 83,71,59 64,57,57 255,251,185 255,230,171 255,253,192 206,175,126 181,148,111 255,254,187 255,253,188 255,253,188 255,250,194 255,249,194 255,254,184 255,254,186
102,95,95 85,74,71 74,64,63 71,62,58 96,86,87 108,98,97 120,104,91 111,92,78 105,90,70 109,91,72 110,92,73 108,92,75 102,88,72 101,84,74 86,75,68 104,89,78 167,137,95 242,221,165 255,237,172 255,255,209 251,218,168 207,191,147 205,187,143 204,187,140 117,106,89 198,174,139 255,254,185 159,135,100 54,49,46 76,66,56 79,70,55 74,64,52 94,83,68 96,85,70 107,89,68 225,206,151 230,216,158 207,188,133 247,219,179 245,218,175 255,255,200 255,255,210 255,255,224 255,255,228 255,254,230 255,255,234 255,255,242 229,222,183 255,208,148 130,90,67 93,64,42 93,59,39 103,67,47 94,63,44 138,92,55 160,113,81 86,76,64 77,69,56 113,100,79 211,197,152 255,244,194 251,239,180 183,164,139 255,254,193 255,255,194 255,255,196 255,255,198 194,183,139 255,255,198 255,255,198 255,255,198 255,239,184 223,200,160 255,255,196 255,255,198 255,255,195 115,102,81 98,84,66 101,87,73 100,86,68 96,85,70 85,74,59 86,72,58 65,59,54 212,175,122 233,197,139 196,163,113 255,219,166 173,139,96 255,251,178 255,252,182 255,251,182 255,251,188 255,250,188 255,254,184 255,255,182
100,93,93 85,74,71 73,63,62 70,61,57 101,91,92 119,109,99 117,102,82 114,95,79 110,90,72 107,89,70 109,91,70 109,93,76 104,90,76 104,98,93 100,94,89 99,94,91 85,84,89 126,115,98 249,222,161 255,255,197 255,247,186 210,194,140 202,187,140 206,186,138 119,105,89 196,169,133 255,250,185 123,106,71 55,48,46 75,65,53 81,69,57 82,70,58 96,85,70 97,86,71 108,90,69 255,235,183 255,255,191 221,202,145 250,225,177 243,218,174 255,255,200 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,234 224,218,170 255,252,205 103,66,42 86,56,39 95,66,46 93,68,49 97,72,53 131,90,59 159,103,65 193,147,77 138,90,45 132,99,72 255,245,193 255,255,194 211,197,152 201,175,150 255,253,190 255,255,194 255,255,196 255,255,194 194,181,133 255,255,199 255,255,196 255,255,194 255,236,174 241,219,174 255,236,190 255,255,190 212,195,144 127,115,89 103,85,64 102,87,65 105,90,70 101,87,71 86,72,58 87,72,61 68,61,59 248,212,154 255,254,179 230,194,143 255,224,163 176,139,99 255,250,180 255,252,178 255,254,180 255,250,186 255,247,186 255,255,183 255,254,182
94,87,85 75,64,61 73,64,60 73,64,60 100,90,91 114,103,96 113,97,80 118,99,83 111,93,74 103,88,66 104,86,65 102,88,72 109,100,94 103,98,100 106,99,99 94,92,93 76,75,80 81,71,72 181,145,112 255,249,186 255,249,195 192,170,121 175,154,113 177,154,112 116,100,85 202,174,136 255,248,185 115,100,64 58,48,47 76,67,52 84,72,60 84,69,58 95,84,69 98,87,72 105,85,65 255,228,177 255,252,182 219,190,137 246,212,167 241,214,171 255,255,196 255,255,202 255,255,212 255,255,217 255,252,216 255,251,220 255,250,221 216,212,164 255,252,198 137,93,63 112,76,56 91,59,45 91,68,55 84,63,48 91,58,33 129,74,43 99,52,31 131,81,7 118,47,5 163,99,55 255,246,191 222,203,150 202,183,148 255,250,187 255,255,194 255,252,189 255,242,176 168,151,102 234,213,161 228,208,160 229,209,163 194,172,134 175,161,134 199,190,163 237,218,165 174,157,120 97,87,77 89,78,63 92,81,66 95,84,67 95,86,71 78,69,54 84,69,58 65,55,54 253,213,161 255,255,182 235,193,139 255,222,161 178,138,102 255,255,188 255,255,185 255,255,188 255,254,191 255,239,178 255,255,187 255,255,185
89,83,78 74,63,60 73,64,60 72,62,61 100,90,89 110,97,90 115,99,86 114,95,79 103,88,68 102,84,63 101,86,64 104,94,84 107,97,96 107,100,98 104,97,95 91,86,85 79,77,78 72,70,71 130,113,89 230,193,149 255,255,212 253,221,164 192,165,131 192,165,129 107,99,88 153,135,114 255,235,182 94,80,64 72,68,62 80,69,54 82,70,58 82,72,60 97,86,71 97,86,71 99,88,71 107,96,77 132,113,90 117,98,71 117,100,74 178,158,128 242,218,165 252,231,177 255,240,180 254,234,175 255,252,187 255,255,190 255,253,190 210,194,136 202,171,111 252,141,67 156,122,88 90,68,48 81,61,41 86,59,41 99,58,40 105,63,39 79,49,32 117,73,2 120,67,1 102,30,16 124,81,32 111,91,71 163,126,86 200,183,132 201,191,153 205,192,160 204,196,160 140,130,108 212,201,168 206,195,160 205,194,159 181,169,141 114,105,86 123,114,87 153,141,115 120,114,91 86,77,58 97,83,67 97,83,67 96,85,68 93,84,69 79,70,55 80,68,56 60,50,54 99,83,79 119,107,97 102,92,80 98,89,74 167,133,92 255,249,178 255,255,180 255,255,177 255,251,176 255,244,181 255,253,173 255,255,175
