94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,49 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 90,85,103 87,82,98 82,79,94 88,86,96 92,84,101 83,85,99 85,82,97 87,82,98 82,80,90 82,80,88 80,77,83 83,77,84 78,72,79 86,78,84 82,75,78 80,73,76 77,70,70 83,76,76 82,72,73 81,69,71 78,68,69 80,71,65 79,74,60 84,87,38 81,84,35 76,78,32 77,77,32 78,78,33 79,76,34 80,78,31 80,77,33 81,76,33 80,75,32 78,73,30 75,70,27 78,69,24 73,66,23 87,76,30 210,169,81 255,222,103 208,169,89 123,95,68 120,95,65 127,100,66 127,100,66 129,104,74 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,142,111 195,168,134 195,171,138 84,50,30 80,44,22 145,95,62 150,104,67 145,96,60 140,93,61 122,81,54 104,63,36 100,50,19 99,48,20 186,75,27 255,255,210 255,246,209 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,87 97,87,65 90,79,64 64,73,86 82,72,62 73,63,51 84,70,54 76,64,52 76,65,48 62,51,36 76,65,50 93,75,56 129,106,64 73,66,64 79,67,67 77,67,66 76,69,67 76,69,67 75,65,64 76,64,66 75,68,66 75,68,66 78,69,63 74,62,62 76,64,64 73,64,58 72,63,57 72,61,56 72,63,57 78,69,63 87,78,72 84,78,73 84,78,73 89,78,73 93,82,77 90,79,74 93,82,79 95,82,77 92,81,76 84,86,40 81,84,33 78,78,33 76,76,31 76,76,33 77,77,32 78,78,33 80,77,33 79,75,29 79,75,29 78,72,26 77,68,23 75,68,25 77,66,22 73,63,21 70,60,20 114,87,26 246,188,83 255,252,116 130,100,33 121,98,69 130,106,73 132,105,69 132,106,67 136,111,83 165,146,121 113,94,69 185,162,131 199,176,136 200,174,133 200,175,131 164,140,103 199,176,136 185,163,129 86,52,32 83,42,22 104,67,43 110,75,50 145,98,64 140,93,61 121,75,47 107,65,41 106,53,26 100,49,21 180,73,30 255,255,206 255,251,214 202,174,136 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,77,66 85,74,57 82,72,62 74,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 92,75,65 90,74,68 88,76,66 87,75,65 90,75,64 82,69,62 86,71,62 89,74,65 91,76,67 90,74,61 87,75,63 96,84,72 96,84,72 99,84,75 100,85,76 98,83,74 99,84,75 99,84,75 96,85,70 97,86,69 93,88,47 82,85,36 78,79,31 77,77,32 76,76,31 75,72,28 77,77,32 80,78,31 81,77,31 82,73,28 82,73,28 80,71,26 79,70,25 77,67,25 76,66,24 72,62,24 70,63,20 123,99,35 142,115,42 255,225,95 255,255,115 123,96,62 132,105,69 132,105,69 134,108,69 143,115,86 173,151,104 115,95,63 185,161,126 200,171,122 198,171,124 198,172,122 167,136,97 198,175,133 180,156,119 85,49,27 91,42,20 155,97,60 130,82,53 126,84,60 96,65,46 91,66,49 126,86,63 113,57,31 112,53,25 172,84,48 255,251,202 255,248,207 220,193,150 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 71,60,45 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,67 90,78,66 89,77,65 89,77,65 93,78,67 95,83,71 89,77,65 89,77,67 90,78,68 80,68,58 91,76,67 90,76,62 91,77,63 90,75,64 90,75,64 97,82,71 100,85,74 100,85,74 100,85,74 99,87,77 99,85,69 101,87,73 100,85,74 96,88,64 83,86,35 81,84,35 78,79,31 76,76,31 77,77,32 78,75,31 80,77,33 83,77,31 83,77,31 83,74,29 80,71,26 79,69,27 79,69,27 75,65,23 73,63,21 71,61,21 128,86,46 99,61,15 78,68,19 224,177,84 255,207,80 255,236,166 139,111,73 140,112,72 144,116,76 123,101,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 175,137,89 199,173,123 177,150,107 143,109,87 102,54,29 158,98,57 160,105,64 98,57,30 113,71,49 118,76,52 123,73,42 118,58,33 113,51,22 155,93,53 255,255,216 255,255,212 204,184,154 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 63,56,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 88,79,64 92,81,64 92,80,68 94,83,68 92,81,66 91,80,65 82,72,60 89,77,65 91,77,63 89,78,63 91,77,63 96,81,70 101,86,75 102,87,76 101,86,75 101,86,75 101,86,75 101,86,75 101,87,73 103,87,72 89,90,42 81,78,34 80,78,31 78,76,29 79,76,32 78,75,31 80,78,31 82,77,34 82,77,34 84,74,32 85,73,32 83,74,29 78,69,24 75,65,23 74,63,19 75,65,25 94,62,18 144,93,40 184,119,62 72,57,19 81,64,15 203,167,77 255,251,105 170,127,40 144,117,81 144,118,79 121,100,57 185,168,117 115,91,58 183,159,122 187,167,121 187,167,121 187,164,122 157,135,99 178,155,115 164,142,106 171,146,116 208,174,142 163,103,62 153,97,61 101,55,27 129,83,55 139,78,44 217,128,74 118,57,25 141,69,34 255,254,222 255,255,229 255,255,215 186,165,122 208,185,143 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 92,81,66 92,80,68 96,82,68 97,83,69 97,86,71 87,77,65 89,77,65 92,78,64 89,78,63 92,78,64 96,81,70 101,86,75 104,89,78 102,87,76 101,86,75 102,87,76 102,87,76 101,87,73 96,91,61 84,85,35 80,77,33 78,76,29 78,76,29 78,73,30 80,75,32 79,77,30 80,75,32 81,76,33 85,75,33 86,75,31 83,74,27 76,66,24 77,67,25 73,66,23 71,66,25 121,78,33 169,101,38 181,124,66 65,54,21 64,53,18 102,81,29 197,154,39 255,203,60 149,117,87 146,120,81 155,122,83 206,170,137 109,84,54 186,159,127 203,165,130 186,155,118 174,150,113 151,127,94 166,142,107 170,146,113 187,163,126 224,197,161 165,110,67 125,72,45 125,77,48 125,78,46 190,115,66 254,155,89 173,101,64 255,252,216 255,254,228 255,255,224 255,249,206 198,176,131 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 95,84,67 96,85,70 98,84,70 97,83,69 97,86,71 90,78,66 92,80,68 94,80,64 94,80,64 93,79,65 98,82,69 105,89,76 105,89,76 106,90,77 105,89,76 105,89,76 105,89,76 100,93,66 85,85,40 80,81,31 78,76,29 77,74,30 76,71,28 78,73,30 81,75,29 80,76,30 81,75,29 81,74,31 81,75,29 86,77,32 84,75,30 75,65,23 68,63,22 67,63,26 62,55,26 122,78,38 126,85,24 129,109,61 63,55,21 68,59,28 71,61,21 85,71,26 168,133,48 255,210,79 152,115,71 184,138,81 208,166,114 162,123,80 203,162,117 206,162,111 203,159,108 191,153,116 155,128,96 160,133,101 182,155,121 195,172,132 217,198,159 206,161,115 142,93,55 129,82,50 154,96,59 231,141,78 255,246,182 255,248,192 255,255,206 255,255,226 255,255,228 255,254,208 193,171,135 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 97,83,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 91,79,67 91,79,67 91,79,69 90,78,68 92,80,70 92,80,70 90,80,70 92,80,68 91,79,67 86,76,66 88,76,66 87,74,67 86,75,68 87,76,69 85,75,65 83,72,65 86,75,68 88,77,70 87,76,69 82,71,64 83,72,65 80,69,62 86,89,40 81,84,35 78,79,31 78,76,29 75,73,26 77,71,25 80,73,30 82,76,30 81,75,29 81,75,29 83,74,29 83,74,29 84,75,30 83,74,27 78,68,26 73,66,27 64,57,26 51,44,17 61,35,14 83,56,11 64,51,17 73,61,22 77,67,25 83,74,27 79,70,23 79,65,11 211,162,52 230,175,59 255,198,123 239,184,114 215,162,105 201,150,95 167,129,79 145,113,71 131,106,76 139,119,89 162,133,100 209,180,147 198,169,134 203,174,139 163,110,65 166,111,68 133,86,52 159,97,57 239,148,79 255,238,166 255,227,169 255,254,198 255,255,212 255,255,226 255,254,215 212,178,148 194,160,128 196,179,151 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 74,68,73 77,70,73 75,65,69 75,68,71 77,70,70 74,64,65 73,63,64 74,64,65 75,65,64 74,64,63 75,66,62 74,65,61 72,63,59 75,66,60 75,66,60 80,77,53 80,85,38 79,79,34 76,76,31 72,73,25 78,74,28 78,74,28 78,74,28 78,72,26 84,75,30 83,77,31 86,77,30 87,78,33 84,75,30 83,74,27 79,70,23 73,63,25 63,55,21 51,44,17 36,32,13 51,43,21 66,53,21 74,62,25 76,67,22 76,67,22 72,63,16 58,46,18 79,56,14 98,69,16 138,109,78 140,111,76 141,114,82 141,114,82 138,114,77 135,110,82 137,112,82 141,127,102 163,139,104 158,92,40 137,92,59 140,95,62 161,106,61 168,111,67 148,94,58 168,103,64 255,166,91 255,223,136 255,221,154 255,250,194 255,255,195 255,255,206 255,254,217 244,208,161 190,152,117 190,158,124 169,133,86 216,178,132 216,177,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,64 100,84,67 99,86,63 100,85,65 102,84,63 102,84,63 102,85,61 102,84,65 102,84,65 98,85,62 93,79,61 104,85,69 97,88,59 83,87,29 81,84,35 78,78,33 76,76,31 74,72,25 80,74,28 78,72,26 78,72,26 80,74,28 80,74,28 83,74,29 84,75,28 85,76,31 85,76,29 84,75,28 79,70,25 76,66,26 70,62,26 63,54,25 59,49,27 58,44,15 64,53,18 68,58,18 71,62,17 70,60,18 62,55,14 57,45,15 98,73,27 138,111,68 131,102,71 136,109,75 135,106,75 134,105,74 139,112,78 139,110,75 170,153,127 150,136,120 144,131,110 161,101,49 127,83,53 122,78,48 153,100,59 158,103,60 146,95,60 155,93,53 251,154,85 255,160,88 255,195,117 255,238,165 255,248,190 255,255,199 255,255,203 228,194,149 158,126,82 161,127,82 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,63 97,84,63 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,86,59 100,86,61 102,85,61 102,84,63 100,86,61 101,86,66 101,87,62 103,86,62 101,86,66 100,85,63 101,87,60 101,88,65 87,76,59 99,87,59 84,88,34 82,83,33 82,79,35 77,77,32 78,75,31 79,75,29 80,70,28 82,73,28 82,73,28 78,72,26 78,72,26 84,75,30 84,75,30 84,75,30 85,76,31 84,75,28 83,74,27 79,68,24 77,65,26 74,59,21 70,58,19 70,58,19 70,58,19 67,55,16 70,58,21 65,52,18 57,50,23 57,42,6 135,114,71 138,115,75 140,113,79 141,114,80 138,111,79 138,111,79 137,113,76 127,102,74 150,134,119 138,128,106 143,129,113 143,101,47 143,98,63 137,91,61 121,76,43 139,93,56 137,90,58 150,96,60 200,125,76 197,120,69 233,150,85 174,101,26 192,129,53 255,238,177 255,255,198 255,239,188 159,122,78 160,122,74 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,66 94,79,68 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 94,79,59 93,79,61 93,77,60 94,81,60 99,85,60 98,84,59 93,79,65 92,76,61 88,77,62 92,76,63 90,81,62 86,88,42 80,86,34 80,81,33 77,78,30 78,76,29 79,75,29 78,74,28 78,72,26 77,70,29 77,71,25 82,73,28 79,70,25 79,70,25 82,73,28 84,75,28 82,73,28 84,75,28 82,73,26 80,71,24 80,69,25 80,66,23 78,64,21 76,62,19 74,60,17 75,58,19 68,52,19 61,44,20 39,32,14 69,54,14 118,87,48 143,116,82 141,114,80 140,113,81 140,113,79 139,112,76 139,112,76 136,112,86 137,124,103 133,122,103 135,124,107 122,91,54 133,90,55 137,94,61 120,81,53 119,78,51 123,77,49 145,91,55 165,101,57 183,117,67 211,143,82 149,94,38 141,116,86 193,162,125 255,255,194 255,237,186 156,122,79 166,130,83 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 92,81,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 99,84,73 97,83,67 96,82,66 96,82,66 98,85,62 99,86,63 94,76,57 105,79,54 106,85,58 103,86,62 96,87,60 87,89,34 79,83,27 80,81,33 80,78,29 80,76,30 80,75,32 79,74,33 78,73,32 80,73,30 78,68,26 82,72,30 80,71,26 82,73,28 83,73,31 82,73,28 82,73,26 84,73,29 84,73,27 83,72,26 83,72,26 84,68,24 80,66,23 77,66,22 76,62,17 76,60,16 74,57,18 71,52,17 76,56,24 69,47,11 69,37,7 149,111,76 143,116,80 141,114,80 138,111,77 139,112,76 139,112,76 136,109,73 144,120,94 126,109,85 126,108,87 137,122,111 126,107,72 137,96,49 131,91,55 122,78,50 128,82,52 136,86,53 150,96,58 180,116,70 173,107,59 126,77,28 134,114,82 131,121,109 146,135,116 252,218,148 255,249,197 151,120,71 160,123,79 168,130,80 163,125,75 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 95,84,65 98,84,66 98,84,66 98,84,66 96,82,68 97,83,69 97,83,69 96,82,68 98,84,68 97,83,67 94,80,64 96,82,68 97,84,63 78,63,52 39,22,12 161,118,69 98,66,24 124,112,71 88,85,41 81,84,33 79,82,31 78,79,31 80,78,29 80,81,31 80,78,31 82,75,32 82,75,32 82,73,28 80,71,26 83,74,29 80,71,26 82,73,28 82,72,30 83,74,29 82,73,28 85,74,30 86,72,27 83,72,26 79,68,22 82,66,22 77,66,22 77,66,22 78,64,21 75,59,17 74,58,16 72,53,16 107,82,36 197,155,76 138,100,34 208,157,48 149,112,70 138,111,79 134,107,71 138,111,75 138,111,75 137,110,74 142,121,94 123,106,82 108,89,64 127,113,95 127,110,75 133,89,38 128,85,52 120,79,50 126,80,50 133,87,50 153,103,59 195,129,79 175,116,57 125,87,41 121,110,95 117,107,95 125,118,102 203,166,113 255,255,189 159,125,80 167,130,88 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 92,81,62 91,79,67 92,80,68 94,80,66 97,83,69 94,80,66 97,81,68 97,83,69 80,70,58 75,62,55 57,44,41 72,57,46 58,56,27 88,91,40 85,86,38 84,82,35 80,81,33 80,81,31 82,80,33 83,79,33 83,77,29 83,77,31 82,75,32 84,75,30 84,75,30 85,74,30 85,74,30 79,70,25 80,71,26 80,71,26 79,70,25 83,69,26 84,73,27 79,68,22 79,66,18 77,66,22 77,66,20 78,64,19 73,62,18 74,60,17 73,56,17 70,53,14 74,56,14 203,154,48 253,201,61 217,172,81 140,108,53 180,143,49 133,104,69 134,110,73 134,110,73 131,107,72 144,120,94 120,105,85 98,87,70 148,127,102 129,110,75 157,103,55 156,100,78 145,93,72 133,85,60 131,83,56 152,103,65 197,131,81 137,90,29 126,110,93 115,104,97 101,93,82 115,110,96 153,126,90 255,255,187 181,144,100 173,135,98 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 94,83,66 90,79,62 90,79,64 91,77,63 93,79,65 91,77,61 94,82,70 82,72,62 65,56,50 66,57,53 67,58,54 53,44,40 56,47,41 82,81,56 85,87,34 83,84,36 81,79,30 82,80,33 82,80,33 84,82,35 87,81,35 85,79,33 82,78,30 82,76,30 84,75,30 84,75,30 83,74,29 84,75,30 82,72,30 83,74,27 83,74,29 84,75,30 81,70,26 79,68,24 77,67,18 78,67,21 77,66,20 77,66,22 78,63,23 72,60,21 75,59,17 74,58,16 74,57,20 69,53,20 94,69,10 239,189,60 103,66,26 67,55,18 73,56,21 142,106,48 122,103,66 123,100,69 116,99,75 144,125,100 116,106,84 96,86,74 170,149,122 145,126,112 155,100,44 161,105,71 156,99,80 155,101,83 154,101,78 151,97,77 151,93,31 158,98,30 157,139,107 90,77,72 86,76,66 107,96,81 121,107,82 255,252,184 255,245,195 173,138,100 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 96,82,66 96,82,66 91,80,65 96,82,68 90,76,62 91,80,65 93,79,65 91,77,63 92,78,64 73,62,55 61,55,50 57,50,48 60,50,49 65,56,50 60,51,45 61,48,43 54,44,34 79,81,35 84,82,35 79,80,32 84,82,33 80,81,33 84,82,35 88,82,36 85,79,33 88,77,31 87,76,32 85,76,31 84,75,30 83,74,29 85,76,31 85,76,29 84,75,28 85,76,31 84,75,28 83,72,28 83,69,26 78,67,21 81,67,24 79,65,20 79,68,24 78,64,21 73,61,22 76,60,18 75,60,20 71,59,20 67,54,22 78,61,12 171,130,15 67,47,17 56,45,10 58,43,21 132,103,54 109,94,74 108,94,78 103,93,81 151,131,111 112,103,86 100,90,78 163,139,113 141,127,111 146,116,74 145,100,54 135,81,43 153,99,63 142,94,51 139,87,37 144,93,38 218,171,119 217,184,136 98,82,78 109,97,87 117,101,86 123,108,88 255,254,188 255,250,194 224,177,125 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 88,79,64 91,80,65 89,80,65 92,81,66 88,77,60 86,72,56 93,79,63 90,79,64 92,81,66 92,81,66 94,80,66 90,76,62 87,73,59 89,78,63 86,76,66 64,55,49 58,49,45 53,44,40 51,45,40 52,45,43 56,50,45 64,55,51 55,44,41 60,47,42 44,41,28 80,75,47 82,83,35 82,80,33 86,82,36 87,83,35 90,81,36 90,81,34 89,80,33 89,80,33 86,77,32 86,77,32 85,76,29 84,75,28 83,74,27 84,75,28 84,75,30 83,74,27 83,72,28 80,69,25 78,67,23 80,66,23 77,66,20 81,65,21 74,63,19 73,59,16 72,60,19 73,59,16 72,57,21 66,53,19 72,54,12 160,118,26 55,36,24 43,32,13 75,34,18 168,129,88 175,130,95 137,123,98 145,124,101 172,147,117 119,105,89 98,87,70 164,137,105 133,119,94 121,110,95 119,105,91 116,88,50 118,90,52 128,107,84 127,111,96 143,125,106 208,176,130 255,211,143 119,104,93 117,106,91 125,114,97 130,110,92 255,252,202 255,253,198 255,230,154 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 88,77,62 88,77,62 86,76,64 87,78,63 87,78,63 87,76,61 82,68,54 91,80,63 91,80,65 89,77,65 89,77,65 89,77,65 82,70,58 62,50,38 65,55,43 59,53,46 51,44,42 54,48,43 52,43,37 49,45,39 47,41,36 48,42,37 54,45,41 57,46,43 50,37,34 52,43,37 48,44,27 80,77,35 82,80,33 83,79,33 87,81,33 89,80,33 90,82,32 89,81,31 86,77,30 86,77,32 84,75,30 83,74,27 83,74,27 84,75,28 82,73,26 84,75,28 82,73,26 84,73,27 83,72,26 79,68,24 81,67,24 78,64,21 77,61,19 75,61,18 71,59,18 72,57,19 71,59,18 66,53,19 65,52,18 70,52,10 148,123,34 124,100,74 145,121,99 199,154,110 177,139,104 141,128,107 181,149,115 187,148,109 166,138,109 116,100,83 97,85,73 170,146,111 121,100,73 112,99,78 107,93,75 116,100,83 118,107,92 120,109,94 111,99,87 120,106,92 202,175,132 229,186,130 104,89,80 116,107,92 128,117,100 131,113,92 255,255,206 255,255,208 255,252,176 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 67,58,43 54,46,35 72,63,48 73,64,49 74,65,48 79,70,55 86,77,62 78,66,54 84,67,57 121,104,78 89,78,61 63,54,48 44,35,31 31,24,22 31,24,22 36,27,23 29,20,16 29,22,20 33,26,24 45,38,36 49,43,38 44,35,31 48,42,37 46,41,38 44,40,34 48,42,35 53,44,38 47,36,33 57,47,37 75,73,53 77,75,44 80,78,31 87,81,33 90,81,34 87,78,31 89,80,33 86,77,30 85,76,31 84,75,28 83,74,27 82,73,28 82,73,26 83,74,27 82,73,26 83,74,27 80,69,23 81,70,24 78,67,23 78,67,23 76,62,17 79,63,21 75,60,20 70,60,18 71,60,16 70,60,18 62,51,16 59,51,17 82,60,11 114,88,8 223,178,116 188,156,126 147,128,112 191,159,115 214,166,121 167,141,116 127,116,99 145,128,102 114,101,80 100,86,72 181,152,117 126,104,70 111,93,63 106,87,60 110,89,62 112,93,70 111,93,72 101,86,66 106,90,73 178,147,110 186,149,107 124,105,82 120,109,94 129,120,105 132,113,88 255,255,212 255,255,206 255,254,186 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
85,75,65 82,72,60 78,70,59 80,71,63 67,58,50 72,64,51 72,63,55 66,60,51 63,59,51 71,61,49 90,73,49 72,58,44 72,58,42 50,38,28 29,22,20 27,20,18 28,21,19 28,21,19 30,20,19 28,18,17 21,16,15 28,23,25 27,22,21 27,22,21 42,35,33 52,46,39 43,36,34 43,37,32 47,41,36 49,43,36 47,38,32 50,41,33 39,30,24 67,63,55 80,73,42 79,74,31 84,75,30 85,76,31 84,75,30 84,75,30 84,75,30 83,74,29 83,74,29 83,72,28 84,75,30 82,73,26 80,71,24 80,72,22 80,71,26 78,67,21 76,67,20 78,64,19 79,65,22 80,66,21 76,60,18 77,58,19 73,58,18 71,56,18 63,52,17 58,46,16 104,93,29 145,113,29 222,176,90 180,144,111 200,159,114 189,150,107 126,106,88 90,89,80 100,91,83 133,116,88 109,96,75 97,86,69 199,168,131 137,113,80 118,97,70 111,92,67 109,90,65 108,87,62 105,88,62 101,87,62 101,83,62 158,130,90 245,207,161 146,126,94 119,109,97 131,120,105 144,121,90 255,253,208 255,255,206 255,255,192 255,251,162 255,250,166 233,180,112 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 81,72,64 86,77,69 88,78,77 87,80,78 90,85,84 73,64,58 117,98,75 91,82,76 42,35,33 29,22,20 28,21,19 30,23,21 33,26,24 30,23,21 64,58,53 99,94,91 100,95,92 92,91,84 84,83,76 79,78,71 64,60,54 35,31,25 35,31,25 41,35,28 42,36,31 45,39,32 51,42,34 43,34,28 43,34,26 39,35,27 76,67,50 78,73,41 78,68,26 80,71,26 80,71,26 79,70,25 82,73,28 80,71,26 79,69,27 80,71,26 79,69,27 79,70,23 77,68,23 76,67,22 73,64,19 72,62,20 75,66,21 77,66,22 81,67,22 81,67,24 80,64,20 77,59,17 71,56,18 65,54,19 61,49,19 56,42,17 67,44,13 112,90,25 212,175,65 188,150,115 168,141,109 111,96,87 98,87,84 96,85,78 99,86,79 128,114,87 106,95,76 96,84,74 241,209,167 143,119,86 123,105,84 120,106,88 118,107,90 111,97,81 102,88,72 96,85,70 121,100,77 193,159,118 234,198,151 193,159,114 117,107,97 123,113,101 154,128,89 255,255,210 255,255,211 255,254,200 255,239,162 255,204,128 255,219,138 255,243,162 255,244,158 255,246,160
