112,93,77 138,108,82 156,111,78 188,141,91 234,211,182 58,52,59 62,52,40 59,46,41 50,44,39 45,38,36 47,37,36 52,46,41 56,47,43 51,45,40 54,50,61 140,144,173 152,150,172 157,152,168 164,161,188 134,134,160 101,93,99 172,163,176 165,163,187 174,168,189 180,166,183 163,150,160 155,141,146 156,139,140 168,108,94 144,70,45 116,56,33 115,59,35 107,59,41 79,43,23 109,92,16 94,71,11 97,72,24 109,88,18 108,92,20 97,82,19 80,67,15 71,60,16 75,59,17 83,68,17 84,74,25 68,58,20 72,59,27 71,56,16 80,56,1 106,77,3 91,54,12 84,43,23 81,42,28 70,34,24 64,31,20 71,34,21 101,45,21 140,67,37 76,50,11 94,50,20 109,68,23 111,72,29 148,121,114 158,149,160 157,149,157 172,161,168 148,139,152 111,108,114 76,63,42 71,59,33 83,66,42 83,69,40 76,61,39 71,57,41 76,60,43 59,48,41 101,100,115 114,119,143 142,140,164 137,131,154 143,140,155 94,87,99 161,152,174 171,162,184 179,166,185 185,171,186 86,75,82 54,47,50 65,58,61 48,41,41 48,40,46 46,40,47 40,34,39 44,38,43 34,28,35 46,49,60
106,91,71 131,107,74 154,115,76 181,136,92 211,155,92 255,220,151 73,62,59 54,44,34 53,44,40 48,42,37 48,44,36 52,46,39 56,47,41 56,50,45 58,56,66 145,147,174 148,143,159 174,166,172 150,144,167 143,138,165 103,93,94 174,162,174 168,162,183 175,165,185 180,167,186 185,169,182 155,141,146 184,167,168 163,117,101 141,70,46 125,65,40 103,47,25 97,57,34 112,91,19 90,66,13 106,87,23 103,79,15 111,90,18 95,81,23 83,68,17 70,58,17 64,52,13 76,62,19 66,54,17 118,107,100 71,64,64 61,56,53 55,44,25 71,57,12 85,66,13 78,61,12 50,29,2 75,39,29 80,43,30 60,34,24 49,27,21 57,31,6 79,55,20 79,52,16 98,68,24 110,74,23 112,76,25 112,69,9 176,142,149 180,161,168 182,171,168 157,143,156 113,99,101 78,60,41 73,58,36 86,67,42 87,68,41 78,64,39 73,60,37 78,63,43 58,48,38 92,88,101 134,135,158 153,149,169 169,161,180 147,138,160 88,81,95 162,154,173 173,164,186 182,169,188 189,175,190 66,56,60 59,52,52 49,42,40 52,46,41 45,34,41 43,37,44 39,33,38 42,35,38 35,29,34 48,47,52
60,51,45 101,81,61 147,110,70 194,149,103 235,175,105 255,223,137 255,235,183 59,48,45 53,41,41 51,42,38 47,41,36 52,46,41 58,49,43 55,49,44 61,57,68 144,142,166 168,161,175 160,149,158 164,155,177 142,132,161 112,100,105 176,164,178 171,165,186 177,168,190 182,170,186 182,170,186 160,145,153 186,168,177 168,118,103 140,69,43 131,71,48 95,43,22 106,75,26 97,75,10 95,77,15 81,65,9 137,117,42 113,94,37 89,74,25 75,59,15 72,57,19 62,47,9 75,60,24 112,96,90 115,104,101 62,55,55 61,52,46 71,62,33 74,62,23 75,60,20 61,51,11 36,28,4 56,33,20 86,49,34 57,33,25 36,21,10 82,67,20 70,48,10 83,57,16 95,68,23 103,74,23 99,70,19 167,113,54 255,205,134 184,168,155 177,157,148 185,167,164 147,128,116 80,63,39 75,58,34 91,70,45 90,69,44 85,71,46 77,62,40 79,64,42 62,50,40 101,94,106 147,143,163 143,136,148 153,144,157 163,155,174 91,82,97 161,153,172 175,166,188 182,169,188 149,135,150 55,43,45 64,58,65 51,41,42 47,37,38 45,35,39 42,34,40 40,33,36 38,30,36 35,27,33 41,40,43
44,41,47 55,48,48 109,85,63 149,114,76 213,157,92 255,204,128 255,251,155 255,229,159 53,44,40 55,42,39 51,42,38 57,48,42 58,49,45 57,48,44 65,61,72 136,134,156 160,153,167 170,161,172 154,145,156 137,128,141 111,100,95 181,166,176 178,168,188 182,168,192 184,170,194 182,168,192 158,144,159 186,172,189 177,137,128 136,71,50 124,64,39 96,47,25 110,88,23 93,77,19 79,67,10 92,80,21 123,95,37 82,67,20 67,52,16 56,42,17 55,42,21 65,53,16 71,57,28 79,67,37 86,73,39 87,72,32 84,67,30 82,65,28 83,66,27 81,62,23 79,58,17 68,48,16 39,30,13 88,51,38 71,38,27 69,37,21 71,47,14 76,54,16 77,55,21 75,48,16 96,46,13 155,86,53 190,117,60 255,187,109 170,159,144 190,175,155 188,167,152 167,140,122 81,64,40 80,61,36 100,71,47 99,73,48 89,70,45 79,62,36 80,66,41 64,49,40 104,96,104 161,152,165 150,137,145 163,149,154 164,156,164 91,85,92 159,152,166 178,167,190 187,171,186 67,55,57 58,52,47 56,51,50 51,42,34 47,37,36 47,37,41 50,38,43 39,29,33 40,30,34 40,34,39 50,49,52
34,32,40 39,36,42 71,56,45 99,75,51 190,137,82 248,185,116 255,241,149 255,255,170 82,73,56 51,44,42 52,43,39 56,47,41 59,50,46 59,50,44 75,71,80 150,146,166 163,154,169 172,163,178 147,139,145 153,145,151 125,109,103 186,169,172 183,170,178 187,172,180 187,172,182 188,174,187 163,150,160 189,173,186 183,146,143 143,80,58 134,71,49 93,46,25 87,66,10 75,58,21 55,42,19 98,86,74 80,58,9 55,42,21 52,39,7 41,32,15 27,20,18 70,58,30 82,67,27 102,88,32 105,90,50 96,80,38 92,74,32 83,66,27 87,67,21 97,70,23 101,72,21 92,66,16 69,51,19 71,45,31 71,38,27 75,39,29 68,38,21 33,22,5 42,26,13 63,35,22 107,54,29 135,65,34 178,103,54 207,137,77 255,220,156 197,175,157 195,172,159 142,126,111 85,68,44 83,62,37 101,73,46 101,73,46 91,72,45 79,65,40 88,71,47 68,53,42 95,88,91 156,144,156 170,158,163 175,161,166 161,149,154 109,99,103 162,154,162 184,173,182 185,171,176 57,45,45 58,53,52 53,48,47 53,42,39 51,41,40 43,38,37 49,42,45 50,42,48 62,48,48 57,45,47 45,38,36
31,30,33 38,37,42 47,39,45 75,62,57 160,122,85 228,171,111 255,234,142 255,255,163 255,255,213 56,48,37 52,42,41 60,49,46 59,50,46 61,52,48 77,70,80 150,142,159 171,159,175 182,173,186 153,145,151 148,142,147 129,111,108 188,169,171 191,174,175 194,176,171 197,180,170 193,179,165 168,151,143 193,177,173 185,156,152 155,99,77 135,71,45 102,53,31 91,67,14 95,80,58 123,110,107 39,29,33 62,45,21 38,26,16 88,75,12 102,88,20 93,79,21 85,72,20 87,75,20 96,82,26 104,88,44 101,84,45 91,73,31 83,68,30 83,65,23 102,78,23 121,81,15 121,83,19 101,72,19 61,37,4 65,39,25 83,48,33 76,40,30 43,26,16 32,19,14 43,26,18 82,41,25 114,56,32 152,78,40 208,142,85 255,198,111 193,165,152 159,140,142 132,115,121 91,67,43 83,62,35 101,73,46 105,77,48 99,78,53 84,65,42 91,70,45 68,54,38 100,93,96 138,128,132 164,152,154 158,145,142 174,161,156 116,105,100 168,152,148 188,177,174 151,139,139 59,49,48 57,50,48 52,45,43 59,48,43 62,51,46 51,40,35 45,36,32 33,23,22 40,25,14 70,53,45 43,28,19
33,30,36 32,29,35 35,29,36 57,49,55 127,95,61 208,155,98 255,222,135 255,254,158 255,255,196 105,94,77 51,45,40 60,48,48 59,50,46 60,51,47 71,65,72 134,125,136 160,147,155 172,158,163 148,137,144 142,134,140 128,110,109 173,155,154 179,163,161 190,172,167 194,177,167 197,183,169 166,149,139 198,181,173 193,170,159 156,96,71 145,75,49 97,50,27 106,77,26 125,104,91 94,79,57 111,94,57 104,82,19 116,100,26 105,89,17 105,86,29 80,64,20 81,68,20 80,67,17 83,70,20 95,82,34 96,80,38 90,74,30 81,64,25 75,60,20 101,75,23 128,84,17 134,91,17 120,86,16 84,58,8 55,34,19 80,43,28 80,43,30 50,27,14 36,23,18 36,20,16 66,36,21 98,49,29 137,68,32 179,109,58 255,203,122 237,187,125 162,146,140 132,121,114 92,68,44 92,66,43 103,73,45 103,75,48 100,76,52 88,69,44 92,71,46 70,54,39 102,92,96 148,138,142 178,167,164 169,153,147 176,163,158 125,114,109 167,154,147 192,180,170 106,96,97 45,38,36 53,49,43 27,20,18 70,53,45 55,40,31 57,44,41 55,42,39 49,34,25 77,54,43 96,71,68 65,45,38
31,28,34 28,24,33 28,25,31 46,40,47 110,89,78 176,138,92 255,209,123 255,245,150 255,255,176 255,255,222 56,47,43 59,50,46 60,51,45 63,54,50 69,62,65 111,100,107 119,107,109 113,99,99 96,86,90 86,75,82 125,111,113 167,152,160 174,157,158 172,154,149 173,156,146 173,156,146 144,124,115 176,154,146 173,147,137 161,91,60 151,84,59 92,49,32 146,114,30 123,96,31 114,95,31 95,76,21 129,103,21 98,72,33 95,70,53 70,50,32 67,45,27 71,47,25 73,56,19 77,66,20 87,77,24 94,82,27 86,73,23 81,68,20 72,61,26 94,72,23 129,89,14 143,99,17 135,93,12 109,79,10 54,36,15 68,38,23 79,44,31 70,38,24 40,24,18 38,25,20 47,24,11 82,43,29 127,65,36 173,102,60 255,191,108 255,210,120 160,146,146 130,118,120 92,66,43 95,64,43 105,75,47 107,79,52 101,75,52 93,69,45 95,74,49 76,60,43 95,88,91 141,131,135 161,149,151 150,138,140 147,136,133 95,84,81 142,130,120 140,126,112 59,52,52 58,51,49 61,54,54 64,57,60 66,55,64 66,54,59 52,43,39 52,40,40 69,56,51 81,58,57 95,74,74 60,41,43
30,27,33 28,25,31 28,25,29 40,38,39 63,53,57 110,89,85 134,92,54 218,173,100 255,253,166 255,255,199 71,60,53 61,50,45 63,54,48 64,55,51 101,91,95 150,139,146 186,169,172 187,170,171 160,146,151 146,134,139 132,120,122 189,174,182 196,179,180 202,184,181 201,183,178 200,182,177 175,155,148 205,183,177 185,165,156 163,90,58 123,67,45 82,40,27 143,109,35 121,94,33 111,90,34 101,83,23 104,77,30 72,43,19 59,39,21 49,35,19 66,58,47 57,48,33 51,33,12 65,52,20 80,76,18 90,78,21 89,74,25 83,68,21 73,63,23 89,67,18 130,90,13 143,99,17 142,100,17 120,85,18 68,48,18 58,35,22 72,37,24 73,38,25 44,27,19 36,25,18 47,26,15 71,38,27 113,53,28 154,85,45 242,176,94 255,198,109 157,131,121 113,103,104 95,69,44 96,68,41 102,77,47 107,82,52 106,80,57 95,74,49 97,73,49 78,60,41 50,38,40 89,79,83 104,94,98 112,100,102 125,113,115 94,83,80 164,148,142 178,161,151 56,51,48 52,46,41 52,43,39 48,37,34 58,47,40 62,52,40 61,52,46 71,63,52 69,59,47 71,59,59 63,56,54 34,30,24
28,24,33 26,22,31 25,22,28 26,23,29 63,56,66 24,20,31 34,27,30 43,26,18 170,134,85 255,255,191 82,72,62 59,50,44 64,55,49 65,55,54 112,105,108 159,147,152 192,176,174 198,182,180 169,155,160 155,141,143 135,121,121 197,180,181 200,183,184 208,187,185 210,189,185 209,188,184 184,164,155 210,190,183 194,154,147 152,78,42 96,53,38 87,49,28 139,110,47 115,92,32 104,85,30 119,97,21 69,49,31 45,29,12 84,72,62 73,58,49 66,45,34 54,33,18 52,41,24 59,49,25 83,78,23 89,74,23 89,74,25 83,70,20 78,64,21 89,67,18 132,94,16 142,100,19 140,101,19 123,84,15 78,55,13 31,22,5 67,35,21 88,50,40 55,32,21 41,28,21 44,28,15 56,25,15 102,46,24 142,72,39 229,161,91 255,189,105 230,177,124 105,91,91 95,71,47 98,68,40 102,77,47 109,81,52 107,81,56 99,73,48 100,74,49 82,64,43 88,76,78 143,131,136 176,162,164 177,160,161 163,150,145 138,125,120 161,145,139 195,178,170 59,50,46 57,50,48 34,23,20 47,38,34 46,35,32 48,37,34 51,41,31 62,45,35 63,49,35 65,52,31 66,53,32 46,37,29
30,27,33 27,23,32 26,24,25 24,22,23 29,23,30 24,21,25 39,25,27 53,33,15 105,89,74 148,116,82 251,233,203 65,57,44 66,57,51 66,56,55 117,105,107 171,155,153 199,178,174 191,176,167 170,157,154 161,148,145 147,134,127 206,190,186 211,193,190 216,194,188 218,196,190 221,199,193 105,76,41 82,49,12 85,54,15 100,66,23 90,48,35 183,136,84 126,99,34 112,90,25 106,87,21 116,95,25 52,31,16 80,54,40 84,58,33 71,50,23 71,52,17 72,58,15 79,63,19 78,68,17 80,71,15 90,73,22 87,72,23 80,70,21 76,62,17 91,70,14 125,88,7 133,95,8 130,93,12 110,77,11 73,52,9 38,27,8 69,36,25 82,43,31 63,35,22 38,21,13 38,22,16 51,27,19 92,40,19 149,79,46 219,150,85 255,190,106 255,202,117 146,125,123 95,71,47 101,71,43 107,82,52 109,81,54 110,79,58 108,77,54 105,76,52 86,64,44 87,74,71 151,140,135 183,166,156 189,170,158 172,155,145 152,135,125 162,145,135 204,183,172 62,51,46 65,59,54 33,22,17 45,39,34 45,36,32 47,34,29 39,34,33 54,45,39 66,52,38 64,49,38 65,50,39 50,41,33
28,25,31 28,22,29 24,21,25 26,24,25 53,47,52 23,20,24 108,92,75 79,60,46 66,55,40 35,22,15 167,132,76 76,54,34 71,62,56 67,57,56 128,115,112 209,189,182 202,180,174 207,185,177 206,188,183 154,137,129 157,142,133 212,195,187 217,196,192 222,200,192 223,201,193 225,203,195 105,69,20 99,65,20 91,67,16 100,70,26 89,48,32 217,166,109 120,96,34 109,87,22 106,87,19 85,69,11 95,71,34 74,59,19 70,59,15 74,57,18 75,61,16 79,66,18 82,67,20 87,74,24 88,75,23 87,72,21 84,69,20 73,62,16 70,55,8 98,76,13 120,84,6 123,86,5 121,85,7 102,71,9 69,50,13 40,29,12 67,36,26 71,35,25 68,37,25 48,27,16 41,26,17 53,26,19 98,46,27 140,67,35 208,140,79 236,171,91 255,203,114 181,143,108 98,74,50 103,73,45 108,83,53 110,83,49 110,82,55 110,79,56 104,75,51 90,72,51 83,72,69 154,139,130 177,158,146 181,160,147 175,156,140 151,135,122 160,141,125 208,188,170 79,68,61 69,63,58 35,26,20 45,39,34 45,36,30 48,35,28 40,31,27 52,43,39 65,49,43 48,33,24 53,42,35 58,49,43
27,24,28 25,22,28 24,21,27 23,20,24 34,29,26 26,19,29 40,33,33 40,34,29 65,58,58 38,26,28 117,84,47 156,113,66 188,155,107 66,60,53 144,126,121 209,190,178 193,172,159 191,170,157 212,191,180 158,137,126 166,147,135 219,198,185 225,202,191 230,204,192 230,204,192 228,202,192 115,84,31 111,83,25 102,76,22 84,52,20 87,49,32 205,158,108 130,97,29 109,90,24 105,88,23 99,85,17 90,77,25 81,68,20 83,66,17 88,71,22 91,74,23 88,74,20 87,74,22 87,74,22 85,72,20 80,65,18 74,58,14 68,53,13 70,52,8 96,71,12 112,78,8 114,80,8 108,78,9 90,62,6 65,49,16 38,31,13 63,35,24 64,31,20 76,41,28 62,36,26 45,30,19 56,30,18 95,43,24 141,68,36 194,129,74 238,175,101 255,203,116 255,199,120 101,75,50 104,75,44 111,84,52 110,82,53 111,81,55 110,81,57 108,79,55 98,74,52 77,64,59 175,154,143 193,171,153 193,172,149 211,190,167 153,132,119 162,140,122 214,190,168 206,180,157 58,54,48 39,30,26 41,35,30 42,38,32 56,40,38 38,31,29 38,31,29 60,47,42 40,31,25 40,34,29 58,49,43
37,30,30 28,23,25 27,21,26 25,22,28 49,43,36 34,26,34 23,20,26 31,28,32 34,27,25 59,47,35 105,73,43 100,75,45 167,125,73 89,83,76 147,135,125 214,193,180 191,171,153 194,174,156 221,198,187 154,132,124 177,154,143 229,203,193 230,204,192 234,209,192 234,207,191 234,208,194 125,96,45 100,69,20 99,62,22 114,69,46 84,43,27 128,78,36 161,117,35 111,92,24 107,88,20 102,83,15 89,77,20 90,75,24 95,78,29 95,79,25 95,79,23 89,75,19 79,69,18 73,65,15 74,61,13 72,57,10 67,53,10 64,52,13 66,49,10 88,64,9 104,74,7 107,77,8 99,72,9 89,63,13 64,49,11 37,28,9 59,31,20 63,31,17 76,43,32 39,20,8 44,24,15 53,27,13 97,44,21 142,67,36 182,127,75 223,162,97 255,195,111 255,203,115 103,74,50 106,74,44 113,83,55 116,87,56 111,82,58 108,79,55 110,82,55 100,74,51 76,64,54 188,167,152 177,156,133 182,158,134 205,179,154 167,145,127 159,134,115 226,191,164 230,194,172 63,57,48 42,33,29 40,34,29 40,36,30 52,36,34 38,31,29 37,30,28 73,60,55 42,33,27 37,31,26 59,50,44
59,48,43 30,23,21 29,23,28 31,27,36 31,25,18 73,58,47 27,19,25 26,23,27 37,31,26 55,45,33 74,54,34 60,39,28 96,76,58 229,176,112 147,130,106 209,184,167 223,196,178 229,203,180 208,183,164 154,133,118 185,159,147 231,203,190 238,208,191 239,208,187 241,210,187 238,209,187 207,177,160 205,164,144 189,136,79 136,84,54 98,54,44 82,46,28 223,170,57 116,93,8 104,87,18 96,82,16 91,82,26 88,79,23 88,73,22 90,73,22 84,69,20 78,65,15 69,58,14 69,55,12 70,54,12 67,53,8 65,50,10 60,47,13 62,47,9 80,60,12 99,70,7 98,71,6 90,67,9 80,59,5 62,47,11 39,32,12 61,30,20 69,37,23 67,36,26 42,25,15 46,26,17 60,29,17 100,47,22 140,71,35 176,124,76 195,144,89 251,184,105 255,195,112 120,86,52 104,74,46 112,84,57 113,84,53 113,83,55 108,83,55 111,83,54 100,76,54 73,58,47 195,173,153 192,166,141 191,161,135 222,192,164 169,145,123 156,132,108 227,193,161 237,196,167 96,70,47 63,54,50 38,32,27 38,32,27 38,32,27 38,32,27 37,31,26 63,50,47 44,35,31 44,38,33 62,51,46
55,45,35 47,38,34 32,30,31 27,22,24 55,45,33 89,70,47 46,36,35 23,21,22 44,35,29 50,41,26 46,38,16 35,28,26 62,39,24 207,165,111 160,139,128 177,152,133 208,179,159 195,169,146 193,167,144 162,140,120 186,161,144 231,201,184 238,207,186 242,208,188 247,211,189 245,209,187 211,177,157 220,185,160 196,138,87 140,88,56 96,53,36 77,41,23 215,163,21 164,125,25 131,103,22 94,77,10 81,72,16 79,69,16 80,67,17 78,65,17 72,61,15 66,55,9 69,55,12 69,55,12 66,51,13 65,51,8 60,48,11 59,49,11 62,45,10 76,56,10 91,63,5 90,66,4 86,65,11 77,60,11 52,39,7 39,30,11 63,35,24 60,33,17 67,36,24 53,30,19 48,27,16 57,30,14 99,48,24 150,84,50 165,115,69 187,139,94 233,169,105 255,191,112 239,186,120 105,75,47 110,82,53 113,85,56 113,85,56 115,87,60 113,85,56 106,80,59 74,57,47 170,149,126 205,179,154 210,180,154 199,166,141 176,147,123 155,126,102 232,196,167 234,198,165 133,105,78 64,55,49 35,26,20 38,32,27 36,30,25 40,34,29 41,35,30 43,32,27 47,41,34 57,45,33 66,56,46
35,29,22 38,31,29 35,30,32 36,29,27 56,42,28 86,56,39 54,41,36 30,25,27 45,34,29 50,39,24 31,25,16 32,30,26 78,63,43 156,112,84 164,140,116 186,159,143 226,192,162 213,180,153 200,171,149 157,131,110 187,158,134 230,195,168 234,198,169 242,201,174 243,203,178 241,201,176 209,173,144 222,183,153 203,148,92 185,132,89 88,47,29 79,45,27 91,53,7 187,133,3 147,107,12 113,84,8 76,61,10 73,63,14 72,62,13 67,56,10 65,54,10 68,54,11 66,52,9 68,52,10 66,49,10 65,48,11 60,47,13 60,48,11 65,50,14 73,57,13 82,61,5 87,63,10 81,62,7 67,52,5 49,40,11 29,20,5 60,32,21 67,36,24 67,39,26 40,18,10 46,26,17 56,30,18 103,47,21 150,84,50 170,126,88 178,138,104 195,148,96 246,186,116 247,182,102 114,79,41 108,78,50 106,76,48 116,86,58 112,84,57 113,83,57 107,83,57 72,57,46 169,147,127 185,156,136 210,176,156 191,161,135 192,166,141 153,124,100 232,196,167 239,199,163 232,191,164 59,50,44 55,44,39 40,34,27 40,34,27 45,36,30 46,37,31 39,28,23 47,41,34 61,49,37 69,59,49
37,32,29 35,33,34 30,25,24 49,40,36 57,38,26 110,79,58 54,45,37 35,30,27 39,36,23 55,44,25 30,24,19 42,40,38 87,71,56 92,70,52 169,147,127 191,161,135 231,197,167 213,179,149 195,169,144 152,126,101 191,161,133 234,198,167 241,202,172 244,203,172 245,204,175 239,198,169 212,173,143 220,179,148 223,165,101 180,127,82 80,42,25 87,53,35 73,47,24 188,145,42 159,116,13 127,92,7 87,68,11 74,61,13 71,60,14 67,56,12 69,55,10 67,53,10 67,53,10 66,49,10 64,49,9 62,47,9 61,50,15 60,48,11 58,48,10 68,52,10 79,59,11 80,61,6 74,60,6 64,49,11 48,35,12 43,27,21 63,33,18 69,39,22 59,31,18 48,26,18 43,23,14 73,41,27 124,62,33 172,110,70 175,126,90 177,137,103 186,143,94 229,175,114 244,175,94 151,107,56 107,80,48 105,81,57 90,74,57 113,85,58 111,81,53 123,100,58 92,73,61 179,153,130 194,165,132 229,192,166 195,160,133 193,167,144 145,114,91 234,195,165 239,199,163 245,206,163 248,214,194 73,59,45 50,41,35 46,37,31 51,42,34 47,38,30 50,41,35 55,44,39 61,51,39 64,53,46
80,78,88 34,31,37 48,43,40 40,30,29 41,28,25 65,44,31 52,42,41 34,33,26 41,37,18 61,49,21 36,31,33 35,28,26 98,77,54 85,70,48 118,100,81 144,127,103 167,141,118 172,146,121 170,149,126 124,103,80 184,152,122 206,167,135 212,172,138 217,177,141 219,179,145 213,173,139 182,147,111 208,170,133 218,164,105 172,121,64 85,47,30 86,51,36 82,47,32 68,37,25 181,136,3 146,102,2 116,84,11 81,62,5 69,58,12 65,53,12 67,53,10 65,50,10 62,47,9 64,49,11 60,48,11 63,51,10 61,51,13 61,51,13 59,49,7 66,52,7 74,59,10 80,58,11 70,55,4 61,45,12 40,31,14 57,34,21 61,30,20 62,31,21 67,39,28 48,25,14 55,29,17 97,48,28 143,78,41 178,125,84 182,138,96 184,144,108 178,139,100 206,156,112 222,166,90 230,171,94 73,66,66 61,59,67 63,59,70 70,70,82 92,90,112 124,122,146 88,87,102 115,100,91 168,147,124 255,229,170 255,253,182 228,197,148 129,110,75 200,174,135 215,172,139 211,174,134 221,185,154 144,114,88 60,47,42 51,40,35 59,50,42 57,48,40 49,40,32 57,45,35 65,55,45 66,56,46
34,32,33 49,42,40 35,25,24 36,25,22 31,22,16 46,34,24 52,43,39 34,33,24 46,39,23 53,43,19 44,41,45 59,53,48 95,77,56 76,62,48 156,132,110 180,150,122 192,159,132 175,145,117 163,139,115 105,83,63 205,171,139 242,202,168 249,206,171 251,209,171 253,208,173 246,201,166 219,179,143 246,203,168 217,172,128 209,158,91 119,76,57 80,45,32 75,38,25 60,32,19 88,50,0 164,117,0 131,95,7 99,76,5 67,53,10 63,53,13 64,49,11 64,49,9 64,49,13 62,49,15 60,48,11 60,48,11 60,48,11 62,50,11 59,49,7 62,52,10 74,59,10 80,59,7 75,60,9 56,38,6 45,26,14 60,32,21 60,29,19 67,39,26 53,30,19 49,26,15 77,41,21 142,72,46 152,96,60 173,129,89 184,141,92 171,131,97 167,128,96 180,138,98 209,153,88 223,161,85 70,63,75 62,60,68 61,59,69 84,84,96 117,115,137 110,108,132 67,66,81 53,53,63 63,63,71 76,76,73 51,42,34 98,77,50 167,130,86 198,163,98 160,141,129 249,205,163 67,44,29 234,202,168 88,62,48 64,50,34 55,44,37 74,63,48 68,60,49 60,50,38 59,51,40 65,57,46
56,42,28 51,35,18 43,29,13 45,31,17 32,23,15 46,35,32 55,49,40 39,39,25 46,37,20 42,34,23 32,27,24 62,53,38 87,71,65 80,69,66 192,157,130 206,170,139 243,201,163 223,183,147 208,174,142 150,122,95 216,175,144 248,206,168 254,208,167 255,213,170 255,214,170 250,204,165 227,185,145 254,209,165 242,198,156 228,178,104 191,143,100 77,41,23 56,28,17 61,33,22 58,31,24 132,104,46 161,114,10 119,84,0 80,59,5 62,50,13 57,46,11 62,49,15 64,49,13 62,50,13 62,50,13 77,63,34 69,52,42 59,46,12 58,48,8 65,48,11 74,57,8 81,65,7 84,64,3 64,49,9 65,39,27 61,30,20 60,27,16 65,37,24 48,24,16 73,34,20 125,63,36 160,113,79 148,105,72 171,129,91 201,155,96 174,135,96 173,134,102 175,133,95 189,145,94 209,154,98 86,66,57 59,58,63 71,69,81 89,89,101 86,82,95 62,58,69 61,57,66 49,46,50 43,37,44 41,34,34 73,66,66 51,45,50 51,49,59 45,45,55 48,48,58 140,114,100 45,47,47 42,37,36 72,53,41 66,50,33 66,51,31 63,47,30 55,39,24 53,41,31 55,40,29 50,39,24
48,32,15 48,33,11 42,26,13 50,34,19 37,28,13 33,25,14 58,52,45 40,37,24 45,38,22 55,49,44 65,50,39 99,81,62 80,71,67 80,69,62 194,158,129 197,156,127 227,185,145 207,164,129 215,179,146 147,117,89 221,178,145 253,210,165 255,214,168 255,216,166 255,217,170 253,205,160 231,187,145 255,219,171 255,210,169 232,179,126 190,139,82 78,39,9 56,30,20 59,31,18 60,32,19 56,30,16 178,132,0 138,98,3 96,72,8 64,49,11 59,48,13 64,49,13 62,50,13 62,50,13 62,50,13 60,47,13 111,102,28 62,50,40 75,67,33 65,48,11 77,61,5 93,71,4 109,79,10 87,63,10 56,28,15 59,31,18 66,35,25 71,43,32 68,30,20 118,65,42 171,126,93 184,141,106 159,116,83 180,138,100 211,164,103 189,147,105 184,146,109 176,136,100 164,123,76 195,144,89 154,121,96 61,59,67 76,72,85 69,67,79 49,45,58 44,40,51 44,37,47 43,37,42 56,48,54 46,36,37 38,31,29 38,31,31 71,64,67 42,38,47 42,45,54 58,56,68 38,36,44 36,31,30 75,64,59 62,50,38 64,48,33 62,46,29 57,44,23 57,39,18 54,40,24 54,39,28
44,29,18 42,27,16 38,23,12 45,29,12 42,26,13 35,23,13 60,51,43 51,41,31 53,43,33 45,34,29 78,60,39 77,63,49 81,72,64 80,71,65 191,153,118 248,206,166 251,206,160 255,211,167 208,170,133 137,109,82 228,184,144 255,213,167 255,214,168 255,219,166 255,220,165 255,207,158 238,190,147 255,222,168 255,220,166 255,213,143 244,191,123 179,131,75 69,34,19 53,24,18 55,29,19 51,28,15 51,33,14 158,123,15 131,94,13 78,57,1 60,48,9 60,48,11 62,50,13 63,51,12 62,50,13 59,47,10 67,51,18 128,104,38 166,141,113 47,36,45 72,53,14 99,73,5 136,91,2 136,96,3 72,39,14 67,42,25 67,34,23 74,38,20 121,74,42 187,139,96 209,163,122 197,155,115 152,109,76 183,140,84 224,147,89 207,140,61 165,131,86 153,121,87 156,123,84 189,146,90 184,146,98 61,55,60 58,51,61 48,41,53 42,39,43 55,50,52 45,35,34 40,33,33 36,29,29 34,32,30 65,56,50 58,52,47 35,28,28 55,48,46 45,45,57 54,58,73 60,67,81 35,35,43 67,58,54 82,69,62 68,55,48 68,53,44 71,55,49 68,55,50 42,40,41 50,43,53
