105,95,15 135,125,35 127,109,38 137,119,28 126,118,24 143,127,44 125,108,28 141,118,78 141,119,72 167,139,99 152,134,63 179,157,108 212,178,144 199,165,124 190,153,113 178,139,100 187,149,114 194,156,119 196,158,121 175,137,100 216,176,140 201,161,127 221,186,150 208,173,137 193,155,120 188,150,115 179,141,104 155,117,80 194,155,116 178,146,116 121,110,105 113,99,101 139,123,119 107,91,87 114,98,96 97,80,81 85,70,78 94,81,91 101,88,96 105,92,100 103,93,94 94,84,85 81,71,70 73,63,64 72,62,63 72,62,66 73,63,67 73,63,67 74,63,70 73,62,69 80,69,78 81,71,75 81,66,74 100,87,82 103,91,81 93,84,80 147,113,91 153,123,95 162,127,100 163,126,100 151,120,97 97,76,72 81,70,67 78,66,68 69,64,66 71,66,68 71,65,70 74,69,71 88,75,70 106,90,75 152,142,30 127,119,15 150,142,40 122,107,17 188,155,78 166,139,55 166,134,52 193,153,78 196,154,89 187,143,76 185,140,78 188,142,83 189,144,82 188,143,81 181,136,74 190,144,85 157,111,54 187,141,84 205,159,100 183,140,84 163,117,58 180,135,73 188,141,78 188,142,83 184,143,82 190,144,85
106,96,4 117,106,21 127,117,39 135,122,29 128,117,32 125,115,25 132,119,15 143,122,23 114,102,22 172,141,79 161,141,64 127,112,35 169,139,97 177,146,109 186,153,116 178,147,108 172,141,92 186,155,106 159,123,92 219,180,148 169,129,93 169,130,91 161,124,84 184,145,104 199,160,119 191,151,117 182,145,101 182,145,105 211,176,138 206,168,131 200,162,125 91,77,77 107,91,89 105,87,84 101,84,87 84,69,77 100,86,99 102,91,98 97,94,70 98,89,74 107,97,101 106,96,100 97,87,88 87,75,75 83,71,71 79,69,70 71,61,62 73,63,64 72,62,63 75,63,65 80,70,71 79,69,70 78,68,72 87,74,82 95,83,85 80,68,70 123,103,83 131,105,82 151,117,97 166,130,101 166,129,103 163,130,105 78,66,66 72,62,61 70,63,63 71,63,69 69,61,67 72,65,68 74,63,70 92,83,75 143,129,34 146,140,34 115,107,15 151,134,40 112,104,12 145,133,35 162,138,44 179,142,71 181,141,77 196,151,89 203,161,98 185,142,82 206,163,103 185,139,82 205,159,102 169,123,64 176,133,75 180,137,79 189,146,86 165,122,66 195,149,92 176,131,69 188,141,78 204,158,99 194,153,94 206,160,103
106,103,7 109,106,12 109,97,27 145,134,31 134,127,14 123,117,22 170,160,68 122,104,15 119,106,17 155,128,63 144,127,33 142,121,40 141,117,37 153,128,43 153,119,74 166,132,87 157,127,71 173,138,113 179,147,105 136,104,70 138,100,65 183,144,105 151,114,74 202,163,122 211,171,135 225,182,149 209,172,130 207,172,134 222,188,156 230,196,166 214,178,145 63,51,41 75,58,61 86,69,72 87,72,82 96,82,95 112,98,113 116,105,88 114,104,66 113,104,59 86,77,69 98,91,94 106,96,97 108,96,101 95,83,88 87,75,75 80,68,68 77,67,68 74,64,65 76,64,66 76,69,69 76,69,69 81,69,74 81,68,76 85,73,75 81,69,71 91,76,65 121,98,83 146,117,97 146,112,90 167,134,109 166,132,102 91,78,73 75,63,63 71,64,64 72,65,68 71,64,67 71,64,67 74,63,72 101,87,71 143,127,28 131,120,4 130,119,16 107,96,9 135,119,34 154,132,54 158,140,53 190,158,72 180,143,70 189,148,80 194,152,89 179,136,78 194,151,93 150,107,51 187,141,86 202,156,97 179,131,73 194,151,93 202,159,99 209,166,110 201,158,100 200,157,97 191,143,87 185,140,78 182,141,80 187,141,82
146,137,40 121,111,19 134,126,24 143,132,27 129,123,19 113,113,2 158,151,22 131,121,29 151,134,29 117,105,9 150,138,42 157,144,40 155,128,55 142,129,25 137,115,37 146,120,40 171,141,72 168,135,69 181,140,79 167,131,71 177,135,95 178,138,104 205,166,136 195,161,131 186,155,134 201,169,139 206,174,144 194,164,136 218,187,164 178,149,125 159,131,102 115,93,73 82,61,57 94,80,82 95,86,99 113,100,119 123,104,77 162,131,78 161,137,73 140,117,59 101,93,69 76,71,70 85,74,81 103,93,97 106,96,97 101,91,95 93,83,84 88,78,79 81,71,70 78,71,69 83,76,74 87,75,75 81,71,72 79,69,70 80,73,76 69,62,65 78,68,72 85,74,81 101,83,82 134,111,98 129,104,85 155,126,104 119,100,84 83,71,71 68,59,55 71,64,67 75,65,69 74,64,68 73,63,62 127,114,39 120,104,3 160,145,37 131,128,18 111,105,10 108,104,15 139,131,41 112,109,13 137,124,31 173,146,60 169,139,54 182,141,84 194,148,91 184,143,86 189,147,93 198,152,93 213,167,108 188,142,85 182,136,77 182,137,75 199,153,94 185,139,82 211,165,106 194,148,93 206,160,101 195,150,88 189,147,84
95,87,0 150,140,48 152,147,26 142,129,38 138,127,24 146,139,30 129,122,9 143,132,16 139,113,45 156,141,20 129,119,29 126,118,16 150,135,45 123,109,25 136,123,32 141,129,47 136,119,39 179,150,85 186,146,92 169,135,76 200,156,103 182,135,85 202,159,110 200,158,104 189,148,103 177,138,99 162,128,98 171,137,115 149,118,95 145,111,81 175,133,91 177,135,83 154,116,79 117,95,87 112,105,105 132,116,112 173,135,85 168,133,79 151,119,64 149,117,62 144,119,75 105,89,58 75,64,73 102,92,93 108,98,102 109,99,103 100,90,91 92,82,83 85,75,74 79,72,70 73,66,66 85,74,71 80,70,71 80,70,69 77,70,73 71,64,67 75,65,69 85,75,79 86,76,80 92,75,78 112,95,87 122,103,91 113,101,91 82,72,71 74,64,63 73,63,64 76,69,69 71,64,64 77,66,73 144,134,22 123,114,0 116,106,0 118,110,16 130,124,20 93,88,4 112,106,13 139,132,35 138,125,36 149,125,43 149,126,41 182,143,86 181,140,81 146,111,57 192,148,95 210,167,109 204,161,103 201,158,100 177,131,72 217,172,110 202,157,95 237,191,134 211,165,108 218,171,119 180,134,79 183,140,82 210,164,107
117,117,4 125,119,17 158,146,37 156,146,34 154,144,32 136,132,29 109,103,8 143,135,15 125,113,56 138,127,13 124,118,14 110,111,20 161,148,28 115,105,11 107,92,2 102,96,1 124,108,23 131,118,29 150,122,52 150,121,56 175,139,81 185,144,85 182,138,87 178,136,82 189,146,90 197,154,98 188,143,95 174,129,85 189,146,99 184,141,92 176,135,86 174,131,82 179,135,82 174,131,82 162,130,100 166,132,89 160,122,76 161,123,75 169,134,80 177,139,89 160,122,72 158,126,71 75,64,61 89,84,86 104,94,98 99,89,93 93,82,89 86,75,82 76,69,72 68,66,67 83,75,83 87,75,77 81,71,72 79,69,70 78,68,72 91,82,78 83,71,76 86,74,79 87,75,80 83,70,78 84,74,78 89,77,79 87,75,75 85,73,73 67,58,54 73,64,60 73,66,69 70,63,66 77,69,58 138,127,13 124,114,2 113,105,13 132,126,24 131,125,19 117,110,13 132,122,30 148,135,35 148,136,27 154,137,32 165,142,43 156,125,47 166,134,59 161,126,70 194,153,92 163,117,60 193,150,90 177,136,79 188,144,91 208,162,103 204,158,99 198,152,97 210,166,113 215,174,115 215,174,117 190,147,87 162,116,57
136,131,22 83,78,0 128,118,10 124,114,6 149,139,29 113,107,3 120,119,24 126,123,13 143,137,46 139,131,41 149,139,20 130,126,10 146,130,18 135,123,12 144,134,22 151,132,19 102,94,15 133,126,38 147,134,43 140,120,45 170,135,79 184,154,67 176,136,84 182,140,88 189,146,88 188,145,85 196,150,95 195,149,94 189,142,90 188,147,90 177,137,85 183,143,91 169,128,79 184,144,92 180,138,84 188,146,92 164,123,74 178,137,90 162,124,78 182,141,92 185,145,93 171,131,77 131,110,83 68,58,59 95,85,89 95,85,89 93,82,89 83,77,82 72,69,73 70,67,73 88,81,91 84,73,80 84,74,75 79,69,70 71,64,67 107,94,89 86,74,79 87,75,80 88,76,78 85,73,75 86,74,79 84,76,82 88,78,82 91,81,82 70,60,59 78,68,67 77,67,71 78,68,72 77,67,68 156,141,24 136,124,13 148,135,31 113,109,20 117,108,23 126,122,17 165,158,61 151,141,22 112,105,8 143,135,31 162,151,37 139,123,22 150,125,48 145,117,49 168,136,65 177,137,73 207,165,102 175,136,77 185,143,89 194,148,89 183,138,74 188,142,83 203,162,103 203,164,95 214,172,107 192,152,88 201,159,94
126,119,22 134,124,12 140,138,37 148,132,29 146,138,32 95,86,12 141,139,40 106,103,11 128,129,9 116,109,37 157,144,24 137,122,3 113,102,0 124,114,32 134,121,17 124,115,16 106,92,36 145,133,55 139,131,41 138,122,48 160,128,71 144,114,45 167,132,67 169,135,74 168,134,62 167,131,71 175,133,81 170,127,78 166,125,68 178,135,86 182,140,86 165,124,77 171,133,87 178,137,90 178,136,96 177,135,93 170,132,84 174,136,90 168,130,82 190,152,106 175,136,93 173,132,87 128,112,99 65,53,55 85,78,78 95,85,86 91,84,87 83,80,84 73,70,74 68,65,71 94,90,103 84,80,91 83,76,76 76,69,69 71,64,67 90,79,76 85,75,74 89,79,78 91,81,82 88,78,79 91,81,82 94,84,88 91,83,89 91,80,89 73,66,64 71,64,62 74,69,71 79,69,73 81,70,77 136,123,23 144,132,23 134,125,10 120,110,0 133,126,17 168,159,60 148,141,44 133,126,27 134,125,40 133,123,15 100,90,0 138,126,19 150,139,36 141,127,32 161,141,51 154,139,22 149,121,40 155,116,57 179,138,70 193,150,90 186,143,85 192,150,87 199,158,97 178,139,82 182,144,68 193,154,83 189,147,82
106,94,28 136,123,19 176,155,44 147,137,47 140,130,22 140,135,37 100,98,10 108,103,21 123,119,12 113,110,14 139,129,10 168,153,32 130,120,8 122,111,38 122,110,1 100,89,2 108,96,37 127,113,47 108,105,13 118,109,33 153,131,68 108,89,23 151,133,44 157,128,63 146,115,37 167,133,70 177,140,87 168,130,80 144,116,46 176,133,77 182,136,81 179,135,82 181,136,92 179,136,89 191,148,101 180,139,92 156,118,70 170,132,84 169,131,81 178,140,92 166,132,87 187,148,105 101,87,73 61,49,51 64,59,58 88,78,82 87,79,85 84,77,80 84,77,80 73,70,74 87,83,92 95,91,100 82,75,75 78,71,71 75,68,71 82,71,68 92,82,81 91,81,80 92,82,86 91,81,85 92,82,83 90,82,88 95,87,95 66,58,64 65,58,56 71,64,62 71,66,68 74,64,68 75,68,68 129,120,35 139,134,13 142,133,18 141,132,17 143,135,31 162,158,42 134,134,21 123,115,21 121,115,22 145,137,31 129,123,19 130,122,30 122,112,18 136,126,16 152,139,21 145,125,37 169,146,47 168,138,51 190,149,79 192,151,94 195,155,91 168,132,54 190,158,74 166,132,60 194,156,78 203,162,94 209,167,104
142,142,31 119,114,34 138,127,40 103,105,11 154,138,26 102,94,13 94,91,6 120,123,20 165,165,54 105,102,8 109,108,4 135,128,15 145,130,20 120,110,2 110,103,4 124,117,31 129,115,47 131,122,25 143,135,45 99,92,6 119,107,41 84,71,10 135,118,38 151,128,68 150,125,50 158,124,61 170,135,70 162,126,66 120,98,33 174,143,81 185,142,86 175,134,77 179,137,83 173,131,77 174,131,84 158,116,74 170,127,78 182,138,87 152,111,62 193,152,103 161,119,67 171,130,81 135,111,89 56,47,58 64,59,56 189,150,109 114,84,56 90,71,55 75,70,67 74,69,68 77,71,78 78,71,83 84,80,89 78,73,72 75,68,68 83,71,71 92,82,83 95,88,88 97,86,93 95,84,91 97,92,94 107,100,103 91,85,76 82,79,28 76,71,18 65,56,39 66,58,64 66,59,57 72,63,59 121,108,76 94,89,7 101,93,14 130,126,39 128,129,22 105,102,8 126,123,31 119,119,17 145,142,30 132,126,33 132,127,16 118,111,14 137,127,15 155,144,30 138,125,21 154,143,42 148,130,39 153,135,35 178,157,56 144,121,32 161,135,42 169,144,59 138,107,45 216,183,106 180,147,68 178,132,75 199,154,92
132,134,22 143,145,29 135,127,25 92,83,23 124,111,20 98,93,11 111,113,17 93,97,3 89,88,0 176,169,60 92,89,0 101,95,2 143,132,18 118,112,0 108,101,13 82,77,4 157,151,35 141,129,31 143,132,47 133,121,51 141,126,63 72,59,7 127,118,33 134,119,56 137,122,43 143,118,45 151,120,58 168,133,77 135,100,44 125,97,39 189,148,89 167,126,69 174,130,88 172,128,86 161,118,73 151,109,67 157,113,71 168,125,78 155,114,67 175,132,85 170,130,78 194,150,99 166,132,100 57,48,59 71,54,46 156,120,69 174,135,92 160,122,76 171,141,83 149,120,69 129,111,67 87,76,59 81,77,86 80,73,73 79,72,72 81,69,69 91,81,82 95,85,89 92,84,90 101,93,101 95,94,87 75,74,49 65,67,10 81,74,2 81,73,8 101,94,26 69,67,38 65,58,56 68,61,59 116,107,80 103,99,12 97,94,9 106,104,14 105,109,3 122,123,18 152,152,41 119,121,9 140,140,27 155,153,54 156,153,39 159,153,51 143,133,25 112,103,4 138,128,20 146,138,34 156,145,42 132,115,21 166,138,57 151,126,53 161,144,37 162,150,68 181,159,81 156,135,36 164,139,54 194,148,89 199,157,94
144,148,22 119,121,7 144,135,9 215,198,89 113,110,16 129,125,20 121,118,24 85,84,7 107,112,9 141,141,28 137,128,13 136,128,24 135,123,27 108,102,0 115,107,3 113,106,7 132,124,20 171,163,43 136,129,18 112,102,20 117,106,21 131,125,30 110,98,20 136,123,60 121,113,9 121,106,27 146,118,50 135,110,51 155,115,63 117,94,36 191,150,93 182,141,84 188,147,90 188,146,92 178,135,88 168,125,80 188,146,94 174,132,78 190,143,91 188,146,92 189,148,99 167,129,81 160,122,85 55,43,45 62,47,38 190,151,110 192,151,106 176,138,88 178,137,90 184,146,96 167,134,82 138,112,62 81,74,86 77,72,71 76,69,69 82,70,75 147,128,89 112,95,67 48,42,47 57,54,41 100,102,49 86,85,20 79,73,37 64,60,14 57,54,1 82,80,20 58,58,15 62,66,28 63,58,57 65,58,56 100,104,19 82,89,3 113,122,24 97,106,8 120,126,27 115,119,23 175,178,77 116,115,22 128,125,31 112,110,11 122,114,12 96,88,0 111,114,13 110,109,5 125,121,16 109,105,0 145,134,29 129,119,11 130,117,24 123,110,21 72,62,9 146,140,24 162,141,58 160,140,36 199,161,95 141,115,45
82,84,9 122,125,6 112,114,2 138,128,5 105,89,33 122,118,13 124,116,24 119,116,24 119,119,19 98,104,0 128,124,17 167,151,37 116,106,24 117,112,3 127,122,9 139,136,26 144,132,7 133,116,51 129,123,19 111,103,13 111,97,39 112,101,28 126,112,58 116,107,22 122,112,20 114,99,22 123,104,36 84,64,5 174,137,82 127,97,41 191,149,95 185,142,86 180,136,83 171,129,75 178,138,86 177,135,83 186,142,91 181,140,83 167,119,72 200,155,111 173,128,82 193,139,89 188,153,115 49,41,47 64,52,54 176,140,93 190,152,104 154,118,71 186,150,103 154,116,70 168,133,95 165,132,95 89,73,71 85,76,91 79,68,75 81,69,69 223,179,141 132,113,88 49,45,54 87,81,47 88,84,26 94,91,36 95,91,45 99,91,55 82,82,19 102,97,44 72,76,22 58,62,24 64,56,62 61,56,58 87,94,6 82,88,9 82,86,1 88,89,12 80,81,2 145,146,55 115,112,29 106,102,13 111,104,18 129,123,30 134,128,26 94,91,0 88,90,0 129,130,25 107,108,3 127,126,18 129,123,21 144,134,26 144,137,51 132,124,30 90,86,8 134,126,24 147,132,26 162,144,26 142,127,48 153,134,50
128,121,8 144,131,31 154,139,20 119,125,19 136,134,0 157,143,48 99,95,17 173,159,64 114,118,20 115,115,13 137,141,31 102,104,6 117,108,23 126,118,14 115,109,5 127,116,31 127,121,19 134,122,26 148,140,36 108,98,18 103,98,18 115,107,17 128,123,25 115,107,28 111,105,14 105,91,35 104,91,16 154,136,76 164,137,76 170,138,81 170,130,76 186,145,88 189,146,88 173,132,73 157,119,73 169,135,101 194,170,144 173,152,127 203,184,161 205,186,163 160,141,116 171,152,125 84,78,69 44,44,44 62,41,39 206,177,144 185,163,127 173,146,110 150,119,82 170,133,91 152,120,78 149,118,81 152,128,95 85,72,80 84,72,84 77,67,71 159,142,132 66,59,59 104,87,52 123,99,48 118,97,45 131,116,65 115,102,52 99,89,47 107,100,57 85,87,30 83,88,45 58,60,34 56,51,50 61,63,37 70,77,2 99,103,18 74,75,9 102,97,26 101,97,21 105,102,21 105,97,14 84,75,0 120,115,31 76,73,6 104,108,12 73,80,0 73,76,0 87,93,0 127,122,13 155,144,41 121,114,3 143,132,16 125,121,14 108,105,11 102,99,5 146,140,38 146,141,32 115,109,14 155,137,46 118,108,18
133,123,15 171,164,35 141,127,12 122,117,17 121,123,0 128,118,6 132,123,49 125,115,23 167,158,59 135,132,36 106,107,18 104,104,4 129,122,34 139,133,27 105,101,14 159,148,17 130,129,23 111,99,40 108,100,17 118,118,18 114,113,7 107,95,36 123,115,36 110,103,17 95,89,14 106,96,43 135,122,49 149,131,60 163,135,77 168,143,70 170,130,78 189,145,94 192,149,93 189,146,86 158,124,81 158,130,101 178,154,128 209,190,167 214,200,184 165,147,128 97,87,75 69,63,56 48,44,55 44,37,37 150,124,103 160,131,100 180,155,125 204,177,143 164,139,111 183,159,124 213,180,153 193,163,137 179,150,119 78,66,66 84,72,84 79,69,68 78,64,50 148,129,90 159,135,84 156,125,76 139,112,65 131,104,59 147,120,75 136,116,68 134,116,72 96,87,42 104,102,53 50,53,41 58,53,52 75,81,29 76,81,20 72,80,16 91,88,21 78,72,8 87,87,24 105,106,27 108,106,18 103,104,13 97,97,13 79,86,2 84,89,13 79,86,2 84,88,5 85,87,1 118,111,12 104,94,2 111,103,11 102,101,6 110,104,11 102,94,2 141,136,27 155,149,45 115,109,16 69,64,0 116,108,14 120,112,20
146,135,19 143,129,32 178,169,26 130,109,10 110,104,11 120,118,28 99,90,34 114,113,7 140,128,30 130,120,12 100,104,21 111,104,18 131,126,1 100,97,32 127,120,11 125,116,17 147,141,4 119,113,18 89,79,39 139,122,13 123,105,7 117,105,27 133,120,59 112,105,8 97,94,13 116,105,59 141,125,71 129,117,37 161,138,80 160,134,64 185,149,87 186,145,84 178,143,76 173,131,79 97,86,40 136,118,88 159,135,109 120,101,76 169,154,143 53,40,33 71,60,55 80,70,69 43,35,43 148,129,102 177,153,120 177,156,129 185,163,127 163,139,113 158,135,104 179,152,120 179,150,115 197,170,138 202,179,150 79,71,79 79,67,79 78,70,78 151,141,131 95,85,86 87,82,100 86,78,95 95,83,83 169,140,118 137,112,82 127,105,71 135,105,59 134,103,64 119,108,73 60,54,59 63,57,50 92,94,48 85,88,37 80,85,38 71,71,12 87,89,34 71,75,17 87,88,9 102,100,26 90,91,12 95,99,12 99,104,28 77,85,5 72,76,7 77,83,15 107,109,23 108,102,27 97,90,20 108,98,16 101,91,13 125,119,26 145,142,46 135,130,32 136,125,40 123,113,46 101,98,6 109,101,9 125,117,23
151,142,27 145,137,31 122,114,20 131,121,9 169,159,38 112,100,34 89,87,15 95,89,43 119,111,19 95,83,15 151,140,24 85,80,27 93,88,17 150,142,20 98,96,22 143,134,17 136,127,10 141,133,11 103,94,38 156,138,22 142,120,28 116,103,14 100,102,20 114,113,18 96,92,16 124,115,41 137,124,72 133,120,72 126,110,56 144,128,56 156,131,58 158,136,44 151,127,45 170,135,81 102,91,47 138,121,95 170,154,137 202,185,159 179,165,149 42,33,29 37,28,24 37,27,26 38,37,40 86,67,71 188,169,142 174,157,133 155,131,105 158,134,108 150,127,98 175,148,116 180,152,123 155,130,86 178,156,122 86,77,90 85,76,89 81,69,81 85,77,96 69,69,95 82,78,98 74,70,90 169,151,109 193,179,154 188,175,143 163,149,120 88,73,95 185,175,165 94,79,68 61,59,60 68,61,41 109,104,63 86,83,39 84,84,39 73,74,24 84,84,41 80,83,23 96,96,24 153,150,83 173,174,95 84,88,21 79,88,19 91,99,17 104,113,17 80,85,11 87,88,11 92,88,26 73,66,0 116,111,13 66,59,0 84,79,6 111,108,23 147,141,46 109,101,18 87,81,4 127,126,22 134,132,33 102,99,7
136,121,15 150,137,15 143,133,12 125,118,19 114,105,31 169,159,49 99,90,32 97,95,21 134,131,46 121,113,11 148,140,50 128,115,22 96,88,52 121,110,48 115,108,40 87,86,50 117,110,13 135,125,15 132,126,31 115,109,45 131,115,32 144,127,31 89,97,17 100,103,23 130,126,10 125,112,49 132,126,62 128,115,65 135,115,69 150,134,80 143,126,50 152,138,52 120,100,23 166,137,76 102,85,34 148,134,105 175,159,144 188,168,148 173,154,140 91,84,98 66,62,82 90,86,106 87,84,113 79,70,94 190,179,162 208,197,182 158,142,125 164,144,126 120,106,88 114,103,110 74,67,81 83,75,94 80,70,90 84,75,97 85,76,87 83,76,86 85,85,113 91,95,126 94,94,120 86,80,101 167,154,149 199,179,149 207,184,153 199,174,146 93,88,115 79,73,64 62,60,58 68,63,65 110,93,56 129,113,59 118,100,56 92,80,39 105,100,61 67,65,18 68,75,20 147,150,88 112,114,61 82,83,33 103,103,42 89,94,18 109,117,26 76,83,10 82,84,29 75,77,20 92,97,25 103,106,17 81,79,21 95,93,31 78,78,8 96,90,24 75,71,9 106,110,4 112,110,22 97,99,15 133,128,17 109,103,8

182,139,83 183,140,84 194,152,98 184,141,92 168,127,78 169,128,79 176,135,86 177,135,83 173,131,79 166,123,74 170,126,84 175,132,85 176,135,86 177,134,85 193,149,96 181,138,82 186,143,85 183,141,78 178,137,80 189,145,94 192,149,100 182,140,88 178,134,81 180,137,79 178,132,75 176,130,73 175,129,72 195,149,92 195,147,89 199,154,90 198,151,88 180,137,79 183,135,79 176,130,73 183,135,81 180,136,83 189,143,84 185,140,76 182,136,79 168,127,68 192,149,91 203,156,93 203,151,89 201,150,83 209,162,99 190,144,85 187,142,80 203,158,96 198,151,88 200,153,92 190,142,86 178,132,77 182,139,83 177,131,72 195,151,84 190,142,84 189,142,79 194,149,87 182,136,77 181,135,76 166,125,68 174,131,75 165,122,73 178,136,84 185,145,93 186,143,94 166,125,76 163,120,71 174,132,80 117,87,59 67,62,80 65,57,63 83,62,49 116,87,67 185,143,89 201,166,112 28,22,17 144,113,94 30,30,27 177,140,98 146,117,95 53,40,33 35,28,31 66,56,55 73,55,34 70,57,36 36,30,37 37,29,37 42,34,40 61,49,61 39,35,57 58,54,74 61,62,85 60,61,84 59,62,84 59,65,86
171,131,77 172,132,78 185,144,87 181,139,85 170,129,80 168,128,76 177,136,87 182,140,88 184,142,90 185,143,91 179,136,87 185,143,91 178,137,88 187,144,95 181,138,82 189,146,88 186,143,85 186,144,81 181,140,83 187,143,92 178,135,86 187,145,93 194,150,97 181,138,80 194,148,91 197,152,90 189,143,88 189,143,86 199,151,95 196,151,89 212,165,102 187,144,86 203,156,95 194,149,87 192,146,80 191,140,87 199,153,94 191,146,82 182,136,79 192,151,90 188,145,85 192,147,83 189,143,84 182,136,79 173,130,74 183,136,84 185,139,82 191,145,86 200,153,90 210,163,102 186,138,82 190,144,89 189,146,86 187,142,80 188,143,81 181,138,78 171,128,68 173,132,71 171,128,68 175,132,72 172,131,72 173,130,74 186,144,90 173,131,79 177,137,85 180,137,88 164,124,72 174,132,80 175,133,81 180,130,70 180,141,98 189,148,103 186,143,96 179,138,89 202,161,102 165,132,82 33,23,22 91,69,51 39,21,20 192,152,98 100,81,58 45,34,29 41,32,43 65,54,61 68,51,25 66,52,34 30,24,31 36,28,36 40,32,38 81,70,79 72,60,74 55,48,60 39,36,51 39,37,49 44,42,62 51,52,73
