34,32,28 47,47,44 90,100,63 63,72,42 49,51,46 32,34,29 48,50,45 43,45,42 37,39,36 43,45,42 40,38,36 42,47,43 41,38,42 73,63,81 87,68,72 128,104,71 91,63,36 123,89,57 125,87,50 141,102,70 101,67,37 111,79,45 144,122,84 198,180,47 184,165,30 179,160,23 163,142,20 156,133,23 171,139,11 161,126,33 96,68,39 57,38,22 80,62,57 31,15,9 36,22,22 35,18,19 31,9,14 48,31,21 76,53,22 180,144,82 196,161,55 168,148,18 161,138,11 148,137,23 166,155,22 146,131,21 93,82,20 101,93,41 139,115,78 119,88,67 193,159,137 127,96,75 125,87,66 143,109,87 178,143,128 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 40,40,24 33,32,21 42,42,28 44,44,28 46,46,30 29,35,22 25,28,16 29,33,18 30,34,19 25,28,18 30,33,23 28,34,21 27,30,22 32,35,23 32,36,21 28,35,19 26,32,19 23,26,18 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 35,37,32 42,44,41 39,41,36 35,37,34 32,32,29 41,43,40
32,30,31 48,51,43 79,89,52 87,97,64 51,52,40 32,33,23 45,45,40 39,41,36 39,41,38 40,45,41 41,39,37 46,46,41 71,60,41 239,224,177 240,216,163 252,229,187 86,60,39 124,87,61 128,89,61 116,81,43 119,83,54 120,90,64 88,64,31 163,142,88 195,174,22 172,160,33 194,179,18 190,169,19 174,149,19 193,175,15 195,168,9 193,169,20 209,169,63 225,184,87 219,177,87 222,178,96 219,176,89 189,163,72 163,138,49 135,118,38 117,103,33 103,91,21 103,91,21 103,92,19 145,131,18 112,101,16 77,69,15 70,62,12 162,143,61 96,75,52 95,71,49 120,89,66 131,95,64 137,103,71 117,85,69 236,205,193 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 50,47,34 42,39,26 44,40,30 39,43,28 39,43,28 36,39,29 28,31,21 30,33,23 27,30,20 28,31,21 29,32,22 28,31,21 30,34,19 29,32,20 32,35,23 28,31,19 27,30,20 29,32,20 27,30,18 40,38,34 29,29,26 30,30,27 34,36,33 33,33,30 34,36,33 34,36,33 35,40,36 34,36,31 39,42,34 38,40,37 37,37,34 34,34,31 38,40,35
28,26,22 30,32,27 81,92,52 74,84,51 60,63,43 32,33,23 41,41,36 41,43,38 38,40,37 40,45,41 40,40,37 187,173,155 255,237,188 244,223,169 243,222,168 255,240,195 89,63,42 106,69,43 104,67,41 118,85,48 115,79,50 100,71,47 112,78,44 142,120,86 207,185,20 131,117,4 183,163,17 191,172,21 192,174,34 179,161,17 167,144,6 161,138,11 154,139,22 153,138,30 153,137,38 141,126,36 134,125,40 128,116,34 117,105,27 109,98,23 109,94,17 106,90,16 96,85,21 97,87,18 123,110,19 104,91,16 64,58,12 74,64,13 190,174,71 115,96,71 88,67,44 102,73,51 113,83,55 138,104,74 116,85,64 239,206,195 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 37,39,24 40,37,24 35,35,21 45,44,33 39,39,25 39,39,25 35,39,24 30,33,23 24,27,17 32,33,23 25,28,18 28,31,21 24,27,17 31,34,24 27,30,20 25,28,20 28,31,21 27,30,18 22,23,15 39,38,31 45,33,33 33,31,29 33,33,30 36,38,35 35,37,34 32,34,31 34,36,33 35,40,36 35,37,32 39,42,34 37,39,34 37,37,34 36,36,33 39,41,36
30,25,24 25,23,21 74,78,51 80,86,45 33,39,26 29,32,22 38,40,35 41,46,40 43,44,36 51,47,37 255,242,195 255,233,180 255,242,195 251,229,180 252,230,183 255,235,190 98,72,49 128,95,68 111,74,48 110,74,43 124,88,57 105,72,47 113,81,49 103,76,42 160,137,77 163,146,0 171,155,22 186,166,20 180,163,16 139,120,9 132,117,29 114,102,20 116,101,20 120,105,24 120,108,26 121,109,31 118,107,32 121,106,27 119,104,25 108,96,18 105,91,21 104,90,20 105,92,19 108,95,20 115,100,21 100,90,23 66,60,12 74,69,18 117,100,74 142,122,92 62,44,23 112,88,62 103,70,45 110,80,54 113,89,63 209,185,159 88,73,93 152,125,93 237,201,154 222,182,130 135,111,76 39,38,29 32,36,21 40,42,27 30,33,23 38,39,29 40,42,25 38,39,27 34,35,23 26,27,15 32,34,19 35,34,23 37,41,24 31,35,20 34,38,23 28,32,17 31,34,24 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 37,37,34 36,38,35 26,32,23 33,39,30 32,34,29 34,36,33 32,34,29 37,39,36
28,23,22 23,21,19 73,77,48 75,80,48 36,42,29 28,31,21 38,40,35 41,43,40 55,52,39 255,245,212 255,247,199 255,248,199 255,234,188 254,234,186 251,231,185 241,218,176 94,68,43 112,77,52 122,86,57 125,89,56 113,78,51 99,66,41 88,62,37 138,104,74 130,106,80 193,172,50 145,130,24 180,159,18 170,146,11 164,145,20 112,97,18 103,90,17 108,92,18 114,99,22 115,103,21 117,105,27 117,106,31 121,106,27 117,102,23 115,103,25 108,94,24 111,97,27 115,97,24 120,103,23 110,95,18 70,63,4 71,67,19 75,69,23 136,121,99 112,84,57 69,51,32 107,86,59 128,98,72 142,109,84 109,84,56 237,218,179 208,187,174 86,71,51 91,74,64 109,88,73 164,130,96 34,33,24 37,41,26 37,41,26 29,32,24 29,30,22 31,32,20 27,28,20 34,35,23 55,58,38 36,38,23 51,52,33 44,47,35 22,25,15 27,30,20 25,28,18 28,31,21 28,31,19 30,33,21 29,32,20 84,78,69 80,62,57 34,33,26 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,40,32 29,35,26 33,39,30 29,31,26 34,36,31 32,35,27 37,39,34
27,20,23 23,23,18 73,78,42 55,59,30 38,41,29 23,26,16 39,41,38 33,39,30 231,216,178 255,243,196 255,241,195 255,246,203 255,234,193 248,227,184 246,229,182 243,221,183 105,74,53 115,79,57 124,85,57 113,76,50 107,74,47 110,78,48 104,75,53 105,77,50 99,71,31 165,143,105 92,82,29 180,160,40 191,168,12 182,156,17 129,112,16 107,87,12 113,95,22 113,95,22 120,103,23 127,110,30 129,109,32 130,108,32 134,112,36 124,107,27 121,105,31 117,100,31 117,100,22 122,106,23 94,85,25 75,67,17 73,59,30 77,67,68 111,94,68 93,72,45 103,82,59 101,82,59 110,84,63 120,91,69 114,88,65 195,171,138 211,192,153 207,187,155 217,170,109 221,170,105 158,126,92 53,41,29 30,36,25 36,37,27 27,30,20 28,31,23 32,31,22 27,26,17 20,21,11 30,33,23 68,57,42 47,42,28 40,47,29 34,38,23 35,38,26 27,30,22 28,31,21 29,32,22 79,65,49 81,73,60 94,83,80 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 35,37,34 31,31,28 37,37,34 35,37,34 30,36,23 32,39,23 31,34,26 31,33,28 37,39,34 38,41,33
26,19,17 27,27,22 84,87,52 48,54,27 36,43,27 27,28,18 36,38,35 94,89,75 254,238,194 255,249,202 253,235,191 251,233,189 251,230,189 239,217,179 233,215,171 235,213,175 105,76,52 113,78,51 120,81,53 117,82,55 110,75,48 120,86,56 110,81,57 69,50,23 134,100,68 146,121,91 103,82,59 88,71,22 196,172,9 205,180,22 190,168,21 145,125,5 116,99,23 120,102,29 127,111,28 132,115,35 134,117,39 138,118,43 138,118,43 129,109,32 124,108,34 119,103,31 114,102,24 101,91,20 68,63,8 74,69,16 69,54,45 83,70,80 122,99,68 86,68,49 127,101,80 89,67,49 110,84,59 119,90,68 100,78,58 115,92,63 216,197,160 211,192,155 217,170,118 225,181,114 163,131,87 63,51,39 35,31,21 45,41,24 39,46,30 24,27,19 31,34,24 24,27,17 22,25,15 39,43,28 46,48,33 43,47,30 37,41,26 24,27,15 34,37,25 32,38,25 28,31,21 24,25,17 68,55,48 111,96,87 40,38,34 28,30,25 31,35,20 35,38,30 38,40,37 34,36,33 34,36,33 29,31,28 35,37,37 38,40,35 29,32,20 32,36,21 29,32,24 34,36,31 35,38,30 38,41,33
26,19,17 33,34,26 84,91,59 77,78,55 30,31,19 27,28,20 50,41,35 248,229,192 255,244,200 252,234,190 255,241,203 248,230,188 240,219,178 241,222,187 241,222,183 240,221,184 105,81,59 105,76,54 118,84,62 91,60,39 115,83,53 96,66,38 99,75,51 90,68,50 88,59,39 133,103,59 234,208,156 137,109,82 94,79,30 158,134,27 203,172,23 205,175,19 168,147,8 154,134,26 138,118,39 139,119,40 138,121,43 141,121,46 139,119,44 132,112,35 122,106,32 115,102,29 108,97,33 74,70,10 74,66,30 72,61,54 64,56,64 86,74,79 93,69,45 66,51,31 69,47,27 67,46,31 113,87,64 118,97,74 89,69,49 94,74,56 216,195,168 219,199,167 212,194,162 210,177,129 170,138,96 43,40,25 30,33,21 44,45,33 40,47,31 23,26,18 27,30,20 27,30,20 28,31,19 38,42,25 39,43,26 46,48,31 23,26,14 27,30,18 25,28,16 23,29,16 31,34,24 41,42,34 83,70,63 59,48,41 56,51,39 38,38,24 29,33,18 45,48,38 38,40,35 31,33,30 32,34,31 30,32,29 37,39,34 37,40,30 36,40,25 28,31,21 28,31,23 30,33,23 36,39,31 38,41,33
24,17,15 23,23,20 61,64,40 36,38,21 32,36,21 23,24,16 213,200,168 255,239,196 234,216,174 245,227,185 249,230,191 255,237,200 241,222,183 239,220,183 234,215,178 202,183,148 88,66,46 98,71,53 99,68,45 101,72,50 106,73,48 100,66,36 100,72,45 92,66,41 79,53,28 94,64,36 127,92,65 252,222,178 202,178,145 120,102,60 113,97,0 172,152,20 183,160,20 182,158,25 180,154,34 156,134,40 151,133,44 150,132,45 140,121,39 138,122,39 122,106,32 110,98,32 71,67,9 75,70,17 78,69,61 68,60,68 132,121,114 108,84,51 97,73,51 96,75,52 75,53,33 118,89,65 82,61,38 111,89,69 82,63,47 78,59,47 195,176,153 218,198,168 216,197,172 188,169,134 172,139,102 37,34,21 37,37,23 36,37,25 29,32,20 22,25,17 31,34,22 24,27,19 36,39,27 36,39,29 28,31,21 28,32,17 25,28,18 27,30,20 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 91,78,55 51,47,30 36,38,21 39,40,28 44,41,28 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 30,33,23 25,28,18 27,30,22 30,33,25 41,44,34 38,41,33
21,20,13 24,23,16 52,53,32 33,34,22 37,37,23 77,70,50 251,233,189 244,223,182 255,238,200 241,222,185 255,239,205 246,227,192 251,232,195 241,222,187 231,212,177 203,185,155 95,70,51 114,87,69 101,72,52 95,66,44 111,85,62 98,72,49 103,77,54 87,60,42 110,81,59 115,89,66 87,57,31 111,82,51 245,212,164 231,200,149 134,115,78 118,98,66 95,82,21 124,111,36 136,121,33 147,132,53 146,135,48 140,130,40 123,115,36 108,101,29 81,72,12 73,65,11 75,63,51 70,57,50 126,117,90 212,193,158 196,173,133 64,43,20 90,75,55 52,38,22 98,77,54 125,96,74 99,77,57 89,69,49 99,80,64 65,49,36 195,180,158 205,191,164 210,193,169 188,174,149 172,138,104 48,38,28 42,36,27 30,31,21 31,32,20 24,27,19 33,34,22 26,27,19 32,35,27 36,39,29 27,30,20 41,45,30 28,31,19 27,30,18 31,34,24 44,43,34 89,73,71 37,31,24 30,33,23 44,42,40 108,90,69 32,33,25 32,38,27 46,46,32 32,34,31 31,33,30 34,36,33 34,36,33 40,40,35 39,41,38 30,34,19 32,35,23 34,37,25 44,49,27 29,32,22 32,35,27
21,20,13 21,20,13 48,48,34 27,31,16 49,47,29 236,224,187 253,235,191 249,231,187 255,241,205 255,239,202 243,221,185 248,229,190 240,220,188 239,219,187 230,212,180 190,173,145 84,62,42 102,76,55 98,72,51 97,68,46 116,85,64 113,82,59 80,56,34 86,61,44 117,91,70 61,41,21 95,67,40 69,40,16 136,104,70 219,190,141 216,193,135 233,212,158 190,166,129 117,102,64 109,98,52 85,77,14 82,75,16 78,68,19 69,58,23 82,69,46 80,67,62 69,57,62 96,81,70 200,181,146 231,209,162 235,209,168 107,79,50 91,65,40 64,48,31 94,81,60 109,88,75 89,68,53 86,67,53 97,76,63 62,46,29 71,56,45 182,169,148 194,181,158 204,191,168 193,180,159 154,126,97 50,42,31 42,38,28 23,26,16 27,28,20 30,33,23 38,39,27 36,37,25 29,32,24 28,31,21 22,25,15 30,33,21 28,31,19 32,35,23 36,37,27 88,75,70 49,36,29 34,40,27 30,31,19 33,31,27 39,40,30 27,30,22 48,45,32 44,41,26 34,36,31 34,36,33 35,37,34 31,33,30 39,40,32 38,40,35 42,47,27 43,48,28 44,51,35 32,36,21 34,36,31 32,35,27
21,20,13 21,20,13 35,34,23 37,41,26 219,207,170 250,229,186 247,226,183 251,233,191 246,227,190 248,229,192 249,230,195 238,219,184 236,213,184 206,194,168 208,194,169 165,148,124 88,64,42 104,75,53 112,81,60 102,73,51 87,58,36 118,85,60 78,52,31 103,74,50 104,75,53 96,67,45 118,93,65 61,41,23 74,54,34 108,87,64 126,97,75 148,115,90 244,212,170 254,223,170 217,195,150 191,167,141 167,147,129 137,121,90 114,98,92 133,120,113 139,125,109 181,165,134 237,212,164 231,204,161 134,108,85 124,99,80 77,51,26 78,47,24 88,68,48 47,35,23 88,72,59 108,89,73 113,91,71 66,48,29 83,65,46 49,33,27 183,171,159 196,182,164 197,186,167 201,190,171 164,145,129 52,45,29 37,37,23 38,39,27 30,33,23 31,32,22 36,38,23 43,46,26 28,31,21 25,28,18 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 33,34,26 27,33,20 30,33,21 35,41,28 30,36,23 47,36,19 44,42,24 37,32,29 37,37,34 33,33,30 35,37,34 39,40,32 44,46,43 36,39,29 43,48,28 87,95,56 41,44,32 34,37,29 31,34,24
18,17,10 21,20,13 25,23,21 113,117,100 255,242,196 238,221,172 255,243,200 239,221,179 239,220,183 255,237,200 238,221,184 230,213,178 210,192,162 196,183,162 178,163,152 146,132,118 80,55,38 92,61,42 102,73,49 89,58,35 105,76,54 92,62,36 87,56,35 82,53,31 96,67,45 93,64,44 83,61,41 81,57,31 74,55,39 106,84,64 117,88,64 97,66,43 109,78,57 117,88,53 219,194,146 250,225,181 236,211,165 233,208,164 244,221,179 255,233,185 255,241,186 250,230,171 130,103,67 94,67,49 95,70,51 94,69,50 88,59,35 59,35,13 78,56,38 74,58,43 54,34,25 85,66,52 61,42,28 79,60,44 67,51,34 70,55,46 178,168,158 191,177,159 199,185,167 197,186,167 168,159,144 43,40,27 39,43,28 39,46,30 38,41,29 33,34,22 37,41,24 36,40,25 31,34,24 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 33,34,24 38,39,27 39,41,26 33,39,26 34,40,27 70,56,29 44,39,25 40,36,30 38,38,35 31,31,28 38,40,35 37,38,30 38,40,37 28,31,23 38,41,33 58,63,39 45,48,36 44,48,33 32,36,21
20,19,12 20,19,12 55,42,19 251,233,191 255,248,202 244,224,178 253,231,193 255,236,195 255,237,198 247,228,189 255,234,205 225,206,181 211,193,172 179,167,155 142,130,135 108,95,103 91,66,47 108,77,54 110,76,54 91,62,38 112,81,60 92,58,38 85,52,27 99,64,39 95,69,48 93,67,46 116,83,58 105,76,56 99,75,53 122,92,75 64,48,35 83,66,56 64,46,41 106,84,76 123,99,64 247,222,174 250,224,174 254,227,182 255,247,204 248,230,186 236,220,189 86,70,53 60,49,44 61,50,45 72,55,47 85,62,51 84,63,50 85,63,45 79,60,44 72,53,39 53,34,22 82,64,45 94,73,58 67,45,37 85,66,50 62,47,38 171,160,153 200,186,168 196,182,168 200,186,172 178,168,156 49,48,39 40,42,27 39,45,32 35,42,24 39,43,28 38,41,29 37,39,24 31,34,24 30,33,23 28,31,21 30,31,21 87,69,66 66,53,48 23,29,18 33,34,22 41,43,28 36,37,25 39,38,27 31,34,22 32,35,23 37,41,26 71,54,26 49,42,26 42,38,28 36,36,31 31,31,28 37,39,34 36,39,31 38,39,31 37,39,34 32,34,29 34,37,29 34,36,31 50,54,37 34,37,25
27,22,21 45,36,30 238,221,182 255,243,194 255,248,203 255,239,196 250,229,188 252,233,194 246,227,190 238,219,182 236,212,186 218,197,172 200,181,165 152,141,136 117,106,115 102,88,101 78,53,34 103,74,50 116,82,60 113,82,59 128,92,63 105,72,47 101,65,43 115,80,55 104,75,55 95,66,46 127,92,67 82,52,35 114,83,64 99,73,59 77,65,55 95,83,85 49,42,42 38,28,27 38,25,20 56,42,26 98,83,63 73,61,51 25,20,22 23,18,20 19,16,20 25,23,21 32,27,24 21,14,14 88,76,76 69,52,42 93,70,55 78,55,40 71,52,40 66,47,33 88,69,53 61,42,28 57,41,26 63,42,27 77,55,47 65,49,45 158,147,142 197,186,167 197,183,165 210,196,178 185,176,157 86,80,73 31,34,22 39,43,28 36,45,26 35,42,24 35,38,26 36,38,23 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 37,38,26 32,35,23 41,44,24 67,58,43 34,35,25 33,34,24 34,33,22 36,40,25 97,80,52 46,39,21 39,35,25 39,40,32 36,36,33 37,39,34 32,35,27 36,37,27 32,35,27 37,40,32 32,34,29 51,55,38 57,60,48 41,42,30
81,61,43 248,230,186 255,251,202 255,244,198 255,246,203 255,236,196 255,234,200 241,222,183 229,211,179 217,199,169 224,205,180 205,185,165 206,189,179 143,131,131 106,94,106 75,64,73 91,65,44 92,66,45 95,70,53 91,60,39 116,79,55 87,56,35 101,75,54 108,82,61 81,55,32 88,64,42 82,56,35 84,58,37 83,52,29 97,73,51 106,85,70 82,60,40 133,109,87 111,88,73 62,50,55 113,107,112 22,16,21 27,21,26 121,114,117 144,133,130 120,104,98 116,95,93 99,77,59 129,104,85 83,65,46 86,60,46 108,83,64 81,61,43 55,38,28 67,51,36 73,54,42 78,59,45 78,59,47 82,60,52 82,63,51 63,45,40 156,146,136 182,169,148 201,188,167 203,193,171 204,186,167 118,110,97 31,34,22 34,40,27 36,43,27 35,44,27 34,37,27 36,40,25 28,31,21 30,36,27 77,64,61 73,62,59 32,33,23 30,31,21 31,34,22 35,39,24 44,42,24 90,76,60 40,42,27 40,40,26 44,40,32 66,59,41 59,46,25 58,42,25 49,41,28 55,50,38 34,34,29 39,41,36 30,33,21 34,36,21 34,37,29 35,38,30 45,47,42 56,60,43 43,47,32 97,95,62
247,226,174 255,242,192 255,240,195 254,233,190 245,227,185 254,235,198 242,222,190 239,221,191 234,213,186 222,203,178 211,196,176 211,196,176 173,160,153 122,112,113 93,84,95 58,47,54 87,56,37 81,55,41 108,78,61 89,60,40 103,74,52 85,61,37 102,71,48 106,75,52 102,76,55 93,67,46 100,71,51 84,58,37 136,101,86 90,65,46 123,94,74 121,90,67 98,73,54 80,64,51 154,140,126 46,34,36 158,148,138 130,119,114 44,32,32 221,204,180 245,227,185 250,228,190 116,90,67 101,75,52 96,74,54 103,83,65 98,77,54 86,64,44 97,78,64 89,70,58 76,55,40 93,72,57 90,69,56 70,53,43 51,35,22 76,60,56 163,151,141 221,206,186 211,193,172 210,191,168 216,197,174 147,137,125 33,34,22 36,40,25 38,40,25 39,43,28 37,40,28 36,39,27 37,38,28 79,67,69 71,61,62 37,32,29 32,36,21 34,38,23 35,39,24 37,40,28 37,41,26 65,61,44 41,43,28 38,39,27 61,52,37 71,58,37 41,41,27 103,77,52 44,41,28 55,51,34 38,41,33 40,40,35 39,38,27 35,39,24 37,40,30 35,38,28 44,51,35 69,75,46 36,39,29 68,69,32
252,230,185 251,230,187 254,228,189 241,219,181 244,225,188 234,215,180 240,220,190 226,207,182 217,200,174 204,190,165 203,191,179 196,181,170 163,151,153 107,99,107 86,79,89 51,39,39 78,55,40 78,62,47 75,49,26 101,75,54 107,78,54 85,64,41 95,71,47 108,79,57 81,52,32 114,84,58 104,79,60 79,58,35 115,81,63 82,63,49 70,56,42 87,71,54 87,63,41 123,104,92 209,193,149 212,192,160 241,219,170 237,215,170 174,156,137 55,39,33 255,232,182 255,234,180 210,191,156 102,78,54 86,64,46 64,50,34 76,62,48 71,49,31 70,49,34 83,62,47 74,55,43 91,70,57 102,77,60 83,63,45 48,33,22 56,43,38 161,148,143 218,203,181 231,210,183 222,203,178 232,211,184 166,154,142 44,43,32 37,38,26 35,38,26 34,41,25 41,46,26 41,44,24 79,63,57 61,48,45 29,35,22 35,39,24 31,35,20 32,36,21 36,40,25 36,39,27 40,36,26 66,54,44 34,36,21 40,39,28 69,57,45 43,40,25 42,41,30 102,84,65 50,48,30 54,44,34 49,49,35 38,36,32 39,37,33 40,40,35 40,42,25 41,43,28 67,71,44 66,69,45 74,73,46 98,100,58
255,243,202 255,236,195 244,222,184 239,217,181 234,215,180 232,212,180 226,205,180 221,204,180 208,193,171 207,192,172 192,178,164 184,169,160 145,134,141 107,100,112 76,67,80 81,67,67 78,59,47 51,35,20 105,78,60 107,81,58 104,75,53 95,66,46 95,65,39 79,53,30 113,87,64 112,83,59 94,70,48 81,57,35 101,72,50 87,68,56 114,100,100 95,82,79 116,91,72 117,97,88 255,236,190 255,243,191 255,239,186 245,221,168 238,214,179 143,125,120 255,234,189 255,246,191 255,234,191 118,89,65 89,68,57 96,85,82 70,57,50 76,57,45 83,62,47 104,83,68 116,97,81 89,68,57 96,77,63 74,53,38 61,46,35 50,37,34 156,143,140 215,200,180 220,197,168 222,198,174 215,196,169 176,165,150 75,71,61 40,41,29 35,38,26 35,38,26 54,57,37 71,61,49 53,42,39 36,37,29 36,37,25 36,40,25 35,39,24 34,38,23 35,39,24 35,38,26 50,45,33 48,43,29 57,54,41 49,46,31 58,50,37 49,44,30 41,40,29 74,65,50 78,67,50 53,45,34 48,43,31 38,37,28 45,43,39 47,48,36 88,92,63 38,40,25 54,57,33 55,63,40 65,69,42 118,124,85
248,229,190 255,237,198 244,225,190 231,211,179 214,193,166 225,206,179 214,195,172 205,194,177 199,184,173 189,177,165 183,170,165 156,143,151 118,109,120 96,85,94 73,62,69 98,82,69 58,42,29 59,40,26 85,59,38 103,74,54 91,65,44 125,96,76 110,84,63 84,64,44 108,86,66 97,72,53 96,70,47 88,62,41 106,84,64 97,72,53 105,87,68 84,63,48 116,98,77 198,177,164 255,243,194 255,239,190 254,233,181 209,185,134 255,231,181 227,206,165 255,233,186 255,240,189 255,238,194 157,132,102 99,76,61 75,56,44 98,82,67 114,95,81 76,55,40 89,68,53 109,90,74 69,50,36 66,50,37 73,54,40 94,77,67 63,50,47 145,133,138 210,197,176 230,210,180 233,212,187 225,211,186 188,172,157 138,130,119 37,39,24 36,39,27 54,50,40 100,83,86 53,42,39 35,38,30 34,37,25 35,39,24 36,40,25 35,39,22 32,35,27 36,40,25 37,41,26 49,49,35 37,41,26 64,56,45 58,53,39 45,45,29 53,50,35 44,44,28 49,46,31 69,58,41 58,48,36 52,47,33 39,40,32 45,44,33 51,52,40 42,47,27 48,53,33 50,55,33 50,55,31 49,54,34 43,47,30
219,200,161 231,212,175 237,217,185 227,207,177 205,186,161 214,197,171 210,192,171 201,185,170 192,177,168 181,165,159 153,139,139 130,116,129 113,101,113 87,76,83 57,46,55 70,54,37 92,76,61 58,42,27 76,55,40 77,55,37 94,70,46 87,61,40 77,54,39 61,40,25 72,52,32 94,74,56 90,70,52 49,28,15 88,69,55 86,63,48 98,76,58 90,68,50 83,67,52 205,184,171 255,239,192 255,241,194 255,233,186 246,221,175 246,221,175 255,232,188 249,226,184 254,229,183 251,224,181 216,192,157 84,62,44 81,62,46 103,88,68 105,86,70 74,58,45 81,65,52 53,37,24 72,56,41 83,64,50 104,84,75 52,36,30 46,35,32 137,125,130 222,206,189 232,212,182 228,207,184 229,211,190 207,188,174 175,164,149 52,47,33 57,53,45 87,76,73 40,39,32 50,58,44 37,38,26 36,39,27 37,41,26 37,41,26 37,41,26 36,40,23 35,42,26 36,43,27 49,49,35 38,40,25 46,48,33 64,59,45 45,49,32 47,47,31 46,46,30 54,49,35 98,83,72 46,43,28 73,63,51 44,45,33 47,47,33 50,51,39 53,58,38 76,81,57 41,44,32 64,69,45 46,50,33 36,40,23
219,200,163 230,211,176 225,204,177 224,207,183 199,185,160 194,180,162 185,171,157 189,177,167 176,163,160 151,139,144 130,118,130 114,102,114 101,89,101 74,63,70 157,122,84 73,55,34 55,41,27 61,47,33 79,60,46 98,75,60 100,71,47 79,55,33 92,76,59 119,103,86 109,90,65 89,71,50 94,75,61 67,51,36 55,40,29 73,58,49 60,42,37 71,55,51 110,96,96 218,199,172 248,225,183 252,229,189 228,205,163 237,214,172 238,215,175 250,227,187 249,228,187 238,215,175 238,208,166 234,203,164 111,90,88 68,51,54 78,65,62 52,36,32 95,74,63 88,70,51 99,81,62 111,91,84 84,68,55 55,39,26 65,49,43 54,41,36 131,118,126 214,200,186 222,204,183 223,206,180 212,193,166 208,191,167 187,172,150 138,127,108 65,61,53 34,37,27 44,46,29 46,49,27 35,38,26 37,40,28 43,47,30 38,42,25 37,41,26 38,42,27 41,45,30 39,43,28 46,48,33 38,42,27 38,42,27 41,43,28 48,50,33 46,48,31 51,51,35 70,62,49 49,43,34 54,49,37 48,48,34 68,60,47 48,48,34 46,45,36 46,46,41 93,95,53 45,47,32 57,62,40 51,55,38 43,47,30
239,220,181 217,198,161 220,200,170 196,179,155 186,170,153 191,177,163 178,162,158 162,149,146 149,137,142 128,117,126 116,104,120 106,94,108 92,78,91 109,88,73 163,125,90 90,72,51 59,42,32 58,39,25 76,54,34 89,63,42 80,59,44 58,39,25 52,37,28 65,49,43 117,103,108 132,117,125 119,105,110 125,112,120 132,119,127 123,108,118 120,105,115 135,120,128 164,147,137 220,198,164 255,238,196 252,226,187 249,226,186 236,212,177 231,205,166 222,199,159 221,198,158 216,193,153 227,197,155 212,181,144 179,161,142 110,95,103 108,95,105 113,97,110 108,91,97 74,55,59 65,49,47 71,57,59 50,37,34 50,37,32 75,60,49 70,54,48 137,125,130 206,195,180 223,208,186 210,197,176 217,200,176 219,200,173 203,184,159 182,164,143 47,43,33 39,42,30 44,46,31 82,87,51 48,52,37 38,42,25 46,50,33 41,45,30 38,42,27 42,46,31 41,45,30 39,42,30 51,48,33 43,47,30 45,46,34 39,43,28 48,48,34 50,52,37 51,48,33 60,50,38 45,44,37 49,48,37 48,50,33 66,59,43 56,53,40 48,46,42 42,45,37 84,90,63 50,54,37 80,83,61 53,60,42 46,51,31
221,202,165 218,198,166 216,195,168 200,185,163 173,161,151 167,156,151 151,139,144 131,120,127 122,110,124 116,107,122 104,92,106 94,81,89 169,132,92 209,168,107 101,75,54 93,69,45 108,87,72 80,59,46 53,40,37 60,46,46 83,70,78 122,109,119 128,112,108 155,139,126 192,175,147 216,196,164 216,196,164 227,208,171 237,215,179 235,216,179 223,201,163 235,214,171 235,213,168 242,220,175 249,227,178 255,235,189 247,225,180 227,204,162 240,218,173 222,200,153 222,197,151 230,205,159 229,199,153 215,183,137 212,182,140 212,186,147 186,168,136 195,175,143 184,165,149 131,118,113 115,103,108 100,89,96 86,75,84 79,68,77 46,34,39 34,23,20 103,90,100 204,192,182 198,187,168 199,190,173 212,197,175 218,201,175 192,175,149 202,185,159 151,140,123 42,42,28 41,45,30 51,55,38 46,50,35 39,42,30 41,44,32 38,42,27 45,49,34 44,48,33 39,43,28 42,45,35 51,51,35 43,47,30 43,45,30 39,43,28 39,43,28 52,52,38 50,52,35 51,46,32 44,47,37 45,46,34 48,50,35 51,53,38 51,47,37 54,53,42 46,49,41 51,53,38 51,53,38 45,46,36 48,55,37 43,47,32
