92,86,79 91,85,78 100,101,89 118,119,109 118,119,107 106,105,94 112,113,101 108,104,94 102,101,90 98,93,81 50,39,36 26,24,25 49,40,34 47,39,28 44,35,27 47,39,26 45,36,30 38,32,25 41,35,28 30,24,15 80,80,66 75,68,39 83,71,30 80,71,26 67,62,19 94,90,32 98,91,32 93,83,30 76,66,26 71,61,23 66,55,20 81,69,32 87,77,24 74,62,21 66,54,17 76,66,28 80,71,26 84,75,30 87,78,33 89,80,35 88,77,31 77,65,28 78,65,31 77,65,28 85,74,30 69,53,20 59,45,18 81,66,19 45,41,20 41,33,9 52,46,21 51,45,22 154,117,7 58,42,0 63,54,46 37,31,26 180,148,91 49,33,29 134,111,80 155,121,87 62,41,14 255,223,105 120,100,82 99,93,88 97,91,84 98,92,85 98,92,87 101,92,84 103,94,79 127,114,93 105,96,81 105,91,77 147,133,117 160,118,64 149,126,97 129,113,98 122,108,94 114,103,88 107,95,83 107,97,87 165,137,108 244,179,88 255,174,50 255,252,178 129,120,103 137,129,118 135,125,113 204,177,141 255,255,206 248,202,145 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
93,87,80 105,99,92 125,126,114 110,111,101 114,115,103 102,101,92 95,94,85 99,95,87 102,101,90 100,96,86 44,35,27 28,23,22 43,34,30 53,44,36 45,36,28 54,44,32 46,37,29 45,39,32 47,38,32 52,42,32 35,31,23 77,71,48 78,68,28 75,68,25 69,64,25 89,86,35 88,84,24 91,83,29 85,76,29 76,66,24 69,57,20 88,77,33 74,63,19 58,47,14 59,47,17 64,56,22 67,59,25 73,65,29 82,75,36 84,74,36 87,76,41 77,66,31 80,68,27 83,73,31 83,73,35 66,54,26 66,50,17 122,96,26 55,47,23 71,56,20 50,44,19 50,48,19 159,125,10 61,54,27 78,69,61 47,41,36 124,100,76 52,36,23 78,55,40 116,83,44 62,42,24 234,177,74 255,227,127 112,96,90 101,92,88 98,92,87 100,94,89 103,94,86 115,101,85 127,111,94 106,91,80 113,96,88 160,142,123 147,126,99 147,99,43 132,112,80 120,106,92 113,99,85 106,95,80 109,95,79 123,87,36 190,118,38 245,199,142 255,251,176 171,162,143 136,128,115 130,120,110 196,169,135 255,255,206 196,163,113 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
97,97,83 123,123,109 113,113,99 104,104,90 105,105,91 110,109,98 108,107,96 102,102,88 101,97,87 103,99,89 87,81,72 28,22,15 40,31,27 51,42,34 50,45,33 47,37,27 43,34,26 46,37,29 45,36,30 39,30,22 29,25,17 46,47,39 67,60,29 72,67,26 72,67,26 85,80,37 90,82,28 92,84,30 87,82,29 82,73,26 68,63,22 79,71,21 84,73,27 94,85,38 87,75,36 81,68,36 82,65,41 70,50,30 62,47,36 75,65,55 53,43,33 48,38,28 57,46,31 55,44,29 49,37,25 45,31,15 72,40,6 101,60,11 126,95,6 55,42,8 54,47,20 67,59,25 190,161,69 45,38,18 76,66,54 50,41,33 116,92,57 52,41,22 169,141,103 52,34,13 203,157,100 189,144,82 248,185,91 250,206,98 104,95,89 104,95,89 106,97,91 105,99,92 141,127,109 123,109,93 100,85,74 152,136,119 144,125,102 134,115,90 129,115,88 137,94,45 130,100,56 114,98,85 128,90,40 132,84,41 114,91,62 137,120,94 210,176,131 255,230,160 255,255,219 132,123,108 132,120,108 186,161,131 255,255,203 255,217,150 255,248,162 255,246,162 255,244,156 255,238,153 255,233,149 255,223,141
125,125,111 126,126,112 115,115,101 101,101,87 99,99,85 102,102,88 104,104,90 104,104,90 96,95,84 99,95,85 98,98,84 40,34,27 37,28,24 50,39,32 50,41,33 42,33,27 49,41,30 50,42,31 38,31,29 44,33,30 45,36,28 31,29,25 78,75,49 70,62,28 71,64,25 66,59,20 83,78,27 87,79,25 87,80,23 86,78,26 78,71,30 83,74,27 83,75,25 85,75,22 87,77,26 86,76,27 86,72,29 91,74,39 99,78,53 95,78,54 86,71,51 79,64,42 79,61,40 88,64,40 116,81,45 139,94,46 194,132,53 255,212,104 239,193,22 102,80,6 57,48,19 84,67,28 70,59,15 70,63,47 56,50,45 47,37,36 57,42,33 43,33,21 51,37,23 77,61,44 128,91,49 123,91,49 203,155,71 255,210,93 108,97,90 101,89,89 102,96,89 115,112,99 157,144,121 117,107,85 99,88,69 159,138,113 136,120,105 137,118,93 131,114,90 126,112,94 122,77,29 114,74,20 123,76,26 124,103,78 110,98,86 137,119,98 178,145,106 252,211,150 255,254,193 132,121,106 135,126,111 185,160,132 255,255,201 255,246,175 255,234,149 255,231,147 255,235,151 255,230,147 255,232,150 255,231,151
119,119,105 112,112,98 98,98,84 103,103,89 102,102,88 115,114,103 106,106,92 106,106,92 99,99,85 98,98,84 95,95,81 58,52,45 33,27,22 42,33,27 50,38,28 42,33,25 42,33,25 45,37,26 44,35,29 40,34,29 44,35,27 52,42,30 59,58,51 79,76,61 72,61,28 73,62,29 83,76,33 84,75,28 85,77,23 85,77,25 80,71,26 71,61,23 72,62,22 72,60,19 70,58,17 71,60,16 73,63,21 73,66,23 75,65,23 83,68,28 91,71,41 91,72,45 90,69,42 89,68,41 85,64,37 90,68,34 97,67,23 130,101,25 187,158,26 80,66,12 65,52,20 129,109,48 45,48,17 52,47,35 59,52,50 44,37,35 131,102,67 104,82,62 69,49,29 96,79,51 113,90,61 88,62,39 150,111,54 216,165,89 244,212,130 104,93,86 112,106,99 115,112,97 166,147,122 107,96,81 126,109,85 162,141,118 133,117,102 136,121,99 130,117,96 126,112,96 124,83,36 140,95,47 122,82,28 109,99,89 104,95,89 121,111,99 165,136,103 234,196,146 255,255,178 144,132,102 132,124,111 184,163,136 255,254,198 255,250,180 255,232,148 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
108,108,94 104,104,90 98,98,84 103,102,91 101,101,85 106,106,90 99,100,81 92,92,78 104,104,90 81,81,67 86,83,70 82,78,70 34,28,23 43,34,30 48,38,28 48,37,32 39,30,24 44,35,27 45,37,26 40,31,23 37,28,24 35,26,20 40,36,28 53,52,43 80,74,49 65,58,27 64,56,22 76,69,26 83,75,23 87,79,25 85,77,27 78,68,28 63,52,19 63,52,17 61,50,15 62,54,18 64,57,18 68,58,20 65,60,21 68,63,22 73,62,29 69,56,24 63,52,19 63,51,21 57,48,19 48,40,16 42,35,15 66,53,21 88,66,17 57,45,19 59,49,9 61,42,5 53,53,37 63,57,48 64,55,51 51,42,38 59,39,19 41,30,23 55,42,35 70,54,41 138,114,88 107,79,52 136,102,61 172,129,69 254,195,78 112,100,88 104,98,91 104,94,82 162,143,116 104,92,82 199,167,137 155,134,107 132,118,102 139,126,105 134,121,98 126,112,98 136,92,39 144,86,62 131,88,32 107,98,83 107,99,88 109,101,90 163,134,103 217,184,134 255,251,170 255,255,211 134,126,113 187,166,141 255,255,207 255,248,177 255,240,152 255,239,151 255,224,140 255,226,146 255,224,145 255,220,143
119,119,103 103,103,87 101,101,85 92,92,76 99,99,83 102,102,86 101,101,85 84,79,65 86,81,67 89,84,70 91,86,72 88,84,74 54,47,45 40,34,29 46,37,29 43,34,28 39,30,24 42,33,25 39,30,22 44,35,29 45,36,32 30,24,19 49,41,30 44,39,25 75,74,67 72,67,53 68,59,28 64,53,20 71,62,17 85,75,26 86,76,23 84,74,23 78,68,26 65,54,21 57,48,19 59,50,21 55,48,17 57,50,19 58,52,18 57,50,19 58,51,22 56,51,23 51,46,18 52,46,21 46,40,17 37,35,13 37,35,15 35,36,15 50,45,17 57,48,17 43,37,14 47,43,22 77,74,61 66,61,49 56,50,41 36,28,17 63,51,39 109,90,76 40,34,27 116,88,59 100,74,33 145,124,99 64,52,42 117,95,59 205,153,66 160,120,54 109,93,80 112,96,79 164,140,114 161,115,89 189,166,135 145,128,104 135,121,107 137,123,107 130,116,102 132,117,106 138,92,37 140,88,69 138,92,37 115,96,80 108,100,87 111,103,90 149,128,101 207,177,135 255,244,165 255,254,192 140,129,110 183,164,141 255,255,206 255,248,174 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
105,105,89 103,103,87 94,94,78 99,99,83 107,104,89 108,105,90 102,102,86 85,82,67 89,84,70 86,81,67 93,88,74 90,85,73 50,44,39 43,34,30 45,36,28 44,35,31 45,36,30 46,37,29 48,37,30 40,31,23 40,31,25 33,27,22 44,34,24 44,36,23 43,43,38 67,66,59 65,58,31 64,55,24 61,50,15 70,61,16 81,71,20 85,75,26 86,76,27 85,74,30 73,62,27 66,57,26 57,50,21 55,48,19 57,48,19 54,45,18 50,42,18 48,41,14 48,40,16 44,38,15 41,38,14 39,37,17 42,40,20 51,45,22 57,48,17 48,41,12 42,38,19 53,47,24 68,64,56 59,51,40 58,53,41 42,35,19 29,22,22 40,29,22 42,33,29 63,47,30 88,64,31 54,32,24 49,39,38 76,60,43 168,123,50 243,196,105 181,146,110 189,149,113 177,128,90 143,92,55 182,163,136 141,129,103 133,122,105 131,120,105 130,119,102 131,112,98 118,75,17 139,85,67 135,88,36 124,102,82 109,101,88 110,102,89 135,117,98 192,166,127 255,232,155 255,255,188 140,115,96 167,149,128 255,255,210 255,226,162 255,218,144 255,211,137 255,203,131 255,195,124 255,188,120 240,188,115
97,97,81 105,105,89 104,104,88 103,103,87 106,101,87 99,94,80 102,97,83 97,92,78 86,81,67 83,78,64 88,81,65 86,82,65 78,72,63 40,34,29 40,31,27 43,34,28 42,33,27 46,37,29 51,40,33 38,29,21 41,30,27 39,30,26 29,22,22 40,31,25 57,46,39 61,57,51 70,66,58 79,74,62 64,52,22 63,56,17 69,59,17 78,67,23 80,70,19 88,78,29 83,75,25 80,71,26 78,68,26 76,66,28 71,61,23 65,55,17 61,49,19 61,49,19 64,53,18 63,52,19 55,48,21 54,47,20 45,42,18 63,50,27 42,39,15 40,36,15 55,47,25 64,59,47 63,59,49 57,48,40 47,42,30 41,30,23 37,26,19 26,17,11 42,33,25 38,29,25 78,63,43 51,29,11 45,38,38 52,46,41 112,84,44 246,198,99 219,166,109 214,171,115 183,123,82 142,93,55 180,155,125 142,124,103 133,122,105 131,120,103 127,116,101 120,98,64 127,80,30 139,85,67 128,78,32 130,106,69 108,100,89 110,102,91 123,115,102 182,160,126 255,223,153 255,250,179 131,84,50 180,115,76 255,255,201 189,153,102 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
99,96,81 112,109,94 104,106,89 106,106,90 99,94,80 104,99,85 90,85,71 86,81,67 87,82,68 79,74,60 87,80,64 91,84,68 79,74,62 41,34,32 38,28,27 43,34,28 51,43,32 43,34,26 47,39,28 45,36,28 38,29,25 44,35,27 40,34,29 37,28,24 43,33,23 40,34,29 65,63,59 46,45,36 73,66,50 58,50,28 59,51,15 66,56,16 71,62,17 78,69,22 82,74,24 83,74,27 79,70,23 75,65,23 72,62,20 72,62,20 69,58,23 69,58,23 73,63,23 68,57,22 57,50,23 48,40,18 50,42,18 48,38,14 37,35,13 45,42,18 69,59,37 75,67,56 61,55,46 57,52,38 42,33,25 64,50,36 36,27,21 40,29,22 33,23,13 33,24,20 36,26,14 52,36,23 41,39,37 46,42,36 80,61,36 221,174,83 227,178,127 158,126,84 162,104,67 166,111,70 175,151,127 140,125,103 131,120,103 130,116,102 129,115,99 112,82,40 139,91,48 139,85,65 124,74,28 137,106,53 108,100,87 108,100,89 117,109,98 176,153,122 255,214,145 255,255,182 138,89,53 171,107,63 255,254,196 255,229,162 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
104,99,85 108,103,89 101,93,80 100,92,79 101,94,78 94,90,71 92,88,71 91,86,72 84,79,65 78,73,59 82,75,59 85,78,62 75,72,59 37,31,26 39,30,26 45,36,32 37,28,22 43,34,26 51,42,34 40,31,25 39,30,26 38,28,27 54,45,39 39,30,26 35,26,20 40,30,20 51,46,43 67,65,63 55,56,48 80,75,61 69,60,41 62,53,26 61,50,17 66,58,22 73,63,21 77,68,23 83,74,27 76,67,22 73,63,21 70,60,18 70,60,22 68,58,20 63,55,19 60,51,20 54,48,25 40,36,15 46,38,16 47,39,15 55,43,17 62,50,20 65,58,40 61,53,42 56,50,41 58,53,39 38,32,23 36,27,21 35,26,22 35,26,22 29,23,16 33,27,18 76,62,48 103,78,50 44,39,36 49,47,48 68,57,42 202,159,83 142,130,102 147,151,136 161,128,103 182,126,79 163,142,117 138,123,101 128,117,100 127,116,99 125,114,99 117,80,27 143,87,61 140,87,64 133,84,35 128,89,28 108,101,85 109,101,90 111,106,92 169,148,121 252,208,141 255,250,168 155,106,70 157,96,60 248,213,157 255,244,167 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
112,107,93 102,97,83 94,89,75 100,95,81 92,84,71 86,79,63 88,81,65 79,75,58 83,78,64 75,70,56 75,70,56 81,74,58 78,71,55 44,35,29 43,33,32 39,30,26 42,33,27 37,26,21 44,35,31 38,29,23 44,35,29 43,34,28 44,35,29 40,31,27 28,23,20 36,30,25 52,44,33 40,31,25 72,70,66 75,71,63 60,56,46 59,50,31 60,51,22 61,50,15 62,52,14 70,60,20 72,61,17 73,64,17 75,66,21 71,62,17 69,62,19 64,57,18 61,52,21 55,46,19 46,38,16 56,44,18 57,45,15 56,47,16 61,49,21 67,53,24 78,70,59 57,53,47 61,53,42 57,49,38 64,54,44 31,19,19 28,22,17 41,30,23 33,24,20 43,34,30 43,31,21 47,37,25 47,40,40 49,44,41 56,47,39 189,149,85 155,164,145 156,165,148 157,150,130 154,118,89 158,141,113 134,119,97 127,116,97 125,114,97 126,112,98 133,90,34 139,83,57 137,83,63 135,88,36 119,76,18 108,101,85 109,101,90 111,106,94 167,147,117 245,204,134 255,250,168 233,187,150 146,95,58 255,255,202 255,243,173 255,237,152 255,233,149 255,231,145 255,235,153 255,232,150 255,215,135
104,102,84 97,95,77 84,82,64 91,89,71 89,82,66 89,82,66 80,73,57 84,77,61 79,75,58 70,65,51 71,66,54 71,66,52 74,66,55 45,36,28 42,33,29 38,28,27 45,36,30 43,34,28 39,30,26 42,33,27 38,29,23 38,29,25 39,30,26 45,32,29 36,32,26 22,16,11 39,28,23 36,27,21 65,59,52 76,70,63 79,75,69 64,60,50 58,53,41 80,75,61 58,51,31 52,45,16 50,43,14 53,44,13 53,46,15 53,44,15 50,43,14 51,44,15 59,50,21 62,51,18 62,51,16 61,50,17 62,51,18 64,53,18 66,54,26 79,72,56 65,59,54 54,45,41 65,57,46 33,27,20 80,71,63 39,30,22 51,42,36 45,36,30 33,24,20 29,22,20 48,31,21 44,25,9 42,40,38 46,44,42 59,50,42 179,140,83 159,171,153 157,163,152 143,136,118 164,145,120 155,136,111 133,120,97 129,115,99 126,115,98 129,109,91 138,86,38 136,83,60 136,82,62 140,92,45 121,75,16 109,101,88 109,101,90 107,104,91 168,147,120 245,200,136 255,252,166 138,101,61 154,112,74 255,255,211 255,242,172 255,234,149 255,231,147 255,239,152 255,233,151 255,231,149 255,226,146
99,94,80 94,89,75 82,77,63 91,83,70 88,79,64 84,77,61 82,75,59 85,78,62 79,72,56 75,67,54 69,64,52 71,66,52 79,71,58 63,57,48 44,35,29 38,29,23 37,28,24 37,28,22 35,26,20 37,28,24 42,33,25 42,33,27 37,28,24 36,30,25 36,32,26 34,30,24 42,32,31 52,43,39 50,40,30 60,55,52 86,80,73 77,68,60 68,60,49 49,45,35 78,70,57 68,61,43 52,44,22 50,40,16 53,43,19 54,45,18 55,46,17 55,46,17 59,50,19 65,53,23 63,52,17 63,52,19 63,52,17 65,55,17 68,63,49 62,56,49 44,38,29 55,49,40 56,50,41 66,55,40 39,27,15 31,22,16 35,26,22 31,25,20 30,21,17 79,69,57 39,28,23 80,54,29 47,45,43 49,47,45 65,61,51 176,140,82 163,170,152 119,118,109 146,136,114 191,161,133 150,131,108 130,116,98 128,114,100 125,114,97 126,109,81 129,77,27 139,83,61 137,81,59 142,91,52 131,80,27 109,101,88 108,100,87 105,102,89 167,146,123 236,196,132 255,255,173 255,253,208 255,255,211 255,255,214 255,243,172 255,228,144 255,232,148 255,233,146 255,233,151 255,228,146 255,209,138
97,93,76 87,83,66 86,79,63 87,83,66 93,85,72 82,74,61 77,69,56 77,69,56 81,73,60 73,65,54 69,65,48 73,68,54 71,66,52 65,56,48 39,30,26 39,30,26 40,31,27 43,34,30 42,33,29 38,29,25 38,29,25 40,31,25 38,29,23 38,32,27 37,27,26 37,30,28 34,28,23 40,34,29 36,25,18 50,39,36 52,46,41 80,74,67 88,80,69 84,76,65 63,59,49 56,52,42 68,64,54 79,74,60 49,42,26 46,39,21 49,42,22 53,43,21 55,45,21 58,46,20 62,48,21 55,43,17 58,49,30 75,66,51 63,59,51 54,50,42 59,54,42 58,50,37 60,52,41 44,34,22 53,43,19 52,29,0 48,36,24 31,19,24 55,43,33 38,25,20 78,57,34 57,45,35 49,42,42 46,44,42 61,52,44 175,135,81 134,130,122 119,109,97 179,150,117 186,157,126 145,128,104 130,115,95 128,114,98 126,112,96 128,101,54 118,75,19 137,83,63 135,83,62 141,88,61 145,98,48 109,101,88 108,100,87 108,100,87 154,136,115 234,193,134 255,254,170 255,255,209 255,255,209 255,255,206 255,234,158 255,229,147 255,222,138 255,232,152 255,229,147 255,211,129 253,187,114
95,91,74 89,85,68 91,84,68 84,77,61 84,76,63 75,67,54 74,66,53 74,66,53 81,73,60 74,67,51 71,63,50 65,59,50 68,63,49 68,60,49 36,30,21 37,31,24 42,36,31 38,29,25 39,30,26 34,28,23 36,25,20 39,30,24 42,33,27 44,35,31 42,33,27 43,34,30 31,24,22 32,22,21 48,37,34 50,39,34 40,29,26 78,73,70 79,75,65 84,79,65 76,71,59 82,76,67 63,57,52 63,59,51 50,46,36 75,70,56 63,58,44 67,60,44 51,47,28 61,56,42 78,70,57 77,69,56 68,63,49 61,55,46 53,49,39 56,47,39 56,51,37 63,58,46 48,34,20 99,70,39 44,25,9 134,102,70 65,50,28 66,54,42 86,72,54 95,79,64 106,90,77 67,51,34 49,44,46 49,47,43 63,55,44 170,130,76 112,96,94 162,138,114 224,185,142 173,146,112 137,124,103 131,115,98 128,114,100 126,112,98 121,85,34 126,83,27 133,82,58 138,81,62 146,88,64 146,99,47 112,101,86 109,99,87 108,100,87 141,125,108 237,194,136 255,252,168 255,255,207 255,255,208 255,255,206 255,239,163 255,233,152 255,229,147 255,226,144 255,226,144 255,229,147 255,192,121
92,85,69 89,82,66 84,77,61 79,72,56 76,71,57 68,63,49 74,66,53 78,68,56 72,64,51 71,63,50 70,62,49 65,59,50 66,61,47 71,63,50 40,31,25 37,28,22 39,30,26 39,29,28 36,27,23 37,28,24 38,29,25 43,34,30 42,33,27 40,34,29 43,32,29 42,33,27 40,34,29 36,30,25 51,42,38 31,25,18 42,36,31 42,34,23 38,32,25 78,74,66 82,77,65 82,74,61 84,79,65 82,77,65 75,69,60 71,60,53 68,62,53 61,55,48 67,63,57 70,66,58 66,57,49 65,56,48 57,51,44 49,43,34 59,51,40 65,55,45 61,53,40 59,54,42 83,50,25 59,44,22 57,31,17 38,22,7 52,31,16 96,78,57 40,25,14 42,28,14 53,39,12 59,48,41 50,45,44 48,46,44 61,55,48 184,145,86 158,116,78 242,190,130 231,188,143 164,140,107 135,122,101 128,114,98 127,112,101 126,112,96 120,74,17 129,88,39 132,80,59 139,86,63 144,87,68 133,84,33 124,106,76 109,100,85 108,100,89 133,121,111 232,193,136 255,251,172 255,255,207 255,255,206 255,255,208 255,234,159 255,235,153 255,233,149 255,229,141 255,232,150 255,229,147 237,179,115

80,77,81 69,66,70 63,61,62 69,61,69 73,62,69 68,65,69 234,190,112 126,110,106 80,68,82 90,89,92 123,127,142 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 118,110,127 125,127,141 139,143,158 135,139,154 126,110,125 132,115,135 138,122,137 114,118,131 123,127,142 106,110,123 140,123,129 137,120,123 113,106,120 113,112,127 62,62,74 128,119,132 120,124,139 138,142,157 124,128,141 110,112,126 102,100,108 69,66,81 70,61,72 73,70,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 92,77,68 91,81,82 91,81,82 90,84,79 93,84,80 94,83,76 94,79,68 99,81,60 103,82,59 107,82,54 108,83,55 107,82,52 108,83,53 110,83,51 119,92,56 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 192,195,185 236,239,229 236,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,99,63 134,108,67 140,111,87 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
80,77,81 69,66,70 65,58,68 113,98,89 85,76,72 71,66,68 114,92,56 139,116,117 81,79,101 63,91,127 126,130,145 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,131 138,123,133 131,135,148 124,128,143 121,125,138 132,118,123 145,131,133 117,110,122 119,118,133 62,62,74 135,126,139 124,128,143 141,145,160 130,134,147 114,116,130 102,100,108 72,69,84 70,61,72 70,64,69 75,72,78 87,75,65 87,74,67 87,72,63 89,74,63 92,77,68 89,79,80 91,82,78 90,84,79 92,83,79 93,82,75 95,83,71 96,83,62 100,81,58 104,84,54 108,83,55 107,82,52 107,82,52 109,82,50 119,92,56 120,93,57 122,98,61 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,245,231 245,245,231 245,245,231 196,198,183 244,246,231 245,247,232 233,236,228 86,76,64 168,165,152 194,194,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,78 151,125,84 147,120,86 160,141,114 182,163,136 172,153,126 178,145,108 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
80,73,73 79,69,73 65,60,62 143,124,99 117,102,80 72,65,63 61,64,73 106,98,117 80,78,100 57,85,121 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 120,105,113 134,116,125 123,109,122 132,135,146 123,127,140 120,124,137 95,83,95 118,101,107 109,97,109 122,118,129 65,61,72 134,127,139 125,127,141 143,145,159 133,135,149 117,115,125 102,100,101 69,66,83 73,65,71 74,71,77 73,72,77 85,73,63 88,76,66 85,73,63 90,75,64 90,78,68 87,80,80 88,78,82 90,79,76 86,80,75 91,78,75 90,77,72 89,78,61 94,77,51 93,76,50 101,77,53 103,78,48 103,78,48 107,79,50 121,92,59 120,94,55 122,96,57 125,99,60 130,103,67 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 248,245,230 201,201,185 249,249,233 247,247,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 136,109,73 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
95,83,95 225,198,137 74,64,68 88,72,59 136,111,83 69,65,76 48,65,96 96,95,130 73,71,93 57,85,121 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 115,102,110 128,110,119 108,94,107 129,132,143 121,125,138 121,125,138 110,98,110 130,113,119 129,118,125 104,100,111 62,58,69 127,120,132 121,126,134 141,146,154 128,131,140 123,121,131 105,103,104 69,66,83 73,65,71 75,72,78 73,72,77 85,73,63 85,73,63 84,72,62 85,73,61 87,75,65 73,66,66 77,67,66 81,68,65 75,64,61 78,65,62 78,65,60 80,68,56 83,69,51 84,70,52 84,70,52 87,72,52 87,72,52 93,74,49 105,82,53 107,84,53 109,86,55 116,93,62 119,96,67 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 200,196,179 253,249,232 253,249,232 244,236,223 96,84,74 191,186,174 207,202,190 104,85,60 93,74,49 115,91,58 122,98,65 127,100,64 133,106,70 143,117,78 148,125,83 147,133,108 219,214,200 254,249,235 219,214,200 205,190,170 240,216,192 255,251,248 255,254,252 255,254,252 255,254,252
100,83,86 202,168,123 84,77,77 57,55,65 71,70,87 71,64,67 43,68,94 94,93,124 80,74,95 59,85,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 104,85,101 126,121,120 180,173,176 127,118,129 110,95,103 115,102,112 128,116,121 122,121,126 128,126,134 124,122,130 129,111,122 141,124,127 136,119,125 123,109,122 62,57,73 105,97,105 119,122,131 142,145,154 126,126,136 120,116,127 87,84,90 66,62,73 75,69,74 75,74,79 74,72,80 85,73,63 85,73,63 84,71,66 82,71,66 74,62,62 73,66,64 76,69,67 75,65,64 75,65,64 78,69,65 75,66,62 78,68,58 82,70,60 83,69,55 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 115,92,61 123,95,66 129,101,72 113,98,76 243,228,206 134,115,88 196,178,159 255,242,222 255,244,223 255,244,223 206,195,176 255,244,225 255,247,228 249,235,217 100,86,72 251,240,223 235,228,212 105,88,64 95,76,51 115,90,60 122,97,67 123,99,62 130,106,69 140,113,77 151,125,84 162,141,114 255,254,233 252,243,224 255,254,235 172,153,130 237,216,191 253,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 85,71,71 65,66,71 75,73,85 70,65,64 49,67,91 91,93,120 66,65,82 51,79,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 97,83,88 130,117,112 125,111,116 127,113,118 126,109,115 125,111,113 130,116,118 91,84,87 117,111,116 99,92,102 133,116,122 137,115,123 127,110,113 113,102,109 62,60,72 121,101,113 123,106,112 119,105,110 123,110,105 125,112,105 99,97,95 71,69,81 70,64,71 80,73,76 76,69,79 89,74,63 84,72,60 84,73,58 82,71,68 85,75,79 86,76,77 85,75,76 85,74,71 88,75,72 88,75,72 87,74,67 90,78,66 97,81,64 105,84,59 107,86,61 111,85,60 113,87,62 111,85,60 111,86,56 126,99,67 127,100,66 129,102,66 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 249,228,201 252,231,204 255,234,207 208,189,164 255,238,214 255,240,218 241,228,207 109,95,77 212,198,171 177,163,138 186,162,138 149,128,103 128,103,75 124,96,67 123,99,66 131,107,72 141,114,78 151,125,84 164,143,120 227,209,188 255,252,236 255,247,226 187,166,139 248,224,198 255,255,242 255,255,240 255,255,242 255,255,242
