103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 128,112,99 175,156,129 188,174,149 161,139,119 173,147,124 176,147,123 204,175,144 205,184,169 205,186,163 198,174,152 198,176,158 198,179,156 220,202,183 192,171,144 209,187,167 206,188,167 197,173,151 217,187,170 208,183,164 212,191,178 210,192,173 204,188,173 194,179,168 208,193,182 179,163,146 125,110,99 152,133,117 152,131,106 152,131,106 125,101,48 147,127,79 152,136,105 188,172,157 184,166,147 207,192,181 206,188,169 146,127,104 193,167,142 197,173,151 194,166,137 199,164,139 180,149,126 154,125,105 99,58,38 255,157,101 245,153,98 253,156,103 255,195,125 255,195,130 253,167,119 255,172,123 172,111,77 150,100,67 146,94,64 140,88,58 127,79,50 126,78,51 124,80,54 122,76,58 123,77,59 122,79,60 124,77,54 124,78,52 125,79,51 39,36,21 52,47,33 71,53,34 207,200,203 253,236,226 243,226,218 248,229,215 242,223,198 226,200,177 214,189,161 197,176,153 219,193,170 174,144,116 171,156,134 205,194,179 182,171,154 167,155,129 187,173,146 200,184,167 238,226,214 199,189,165 183,169,155 197,176,161 200,178,158 208,194,207
78,68,67 79,69,68 84,74,73 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,197,174 166,145,130 191,171,151 163,144,130 183,164,141 193,173,153 185,165,145 218,196,176 199,181,160 188,169,146 190,175,155 206,188,169 203,183,174 172,158,142 201,187,171 211,192,178 209,190,176 180,169,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 170,158,132 168,149,137 165,151,126 180,163,139 198,179,156 189,165,141 202,174,145 208,172,143 198,174,152 191,176,156 188,158,141 216,147,116 248,159,103 254,157,104 255,194,130 203,103,69 145,71,62 120,63,44 94,53,37 113,65,51 116,66,49 131,83,58 125,79,51 126,78,51 125,79,51 124,78,52 123,77,59 124,78,60 124,78,52 126,78,51 117,71,45 34,38,23 33,47,28 150,146,127 216,190,169 217,201,195 250,234,221 249,230,218 243,224,212 210,184,161 208,181,149 183,166,158 200,174,151 203,173,145 176,164,152 236,225,208 224,211,204 175,161,147 202,186,169 177,161,146 181,169,157 231,218,211 215,200,191 225,210,190 201,183,162 161,150,145
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 157,139,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 178,157,134 197,166,143 213,182,161 175,154,131 195,175,157 192,171,146 194,168,145 201,177,155 195,175,157 218,194,172 181,162,146 192,174,155 189,171,152 161,139,121 175,154,129 215,197,176 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,161 223,201,181 223,203,183 211,195,178 214,190,166 185,169,165 194,175,150 178,162,149 182,166,153 200,186,159 195,176,160 185,166,143 152,128,102 144,130,112 176,162,146 183,170,149 195,171,149 191,165,142 255,165,110 242,151,93 179,116,85 38,23,12 37,14,11 57,19,11 57,31,21 58,30,21 80,40,31 109,61,45 126,78,53 126,80,54 126,80,54 124,78,50 126,80,54 126,80,54 127,79,50 124,78,52 127,76,52 34,38,23 51,47,28 213,199,185 230,201,179 225,209,196 226,204,186 209,187,169 222,198,172 216,188,161 210,183,151 192,166,141 192,178,160 189,168,145 215,201,174 204,193,176 192,178,183 195,178,168 216,200,185 213,198,178 217,198,175 199,175,149 191,178,157 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 163,138,110 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 213,191,173 202,181,158 193,167,144 196,179,155 222,202,182 217,196,173 217,195,175 181,161,141 197,175,155 166,150,135 182,168,152 222,201,186 205,184,169 220,202,183 225,206,190 209,190,174 216,195,180 200,177,174 188,171,161 209,188,165 156,139,115 186,168,147 223,201,181 218,198,178 214,198,181 213,189,165 199,185,171 182,163,138 188,173,153 158,144,117 152,137,115 162,141,118 209,185,163 226,197,173 185,160,141 152,134,113 162,148,132 196,177,154 223,203,185 255,184,147 241,153,97 244,161,110 255,141,111 219,137,115 168,97,80 218,133,109 216,123,100 133,72,56 132,84,59 127,83,55 125,79,51 128,82,54 126,80,52 126,79,56 125,79,53 127,79,54 104,63,43 141,89,59 191,171,153 190,159,138 165,154,137 172,163,157 176,172,166 216,202,177 227,203,179 219,195,171 228,199,177 215,192,163 161,140,115 149,135,117 202,181,158 149,139,127 199,185,187 211,200,181 208,199,193 151,142,136 182,174,163 226,211,191 201,182,159 171,154,130 137,123,107 191,176,156 185,171,155
193,175,156 178,156,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 166,135,112 180,154,133 201,175,154 190,168,148 213,191,171 211,189,171 215,188,170 196,178,157 182,157,138 218,193,176 221,198,183 237,214,199 203,180,165 213,194,180 198,187,170 193,175,172 200,184,167 191,171,153 180,162,143 188,168,150 221,200,185 202,181,166 208,191,181 194,181,176 185,173,163 138,127,120 164,139,111 178,153,125 219,199,181 207,186,163 196,175,152 197,176,153 200,181,156 188,174,149 195,178,168 196,178,159 209,178,157 228,213,204 219,204,195 222,206,200 254,241,238 228,208,199 182,163,147 198,183,174 201,185,179 208,191,181 249,170,122 247,159,98 255,164,112 223,131,103 212,125,102 174,103,86 120,62,50 116,67,47 132,81,57 133,85,56 133,82,56 129,81,52 125,78,55 126,78,53 125,77,52 98,62,42 112,67,44 140,88,58 219,179,154 214,186,157 211,182,158 190,162,135 195,171,147 188,172,155 213,198,176 225,206,181 221,192,168 173,149,123 194,175,159 216,201,181 217,203,187 214,196,177 226,202,178 198,184,166 181,166,157 177,166,151 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 139,127,101 152,134,113
185,156,134 165,136,114 155,123,107 179,152,134 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 218,189,169 207,183,161 171,153,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 223,202,187 193,172,157 184,169,158 185,171,155 197,181,164 199,181,160 199,184,164 198,183,163 211,190,177 218,198,178 215,196,182 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 198,184,157 217,197,177 217,198,171 223,197,176 207,188,163 153,137,131 170,163,166 190,178,168 210,184,163 195,176,162 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 183,174,185 223,199,177 253,160,112 255,174,111 205,138,93 111,64,32 95,59,39 101,65,47 126,78,53 136,85,59 137,84,57 135,84,58 129,83,55 126,78,53 124,77,54 104,61,42 103,62,42 122,73,51 135,82,55 139,93,63 200,175,147 202,176,151 196,177,152 207,188,163 204,189,178 191,176,156 208,189,166 206,185,162 208,192,179 230,214,199 224,210,196 222,208,192 218,203,181 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,191,171 194,183,164 204,187,163 177,162,142 190,175,155 203,184,168
161,132,110 164,135,113 172,140,124 193,166,148 198,169,147 183,148,123 194,155,127 212,178,156 199,172,154 182,162,142 185,161,139 182,163,140 152,133,117 159,144,124 175,160,140 182,162,144 223,203,185 209,189,171 216,195,180 208,187,172 156,140,123 201,182,166 211,191,173 177,163,147 208,188,170 185,165,147 211,191,173 209,188,175 207,188,174 196,182,166 203,189,173 175,161,163 137,113,87 138,120,99 199,184,164 180,159,132 236,209,191 218,187,164 202,188,163 175,157,136 162,149,146 195,184,169 231,217,203 223,204,177 211,193,174 176,160,154 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 176,170,165 211,196,187 212,188,166 220,147,106 255,171,107 246,158,102 217,139,88 189,121,78 169,107,69 142,91,56 138,87,59 138,87,59 134,85,63 128,82,56 124,79,58 99,63,41 104,63,45 116,70,44 128,76,46 135,79,53 141,86,55 164,109,80 175,131,103 201,184,160 209,192,168 195,176,151 197,182,162 202,183,160 190,171,155 218,201,191 213,197,182 228,213,202 222,209,186 214,198,181 213,200,179 211,193,172 197,178,151 172,158,144 199,185,171 205,190,170 201,190,171 208,194,180 201,185,172 229,213,200 208,189,173
173,142,121 190,159,138 193,171,151 209,180,156 177,151,126 184,153,130 203,167,138 178,144,122 177,151,130 171,149,131 161,139,119 161,139,119 162,146,133 157,140,130 185,168,158 213,191,171 229,209,191 218,198,180 218,197,182 221,200,185 194,173,158 213,191,173 221,199,181 205,181,159 202,183,167 203,184,168 177,161,144 198,182,165 209,190,176 186,168,163 185,169,154 190,179,164 185,171,155 175,150,133 205,184,161 217,192,164 206,180,155 225,201,177 207,188,163 188,171,147 156,146,147 175,162,157 197,184,177 218,206,194 228,212,195 181,167,151 214,200,184 194,186,175 198,177,154 197,178,166 193,176,166 173,171,179 213,187,166 179,118,100 171,79,47 235,145,98 255,169,110 234,153,101 201,130,88 182,114,74 146,91,62 137,89,62 131,83,54 124,77,54 122,76,58 103,60,43 105,62,45 117,70,47 128,76,46 139,82,53 141,82,54 145,90,59 159,101,68 169,113,77 165,117,90 226,196,170 214,197,173 226,195,172 208,179,155 208,179,148 196,176,158 222,209,202 232,216,199 207,192,170 178,164,148 225,208,182 221,204,178 231,213,194 208,193,171 200,185,176 182,166,153 177,168,162 197,185,173 229,214,194 221,206,186 221,206,186
168,143,124 178,152,131 195,158,134 180,143,119 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 166,145,122 175,158,134 152,136,123 196,177,154 219,193,172 220,195,176 218,196,176 188,169,153 219,198,185 236,215,202 213,194,178 209,187,167 217,195,177 200,179,156 217,197,177 214,198,181 178,163,154 197,177,170 214,195,181 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 230,209,186 228,207,182 224,203,178 211,194,184 150,142,129 213,201,189 212,197,188 214,200,182 204,190,176 206,191,180 203,182,171 199,183,170 193,175,156 225,204,181 207,187,169 238,218,211 244,208,186 206,104,64 165,79,45 136,63,33 213,140,97 217,142,95 178,116,76 155,93,66 120,76,46 120,75,52 115,74,54 107,69,48 93,59,39 100,62,43 116,68,41 128,78,47 141,82,54 145,86,58 146,87,59 151,93,60 160,102,69 160,101,71 166,110,76 167,111,77 160,119,90 219,189,163 196,178,157 190,165,148 161,151,139 183,166,158 225,209,194 227,212,192 225,207,188 221,207,191 226,206,188 216,196,166 188,172,159 213,197,180 186,167,142 191,180,163 222,211,196 201,187,171 212,198,182 227,211,196
179,153,132 174,145,121 172,135,111 166,129,105 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 177,146,127 187,161,140 181,163,144 173,154,131 216,190,169 226,201,182 211,189,169 211,192,176 226,205,190 224,202,194 223,200,187 205,182,171 185,163,143 189,167,147 175,159,144 207,188,172 216,197,185 214,192,172 211,192,176 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 213,196,172 221,204,178 206,180,157 213,197,184 192,176,161 217,202,193 206,194,184 214,193,178 217,198,184 211,192,180 200,185,165 211,195,180 218,200,181 231,210,187 213,195,174 221,204,194 246,199,165 196,102,61 126,53,25 143,65,35 131,62,33 162,90,51 116,68,41 118,67,43 137,85,53 149,98,70 95,57,38 92,58,38 99,63,43 110,68,46 126,75,47 135,80,51 146,87,59 147,88,60 148,89,59 152,93,63 159,101,68 159,101,66 162,106,72 164,108,74 169,113,79 170,116,82 178,156,138 185,165,147 213,195,174 228,212,195 246,225,214 232,211,196 231,212,200 239,219,210 197,173,149 195,173,153 191,175,162 205,189,172 187,171,158 211,187,161 218,202,189 212,197,186 213,198,187 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,102 216,199,175 168,154,136 167,146,121 199,173,150 221,199,181 212,192,174 207,187,169 219,198,183 224,202,196 226,204,198 214,193,180 209,190,174 181,163,144 152,128,106 201,180,165 216,195,172 203,184,168 194,174,156 209,187,167 193,178,156 172,157,137 164,148,131 208,182,159 225,196,174 206,181,162 196,176,158 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,198,189 204,187,161 210,199,192 228,211,201 226,208,203 206,191,169 193,181,153 212,187,168 211,194,168 230,210,190 229,149,113 180,84,46 118,51,24 168,87,55 99,52,29 121,68,43 142,75,50 182,141,92 251,160,102 198,125,82 139,91,64 100,62,41 109,66,47 123,75,48 134,79,50 141,86,55 146,89,58 151,92,64 149,90,60 151,92,62 156,98,63 159,101,66 160,103,72 161,104,73 162,107,76 163,108,77 169,114,83 167,115,83 205,189,176 226,197,175 225,201,175 208,189,164 213,187,164 148,137,118 202,170,154 185,164,141 184,170,154 203,189,173 220,204,187 195,179,162 214,198,185 221,206,195 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 194,174,156 202,182,164 233,212,197 240,218,212 233,209,203 240,214,204 217,203,189 210,189,176 206,175,156 197,173,151 193,173,155 180,156,130 230,210,192 226,196,179 180,158,138 168,147,122 203,186,162 210,190,170 229,200,178 221,196,177 227,201,180 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,177 186,179,177 228,213,202 212,196,179 180,166,141 204,189,169 214,193,168 209,193,180 217,197,177 224,203,188 205,103,65 215,113,77 122,52,26 154,68,38 87,49,30 83,45,26 76,58,16 141,131,39 255,159,101 215,138,87 156,101,70 112,67,46 116,69,46 130,78,48 138,83,52 141,84,53 147,88,58 149,90,60 148,89,59 155,93,64 161,100,68 158,100,65 158,99,69 161,102,72 160,103,74 162,105,74 161,109,77 163,114,78 162,110,80 178,134,106 207,189,170 176,160,147 202,174,147 193,173,143 206,177,146 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 200,184,169 217,200,172 156,132,110 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 108,90,69 122,96,71 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,185,171 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,171,156 166,150,135 221,202,179 216,197,174 219,195,171 230,201,177 204,183,156 178,160,141 198,185,180 234,218,214 169,138,115 183,162,139 200,185,176 199,184,173 204,189,178 211,196,185 171,159,159 169,155,137 203,192,187 197,169,142 199,99,65 192,100,65 134,58,36 176,83,51 103,63,40 74,43,31 174,190,103 186,140,31 199,117,59 239,145,91 175,109,75 128,76,46 127,76,48 135,80,51 140,83,54 140,83,54 146,87,57 151,94,63 153,95,62 156,95,63 156,98,63 158,100,65 159,100,70 160,101,71 158,99,69 160,101,71 158,103,72 160,108,76 162,111,76 165,114,79 162,111,83 169,125,95 169,150,127 197,169,142 197,173,149 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
148,134,118 178,164,148 148,136,124 154,141,134 121,108,101 94,81,74 103,90,83 90,79,74 152,139,134 160,143,119 212,193,170 224,197,181 235,211,189 215,186,162 232,203,179 198,171,153 212,186,165 207,185,167 230,207,192 176,162,148 161,149,139 186,166,157 249,227,221 221,200,187 177,161,144 203,184,168 149,133,127 193,178,167 223,208,188 213,199,183 210,193,199 219,204,193 217,202,191 194,179,168 216,197,183 216,198,177 214,195,170 224,198,175 204,183,158 184,159,142 180,163,137 182,160,140 193,169,143 187,168,143 172,164,151 180,168,156 228,207,203 193,178,158 193,164,144 179,160,135 154,144,134 208,130,104 168,79,48 165,77,41 120,44,20 212,117,81 114,70,58 34,30,20 122,161,87 193,133,24 217,116,50 253,155,91 203,131,92 148,89,59 130,77,50 134,77,48 139,82,53 141,84,55 147,88,58 149,90,60 153,92,58 157,94,59 158,95,64 157,95,66 158,99,69 158,99,69 157,100,69 158,101,70 159,102,71 160,103,72 157,102,71 146,99,67 105,71,41 106,72,42 159,117,93 196,162,140 198,174,150 176,155,140 193,185,174 186,176,166 202,189,182 217,202,191 171,150,123 193,167,144 176,162,146 188,171,161
223,202,189 212,191,178 171,152,136 179,160,148 181,161,154 168,155,148 147,134,127 158,144,130 161,146,135 173,162,171 172,156,139 210,189,164 220,198,180 231,201,186 218,188,173 203,177,154 208,182,161 192,170,152 183,167,165 172,154,149 202,180,160 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 177,166,163 150,139,134 188,173,153 187,173,159 179,164,155 190,175,164 177,162,151 205,190,179 210,191,177 214,196,175 210,191,166 201,175,152 166,145,120 164,148,131 167,150,124 152,130,110 171,155,140 191,177,163 178,161,137 204,191,184 177,159,138 175,156,129 151,140,137 125,111,95 223,158,137 167,71,42 143,61,34 147,73,48 154,68,34 158,74,41 143,126,116 20,28,16 81,125,60 170,117,22 255,169,98 255,200,128 228,147,97 173,105,67 132,80,50 132,79,52 134,77,48 140,81,53 145,89,53 148,90,57 151,90,56 156,93,60 158,95,62 163,97,65 165,103,65 155,97,64 155,98,67 155,98,67 157,100,69 151,99,67 133,89,63 70,46,20 63,50,18 63,50,18 55,43,13 60,46,21 56,42,17 183,162,137 184,163,136 188,168,136 180,163,137 193,168,138 188,162,137 180,161,124 195,174,149 198,179,154
206,191,169 194,178,165 170,153,143 166,150,133 171,152,125 154,135,119 177,160,136 158,142,127 156,140,127 170,154,137 195,177,156 205,186,163 209,189,169 216,191,172 239,213,203 216,190,178 185,159,134 187,165,147 194,177,169 201,185,172 201,174,169 175,145,103 201,186,166 212,191,176 214,197,189 149,133,120 182,159,130 200,178,160 229,210,198 214,197,187 218,201,193 190,173,163 214,195,183 200,181,165 185,169,154 225,209,194 210,187,172 204,181,152 177,153,131 167,159,146 170,147,116 198,188,166 153,135,116 156,142,124 184,172,160 170,163,166 179,164,144 141,127,111 157,136,113 196,176,156 205,112,80 153,69,34 179,87,57 127,57,28 178,96,67 132,61,35 129,124,112 36,38,23 87,127,59 156,98,16 255,202,124 255,204,130 255,166,111 210,135,88 158,100,67 144,87,58 149,91,58 162,99,64 172,104,68 172,104,68 175,103,68 190,113,76 219,135,91 244,151,103 247,162,109 204,126,82 162,101,69 155,98,67 150,98,66 141,89,59 72,44,17 65,46,19 68,51,16 73,55,23 63,51,23 54,44,20 55,45,21 61,48,27 68,46,26 173,154,131 203,182,167 178,157,130 190,165,137 190,167,136 193,170,139 192,172,142
164,154,142 154,139,128 152,136,121 170,148,128 128,111,101 150,134,119 156,140,125 168,152,135 160,145,134 168,153,142 179,163,148 193,173,155 195,177,158 206,187,171 197,178,162 207,187,169 195,171,149 181,153,126 215,187,160 158,128,100 183,150,113 183,147,98 178,150,123 239,218,207 195,183,171 208,190,185 230,210,203 159,140,126 225,209,196 226,211,200 221,206,195 214,197,187 199,184,175 185,171,157 159,141,122 197,177,157 185,161,137 208,179,157 191,175,160 197,168,144 191,179,149 185,164,149 194,178,161 194,179,159 172,159,154 177,166,147 174,165,146 216,197,185 217,203,187 198,180,175 205,105,73 157,65,33 196,103,71 101,45,23 87,53,35 80,47,36 75,70,67 121,103,59 172,170,82 117,65,5 255,209,140 255,207,133 255,187,121 250,158,105 204,128,86 175,106,68 180,108,71 184,110,72 192,116,76 201,123,79 213,124,75 238,141,92 252,151,97 255,164,105 255,170,111 255,169,113 233,147,97 168,100,64 145,94,66 111,71,46 64,51,17 77,59,27 70,51,24 47,39,15 36,44,19 21,41,27 26,41,27 27,39,21 53,56,36 53,51,33 164,150,132 145,126,101 141,126,104 140,123,99 155,137,107 162,146,129
136,121,112 171,152,136 173,152,137 150,134,119 128,112,95 151,136,116 135,119,102 148,132,117 145,126,112 154,135,121 167,147,127 170,152,133 172,152,134 163,144,128 177,158,142 187,172,152 200,180,160 203,177,154 183,154,132 172,143,108 192,149,100 153,119,87 212,188,164 231,210,199 216,196,189 169,155,141 205,189,176 223,201,183 188,177,162 177,162,151 213,198,187 229,211,206 182,168,154 191,177,161 188,170,151 196,176,156 215,191,167 217,191,168 193,169,143 193,164,140 167,148,134 203,192,185 227,215,203 202,190,180 167,146,121 169,149,129 151,132,107 138,135,139 152,143,139 187,174,169 211,113,83 176,76,44 201,106,72 123,58,39 58,32,20 59,38,25 62,63,55 87,94,50 99,116,47 105,59,0 255,214,151 255,214,141 255,207,137 255,169,109 226,143,92 209,130,84 202,124,78 202,124,80 210,131,85 219,132,87 232,135,86 251,149,98 255,162,106 255,164,105 255,171,111 255,176,118 255,174,118 246,157,108 149,98,70 65,42,13 68,53,17 65,47,15 46,39,21 34,34,18 51,48,22 32,41,24 17,39,29 28,43,31 40,49,30 33,49,30 71,62,45 208,189,173 210,191,168 202,186,169 206,190,175 162,147,125
