154,170,206 153,172,203 94,111,142 155,189,244 149,184,243 149,183,240 154,184,236 148,172,221 139,161,204 151,186,238 149,184,245 146,184,244 147,183,239 147,178,236 159,182,238 96,107,136 116,132,168 82,103,142 152,182,236 153,185,238 155,183,237 147,173,221 119,137,165 96,93,110 86,83,87 60,57,63 56,53,57 70,66,77 76,75,92 113,115,129 125,118,128 105,106,127 100,116,152 74,76,90 62,64,61 54,53,58 48,49,54 73,75,72 141,150,173 197,207,225 210,214,218 180,198,222 112,110,118 115,99,93 131,97,93 122,104,101 88,86,87 85,86,91 205,176,156 136,110,98 111,96,85 119,97,89 117,100,90 120,105,94 103,92,87 79,74,60 74,79,78 111,107,118 111,88,85 127,103,97 116,98,95 116,100,94 112,97,88 111,100,85 109,97,99 96,86,87 169,182,201 74,92,118 97,88,84 78,67,64 79,78,83 62,73,86 79,88,101 85,87,103 122,125,136 62,65,76 68,71,80 71,71,79 66,62,71 76,71,89 79,85,106 141,149,165 115,124,149 192,200,218 172,190,207 166,180,203 194,208,229 152,166,189 177,204,234 172,200,236 163,181,209 181,200,231 184,200,225 113,116,125 79,74,71 52,50,51
160,191,234 162,188,232 108,123,157 105,128,164 147,176,235 148,183,242 148,184,240 153,184,242 124,139,171 159,185,231 152,185,245 147,182,241 148,184,240 148,182,237 153,183,237 89,101,134 132,144,177 137,153,180 158,176,212 117,138,175 111,132,171 144,171,212 158,184,232 149,167,207 89,89,97 68,65,69 54,52,60 60,58,66 74,70,79 129,138,161 104,111,134 66,66,78 109,100,96 103,107,111 140,146,167 78,82,97 66,67,70 66,65,68 135,139,141 146,154,172 211,206,224 201,200,215 113,133,149 98,101,110 89,88,91 84,84,92 85,90,98 99,102,109 148,126,108 137,111,97 119,104,95 108,92,88 115,97,94 123,108,99 87,77,78 82,77,74 133,141,146 117,107,106 118,107,114 120,102,101 161,155,148 129,113,96 118,100,81 106,92,94 98,89,100 109,107,119 197,206,231 153,150,167 87,76,71 83,72,67 82,76,81 80,78,90 84,86,111 89,89,101 112,110,122 69,66,81 92,81,88 94,84,85 90,77,87 87,78,89 89,86,101 83,81,93 121,125,138 167,174,188 198,213,231 184,199,217 175,191,216 190,208,232 177,194,225 176,199,233 183,203,231 146,162,187 186,204,232 156,165,188 78,77,82 70,67,71
147,180,224 161,190,237 128,144,173 131,149,177 155,185,239 146,184,244 146,185,240 150,184,239 156,176,220 124,142,178 154,184,238 154,185,241 151,185,242 157,188,244 157,181,230 141,157,195 87,98,136 103,120,153 161,178,221 162,183,229 155,185,239 151,187,241 153,185,238 159,185,233 119,123,138 92,86,93 63,60,66 65,62,68 81,78,82 148,164,193 132,145,173 68,70,84 66,73,96 67,63,74 98,92,97 110,116,133 133,135,149 85,87,87 84,86,86 152,158,159 152,162,198 213,216,234 163,189,224 161,179,219 101,111,117 82,87,97 80,80,90 91,90,95 105,92,89 108,91,92 105,93,98 122,105,111 115,103,103 86,74,79 116,113,117 73,70,76 171,178,190 129,129,115 116,116,128 101,97,106 98,104,107 123,119,102 102,96,87 104,94,98 81,79,91 160,173,188 189,196,210 92,88,82 80,70,69 77,71,66 85,80,82 92,81,88 89,83,106 107,107,117 95,86,97 85,78,88 103,79,83 100,81,83 99,82,88 91,79,93 106,99,111 112,104,110 84,84,92 152,157,167 166,178,200 166,185,206 163,182,215 163,182,203 117,133,162 186,203,234 184,204,228 168,185,207 137,153,178 181,201,229 129,131,145 75,72,78
106,125,156 159,191,244 91,110,157 96,114,150 105,131,175 151,181,235 145,184,239 149,183,238 155,185,239 133,149,185 152,177,219 159,180,228 148,164,202 108,131,165 116,139,177 149,173,222 169,186,231 161,174,202 117,132,164 117,134,165 149,184,243 144,183,238 147,183,237 153,185,236 152,173,212 96,98,114 75,73,81 63,59,68 79,76,82 146,166,210 119,130,161 71,76,86 67,72,82 61,70,81 53,69,96 74,70,79 106,100,107 170,180,198 96,104,111 92,98,101 126,129,138 162,173,202 187,215,236 148,173,224 198,216,242 114,123,134 84,84,92 102,93,87 103,94,90 110,101,97 108,96,96 119,108,105 96,90,95 93,87,94 86,82,91 161,159,171 177,193,218 144,160,189 69,73,75 77,77,89 108,108,118 104,102,110 95,93,101 84,80,93 67,71,84 163,176,195 118,113,115 83,72,67 79,68,65 75,63,63 85,79,86 65,66,85 91,92,113 139,142,151 99,89,109 104,93,116 105,91,104 104,91,99 108,94,107 93,86,100 105,91,108 105,92,100 111,104,107 93,87,94 117,134,156 146,175,202 126,138,160 145,160,178 170,192,224 158,174,201 143,157,180 185,201,226 148,160,184 195,208,234 196,202,223 93,91,103
150,166,195 139,166,205 159,187,237 91,108,139 116,132,161 107,133,179 148,184,240 149,183,238 154,180,228 141,157,193 98,108,126 120,135,167 152,177,219 156,185,232 151,183,236 153,184,242 160,184,233 87,102,136 99,100,132 114,132,160 149,182,246 145,183,241 144,180,234 150,185,237 159,185,233 121,132,163 89,87,95 67,63,74 80,77,83 146,167,215 122,130,160 76,75,92 69,69,81 66,66,76 80,79,96 61,76,108 85,88,95 92,90,91 131,136,160 135,143,150 75,78,87 94,95,116 151,171,213 154,176,217 145,169,214 177,195,235 168,171,182 121,121,121 123,122,127 118,117,120 103,102,107 70,71,76 46,46,58 87,79,87 87,85,97 89,100,127 158,164,194 124,144,168 104,114,134 96,98,112 98,96,108 99,96,100 98,90,96 121,115,122 150,152,168 135,142,165 96,91,93 81,69,69 79,70,66 78,69,65 75,74,79 72,80,85 94,100,119 168,172,176 107,97,117 96,88,107 99,86,105 107,93,110 102,88,101 98,84,97 106,91,101 103,87,100 109,99,100 111,103,111 81,94,120 149,173,204 128,141,160 156,164,180 180,201,236 157,172,204 187,198,225 185,205,233 188,204,231 169,180,207 199,206,231 168,167,184
154,184,234 116,126,162 156,184,234 94,116,157 130,145,179 130,150,192 145,160,194 107,123,150 119,141,182 149,174,216 153,160,197 145,171,204 154,189,241 150,186,242 148,183,242 146,184,242 143,178,237 80,101,147 122,138,176 105,124,155 158,194,239 150,181,237 147,183,239 148,184,238 152,186,241 153,181,231 96,99,110 81,81,89 79,78,83 145,169,214 127,130,148 73,68,84 62,65,76 65,65,75 75,72,78 75,72,76 91,93,107 82,85,94 88,85,89 142,146,148 181,187,204 86,92,93 69,68,73 160,164,193 154,177,215 149,178,223 160,185,225 165,186,223 135,148,165 109,113,128 95,92,96 65,65,75 59,63,78 86,81,78 74,75,94 77,80,100 85,85,97 84,87,96 124,125,144 84,83,100 94,90,99 84,79,81 81,75,80 88,82,87 101,95,100 83,82,87 79,75,95 85,80,79 74,69,71 73,63,62 71,69,77 91,93,107 114,132,147 181,185,189 118,104,117 92,85,99 102,89,108 97,87,105 96,83,102 102,86,103 98,85,95 112,94,103 87,70,76 112,95,98 91,93,107 86,99,118 153,169,194 129,141,147 189,197,206 141,166,206 151,163,185 193,207,230 189,205,232 167,179,203 194,206,230 192,204,228
156,184,236 150,171,217 124,140,178 138,155,188 74,85,112 114,125,156 85,102,135 162,190,244 151,182,238 153,182,239 157,186,233 116,132,159 157,185,237 149,182,242 147,182,243 145,183,243 148,181,241 154,181,238 160,176,214 122,138,165 161,184,220 158,182,231 152,182,243 154,185,243 154,186,239 154,180,228 116,119,137 94,89,91 86,82,91 149,166,211 124,123,140 81,76,92 97,89,95 93,85,91 93,87,92 92,85,88 72,66,71 77,71,78 105,108,119 83,83,95 103,100,115 178,186,204 76,75,68 63,67,80 106,119,147 161,183,215 164,184,212 164,176,198 163,170,182 155,160,168 131,136,142 105,108,115 69,73,86 68,74,95 65,72,95 61,65,80 78,80,96 94,97,104 96,98,98 140,143,154 131,133,149 88,89,92 74,72,73 77,70,73 88,84,93 77,80,100 77,80,98 75,72,76 70,65,67 71,61,65 63,63,71 129,134,160 140,164,195 183,187,200 134,118,131 93,86,100 106,94,110 99,89,107 101,87,104 104,88,103 94,77,80 93,76,77 93,74,76 105,87,84 91,89,101 152,169,189 146,163,183 160,177,179 153,158,166 152,177,217 183,195,219 179,192,218 191,204,234 190,202,226 128,140,162 167,179,201
129,144,176 101,119,147 107,116,141 158,172,213 140,163,201 160,178,218 103,121,157 157,183,231 151,182,240 144,182,240 151,185,240 149,173,222 140,166,212 154,188,245 146,181,240 147,182,241 147,182,241 149,183,240 105,122,165 123,135,170 90,106,133 84,103,136 154,175,221 137,159,200 114,134,162 136,157,196 153,175,216 101,110,133 91,87,98 135,157,198 79,78,95 92,85,88 104,94,95 96,86,87 98,85,93 92,81,88 114,97,98 105,92,89 75,69,74 94,93,108 92,91,108 98,102,115 135,137,153 57,56,73 64,69,79 115,128,154 141,150,175 135,141,160 158,170,203 113,121,137 103,104,109 101,101,109 81,84,91 81,84,104 81,84,104 68,72,87 71,78,92 68,74,93 77,77,87 108,103,100 102,100,110 146,149,171 107,110,102 95,88,68 86,84,64 87,84,88 77,78,97 73,71,81 81,75,80 65,58,68 68,71,82 121,129,157 151,172,209 185,188,199 158,139,146 96,83,93 97,88,101 100,88,104 104,88,103 103,88,96 99,86,83 93,72,72 100,80,71 101,81,72 95,77,72 156,165,165 115,125,129 162,172,176 169,174,173 172,196,227 198,210,234 160,172,194 183,195,217 151,161,181 186,196,214 190,200,218
156,184,234 154,184,234 155,179,226 123,138,170 150,179,226 101,115,154 142,146,179 122,137,171 79,104,144 147,182,234 148,184,240 155,185,239 115,138,176 157,185,239 152,183,241 147,181,236 148,184,240 153,184,240 162,186,233 85,103,131 123,138,183 111,122,160 127,144,177 149,178,225 157,182,233 152,184,237 154,186,237 142,165,203 97,100,107 130,161,196 79,76,82 101,89,91 106,92,94 105,91,93 103,89,94 98,86,91 102,88,88 113,95,90 114,104,92 72,73,76 77,96,117 78,76,88 81,84,102 50,50,58 49,51,65 54,61,73 73,81,90 132,128,150 140,164,211 99,110,123 89,85,94 68,67,72 68,66,76 71,68,83 69,67,77 76,72,81 101,99,109 91,88,103 89,93,106 73,73,85 127,120,123 108,98,102 146,150,163 139,143,158 92,86,79 84,84,70 75,81,100 75,73,85 76,73,77 74,70,79 73,74,66 90,100,116 150,173,207 148,159,172 157,159,173 128,93,98 95,83,97 94,85,100 99,87,99 103,89,104 102,85,88 103,82,78 101,78,75 99,81,76 94,74,67 98,88,78 159,168,168 150,150,158 121,112,106 183,197,218 201,215,236 156,166,186 151,161,181 196,208,232 194,208,229 154,166,188
151,185,240 149,185,239 152,186,241 134,149,192 159,183,228 172,188,215 105,117,150 130,161,208 94,116,146 141,165,210 147,183,239 154,185,241 157,183,231 122,145,179 157,187,241 152,184,237 155,180,231 157,179,220 135,150,182 111,126,158 82,94,127 121,130,155 99,110,137 148,184,240 150,185,246 150,181,239 149,185,241 159,187,239 110,113,122 136,158,201 106,98,104 97,90,93 100,88,88 102,86,84 95,81,81 103,89,91 108,92,86 109,96,93 115,99,86 103,91,91 63,78,110 93,97,112 161,163,190 65,67,81 62,61,54 53,53,50 56,61,69 133,131,151 145,174,219 117,124,136 70,64,69 69,62,72 72,72,82 71,69,77 73,69,80 75,71,80 81,78,82 84,77,80 108,108,120 91,92,111 95,93,105 103,105,105 112,106,97 111,107,97 166,165,180 103,106,96 83,83,80 81,76,92 76,73,77 76,74,75 65,63,64 92,90,86 132,151,182 99,113,136 179,178,183 172,134,124 121,92,97 103,89,102 100,82,93 108,90,101 101,83,92 104,83,79 103,79,83 97,76,76 94,73,69 102,81,70 104,89,80 123,104,92 124,102,84 199,202,213 160,176,205 194,206,228 175,190,208 189,202,228 189,209,237 190,203,233
148,184,238 142,181,234 145,183,241 154,184,234 113,126,156 127,144,166 147,165,201 151,170,217 81,98,129 111,130,179 149,183,240 151,187,243 159,187,237 121,140,171 149,176,217 136,157,196 100,119,152 134,155,194 151,177,225 158,190,243 87,102,134 166,182,211 109,122,152 148,178,228 146,186,246 143,178,239 142,182,242 153,184,240 132,135,157 133,163,201 161,149,154 94,88,95 96,86,90 93,83,82 100,83,84 98,82,80 101,84,87 98,81,82 111,97,97 111,98,95 60,76,112 80,88,108 98,100,125 91,92,111 62,67,73 58,60,60 55,60,68 119,126,138 159,183,228 128,132,145 68,65,69 72,71,76 73,72,77 86,83,89 82,78,87 77,74,78 80,72,78 80,77,81 86,81,83 105,102,108 121,120,135 92,101,112 96,95,100 124,113,108 110,108,106 153,161,177 113,118,112 85,85,80 76,74,75 76,73,79 76,73,79 76,70,75 75,85,101 82,102,130 188,188,200 135,129,136 141,103,105 108,88,111 104,85,101 117,94,95 119,100,104 111,88,87 107,86,86 101,83,82 100,78,81 105,82,79 106,84,76 122,97,80 124,99,82 133,128,130 176,194,220 194,207,235 191,207,232 154,163,188 178,202,233 165,192,222
148,183,244 145,183,243 144,183,238 151,187,243 139,157,195 159,172,202 130,146,184 127,145,185 93,109,147 158,182,231 153,190,239 160,189,236 154,181,220 106,122,160 96,104,124 160,179,226 153,184,240 151,186,245 151,186,249 148,183,242 150,176,222 86,109,145 96,117,152 162,192,232 151,186,238 148,183,246 144,180,234 148,178,232 158,178,206 147,165,193 207,191,185 97,90,93 98,91,91 97,85,87 104,89,80 104,89,78 98,85,78 107,90,82 102,90,90 93,80,88 64,80,120 79,85,106 75,78,98 137,144,158 63,73,77 64,69,77 64,68,83 112,114,130 173,186,212 123,119,128 67,66,69 77,72,74 93,86,84 97,90,93 101,91,92 104,90,95 92,87,86 87,80,78 100,90,89 97,88,84 104,99,101 135,135,147 123,123,135 98,94,103 121,116,118 103,99,93 128,138,158 116,135,156 93,88,85 79,68,77 84,75,88 76,73,79 83,85,99 112,125,144 167,163,176 175,173,181 132,125,139 132,91,89 122,84,86 99,79,91 98,74,83 122,91,83 108,81,74 102,81,77 98,80,79 101,85,81 101,84,76 119,98,85 98,87,82 188,199,226 152,168,195 196,210,233 184,206,236 165,190,216 152,169,202 142,173,206
148,183,244 145,183,243 142,180,238 148,184,240 159,184,235 116,128,152 164,193,236 165,185,227 157,176,209 143,157,180 91,109,137 112,131,162 150,173,211 158,188,238 137,154,187 157,173,213 153,184,240 150,185,244 149,184,247 146,181,240 147,179,232 153,182,227 133,151,179 124,136,171 88,114,160 146,174,238 147,180,240 149,180,236 161,184,220 134,146,168 215,197,192 104,94,95 101,93,99 101,90,97 109,93,89 108,92,86 107,92,83 103,85,80 98,84,84 99,83,81 102,90,104 102,98,111 78,80,96 118,125,139 55,60,68 69,73,86 64,67,85 100,99,116 190,200,220 98,90,98 73,70,74 92,81,88 102,88,93 102,89,97 104,90,92 98,84,89 102,90,92 111,100,95 118,106,94 100,90,78 92,91,84 100,101,106 111,114,123 118,126,131 114,107,119 115,111,124 107,98,92 85,88,108 112,111,114 81,77,88 83,80,84 91,85,90 93,91,99 165,180,198 113,112,101 178,169,182 167,160,172 108,109,114 112,87,84 133,87,87 112,90,98 85,78,92 175,153,145 123,94,88 100,84,80 102,81,81 110,91,77 115,94,79 83,81,93 161,181,207 186,200,221 171,187,212 165,193,229 152,185,216 111,123,147 149,169,195
148,183,242 145,183,241 145,183,241 149,185,241 154,186,237 145,167,210 135,152,183 148,162,199 153,185,225 71,77,94 70,78,98 145,157,179 86,91,117 165,181,231 165,186,236 115,132,163 157,188,246 150,185,244 149,184,245 148,183,244 144,179,238 152,185,245 83,97,134 100,108,136 157,180,214 157,181,226 156,192,248 154,182,234 134,151,173 85,90,100 214,214,224 133,121,111 108,98,102 111,101,105 114,95,97 108,90,87 104,90,90 100,86,88 97,82,90 102,85,86 106,88,83 116,103,100 71,73,87 92,95,104 55,56,59 49,52,72 70,71,90 92,95,115 185,191,210 104,96,104 84,79,81 101,89,89 106,93,90 106,92,92 102,88,88 108,96,96 99,93,88 93,83,82 114,97,89 114,97,87 102,90,78 81,79,77 84,88,103 81,96,114 98,108,124 117,115,123 129,115,128 96,82,84 153,165,189 89,89,86 88,84,74 99,96,83 87,87,84 107,108,111 179,185,217 120,120,130 171,170,163 104,104,101 98,100,100 96,96,106 76,75,92 93,95,109 75,65,69 148,116,102 115,95,88 94,77,67 109,90,76 82,75,73 186,204,232 171,197,234 167,191,222 129,152,177 155,175,201 132,152,178 157,178,199 135,155,167
150,186,242 150,186,242 149,185,239 150,185,235 138,160,201 106,121,155 107,112,136 144,151,176 151,183,223 89,97,113 69,80,93 61,69,85 73,72,89 159,160,181 95,101,129 162,178,214 136,166,218 154,189,248 149,184,245 148,181,241 146,182,238 150,182,233 96,113,144 111,125,166 109,127,155 99,110,141 94,106,141 129,152,190 155,176,213 92,96,100 111,121,139 221,222,227 129,113,109 104,94,95 116,104,106 125,104,102 114,98,92 102,89,86 98,84,86 102,88,93 97,82,90 105,93,95 69,71,87 77,77,85 53,53,61 50,53,62 66,65,82 115,114,129 171,179,197 114,106,114 87,80,83 101,89,89 106,89,90 102,90,90 110,97,92 112,101,94 104,95,87 105,95,85 109,92,82 111,91,82 115,98,88 100,89,86 84,77,89 67,74,99 72,81,92 84,91,105 112,104,121 100,82,81 93,100,114 79,78,83 83,80,65 89,87,65 91,91,77 79,77,73 98,102,115 162,177,193 158,158,153 108,109,101 84,83,76 152,153,141 108,109,114 99,99,107 107,96,93 112,94,89 114,97,87 104,93,78 92,81,64 83,81,91 163,183,207 164,187,221 159,186,216 134,152,176 144,157,174 165,179,200 157,175,190 147,159,165
158,179,225 145,165,207 117,130,160 114,132,170 151,175,224 156,184,236 159,183,230 92,94,108 134,168,205 113,126,152 86,94,103 67,76,89 64,72,92 82,87,111 82,85,105 139,140,159 150,172,202 159,185,229 150,191,246 149,184,236 149,183,240 147,181,236 159,181,224 79,86,111 115,121,149 137,158,197 128,150,193 88,106,130 149,183,238 145,180,230 103,117,138 94,102,118 192,205,222 133,127,148 124,101,112 106,94,106 145,140,142 131,104,97 108,85,84 99,85,90 107,90,96 71,61,62 161,160,177 66,66,76 46,44,56 41,44,53 70,68,88 128,126,138 160,168,186 140,134,139 83,78,80 98,87,84 105,86,88 106,91,82 119,104,93 104,92,82 105,93,81 115,100,91 112,97,86 113,96,88 115,99,86 116,102,88 95,82,75 74,78,91 64,73,86 63,74,85 95,94,109 118,113,131 112,99,92 87,86,91 71,71,71 86,83,70 88,88,74 86,84,82 64,65,70 93,98,104 163,179,206 162,174,198 78,71,71 101,90,85 79,74,73 139,134,136 102,100,98 102,95,95 87,80,83 65,57,63 74,69,68 158,171,201 170,190,216 141,158,178 127,141,164 163,180,202 140,156,165 162,174,178 167,180,168 170,178,168
101,120,153 146,164,200 154,182,234 151,182,238 149,184,243 148,182,239 157,185,237 158,178,206 147,175,225 132,137,161 74,74,84 77,80,98 67,69,85 92,100,120 84,87,109 88,84,95 118,126,142 127,145,171 167,198,245 154,184,236 146,175,218 121,144,182 137,152,184 168,176,206 105,117,152 139,171,222 204,219,237 89,102,119 149,180,238 148,183,233 164,187,225 110,123,138 98,98,95 158,181,206 170,178,196 102,111,124 77,81,94 154,127,122 129,106,105 105,90,98 89,78,85 65,63,73 78,76,96 51,51,63 37,37,47 41,43,59 67,65,85 135,132,149 158,165,188 163,156,159 87,77,76 97,81,75 109,91,88 108,93,84 105,89,83 93,82,77 98,85,82 107,91,85 108,92,86 109,94,85 104,88,82 116,100,87 113,97,84 76,77,82 53,68,86 59,70,83 85,86,107 105,113,141 99,90,84 96,94,114 62,65,74 70,64,71 89,85,77 86,81,78 69,69,66 65,68,77 79,89,97 112,132,160 140,152,176 107,105,113 75,68,80 62,60,72 64,65,68 74,73,78 67,72,78 89,92,101 152,152,160 134,147,166 140,158,184 126,140,161 163,178,196 158,176,191 158,174,174 137,148,147 174,182,170 174,182,170
152,187,237 148,182,237 149,183,240 147,183,239 147,182,241 147,182,241 154,183,240 162,183,222 167,187,231 107,116,141 75,76,99 67,69,85 71,70,85 72,69,84 76,75,92 81,84,102 89,95,116 94,92,112 70,79,102 105,118,148 139,161,204 154,183,240 162,182,235 183,196,224 145,163,201 126,152,196 215,223,232 87,119,159 139,169,223 150,181,239 147,182,234 155,186,233 97,114,134 160,167,190 164,180,205 159,170,197 108,106,107 108,103,102 98,95,99 91,84,87 87,87,99 68,71,89 53,64,104 38,45,70 34,34,46 42,41,56 67,66,81 119,123,136 150,159,184 186,176,177 94,87,87 92,80,80 98,82,80 97,88,84 85,75,74 97,84,81 98,85,80 96,83,78 102,86,82 98,82,80 99,83,81 116,96,87 115,98,88 85,74,81 59,68,91 57,67,87 62,69,81 98,102,115 60,60,68 149,159,175 76,71,68 79,74,76 73,69,78 79,73,78 77,74,78 66,63,67 70,67,73 75,71,82 98,94,105 147,153,174 91,84,84 112,100,102 99,89,93 89,86,90 89,84,83 92,83,79 102,95,95 110,105,102 150,157,169 165,180,196 132,145,144 167,176,178 167,178,177 148,158,166 152,155,164 171,178,176
152,187,237 147,181,238 146,182,238 147,183,239 147,182,243 144,183,238 152,183,239 163,190,231 191,207,236 93,95,120 97,94,111 102,99,114 103,99,110 105,96,111 99,92,106 85,83,95 92,102,122 67,72,96 74,72,82 149,158,171 101,122,161 151,181,233 149,180,236 79,97,137 157,171,208 115,136,175 99,112,140 95,117,158 152,182,236 147,181,238 148,184,240 152,186,241 161,183,224 61,75,98 154,172,200 167,178,205 179,185,204 171,177,196 169,172,183 102,102,99 159,160,179 58,60,74 40,70,131 32,55,93 30,37,49 38,39,42 67,66,83 88,88,100 146,166,192 204,192,194 105,93,95 89,77,79 97,81,77 99,86,81 102,89,86 100,84,78 102,86,80 100,84,78 97,81,77 99,85,85 100,87,84 107,91,85 114,99,90 83,70,78 55,64,87 58,68,88 52,61,74 83,85,101 104,101,105 75,70,72 76,75,64 73,71,67 69,67,75 78,78,78 77,74,80 75,72,78 65,62,68 69,67,68 73,71,72 82,75,73 77,70,73 79,72,75 80,72,78 77,72,74 79,74,76 79,72,72 84,75,71 88,78,77 116,116,116 175,185,182 158,169,168 160,169,169 153,162,175 146,152,169 112,112,122 143,147,151
130,155,195 150,186,242 147,182,241 147,182,241 147,182,243 146,182,238 153,184,240 155,185,235 196,206,226 98,99,120 115,111,122 110,103,115 107,93,108 109,97,109 96,89,101 113,101,113 110,103,117 86,80,101 68,79,92 88,86,98 71,80,105 158,170,205 144,180,234 151,184,230 79,103,148 102,124,167 90,102,126 88,105,136 161,183,226 153,181,231 152,184,237 153,184,231 146,165,198 112,120,150 107,115,124 145,153,171 119,119,127 99,100,103 76,75,78 81,79,80 81,81,89 40,39,42 49,73,122 38,64,126 33,44,71 41,41,49 56,54,74 85,88,99 150,166,202 210,200,204 146,130,128 92,75,81 93,81,81 100,84,82 99,81,76 100,84,78 102,87,78 102,86,80 104,88,86 100,83,84 103,90,83 108,92,88 97,85,85 109,92,93 63,67,82 58,67,92 48,62,83 57,67,83 119,118,121 87,81,72 92,88,80 68,66,67 65,64,69 72,72,72 79,76,82 77,74,80 66,63,69 69,63,68 72,64,70 75,67,73 68,67,70 70,64,69 72,69,73 70,67,71 68,67,72 71,70,73 76,71,73 82,75,78 94,94,94 139,138,143 153,160,172 121,127,144 148,151,171 116,122,141 140,142,156 148,148,160
107,124,146 150,182,233 148,183,242 146,181,240 147,182,243 146,182,238 153,184,240 159,189,229 207,205,217 101,94,106 120,111,122 118,109,120 109,101,109 110,97,107 97,85,97 109,95,108 107,98,109 111,96,106 67,79,103 71,79,86 119,124,148 118,126,154 145,184,239 148,184,238 148,182,237 147,179,230 91,99,127 122,126,155 92,90,112 146,159,187 137,154,185 123,138,170 156,174,212 163,188,230 136,142,161 97,95,103 70,67,71 60,59,64 55,51,60 60,55,57 48,47,52 35,33,31 31,43,67 37,73,129 33,51,91 38,37,52 55,50,66 109,107,115 122,141,172 205,202,206 177,159,156 101,84,87 95,81,81 98,81,82 99,81,80 101,85,81 105,87,82 107,89,86 106,90,86 107,91,87 99,85,85 105,89,87 90,77,85 102,85,86 98,91,91 56,66,82 52,62,82 56,67,80 115,114,119 95,84,81 85,77,83 62,60,61 60,59,64 68,68,68 69,68,73 75,74,79 81,78,84 69,66,72 75,69,74 70,64,69 67,64,70 67,63,72 68,65,71 68,65,71 68,65,71 68,65,71 70,64,69 70,67,73 80,79,84 105,102,108 139,142,162 131,134,156 116,119,137 148,156,176 142,148,169 142,145,156
