71,72,93 75,76,97 78,76,100 78,76,100 66,65,82 65,64,79 60,59,74 69,66,83 69,65,85 69,72,92 71,79,99 114,126,150 108,122,143 121,125,156 80,77,37 72,67,35 65,60,30 60,55,27 54,48,25 43,42,17 39,40,17 38,39,16 38,39,16 38,39,16 38,39,16 37,38,17 43,37,14 83,72,28 88,75,43 45,38,22 94,62,46 168,106,79 70,73,95 70,74,89 76,74,96 71,64,64 71,61,62 70,61,57 71,62,56 71,71,81 69,67,77 64,62,70 60,59,62 62,57,56 63,54,48 63,54,48 64,53,46 66,56,46 80,69,54 83,72,55 90,76,62 90,77,56 96,82,68 170,193,216 150,151,156 191,218,246 194,227,255 197,225,255 179,205,238 193,225,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,46 67,57,47 70,58,48 84,73,58 102,87,65 156,165,178 199,224,246 179,202,229 151,135,133 215,229,250 213,241,255 197,225,250 208,217,240 185,203,227 208,236,255 213,232,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 65,60,59 175,195,221 212,229,251 202,218,229 125,135,129 224,239,246 243,255,255
74,72,94 74,72,94 77,75,99 80,78,102 69,65,85 65,63,83 62,60,72 69,63,84 66,65,82 67,72,98 71,77,98 118,127,152 118,129,160 86,87,106 77,74,30 70,65,33 61,56,28 56,50,25 49,45,24 43,41,19 40,41,18 39,40,17 39,40,17 39,40,17 38,39,18 37,38,17 34,35,16 37,34,19 45,37,24 41,39,21 60,43,19 100,67,42 72,70,94 72,71,88 78,77,94 70,63,66 72,62,63 68,58,59 72,62,61 72,72,82 67,65,75 61,59,67 62,59,63 60,55,54 64,55,49 64,55,49 65,54,47 66,56,46 80,69,54 81,70,53 87,73,57 89,76,53 100,86,72 167,192,216 145,144,147 188,215,245 196,229,255 200,228,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 64,55,47 68,58,48 69,57,47 85,74,59 102,86,73 171,178,192 183,208,232 197,222,248 145,132,129 215,229,250 214,242,255 216,244,255 197,215,239 212,234,255 207,241,255 212,231,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 203,223,249 196,213,235 209,225,250 118,122,126 205,228,255 219,246,255
76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 70,78,98 119,131,155 112,125,155 80,78,45 72,66,32 67,60,29 60,54,29 53,47,24 45,42,18 41,43,17 41,42,19 45,42,18 47,41,18 44,41,17 38,39,16 38,39,16 38,39,18 41,37,20 89,66,0 149,114,29 172,131,34 100,84,51 70,73,93 74,73,88 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 90,76,58 93,82,75 174,209,239 148,154,155 190,214,234 202,228,255 206,230,255 186,214,237 201,232,255 186,213,252 133,146,163 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 216,244,255 218,246,255 206,223,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 197,221,241 204,223,244 210,233,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 72,78,99 120,131,160 112,125,153 81,78,38 71,65,31 63,58,26 57,51,26 50,47,23 44,42,20 43,41,19 41,42,19 45,42,18 47,41,18 49,43,20 46,40,17 44,40,19 40,39,14 40,37,13 83,60,2 132,104,23 161,117,37 163,126,55 70,73,93 76,75,90 80,79,94 71,64,67 71,62,58 70,61,57 72,63,59 75,71,82 72,68,77 65,62,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 78,67,52 82,71,56 87,73,59 87,73,55 92,82,72 175,193,210 237,210,178 215,178,134 159,132,98 160,140,108 135,126,107 164,153,148 182,216,253 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 224,244,255 225,245,255 213,226,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 180,204,224 202,221,242 172,195,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 68,81,100 113,131,157 118,121,128 79,74,35 72,65,34 63,58,28 56,50,25 47,43,22 43,41,19 40,41,18 40,41,18 40,41,18 47,41,18 47,41,18 47,41,18 48,40,18 47,39,17 45,39,14 67,51,20 106,87,32 122,94,26 186,133,51 96,83,60 78,75,92 76,74,96 75,68,68 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 88,77,62 93,79,61 122,102,72 198,163,127 108,70,51 93,47,21 121,78,43 179,145,113 138,80,45 239,155,95 221,201,169 127,136,147 170,198,234 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 228,247,255 228,248,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 192,213,234 226,241,255 190,210,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,65,82 69,74,100 68,76,106 84,93,116 81,81,51 74,68,34 68,63,31 61,56,28 54,48,23 49,45,24 42,43,20 39,40,17 39,40,17 41,39,17 46,40,17 47,41,18 47,41,18 48,40,18 49,43,18 46,40,15 52,37,15 83,67,25 118,93,36 166,129,56 246,207,96 77,69,88 79,76,93 78,69,65 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 98,85,64 145,124,97 170,153,143 78,40,19 70,36,18 67,37,22 61,31,14 96,50,24 160,76,34 255,237,180 193,176,150 151,167,178 66,66,66 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 65,64,79 68,65,80 63,65,81 75,80,106 65,73,91 93,95,111 80,80,35 73,69,34 67,62,30 63,58,28 57,51,28 52,45,25 46,44,24 39,40,19 38,40,14 38,39,16 41,39,17 44,41,17 45,42,18 47,41,18 49,43,18 47,41,16 52,42,18 76,59,24 97,73,20 150,122,54 217,174,71 97,75,37 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 83,72,57 91,77,63 99,81,60 136,117,103 86,57,37 73,39,17 57,29,16 88,57,36 85,48,24 93,57,35 128,71,40 227,115,56 255,255,213 220,230,234 81,80,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 67,66,81 67,66,81 67,68,89 67,68,89 76,78,73 73,71,38 73,68,38 70,65,35 59,54,26 58,52,27 54,48,25 47,45,23 40,41,18 38,39,18 37,38,15 38,39,16 40,38,18 43,39,18 45,42,18 50,42,20 50,42,18 50,42,18 75,58,21 93,72,18 120,93,28 196,156,63 131,100,36 75,73,83 81,72,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 89,75,59 95,80,60 132,117,106 81,45,25 69,39,24 85,58,42 126,81,48 136,87,51 126,85,56 121,64,33 222,110,51 255,254,203 210,219,221 84,79,81 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 76,75,92 65,62,77 64,62,74 65,63,75 66,62,75 44,36,42 51,46,48 37,35,36 27,24,28 35,33,34 33,31,32 33,28,30 27,22,21 40,34,29 47,43,37 47,44,31 46,44,24 40,41,18 38,39,20 35,36,17 38,39,20 38,39,16 39,40,17 47,38,19 52,39,16 53,43,21 63,51,25 95,77,17 127,98,33 198,156,64 120,94,24 73,71,79 81,71,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 84,70,56 84,70,54 89,75,59 95,79,62 138,119,103 91,46,23 58,33,16 89,58,35 111,65,39 116,75,46 91,60,48 117,65,33 221,107,48 255,255,204 203,210,208 78,73,72 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 78,76,88 61,59,71 67,61,68 65,57,63 38,31,34 38,31,34 43,38,40 42,36,41 34,32,33 22,17,19 42,37,39 25,23,24 25,20,22 34,27,30 33,26,29 29,24,23 41,41,27 40,41,22 37,37,21 35,36,17 34,36,19 39,40,19 42,38,19 52,42,20 51,42,23 55,45,21 86,67,12 131,102,37 230,184,84 100,78,29 73,71,79 79,69,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,57 90,76,62 101,83,64 144,129,109 104,63,36 76,38,17 146,85,49 145,89,51 204,131,74 143,86,55 255,167,100 255,178,116 255,255,204 213,216,223 92,87,84 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
73,64,75 76,69,81 75,68,80 76,72,81 77,73,84 60,54,61 39,29,33 64,54,55 43,36,39 47,42,41 29,24,23 39,34,33 36,31,30 43,36,39 30,22,28 32,27,29 35,28,31 34,29,31 31,24,27 27,22,21 31,24,22 35,28,26 55,45,35 52,44,22 64,54,12 58,45,13 49,36,15 50,40,18 47,40,13 52,44,20 66,54,15 115,94,38 255,204,76 89,74,63 71,70,73 80,72,61 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 84,69,58 86,72,58 94,80,62 115,95,75 164,140,116 183,151,119 140,71,38 150,86,42 137,82,41 166,96,49 143,83,42 227,130,61 255,252,196 255,255,202 226,225,218 83,81,79 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
67,57,61 47,37,41 81,70,77 64,53,60 54,46,54 42,32,36 39,29,33 42,35,35 59,49,50 49,44,41 37,32,34 37,32,31 30,25,22 37,30,28 41,34,34 34,29,31 36,26,27 30,25,24 33,26,26 30,23,26 28,23,25 29,24,26 29,24,21 43,32,25 97,81,25 123,100,29 121,96,37 109,88,45 63,51,23 54,46,12 62,48,21 86,68,24 246,194,77 144,114,56 71,70,73 81,72,66 78,69,63 74,65,59 82,76,69 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 82,68,54 89,75,57 100,85,65 213,189,152 159,133,108 180,161,136 180,154,129 159,103,56 126,79,47 150,99,71 213,145,86 255,248,188 255,252,195 255,253,196 255,252,230 99,93,86 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
49,43,48 37,26,33 77,67,68 52,45,45 72,62,66 52,45,48 51,44,47 48,41,41 47,40,38 37,32,31 54,44,45 48,43,40 38,36,34 43,36,36 29,19,23 43,33,34 34,27,27 34,29,28 30,25,24 34,27,27 31,24,24 28,21,21 29,22,22 29,22,22 29,23,18 59,45,31 125,99,45 186,149,53 132,106,38 58,46,9 58,46,16 67,54,20 182,145,51 179,145,30 73,72,75 80,72,61 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 81,70,53 93,78,56 114,100,71 172,144,104 158,132,109 173,154,129 190,136,98 185,115,66 144,90,52 147,90,48 255,243,156 255,247,181 255,236,177 255,249,190 255,254,208 95,85,75 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
35,27,33 68,60,66 43,35,41 49,41,47 34,29,31 51,46,45 37,35,36 23,18,17 22,17,16 26,21,20 43,36,34 40,33,33 38,31,29 45,39,34 45,35,36 26,21,20 33,26,26 34,27,27 32,27,26 32,27,26 30,23,23 31,24,24 35,28,26 41,30,23 52,40,30 54,39,28 74,52,32 95,61,16 209,174,81 100,84,30 62,48,23 66,59,20 164,129,34 91,76,27 74,69,68 82,72,62 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 65,56,50 68,57,50 81,69,57 89,75,57 158,135,106 146,129,101 193,126,60 135,85,43 133,77,41 147,92,47 134,80,46 148,88,49 255,183,101 182,116,61 212,124,49 230,196,153 255,255,201 123,108,86 71,61,51 82,70,58 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
54,49,48 35,30,29 62,55,55 49,42,42 51,44,44 28,23,22 32,27,29 48,41,39 30,25,24 34,27,27 31,24,27 35,28,31 30,25,27 38,28,29 33,26,24 35,28,28 30,23,23 33,26,26 30,23,23 31,24,24 30,23,23 31,24,24 34,27,27 32,27,29 33,26,24 43,32,27 52,38,38 57,44,39 63,50,43 53,43,33 69,57,47 98,77,52 147,120,36 86,76,64 75,70,69 84,72,62 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 81,71,59 93,78,67 181,160,133 148,135,112 121,112,93 136,89,37 134,83,46 116,69,35 124,74,41 134,84,51 160,91,51 168,105,52 165,115,53 139,120,81 255,252,196 186,154,112 73,63,51 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 179,160,144 255,250,231 255,255,228 255,254,232 255,255,232 255,255,236 255,253,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
50,45,44 34,29,28 32,27,26 44,37,37 29,22,22 42,37,36 40,35,32 37,30,28 33,28,27 26,19,22 38,31,31 37,35,31 28,26,24 40,33,31 30,23,21 31,24,24 31,24,24 33,26,26 31,24,24 35,25,26 30,23,23 28,21,21 27,22,21 30,23,23 33,23,22 40,30,29 53,44,40 26,21,18 23,18,17 22,15,18 24,17,20 29,20,16 101,79,41 84,71,64 76,69,69 85,73,63 82,70,60 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 83,71,59 114,98,83 156,141,121 132,123,108 103,92,85 116,84,50 127,78,42 144,90,52 139,90,50 136,88,45 172,106,58 158,107,54 148,116,72 197,158,115 255,226,164 255,228,179 82,70,58 84,69,58 82,71,56 95,84,69 105,92,69 179,161,131 255,255,214 255,250,210 159,139,109 255,241,198 255,255,223 151,135,104 114,100,71 143,131,103 255,255,234 255,255,232 205,181,128 255,249,219 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
50,45,42 39,34,31 34,29,28 29,24,23 41,34,32 41,36,33 35,30,27 43,36,34 40,33,33 30,25,27 36,31,28 37,32,31 25,20,19 31,24,22 34,27,25 28,21,21 31,24,24 34,27,27 30,23,21 34,27,27 39,29,28 30,23,23 34,27,27 33,23,27 42,33,27 34,27,27 23,24,27 24,21,27 28,23,25 40,31,25 47,38,23 27,21,16 21,15,8 83,71,59 79,72,70 83,73,61 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 82,70,58 127,111,94 141,130,115 128,114,98 122,113,98 118,108,96 139,87,37 148,98,52 153,96,52 141,86,45 171,107,63 192,127,65 241,196,134 227,191,140 215,175,123 255,238,181 90,80,68 76,64,52 83,69,55 97,82,71 108,93,71 205,181,148 252,227,183 255,233,188 175,151,127 74,55,41 40,27,20 58,37,24 75,45,28 62,36,22 76,67,50 255,255,226 213,192,138 255,254,227 255,255,222 255,251,218 86,72,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
36,31,28 37,32,29 35,33,29 32,27,24 45,35,34 46,36,35 42,35,33 41,35,30 37,30,28 33,28,27 27,22,21 25,20,17 40,33,31 34,27,25 26,21,18 34,27,25 35,28,26 30,23,23 37,28,24 33,28,25 33,27,22 38,32,27 34,27,25 35,25,26 42,37,34 24,23,28 25,24,27 32,29,33 40,35,34 72,58,40 134,104,60 178,147,98 76,58,37 36,27,23 86,77,71 87,77,65 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 82,70,58 131,115,98 135,124,105 127,114,93 114,103,84 134,120,106 142,90,40 148,99,59 147,90,59 147,89,63 163,96,69 226,146,91 255,255,199 137,105,71 168,129,88 255,231,170 93,84,69 83,71,59 84,70,56 97,82,71 105,90,68 181,157,124 255,252,211 255,253,208 51,34,26 63,48,37 102,65,41 117,81,52 68,29,0 145,92,49 37,29,18 75,61,43 255,232,173 255,255,229 255,253,224 255,250,214 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
35,29,22 43,37,32 34,29,28 40,35,32 45,39,34 50,41,37 43,37,32 36,30,25 34,28,23 32,27,26 36,29,27 26,21,18 35,28,26 39,30,26 33,26,24 28,21,21 33,27,22 31,24,22 30,23,21 33,26,24 31,24,22 31,24,24 34,27,27 28,21,21 29,23,30 32,30,31 44,43,36 49,48,41 53,48,45 54,50,44 80,66,48 133,107,68 192,151,90 154,119,65 81,64,54 86,76,64 87,76,61 85,74,59 79,73,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 78,66,54 78,66,54 81,69,57 83,71,59 134,118,101 135,124,107 127,112,92 114,104,82 139,128,113 156,138,119 130,96,55 127,77,35 135,84,47 126,78,33 158,106,44 255,254,194 129,105,81 144,113,74 255,231,177 99,85,71 83,68,57 83,72,57 92,81,66 105,85,65 184,161,132 255,255,208 185,164,123 232,157,92 214,144,84 142,94,51 128,83,48 97,67,41 148,93,52 117,75,51 32,27,24 98,77,64 255,255,207 255,255,218 255,240,202 86,72,56 77,66,51 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
34,29,26 30,25,22 36,31,30 37,32,29 35,28,28 34,27,25 44,35,31 40,31,25 33,27,22 39,34,31 44,35,31 37,31,26 33,26,24 30,24,19 31,21,20 29,24,21 36,29,27 35,29,24 36,29,29 31,24,24 34,27,27 29,24,23 37,30,28 32,27,29 37,32,34 50,45,44 62,58,50 58,57,48 53,52,45 50,51,43 54,48,41 78,67,50 134,106,66 192,150,96 196,159,106 94,80,62 90,75,64 78,69,63 70,64,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 80,67,60 82,70,60 85,73,63 131,116,96 134,123,108 126,111,89 193,170,130 137,127,115 143,134,119 127,113,97 114,96,75 106,92,67 107,96,77 127,106,81 255,246,180 124,103,76 151,120,83 255,232,177 94,80,66 83,69,55 83,72,57 97,83,65 114,93,68 191,167,130 255,255,207 99,76,47 136,88,61 56,46,22 141,86,45 111,60,32 115,71,41 122,70,38 147,90,50 63,32,11 27,22,19 92,81,66 255,253,212 255,249,206 87,73,59 77,65,53 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
39,34,31 26,21,18 33,28,27 23,18,17 28,21,24 53,44,38 36,27,23 43,34,30 38,31,29 30,25,22 32,23,19 33,27,22 30,23,21 29,23,18 36,29,27 35,31,25 33,26,24 35,31,25 36,29,27 33,26,24 31,24,22 26,21,20 30,23,23 32,30,31 44,39,38 60,55,52 65,61,55 62,61,54 58,57,50 53,52,45 52,51,42 54,48,39 96,77,50 144,114,70 202,157,84 164,132,88 85,75,63 85,76,68 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 98,86,74 136,123,102 134,123,108 127,113,88 215,186,137 125,116,101 125,116,99 129,115,97 123,106,82 122,105,81 123,108,88 135,111,85 255,239,180 126,107,80 147,119,81 255,238,184 91,80,65 82,71,56 84,73,58 101,87,69 108,91,67 121,100,77 143,116,80 70,48,28 63,30,5 124,94,66 217,151,103 127,76,48 125,73,41 140,84,46 147,90,46 85,49,20 20,18,14 21,16,13 79,61,31 162,145,96 78,66,54 76,65,50 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
42,37,36 25,20,19 26,21,18 39,34,31 38,32,27 45,36,30 38,32,27 39,30,26 40,33,33 36,31,30 39,34,33 28,23,22 35,28,28 27,20,20 35,28,28 31,25,20 35,26,22 39,30,26 33,27,22 38,28,27 34,28,23 27,20,18 31,24,22 37,32,34 48,48,43 59,60,52 65,59,52 68,62,55 66,60,53 61,57,49 54,53,46 49,48,41 59,49,39 109,90,67 164,124,72 230,182,110 98,82,67 85,76,68 82,73,65 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 84,73,58 107,96,81 139,126,103 133,124,107 128,111,87 228,199,150 129,114,94 127,116,99 123,109,91 122,104,83 117,100,76 121,101,71 160,128,84 255,228,189 128,111,87 134,107,75 255,241,185 89,77,65 83,69,55 84,70,56 90,76,60 94,84,62 143,126,102 223,202,159 48,44,27 170,100,49 116,70,40 126,77,41 115,69,41 128,78,47 126,75,47 142,88,50 112,71,40 18,13,15 21,16,15 25,23,19 49,40,32 75,63,53 76,64,52 84,72,62 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
33,28,27 25,20,19 40,35,32 36,29,27 38,31,29 40,34,27 41,35,30 40,31,27 33,28,27 42,37,36 39,34,33 22,17,16 29,22,20 31,25,20 30,23,21 35,29,24 37,28,24 28,21,19 36,30,25 37,31,26 33,27,22 28,21,21 29,22,20 39,34,33 52,50,46 61,60,53 64,60,52 68,62,55 69,63,56 64,58,53 57,53,47 51,50,41 52,46,41 81,65,52 144,107,65 190,148,83 200,173,137 81,73,62 82,74,63 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 122,108,92 150,137,114 130,121,104 128,111,85 188,155,118 162,134,105 137,126,109 127,116,97 119,104,84 113,98,76 145,118,84 237,194,138 234,203,164 129,112,88 129,105,81 255,255,198 90,78,66 84,73,58 84,73,58 102,88,72 104,94,72 139,122,96 226,200,159 40,35,23 60,23,0 116,68,43 166,108,75 101,53,35 143,97,58 117,69,40 124,77,43 118,77,46 21,14,17 23,18,20 26,27,19 38,37,28 82,70,60 76,65,50 85,73,61 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
